10,107b6b3a
348bf8c,90421dba
348bf90,304200ff
348bf94,10400005
348bf98,52840
348bf9c,3c028010
348bfa0,451021
348bfa4,94428cec
348bfa8,a4820034
348bfac,3e00008
348bfb4,24020001
348bfb8,3e00008
348bfbc,a082003e
348bfc0,24020012
348bfc4,2406ffff
348bfc8,24070016
348bfcc,821821
348bfd0,80630074
348bfd4,54660004
348bfd8,24420001
348bfdc,822021
348bfe0,3e00008
348bfe4,a0850074
348bfe8,1447fff9
348bfec,821821
348bff0,3e00008
348bff8,862021
348bffc,908200a8
348c000,a22825
348c004,3e00008
348c008,a08500a8
348c00c,851821
348c010,906200bc
348c014,23600
348c018,63603
348c01c,4c20001
348c020,1025
348c024,24420001
348c028,a06200bc
348c02c,510c0
348c030,451823
348c034,31880
348c038,831821
348c03c,602025
348c040,806200e5
348c044,24420001
348c048,21400
348c04c,946300e6
348c050,431025
348c054,3e00008
348c058,ac8200e4
348c05c,853021
348c060,3c028040
348c064,24420d96
348c068,451021
348c06c,90470000
348c070,51040
348c074,3c038041
348c078,24630634
348c07c,431021
348c080,471021
348c084,90c300bc
348c088,33e00
348c08c,73e03
348c090,4e20001
348c094,1825
348c098,90420000
348c09c,431021
348c0a0,a0c200bc
348c0a4,510c0
348c0a8,451023
348c0ac,21080
348c0b0,822021
348c0b4,3c028040
348c0b8,24420d96
348c0bc,451021
348c0c0,90430000
348c0c4,52840
348c0c8,3c028041
348c0cc,24420634
348c0d0,a22821
348c0d4,a32821
348c0d8,80a20000
348c0dc,808300e5
348c0e0,431021
348c0e4,21400
348c0e8,948300e6
348c0ec,431025
348c0f0,3e00008
348c0f4,ac8200e4
348c0f8,24020001
348c0fc,a082003d
348c100,24020014
348c104,a08200cf
348c108,24020140
348c10c,3e00008
348c110,a4821424
348c114,24020001
348c118,a0820032
348c11c,a082003a
348c120,24020030
348c124,a48213f4
348c128,3e00008
348c12c,a0820033
348c130,24020002
348c134,a0820032
348c138,24020001
348c13c,a082003a
348c140,a082003c
348c144,24020060
348c148,a48213f4
348c14c,3e00008
348c150,a0820033
348c154,24020007
348c158,3e00008
348c15c,a082007b
348c160,24020001
348c164,a21004
348c168,8c8500a4
348c16c,a22825
348c170,3e00008
348c174,ac8500a4
348c178,27bdffe8
348c17c,afbf0014
348c180,c10265d
348c188,8fbf0014
348c18c,3e00008
348c190,27bd0018
348c194,24020010
348c198,a0820082
348c19c,9082009a
348c1a0,2442000a
348c1a4,3e00008
348c1a8,a082009a
348c1ac,3c028041
348c1b0,90421dba
348c1b4,304200ff
348c1b8,10400005
348c1bc,52840
348c1c0,3c028010
348c1c4,451021
348c1c8,94428cec
348c1cc,a4820034
348c1d0,3e00008
348c1d8,8482002e
348c1dc,28420130
348c1e0,50400001
348c1e4,a08000a4
348c1e8,24020140
348c1ec,3e00008
348c1f0,a4821424
348c1f4,3c028041
348c1f8,90421db9
348c1fc,1040000c
348c200,3c028041
348c204,94820f06
348c208,34420040
348c20c,a4820f06
348c210,3c028041
348c214,90421db8
348c218,54400009
348c21c,94820f06
348c220,94820ef4
348c224,3042fb87
348c228,3e00008
348c22c,a4820ef4
348c230,90421db8
348c234,1040000c
348c23c,94820f06
348c240,34420080
348c244,a4820f06
348c248,94820ef6
348c24c,24038f00
348c250,431025
348c254,a4820ef6
348c258,94820ee4
348c25c,2403f000
348c260,431025
348c264,a4820ee4
348c268,3e00008
348c270,2c820107
348c274,1040000b
348c278,41880
348c27c,641021
348c280,21080
348c284,3c058041
348c288,24a50650
348c28c,a21021
348c290,80430000
348c294,3182b
348c298,31823
348c29c,3e00008
348c2a0,431024
348c2a4,3e00008
348c2a8,1025
348c2ac,27bdffe0
348c2b0,afbf001c
348c2b4,afb20018
348c2b8,afb10014
348c2bc,afb00010
348c2c0,808025
348c2c4,3c128011
348c2c8,3652a5d0
348c2cc,c10309c
348c2d0,2002025
348c2d4,2008825
348c2d8,8c420008
348c2dc,2002825
348c2e0,40f809
348c2e4,2402025
348c2e8,1622fff8
348c2ec,408025
348c2f0,2201025
348c2f4,8fbf001c
348c2f8,8fb20018
348c2fc,8fb10014
348c300,8fb00010
348c304,3e00008
348c308,27bd0020
348c30c,27bdffe8
348c310,afbf0014
348c314,8c82000c
348c318,84860012
348c31c,84850010
348c320,3c048011
348c324,40f809
348c328,3484a5d0
348c32c,8fbf0014
348c330,3e00008
348c334,27bd0018
348c338,3e00008
348c33c,a01025
348c340,8082007d
348c344,21027
348c348,2102b
348c34c,3e00008
348c350,24420008
348c354,8c8200a0
348c358,21182
348c35c,30420007
348c360,10400005
348c368,38420001
348c36c,2102b
348c370,3e00008
348c374,24420035
348c378,3e00008
348c37c,24020054
348c380,8c8200a0
348c384,210c2
348c388,30420007
348c38c,10400005
348c394,38420001
348c398,2102b
348c39c,3e00008
348c3a0,24420033
348c3a4,3e00008
348c3a8,24020032
348c3ac,8c8200a0
348c3b0,30420007
348c3b4,10400005
348c3bc,38420001
348c3c0,2102b
348c3c4,3e00008
348c3c8,24420030
348c3cc,3e00008
348c3d0,24020004
348c3d4,8c8300a0
348c3d8,31b82
348c3dc,30630007
348c3e0,10600005
348c3e4,24040001
348c3e8,14640004
348c3ec,2402007b
348c3f0,3e00008
348c3f4,24020060
348c3f8,24020005
348c3fc,3e00008
348c404,8c8300a0
348c408,31b02
348c40c,30630003
348c410,10600005
348c414,24040001
348c418,14640004
348c41c,240200c7
348c420,3e00008
348c424,24020046
348c428,24020045
348c42c,3e00008
348c434,8c8200a0
348c438,21242
348c43c,30420007
348c440,2102b
348c444,3e00008
348c448,24420037
348c44c,8c8200a0
348c450,21502
348c454,30420007
348c458,2c420002
348c45c,2c420001
348c460,3e00008
348c464,24420079
348c468,8c8200a0
348c46c,21442
348c470,30420007
348c474,2c420002
348c478,2c420001
348c47c,3e00008
348c480,24420077
348c484,9082003a
348c488,2102b
348c48c,3e00008
348c490,244200b9
348c494,8083007c
348c498,2402ffff
348c49c,50620007
348c4a0,2402006b
348c4a4,80830094
348c4a8,28630006
348c4ac,10600003
348c4b0,2402006a
348c4b4,3e00008
348c4b8,24020003
348c4bc,3e00008
348c4c4,8083007b
348c4c8,2402ffff
348c4cc,10620003
348c4d4,3e00008
348c4d8,2402000c
348c4dc,3e00008
348c4e0,2402003b
348c4e4,8c8300a0
348c4e8,30630007
348c4ec,14600002
348c4f0,a01025
348c4f4,2402004d
348c4f8,3e00008
348c500,8c8300a0
348c504,30630038
348c508,14600002
348c50c,a01025
348c510,2402004d
348c514,3e00008
348c51c,8c8300a0
348c520,3c040001
348c524,3484c000
348c528,641824
348c52c,14600002
348c530,a01025
348c534,2402004d
348c538,3e00008
348c540,94820eda
348c544,30420008
348c548,14400010
348c550,80830086
348c554,2402001b
348c558,1062000e
348c560,80830087
348c564,1062000d
348c56c,80830088
348c570,1062000c
348c574,2403001b
348c578,80840089
348c57c,1483000a
348c580,a01025
348c584,3e00008
348c588,240200c8
348c58c,3e00008
348c590,240200c8
348c594,3e00008
348c598,240200c8
348c59c,3e00008
348c5a0,240200c8
348c5a4,240200c8
348c5a8,3e00008
348c5b0,8483002e
348c5b4,28630140
348c5b8,14600008
348c5bc,a01025
348c5c0,24030076
348c5c4,50a30005
348c5c8,2402007f
348c5cc,38a2003d
348c5d0,2c420001
348c5d4,3e00008
348c5d8,2442007d
348c5dc,3e00008
348c5e4,27bdffe8
348c5e8,afbf0014
348c5ec,c103b41
348c5f4,c1024e2
348c5fc,c10393c
348c604,c102148
348c60c,c103706
348c614,8fbf0014
348c618,3e00008
348c61c,27bd0018
348c620,27bdffe8
348c624,afbf0014
348c628,c102322
348c630,c101169
348c638,c10345e
348c640,c10255e
348c648,c101b42
348c650,8fbf0014
348c654,3e00008
348c658,27bd0018
348c65c,27bdffe8
348c660,afbf0014
348c664,afb00010
348c668,3c10801c
348c66c,361084a0
348c670,8e040000
348c674,c101557
348c678,248402a8
348c67c,8e040000
348c680,c1039eb
348c684,248402a8
348c688,8e040000
348c68c,c10346e
348c690,248402a8
348c694,c1020f2
348c69c,8fbf0014
348c6a0,8fb00010
348c6a4,3e00008
348c6a8,27bd0018
348c6ac,27bdffe0
348c6b0,afbf001c
348c6b4,afb10018
348c6b8,afb00014
348c6bc,808025
348c6c0,c103b66
348c6c4,a08825
348c6c8,2202825
348c6cc,c027368
348c6d0,2002025
348c6d4,8fbf001c
348c6d8,8fb10018
348c6dc,8fb00014
348c6e0,3e00008
348c6e4,27bd0020
348c6e8,27bdffe8
348c6ec,afbf0014
348c6f0,c1020cb
348c6f8,c103b3c
348c700,c103719
348c708,c101b3c
348c710,c1035af
348c718,8fbf0014
348c71c,3e00008
348c720,27bd0018
348c724,3c02801c
348c728,344284a0
348c72c,3c030001
348c730,431021
348c734,84430988
348c738,14600022
348c73c,3c02801c
348c740,344284a0
348c744,3c030001
348c748,431021
348c74c,84420992
348c750,14400014
348c754,21840
348c758,3c028011
348c75c,3442a5d0
348c760,8c420004
348c764,14400009
348c768,3c028011
348c76c,3442a5d0
348c770,8c4300a0
348c774,3c020001
348c778,3442c007
348c77c,621824
348c780,14600026
348c784,24020001
348c788,3c028011
348c78c,3442a5d0
348c790,8c4200a0
348c794,21382
348c798,30420007
348c79c,3e00008
348c7a0,2102b
348c7a4,621821
348c7a8,3c028011
348c7ac,3442a5d0
348c7b0,8c4200a0
348c7b4,621006
348c7b8,30420007
348c7bc,3e00008
348c7c0,2102b
348c7c4,344284a0
348c7c8,3c040001
348c7cc,441021
348c7d0,84440992
348c7d4,1480000a
348c7d8,3c028011
348c7dc,24020003
348c7e0,14620007
348c7e4,3c028011
348c7e8,3442a5d0
348c7ec,8c42009c
348c7f0,3c03000c
348c7f4,431024
348c7f8,3e00008
348c7fc,2102b
348c800,3442a5d0
348c804,9442009c
348c808,42080
348c80c,2463ffff
348c810,832021
348c814,821007
348c818,30420001
348c81c,3e00008
348c824,27bdffe0
348c828,afbf001c
348c82c,3c028040
348c830,90420883
348c834,10400010
348c838,3c028040
348c83c,2406000c
348c840,3c028041
348c844,8c451dbc
348c848,c103895
348c84c,27a40010
348c850,3c028011
348c854,97a30010
348c858,a4435dd2
348c85c,93a30012
348c860,a0435dd4
348c864,97a30010
348c868,a4435dda
348c86c,93a30012
348c870,a0435ddc
348c874,3c028040
348c878,90420884
348c87c,10400010
348c880,8fbf001c
348c884,2406000a
348c888,3c028041
348c88c,8c451dbc
348c890,c103895
348c894,27a40010
348c898,3c028011
348c89c,97a30010
348c8a0,a4435dce
348c8a4,93a30012
348c8a8,a0435dd0
348c8ac,97a30010
348c8b0,a4435dd6
348c8b4,93a30012
348c8b8,a0435dd8
348c8bc,8fbf001c
348c8c0,3e00008
348c8c4,27bd0020
348c8c8,3c02801d
348c8cc,3442aa30
348c8d0,8c420678
348c8d4,10400063
348c8dc,8c430130
348c8e0,10600060
348c8e8,8c4201c8
348c8ec,2c43001f
348c8f0,1060005c
348c8f8,27bdffd8
348c8fc,afbf0024
348c900,afb10020
348c904,afb0001c
348c908,280c0
348c90c,2028023
348c910,108080
348c914,2028023
348c918,108100
348c91c,3c028011
348c920,2028021
348c924,3c028040
348c928,90420885
348c92c,10400018
348c930,2610572c
348c934,3c118041
348c938,24060006
348c93c,8e251dbc
348c940,c103895
348c944,27a40010
348c948,93a20010
348c94c,a2020192
348c950,93a20011
348c954,a2020193
348c958,93a20012
348c95c,a2020194
348c960,8e251dbc
348c964,24060006
348c968,24a5000c
348c96c,c103895
348c970,27a40010
348c974,93a20010
348c978,a202019a
348c97c,93a20011
348c980,a202019b
348c984,93a20012
348c988,1000000c
348c98c,a202019c
348c990,3c028040
348c994,90440876
348c998,a2040192
348c99c,24420876
348c9a0,90430001
348c9a4,a2030193
348c9a8,90420002
348c9ac,a2020194
348c9b0,a204019a
348c9b4,a203019b
348c9b8,a202019c
348c9bc,3c028040
348c9c0,90420886
348c9c4,10400018
348c9c8,3c028040
348c9cc,3c118041
348c9d0,24060005
348c9d4,8e251dbc
348c9d8,c103895
348c9dc,27a40010
348c9e0,93a20010
348c9e4,a2020196
348c9e8,93a20011
348c9ec,a2020197
348c9f0,93a20012
348c9f4,a2020198
348c9f8,8e251dbc
348c9fc,24060005
348ca00,24a5000a
348ca04,c103895
348ca08,27a40010
348ca0c,93a20010
348ca10,a202019e
348ca14,93a20011
348ca18,a202019f
348ca1c,93a20012
348ca20,1000000b
348ca24,a20201a0
348ca28,90440879
348ca2c,a2040196
348ca30,24420879
348ca34,90430001
348ca38,a2030197
348ca3c,90420002
348ca40,a2020198
348ca44,a204019e
348ca48,a203019f
348ca4c,a20201a0
348ca50,8fbf0024
348ca54,8fb10020
348ca58,8fb0001c
348ca5c,3e00008
348ca60,27bd0028
348ca64,3e00008
348ca6c,27bdffd0
348ca70,afbf002c
348ca74,afb20028
348ca78,afb10024
348ca7c,afb00020
348ca80,3c028040
348ca84,9043087c
348ca88,240200fa
348ca8c,14620008
348ca90,24100001
348ca94,3c028040
348ca98,2442087c
348ca9c,90500001
348caa0,90420002
348caa4,2028025
348caa8,321000ff
348caac,10802b
348cab0,3c028040
348cab4,9043087f
348cab8,240200fa
348cabc,14620008
348cac0,24110001
348cac4,3c028040
348cac8,2442087f
348cacc,90510001
348cad0,90420002
348cad4,2228825
348cad8,323100ff
348cadc,11882b
348cae0,3c128041
348cae4,24060009
348cae8,8e451dbc
348caec,c103895
348caf0,27a40010
348caf4,8e451dbc
348caf8,24060009
348cafc,24a50012
348cb00,c103895
348cb04,27a40014
348cb08,24060007
348cb0c,8e451dbc
348cb10,c103895
348cb14,27a40018
348cb18,8e451dbc
348cb1c,24060007
348cb20,24a5000e
348cb24,c103895
348cb28,27a4001c
348cb2c,3c02801c
348cb30,344284a0
348cb34,8c421c4c
348cb38,10400064
348cb3c,8fbf002c
348cb40,240500da
348cb44,3c068011
348cb48,24c65c3c
348cb4c,3c088040
348cb50,3c078040
348cb54,3c0a8040
348cb58,254c087f
348cb5c,3c098040
348cb60,252b087c
348cb64,8c430130
348cb68,50600055
348cb6c,8c420124
348cb70,84430000
348cb74,54650052
348cb78,8c420124
348cb7c,8c43016c
348cb80,320c0
348cb84,832023
348cb88,42080
348cb8c,832023
348cb90,42100
348cb94,2484faf0
348cb98,862021
348cb9c,8c4d0170
348cba0,d18c0
348cba4,6d1823
348cba8,31880
348cbac,6d1823
348cbb0,31900
348cbb4,2463faf0
348cbb8,910d0887
348cbbc,11a0000e
348cbc0,661821
348cbc4,97ae0010
348cbc8,a48e0192
348cbcc,93ad0012
348cbd0,a08d0194
348cbd4,a46e0192
348cbd8,a06d0194
348cbdc,97ae0014
348cbe0,a48e019a
348cbe4,93ad0016
348cbe8,a08d019c
348cbec,a46e019a
348cbf0,10000012
348cbf4,a06d019c
348cbf8,12000011
348cbfc,90ed0888
348cc00,912f087c
348cc04,a08f0192
348cc08,916e0001
348cc0c,a08e0193
348cc10,916d0002
348cc14,a08d0194
348cc18,a06f0192
348cc1c,a06e0193
348cc20,a06d0194
348cc24,a08f019a
348cc28,a08e019b
348cc2c,a08d019c
348cc30,a06f019a
348cc34,a06e019b
348cc38,a06d019c
348cc3c,90ed0888
348cc40,11a0000d
348cc44,97ae0018
348cc48,a48e0196
348cc4c,93ad001a
348cc50,a08d0198
348cc54,a46e0196
348cc58,a06d0198
348cc5c,97ae001c
348cc60,a48e019e
348cc64,93ad001e
348cc68,a08d01a0
348cc6c,a46e019e
348cc70,10000012
348cc74,a06d01a0
348cc78,52200011
348cc7c,8c420124
348cc80,914f087f
348cc84,a08f0196
348cc88,918e0001
348cc8c,a08e0197
348cc90,918d0002
348cc94,a08d0198
348cc98,a06f0196
348cc9c,a06e0197
348cca0,a06d0198
348cca4,a08f019e
348cca8,a08e019f
348ccac,a08d01a0
348ccb0,a06f019e
348ccb4,a06e019f
348ccb8,a06d01a0
348ccbc,8c420124
348ccc0,5440ffa9
348ccc4,8c430130
348ccc8,8fbf002c
348cccc,8fb20028
348ccd0,8fb10024
348ccd4,8fb00020
348ccd8,3e00008
348ccdc,27bd0030
348cce0,27bdffd8
348cce4,afbf001c
348cce8,f7b40020
348ccec,3c028040
348ccf0,90420887
348ccf4,1040000a
348ccf8,46006506
348ccfc,24060009
348cd00,3c028041
348cd04,8c451dbc
348cd08,c103895
348cd0c,27a40010
348cd10,93a20010
348cd14,93a30011
348cd18,10000006
348cd1c,93a40012
348cd20,3c048040
348cd24,9082087c
348cd28,2484087c
348cd2c,90830001
348cd30,90840002
348cd34,240500fa
348cd38,14450043
348cd3c,642825
348cd40,14a00041
348cd48,3c028041
348cd4c,c440f2c0
348cd50,4600a002
348cd54,3c028041
348cd58,c442f2c4
348cd5c,46020000
348cd60,3c028041
348cd64,c442f2c8
348cd68,4600103e
348cd70,45030005
348cd74,46020001
348cd78,4600000d
348cd7c,44020000
348cd80,10000006
348cd84,304200ff
348cd88,4600000d
348cd8c,44020000
348cd90,3c038000
348cd94,431025
348cd98,304200ff
348cd9c,3c038041
348cda0,c460f2cc
348cda4,4600a002
348cda8,3c038041
348cdac,c462f2c4
348cdb0,46020000
348cdb4,3c038041
348cdb8,c462f2c8
348cdbc,4600103e
348cdc4,45030005
348cdc8,46020001
348cdcc,4600000d
348cdd0,44030000
348cdd4,10000006
348cdd8,306300ff
348cddc,4600000d
348cde0,44030000
348cde4,3c048000
348cde8,641825
348cdec,306300ff
348cdf0,3c048041
348cdf4,c480f2d0
348cdf8,4600a002
348cdfc,3c048041
348ce00,c482f2d4
348ce04,46020000
348ce08,3c048041
348ce0c,c482f2c8
348ce10,4600103e
348ce18,45030005
348ce1c,46020001
348ce20,4600000d
348ce24,44040000
348ce28,10000040
348ce2c,308400ff
348ce30,4600000d
348ce34,44040000
348ce38,3c058000
348ce3c,852025
348ce40,1000003a
348ce44,308400ff
348ce48,44820000
348ce50,46800020
348ce54,46140002
348ce58,3c028041
348ce5c,c442f2c8
348ce60,4600103e
348ce68,45030005
348ce6c,46020001
348ce70,4600000d
348ce74,44020000
348ce78,10000006
348ce7c,304200ff
348ce80,4600000d
348ce84,44020000
348ce88,3c058000
348ce8c,451025
348ce90,304200ff
348ce94,44830000
348ce9c,46800020
348cea0,46140002
348cea4,3c038041
348cea8,c462f2c8
348ceac,4600103e
348ceb4,45030005
348ceb8,46020001
348cebc,4600000d
348cec0,44030000
348cec4,10000006
348cec8,306300ff
348cecc,4600000d
348ced0,44030000
348ced4,3c058000
348ced8,651825
348cedc,306300ff
348cee0,44840000
348cee8,46800020
348ceec,46140002
348cef0,3c048041
348cef4,c482f2c8
348cef8,4600103e
348cf00,45030005
348cf04,46020001
348cf08,4600000d
348cf0c,44040000
348cf10,10000006
348cf14,308400ff
348cf18,4600000d
348cf1c,44040000
348cf20,3c058000
348cf24,852025
348cf28,308400ff
348cf2c,21600
348cf30,42200
348cf34,441025
348cf38,31c00
348cf3c,431025
348cf40,344200ff
348cf44,8fbf001c
348cf48,d7b40020
348cf4c,3e00008
348cf50,27bd0028
348cf54,27bdffd8
348cf58,afbf0024
348cf5c,afb20020
348cf60,afb1001c
348cf64,afb00018
348cf68,3c02801c
348cf6c,344284a0
348cf70,90421cda
348cf74,24030004
348cf78,10430015
348cf7c,2c430005
348cf80,50600006
348cf84,2442fffb
348cf88,24030002
348cf8c,50430008
348cf90,3c028040
348cf94,10000013
348cf98,3c028040
348cf9c,304200fb
348cfa0,54400010
348cfa4,3c028040
348cfa8,10000005
348cfac,3c028040
348cfb0,90500889
348cfb4,3c028040
348cfb8,1000000d
348cfbc,9051088a
348cfc0,9050088b
348cfc4,3c028040
348cfc8,10000009
348cfcc,9051088c
348cfd0,3c028040
348cfd4,9050088d
348cfd8,3c028040
348cfdc,10000004
348cfe0,9051088e
348cfe4,9050088f
348cfe8,3c028040
348cfec,90510890
348cff0,2111025
348cff4,1040005b
348cff8,8fbf0024
348cffc,3c128041
348d000,2406000e
348d004,8e451dbc
348d008,c103895
348d00c,27a40010
348d010,2406000c
348d014,8e451dbc
348d018,c103895
348d01c,27a40014
348d020,1200000a
348d024,3c02801c
348d028,344284a0
348d02c,90431cda
348d030,318c0
348d034,3c02800f
348d038,431021
348d03c,97a30010
348d040,a4438214
348d044,93a30012
348d048,a0438216
348d04c,1220000a
348d050,3c02801c
348d054,344284a0
348d058,90431cda
348d05c,318c0
348d060,3c02800f
348d064,431021
348d068,97a30014
348d06c,a4438218
348d070,93a30016
348d074,a043821a
348d078,12000010
348d07c,3c02801d
348d080,3c02801c
348d084,344284a0
348d088,97a30010
348d08c,a4431cf0
348d090,93a30012
348d094,a0431cf2
348d098,97a30010
348d09c,a4431d04
348d0a0,93a30012
348d0a4,a0431d06
348d0a8,97a30010
348d0ac,a4431d18
348d0b0,93a30012
348d0b4,a0431d1a
348d0b8,3c02801d
348d0bc,3442aa30
348d0c0,8c42067c
348d0c4,10400027
348d0c8,8fbf0024
348d0cc,8c430130
348d0d0,10600025
348d0d4,8fb20020
348d0d8,12000010
348d0dc,24430234
348d0e0,93a40010
348d0e4,44840000
348d0ec,46800020
348d0f0,e4400234
348d0f4,93a20011
348d0f8,44820000
348d100,46800020
348d104,e4600004
348d108,93a20012
348d10c,44820000
348d114,46800020
348d118,e4600008
348d11c,12200011
348d120,8fbf0024
348d124,93a20014
348d128,44820000
348d130,46800020
348d134,e4600010
348d138,93a20015
348d13c,44820000
348d144,46800020
348d148,e4600014
348d14c,93a20016
348d150,44820000
348d158,46800020
348d15c,e4600018
348d160,8fbf0024
348d164,8fb20020
348d168,8fb1001c
348d16c,8fb00018
348d170,3e00008
348d174,27bd0028
348d178,27bdffe8
348d17c,afbf0014
348d180,3c038041
348d184,8c621dbc
348d188,24420001
348d18c,c103209
348d190,ac621dbc
348d194,c103232
348d19c,c10329b
348d1a4,c1033d5
348d1ac,8fbf0014
348d1b0,3e00008
348d1b4,27bd0018
348d1b8,27bdffa8
348d1bc,afbf0054
348d1c0,afbe0050
348d1c4,afb1004c
348d1c8,afb00048
348d1cc,3a0f025
348d1d0,808025
348d1d4,3c028041
348d1d8,94421dc2
348d1dc,10400009
348d1e0,3a02025
348d1e4,3c02801c
348d1e8,344284a0
348d1ec,3c030001
348d1f0,431021
348d1f4,94430934
348d1f8,24020006
348d1fc,10620003
348d200,3c028041
348d204,1000004d
348d208,80e825
348d20c,2442f1f4
348d210,27c30018
348d214,24490020
348d218,8c480000
348d21c,8c470004
348d220,8c460008
348d224,8c45000c
348d228,ac680000
348d22c,ac670004
348d230,ac660008
348d234,ac65000c
348d238,24420010
348d23c,1449fff6
348d240,24630010
348d244,808825
348d248,8c450000
348d24c,8c440004
348d250,ac650000
348d254,ac640004
348d258,94420008
348d25c,a4620008
348d260,8e020008
348d264,24430008
348d268,ae030008
348d26c,3c03de00
348d270,ac430000
348d274,3c038041
348d278,2463f550
348d27c,ac430004
348d280,8e020008
348d284,24430008
348d288,ae030008
348d28c,3c03e700
348d290,ac430000
348d294,ac400004
348d298,8e020008
348d29c,24430008
348d2a0,ae030008
348d2a4,3c03fc11
348d2a8,34639623
348d2ac,ac430000
348d2b0,3c03ff2f
348d2b4,3463ffff
348d2b8,ac430004
348d2bc,8e020008
348d2c0,24430008
348d2c4,ae030008
348d2c8,3c03fa00
348d2cc,ac430000
348d2d0,3c03d716
348d2d4,24630dff
348d2d8,ac430004
348d2dc,24070005
348d2e0,24060009
348d2e4,2405003a
348d2e8,c103947
348d2ec,27c40018
348d2f0,afa00010
348d2f4,3825
348d2f8,2406000a
348d2fc,24050005
348d300,c103979
348d304,2002025
348d308,8e020008
348d30c,24430008
348d310,ae030008
348d314,3c03e900
348d318,ac430000
348d31c,ac400004
348d320,8e020008
348d324,24430008
348d328,ae030008
348d32c,3c03df00
348d330,ac430000
348d334,ac400004
348d338,220e825
348d33c,3c0e825
348d340,8fbf0054
348d344,8fbe0050
348d348,8fb1004c
348d34c,8fb00048
348d350,3e00008
348d354,27bd0058
348d358,27bdffb0
348d35c,801025
348d360,3025
348d364,3c07801c
348d368,34e784a0
348d36c,3c080001
348d370,24040014
348d374,240d0015
348d378,240e0013
348d37c,61900
348d380,661821
348d384,31880
348d388,e31821
348d38c,1031821
348d390,246517b0
348d394,afbd0048
348d398,246317f0
348d39c,8cac0000
348d3a0,8cab0004
348d3a4,8caa0008
348d3a8,8ca9000c
348d3ac,8faf0048
348d3b0,adec0000
348d3b4,8fac0048
348d3b8,ad8b0004
348d3bc,8fab0048
348d3c0,ad6a0008
348d3c4,8faa0048
348d3c8,ad49000c
348d3cc,24a50010
348d3d0,8fa90048
348d3d4,25290010
348d3d8,14a3fff0
348d3dc,afa90048
348d3e0,8ca30000
348d3e4,ad230000
348d3e8,61900
348d3ec,661821
348d3f0,31880
348d3f4,e31821
348d3f8,1031821
348d3fc,846317b0
348d400,50640008
348d404,a7a30000
348d408,106d0005
348d40c,24c60001
348d410,14ceffdb
348d414,61900
348d418,10000016
348d41c,3c05801c
348d420,a7a30000
348d424,afbd0048
348d428,401825
348d42c,27a80040
348d430,8fa40048
348d434,8c870000
348d438,8c860004
348d43c,8c850008
348d440,8c84000c
348d444,ac670000
348d448,ac660004
348d44c,ac650008
348d450,ac64000c
348d454,8fa40048
348d458,24840010
348d45c,afa40048
348d460,1488fff3
348d464,24630010
348d468,8c840000
348d46c,10000014
348d470,ac640000
348d474,34a584a0
348d478,3c030001
348d47c,a32821
348d480,24a317b0
348d484,402025
348d488,24a517f0
348d48c,8c690000
348d490,8c680004
348d494,8c670008
348d498,8c66000c
348d49c,ac890000
348d4a0,ac880004
348d4a4,ac870008
348d4a8,ac86000c
348d4ac,24630010
348d4b0,1465fff6
348d4b4,24840010
348d4b8,8c630000
348d4bc,ac830000
348d4c0,3e00008
348d4c4,27bd0050
348d4c8,afa40000
348d4cc,afa50004
348d4d0,afa60008
348d4d4,afa7000c
348d4d8,8fa20044
348d4dc,18400013
348d4e0,1825
348d4e4,3825
348d4e8,3c088041
348d4ec,2508f298
348d4f0,24090010
348d4f4,a33021
348d4f8,1072021
348d4fc,80c60000
348d500,80840000
348d504,54c40006
348d508,3825
348d50c,24e70001
348d510,54e90004
348d514,24630001
348d518,3e00008
348d51c,601025
348d520,24630001
348d524,1443fff4
348d528,a33021
348d52c,3e00008
348d534,3e00008
348d53c,afa40000
348d540,afa50004
348d544,afa60008
348d548,afa7000c
348d54c,8faa0044
348d550,19400030
348d554,2546ffff
348d558,2402fffc
348d55c,c23024
348d560,24a20004
348d564,c23021
348d568,a01825
348d56c,24040006
