10,10735a7a
348f310,ac550000
348f314,ac430004
348f318,8fbf0054
348f31c,8fbe0050
348f320,8fb7004c
348f324,8fb60048
348f328,8fb50044
348f32c,8fb40040
348f330,8fb3003c
348f334,8fb20038
348f338,8fb10034
348f33c,8fb00030
348f340,3e00008
348f344,27bd0058
348f348,27bdffa8
348f34c,afbf0054
348f350,afbe0050
348f354,afb7004c
348f358,afb60048
348f35c,afb50044
348f360,afb40040
348f364,afb3003c
348f368,afb20038
348f36c,afb10034
348f370,afb00030
348f374,80b825
348f378,a0a825
348f37c,8c900000
348f380,3c128007
348f384,3652e298
348f388,240f809
348f38c,2002025
348f390,3c11800a
348f394,3631b900
348f398,220f809
348f39c,2002025
348f3a0,8e0302c0
348f3a4,24640008
348f3a8,ae0402c0
348f3ac,3c1eda38
348f3b0,27de0003
348f3b4,ac7e0000
348f3b8,ac620004
348f3bc,3c138041
348f3c0,26736be8
348f3c4,15a0c0
348f3c8,2951021
348f3cc,21080
348f3d0,2621021
348f3d4,8c430004
348f3d8,8e0202c0
348f3dc,24440008
348f3e0,ae0402c0
348f3e4,3c16de00
348f3e8,ac560000
348f3ec,ac430004
348f3f0,26420028
348f3f4,40f809
348f3f8,2002025
348f3fc,8ee5009c
348f400,24040020
348f404,afa40028
348f408,24030010
348f40c,afa30024
348f410,51023
348f414,210c0
348f418,afa20020
348f41c,afa5001c
348f420,24020001
348f424,afa20018
348f428,afa40014
348f42c,afa30010
348f430,265208ec
348f434,3825
348f438,3025
348f43c,2825
348f440,240f809
348f444,2002025
348f448,8e0302d0
348f44c,24640008
348f450,ae0402d0
348f454,3c04db06
348f458,24840020
348f45c,ac640000
348f460,ac620004
348f464,2622edec
348f468,40f809
348f46c,295a021
348f470,2622eef4
348f474,24070001
348f478,3025
348f47c,3c038041
348f480,c46e681c
348f484,3c038041
348f488,40f809
348f48c,c46c6820
348f490,26220554
348f494,3c040001
348f498,24841da0
348f49c,40f809
348f4a0,2e42021
348f4a4,220f809
348f4a8,2002025
348f4ac,8e0302d0
348f4b0,24640008
348f4b4,ae0402d0
348f4b8,ac7e0000
348f4bc,ac620004
348f4c0,14a080
348f4c4,2749821
348f4c8,8e630008
348f4cc,8e0202d0
348f4d0,24440008
348f4d4,ae0402d0
348f4d8,ac560000
348f4dc,2631ee24
348f4e0,220f809
348f4e4,ac430004
348f4e8,8fbf0054
348f4ec,8fbe0050
348f4f0,8fb7004c
348f4f4,8fb60048
348f4f8,8fb50044
348f4fc,8fb40040
348f500,8fb3003c
348f504,8fb20038
348f508,8fb10034
348f50c,8fb00030
348f510,3e00008
348f514,27bd0058
348f518,27bdffa0
348f51c,afbf005c
348f520,afbe0058
348f524,afb70054
348f528,afb60050
348f52c,afb5004c
348f530,afb40048
348f534,afb30044
348f538,afb20040
348f53c,afb1003c
348f540,afb00038
348f544,80b825
348f548,a0a825
348f54c,8c900000
348f550,3c128007
348f554,3652e298
348f558,240f809
348f55c,2002025
348f560,3c11800a
348f564,3631b900
348f568,220f809
348f56c,2002025
348f570,8e0302c0
348f574,24640008
348f578,ae0402c0
348f57c,3c16da38
348f580,26d60003
348f584,ac760000
348f588,ac620004
348f58c,3c028041
348f590,24426be8
348f594,1598c0
348f598,275a021
348f59c,14a080
348f5a0,afa20030
348f5a4,54a021
348f5a8,8e830004
348f5ac,8e0202c0
348f5b0,24440008
348f5b4,ae0402c0
348f5b8,3c1ede00
348f5bc,ac5e0000
348f5c0,ac430004
348f5c4,26420028
348f5c8,40f809
348f5cc,2002025
348f5d0,220f809
348f5d4,2002025
348f5d8,8e0302d0
348f5dc,24640008
348f5e0,ae0402d0
348f5e4,ac760000
348f5e8,ac620004
348f5ec,8e830008
348f5f0,8e0202d0
348f5f4,24440008
348f5f8,ae0402d0
348f5fc,ac5e0000
348f600,ac430004
348f604,8ee4009c
348f608,24030020
348f60c,afa30028
348f610,afa30024
348f614,41080
348f618,821023
348f61c,21040
348f620,afa20020
348f624,afa4001c
348f628,24020001
348f62c,afa20018
348f630,afa30014
348f634,afa30010
348f638,265208ec
348f63c,3825
348f640,3025
348f644,2825
348f648,240f809
348f64c,2002025
348f650,8e0302d0
348f654,24640008
348f658,ae0402d0
348f65c,3c04db06
348f660,24840020
348f664,ac640000
348f668,ac620004
348f66c,2622edec
348f670,40f809
348f674,2759821
348f678,26220554
348f67c,3c040001
348f680,24841da0
348f684,40f809
348f688,2e42021
348f68c,220f809
348f690,2002025
348f694,8e0302d0
348f698,24640008
348f69c,ae0402d0
348f6a0,ac760000
348f6a4,ac620004
348f6a8,139880
348f6ac,8fa20030
348f6b0,531021
348f6b4,8c43000c
348f6b8,8e0202d0
348f6bc,24440008
348f6c0,ae0402d0
348f6c4,ac5e0000
348f6c8,2631ee24
348f6cc,220f809
348f6d0,ac430004
348f6d4,8fbf005c
348f6d8,8fbe0058
348f6dc,8fb70054
348f6e0,8fb60050
348f6e4,8fb5004c
348f6e8,8fb40048
348f6ec,8fb30044
348f6f0,8fb20040
348f6f4,8fb1003c
348f6f8,8fb00038
348f6fc,3e00008
348f700,27bd0060
348f704,27bdffa0
348f708,afbf005c
348f70c,afbe0058
348f710,afb70054
348f714,afb60050
348f718,afb5004c
348f71c,afb40048
348f720,afb30044
348f724,afb20040
348f728,afb1003c
348f72c,afb00038
348f730,80b825
348f734,a0a825
348f738,8c900000
348f73c,3c138007
348f740,3673e298
348f744,260f809
348f748,2002025
348f74c,3c11800a
348f750,3631b900
348f754,220f809
348f758,2002025
348f75c,8e0302c0
348f760,24640008
348f764,ae0402c0
348f768,3c16da38
348f76c,26d60003
348f770,ac760000
348f774,ac620004
348f778,3c028041
348f77c,24426be8
348f780,15a0c0
348f784,2959021
348f788,129080
348f78c,afa20030
348f790,529021
348f794,8e430004
348f798,8e0202c0
348f79c,24440008
348f7a0,ae0402c0
348f7a4,3c1ede00
348f7a8,ac5e0000
348f7ac,ac430004
348f7b0,26620028
348f7b4,40f809
348f7b8,2002025
348f7bc,220f809
348f7c0,2002025
348f7c4,8e0302d0
348f7c8,24640008
348f7cc,ae0402d0
348f7d0,ac760000
348f7d4,ac620004
348f7d8,8e430008
348f7dc,8e0202d0
348f7e0,24440008
348f7e4,ae0402d0
348f7e8,ac5e0000
348f7ec,ac430004
348f7f0,8ee3009c
348f7f4,24050020
348f7f8,afa50028
348f7fc,24040010
348f800,afa40024
348f804,31080
348f808,621023
348f80c,21040
348f810,afa20020
348f814,afa3001c
348f818,24020001
348f81c,afa20018
348f820,afa50014
348f824,afa40010
348f828,267308ec
348f82c,3825
348f830,3025
348f834,2825
348f838,260f809
348f83c,2002025
348f840,8e0302d0
348f844,24640008
348f848,ae0402d0
348f84c,3c04db06
348f850,24840020
348f854,ac640000
348f858,ac620004
348f85c,2622edec
348f860,40f809
348f864,295a021
348f868,26220554
348f86c,3c040001
348f870,24841da0
348f874,40f809
348f878,2e42021
348f87c,220f809
348f880,2002025
348f884,8e0302d0
348f888,24640008
348f88c,ae0402d0
348f890,ac760000
348f894,ac620004
348f898,8e430010
348f89c,8e0202d0
348f8a0,24440008
348f8a4,ae0402d0
348f8a8,ac5e0000
348f8ac,ac430004
348f8b0,14a080
348f8b4,8fa20030
348f8b8,541021
348f8bc,8c43000c
348f8c0,8e0202d0
348f8c4,24440008
348f8c8,ae0402d0
348f8cc,ac5e0000
348f8d0,2631ee24
348f8d4,220f809
348f8d8,ac430004
348f8dc,8fbf005c
348f8e0,8fbe0058
348f8e4,8fb70054
348f8e8,8fb60050
348f8ec,8fb5004c
348f8f0,8fb40048
348f8f4,8fb30044
348f8f8,8fb20040
348f8fc,8fb1003c
348f900,8fb00038
348f904,3e00008
348f908,27bd0060
348f90c,27bdffd0
348f910,afbf002c
348f914,afb50028
348f918,afb40024
348f91c,afb30020
348f920,afb2001c
348f924,afb10018
348f928,afb00014
348f92c,a09025
348f930,3c028041
348f934,518c0
348f938,651821
348f93c,31880
348f940,24426be8
348f944,431021
348f948,90500008
348f94c,90550009
348f950,9053000a
348f954,9054000b
348f958,8c42000c
348f95c,10400009
348f960,8c910000
348f964,3c028041
348f968,c44c6824
348f96c,24070001
348f970,44066000
348f974,3c02800a
348f978,3442a8fc
348f97c,40f809
348f980,46006386
348f984,3c028007
348f988,3442e2c0
348f98c,40f809
348f990,2202025
348f994,3c02800a
348f998,3442b900
348f99c,40f809
348f9a0,2202025
348f9a4,8e2302d0
348f9a8,24640008
348f9ac,ae2402d0
348f9b0,3c04da38
348f9b4,24840003
348f9b8,ac640000
348f9bc,ac620004
348f9c0,8e2202d0
348f9c4,24430008
348f9c8,ae2302d0
348f9cc,3c03fb00
348f9d0,ac430000
348f9d4,108600
348f9d8,15ac00
348f9dc,2158025
348f9e0,2148025
348f9e4,139a00
348f9e8,2138025
348f9ec,ac500004
348f9f0,3c028041
348f9f4,1218c0
348f9f8,721821
348f9fc,31880
348fa00,24426be8
348fa04,431021
348fa08,8c430004
348fa0c,8e2202d0
348fa10,24440008
348fa14,ae2402d0
348fa18,3c04de00
348fa1c,ac440000
348fa20,ac430004
348fa24,8fbf002c
348fa28,8fb50028
348fa2c,8fb40024
348fa30,8fb30020
348fa34,8fb2001c
348fa38,8fb10018
348fa3c,8fb00014
348fa40,3e00008
348fa44,27bd0030
348fa48,27bdffb8
348fa4c,afbf0044
348fa50,afbe0040
348fa54,afb7003c
348fa58,afb60038
348fa5c,afb50034
348fa60,afb40030
348fa64,afb3002c
348fa68,afb20028
348fa6c,afb10024
348fa70,afb00020
348fa74,a0a825
348fa78,8c900000
348fa7c,3c138041
348fa80,26736be8
348fa84,5a0c0
348fa88,2851021
348fa8c,21080
348fa90,2621021
348fa94,90520008
348fa98,90570009
348fa9c,9056000a
348faa0,905e000b
348faa4,9051000c
348faa8,9043000d
348faac,afa30018
348fab0,9044000e
348fab4,afa40014
348fab8,9042000f
348fabc,afa20010
348fac0,3c028007
348fac4,3442e298
348fac8,40f809
348facc,2002025
348fad0,3c02800a
348fad4,3442b900
348fad8,40f809
348fadc,2002025
348fae0,8e0302c0
348fae4,24640008
348fae8,ae0402c0
348faec,3c04da38
348faf0,24840003
348faf4,ac640000
348faf8,ac620004
348fafc,8e0202c0
348fb00,24430008
348fb04,ae0302c0
348fb08,3c03fc11
348fb0c,3463fe23
348fb10,ac430000
348fb14,2403f7fb
348fb18,ac430004
348fb1c,8e0202c0
348fb20,24430008
348fb24,ae0302c0
348fb28,3c03fa00
348fb2c,24630080
348fb30,ac430000
348fb34,129600
348fb38,17bc00
348fb3c,2579025
348fb40,25e9025
348fb44,16b200
348fb48,2569025
348fb4c,ac520004
348fb50,8e0202c0
348fb54,24430008
348fb58,ae0302c0
348fb5c,3c03fb00
348fb60,ac430000
348fb64,118e00
348fb68,8fa30018
348fb6c,31c00
348fb70,2238825
348fb74,8fa30010
348fb78,2238825
348fb7c,8fa40014
348fb80,41a00
348fb84,2238825
348fb88,ac510004
348fb8c,295a021
348fb90,14a080
348fb94,2749821
348fb98,8e630004
348fb9c,8e0202c0
348fba0,24440008
348fba4,ae0402c0
348fba8,3c04de00
348fbac,ac440000
348fbb0,ac430004
348fbb4,8fbf0044
348fbb8,8fbe0040
348fbbc,8fb7003c
348fbc0,8fb60038
348fbc4,8fb50034
348fbc8,8fb40030
348fbcc,8fb3002c
348fbd0,8fb20028
348fbd4,8fb10024
348fbd8,8fb00020
348fbdc,3e00008
348fbe0,27bd0048
348fbe4,27bdff88
348fbe8,afbf0074
348fbec,afbe0070
348fbf0,afb7006c
348fbf4,afb60068
348fbf8,afb50064
348fbfc,afb40060
348fc00,afb3005c
348fc04,afb20058
348fc08,afb10054
348fc0c,afb00050
348fc10,a0a025
348fc14,8c910000
348fc18,3c028041
348fc1c,24426be8
348fc20,590c0
348fc24,2458021
348fc28,108080
348fc2c,afa2004c
348fc30,508021
348fc34,9203000c
348fc38,afa3002c
348fc3c,9205000d
348fc40,afa50030
348fc44,9206000e
348fc48,afa60034
348fc4c,9207000f
348fc50,afa70038
348fc54,92080010
348fc58,afa8003c
348fc5c,92090011
348fc60,afa90040
348fc64,920a0012
348fc68,afaa0044
348fc6c,920b0013
348fc70,afab0048
348fc74,921e0014
348fc78,920c0015
348fc7c,afac0028
348fc80,920d0016
348fc84,afad0024
348fc88,920e0017
348fc8c,afae0020
348fc90,920f0018
348fc94,afaf001c
348fc98,92180019
348fc9c,afb80018
348fca0,9219001a
348fca4,afb90014
348fca8,921f001b
348fcac,afbf0010
348fcb0,3c138007
348fcb4,3673e298
348fcb8,260f809
348fcbc,2202025
348fcc0,3c17800a
348fcc4,36f7b900
348fcc8,2e0f809
348fccc,2202025
348fcd0,8e2302c0
348fcd4,24640008
348fcd8,ae2402c0
348fcdc,3c16da38
348fce0,26d60003
348fce4,ac760000
348fce8,ac620004
348fcec,8e2202c0
348fcf0,24430008
348fcf4,ae2302c0
348fcf8,3c15fa00
348fcfc,26b50080
348fd00,ac550000
348fd04,1ef600
348fd08,8fac0028
348fd0c,c1c00
348fd10,3c3f025
348fd14,8fae0020
348fd18,3cef025
348fd1c,8fad0024
348fd20,d1a00
348fd24,3c3f025
348fd28,ac5e0004
348fd2c,8e2302c0
348fd30,24620008
348fd34,ae2202c0
348fd38,3c1efb00
348fd3c,ac7e0000
348fd40,8faf001c
348fd44,f1600
348fd48,8fb80018
348fd4c,182400
348fd50,441025
348fd54,8fbf0010
348fd58,5f1025
348fd5c,8fb90014
348fd60,192200
348fd64,441025
348fd68,ac620004
348fd6c,8e030004
348fd70,8e2202c0
348fd74,24440008
348fd78,ae2402c0
348fd7c,3c10de00
348fd80,ac500000
348fd84,ac430004
348fd88,26730028
348fd8c,260f809
348fd90,2202025
348fd94,2e0f809
348fd98,2202025
348fd9c,8e2302d0
348fda0,24640008
348fda4,ae2402d0
348fda8,ac760000
348fdac,ac620004
348fdb0,8e2302d0
348fdb4,24620008
348fdb8,ae2202d0
348fdbc,ac750000
348fdc0,8fa4002c
348fdc4,41600
348fdc8,8fa50030
348fdcc,52400
348fdd0,441025
348fdd4,8fa70038
348fdd8,471025
348fddc,8fa60034
348fde0,62200
348fde4,441025
348fde8,ac620004
348fdec,8e2302d0
348fdf0,24620008
348fdf4,ae2202d0
348fdf8,ac7e0000
348fdfc,8fa8003c
348fe00,81600
348fe04,8fa90040
348fe08,92400
348fe0c,441025
348fe10,8fab0048
348fe14,4b1025
348fe18,8faa0044
348fe1c,a2200
348fe20,441025
348fe24,ac620004
348fe28,2549021
348fe2c,129080
348fe30,8fa2004c
348fe34,521021
348fe38,8c430008
348fe3c,8e2202d0
348fe40,24440008
348fe44,ae2402d0
348fe48,ac500000
348fe4c,ac430004
348fe50,8fbf0074
348fe54,8fbe0070
348fe58,8fb7006c
348fe5c,8fb60068
348fe60,8fb50064
348fe64,8fb40060
348fe68,8fb3005c
348fe6c,8fb20058
348fe70,8fb10054
348fe74,8fb00050
348fe78,3e00008
348fe7c,27bd0078
348fe80,27bdffe8
348fe84,afbf0014
348fe88,510c0
348fe8c,451021
348fe90,21080
348fe94,3c038041
348fe98,24636be8
348fe9c,431021
348fea0,8c420000
348fea4,40f809
348feac,8fbf0014
348feb0,3e00008
348feb4,27bd0018
348feb8,3e00008
348fec0,24020140
348fec4,3e00008
348fec8,a4821424
348fecc,27bdffe0
348fed0,afbf001c
348fed4,afb10018
348fed8,afb00014
348fedc,808025
348fee0,8c8208c4
348fee4,24420001
348fee8,c10565b
348feec,ac8208c4
348fef0,3c028040
348fef4,94420eda
348fef8,8e0308c4
348fefc,1462001e
348ff00,8fbf001c
348ff04,920200b2
348ff08,34420001
348ff0c,a20200b2
348ff10,3c04801c
348ff14,348484a0
348ff18,3c110001
348ff1c,918821
348ff20,86221e1a
348ff24,ae020000
348ff28,948200a4
348ff2c,a6020066
348ff30,3c108009
348ff34,3602d894
348ff38,40f809
348ff3c,261005d4
348ff40,3c04a34b
348ff44,200f809
348ff48,3484e820
348ff4c,3c028011
348ff50,3442a5d0
348ff54,2403fff8
348ff58,a4431412
348ff5c,240200a0
348ff60,a6221e1a
348ff64,24020014
348ff68,a2221e15
348ff6c,24020001
348ff70,a2221e5e
348ff74,8fbf001c
348ff78,8fb10018
348ff7c,8fb00014
348ff80,3e00008
348ff84,27bd0020
348ff88,8c8200a0
348ff8c,34423000
348ff90,ac8200a0
348ff94,3c028042
348ff98,9042a01b
348ff9c,304200ff
348ffa0,10400005
348ffa4,52840
348ffa8,3c028010
348ffac,451021
348ffb0,94428cec
348ffb4,a4820034
348ffb8,3e00008
348ffc0,24020001
348ffc4,3e00008
348ffc8,a082003e
348ffcc,24020012
348ffd0,2406ffff
348ffd4,24070016
348ffd8,821821
348ffdc,80630074
348ffe0,54660004
348ffe4,24420001
348ffe8,822021
348ffec,3e00008
348fff0,a0850074
348fff4,1447fff9
348fff8,821821
348fffc,3e00008
3490004,862021
3490008,908200a8
349000c,a22825
3490010,3e00008
3490014,a08500a8
3490018,851821
349001c,906200bc
3490020,23600
3490024,63603
3490028,4c20001
349002c,1025
3490030,24420001
3490034,a06200bc
3490038,510c0
349003c,451023
3490040,21080
3490044,821021
3490048,8c4700e4
349004c,804300e5
3490050,3c028040
3490054,24420ebe
3490058,451021
349005c,90480000
3490060,51040
3490064,3c068041
3490068,24c67ecc
349006c,461021
3490070,481021
3490074,80420000
3490078,62102a
349007c,10400009
3490080,510c0
3490084,451023
3490088,21080
349008c,822021
3490090,24630001
3490094,31c00
3490098,30e7ffff
349009c,671825
34900a0,ac8300e4
34900a4,3e00008
34900ac,853021
34900b0,3c028040
34900b4,24420ebe
34900b8,a21021
34900bc,90470000
34900c0,51040
34900c4,3c038041
34900c8,24637ecc
34900cc,431021
34900d0,471021
34900d4,90c300bc
34900d8,33e00
34900dc,73e03
34900e0,4e20001
34900e4,1825
34900e8,90420000
34900ec,431021
34900f0,a0c200bc
34900f4,3c028042
34900f8,9042a01a
34900fc,1040000b
3490100,510c0
3490104,24a2fffd
3490108,3042ffff
349010c,2c420005
3490110,10400006
3490114,510c0
3490118,851821
349011c,906200a8
3490120,34420001
3490124,a06200a8
3490128,510c0
349012c,451823
3490130,31880
3490134,831821
3490138,3c068040
349013c,24c60ebe
3490140,c53021
3490144,90c80000
3490148,53040
349014c,3c078041
3490150,24e77ecc
3490154,c73021
3490158,c83021
349015c,80c60000
3490160,63400
3490164,946200e6
3490168,c21025
349016c,3e00008
3490170,ac6200e4
3490174,3c028040
3490178,24420ebe
349017c,451021
3490180,90470000
3490184,3c038041
3490188,71040
349018c,471021
3490190,21040
3490194,63840
3490198,e63821
349019c,73880
34901a0,471021
34901a4,24637dc4
34901a8,621021
34901ac,90470001
34901b0,24020008
34901b4,14c20015
34901b8,a04025
34901bc,3c02801c
34901c0,344284a0
34901c4,944200a4
34901c8,14a2000a
34901cc,510c0
34901d0,3c02801c
34901d4,344284a0
34901d8,8c431d3c
34901dc,34630004
34901e0,ac431d3c
34901e4,8c431d40
34901e8,34630004
34901ec,1000000c
34901f0,ac431d40
34901f4,451023
34901f8,21080
34901fc,821021
3490200,8c4300dc
3490204,34630004
3490208,ac4300dc
349020c,3c02801c
3490210,344284a0
3490214,944200a4
3490218,15020009
349021c,510c0
3490220,3c02801c
3490224,344284a0
3490228,24040001
349022c,e42004
3490230,8c431d28
3490234,641825
3490238,3e00008
349023c,ac431d28
3490240,451823
3490244,31880
3490248,831821
349024c,24050001
3490250,e52804
3490254,8c6200d8
3490258,451025
349025c,3e00008
3490260,ac6200d8
3490264,3c028040
3490268,24420ebe
349026c,a21021
3490270,90430000
3490274,31040
3490278,431021
349027c,21040
3490280,61840
3490284,661821
3490288,31880
349028c,431021
3490290,3c038041
3490294,24637dc4
3490298,431021
349029c,90470000
34902a0,3c028042
34902a4,24420630
34902a8,c21021
34902ac,90420000
34902b0,1047000e
34902b4,24420001
34902b8,304200ff
34902bc,3c038042
34902c0,24630630
34902c4,661821
34902c8,14e20008
34902cc,a0620000
34902d0,27bdffe8
34902d4,afbf0014
34902d8,c10405d
34902e0,8fbf0014
34902e4,3e00008
34902e8,27bd0018
34902ec,3e00008
34902f4,27bdffd8
34902f8,afbf0024
34902fc,afb30020
3490300,afb2001c
3490304,afb10018
3490308,afb00014
349030c,809025
3490310,a08825
3490314,c08025
3490318,3c028040
349031c,24420ebe
3490320,a21021
3490324,90430000
3490328,31040
349032c,431021
3490330,21040
3490334,61840
3490338,661821
349033c,31880
3490340,431021
3490344,3c038041
3490348,24637dc4
349034c,431021
3490350,90530000
3490354,132080
3490358,3c028007
349035c,244221cc
3490360,40f809
3490364,2642021
3490368,3c028042
349036c,24420630
3490370,2021021
3490374,90420000
3490378,10530008
349037c,3c028042
3490380,24420630
3490384,501021
3490388,a0530000
349038c,2003025
3490390,2202825
3490394,c10405d
3490398,2402025
349039c,8fbf0024
34903a0,8fb30020
34903a4,8fb2001c
34903a8,8fb10018
34903ac,8fb00014
34903b0,3e00008
34903b4,27bd0028
34903b8,24020001
34903bc,a082003d
34903c0,24020014
34903c4,a08200cf
34903c8,24020140
34903cc,3e00008
34903d0,a4821424
34903d4,24020001
34903d8,a0820032
34903dc,a082003a
34903e0,24020030
34903e4,a48213f4
34903e8,3e00008
34903ec,a0820033
34903f0,24020002
34903f4,a0820032
34903f8,24020001
34903fc,a082003a
3490400,a082003c
3490404,24020060
3490408,a48213f4
349040c,3e00008
3490410,a0820033
3490414,24020007
3490418,3e00008
349041c,a082007b
3490420,24020001
3490424,a21004
3490428,8c8500a4
349042c,a22825
3490430,3e00008
3490434,ac8500a4
3490438,27bdffe8
349043c,afbf0014
3490440,c103571
3490448,8fbf0014
349044c,3e00008
3490450,27bd0018
3490454,24020010
3490458,a0820082
349045c,9082009a
3490460,2442000a
3490464,3e00008
3490468,a082009a
349046c,3c028042
3490470,9042a01b
3490474,304200ff
3490478,10400005
349047c,52840
3490480,3c028010
3490484,451021
3490488,94428cec
349048c,a4820034
3490490,3e00008
3490498,8482002e
349049c,28420130
34904a0,50400001
34904a4,a08000a4
34904a8,24020140
34904ac,3e00008
34904b0,a4821424
34904b4,27bdffe8
34904b8,afbf0014
34904bc,3c028042
34904c0,9042a019
34904c4,1040000c
34904c8,3c028042
34904cc,94820f06
34904d0,34420040
34904d4,a4820f06
34904d8,3c028042
34904dc,9042a018
34904e0,54400009
34904e4,94820f06
34904e8,94820ef4
34904ec,3042fb87
34904f0,1000000f
34904f4,a4820ef4
34904f8,9042a018
34904fc,1040000c
3490504,94820f06
3490508,34420080
349050c,a4820f06
3490510,94820ef6
3490514,24038f00
3490518,431025
349051c,a4820ef6
3490520,94820ee4
3490524,2403f000
3490528,431025
349052c,a4820ee4
3490530,c10537b
3490534,30a4ffff
3490538,8fbf0014
349053c,3e00008
3490540,27bd0018
3490544,24020009
3490548,a082007c
349054c,90820094
3490550,a22821
3490554,3e00008
3490558,a0850094
349055c,27bdffe8
3490560,afbf0014
3490564,c10537b
3490568,30a4ffff
349056c,8fbf0014
3490570,3e00008
3490574,27bd0018
3490578,54a00028
349057c,94820002
3490580,84830012
3490584,84820010
3490588,3c058040
349058c,24a50ebe
3490590,451021
3490594,90460000
3490598,61040
349059c,461021
34905a0,21040
34905a4,32840
34905a8,a32821
34905ac,52880
34905b0,451021
34905b4,3c058041
34905b8,24a57dc4
34905bc,451021
34905c0,90450000
34905c4,3c028042
34905c8,24420630
34905cc,621821
34905d0,90620000
34905d4,45182b
34905d8,54600005
34905dc,24420001
34905e0,94820002
34905e4,24420016
34905e8,3e00008
34905ec,3042ffff
34905f0,14450008
34905f8,94820002
34905fc,14c00002
3490600,2403002e
3490604,24030044
3490608,431021
349060c,3e00008
3490610,3042ffff
3490614,3e00008
3490618,94820002
349061c,2442005a
3490620,3e00008
3490624,3042ffff
3490628,14a0001e
349062c,3c038040
3490630,84860012
3490634,84820010
3490638,24630ebe
349063c,431021
3490640,90470000
3490644,3c038042
3490648,24630630
349064c,c31821
3490650,71040
3490654,471021
3490658,21040
349065c,62840
3490660,a62821
3490664,52880
3490668,451021
349066c,3c058041
3490670,24a57dc4
3490674,451021
3490678,90630000
349067c,90420000
3490680,62102b
3490684,10400008
3490688,94820002
349068c,14e00002
3490690,2403002e
3490694,24030044
3490698,431021
349069c,3e00008
34906a0,3042ffff
34906a4,94820002
34906a8,2442005a
34906ac,3e00008
34906b0,3042ffff
34906b4,14a0001d
34906b8,3c038011
34906bc,84820010
34906c0,228c0
34906c4,a22823
34906c8,52880
34906cc,3463a5d0
34906d0,651821
34906d4,806600e5
34906d8,3c038040
34906dc,24630ebe
34906e0,431821
34906e4,90670000
34906e8,21840
34906ec,3c058041
34906f0,24a57ecc
34906f4,651821
34906f8,671821
34906fc,80630000
3490700,c3182a
3490704,14600004
349070c,2442909a
3490710,3e00008
3490714,3042ffff
3490718,18c00004
3490720,2442908b
3490724,3e00008
3490728,3042ffff
349072c,3e00008
3490730,94820002
3490734,2c820103
3490738,1040000b
349073c,418c0
3490740,641023
3490744,21080
3490748,3c058041
349074c,24a57ee8
3490750,a21021
3490754,80430000
3490758,3182b
349075c,31823
3490760,3e00008
3490764,431024
3490768,3e00008
349076c,1025
3490770,8c820018
3490774,14400003
349077c,3e00008
3490780,94820002
3490784,27bdffe8
3490788,afbf0014
349078c,40f809
3490794,8fbf0014
3490798,3e00008
349079c,27bd0018
34907a0,27bdffe0
34907a4,afbf001c
34907a8,afb20018
34907ac,afb10014
34907b0,afb00010
34907b4,808025
34907b8,3c128011
34907bc,3652a5d0
34907c0,c1041cd
34907c4,2002025
34907c8,2008825
34907cc,8c420008
34907d0,2002825
34907d4,40f809
34907d8,2402025
34907dc,1622fff8
34907e0,408025
34907e4,2201025
34907e8,8fbf001c
34907ec,8fb20018
34907f0,8fb10014
34907f4,8fb00010
34907f8,3e00008
34907fc,27bd0020
3490800,27bdffe8
3490804,afbf0014
3490808,8c82000c
349080c,84860012
3490810,84850010
3490814,3c048011
3490818,40f809
349081c,3484a5d0
3490820,8fbf0014
3490824,3e00008
3490828,27bd0018
349082c,3e00008
3490830,a01025
3490834,8082007d
3490838,21027
349083c,2102b
3490840,3e00008
3490844,24420008
3490848,8c8200a0
349084c,21182
3490850,30420007
3490854,10400005
349085c,38420001
3490860,2102b
3490864,3e00008
3490868,24420035
349086c,3e00008
