10,10789a3a
3490820,afb2001c
3490824,afb10018
3490828,afb00014
349082c,3c028011
3490830,3442a5d0
3490834,a4401352
3490838,2025
349083c,3c058011
3490840,34a5b924
3490844,401825
3490848,24420002
349084c,94630000
3490850,831821
3490854,1445fffb
3490858,3064ffff
349085c,3c028042
3490860,244285e8
3490864,3c058042
3490868,24a585fe
349086c,24420002
3490870,9443fffe
3490874,831821
3490878,1445fffc
349087c,3064ffff
3490880,3c028041
3490884,8c4553cc
3490888,3c028041
349088c,944253d2
3490890,1040000b
3490894,23040
3490898,1025
349089c,24a50002
34908a0,94a3fffe
34908a4,831821
34908a8,3064ffff
34908ac,24420001
34908b0,3042ffff
34908b4,46182a
34908b8,1460fff9
34908bc,24a50002
34908c0,3c028041
34908c4,8c4553c8
34908c8,3c028041
34908cc,944253d0
34908d0,1040000b
34908d4,23040
34908d8,1025
34908dc,24a50002
34908e0,94a3fffe
34908e4,831821
34908e8,3064ffff
34908ec,24420001
34908f0,3042ffff
34908f4,46182a
34908f8,1460fff9
34908fc,24a50002
3490900,3c108011
3490904,3610a5d0
3490908,a6041352
349090c,82021357
3490910,21040
3490914,3c178010
3490918,26f7bf00
349091c,571021
3490920,94440000
3490924,3c150800
3490928,24070001
349092c,24061450
3490930,2002825
3490934,c1041f5
3490938,952021
349093c,82021357
3490940,24420003
3490944,21040
3490948,571021
349094c,94440000
3490950,24070001
3490954,24061450
3490958,2002825
349095c,c1041f5
3490960,952021
3490964,82021357
3490968,21040
349096c,571021
3490970,94440000
3490974,24841450
3490978,3084ffff
349097c,24070001
3490980,24060016
3490984,3c118042
3490988,262585e8
349098c,c1041f5
3490990,952021
3490994,82021357
3490998,24420003
349099c,21040
34909a0,571021
34909a4,94440000
34909a8,24841450
34909ac,3084ffff
34909b0,24070001
34909b4,24060016
34909b8,262585e8
34909bc,c1041f5
34909c0,952021
34909c4,3c118041
34909c8,962653d2
34909cc,82021357
34909d0,21040
34909d4,571021
34909d8,94560000
34909dc,26d61fe0
34909e0,3c128041
34909e4,964253d0
34909e8,c21021
34909ec,21080
34909f0,2c2b023
34909f4,32d6ffff
34909f8,2d5b021
34909fc,3c148041
3490a00,24070001
3490a04,63080
3490a08,8e8553cc
3490a0c,c1041f5
3490a10,2c02025
3490a14,964653d0
3490a18,3c138041
3490a1c,962453d2
3490a20,42080
3490a24,24070001
3490a28,63080
3490a2c,8e6553c8
3490a30,c1041f5
3490a34,962021
3490a38,962653d2
3490a3c,82021357
3490a40,24420003
3490a44,21040
3490a48,57b821
3490a4c,964253d0
3490a50,c21021
3490a54,21080
3490a58,96f00000
3490a5c,2028023
3490a60,26101fe0
3490a64,3210ffff
3490a68,2158021
3490a6c,24070001
3490a70,63080
3490a74,8e8553cc
3490a78,c1041f5
3490a7c,2002025
3490a80,964653d0
3490a84,962453d2
3490a88,42080
3490a8c,24070001
3490a90,63080
3490a94,8e6553c8
3490a98,c1041f5
3490a9c,902021
3490aa0,8fbf0034
3490aa4,8fb70030
3490aa8,8fb6002c
3490aac,8fb50028
3490ab0,8fb40024
3490ab4,8fb30020
3490ab8,8fb2001c
3490abc,8fb10018
3490ac0,8fb00014
3490ac4,3e00008
3490ac8,27bd0038
3490acc,27bdffa0
3490ad0,afbf005c
3490ad4,afbe0058
3490ad8,afb70054
3490adc,afb60050
3490ae0,afb5004c
3490ae4,afb40048
3490ae8,afb30044
3490aec,afb20040
3490af0,afb1003c
3490af4,afb00038
3490af8,809825
3490afc,a08825
3490b00,34058000
3490b04,3c028000
3490b08,24422e80
3490b0c,40f809
3490b10,8e240000
3490b14,3825
3490b18,34068000
3490b1c,8e250000
3490b20,c1041f5
3490b24,3c040800
3490b28,3c028011
3490b2c,3442a5d0
3490b30,9442000c
3490b34,afa2002c
3490b38,3c148010
3490b3c,2694bf00
3490b40,26820004
3490b44,afa20020
3490b48,3c178011
3490b4c,3c028042
3490b50,afa20028
3490b54,244285e8
3490b58,afa20024
3490b5c,3c028041
3490b60,afa20010
3490b64,3c168041
3490b68,3c028041
3490b6c,afa20014
3490b70,3c028041
3490b74,afa20018
3490b78,36f0b924
3490b7c,3c128042
3490b80,265285fe
3490b84,3c028041
3490b88,afa20030
3490b8c,afb4001c
3490b90,969e0000
3490b94,8e250000
3490b98,3c158005
3490b9c,26b57030
3490ba0,24061354
3490ba4,be2821
3490ba8,2a0f809
3490bac,36e4a5d0
3490bb0,27c21450
3490bb4,8e250000
3490bb8,24060016
3490bbc,a22821
3490bc0,2a0f809
3490bc4,8fa40024
3490bc8,8fa20010
3490bcc,944653d2
3490bd0,96c253d0
3490bd4,461021
3490bd8,21080
3490bdc,24031fe0
3490be0,621023
3490be4,5e1021
3490be8,8e250000
3490bec,63080
3490bf0,a22821
3490bf4,8fa20014
3490bf8,2a0f809
3490bfc,8c4453cc
3490c00,96c653d0
3490c04,63080
3490c08,24031fe0
3490c0c,661023
3490c10,5ef021
3490c14,8e250000
3490c18,be2821
3490c1c,8fa20018
3490c20,2a0f809
3490c24,8c4453c8
3490c28,36e2a5d0
3490c2c,94451352
3490c30,a4401352
3490c34,2025
3490c38,401825
3490c3c,24420002
3490c40,94630000
3490c44,831821
3490c48,1450fffb
3490c4c,3064ffff
3490c50,8fa20028
3490c54,244285e8
3490c58,24420002
3490c5c,9443fffe
3490c60,831821
3490c64,1452fffc
3490c68,3064ffff
3490c6c,8fa20014
3490c70,8c4653cc
3490c74,8fa20010
3490c78,944253d2
3490c7c,1040000b
3490c80,23840
3490c84,1025
3490c88,24c60002
3490c8c,94c3fffe
3490c90,831821
3490c94,3064ffff
3490c98,24420001
3490c9c,3042ffff
3490ca0,47182a
3490ca4,1460fff9
3490ca8,24c60002
3490cac,8fa20018
3490cb0,8c4653c8
3490cb4,96c253d0
3490cb8,1040000b
3490cbc,23840
3490cc0,1025
3490cc4,24c60002
3490cc8,94c3fffe
3490ccc,831821
3490cd0,3064ffff
3490cd4,24420001
3490cd8,3042ffff
3490cdc,47182a
3490ce0,5460fff9
3490ce4,24c60002
3490ce8,50a400a8
3490cec,26940002
3490cf0,8fa2001c
3490cf4,94550006
3490cf8,8e250000
3490cfc,3c1e8005
3490d00,27de7030
3490d04,24061354
3490d08,b52821
3490d0c,3c0f809
3490d10,36e4a5d0
3490d14,8fa20010
3490d18,944653d2
3490d1c,96c253d0
3490d20,461021
3490d24,21080
3490d28,24031fe0
3490d2c,621023
3490d30,551021
3490d34,8e250000
3490d38,63080
3490d3c,a22821
3490d40,8fa20014
3490d44,3c0f809
3490d48,8c4453cc
3490d4c,96c653d0
3490d50,63080
3490d54,24031fe0
3490d58,661023
3490d5c,55a821
3490d60,8e250000
3490d64,b52821
3490d68,8fa20018
3490d6c,3c0f809
3490d70,8c4453c8
3490d74,36e2a5d0
3490d78,94461352
3490d7c,a4401352
3490d80,2025
3490d84,401825
3490d88,24420002
3490d8c,94630000
3490d90,831821
3490d94,1450fffb
3490d98,3064ffff
3490d9c,8fa20014
3490da0,8c4553cc
3490da4,8fa20010
3490da8,944253d2
3490dac,1040000b
3490db0,23840
3490db4,1025
3490db8,24a50002
3490dbc,94a3fffe
3490dc0,831821
3490dc4,3064ffff
3490dc8,24420001
3490dcc,3042ffff
3490dd0,47182a
3490dd4,1460fff9
3490dd8,24a50002
3490ddc,8fa20018
3490de0,8c4553c8
3490de4,96c253d0
3490de8,1040000b
3490dec,23840
3490df0,1025
3490df4,24a50002
3490df8,94a3fffe
3490dfc,831821
3490e00,3064ffff
3490e04,24420001
3490e08,3042ffff
3490e0c,47182a
3490e10,1460fff9
3490e14,24a50002
3490e18,50c4003b
3490e1c,8fa2001c
3490e20,3c158000
3490e24,26b52e80
3490e28,24050004
3490e2c,2a0f809
3490e30,36e4a5d0
3490e34,24050004
3490e38,2a0f809
3490e3c,36e4a5d4
3490e40,24050004
3490e44,2a0f809
3490e48,36e4a5da
3490e4c,24050004
3490e50,2a0f809
3490e54,36e4a5dc
3490e58,24050004
3490e5c,2a0f809
3490e60,36e4a5e0
3490e64,24050004
3490e68,2a0f809
3490e6c,36e4a5e4
3490e70,24050004
3490e74,2a0f809
3490e78,36e4a5e8
3490e7c,8fa20030
3490e80,8c4253a4
3490e84,40f809
3490e8c,36e3a5d0
3490e90,1025
3490e94,602025
3490e98,24630002
3490e9c,94840000
3490ea0,441021
3490ea4,1470fffb
3490ea8,3042ffff
3490eac,36e5a5d0
3490eb0,a4a21352
3490eb4,8fa2001c
3490eb8,94440006
3490ebc,24070001
3490ec0,24061450
3490ec4,3c020800
3490ec8,c1041f5
3490ecc,822021
3490ed0,8fa20010
3490ed4,944553d2
3490ed8,3c158000
3490edc,26b52e80
3490ee0,52880
3490ee4,8fa20014
3490ee8,2a0f809
3490eec,8c4453cc
3490ef0,96c553d0
3490ef4,52880
3490ef8,8fa20018
3490efc,2a0f809
3490f00,8c4453c8
3490f04,8fa2001c
3490f08,94550000
3490f0c,3c1e0800
3490f10,24070001
3490f14,24061450
3490f18,36e5a5d0
3490f1c,c1041f5
3490f20,2be2021
3490f24,8fa20010
3490f28,944653d2
3490f2c,96c253d0
3490f30,c21021
3490f34,21080
3490f38,2a21023
3490f3c,24421fe0
3490f40,3042ffff
3490f44,5ef021
3490f48,24070001
3490f4c,63080
3490f50,8fa30014
3490f54,8c6553cc
3490f58,c1041f5
3490f5c,3c02025
3490f60,96c653d0
3490f64,8fa20010
3490f68,944453d2
3490f6c,42080
3490f70,24070001
3490f74,63080
3490f78,8fa20018
3490f7c,8c4553c8
3490f80,c1041f5
3490f84,9e2021
3490f88,26940002
3490f8c,8fa20020
3490f90,5454feff
3490f94,afb4001c
3490f98,34058000
3490f9c,3c028000
3490fa0,24422e80
3490fa4,40f809
3490fa8,8e240000
3490fac,3825
3490fb0,34068000
3490fb4,8e250000
3490fb8,c1041f5
3490fbc,3c040800
3490fc0,3c028011
3490fc4,3442a5d0
3490fc8,8fa3002c
3490fcc,a443000c
3490fd0,3c148010
3490fd4,9682bf00
3490fd8,24420022
3490fdc,8e250000
3490fe0,3c100001
3490fe4,3610c9ee
3490fe8,3c128005
3490fec,26527030
3490ff0,24060002
3490ff4,a22821
3490ff8,240f809
3490ffc,2702021
3491000,2695bf00
3491004,96a20002
3491008,24420022
349100c,8e250000
3491010,26040002
3491014,24060002
3491018,a22821
349101c,240f809
3491020,2642021
3491024,9682bf00
3491028,24420022
349102c,8e250000
3491030,26040004
3491034,24060002
3491038,a22821
349103c,240f809
3491040,2642021
3491044,9682bf00
3491048,24420024
349104c,8e250000
3491050,26040006
3491054,24060008
3491058,a22821
349105c,240f809
3491060,2642021
3491064,96a20002
3491068,24420024
349106c,8e250000
3491070,2604000e
3491074,24060008
3491078,a22821
349107c,240f809
3491080,2642021
3491084,9682bf00
3491088,24420024
349108c,8e250000
3491090,26040016
3491094,24060008
3491098,a22821
349109c,240f809
34910a0,2642021
34910a4,9682bf00
34910a8,2442002e
34910ac,8e250000
34910b0,2604001e
34910b4,24060002
34910b8,a22821
34910bc,240f809
34910c0,2642021
34910c4,96a20002
34910c8,2442002e
34910cc,8e250000
34910d0,26040020
34910d4,24060002
34910d8,a22821
34910dc,240f809
34910e0,2642021
34910e4,9682bf00
34910e8,2442002e
34910ec,8e250000
34910f0,26040022
34910f4,24060002
34910f8,a22821
34910fc,240f809
3491100,2642021
3491104,9682bf00
3491108,244200a4
349110c,8e250000
3491110,26040026
3491114,24060004
3491118,a22821
349111c,240f809
3491120,2642021
3491124,96a20002
3491128,244200a4
349112c,8e250000
3491130,2604002a
3491134,24060004
3491138,a22821
349113c,240f809
3491140,2642021
3491144,9682bf00
3491148,244200a4
349114c,8e250000
3491150,2604002e
3491154,24060004
3491158,a22821
349115c,240f809
3491160,2642021
3491164,9682bf00
3491168,2442002c
349116c,8e250000
3491170,26040032
3491174,24060002
3491178,a22821
349117c,240f809
3491180,2642021
3491184,96a20002
3491188,2442002c
349118c,8e250000
3491190,26040034
3491194,24060002
3491198,a22821
349119c,240f809
34911a0,2642021
34911a4,9682bf00
34911a8,2442002c
34911ac,8e250000
34911b0,26040036
34911b4,24060002
34911b8,a22821
34911bc,240f809
34911c0,2642021
34911c4,9682bf00
34911c8,244200cf
34911cc,8e250000
34911d0,26040038
34911d4,24060001
34911d8,a22821
34911dc,240f809
34911e0,2642021
34911e4,96a20002
34911e8,244200cf
34911ec,8e250000
34911f0,26040039
34911f4,24060001
34911f8,a22821
34911fc,240f809
3491200,2642021
3491204,9682bf00
3491208,244200cf
349120c,8e250000
3491210,2604003a
3491214,24060001
3491218,a22821
349121c,240f809
3491220,2642021
3491224,8fbf005c
3491228,8fbe0058
349122c,8fb70054
3491230,8fb60050
3491234,8fb5004c
3491238,8fb40048
349123c,8fb30044
3491240,8fb20040
3491244,8fb1003c
3491248,8fb00038
349124c,3e00008
3491250,27bd0060
3491254,27bdffd0
3491258,afbf002c
349125c,afb60028
3491260,afb50024
3491264,afb40020
3491268,afb3001c
349126c,afb20018
3491270,afb10014
3491274,afb00010
3491278,809025
349127c,a08025
3491280,8ca30000
3491284,3c150002
3491288,959821
349128c,8662ca38
3491290,21040
3491294,3c148010
3491298,2694bf00
349129c,541021
34912a0,94560000
34912a4,8662ca50
34912a8,21040
34912ac,541021
34912b0,94440000
34912b4,3c118005
34912b8,26317030
34912bc,24061fe0
34912c0,762821
34912c4,220f809
34912c8,642021
34912cc,8e030000
34912d0,8662ca50
34912d4,24420003
34912d8,21040
34912dc,541021
34912e0,94440000
34912e4,24061fe0
34912e8,762821
34912ec,220f809
34912f0,642021
34912f4,24070001
34912f8,34068000
34912fc,8e050000
3491300,c1041f5
3491304,3c040800
3491308,8664ca50
349130c,41040
3491310,54a021
3491314,96940000
3491318,26820022
349131c,8e050000
3491320,3403e4f7
3491324,832021
3491328,42040
349132c,24060002
3491330,a22821
3491334,220f809
3491338,2442021
349133c,26820024
3491340,8e050000
3491344,8664ca50
3491348,2484393e
349134c,420c0
3491350,24840004
3491354,24060008
3491358,a22821
349135c,220f809
3491360,2442021
3491364,2682002e
3491368,8e050000
349136c,8664ca50
3491370,3403e506
3491374,832021
3491378,42040
349137c,24060002
3491380,a22821
3491384,220f809
3491388,2442021
349138c,268200a4
3491390,8e050000
3491394,8664ca50
3491398,24847285
349139c,42080
34913a0,24060004
34913a4,a22821
34913a8,220f809
34913ac,2442021
34913b0,2682002c
34913b4,8e050000
34913b8,8664ca50
34913bc,3403e510
34913c0,832021
34913c4,42040
34913c8,24060002
34913cc,a22821
34913d0,220f809
34913d4,2442021
34913d8,269400cf
34913dc,8e050000
34913e0,8664ca50
34913e4,26b5ca26
34913e8,952021
34913ec,24060001
34913f0,b42821
34913f4,220f809
34913f8,2442021
34913fc,8fbf002c
3491400,8fb60028
3491404,8fb50024
3491408,8fb40020
349140c,8fb3001c
3491410,8fb20018
3491414,8fb10014
3491418,8fb00010
349141c,3e00008
3491420,27bd0030
3491424,27bdffd8
3491428,afbf0024
349142c,afb30020
3491430,afb2001c
3491434,afb10018
3491438,afb00014
349143c,c1041f5
3491440,e08825
3491444,3c128041
3491448,964653d2
349144c,3c028011
3491450,3442a5d0
3491454,80421357
3491458,21040
349145c,3c038010
3491460,2463bf00
3491464,431021
3491468,94500000
349146c,26101fe0
3491470,3c138041
3491474,966253d0
3491478,c21021
349147c,21080
3491480,2028023
3491484,3210ffff
3491488,3c020800
349148c,2028021
3491490,2203825
3491494,63080
3491498,3c028041
349149c,8c4553cc
34914a0,c1041f5
34914a4,2002025
34914a8,966653d0
34914ac,964453d2
34914b0,42080
34914b4,2203825
34914b8,63080
34914bc,3c028041
34914c0,8c4553c8
34914c4,c1041f5
34914c8,902021
34914cc,8fbf0024
34914d0,8fb30020
34914d4,8fb2001c
34914d8,8fb10018
34914dc,8fb00014
34914e0,3e00008
34914e4,27bd0028
34914e8,27bdffe0
34914ec,afbf001c
34914f0,afb20018
34914f4,afb10014
34914f8,afb00010
34914fc,a08025
3491500,e08825
3491504,3c028011
3491508,3442a5d0
349150c,80421357
3491510,21040
3491514,3c038010
3491518,2463bf00
349151c,431021
3491520,94460000
3491524,24d21450
3491528,24050b90
349152c,3c028000
3491530,24422e80
3491534,40f809
3491538,2122021
349153c,3c028040
3491540,8c420d2c
3491544,1040000b
3491548,3c028040
349154c,24420d2c
3491550,2123021
3491554,90440003
3491558,94430000
349155c,c31821
3491560,a0640000
3491564,24420004
3491568,8c430000
349156c,5460fffa
3491570,90440003
3491574,2203825
3491578,34068000
349157c,2002825
3491580,c1041f5
3491584,3c040800
3491588,8fbf001c
349158c,8fb20018
3491590,8fb10014
3491594,8fb00010
3491598,3e00008
349159c,27bd0020
34915a0,24a20002
34915a4,24a50082
34915a8,24065700
34915ac,24070004
34915b0,9443fffe
34915b4,50660008
34915b8,24420004
34915bc,50600006
34915c0,24420004
34915c4,94430000
34915c8,2c630004
34915cc,54600001
34915d0,a4470000
34915d4,24420004
34915d8,5445fff6
34915dc,9443fffe
34915e0,3e00008
34915e8,27bdffe8
34915ec,afbf0014
34915f0,c10479b
34915f4,24040400
34915f8,3c038041
34915fc,ac62540c
3491600,3c038041
3491604,ac625410
3491608,8fbf0014
349160c,3e00008
3491610,27bd0018
3491614,80830000
3491618,10600025
349161c,6025
3491620,3c028041
3491624,8c4a540c
3491628,254a0400
349162c,3c028041
3491630,8c485410
3491634,1025
3491638,3c0bff00
349163c,256b0fff
3491640,30c90fff
3491644,240ef000
3491648,240d0001
349164c,10a302b
3491650,54c00005
3491654,a1030000
3491658,11800016
349165c,3c038041
3491660,3e00008
3491664,ac685410
3491668,30a30fff
349166c,33300
3491670,8d030000
3491674,6b1824
3491678,661825
349167c,6e1824
3491680,691825
3491684,ad030000
3491688,25080004
349168c,a72821
3491690,24420001
3491694,821821
3491698,80630000
349169c,1460ffeb
34916a0,1a06025
34916a4,3c038041
34916a8,3e00008
34916ac,ac685410
34916b0,1025
34916b4,3e00008
34916bc,27bdffe8
34916c0,afbf0014
34916c4,3c028041
34916c8,c104585
34916cc,94472744
34916d0,8fbf0014
34916d4,3e00008
34916d8,27bd0018
34916dc,27bdffb0
34916e0,afbf004c
34916e4,afbe0048
34916e8,afb70044
34916ec,afb60040
34916f0,afb5003c
34916f4,afb40038
34916f8,afb30034
34916fc,afb20030
3491700,afb1002c
3491704,afb00028
3491708,afa40050
349170c,a0b825
3491710,c0b025
3491714,e0a825
3491718,8fbe0060
349171c,8825
3491720,3c148041
3491724,26942740
3491728,3c028041
349172c,afa20020
3491730,3c138041
3491734,3c1238e3
3491738,36528e39
349173c,1130c0
3491740,d13021
3491744,24070012
3491748,63040
349174c,2802825
3491750,c102ad9
3491754,8fa40050
3491758,8fa20020
349175c,8c50540c
3491760,8e625410
3491764,202102b
3491768,50400025
349176c,26310001
3491770,82020000
3491774,2002825
3491778,2442ffe0
349177c,520018
3491780,1810
3491784,31883
3491788,227c3
349178c,641823
3491790,14710016
3491794,26100004
3491798,8ca70000
349179c,73b02
34917a0,30e70fff
34917a4,520018
34917a8,3010
34917ac,63083
34917b0,c43023
34917b4,618c0
34917b8,663021
34917bc,63040
34917c0,afb60018
34917c4,afb70014
34917c8,8ca30000
34917cc,30630fff
34917d0,7e1821
34917d4,afa30010
34917d8,f53821
34917dc,463023
34917e0,2802825
34917e4,c102b41
34917e8,8fa40050
34917ec,8e625410
34917f0,202102b
34917f4,5440ffdf
34917f8,82020000
34917fc,26310001
3491800,24020006
3491804,1622ffce
3491808,1130c0
349180c,3c028041
3491810,8c43540c
3491814,3c028041
3491818,ac435410
349181c,8fbf004c
3491820,8fbe0048
3491824,8fb70044
3491828,8fb60040
349182c,8fb5003c
3491830,8fb40038
3491834,8fb30034
3491838,8fb20030
349183c,8fb1002c
3491840,8fb00028
3491844,3e00008
3491848,27bd0050
349184c,27bdffe0
3491850,afbf001c
3491854,3c028041
3491858,24422740
349185c,afa00010
3491860,3825
3491864,94460006
3491868,c1045b7
349186c,94450004
3491870,8fbf001c
3491874,3e00008
3491878,27bd0020
349187c,3c028041
3491880,42100
3491884,244251cc
3491888,441021
349188c,3e00008
3491890,8c420004
3491894,27bdffe0
3491898,afbf001c
349189c,afb10018
34918a0,afb00014
34918a4,3c108041
34918a8,261051d0
34918ac,3c118041
34918b0,26315310
34918b4,8e020004
34918b8,50400004
34918bc,26100010
34918c0,c1047aa
34918c4,2002025
34918c8,26100010
34918cc,5611fffa
34918d0,8e020004
34918d4,8fbf001c
34918d8,8fb10018
34918dc,8fb00014
34918e0,3e00008
34918e4,27bd0020
34918e8,3c028041
34918ec,24030001
34918f0,ac435414
34918f4,3c038041
34918f8,8c625418
34918fc,2c440006
3491900,50800001
3491904,24020005
3491908,3e00008
349190c,ac625418
3491910,3c028040
3491914,94420ed4
3491918,10400148
349191c,3c02801d
3491920,27bdffb8
3491924,afbf0044
3491928,afbe0040
349192c,afb6003c
3491930,afb50038
3491934,afb40034
3491938,afb30030
349193c,afb2002c
3491940,afb10028
3491944,afb00024
3491948,3a0f025
349194c,3442aa30
3491950,8c42066c
3491954,3c033000
3491958,24630483
349195c,431024
3491960,1440012a
3491964,808025
3491968,3c02801c
349196c,344284a0
3491970,8c430008
3491974,3c02800f
3491978,8c4213ec
349197c,14620123
3491980,3c028011
3491984,3442a5d0
3491988,8c45135c
349198c,14a0011f
3491990,3c02800e
3491994,3442f1b0
3491998,8c420000
349199c,30420020
34919a0,1440011a
34919a4,3c028041
34919a8,8c435414
34919ac,24020001
34919b0,1062000a
34919b4,3c02801c
34919b8,344284a0
34919bc,3c030001
34919c0,431021
34919c4,94430934
34919c8,24020006
34919cc,1462010f
34919d0,3c038041
34919d4,1000000a
34919d8,8c625418
34919dc,344284a0
34919e0,3c030001
34919e4,431021
34919e8,94430934
34919ec,24020006
34919f0,14620007
34919f4,3c028041
34919f8,3c038041
34919fc,8c625418
3491a00,3042001f
3491a04,ac625418
3491a08,10000022
3491a0c,241300ff
3491a10,8c425418
3491a14,2c430006
3491a18,1060000a
3491a1c,2c43006a
3491a20,29a00
3491a24,2629823
3491a28,3c02cccc
3491a2c,3442cccd
3491a30,2620019
3491a34,9810
3491a38,139882
3491a3c,10000015
3491a40,327300ff
3491a44,14600013
3491a48,241300ff
3491a4c,2c4300ba
3491a50,1060000b
3491a54,29a00
3491a58,2629823
3491a5c,26739769
3491a60,3c02cccc
3491a64,3442cccd
3491a68,2620019
3491a6c,9810
3491a70,139982
3491a74,139827
3491a78,10000006
3491a7c,327300ff
3491a80,3c028041
3491a84,ac405414
3491a88,3c028041
3491a8c,100000df
3491a90,ac405418
3491a94,3c038041
3491a98,8c625418
3491a9c,24420001
3491aa0,ac625418
3491aa4,3c028011
3491aa8,3442a5d0
3491aac,8c4808c4
3491ab0,19000011
3491ab4,1001025
3491ab8,a04825
3491abc,3c066666
3491ac0,24c66667
3491ac4,25290001
3491ac8,401825
3491acc,460018
3491ad0,2010
3491ad4,42083
3491ad8,217c3
3491adc,2863000a
3491ae0,1060fff8
3491ae4,821023
3491ae8,15200005
3491aec,3c028040
3491af0,10000002
3491af4,24090001
3491af8,24090001
3491afc,3c028040
3491b00,94470ed6
3491b04,18e00010
3491b08,e02025
3491b0c,3c066666
3491b10,24c66667
3491b14,24a50001
3491b18,801025
3491b1c,860018
3491b20,1810
3491b24,31883
3491b28,427c3
3491b2c,2842000a
3491b30,1040fff8
3491b34,642023
3491b38,14a00005
3491b3c,1251021
3491b40,10000002
3491b44,24050001
3491b48,24050001
3491b4c,1251021
3491b50,24540001
3491b54,3c038041
3491b58,24632740
3491b5c,94640004
3491b60,940018
3491b64,9012
3491b68,3c048041
3491b6c,24842720
3491b70,94850004
3491b74,2452821
3491b78,597c2
3491b7c,2459021
3491b80,129043
3491b84,129023
3491b88,265200a0
3491b8c,94630006
3491b90,44830000
3491b98,46800021
3491b9c,3c038041
3491ba0,d46624c8
3491ba4,46260002
3491ba8,3c038041
3491bac,d46224d0
3491bb0,46201001
3491bb4,3c038041
3491bb8,d46424d8
3491bbc,46240000
3491bc0,4620000d
3491bc4,44060000
3491bc8,94830006
3491bcc,44830000
3491bd4,46800021
3491bd8,46260002
3491bdc,46201081
3491be0,3c038041
3491be4,d46024e0
3491be8,46201080
3491bec,46241080
3491bf0,4620100d
3491bf4,44110000
3491bf8,3a0a825
3491bfc,24430009
3491c00,318c2
3491c04,318c0
3491c08,3a3e823
3491c0c,27a40020
3491c10,941821
3491c14,19200015
3491c18,a0600000
3491c1c,252affff
3491c20,8a5021
3491c24,806025
3491c28,3c0b6666
3491c2c,256b6667
3491c30,10b0018
3491c34,2810
3491c38,52883
3491c3c,81fc3
3491c40,a32823
3491c44,51880
3491c48,651821
3491c4c,31840
3491c50,1031823
3491c54,24630030
3491c58,a1430000
3491c5c,a04025
3491c60,1401825
3491c64,146cfff2
3491c68,254affff
3491c6c,891821
3491c70,2405002f
3491c74,a0650000
3491c78,122182a
3491c7c,10600012
3491c80,822821
3491c84,894821
3491c88,3c086666
3491c8c,25086667
3491c90,e80018
3491c94,1810
3491c98,31883
3491c9c,717c3
