10,107b923a
348c1f8,ffff0000
348c1fc,ffff0147
348c200,580c0000
348c204,80408ac0
348c208,804086fc
348c20c,ffffffff
348c210,ffff0000
348c214,ffff00bf
348c218,180c0000
348c21c,80408aec
348c220,804086fc
348c224,ffffffff
348c228,ffff0000
348c22c,ffff00e9
348c230,350c0000
348c234,80408b18
348c238,804086fc
348c23c,ffffffff
348c240,ffff0000
348c244,ffff00e7
348c248,330c0000
348c24c,80408b40
348c250,804086fc
348c254,ffffffff
348c258,ffff0000
348c25c,ffff00d1
348c260,220c0000
348c264,80408b70
348c268,804086fc
348c26c,ffffffff
348c270,ffff0000
348c274,ffff00db
348c278,2a0c0000
348c27c,80408ba0
348c280,804086fc
348c284,ffffffff
348c288,ffff0000
348c28c,ffff00bb
348c290,12000000
348c294,80408bb8
348c298,804086fc
348c29c,ffffffff
348c2a0,ffff0000
348c2a4,ffff00c7
348c2a8,1b000000
348c2ac,80408bd4
348c2b0,804086fc
348c2b4,ffffffff
348c2b8,ffff0000
348c2bc,ffff00d9
348c2c0,280c0000
348c2c4,80408c00
348c2c8,804086fc
348c2cc,ffffffff
348c2d0,ffff0000
348c2d4,ffff00cd
348c2d8,1e0c0000
348c2dc,80408bf0
348c2e0,804086fc
348c2e4,ffffffff
348c2e8,ffff0000
348c2ec,ffff010e
348c2f0,460c0000
348c2f4,80408c30
348c2f8,804086fc
348c2fc,ffffffff
348c300,53410000
348c304,4300c6
348c308,10c0000
348c30c,80408aa4
348c310,80408810
348c314,15ffff
348c318,53410000
348c31c,4400c6
348c320,10c0000
348c324,80408aa4
348c328,80408810
348c32c,16ffff
348c330,53410000
348c334,4500c6
348c338,10c0000
348c33c,80408aa4
348c340,80408810
348c344,17ffff
348c348,53410000
348c34c,460177
348c350,6b0c0000
348c354,80408aa4
348c358,80408810
348c35c,18ffff
348c360,53410000
348c364,4700f4
348c368,3f0c0000
348c36c,80408aa4
348c370,80408810
348c374,19ffff
348c378,53410000
348c37c,5d0173
348c380,670c0000
348c384,80408aa4
348c388,80408810
348c38c,1cffff
348c390,53410000
348c394,7a0174
348c398,680c0000
348c39c,80408aa4
348c3a0,80408810
348c3a4,1dffff
348c3a8,53410000
348c3ac,f90176
348c3b0,700c0000
348c3b4,80408aa4
348c3b8,80408810
348c3bc,1effff
348c3c0,53410000
348c3c4,970176
348c3c8,6a0c0000
348c3cc,80408aa4
348c3d0,80408810
348c3d4,20ffff
348c3d8,53410000
348c3dc,600b9
348c3e0,a020000
348c3e4,80408aa4
348c3e8,80408848
348c3ec,10003
348c3f0,53410000
348c3f4,1c00b9
348c3f8,a020000
348c3fc,80408aa4
348c400,80408848
348c404,10004
348c408,53410000
348c40c,1d00b9
348c410,a020000
348c414,80408aa4
348c418,80408848
348c41c,10005
348c420,53410000
348c424,1e00b9
348c428,a020000
348c42c,80408aa4
348c430,80408848
348c434,10006
348c438,53410000
348c43c,2a00b9
348c440,a020000
348c444,80408aa4
348c448,80408848
348c44c,10007
348c450,53410000
348c454,6100b9
348c458,a020000
348c45c,80408aa4
348c460,80408848
348c464,1000a
348c468,53410000
348c46c,6200b8
348c470,b000000
348c474,80408aa4
348c478,80408848
348c47c,20000
348c480,53410000
348c484,6300b8
348c488,b000000
348c48c,80408aa4
348c490,80408848
348c494,20001
348c498,53410000
348c49c,6400b8
348c4a0,b000000
348c4a4,80408aa4
348c4a8,80408848
348c4ac,20002
348c4b0,53410000
348c4b4,6500b8
348c4b8,b000000
348c4bc,80408aa4
348c4c0,80408848
348c4c4,20003
348c4c8,53410000
348c4cc,7c00b8
348c4d0,b000000
348c4d4,80408aa4
348c4d8,80408848
348c4dc,20004
348c4e0,53410000
348c4e4,7d00b8
348c4e8,b000000
348c4ec,80408aa4
348c4f0,80408848
348c4f4,20005
348c4f8,53410000
348c4fc,7e00b8
348c500,b000000
348c504,80408aa4
348c508,80408848
348c50c,20006
348c510,53410000
348c514,7f00b8
348c518,b000000
348c51c,80408aa4
348c520,80408848
348c524,20007
348c528,53410000
348c52c,a200b8
348c530,b000000
348c534,80408aa4
348c538,80408848
348c53c,20008
348c540,53410000
348c544,8700b8
348c548,b000000
348c54c,80408aa4
348c550,80408848
348c554,20009
348c558,53410000
348c55c,8800c8
348c560,1c000000
348c564,80408aa4
348c568,80408848
348c56c,40000
348c570,53410000
348c574,8900c8
348c578,1c000000
348c57c,80408aa4
348c580,80408848
348c584,40001
348c588,53410000
348c58c,8a00c8
348c590,1c000000
348c594,80408aa4
348c598,80408848
348c59c,40002
348c5a0,53410000
348c5a4,8b00c8
348c5a8,1c000000
348c5ac,80408aa4
348c5b0,80408848
348c5b4,40003
348c5b8,53410000
348c5bc,8c00c8
348c5c0,1c000000
348c5c4,80408aa4
348c5c8,80408848
348c5cc,40004
348c5d0,53410000
348c5d4,8e00c8
348c5d8,1c000000
348c5dc,80408aa4
348c5e0,80408848
348c5e4,40005
348c5e8,53410000
348c5ec,8f00c8
348c5f0,1c000000
348c5f4,80408aa4
348c5f8,80408848
348c5fc,40006
348c600,53410000
348c604,a300c8
348c608,1c000000
348c60c,80408aa4
348c610,80408848
348c614,40007
348c618,53410000
348c61c,a500c8
348c620,1c000000
348c624,80408aa4
348c628,80408848
348c62c,40008
348c630,53410000
348c634,9200c8
348c638,1c000000
348c63c,80408aa4
348c640,80408848
348c644,40009
348c648,53410000
348c64c,9300aa
348c650,20d0000
348c654,80408aa4
348c658,8040885c
348c65c,3ffff
348c660,53410000
348c664,9400aa
348c668,20d0000
348c66c,80408aa4
348c670,8040885c
348c674,4ffff
348c678,53410000
348c67c,9500aa
348c680,20d0000
348c684,80408aa4
348c688,8040885c
348c68c,5ffff
348c690,53410000
348c694,a600aa
348c698,20d0000
348c69c,80408aa4
348c6a0,8040885c
348c6a4,6ffff
348c6a8,53410000
348c6ac,a900aa
348c6b0,20d0000
348c6b4,80408aa4
348c6b8,8040885c
348c6bc,7ffff
348c6c0,53410000
348c6c4,9b00aa
348c6c8,20d0000
348c6cc,80408aa4
348c6d0,8040885c
348c6d4,8ffff
348c6d8,53410000
348c6dc,9f00aa
348c6e0,20d0000
348c6e4,80408aa4
348c6e8,8040885c
348c6ec,bffff
348c6f0,53410000
348c6f4,a000aa
348c6f8,20d0000
348c6fc,80408aa4
348c700,8040885c
348c704,cffff
348c708,53410000
348c70c,a100aa
348c710,20d0000
348c714,80408aa4
348c718,8040885c
348c71c,dffff
348c720,53410000
348c724,e90194
348c728,130c0000
348c72c,80408aa4
348c730,80408880
348c734,ffffffff
348c738,53410000
348c73c,e400cd
348c740,1e0c0000
348c744,80408aa4
348c748,8040889c
348c74c,ffffffff
348c750,53410000
348c754,e800cd
348c758,1f0c0000
348c75c,80408aa4
348c760,804088b8
348c764,ffffffff
348c768,53410000
348c76c,7300b6
348c770,30c0000
348c774,80408aa4
348c778,804088e8
348c77c,6ffff
348c780,53410000
348c784,7400b6
348c788,40c0000
348c78c,80408aa4
348c790,804088e8
348c794,7ffff
348c798,53410000
348c79c,7500b6
348c7a0,50c0000
348c7a4,80408aa4
348c7a8,804088e8
348c7ac,8ffff
348c7b0,53410000
348c7b4,7600b6
348c7b8,60c0000
348c7bc,80408aa4
348c7c0,804088e8
348c7c4,9ffff
348c7c8,53410000
348c7cc,7700b6
348c7d0,70c0000
348c7d4,80408aa4
348c7d8,804088e8
348c7dc,affff
348c7e0,53410000
348c7e4,7800b6
348c7e8,80c0000
348c7ec,80408aa4
348c7f0,804088e8
348c7f4,bffff
348c7f8,53410000
348c7fc,d400b6
348c800,40c0000
348c804,80408aa4
348c808,804088e8
348c80c,cffff
348c810,53410000
348c814,d200b6
348c818,60c0000
348c81c,80408aa4
348c820,804088e8
348c824,dffff
348c828,53410000
348c82c,d100b6
348c830,30c0000
348c834,80408aa4
348c838,804088e8
348c83c,effff
348c840,53410000
348c844,d300b6
348c848,80c0000
348c84c,80408aa4
348c850,804088e8
348c854,fffff
348c858,53410000
348c85c,d500b6
348c860,50c0000
348c864,80408aa4
348c868,804088e8
348c86c,10ffff
348c870,53410000
348c874,d600b6
348c878,70c0000
348c87c,80408aa4
348c880,804088e8
348c884,11ffff
348c888,53410000
348c88c,f800d1
348c890,230c0000
348c894,80408aa4
348c898,804087cc
348c89c,3ffff
348c8a0,53140000
348c8a4,9099010b
348c8a8,450c0000
348c8ac,80408aa4
348c8b0,804086fc
348c8b4,ffffffff
348c8b8,53410000
348c8bc,904800f3
348c8c0,3e0c0000
348c8c4,80408aa4
348c8c8,8040891c
348c8cc,ffffffff
348c8d0,53410000
348c8d4,90030193
348c8d8,350c0000
348c8dc,80408aa4
348c8e0,80408710
348c8e4,ffffffff
348c8e8,d
348c8ec,41200000
348c8f0,41200000
348c8f4,8040b588
348c8f8,8040b578
348c900,df000000
348c908,80112f1a
348c90c,80112f14
348c910,80112f0e
348c914,80112f08
348c918,8011320a
348c91c,80113204
348c920,801131fe
348c924,801131f8
348c928,801131f2
348c92c,801131ec
348c930,801131e6
348c934,801131e0
348c938,8012be1e
348c93c,8012be20
348c940,8012be1c
348c944,8012be12
348c948,8012be14
348c94c,8012be10
348c950,801c7672
348c954,801c767a
348c958,801c7950
348c95c,8011bd50
348c960,8011bd38
348c964,801d8b9e
348c968,801d8b92
348c96c,c80000
348c974,ff0046
348c978,32ffff
3490b00,db000
3490b04,db000
3490b08,db000
3490b0c,cb000
3490b10,cb000
3490b14,ca000
3490b1c,db000
3490b20,db000
3490b38,e8ac00
3490b3c,e8ac00
3490b40,e8ac00
3490b44,e8ac00
3490b6c,d77d0
3490b70,2e3ab0
3490b74,7d0c90
3490b78,8ffffffd
3490b7c,c96e00
3490b80,2e4ac00
3490b84,effffff4
3490b88,ab0e500
3490b8c,c95e000
3490b90,e59c000
3490ba8,79000
3490bac,5ceeb40
3490bb0,cc8a990
3490bb4,da79000
3490bb8,8ecb400
3490bbc,4adda0
3490bc0,797e2
3490bc4,c88aae0
3490bc8,6ceed70
3490bcc,79000
3490bd0,79000
3490be0,6dea0000
3490be4,c94d6000
3490be8,c94d6033
3490bec,6deb6bc6
3490bf0,8cb600
3490bf4,7ca4cec4
3490bf8,3109c3bb
3490bfc,9c3bb
3490c00,2ced4
3490c18,4cefb00
3490c1c,ad50000
3490c20,8e30000
3490c24,9ec0000
3490c28,7e4db0ab
3490c2c,bb05e8aa
3490c30,bc008ed6
3490c34,7e936ed0
3490c38,8ded9ea
3490c50,ca000
3490c54,ca000
3490c58,ca000
3490c5c,ca000
3490c80,c900
3490c84,7e200
3490c88,cb000
3490c8c,e8000
3490c90,6f3000
3490c94,8e0000
3490c98,8e0000
3490c9c,6f4000
3490ca0,e8000
3490ca4,cb000
3490ca8,7e200
3490cac,c900
3490cb8,bb0000
3490cbc,5e4000
3490cc0,ca000
3490cc4,ad000
3490cc8,7e100
3490ccc,6f400
3490cd0,6f400
3490cd4,7e100
3490cd8,ad000
3490cdc,ca000
3490ce0,5e4000
3490ce4,bb0000
3490cf8,a8000
3490cfc,c8a8ab0
3490d00,3beda10
3490d04,3beda10
3490d08,c8a8ab0
3490d0c,a8000
3490d34,ca000
3490d38,ca000
3490d3c,ca000
3490d40,affffff8
3490d44,ca000
3490d48,ca000
3490d4c,ca000
3490d84,dd000
3490d88,ec000
3490d8c,4f8000
3490d90,9d0000
3490db4,dffb00
3490df4,ec000
3490df8,ec000
3490e10,bc0
3490e14,4e60
3490e18,bc00
3490e1c,3e800
3490e20,ad000
3490e24,1e9000
3490e28,9e2000
3490e2c,da0000
3490e30,7e30000
3490e34,cb00000
3490e38,6e500000
3490e48,3ceeb00
3490e4c,bd57e90
3490e50,e900bd0
3490e54,5f7009e0
3490e58,6f6cb9e0
3490e5c,5f7009e0
3490e60,e900bd0
3490e64,bd57e90
3490e68,3ceeb00
3490e80,affe000
3490e84,8e000
3490e88,8e000
3490e8c,8e000
3490e90,8e000
3490e94,8e000
3490e98,8e000
3490e9c,8e000
3490ea0,8ffffe0
3490eb8,8deea00
3490ebc,c837e90
3490ec0,cc0
3490ec4,2ea0
3490ec8,bd20
3490ecc,bd400
3490ed0,bd4000
3490ed4,bd40000
3490ed8,2fffffd0
3490ef0,7ceea00
3490ef4,c837e90
3490ef8,cb0
3490efc,27e90
3490f00,bffb00
3490f04,27da0
3490f08,ad0
3490f0c,5c627db0
3490f10,9deeb30
3490f28,2de00
3490f2c,bde00
3490f30,7d9e00
3490f34,2d79e00
3490f38,bb09e00
3490f3c,6e409e00
3490f40,9ffffff7
3490f44,9e00
3490f48,9e00
3490f60,cffff50
3490f64,ca00000
3490f68,ca00000
3490f6c,ceeea00
3490f70,38e90
3490f74,bc0
3490f78,bc0
3490f7c,5c638e90
3490f80,9deda00
3490f98,aeec30
3490f9c,ae83980
3490fa0,e900000
3490fa4,4faeec40
3490fa8,6fd55dc0
3490fac,5f9009e0
3490fb0,e9009e0
3490fb4,cd55dc0
3490fb8,3ceec40
3490fd0,5fffffd0
3490fd4,da0
3490fd8,7e40
3490fdc,cc00
3490fe0,4e800
3490fe4,ad000
3490fe8,da000
3490fec,8e4000
3490ff0,cc0000
3491008,5ceec30
349100c,dc45db0
3491010,e900bd0
3491014,bc45d90
3491018,4dffc20
349101c,1db45cc0
3491020,5f6009e0
3491024,2eb35cd0
3491028,7deec50
3491040,6deeb00
3491044,db37e90
3491048,5f500bd0
349104c,5f500be0
3491050,db37ee0
3491054,6dedbe0
3491058,bc0
349105c,9749e70
3491060,5ded800
3491080,ec000
3491084,ec000
3491094,ec000
3491098,ec000
34910b8,ec000
34910bc,ec000
34910cc,dd000
34910d0,ec000
34910d4,4f8000
34910d8,9d0000
34910f0,29c8
34910f4,7bed93
34910f8,8dda4000
34910fc,8dda4000
3491100,7bec93
3491104,29c8
349112c,affffff8
3491138,affffff8
3491160,ac810000
3491164,4adeb600
3491168,6add6
349116c,6add6
3491170,4adeb600
3491174,ac810000
3491190,4beec30
3491194,9a46ea0
3491198,1da0
349119c,2cd30
34911a0,cc100
34911a4,e9000
34911ac,e9000
34911b0,e9000
34911c8,1aeed70
34911cc,cd739e4
34911d0,7e2000c9
34911d4,ba0aeeca
34911d8,d76e64da
34911dc,d69c00aa
34911e0,d76e64da
34911e4,ba0aeeca
34911e8,6e400000
34911ec,ad83000
34911f0,8dee90
3491200,3ed000
3491204,9de600
3491208,cbcb00
349120c,3e8ad00
3491210,8e26f60
3491214,cc00ea0
3491218,2effffd0
349121c,8e5008f5
3491220,cd0001ea
3491238,effec40
349123c,e905dc0
3491240,e900ae0
3491244,e905dc0
3491248,efffd50
349124c,e904bd2
3491250,e9005f6
3491254,e904be3
3491258,effed80
3491270,9ded80
3491274,8e936b0
3491278,db00000
349127c,3f900000
3491280,5f700000
3491284,1e900000
3491288,db00000
349128c,8e947b0
3491290,9ded80
34912a8,5ffed800
34912ac,5f65ae80
34912b0,5f600cd0
34912b4,5f6009e0
34912b8,5f6009f0
34912bc,5f6009e0
34912c0,5f600cd0
34912c4,5f65ae80
34912c8,5ffed800
34912e0,dffffe0
34912e4,db00000
34912e8,db00000
34912ec,db00000
34912f0,dffffc0
34912f4,db00000
34912f8,db00000
34912fc,db00000
3491300,dfffff0
3491318,bfffff4
349131c,bd00000
3491320,bd00000
3491324,bd00000
3491328,bffffc0
349132c,bd00000
3491330,bd00000
3491334,bd00000
3491338,bd00000
3491350,1aeed60
3491354,be738a0
3491358,4e900000
349135c,8f400000
3491360,9f10bff2
3491364,7f4007f2
3491368,4e9007f2
349136c,be739f2
3491370,1beed90
3491388,5f6009e0
349138c,5f6009e0
3491390,5f6009e0
3491394,5f6009e0
3491398,5fffffe0
349139c,5f6009e0
34913a0,5f6009e0
34913a4,5f6009e0
34913a8,5f6009e0
34913c0,dffffb0
34913c4,db000
34913c8,db000
34913cc,db000
34913d0,db000
34913d4,db000
34913d8,db000
34913dc,db000
34913e0,dffffb0
34913f8,cfff40
34913fc,7f40
3491400,7f40
3491404,7f40
3491408,7f40
349140c,7f30
3491410,75009e00
3491414,8d64dc00
3491418,2beec500
3491430,5f6009e7
3491434,5f609e70
3491438,5f69e700
349143c,5fbe8000
3491440,5fedb000
3491444,5f87e800
3491448,5f60ae40
349144c,5f601dc0
3491450,5f6006ea
3491468,cc00000
349146c,cc00000
3491470,cc00000
3491474,cc00000
3491478,cc00000
349147c,cc00000
3491480,cc00000
3491484,cc00000
3491488,cfffff7
34914a0,afa00cf8
34914a4,aed02ee8
34914a8,add59be8
34914ac,adaac8e8
34914b0,ad5de1e8
34914b4,ad0db0e8
34914b8,ad0000e8
34914bc,ad0000e8
34914c0,ad0000e8
34914d8,5fc008e0
34914dc,5fe608e0
34914e0,5fcb08e0
34914e4,5f7e48e0
34914e8,5f5ca8e0
34914ec,5f57e8e0
34914f0,5f50dce0
34914f4,5f509ee0
34914f8,5f502ee0
3491510,4ceeb20
3491514,cd56ea0
3491518,3e800ae0
349151c,7f5008f2
3491520,7f4008f4
3491524,7f5008f2
3491528,3e800ae0
349152c,cd56eb0
3491530,4ceeb20
3491548,dffed60
349154c,db05ce2
3491550,db006f6
3491554,db006f6
3491558,db05ce2
349155c,dffed60
3491560,db00000
3491564,db00000
3491568,db00000
3491580,4ceeb20
3491584,cd56ea0
3491588,3e800ae0
349158c,7f5008f2
3491590,7f4008f4
3491594,7f5008f1
3491598,3e800ad0
349159c,cd56ea0
34915a0,4cefc20
34915a4,ae50
34915a8,c80
34915b8,5ffeeb20
34915bc,5f717eb0
34915c0,5f700cd0
34915c4,5f716ea0
34915c8,5fffea00
34915cc,5f72ae40
34915d0,5f700db0
34915d4,5f7008e5
34915d8,5f7000db
34915f0,6ceeb30
34915f4,dc45a90
34915f8,4f600000
34915fc,ec60000
3491600,5ceeb40
3491604,6cc0
3491608,8e0
349160c,c735cd0
3491610,8deec50
3491628,cffffffb
349162c,db000
3491630,db000
3491634,db000
3491638,db000
349163c,db000
3491640,db000
3491644,db000
3491648,db000
3491660,4f7009e0
3491664,4f7009e0
3491668,4f7009e0
349166c,4f7009e0
3491670,4f7009e0
3491674,3f7009e0
3491678,2e700ad0
349167c,dc45dc0
3491680,5ceec40
3491698,ad0003e8
349169c,6f5008e3
34916a0,e900bc0
34916a4,bc00d90
34916a8,8e15e40
34916ac,2e7ad00
34916b0,cbca00
34916b4,9de600
34916b8,3ed000
34916d0,e80000ad
34916d4,da0000cb
34916d8,cb0000da
34916dc,ac0ec0e8
34916e0,8d6de1e5
34916e4,6e9bd8e0
34916e8,1ec8acd0
34916ec,de37ec0
34916f0,cd00ea0
3491708,6e7007e7
349170c,ad21db0
3491710,2daad20
3491714,7ee700
3491718,3ee200
349171c,bdda00
3491720,7e67e60
3491724,3ea00bd0
3491728,bd2004e9
3491740,ae2005e8
3491744,2da00cc0
3491748,7e57e50
349174c,ccda00
3491750,4ed200
3491754,db000
3491758,db000
349175c,db000
3491760,db000
3491778,efffff8
349177c,bd3
3491780,7e70
3491784,3ea00
3491788,bd100
349178c,8e5000
3491790,4e90000
3491794,cc00000
3491798,1ffffffa
34917a8,4ffc00
34917ac,4f5000
34917b0,4f5000
34917b4,4f5000
34917b8,4f5000
34917bc,4f5000
34917c0,4f5000
34917c4,4f5000
34917c8,4f5000
34917cc,4f5000
34917d0,4f5000
34917d4,4ffc00
34917e8,6e500000
34917ec,cb00000
34917f0,7e30000
34917f4,da0000
34917f8,9e2000
34917fc,1e9000
3491800,ad000
3491804,3e800
3491808,bc00
349180c,4e60
3491810,bc0
3491818,dfe000
349181c,8e000
3491820,8e000
3491824,8e000
3491828,8e000
349182c,8e000
3491830,8e000
3491834,8e000
3491838,8e000
349183c,8e000
3491840,8e000
3491844,dfe000
3491858,5ed200
349185c,dcdb00
3491860,ad25e80
3491864,7e5007e5
34918bc,fffffffd
34918c4,2ca0000
34918c8,2c9000
3491908,5ceeb10
349190c,b936da0
3491910,bc0
3491914,8deffc0
3491918,3e930bd0
349191c,4f827ed0
3491920,aeedbd0
3491930,d900000
3491934,d900000
3491938,d900000
349193c,d900000
3491940,dbdec40
3491944,de65dc0
3491948,db008e0
349194c,da007f2
3491950,db008e0
3491954,de64db0
3491958,dbdec40
3491978,8ded70
349197c,7e936a0
3491980,cc00000
3491984,db00000
3491988,cc00000
349198c,7e936a0
3491990,8ded70
34919a0,bc0
34919a4,bc0
34919a8,bc0
34919ac,bc0
34919b0,5dedcc0
34919b4,dc48ec0
34919b8,5f600cc0
34919bc,7f300bc0
34919c0,5f600cc0
34919c4,dc48ec0
34919c8,5dedcc0
34919e8,3beec30
34919ec,cd54cc0
34919f0,4f6007e0
34919f4,6ffffff3
34919f8,4f500000
34919fc,cc538c0
3491a00,3beec60
3491a10,5ded0
3491a14,cb200
3491a18,d9000
3491a1c,e8000
3491a20,dffffd0
3491a24,e8000
3491a28,e8000
3491a2c,e8000
3491a30,e8000
3491a34,e8000
3491a38,e8000
3491a58,5dedcc0
3491a5c,dc48ec0
3491a60,5f600cc0
3491a64,7f300bc0
3491a68,5f600cc0
3491a6c,dc48ec0
3491a70,5dedcb0
3491a74,ca0
3491a78,9947e60
3491a7c,4cee900
3491a80,da00000
3491a84,da00000
3491a88,da00000
3491a8c,da00000
3491a90,dbded40
3491a94,de65da0
3491a98,db00bc0
3491a9c,da00bc0
3491aa0,da00bc0
3491aa4,da00bc0
3491aa8,da00bc0
3491ab8,bc000
3491ac8,9ffc000
3491acc,bc000
3491ad0,bc000
3491ad4,bc000
3491ad8,bc000
3491adc,bc000
3491ae0,effffe0
3491af0,7e000
3491b00,7ffe000
3491b04,7e000
3491b08,7e000
3491b0c,7e000
3491b10,7e000
3491b14,7e000
3491b18,7e000
3491b1c,7e000
3491b20,1bd000
3491b24,dfe7000
3491b28,bc00000
3491b2c,bc00000
3491b30,bc00000
3491b34,bc00000
3491b38,bc03dc2
3491b3c,bc3db00
3491b40,bddc000
3491b44,bfce500
3491b48,bd0cd10
3491b4c,bc03db0
3491b50,bc007e8
3491b60,eff4000
3491b64,5f4000
3491b68,5f4000
3491b6c,5f4000
3491b70,5f4000
3491b74,5f4000
3491b78,5f4000
3491b7c,5f4000
3491b80,4f5000
3491b84,ea000
3491b88,8efb0
3491ba8,8dddaec0
3491bac,8e4dc5e4
3491bb0,8d0cb0e6
3491bb4,8d0ba0e7
3491bb8,8d0ba0e7
3491bbc,8d0ba0e7
3491bc0,8d0ba0e7
3491be0,dbded40
3491be4,de65da0
3491be8,db00bc0
3491bec,da00bc0
3491bf0,da00bc0
3491bf4,da00bc0
3491bf8,da00bc0
3491c18,4ceeb20
3491c1c,cd56da0
3491c20,1e700ad0
3491c24,5f6008e0
3491c28,1e700ad0
3491c2c,cd46db0
3491c30,4ceeb20
3491c50,dbdec30
3491c54,de65db0
3491c58,db009e0
3491c5c,da007e0
3491c60,db008e0
3491c64,de65db0
3491c68,dbeec40
3491c6c,d900000
3491c70,d900000
3491c74,d900000
3491c88,4cedcc0
3491c8c,cc47ec0
3491c90,1e700cc0
3491c94,5f600bc0
3491c98,2e700cc0
3491c9c,cc47ec0
3491ca0,5cedbc0
3491ca4,ac0
3491ca8,ac0
3491cac,ac0
3491cc0,ccdef9
3491cc4,ce8300
3491cc8,cb0000
3491ccc,ca0000
3491cd0,ca0000
3491cd4,ca0000
3491cd8,ca0000
3491cf8,4ceea10
3491cfc,bd45b60
3491d00,bd40000
3491d04,3bddb20
3491d08,4da0
3491d0c,b945ea0
3491d10,5ceeb20
3491d28,8e0000
3491d2c,8e0000
3491d30,6fffffb0
3491d34,8e0000
3491d38,8e0000
3491d3c,8e0000
3491d40,8e0000
3491d44,6e7000
3491d48,befb0
3491d68,da00bc0
3491d6c,da00bc0
3491d70,da00bc0
3491d74,da00bc0
3491d78,da00bc0
3491d7c,bd47ec0
3491d80,5dedbc0
3491da0,6e3007e3
3491da4,d900bc0
3491da8,ad01e80
3491dac,5e48e20
3491db0,dacb00
3491db4,9de700
3491db8,3ee000
3491dd8,e80000ac
3491ddc,ca0000ca
3491de0,ac0db0e7
3491de4,6e3dd5e2
3491de8,eabcad0
3491dec,ce79eb0
3491df0,ae15f80
3491e10,3da00bc0
3491e14,6e69e40
3491e18,9ee700
3491e1c,2ed000
3491e20,ccda00
3491e24,9e46e70
3491e28,6e7009e4
3491e48,6e5005e5
3491e4c,da00bd0
3491e50,9e00e90
3491e54,3e78e30
3491e58,cccc00
3491e5c,7ee700
3491e60,de000
3491e64,da000
3491e68,8e5000
3491e6c,dea0000
3491e80,bffffc0
3491e84,5e70
3491e88,3d900
3491e8c,cb000
3491e90,bd2000
3491e94,9e40000
3491e98,dffffc0
3491ea8,6dea0
3491eac,bd300
3491eb0,cb000
3491eb4,cb000
3491eb8,5ea000
3491ebc,bfd2000
3491ec0,7e9000
3491ec4,db000
3491ec8,cb000
3491ecc,cb000
3491ed0,bd400
3491ed4,5dea0
3491ee0,ca000
3491ee4,ca000
3491ee8,ca000
3491eec,ca000
3491ef0,ca000
3491ef4,ca000
3491ef8,ca000
3491efc,ca000
3491f00,ca000
3491f04,ca000
3491f08,ca000
3491f0c,ca000
3491f10,ca000
3491f18,bed3000
3491f1c,4e9000
3491f20,da000
3491f24,ca000
3491f28,bc400
3491f2c,5efa0
3491f30,bd500
3491f34,cb000
3491f38,da000
3491f3c,da000
3491f40,5e8000
3491f44,bec2000
3491f68,5ded83a7
3491f6c,9838dec3
3491fe0,7f024429
3491fe4,3c334133
3491fe8,41334633
3491fec,44297f02
349201c,5409
3492020,4dc548ff
3492024,41ff43ff
3492028,47ff49ff
349202c,43ff20c5
3492030,c0000
349205c,3f75
3492060,49ff33ff
3492064,28ff2dff
3492068,33ff39ff
349206c,3cff00ff
3492070,770000
349209c,329d
34920a0,37ff1bff
34920a4,21ff28ff
34920a8,2fff35ff
34920ac,3cff00ff
34920b0,9d0000
34920dc,329e
34920e0,35ff21ff
34920e4,28ff06ff
34920e8,9ff3cff
34920ec,42ff00ff
34920f0,9e0000
349211c,359e
3492120,39ff27ff
3492124,2eff00ff
3492128,2ff42ff
349212c,48ff00ff
3492130,9e0000
349215c,3a9e
3492160,3eff2eff
3492164,35ff00ff
3492168,dff48ff
349216c,4dff00ff
3492170,9e0000
349219c,3e9e
34921a0,42ff35ff
34921a4,3bff1bff
34921a8,27ff4dff
34921ac,53ff00ff
34921b0,9e0000
34921dc,439e
34921e0,47ff3bff
34921e4,41ff47ff
34921e8,4dff52ff
34921ec,58ff00ff
34921f0,9e0000
349221c,4d9e
3492220,4dff41ff
3492224,47ff4dff
3492228,52ff57ff
349222c,5cff00ff
3492230,9e0000
349224c,3f04474f
3492250,3e663e66
3492254,43664666
3492258,48664d66
349225c,57665bc5
3492260,53ff47ff
3492264,4dff52ff
3492268,57ff5cff
349226c,60ff0eff
3492270,19c56666
3492274,66666466
3492278,61665f66
349227c,5c665a66
3492280,504f3f04
3492288,6605
349228c,4ec34bff
3492290,41ff41ff
3492294,45ff48ff
3492298,4cff4fff
349229c,55ff59ff
34922a0,4fff4dff
34922a4,52ff57ff
34922a8,5cff60ff
34922ac,64ff61ff
34922b0,67ff66ff
34922b4,64ff62ff
34922b8,60ff5dff
34922bc,5bff57ff
34922c0,49ff0ec3
34922c4,50000
34922c8,3958
34922cc,44ff31ff
34922d0,20ff25ff
34922d4,2bff31ff
34922d8,38ff3eff
34922dc,44ff49ff
34922e0,4dff52ff
34922e4,57ff5cff
34922e8,60ff64ff
34922ec,68ff67ff
34922f0,64ff60ff
34922f4,5cff58ff
34922f8,53ff4eff
34922fc,48ff43ff
3492300,32ff00ff
3492304,580000
3492308,2f71
349230c,36ff1dff
3492310,1fff26ff
3492314,2dff34ff
3492318,3aff41ff
349231c,47ff4cff
3492320,52ff57ff
3492324,5cff60ff
3492328,64ff68ff
349232c,67ff64ff
3492330,60ff5bff
3492334,57ff51ff
3492338,4cff46ff
