10,106b6a3a
3496810,8e67009c
3496814,24020020
3496818,afa20028
349681c,afa20024
3496820,afa70020
3496824,afa0001c
3496828,24030001
349682c,afa30018
3496830,afa20014
3496834,afa20010
3496838,263108c4
349683c,3025
3496840,2825
3496844,220f809
3496848,2002025
349684c,8e0302d0
3496850,24640008
3496854,ae0402d0
3496858,3c04db06
349685c,24840020
3496860,ac640000
3496864,ac620004
3496868,3c02800a
349686c,3442b900
3496870,40f809
3496874,2002025
3496878,8e0302d0
349687c,24640008
3496880,ae0402d0
3496884,3c04da38
3496888,24840003
349688c,ac640000
3496890,ac620004
3496894,3c058042
3496898,1210c0
349689c,521021
34968a0,21080
34968a4,24a560c4
34968a8,a22821
34968ac,8ca30004
34968b0,8e0202d0
34968b4,24440008
34968b8,ae0402d0
34968bc,3c04de00
34968c0,ac440000
34968c4,ac430004
34968c8,8fbf0044
34968cc,8fb30040
34968d0,8fb2003c
34968d4,8fb10038
34968d8,8fb00034
34968dc,3e00008
34968e0,27bd0048
34968e4,27bdffb8
34968e8,afbf0044
34968ec,afb30040
34968f0,afb2003c
34968f4,afb10038
34968f8,afb00034
34968fc,809825
3496900,a09025
3496904,8c900000
3496908,3c118007
349690c,3631e2c0
3496910,220f809
3496914,2002025
3496918,8e63009c
349691c,33040
3496920,33880
3496924,673823
3496928,24020020
349692c,afa20028
3496930,afa20024
3496934,62023
3496938,afa40020
349693c,afa3001c
3496940,24030001
3496944,afa30018
3496948,afa20014
349694c,afa20010
3496950,263108c4
3496954,73840
3496958,2825
349695c,220f809
3496960,2002025
3496964,8e0302d0
3496968,24640008
349696c,ae0402d0
3496970,3c04db06
3496974,24840020
3496978,ac640000
349697c,ac620004
3496980,3c02800a
3496984,3442b900
3496988,40f809
349698c,2002025
3496990,8e0302d0
3496994,24640008
3496998,ae0402d0
349699c,3c04da38
34969a0,24840003
34969a4,ac640000
34969a8,ac620004
34969ac,3c028042
34969b0,244260c4
34969b4,1218c0
34969b8,722021
34969bc,42080
34969c0,442021
34969c4,8c870004
34969c8,8e0602d0
34969cc,24c50008
34969d0,ae0502d0
34969d4,3c05de00
34969d8,acc50000
34969dc,acc70004
34969e0,8c860008
34969e4,8e0402d0
34969e8,24870008
34969ec,ae0702d0
34969f0,ac850000
34969f4,ac860004
34969f8,721821
34969fc,31880
3496a00,431021
3496a04,8c43000c
3496a08,8e0202d0
3496a0c,24440008
3496a10,ae0402d0
3496a14,ac450000
3496a18,ac430004
3496a1c,8fbf0044
3496a20,8fb30040
3496a24,8fb2003c
3496a28,8fb10038
3496a2c,8fb00034
3496a30,3e00008
3496a34,27bd0048
3496a38,27bdffb8
3496a3c,afbf0044
3496a40,afb30040
3496a44,afb2003c
3496a48,afb10038
3496a4c,afb00034
3496a50,809825
3496a54,a09025
3496a58,8c900000
3496a5c,3c118007
3496a60,3631e2c0
3496a64,220f809
3496a68,2002025
3496a6c,8e62009c
3496a70,23040
3496a74,21080
3496a78,24030020
3496a7c,afa30028
3496a80,afa30024
3496a84,21823
3496a88,afa30020
3496a8c,afa2001c
3496a90,24020001
3496a94,afa20018
3496a98,24020040
3496a9c,afa20014
3496aa0,afa20010
3496aa4,263108c4
3496aa8,63823
3496aac,2825
3496ab0,220f809
3496ab4,2002025
3496ab8,8e0302d0
3496abc,24640008
3496ac0,ae0402d0
3496ac4,3c04db06
3496ac8,24840020
3496acc,ac640000
3496ad0,ac620004
3496ad4,3c02800a
3496ad8,3442b900
3496adc,40f809
3496ae0,2002025
3496ae4,8e0302d0
3496ae8,24640008
3496aec,ae0402d0
3496af0,3c04da38
3496af4,24840003
3496af8,ac640000
3496afc,ac620004
3496b00,3c038042
3496b04,246360c4
3496b08,1220c0
3496b0c,921021
3496b10,21080
3496b14,621021
3496b18,8c47000c
3496b1c,8e0602d0
3496b20,24c50008
3496b24,ae0502d0
3496b28,3c05de00
3496b2c,acc50000
3496b30,acc70004
3496b34,8c470010
3496b38,8e0602d0
3496b3c,24c80008
3496b40,ae0802d0
3496b44,acc50000
3496b48,acc70004
3496b4c,8c460008
3496b50,8e0202d0
3496b54,24470008
3496b58,ae0702d0
3496b5c,ac450000
3496b60,ac460004
3496b64,922021
3496b68,42080
3496b6c,641821
3496b70,8c630004
3496b74,8e0202d0
3496b78,24440008
3496b7c,ae0402d0
3496b80,ac450000
3496b84,ac430004
3496b88,8fbf0044
3496b8c,8fb30040
3496b90,8fb2003c
3496b94,8fb10038
3496b98,8fb00034
3496b9c,3e00008
3496ba0,27bd0048
3496ba4,27bdffa8
3496ba8,afbf0054
3496bac,afbe0050
3496bb0,afb7004c
3496bb4,afb60048
3496bb8,afb50044
3496bbc,afb40040
3496bc0,afb3003c
3496bc4,afb20038
3496bc8,afb10034
3496bcc,afb00030
3496bd0,808825
3496bd4,a0b025
3496bd8,8c900000
3496bdc,3c128007
3496be0,3652e298
3496be4,240f809
3496be8,2002025
3496bec,8e27009c
3496bf0,73023
3496bf4,24020020
3496bf8,afa20028
3496bfc,afa20024
3496c00,afa70020
3496c04,afa6001c
3496c08,24030001
3496c0c,afa30018
3496c10,afa20014
3496c14,afa20010
3496c18,264208ec
3496c1c,2825
3496c20,40f809
3496c24,2002025
3496c28,8e0302c0
3496c2c,24640008
3496c30,ae0402c0
3496c34,3c04db06
3496c38,24840020
3496c3c,ac640000
3496c40,ac620004
3496c44,3c1e800a
3496c48,37deb900
3496c4c,3c0f809
3496c50,2002025
3496c54,8e0302c0
3496c58,24640008
3496c5c,ae0402c0
3496c60,3c17da38
3496c64,26f70003
3496c68,ac770000
3496c6c,ac620004
3496c70,3c148042
3496c74,269460c4
3496c78,16a8c0
3496c7c,2b68821
3496c80,118880
3496c84,2918821
3496c88,8e230008
3496c8c,8e0202c0
3496c90,24440008
3496c94,ae0402c0
3496c98,3c13de00
3496c9c,ac530000
3496ca0,ac430004
3496ca4,8e230004
3496ca8,8e0202c0
3496cac,24440008
3496cb0,ae0402c0
3496cb4,ac530000
3496cb8,ac430004
3496cbc,8e23000c
3496cc0,8e0202c0
3496cc4,24440008
3496cc8,ae0402c0
3496ccc,ac530000
3496cd0,ac430004
3496cd4,8e230010
3496cd8,8e0202c0
3496cdc,24440008
3496ce0,ae0402c0
3496ce4,ac530000
3496ce8,ac430004
3496cec,26520028
3496cf0,240f809
3496cf4,2002025
3496cf8,3c0f809
3496cfc,2002025
3496d00,8e0302d0
3496d04,24640008
3496d08,ae0402d0
3496d0c,ac770000
3496d10,ac620004
3496d14,8e230014
3496d18,8e0202d0
3496d1c,24440008
3496d20,ae0402d0
3496d24,ac530000
3496d28,ac430004
3496d2c,8e230018
3496d30,8e0202d0
3496d34,24440008
3496d38,ae0402d0
3496d3c,ac530000
3496d40,ac430004
3496d44,8fbf0054
3496d48,8fbe0050
3496d4c,8fb7004c
3496d50,8fb60048
3496d54,8fb50044
3496d58,8fb40040
3496d5c,8fb3003c
3496d60,8fb20038
3496d64,8fb10034
3496d68,8fb00030
3496d6c,3e00008
3496d70,27bd0058
3496d74,27bdffa8
3496d78,afbf0054
3496d7c,afb70050
3496d80,afb6004c
3496d84,afb50048
3496d88,afb40044
3496d8c,afb30040
3496d90,afb2003c
3496d94,afb10038
3496d98,afb00034
3496d9c,809025
3496da0,a0a025
3496da4,8c900000
3496da8,3c118007
3496dac,3631e298
3496db0,220f809
3496db4,2002025
3496db8,8e42009c
3496dbc,21840
3496dc0,33fc3
3496dc4,73e02
3496dc8,671821
3496dcc,306300ff
3496dd0,24040020
3496dd4,afa40028
3496dd8,afa40024
3496ddc,227c3
3496de0,42642
3496de4,441021
3496de8,3042007f
3496dec,441023
3496df0,afa20020
3496df4,afa0001c
3496df8,24020001
3496dfc,afa20018
3496e00,24020040
3496e04,afa20014
3496e08,afa20010
3496e0c,262208ec
3496e10,673823
3496e14,3025
3496e18,2825
3496e1c,40f809
3496e20,2002025
3496e24,8e0302c0
3496e28,24640008
3496e2c,ae0402c0
3496e30,3c04db06
3496e34,24840020
3496e38,ac640000
3496e3c,ac620004
3496e40,3c17800a
3496e44,36f7b900
3496e48,2e0f809
3496e4c,2002025
3496e50,8e0302c0
3496e54,24640008
3496e58,ae0402c0
3496e5c,3c16da38
3496e60,26d60003
3496e64,ac760000
3496e68,ac620004
3496e6c,3c128042
3496e70,265260c4
3496e74,1498c0
3496e78,2741021
3496e7c,21080
3496e80,2421021
3496e84,8c430004
3496e88,8e0202c0
3496e8c,24440008
3496e90,ae0402c0
3496e94,3c15de00
3496e98,ac550000
3496e9c,ac430004
3496ea0,26310028
3496ea4,220f809
3496ea8,2002025
3496eac,2e0f809
3496eb0,2002025
3496eb4,8e0302d0
3496eb8,24640008
3496ebc,ae0402d0
3496ec0,ac760000
3496ec4,ac620004
3496ec8,2749821
3496ecc,139880
3496ed0,2539021
3496ed4,8e430008
3496ed8,8e0202d0
3496edc,24440008
3496ee0,ae0402d0
3496ee4,ac550000
3496ee8,ac430004
3496eec,8fbf0054
3496ef0,8fb70050
3496ef4,8fb6004c
3496ef8,8fb50048
3496efc,8fb40044
3496f00,8fb30040
3496f04,8fb2003c
3496f08,8fb10038
3496f0c,8fb00034
3496f10,3e00008
3496f14,27bd0058
3496f18,27bdffa8
3496f1c,afbf0054
3496f20,afbe0050
3496f24,afb7004c
3496f28,afb60048
3496f2c,afb50044
3496f30,afb40040
3496f34,afb3003c
3496f38,afb20038
3496f3c,afb10034
3496f40,afb00030
3496f44,80f025
3496f48,a0a025
3496f4c,8c900000
3496f50,3c118007
3496f54,3631e298
3496f58,220f809
3496f5c,2002025
3496f60,3c17800a
3496f64,36f7b900
3496f68,2e0f809
3496f6c,2002025
3496f70,8e0302c0
3496f74,24640008
3496f78,ae0402c0
3496f7c,3c16da38
3496f80,26d60003
3496f84,ac760000
3496f88,ac620004
3496f8c,3c128042
3496f90,265260c4
3496f94,1498c0
3496f98,2741021
3496f9c,21080
3496fa0,2421021
3496fa4,8c430004
3496fa8,8e0202c0
3496fac,24440008
3496fb0,ae0402c0
3496fb4,3c15de00
3496fb8,ac550000
3496fbc,ac430004
3496fc0,26220028
3496fc4,40f809
3496fc8,2002025
3496fcc,8fc2009c
3496fd0,23880
3496fd4,e23821
3496fd8,24020040
3496fdc,afa20028
3496fe0,24020020
3496fe4,afa20024
3496fe8,afa00020
3496fec,afa0001c
3496ff0,24030001
3496ff4,afa30018
3496ff8,afa20014
3496ffc,afa20010
3497000,263108ec
3497004,73823
3497008,3025
349700c,2825
3497010,220f809
3497014,2002025
3497018,8e0302d0
349701c,24640008
3497020,ae0402d0
3497024,3c04db06
3497028,24840020
349702c,ac640000
3497030,ac620004
3497034,2e0f809
3497038,2002025
349703c,8e0302d0
3497040,24640008
3497044,ae0402d0
3497048,ac760000
349704c,ac620004
3497050,2742821
3497054,52880
3497058,2459021
349705c,8e430008
3497060,8e0202d0
3497064,24440008
3497068,ae0402d0
349706c,ac550000
3497070,ac430004
3497074,8fbf0054
3497078,8fbe0050
349707c,8fb7004c
3497080,8fb60048
3497084,8fb50044
3497088,8fb40040
349708c,8fb3003c
3497090,8fb20038
3497094,8fb10034
3497098,8fb00030
349709c,3e00008
34970a0,27bd0058
34970a4,27bdffa8
34970a8,afbf0054
34970ac,afbe0050
34970b0,afb7004c
34970b4,afb60048
34970b8,afb50044
34970bc,afb40040
34970c0,afb3003c
34970c4,afb20038
34970c8,afb10034
34970cc,afb00030
34970d0,80b825
34970d4,a0a825
34970d8,8c900000
34970dc,3c128007
34970e0,3652e298
34970e4,240f809
34970e8,2002025
34970ec,3c11800a
34970f0,3631b900
34970f4,220f809
34970f8,2002025
34970fc,8e0302c0
3497100,24640008
3497104,ae0402c0
3497108,3c1eda38
349710c,27de0003
3497110,ac7e0000
3497114,ac620004
3497118,3c138042
349711c,267360c4
3497120,15a0c0
3497124,2951021
3497128,21080
349712c,2621021
3497130,8c430004
3497134,8e0202c0
3497138,24440008
349713c,ae0402c0
3497140,3c16de00
3497144,ac560000
3497148,ac430004
349714c,26420028
3497150,40f809
3497154,2002025
3497158,8ee5009c
349715c,24040020
3497160,afa40028
3497164,24030010
3497168,afa30024
349716c,51023
3497170,210c0
3497174,afa20020
3497178,afa5001c
349717c,24020001
3497180,afa20018
3497184,afa40014
3497188,afa30010
349718c,265208ec
3497190,3825
3497194,3025
3497198,2825
349719c,240f809
34971a0,2002025
34971a4,8e0302d0
34971a8,24640008
34971ac,ae0402d0
34971b0,3c04db06
34971b4,24840020
34971b8,ac640000
34971bc,ac620004
34971c0,2622edec
34971c4,40f809
34971c8,295a021
34971cc,2622eef4
34971d0,24070001
34971d4,3025
34971d8,3c038042
34971dc,c46e2068
34971e0,3c038042
34971e4,40f809
34971e8,c46c206c
34971ec,26220554
34971f0,3c040001
34971f4,24841da0
34971f8,40f809
34971fc,2e42021
3497200,220f809
3497204,2002025
3497208,8e0302d0
349720c,24640008
3497210,ae0402d0
3497214,ac7e0000
3497218,ac620004
349721c,14a080
3497220,2749821
3497224,8e630008
3497228,8e0202d0
349722c,24440008
3497230,ae0402d0
3497234,ac560000
3497238,2631ee24
349723c,220f809
3497240,ac430004
3497244,8fbf0054
3497248,8fbe0050
349724c,8fb7004c
3497250,8fb60048
3497254,8fb50044
3497258,8fb40040
349725c,8fb3003c
3497260,8fb20038
3497264,8fb10034
3497268,8fb00030
349726c,3e00008
3497270,27bd0058
3497274,27bdffa0
3497278,afbf005c
349727c,afbe0058
3497280,afb70054
3497284,afb60050
3497288,afb5004c
349728c,afb40048
3497290,afb30044
3497294,afb20040
3497298,afb1003c
349729c,afb00038
34972a0,80b825
34972a4,a0a825
34972a8,8c900000
34972ac,3c128007
34972b0,3652e298
34972b4,240f809
34972b8,2002025
34972bc,3c11800a
34972c0,3631b900
34972c4,220f809
34972c8,2002025
34972cc,8e0302c0
34972d0,24640008
34972d4,ae0402c0
34972d8,3c16da38
34972dc,26d60003
34972e0,ac760000
34972e4,ac620004
34972e8,3c028042
34972ec,244260c4
34972f0,1598c0
34972f4,275a021
34972f8,14a080
34972fc,afa20030
3497300,54a021
3497304,8e830004
3497308,8e0202c0
349730c,24440008
3497310,ae0402c0
3497314,3c1ede00
3497318,ac5e0000
349731c,ac430004
3497320,26420028
3497324,40f809
3497328,2002025
349732c,220f809
3497330,2002025
3497334,8e0302d0
3497338,24640008
349733c,ae0402d0
3497340,ac760000
3497344,ac620004
3497348,8e830008
349734c,8e0202d0
3497350,24440008
3497354,ae0402d0
3497358,ac5e0000
349735c,ac430004
3497360,8ee4009c
3497364,24030020
3497368,afa30028
349736c,afa30024
3497370,41080
3497374,821023
3497378,21040
349737c,afa20020
3497380,afa4001c
3497384,24020001
3497388,afa20018
349738c,afa30014
3497390,afa30010
3497394,265208ec
3497398,3825
349739c,3025
34973a0,2825
34973a4,240f809
34973a8,2002025
34973ac,8e0302d0
34973b0,24640008
34973b4,ae0402d0
34973b8,3c04db06
34973bc,24840020
34973c0,ac640000
34973c4,ac620004
34973c8,2622edec
34973cc,40f809
34973d0,2759821
34973d4,26220554
34973d8,3c040001
34973dc,24841da0
34973e0,40f809
34973e4,2e42021
34973e8,220f809
34973ec,2002025
34973f0,8e0302d0
34973f4,24640008
34973f8,ae0402d0
34973fc,ac760000
3497400,ac620004
3497404,139880
3497408,8fa20030
349740c,531021
3497410,8c43000c
3497414,8e0202d0
3497418,24440008
349741c,ae0402d0
3497420,ac5e0000
3497424,2631ee24
3497428,220f809
349742c,ac430004
3497430,8fbf005c
3497434,8fbe0058
3497438,8fb70054
349743c,8fb60050
3497440,8fb5004c
3497444,8fb40048
3497448,8fb30044
349744c,8fb20040
3497450,8fb1003c
3497454,8fb00038
3497458,3e00008
349745c,27bd0060
3497460,27bdffb8
3497464,afbf0044
3497468,afb30040
349746c,afb2003c
3497470,afb10038
3497474,afb00034
3497478,809825
349747c,a09025
3497480,8c900000
3497484,3c118007
3497488,3631e2c0
349748c,220f809
3497490,2002025
3497494,8e64009c
3497498,24030020
349749c,afa30028
34974a0,afa30024
34974a4,41080
34974a8,821023
34974ac,21040
34974b0,afa20020
34974b4,afa4001c
34974b8,24020001
34974bc,afa20018
34974c0,afa30014
34974c4,afa30010
34974c8,263108c4
34974cc,3825
34974d0,3025
34974d4,2825
34974d8,220f809
34974dc,2002025
34974e0,8e0302d0
34974e4,24640008
34974e8,ae0402d0
34974ec,3c04db06
34974f0,24840020
34974f4,ac640000
34974f8,3c11800a
34974fc,3631a6ec
3497500,220f809
3497504,ac620004
3497508,26221768
349750c,3c040001
3497510,24841da0
3497514,40f809
3497518,2642021
349751c,26221214
3497520,40f809
3497524,2002025
3497528,8e0302d0
349752c,24640008
3497530,ae0402d0
3497534,3c04da38
3497538,24840003
349753c,ac640000
3497540,ac620004
3497544,8e0202d0
3497548,24430008
349754c,ae0302d0
3497550,3c03e200
3497554,2463001c
3497558,ac430000
349755c,3c030c18
3497560,246349d8
3497564,ac430004
3497568,8e0202d0
349756c,24430008
3497570,ae0302d0
3497574,3c03e300
3497578,24631001
349757c,ac430000
3497580,ac400004
3497584,8e0202d0
3497588,24430008
349758c,ae0302d0
3497590,3c03d900
3497594,ac430000
3497598,3c030023
349759c,24630405
34975a0,ac430004
34975a4,8e0202d0
34975a8,24430008
34975ac,ae0302d0
34975b0,3c03d9fe
34975b4,3463fbff
34975b8,ac430000
34975bc,ac400004
34975c0,8e0202d0
34975c4,24430008
34975c8,ae0302d0
34975cc,3c03d9ff
34975d0,3463ffff
34975d4,ac430000
34975d8,3c03000e
34975dc,ac430004
34975e0,3c058042
34975e4,1210c0
34975e8,521021
34975ec,21080
34975f0,24a560c4
34975f4,a22821
34975f8,8ca30004
34975fc,8e0202d0
3497600,24440008
3497604,ae0402d0
3497608,3c04de00
349760c,ac440000
3497610,26310038
3497614,220f809
3497618,ac430004
349761c,8fbf0044
3497620,8fb30040
3497624,8fb2003c
3497628,8fb10038
349762c,8fb00034
3497630,3e00008
3497634,27bd0048
3497638,27bdffa0
349763c,afbf005c
3497640,afbe0058
3497644,afb70054
3497648,afb60050
349764c,afb5004c
3497650,afb40048
3497654,afb30044
3497658,afb20040
349765c,afb1003c
3497660,afb00038
3497664,80b825
3497668,a0a825
349766c,8c900000
3497670,3c138007
3497674,3673e298
3497678,260f809
349767c,2002025
3497680,3c11800a
3497684,3631b900
3497688,220f809
349768c,2002025
3497690,8e0302c0
3497694,24640008
3497698,ae0402c0
349769c,3c16da38
34976a0,26d60003
34976a4,ac760000
34976a8,ac620004
34976ac,3c028042
34976b0,244260c4
34976b4,15a0c0
34976b8,2959021
34976bc,129080
34976c0,afa20030
34976c4,529021
34976c8,8e430004
34976cc,8e0202c0
34976d0,24440008
34976d4,ae0402c0
34976d8,3c1ede00
34976dc,ac5e0000
34976e0,ac430004
34976e4,26620028
34976e8,40f809
34976ec,2002025
34976f0,220f809
34976f4,2002025
34976f8,8e0302d0
34976fc,24640008
3497700,ae0402d0
3497704,ac760000
3497708,ac620004
349770c,8e430008
3497710,8e0202d0
3497714,24440008
3497718,ae0402d0
349771c,ac5e0000
3497720,ac430004
3497724,8ee3009c
3497728,24050020
349772c,afa50028
3497730,24040010
3497734,afa40024
3497738,31080
349773c,621023
3497740,21040
3497744,afa20020
3497748,afa3001c
349774c,24020001
3497750,afa20018
3497754,afa50014
3497758,afa40010
349775c,267308ec
3497760,3825
3497764,3025
3497768,2825
349776c,260f809
3497770,2002025
3497774,8e0302d0
3497778,24640008
349777c,ae0402d0
3497780,3c04db06
3497784,24840020
3497788,ac640000
349778c,ac620004
3497790,2622edec
3497794,40f809
3497798,295a021
349779c,26220554
34977a0,3c040001
34977a4,24841da0
34977a8,40f809
34977ac,2e42021
34977b0,220f809
34977b4,2002025
34977b8,8e0302d0
34977bc,24640008
34977c0,ae0402d0
34977c4,ac760000
34977c8,ac620004
34977cc,8e430010
34977d0,8e0202d0
34977d4,24440008
34977d8,ae0402d0
34977dc,ac5e0000
34977e0,ac430004
34977e4,14a080
34977e8,8fa20030
34977ec,541021
34977f0,8c43000c
34977f4,8e0202d0
34977f8,24440008
34977fc,ae0402d0
3497800,ac5e0000
3497804,2631ee24
3497808,220f809
349780c,ac430004
3497810,8fbf005c
3497814,8fbe0058
3497818,8fb70054
349781c,8fb60050
3497820,8fb5004c
3497824,8fb40048
3497828,8fb30044
349782c,8fb20040
3497830,8fb1003c
3497834,8fb00038
3497838,3e00008
349783c,27bd0060
3497840,27bdffd0
3497844,afbf002c
3497848,afb50028
349784c,afb40024
3497850,afb30020
3497854,afb2001c
3497858,afb10018
349785c,afb00014
3497860,a09025
3497864,3c028042
3497868,518c0
349786c,651821
3497870,31880
3497874,244260c4
3497878,431021
349787c,90500008
3497880,90550009
3497884,9053000a
3497888,9054000b
349788c,8c42000c
3497890,10400009
3497894,8c910000
3497898,3c028042
349789c,c44c2070
34978a0,24070001
34978a4,44066000
34978a8,3c02800a
34978ac,3442a8fc
34978b0,40f809
34978b4,46006386
34978b8,3c028007
34978bc,3442e2c0
34978c0,40f809
34978c4,2202025
34978c8,3c02800a
34978cc,3442b900
34978d0,40f809
34978d4,2202025
34978d8,8e2302d0
34978dc,24640008
34978e0,ae2402d0
34978e4,3c04da38
34978e8,24840003
34978ec,ac640000
34978f0,ac620004
34978f4,8e2202d0
34978f8,24430008
34978fc,ae2302d0
3497900,3c03fb00
3497904,ac430000
3497908,108600
349790c,15ac00
3497910,2158025
3497914,2148025
3497918,139a00
349791c,2138025
3497920,ac500004
3497924,3c028042
3497928,1218c0
349792c,721821
3497930,31880
3497934,244260c4
3497938,431021
349793c,8c430004
3497940,8e2202d0
3497944,24440008
3497948,ae2402d0
349794c,3c04de00
3497950,ac440000
3497954,ac430004
3497958,8fbf002c
349795c,8fb50028
3497960,8fb40024
3497964,8fb30020
3497968,8fb2001c
349796c,8fb10018
3497970,8fb00014
3497974,3e00008
3497978,27bd0030
349797c,27bdffb8
3497980,afbf0044
3497984,afbe0040
3497988,afb7003c
349798c,afb60038
3497990,afb50034
3497994,afb40030
3497998,afb3002c
349799c,afb20028
34979a0,afb10024
34979a4,afb00020
34979a8,a0a825
34979ac,8c900000
34979b0,3c138042
34979b4,267360c4
34979b8,5a0c0
34979bc,2851021
34979c0,21080
34979c4,2621021
34979c8,90520008
34979cc,90570009
34979d0,9056000a
34979d4,905e000b
34979d8,9051000c
34979dc,9043000d
34979e0,afa30018
34979e4,9044000e
34979e8,afa40014
34979ec,9042000f
34979f0,afa20010
34979f4,3c028007
34979f8,3442e298
34979fc,40f809
3497a00,2002025
3497a04,3c02800a
3497a08,3442b900
3497a0c,40f809
3497a10,2002025
3497a14,8e0302c0
3497a18,24640008
3497a1c,ae0402c0
3497a20,3c04da38
3497a24,24840003
3497a28,ac640000
3497a2c,ac620004
3497a30,8e0202c0
3497a34,24430008
3497a38,ae0302c0
3497a3c,3c03fc11
3497a40,3463fe23
3497a44,ac430000
3497a48,2403f7fb
3497a4c,ac430004
3497a50,8e0202c0
3497a54,24430008
3497a58,ae0302c0
3497a5c,3c03fa00
3497a60,24630080
3497a64,ac430000
3497a68,129600
3497a6c,17bc00
3497a70,2579025
3497a74,25e9025
3497a78,16b200
3497a7c,2569025
3497a80,ac520004
3497a84,8e0202c0
3497a88,24430008
3497a8c,ae0302c0
3497a90,3c03fb00
3497a94,ac430000
3497a98,118e00
3497a9c,8fa30018
3497aa0,31c00
3497aa4,2238825
3497aa8,8fa30010
3497aac,2238825
3497ab0,8fa40014
3497ab4,41a00
3497ab8,2238825
3497abc,ac510004
3497ac0,295a021
3497ac4,14a080
3497ac8,2749821
3497acc,8e630004
3497ad0,8e0202c0
3497ad4,24440008
3497ad8,ae0402c0
3497adc,3c04de00
3497ae0,ac440000
3497ae4,ac430004
3497ae8,8fbf0044
3497aec,8fbe0040
3497af0,8fb7003c
3497af4,8fb60038
3497af8,8fb50034
3497afc,8fb40030
3497b00,8fb3002c
3497b04,8fb20028
3497b08,8fb10024
3497b0c,8fb00020
3497b10,3e00008
3497b14,27bd0048
3497b18,27bdffb8
3497b1c,afbf0044
3497b20,afbe0040
3497b24,afb7003c
3497b28,afb60038
3497b2c,afb50034
3497b30,afb40030
3497b34,afb3002c
3497b38,afb20028
3497b3c,afb10024
3497b40,afb00020
3497b44,a0a825
3497b48,8c900000
3497b4c,3c138042
3497b50,267360c4
3497b54,5a0c0
3497b58,2851021
3497b5c,21080
3497b60,2621021
3497b64,90510008
3497b68,90570009
3497b6c,9056000a
3497b70,905e000b
3497b74,9043000c
3497b78,afa3001c
3497b7c,9044000d
3497b80,afa40018
3497b84,9045000e
3497b88,afa50014
3497b8c,9046000f
3497b90,afa60010
3497b94,3c12800a
3497b98,3652a7f4
3497b9c,24070001
3497ba0,3025
3497ba4,3c028042
3497ba8,44866000
3497bac,240f809
3497bb0,c44e2074
3497bb4,3c028042
3497bb8,c44c2078
3497bbc,26420108
3497bc0,24070001
3497bc4,44066000
3497bc8,40f809
3497bcc,46006386
3497bd0,3c028007
3497bd4,3442e298
3497bd8,40f809
3497bdc,2002025
3497be0,2652110c
3497be4,240f809
3497be8,2002025
3497bec,8e0302c0
3497bf0,24640008
3497bf4,ae0402c0
3497bf8,3c04da38
3497bfc,24840003
3497c00,ac640000
3497c04,ac620004
3497c08,8e0202c0
3497c0c,24430008
3497c10,ae0302c0
3497c14,3c03fc11
3497c18,3463fe23
3497c1c,ac430000
3497c20,2403f7fb
3497c24,ac430004
3497c28,8e0202c0
3497c2c,24430008
3497c30,ae0302c0
3497c34,3c03fa00
3497c38,24630080
3497c3c,ac430000
3497c40,118e00
3497c44,17bc00
3497c48,2378825
3497c4c,23e8825
3497c50,16b200
3497c54,2368825
3497c58,ac510004
3497c5c,8e0302c0
3497c60,24620008
