10,1073723a
34938c8,821821
34938cc,80630074
34938d0,54660004
34938d4,24420001
34938d8,822021
34938dc,3e00008
34938e0,a0850074
34938e4,1447fff9
34938e8,821821
34938ec,3e00008
34938f4,862021
34938f8,908200a8
34938fc,a22825
3493900,3e00008
3493904,a08500a8
3493908,851821
349390c,906200bc
3493910,23600
3493914,63603
3493918,4c20001
349391c,1025
3493920,24420001
3493924,a06200bc
3493928,510c0
349392c,451023
3493930,21080
3493934,821021
3493938,8c4700e4
349393c,804300e5
3493940,3c028040
3493944,24421352
3493948,451021
349394c,90480000
3493950,51040
3493954,3c068042
3493958,24c6c830
349395c,461021
3493960,481021
3493964,80420000
3493968,62102a
349396c,10400009
3493970,510c0
3493974,451023
3493978,21080
349397c,822021
3493980,24630001
3493984,31c00
3493988,30e7ffff
349398c,671825
3493990,ac8300e4
3493994,3e00008
349399c,853021
34939a0,3c028040
34939a4,24421352
34939a8,a21021
34939ac,90470000
34939b0,51040
34939b4,3c038042
34939b8,2463c830
34939bc,431021
34939c0,471021
34939c4,90c300bc
34939c8,33e00
34939cc,73e03
34939d0,4e20001
34939d4,1825
34939d8,90420000
34939dc,431021
34939e0,a0c200bc
34939e4,3c028040
34939e8,9042131f
34939ec,1040000b
34939f0,510c0
34939f4,24a2fffd
34939f8,3042ffff
34939fc,2c420005
3493a00,10400006
3493a04,510c0
3493a08,851821
3493a0c,906200a8
3493a10,34420001
3493a14,a06200a8
3493a18,510c0
3493a1c,451823
3493a20,31880
3493a24,831821
3493a28,3c068040
3493a2c,24c61352
3493a30,c53021
3493a34,90c80000
3493a38,53040
3493a3c,3c078042
3493a40,24e7c830
3493a44,c73021
3493a48,c83021
3493a4c,80c60000
3493a50,63400
3493a54,946200e6
3493a58,c21025
3493a5c,3e00008
3493a60,ac6200e4
3493a64,3c028040
3493a68,24421352
3493a6c,451021
3493a70,90470000
3493a74,3c038042
3493a78,71040
3493a7c,471021
3493a80,21040
3493a84,63840
3493a88,e63821
3493a8c,73880
3493a90,471021
3493a94,2463c728
3493a98,621021
3493a9c,90470001
3493aa0,24020008
3493aa4,14c20015
3493aa8,a04025
3493aac,3c02801c
3493ab0,344284a0
3493ab4,944200a4
3493ab8,14a2000a
3493abc,510c0
3493ac0,3c02801c
3493ac4,344284a0
3493ac8,8c431d3c
3493acc,34630004
3493ad0,ac431d3c
3493ad4,8c431d40
3493ad8,34630004
3493adc,1000000c
3493ae0,ac431d40
3493ae4,451023
3493ae8,21080
3493aec,821021
3493af0,8c4300dc
3493af4,34630004
3493af8,ac4300dc
3493afc,3c02801c
3493b00,344284a0
3493b04,944200a4
3493b08,15020009
3493b0c,510c0
3493b10,3c02801c
3493b14,344284a0
3493b18,24040001
3493b1c,e42004
3493b20,8c431d28
3493b24,641825
3493b28,3e00008
3493b2c,ac431d28
3493b30,451823
3493b34,31880
3493b38,831821
3493b3c,24050001
3493b40,e52804
3493b44,8c6200d8
3493b48,451025
3493b4c,3e00008
3493b50,ac6200d8
3493b54,3c028040
3493b58,24421352
3493b5c,a21021
3493b60,90430000
3493b64,31040
3493b68,431021
3493b6c,21040
3493b70,61840
3493b74,661821
3493b78,31880
3493b7c,431021
3493b80,3c038042
3493b84,2463c728
3493b88,431021
3493b8c,90470000
3493b90,3c028042
3493b94,24427160
3493b98,c21021
3493b9c,90420000
3493ba0,1047000e
3493ba4,24420001
3493ba8,304200ff
3493bac,3c038042
3493bb0,24637160
3493bb4,661821
3493bb8,14e20008
3493bbc,a0620000
3493bc0,27bdffe8
3493bc4,afbf0014
3493bc8,c104e99
3493bd0,8fbf0014
3493bd4,3e00008
3493bd8,27bd0018
3493bdc,3e00008
3493be4,27bdffd8
3493be8,afbf0024
3493bec,afb30020
3493bf0,afb2001c
3493bf4,afb10018
3493bf8,afb00014
3493bfc,809025
3493c00,a08825
3493c04,c08025
3493c08,3c028040
3493c0c,24421352
3493c10,a21021
3493c14,90430000
3493c18,31040
3493c1c,431021
3493c20,21040
3493c24,61840
3493c28,661821
3493c2c,31880
3493c30,431021
3493c34,3c038042
3493c38,2463c728
3493c3c,431021
3493c40,90530000
3493c44,132080
3493c48,3c028007
3493c4c,244221cc
3493c50,40f809
3493c54,2642021
3493c58,3c028042
3493c5c,24427160
3493c60,2021021
3493c64,90420000
3493c68,10530008
3493c6c,3c028042
3493c70,24427160
3493c74,501021
3493c78,a0530000
3493c7c,2003025
3493c80,2202825
3493c84,c104e99
3493c88,2402025
3493c8c,8fbf0024
3493c90,8fb30020
3493c94,8fb2001c
3493c98,8fb10018
3493c9c,8fb00014
3493ca0,3e00008
3493ca4,27bd0028
3493ca8,24020001
3493cac,a082003d
3493cb0,24020014
3493cb4,a08200cf
3493cb8,24020140
3493cbc,3e00008
3493cc0,a4821424
3493cc4,24020001
3493cc8,a0820032
3493ccc,a082003a
3493cd0,24020030
3493cd4,a48213f4
3493cd8,3e00008
3493cdc,a0820033
3493ce0,24020002
3493ce4,a0820032
3493ce8,24020001
3493cec,a082003a
3493cf0,a082003c
3493cf4,24020060
3493cf8,a48213f4
3493cfc,3e00008
3493d00,a0820033
3493d04,24020007
3493d08,3e00008
3493d0c,a082007b
3493d10,24020001
3493d14,a21004
3493d18,8c8500a4
3493d1c,a22825
3493d20,3e00008
3493d24,ac8500a4
3493d28,27bdffe8
3493d2c,afbf0014
3493d30,c103ff2
3493d38,8fbf0014
3493d3c,3e00008
3493d40,27bd0018
3493d44,24020010
3493d48,a0820082
3493d4c,9082009a
3493d50,2442000a
3493d54,3e00008
3493d58,a082009a
3493d5c,3c028042
3493d60,9042ebf2
3493d64,304200ff
3493d68,10400005
3493d6c,52840
3493d70,3c028010
3493d74,451021
3493d78,94428cec
3493d7c,a4820034
3493d80,3e00008
3493d88,8482002e
3493d8c,28420130
3493d90,50400001
3493d94,a08000a4
3493d98,24020140
3493d9c,3e00008
3493da0,a4821424
3493da4,27bdffe8
3493da8,afbf0014
3493dac,3c028042
3493db0,9042ebf1
3493db4,1040000c
3493db8,3c028042
3493dbc,94820f06
3493dc0,34420040
3493dc4,a4820f06
3493dc8,3c028042
3493dcc,9042ebf0
3493dd0,54400009
3493dd4,94820f06
3493dd8,94820ef4
3493ddc,3042fb87
3493de0,1000000f
3493de4,a4820ef4
3493de8,9042ebf0
3493dec,1040000c
3493df4,94820f06
3493df8,34420080
3493dfc,a4820f06
3493e00,94820ef6
3493e04,24038f00
3493e08,431025
3493e0c,a4820ef6
3493e10,94820ee4
3493e14,2403f000
3493e18,431025
3493e1c,a4820ee4
3493e20,c1064e4
3493e24,30a4ffff
3493e28,8fbf0014
3493e2c,3e00008
3493e30,27bd0018
3493e34,24020009
3493e38,a082007c
3493e3c,90820094
3493e40,a22821
3493e44,3e00008
3493e48,a0850094
3493e4c,27bdffe8
3493e50,afbf0014
3493e54,c1064e4
3493e58,30a4ffff
3493e5c,8fbf0014
3493e60,3e00008
3493e64,27bd0018
3493e68,30a2ffff
3493e6c,2c420005
3493e70,1040001a
3493e74,52880
3493e78,3c028042
3493e7c,2442a894
3493e80,451021
3493e84,8c420000
3493e88,400008
3493e90,8c8209a4
3493e94,34420001
3493e98,3e00008
3493e9c,ac8209a4
3493ea0,8c8209a4
3493ea4,34420002
3493ea8,3e00008
3493eac,ac8209a4
3493eb0,8c8209a4
3493eb4,34420004
3493eb8,3e00008
3493ebc,ac8209a4
3493ec0,8c8209a4
3493ec4,34420008
3493ec8,3e00008
3493ecc,ac8209a4
3493ed0,8c8209a4
3493ed4,34420010
3493ed8,ac8209a4
3493edc,3e00008
3493ee4,54c00028
3493ee8,94820002
3493eec,84830012
3493ef0,84820010
3493ef4,3c058040
3493ef8,24a51352
3493efc,451021
3493f00,90460000
3493f04,61040
3493f08,461021
3493f0c,21040
3493f10,32840
3493f14,a32821
3493f18,52880
3493f1c,451021
3493f20,3c058042
3493f24,24a5c728
3493f28,451021
3493f2c,90450000
3493f30,3c028042
3493f34,24427160
3493f38,621821
3493f3c,90620000
3493f40,45182b
3493f44,54600005
3493f48,24420001
3493f4c,94820002
3493f50,24420016
3493f54,3e00008
3493f58,3042ffff
3493f5c,14450008
3493f64,94820002
3493f68,14c00002
3493f6c,2403002e
3493f70,24030044
3493f74,431021
3493f78,3e00008
3493f7c,3042ffff
3493f80,3e00008
3493f84,94820002
3493f88,2442005a
3493f8c,3e00008
3493f90,3042ffff
3493f94,14c0001e
3493f98,3c038040
3493f9c,84860012
3493fa0,84820010
3493fa4,24631352
3493fa8,431021
3493fac,90470000
3493fb0,3c038042
3493fb4,24637160
3493fb8,c31821
3493fbc,71040
3493fc0,471021
3493fc4,21040
3493fc8,62840
3493fcc,a62821
3493fd0,52880
3493fd4,451021
3493fd8,3c058042
3493fdc,24a5c728
3493fe0,451021
3493fe4,90630000
3493fe8,90420000
3493fec,62102b
3493ff0,10400008
3493ff4,94820002
3493ff8,14e00002
3493ffc,2403002e
3494000,24030044
3494004,431021
3494008,3e00008
349400c,3042ffff
3494010,94820002
3494014,2442005a
3494018,3e00008
349401c,3042ffff
3494020,50c00003
3494024,84820010
3494028,3e00008
349402c,94820002
3494030,228c0
3494034,a22823
3494038,52880
349403c,3c038011
3494040,3463a5d0
3494044,651821
3494048,806600e5
349404c,3c038040
3494050,24631352
3494054,431821
3494058,90670000
349405c,21840
3494060,3c058042
3494064,24a5c830
3494068,651821
349406c,671821
3494070,80630000
3494074,c3182a
3494078,14600004
3494080,24429123
3494084,3e00008
3494088,3042ffff
349408c,14c00004
3494094,24429101
3494098,3e00008
349409c,3042ffff
34940a0,18c00004
34940a8,24429112
34940ac,3e00008
34940b0,3042ffff
34940b4,3e00008
34940b8,94820002
34940bc,24a5ff35
34940c0,30a5ffff
34940c4,2ca50005
34940c8,10a00009
34940cc,84820010
34940d0,3c038040
34940d4,9063131f
34940d8,10600006
34940dc,94830002
34940e0,2463000e
34940e4,621021
34940e8,3e00008
34940ec,3042ffff
34940f0,94830002
34940f4,431021
34940f8,3e00008
34940fc,3042ffff
3494100,2c820119
3494104,1040000b
3494108,418c0
349410c,641023
3494110,21080
3494114,3c058042
3494118,24a5c854
349411c,a21021
3494120,80430000
3494124,3182b
3494128,31823
349412c,3e00008
3494130,431024
3494134,3e00008
3494138,1025
349413c,8c820018
3494140,14400003
3494148,3e00008
349414c,94820002
3494150,27bdffe8
3494154,afbf0014
3494158,40f809
3494160,8fbf0014
3494164,3e00008
3494168,27bd0018
349416c,27bdffe0
3494170,afbf001c
3494174,afa40020
3494178,afa50024
349417c,afa60028
3494180,afa7002c
3494184,c105040
3494188,62402
349418c,8fa3002c
3494190,afa30010
3494194,8fa50020
3494198,8fa60024
349419c,8fa70028
34941a0,8c420008
34941a4,3c048011
34941a8,40f809
34941ac,3484a5d0
34941b0,8fbf001c
34941b4,3e00008
34941b8,27bd0020
34941bc,27bdffe8
34941c0,afbf0014
34941c4,8c82000c
34941c8,84860012
34941cc,84850010
34941d0,3c048011
34941d4,40f809
34941d8,3484a5d0
34941dc,8fbf0014
34941e0,3e00008
34941e4,27bd0018
34941e8,afa50004
34941ec,afa60008
34941f0,afa7000c
34941f4,3e00008
34941f8,71402
34941fc,afa50004
3494200,afa60008
3494204,71202
3494208,afa7000c
349420c,304700ff
3494210,3c028040
3494214,90420024
3494218,5047000c
349421c,8082007d
3494220,3c028040
3494224,9042002b
3494228,54400003
349422c,73880
3494230,10000006
3494234,8082007d
3494238,3c028040
349423c,2442083c
3494240,e23821
3494244,94e20002
3494248,30420003
349424c,24420001
3494250,2c420002
3494254,2c420001
3494258,3e00008
349425c,24420008
3494260,afa50004
3494264,afa60008
3494268,71202
349426c,afa7000c
3494270,304700ff
3494274,3c028040
3494278,90420024
349427c,50470006
3494280,8c8200a0
3494284,3c028040
3494288,9042002b
349428c,54400005
3494290,73880
3494294,8c8200a0
3494298,21182
349429c,10000007
34942a0,30420007
34942a4,3c028040
34942a8,2442083c
34942ac,e23821
34942b0,94e20002
34942b4,21082
34942b8,30420003
34942bc,10400005
34942c4,38420001
34942c8,2102b
34942cc,3e00008
34942d0,24420035
34942d4,3e00008
34942d8,24020054
34942dc,afa50004
34942e0,afa60008
34942e4,71202
34942e8,afa7000c
34942ec,304700ff
34942f0,3c028040
34942f4,90420024
34942f8,50470006
34942fc,8c8200a0
3494300,3c028040
3494304,9042002b
3494308,54400005
349430c,73880
3494310,8c8200a0
3494314,210c2
3494318,10000007
349431c,30420007
3494320,3c028040
3494324,2442083c
3494328,e23821
349432c,94e20002
3494330,21102
3494334,30420003
3494338,10400005
3494340,38420001
3494344,2102b
3494348,3e00008
349434c,24420033
3494350,3e00008
3494354,24020032
3494358,afa50004
349435c,afa60008
3494360,71202
3494364,afa7000c
3494368,304700ff
349436c,3c028040
3494370,90420024
3494374,50470006
3494378,8c8200a0
349437c,3c028040
3494380,9042002b
3494384,54400004
3494388,73880
349438c,8c8200a0
3494390,10000007
3494394,30420007
3494398,3c028040
349439c,2442083c
34943a0,e23821
34943a4,94e20002
34943a8,21182
34943ac,30420003
34943b0,10400005
34943b8,38420001
34943bc,2102b
34943c0,3e00008
34943c4,24420030
34943c8,3e00008
34943cc,24020004
34943d0,afa50004
34943d4,afa60008
34943d8,71202
34943dc,afa7000c
34943e0,304700ff
34943e4,3c028040
34943e8,90420024
34943ec,10470004
34943f0,3c028040
34943f4,9042002b
34943f8,54400005
34943fc,73880
3494400,8c8300a0
3494404,31b82
3494408,10000007
349440c,30630007
3494410,3c028040
3494414,2442083c
3494418,e23821
349441c,94e30002
3494420,31a02
3494424,30630003
3494428,10600005
349442c,24040001
3494430,14640004
3494434,2402007b
3494438,3e00008
349443c,24020060
3494440,24020005
3494444,3e00008
349444c,afa50004
3494450,afa60008
3494454,71202
3494458,afa7000c
349445c,304700ff
3494460,3c028040
3494464,90420024
3494468,10470004
349446c,3c028040
3494470,9042002b
3494474,54400005
3494478,73880
349447c,8c8300a0
3494480,31b02
3494484,10000007
3494488,30630003
349448c,3c028040
3494490,2442083c
3494494,e23821
3494498,94e30002
349449c,31a82
34944a0,30630003
34944a4,10600005
34944a8,24040001
34944ac,14640004
34944b0,240200c7
34944b4,3e00008
34944b8,24020046
34944bc,24020045
34944c0,3e00008
34944c8,afa50004
34944cc,afa60008
34944d0,71202
34944d4,afa7000c
34944d8,304700ff
34944dc,3c028040
34944e0,90420024
34944e4,50470006
34944e8,8c8200a0
34944ec,3c028040
34944f0,9042002b
34944f4,54400005
34944f8,73880
34944fc,8c8200a0
3494500,21242
3494504,10000007
3494508,30420007
349450c,3c028040
3494510,2442083c
3494514,e23821
3494518,94e20002
349451c,21302
3494520,30420003
3494524,2102b
3494528,3e00008
349452c,24420037
3494530,afa50004
3494534,afa60008
3494538,71202
349453c,afa7000c
3494540,304700ff
3494544,3c028040
3494548,90420024
349454c,50470006
3494550,8c8200a0
3494554,3c028040
3494558,9042002b
349455c,54400005
3494560,73880
3494564,8c8200a0
3494568,21502
349456c,10000006
3494570,30420007
3494574,3c028040
3494578,2442083c
349457c,e23821
3494580,94e20002
3494584,21382
3494588,2c420002
349458c,2c420001
3494590,3e00008
3494594,24420079
3494598,afa50004
349459c,afa60008
34945a0,71202
34945a4,afa7000c
34945a8,304700ff
34945ac,3c028040
34945b0,90420024
34945b4,50470006
34945b8,8c8200a0
34945bc,3c028040
34945c0,9042002b
34945c4,54400005
34945c8,73880
34945cc,8c8200a0
34945d0,21442
34945d4,10000006
34945d8,30420007
34945dc,3c028040
34945e0,2442083c
34945e4,e23821
34945e8,94e20000
34945ec,30420003
34945f0,2c420002
34945f4,2c420001
34945f8,3e00008
34945fc,24420077
3494600,afa50004
3494604,afa60008
3494608,71202
349460c,afa7000c
3494610,304700ff
3494614,3c028040
3494618,90420024
349461c,5047000d
3494620,9082003a
3494624,3c028040
3494628,9042002b
349462c,54400003
3494630,73880
3494634,10000007
3494638,9082003a
349463c,3c028040
3494640,2442083c
3494644,e23821
3494648,94e20000
349464c,21082
3494650,30420003
3494654,2102b
3494658,3e00008
349465c,244200b9
3494660,afa50004
3494664,afa60008
3494668,afa7000c
349466c,8083007c
3494670,2402ffff
3494674,50620007
3494678,2402006b
349467c,80830094
3494680,28630006
3494684,10600003
3494688,2402006a
349468c,3e00008
3494690,24020003
3494694,3e00008
349469c,afa50004
34946a0,afa60008
34946a4,71202
34946a8,afa7000c
34946ac,304700ff
34946b0,3c028040
34946b4,90420024
34946b8,5047000d
34946bc,8083007b
34946c0,3c028040
34946c4,9042002b
34946c8,54400003
34946cc,73880
34946d0,10000007
34946d4,8083007b
34946d8,3c028040
34946dc,2442083c
34946e0,e23821
34946e4,94e30000
34946e8,31902
34946ec,30630003
34946f0,24630001
34946f4,2c630002
34946f8,14600002
34946fc,2402003b
3494700,2402000c
3494704,3e00008
349470c,afa50004
3494710,afa60008
3494714,71202
3494718,afa7000c
349471c,304700ff
3494720,3c028040
3494724,90420024
3494728,10470004
349472c,3c028040
3494730,9042002b
3494734,54400007
3494738,73880
349473c,8c8200a0
3494740,30420007
3494744,1440000b
349474c,3e00008
3494750,2402004d
3494754,3c028040
3494758,2442083c
349475c,e23821
3494760,94e20002
3494764,21182
3494768,30420003
349476c,10400003
3494774,3e00008
3494778,97a2000c
349477c,3e00008
3494780,2402004d
3494784,afa50004
3494788,afa60008
349478c,71202
3494790,afa7000c
3494794,304700ff
3494798,3c028040
349479c,90420024
34947a0,10470004
34947a4,3c028040
34947a8,9042002b
34947ac,54400007
34947b0,73880
34947b4,8c8200a0
34947b8,30420038
34947bc,1440000b
34947c4,3e00008
34947c8,2402004d
34947cc,3c028040
34947d0,2442083c
34947d4,e23821
34947d8,94e20002
34947dc,21102
34947e0,30420003
34947e4,10400003
34947ec,3e00008
34947f0,97a2000c
34947f4,3e00008
34947f8,2402004d
34947fc,afa50004
3494800,afa60008
3494804,71202
3494808,afa7000c
349480c,304700ff
3494810,3c028040
3494814,90420024
3494818,10470004
349481c,3c028040
3494820,9042002b
3494824,54400009
3494828,73880
349482c,8c8200a0
3494830,3c030001
3494834,3463c000
3494838,431024
349483c,1440000b
3494844,3e00008
3494848,2402004d
349484c,3c028040
3494850,2442083c
3494854,e23821
3494858,94e20002
349485c,21202
3494860,30420003
3494864,10400003
349486c,3e00008
3494870,97a2000c
3494874,3e00008
3494878,2402004d
349487c,afa50004
3494880,afa60008
3494884,afa7000c
3494888,94820eda
349488c,30420008
3494890,14400010
3494898,80830086
349489c,2402001b
34948a0,1062000e
34948a8,80830087
34948ac,1062000d
34948b4,80830088
34948b8,1062000c
34948c0,80830089
34948c4,1062000b
34948cc,3e00008
34948d0,97a2000c
34948d4,3e00008
34948d8,240200c8
34948dc,3e00008
34948e0,240200c8
34948e4,3e00008
34948e8,240200c8
34948ec,3e00008
34948f0,240200c8
34948f4,3e00008
34948f8,240200c8
34948fc,afa50004
3494900,afa60008
3494904,afa7000c
3494908,8483002e
349490c,28630140
3494910,14600008
3494914,71402
3494918,24030076
349491c,50430005
3494920,2402007f
3494924,3842003d
3494928,2c420001
349492c,3e00008
3494930,2442007d
3494934,3e00008
349493c,afa50004
3494940,afa60008
3494944,afa7000c
3494948,8084007c
349494c,2403ffff
3494950,1483000b
3494954,71402
3494958,3c038040
349495c,8c631300
3494960,10600007
3494964,2403006a
3494968,10430007
349496c,2403006b
3494970,10430007
3494974,24030003
3494978,50430001
349497c,240200d5
3494980,3e00008
3494988,3e00008
349498c,240200d6
3494990,3e00008
3494994,240200d4
3494998,3e00008
34949a0,afa50004
34949a4,afa60008
34949a8,afa7000c
34949ac,3c038040
34949b0,90631322
34949b4,1060000c
34949b8,71402
34949bc,24030071
34949c0,10430008
34949c4,2c4300af
34949c8,50600004
34949cc,24420060
34949d0,24420074
34949d4,3e00008
34949d8,3042ffff
34949dc,3e00008
34949e0,3042ffff
34949e4,24020118
34949e8,3e00008
34949f0,27bdffe8
34949f4,afbf0014
34949f8,c106924
3494a00,c103e71
3494a08,c1063da
3494a10,c1035ed
3494a18,c1035e2
3494a20,c105931
3494a28,c106485
3494a30,8fbf0014
3494a34,3e00008
3494a38,27bd0018
3494a3c,27bdffe8
3494a40,afbf0014
3494a44,c103861
3494a4c,c101d88
3494a54,c10565d
3494a5c,c103ef3
3494a64,c102e0e
3494a6c,c105b89
3494a74,8fbf0014
3494a78,3e00008
3494a7c,27bd0018
3494a80,27bdffe8
3494a84,afbf0014
3494a88,afb00010
3494a8c,3c10801c
3494a90,361084a0
3494a94,8e040000
3494a98,c102543
3494a9c,248402a8
3494aa0,8e040000
3494aa4,c1067ce
3494aa8,248402a8
3494aac,8e050000
3494ab0,24a502a8
3494ab4,c10247d
3494ab8,2002025
3494abc,8e040000
3494ac0,c10566f
3494ac4,248402a8
3494ac8,c10356f
3494ad0,8fbf0014
3494ad4,8fb00010
3494ad8,3e00008
3494adc,27bd0018
3494ae0,27bdffe0
3494ae4,afbf001c
3494ae8,afb10018
3494aec,afb00014
3494af0,808025
3494af4,c106949
3494af8,a08825
3494afc,2202825
3494b00,c027368
3494b04,2002025
3494b08,8fbf001c
3494b0c,8fb10018
3494b10,8fb00014
3494b14,3e00008
3494b18,27bd0020
3494b1c,27bdffe8
3494b20,afbf0014
3494b24,c103548
3494b2c,c10691f
3494b34,c105944
3494b3c,c102e08
3494b44,c1057e3
3494b4c,c103974
3494b54,c106323
3494b5c,8fbf0014
3494b60,3e00008
3494b64,27bd0018
3494b68,3c02801c
3494b6c,344284a0
3494b70,3c030001
3494b74,431021
3494b78,84430988
3494b7c,14600022
3494b80,3c02801c
3494b84,344284a0
3494b88,3c030001
3494b8c,431021
3494b90,84420992
3494b94,14400014
3494b98,21840
3494b9c,3c028011
3494ba0,3442a5d0
3494ba4,8c420004
3494ba8,14400009
3494bac,3c028011
3494bb0,3442a5d0
3494bb4,8c4300a0
3494bb8,3c020001
3494bbc,3442c007
3494bc0,621824
3494bc4,14600026
3494bc8,24020001
3494bcc,3c028011
3494bd0,3442a5d0
3494bd4,8c4200a0
3494bd8,21382
3494bdc,30420007
3494be0,3e00008
3494be4,2102b
3494be8,621821
3494bec,3c028011
3494bf0,3442a5d0
3494bf4,8c4200a0
3494bf8,621006
3494bfc,30420007
3494c00,3e00008
3494c04,2102b
3494c08,344284a0
3494c0c,3c040001
3494c10,441021
3494c14,84440992
3494c18,1480000a
3494c1c,3c028011
3494c20,24020003
3494c24,14620007
3494c28,3c028011
3494c2c,3442a5d0
3494c30,8c42009c
3494c34,3c03000c
3494c38,431024
3494c3c,3e00008
3494c40,2102b
3494c44,3442a5d0
3494c48,9442009c
3494c4c,42080
3494c50,2463ffff
3494c54,832021
3494c58,821007
3494c5c,30420001
3494c60,3e00008
3494c68,27bdffd8
3494c6c,afbf0024
3494c70,afb30020
3494c74,afb2001c
3494c78,afb10018
3494c7c,afb00014
3494c80,c08825
3494c84,93a2003b
3494c88,8cc30000
3494c8c,8cf20000
3494c90,24730001
3494c94,833021
3494c98,3c030001
3494c9c,661821
3494ca0,a062e306
3494ca4,24030020
3494ca8,1043000a
3494cac,e08025
3494cb0,a04025
3494cb4,2442ffe0
3494cb8,3246ffff
3494cbc,304500ff
3494cc0,3c028005
3494cc4,3442bce4
3494cc8,40f809
3494ccc,1002025
3494cd0,26520080
3494cd4,ae330000
3494cd8,ae120000
3494cdc,8fbf0024
3494ce0,8fb30020
3494ce4,8fb2001c
3494ce8,8fb10018
3494cec,8fb00014
3494cf0,3e00008
3494cf4,27bd0028
3494cf8,27bdffb8
3494cfc,afbf0044
3494d00,afb50040
3494d04,afb4003c
3494d08,afb30038
3494d0c,afb20034
3494d10,afb10030
3494d14,afb0002c
3494d18,808025
3494d1c,a08825
3494d20,c09025
3494d24,e09825
3494d28,8fa50058
3494d2c,1825
3494d30,3c07cccc
3494d34,34e7cccd
3494d38,27a20018
3494d3c,433021
3494d40,a70019
3494d44,2010
3494d48,420c2
3494d4c,41080
3494d50,441021
3494d54,21040
3494d58,a21023
3494d5c,a0c20000
3494d60,a01025
3494d64,802825
3494d68,602025
3494d6c,24630001
3494d70,2c42000a
3494d74,1040fff0
3494d78,306300ff
3494d7c,10600011
3494d80,3a3a021
3494d84,26940017
3494d88,27a20016
3494d8c,43a821
3494d90,2a4a823
3494d94,92820000
3494d98,24420030
3494d9c,304200ff
3494da0,afa20010
3494da4,2603825
3494da8,2403025
3494dac,2202825
3494db0,c10531a
3494db4,2002025
3494db8,2694ffff
3494dbc,5695fff6
3494dc0,92820000
3494dc4,8fbf0044
3494dc8,8fb50040
3494dcc,8fb4003c
3494dd0,8fb30038
3494dd4,8fb20034
3494dd8,8fb10030
3494ddc,8fb0002c
3494de0,3e00008
3494de4,27bd0048
3494de8,27bdffd0
3494dec,afbf002c
3494df0,afb40028
3494df4,afb30024
3494df8,afb20020
3494dfc,afb1001c
3494e00,afb00018
3494e04,80a025
3494e08,a09825
3494e0c,c09025
3494e10,8fb00040
3494e14,82020000
