10,107b6e7a
348e700,afa00018
348e704,8fa50010
348e708,8fa60014
348e70c,c1038c8
348e710,27a40018
348e714,97a20018
348e718,10400008
348e71c,2203025
348e720,3c028041
348e724,8c47f968
348e728,2002825
348e72c,c103888
348e730,8fa40018
348e734,10000005
348e738,8fbf002c
348e73c,2002825
348e740,c10384b
348e744,92040147
348e748,8fbf002c
348e74c,8fb10028
348e750,8fb00024
348e754,3e00008
348e758,27bd0030
348e75c,27bdffd8
348e760,afbf0024
348e764,afb10020
348e768,afb0001c
348e76c,808025
348e770,a08825
348e774,3c028041
348e778,8c42f8b0
348e77c,afa20010
348e780,2407003e
348e784,a03025
348e788,802825
348e78c,c1038df
348e790,27a40010
348e794,3c028041
348e798,8c47f968
348e79c,2203025
348e7a0,2002825
348e7a4,c103888
348e7a8,8fa40010
348e7ac,8fbf0024
348e7b0,8fb10020
348e7b4,8fb0001c
348e7b8,3e00008
348e7bc,27bd0028
348e7c0,27bdffe0
348e7c4,afbf001c
348e7c8,afb20018
348e7cc,afb10014
348e7d0,afb00010
348e7d4,808825
348e7d8,3c028008
348e7dc,24421628
348e7e0,40f809
348e7e4,a08025
348e7e8,2403ffff
348e7ec,1443000d
348e7f0,8fbf001c
348e7f4,92230008
348e7f8,2c630013
348e7fc,1060000a
348e800,8fb20018
348e804,92320009
348e808,2002825
348e80c,3c028008
348e810,244212f0
348e814,40f809
348e818,2202025
348e81c,a2320009
348e820,8fbf001c
348e824,8fb20018
348e828,8fb10014
348e82c,8fb00010
348e830,3e00008
348e834,27bd0020
348e838,27bdffd8
348e83c,afbf0024
348e840,afb10020
348e844,afb0001c
348e848,a08825
348e84c,c08025
348e850,3c028041
348e854,c440f984
348e858,3c028041
348e85c,8c47f980
348e860,3c028002
348e864,24422cf4
348e868,40f809
348e86c,e7a00010
348e870,14400018
348e874,8fbf0024
348e878,3c028040
348e87c,90420d64
348e880,50400015
348e884,8fb10020
348e888,24020043
348e88c,12020005
348e890,24020044
348e894,1202000a
348e898,24050079
348e89c,1000000e
348e8a0,8fb10020
348e8a4,24050078
348e8a8,3c028006
348e8ac,3442fdcc
348e8b0,40f809
348e8b4,2202025
348e8b8,10000006
348e8bc,8fbf0024
348e8c0,3c028006
348e8c4,3442fdcc
348e8c8,40f809
348e8cc,2202025
348e8d0,8fbf0024
348e8d4,8fb10020
348e8d8,8fb0001c
348e8dc,3e00008
348e8e0,27bd0028
348e8e4,801025
348e8e8,14c00002
348e8ec,a6001b
348e8f0,7000d
348e8f4,2810
348e8f8,3812
348e8fc,3c03aaaa
348e900,3463aaab
348e904,e30019
348e908,1810
348e90c,31882
348e910,32040
348e914,831821
348e918,31840
348e91c,e31823
348e920,44850000
348e924,4a10004
348e928,468000a1
348e92c,3c048041
348e930,d480f990
348e934,46201080
348e938,462010a0
348e93c,44860000
348e940,4c10004
348e944,46800021
348e948,3c048041
348e94c,d484f990
348e950,46240000
348e954,46200020
348e958,46001083
348e95c,3c048041
348e960,c484f988
348e964,46022101
348e968,24640001
348e96c,3c068041
348e970,24c6f8c4
348e974,32840
348e978,a32821
348e97c,c52821
348e980,90a50001
348e984,44850000
348e98c,46800020
348e990,46040002
348e994,42840
348e998,a42821
348e99c,c53021
348e9a0,90c50001
348e9a4,44853000
348e9ac,468031a0
348e9b0,46023182
348e9b4,46060000
348e9b8,3c058041
348e9bc,c4a6f98c
348e9c0,4600303e
348e9c8,45030005
348e9cc,46060001
348e9d0,4600000d
348e9d4,44050000
348e9d8,10000006
348e9dc,30a700ff
348e9e0,4600000d
348e9e4,44050000
348e9e8,3c068000
348e9ec,a62825
348e9f0,30a700ff
348e9f4,3c068041
348e9f8,24c6f8c4
348e9fc,32840
348ea00,a32821
348ea04,c52821
348ea08,90a50002
348ea0c,44850000
348ea14,46800020
348ea18,46040002
348ea1c,42840
348ea20,a42821
348ea24,c53021
348ea28,90c50002
348ea2c,44853000
348ea34,468031a0
348ea38,46023182
348ea3c,46060000
348ea40,3c058041
348ea44,c4a6f98c
348ea48,4600303e
348ea50,45030005
348ea54,46060001
348ea58,4600000d
348ea5c,44050000
348ea60,10000006
348ea64,30a600ff
348ea68,4600000d
348ea6c,44050000
348ea70,3c068000
348ea74,a62825
348ea78,30a600ff
348ea7c,32840
348ea80,a31821
348ea84,3c088041
348ea88,2508f8c4
348ea8c,681821
348ea90,90650000
348ea94,44850000
348ea9c,46800020
348eaa0,46040002
348eaa4,41840
348eaa8,641821
348eaac,681821
348eab0,90630000
348eab4,44832000
348eabc,46802120
348eac0,46022082
348eac4,46020000
348eac8,3c038041
348eacc,c462f98c
348ead0,4600103e
348ead8,45030005
348eadc,46020001
348eae0,4600000d
348eae4,44030000
348eae8,10000006
348eaec,a0430000
348eaf0,4600000d
348eaf4,44030000
348eaf8,3c048000
348eafc,641825
348eb00,a0430000
348eb04,a0470001
348eb08,3e00008
348eb0c,a0460002
348eb10,3c028011
348eb14,3442a5d0
348eb18,24030140
348eb1c,a4431424
348eb20,90440032
348eb24,41840
348eb28,641821
348eb2c,31900
348eb30,3e00008
348eb34,a0430033
348eb38,24a20002
348eb3c,24a50082
348eb40,24065700
348eb44,24070004
348eb48,9443fffe
348eb4c,50660008
348eb50,24420004
348eb54,50600006
348eb58,24420004
348eb5c,94430000
348eb60,2c630004
348eb64,54600001
348eb68,a4470000
348eb6c,24420004
348eb70,5445fff6
348eb74,9443fffe
348eb78,3e00008
348eb80,27bdffe8
348eb84,afbf0014
348eb88,c103cea
348eb8c,24040400
348eb90,3c038041
348eb94,ac622054
348eb98,3c038041
348eb9c,ac622058
348eba0,8fbf0014
348eba4,3e00008
348eba8,27bd0018
348ebac,80830000
348ebb0,10600025
348ebb4,6025
348ebb8,3c028041
348ebbc,8c4a2054
348ebc0,254a0400
348ebc4,3c028041
348ebc8,8c482058
348ebcc,1025
348ebd0,3c0bff00
348ebd4,256b0fff
348ebd8,30c60fff
348ebdc,240ef000
348ebe0,240d0001
348ebe4,10a482b
348ebe8,55200005
348ebec,a1030000
348ebf0,11800016
348ebf4,3c038041
348ebf8,3e00008
348ebfc,ac682058
348ec00,30a90fff
348ec04,94b00
348ec08,8d030000
348ec0c,6b1824
348ec10,691825
348ec14,6e1824
348ec18,661825
348ec1c,ad030000
348ec20,25080004
348ec24,a72821
348ec28,24420001
348ec2c,821821
348ec30,80630000
348ec34,1460ffeb
348ec38,1a06025
348ec3c,3c038041
348ec40,3e00008
348ec44,ac682058
348ec48,1025
348ec4c,3e00008
348ec54,27bdffe8
348ec58,afbf0014
348ec5c,3c028041
348ec60,c103aeb
348ec64,9447fb94
348ec68,8fbf0014
348ec6c,3e00008
348ec70,27bd0018
348ec74,27bdffb0
348ec78,afbf004c
348ec7c,afbe0048
348ec80,afb70044
348ec84,afb60040
348ec88,afb5003c
348ec8c,afb40038
348ec90,afb30034
348ec94,afb20030
348ec98,afb1002c
348ec9c,afb00028
348eca0,afa40050
348eca4,a0b825
348eca8,c0b025
348ecac,e0a825
348ecb0,8fbe0060
348ecb4,8825
348ecb8,3c148041
348ecbc,2694fb90
348ecc0,3c028041
348ecc4,afa20020
348ecc8,3c138041
348eccc,3c1238e3
348ecd0,36528e39
348ecd4,1130c0
348ecd8,d13021
348ecdc,24070012
348ece0,63040
348ece4,2802825
348ece8,c1025e0
348ecec,8fa40050
348ecf0,8fa20020
348ecf4,8c502054
348ecf8,8e622058
348ecfc,202102b
348ed00,50400025
348ed04,26310001
348ed08,82020000
348ed0c,2002825
348ed10,2442ffe0
348ed14,520018
348ed18,1810
348ed1c,31883
348ed20,227c3
348ed24,641823
348ed28,14710016
348ed2c,26100004
348ed30,8ca70000
348ed34,73b02
348ed38,30e70fff
348ed3c,520018
348ed40,1810
348ed44,31883
348ed48,641823
348ed4c,330c0
348ed50,c33021
348ed54,63040
348ed58,afb60018
348ed5c,afb70014
348ed60,8ca30000
348ed64,30630fff
348ed68,7e1821
348ed6c,afa30010
348ed70,f53821
348ed74,463023
348ed78,2802825
348ed7c,c102648
348ed80,8fa40050
348ed84,8e622058
348ed88,202102b
348ed8c,5440ffdf
348ed90,82020000
348ed94,26310001
348ed98,24020006
348ed9c,1622ffce
348eda0,1130c0
348eda4,3c028041
348eda8,8c432054
348edac,3c028041
348edb0,ac432058
348edb4,8fbf004c
348edb8,8fbe0048
348edbc,8fb70044
348edc0,8fb60040
348edc4,8fb5003c
348edc8,8fb40038
348edcc,8fb30034
348edd0,8fb20030
348edd4,8fb1002c
348edd8,8fb00028
348eddc,3e00008
348ede0,27bd0050
348ede4,27bdffe0
348ede8,afbf001c
348edec,3c028041
348edf0,2442fb90
348edf4,afa00010
348edf8,3825
348edfc,94460006
348ee00,c103b1d
348ee04,94450004
348ee08,8fbf001c
348ee0c,3e00008
348ee10,27bd0020
348ee14,3c028041
348ee18,24030001
348ee1c,ac43205c
348ee20,3c038041
348ee24,8c622060
348ee28,2c440006
348ee2c,50800001
348ee30,24020005
348ee34,3e00008
348ee38,ac622060
348ee3c,27bdffb8
348ee40,afbf0044
348ee44,afbe0040
348ee48,afb6003c
348ee4c,afb50038
348ee50,afb40034
348ee54,afb30030
348ee58,afb2002c
348ee5c,afb10028
348ee60,afb00024
348ee64,3a0f025
348ee68,3c028040
348ee6c,94420db0
348ee70,10400136
348ee74,3a0a825
348ee78,3c02801d
348ee7c,3442aa30
348ee80,8c42066c
348ee84,3c033000
348ee88,24630483
348ee8c,431024
348ee90,1440012e
348ee94,808025
348ee98,3c02801c
348ee9c,344284a0
348eea0,8c430008
348eea4,3c02800f
348eea8,8c4213ec
348eeac,54620128
348eeb0,2a0e825
348eeb4,3c028011
348eeb8,3442a5d0
348eebc,8c47135c
348eec0,14e00122
348eec4,3c02800e
348eec8,3442f1b0
348eecc,8c420000
348eed0,30420020
348eed4,1440011d
348eed8,3c028041
348eedc,8c43205c
348eee0,24020001
348eee4,1062000a
348eee8,3c02801c
348eeec,344284a0
348eef0,3c030001
348eef4,431021
348eef8,94430934
348eefc,24020006
348ef00,54620113
348ef04,2a0e825
348ef08,10000009
348ef0c,3c038041
348ef10,344284a0
348ef14,3c030001
348ef18,431021
348ef1c,94430934
348ef20,24020006
348ef24,14620007
348ef28,3c028041
348ef2c,3c038041
348ef30,8c622060
348ef34,3042001f
348ef38,ac622060
348ef3c,10000022
348ef40,241300ff
348ef44,8c422060
348ef48,2c430006
348ef4c,1060000a
348ef50,2c43006a
348ef54,29a00
348ef58,2629823
348ef5c,3c02cccc
348ef60,3442cccd
348ef64,2620019
348ef68,9810
348ef6c,139882
348ef70,10000015
348ef74,327300ff
348ef78,14600013
348ef7c,241300ff
348ef80,2c4300ba
348ef84,1060000b
348ef88,21a00
348ef8c,621023
348ef90,24429769
348ef94,3c03cccc
348ef98,3463cccd
348ef9c,430019
348efa0,1010
348efa4,29982
348efa8,139827
348efac,10000006
348efb0,327300ff
348efb4,3c028041
348efb8,ac40205c
348efbc,3c028041
348efc0,100000e2
348efc4,ac402060
348efc8,3c038041
348efcc,8c622060
348efd0,24420001
348efd4,ac622060
348efd8,3c028011
348efdc,3442a5d0
348efe0,8c4808c4
348efe4,19000011
348efe8,1001025
348efec,e05025
348eff0,3c056666
348eff4,24a56667
348eff8,254a0001
348effc,401825
348f000,450018
348f004,2010
348f008,42083
348f00c,217c3
348f010,2863000a
348f014,1060fff8
348f018,821023
348f01c,15400005
348f020,3c028040
348f024,10000002
348f028,240a0001
348f02c,240a0001
348f030,3c028040
348f034,94450db2
348f038,18a00010
348f03c,a01025
348f040,3c066666
348f044,24c66667
348f048,24e70001
348f04c,401825
348f050,460018
348f054,2010
348f058,42083
348f05c,217c3
348f060,2863000a
348f064,1060fff8
348f068,821023
348f06c,54e00005
348f070,1473821
348f074,10000002
348f078,24070001
348f07c,24070001
348f080,1473821
348f084,24f40001
348f088,3c028041
348f08c,2442fb90
348f090,94430004
348f094,740018
348f098,2012
348f09c,3c038041
348f0a0,2463fb70
348f0a4,94660004
348f0a8,862021
348f0ac,497c2
348f0b0,2449021
348f0b4,129043
348f0b8,129023
348f0bc,265200a0
348f0c0,94420006
348f0c4,44820000
348f0cc,46800021
348f0d0,3c028041
348f0d4,d446f998
348f0d8,46260002
348f0dc,3c028041
348f0e0,d442f9a0
348f0e4,46201001
348f0e8,3c028041
348f0ec,d444f9a8
348f0f0,46240000
348f0f4,4620000d
348f0f8,44060000
348f0fc,94620006
348f100,44820000
348f108,46800021
348f10c,46260002
348f110,46201081
348f114,3c028041
348f118,d440f9b0
348f11c,46201080
348f120,46241080
348f124,4620100d
348f128,44110000
348f12c,24e20009
348f130,210c2
348f134,210c0
348f138,3a2e823
348f13c,27a40020
348f140,941021
348f144,19400015
348f148,a0400000
348f14c,2549ffff
348f150,894821
348f154,806025
348f158,3c0b6666
348f15c,256b6667
348f160,10b0018
348f164,1810
348f168,31883
348f16c,817c3
348f170,621823
348f174,31080
348f178,431021
348f17c,21040
348f180,1021023
348f184,24420030
348f188,a1220000
348f18c,604025
348f190,1201025
348f194,144cfff2
348f198,2529ffff
348f19c,8a1021
348f1a0,2403002f
348f1a4,a0430000
348f1a8,147102a
348f1ac,10400012
348f1b0,873821
348f1b4,8a5021
348f1b8,3c086666
348f1bc,25086667
348f1c0,a80018
348f1c4,1810
348f1c8,31883
348f1cc,517c3
348f1d0,621823
348f1d4,31080
348f1d8,431021
348f1dc,21040
348f1e0,a21023
348f1e4,24420030
348f1e8,a0e20000
348f1ec,24e7ffff
348f1f0,1547fff3
348f1f4,602825
348f1f8,8e020008
348f1fc,24430008
348f200,ae030008
348f204,3c03de00
348f208,ac430000
348f20c,3c038041
348f210,2463fbe0
348f214,ac430004
348f218,8e020008
348f21c,24430008
348f220,ae030008
348f224,3c03e700
348f228,ac430000
348f22c,ac400004
348f230,8e020008
348f234,24430008
348f238,ae030008
348f23c,3c03fc11
348f240,34639623
348f244,ac430000
348f248,3c03ff2f
348f24c,3463ffff
348f250,ac430004
348f254,8e030008
348f258,24620008
348f25c,ae020008
348f260,3c16fa00
348f264,ac760000
348f268,3c02dad3
348f26c,24420b00
348f270,2621025
348f274,ac620004
348f278,c103b15
348f27c,2402825
348f280,3c028041
348f284,9442fb94
348f288,540018
348f28c,a012
348f290,292a021
348f294,8e020008
348f298,24430008
348f29c,ae030008
348f2a0,ac560000
348f2a4,3c03f4ec
348f2a8,24633000
348f2ac,2639825
348f2b0,ac530004
348f2b4,3c028041
348f2b8,8c462060
348f2bc,63042
348f2c0,24070001
348f2c4,30c6000f
348f2c8,3c128041
348f2cc,2645fb70
348f2d0,c1025e0
348f2d4,2002025
348f2d8,2645fb70
348f2dc,94a20006
348f2e0,afa20018
348f2e4,94a20004
348f2e8,afa20014
348f2ec,afb10010
348f2f0,2803825
348f2f4,3025
348f2f8,c102648
348f2fc,2002025
348f300,c103b79
348f304,2002025
348f308,3c028041
348f30c,94422052
348f310,1440000f
348f314,2a0e825
348f318,8e020008
348f31c,24430008
348f320,ae030008
348f324,3c03e900
348f328,ac430000
348f32c,ac400004
348f330,8e020008
348f334,24430008
348f338,ae030008
348f33c,3c03df00
348f340,ac430000
348f344,10000002
348f348,ac400004
348f34c,2a0e825
348f350,3c0e825
348f354,8fbf0044
348f358,8fbe0040
348f35c,8fb6003c
348f360,8fb50038
348f364,8fb40034
348f368,8fb30030
348f36c,8fb2002c
348f370,8fb10028
348f374,8fb00024
348f378,3e00008
348f37c,27bd0048
348f380,3c028040
348f384,a0403bb4
348f388,3c028040
348f38c,3e00008
348f390,ac403bb8
348f394,3c038041
348f398,3c028050
348f39c,24420000
348f3a0,3e00008
348f3a4,ac622064
348f3a8,3082000f
348f3ac,10400009
348f3b0,3c038041
348f3b4,417c3
348f3b8,21702
348f3bc,821821
348f3c0,3063000f
348f3c4,431023
348f3c8,24420010
348f3cc,822021
348f3d0,3c038041
348f3d4,8c622064
348f3d8,442021
348f3dc,3e00008
348f3e0,ac642064
348f3e4,27bdffe8
348f3e8,afbf0014
348f3ec,afb00010
348f3f0,808025
348f3f4,c103cea
348f3f8,8c840008
348f3fc,402025
348f400,ae020000
348f404,8e060008
348f408,3c028000
348f40c,24420df0
348f410,40f809
348f414,8e050004
348f418,8fbf0014
348f41c,8fb00010
348f420,3e00008
348f424,27bd0018
348f428,3c02800f
348f42c,a0401640
348f430,3c028041
348f434,a0402068
348f438,3c028011
348f43c,3442a5d0
348f440,8c420004
348f444,14400086
348f448,3c028011
348f44c,3442a5d0
348f450,8c421360
348f454,2c420004
348f458,10400081
348f45c,3c028011
348f460,3442a5d0
348f464,8c420000
348f468,240301fd
348f46c,14430005
348f470,3c038011
348f474,3c02800f
348f478,24030001
348f47c,3e00008
348f480,a0431640
348f484,3463a5d0
348f488,94630ed6
348f48c,30630100
348f490,1460000a
348f494,3c038011
348f498,24030157
348f49c,10430003
348f4a0,240301f9
348f4a4,14430005
348f4a8,3c038011
348f4ac,3c02800f
348f4b0,24030002
348f4b4,3e00008
348f4b8,a0431640
348f4bc,3463a5d0
348f4c0,94630edc
348f4c4,30640400
348f4c8,54800016
348f4cc,3c028011
348f4d0,240404da
348f4d4,10440005
348f4d8,2404ffbf
348f4dc,441024
348f4e0,2404019d
348f4e4,14440005
348f4e8,3c02801c
348f4ec,3c02800f
348f4f0,24030003
348f4f4,3e00008
348f4f8,a0431640
348f4fc,344284a0
348f500,944200a4
348f504,2442ffa8
348f508,2c420002
348f50c,10400005
348f510,3c028011
348f514,3c02800f
348f518,24030003
348f51c,3e00008
348f520,a0431640
348f524,3442a5d0
348f528,8c4200a4
348f52c,30420007
348f530,24040007
348f534,5444001f
348f538,30630200
348f53c,3c028011
348f540,3442a5d0
348f544,8c42037c
348f548,30420002
348f54c,54400019
348f550,30630200
348f554,3c02801c
348f558,344284a0
348f55c,944200a4
348f560,2442ffae
348f564,2c420002
348f568,50400012
348f56c,30630200
348f570,3c028041
348f574,24040002
348f578,a0442068
348f57c,3c028011
348f580,3442a5d0
348f584,8c420000
348f588,24040191
348f58c,10440008
348f590,24040205
348f594,10440006
348f598,240400db
348f59c,10440004
348f5a0,3c02800f
348f5a4,24030005
348f5a8,3e00008
348f5ac,a0431640
348f5b0,30630200
348f5b4,1460002a
348f5b8,3c02801c
348f5bc,344284a0
348f5c0,3c030001
348f5c4,431021
348f5c8,84431e1a
348f5cc,240204d6
348f5d0,14620005
348f5d4,3c02801c
348f5d8,3c02800f
348f5dc,24030002
348f5e0,3e00008
348f5e4,a0431640
348f5e8,344284a0
348f5ec,944200a4
348f5f0,2c430054
348f5f4,50600006
348f5f8,2442ffa0
348f5fc,2c420052
348f600,14400017
348f604,3c028041
348f608,10000006
348f60c,90422068
348f610,3042ffff
348f614,2c420002
348f618,10400011
348f61c,3c028041
348f620,90422068
348f624,14400005
348f628,3c028011
348f62c,3c028041
348f630,24030001
348f634,a0432068
348f638,3c028011
348f63c,3442a5d0
348f640,8c420000
348f644,240300db
348f648,10430005
348f64c,24030195
348f650,10430003
348f654,3c02800f
348f658,24030002
348f65c,a0431640
348f660,3e00008
348f668,33c2
348f66c,664399c4
348f670,cc45ffc6
348f674,ff47ffc8
348f678,ff49e0ca
348f67c,c24ba3cc
348f680,854d660d
348f684,440f2200
348f688,85d1a352
348f68c,c2d3e045
348f690,1010101
348f694,1010101
348f698,1010101
348f69c,1010101
348f6a0,1010101
348f6bc,1010000
348f6c4,1010101
348f6c8,1000101
348f6cc,10101
348f6d0,10000
348f6d4,2b242525
348f6d8,26262626
348f6dc,27272727
348f6e0,27272727
348f6e4,500080d
348f6e8,1051508
348f6ec,d01052a
348f6f0,80d0127
348f6f4,f080b01
348f6f8,4d510b02
348f700,97ff6350
348f704,45ff5028
348f708,57456397
348f70c,ff5e45ff
348f710,9f006545
348f714,ff63ff6c
348f718,45fff063
348f71c,7345ffff
348f720,ff503aff
348f724,ffff573a
348f728,ffffff5e
348f72c,3affffff
348f730,653affff
348f734,ff6c3aff
348f738,ffff733a
348f73c,5a0c00
348f740,720c0096
348f744,c009618
348f748,1652a00
348f74c,4e2a005a
348f750,2a000000
348f754,c004e00
348f758,c015a00
348f75c,c026600
348f760,c037200
348f764,c047e00
348f768,c058a00
348f76c,c064e0c
348f770,75a0c
348f774,c09660c
348f778,a720c
348f77c,c0c7e0c
348f780,c0d8a0c
348f784,c0e4e18
348f788,c0f5a18
348f78c,c106618
348f790,c117218
348f794,c127e18
348f798,c138a18
348f79c,ffff
348f7a0,ffff
348f7a4,ffff
348f7a8,ffff
348f7ac,ffff
348f7b0,ffff
348f7b4,ffff
348f7b8,ffff
348f7bc,ffff
348f7c0,ffff
348f7c4,ffff
348f7c8,ffff
348f7cc,ffff
348f7d0,ffff
348f7d4,c3b7e2a
348f7d8,c3c8a2a
348f7dc,c3d962a
348f7e0,ffff
348f7e4,c3e7e36
348f7e8,b3f8b37
348f7ec,b409737
348f7f0,ffff
348f7f4,c417e42
348f7f8,c428a42
348f7fc,c439642
348f800,ffff
348f804,c447e4f
348f808,c458a4f
348f80c,c46964f
348f810,ffff
348f814,c149600
348f818,ffff
348f81c,2c061b31
348f820,2c072931
348f824,2c083731
348f828,2a096f51
348f82c,2c0a722a
348f830,ffff
348f834,2c00370a
348f838,2c01371a
348f83c,2c022922
348f840,2c031b1a
348f844,2c041b0a
348f848,2c052902
348f84c,ffff
348f850,ffff
348f854,8040fbb0
348f858,8040fba0
348f85c,8040fb30
348f860,80408b9c
348f864,80408ab0
348f868,80408ae0
348f86c,80408b18
348f870,80408b4c
348f874,80408b74
348f878,c8ff6482
348f87c,82ffff64
348f880,64ff5aff
348f884,52616369
348f888,6e672061
348f88c,64766973
348f890,6f72793a
348f894,20697272
348f898,6567756c
348f89c,6172206d
348f8a0,6f64656c
348f8a4,20736b65
348f8a8,6c65746f
348f8ac,6e000000
348f8b0,bd1400
348f8b4,aa0200
348f8b8,bd1300
348f8bc,15c6300
348f8c0,de2f00
348f8c4,e01010e0
348f8c8,e01010e0
348f8cc,1010e0e0
348f8d0,1010e0e0
348f8d4,10e0e010
348f8d8,10000000
348f8dc,4d510000
348f8e0,4e6f726d
348f8e4,616c0000
348f8ec,47656e65
348f8f0,72617465
348f8f4,64207769
348f8f8,7468204f
348f8fc,6f545200
348f900,53706f69
348f904,6c657220
348f908,61766169
348f90c,6c61626c
348f910,65000000
348f914,506c616e
348f918,646f6d69
348f91c,7a657200
348f920,576f726c
348f924,64000000
348f928,21506c61
348f92c,7941734d
348f930,616e6966
348f934,65737430
348f93c,bdcccccd
348f940,3dcccccd
348f944,3f333333
348f948,c0000000
348f94c,c1000000
348f950,43510000
348f954,41100000
348f958,4f000000
348f95c,42080000
348f960,c20c0000
348f964,420c0000
348f968,3f800000
348f96c,3f000000
348f970,41c80000
348f974,3fa00000
348f978,40000000
348f97c,40200000
348f980,42480000
348f984,41200000
348f988,3f800000
348f98c,4f000000
348f990,41f00000
348f998,3ff80000
348f9a0,406e0000
348f9a8,3ff00000
348f9b0,40080000
348f9b8,8040f668
348f9bc,10208
348f9c0,3040507
348f9c4,6000000
348f9c8,5c8c800
348f9cc,ff00
348f9d0,1ff3c00
348f9d4,20064ff
348f9d8,4c832ff
348f9dc,3ff8200
348f9e0,100f44
348f9e4,656b7500
348f9ec,1101f
348f9f0,446f646f
348f9f4,6e676f00
348f9f8,210
348f9fc,f4a6162
348fa00,75000000
348fa04,3
348fa08,d01f466f
348fa0c,72657374
348fa14,4d01f46
348fa18,69726500
348fa20,5d01f
348fa24,57617465
348fa28,72000000
348fa2c,7d0
348fa30,1f536861
348fa34,646f7700
348fa38,6
348fa3c,d01f5370
348fa40,69726974
348fa48,8900742
348fa4c,6f745700
348fa54,91007
348fa58,49636500
348fa60,ca0
348fa64,486964
348fa68,656f7574
348fa6c,b
348fa70,80004754
348fa74,47000000
348fa7c,dc00047
348fa80,616e6f6e
348fa8c,2
348fa94,3f800000
348faa0,1
348faa4,30006
348faa8,70009
348faac,b000e
348fab0,f0010
348fab4,110019
348fab8,1a002b
348fabc,2c002e
348fac0,300032
348fac4,35003c
348fac8,400041
348facc,460051
348fad0,540109
348fad4,10b010c
348fad8,10e010f
348fadc,1100113
348fae4,1
348fae8,1
348faec,2
348faf0,1
348faf4,2
348faf8,2
348fafc,3
348fb00,1
348fb04,2
348fb08,2
348fb0c,3
348fb10,2
348fb14,3
348fb18,3
348fb1c,4
348fb24,100010
348fb28,a0301
348fb2c,1000000
348fb34,100010
348fb38,20002
348fb3c,2000000
348fb44,80008
348fb48,a0301
348fb4c,1000000
348fb54,100010
348fb58,30301
348fb5c,1000000
348fb64,100018
348fb68,10301
348fb6c,1000000
348fb74,100010
348fb78,100301
348fb7c,1000000
348fb84,200020
348fb88,10302
348fb8c,2000000
348fb94,8000e
348fb98,5f0301
348fb9c,1000000
348fba4,180018
348fba8,140003
348fbac,4000000
348fbb4,200020
348fbb8,5a0003
348fbbc,4000000
348fbc4,100010
348fbc8,60301
348fbcc,1000000
348fbd4,100010
348fbd8,30003
348fbdc,4000000
348fbe0,e7000000
348fbe8,d9000000
348fbf0,ed000000
348fbf4,5003c0
348fbf8,ef002cf0
348fbfc,504244
348fc00,df000000
348fc08,8040a760
348fc0c,6000670
348fc10,6000750
348fc2c,8040c1ac
348fc30,6000800
348fc34,ffffffff
348fc38,3c505aff
348fc50,8040c094
348fc54,6000ae0
348fc58,c800ff
348fc74,8040c094
348fc78,6000ae0
348fc7c,ff3200ff
348fc98,8040c094
348fc9c,6000ae0
348fca0,96ffff
348fcbc,8040c094
348fcc0,6000ae0
348fcc4,ff9600ff
348fce0,8040c094
348fce4,6000ae0
348fce8,c832ffff
348fd04,8040c094
348fd08,6000ae0
348fd0c,c8ff00ff
348fd28,8040b0f0
348fd2c,60000e0
348fd4c,8040c328
348fd50,6000ca0
348fd54,6000f08
348fd58,ffaaffff
348fd5c,ff0064ff
