10,10736f3a
3493cd8,90830007
3493cdc,3c028043
3493ce0,94428e84
3493ce4,431021
3493ce8,8c830004
3493cec,31a02
3493cf0,3063007f
3493cf4,3c048046
3493cf8,24844b28
3493cfc,641821
3493d00,90630000
3493d04,431021
3493d08,3e00008
3493d0c,3042ffff
3493d10,3c028043
3493d14,94428e84
3493d18,431021
3493d1c,90830006
3493d20,3c048046
3493d24,24844b28
3493d28,641821
3493d2c,90630000
3493d30,431021
3493d34,3e00008
3493d38,3042ffff
3493d3c,3402ffff
3493d40,3e00008
3493d48,8c830004
3493d4c,10600017
3493d50,24020001
3493d54,27bdffe8
3493d58,afbf0014
3493d5c,c104e89
3493d64,402025
3493d68,3403ffff
3493d6c,1083000c
3493d70,24020001
3493d74,418c2
3493d78,3063ffff
3493d7c,3c028046
3493d80,8c424cc0
3493d84,431021
3493d88,90430000
3493d8c,30840007
3493d90,24020001
3493d94,821004
3493d98,621024
3493d9c,2102b
3493da0,8fbf0014
3493da4,3e00008
3493da8,27bd0018
3493dac,3e00008
3493db4,27bdffe8
3493db8,afbf0014
3493dbc,c104e89
3493dc4,3403ffff
3493dc8,1043000b
3493dcc,218c2
3493dd0,3063ffff
3493dd4,3c048046
3493dd8,8c844cc0
3493ddc,832021
3493de0,30420007
3493de4,24030001
3493de8,431004
3493dec,90830000
3493df0,431025
3493df4,a0820000
3493df8,8fbf0014
3493dfc,3e00008
3493e00,27bd0018
3493e04,27bdffe8
3493e08,afbf0014
3493e0c,afb00010
3493e10,8c8201a0
3493e14,8c8301a4
3493e18,431025
3493e1c,10400007
3493e20,808025
3493e24,c101e4c
3493e2c,c104f52
3493e30,24440004
3493e34,1040000d
3493e38,8fbf0014
3493e3c,240200dc
3493e40,a602014a
3493e44,9602001c
3493e48,24030011
3493e4c,10430006
3493e50,2442fffa
3493e54,3042ffff
3493e58,2c420002
3493e5c,14400002
3493e60,2402ffff
3493e64,a2020003
3493e68,8fbf0014
3493e6c,8fb00010
3493e70,3e00008
3493e74,27bd0018
3493e78,84830000
3493e7c,24020015
3493e80,14620009
3493e88,908201b1
3493e8c,10400006
3493e94,8c8201a0
3493e98,8c8301a4
3493e9c,431025
3493ea0,1440000a
3493ea8,27bdffe8
3493eac,afbf0014
3493eb0,3c028002
3493eb4,24420eb4
3493eb8,40f809
3493ec0,8fbf0014
3493ec4,3e00008
3493ec8,27bd0018
3493ecc,3e00008
3493ed4,27bdffb8
3493ed8,afbf0044
3493edc,afb10040
3493ee0,afb0003c
3493ee4,a08001b0
3493ee8,afa00018
3493eec,afa0001c
3493ef0,3c028046
3493ef4,8c427ea0
3493ef8,10400008
3493efc,808025
3493f00,3c028046
3493f04,8c437e9c
3493f08,24427e9c
3493f0c,8c420004
3493f10,afa30018
3493f14,1000002e
3493f18,afa2001c
3493f1c,3c028040
3493f20,94426d28
3493f24,1040002a
3493f28,3c03801c
3493f2c,346384a0
3493f30,946400a4
3493f34,3085007f
3493f38,93a30018
3493f3c,30630080
3493f40,651825
3493f44,a3a30018
3493f48,2403003e
3493f4c,54830019
3493f50,92030003
3493f54,92040003
3493f58,3084000f
3493f5c,423c0
3493f60,8fa3001c
3493f64,3c05fff8
3493f68,24a57fff
3493f6c,651824
3493f70,641825
3493f74,3c048011
3493f78,3484a5d0
3493f7c,90841397
3493f80,3084001f
3493f84,424c0
3493f88,3c05ff07
3493f8c,34a5ffff
3493f90,651824
3493f94,641825
3493f98,3042007f
3493f9c,22200
3493fa0,240280ff
3493fa4,621024
3493fa8,441025
3493fac,10000008
3493fb0,afa2001c
3493fb4,3c048048
3493fb8,9084da38
3493fbc,42180
3493fc0,3063003f
3493fc4,641825
3493fc8,a3a3001d
3493fcc,a3a2001e
3493fd0,c101e4c
3493fd4,2002025
3493fd8,408825
3493fdc,27a50018
3493fe0,c104b58
3493fe4,27a40020
3493fe8,8fa20020
3493fec,afa20018
3493ff0,8fa20024
3493ff4,afa2001c
3493ff8,27a50018
3493ffc,c104b41
3494000,27a40028
3494004,8fa60028
3494008,8fa7002c
349400c,8fa30030
3494010,8fa20034
3494014,ae0601a0
3494018,ae0701a4
349401c,ae0301a8
3494020,ae0201ac
3494024,afa30010
3494028,afa20014
349402c,c107956
3494030,260401b2
3494034,c104f52
3494038,27a40018
349403c,50400008
3494040,8e0201a0
3494044,ae0001a0
3494048,ae0001a4
349404c,ae0001a8
3494050,ae0001ac
3494054,ae200004
3494058,ae200008
349405c,8e0201a0
3494060,8e0301a4
3494064,431025
3494068,50400007
349406c,96050140
3494070,8fa2001c
3494074,8fa30018
3494078,ae230004
349407c,ae220008
3494080,1000000e
3494084,1025
3494088,3c04801c
349408c,3c028002
3494090,244206e8
3494094,40f809
3494098,348484a0
349409c,10400008
34940a0,8fbf0044
34940a4,3c028002
34940a8,24420eb4
34940ac,40f809
34940b0,2002025
34940b4,10000001
34940b8,24020001
34940bc,8fbf0044
34940c0,8fb10040
34940c4,8fb0003c
34940c8,3e00008
34940cc,27bd0048
34940d0,27bdffe8
34940d4,afbf0014
34940d8,afb00010
34940dc,808025
34940e0,3c038011
34940e4,3463a5d0
34940e8,8062008e
34940ec,28440010
34940f0,14800010
34940f4,80630094
34940f8,28640010
34940fc,1480000e
3494100,62102a
3494104,3c02800c
3494108,3442dccc
349410c,40f809
3494114,3c028042
3494118,c4424898
349411c,4602003c
3494124,45020006
3494128,24100005
349412c,10000005
3494130,2001025
3494134,62102a
3494138,54400001
349413c,24100005
3494140,2001025
3494144,8fbf0014
3494148,8fb00010
349414c,3e00008
3494150,27bd0018
3494154,27bdffe8
3494158,afbf0014
349415c,afb00010
3494160,808025
3494164,3c048046
3494168,c104f52
349416c,24847e9c
3494170,1440000b
3494174,3c028011
3494178,3202ffff
349417c,2c430019
3494180,10600046
3494184,3c0301e2
3494188,246300c0
349418c,431806
3494190,30630001
3494194,10600052
3494198,1025
349419c,3c028011
34941a0,3442a5d0
34941a4,8c420004
34941a8,14400008
34941ac,2602fff8
34941b0,24020010
34941b4,1202003d
34941b8,2402000d
34941bc,56020008
34941c0,3c028040
34941c4,1000003f
34941c8,1025
34941cc,3042ffff
34941d0,2c420003
34941d4,1440003d
34941d8,24020010
34941dc,3c028040
34941e0,8c421da4
34941e4,10400012
34941e8,2602fff2
34941ec,3203ffff
34941f0,2c62001a
34941f4,54400005
34941f8,3c020200
34941fc,1000000c
3494200,2602fff2
3494204,24100008
3494208,3c020200
349420c,24420810
3494210,621006
3494214,30420001
3494218,50400005
349421c,2602fff2
3494220,c105034
3494224,2002025
3494228,1000002e
349422c,8fbf0014
3494230,3042ffff
3494234,2c420002
3494238,5040000a
349423c,24020003
3494240,10000002
3494244,3c028011
3494248,3c028011
349424c,3442a5d0
3494250,90420032
3494254,50400022
3494258,2402ffff
349425c,10000020
3494260,2001025
3494264,1602001e
3494268,2001025
349426c,3c028011
3494270,3442a5d0
3494274,8443002e
3494278,84420030
349427c,50620018
3494280,1025
3494284,3c028040
3494288,90421db2
349428c,2c420001
3494290,21023
3494294,10000012
3494298,2021024
349429c,10000010
34942a0,1025
34942a4,1000000e
34942a8,2001025
34942ac,3c028040
34942b0,8c421da4
34942b4,5440ffd3
34942b8,24030008
34942bc,10000008
34942c0,24020008
34942c4,10000002
34942c8,2443fff2
34942cc,2443fff2
34942d0,3063ffff
34942d4,2c630002
34942d8,1460ffdb
34942dc,408025
34942e0,8fbf0014
34942e4,8fb00010
34942e8,3e00008
34942ec,27bd0018
34942f0,27bdffe8
34942f4,afbf0014
34942f8,afb00010
34942fc,240200ca
3494300,1482000d
3494304,e08025
3494308,c104bd3
349430c,c02025
3494310,c106b95
3494314,2002025
3494318,92050001
349431c,3c04801c
3494320,3c028006
3494324,3442fdcc
3494328,40f809
349432c,348484a0
3494330,10000017
3494334,8fbf0014
3494338,3c028040
349433c,90420024
3494340,10450005
3494344,3c028040
3494348,c104bd3
349434c,c02025
3494350,1000000f
3494354,8fbf0014
3494358,9042002a
349435c,10400003
3494364,c104bd3
3494368,c02025
349436c,c106b95
3494370,2002025
3494374,92050001
3494378,3c04801c
349437c,3c028006
3494380,3442fdcc
3494384,40f809
3494388,348484a0
349438c,8fbf0014
3494390,8fb00010
3494394,3e00008
3494398,27bd0018
349439c,10a00098
34943a4,27bdffa8
34943a8,afbf0054
34943ac,afb10050
34943b0,afb0004c
34943b4,808825
34943b8,a08025
34943bc,c101e4c
34943c0,a02025
34943c4,8c430004
34943c8,8c420008
34943cc,afa30038
34943d0,afa2003c
34943d4,86020000
34943d8,24030002
34943dc,10430014
34943e0,24030033
34943e4,14430050
34943e8,8fa2003c
34943ec,afa0003c
34943f0,24020001
34943f4,a3a2003e
34943f8,92020003
34943fc,962400a4
3494400,3084007f
3494404,93a30038
3494408,30630080
349440c,641825
3494410,a3a30038
3494414,3c038048
3494418,9063da38
349441c,31980
3494420,3042003f
3494424,431025
3494428,1000003e
349442c,a3a2003d
3494430,8e020118
3494434,1040003b
3494438,24020003
349443c,962300a4
3494440,14620039
3494444,8fa2003c
3494448,3c020001
349444c,2221021
3494450,80431cbc
3494454,24020006
3494458,14620033
349445c,8fa2003c
3494460,afa0003c
3494464,9602001c
3494468,24030001
349446c,1443000f
3494470,24030005
3494474,82020003
3494478,24030003
349447c,a3a3003e
3494480,93a30038
3494484,30630080
3494488,34630003
349448c,a3a30038
3494490,3c038048
3494494,9063da38
3494498,31980
349449c,3042003f
34944a0,431025
34944a4,1000001f
34944a8,a3a2003d
34944ac,14430050
34944b0,8fbf0054
34944b4,c6000008
34944b8,3c028042
34944bc,c442489c
34944c0,46020032
34944c8,45000004
34944cc,3c028042
34944d0,24020004
34944d4,10000008
34944d8,a3a2003e
34944dc,c44248a0
34944e0,46020032
34944e8,45020004
34944ec,92020003
34944f0,24020005
34944f4,a3a2003e
34944f8,92020003
34944fc,93a30038
3494500,30630080
3494504,34630003
3494508,a3a30038
349450c,3c038048
3494510,9063da38
3494514,31980
3494518,3042003f
349451c,431025
3494520,a3a2003d
3494524,8fa2003c
3494528,10400031
349452c,8fbf0054
3494530,27a50038
3494534,c104b58
3494538,27a40040
349453c,8fa20040
3494540,afa20038
3494544,8fa20044
3494548,afa2003c
349454c,27a50038
3494550,c104b41
3494554,27a40028
3494558,8fa20028
349455c,8fa3002c
3494560,431025
3494564,10400022
3494568,8fbf0054
349456c,c104f52
3494570,27a40038
3494574,1440001e
3494578,8fbf0054
349457c,3c108046
3494580,8fa20038
3494584,ae027e9c
3494588,26107e9c
349458c,8fa2003c
3494590,ae020004
3494594,3c02801d
3494598,3442aa30
349459c,8c470024
34945a0,afa00024
34945a4,afa00020
34945a8,afa0001c
34945ac,afa00018
34945b0,c440002c
34945b4,e7a00014
34945b8,c4400028
34945bc,e7a00010
34945c0,24060015
34945c4,2202825
34945c8,3c028002
34945cc,24425110
34945d0,40f809
34945d4,26241c24
34945d8,24050008
34945dc,3c028000
34945e0,24422e80
34945e4,40f809
34945e8,2002025
34945ec,8fbf0054
34945f0,8fb10050
34945f4,8fb0004c
34945f8,3e00008
34945fc,27bd0058
3494600,3e00008
3494608,27bdffb8
349460c,afbf0044
3494610,afb30040
3494614,afb2003c
3494618,afb10038
349461c,afb00034
3494620,808825
3494624,c08025
3494628,8cd201a0
349462c,8cd301a4
3494630,8cc301a8
3494634,8cc201ac
3494638,afb20018
349463c,afb3001c
3494640,afa30020
3494644,afa20024
3494648,c101e4c
349464c,c02025
3494650,8c430004
3494654,8c420008
3494658,afa30028
349465c,2539025
3494660,12400005
3494664,afa2002c
3494668,c104f52
349466c,27a40028
3494670,5040000c
3494674,3c028046
3494678,3c028043
349467c,24428e8c
3494680,2228821
3494684,92250000
3494688,3c04801c
349468c,3c028006
3494690,3442fdcc
3494694,40f809
3494698,348484a0
349469c,10000085
34946a0,1025
34946a4,8c434c38
34946a8,14600082
34946ac,24020002
34946b0,8e020130
34946b4,1040007e
34946b8,3c028046
34946bc,ac504c38
34946c0,3c118046
34946c4,8fa40018
34946c8,8fa5001c
34946cc,8fa60020
34946d0,8fa70024
34946d4,ae244c28
34946d8,26314c28
34946dc,ae250004
34946e0,ae260008
34946e4,c106b80
34946e8,ae27000c
34946ec,409825
34946f0,c106b65
34946f4,402025
34946f8,409025
34946fc,c104f6d
3494700,27a40028
3494704,9231000a
3494708,3c038040
349470c,a0710025
3494710,82430014
3494714,460003d
3494718,2403825
349471c,3c028046
3494720,ac404c38
3494724,24020001
3494728,a2020116
349472c,3c068046
3494730,24c64c28
3494734,2202825
3494738,c1050bc
349473c,2602025
3494740,3c028040
3494744,94440c9a
3494748,82420014
349474c,28430003
3494750,54600008
3494754,24044803
3494758,2442ffed
349475c,304200ff
3494760,2c420002
3494764,54400003
3494768,24044803
349476c,10000002
3494770,3c028040
3494774,3c028040
3494778,90420024
349477c,10510018
3494780,24060004
3494784,2402000f
3494788,a602014a
349478c,24020023
3494790,a6020144
3494794,a60000b8
3494798,ae000068
349479c,ae000060
34947a0,ae00006c
34947a4,3c028041
34947a8,2442ef54
34947ac,ae02013c
34947b0,3c058010
34947b4,24a243a8
34947b8,afa20014
34947bc,24a743a0
34947c0,afa70010
34947c4,24a54394
34947c8,3c02800c
34947cc,3442806c
34947d0,40f809
34947d4,2404483b
34947d8,10000036
34947dc,24020001
34947e0,3c058010
34947e4,24a243a8
34947e8,afa20014
34947ec,24a743a0
34947f0,afa70010
34947f4,3c02800c
34947f8,3442806c
34947fc,40f809
3494800,24a54394
3494804,1000002b
3494808,24020003
349480c,3c02800c
3494810,244269a0
3494814,40f809
3494818,24040039
349481c,3c028040
3494820,90450024
3494824,b12826
3494828,5282b
349482c,c106b74
3494830,2402025
3494834,3025
3494838,402825
349483c,3c04801c
3494840,3c02800d
3494844,3442ce14
3494848,40f809
349484c,348484a0
3494850,2402000f
3494854,a602014a
3494858,24020023
349485c,a6020144
3494860,a6000142
3494864,a60000b8
3494868,ae000068
349486c,ae000060
3494870,ae00006c
3494874,3c02801d
3494878,3442aa30
349487c,2403000a
3494880,a4430110
3494884,3c028041
3494888,24422824
349488c,ae02013c
3494890,2403825
3494894,3c068046
3494898,24c64c28
349489c,2202825
34948a0,c1050bc
34948a4,2602025
34948a8,10000002
34948ac,24020001
34948b0,24020002
34948b4,8fbf0044
34948b8,8fb30040
34948bc,8fb2003c
34948c0,8fb10038
34948c4,8fb00034
34948c8,3e00008
34948cc,27bd0048
34948d0,27bdffc8
34948d4,afbf0034
34948d8,afb30030
34948dc,afb2002c
34948e0,afb10028
34948e4,afb00024
34948e8,809025
34948ec,3825
34948f0,3025
34948f4,802825
34948f8,c104afc
34948fc,27a40010
3494900,8fa20010
3494904,8fa30014
3494908,431025
349490c,54400003
3494910,93b3001a
3494914,3c028040
3494918,90530024
349491c,8fa40010
3494920,8fa50014
3494924,8fa60018
3494928,c106b80
349492c,8fa7001c
3494930,408025
3494934,c106b65
3494938,402025
349493c,408825
3494940,ae400134
3494944,3c028040
3494948,a0530025
349494c,3c028040
3494950,90450024
3494954,b32826
3494958,5282b
349495c,c106b74
3494960,2202025
3494964,3025
3494968,402825
349496c,3c04801c
3494970,3c02800d
3494974,3442ce14
3494978,40f809
349497c,348484a0
3494980,2203825
3494984,27a60010
3494988,2602825
349498c,c1050bc
3494990,2002025
3494994,8fbf0034
3494998,8fb30030
349499c,8fb2002c
34949a0,8fb10028
34949a4,8fb00024
34949a8,3e00008
34949ac,27bd0038
34949b0,27bdffe8
34949b4,afbf0014
34949b8,afb00010
34949bc,3c028011
34949c0,3442a5d0
34949c4,94500eec
34949c8,32100002
34949cc,1600000c
34949d0,3c028040
34949d4,90421db1
34949d8,50400004
34949dc,3c028011
34949e0,c104c68
34949e4,24040002
34949e8,3c028011
34949ec,3442a5d0
34949f0,94430eec
34949f4,34630002
34949f8,a4430eec
34949fc,3c028040
3494a00,90431db1
3494a04,14600002
3494a08,24020001
3494a0c,10102b
3494a10,8fbf0014
3494a14,8fb00010
3494a18,3e00008
3494a1c,27bd0018
3494a20,27bdffd0
3494a24,afbf002c
3494a28,a7a00020
3494a2c,3c06ff05
3494a30,24070002
3494a34,c104ac0
3494a38,27a40010
3494a3c,8fa40010
3494a40,8fa50014
3494a44,8fa60018
3494a48,c106b80
3494a4c,8fa7001c
3494a50,402025
3494a54,2402000c
3494a58,10820007
3494a5c,2402003b
3494a60,14820009
3494a64,3c028011
3494a68,3442a5d0
3494a6c,24030007
3494a70,10000005
3494a74,a043007b
3494a78,3c028011
3494a7c,3442a5d0
3494a80,24030008
3494a84,a043007b
3494a88,c106b65
3494a90,93a3001a
3494a94,3c048040
3494a98,a0830025
3494a9c,3c048040
3494aa0,90850024
3494aa4,a32826
3494aa8,5282b
3494aac,c106b74
3494ab0,402025
3494ab4,3025
3494ab8,402825
3494abc,3c04801c
3494ac0,3c02800d
3494ac4,3442ce14
3494ac8,40f809
3494acc,348484a0
3494ad0,8fbf002c
3494ad4,3e00008
3494ad8,27bd0030
3494adc,9082000b
3494ae0,1440000d
3494ae4,94830004
3494ae8,94820006
3494aec,620018
3494af0,9082000c
3494af4,1812
3494b00,620018
3494b04,1812
3494b08,317c2
3494b0c,431021
3494b10,3e00008
3494b14,21043
3494b18,94820006
3494b1c,620018
3494b20,9082000c
3494b24,1812
3494b30,620018
3494b34,1012
3494b38,3e00008
3494b40,27bdffe8
3494b44,afbf0014
3494b48,afb00010
3494b4c,c1052b7
3494b50,808025
3494b54,96030008
3494b58,620018
3494b5c,1012
3494b60,8fbf0014
3494b64,8fb00010
3494b68,3e00008
3494b6c,27bd0018
3494b70,27bdff98
3494b74,afbf0064
3494b78,afb60060
3494b7c,afb5005c
3494b80,afb40058
3494b84,afb30054
3494b88,afb20050
3494b8c,afb1004c
3494b90,afb00048
3494b94,808025
3494b98,a09025
3494b9c,c0b025
3494ba0,94a20006
3494ba4,470018
3494ba8,9812
3494bac,90b5000b
3494bb0,16a0004a
3494bb4,94b10004
3494bb8,90b5000a
3494bbc,15ad40
3494bc0,3c0200e0
3494bc4,2a2a824
3494bc8,11a042
3494bcc,2682ffff
3494bd0,30420fff
3494bd4,551025
3494bd8,3c03fd08
3494bdc,431025
3494be0,afa20010
3494be4,c1052b7
3494be8,a02025
3494bec,560018
3494bf0,8e420000
3494bf4,1812
3494bf8,431021
3494bfc,afa20014
3494c00,26820007
3494c04,21180
3494c08,3c030003
3494c0c,3463fe00
3494c10,431024
3494c14,551025
3494c18,3c03f508
3494c1c,431825
3494c20,afa30018
3494c24,3c050700
3494c28,afa5001c
3494c2c,3c03e600
3494c30,afa30020
3494c34,afa00024
3494c38,3c03f400
3494c3c,afa30028
3494c40,2631ffff
3494c44,118880
3494c48,3231ffff
3494c4c,2673ffff
3494c50,139880
3494c54,32730ffc
3494c58,111ac0
3494c5c,3c0400ff
3494c60,3484f000
3494c64,641824
3494c68,731825
3494c6c,651825
3494c70,afa3002c
3494c74,3c03e700
3494c78,afa30030
3494c7c,afa00034
3494c80,3c03f500
3494c84,431025
3494c88,afa20038
3494c8c,afa0003c
3494c90,3c02f200
3494c94,afa20040
3494c98,118b00
3494c9c,2248824
3494ca0,2338825
3494ca4,afb10044
3494ca8,27a20010
3494cac,27a60048
3494cb0,8e030008
3494cb4,24640008
3494cb8,ae040008
3494cbc,8c450004
3494cc0,8c440000
3494cc4,ac650004
3494cc8,24420008
3494ccc,1446fff8
3494cd0,ac640000
3494cd4,1000004f
3494cd8,8fbf0064
3494cdc,90b4000a
3494ce0,14a540
3494ce4,3c0200e0
3494ce8,282a024
3494cec,1514c0
3494cf0,3c030018
3494cf4,431024
3494cf8,282a025
3494cfc,2622ffff
3494d00,30420fff
3494d04,541025
3494d08,3c03fd00
3494d0c,431025
3494d10,afa20010
3494d14,c1052b7
3494d18,a02025
3494d1c,560018
3494d20,8e420000
3494d24,1812
3494d28,431021
3494d2c,afa20014
3494d30,2ea20002
3494d34,10400003
3494d38,24030010
3494d3c,24030004
3494d40,2a31804
3494d44,710018
3494d48,1012
3494d4c,2442003f
3494d50,21fc3
3494d54,3063003f
3494d58,621821
3494d5c,318c0
3494d60,3c020003
3494d64,3442fe00
3494d68,621824
3494d6c,741825
3494d70,3c02f500
3494d74,621825
3494d78,afa30018
3494d7c,3c040700
3494d80,afa4001c
3494d84,3c02e600
3494d88,afa20020
3494d8c,afa00024
3494d90,3c02f400
3494d94,afa20028
3494d98,2622ffff
3494d9c,21380
3494da0,3c0500ff
3494da4,34a5f000
3494da8,451024
3494dac,2673ffff
3494db0,139880
3494db4,32730ffc
3494db8,531025
3494dbc,442025
3494dc0,afa4002c
3494dc4,3c04e700
3494dc8,afa40030
3494dcc,afa00034
3494dd0,afa30038
3494dd4,afa0003c
3494dd8,3c03f200
3494ddc,afa30040
3494de0,afa20044
3494de4,27a20010
3494de8,27a60048
3494dec,8e030008
3494df0,24640008
3494df4,ae040008
3494df8,8c450004
3494dfc,8c440000
3494e00,ac650004
3494e04,24420008
3494e08,1446fff8
3494e0c,ac640000
3494e10,8fbf0064
3494e14,8fb60060
3494e18,8fb5005c
3494e1c,8fb40058
3494e20,8fb30054
3494e24,8fb20050
3494e28,8fb1004c
3494e2c,8fb00048
3494e30,3e00008
3494e34,27bd0068
3494e38,27bdff80
3494e3c,afbf007c
3494e40,afbe0078
3494e44,afb70074
3494e48,afb60070
3494e4c,afb5006c
3494e50,afb40068
3494e54,afb30064
3494e58,afb20060
3494e5c,afb1005c
3494e60,afb00058
3494e64,808025
3494e68,a0a825
3494e6c,afa60088
3494e70,afa7008c
3494e74,87a20092
3494e78,afa20048
3494e7c,87b10096
3494e80,87a3009a
3494e84,afa3004c
3494e88,94b20004
3494e8c,121280
3494e90,16200002
3494e94,51001a
3494e98,7000d
3494e9c,1012
3494ea0,afa20050
3494ea4,94b30006
3494ea8,131280
3494eac,14600002
3494eb0,43001a
3494eb4,7000d
3494eb8,1012
3494ebc,afa20054
3494ec0,90b7000a
3494ec4,17bd40
3494ec8,3c0200e0
3494ecc,2e2b824
3494ed0,90b6000b
3494ed4,2ec20002
3494ed8,10400002
3494edc,2c0f025
3494ee0,241e0002
3494ee4,33de00ff
3494ee8,1ea4c0
3494eec,3c020018
3494ef0,282a024
3494ef4,297a025
3494ef8,3c02fd00
3494efc,2821025
3494f00,afa20010
3494f04,c1052b7
3494f08,2a02025
3494f0c,8fa30088
3494f10,430018
3494f14,8ea20000
3494f18,1812
3494f1c,431021
3494f20,afa20014
3494f24,3c02f500
3494f28,282a025
3494f2c,afb40018
3494f30,3c020700
3494f34,afa2001c
3494f38,3c02e600
3494f3c,afa20020
3494f40,afa00024
3494f44,3c02f300
3494f48,afa20028
3494f4c,24020004
3494f50,2c22004
3494f54,2530018
3494f58,1812
3494f5c,24630001
3494f64,640018
3494f68,1812
3494f6c,2463ffff
3494f70,3c21004
3494f74,14400002
3494f78,62001a
3494f7c,7000d
3494f80,1012
3494f84,2442ffff
3494f88,21300
3494f8c,3c0300ff
3494f90,3463f000
3494f94,431024
3494f98,2440018
3494f9c,2812
3494fa0,28a60041
3494fa4,14c0000b
3494fa8,24030800
3494fac,51fc3
3494fb0,3063003f
3494fb4,651821
3494fb8,31983
3494fbc,246507ff
3494fc0,14600002
3494fc4,a3001a
3494fc8,7000d
3494fcc,1812
3494fd0,30630fff
3494fd4,431025
3494fd8,3c030700
3494fdc,431025
3494fe0,afa2002c
3494fe4,3c02e700
3494fe8,afa20030
3494fec,afa00034
3494ff0,161cc0
3494ff4,3c020018
3494ff8,621824
3494ffc,2ed60002
3495000,16c00002
3495004,771825
3495008,24040010
349500c,2440018
3495010,2012
3495014,2484003f
3495018,417c3
349501c,3042003f
3495020,441021
3495024,210c0
3495028,3c040003
349502c,3484fe00
3495030,441024
3495034,431025
3495038,3c03f500
349503c,431025
3495040,afa20038
3495044,afa0003c
3495048,3c02f200
349504c,afa20040
3495050,2642ffff
3495054,21380
3495058,3c0300ff
349505c,3463f000
3495060,431024
3495064,2673ffff
3495068,139880
349506c,32730ffc
3495070,531025
3495074,afa20044
3495078,27a20010
349507c,27a60048
3495080,8e030008
3495084,24640008
3495088,ae040008
349508c,8c450004
3495090,8c440000
3495094,ac650004
3495098,24420008
349509c,1446fff8
34950a0,ac640000
34950a4,8fa2008c
34950a8,2221021
34950ac,21380
34950b0,3c0400ff
34950b4,3484c000
34950b8,441024
34950bc,8fa3004c
34950c0,8fa50048
34950c4,650018
34950c8,1812
34950cc,31880
34950d0,30630ffc
34950d4,431025
34950d8,3c03e400
34950dc,431025
34950e0,afa20010
34950e4,8fa2008c
34950e8,21380
34950ec,441024
34950f0,51880
34950f4,30630ffc
34950f8,431025
34950fc,afa20014
3495100,3c02e100
3495104,afa20018
3495108,afa0001c
349510c,3c02f100
3495110,afa20020
3495114,8fa20050
3495118,21400
349511c,97a30056
3495120,431025
3495124,afa20024
3495128,27a20010
349512c,27a60028
3495130,8e030008
3495134,24640008
3495138,ae040008
349513c,8c450004
3495140,8c440000
3495144,ac650004
3495148,24420008
349514c,1446fff8
3495150,ac640000
3495154,8fbf007c
3495158,8fbe0078
349515c,8fb70074
3495160,8fb60070
3495164,8fb5006c
3495168,8fb40068
349516c,8fb30064
3495170,8fb20060
3495174,8fb1005c
3495178,8fb00058
349517c,3e00008
3495180,27bd0080
3495184,27bdff88
3495188,afbf0074
