10,10789f3a
348c81c,8e0202d0
348c820,24440008
348c824,ae0402d0
348c828,ac450000
348c82c,ac430004
348c830,8fbf0044
348c834,8fb30040
348c838,8fb2003c
348c83c,8fb10038
348c840,8fb00034
348c844,3e00008
348c848,27bd0048
348c84c,27bdffb8
348c850,afbf0044
348c854,afb30040
348c858,afb2003c
348c85c,afb10038
348c860,afb00034
348c864,809825
348c868,a09025
348c86c,8c900000
348c870,3c118007
348c874,3631e2c0
348c878,220f809
348c87c,2002025
348c880,8e66009c
348c884,63823
348c888,24020020
348c88c,afa20028
348c890,afa20024
348c894,71080
348c898,afa20020
348c89c,61080
348c8a0,afa2001c
348c8a4,24020001
348c8a8,afa20018
348c8ac,24020040
348c8b0,afa20014
348c8b4,afa20010
348c8b8,263108c4
348c8bc,73840
348c8c0,63040
348c8c4,2825
348c8c8,220f809
348c8cc,2002025
348c8d0,8e0302d0
348c8d4,24640008
348c8d8,ae0402d0
348c8dc,3c04db06
348c8e0,24840020
348c8e4,ac640000
348c8e8,ac620004
348c8ec,3c02800a
348c8f0,3442b900
348c8f4,40f809
348c8f8,2002025
348c8fc,8e0302d0
348c900,24640008
348c904,ae0402d0
348c908,3c04da38
348c90c,24840003
348c910,ac640000
348c914,ac620004
348c918,3c038041
348c91c,246329a8
348c920,1220c0
348c924,921021
348c928,21080
348c92c,621021
348c930,8c47000c
348c934,8e0602d0
348c938,24c50008
348c93c,ae0502d0
348c940,3c05de00
348c944,acc50000
348c948,acc70004
348c94c,8c470010
348c950,8e0602d0
348c954,24c80008
348c958,ae0802d0
348c95c,acc50000
348c960,acc70004
348c964,8c460008
348c968,8e0202d0
348c96c,24470008
348c970,ae0702d0
348c974,ac450000
348c978,ac460004
348c97c,922021
348c980,42080
348c984,641821
348c988,8c630004
348c98c,8e0202d0
348c990,24440008
348c994,ae0402d0
348c998,ac450000
348c99c,ac430004
348c9a0,8fbf0044
348c9a4,8fb30040
348c9a8,8fb2003c
348c9ac,8fb10038
348c9b0,8fb00034
348c9b4,3e00008
348c9b8,27bd0048
348c9bc,27bdffa8
348c9c0,afbf0054
348c9c4,afbe0050
348c9c8,afb7004c
348c9cc,afb60048
348c9d0,afb50044
348c9d4,afb40040
348c9d8,afb3003c
348c9dc,afb20038
348c9e0,afb10034
348c9e4,afb00030
348c9e8,808825
348c9ec,a0b025
348c9f0,8c900000
348c9f4,3c128007
348c9f8,3652e298
348c9fc,240f809
348ca00,2002025
348ca04,8e27009c
348ca08,73023
348ca0c,24020020
348ca10,afa20028
348ca14,afa20024
348ca18,afa70020
348ca1c,afa6001c
348ca20,24030001
348ca24,afa30018
348ca28,afa20014
348ca2c,afa20010
348ca30,264208ec
348ca34,2825
348ca38,40f809
348ca3c,2002025
348ca40,8e0302c0
348ca44,24640008
348ca48,ae0402c0
348ca4c,3c04db06
348ca50,24840020
348ca54,ac640000
348ca58,ac620004
348ca5c,3c1e800a
348ca60,37deb900
348ca64,3c0f809
348ca68,2002025
348ca6c,8e0302c0
348ca70,24640008
348ca74,ae0402c0
348ca78,3c17da38
348ca7c,26f70003
348ca80,ac770000
348ca84,ac620004
348ca88,3c148041
348ca8c,269429a8
348ca90,16a8c0
348ca94,2b68821
348ca98,118880
348ca9c,2918821
348caa0,8e230008
348caa4,8e0202c0
348caa8,24440008
348caac,ae0402c0
348cab0,3c13de00
348cab4,ac530000
348cab8,ac430004
348cabc,8e230004
348cac0,8e0202c0
348cac4,24440008
348cac8,ae0402c0
348cacc,ac530000
348cad0,ac430004
348cad4,8e23000c
348cad8,8e0202c0
348cadc,24440008
348cae0,ae0402c0
348cae4,ac530000
348cae8,ac430004
348caec,8e230010
348caf0,8e0202c0
348caf4,24440008
348caf8,ae0402c0
348cafc,ac530000
348cb00,ac430004
348cb04,26520028
348cb08,240f809
348cb0c,2002025
348cb10,3c0f809
348cb14,2002025
348cb18,8e0302d0
348cb1c,24640008
348cb20,ae0402d0
348cb24,ac770000
348cb28,ac620004
348cb2c,8e230014
348cb30,8e0202d0
348cb34,24440008
348cb38,ae0402d0
348cb3c,ac530000
348cb40,ac430004
348cb44,8e230018
348cb48,8e0202d0
348cb4c,24440008
348cb50,ae0402d0
348cb54,ac530000
348cb58,ac430004
348cb5c,8fbf0054
348cb60,8fbe0050
348cb64,8fb7004c
348cb68,8fb60048
348cb6c,8fb50044
348cb70,8fb40040
348cb74,8fb3003c
348cb78,8fb20038
348cb7c,8fb10034
348cb80,8fb00030
348cb84,3e00008
348cb88,27bd0058
348cb8c,27bdffa8
348cb90,afbf0054
348cb94,afb70050
348cb98,afb6004c
348cb9c,afb50048
348cba0,afb40044
348cba4,afb30040
348cba8,afb2003c
348cbac,afb10038
348cbb0,afb00034
348cbb4,809025
348cbb8,a0a025
348cbbc,8c900000
348cbc0,3c118007
348cbc4,3631e298
348cbc8,220f809
348cbcc,2002025
348cbd0,8e42009c
348cbd4,21840
348cbd8,33fc3
348cbdc,73e02
348cbe0,671821
348cbe4,306300ff
348cbe8,24040020
348cbec,afa40028
348cbf0,afa40024
348cbf4,227c3
348cbf8,42642
348cbfc,441021
348cc00,3042007f
348cc04,441023
348cc08,afa20020
348cc0c,afa0001c
348cc10,24020001
348cc14,afa20018
348cc18,24020040
348cc1c,afa20014
348cc20,afa20010
348cc24,262208ec
348cc28,673823
348cc2c,3025
348cc30,2825
348cc34,40f809
348cc38,2002025
348cc3c,8e0302c0
348cc40,24640008
348cc44,ae0402c0
348cc48,3c04db06
348cc4c,24840020
348cc50,ac640000
348cc54,ac620004
348cc58,3c17800a
348cc5c,36f7b900
348cc60,2e0f809
348cc64,2002025
348cc68,8e0302c0
348cc6c,24640008
348cc70,ae0402c0
348cc74,3c16da38
348cc78,26d60003
348cc7c,ac760000
348cc80,ac620004
348cc84,3c128041
348cc88,265229a8
348cc8c,1498c0
348cc90,2741021
348cc94,21080
348cc98,2421021
348cc9c,8c430004
348cca0,8e0202c0
348cca4,24440008
348cca8,ae0402c0
348ccac,3c15de00
348ccb0,ac550000
348ccb4,ac430004
348ccb8,26310028
348ccbc,220f809
348ccc0,2002025
348ccc4,2e0f809
348ccc8,2002025
348cccc,8e0302d0
348ccd0,24640008
348ccd4,ae0402d0
348ccd8,ac760000
348ccdc,ac620004
348cce0,2749821
348cce4,139880
348cce8,2539821
348ccec,8e630008
348ccf0,8e0202d0
348ccf4,24440008
348ccf8,ae0402d0
348ccfc,ac550000
348cd00,ac430004
348cd04,8fbf0054
348cd08,8fb70050
348cd0c,8fb6004c
348cd10,8fb50048
348cd14,8fb40044
348cd18,8fb30040
348cd1c,8fb2003c
348cd20,8fb10038
348cd24,8fb00034
348cd28,3e00008
348cd2c,27bd0058
348cd30,27bdffa8
348cd34,afbf0054
348cd38,afbe0050
348cd3c,afb7004c
348cd40,afb60048
348cd44,afb50044
348cd48,afb40040
348cd4c,afb3003c
348cd50,afb20038
348cd54,afb10034
348cd58,afb00030
348cd5c,80f025
348cd60,a0a025
348cd64,8c900000
348cd68,3c118007
348cd6c,3631e298
348cd70,220f809
348cd74,2002025
348cd78,3c17800a
348cd7c,36f7b900
348cd80,2e0f809
348cd84,2002025
348cd88,8e0302c0
348cd8c,24640008
348cd90,ae0402c0
348cd94,3c16da38
348cd98,26d60003
348cd9c,ac760000
348cda0,ac620004
348cda4,3c128041
348cda8,265229a8
348cdac,1498c0
348cdb0,2741021
348cdb4,21080
348cdb8,2421021
348cdbc,8c430004
348cdc0,8e0202c0
348cdc4,24440008
348cdc8,ae0402c0
348cdcc,3c15de00
348cdd0,ac550000
348cdd4,ac430004
348cdd8,26220028
348cddc,40f809
348cde0,2002025
348cde4,8fc2009c
348cde8,23880
348cdec,e23821
348cdf0,24020040
348cdf4,afa20028
348cdf8,24020020
348cdfc,afa20024
348ce00,afa00020
348ce04,afa0001c
348ce08,24030001
348ce0c,afa30018
348ce10,afa20014
348ce14,afa20010
348ce18,263108ec
348ce1c,73823
348ce20,3025
348ce24,2825
348ce28,220f809
348ce2c,2002025
348ce30,8e0302d0
348ce34,24640008
348ce38,ae0402d0
348ce3c,3c04db06
348ce40,24840020
348ce44,ac640000
348ce48,ac620004
348ce4c,2e0f809
348ce50,2002025
348ce54,8e0302d0
348ce58,24640008
348ce5c,ae0402d0
348ce60,ac760000
348ce64,ac620004
348ce68,2742821
348ce6c,52880
348ce70,2452821
348ce74,8ca30008
348ce78,8e0202d0
348ce7c,24440008
348ce80,ae0402d0
348ce84,ac550000
348ce88,ac430004
348ce8c,8fbf0054
348ce90,8fbe0050
348ce94,8fb7004c
348ce98,8fb60048
348ce9c,8fb50044
348cea0,8fb40040
348cea4,8fb3003c
348cea8,8fb20038
348ceac,8fb10034
348ceb0,8fb00030
348ceb4,3e00008
348ceb8,27bd0058
348cebc,27bdffa8
348cec0,afbf0054
348cec4,afbe0050
348cec8,afb7004c
348cecc,afb60048
348ced0,afb50044
348ced4,afb40040
348ced8,afb3003c
348cedc,afb20038
348cee0,afb10034
348cee4,afb00030
348cee8,80b825
348ceec,a0a825
348cef0,8c900000
348cef4,3c128007
348cef8,3652e298
348cefc,240f809
348cf00,2002025
348cf04,3c11800a
348cf08,3631b900
348cf0c,220f809
348cf10,2002025
348cf14,8e0302c0
348cf18,24640008
348cf1c,ae0402c0
348cf20,3c1eda38
348cf24,27de0003
348cf28,ac7e0000
348cf2c,ac620004
348cf30,3c138041
348cf34,267329a8
348cf38,15a0c0
348cf3c,2951021
348cf40,21080
348cf44,2621021
348cf48,8c430004
348cf4c,8e0202c0
348cf50,24440008
348cf54,ae0402c0
348cf58,3c16de00
348cf5c,ac560000
348cf60,ac430004
348cf64,26420028
348cf68,40f809
348cf6c,2002025
348cf70,8ee5009c
348cf74,24040020
348cf78,afa40028
348cf7c,24030010
348cf80,afa30024
348cf84,51023
348cf88,210c0
348cf8c,afa20020
348cf90,afa5001c
348cf94,24020001
348cf98,afa20018
348cf9c,afa40014
348cfa0,afa30010
348cfa4,265208ec
348cfa8,3825
348cfac,3025
348cfb0,2825
348cfb4,240f809
348cfb8,2002025
348cfbc,8e0302d0
348cfc0,24640008
348cfc4,ae0402d0
348cfc8,3c04db06
348cfcc,24840020
348cfd0,ac640000
348cfd4,ac620004
348cfd8,2622edec
348cfdc,40f809
348cfe0,295a021
348cfe4,2622eef4
348cfe8,24070001
348cfec,3025
348cff0,3c038041
348cff4,c46e265c
348cff8,3c038041
348cffc,40f809
348d000,c46c2660
348d004,26220554
348d008,3c040001
348d00c,24841da0
348d010,40f809
348d014,2e42021
348d018,220f809
348d01c,2002025
348d020,8e0302d0
348d024,24640008
348d028,ae0402d0
348d02c,ac7e0000
348d030,ac620004
348d034,14a080
348d038,274a021
348d03c,8e830008
348d040,8e0202d0
348d044,24440008
348d048,ae0402d0
348d04c,ac560000
348d050,2631ee24
348d054,220f809
348d058,ac430004
348d05c,8fbf0054
348d060,8fbe0050
348d064,8fb7004c
348d068,8fb60048
348d06c,8fb50044
348d070,8fb40040
348d074,8fb3003c
348d078,8fb20038
348d07c,8fb10034
348d080,8fb00030
348d084,3e00008
348d088,27bd0058
348d08c,27bdffa0
348d090,afbf005c
348d094,afbe0058
348d098,afb70054
348d09c,afb60050
348d0a0,afb5004c
348d0a4,afb40048
348d0a8,afb30044
348d0ac,afb20040
348d0b0,afb1003c
348d0b4,afb00038
348d0b8,80b825
348d0bc,a0a825
348d0c0,8c900000
348d0c4,3c128007
348d0c8,3652e298
348d0cc,240f809
348d0d0,2002025
348d0d4,3c11800a
348d0d8,3631b900
348d0dc,220f809
348d0e0,2002025
348d0e4,8e0302c0
348d0e8,24640008
348d0ec,ae0402c0
348d0f0,3c16da38
348d0f4,26d60003
348d0f8,ac760000
348d0fc,ac620004
348d100,3c028041
348d104,244229a8
348d108,1598c0
348d10c,275a021
348d110,14a080
348d114,afa20030
348d118,54a021
348d11c,8e830004
348d120,8e0202c0
348d124,24440008
348d128,ae0402c0
348d12c,3c1ede00
348d130,ac5e0000
348d134,ac430004
348d138,26420028
348d13c,40f809
348d140,2002025
348d144,220f809
348d148,2002025
348d14c,8e0302d0
348d150,24640008
348d154,ae0402d0
348d158,ac760000
348d15c,ac620004
348d160,8e830008
348d164,8e0202d0
348d168,24440008
348d16c,ae0402d0
348d170,ac5e0000
348d174,ac430004
348d178,8ee4009c
348d17c,24030020
348d180,afa30028
348d184,afa30024
348d188,41080
348d18c,821023
348d190,21040
348d194,afa20020
348d198,afa4001c
348d19c,24020001
348d1a0,afa20018
348d1a4,afa30014
348d1a8,afa30010
348d1ac,265208ec
348d1b0,3825
348d1b4,3025
348d1b8,2825
348d1bc,240f809
348d1c0,2002025
348d1c4,8e0302d0
348d1c8,24640008
348d1cc,ae0402d0
348d1d0,3c04db06
348d1d4,24840020
348d1d8,ac640000
348d1dc,ac620004
348d1e0,2622edec
348d1e4,40f809
348d1e8,2759821
348d1ec,26220554
348d1f0,3c040001
348d1f4,24841da0
348d1f8,40f809
348d1fc,2e42021
348d200,220f809
348d204,2002025
348d208,8e0302d0
348d20c,24640008
348d210,ae0402d0
348d214,ac760000
348d218,ac620004
348d21c,139880
348d220,8fa20030
348d224,539821
348d228,8e63000c
348d22c,8e0202d0
348d230,24440008
348d234,ae0402d0
348d238,ac5e0000
348d23c,2631ee24
348d240,220f809
348d244,ac430004
348d248,8fbf005c
348d24c,8fbe0058
348d250,8fb70054
348d254,8fb60050
348d258,8fb5004c
348d25c,8fb40048
348d260,8fb30044
348d264,8fb20040
348d268,8fb1003c
348d26c,8fb00038
348d270,3e00008
348d274,27bd0060
348d278,27bdffa0
348d27c,afbf005c
348d280,afbe0058
348d284,afb70054
348d288,afb60050
348d28c,afb5004c
348d290,afb40048
348d294,afb30044
348d298,afb20040
348d29c,afb1003c
348d2a0,afb00038
348d2a4,80b825
348d2a8,a0a825
348d2ac,8c900000
348d2b0,3c138007
348d2b4,3673e298
348d2b8,260f809
348d2bc,2002025
348d2c0,3c11800a
348d2c4,3631b900
348d2c8,220f809
348d2cc,2002025
348d2d0,8e0302c0
348d2d4,24640008
348d2d8,ae0402c0
348d2dc,3c16da38
348d2e0,26d60003
348d2e4,ac760000
348d2e8,ac620004
348d2ec,3c028041
348d2f0,244229a8
348d2f4,15a0c0
348d2f8,2959021
348d2fc,129080
348d300,afa20030
348d304,529021
348d308,8e430004
348d30c,8e0202c0
348d310,24440008
348d314,ae0402c0
348d318,3c1ede00
348d31c,ac5e0000
348d320,ac430004
348d324,26620028
348d328,40f809
348d32c,2002025
348d330,220f809
348d334,2002025
348d338,8e0302d0
348d33c,24640008
348d340,ae0402d0
348d344,ac760000
348d348,ac620004
348d34c,8e430008
348d350,8e0202d0
348d354,24440008
348d358,ae0402d0
348d35c,ac5e0000
348d360,ac430004
348d364,8ee3009c
348d368,24050020
348d36c,afa50028
348d370,24040010
348d374,afa40024
348d378,31080
348d37c,621023
348d380,21040
348d384,afa20020
348d388,afa3001c
348d38c,24020001
348d390,afa20018
348d394,afa50014
348d398,afa40010
348d39c,267308ec
348d3a0,3825
348d3a4,3025
348d3a8,2825
348d3ac,260f809
348d3b0,2002025
348d3b4,8e0302d0
348d3b8,24640008
348d3bc,ae0402d0
348d3c0,3c04db06
348d3c4,24840020
348d3c8,ac640000
348d3cc,ac620004
348d3d0,2622edec
348d3d4,40f809
348d3d8,295a021
348d3dc,26220554
348d3e0,3c040001
348d3e4,24841da0
348d3e8,40f809
348d3ec,2e42021
348d3f0,220f809
348d3f4,2002025
348d3f8,8e0302d0
348d3fc,24640008
348d400,ae0402d0
348d404,ac760000
348d408,ac620004
348d40c,8e430010
348d410,8e0202d0
348d414,24440008
348d418,ae0402d0
348d41c,ac5e0000
348d420,ac430004
348d424,14a080
348d428,8fa20030
348d42c,54a021
348d430,8e83000c
348d434,8e0202d0
348d438,24440008
348d43c,ae0402d0
348d440,ac5e0000
348d444,2631ee24
348d448,220f809
348d44c,ac430004
348d450,8fbf005c
348d454,8fbe0058
348d458,8fb70054
348d45c,8fb60050
348d460,8fb5004c
348d464,8fb40048
348d468,8fb30044
348d46c,8fb20040
348d470,8fb1003c
348d474,8fb00038
348d478,3e00008
348d47c,27bd0060
348d480,27bdffc8
348d484,afbf0034
348d488,afb70030
348d48c,afb6002c
348d490,afb50028
348d494,afb40024
348d498,afb30020
348d49c,afb2001c
348d4a0,afb10018
348d4a4,afb00014
348d4a8,a0a025
348d4ac,8c910000
348d4b0,3c128041
348d4b4,265229a8
348d4b8,598c0
348d4bc,2651021
348d4c0,21080
348d4c4,2421021
348d4c8,90500008
348d4cc,90570009
348d4d0,9055000a
348d4d4,9056000b
348d4d8,3c028007
348d4dc,3442e2c0
348d4e0,40f809
348d4e4,2202025
348d4e8,3c02800a
348d4ec,3442b900
348d4f0,40f809
348d4f4,2202025
348d4f8,8e2302d0
348d4fc,24640008
348d500,ae2402d0
348d504,3c04da38
348d508,24840003
348d50c,ac640000
348d510,ac620004
348d514,8e2202d0
348d518,24430008
348d51c,ae2302d0
348d520,3c03fb00
348d524,ac430000
348d528,108600
348d52c,17bc00
348d530,2178025
348d534,2168025
348d538,15aa00
348d53c,2158025
348d540,ac500004
348d544,2749821
348d548,139880
348d54c,2539821
348d550,8e630004
348d554,8e2202d0
348d558,24440008
348d55c,ae2402d0
348d560,3c04de00
348d564,ac440000
348d568,ac430004
348d56c,8fbf0034
348d570,8fb70030
348d574,8fb6002c
348d578,8fb50028
348d57c,8fb40024
348d580,8fb30020
348d584,8fb2001c
348d588,8fb10018
348d58c,8fb00014
348d590,3e00008
348d594,27bd0038
348d598,27bdffb8
348d59c,afbf0044
348d5a0,afbe0040
348d5a4,afb7003c
348d5a8,afb60038
348d5ac,afb50034
348d5b0,afb40030
348d5b4,afb3002c
348d5b8,afb20028
348d5bc,afb10024
348d5c0,afb00020
348d5c4,a0a825
348d5c8,8c900000
348d5cc,3c138041
348d5d0,267329a8
348d5d4,5a0c0
348d5d8,2851021
348d5dc,21080
348d5e0,2621021
348d5e4,90520008
348d5e8,90570009
348d5ec,9056000a
348d5f0,905e000b
348d5f4,9051000c
348d5f8,9043000d
348d5fc,afa30018
348d600,9044000e
348d604,afa40014
348d608,9042000f
348d60c,afa20010
348d610,3c028007
348d614,3442e298
348d618,40f809
348d61c,2002025
348d620,3c02800a
348d624,3442b900
348d628,40f809
348d62c,2002025
348d630,8e0302c0
348d634,24640008
348d638,ae0402c0
348d63c,3c04da38
348d640,24840003
348d644,ac640000
348d648,ac620004
348d64c,8e0202c0
348d650,24430008
348d654,ae0302c0
348d658,3c03fa00
348d65c,24630080
348d660,ac430000
348d664,129600
348d668,17bc00
348d66c,2579025
348d670,25ef025
348d674,16b200
348d678,3d6b025
348d67c,ac560004
348d680,8e0202c0
348d684,24430008
348d688,ae0302c0
348d68c,3c03fb00
348d690,ac430000
348d694,118e00
348d698,8fa30018
348d69c,31c00
348d6a0,2238825
348d6a4,8fa30010
348d6a8,2238825
348d6ac,8fa40014
348d6b0,41a00
348d6b4,2238825
348d6b8,ac510004
348d6bc,295a021
348d6c0,14a080
348d6c4,274a021
348d6c8,8e830004
348d6cc,8e0202c0
348d6d0,24440008
348d6d4,ae0402c0
348d6d8,3c04de00
348d6dc,ac440000
348d6e0,ac430004
348d6e4,8fbf0044
348d6e8,8fbe0040
348d6ec,8fb7003c
348d6f0,8fb60038
348d6f4,8fb50034
348d6f8,8fb40030
348d6fc,8fb3002c
348d700,8fb20028
348d704,8fb10024
348d708,8fb00020
348d70c,3e00008
348d710,27bd0048
348d714,27bdffa8
348d718,afbf0054
348d71c,afbe0050
348d720,afb7004c
348d724,afb60048
348d728,afb50044
348d72c,afb40040
348d730,afb3003c
348d734,afb20038
348d738,afb10034
348d73c,afb00030
348d740,a0b025
348d744,8c900000
348d748,3c138041
348d74c,267329a8
348d750,5a0c0
348d754,2858821
348d758,118880
348d75c,2718821
348d760,9232000c
348d764,9222000d
348d768,afa20018
348d76c,9224000e
348d770,afa4001c
348d774,9225000f
348d778,afa50020
348d77c,92260010
348d780,afa60024
348d784,92270011
348d788,afa70028
348d78c,92280012
348d790,afa80014
348d794,92290013
348d798,afa90010
348d79c,3c158007
348d7a0,36b5e298
348d7a4,2a0f809
348d7a8,2002025
348d7ac,3c1e800a
348d7b0,37deb900
348d7b4,3c0f809
348d7b8,2002025
348d7bc,8e0302c0
348d7c0,24640008
348d7c4,ae0402c0
348d7c8,3c17da38
348d7cc,26f70003
348d7d0,ac770000
348d7d4,ac620004
348d7d8,8e230004
348d7dc,8e0202c0
348d7e0,24440008
348d7e4,ae0402c0
348d7e8,3c11de00
348d7ec,ac510000
348d7f0,ac430004
348d7f4,26b50028
348d7f8,2a0f809
348d7fc,2002025
348d800,3c0f809
348d804,2002025
348d808,8e0302d0
348d80c,24640008
348d810,ae0402d0
348d814,ac770000
348d818,ac620004
348d81c,8e0202d0
348d820,24430008
348d824,ae0302d0
348d828,3c03fa00
348d82c,24630080
348d830,ac430000
348d834,129600
348d838,8fa30018
348d83c,31c00
348d840,2439025
348d844,8fa50020
348d848,2459025
348d84c,8fa4001c
348d850,41a00
348d854,2439025
348d858,ac520004
348d85c,8e0302d0
348d860,24620008
348d864,ae0202d0
348d868,3c02fb00
348d86c,ac620000
348d870,8fa60024
348d874,61600
348d878,8fa70028
348d87c,72400
348d880,441025
348d884,8fa90010
348d888,491025
348d88c,8fa80014
348d890,82200
348d894,441025
348d898,ac620004
348d89c,296a021
348d8a0,14a080
348d8a4,274a021
348d8a8,8e830008
348d8ac,8e0202d0
348d8b0,24440008
348d8b4,ae0402d0
348d8b8,ac510000
348d8bc,ac430004
348d8c0,8fbf0054
348d8c4,8fbe0050
348d8c8,8fb7004c
348d8cc,8fb60048
348d8d0,8fb50044
348d8d4,8fb40040
348d8d8,8fb3003c
348d8dc,8fb20038
348d8e0,8fb10034
348d8e4,8fb00030
348d8e8,3e00008
348d8ec,27bd0058
348d8f0,27bdffe8
348d8f4,afbf0014
348d8f8,510c0
348d8fc,451021
348d900,21080
348d904,3c038041
348d908,246329a8
348d90c,431021
348d910,8c420000
348d914,40f809
348d91c,8fbf0014
348d920,3e00008
348d924,27bd0018
348d928,3e00008
348d930,24020140
348d934,3e00008
348d938,a4821424
348d93c,27bdffe0
348d940,afbf001c
348d944,afb10018
348d948,afb00014
348d94c,808025
348d950,8c8208c4
348d954,24420001
348d958,c1046a9
348d95c,ac8208c4
348d960,3c028040
348d964,94420ed6
348d968,8e0308c4
348d96c,1462001e
348d970,8fbf001c
348d974,920200b2
348d978,34420001
348d97c,a20200b2
348d980,3c04801c
348d984,348484a0
348d988,3c110001
348d98c,918821
348d990,86221e1a
348d994,ae020000
348d998,948200a4
348d99c,a6020066
348d9a0,3c108009
348d9a4,3602d894
348d9a8,40f809
348d9ac,261005d4
348d9b0,3c04a34b
348d9b4,200f809
348d9b8,3484e820
348d9bc,3c028011
348d9c0,3442a5d0
348d9c4,2403fff8
348d9c8,a4431412
348d9cc,240200a0
348d9d0,a6221e1a
348d9d4,24020014
348d9d8,a2221e15
348d9dc,24020001
348d9e0,a2221e5e
348d9e4,8fbf001c
348d9e8,8fb10018
348d9ec,8fb00014
348d9f0,3e00008
348d9f4,27bd0020
348d9f8,8c8200a0
348d9fc,34423000
348da00,ac8200a0
348da04,3c028041
348da08,90425642
348da0c,304200ff
348da10,10400005
348da14,52840
348da18,3c028010
348da1c,452821
348da20,94a28cec
348da24,a4820034
348da28,3e00008
348da30,24020001
348da34,3e00008
348da38,a082003e
348da3c,24020012
348da40,2406ffff
348da44,24070016
348da48,821821
348da4c,80630074
348da50,54660004
348da54,24420001
348da58,822021
348da5c,3e00008
348da60,a0850074
348da64,1447fff9
348da68,821821
348da6c,3e00008
348da74,862021
348da78,908200a8
348da7c,a22825
348da80,3e00008
348da84,a08500a8
348da88,851821
348da8c,906200bc
348da90,23600
348da94,63603
348da98,4c20001
348da9c,1025
348daa0,24420001
348daa4,a06200bc
348daa8,510c0
348daac,451823
348dab0,31880
348dab4,831821
348dab8,602025
348dabc,806200e5
348dac0,24420001
348dac4,21400
348dac8,946300e6
348dacc,431025
348dad0,3e00008
348dad4,ac8200e4
348dad8,853021
348dadc,3c028040
348dae0,24420eba
348dae4,451021
348dae8,90470000
348daec,51040
348daf0,3c038041
348daf4,24633b40
348daf8,431021
348dafc,471021
348db00,90c300bc
348db04,33e00
348db08,73e03
348db0c,4e20001
348db10,1825
348db14,90420000
348db18,431021
348db1c,a0c200bc
348db20,510c0
348db24,451023
348db28,21080
348db2c,822021
348db30,3c028040
348db34,24420eba
348db38,451021
348db3c,90430000
348db40,52840
348db44,3c028041
348db48,24423b40
348db4c,a22821
348db50,a32821
348db54,80a20000
348db58,808300e5
348db5c,431021
348db60,21400
348db64,948300e6
348db68,431025
348db6c,3e00008
348db70,ac8200e4
348db74,3c028040
348db78,24420eba
348db7c,451021
348db80,90470000
348db84,3c028041
348db88,71880
348db8c,671821
348db90,63880
348db94,e63821
348db98,73840
348db9c,671821
348dba0,24423a64
348dba4,431021
348dba8,90470001
348dbac,24020008
348dbb0,14c20015
348dbb4,a04025
348dbb8,3c02801c
348dbbc,344284a0
348dbc0,944200a4
348dbc4,14a2000a
348dbc8,518c0
348dbcc,3c02801c
348dbd0,344284a0
348dbd4,8c431d3c
348dbd8,34630004
348dbdc,ac431d3c
348dbe0,8c431d40
348dbe4,34630004
348dbe8,1000000c
348dbec,ac431d40
348dbf0,651823
348dbf4,31880
348dbf8,831821
348dbfc,8c6200dc
348dc00,34420004
348dc04,ac6200dc
348dc08,3c02801c
348dc0c,344284a0
348dc10,944200a4
348dc14,15020009
348dc18,510c0
348dc1c,3c03801c
348dc20,346384a0
348dc24,24040001
348dc28,e43804
348dc2c,8c641d28
348dc30,872025
348dc34,3e00008
348dc38,ac641d28
348dc3c,451823
348dc40,31880
348dc44,831821
348dc48,24020001
348dc4c,e22004
348dc50,8c6200d8
348dc54,441025
348dc58,3e00008
348dc5c,ac6200d8
348dc60,3c028040
348dc64,24420eba
348dc68,a21021
348dc6c,90430000
348dc70,31080
348dc74,431021
348dc78,61880
348dc7c,661821
348dc80,31840
348dc84,431021
348dc88,3c038041
348dc8c,24633a64
348dc90,431021
348dc94,90470000
348dc98,3c028042
348dc9c,24428828
348dca0,c21021
348dca4,90420000
348dca8,1047000e
348dcac,24420001
348dcb0,304200ff
348dcb4,3c038042
348dcb8,24638828
348dcbc,661821
348dcc0,14e20008
348dcc4,a0620000
348dcc8,27bdffe8
348dccc,afbf0014
348dcd0,c1036dd
348dcd8,8fbf0014
348dcdc,3e00008
348dce0,27bd0018
348dce4,3e00008
348dcec,3c028040
348dcf0,24420eba
348dcf4,a21021
348dcf8,90430000
348dcfc,31080
348dd00,431021
348dd04,61880
348dd08,661821
348dd0c,31840
348dd10,431021
348dd14,3c038041
348dd18,24633a64
348dd1c,431021
348dd20,90430000
348dd24,3c028042
348dd28,24428828
348dd2c,c21021
348dd30,90420000
348dd34,1043000a
348dd38,3c028042
348dd3c,27bdffe8
348dd40,afbf0014
348dd44,24428828
