10,106b72fa
349235c,3442a5d0
3492360,94430eec
3492364,34630002
3492368,a4430eec
349236c,3c028040
3492370,90431325
3492374,14600002
3492378,24020001
349237c,10102b
3492380,8fbf0014
3492384,8fb00010
3492388,3e00008
349238c,27bd0018
3492390,27bdffd0
3492394,afbf002c
3492398,a7a00020
349239c,3c06ff05
34923a0,24070002
34923a4,c1040ed
34923a8,27a40010
34923ac,8fa40010
34923b0,8fa50014
34923b4,8fa60018
34923b8,c105d89
34923bc,8fa7001c
34923c0,402025
34923c4,2402000c
34923c8,10820007
34923cc,2402003b
34923d0,14820009
34923d4,3c028011
34923d8,3442a5d0
34923dc,24030007
34923e0,10000005
34923e4,a043007b
34923e8,3c028011
34923ec,3442a5d0
34923f0,24030008
34923f4,a043007b
34923f8,c105d6e
3492400,93a3001a
3492404,3c048040
3492408,a0830025
349240c,3c048040
3492410,90850024
3492414,a32826
3492418,5282b
349241c,c105d7d
3492420,402025
3492424,3025
3492428,402825
349242c,3c04801c
3492430,3c02800d
3492434,3442ce14
3492438,40f809
349243c,348484a0
3492440,8fbf002c
3492444,3e00008
3492448,27bd0030
349244c,9082000b
3492450,1440000d
3492454,94830004
3492458,94820006
349245c,620018
3492460,9082000c
3492464,1812
3492470,620018
3492474,1812
3492478,317c2
349247c,431021
3492480,3e00008
3492484,21043
3492488,94820006
349248c,620018
3492490,9082000c
3492494,1812
34924a0,620018
34924a4,1012
34924a8,3e00008
34924b0,27bdffe8
34924b4,afbf0014
34924b8,afb00010
34924bc,c104913
34924c0,808025
34924c4,96030008
34924c8,620018
34924cc,1012
34924d0,8fbf0014
34924d4,8fb00010
34924d8,3e00008
34924dc,27bd0018
34924e0,27bdff98
34924e4,afbf0064
34924e8,afb60060
34924ec,afb5005c
34924f0,afb40058
34924f4,afb30054
34924f8,afb20050
34924fc,afb1004c
3492500,afb00048
3492504,808025
3492508,a0a025
349250c,c0a825
3492510,94b10004
3492514,94a20006
3492518,470018
349251c,9012
3492520,90b6000b
3492524,90b3000a
3492528,139d40
349252c,3c0200e0
3492530,2629824
3492534,1614c0
3492538,3c030018
349253c,431024
3492540,2629825
3492544,2622ffff
3492548,30420fff
349254c,531025
3492550,3c03fd00
3492554,431025
3492558,afa20010
349255c,c104913
3492560,a02025
3492564,550018
3492568,8e820000
349256c,1812
3492570,431021
3492574,afa20014
3492578,2ec30002
349257c,10600003
3492580,24020010
3492584,24020004
3492588,2c21004
349258c,510018
3492590,1812
3492594,2463003f
3492598,317c3
349259c,3042003f
34925a0,431021
34925a4,210c0
34925a8,3c030003
34925ac,3463fe00
34925b0,431024
34925b4,531025
34925b8,3c03f500
34925bc,431025
34925c0,afa20018
34925c4,3c040700
34925c8,afa4001c
34925cc,3c03e600
34925d0,afa30020
34925d4,afa00024
34925d8,3c03f400
34925dc,afa30028
34925e0,2623ffff
34925e4,31b80
34925e8,3c0500ff
34925ec,34a5f000
34925f0,651824
34925f4,2652ffff
34925f8,129080
34925fc,32520ffc
3492600,721825
3492604,642025
3492608,afa4002c
349260c,3c04e700
3492610,afa40030
3492614,afa00034
3492618,afa20038
349261c,afa0003c
3492620,3c02f200
3492624,afa20040
3492628,afa30044
349262c,27a20010
3492630,27a60048
3492634,8e030008
3492638,24640008
349263c,ae040008
3492640,8c450004
3492644,8c440000
3492648,ac650004
349264c,24420008
3492650,1446fff8
3492654,ac640000
3492658,8fbf0064
349265c,8fb60060
3492660,8fb5005c
3492664,8fb40058
3492668,8fb30054
349266c,8fb20050
3492670,8fb1004c
3492674,8fb00048
3492678,3e00008
349267c,27bd0068
3492680,27bdff78
3492684,afbf0084
3492688,afbe0080
349268c,afb7007c
3492690,afb60078
3492694,afb50074
3492698,afb40070
349269c,afb3006c
34926a0,afb20068
34926a4,afb10064
34926a8,afb00060
34926ac,808025
34926b0,a0a825
34926b4,afa60090
34926b8,87b6009a
34926bc,87b2009e
34926c0,87be00a2
34926c4,94b10004
34926c8,111280
34926cc,16400002
34926d0,52001a
34926d4,7000d
34926d8,1012
34926dc,afa20048
34926e0,94b40006
34926e4,141280
34926e8,17c00002
34926ec,5e001a
34926f0,7000d
34926f4,1012
34926f8,afa2004c
34926fc,90b7000b
3492700,16e0005c
3492704,e09825
3492708,90b7000a
349270c,17bd40
3492710,3c0200e0
3492714,2e2b824
3492718,3c02fd10
349271c,2e21025
3492720,afa20010
3492724,c104913
3492728,a02025
349272c,8fa30090
3492730,430018
3492734,8ea20000
3492738,1812
349273c,431021
3492740,afa20014
3492744,3c02f510
3492748,2e21025
349274c,afa20018
3492750,3c020700
3492754,afa2001c
3492758,3c02e600
349275c,afa20020
3492760,afa00024
3492764,3c02f300
3492768,afa20028
349276c,2340018
3492770,1012
3492774,21080
3492778,24430003
349277c,217c3
3492780,3042000f
3492784,431021
3492788,21103
349278c,2442ffff
3492790,21300
3492794,3c0300ff
3492798,3463f000
349279c,431024
34927a0,111880
34927a4,2a240011
34927a8,14800008
34927ac,24050800
34927b0,112102
34927b4,248507ff
34927b8,14800002
34927bc,a4001a
34927c0,7000d
34927c4,2812
34927c8,30a50fff
34927cc,451025
34927d0,3c040700
34927d4,441025
34927d8,afa2002c
34927dc,3c02e700
34927e0,afa20030
34927e4,afa00034
34927e8,2462003f
34927ec,210c0
34927f0,3c030003
34927f4,3463fe00
34927f8,431024
34927fc,571025
3492800,3c03f500
3492804,431025
3492808,afa20038
349280c,afa0003c
3492810,3c02f200
3492814,afa20040
3492818,2622ffff
349281c,21380
3492820,3c0300ff
3492824,3463f000
3492828,431024
349282c,2694ffff
3492830,14a080
3492834,32940ffc
3492838,541025
349283c,afa20044
3492840,27a20010
3492844,27a60048
3492848,8e030008
349284c,24640008
3492850,ae040008
3492854,8c450004
3492858,8c440000
349285c,ac650004
3492860,24420008
3492864,1446fff8
3492868,ac640000
349286c,10000081
3492870,2531021
3492874,90a2000a
3492878,21540
349287c,3c0300e0
3492880,431024
3492884,afa20050
3492888,2ee30002
349288c,10600002
3492890,2e01025
3492894,24020002
3492898,304200ff
349289c,afa20054
34928a0,214c0
34928a4,3c030018
34928a8,431024
34928ac,8fa30050
34928b0,431825
34928b4,3c02fd00
34928b8,afa30058
34928bc,621025
34928c0,afa20010
34928c4,c104913
34928c8,2a02025
34928cc,8fa40090
34928d0,440018
34928d4,8ea20000
34928d8,2012
34928dc,441021
34928e0,afa20014
34928e4,3c02f500
34928e8,8fa30058
34928ec,621025
34928f0,afa20018
34928f4,3c020700
34928f8,afa2001c
34928fc,3c02e600
3492900,afa20020
3492904,afa00024
3492908,3c02f300
349290c,afa20028
3492910,24020004
3492914,2e22004
3492918,2340018
349291c,1812
3492920,24630001
3492928,640018
349292c,1812
3492930,2463ffff
3492934,8fa50054
3492938,a21004
349293c,14400002
3492940,62001a
3492944,7000d
3492948,1012
349294c,2442ffff
3492950,21300
3492954,3c0300ff
3492958,3463f000
349295c,431024
3492960,2240018
3492964,2812
3492968,28a60041
349296c,14c0000b
3492970,24030800
3492974,51fc3
3492978,3063003f
349297c,651821
3492980,31983
3492984,246507ff
3492988,14600002
349298c,a3001a
3492990,7000d
3492994,1812
3492998,30630fff
349299c,431025
34929a0,3c030700
34929a4,431025
34929a8,afa2002c
34929ac,3c02e700
34929b0,afa20030
34929b4,afa00034
34929b8,171cc0
34929bc,3c020018
34929c0,621824
34929c4,8fa20050
34929c8,2ef70002
34929cc,16e00002
34929d0,621825
34929d4,24040010
34929d8,2240018
34929dc,2012
34929e0,2484003f
34929e4,417c3
34929e8,3042003f
34929ec,441021
34929f0,210c0
34929f4,3c040003
34929f8,3484fe00
34929fc,441024
3492a00,431025
3492a04,3c03f500
3492a08,431025
3492a0c,afa20038
3492a10,afa0003c
3492a14,3c02f200
3492a18,afa20040
3492a1c,2622ffff
3492a20,21380
3492a24,3c0300ff
3492a28,3463f000
3492a2c,431024
3492a30,2694ffff
3492a34,14a080
3492a38,32940ffc
3492a3c,541025
3492a40,afa20044
3492a44,27a20010
3492a48,27a60048
3492a4c,8e030008
3492a50,24640008
3492a54,ae040008
3492a58,8c450004
3492a5c,8c440000
3492a60,ac650004
3492a64,24420008
3492a68,1446fff8
3492a6c,ac640000
3492a70,2531021
3492a74,21380
3492a78,3c0400ff
3492a7c,3484c000
3492a80,441024
3492a84,3d60018
3492a88,1812
3492a8c,31880
3492a90,30630ffc
3492a94,431025
3492a98,3c03e400
3492a9c,431025
3492aa0,afa20010
3492aa4,139b80
3492aa8,2649824
3492aac,16b080
3492ab0,32d60ffc
3492ab4,2769825
3492ab8,afb30014
3492abc,3c02e100
3492ac0,afa20018
3492ac4,afa0001c
3492ac8,3c02f100
3492acc,afa20020
3492ad0,8fa20048
3492ad4,21400
3492ad8,97a3004e
3492adc,431025
3492ae0,afa20024
3492ae4,27a20010
3492ae8,27a60028
3492aec,8e030008
3492af0,24640008
3492af4,ae040008
3492af8,8c450004
3492afc,8c440000
3492b00,ac650004
3492b04,24420008
3492b08,1446fff8
3492b0c,ac640000
3492b10,8fbf0084
3492b14,8fbe0080
3492b18,8fb7007c
3492b1c,8fb60078
3492b20,8fb50074
3492b24,8fb40070
3492b28,8fb3006c
3492b2c,8fb20068
3492b30,8fb10064
3492b34,8fb00060
3492b38,3e00008
3492b3c,27bd0088
3492b40,27bdffe0
3492b44,8fa80030
3492b48,8fa20034
3492b4c,8faa0038
3492b50,94a30004
3492b54,31a80
3492b58,14400002
3492b5c,62001a
3492b60,7000d
3492b64,4812
3492b68,94a30006
3492b6c,471021
3492b70,21380
3492b74,3c0b00ff
3492b78,356bf000
3492b7c,4b1024
3492b80,1482821
3492b84,52880
3492b88,30a50fff
3492b8c,451025
3492b90,3c05e400
3492b94,451025
3492b98,afa20000
3492b9c,73b80
3492ba0,eb3824
3492ba4,84080
3492ba8,31080fff
3492bac,e83825
3492bb0,afa70004
3492bb4,3c02e100
3492bb8,afa20008
3492bbc,660018
3492bc0,1012
3492bc4,21140
3492bc8,3042ffff
3492bcc,afa2000c
3492bd0,3c02f100
3492bd4,afa20010
3492bd8,31a80
3492bdc,15400002
3492be0,6a001a
3492be4,7000d
3492be8,1012
3492bec,3042ffff
3492bf0,94c00
3492bf4,491025
3492bf8,afa20014
3492bfc,afbd0018
3492c00,27a50018
3492c04,8c820008
3492c08,24430008
3492c0c,ac830008
3492c10,8fa30018
3492c14,8c670004
3492c18,8c660000
3492c1c,ac470004
3492c20,ac460000
3492c24,24620008
3492c28,1445fff6
3492c2c,afa20018
3492c30,3e00008
3492c34,27bd0020
3492c38,27bdff98
3492c3c,afbf0064
3492c40,afb10060
3492c44,afb0005c
3492c48,afa00010
3492c4c,3c0201a0
3492c50,24422000
3492c54,afa20014
3492c58,3c110003
3492c5c,362295c0
3492c60,afa20018
3492c64,c1079be
3492c68,27a40010
3492c6c,afa0001c
3492c70,3c020084
3492c74,24426000
3492c78,afa20020
3492c7c,3402b400
3492c80,afa20024
3492c84,c1079be
3492c88,27a4001c
3492c8c,afa00028
3492c90,3c02007b
3492c94,3442d000
3492c98,afa2002c
3492c9c,3c100008
3492ca0,361088a0
3492ca4,afb00030
3492ca8,c1079be
3492cac,27a40028
3492cb0,afa00034
3492cb4,3c0201a3
3492cb8,3442c000
3492cbc,afa20038
3492cc0,24023b00
3492cc4,afa2003c
3492cc8,c1079be
3492ccc,27a40034
3492cd0,afa00040
3492cd4,3c020085
3492cd8,3442e000
3492cdc,afa20044
3492ce0,24021d80
3492ce4,afa20048
3492ce8,c1079be
3492cec,27a40040
3492cf0,afa0004c
3492cf4,3c020092
3492cf8,34428000
3492cfc,afa20050
3492d00,24024580
3492d04,afa20054
3492d08,c1079be
3492d0c,27a4004c
3492d10,8fa20010
3492d14,2631a300
3492d18,518821
3492d1c,3c038042
3492d20,ac710528
3492d24,24422980
3492d28,3c038042
3492d2c,ac620518
3492d30,8fa20028
3492d34,3c038042
3492d38,ac620508
3492d3c,3c038042
3492d40,8fa4001c
3492d44,ac6404f8
3492d48,3c048042
3492d4c,3c038047
3492d50,24631558
3492d54,ac8304d8
3492d58,3c048042
3492d5c,3c038047
3492d60,24631d58
3492d64,ac8304c8
3492d68,2610f7a0
3492d6c,501021
3492d70,3c038042
3492d74,ac6204b8
3492d78,8fa20034
3492d7c,24441e00
3492d80,3c038042
3492d84,ac6404a8
3492d88,24443040
3492d8c,3c038042
3492d90,ac640498
3492d94,244435c0
3492d98,3c038042
3492d9c,ac640488
3492da0,8fa30040
3492da4,24631980
3492da8,3c048042
3492dac,ac830478
3492db0,3c038042
3492db4,ac620468
3492db8,24422940
3492dbc,3c038042
3492dc0,ac620458
3492dc4,8fa2004c
3492dc8,24423f80
3492dcc,3c038042
3492dd0,ac620448
3492dd4,3c118042
3492dd8,c10492c
3492ddc,262404e8
3492de0,408025
3492de4,c1079af
3492de8,402025
3492dec,104fc2
3492df0,1304821
3492df4,2a100002
3492df8,16000018
3492dfc,ae2204e8
3492e00,94843
3492e04,3c038047
3492e08,24630090
3492e0c,2025
3492e10,3025
3492e14,2204025
3492e18,2407fff0
3492e1c,8d0504e8
3492e20,a42821
3492e24,90620000
3492e28,21102
3492e2c,471025
3492e30,a0a20000
3492e34,8d0204e8
3492e38,441021
3492e3c,90650000
3492e40,a72825
3492e44,a0450001
3492e48,24c60001
3492e4c,24630001
3492e50,c9102a
3492e54,1440fff1
3492e58,24840002
3492e5c,8fbf0064
3492e60,8fb10060
3492e64,8fb0005c
3492e68,3e00008
3492e6c,27bd0068
3492e70,3c038040
3492e74,94620c4e
3492e78,24630c4e
3492e7c,94640002
3492e80,94630004
3492e84,3c058042
3492e88,8ca505c8
3492e8c,a4a20000
3492e90,a4a40002
3492e94,a4a30004
3492e98,3c058042
3492e9c,8ca605c4
3492ea0,a4c20000
3492ea4,8ca505c4
3492ea8,a4a40004
3492eac,a4a30008
3492eb0,240500ff
3492eb4,1445000a
3492eb8,3c058042
3492ebc,24050046
3492ec0,14850007
3492ec4,3c058042
3492ec8,24050032
3492ecc,14650004
3492ed0,3c058042
3492ed4,1825
3492ed8,2025
3492edc,240200c8
3492ee0,8ca505c0
3492ee4,a4a20000
3492ee8,a4a40002
3492eec,a4a30004
3492ef0,3c058042
3492ef4,8ca505bc
3492ef8,a4a20000
3492efc,a4a40002
3492f00,a4a30004
3492f04,3c028042
3492f08,8c4305b8
3492f0c,3c028040
3492f10,94450c54
3492f14,24420c54
3492f18,94440002
3492f1c,94420004
3492f20,a4650000
3492f24,a4640002
3492f28,a4620004
3492f2c,3c028042
3492f30,8c4305b4
3492f34,3c028040
3492f38,94450c5a
3492f3c,24420c5a
3492f40,94440002
3492f44,94420004
3492f48,a4650000
3492f4c,a4640002
3492f50,a4620004
3492f54,3c028042
3492f58,8c4305b0
3492f5c,3c028040
3492f60,94450c60
3492f64,24420c60
3492f68,94440002
3492f6c,94420004
3492f70,a4650000
3492f74,a4640002
3492f78,a4620004
3492f7c,3c028042
3492f80,8c4205ac
3492f84,3c068040
3492f88,94c30c72
3492f8c,a4430000
3492f90,3c028042
3492f94,8c4305a8
3492f98,24c20c72
3492f9c,94440002
3492fa0,a4640000
3492fa4,3c038042
3492fa8,8c6305a4
3492fac,94440004
3492fb0,a4640000
3492fb4,3c038042
3492fb8,8c6305a0
3492fbc,3c058040
3492fc0,94a40c78
3492fc4,a4640000
3492fc8,3c038042
3492fcc,8c64059c
3492fd0,24a30c78
3492fd4,94670002
3492fd8,a4870000
3492fdc,3c048042
3492fe0,8c840598
3492fe4,94670004
3492fe8,a4870000
3492fec,3c048042
3492ff0,8c840594
3492ff4,94c80c72
3492ff8,94470002
3492ffc,94460004
3493000,a4880000
3493004,a4870002
3493008,a4860004
349300c,3c048042
3493010,8c840584
3493014,94a60c78
3493018,94650002
349301c,94630004
3493020,a4860000
3493024,a4850002
3493028,a4830004
349302c,94420002
3493030,3043ffff
3493034,2c6300ce
3493038,50600001
349303c,240200cd
3493040,24420032
3493044,3047ffff
3493048,3c028040
349304c,94420c76
3493050,3043ffff
3493054,2c6300ce
3493058,50600001
349305c,240200cd
3493060,24420032
3493064,3046ffff
3493068,3c028040
349306c,94420c78
3493070,3043ffff
3493074,2c6300ce
3493078,50600001
349307c,240200cd
3493080,24420032
3493084,3044ffff
3493088,3c028040
349308c,94420c7a
3493090,3043ffff
3493094,2c6300ce
3493098,50600001
349309c,240200cd
34930a0,24420032
34930a4,3043ffff
34930a8,3c028040
34930ac,94420c7c
34930b0,3045ffff
34930b4,2ca500ce
34930b8,50a00001
34930bc,240200cd
34930c0,24420032
34930c4,3c058042
34930c8,8ca80590
34930cc,3c058040
34930d0,94a50c72
34930d4,30a9ffff
34930d8,2d2900ce
34930dc,15200002
34930e0,3042ffff
34930e4,240500cd
34930e8,24a50032
34930ec,a5050000
34930f0,a5070002
34930f4,a5060004
34930f8,3c058042
34930fc,8ca50580
3493100,a4a40000
3493104,a4a30002
3493108,a4a20004
349310c,3c028042
3493110,8c430588
3493114,3c028040
3493118,94450c72
349311c,24420c72
3493120,94440002
3493124,94420004
3493128,a4650000
349312c,a4640002
3493130,a4620004
3493134,3c028042
3493138,8c430578
349313c,3c028040
3493140,94450c78
3493144,24420c78
3493148,94440002
349314c,94420004
3493150,a4650000
3493154,a4640002
3493158,a4620004
349315c,3c028042
3493160,8c430574
3493164,3c028040
3493168,94460c66
349316c,24440c66
3493170,94850002
3493174,94840004
3493178,a4660000
349317c,a4650002
3493180,a4640004
3493184,94420c66
3493188,3043ffff
349318c,2c6300ce
3493190,50600001
3493194,240200cd
3493198,24420032
349319c,3044ffff
34931a0,3c028040
34931a4,94420c68
34931a8,3043ffff
34931ac,2c6300ce
34931b0,50600001
34931b4,240200cd
34931b8,24420032
34931bc,3043ffff
34931c0,3c028040
34931c4,94420c6a
34931c8,3045ffff
34931cc,2ca500ce
34931d0,50a00001
34931d4,240200cd
34931d8,24420032
34931dc,3042ffff
34931e0,3c058042
34931e4,8ca50570
34931e8,a4a40000
34931ec,a4a30002
34931f0,a4a20004
34931f4,3c058042
34931f8,8ca50568
34931fc,a4a40000
3493200,a4a30002
3493204,3e00008
3493208,a4a20004
349320c,3c028011
3493210,3442a5d0
3493214,8c4200a0
3493218,21302
349321c,30420003
3493220,21840
3493224,621821
3493228,3c028042
349322c,2442edd0
3493230,621821
3493234,90640000
3493238,42600
349323c,90620001
3493240,21400
3493244,822021
3493248,90620002
349324c,21200
3493250,3e00008
3493254,821021
3493258,3c028011
349325c,3442a5d0
3493260,8c4208e0
3493264,3e00008
3493268,2102b
349326c,3c028011
3493270,3442a5d0
3493274,8c4308e0
3493278,24630001
349327c,3e00008
3493280,ac4308e0
3493284,3c028011
3493288,3442a5d0
349328c,8c4208e0
3493290,1040001c
3493294,2442ffff
3493298,27bdffd8
349329c,afbf0024
34932a0,afb10020
34932a4,afb0001c
34932a8,3c038011
34932ac,3463a5d0
34932b0,ac6208e0
34932b4,3c108038
34932b8,3610e578
34932bc,24050014
34932c0,3c11801d
34932c4,200f809
34932c8,3624aa30
34932cc,24020014
34932d0,afa20014
34932d4,afa00010
34932d8,26100130
34932dc,3825
34932e0,24060003
34932e4,3625aa30
34932e8,200f809
34932ec,262484a0
34932f0,8fbf0024
34932f4,8fb10020
34932f8,8fb0001c
34932fc,3e00008
3493300,27bd0028
3493304,3e00008
349330c,27bdffe0
3493310,afbf001c
3493314,afb10018
3493318,afb00014
349331c,a08825
3493320,8c900000
3493324,3c028007
3493328,3442e1dc
349332c,40f809
3493330,2002025
3493334,3c02800a
3493338,3442b900
349333c,40f809
3493340,2002025
3493344,8e0302c0
3493348,24640008
349334c,ae0402c0
3493350,3c04da38
3493354,24840003
3493358,ac640000
349335c,ac620004
3493360,3c058042
3493364,1110c0
3493368,511021
349336c,21080
3493370,24a505cc
3493374,a22821
3493378,8ca30004
349337c,8e0202c0
3493380,24440008
3493384,ae0402c0
3493388,3c04de00
349338c,ac440000
3493390,ac430004
3493394,8fbf001c
3493398,8fb10018
349339c,8fb00014
34933a0,3e00008
34933a4,27bd0020
34933a8,27bdffe0
34933ac,afbf001c
34933b0,afb10018
34933b4,afb00014
34933b8,a08825
34933bc,8c900000
34933c0,3c028007
34933c4,3442e1dc
34933c8,40f809
34933cc,2002025
34933d0,3c02800a
34933d4,3442b900
34933d8,40f809
34933dc,2002025
34933e0,8e0302c0
34933e4,24640008
34933e8,ae0402c0
34933ec,3c04da38
34933f0,24840003
34933f4,ac640000
34933f8,ac620004
34933fc,3c028042
3493400,244205cc
3493404,1118c0
3493408,712021
349340c,42080
3493410,442021
3493414,8c860004
3493418,8e0402c0
349341c,24850008
3493420,ae0502c0
3493424,3c05de00
3493428,ac850000
349342c,ac860004
3493430,711821
3493434,31880
3493438,431021
349343c,8c430008
3493440,8e0202c0
3493444,24440008
3493448,ae0402c0
349344c,ac450000
3493450,ac430004
3493454,8fbf001c
3493458,8fb10018
349345c,8fb00014
3493460,3e00008
3493464,27bd0020
3493468,27bdffe0
349346c,afbf001c
3493470,afb10018
3493474,afb00014
3493478,a08825
349347c,8c900000
3493480,24050005
3493484,3c028007
3493488,3442dfbc
349348c,40f809
3493490,8e0402d0
3493494,ae0202d0
3493498,3c02800a
349349c,3442b900
34934a0,40f809
34934a4,2002025
34934a8,8e0302d0
34934ac,24640008
34934b0,ae0402d0
34934b4,3c04da38
34934b8,24840003
34934bc,ac640000
34934c0,ac620004
34934c4,3c058042
34934c8,1110c0
34934cc,511021
34934d0,21080
34934d4,24a505cc
34934d8,a22821
34934dc,8ca30004
34934e0,8e0202d0
34934e4,24440008
34934e8,ae0402d0
34934ec,3c04de00
34934f0,ac440000
34934f4,ac430004
34934f8,8fbf001c
34934fc,8fb10018
3493500,8fb00014
3493504,3e00008
3493508,27bd0020
349350c,27bdffc8
3493510,afbf0034
3493514,afb70030
3493518,afb6002c
349351c,afb50028
3493520,afb40024
3493524,afb30020
3493528,afb2001c
349352c,afb10018
3493530,afb00014
3493534,a0a025
3493538,8c900000
349353c,3c138007
3493540,3673e298
3493544,260f809
3493548,2002025
349354c,3c17800a
3493550,36f7b900
3493554,2e0f809
3493558,2002025
349355c,8e0302c0
3493560,24640008
3493564,ae0402c0
3493568,3c15da38
349356c,26b50003
3493570,ac750000
3493574,ac620004
3493578,3c118042
349357c,263105cc
3493580,1490c0
3493584,2541021
3493588,21080
349358c,2221021
3493590,8c430004
3493594,8e0202c0
3493598,24440008
349359c,ae0402c0
34935a0,3c16de00
34935a4,ac560000
34935a8,ac430004
34935ac,2673fd24
34935b0,24050005
34935b4,260f809
34935b8,8e0402d0
34935bc,ae0202d0
34935c0,2e0f809
34935c4,2002025
34935c8,8e0302d0
34935cc,24640008
34935d0,ae0402d0
34935d4,ac750000
34935d8,ac620004
34935dc,2549021
34935e0,129080
34935e4,2328821
34935e8,8e230008
34935ec,8e0202d0
34935f0,24440008
34935f4,ae0402d0
34935f8,ac560000
34935fc,ac430004
3493600,8fbf0034
3493604,8fb70030
3493608,8fb6002c
349360c,8fb50028
3493610,8fb40024
3493614,8fb30020
3493618,8fb2001c
349361c,8fb10018
3493620,8fb00014
3493624,3e00008
3493628,27bd0038
349362c,27bdffe0
3493630,afbf001c
3493634,afb10018
3493638,afb00014
349363c,a08825
3493640,8c900000
3493644,3c028007
3493648,3442e298
349364c,40f809
3493650,2002025
3493654,3c02800a
3493658,3442b900
349365c,40f809
3493660,2002025
3493664,8e0302c0
3493668,24640008
349366c,ae0402c0
3493670,3c04da38
3493674,24840003
3493678,ac640000
349367c,ac620004
3493680,3c058042
3493684,1110c0
3493688,511021
349368c,21080
3493690,24a505cc
3493694,a22821
3493698,8ca30004
349369c,8e0202c0
34936a0,24440008
34936a4,ae0402c0
34936a8,3c04de00
34936ac,ac440000
34936b0,ac430004
34936b4,8fbf001c
34936b8,8fb10018
34936bc,8fb00014
34936c0,3e00008
34936c4,27bd0020
34936c8,27bdffe0
34936cc,afbf001c
34936d0,afb10018
34936d4,afb00014
34936d8,a08825
34936dc,8c900000
34936e0,3c028007
34936e4,3442e298
34936e8,40f809
34936ec,2002025
34936f0,3c02800a
34936f4,3442b900
34936f8,40f809
34936fc,2002025
3493700,8e0302c0
3493704,24640008
3493708,ae0402c0
349370c,3c04da38
3493710,24840003
3493714,ac640000
3493718,ac620004
349371c,3c038042
3493720,246305cc
3493724,1120c0
3493728,911021
349372c,21080
3493730,621021
3493734,8c470008
3493738,8e0602c0
349373c,24c50008
3493740,ae0502c0
3493744,3c05de00
3493748,acc50000
349374c,acc70004
3493750,8c470004
3493754,8e0602c0
3493758,24c80008
349375c,ae0802c0
3493760,acc50000
3493764,acc70004
3493768,8c46000c
349376c,8e0202c0
3493770,24470008
3493774,ae0702c0
3493778,ac450000
349377c,ac460004
3493780,912021
3493784,42080
3493788,641821
349378c,8c630010
3493790,8e0202c0
3493794,24440008
3493798,ae0402c0
349379c,ac450000
34937a0,ac430004
34937a4,8fbf001c
34937a8,8fb10018
34937ac,8fb00014
34937b0,3e00008
34937b4,27bd0020
34937b8,27bdffe0
34937bc,afbf001c
