10,106b6b3a
3499984,24a30c60
3499988,94620002
349998c,21400
3499990,3c0600ff
3499994,461024
3499998,94630004
349999c,31a00
34999a0,3063ffff
34999a4,431025
34999a8,94a30c60
34999ac,31e00
34999b0,431025
34999b4,344200ff
34999b8,8c830008
34999bc,24650008
34999c0,ac850008
34999c4,3c05fa00
34999c8,ac650000
34999cc,ac620004
34999d0,3c02806b
34999d4,9442f09c
34999d8,23840
34999dc,e23821
34999e0,3c02806b
34999e4,9442f0ec
34999e8,2442fffe
34999ec,e23821
34999f0,73e00
34999f4,73e03
34999f8,24e7001a
34999fc,2402000d
3499a00,afa20018
3499a04,afa20014
3499a08,240200de
3499a0c,afa20010
3499a10,73840
3499a14,24060007
3499a18,3c05806b
3499a1c,c1a629b
3499a20,24a5f048
3499a24,8fbf0024
3499a28,3e00008
3499a2c,27bd0028
3499a30,3e00008
3499a38,3c02801c
3499a3c,344284a0
3499a40,94420014
3499a44,30420008
3499a48,1040002e
3499a4c,3c058068
3499a50,27bdffd8
3499a54,afbf0024
3499a58,24a30c60
3499a5c,94620002
3499a60,21400
3499a64,3c0600ff
3499a68,461024
3499a6c,94630004
3499a70,31a00
3499a74,3063ffff
3499a78,431025
3499a7c,94a30c60
3499a80,31e00
3499a84,431025
3499a88,344200ff
3499a8c,8c830008
3499a90,24650008
3499a94,ac850008
3499a98,3c05fa00
3499a9c,ac650000
3499aa0,ac620004
3499aa4,3c02806b
3499aa8,9442f09c
3499aac,23840
3499ab0,e23821
3499ab4,3c02806b
3499ab8,9442f0ec
3499abc,2442fffe
3499ac0,e23821
3499ac4,73e00
3499ac8,73e03
3499acc,73840
3499ad0,2402000d
3499ad4,afa20018
3499ad8,afa20014
3499adc,240200de
3499ae0,afa20010
3499ae4,24e7005b
3499ae8,24060006
3499aec,3c05806b
3499af0,c1a629b
3499af4,24a5f048
3499af8,8fbf0024
3499afc,3e00008
3499b00,27bd0028
3499b04,3e00008
3499b0c,3c02801c
3499b10,344284a0
3499b14,94420014
3499b18,30420002
3499b1c,1040002e
3499b20,3c058068
3499b24,27bdffd8
3499b28,afbf0024
3499b2c,24a30c60
3499b30,94620002
3499b34,21400
3499b38,3c0600ff
3499b3c,461024
3499b40,94630004
3499b44,31a00
3499b48,3063ffff
3499b4c,431025
3499b50,94a30c60
3499b54,31e00
3499b58,431025
3499b5c,344200ff
3499b60,8c830008
3499b64,24650008
3499b68,ac850008
3499b6c,3c05fa00
3499b70,ac650000
3499b74,ac620004
3499b78,3c02806b
3499b7c,9442f09c
3499b80,23840
3499b84,e23821
3499b88,3c02806b
3499b8c,9442f0ec
3499b90,2442fffe
3499b94,e23821
3499b98,73e00
3499b9c,73e03
3499ba0,24e70027
3499ba4,2402000d
3499ba8,afa20018
3499bac,afa20014
3499bb0,240200de
3499bb4,afa20010
3499bb8,73840
3499bbc,24060008
3499bc0,3c05806b
3499bc4,c1a629b
3499bc8,24a5f048
3499bcc,8fbf0024
3499bd0,3e00008
3499bd4,27bd0028
3499bd8,3e00008
3499be0,3c02801c
3499be4,344284a0
3499be8,94420014
3499bec,30420001
3499bf0,1040002e
3499bf4,3c058068
3499bf8,27bdffd8
3499bfc,afbf0024
3499c00,24a30c60
3499c04,94620002
3499c08,21400
3499c0c,3c0600ff
3499c10,461024
3499c14,94630004
3499c18,31a00
3499c1c,3063ffff
3499c20,431025
3499c24,94a30c60
3499c28,31e00
3499c2c,431025
3499c30,344200ff
3499c34,8c830008
3499c38,24650008
3499c3c,ac850008
3499c40,3c05fa00
3499c44,ac650000
3499c48,ac620004
3499c4c,3c02806b
3499c50,9442f09c
3499c54,23840
3499c58,e23821
3499c5c,3c02806b
3499c60,9442f0ec
3499c64,2442fffe
3499c68,e23821
3499c6c,73e00
3499c70,73e03
3499c74,73840
3499c78,2402000d
3499c7c,afa20018
3499c80,afa20014
3499c84,240200de
3499c88,afa20010
3499c8c,24e70041
3499c90,24060009
3499c94,3c05806b
3499c98,c1a629b
3499c9c,24a5f048
3499ca0,8fbf0024
3499ca4,3e00008
3499ca8,27bd0028
3499cac,3e00008
3499cb4,3c02801c
3499cb8,344284a0
3499cbc,94420014
3499cc0,30422000
3499cc4,10400022
3499cc8,24060005
3499ccc,27bdffd8
3499cd0,afbf0024
3499cd4,8c820008
3499cd8,24430008
3499cdc,ac830008
3499ce0,3c03fa00
3499ce4,ac430000
3499ce8,3c03dcdc
3499cec,3463dcff
3499cf0,ac430004
3499cf4,3c02806b
3499cf8,9442f09c
3499cfc,23840
3499d00,e23821
3499d04,3c02806b
3499d08,9442f0ec
3499d0c,2442fffe
3499d10,e23821
3499d14,73e00
3499d18,73e03
3499d1c,24e70034
3499d20,2402000d
3499d24,afa20018
3499d28,afa20014
3499d2c,240200de
3499d30,afa20010
3499d34,73840
3499d38,3c05806b
3499d3c,c1a629b
3499d40,24a5f048
3499d44,8fbf0024
3499d48,3e00008
3499d4c,27bd0028
3499d50,3e00008
3499d58,3c02801c
3499d5c,344284a0
3499d60,94420014
3499d64,30420020
3499d68,10400022
3499d6c,24060003
3499d70,27bdffd8
3499d74,afbf0024
3499d78,8c820008
3499d7c,24430008
3499d80,ac830008
3499d84,3c03fa00
3499d88,ac430000
3499d8c,3c03dcdc
3499d90,3463dcff
3499d94,ac430004
3499d98,3c02806b
3499d9c,9442f09c
3499da0,23840
3499da4,e23821
3499da8,3c02806b
3499dac,9442f0ec
3499db0,2442fffe
3499db4,e23821
3499db8,73e00
3499dbc,73e03
3499dc0,73840
3499dc4,2402000d
3499dc8,afa20018
3499dcc,afa20014
3499dd0,240200de
3499dd4,afa20010
3499dd8,24e70075
3499ddc,3c05806b
3499de0,c1a629b
3499de4,24a5f048
3499de8,8fbf0024
3499dec,3e00008
3499df0,27bd0028
3499df4,3e00008
3499dfc,3c02801c
3499e00,344284a0
3499e04,94420014
3499e08,30420010
3499e0c,10400022
3499e10,24060004
3499e14,27bdffd8
3499e18,afbf0024
3499e1c,8c820008
3499e20,24430008
3499e24,ac830008
3499e28,3c03fa00
3499e2c,ac430000
3499e30,3c03dcdc
3499e34,3463dcff
3499e38,ac430004
3499e3c,3c02806b
3499e40,9442f09c
3499e44,23840
3499e48,e23821
3499e4c,3c02806b
3499e50,9442f0ec
3499e54,2442fffe
3499e58,e23821
3499e5c,73e00
3499e60,73e03
3499e64,24e70041
3499e68,2402000d
3499e6c,afa20018
3499e70,afa20014
3499e74,240200de
3499e78,afa20010
3499e7c,73840
3499e80,3c05806b
3499e84,c1a629b
3499e88,24a5f048
3499e8c,8fbf0024
3499e90,3e00008
3499e94,27bd0028
3499e98,3e00008
3499ea0,3c02801c
3499ea4,344284a0
3499ea8,94420014
3499eac,30420400
3499eb0,10400022
3499eb4,24060007
3499eb8,27bdffd8
3499ebc,afbf0024
3499ec0,8c820008
3499ec4,24430008
3499ec8,ac830008
3499ecc,3c03fa00
3499ed0,ac430000
3499ed4,3c03dcdc
3499ed8,3463dcff
3499edc,ac430004
3499ee0,3c02806b
3499ee4,9442f09c
3499ee8,23840
3499eec,e23821
3499ef0,3c02806b
3499ef4,9442f0ec
3499ef8,2442fffe
3499efc,e23821
3499f00,73e00
3499f04,73e03
3499f08,73840
3499f0c,2402000d
3499f10,afa20018
3499f14,afa20014
3499f18,240200de
3499f1c,afa20010
3499f20,24e7008f
3499f24,3c05806b
3499f28,c1a629b
3499f2c,24a5f048
3499f30,8fbf0024
3499f34,3e00008
3499f38,27bd0028
3499f3c,3e00008
3499f44,3c02801c
3499f48,344284a0
3499f4c,94420014
3499f50,30420800
3499f54,10400022
3499f58,24060006
3499f5c,27bdffd8
3499f60,afbf0024
3499f64,8c820008
3499f68,24430008
3499f6c,ac830008
3499f70,3c03fa00
3499f74,ac430000
3499f78,3c03dcdc
3499f7c,3463dcff
3499f80,ac430004
3499f84,3c02806b
3499f88,9442f09c
3499f8c,23840
3499f90,e23821
3499f94,3c02806b
3499f98,9442f0ec
3499f9c,2442fffe
3499fa0,e23821
3499fa4,73e00
3499fa8,73e03
3499fac,24e7005b
3499fb0,2402000d
3499fb4,afa20018
3499fb8,afa20014
3499fbc,240200de
3499fc0,afa20010
3499fc4,73840
3499fc8,3c05806b
3499fcc,c1a629b
3499fd0,24a5f048
3499fd4,8fbf0024
3499fd8,3e00008
3499fdc,27bd0028
3499fe0,3e00008
3499fe8,3c02801c
3499fec,344284a0
3499ff0,94420014
3499ff4,30420200
3499ff8,10400022
3499ffc,24060008
349a000,27bdffd8
349a004,afbf0024
349a008,8c820008
349a00c,24430008
349a010,ac830008
349a014,3c03fa00
349a018,ac430000
349a01c,3c03dcdc
349a020,3463dcff
349a024,ac430004
349a028,3c02806b
349a02c,9442f09c
349a030,23840
349a034,e23821
349a038,3c02806b
349a03c,9442f0ec
349a040,2442fffe
349a044,e23821
349a048,73e00
349a04c,73e03
349a050,73840
349a054,2402000d
349a058,afa20018
349a05c,afa20014
349a060,240200de
349a064,afa20010
349a068,24e700a9
349a06c,3c05806b
349a070,c1a629b
349a074,24a5f048
349a078,8fbf0024
349a07c,3e00008
349a080,27bd0028
349a084,3e00008
349a08c,3c02801c
349a090,344284a0
349a094,94420014
349a098,30420100
349a09c,10400022
349a0a0,24060009
349a0a4,27bdffd8
349a0a8,afbf0024
349a0ac,8c820008
349a0b0,24430008
349a0b4,ac830008
349a0b8,3c03fa00
349a0bc,ac430000
349a0c0,3c03dcdc
349a0c4,3463dcff
349a0c8,ac430004
349a0cc,3c02806b
349a0d0,9442f09c
349a0d4,23840
349a0d8,e23821
349a0dc,3c02806b
349a0e0,9442f0ec
349a0e4,2442fffe
349a0e8,e23821
349a0ec,73e00
349a0f0,73e03
349a0f4,24e7004e
349a0f8,2402000d
349a0fc,afa20018
349a100,afa20014
349a104,240200de
349a108,afa20010
349a10c,73840
349a110,3c05806b
349a114,c1a629b
349a118,24a5f048
349a11c,8fbf0024
349a120,3e00008
349a124,27bd0028
349a128,3e00008
349a130,3c028068
349a134,90420caf
349a138,10400034
349a140,27bdffe8
349a144,afbf0014
349a148,afb00010
349a14c,808025
349a150,8c820008
349a154,24430008
349a158,ac830008
349a15c,3c03de00
349a160,ac430000
349a164,3c03806b
349a168,2463f140
349a16c,ac430004
349a170,8c820008
349a174,24430008
349a178,ac830008
349a17c,3c03e700
349a180,ac430000
349a184,c1a65c6
349a188,ac400004
349a18c,c1a65fa
349a190,2002025
349a194,c1a668e
349a198,2002025
349a19c,c1a6659
349a1a0,2002025
349a1a4,c1a66c3
349a1a8,2002025
349a1ac,c1a66f8
349a1b0,2002025
349a1b4,c1a672d
349a1b8,2002025
349a1bc,c1a6756
349a1c0,2002025
349a1c4,c1a677f
349a1c8,2002025
349a1cc,c1a67d1
349a1d0,2002025
349a1d4,c1a67a8
349a1d8,2002025
349a1dc,c1a67fa
349a1e0,2002025
349a1e4,c1a6823
349a1e8,2002025
349a1ec,c1a6597
349a1f0,2002025
349a1f4,c1a65a9
349a1f8,2002025
349a1fc,8fbf0014
349a200,8fb00010
349a204,3e00008
349a208,27bd0018
349a20c,3e00008
349a214,3c02801c
349a218,344284a0
349a21c,8c420014
349a220,3c03c000
349a224,431024
349a228,14400016
349a230,3c02801c
349a234,344284a0
349a238,80430016
349a23c,319c3
349a240,90420016
349a244,621026
349a248,431023
349a24c,304200ff
349a250,2c420008
349a254,1040000d
349a25c,3c02801c
349a260,344284a0
349a264,80430017
349a268,319c3
349a26c,90420017
349a270,621026
349a274,431023
349a278,304200ff
349a27c,3e00008
349a280,2c420008
349a284,3e00008
349a288,1025
349a28c,3e00008
349a290,1025
349a294,27bdffe0
349a298,afbf001c
349a29c,afb10018
349a2a0,afb00014
349a2a4,a08825
349a2a8,8c900000
349a2ac,3c028007
349a2b0,3442e1dc
349a2b4,40f809
349a2b8,2002025
349a2bc,3c02800a
349a2c0,3442b900
349a2c4,40f809
349a2c8,2002025
349a2cc,8e0302c0
349a2d0,24640008
349a2d4,ae0402c0
349a2d8,3c04da38
349a2dc,24840003
349a2e0,ac640000
349a2e4,ac620004
349a2e8,3c05806b
349a2ec,1110c0
349a2f0,511021
349a2f4,21080
349a2f8,24a5f1cc
349a2fc,a22821
349a300,8ca30004
349a304,8e0202c0
349a308,24440008
349a30c,ae0402c0
349a310,3c04de00
349a314,ac440000
349a318,ac430004
349a31c,8fbf001c
349a320,8fb10018
349a324,8fb00014
349a328,3e00008
349a32c,27bd0020
349a330,27bdffe0
349a334,afbf001c
349a338,afb10018
349a33c,afb00014
349a340,a08825
349a344,8c900000
349a348,3c028007
349a34c,3442e1dc
349a350,40f809
349a354,2002025
349a358,3c02800a
349a35c,3442b900
349a360,40f809
349a364,2002025
349a368,8e0302c0
349a36c,24640008
349a370,ae0402c0
349a374,3c04da38
349a378,24840003
349a37c,ac640000
349a380,ac620004
349a384,3c02806b
349a388,2442f1cc
349a38c,1118c0
349a390,712021
349a394,42080
349a398,442021
349a39c,8c860004
349a3a0,8e0402c0
349a3a4,24850008
349a3a8,ae0502c0
349a3ac,3c05de00
349a3b0,ac850000
349a3b4,ac860004
349a3b8,711821
349a3bc,31880
349a3c0,431021
349a3c4,8c430008
349a3c8,8e0202c0
349a3cc,24440008
349a3d0,ae0402c0
349a3d4,ac450000
349a3d8,ac430004
349a3dc,8fbf001c
349a3e0,8fb10018
349a3e4,8fb00014
349a3e8,3e00008
349a3ec,27bd0020
349a3f0,27bdffe0
349a3f4,afbf001c
349a3f8,afb10018
349a3fc,afb00014
349a400,a08825
349a404,8c900000
349a408,24050005
349a40c,3c028007
349a410,3442dfbc
349a414,40f809
349a418,8e0402d0
349a41c,ae0202d0
349a420,3c02800a
349a424,3442b900
349a428,40f809
349a42c,2002025
349a430,8e0302d0
349a434,24640008
349a438,ae0402d0
349a43c,3c04da38
349a440,24840003
349a444,ac640000
349a448,ac620004
349a44c,3c05806b
349a450,1110c0
349a454,511021
349a458,21080
349a45c,24a5f1cc
349a460,a22821
349a464,8ca30004
349a468,8e0202d0
349a46c,24440008
349a470,ae0402d0
349a474,3c04de00
349a478,ac440000
349a47c,ac430004
349a480,8fbf001c
349a484,8fb10018
349a488,8fb00014
349a48c,3e00008
349a490,27bd0020
349a494,27bdffc8
349a498,afbf0034
349a49c,afb70030
349a4a0,afb6002c
349a4a4,afb50028
349a4a8,afb40024
349a4ac,afb30020
349a4b0,afb2001c
349a4b4,afb10018
349a4b8,afb00014
349a4bc,a0a025
349a4c0,8c900000
349a4c4,3c138007
349a4c8,3673e298
349a4cc,260f809
349a4d0,2002025
349a4d4,3c17800a
349a4d8,36f7b900
349a4dc,2e0f809
349a4e0,2002025
349a4e4,8e0302c0
349a4e8,24640008
349a4ec,ae0402c0
349a4f0,3c15da38
349a4f4,26b50003
349a4f8,ac750000
349a4fc,ac620004
349a500,3c11806b
349a504,2631f1cc
349a508,1490c0
349a50c,2541021
349a510,21080
349a514,2221021
349a518,8c430004
349a51c,8e0202c0
349a520,24440008
349a524,ae0402c0
349a528,3c16de00
349a52c,ac560000
349a530,ac430004
349a534,2673fd24
349a538,24050005
349a53c,260f809
349a540,8e0402d0
349a544,ae0202d0
349a548,2e0f809
349a54c,2002025
349a550,8e0302d0
349a554,24640008
349a558,ae0402d0
349a55c,ac750000
349a560,ac620004
349a564,2549021
349a568,129080
349a56c,2328821
349a570,8e230008
349a574,8e0202d0
349a578,24440008
349a57c,ae0402d0
349a580,ac560000
349a584,ac430004
349a588,8fbf0034
349a58c,8fb70030
349a590,8fb6002c
349a594,8fb50028
349a598,8fb40024
349a59c,8fb30020
349a5a0,8fb2001c
349a5a4,8fb10018
349a5a8,8fb00014
349a5ac,3e00008
349a5b0,27bd0038
349a5b4,27bdffe0
349a5b8,afbf001c
349a5bc,afb10018
349a5c0,afb00014
349a5c4,a08825
349a5c8,8c900000
349a5cc,3c028007
349a5d0,3442e298
349a5d4,40f809
349a5d8,2002025
349a5dc,3c02800a
349a5e0,3442b900
349a5e4,40f809
349a5e8,2002025
349a5ec,8e0302c0
349a5f0,24640008
349a5f4,ae0402c0
349a5f8,3c04da38
349a5fc,24840003
349a600,ac640000
349a604,ac620004
349a608,3c05806b
349a60c,1110c0
349a610,511021
349a614,21080
349a618,24a5f1cc
349a61c,a22821
349a620,8ca30004
349a624,8e0202c0
349a628,24440008
349a62c,ae0402c0
349a630,3c04de00
349a634,ac440000
349a638,ac430004
349a63c,8fbf001c
349a640,8fb10018
349a644,8fb00014
349a648,3e00008
349a64c,27bd0020
349a650,27bdffe0
349a654,afbf001c
349a658,afb10018
349a65c,afb00014
349a660,a08825
349a664,8c900000
349a668,3c028007
349a66c,3442e298
349a670,40f809
349a674,2002025
349a678,3c02800a
349a67c,3442b900
349a680,40f809
349a684,2002025
349a688,8e0302c0
349a68c,24640008
349a690,ae0402c0
349a694,3c04da38
349a698,24840003
349a69c,ac640000
349a6a0,ac620004
349a6a4,3c03806b
349a6a8,2463f1cc
349a6ac,1120c0
349a6b0,911021
349a6b4,21080
349a6b8,621021
349a6bc,8c470008
349a6c0,8e0602c0
349a6c4,24c50008
349a6c8,ae0502c0
349a6cc,3c05de00
349a6d0,acc50000
349a6d4,acc70004
349a6d8,8c470004
349a6dc,8e0602c0
349a6e0,24c80008
349a6e4,ae0802c0
349a6e8,acc50000
349a6ec,acc70004
349a6f0,8c46000c
349a6f4,8e0202c0
349a6f8,24470008
349a6fc,ae0702c0
349a700,ac450000
349a704,ac460004
349a708,912021
349a70c,42080
349a710,641821
349a714,8c630010
349a718,8e0202c0
349a71c,24440008
349a720,ae0402c0
349a724,ac450000
349a728,ac430004
349a72c,8fbf001c
349a730,8fb10018
349a734,8fb00014
349a738,3e00008
349a73c,27bd0020
349a740,27bdffe0
349a744,afbf001c
349a748,afb10018
349a74c,afb00014
349a750,a08825
349a754,8c900000
349a758,3c028007
349a75c,3442e298
349a760,40f809
349a764,2002025
349a768,3c02800a
349a76c,3442b900
349a770,40f809
349a774,2002025
349a778,8e0302c0
349a77c,24640008
349a780,ae0402c0
349a784,3c04da38
349a788,24840003
349a78c,ac640000
349a790,ac620004
349a794,3c04806b
349a798,2484f1cc
349a79c,1130c0
349a7a0,d11021
349a7a4,21080
349a7a8,821021
349a7ac,8c470008
349a7b0,8e0502c0
349a7b4,24a30008
349a7b8,ae0302c0
349a7bc,3c03de00
349a7c0,aca30000
349a7c4,aca70004
349a7c8,8c470004
349a7cc,8e0502c0
349a7d0,24a80008
349a7d4,ae0802c0
349a7d8,aca30000
349a7dc,aca70004
349a7e0,8c47000c
349a7e4,8e0502c0
349a7e8,24a80008
349a7ec,ae0802c0
349a7f0,aca30000
349a7f4,aca70004
349a7f8,8c470010
349a7fc,8e0502c0
349a800,24a80008
349a804,ae0802c0
349a808,aca30000
349a80c,aca70004
349a810,8c470014
349a814,8e0502c0
349a818,24a80008
349a81c,ae0802c0
349a820,aca30000
349a824,aca70004
349a828,8c470018
349a82c,8e0502c0
349a830,24a80008
349a834,ae0802c0
349a838,aca30000
349a83c,aca70004
349a840,8c45001c
349a844,8e0202c0
349a848,24470008
349a84c,ae0702c0
349a850,ac430000
349a854,ac450004
349a858,d13021
349a85c,63080
349a860,862021
349a864,8c840020
349a868,8e0202c0
349a86c,24450008
349a870,ae0502c0
349a874,ac430000
349a878,ac440004
349a87c,8fbf001c
349a880,8fb10018
349a884,8fb00014
349a888,3e00008
349a88c,27bd0020
349a890,27bdffe0
349a894,afbf001c
349a898,afb10018
349a89c,afb00014
349a8a0,a08825
349a8a4,8c900000
349a8a8,3c028007
349a8ac,3442e298
349a8b0,40f809
349a8b4,2002025
349a8b8,3c02800a
349a8bc,3442b900
349a8c0,40f809
349a8c4,2002025
349a8c8,8e0302c0
349a8cc,24640008
349a8d0,ae0402c0
349a8d4,3c04da38
349a8d8,24840003
349a8dc,ac640000
349a8e0,ac620004
349a8e4,8e0202c0
349a8e8,24430008
349a8ec,ae0302c0
349a8f0,3c03e700
349a8f4,ac430000
349a8f8,ac400004
349a8fc,8e0202c0
349a900,24430008
349a904,ae0302c0
349a908,3c03fa00
349a90c,ac430000
349a910,2403ffff
349a914,ac430004
349a918,8e0202c0
349a91c,24430008
349a920,ae0302c0
349a924,3c03fb00
349a928,ac430000
349a92c,3c03323c
349a930,24633cff
349a934,ac430004
349a938,3c04806b
349a93c,2484f1cc
349a940,1130c0
349a944,d11021
349a948,21080
349a94c,821021
349a950,8c470004
349a954,8e0502c0
349a958,24a30008
349a95c,ae0302c0
349a960,3c03de00
349a964,aca30000
349a968,aca70004
349a96c,8c47000c
349a970,8e0502c0
349a974,24a80008
349a978,ae0802c0
349a97c,aca30000
349a980,aca70004
349a984,8c470010
349a988,8e0502c0
349a98c,24a80008
349a990,ae0802c0
349a994,aca30000
349a998,aca70004
349a99c,8c470014
349a9a0,8e0502c0
349a9a4,24a80008
349a9a8,ae0802c0
349a9ac,aca30000
349a9b0,aca70004
349a9b4,8c470018
349a9b8,8e0502c0
349a9bc,24a80008
349a9c0,ae0802c0
349a9c4,aca30000
349a9c8,aca70004
349a9cc,8c45001c
349a9d0,8e0202c0
349a9d4,24470008
349a9d8,ae0702c0
349a9dc,ac430000
349a9e0,ac450004
349a9e4,d13021
349a9e8,63080
349a9ec,862021
349a9f0,8c840020
349a9f4,8e0202c0
349a9f8,24450008
349a9fc,ae0502c0
349aa00,ac430000
349aa04,ac440004
349aa08,8fbf001c
349aa0c,8fb10018
349aa10,8fb00014
349aa14,3e00008
349aa18,27bd0020
349aa1c,27bdffe0
349aa20,afbf001c
349aa24,afb10018
349aa28,afb00014
349aa2c,a08825
349aa30,8c900000
349aa34,3c028007
349aa38,3442e2c0
349aa3c,40f809
349aa40,2002025
349aa44,3c02800a
349aa48,3442b900
349aa4c,40f809
349aa50,2002025
349aa54,8e0302d0
349aa58,24640008
349aa5c,ae0402d0
349aa60,3c04da38
349aa64,24840003
349aa68,ac640000
349aa6c,ac620004
349aa70,3c02806b
349aa74,2442f1cc
349aa78,1118c0
349aa7c,712021
349aa80,42080
349aa84,442021
349aa88,8c860004
349aa8c,8e0402d0
349aa90,24850008
349aa94,ae0502d0
349aa98,3c05de00
349aa9c,ac850000
349aaa0,ac860004
349aaa4,711821
349aaa8,31880
349aaac,431021
349aab0,8c430008
349aab4,8e0202d0
349aab8,24440008
349aabc,ae0402d0
349aac0,ac450000
349aac4,ac430004
349aac8,8fbf001c
349aacc,8fb10018
349aad0,8fb00014
349aad4,3e00008
349aad8,27bd0020
349aadc,27bdffc8
349aae0,afbf0034
349aae4,afb70030
349aae8,afb6002c
349aaec,afb50028
349aaf0,afb40024
349aaf4,afb30020
349aaf8,afb2001c
349aafc,afb10018
349ab00,afb00014
349ab04,a0a025
349ab08,8c900000
349ab0c,3c138007
349ab10,3673e298
349ab14,260f809
349ab18,2002025
349ab1c,3c17800a
349ab20,36f7b900
349ab24,2e0f809
349ab28,2002025
349ab2c,8e0302c0
349ab30,24640008
349ab34,ae0402c0
349ab38,3c15da38
349ab3c,26b50003
349ab40,ac750000
349ab44,ac620004
349ab48,3c11806b
349ab4c,2631f1cc
349ab50,1490c0
349ab54,2541021
349ab58,21080
349ab5c,2221021
349ab60,8c430004
349ab64,8e0202c0
349ab68,24440008
349ab6c,ae0402c0
349ab70,3c16de00
349ab74,ac560000
349ab78,ac430004
349ab7c,26730028
349ab80,260f809
349ab84,2002025
349ab88,2e0f809
349ab8c,2002025
349ab90,8e0302d0
349ab94,24640008
349ab98,ae0402d0
349ab9c,ac750000
349aba0,ac620004
349aba4,2549021
349aba8,129080
349abac,2328821
349abb0,8e230008
349abb4,8e0202d0
349abb8,24440008
349abbc,ae0402d0
349abc0,ac560000
349abc4,ac430004
349abc8,8fbf0034
349abcc,8fb70030
349abd0,8fb6002c
349abd4,8fb50028
349abd8,8fb40024
349abdc,8fb30020
349abe0,8fb2001c
349abe4,8fb10018
349abe8,8fb00014
349abec,3e00008
349abf0,27bd0038
349abf4,27bdffc8
349abf8,afbf0034
349abfc,afb70030
349ac00,afb6002c
349ac04,afb50028
349ac08,afb40024
349ac0c,afb30020
349ac10,afb2001c
349ac14,afb10018
349ac18,afb00014
349ac1c,a0a825
349ac20,8c900000
349ac24,3c11800a
349ac28,3631ad4c
349ac2c,24050001
349ac30,3c02806b
349ac34,220f809
349ac38,c44c9748
349ac3c,3c148007
349ac40,3694e298
349ac44,280f809
349ac48,2002025
349ac4c,26310bb4
349ac50,220f809
349ac54,2002025
349ac58,8e0302c0
349ac5c,24640008
349ac60,ae0402c0
349ac64,3c17da38
349ac68,26f70003
349ac6c,ac770000
349ac70,ac620004
349ac74,3c12806b
349ac78,2652f1cc
349ac7c,1598c0
349ac80,2751021
349ac84,21080
349ac88,2421021
349ac8c,8c430004
349ac90,8e0202c0
349ac94,24440008
349ac98,ae0402c0
349ac9c,3c16de00
349aca0,ac560000
349aca4,ac430004
349aca8,26940028
349acac,280f809
349acb0,2002025
349acb4,220f809
349acb8,2002025
349acbc,8e0302d0
349acc0,24640008
349acc4,ae0402d0
349acc8,ac770000
349accc,ac620004
349acd0,2759821
349acd4,139880
349acd8,2539021
349acdc,8e430008
349ace0,8e0202d0
349ace4,24440008
349ace8,ae0402d0
349acec,ac560000
349acf0,ac430004
349acf4,8fbf0034
349acf8,8fb70030
349acfc,8fb6002c
349ad00,8fb50028
349ad04,8fb40024
349ad08,8fb30020
349ad0c,8fb2001c
349ad10,8fb10018
349ad14,8fb00014
349ad18,3e00008
349ad1c,27bd0038
349ad20,27bdffc8
349ad24,afbf0034
349ad28,afb70030
349ad2c,afb6002c
349ad30,afb50028
349ad34,afb40024
349ad38,afb30020
349ad3c,afb2001c
349ad40,afb10018
349ad44,afb00014
349ad48,a0a025
349ad4c,8c900000
349ad50,3c138007
349ad54,3673e298
349ad58,260f809
349ad5c,2002025
349ad60,3c17800a
349ad64,36f7b900
349ad68,2e0f809
349ad6c,2002025
349ad70,8e0302c0
349ad74,24640008
349ad78,ae0402c0
349ad7c,3c16da38
349ad80,26d60003
349ad84,ac760000
349ad88,ac620004
349ad8c,3c11806b
349ad90,2631f1cc
349ad94,1490c0
349ad98,2541021
349ad9c,21080
349ada0,2221021
349ada4,8c440008
349ada8,8e0302c0
349adac,24650008
349adb0,ae0502c0
349adb4,3c15de00
349adb8,ac750000
349adbc,ac640004
349adc0,8c430004
349adc4,8e0202c0
349adc8,24440008
349adcc,ae0402c0
349add0,ac550000
349add4,ac430004
349add8,26730028
349addc,260f809
349ade0,2002025
349ade4,2e0f809
