10,10737f3a
3491234,14a0fff9
3491238,3042ffff
349123c,3c108011
3491240,3610a5d0
3491244,a6021352
3491248,82021357
349124c,21040
3491250,3c148010
3491254,2694bf00
3491258,541021
349125c,94440000
3491260,3c120800
3491264,24070001
3491268,24061450
349126c,2002825
3491270,c10445f
3491274,922021
3491278,82021357
349127c,24420003
3491280,21040
3491284,541021
3491288,94440000
349128c,24070001
3491290,24061450
3491294,2002825
3491298,c10445f
349129c,922021
34912a0,3c158041
34912a4,96a657c8
34912a8,3c138041
34912ac,82021357
34912b0,21040
34912b4,541021
34912b8,24111fe0
34912bc,2262023
34912c0,94420000
34912c4,822021
34912c8,3084ffff
34912cc,24070001
34912d0,8e6557c4
34912d4,c10445f
34912d8,922021
34912dc,96a657c8
34912e0,82021357
34912e4,24420003
34912e8,21040
34912ec,541021
34912f0,2262023
34912f4,94420000
34912f8,822021
34912fc,3084ffff
3491300,24070001
3491304,8e6557c4
3491308,c10445f
349130c,922021
3491310,8fbf002c
3491314,8fb50028
3491318,8fb40024
349131c,8fb30020
3491320,8fb2001c
3491324,8fb10018
3491328,8fb00014
349132c,3e00008
3491330,27bd0030
3491334,27bdffb8
3491338,afbf0044
349133c,afbe0040
3491340,afb7003c
3491344,afb60038
3491348,afb50034
349134c,afb40030
3491350,afb3002c
3491354,afb20028
3491358,afb10024
349135c,afb00020
3491360,808825
3491364,a08025
3491368,34058000
349136c,3c028000
3491370,24422e80
3491374,40f809
3491378,8e040000
349137c,3825
3491380,34068000
3491384,8e050000
3491388,c10445f
349138c,3c040800
3491390,3c028011
3491394,3442a5d0
3491398,9442000c
349139c,afa20018
34913a0,3c128010
34913a4,2652bf00
34913a8,26420004
34913ac,afa20014
34913b0,3c1e8011
34913b4,37d4a5d0
34913b8,3c178041
34913bc,3c168041
34913c0,3c028041
34913c4,afa2001c
34913c8,afb20010
34913cc,96530000
34913d0,8e050000
34913d4,3c158005
34913d8,26b57030
34913dc,24061354
34913e0,b32821
34913e4,2a0f809
34913e8,2802025
34913ec,96e657c8
34913f0,2661023
34913f4,24421fe0
34913f8,8e050000
34913fc,a22821
3491400,2a0f809
3491404,8ec457c4
3491408,96871352
349140c,a6801352
3491410,2801825
3491414,1025
3491418,37c5b924
349141c,602025
3491420,24630002
3491424,94840000
3491428,441021
349142c,1465fffb
3491430,3042ffff
3491434,96e357c8
3491438,33042
349143c,2c630002
3491440,14600009
3491444,8ec457c4
3491448,24840002
349144c,9485fffe
3491450,451021
3491454,24630001
3491458,3063ffff
349145c,66282b
3491460,14a0fff9
3491464,3042ffff
3491468,50e2006e
349146c,26520002
3491470,8fa20010
3491474,94530006
3491478,8e050000
349147c,3c028005
3491480,24557030
3491484,24061354
3491488,b32821
349148c,2a0f809
3491490,2802025
3491494,96e657c8
3491498,2661023
349149c,24421fe0
34914a0,8e050000
34914a4,a22821
34914a8,2a0f809
34914ac,8ec457c4
34914b0,96871352
34914b4,a6801352
34914b8,2801825
34914bc,1025
34914c0,37c5b924
34914c4,602025
34914c8,24630002
34914cc,94840000
34914d0,441021
34914d4,1465fffb
34914d8,3042ffff
34914dc,96e357c8
34914e0,33042
34914e4,2c630002
34914e8,14600009
34914ec,8ec457c4
34914f0,24840002
34914f4,9485fffe
34914f8,451021
34914fc,24630001
3491500,3063ffff
3491504,66282b
3491508,14a0fff9
349150c,3042ffff
3491510,50e20034
3491514,8fa20010
3491518,3c138000
349151c,26732e80
3491520,24050004
3491524,260f809
3491528,2802025
349152c,24050004
3491530,260f809
3491534,37c4a5d4
3491538,24050004
349153c,260f809
3491540,37c4a5da
3491544,24050004
3491548,260f809
349154c,37c4a5dc
3491550,24050004
3491554,260f809
3491558,37c4a5e0
349155c,24050004
3491560,260f809
3491564,37c4a5e4
3491568,24050004
349156c,260f809
3491570,37c4a5e8
3491574,8fa2001c
3491578,8c4257a0
349157c,40f809
3491584,37c3a5d0
3491588,1025
349158c,37c5b924
3491590,602025
3491594,24630002
3491598,94840000
349159c,441021
34915a0,1465fffb
34915a4,3042ffff
34915a8,a6821352
34915ac,8fa20010
34915b0,94440006
34915b4,24070001
34915b8,24061450
34915bc,2802825
34915c0,3c020800
34915c4,c10445f
34915c8,822021
34915cc,96e557c8
34915d0,3c028000
34915d4,24422e80
34915d8,40f809
34915dc,8ec457c4
34915e0,8fa20010
34915e4,94530000
34915e8,3c150800
34915ec,24070001
34915f0,24061450
34915f4,2802825
34915f8,c10445f
34915fc,2752021
3491600,96e657c8
3491604,2662023
3491608,24841fe0
349160c,3084ffff
3491610,24070001
3491614,8ec557c4
3491618,c10445f
349161c,952021
3491620,26520002
3491624,8fa20014
3491628,5452ff68
349162c,afb20010
3491630,34058000
3491634,3c028000
3491638,24422e80
349163c,40f809
3491640,8e040000
3491644,3825
3491648,34068000
349164c,8e050000
3491650,c10445f
3491654,3c040800
3491658,3c028011
349165c,3442a5d0
3491660,8fa30018
3491664,a443000c
3491668,3c148010
349166c,9682bf00
3491670,24420022
3491674,8e050000
3491678,3c120001
349167c,3652c9ee
3491680,3c138005
3491684,26737030
3491688,24060002
349168c,a22821
3491690,260f809
3491694,2322021
3491698,2695bf00
349169c,96a20002
34916a0,24420022
34916a4,8e050000
34916a8,26440002
34916ac,24060002
34916b0,a22821
34916b4,260f809
34916b8,2242021
34916bc,9682bf00
34916c0,24420022
34916c4,8e050000
34916c8,26440004
34916cc,24060002
34916d0,a22821
34916d4,260f809
34916d8,2242021
34916dc,9682bf00
34916e0,24420024
34916e4,8e050000
34916e8,26440006
34916ec,24060008
34916f0,a22821
34916f4,260f809
34916f8,2242021
34916fc,96a20002
3491700,24420024
3491704,8e050000
3491708,2644000e
349170c,24060008
3491710,a22821
3491714,260f809
3491718,2242021
349171c,9682bf00
3491720,24420024
3491724,8e050000
3491728,26440016
349172c,24060008
3491730,a22821
3491734,260f809
3491738,2242021
349173c,9682bf00
3491740,2442002e
3491744,8e050000
3491748,2644001e
349174c,24060002
3491750,a22821
3491754,260f809
3491758,2242021
349175c,96a20002
3491760,2442002e
3491764,8e050000
3491768,26440020
349176c,24060002
3491770,a22821
3491774,260f809
3491778,2242021
349177c,9682bf00
3491780,2442002e
3491784,8e050000
3491788,26440022
349178c,24060002
3491790,a22821
3491794,260f809
3491798,2242021
349179c,9682bf00
34917a0,244200a4
34917a4,8e050000
34917a8,26440026
34917ac,24060004
34917b0,a22821
34917b4,260f809
34917b8,2242021
34917bc,96a20002
34917c0,244200a4
34917c4,8e050000
34917c8,2644002a
34917cc,24060004
34917d0,a22821
34917d4,260f809
34917d8,2242021
34917dc,9682bf00
34917e0,244200a4
34917e4,8e050000
34917e8,2644002e
34917ec,24060004
34917f0,a22821
34917f4,260f809
34917f8,2242021
34917fc,9682bf00
3491800,2442002c
3491804,8e050000
3491808,26440032
349180c,24060002
3491810,a22821
3491814,260f809
3491818,2242021
349181c,96a20002
3491820,2442002c
3491824,8e050000
3491828,26440034
349182c,24060002
3491830,a22821
3491834,260f809
3491838,2242021
349183c,9682bf00
3491840,2442002c
3491844,8e050000
3491848,26440036
349184c,24060002
3491850,a22821
3491854,260f809
3491858,2242021
349185c,9682bf00
3491860,244200cf
3491864,8e050000
3491868,26440038
349186c,24060001
3491870,a22821
3491874,260f809
3491878,2242021
349187c,96a20002
3491880,244200cf
3491884,8e050000
3491888,26440039
349188c,24060001
3491890,a22821
3491894,260f809
3491898,2242021
349189c,9682bf00
34918a0,244200cf
34918a4,8e050000
34918a8,2644003a
34918ac,24060001
34918b0,a22821
34918b4,260f809
34918b8,2242021
34918bc,8fbf0044
34918c0,8fbe0040
34918c4,8fb7003c
34918c8,8fb60038
34918cc,8fb50034
34918d0,8fb40030
34918d4,8fb3002c
34918d8,8fb20028
34918dc,8fb10024
34918e0,8fb00020
34918e4,3e00008
34918e8,27bd0048
34918ec,27bdffd0
34918f0,afbf002c
34918f4,afb60028
34918f8,afb50024
34918fc,afb40020
3491900,afb3001c
3491904,afb20018
3491908,afb10014
349190c,afb00010
3491910,809025
3491914,a08025
3491918,8ca30000
349191c,3c150002
3491920,959821
3491924,8662ca38
3491928,21040
349192c,3c148010
3491930,2694bf00
3491934,541021
3491938,94560000
349193c,8662ca50
3491940,21040
3491944,541021
3491948,94440000
349194c,3c118005
3491950,26317030
3491954,24061fe0
3491958,762821
349195c,220f809
3491960,642021
3491964,8e030000
3491968,8662ca50
349196c,24420003
3491970,21040
3491974,541021
3491978,94440000
349197c,24061fe0
3491980,762821
3491984,220f809
3491988,642021
349198c,24070001
3491990,34068000
3491994,8e050000
3491998,c10445f
349199c,3c040800
34919a0,8664ca50
34919a4,41040
34919a8,541021
34919ac,94540000
34919b0,26820022
34919b4,8e050000
34919b8,3403e4f7
34919bc,832021
34919c0,42040
34919c4,24060002
34919c8,a22821
34919cc,220f809
34919d0,2442021
34919d4,26820024
34919d8,8e050000
34919dc,8664ca50
34919e0,2484393e
34919e4,420c0
34919e8,24840004
34919ec,24060008
34919f0,a22821
34919f4,220f809
34919f8,2442021
34919fc,2682002e
3491a00,8e050000
3491a04,8664ca50
3491a08,3403e506
3491a0c,832021
3491a10,42040
3491a14,24060002
3491a18,a22821
3491a1c,220f809
3491a20,2442021
3491a24,268200a4
3491a28,8e050000
3491a2c,8664ca50
3491a30,24847285
3491a34,42080
3491a38,24060004
3491a3c,a22821
3491a40,220f809
3491a44,2442021
3491a48,2682002c
3491a4c,8e050000
3491a50,8664ca50
3491a54,3403e510
3491a58,832021
3491a5c,42040
3491a60,24060002
3491a64,a22821
3491a68,220f809
3491a6c,2442021
3491a70,269400cf
3491a74,8e050000
3491a78,8664ca50
3491a7c,26b5ca26
3491a80,952021
3491a84,24060001
3491a88,b42821
3491a8c,220f809
3491a90,2442021
3491a94,8fbf002c
3491a98,8fb60028
3491a9c,8fb50024
3491aa0,8fb40020
3491aa4,8fb3001c
3491aa8,8fb20018
3491aac,8fb10014
3491ab0,8fb00010
3491ab4,3e00008
3491ab8,27bd0030
3491abc,27bdffe8
3491ac0,afbf0014
3491ac4,afb00010
3491ac8,c10445f
3491acc,e08025
3491ad0,3c028041
3491ad4,944657c8
3491ad8,3c028011
3491adc,3442a5d0
3491ae0,80431357
3491ae4,31840
3491ae8,3c028010
3491aec,2442bf00
3491af0,621821
3491af4,24021fe0
3491af8,461023
3491afc,94630000
3491b00,431021
3491b04,3042ffff
3491b08,2003825
3491b0c,3c038041
3491b10,8c6557c4
3491b14,3c040800
3491b18,c10445f
3491b1c,442021
3491b20,8fbf0014
3491b24,8fb00010
3491b28,3e00008
3491b2c,27bd0018
3491b30,27bdffe0
3491b34,afbf001c
3491b38,afb10018
3491b3c,afb00014
3491b40,a08025
3491b44,e08825
3491b48,3c028041
3491b4c,944557c8
3491b50,3c028011
3491b54,3442a5d0
3491b58,80421357
3491b5c,21040
3491b60,3c038010
3491b64,2463bf00
3491b68,431021
3491b6c,24041fe0
3491b70,852023
3491b74,94420000
3491b78,822021
3491b7c,3084ffff
3491b80,3c028000
3491b84,24422e80
3491b88,40f809
3491b8c,2042021
3491b90,2203825
3491b94,34068000
3491b98,2002825
3491b9c,c10445f
3491ba0,3c040800
3491ba4,8fbf001c
3491ba8,8fb10018
3491bac,8fb00014
3491bb0,3e00008
3491bb4,27bd0020
3491bb8,24a20002
3491bbc,24a50082
3491bc0,24065700
3491bc4,24070004
3491bc8,9443fffe
3491bcc,50660008
3491bd0,24420004
3491bd4,50600006
3491bd8,24420004
3491bdc,94430000
3491be0,2c630004
3491be4,54600001
3491be8,a4470000
3491bec,24420004
3491bf0,5445fff6
3491bf4,9443fffe
3491bf8,3e00008
3491c00,3c028011
3491c04,3442a5d0
3491c08,8c431360
3491c0c,1060002b
3491c10,1025
3491c14,2c620004
3491c18,10400028
3491c1c,2402ffff
3491c20,3c02801c
3491c24,344284a0
3491c28,8c4900b0
3491c2c,91220000
3491c30,24040014
3491c34,10440020
3491c38,306b00ff
3491c3c,306300ff
3491c40,33080
3491c44,1202025
3491c48,24070018
3491c4c,3c0a00ff
3491c50,354affff
3491c54,24080014
3491c58,54470010
3491c5c,24840008
3491c60,8c830004
3491c64,6a1824
3491c68,661821
3491c6c,1231821
3491c70,1601025
3491c74,8c65fffc
3491c78,50a00004
3491c7c,2442ffff
3491c80,21600
3491c84,1000000d
3491c88,21603
3491c8c,304200ff
3491c90,1440fff8
3491c94,2463fffc
3491c98,24840008
3491c9c,90820000
3491ca0,1448ffed
3491ca8,10000004
3491cac,1025
3491cb0,10000002
3491cb4,2402ffff
3491cb8,1025
3491cbc,3c038041
3491cc0,3e00008
3491cc4,a0625810
3491cc8,27bdffe8
3491ccc,afbf0014
3491cd0,c104957
3491cd4,24040400
3491cd8,3c038041
3491cdc,ac625814
3491ce0,3c038041
3491ce4,ac625818
3491ce8,8fbf0014
3491cec,3e00008
3491cf0,27bd0018
3491cf4,80830000
3491cf8,10600025
3491cfc,6025
3491d00,3c028041
3491d04,8c4a5814
3491d08,254a0400
3491d0c,3c028041
3491d10,8c485818
3491d14,1025
3491d18,3c0bff00
3491d1c,256b0fff
3491d20,30c60fff
3491d24,240ef000
3491d28,240d0001
3491d2c,10a482b
3491d30,55200005
3491d34,a1030000
3491d38,11800016
3491d3c,3c038041
3491d40,3e00008
3491d44,ac685818
3491d48,30a90fff
3491d4c,94b00
3491d50,8d030000
3491d54,6b1824
3491d58,691825
3491d5c,6e1824
3491d60,661825
3491d64,ad030000
3491d68,25080004
3491d6c,a72821
3491d70,24420001
3491d74,821821
3491d78,80630000
3491d7c,1460ffeb
3491d80,1a06025
3491d84,3c038041
3491d88,3e00008
3491d8c,ac685818
3491d90,1025
3491d94,3e00008
3491d9c,27bdffe8
3491da0,afbf0014
3491da4,3c028041
3491da8,c10473d
3491dac,94472dc4
3491db0,8fbf0014
3491db4,3e00008
3491db8,27bd0018
3491dbc,27bdffb0
3491dc0,afbf004c
3491dc4,afbe0048
3491dc8,afb70044
3491dcc,afb60040
3491dd0,afb5003c
3491dd4,afb40038
3491dd8,afb30034
3491ddc,afb20030
3491de0,afb1002c
3491de4,afb00028
3491de8,afa40050
3491dec,a0b825
3491df0,c0b025
3491df4,e0a825
3491df8,8fbe0060
3491dfc,8825
3491e00,3c148041
3491e04,26942dc0
3491e08,3c028041
3491e0c,afa20020
3491e10,3c138041
3491e14,3c1238e3
3491e18,36528e39
3491e1c,1130c0
3491e20,d13021
3491e24,24070012
3491e28,63040
3491e2c,2802825
3491e30,c102b74
3491e34,8fa40050
3491e38,8fa20020
3491e3c,8c505814
3491e40,8e625818
3491e44,202102b
3491e48,50400025
3491e4c,26310001
3491e50,82020000
3491e54,2002825
3491e58,2442ffe0
3491e5c,520018
3491e60,1810
3491e64,31883
3491e68,227c3
3491e6c,641823
3491e70,14710016
3491e74,26100004
3491e78,8ca70000
3491e7c,73b02
3491e80,30e70fff
3491e84,520018
3491e88,1810
3491e8c,31883
3491e90,641823
3491e94,330c0
3491e98,c33021
3491e9c,63040
3491ea0,afb60018
3491ea4,afb70014
3491ea8,8ca30000
3491eac,30630fff
3491eb0,7e1821
3491eb4,afa30010
3491eb8,f53821
3491ebc,463023
3491ec0,2802825
3491ec4,c102bdc
3491ec8,8fa40050
3491ecc,8e625818
3491ed0,202102b
3491ed4,5440ffdf
3491ed8,82020000
3491edc,26310001
3491ee0,24020006
3491ee4,1622ffce
3491ee8,1130c0
3491eec,3c028041
3491ef0,8c435814
3491ef4,3c028041
3491ef8,ac435818
3491efc,8fbf004c
3491f00,8fbe0048
3491f04,8fb70044
3491f08,8fb60040
3491f0c,8fb5003c
3491f10,8fb40038
3491f14,8fb30034
3491f18,8fb20030
3491f1c,8fb1002c
3491f20,8fb00028
3491f24,3e00008
3491f28,27bd0050
3491f2c,27bdffe0
3491f30,afbf001c
3491f34,3c028041
3491f38,24422dc0
3491f3c,afa00010
3491f40,3825
3491f44,94460006
3491f48,c10476f
3491f4c,94450004
3491f50,8fbf001c
3491f54,3e00008
3491f58,27bd0020
3491f5c,3c028041
3491f60,42100
3491f64,244255c0
3491f68,441021
3491f6c,3e00008
3491f70,8c420004
3491f74,27bdffe0
3491f78,afbf001c
3491f7c,afb10018
3491f80,afb00014
3491f84,3c108041
3491f88,261055c4
3491f8c,3c118041
3491f90,26315704
3491f94,8e020004
3491f98,50400004
3491f9c,26100010
3491fa0,c104966
3491fa4,2002025
3491fa8,26100010
3491fac,5611fffa
3491fb0,8e020004
3491fb4,8fbf001c
3491fb8,8fb10018
3491fbc,8fb00014
3491fc0,3e00008
3491fc4,27bd0020
3491fc8,3c028041
3491fcc,24030001
3491fd0,ac43581c
3491fd4,3c038041
3491fd8,8c625820
3491fdc,2c440006
3491fe0,50800001
3491fe4,24020005
3491fe8,3e00008
3491fec,ac625820
3491ff0,27bdffb8
3491ff4,afbf0044
3491ff8,afbe0040
3491ffc,afb6003c
3492000,afb50038
3492004,afb40034
3492008,afb30030
349200c,afb2002c
3492010,afb10028
3492014,afb00024
3492018,3a0f025
349201c,3c028040
3492020,94420db4
3492024,10400136
3492028,3a0a825
349202c,3c02801d
3492030,3442aa30
3492034,8c42066c
3492038,3c033000
349203c,24630483
3492040,431024
3492044,1440012e
3492048,808025
349204c,3c02801c
3492050,344284a0
3492054,8c430008
3492058,3c02800f
349205c,8c4213ec
3492060,54620128
3492064,2a0e825
3492068,3c028011
349206c,3442a5d0
3492070,8c47135c
3492074,14e00122
3492078,3c02800e
349207c,3442f1b0
3492080,8c420000
3492084,30420020
3492088,1440011d
349208c,3c028041
3492090,8c43581c
3492094,24020001
3492098,1062000a
349209c,3c02801c
34920a0,344284a0
34920a4,3c030001
34920a8,431021
34920ac,94430934
34920b0,24020006
34920b4,54620113
34920b8,2a0e825
34920bc,10000009
34920c0,3c038041
34920c4,344284a0
34920c8,3c030001
34920cc,431021
34920d0,94430934
34920d4,24020006
34920d8,14620007
34920dc,3c028041
34920e0,3c038041
34920e4,8c625820
34920e8,3042001f
34920ec,ac625820
34920f0,10000022
34920f4,241300ff
34920f8,8c425820
34920fc,2c430006
3492100,1060000a
3492104,2c43006a
3492108,29a00
349210c,2629823
3492110,3c02cccc
3492114,3442cccd
3492118,2620019
349211c,9810
3492120,139882
3492124,10000015
3492128,327300ff
349212c,14600013
3492130,241300ff
3492134,2c4300ba
3492138,1060000b
349213c,21a00
3492140,621023
3492144,24429769
3492148,3c03cccc
349214c,3463cccd
3492150,430019
3492154,1010
3492158,29982
349215c,139827
3492160,10000006
3492164,327300ff
3492168,3c028041
349216c,ac40581c
3492170,3c028041
3492174,100000e2
3492178,ac405820
349217c,3c038041
3492180,8c625820
3492184,24420001
3492188,ac625820
349218c,3c028011
3492190,3442a5d0
3492194,8c4808c4
3492198,19000011
349219c,1001025
34921a0,e05025
34921a4,3c056666
34921a8,24a56667
34921ac,254a0001
34921b0,401825
34921b4,450018
34921b8,2010
34921bc,42083
34921c0,217c3
34921c4,2863000a
34921c8,1060fff8
34921cc,821023
34921d0,15400005
34921d4,3c028040
34921d8,10000002
34921dc,240a0001
34921e0,240a0001
34921e4,3c028040
34921e8,94450db6
34921ec,18a00010
34921f0,a01025
34921f4,3c066666
34921f8,24c66667
34921fc,24e70001
3492200,401825
3492204,460018
3492208,2010
349220c,42083
3492210,217c3
3492214,2863000a
3492218,1060fff8
349221c,821023
3492220,54e00005
3492224,1473821
3492228,10000002
349222c,24070001
3492230,24070001
3492234,1473821
3492238,24f40001
349223c,3c028041
3492240,24422dc0
3492244,94430004
3492248,740018
349224c,2012
3492250,3c038041
3492254,24632da0
3492258,94660004
349225c,862021
3492260,497c2
3492264,2449021
3492268,129043
349226c,129023
3492270,265200a0
3492274,94420006
3492278,44820000
3492280,46800021
3492284,3c028041
3492288,d4462bb0
349228c,46260002
3492290,3c028041
3492294,d4422bb8
3492298,46201001
349229c,3c028041
34922a0,d4442bc0
34922a4,46240000
34922a8,4620000d
34922ac,44060000
34922b0,94620006
34922b4,44820000
34922bc,46800021
34922c0,46260002
34922c4,46201081
34922c8,3c028041
34922cc,d4402bc8
34922d0,46201080
34922d4,46241080
34922d8,4620100d
34922dc,44110000
34922e0,24e20009
34922e4,210c2
34922e8,210c0
34922ec,3a2e823
34922f0,27a40020
34922f4,941021
34922f8,19400015
34922fc,a0400000
3492300,2549ffff
3492304,894821
3492308,806025
349230c,3c0b6666
3492310,256b6667
3492314,10b0018
3492318,1810
349231c,31883
3492320,817c3
3492324,621823
3492328,31080
349232c,431021
3492330,21040
3492334,1021023
3492338,24420030
349233c,a1220000
3492340,604025
3492344,1201025
3492348,144cfff2
349234c,2529ffff
3492350,8a1021
3492354,2403002f
3492358,a0430000
349235c,147102a
3492360,10400012
3492364,873821
3492368,8a5021
349236c,3c086666
3492370,25086667
3492374,a80018
3492378,1810
349237c,31883
3492380,517c3
3492384,621823
3492388,31080
349238c,431021
3492390,21040
3492394,a21023
3492398,24420030
349239c,a0e20000
34923a0,24e7ffff
34923a4,1547fff3
34923a8,602825
34923ac,8e020008
34923b0,24430008
34923b4,ae030008
34923b8,3c03de00
34923bc,ac430000
34923c0,3c038041
34923c4,24632e10
34923c8,ac430004
34923cc,8e020008
34923d0,24430008
34923d4,ae030008
34923d8,3c03e700
34923dc,ac430000
34923e0,ac400004
34923e4,8e020008
34923e8,24430008
34923ec,ae030008
34923f0,3c03fc11
34923f4,34639623
34923f8,ac430000
34923fc,3c03ff2f
3492400,3463ffff
3492404,ac430004
3492408,8e030008
349240c,24620008
3492410,ae020008
3492414,3c16fa00
3492418,ac760000
349241c,3c02dad3
3492420,24420b00
3492424,2621025
3492428,ac620004
349242c,c104767
3492430,2402825
3492434,3c028041
3492438,94422dc4
349243c,540018
3492440,a012
3492444,292a021
3492448,8e020008
349244c,24430008
3492450,ae030008
3492454,ac560000
3492458,3c03f4ec
349245c,24633000
3492460,2639825
3492464,ac530004
3492468,3c028041
349246c,8c465820
3492470,63042
3492474,24070001
3492478,30c6000f
349247c,3c128041
3492480,26452da0
3492484,c102b74
3492488,2002025
349248c,26452da0
3492490,94a20006
3492494,afa20018
3492498,94a20004
349249c,afa20014
34924a0,afb10010
34924a4,2803825
34924a8,3025
34924ac,c102bdc
34924b0,2002025
34924b4,c1047cb
34924b8,2002025
34924bc,3c028041
34924c0,94425808
34924c4,1440000f
34924c8,2a0e825
34924cc,8e020008
34924d0,24430008
34924d4,ae030008
34924d8,3c03e900
34924dc,ac430000
34924e0,ac400004
34924e4,8e020008
34924e8,24430008
34924ec,ae030008
34924f0,3c03df00
34924f4,ac430000
34924f8,10000002
34924fc,ac400004
3492500,2a0e825
3492504,3c0e825
3492508,8fbf0044
349250c,8fbe0040
3492510,8fb6003c
3492514,8fb50038
3492518,8fb40034
349251c,8fb30030
3492520,8fb2002c
3492524,8fb10028
3492528,8fb00024
349252c,3e00008
3492530,27bd0048
3492534,3c028040
3492538,a0403d8c
349253c,3c028040
3492540,3e00008
3492544,ac403d90
3492548,3c038041
349254c,3c028060
3492550,24421000
3492554,3e00008
3492558,ac625824
349255c,3082000f
3492560,10400009
3492564,3c038041
3492568,417c3
349256c,21702
3492570,821821
3492574,3063000f
3492578,431023
349257c,24420010
3492580,822021
3492584,3c038041
3492588,8c625824
349258c,442021
3492590,3e00008
3492594,ac645824
3492598,27bdffe8
349259c,afbf0014
34925a0,afb00010
34925a4,808025
34925a8,c104957
34925ac,8c840008
34925b0,402025
34925b4,ae020000
34925b8,8e060008
34925bc,3c028000
34925c0,24420df0
34925c4,40f809
34925c8,8e050004
34925cc,8fbf0014
34925d0,8fb00010
34925d4,3e00008
34925d8,27bd0018
34925dc,3c02800f
34925e0,a0401640
34925e4,3c028041
34925e8,a0405828
34925ec,3c028011
34925f0,3442a5d0
34925f4,8c420004
34925f8,14400086
34925fc,3c028011
3492600,3442a5d0
3492604,8c421360
3492608,2c420004
349260c,10400081
3492610,3c028011
3492614,3442a5d0
3492618,8c420000
349261c,240301fd
3492620,14430005
3492624,3c038011
3492628,3c02800f
349262c,24030001
3492630,3e00008
3492634,a0431640
3492638,3463a5d0
349263c,94630ed6
3492640,30630100
3492644,1460000a
3492648,3c038011
349264c,24030157
3492650,10430003
3492654,240301f9
3492658,14430005
349265c,3c038011
3492660,3c02800f
3492664,24030002
3492668,3e00008
349266c,a0431640
3492670,3463a5d0
3492674,94630edc
3492678,30640400
349267c,54800016
3492680,3c028011
3492684,240404da
3492688,10440005
349268c,2404ffbf
3492690,441024
3492694,2404019d
3492698,14440005
349269c,3c02801c
34926a0,3c02800f
34926a4,24030003
34926a8,3e00008
34926ac,a0431640
34926b0,344284a0
34926b4,944200a4
34926b8,2442ffa8
34926bc,2c420002
34926c0,10400005
34926c4,3c028011
34926c8,3c02800f
34926cc,24030003
34926d0,3e00008
34926d4,a0431640
