10,1073137a
349e6b4,94420978
349e6b8,2442ffff
349e6bc,21400
349e6c0,100002fe
349e6c4,21403
349e6c8,9462098c
349e6cc,24420001
349e6d0,21400
349e6d4,21403
349e6d8,284a0004
349e6dc,55400001
349e6e0,402025
349e6e4,41040
349e6e8,821021
349e6ec,21040
349e6f0,451021
349e6f4,21400
349e6f8,21403
349e6fc,284a0018
349e700,15400002
349e704,a464098c
349e708,a01025
349e70c,15240035
349e710,a4620978
349e714,3c020001
349e718,2821021
349e71c,8fa30034
349e720,a4430978
349e724,2405000a
349e728,200f809
349e72c,2802025
349e730,100000a3
349e734,24060002
349e738,14e0002a
349e740,84620982
349e744,28440005
349e748,5080000a
349e74c,a4650982
349e750,3c030001
349e754,2831821
349e758,24420001
349e75c,a4620982
349e760,94620978
349e764,24420001
349e768,21400
349e76c,100002d3
349e770,21403
349e774,9464098c
349e778,24840001
349e77c,42400
349e780,42403
349e784,28820004
349e788,50400001
349e78c,c02025
349e790,41040
349e794,821021
349e798,21040
349e79c,451021
349e7a0,21400
349e7a4,21403
349e7a8,284a0018
349e7ac,15400002
349e7b0,a464098c
349e7b4,a01025
349e7b8,1524000a
349e7bc,a4620978
349e7c0,3c020001
349e7c4,2821021
349e7c8,8fa30034
349e7cc,a4430978
349e7d0,2405000b
349e7d4,200f809
349e7d8,2802025
349e7dc,100002b5
349e7e0,24060002
349e7e4,5500ffad
349e7e8,84640982
349e7ec,1000ffd2
349e7f4,14c2003a
349e7f8,3c020001
349e7fc,2821021
349e800,84420974
349e804,2842001f
349e808,14400185
349e80c,3c020001
349e810,2821021
349e814,a44009bc
349e818,a4400998
349e81c,3c028010
349e820,244243a8
349e824,afa20014
349e828,3c078010
349e82c,24e743a0
349e830,afa70010
349e834,24060004
349e838,3c058010
349e83c,24a54394
349e840,3c02800c
349e844,3442806c
349e848,40f809
349e84c,24044809
349e850,1025
349e854,4825
349e858,3c058011
349e85c,34a5a5d0
349e860,240800ff
349e864,24070004
349e868,24060006
349e86c,402025
349e870,1201825
349e874,a45021
349e878,914a0074
349e87c,51480008
349e880,24630001
349e884,3c050001
349e888,2852821
349e88c,a4a40978
349e890,a4a20982
349e894,a4a3098c
349e898,10000049
349e89c,24060001
349e8a0,31c00
349e8a4,31c03
349e8a8,24840006
349e8ac,42400
349e8b0,1467fff0
349e8b4,42403
349e8b8,24420001
349e8bc,21400
349e8c0,21403
349e8c4,5446ffea
349e8c8,402025
349e8cc,2405000b
349e8d0,200f809
349e8d4,2802025
349e8d8,10000039
349e8dc,3025
349e8e0,2821021
349e8e4,84420974
349e8e8,2842ffe2
349e8ec,1040014c
349e8f0,3c020001
349e8f4,2821021
349e8f8,a44009bc
349e8fc,a4400998
349e900,3c028010
349e904,244243a8
349e908,afa20014
349e90c,3c078010
349e910,24e743a0
349e914,afa70010
349e918,24060004
349e91c,3c058010
349e920,24a54394
349e924,3c02800c
349e928,3442806c
349e92c,40f809
349e930,24044809
349e934,24020005
349e938,4825
349e93c,3c058011
349e940,34a5a5d0
349e944,240800ff
349e948,24070004
349e94c,2406ffff
349e950,402025
349e954,1201825
349e958,a45021
349e95c,914a0074
349e960,51480008
349e964,24630001
349e968,3c050001
349e96c,2852821
349e970,a4a40978
349e974,a4a20982
349e978,a4a3098c
349e97c,10000010
349e980,24060001
349e984,31c00
349e988,31c03
349e98c,24840006
349e990,42400
349e994,1467fff0
349e998,42403
349e99c,2442ffff
349e9a0,21400
349e9a4,21403
349e9a8,1446ffea
349e9ac,402025
349e9b0,2405000a
349e9b4,200f809
349e9b8,2802025
349e9bc,3025
349e9c0,3c020001
349e9c4,2821021
349e9c8,84420998
349e9cc,14400114
349e9d0,3c020001
349e9d4,240203e7
349e9d8,12420044
349e9dc,3c030001
349e9e0,3c020001
349e9e4,2821021
349e9e8,84440976
349e9ec,41bc3
349e9f0,831026
349e9f4,431023
349e9f8,3042ffff
349e9fc,2c42001f
349ea00,5440003a
349ea04,3c030001
349ea08,3c020001
349ea0c,2821021
349ea10,84480978
349ea14,8449098c
349ea18,2886001f
349ea1c,2884ffe2
349ea20,401825
349ea24,3c058011
349ea28,34a5a5d0
349ea2c,1000002b
349ea30,240700ff
349ea34,10400216
349ea38,2442ffff
349ea3c,a462098c
349ea40,94620978
349ea44,2442fffa
349ea48,21400
349ea4c,21403
349ea50,a4620978
349ea54,a21021
349ea58,90420074
349ea5c,54470205
349ea60,3c030001
349ea64,94620982
349ea68,2442ffff
349ea6c,3042ffff
349ea70,2c420004
349ea74,10400019
349ea7c,100001fd
349ea80,3c030001
349ea84,10800015
349ea8c,8462098c
349ea90,284a0003
349ea94,114001fe
349ea98,24420001
349ea9c,a462098c
349eaa0,94620978
349eaa4,24420006
349eaa8,21400
349eaac,21403
349eab0,a4620978
349eab4,a21021
349eab8,90420074
349eabc,544701ed
349eac0,3c030001
349eac4,94620982
349eac8,2442ffff
349eacc,3042ffff
349ead0,2c420004
349ead4,544001e7
349ead8,3c030001
349eadc,50c0ffd5
349eae0,8462098c
349eae4,1000ffe7
349eaec,2831821
349eaf0,84620978
349eaf4,3044ffff
349eaf8,afa40024
349eafc,24040004
349eb00,a46409c0
349eb04,24030001
349eb08,14c30006
349eb0c,24030002
349eb10,3c038011
349eb14,3463a5d0
349eb18,621021
349eb1c,10000006
349eb20,90520074
349eb24,10c30004
349eb28,3c038011
349eb2c,3463a5d0
349eb30,621021
349eb34,90520074
349eb38,3c020001
349eb3c,2821021
349eb40,a452099e
349eb44,8fa30024
349eb48,a44309a6
349eb4c,8fa20020
349eb50,431021
349eb54,afa20038
349eb58,90430000
349eb5c,24020009
349eb60,10620005
349eb64,3c028011
349eb68,3442a5d0
349eb6c,8c420004
349eb70,14620005
349eb74,3c020001
349eb78,240200ff
349eb7c,16420006
349eb80,240203e7
349eb84,3c020001
349eb88,2821021
349eb8c,24030001
349eb90,a44309be
349eb94,240203e7
349eb98,1242008d
349eb9c,8fa20024
349eba0,21080
349eba4,3045ffff
349eba8,afa5003c
349ebac,3c100001
349ebb0,2908021
349ebb4,8e0608b8
349ebb8,260f809
349ebbc,8fa40018
349ebc0,8e030934
349ebc4,3c020006
349ebc8,14620099
349ebcc,3c020001
349ebd0,96020944
349ebd4,14400096
349ebd8,3c020001
349ebdc,96820020
349ebe0,30430007
349ebe4,50600092
349ebe8,3c020001
349ebec,8fa30038
349ebf0,90640000
349ebf4,24030009
349ebf8,10830005
349ebfc,3c038011
349ec00,3463a5d0
349ec04,8c630004
349ec08,54830063
349ec0c,3c028010
349ec10,2403002c
349ec14,1243005f
349ec18,240300ff
349ec1c,1243005d
349ec20,30430002
349ec24,10600005
349ec28,30430004
349ec2c,3c020001
349ec30,2821021
349ec34,1000000d
349ec38,a44009b2
349ec3c,10600006
349ec40,30420001
349ec44,3c020001
349ec48,2821021
349ec4c,24030001
349ec50,10000006
349ec54,a44309b2
349ec58,10400005
349ec5c,3c020001
349ec60,2821021
349ec64,24030002
349ec68,a44309b2
349ec6c,3c020001
349ec70,2821021
349ec74,a45209ae
349ec78,8fa30024
349ec7c,a44309b0
349ec80,24050003
349ec84,a4450944
349ec88,8fa3003c
349ec8c,31900
349ec90,8c4408b8
349ec94,832021
349ec98,94860000
349ec9c,61880
349eca0,661821
349eca4,31840
349eca8,a44309b4
349ecac,94840002
349ecb0,41880
349ecb4,641821
349ecb8,31840
349ecbc,a44309b6
349ecc0,240300ff
349ecc4,a44309b8
349ecc8,8fa30030
349eccc,a4600000
349ecd0,8fa3002c
349ecd4,a4650000
349ecd8,2403000a
349ecdc,a6a30000
349ece0,944209ae
349ece4,3044fff7
349ece8,24030004
349ecec,1083015e
349ecf0,24030012
349ecf4,14430019
349ecf8,3c028010
349ecfc,24100002
349ed00,3c028010
349ed04,244243a8
349ed08,afa20014
349ed0c,3c078010
349ed10,24e743a0
349ed14,afa70010
349ed18,24060004
349ed1c,3c058010
349ed20,24a54394
349ed24,3c02800c
349ed28,3442806c
349ed2c,40f809
349ed30,2604483e
349ed34,3c020001
349ed38,2821021
349ed3c,260300bf
349ed40,a44309ae
349ed44,8fa3002c
349ed48,a4600000
349ed4c,a44009b8
349ed50,24020006
349ed54,10000035
349ed58,a6a20000
349ed5c,244243a8
349ed60,afa20014
349ed64,3c078010
349ed68,24e743a0
349ed6c,afa70010
349ed70,24060004
349ed74,3c058010
349ed78,24a54394
349ed7c,3c02800c
349ed80,3442806c
349ed84,40f809
349ed88,24044808
349ed8c,10000028
349ed90,3c020001
349ed94,3c028010
349ed98,244243a8
349ed9c,afa20014
349eda0,3c078010
349eda4,24e743a0
349eda8,afa70010
349edac,24060004
349edb0,3c058010
349edb4,24a54394
349edb8,3c02800c
349edbc,3442806c
349edc0,40f809
349edc4,24044806
349edc8,10000019
349edcc,3c020001
349edd0,3c020001
349edd4,2821021
349edd8,8c4308c8
349eddc,a4600030
349ede0,8c4308c8
349ede4,a4600010
349ede8,8c4308c8
349edec,a4600020
349edf0,8c4308c8
349edf4,a4600000
349edf8,8c4408c8
349edfc,2403ff38
349ee00,a4830032
349ee04,8c4408c8
349ee08,a4830022
349ee0c,8c4408c8
349ee10,a4830012
349ee14,8c4208c8
349ee18,10000004
349ee1c,a4430002
349ee20,2821021
349ee24,240303e7
349ee28,a443099e
349ee2c,3c020001
349ee30,2821021
349ee34,84420978
349ee38,8fa30034
349ee3c,10430021
349ee40,3c028010
349ee44,244243a8
349ee48,afa20014
349ee4c,3c078010
349ee50,24e743a0
349ee54,afa70010
349ee58,24060004
349ee5c,3c058010
349ee60,24a54394
349ee64,3c02800c
349ee68,3442806c
349ee6c,40f809
349ee70,24044809
349ee74,10000014
349ee78,8e2202b0
349ee7c,2821021
349ee80,94430944
349ee84,24020003
349ee88,5462000f
349ee8c,8e2202b0
349ee90,3c020001
349ee94,2821021
349ee98,94420948
349ee9c,5440000a
349eea0,8e2202b0
349eea4,3c020001
349eea8,2828021
349eeac,8e0608b8
349eeb0,2825
349eeb4,260f809
349eeb8,8fa40018
349eebc,24020004
349eec0,a60209c0
349eec4,8e2202b0
349eec8,24430008
349eecc,ae2302b0
349eed0,3c03fc30
349eed4,34639661
349eed8,ac430000
349eedc,3c03552e
349eee0,3463ff7f
349eee4,ac430004
349eee8,3c020001
349eeec,2821021
349eef0,94430968
349eef4,2402ff00
349eef8,621825
349eefc,8e2202c0
349ef00,24440008
349ef04,ae2402c0
349ef08,3c04fa00
349ef0c,ac440000
349ef10,ac430004
349ef14,8e2202c0
349ef18,24430008
349ef1c,ae2302c0
349ef20,3c03fb00
349ef24,ac430000
349ef28,ac400004
349ef2c,24100001
349ef30,3c128011
349ef34,3652a5d0
349ef38,3c130001
349ef3c,2939821
349ef40,3c020200
349ef44,24550e00
349ef48,2501021
349ef4c,90430068
349ef50,240200ff
349ef54,50620014
349ef58,26100001
349ef5c,101180
349ef60,244205c0
349ef64,8e6308b8
349ef68,621821
349ef6c,8e2202c0
349ef70,24440008
349ef74,ae2402c0
349ef78,3c040100
349ef7c,24844008
349ef80,ac440000
349ef84,ac430004
349ef88,8e2402c0
349ef8c,afa00010
349ef90,24070020
349ef94,24060020
349ef98,3c0f809
349ef9c,2a02825
349efa0,ae2202c0
349efa4,26100001
349efa8,24020004
349efac,5602ffe7
349efb0,2501021
349efb4,8e2202c0
349efb8,24430008
349efbc,ae2302c0
349efc0,3c03e700
349efc4,ac430000
349efc8,ac400004
349efcc,8e2202c0
349efd0,24430008
349efd4,ae2302c0
349efd8,3c03fc11
349efdc,34639623
349efe0,ac430000
349efe4,3c03ff2f
349efe8,3463ffff
349efec,ac430004
349eff0,8025
349eff4,3c120001
349eff8,2929021
349effc,2415ff00
349f000,3c138011
349f004,3673a5d0
349f008,3c1e8010
349f00c,27de8d2c
349f010,96430968
349f014,751825
349f018,8e2202c0
349f01c,24440008
349f020,ae2402c0
349f024,3c04fa00
349f028,ac440000
349f02c,ac430004
349f030,2701821
349f034,90640074
349f038,240300ff
349f03c,1083005a
349f040,2001025
349f044,96430944
349f048,14600044
349f04c,101980
349f050,96430948
349f054,14600041
349f058,101980
349f05c,86430998
349f060,1460003e
349f064,101980
349f068,8fa30020
349f06c,701821
349f070,90630000
349f074,24040009
349f078,50640005
349f07c,3203ffff
349f080,8e640004
349f084,14640035
349f088,101980
349f08c,3203ffff
349f090,8fa40024
349f094,14830031
349f098,101980
349f09c,8e4608b8
349f0a0,24650020
349f0a4,c32021
349f0a8,94840000
349f0ac,2484fffe
349f0b0,42400
349f0b4,42403
349f0b8,c53021
349f0bc,a4c40000
349f0c0,8e4608b8
349f0c4,c33021
349f0c8,a4c40000
349f0cc,8e4608b8
349f0d0,24670030
349f0d4,c32021
349f0d8,94840000
349f0dc,24840020
349f0e0,42400
349f0e4,42403
349f0e8,c73021
349f0ec,a4c40000
349f0f0,24680010
349f0f4,8e4608b8
349f0f8,c83021
349f0fc,a4c40000
349f100,8e4608b8
349f104,c32021
349f108,94840002
349f10c,24840002
349f110,42400
349f114,42403
349f118,c83021
349f11c,a4c40002
349f120,8e4608b8
349f124,c33021
349f128,a4c40002
349f12c,8e4408b8
349f130,831821
349f134,94630002
349f138,2463ffe0
349f13c,31c00
349f140,31c03
349f144,872021
349f148,a4830002
349f14c,8e4408b8
349f150,852021
349f154,a4830002
349f158,101980
349f15c,8e4408b8
349f160,832021
349f164,8e2302c0
349f168,24650008
349f16c,ae2502c0
349f170,3c050100
349f174,24a54008
349f178,ac650000
349f17c,ac640004
349f180,2621021
349f184,90420074
349f188,21080
349f18c,5e1021
349f190,afa00010
349f194,24070020
349f198,24060020
349f19c,8c450000
349f1a0,2e0f809
349f1a4,8e840000
349f1a8,26100001
349f1ac,24020018
349f1b0,5602ff98
349f1b4,96430968
349f1b8,3c020001
349f1bc,2821021
349f1c0,84420998
349f1c4,54400006
349f1c8,8e2202c0
349f1cc,2825
349f1d0,8fa20028
349f1d4,40f809
349f1d8,2802025
349f1dc,8e2202c0
349f1e0,24430008
349f1e4,ae2302c0
349f1e8,3c03e700
349f1ec,ac430000
349f1f0,ac400004
349f1f4,8e2202c0
349f1f8,24430008
349f1fc,ae2302c0
349f200,3c03fc30
349f204,34639661
349f208,ac430000
349f20c,3c03552e
349f210,3463ff7f
349f214,ac430004
349f218,8025
349f21c,241100ff
349f220,3c138011
349f224,3673a5d0
349f228,2412000f
349f22c,2d01021
349f230,90420000
349f234,10510007
349f238,2701021
349f23c,90460074
349f240,10d10004
349f244,8fa2001c
349f248,8e850000
349f24c,40f809
349f250,8fa40018
349f254,26100001
349f258,1612fff5
349f25c,2d01021
349f260,1000002d
349f264,8fbf0064
349f268,3842000c
349f26c,1000fea4
349f270,2c500001
349f274,2831821
349f278,84620978
349f27c,3044ffff
349f280,afa40024
349f284,24040004
349f288,1000fe21
349f28c,a46409c0
349f290,3c020001
349f294,2821021
349f298,a449098c
349f29c,a4480978
349f2a0,3103ffff
349f2a4,afa30024
349f2a8,24030004
349f2ac,1000fe22
349f2b0,a44309c0
349f2b4,1000fdc3
349f2b8,3c020001
349f2bc,3c040001
349f2c0,2842021
349f2c4,a4820978
349f2c8,3c038011
349f2cc,3463a5d0
349f2d0,621021
349f2d4,90520074
349f2d8,84840976
349f2dc,41bc3
349f2e0,831026
349f2e4,431023
349f2e8,3042ffff
349f2ec,2c42001f
349f2f0,5040fdc6
349f2f4,3c020001
349f2f8,3c030001
349f2fc,2831821
349f300,84620978
349f304,3044ffff
349f308,afa40024
349f30c,24040004
349f310,1000fdff
349f314,a46409c0
349f318,8fbe0060
349f31c,8fb7005c
349f320,8fb60058
349f324,8fb50054
349f328,8fb40050
349f32c,8fb3004c
349f330,8fb20048
349f334,8fb10044
349f338,8fb00040
349f33c,3e00008
349f340,27bd0068
349f344,27bdffe8
349f348,afbf0014
349f34c,c1a9bf7
349f354,c1a5fab
349f35c,c1a973f
349f364,c1a8519
349f36c,c1a53d5
349f374,c1a5817
349f37c,c1a8ba8
349f384,c1a53e0
349f38c,c1a8e28
349f394,c1a8b98
349f39c,3c028068
349f3a0,24030001
349f3a4,a0432bf4
349f3a8,8fbf0014
349f3ac,3e00008
349f3b0,27bd0018
349f3b4,27bdffe8
349f3b8,afbf0014
349f3bc,c1a5f3e
349f3c4,c1a56f8
349f3cc,c1a30c8
349f3d4,c1a822b
349f3dc,c1a603b
349f3e4,c1a47e1
349f3ec,c1a877d
349f3f4,c1a9bcf
349f3fc,c1a7eb6
349f404,8fbf0014
349f408,3e00008
349f40c,27bd0018
349f410,27bdffe0
349f414,afbf001c
349f418,afb10018
349f41c,afb00014
349f420,3c02801c
349f424,84437020
349f428,24020002
349f42c,10620015
349f430,3c108071
349f434,c1a38cb
349f438,26047050
349f43c,c1a9a89
349f440,26047050
349f444,26057050
349f448,3c11801c
349f44c,c1a388c
349f450,362484a0
349f454,26057050
349f458,c1a37a1
349f45c,362484a0
349f460,c1a823d
349f464,26047050
349f468,c1a6440
349f46c,26047050
349f470,c1a87db
349f474,26047050
349f478,3c048071
349f47c,c1a2fec
349f480,24847040
349f484,c1a5f53
349f48c,c1a9271
349f494,8fbf001c
349f498,8fb10018
349f49c,8fb00014
349f4a0,3e00008
349f4a4,27bd0020
349f4a8,27bdffe0
349f4ac,afbf001c
349f4b0,afb10018
349f4b4,afb00014
349f4b8,808025
349f4bc,c1a9c87
349f4c0,a08825
349f4c4,2202825
349f4c8,c027368
349f4cc,2002025
349f4d0,8fbf001c
349f4d4,8fb10018
349f4d8,8fb00014
349f4dc,3e00008
349f4e0,27bd0020
349f4e4,27bdffe8
349f4e8,afbf0014
349f4ec,c1a5390
349f4f4,c1a9bca
349f4fc,c1a8519
349f504,c1a47db
349f50c,c1a83aa
349f514,c1a5817
349f51c,c1a9645
349f524,8fbf0014
349f528,3e00008
349f52c,27bd0018
349f530,27bdffe8
349f534,afbf0014
349f538,afb00010
349f53c,c1a8ba8
349f540,808025
349f544,c1a07e8
349f548,2002025
349f54c,8fbf0014
349f550,8fb00010
349f554,3e00008
349f558,27bd0018
349f55c,3c02801c
349f560,344284a0
349f564,3c030001
349f568,431021
349f56c,84430988
349f570,14600022
349f574,3c02801c
349f578,344284a0
349f57c,3c030001
349f580,431021
349f584,84420992
349f588,14400014
349f58c,21840
349f590,3c028011
349f594,3442a5d0
349f598,8c420004
349f59c,14400009
349f5a0,3c028011
349f5a4,3442a5d0
349f5a8,8c4300a0
349f5ac,3c020001
349f5b0,3442c007
349f5b4,621824
349f5b8,14600026
349f5bc,24020001
349f5c0,3c028011
349f5c4,3442a5d0
349f5c8,8c4200a0
349f5cc,21382
349f5d0,30420007
349f5d4,3e00008
349f5d8,2102b
349f5dc,621821
349f5e0,3c028011
349f5e4,3442a5d0
349f5e8,8c4200a0
349f5ec,621006
349f5f0,30420007
349f5f4,3e00008
349f5f8,2102b
349f5fc,344284a0
349f600,3c040001
349f604,441021
349f608,84440992
349f60c,1480000a
349f610,3c028011
349f614,24020003
349f618,14620007
349f61c,3c028011
349f620,3442a5d0
349f624,8c42009c
349f628,3c03000c
349f62c,431024
349f630,3e00008
349f634,2102b
349f638,3442a5d0
349f63c,9442009c
349f640,42080
349f644,2463ffff
349f648,832021
349f64c,821007
349f650,30420001
349f654,3e00008
349f65c,27bdffd8
349f660,afbf0024
349f664,afb30020
349f668,afb2001c
349f66c,afb10018
349f670,afb00014
349f674,c08825
349f678,93a2003b
349f67c,8cc30000
349f680,8cf20000
349f684,24730001
349f688,833021
349f68c,3c030001
349f690,661821
349f694,a062e306
349f698,24030020
349f69c,1043000a
349f6a0,e08025
349f6a4,a04025
349f6a8,2442ffe0
349f6ac,3246ffff
349f6b0,304500ff
349f6b4,3c028005
349f6b8,3442bce4
349f6bc,40f809
349f6c0,1002025
349f6c4,26520080
349f6c8,ae330000
349f6cc,ae120000
349f6d0,8fbf0024
349f6d4,8fb30020
349f6d8,8fb2001c
349f6dc,8fb10018
349f6e0,8fb00014
349f6e4,3e00008
349f6e8,27bd0028
349f6ec,27bdffb8
349f6f0,afbf0044
349f6f4,afb50040
349f6f8,afb4003c
349f6fc,afb30038
349f700,afb20034
349f704,afb10030
349f708,afb0002c
349f70c,808025
349f710,a08825
349f714,c09025
349f718,e09825
349f71c,8fa50058
349f720,1825
349f724,3c07cccc
349f728,34e7cccd
349f72c,27a20018
349f730,433021
349f734,a70019
349f738,2010
349f73c,420c2
349f740,41080
349f744,441021
349f748,21040
349f74c,a21023
349f750,a0c20000
349f754,a01025
349f758,802825
349f75c,602025
349f760,24630001
349f764,2c42000a
349f768,1040fff0
349f76c,306300ff
349f770,10600011
349f774,3a3a021
349f778,26940017
349f77c,27a20016
349f780,43a821
349f784,2a4a823
349f788,92820000
349f78c,24420030
349f790,304200ff
349f794,afa20010
349f798,2603825
349f79c,2403025
349f7a0,2202825
349f7a4,c1a7d97
349f7a8,2002025
349f7ac,2694ffff
349f7b0,5695fff6
349f7b4,92820000
349f7b8,8fbf0044
349f7bc,8fb50040
349f7c0,8fb4003c
349f7c4,8fb30038
349f7c8,8fb20034
349f7cc,8fb10030
349f7d0,8fb0002c
349f7d4,3e00008
349f7d8,27bd0048
349f7dc,27bdffd0
349f7e0,afbf002c
349f7e4,afb40028
349f7e8,afb30024
349f7ec,afb20020
349f7f0,afb1001c
349f7f4,afb00018
349f7f8,80a025
349f7fc,a09825
349f800,c09025
349f804,8fb00040
349f808,82020000
349f80c,1040000c
349f810,e08825
349f814,304200ff
349f818,afa20010
349f81c,2203825
349f820,2403025
349f824,2602825
349f828,c1a7d97
349f82c,2802025
349f830,26100001
349f834,82020000
349f838,5440fff7
349f83c,304200ff
349f840,8fbf002c
349f844,8fb40028
349f848,8fb30024
349f84c,8fb20020
349f850,8fb1001c
349f854,8fb00018
349f858,3e00008
349f85c,27bd0030
349f860,27bdffc0
349f864,afbf003c
349f868,afb70038
349f86c,afb60034
349f870,afb50030
349f874,afb4002c
349f878,afb30028
349f87c,afb20024
349f880,afb10020
349f884,afb0001c
349f888,809825
349f88c,a0a025
349f890,c0a825
349f894,8fb20050
349f898,92430007
349f89c,240200df
349f8a0,1462000c
349f8a4,e0b025
349f8a8,24100008
349f8ac,240300df
349f8b0,2610ffff
349f8b4,2501021
349f8b8,9042ffff
349f8bc,5043fffd
349f8c0,2610ffff
349f8c4,1e000005
349f8c8,8825
349f8cc,10000014
349f8d0,8fbf003c
349f8d4,24100008
349f8d8,8825
349f8dc,3c17806f
349f8e0,26f78aa4
349f8e4,2511021
349f8e8,90420000
349f8ec,571021
349f8f0,90420000
349f8f4,afa20010
349f8f8,2c03825
349f8fc,2a03025
349f900,2802825
349f904,c1a7d97
349f908,2602025
349f90c,26310001
349f910,230102a
349f914,1440fff4
349f918,2511021
349f91c,8fbf003c
349f920,8fb70038
349f924,8fb60034
349f928,8fb50030
349f92c,8fb4002c
349f930,8fb30028
349f934,8fb20024
349f938,8fb10020
349f93c,8fb0001c
349f940,3e00008
349f944,27bd0040
349f948,27bdffe0
349f94c,afbf001c
349f950,afb00018
349f954,a08025
349f958,240200f1
349f95c,1082001e
349f960,c03825
349f964,240200f2
349f968,10820036
349f96c,240300f0
349f970,14830044
349f974,1025
349f978,3c04801c
349f97c,3484a578
349f980,3c030001
349f984,831821
349f988,9462e3ce
349f98c,24420001
349f990,3042ffff
349f994,a462e3ce
349f998,3c03801e
349f99c,621021
349f9a0,90428328
349f9a4,3c038073
349f9a8,2463a2d8
349f9ac,431021
349f9b0,90420000
349f9b4,afa20010
349f9b8,a03025
349f9bc,c1a7dbb
349f9c0,24850128
349f9c4,8e020000
349f9c8,2442ffff
349f9cc,ae020000
349f9d0,1000002c
349f9d4,24020001
349f9d8,3c04801c
349f9dc,3484a578
349f9e0,3c030001
349f9e4,831821
349f9e8,9462e3ce
349f9ec,24420001
349f9f0,3042ffff
349f9f4,a462e3ce
349f9f8,3c03801e
349f9fc,621021
349fa00,90428328
349fa04,218c0
349fa08,621823
349fa0c,31880
349fa10,3c028011
349fa14,3442a5d0
349fa18,431021
349fa1c,904200e5
349fa20,afa20010
349fa24,a03025
349fa28,c1a7dbb
349fa2c,24850128
349fa30,8e020000
349fa34,2442ffff
349fa38,ae020000
349fa3c,10000011
349fa40,24020001
349fa44,3c028068
349fa48,90430025
349fa4c,318c0
349fa50,3c028068
349fa54,24420034
349fa58,431021
349fa5c,afa20010
349fa60,a03025
349fa64,3c05801c
349fa68,34a5a6a0
349fa6c,c1a7e18
349fa70,24a4fed8
349fa74,8e020000
349fa78,2442ffff
349fa7c,ae020000
349fa80,24020001
349fa84,8fbf001c
349fa88,8fb00018
349fa8c,3e00008
349fa90,27bd0020
349fa94,3c028011
349fa98,3442a5d0
349fa9c,8c420004
349faa0,1440000b
349faa4,3c028011
349faa8,3442a5d0
349faac,90430077
349fab0,240200ff
349fab4,14620006
349fab8,3c028071
349fabc,90427063
349fac0,14400003
349fac4,3c028071
349fac8,24030001
349facc,a0437063
349fad0,3e00008
349fad8,3c028071
349fadc,90437063
349fae0,24020001
349fae4,14620014
349fae8,3c04801c
349faec,27bdffe8
349faf0,afbf0014
349faf4,c037519
349faf8,3484a578
349fafc,1440000c
349fb00,8fbf0014
349fb04,3025
349fb08,2405045c
349fb0c,3c04801c
349fb10,3c02800d
349fb14,3442ce14
349fb18,40f809
349fb1c,348484a0
349fb20,3c028071
349fb24,2403ffff
349fb28,a0437063
349fb2c,8fbf0014
349fb30,3e00008
349fb34,27bd0018
349fb38,3e00008
349fb40,3c028068
349fb44,90421dfb
349fb48,104000d5
349fb4c,3c02801c
349fb50,84427c62
349fb54,144000d2
349fb58,3c020001
349fb5c,821021
349fb60,94420934
349fb64,2c420004
349fb68,104000cd
349fb6c,3c020001
349fb70,821021
