10,106b6e3a
3491048,8c910000
349104c,3c028042
3491050,24428750
3491054,590c0
3491058,2458021
349105c,108080
3491060,afa2004c
3491064,508021
3491068,9203000c
349106c,afa3002c
3491070,9205000d
3491074,afa50030
3491078,9206000e
349107c,afa60034
3491080,9207000f
3491084,afa70038
3491088,92080010
349108c,afa8003c
3491090,92090011
3491094,afa90040
3491098,920a0012
349109c,afaa0044
34910a0,920b0013
34910a4,afab0048
34910a8,921e0014
34910ac,920c0015
34910b0,afac0028
34910b4,920d0016
34910b8,afad0024
34910bc,920e0017
34910c0,afae0020
34910c4,920f0018
34910c8,afaf001c
34910cc,92180019
34910d0,afb80018
34910d4,9219001a
34910d8,afb90014
34910dc,921f001b
34910e0,afbf0010
34910e4,3c138007
34910e8,3673e298
34910ec,260f809
34910f0,2202025
34910f4,3c17800a
34910f8,36f7b900
34910fc,2e0f809
3491100,2202025
3491104,8e2302c0
3491108,24640008
349110c,ae2402c0
3491110,3c16da38
3491114,26d60003
3491118,ac760000
349111c,ac620004
3491120,8e2202c0
3491124,24430008
3491128,ae2302c0
349112c,3c15fa00
3491130,26b50080
3491134,ac550000
3491138,1ef600
349113c,8fac0028
3491140,c1c00
3491144,3c3f025
3491148,8fae0020
349114c,3cef025
3491150,8fad0024
3491154,d1a00
3491158,3c3f025
349115c,ac5e0004
3491160,8e2302c0
3491164,24620008
3491168,ae2202c0
349116c,3c1efb00
3491170,ac7e0000
3491174,8faf001c
3491178,f1600
349117c,8fb80018
3491180,182400
3491184,441025
3491188,8fbf0010
349118c,5f1025
3491190,8fb90014
3491194,192200
3491198,441025
349119c,ac620004
34911a0,8e030004
34911a4,8e2202c0
34911a8,24440008
34911ac,ae2402c0
34911b0,3c10de00
34911b4,ac500000
34911b8,ac430004
34911bc,26730028
34911c0,260f809
34911c4,2202025
34911c8,2e0f809
34911cc,2202025
34911d0,8e2302d0
34911d4,24640008
34911d8,ae2402d0
34911dc,ac760000
34911e0,ac620004
34911e4,8e2302d0
34911e8,24620008
34911ec,ae2202d0
34911f0,ac750000
34911f4,8fa4002c
34911f8,41600
34911fc,8fa50030
3491200,52400
3491204,441025
3491208,8fa70038
349120c,471025
3491210,8fa60034
3491214,62200
3491218,441025
349121c,ac620004
3491220,8e2302d0
3491224,24620008
3491228,ae2202d0
349122c,ac7e0000
3491230,8fa8003c
3491234,81600
3491238,8fa90040
349123c,92400
3491240,441025
3491244,8fab0048
3491248,4b1025
349124c,8faa0044
3491250,a2200
3491254,441025
3491258,ac620004
349125c,2549021
3491260,129080
3491264,8fa2004c
3491268,521021
349126c,8c430008
3491270,8e2202d0
3491274,24440008
3491278,ae2402d0
349127c,ac500000
3491280,ac430004
3491284,8fbf0074
3491288,8fbe0070
349128c,8fb7006c
3491290,8fb60068
3491294,8fb50064
3491298,8fb40060
349129c,8fb3005c
34912a0,8fb20058
34912a4,8fb10054
34912a8,8fb00050
34912ac,3e00008
34912b0,27bd0078
34912b4,27bdffe0
34912b8,afbf001c
34912bc,afb20018
34912c0,afb10014
34912c4,afb00010
34912c8,a08825
34912cc,8c900000
34912d0,3c028007
34912d4,3442e298
34912d8,40f809
34912dc,2002025
34912e0,8e0202c0
34912e4,24430008
34912e8,ae0302c0
34912ec,3c12de00
34912f0,ac520000
34912f4,3c038041
34912f8,24637ef0
34912fc,ac430004
3491300,3c02800a
3491304,3442b900
3491308,40f809
349130c,2002025
3491310,8e0302c0
3491314,24640008
3491318,ae0402c0
349131c,3c04da38
3491320,24840002
3491324,ac640000
3491328,ac620004
349132c,3c028042
3491330,24428750
3491334,1118c0
3491338,712021
349133c,42080
3491340,442021
3491344,8c850004
3491348,8e0402c0
349134c,24860008
3491350,ae0602c0
3491354,ac920000
3491358,ac850004
349135c,711821
3491360,31880
3491364,431021
3491368,8c430008
349136c,8e0202c0
3491370,24440008
3491374,ae0402c0
3491378,ac520000
349137c,ac430004
3491380,8fbf001c
3491384,8fb20018
3491388,8fb10014
349138c,8fb00010
3491390,3e00008
3491394,27bd0020
3491398,27bdffa0
349139c,afbf005c
34913a0,afbe0058
34913a4,afb70054
34913a8,afb60050
34913ac,afb5004c
34913b0,afb40048
34913b4,afb30044
34913b8,afb20040
34913bc,afb1003c
34913c0,afb00038
34913c4,a09025
34913c8,8c900000
34913cc,3c028042
34913d0,24428750
34913d4,518c0
34913d8,afa30034
34913dc,658821
34913e0,118880
34913e4,afa20030
34913e8,518821
34913ec,9225000c
34913f0,afa50010
34913f4,9226000d
34913f8,afa60014
34913fc,9227000e
3491400,afa70018
3491404,9228000f
3491408,afa8001c
349140c,92290010
3491410,afa90020
3491414,922a0011
3491418,afaa0024
349141c,922b0012
3491420,afab0028
3491424,922c0013
3491428,afac002c
349142c,3c14800a
3491430,3694b900
3491434,280f809
3491438,2002025
349143c,8e0302d0
3491440,24640008
3491444,ae0402d0
3491448,3c13da38
349144c,267e0002
3491450,ac7e0000
3491454,ac620004
3491458,8e1502d4
349145c,26b5ffc0
3491460,ae1502d4
3491464,2696fdbc
3491468,2a02825
349146c,3c178041
3491470,2c0f809
3491474,26e47eb0
3491478,8e0202d0
349147c,24430008
3491480,ae0302d0
3491484,26730001
3491488,ac530000
349148c,ac550004
3491490,280f809
3491494,2002025
3491498,8e0302c0
349149c,24640008
34914a0,ae0402c0
34914a4,ac7e0000
34914a8,ac620004
34914ac,8e1402c4
34914b0,2694ffc0
34914b4,ae1402c4
34914b8,2802825
34914bc,2c0f809
34914c0,26e47eb0
34914c4,8e0202c0
34914c8,24430008
34914cc,ae0302c0
34914d0,ac530000
34914d4,ac540004
34914d8,8e0202d4
34914dc,2444fff8
34914e0,ae0402d4
34914e4,3c05df00
34914e8,ac45fff8
34914ec,ac40fffc
34914f0,8e0302d0
34914f4,24620008
34914f8,ae0202d0
34914fc,3c02db06
3491500,24460024
3491504,ac660000
3491508,ac640004
349150c,8e0302c4
3491510,2464fff8
3491514,ae0402c4
3491518,ac65fff8
349151c,ac60fffc
3491520,8e0302c0
3491524,24650008
3491528,ae0502c0
349152c,24420020
3491530,ac620000
3491534,ac640004
3491538,3c138007
349153c,3673e2c0
3491540,260f809
3491544,2002025
3491548,8e0302d0
349154c,24620008
3491550,ae0202d0
3491554,3c14fa00
3491558,26940080
349155c,ac740000
3491560,8fa50010
3491564,51600
3491568,8fa60014
349156c,62400
3491570,441025
3491574,8fa8001c
3491578,481025
349157c,8fa70018
3491580,72200
3491584,441025
3491588,ac620004
349158c,8e0302d0
3491590,24620008
3491594,ae0202d0
3491598,3c15fb00
349159c,ac750000
34915a0,8fa90020
34915a4,91600
34915a8,8faa0024
34915ac,a2400
34915b0,441025
34915b4,8fac002c
34915b8,4c1025
34915bc,8fab0028
34915c0,b2200
34915c4,441025
34915c8,ac620004
34915cc,8e230004
34915d0,8e0202d0
34915d4,24440008
34915d8,ae0402d0
34915dc,3c11de00
34915e0,ac510000
34915e4,ac430004
34915e8,2673ffd8
34915ec,260f809
34915f0,2002025
34915f4,8e0202c0
34915f8,24430008
34915fc,ae0302c0
3491600,ac540000
3491604,2403aaff
3491608,ac430004
349160c,8e0202c0
3491610,24430008
3491614,ae0302c0
3491618,ac550000
349161c,3c039678
3491620,246300ff
3491624,ac430004
3491628,8fa40034
349162c,921021
3491630,21080
3491634,8fa30030
3491638,621021
349163c,8c430008
3491640,8e0202c0
3491644,24440008
3491648,ae0402c0
349164c,ac510000
3491650,ac430004
3491654,8fbf005c
3491658,8fbe0058
349165c,8fb70054
3491660,8fb60050
3491664,8fb5004c
3491668,8fb40048
349166c,8fb30044
3491670,8fb20040
3491674,8fb1003c
3491678,8fb00038
349167c,3e00008
3491680,27bd0060
3491684,27bdffe8
3491688,afbf0014
349168c,510c0
3491690,451021
3491694,21080
3491698,3c038042
349169c,24638750
34916a0,431021
34916a4,8c420000
34916a8,40f809
34916b0,8fbf0014
34916b4,3e00008
34916b8,27bd0018
34916bc,3e00008
34916c4,24020140
34916c8,3e00008
34916cc,a4821424
34916d0,3c028040
34916d4,94420f40
34916d8,10400030
34916e0,27bdffe0
34916e4,afbf001c
34916e8,afb10018
34916ec,afb00014
34916f0,808025
34916f4,8c8208c4
34916f8,24420001
34916fc,c105cb0
3491700,ac8208c4
3491704,3c028040
3491708,94420f42
349170c,8e0308c4
3491710,1462001e
3491714,8fbf001c
3491718,920200b2
349171c,34420001
3491720,a20200b2
3491724,3c04801c
3491728,348484a0
349172c,3c110001
3491730,918821
3491734,86221e1a
3491738,ae020000
349173c,948200a4
3491740,a6020066
3491744,3c108009
3491748,3602d894
349174c,40f809
3491750,261005d4
3491754,3c04a34b
3491758,200f809
349175c,3484e820
3491760,3c028011
3491764,3442a5d0
3491768,2403fff8
349176c,a4431412
3491770,240200a0
3491774,a6221e1a
3491778,24020014
349177c,a2221e15
3491780,24020001
3491784,a2221e5e
3491788,8fbf001c
349178c,8fb10018
3491790,8fb00014
3491794,3e00008
3491798,27bd0020
349179c,3e00008
34917a4,8c8200a0
34917a8,34423000
34917ac,ac8200a0
34917b0,3c028043
34917b4,90426233
34917b8,304200ff
34917bc,10400005
34917c0,52840
34917c4,3c028010
34917c8,451021
34917cc,94428cec
34917d0,a4820034
34917d4,3e00008
34917dc,24020001
34917e0,3e00008
34917e4,a082003e
34917e8,24020012
34917ec,2406ffff
34917f0,24070016
34917f4,821821
34917f8,80630074
34917fc,54660004
3491800,24420001
3491804,822021
3491808,3e00008
349180c,a0850074
3491810,1447fff9
3491814,821821
3491818,3e00008
3491820,862021
3491824,908200a8
3491828,a22825
349182c,3e00008
3491830,a08500a8
3491834,851821
3491838,906200bc
349183c,23600
3491840,63603
3491844,4c20001
3491848,1025
349184c,24420001
3491850,a06200bc
3491854,510c0
3491858,451023
349185c,21080
3491860,821021
3491864,8c4700e4
3491868,804300e5
349186c,3c028040
3491870,24420f26
3491874,451021
3491878,90480000
349187c,51040
3491880,3c068042
3491884,24c69b78
3491888,461021
349188c,481021
3491890,80420000
3491894,62102a
3491898,10400009
349189c,510c0
34918a0,451023
34918a4,21080
34918a8,822021
34918ac,24630001
34918b0,31c00
34918b4,30e7ffff
34918b8,671825
34918bc,ac8300e4
34918c0,3e00008
34918c8,853021
34918cc,3c028040
34918d0,24420f26
34918d4,a21021
34918d8,90470000
34918dc,51040
34918e0,3c038042
34918e4,24639b78
34918e8,431021
34918ec,471021
34918f0,90c300bc
34918f4,33e00
34918f8,73e03
34918fc,4e20001
3491900,1825
3491904,90420000
3491908,431021
349190c,a0c200bc
3491910,3c028043
3491914,90426232
3491918,1040000b
349191c,510c0
3491920,24a2fffd
3491924,3042ffff
3491928,2c420005
349192c,10400006
3491930,510c0
3491934,851821
3491938,906200a8
349193c,34420001
3491940,a06200a8
3491944,510c0
3491948,451823
349194c,31880
3491950,831821
3491954,3c068040
3491958,24c60f26
349195c,c53021
3491960,90c80000
3491964,53040
3491968,3c078042
349196c,24e79b78
3491970,c73021
3491974,c83021
3491978,80c60000
349197c,63400
3491980,946200e6
3491984,c21025
3491988,3e00008
349198c,ac6200e4
3491990,3c028040
3491994,24420f26
3491998,451021
349199c,90470000
34919a0,3c038042
34919a4,71040
34919a8,471021
34919ac,21040
34919b0,63840
34919b4,e63821
34919b8,73880
34919bc,471021
34919c0,24639a70
34919c4,621021
34919c8,90470001
34919cc,24020008
34919d0,14c20015
34919d4,a04025
34919d8,3c02801c
34919dc,344284a0
34919e0,944200a4
34919e4,14a2000a
34919e8,510c0
34919ec,3c02801c
34919f0,344284a0
34919f4,8c431d3c
34919f8,34630004
34919fc,ac431d3c
3491a00,8c431d40
3491a04,34630004
3491a08,1000000c
3491a0c,ac431d40
3491a10,451023
3491a14,21080
3491a18,821021
3491a1c,8c4300dc
3491a20,34630004
3491a24,ac4300dc
3491a28,3c02801c
3491a2c,344284a0
3491a30,944200a4
3491a34,15020009
3491a38,510c0
3491a3c,3c02801c
3491a40,344284a0
3491a44,24040001
3491a48,e42004
3491a4c,8c431d28
3491a50,641825
3491a54,3e00008
3491a58,ac431d28
3491a5c,451823
3491a60,31880
3491a64,831821
3491a68,24050001
3491a6c,e52804
3491a70,8c6200d8
3491a74,451025
3491a78,3e00008
3491a7c,ac6200d8
3491a80,3c028040
3491a84,24420f26
3491a88,a21021
3491a8c,90430000
3491a90,31040
3491a94,431021
3491a98,21040
3491a9c,61840
3491aa0,661821
3491aa4,31880
3491aa8,431021
3491aac,3c038042
3491ab0,24639a70
3491ab4,431021
3491ab8,90470000
3491abc,3c028044
3491ac0,2442c850
3491ac4,c21021
3491ac8,90420000
3491acc,1047000e
3491ad0,24420001
3491ad4,304200ff
3491ad8,3c038044
3491adc,2463c850
3491ae0,661821
3491ae4,14e20008
3491ae8,a0620000
3491aec,27bdffe8
3491af0,afbf0014
3491af4,c104664
3491afc,8fbf0014
3491b00,3e00008
3491b04,27bd0018
3491b08,3e00008
3491b10,27bdffd8
3491b14,afbf0024
3491b18,afb30020
3491b1c,afb2001c
3491b20,afb10018
3491b24,afb00014
3491b28,809025
3491b2c,a08825
3491b30,c08025
3491b34,3c028040
3491b38,24420f26
3491b3c,a21021
3491b40,90430000
3491b44,31040
3491b48,431021
3491b4c,21040
3491b50,61840
3491b54,661821
3491b58,31880
3491b5c,431021
3491b60,3c038042
3491b64,24639a70
3491b68,431021
3491b6c,90530000
3491b70,132080
3491b74,3c028007
3491b78,244221cc
3491b7c,40f809
3491b80,2642021
3491b84,3c028044
3491b88,2442c850
3491b8c,2021021
3491b90,90420000
3491b94,10530008
3491b98,3c028044
3491b9c,2442c850
3491ba0,501021
3491ba4,a0530000
3491ba8,2003025
3491bac,2202825
3491bb0,c104664
3491bb4,2402025
3491bb8,8fbf0024
3491bbc,8fb30020
3491bc0,8fb2001c
3491bc4,8fb10018
3491bc8,8fb00014
3491bcc,3e00008
3491bd0,27bd0028
3491bd4,24020001
3491bd8,a082003d
3491bdc,24020014
3491be0,a08200cf
3491be4,24020140
3491be8,3e00008
3491bec,a4821424
3491bf0,24020001
3491bf4,a0820032
3491bf8,a082003a
3491bfc,24020030
3491c00,a48213f4
3491c04,3e00008
3491c08,a0820033
3491c0c,24020002
3491c10,a0820032
3491c14,24020001
3491c18,a082003a
3491c1c,a082003c
3491c20,24020060
3491c24,a48213f4
3491c28,3e00008
3491c2c,a0820033
3491c30,24020007
3491c34,3e00008
3491c38,a082007b
3491c3c,24020001
3491c40,a21004
3491c44,8c8500a4
3491c48,a22825
3491c4c,3e00008
3491c50,ac8500a4
3491c54,27bdffe8
3491c58,afbf0014
3491c5c,c103a7e
3491c64,8fbf0014
3491c68,3e00008
3491c6c,27bd0018
3491c70,24020010
3491c74,a0820082
3491c78,9082009a
3491c7c,2442000a
3491c80,3e00008
3491c84,a082009a
3491c88,3c028043
3491c8c,90426233
3491c90,304200ff
3491c94,10400005
3491c98,52840
3491c9c,3c028010
3491ca0,451021
3491ca4,94428cec
3491ca8,a4820034
3491cac,3e00008
3491cb4,8482002e
3491cb8,28420130
3491cbc,50400001
3491cc0,a08000a4
3491cc4,24020140
3491cc8,3e00008
3491ccc,a4821424
3491cd0,27bdffe8
3491cd4,afbf0014
3491cd8,3c028043
3491cdc,90426231
3491ce0,1040000c
3491ce4,3c028043
3491ce8,94820f06
3491cec,34420040
3491cf0,a4820f06
3491cf4,3c028043
3491cf8,90426230
3491cfc,54400009
3491d00,94820f06
3491d04,94820ef4
3491d08,3042fb87
3491d0c,1000000f
3491d10,a4820ef4
3491d14,90426230
3491d18,1040000c
3491d20,94820f06
3491d24,34420080
3491d28,a4820f06
3491d2c,94820ef6
3491d30,24038f00
3491d34,431025
3491d38,a4820ef6
3491d3c,94820ee4
3491d40,2403f000
3491d44,431025
3491d48,a4820ee4
3491d4c,c1059d0
3491d50,30a4ffff
3491d54,8fbf0014
3491d58,3e00008
3491d5c,27bd0018
3491d60,24020009
3491d64,a082007c
3491d68,90820094
3491d6c,a22821
3491d70,3e00008
3491d74,a0850094
3491d78,27bdffe8
3491d7c,afbf0014
3491d80,c1059d0
3491d84,30a4ffff
3491d88,8fbf0014
3491d8c,3e00008
3491d90,27bd0018
3491d94,54a00028
3491d98,94820002
3491d9c,84830012
3491da0,84820010
3491da4,3c058040
3491da8,24a50f26
3491dac,451021
3491db0,90460000
3491db4,61040
3491db8,461021
3491dbc,21040
3491dc0,32840
3491dc4,a32821
3491dc8,52880
3491dcc,451021
3491dd0,3c058042
3491dd4,24a59a70
3491dd8,451021
3491ddc,90450000
3491de0,3c028044
3491de4,2442c850
3491de8,621821
3491dec,90620000
3491df0,45182b
3491df4,54600005
3491df8,24420001
3491dfc,94820002
3491e00,24420016
3491e04,3e00008
3491e08,3042ffff
3491e0c,14450008
3491e14,94820002
3491e18,14c00002
3491e1c,2403002e
3491e20,24030044
3491e24,431021
3491e28,3e00008
3491e2c,3042ffff
3491e30,3e00008
3491e34,94820002
3491e38,2442005a
3491e3c,3e00008
3491e40,3042ffff
3491e44,14a0001e
3491e48,3c038040
3491e4c,84860012
3491e50,84820010
3491e54,24630f26
3491e58,431021
3491e5c,90470000
3491e60,3c038044
3491e64,2463c850
3491e68,c31821
3491e6c,71040
3491e70,471021
3491e74,21040
3491e78,62840
3491e7c,a62821
3491e80,52880
3491e84,451021
3491e88,3c058042
3491e8c,24a59a70
3491e90,451021
3491e94,90630000
3491e98,90420000
3491e9c,62102b
3491ea0,10400008
3491ea4,94820002
3491ea8,14e00002
3491eac,2403002e
3491eb0,24030044
3491eb4,431021
3491eb8,3e00008
3491ebc,3042ffff
3491ec0,94820002
3491ec4,2442005a
3491ec8,3e00008
3491ecc,3042ffff
3491ed0,14a0001d
3491ed4,3c038011
3491ed8,84820010
3491edc,228c0
3491ee0,a22823
3491ee4,52880
3491ee8,3463a5d0
3491eec,651821
3491ef0,806600e5
3491ef4,3c038040
3491ef8,24630f26
3491efc,431821
3491f00,90670000
3491f04,21840
3491f08,3c058042
3491f0c,24a59b78
3491f10,651821
3491f14,671821
3491f18,80630000
3491f1c,c3182a
3491f20,14600004
3491f28,2442909a
3491f2c,3e00008
3491f30,3042ffff
3491f34,18c00004
3491f3c,2442908b
3491f40,3e00008
3491f44,3042ffff
3491f48,3e00008
3491f4c,94820002
3491f50,2c821007
3491f54,1040000b
3491f58,418c0
3491f5c,641023
3491f60,21080
3491f64,3c058042
3491f68,24a59b94
3491f6c,a21021
3491f70,80430000
3491f74,3182b
3491f78,31823
3491f7c,3e00008
3491f80,431024
3491f84,3e00008
3491f88,1025
3491f8c,8c820018
3491f90,14400003
3491f98,3e00008
3491f9c,94820002
3491fa0,27bdffe8
3491fa4,afbf0014
3491fa8,40f809
3491fb0,8fbf0014
3491fb4,3e00008
3491fb8,27bd0018
3491fbc,27bdffe0
3491fc0,afbf001c
3491fc4,afb20018
3491fc8,afb10014
3491fcc,afb00010
3491fd0,808025
3491fd4,3c128011
3491fd8,3652a5d0
3491fdc,c1047d4
3491fe0,2002025
3491fe4,2008825
3491fe8,8c420008
3491fec,2002825
3491ff0,40f809
3491ff4,2402025
3491ff8,1622fff8
3491ffc,408025
3492000,2201025
3492004,8fbf001c
3492008,8fb20018
349200c,8fb10014
3492010,8fb00010
3492014,3e00008
3492018,27bd0020
349201c,27bdffe8
3492020,afbf0014
3492024,8c82000c
3492028,84860012
349202c,84850010
3492030,3c048011
3492034,40f809
3492038,3484a5d0
349203c,8fbf0014
3492040,3e00008
3492044,27bd0018
3492048,3e00008
349204c,a01025
3492050,8082007d
3492054,21027
3492058,2102b
349205c,3e00008
3492060,24420008
3492064,8c8200a0
3492068,21182
349206c,30420007
3492070,10400005
3492078,38420001
349207c,2102b
3492080,3e00008
3492084,24420035
3492088,3e00008
349208c,24020054
3492090,8c8200a0
3492094,210c2
3492098,30420007
349209c,10400005
34920a4,38420001
34920a8,2102b
34920ac,3e00008
34920b0,24420033
34920b4,3e00008
34920b8,24020032
34920bc,8c8200a0
34920c0,30420007
34920c4,10400005
34920cc,38420001
34920d0,2102b
34920d4,3e00008
34920d8,24420030
34920dc,3e00008
34920e0,24020004
34920e4,8c8300a0
34920e8,31b82
34920ec,30630007
34920f0,10600005
34920f4,24040001
34920f8,14640004
34920fc,2402007b
3492100,3e00008
3492104,24020060
3492108,24020005
349210c,3e00008
3492114,8c8300a0
3492118,31b02
349211c,30630003
3492120,10600005
3492124,24040001
3492128,14640004
349212c,240200c7
3492130,3e00008
3492134,24020046
3492138,24020045
349213c,3e00008
3492144,8c8200a0
3492148,21242
349214c,30420007
3492150,2102b
3492154,3e00008
3492158,24420037
349215c,8c8200a0
3492160,21502
3492164,30420007
3492168,2c420002
349216c,2c420001
3492170,3e00008
3492174,24420079
3492178,8c8200a0
349217c,21442
3492180,30420007
3492184,2c420002
3492188,2c420001
349218c,3e00008
3492190,24420077
3492194,9082003a
3492198,2102b
349219c,3e00008
34921a0,244200b9
34921a4,8083007c
34921a8,2402ffff
34921ac,50620007
34921b0,2402006b
34921b4,80830094
34921b8,28630006
34921bc,10600003
34921c0,2402006a
34921c4,3e00008
34921c8,24020003
34921cc,3e00008
34921d4,8083007b
34921d8,2402ffff
34921dc,10620003
34921e4,3e00008
34921e8,2402000c
34921ec,3e00008
34921f0,2402003b
34921f4,8c8300a0
34921f8,30630007
34921fc,14600002
3492200,a01025
3492204,2402004d
3492208,3e00008
3492210,8c8300a0
3492214,30630038
3492218,14600002
349221c,a01025
3492220,2402004d
3492224,3e00008
349222c,8c8300a0
3492230,3c040001
3492234,3484c000
3492238,641824
349223c,14600002
3492240,a01025
3492244,2402004d
3492248,3e00008
3492250,94820eda
3492254,30420008
3492258,14400010
3492260,80830086
3492264,2402001b
3492268,1062000e
3492270,80830087
3492274,1062000d
349227c,80830088
3492280,1062000c
3492284,2403001b
3492288,80840089
349228c,1483000a
3492290,a01025
3492294,3e00008
3492298,240200c8
349229c,3e00008
34922a0,240200c8
34922a4,3e00008
34922a8,240200c8
34922ac,3e00008
34922b0,240200c8
34922b4,240200c8
34922b8,3e00008
34922c0,8483002e
34922c4,28630140
34922c8,14600008
34922cc,a01025
34922d0,24030076
34922d4,50a30005
34922d8,2402007f
34922dc,38a2003d
34922e0,2c420001
34922e4,3e00008
34922e8,2442007d
34922ec,3e00008
34922f4,8083007c
34922f8,2402ffff
34922fc,14620011
3492304,3c028040
3492308,8c420ec8
349230c,1040000d
3492314,2402006a
3492318,50a2000a
349231c,240500d6
3492320,2402006b
3492324,50a20007
3492328,240500d4
349232c,24020003
3492330,10a20004
3492334,240500d5
3492338,3e00008
3492340,240500d4
3492344,3e00008
3492348,a01025
349234c,27bdffe8
3492350,afbf0014
3492354,c105e58
349235c,c103900
3492364,c1058c6
349236c,c1030d2
3492374,c1030c7
349237c,c104fa6
3492384,c105971
349238c,8fbf0014
3492390,3e00008
3492394,27bd0018
3492398,27bdffe8
349239c,afbf0014
34923a0,c10335b
34923a8,c101bfc
34923b0,c104cd4
34923b8,c10397f
34923c0,c102aa6
34923c8,8fbf0014
34923cc,3e00008
34923d0,27bd0018
34923d4,27bdffe8
34923d8,afbf0014
34923dc,afb00010
34923e0,3c10801c
34923e4,361084a0
34923e8,8e040000
34923ec,c1022a4
34923f0,248402a8
34923f4,8e040000
34923f8,c105cba
34923fc,248402a8
3492400,8e050000
3492404,24a502a8
3492408,c1021de
349240c,2002025
3492410,8e040000
3492414,c104ce4
3492418,248402a8
349241c,c103054
3492424,c105e0b
349242c,8fbf0014
3492430,8fb00010
3492434,3e00008
3492438,27bd0018
349243c,27bdffe0
3492440,afbf001c
3492444,afb10018
3492448,afb00014
349244c,808025
3492450,c105e7d
3492454,a08825
3492458,2202825
349245c,c027368
3492460,2002025
3492464,8fbf001c
3492468,8fb10018
349246c,8fb00014
3492470,3e00008
3492474,27bd0020
3492478,27bdffe8
349247c,afbf0014
3492480,c10302d
3492488,c105e53
3492490,c104fb9
3492498,c102aa0
34924a0,c104e58
34924a8,c10346f
34924b0,c105894
34924b8,8fbf0014
34924bc,3e00008
34924c0,27bd0018
34924c4,3c02801c
34924c8,344284a0
34924cc,3c030001
34924d0,431021
34924d4,84430988
34924d8,14600022
34924dc,3c02801c
34924e0,344284a0
34924e4,3c030001
34924e8,431021
34924ec,84420992
34924f0,14400014
34924f4,21840
34924f8,3c028011
34924fc,3442a5d0
3492500,8c420004
3492504,14400009
3492508,3c028011
349250c,3442a5d0
3492510,8c4300a0
3492514,3c020001
3492518,3442c007
349251c,621824
3492520,14600026
3492524,24020001
3492528,3c028011
349252c,3442a5d0
3492530,8c4200a0
3492534,21382
3492538,30420007
349253c,3e00008
3492540,2102b
3492544,621821
3492548,3c028011
349254c,3442a5d0
3492550,8c4200a0
3492554,621006
3492558,30420007
349255c,3e00008
3492560,2102b
3492564,344284a0
3492568,3c040001
349256c,441021
3492570,84440992
3492574,1480000a
3492578,3c028011
349257c,24020003
3492580,14620007
3492584,3c028011
3492588,3442a5d0
349258c,8c42009c
3492590,3c03000c
3492594,431024
3492598,3e00008
349259c,2102b
34925a0,3442a5d0
34925a4,9442009c
34925a8,42080
34925ac,2463ffff
34925b0,832021
34925b4,821007
34925b8,30420001
34925bc,3e00008
34925c4,27bdffd8
34925c8,afbf0024
34925cc,afb30020
34925d0,afb2001c
34925d4,afb10018
34925d8,afb00014
34925dc,c08825
34925e0,93a2003b
34925e4,8cc30000
34925e8,8cf20000
34925ec,24730001
34925f0,833021
34925f4,3c030001
34925f8,661821
34925fc,a062e306
3492600,24030020
3492604,1043000a
