10,10737a3a
348e8f4,94a20016
348e8f8,94a20140
348e8fc,a2060000
348e900,24030002
348e904,a2030001
348e908,1000003d
348e90c,a6020002
348e910,5040003c
348e914,2001025
348e918,2403003e
348e91c,10c3000f
348e920,3c038042
348e924,8063fdd0
348e928,31b80
348e92c,431025
348e930,24030019
348e934,10c30008
348e938,3042ffff
348e93c,24c3ffdc
348e940,306300ff
348e944,2c630002
348e948,54600004
348e94c,24060023
348e950,10000003
348e954,62e00
348e958,2406000a
348e95c,62e00
348e960,3c030006
348e964,a32825
348e968,a22825
348e96c,c103a0a
348e970,2002025
348e974,10000023
348e978,2001025
348e97c,1443000a
348e980,2403003e
348e984,94a2001c
348e988,21a02
348e98c,3063001f
348e990,a0830000
348e994,24030003
348e998,a0830001
348e99c,304200ff
348e9a0,10000017
348e9a4,a4820002
348e9a8,14c3000c
348e9ac,24030132
348e9b0,2403011a
348e9b4,14430009
348e9b8,24030132
348e9bc,3c028011
348e9c0,3442a5d0
348e9c4,90421397
348e9c8,a0820000
348e9cc,24020004
348e9d0,a0820001
348e9d4,1000000a
348e9d8,a4870002
348e9dc,54430006
348e9e0,a2060000
348e9e4,2402005a
348e9e8,a2020000
348e9ec,a2000001
348e9f0,10000003
348e9f4,a6070002
348e9f8,a2000001
348e9fc,a6070002
348ea00,2001025
348ea04,8fbf0014
348ea08,8fb00010
348ea0c,3e00008
348ea10,27bd0018
348ea14,27bdffe0
348ea18,afbf001c
348ea1c,afb00018
348ea20,808025
348ea24,c103a1a
348ea28,27a40010
348ea2c,8fa50010
348ea30,14a00006
348ea38,ae000000
348ea3c,ae000004
348ea40,ae000008
348ea44,10000003
348ea48,ae00000c
348ea4c,c1039d6
348ea50,2002025
348ea54,2001025
348ea58,8fbf001c
348ea5c,8fb00018
348ea60,3e00008
348ea64,27bd0020
348ea68,27bdffd8
348ea6c,afbf0024
348ea70,afb30020
348ea74,afb2001c
348ea78,afb10018
348ea7c,afb00014
348ea80,afa40028
348ea84,afa5002c
348ea88,68a02
348ea8c,afa60030
348ea90,afa70034
348ea94,323100ff
348ea98,c1054a9
348ea9c,79c02
348eaa0,409025
348eaa4,c10548e
348eaa8,402025
348eaac,408025
348eab0,3c038042
348eab4,8fa20028
348eab8,ac620810
348eabc,24630810
348eac0,8fa2002c
348eac4,ac620004
348eac8,8fa20030
348eacc,ac620008
348ead0,8fa20034
348ead4,ac62000c
348ead8,240200ca
348eadc,12420005
348eae0,3c028040
348eae4,90460024
348eae8,d13026
348eaec,10000002
348eaf0,6302b
348eaf4,24060002
348eaf8,3c028042
348eafc,ac46fda8
348eb00,3c028042
348eb04,ac50fda4
348eb08,92030001
348eb0c,3c028042
348eb10,ac43fda0
348eb14,6302b
348eb18,2402825
348eb1c,c10549d
348eb20,2002025
348eb24,3c038042
348eb28,ac62fd9c
348eb2c,96030004
348eb30,3c028042
348eb34,ac43fd98
348eb38,92030006
348eb3c,3c028042
348eb40,12600004
348eb44,ac43fd94
348eb48,c10548e
348eb4c,2602025
348eb50,408025
348eb54,92020007
348eb58,10400008
348eb5c,24030001
348eb60,2c43000f
348eb64,50600004
348eb68,38420010
348eb6c,2c42000d
348eb70,10000002
348eb74,38430001
348eb78,2c430001
348eb7c,3c028042
348eb80,ac43fd90
348eb84,3c028040
348eb88,a0510025
348eb8c,8fbf0024
348eb90,8fb30020
348eb94,8fb2001c
348eb98,8fb10018
348eb9c,8fb00014
348eba0,3e00008
348eba4,27bd0028
348eba8,3c028042
348ebac,ac400810
348ebb0,24420810
348ebb4,ac400004
348ebb8,ac400008
348ebbc,ac40000c
348ebc0,3c028042
348ebc4,ac40fda8
348ebc8,3c028042
348ebcc,ac40fda4
348ebd0,3c028042
348ebd4,ac40fda0
348ebd8,3c028042
348ebdc,ac40fd9c
348ebe0,3c028042
348ebe4,ac40fd98
348ebe8,3c028042
348ebec,ac40fd94
348ebf0,3c028042
348ebf4,3e00008
348ebf8,ac40fd90
348ebfc,8c830000
348ec00,3c0200ff
348ec04,3442ffff
348ec08,621824
348ec0c,3c020005
348ec10,244200ff
348ec14,10620023
348ec18,3c028040
348ec1c,8c42002c
348ec20,1440000b
348ec24,3c038042
348ec28,94830008
348ec2c,3c028040
348ec30,a4430030
348ec34,9083000a
348ec38,3c028040
348ec3c,a4430032
348ec40,8c830000
348ec44,3c028040
348ec48,3e00008
348ec4c,ac43002c
348ec50,2463fe30
348ec54,1025
348ec58,24060008
348ec5c,8c650000
348ec60,54a0000e
348ec64,24420001
348ec68,21100
348ec6c,3c038042
348ec70,2463fe30
348ec74,431021
348ec78,8c870000
348ec7c,8c860004
348ec80,8c850008
348ec84,8c83000c
348ec88,ac470000
348ec8c,ac460004
348ec90,ac450008
348ec94,3e00008
348ec98,ac43000c
348ec9c,1446ffef
348eca0,24630010
348eca4,3e00008
348ecac,3c028040
348ecb0,8c42002c
348ecb4,1440001e
348ecb8,3c028042
348ecbc,2447fe30
348ecc0,94e40008
348ecc4,3c038040
348ecc8,a4640030
348eccc,90e4000a
348ecd0,3c038040
348ecd4,a4640032
348ecd8,8c43fe30
348ecdc,3c028040
348ece0,ac43002c
348ece4,e01025
348ece8,24e70070
348ecec,8c460010
348ecf0,8c450014
348ecf4,8c440018
348ecf8,8c43001c
348ecfc,ac460000
348ed00,ac450004
348ed04,ac440008
348ed08,ac43000c
348ed0c,24420010
348ed10,5447fff7
348ed14,8c460010
348ed18,3c028042
348ed1c,2442fe30
348ed20,ac400070
348ed24,ac400074
348ed28,ac400078
348ed2c,ac40007c
348ed30,3e00008
348ed38,afa40000
348ed3c,afa50004
348ed40,afa60008
348ed44,afa7000c
348ed48,24030030
348ed4c,3c058011
348ed50,34a5a5d0
348ed54,24060036
348ed58,310c0
348ed5c,431023
348ed60,21080
348ed64,a21021
348ed68,8c4200e4
348ed6c,14400010
348ed74,3c058011
348ed78,34a5a5d0
348ed7c,310c0
348ed80,431023
348ed84,21080
348ed88,a21021
348ed8c,ac4400e4
348ed90,24630001
348ed94,310c0
348ed98,431023
348ed9c,21080
348eda0,a22821
348eda4,8fa20008
348eda8,3e00008
348edac,aca200e4
348edb0,10440003
348edb4,24630002
348edb8,1466ffe8
348edbc,310c0
348edc0,3e00008
348edc8,3c028040
348edcc,94420028
348edd0,10400015
348edd4,2403ffff
348edd8,27bdffd8
348eddc,afbf0024
348ede0,afa00018
348ede4,a3a30010
348ede8,24030005
348edec,a3a30011
348edf0,240300ff
348edf4,a7a30012
348edf8,3c038040
348edfc,94630026
348ee00,a3a3001a
348ee04,a7a20018
348ee08,8fa40010
348ee0c,2825
348ee10,8fa60018
348ee14,c103b4e
348ee18,3825
348ee1c,8fbf0024
348ee20,3e00008
348ee24,27bd0028
348ee28,3e00008
348ee30,27bdffd8
348ee34,afbf0024
348ee38,3c05ff05
348ee3c,a42825
348ee40,c1039d6
348ee44,27a40010
348ee48,8fa20010
348ee4c,10400007
348ee50,8fbf0024
348ee54,402025
348ee58,8fa50014
348ee5c,8fa60018
348ee60,c103b4e
348ee64,8fa7001c
348ee68,8fbf0024
348ee6c,3e00008
348ee70,27bd0028
348ee74,3c028011
348ee78,3442a5d0
348ee7c,8c43065c
348ee80,ac430624
348ee84,8c430678
348ee88,ac430640
348ee8c,8c430694
348ee90,ac43065c
348ee94,8c4306b0
348ee98,ac430678
348ee9c,ac400694
348eea0,3e00008
348eea4,ac4006b0
348eea8,801825
348eeac,3c0200ff
348eeb0,3442ffff
348eeb4,822024
348eeb8,3c020005
348eebc,244200ff
348eec0,1482000b
348eec4,27bdfff8
348eec8,3c028040
348eecc,a4400028
348eed0,3c028040
348eed4,a4400026
348eed8,3c028011
348eedc,3442a660
348eee0,94430000
348eee4,24630001
348eee8,10000009
348eeec,a4430000
348eef0,3c025700
348eef4,24420058
348eef8,14620005
348eefc,3c02801c
348ef00,344284a0
348ef04,8c431d38
348ef08,34630001
348ef0c,ac431d38
348ef10,3e00008
348ef14,27bd0008
348ef18,27bdffe8
348ef1c,afbf0014
348ef20,afb00010
348ef24,3c028011
348ef28,3442a5d0
348ef2c,8c500624
348ef30,8c420640
348ef34,22402
348ef38,2403007c
348ef3c,1483000e
348ef40,8fbf0014
348ef44,21202
348ef48,3c038040
348ef4c,90630024
348ef50,304200ff
348ef54,54620009
348ef58,8fb00010
348ef5c,c104440
348ef64,c103b9d
348ef6c,c103baa
348ef70,2002025
348ef74,8fbf0014
348ef78,8fb00010
348ef7c,3e00008
348ef80,27bd0018
348ef84,27bdffe8
348ef88,afbf0014
348ef8c,afb00010
348ef90,3c028042
348ef94,8c500810
348ef98,12000015
348ef9c,3c028040
348efa0,9042002a
348efa4,14400004
348efa8,3c028042
348efac,8c42fda8
348efb0,10400005
348efb4,3c028011
348efb8,3c048042
348efbc,c103aff
348efc0,24840810
348efc4,3c028011
348efc8,3442a5d0
348efcc,8c420624
348efd0,16020003
348efd8,c103b9d
348efe0,c103baa
348efe4,2002025
348efe8,c103aea
348eff0,8fbf0014
348eff4,8fb00010
348eff8,3e00008
348effc,27bd0018
348f000,27bdffd8
348f004,afbf0024
348f008,afa00014
348f00c,afa0001c
348f010,3c028011
348f014,3442a5d0
348f018,8c440624
348f01c,8c420640
348f020,10800028
348f024,afa20018
348f028,21c02
348f02c,240500ca
348f030,14650016
348f034,21202
348f038,3c038040
348f03c,90630024
348f040,304200ff
348f044,10620012
348f048,afa40010
348f04c,2825
348f050,8fa60018
348f054,c1054a9
348f058,3825
348f05c,c10548e
348f060,402025
348f064,c1054bd
348f068,402025
348f06c,c103b9d
348f074,c103baa
348f078,8fa40010
348f07c,c103aea
348f084,10000010
348f088,8fbf0024
348f08c,afa40010
348f090,8fa50014
348f094,8fa60018
348f098,c103a9a
348f09c,8fa7001c
348f0a0,3c02801d
348f0a4,3442aa30
348f0a8,3c038042
348f0ac,8c63fdb0
348f0b0,ac430428
348f0b4,3c038042
348f0b8,8c63fda4
348f0bc,80630000
348f0c0,a0430424
348f0c4,8fbf0024
348f0c8,3e00008
348f0cc,27bd0028
348f0d0,27bdffe8
348f0d4,afbf0014
348f0d8,c103b2b
348f0e0,c103b72
348f0e8,3c028011
348f0ec,3442f200
348f0f0,8c430000
348f0f4,3c02802c
348f0f8,24425880
348f0fc,50620068
348f100,3c028042
348f104,10600063
348f108,1025
348f10c,3c028011
348f110,3442a5d0
348f114,8c42135c
348f118,1440005e
348f11c,1025
348f120,3c02801c
348f124,344284a0
348f128,3c030001
348f12c,431021
348f130,94420934
348f134,14400057
348f138,1025
348f13c,3c02801c
348f140,344284a0
348f144,944200a4
348f148,2442ffd4
348f14c,3042ffff
348f150,2c430020
348f154,50600008
348f158,3c02801d
348f15c,3c038040
348f160,246300ff
348f164,431806
348f168,30630001
348f16c,14600049
348f170,1025
348f174,3c02801d
348f178,3442aa30
348f17c,8c42066c
348f180,3c03fcac
348f184,24632485
348f188,431024
348f18c,14400041
348f190,1025
348f194,3c02801d
348f198,3442aa30
348f19c,94420088
348f1a0,30420001
348f1a4,1040003b
348f1a8,1025
348f1ac,3c02801d
348f1b0,3442aa30
348f1b4,8c420670
348f1b8,3c03000c
348f1bc,431024
348f1c0,14400034
348f1c4,1025
348f1c8,3c02800e
348f1cc,3442f1b0
348f1d0,8c420000
348f1d4,30420020
348f1d8,1440002e
348f1dc,1025
348f1e0,3c02801c
348f1e4,344284a0
348f1e8,8c420794
348f1ec,14400029
348f1f0,1025
348f1f4,3c028042
348f1f8,9042fd8c
348f1fc,24420001
348f200,304200ff
348f204,2c430002
348f208,14600023
348f20c,3c038042
348f210,3c028042
348f214,c103bc6
348f218,a040fd8c
348f21c,c10443b
348f224,10400012
348f228,3c02801c
348f22c,344284a0
348f230,944300a4
348f234,24020010
348f238,14620009
348f23c,3c028040
348f240,90426864
348f244,1440000a
348f248,3c02801c
348f24c,344284a0
348f250,8c421d38
348f254,30420400
348f258,10400005
348f260,c104446
348f268,1000000f
348f26c,8fbf0014
348f270,c103c00
348f278,1000000b
348f27c,8fbf0014
348f280,10000004
348f284,1025
348f288,10000002
348f28c,1025
348f290,1025
348f294,3c038042
348f298,10000002
348f29c,a062fd8c
348f2a0,a040fd8c
348f2a4,8fbf0014
348f2a8,3e00008
348f2ac,27bd0018
348f2b0,27bdffc0
348f2b4,afbf003c
348f2b8,afb60038
348f2bc,afb50034
348f2c0,afb40030
348f2c4,afb3002c
348f2c8,afb20028
348f2cc,afb10024
348f2d0,afb00020
348f2d4,a09825
348f2d8,10800027
348f2dc,c08025
348f2e0,10c00025
348f2e4,809025
348f2e8,4c10004
348f2ec,c0a025
348f2f0,6a023
348f2f4,14a600
348f2f8,14a603
348f2fc,c10548e
348f300,3284ffff
348f304,1040006e
348f308,408825
348f30c,3c028040
348f310,94425b6c
348f314,1040005a
348f318,328700ff
348f31c,92220001
348f320,18400057
348f324,40a825
348f328,86440000
348f32c,2403000a
348f330,50830054
348f334,3c02801c
348f338,3056ffff
348f33c,c10690e
348f340,2c02025
348f344,1040004e
348f348,328700ff
348f34c,2402003d
348f350,16a20005
348f354,26c4ffff
348f358,c106a4b
348f35c,24040037
348f360,10000047
348f364,328700ff
348f368,c106a4b
348f36c,3084ffff
348f370,10000043
348f374,328700ff
348f378,c103aea
348f37c,8825
348f380,1220005c
348f384,a2700424
348f388,92220001
348f38c,2442ffdc
348f390,304200ff
348f394,2c420008
348f398,10400057
348f39c,8fbf003c
348f3a0,3c028040
348f3a4,94425b6e
348f3a8,10400054
348f3ac,8fb60038
348f3b0,c1054bd
348f3b4,2202025
348f3b8,1000004f
348f3bc,8fbf003c
348f3c0,8fa40010
348f3c4,8fa50014
348f3c8,8fa60018
348f3cc,c103a9a
348f3d0,8fa7001c
348f3d4,3c028042
348f3d8,8c42fda4
348f3dc,86440000
348f3e0,2403000a
348f3e4,1483001b
348f3e8,80420000
348f3ec,2403007c
348f3f0,56830014
348f3f4,9643001c
348f3f8,3c038040
348f3fc,90630024
348f400,54750010
348f404,9643001c
348f408,3c038040
348f40c,9063130f
348f410,14600006
348f414,3c03801c
348f418,3c038042
348f41c,8c63fd90
348f420,50600008
348f424,9643001c
348f428,3c03801c
348f42c,346384a0
348f430,946400a4
348f434,24030010
348f438,54830001
348f43c,2402007c
348f440,9643001c
348f444,3063f01f
348f448,22140
348f44c,641825
348f450,a643001c
348f454,6030027
348f458,a2620424
348f45c,21023
348f460,21600
348f464,21603
348f468,10000022
348f46c,a2620424
348f470,c103aea
348f478,1000ffc3
348f47c,a2700424
348f480,3c02801c
348f484,344284a0
348f488,904600a5
348f48c,2402825
348f490,c103a85
348f494,27a40010
348f498,97b40018
348f49c,8fa20010
348f4a0,1440ffc7
348f4a4,93b5001a
348f4a8,1000fff1
348f4b0,c103aea
348f4b8,1000000e
348f4bc,a2700424
348f4c0,328700ff
348f4c4,3c02801c
348f4c8,344284a0
348f4cc,904600a5
348f4d0,2402825
348f4d4,c103a85
348f4d8,27a40010
348f4dc,97b40018
348f4e0,8fa20010
348f4e4,1440ffb6
348f4e8,93b5001a
348f4ec,1000fff0
348f4f4,8fbf003c
348f4f8,8fb60038
348f4fc,8fb50034
348f500,8fb40030
348f504,8fb3002c
348f508,8fb20028
348f50c,8fb10024
348f510,8fb00020
348f514,3e00008
348f518,27bd0040
348f51c,3c028042
348f520,3e00008
348f524,ac40fd7c
348f528,908b0000
348f52c,1160004d
348f530,240d003e
348f534,24020001
348f538,7025
348f53c,24430001
348f540,3063ffff
348f544,824021
348f548,91090000
348f54c,24420002
348f550,3042ffff
348f554,831821
348f558,15250033
348f55c,90680000
348f560,1100003a
348f564,1c01825
348f568,14ad0015
348f56c,824821
348f570,24490004
348f574,825021
348f578,914a0000
348f57c,15460021
348f580,3129ffff
348f584,244a0001
348f588,314affff
348f58c,8a5021
348f590,914a0000
348f594,5547001e
348f598,1201025
348f59c,24430002
348f5a0,3063ffff
348f5a4,831821
348f5a8,90620000
348f5ac,21200
348f5b0,90630001
348f5b4,431021
348f5b8,3e00008
348f5bc,3042ffff
348f5c0,912a0000
348f5c4,24490003
348f5c8,314c003f
348f5cc,1586000f
348f5d0,3129ffff
348f5d4,a5182
348f5d8,5547000d
348f5dc,1201025
348f5e0,24420001
348f5e4,3042ffff
348f5e8,822021
348f5ec,90820000
348f5f0,21200
348f5f4,90830001
348f5f8,431021
348f5fc,3e00008
348f600,3042ffff
348f604,10000002
348f608,1201025
348f60c,1201025
348f610,24630001
348f614,306300ff
348f618,1503ffd3
348f620,1000000b
348f624,256bffff
348f628,152d0005
348f62c,81840
348f630,84080
348f634,484021
348f638,10000004
348f63c,3102ffff
348f640,1034021
348f644,484021
348f648,3102ffff
348f64c,256bffff
348f650,316b00ff
348f654,1560ffba
348f658,24430001
348f65c,3e00008
348f660,3402ffff
348f664,3e00008
348f668,3402ffff
348f66c,27bdffe0
348f670,afbf001c
348f674,afb10018
348f678,afb00014
348f67c,9483001c
348f680,2462fffa
348f684,3042ffff
348f688,2c420002
348f68c,54400005
348f690,94850140
348f694,24020011
348f698,54620009
348f69c,8c83019c
348f6a0,94850140
348f6a4,3c04801c
348f6a8,3c028002
348f6ac,244206e8
348f6b0,40f809
348f6b4,348484a0
348f6b8,1000003b
348f6bc,2102a
348f6c0,10600039
348f6c4,24020001
348f6c8,32e02
348f6cc,2402003e
348f6d0,14a2001d
348f6d4,3071ffff
348f6d8,3066ffff
348f6dc,307100ff
348f6e0,3070007f
348f6e4,12000030
348f6e8,24020001
348f6ec,639c3
348f6f0,30e7001f
348f6f4,63302
348f6f8,2405003e
348f6fc,3c048042
348f700,c103d4a
348f704,24840360
348f708,402025
348f70c,3403ffff
348f710,10830025
348f714,24020001
348f718,1018c2
348f71c,3c028042
348f720,8c42fd84
348f724,441021
348f728,431021
348f72c,90420000
348f730,32310007
348f734,24030001
348f738,2231804
348f73c,431024
348f740,10000019
348f744,2102b
348f748,307000ff
348f74c,12000016
348f750,24020001
348f754,113203
348f758,113b82
348f75c,30c6003f
348f760,3c048042
348f764,c103d4a
348f768,24840360
348f76c,402025
348f770,3403ffff
348f774,1083000c
348f778,24020001
348f77c,1018c2
348f780,3c028042
348f784,8c42fd84
348f788,441021
348f78c,431021
348f790,90420000
348f794,32230007
348f798,24040001
348f79c,641804
348f7a0,431024
348f7a4,2102b
348f7a8,8fbf001c
348f7ac,8fb10018
348f7b0,8fb00014
348f7b4,3e00008
348f7b8,27bd0020
348f7bc,8c82019c
348f7c0,1040003b
348f7c4,22e02
348f7c8,27bdffe0
348f7cc,afbf001c
348f7d0,afb10018
348f7d4,2403003e
348f7d8,14a3001a
348f7dc,afb00014
348f7e0,3046ffff
348f7e4,3050007f
348f7e8,1200002c
348f7ec,305100ff
348f7f0,639c3
348f7f4,30e7001f
348f7f8,63302
348f7fc,2405003e
348f800,3c048042
348f804,c103d4a
348f808,24840360
348f80c,3403ffff
348f810,10430022
348f814,1080c2
348f818,2021021
348f81c,3c038042
348f820,8c63fd84
348f824,621821
348f828,32310007
348f82c,24020001
348f830,2221004
348f834,90640000
348f838,441025
348f83c,10000017
348f840,a0620000
348f844,305000ff
348f848,12000014
348f84c,3051ffff
348f850,113203
348f854,113b82
348f858,30c6003f
348f85c,3c048042
348f860,c103d4a
348f864,24840360
348f868,3403ffff
348f86c,1043000b
348f870,1080c2
348f874,2021021
348f878,3c038042
348f87c,8c63fd84
348f880,621821
348f884,32310007
348f888,24020001
348f88c,2221004
348f890,90640000
348f894,441025
348f898,a0620000
348f89c,8fbf001c
348f8a0,8fb10018
348f8a4,8fb00014
348f8a8,3e00008
348f8ac,27bd0020
348f8b0,3e00008
348f8b8,27bdffe8
348f8bc,afbf0014
348f8c0,afb00010
348f8c4,8c82019c
348f8c8,10400005
348f8cc,808025
348f8d0,c103d9b
348f8d8,1040000d
348f8dc,8fbf0014
348f8e0,240200dc
348f8e4,a602014a
348f8e8,9602001c
348f8ec,24030011
348f8f0,10430006
348f8f4,2442fffa
348f8f8,3042ffff
348f8fc,2c420002
348f900,14400002
348f904,2402ffff
348f908,a2020003
348f90c,8fbf0014
348f910,8fb00010
348f914,3e00008
348f918,27bd0018
348f91c,84830000
348f920,24020015
348f924,14620007
348f92c,908201ad
348f930,10400004
348f938,8c82019c
348f93c,1440000a
348f944,27bdffe8
348f948,afbf0014
348f94c,3c028002
348f950,24420eb4
348f954,40f809
348f95c,8fbf0014
348f960,3e00008
348f964,27bd0018
348f968,3e00008
348f970,27bdffd0
348f974,afbf002c
348f978,97a20056
348f97c,afa20024
348f980,97a20052
348f984,afa20020
348f988,3c028042
348f98c,9442fdac
348f990,afa2001c
348f994,97a2004a
348f998,afa20018
348f99c,c7a00044
348f9a0,e7a00014
348f9a4,c7a00040
348f9a8,3c028002
348f9ac,24425110
348f9b0,40f809
348f9b4,e7a00010
348f9b8,8fbf002c
348f9bc,3e00008
348f9c0,27bd0030
348f9c4,27bdfe28
348f9c8,afbf01d4
348f9cc,afb001d0
348f9d0,a08001ac
348f9d4,a08001ad
348f9d8,3c028042
348f9dc,9442fdac
348f9e0,10400004
348f9e4,808025
348f9e8,24030001
348f9ec,10000019
348f9f0,a08301ad
348f9f4,3c028040
348f9f8,94426398
348f9fc,10400016
348fa00,24030015
348fa04,3c03801c
348fa08,346384a0
348fa0c,946400a4
348fa10,2403003e
348fa14,5483000c
348fa18,82030003
348fa1c,3c038011
348fa20,3463a5d0
348fa24,90631397
348fa28,319c0
348fa2c,30630f80
348fa30,621025
348fa34,82030003
348fa38,31b00
348fa3c,431025
348fa40,10000004
348fa44,3042ffff
348fa48,31a00
348fa4c,431025
348fa50,3042ffff
348fa54,24030015
348fa58,a7a30010
348fa5c,a7a20026
348fa60,a7a0002c
348fa64,3825
348fa68,3c02801c
348fa6c,344284a0
348fa70,904600a5
348fa74,27a50010
348fa78,c103a85
348fa7c,27a401c0
348fa80,8fa201c0
348fa84,ae02019c
348fa88,8fa201c4
348fa8c,ae0201a0
348fa90,8fa201c8
348fa94,ae0201a4
348fa98,8fa201cc
348fa9c,ae0201a8
348faa0,c103d9b
348faa4,2002025
348faa8,50400006
348faac,8e02019c
348fab0,ae00019c
348fab4,ae0001a0
348fab8,ae0001a4
348fabc,ae0001a8
348fac0,8e02019c
348fac4,1440000e
348fac8,3c04801c
348facc,96050140
348fad0,3c028002
348fad4,244206e8
348fad8,40f809
348fadc,348484a0
348fae0,10400009
348fae4,8fbf01d4
348fae8,3c028002
348faec,24420eb4
348faf0,40f809
348faf4,2002025
348faf8,10000002
348fafc,24020001
348fb00,1025
348fb04,8fbf01d4
348fb08,8fb001d0
348fb0c,3e00008
348fb10,27bd01d8
348fb14,27bdffe8
348fb18,afbf0014
348fb1c,afb00010
348fb20,808025
348fb24,3c038011
348fb28,3463a5d0
348fb2c,8062008e
348fb30,28440010
348fb34,14800010
348fb38,80630094
348fb3c,28640010
348fb40,1480000e
348fb44,62102a
348fb48,3c02800c
348fb4c,3442dccc
348fb50,40f809
348fb58,3c028042
348fb5c,c442be5c
348fb60,4602003c
348fb68,45020006
348fb6c,24100005
348fb70,10000005
348fb74,2001025
348fb78,62102a
348fb7c,54400001
348fb80,24100005
348fb84,2001025
348fb88,8fbf0014
348fb8c,8fb00010
348fb90,3e00008
348fb94,27bd0018
348fb98,27bdfe20
348fb9c,afbf01dc
348fba0,afb101d8
348fba4,afb001d4
348fba8,808025
348fbac,24020015
348fbb0,a7a20010
348fbb4,3c028042
348fbb8,9442fdac
348fbbc,a7a20026
348fbc0,3091ffff
348fbc4,a7b1002c
348fbc8,3825
348fbcc,3c02801c
348fbd0,344284a0
348fbd4,904600a5
348fbd8,27a50010
348fbdc,c103a85
348fbe0,27a401c0
348fbe4,8fa201c0
348fbe8,afa201ac
348fbec,8fa301c4
348fbf0,afa301b0
348fbf4,8fa301c8
348fbf8,afa301b4
348fbfc,8fa301cc
348fc00,1040000d
348fc04,afa301b8
348fc08,c103d9b
348fc0c,27a40010
348fc10,1440000a
348fc14,3c028011
348fc18,2e220019
348fc1c,10400079
348fc20,3c0301e2
348fc24,246300c0
348fc28,2231806
348fc2c,30630001
348fc30,10600086
348fc34,1025
348fc38,3c028011
348fc3c,3442a5d0
348fc40,8c420004
348fc44,14400009
348fc48,2622fff8
348fc4c,24020010
348fc50,1202007c
348fc54,24020008
348fc58,2402000d
348fc5c,56020008
348fc60,3c028040
348fc64,10000073
348fc68,1025
348fc6c,3042ffff
348fc70,2c420003
348fc74,14400073
348fc78,24020010
348fc7c,3c028040
348fc80,8c421300
348fc84,1040001f
348fc88,2e22001a
348fc8c,1040006b
348fc90,3203ffff
348fc94,3c030200
348fc98,24630810
348fc9c,2231806
348fca0,30630001
348fca4,10600067
348fca8,2001025
348fcac,3c028011
348fcb0,3442a5d0
348fcb4,80430076
348fcb8,2402ffff
348fcbc,1062000a
348fcc0,2403ffff
348fcc4,3c028011
348fcc8,3442a5d0
348fccc,8044007c
348fcd0,1083005e
348fcd4,2001025
348fcd8,c103ec5
348fcdc,2002025
348fce0,1000005b
348fce4,8fbf01dc
348fce8,3c028011
348fcec,3442a5d0
348fcf0,8044007c
348fcf4,14830055
348fcf8,24020005
348fcfc,10000053
348fd00,2402ffff
348fd04,3203ffff
348fd08,2c62001a
348fd0c,1040000f
348fd10,2001025
348fd14,3c040200
348fd18,24840810
348fd1c,642006
348fd20,30840001
348fd24,1080000a
348fd28,2464fff8
348fd2c,3c048011
348fd30,3484a5d0
348fd34,80850076
348fd38,2404ffff
348fd3c,14a40004
348fd40,2464fff8
348fd44,10000031
348fd48,2402ffff
348fd4c,2464fff8
348fd50,3084ffff
348fd54,2c840003
348fd58,10800009
348fd5c,2463fff2
348fd60,3c038011
348fd64,3463a5d0
348fd68,80640077
348fd6c,2403ffff
348fd70,54830037
348fd74,8fbf01dc
348fd78,10000026
348fd7c,2402ffff
348fd80,3063ffff
348fd84,2c630002
348fd88,10600008
348fd8c,24030010
348fd90,3c038011
348fd94,3463a5d0
348fd98,90630032
348fd9c,5460002c
348fda0,8fbf01dc
348fda4,1000001d
348fda8,2402ffff
348fdac,14430008
348fdb0,3c038011
348fdb4,3463a5d0
348fdb8,8064007a
348fdbc,2403ffff
