10,106b7b3a
3491968,42080
349196c,442021
3491970,8c860004
3491974,8e0402d0
3491978,24850008
349197c,ae0502d0
3491980,3c05de00
3491984,ac850000
3491988,ac860004
349198c,711821
3491990,31880
3491994,431021
3491998,8c430008
349199c,8e0202d0
34919a0,24440008
34919a4,ae0402d0
34919a8,ac450000
34919ac,ac430004
34919b0,8fbf001c
34919b4,8fb10018
34919b8,8fb00014
34919bc,3e00008
34919c0,27bd0020
34919c4,27bdffc8
34919c8,afbf0034
34919cc,afb70030
34919d0,afb6002c
34919d4,afb50028
34919d8,afb40024
34919dc,afb30020
34919e0,afb2001c
34919e4,afb10018
34919e8,afb00014
34919ec,a0a025
34919f0,8c900000
34919f4,3c138007
34919f8,3673e298
34919fc,260f809
3491a00,2002025
3491a04,3c17800a
3491a08,36f7b900
3491a0c,2e0f809
3491a10,2002025
3491a14,8e0302c0
3491a18,24640008
3491a1c,ae0402c0
3491a20,3c15da38
3491a24,26b50003
3491a28,ac750000
3491a2c,ac620004
3491a30,3c118042
3491a34,2631d958
3491a38,1490c0
3491a3c,2541021
3491a40,21080
3491a44,2221021
3491a48,8c430004
3491a4c,8e0202c0
3491a50,24440008
3491a54,ae0402c0
3491a58,3c16de00
3491a5c,ac560000
3491a60,ac430004
3491a64,26730028
3491a68,260f809
3491a6c,2002025
3491a70,2e0f809
3491a74,2002025
3491a78,8e0302d0
3491a7c,24640008
3491a80,ae0402d0
3491a84,ac750000
3491a88,ac620004
3491a8c,2549021
3491a90,129080
3491a94,2328821
3491a98,8e230008
3491a9c,8e0202d0
3491aa0,24440008
3491aa4,ae0402d0
3491aa8,ac560000
3491aac,ac430004
3491ab0,8fbf0034
3491ab4,8fb70030
3491ab8,8fb6002c
3491abc,8fb50028
3491ac0,8fb40024
3491ac4,8fb30020
3491ac8,8fb2001c
3491acc,8fb10018
3491ad0,8fb00014
3491ad4,3e00008
3491ad8,27bd0038
3491adc,27bdffc8
3491ae0,afbf0034
3491ae4,afb70030
3491ae8,afb6002c
3491aec,afb50028
3491af0,afb40024
3491af4,afb30020
3491af8,afb2001c
3491afc,afb10018
3491b00,afb00014
3491b04,a0a825
3491b08,8c900000
3491b0c,3c11800a
3491b10,3631ad4c
3491b14,24050001
3491b18,3c028042
3491b1c,220f809
3491b20,c44ccda0
3491b24,3c148007
3491b28,3694e298
3491b2c,280f809
3491b30,2002025
3491b34,26310bb4
3491b38,220f809
3491b3c,2002025
3491b40,8e0302c0
3491b44,24640008
3491b48,ae0402c0
3491b4c,3c17da38
3491b50,26f70003
3491b54,ac770000
3491b58,ac620004
3491b5c,3c128042
3491b60,2652d958
3491b64,1598c0
3491b68,2751021
3491b6c,21080
3491b70,2421021
3491b74,8c430004
3491b78,8e0202c0
3491b7c,24440008
3491b80,ae0402c0
3491b84,3c16de00
3491b88,ac560000
3491b8c,ac430004
3491b90,26940028
3491b94,280f809
3491b98,2002025
3491b9c,220f809
3491ba0,2002025
3491ba4,8e0302d0
3491ba8,24640008
3491bac,ae0402d0
3491bb0,ac770000
3491bb4,ac620004
3491bb8,2759821
3491bbc,139880
3491bc0,2539021
3491bc4,8e430008
3491bc8,8e0202d0
3491bcc,24440008
3491bd0,ae0402d0
3491bd4,ac560000
3491bd8,ac430004
3491bdc,8fbf0034
3491be0,8fb70030
3491be4,8fb6002c
3491be8,8fb50028
3491bec,8fb40024
3491bf0,8fb30020
3491bf4,8fb2001c
3491bf8,8fb10018
3491bfc,8fb00014
3491c00,3e00008
3491c04,27bd0038
3491c08,27bdffc8
3491c0c,afbf0034
3491c10,afb70030
3491c14,afb6002c
3491c18,afb50028
3491c1c,afb40024
3491c20,afb30020
3491c24,afb2001c
3491c28,afb10018
3491c2c,afb00014
3491c30,a0a025
3491c34,8c900000
3491c38,3c138007
3491c3c,3673e298
3491c40,260f809
3491c44,2002025
3491c48,3c17800a
3491c4c,36f7b900
3491c50,2e0f809
3491c54,2002025
3491c58,8e0302c0
3491c5c,24640008
3491c60,ae0402c0
3491c64,3c16da38
3491c68,26d60003
3491c6c,ac760000
3491c70,ac620004
3491c74,3c118042
3491c78,2631d958
3491c7c,1490c0
3491c80,2541021
3491c84,21080
3491c88,2221021
3491c8c,8c440008
3491c90,8e0302c0
3491c94,24650008
3491c98,ae0502c0
3491c9c,3c15de00
3491ca0,ac750000
3491ca4,ac640004
3491ca8,8c430004
3491cac,8e0202c0
3491cb0,24440008
3491cb4,ae0402c0
3491cb8,ac550000
3491cbc,ac430004
3491cc0,26730028
3491cc4,260f809
3491cc8,2002025
3491ccc,2e0f809
3491cd0,2002025
3491cd4,8e0302d0
3491cd8,24640008
3491cdc,ae0402d0
3491ce0,ac760000
3491ce4,ac620004
3491ce8,2549021
3491cec,129080
3491cf0,2328821
3491cf4,8e23000c
3491cf8,8e0202d0
3491cfc,24440008
3491d00,ae0402d0
3491d04,ac550000
3491d08,ac430004
3491d0c,8fbf0034
3491d10,8fb70030
3491d14,8fb6002c
3491d18,8fb50028
3491d1c,8fb40024
3491d20,8fb30020
3491d24,8fb2001c
3491d28,8fb10018
3491d2c,8fb00014
3491d30,3e00008
3491d34,27bd0038
3491d38,27bdffc8
3491d3c,afbf0034
3491d40,afbe0030
3491d44,afb7002c
3491d48,afb60028
3491d4c,afb50024
3491d50,afb40020
3491d54,afb3001c
3491d58,afb20018
3491d5c,afb10014
3491d60,afb00010
3491d64,a0a825
3491d68,8c900000
3491d6c,3c148007
3491d70,3694e298
3491d74,280f809
3491d78,2002025
3491d7c,3c1e800a
3491d80,37deb900
3491d84,3c0f809
3491d88,2002025
3491d8c,8e0302c0
3491d90,24640008
3491d94,ae0402c0
3491d98,3c17da38
3491d9c,26f70003
3491da0,ac770000
3491da4,ac620004
3491da8,3c118042
3491dac,2631d958
3491db0,1590c0
3491db4,2559821
3491db8,139880
3491dbc,2339821
3491dc0,8e630004
3491dc4,8e0202c0
3491dc8,24440008
3491dcc,ae0402c0
3491dd0,3c16de00
3491dd4,ac560000
3491dd8,ac430004
3491ddc,26940028
3491de0,280f809
3491de4,2002025
3491de8,3c0f809
3491dec,2002025
3491df0,8e0302d0
3491df4,24640008
3491df8,ae0402d0
3491dfc,ac770000
3491e00,ac620004
3491e04,8e630008
3491e08,8e0202d0
3491e0c,24440008
3491e10,ae0402d0
3491e14,ac560000
3491e18,ac430004
3491e1c,8e63000c
3491e20,8e0202d0
3491e24,24440008
3491e28,ae0402d0
3491e2c,ac560000
3491e30,ac430004
3491e34,8fbf0034
3491e38,8fbe0030
3491e3c,8fb7002c
3491e40,8fb60028
3491e44,8fb50024
3491e48,8fb40020
3491e4c,8fb3001c
3491e50,8fb20018
3491e54,8fb10014
3491e58,8fb00010
3491e5c,3e00008
3491e60,27bd0038
3491e64,27bdffc8
3491e68,afbf0034
3491e6c,afbe0030
3491e70,afb7002c
3491e74,afb60028
3491e78,afb50024
3491e7c,afb40020
3491e80,afb3001c
3491e84,afb20018
3491e88,afb10014
3491e8c,afb00010
3491e90,a0a825
3491e94,8c900000
3491e98,3c148007
3491e9c,3694e298
3491ea0,280f809
3491ea4,2002025
3491ea8,3c1e800a
3491eac,37deb900
3491eb0,3c0f809
3491eb4,2002025
3491eb8,8e0302c0
3491ebc,24640008
3491ec0,ae0402c0
3491ec4,3c17da38
3491ec8,26f70003
3491ecc,ac770000
3491ed0,ac620004
3491ed4,3c128042
3491ed8,2652d958
3491edc,1598c0
3491ee0,2758821
3491ee4,118880
3491ee8,2518821
3491eec,8e230008
3491ef0,8e0202c0
3491ef4,24440008
3491ef8,ae0402c0
3491efc,3c16de00
3491f00,ac560000
3491f04,ac430004
3491f08,8e230004
3491f0c,8e0202c0
3491f10,24440008
3491f14,ae0402c0
3491f18,ac560000
3491f1c,ac430004
3491f20,26940028
3491f24,280f809
3491f28,2002025
3491f2c,3c0f809
3491f30,2002025
3491f34,8e0302d0
3491f38,24640008
3491f3c,ae0402d0
3491f40,ac770000
3491f44,ac620004
3491f48,8e230010
3491f4c,8e0202d0
3491f50,24440008
3491f54,ae0402d0
3491f58,ac560000
3491f5c,ac430004
3491f60,8e23000c
3491f64,8e0202d0
3491f68,24440008
3491f6c,ae0402d0
3491f70,ac560000
3491f74,ac430004
3491f78,8fbf0034
3491f7c,8fbe0030
3491f80,8fb7002c
3491f84,8fb60028
3491f88,8fb50024
3491f8c,8fb40020
3491f90,8fb3001c
3491f94,8fb20018
3491f98,8fb10014
3491f9c,8fb00010
3491fa0,3e00008
3491fa4,27bd0038
3491fa8,27bdffc8
3491fac,afbf0034
3491fb0,afbe0030
3491fb4,afb7002c
3491fb8,afb60028
3491fbc,afb50024
3491fc0,afb40020
3491fc4,afb3001c
3491fc8,afb20018
3491fcc,afb10014
3491fd0,afb00010
3491fd4,a0b025
3491fd8,8c900000
3491fdc,3c148007
3491fe0,3694e298
3491fe4,280f809
3491fe8,2002025
3491fec,3c1e800a
3491ff0,37deb900
3491ff4,3c0f809
3491ff8,2002025
3491ffc,8e0302c0
3492000,24640008
3492004,ae0402c0
3492008,3c17da38
349200c,26f70003
3492010,ac770000
3492014,ac620004
3492018,3c128042
349201c,2652d958
3492020,1698c0
3492024,2768821
3492028,118880
349202c,2518821
3492030,8e230008
3492034,8e0202c0
3492038,24440008
349203c,ae0402c0
3492040,3c15de00
3492044,ac550000
3492048,ac430004
349204c,8e230004
3492050,8e0202c0
3492054,24440008
3492058,ae0402c0
349205c,ac550000
3492060,ac430004
3492064,26940028
3492068,280f809
349206c,2002025
3492070,3c0f809
3492074,2002025
3492078,8e0302d0
349207c,24640008
3492080,ae0402d0
3492084,ac770000
3492088,ac620004
349208c,8e23000c
3492090,8e0202d0
3492094,24440008
3492098,ae0402d0
349209c,ac550000
34920a0,ac430004
34920a4,8e230010
34920a8,8e0202d0
34920ac,24440008
34920b0,ae0402d0
34920b4,ac550000
34920b8,ac430004
34920bc,8e230014
34920c0,8e0202d0
34920c4,24440008
34920c8,ae0402d0
34920cc,ac550000
34920d0,ac430004
34920d4,8fbf0034
34920d8,8fbe0030
34920dc,8fb7002c
34920e0,8fb60028
34920e4,8fb50024
34920e8,8fb40020
34920ec,8fb3001c
34920f0,8fb20018
34920f4,8fb10014
34920f8,8fb00010
34920fc,3e00008
3492100,27bd0038
3492104,27bdffc8
3492108,afbf0034
349210c,afbe0030
3492110,afb7002c
3492114,afb60028
3492118,afb50024
349211c,afb40020
3492120,afb3001c
3492124,afb20018
3492128,afb10014
349212c,afb00010
3492130,a0b825
3492134,8c900000
3492138,3c028042
349213c,c44ccda4
3492140,3c12800a
3492144,3652a8fc
3492148,24070001
349214c,44066000
3492150,240f809
3492154,46006386
3492158,3c158007
349215c,36b5e298
3492160,2a0f809
3492164,2002025
3492168,26521004
349216c,240f809
3492170,2002025
3492174,8e0302c0
3492178,24640008
349217c,ae0402c0
3492180,3c1eda38
3492184,27de0003
3492188,ac7e0000
349218c,ac620004
3492190,3c138042
3492194,2673d958
3492198,17a0c0
349219c,2978821
34921a0,118880
34921a4,2718821
34921a8,8e230008
34921ac,8e0202c0
34921b0,24440008
34921b4,ae0402c0
34921b8,3c16de00
34921bc,ac560000
34921c0,ac430004
34921c4,8e230004
34921c8,8e0202c0
34921cc,24440008
34921d0,ae0402c0
34921d4,ac560000
34921d8,ac430004
34921dc,26b50028
34921e0,2a0f809
34921e4,2002025
34921e8,240f809
34921ec,2002025
34921f0,8e0302d0
34921f4,24640008
34921f8,ae0402d0
34921fc,ac7e0000
3492200,ac620004
3492204,8e230010
3492208,8e0202d0
349220c,24440008
3492210,ae0402d0
3492214,ac560000
3492218,ac430004
349221c,8e23000c
3492220,8e0202d0
3492224,24440008
3492228,ae0402d0
349222c,ac560000
3492230,ac430004
3492234,8fbf0034
3492238,8fbe0030
349223c,8fb7002c
3492240,8fb60028
3492244,8fb50024
3492248,8fb40020
349224c,8fb3001c
3492250,8fb20018
3492254,8fb10014
3492258,8fb00010
349225c,3e00008
3492260,27bd0038
3492264,27bdffb8
3492268,afbf0044
349226c,afb30040
3492270,afb2003c
3492274,afb10038
3492278,afb00034
349227c,809825
3492280,a09025
3492284,8c900000
3492288,3c118007
349228c,3631e298
3492290,220f809
3492294,2002025
3492298,24020020
349229c,afa20028
34922a0,afa20024
34922a4,afa00020
34922a8,afa0001c
34922ac,24030001
34922b0,afa30018
34922b4,afa20014
34922b8,afa20010
34922bc,263108ec
34922c0,3825
34922c4,8e66009c
34922c8,2825
34922cc,220f809
34922d0,2002025
34922d4,8e0302c0
34922d8,24640008
34922dc,ae0402c0
34922e0,3c04db06
34922e4,24840020
34922e8,ac640000
34922ec,ac620004
34922f0,3c02800a
34922f4,3442b900
34922f8,40f809
34922fc,2002025
3492300,8e0302c0
3492304,24640008
3492308,ae0402c0
349230c,3c04da38
3492310,24840003
3492314,ac640000
3492318,ac620004
349231c,3c058042
3492320,1210c0
3492324,521021
3492328,21080
349232c,24a5d958
3492330,a22821
3492334,8ca30004
3492338,8e0202c0
349233c,24440008
3492340,ae0402c0
3492344,3c04de00
3492348,ac440000
349234c,ac430004
3492350,8fbf0044
3492354,8fb30040
3492358,8fb2003c
349235c,8fb10038
3492360,8fb00034
3492364,3e00008
3492368,27bd0048
349236c,27bdffb8
3492370,afbf0044
3492374,afb30040
3492378,afb2003c
349237c,afb10038
3492380,afb00034
3492384,809825
3492388,a09025
349238c,8c900000
3492390,3c118007
3492394,3631e298
3492398,220f809
349239c,2002025
34923a0,8e62009c
34923a4,23040
34923a8,c23021
34923ac,63040
34923b0,24020020
34923b4,afa20028
34923b8,afa20024
34923bc,afa60020
34923c0,afa6001c
34923c4,24030001
34923c8,afa30018
34923cc,afa20014
34923d0,afa20010
34923d4,263108ec
34923d8,c03825
34923dc,2825
34923e0,220f809
34923e4,2002025
34923e8,8e0302c0
34923ec,24640008
34923f0,ae0402c0
34923f4,3c04db06
34923f8,24840020
34923fc,ac640000
3492400,ac620004
3492404,3c02800a
3492408,3442b900
349240c,40f809
3492410,2002025
3492414,8e0302c0
3492418,24640008
349241c,ae0402c0
3492420,3c04da38
3492424,24840003
3492428,ac640000
349242c,ac620004
3492430,3c058042
3492434,1210c0
3492438,521021
349243c,21080
3492440,24a5d958
3492444,a22821
3492448,8ca30004
349244c,8e0202c0
3492450,24440008
3492454,ae0402c0
3492458,3c04de00
349245c,ac440000
3492460,ac430004
3492464,8fbf0044
3492468,8fb30040
349246c,8fb2003c
3492470,8fb10038
3492474,8fb00034
3492478,3e00008
349247c,27bd0048
3492480,27bdffb8
3492484,afbf0044
3492488,afb30040
349248c,afb2003c
3492490,afb10038
3492494,afb00034
3492498,809825
349249c,a09025
34924a0,8c900000
34924a4,3c118007
34924a8,3631e2c0
34924ac,220f809
34924b0,2002025
34924b4,8e63009c
34924b8,33880
34924bc,24020020
34924c0,afa20028
34924c4,afa20024
34924c8,32023
34924cc,42040
34924d0,afa40020
34924d4,afa0001c
34924d8,24040001
34924dc,afa40018
34924e0,afa20014
34924e4,afa20010
34924e8,263108c4
34924ec,673823
34924f0,3025
34924f4,2825
34924f8,220f809
34924fc,2002025
3492500,8e0302d0
3492504,24640008
3492508,ae0402d0
349250c,3c04db06
3492510,24840020
3492514,ac640000
3492518,ac620004
349251c,3c02800a
3492520,3442b900
3492524,40f809
3492528,2002025
349252c,8e0302d0
3492530,24640008
3492534,ae0402d0
3492538,3c04da38
349253c,24840003
3492540,ac640000
3492544,ac620004
3492548,3c058042
349254c,1210c0
3492550,521021
3492554,21080
3492558,24a5d958
349255c,a22821
3492560,8ca30004
3492564,8e0202d0
3492568,24440008
349256c,ae0402d0
3492570,3c04de00
3492574,ac440000
3492578,ac430004
349257c,8fbf0044
3492580,8fb30040
3492584,8fb2003c
3492588,8fb10038
349258c,8fb00034
3492590,3e00008
3492594,27bd0048
3492598,27bdffb8
349259c,afbf0044
34925a0,afb30040
34925a4,afb2003c
34925a8,afb10038
34925ac,afb00034
34925b0,809825
34925b4,a09025
34925b8,8c900000
34925bc,3c118007
34925c0,3631e2c0
34925c4,220f809
34925c8,2002025
34925cc,8e67009c
34925d0,24020020
34925d4,afa20028
34925d8,afa20024
34925dc,afa70020
34925e0,afa0001c
34925e4,24030001
34925e8,afa30018
34925ec,afa20014
34925f0,afa20010
34925f4,263108c4
34925f8,3025
34925fc,2825
3492600,220f809
3492604,2002025
3492608,8e0302d0
349260c,24640008
3492610,ae0402d0
3492614,3c04db06
3492618,24840020
349261c,ac640000
3492620,ac620004
3492624,3c02800a
3492628,3442b900
349262c,40f809
3492630,2002025
3492634,8e0302d0
3492638,24640008
349263c,ae0402d0
3492640,3c04da38
3492644,24840003
3492648,ac640000
349264c,ac620004
3492650,3c058042
3492654,1210c0
3492658,521021
349265c,21080
3492660,24a5d958
3492664,a22821
3492668,8ca30004
349266c,8e0202d0
3492670,24440008
3492674,ae0402d0
3492678,3c04de00
349267c,ac440000
3492680,ac430004
3492684,8fbf0044
3492688,8fb30040
349268c,8fb2003c
3492690,8fb10038
3492694,8fb00034
3492698,3e00008
349269c,27bd0048
34926a0,27bdffb8
34926a4,afbf0044
34926a8,afb30040
34926ac,afb2003c
34926b0,afb10038
34926b4,afb00034
34926b8,809825
34926bc,a09025
34926c0,8c900000
34926c4,3c118007
34926c8,3631e2c0
34926cc,220f809
34926d0,2002025
34926d4,8e63009c
34926d8,33040
34926dc,33880
34926e0,673823
34926e4,24020020
34926e8,afa20028
34926ec,afa20024
34926f0,62023
34926f4,afa40020
34926f8,afa3001c
34926fc,24030001
3492700,afa30018
3492704,afa20014
3492708,afa20010
349270c,263108c4
3492710,73840
3492714,2825
3492718,220f809
349271c,2002025
3492720,8e0302d0
3492724,24640008
3492728,ae0402d0
349272c,3c04db06
3492730,24840020
3492734,ac640000
3492738,ac620004
349273c,3c02800a
3492740,3442b900
3492744,40f809
3492748,2002025
349274c,8e0302d0
3492750,24640008
3492754,ae0402d0
3492758,3c04da38
349275c,24840003
3492760,ac640000
3492764,ac620004
3492768,3c028042
349276c,2442d958
3492770,1218c0
3492774,722021
3492778,42080
349277c,442021
3492780,8c870004
3492784,8e0602d0
3492788,24c50008
349278c,ae0502d0
3492790,3c05de00
3492794,acc50000
3492798,acc70004
349279c,8c860008
34927a0,8e0402d0
34927a4,24870008
34927a8,ae0702d0
34927ac,ac850000
34927b0,ac860004
34927b4,721821
34927b8,31880
34927bc,431021
34927c0,8c43000c
34927c4,8e0202d0
34927c8,24440008
34927cc,ae0402d0
34927d0,ac450000
34927d4,ac430004
34927d8,8fbf0044
34927dc,8fb30040
34927e0,8fb2003c
34927e4,8fb10038
34927e8,8fb00034
34927ec,3e00008
34927f0,27bd0048
34927f4,27bdffb8
34927f8,afbf0044
34927fc,afb30040
3492800,afb2003c
3492804,afb10038
3492808,afb00034
349280c,809825
3492810,a09025
3492814,8c900000
3492818,3c118007
349281c,3631e2c0
3492820,220f809
3492824,2002025
3492828,8e62009c
349282c,23040
3492830,21080
3492834,24030020
3492838,afa30028
349283c,afa30024
3492840,21823
3492844,afa30020
3492848,afa2001c
349284c,24020001
3492850,afa20018
3492854,24020040
3492858,afa20014
349285c,afa20010
3492860,263108c4
3492864,63823
3492868,2825
349286c,220f809
3492870,2002025
3492874,8e0302d0
3492878,24640008
349287c,ae0402d0
3492880,3c04db06
3492884,24840020
3492888,ac640000
349288c,ac620004
3492890,3c02800a
3492894,3442b900
3492898,40f809
349289c,2002025
34928a0,8e0302d0
34928a4,24640008
34928a8,ae0402d0
34928ac,3c04da38
34928b0,24840003
34928b4,ac640000
34928b8,ac620004
34928bc,3c038042
34928c0,2463d958
34928c4,1220c0
34928c8,921021
34928cc,21080
34928d0,621021
34928d4,8c47000c
34928d8,8e0602d0
34928dc,24c50008
34928e0,ae0502d0
34928e4,3c05de00
34928e8,acc50000
34928ec,acc70004
34928f0,8c470010
34928f4,8e0602d0
34928f8,24c80008
34928fc,ae0802d0
3492900,acc50000
3492904,acc70004
3492908,8c460008
349290c,8e0202d0
3492910,24470008
3492914,ae0702d0
3492918,ac450000
349291c,ac460004
3492920,922021
3492924,42080
3492928,641821
349292c,8c630004
3492930,8e0202d0
3492934,24440008
3492938,ae0402d0
349293c,ac450000
3492940,ac430004
3492944,8fbf0044
3492948,8fb30040
349294c,8fb2003c
3492950,8fb10038
3492954,8fb00034
3492958,3e00008
349295c,27bd0048
3492960,27bdffa8
3492964,afbf0054
3492968,afbe0050
349296c,afb7004c
3492970,afb60048
3492974,afb50044
3492978,afb40040
349297c,afb3003c
3492980,afb20038
3492984,afb10034
3492988,afb00030
349298c,808825
3492990,a0b025
3492994,8c900000
3492998,3c128007
349299c,3652e298
34929a0,240f809
34929a4,2002025
34929a8,8e27009c
34929ac,73023
34929b0,24020020
34929b4,afa20028
34929b8,afa20024
34929bc,afa70020
34929c0,afa6001c
34929c4,24030001
34929c8,afa30018
34929cc,afa20014
34929d0,afa20010
34929d4,264208ec
34929d8,2825
34929dc,40f809
34929e0,2002025
34929e4,8e0302c0
34929e8,24640008
34929ec,ae0402c0
34929f0,3c04db06
34929f4,24840020
34929f8,ac640000
34929fc,ac620004
3492a00,3c1e800a
3492a04,37deb900
3492a08,3c0f809
3492a0c,2002025
3492a10,8e0302c0
3492a14,24640008
3492a18,ae0402c0
3492a1c,3c17da38
3492a20,26f70003
3492a24,ac770000
3492a28,ac620004
3492a2c,3c148042
3492a30,2694d958
3492a34,16a8c0
3492a38,2b68821
3492a3c,118880
3492a40,2918821
3492a44,8e230008
3492a48,8e0202c0
3492a4c,24440008
3492a50,ae0402c0
3492a54,3c13de00
3492a58,ac530000
3492a5c,ac430004
3492a60,8e230004
3492a64,8e0202c0
3492a68,24440008
3492a6c,ae0402c0
3492a70,ac530000
3492a74,ac430004
3492a78,8e23000c
3492a7c,8e0202c0
3492a80,24440008
3492a84,ae0402c0
3492a88,ac530000
3492a8c,ac430004
3492a90,8e230010
3492a94,8e0202c0
3492a98,24440008
3492a9c,ae0402c0
3492aa0,ac530000
3492aa4,ac430004
3492aa8,26520028
3492aac,240f809
3492ab0,2002025
3492ab4,3c0f809
3492ab8,2002025
3492abc,8e0302d0
3492ac0,24640008
3492ac4,ae0402d0
3492ac8,ac770000
3492acc,ac620004
3492ad0,8e230014
3492ad4,8e0202d0
3492ad8,24440008
3492adc,ae0402d0
3492ae0,ac530000
3492ae4,ac430004
3492ae8,8e230018
3492aec,8e0202d0
3492af0,24440008
3492af4,ae0402d0
3492af8,ac530000
3492afc,ac430004
3492b00,8fbf0054
3492b04,8fbe0050
3492b08,8fb7004c
3492b0c,8fb60048
3492b10,8fb50044
3492b14,8fb40040
3492b18,8fb3003c
3492b1c,8fb20038
3492b20,8fb10034
3492b24,8fb00030
3492b28,3e00008
3492b2c,27bd0058
3492b30,27bdffa8
3492b34,afbf0054
3492b38,afb70050
3492b3c,afb6004c
3492b40,afb50048
3492b44,afb40044
3492b48,afb30040
3492b4c,afb2003c
3492b50,afb10038
3492b54,afb00034
3492b58,809025
3492b5c,a0a025
3492b60,8c900000
3492b64,3c118007
3492b68,3631e298
3492b6c,220f809
3492b70,2002025
3492b74,8e42009c
3492b78,21840
3492b7c,33fc3
3492b80,73e02
3492b84,671821
3492b88,306300ff
3492b8c,24040020
3492b90,afa40028
3492b94,afa40024
3492b98,227c3
3492b9c,42642
3492ba0,441021
3492ba4,3042007f
3492ba8,441023
3492bac,afa20020
3492bb0,afa0001c
3492bb4,24020001
3492bb8,afa20018
3492bbc,24020040
3492bc0,afa20014
3492bc4,afa20010
3492bc8,262208ec
3492bcc,673823
3492bd0,3025
3492bd4,2825
3492bd8,40f809
3492bdc,2002025
3492be0,8e0302c0
3492be4,24640008
3492be8,ae0402c0
3492bec,3c04db06
3492bf0,24840020
3492bf4,ac640000
3492bf8,ac620004
3492bfc,3c17800a
3492c00,36f7b900
3492c04,2e0f809
3492c08,2002025
3492c0c,8e0302c0
3492c10,24640008
3492c14,ae0402c0
3492c18,3c16da38
3492c1c,26d60003
3492c20,ac760000
3492c24,ac620004
3492c28,3c128042
3492c2c,2652d958
3492c30,1498c0
3492c34,2741021
3492c38,21080
3492c3c,2421021
3492c40,8c430004
3492c44,8e0202c0
3492c48,24440008
3492c4c,ae0402c0
3492c50,3c15de00
3492c54,ac550000
3492c58,ac430004
3492c5c,26310028
3492c60,220f809
3492c64,2002025
3492c68,2e0f809
3492c6c,2002025
3492c70,8e0302d0
3492c74,24640008
3492c78,ae0402d0
3492c7c,ac760000
3492c80,ac620004
3492c84,2749821
3492c88,139880
3492c8c,2539021
3492c90,8e430008
3492c94,8e0202d0
3492c98,24440008
3492c9c,ae0402d0
3492ca0,ac550000
3492ca4,ac430004
3492ca8,8fbf0054
3492cac,8fb70050
3492cb0,8fb6004c
3492cb4,8fb50048
3492cb8,8fb40044
3492cbc,8fb30040
3492cc0,8fb2003c
3492cc4,8fb10038
3492cc8,8fb00034
3492ccc,3e00008
3492cd0,27bd0058
3492cd4,27bdffa8
3492cd8,afbf0054
3492cdc,afbe0050
3492ce0,afb7004c
3492ce4,afb60048
3492ce8,afb50044
3492cec,afb40040
3492cf0,afb3003c
3492cf4,afb20038
3492cf8,afb10034
3492cfc,afb00030
3492d00,80f025
3492d04,a0a025
3492d08,8c900000
3492d0c,3c118007
3492d10,3631e298
3492d14,220f809
3492d18,2002025
3492d1c,3c17800a
3492d20,36f7b900
3492d24,2e0f809
3492d28,2002025
3492d2c,8e0302c0
3492d30,24640008
3492d34,ae0402c0
3492d38,3c16da38
3492d3c,26d60003
3492d40,ac760000
3492d44,ac620004
3492d48,3c128042
3492d4c,2652d958
3492d50,1498c0
3492d54,2741021
3492d58,21080
3492d5c,2421021
3492d60,8c430004
3492d64,8e0202c0
3492d68,24440008
3492d6c,ae0402c0
