10,1073127a
348e2b0,24420eba
348e2b4,451021
348e2b8,90470000
348e2bc,3c028041
348e2c0,71880
348e2c4,671821
348e2c8,63880
348e2cc,e63821
348e2d0,73840
348e2d4,671821
348e2d8,244245ec
348e2dc,431021
348e2e0,90470001
348e2e4,24020008
348e2e8,14c20015
348e2ec,a04025
348e2f0,3c02801c
348e2f4,344284a0
348e2f8,944200a4
348e2fc,14a2000a
348e300,518c0
348e304,3c02801c
348e308,344284a0
348e30c,8c431d3c
348e310,34630004
348e314,ac431d3c
348e318,8c431d40
348e31c,34630004
348e320,1000000c
348e324,ac431d40
348e328,651823
348e32c,31880
348e330,831821
348e334,8c6200dc
348e338,34420004
348e33c,ac6200dc
348e340,3c02801c
348e344,344284a0
348e348,944200a4
348e34c,15020009
348e350,510c0
348e354,3c03801c
348e358,346384a0
348e35c,24040001
348e360,e43804
348e364,8c641d28
348e368,872025
348e36c,3e00008
348e370,ac641d28
348e374,451823
348e378,31880
348e37c,831821
348e380,24020001
348e384,e22004
348e388,8c6200d8
348e38c,441025
348e390,3e00008
348e394,ac6200d8
348e398,3c028040
348e39c,24420eba
348e3a0,a21021
348e3a4,90430000
348e3a8,31080
348e3ac,431021
348e3b0,61880
348e3b4,661821
348e3b8,31840
348e3bc,431021
348e3c0,3c038041
348e3c4,246345ec
348e3c8,431021
348e3cc,90470000
348e3d0,3c028042
348e3d4,24429940
348e3d8,c21021
348e3dc,90420000
348e3e0,1047000e
348e3e4,24420001
348e3e8,304200ff
348e3ec,3c038042
348e3f0,24639940
348e3f4,661821
348e3f8,14e20008
348e3fc,a0620000
348e400,27bdffe8
348e404,afbf0014
348e408,c1038ab
348e410,8fbf0014
348e414,3e00008
348e418,27bd0018
348e41c,3e00008
348e424,3c028040
348e428,24420eba
348e42c,a21021
348e430,90430000
348e434,31080
348e438,431021
348e43c,61880
348e440,661821
348e444,31840
348e448,431021
348e44c,3c038041
348e450,246345ec
348e454,431021
348e458,90430000
348e45c,3c028042
348e460,24429940
348e464,c21021
348e468,90420000
348e46c,1043000a
348e470,3c028042
348e474,27bdffe8
348e478,afbf0014
348e47c,24429940
348e480,461021
348e484,c1038ab
348e488,a0430000
348e48c,8fbf0014
348e490,3e00008
348e494,27bd0018
348e498,3e00008
348e4a0,24020001
348e4a4,a082003d
348e4a8,24020014
348e4ac,a08200cf
348e4b0,24020140
348e4b4,3e00008
348e4b8,a4821424
348e4bc,24020001
348e4c0,a0820032
348e4c4,a082003a
348e4c8,24020030
348e4cc,a48213f4
348e4d0,3e00008
348e4d4,a0820033
348e4d8,24020002
348e4dc,a0820032
348e4e0,24020001
348e4e4,a082003a
348e4e8,a082003c
348e4ec,24020060
348e4f0,a48213f4
348e4f4,3e00008
348e4f8,a0820033
348e4fc,24020007
348e500,3e00008
348e504,a082007b
348e508,24020001
348e50c,a21004
348e510,8c8500a4
348e514,a22825
348e518,3e00008
348e51c,ac8500a4
348e520,27bdffe8
348e524,afbf0014
348e528,c102ec8
348e530,8fbf0014
348e534,3e00008
348e538,27bd0018
348e53c,24020010
348e540,a0820082
348e544,9082009a
348e548,2442000a
348e54c,3e00008
348e550,a082009a
348e554,3c028041
348e558,904263c6
348e55c,304200ff
348e560,10400005
348e564,52840
348e568,3c028010
348e56c,452821
348e570,94a28cec
348e574,a4820034
348e578,3e00008
348e580,8482002e
348e584,28420130
348e588,50400001
348e58c,a08000a4
348e590,24020140
348e594,3e00008
348e598,a4821424
348e59c,3c028041
348e5a0,904263c5
348e5a4,1040000c
348e5a8,3c028041
348e5ac,94820f06
348e5b0,34420040
348e5b4,a4820f06
348e5b8,3c028041
348e5bc,904263c4
348e5c0,54400009
348e5c4,94820f06
348e5c8,94820ef4
348e5cc,3042fb87
348e5d0,3e00008
348e5d4,a4820ef4
348e5d8,904263c4
348e5dc,1040000c
348e5e4,94820f06
348e5e8,34420080
348e5ec,a4820f06
348e5f0,94820ef6
348e5f4,24038f00
348e5f8,431025
348e5fc,a4820ef6
348e600,94820ee4
348e604,2403f000
348e608,431025
348e60c,a4820ee4
348e610,3e00008
348e618,2c820107
348e61c,1040000b
348e620,41840
348e624,641021
348e628,210c0
348e62c,3c058041
348e630,24a546e4
348e634,a21021
348e638,80430000
348e63c,3182b
348e640,31823
348e644,3e00008
348e648,431024
348e64c,3e00008
348e650,1025
348e654,27bdffe0
348e658,afbf001c
348e65c,afb20018
348e660,afb10014
348e664,afb00010
348e668,808025
348e66c,3c128011
348e670,3652a5d0
348e674,c103986
348e678,2002025
348e67c,2008825
348e680,8c420008
348e684,2002825
348e688,40f809
348e68c,2402025
348e690,1622fff8
348e694,408025
348e698,8fbf001c
348e69c,8fb20018
348e6a0,8fb10014
348e6a4,8fb00010
348e6a8,3e00008
348e6ac,27bd0020
348e6b0,27bdffe8
348e6b4,afbf0014
348e6b8,8c82000c
348e6bc,84860012
348e6c0,84850010
348e6c4,3c048011
348e6c8,40f809
348e6cc,3484a5d0
348e6d0,8fbf0014
348e6d4,3e00008
348e6d8,27bd0018
348e6dc,3e00008
348e6e0,a01025
348e6e4,8082007d
348e6e8,21027
348e6ec,2102b
348e6f0,3e00008
348e6f4,24420008
348e6f8,8c8200a0
348e6fc,21182
348e700,30420007
348e704,10400005
348e70c,38420001
348e710,2102b
348e714,3e00008
348e718,24420035
348e71c,3e00008
348e720,24020054
348e724,8c8200a0
348e728,210c2
348e72c,30420007
348e730,10400005
348e738,38420001
348e73c,2102b
348e740,3e00008
348e744,24420033
348e748,3e00008
348e74c,24020032
348e750,8c8200a0
348e754,30420007
348e758,10400005
348e760,38420001
348e764,2102b
348e768,3e00008
348e76c,24420030
348e770,3e00008
348e774,24020004
348e778,8c8300a0
348e77c,31b82
348e780,30630007
348e784,10600005
348e788,24040001
348e78c,14640004
348e790,2402007b
348e794,3e00008
348e798,24020060
348e79c,24020005
348e7a0,3e00008
348e7a8,8c8300a0
348e7ac,31b02
348e7b0,30630003
348e7b4,10600005
348e7b8,24040001
348e7bc,14640004
348e7c0,240200c7
348e7c4,3e00008
348e7c8,24020046
348e7cc,24020045
348e7d0,3e00008
348e7d8,8c8200a0
348e7dc,21242
348e7e0,30420007
348e7e4,2102b
348e7e8,3e00008
348e7ec,24420037
348e7f0,8c8200a0
348e7f4,21502
348e7f8,30420007
348e7fc,2c420002
348e800,2c420001
348e804,3e00008
348e808,24420079
348e80c,8c8200a0
348e810,21442
348e814,30420007
348e818,2c420002
348e81c,2c420001
348e820,3e00008
348e824,24420077
348e828,9082003a
348e82c,2102b
348e830,3e00008
348e834,244200b9
348e838,8083007c
348e83c,2402ffff
348e840,50620007
348e844,2402006b
348e848,80830094
348e84c,28630006
348e850,10600003
348e854,2402006a
348e858,3e00008
348e85c,24020003
348e860,3e00008
348e868,8083007b
348e86c,2402ffff
348e870,10620003
348e878,3e00008
348e87c,2402000c
348e880,3e00008
348e884,2402003b
348e888,8c8300a0
348e88c,30630007
348e890,14600002
348e894,a01025
348e898,2402004d
348e89c,3e00008
348e8a4,8c8300a0
348e8a8,30630038
348e8ac,14600002
348e8b0,a01025
348e8b4,2402004d
348e8b8,3e00008
348e8c0,8c8300a0
348e8c4,3c040001
348e8c8,3484c000
348e8cc,641824
348e8d0,14600002
348e8d4,a01025
348e8d8,2402004d
348e8dc,3e00008
348e8e4,94820eda
348e8e8,30420008
348e8ec,14400010
348e8f4,80830086
348e8f8,2402001b
348e8fc,1062000e
348e904,80830087
348e908,1062000d
348e910,80830088
348e914,1062000c
348e918,2403001b
348e91c,80840089
348e920,1483000a
348e924,a01025
348e928,3e00008
348e92c,240200c8
348e930,3e00008
348e934,240200c8
348e938,3e00008
348e93c,240200c8
348e940,3e00008
348e944,240200c8
348e948,240200c8
348e94c,3e00008
348e954,8483002e
348e958,28630140
348e95c,14600008
348e960,a01025
348e964,24030076
348e968,50a30005
348e96c,2402007f
348e970,38a2003d
348e974,2c420001
348e978,3e00008
348e97c,2442007d
348e980,3e00008
348e988,27bdffe8
348e98c,afbf0014
348e990,c104ad5
348e998,c102d4d
348e9a0,c1048b6
348e9a8,c102705
348e9b0,c1026fa
348e9b8,c104037
348e9c0,c104961
348e9c8,8fbf0014
348e9cc,3e00008
348e9d0,27bd0018
348e9d4,27bdffe8
348e9d8,afbf0014
348e9dc,c10291a
348e9e4,c1015ad
348e9ec,c103d4f
348e9f4,c102dc9
348e9fc,c1020d2
348ea04,8fbf0014
348ea08,3e00008
348ea0c,27bd0018
348ea10,27bdffe8
348ea14,afbf0014
348ea18,afb00010
348ea1c,3c10801c
348ea20,361084a0
348ea24,8e040000
348ea28,c1019b2
348ea2c,248402a8
348ea30,8e040000
348ea34,c104980
348ea38,248402a8
348ea3c,8e040000
348ea40,c103d5f
348ea44,248402a8
348ea48,c102687
348ea50,8fbf0014
348ea54,8fb00010
348ea58,3e00008
348ea5c,27bd0018
348ea60,27bdffe0
348ea64,afbf001c
348ea68,afb10018
348ea6c,afb00014
348ea70,808025
348ea74,c104afa
348ea78,a08825
348ea7c,2202825
348ea80,c027368
348ea84,2002025
348ea88,8fbf001c
348ea8c,8fb10018
348ea90,8fb00014
348ea94,3e00008
348ea98,27bd0020
348ea9c,27bdffe8
348eaa0,afbf0014
348eaa4,c102660
348eaac,c104ad0
348eab4,c10404a
348eabc,c1020cc
348eac4,c1029b3
348eacc,c104883
348ead4,c103ee9
348eadc,8fbf0014
348eae0,3e00008
348eae4,27bd0018
348eae8,3c02801c
348eaec,344284a0
348eaf0,3c030001
348eaf4,431021
348eaf8,84430988
348eafc,14600022
348eb00,3c02801c
348eb04,344284a0
348eb08,3c030001
348eb0c,431021
348eb10,84420992
348eb14,14400014
348eb18,21840
348eb1c,3c028011
348eb20,3442a5d0
348eb24,8c420004
348eb28,14400009
348eb2c,3c028011
348eb30,3442a5d0
348eb34,8c4300a0
348eb38,3c020001
348eb3c,3442c007
348eb40,621824
348eb44,14600026
348eb48,24020001
348eb4c,3c028011
348eb50,3442a5d0
348eb54,8c4200a0
348eb58,21382
348eb5c,30420007
348eb60,3e00008
348eb64,2102b
348eb68,621821
348eb6c,3c028011
348eb70,3442a5d0
348eb74,8c4200a0
348eb78,621006
348eb7c,30420007
348eb80,3e00008
348eb84,2102b
348eb88,344284a0
348eb8c,3c040001
348eb90,441021
348eb94,84440992
348eb98,1480000a
348eb9c,3c028011
348eba0,24020003
348eba4,14620007
348eba8,3c028011
348ebac,3442a5d0
348ebb0,8c42009c
348ebb4,3c03000c
348ebb8,431024
348ebbc,3e00008
348ebc0,2102b
348ebc4,3442a5d0
348ebc8,9442009c
348ebcc,42080
348ebd0,2463ffff
348ebd4,831821
348ebd8,621007
348ebdc,30420001
348ebe0,3e00008
348ebe8,27bdffe0
348ebec,afbf001c
348ebf0,3c028040
348ebf4,90420883
348ebf8,10400010
348ebfc,3c028040
348ec00,2406000c
348ec04,3c028041
348ec08,8c4563c8
348ec0c,c10449b
348ec10,27a40010
348ec14,3c028011
348ec18,97a30010
348ec1c,a4435dd2
348ec20,93a30012
348ec24,a0435dd4
348ec28,97a30010
348ec2c,a4435dda
348ec30,93a30012
348ec34,a0435ddc
348ec38,3c028040
348ec3c,90420884
348ec40,10400010
348ec44,8fbf001c
348ec48,2406000a
348ec4c,3c028041
348ec50,8c4563c8
348ec54,c10449b
348ec58,27a40010
348ec5c,3c028011
348ec60,97a30010
348ec64,a4435dce
348ec68,93a30012
348ec6c,a0435dd0
348ec70,97a30010
348ec74,a4435dd6
348ec78,93a30012
348ec7c,a0435dd8
348ec80,8fbf001c
348ec84,3e00008
348ec88,27bd0020
348ec8c,3c02801d
348ec90,3442aa30
348ec94,8c420678
348ec98,10400063
348eca0,8c430130
348eca4,10600060
348ecac,8c4201c8
348ecb0,2c43001f
348ecb4,1060005c
348ecbc,27bdffd8
348ecc0,afbf0024
348ecc4,afb10020
348ecc8,afb0001c
348eccc,280c0
348ecd0,2028023
348ecd4,108080
348ecd8,2028023
348ecdc,108100
348ece0,3c028011
348ece4,2028021
348ece8,3c028040
348ecec,90420885
348ecf0,10400018
348ecf4,2610572c
348ecf8,3c118041
348ecfc,24060006
348ed00,8e2563c8
348ed04,c10449b
348ed08,27a40010
348ed0c,93a20010
348ed10,a2020192
348ed14,93a20011
348ed18,a2020193
348ed1c,93a20012
348ed20,a2020194
348ed24,8e2563c8
348ed28,24060006
348ed2c,24a5000c
348ed30,c10449b
348ed34,27a40010
348ed38,93a20010
348ed3c,a202019a
348ed40,93a20011
348ed44,a202019b
348ed48,93a20012
348ed4c,1000000c
348ed50,a202019c
348ed54,3c028040
348ed58,90440876
348ed5c,a2040192
348ed60,24420876
348ed64,90430001
348ed68,a2030193
348ed6c,90420002
348ed70,a2020194
348ed74,a204019a
348ed78,a203019b
348ed7c,a202019c
348ed80,3c028040
348ed84,90420886
348ed88,10400018
348ed8c,3c028040
348ed90,3c118041
348ed94,24060005
348ed98,8e2563c8
348ed9c,c10449b
348eda0,27a40010
348eda4,93a20010
348eda8,a2020196
348edac,93a20011
348edb0,a2020197
348edb4,93a20012
348edb8,a2020198
348edbc,8e2563c8
348edc0,24060005
348edc4,24a5000a
348edc8,c10449b
348edcc,27a40010
348edd0,93a20010
348edd4,a202019e
348edd8,93a20011
348eddc,a202019f
348ede0,93a20012
348ede4,1000000b
348ede8,a20201a0
348edec,90440879
348edf0,a2040196
348edf4,24420879
348edf8,90430001
348edfc,a2030197
348ee00,90420002
348ee04,a2020198
348ee08,a204019e
348ee0c,a203019f
348ee10,a20201a0
348ee14,8fbf0024
348ee18,8fb10020
348ee1c,8fb0001c
348ee20,3e00008
348ee24,27bd0028
348ee28,3e00008
348ee30,27bdffd0
348ee34,afbf002c
348ee38,afb20028
348ee3c,afb10024
348ee40,afb00020
348ee44,3c028040
348ee48,9043087c
348ee4c,240200fa
348ee50,14620008
348ee54,24100001
348ee58,3c028040
348ee5c,2442087c
348ee60,90500001
348ee64,90420002
348ee68,2028025
348ee6c,321000ff
348ee70,10802b
348ee74,3c028040
348ee78,9043087f
348ee7c,240200fa
348ee80,14620008
348ee84,24110001
348ee88,3c028040
348ee8c,2442087f
348ee90,90510001
348ee94,90420002
348ee98,2228825
348ee9c,323100ff
348eea0,11882b
348eea4,3c128041
348eea8,24060009
348eeac,8e4563c8
348eeb0,c10449b
348eeb4,27a40010
348eeb8,8e4563c8
348eebc,24060009
348eec0,24a50012
348eec4,c10449b
348eec8,27a40014
348eecc,24060007
348eed0,8e4563c8
348eed4,c10449b
348eed8,27a40018
348eedc,8e4563c8
348eee0,24060007
348eee4,24a5000e
348eee8,c10449b
348eeec,27a4001c
348eef0,3c02801c
348eef4,344284a0
348eef8,8c421c4c
348eefc,10400064
348ef00,8fbf002c
348ef04,240500da
348ef08,3c068011
348ef0c,24c65c3c
348ef10,3c088040
348ef14,3c078040
348ef18,3c0a8040
348ef1c,254c087f
348ef20,3c098040
348ef24,252b087c
348ef28,8c430130
348ef2c,50600055
348ef30,8c420124
348ef34,84430000
348ef38,54650052
348ef3c,8c420124
348ef40,8c43016c
348ef44,320c0
348ef48,832023
348ef4c,42080
348ef50,832023
348ef54,42100
348ef58,2484faf0
348ef5c,862021
348ef60,8c4d0170
348ef64,d18c0
348ef68,6d1823
348ef6c,31880
348ef70,6d1823
348ef74,31900
348ef78,2463faf0
348ef7c,910d0887
348ef80,11a0000e
348ef84,661821
348ef88,97ae0010
348ef8c,a48e0192
348ef90,93ad0012
348ef94,a08d0194
348ef98,a46e0192
348ef9c,a06d0194
348efa0,97ae0014
348efa4,a48e019a
348efa8,93ad0016
348efac,a08d019c
348efb0,a46e019a
348efb4,10000012
348efb8,a06d019c
348efbc,12000011
348efc0,90ed0888
348efc4,912f087c
348efc8,a08f0192
348efcc,916e0001
348efd0,a08e0193
348efd4,916d0002
348efd8,a08d0194
348efdc,a06f0192
348efe0,a06e0193
348efe4,a06d0194
348efe8,a08f019a
348efec,a08e019b
348eff0,a08d019c
348eff4,a06f019a
348eff8,a06e019b
348effc,a06d019c
348f000,90ed0888
348f004,11a0000d
348f008,97ae0018
348f00c,a48e0196
348f010,93ad001a
348f014,a08d0198
348f018,a46e0196
348f01c,a06d0198
348f020,97ae001c
348f024,a48e019e
348f028,93ad001e
348f02c,a08d01a0
348f030,a46e019e
348f034,10000012
348f038,a06d01a0
348f03c,52200011
348f040,8c420124
348f044,914f087f
348f048,a08f0196
348f04c,918e0001
348f050,a08e0197
348f054,918d0002
348f058,a08d0198
348f05c,a06f0196
348f060,a06e0197
348f064,a06d0198
348f068,a08f019e
348f06c,a08e019f
348f070,a08d01a0
348f074,a06f019e
348f078,a06e019f
348f07c,a06d01a0
348f080,8c420124
348f084,5440ffa9
348f088,8c430130
348f08c,8fbf002c
348f090,8fb20028
348f094,8fb10024
348f098,8fb00020
348f09c,3e00008
348f0a0,27bd0030
348f0a4,27bdffd8
348f0a8,afbf001c
348f0ac,f7b40020
348f0b0,3c028040
348f0b4,90420887
348f0b8,1040000a
348f0bc,46006506
348f0c0,24060009
348f0c4,3c028041
348f0c8,8c4563c8
348f0cc,c10449b
348f0d0,27a40010
348f0d4,93a40010
348f0d8,93a20011
348f0dc,10000006
348f0e0,93a30012
348f0e4,3c038040
348f0e8,9064087c
348f0ec,2463087c
348f0f0,90620001
348f0f4,90630002
348f0f8,240500fa
348f0fc,14850043
348f100,432825
348f104,14a00041
348f10c,3c028041
348f110,c44031e0
348f114,4600a002
348f118,3c028041
348f11c,c44231e4
348f120,46020000
348f124,3c028041
348f128,c44231e8
348f12c,4600103e
348f134,45030005
348f138,46020001
348f13c,4600000d
348f140,44040000
348f144,10000006
348f148,308400ff
348f14c,4600000d
348f150,44040000
348f154,3c028000
348f158,822025
348f15c,308400ff
348f160,3c028041
348f164,c44031ec
348f168,4600a002
348f16c,3c028041
348f170,c44231e4
348f174,46020000
348f178,3c028041
348f17c,c44231e8
348f180,4600103e
348f188,45030005
348f18c,46020001
348f190,4600000d
348f194,44020000
348f198,10000006
348f19c,304200ff
348f1a0,4600000d
348f1a4,44020000
348f1a8,3c038000
348f1ac,431025
348f1b0,304200ff
348f1b4,3c038041
348f1b8,c46c31f0
348f1bc,460ca502
348f1c0,3c038041
348f1c4,c46c31f4
348f1c8,460ca500
348f1cc,3c038041
348f1d0,c46031e8
348f1d4,4614003e
348f1dc,45030005
348f1e0,4600a001
348f1e4,4600a00d
348f1e8,44030000
348f1ec,10000040
348f1f0,306300ff
348f1f4,4600000d
348f1f8,44030000
348f1fc,3c058000
348f200,651825
348f204,1000003a
348f208,306300ff
348f20c,44840000
348f214,46800020
348f218,46140002
348f21c,3c048041
348f220,c48231e8
348f224,4600103e
348f22c,45030005
348f230,46020001
348f234,4600000d
348f238,44040000
348f23c,10000006
348f240,308400ff
348f244,4600000d
348f248,44040000
348f24c,3c058000
348f250,852025
348f254,308400ff
348f258,44820000
348f260,46800020
348f264,46140002
348f268,3c028041
348f26c,c44231e8
348f270,4600103e
348f278,45030005
348f27c,46020001
348f280,4600000d
348f284,44020000
348f288,10000006
348f28c,304200ff
348f290,4600000d
348f294,44020000
348f298,3c058000
348f29c,451025
348f2a0,304200ff
348f2a4,44830000
348f2ac,46800320
348f2b0,46146502
348f2b4,3c038041
348f2b8,c46c31e8
348f2bc,4614603e
348f2c4,45030005
348f2c8,460ca501
348f2cc,4600a00d
348f2d0,44030000
348f2d4,10000006
348f2d8,306300ff
348f2dc,4600a00d
348f2e0,44030000
348f2e4,3c058000
348f2e8,651825
348f2ec,306300ff
348f2f0,42600
348f2f4,31a00
348f2f8,831825
348f2fc,21400
348f300,621025
348f304,344200ff
348f308,8fbf001c
348f30c,d7b40020
348f310,3e00008
348f314,27bd0028
348f318,27bdffd8
348f31c,afbf0024
348f320,afb20020
348f324,afb1001c
348f328,afb00018
348f32c,3c02801c
348f330,344284a0
348f334,90421cda
348f338,24030004
348f33c,10430015
348f340,2c430005
348f344,50600006
348f348,2442fffb
348f34c,24030002
348f350,50430008
348f354,3c028040
348f358,10000013
348f35c,3c028040
348f360,304200fb
348f364,54400010
348f368,3c028040
348f36c,10000005
348f370,3c028040
348f374,90500889
348f378,3c028040
348f37c,1000000d
348f380,9051088a
348f384,9050088b
348f388,3c028040
348f38c,10000009
348f390,9051088c
348f394,3c028040
348f398,9050088d
348f39c,3c028040
348f3a0,10000004
348f3a4,9051088e
348f3a8,9050088f
348f3ac,3c028040
348f3b0,90510890
348f3b4,2111025
348f3b8,1040005b
348f3bc,8fbf0024
348f3c0,3c128041
348f3c4,2406000e
348f3c8,8e4563c8
348f3cc,c10449b
348f3d0,27a40010
348f3d4,2406000c
348f3d8,8e4563c8
348f3dc,c10449b
348f3e0,27a40014
348f3e4,1200000a
348f3e8,3c02801c
348f3ec,344284a0
348f3f0,90421cda
348f3f4,218c0
348f3f8,3c02800f
348f3fc,431021
348f400,97a30010
348f404,a4438214
348f408,93a30012
348f40c,a0438216
348f410,1220000a
348f414,3c02801c
348f418,344284a0
348f41c,90421cda
348f420,218c0
348f424,3c02800f
348f428,431021
348f42c,97a30014
348f430,a4438218
348f434,93a30016
348f438,a043821a
348f43c,12000010
348f440,3c02801d
348f444,3c02801c
348f448,344284a0
348f44c,97a30010
348f450,a4431cf0
348f454,93a30012
348f458,a0431cf2
348f45c,97a30010
348f460,a4431d04
348f464,93a30012
348f468,a0431d06
348f46c,97a30010
348f470,a4431d18
348f474,93a30012
348f478,a0431d1a
348f47c,3c02801d
348f480,3442aa30
348f484,8c42067c
348f488,10400027
348f48c,8fbf0024
348f490,8c430130
348f494,10600025
348f498,8fb20020
348f49c,12000010
348f4a0,24430234
348f4a4,93a40010
348f4a8,44840000
348f4b0,46800020
348f4b4,e4400234
348f4b8,93a20011
348f4bc,44820000
348f4c4,46800020
348f4c8,e4600004
348f4cc,93a20012
348f4d0,44820000
348f4d8,46800020
348f4dc,e4600008
348f4e0,12200011
348f4e4,8fbf0024
348f4e8,93a20014
348f4ec,44820000
348f4f4,46800020
348f4f8,e4600010
348f4fc,93a20015
348f500,44820000
348f508,46800020
348f50c,e4600014
348f510,93a20016
348f514,44820000
348f51c,46800020
348f520,e4600018
348f524,8fbf0024
348f528,8fb20020
348f52c,8fb1001c
348f530,8fb00018
348f534,3e00008
348f538,27bd0028
348f53c,27bdffe8
348f540,afbf0014
348f544,3c038041
348f548,8c6263c8
348f54c,24420001
348f550,c103afa
348f554,ac6263c8
348f558,c103b23
348f560,c103b8c
348f568,c103cc6
348f570,8fbf0014
348f574,3e00008
348f578,27bd0018
348f57c,27bdff78
348f580,afbf0084
348f584,afbe0080
348f588,afb1007c
348f58c,afb00078
348f590,3a0f025
348f594,3c028041
348f598,944263d0
348f59c,10400009
348f5a0,3a03025
348f5a4,3c02801c
348f5a8,344284a0
348f5ac,3c030001
348f5b0,431021
348f5b4,94430934
348f5b8,24020006
348f5bc,10620003
348f5c0,808025
348f5c4,1000006e
348f5c8,c0e825
348f5cc,3c028041
348f5d0,904263cc
348f5d4,5440003a
348f5d8,3c028041
348f5dc,10000051
348f5e0,3c028041
348f5e4,c08825
348f5e8,8e020008
348f5ec,24430008
348f5f0,ae030008
348f5f4,3c03de00
348f5f8,ac430000
348f5fc,3c038041
348f600,24633508
348f604,ac430004
348f608,8e020008
348f60c,24430008
348f610,ae030008
348f614,3c03e700
348f618,ac430000
348f61c,ac400004
348f620,8e020008
348f624,24430008
348f628,ae030008
348f62c,3c03fc11
348f630,34639623
348f634,ac430000
348f638,3c03ff2f
348f63c,3463ffff
348f640,ac430004
348f644,8e020008
348f648,24430008
348f64c,ae030008
348f650,3c03fa00
348f654,ac430000
348f658,3c03d716
348f65c,24630dff
348f660,ac430004
348f664,24070005
348f668,c1048c1
348f66c,24060009
348f670,afa00010
348f674,3825
348f678,2406000a
348f67c,24050005
348f680,c1048f3
348f684,2002025
348f688,8e020008
348f68c,24430008
348f690,ae030008
348f694,3c03e900
348f698,ac430000
348f69c,ac400004
348f6a0,8e020008
348f6a4,24430008
348f6a8,ae030008
348f6ac,3c03df00
348f6b0,ac430000
348f6b4,ac400004
348f6b8,10000031
348f6bc,220e825
348f6c0,244230e4
348f6c4,27c30018
348f6c8,24490020
348f6cc,8c480000
348f6d0,8c470004
348f6d4,8c450008
348f6d8,8c44000c
348f6dc,ac680000
348f6e0,ac670004
348f6e4,ac650008
348f6e8,ac64000c
348f6ec,24420010
348f6f0,1449fff6
348f6f4,24630010
348f6f8,8c470000
348f6fc,8c450004
348f700,8c440008
348f704,ac670000
348f708,ac650004
348f70c,ac640008
348f710,9442000c
348f714,a462000c
348f718,27c40018
348f71c,1000ffb1
348f720,24050030
348f724,24423114
348f728,27c30048
348f72c,24490020
348f730,8c480000
348f734,8c470004
348f738,8c450008
348f73c,8c44000c
348f740,ac680000
348f744,ac670004
348f748,ac650008
348f74c,ac64000c
348f750,24420010
348f754,1449fff6
348f758,24630010
348f75c,8c450000
348f760,8c440004
348f764,ac650000
348f768,ac640004
348f76c,94420008
348f770,a4620008
348f774,27c40048
348f778,1000ff9a
348f77c,2405003a
348f780,3c0e825
348f784,8fbf0084
348f788,8fbe0080
348f78c,8fb1007c
348f790,8fb00078
348f794,3e00008
348f798,27bd0088
348f79c,27bdffb0
348f7a0,801025
348f7a4,3025
348f7a8,3c07801c
348f7ac,34e784a0
348f7b0,3c080001
348f7b4,240d0014
348f7b8,24040015
348f7bc,240e0013
348f7c0,61900
348f7c4,661821
348f7c8,31880
348f7cc,e31821
348f7d0,1031821
348f7d4,246517b0
348f7d8,afbd0048
348f7dc,246317f0
348f7e0,8cac0000
348f7e4,8cab0004
348f7e8,8caa0008
348f7ec,8ca9000c
348f7f0,8faf0048
348f7f4,adec0000
348f7f8,8fac0048
348f7fc,ad8b0004
348f800,8fab0048
348f804,ad6a0008
348f808,8faa0048
348f80c,ad49000c
348f810,24a50010
348f814,8fa90048
348f818,25290010
348f81c,14a3fff0
348f820,afa90048
348f824,8ca30000
348f828,ad230000
348f82c,61900
348f830,661821
348f834,31880
348f838,e31821
348f83c,1031821
348f840,846317b0
348f844,146d0017
348f84c,24030014
348f850,a7a30000
348f854,afbd0048
348f858,401825
348f85c,27a80040
348f860,8fa40048
348f864,8c870000
