10,1073123a
3492bdc,531021
3492be0,8c430008
3492be4,8e2202d0
3492be8,24440008
3492bec,ae2402d0
3492bf0,ac500000
3492bf4,ac430004
3492bf8,8fbf0074
3492bfc,8fbe0070
3492c00,8fb7006c
3492c04,8fb60068
3492c08,8fb50064
3492c0c,8fb40060
3492c10,8fb3005c
3492c14,8fb20058
3492c18,8fb10054
3492c1c,8fb00050
3492c20,3e00008
3492c24,27bd0078
3492c28,27bdff88
3492c2c,afbf0074
3492c30,afbe0070
3492c34,afb7006c
3492c38,afb60068
3492c3c,afb50064
3492c40,afb40060
3492c44,afb3005c
3492c48,afb20058
3492c4c,afb10054
3492c50,afb00050
3492c54,a0a825
3492c58,8c910000
3492c5c,3c028042
3492c60,2442b3f8
3492c64,598c0
3492c68,2658021
3492c6c,108080
3492c70,afa2004c
3492c74,508021
3492c78,9203000c
3492c7c,afa3002c
3492c80,9205000d
3492c84,afa50030
3492c88,9206000e
3492c8c,afa60034
3492c90,9207000f
3492c94,afa70038
3492c98,92080010
3492c9c,afa8003c
3492ca0,92090011
3492ca4,afa90040
3492ca8,920a0012
3492cac,afaa0044
3492cb0,920b0013
3492cb4,afab0048
3492cb8,921e0014
3492cbc,920c0015
3492cc0,afac0028
3492cc4,920d0016
3492cc8,afad0024
3492ccc,920e0017
3492cd0,afae0020
3492cd4,920f0018
3492cd8,afaf001c
3492cdc,92180019
3492ce0,afb80018
3492ce4,9219001a
3492ce8,afb90014
3492cec,921f001b
3492cf0,afbf0010
3492cf4,3c12800a
3492cf8,3652a7f4
3492cfc,24070001
3492d00,3025
3492d04,3c028042
3492d08,44866000
3492d0c,240f809
3492d10,c44eaeb0
3492d14,3c028042
3492d18,c44caeb4
3492d1c,26420108
3492d20,24070001
3492d24,44066000
3492d28,40f809
3492d2c,46006386
3492d30,3c148007
3492d34,3694e298
3492d38,280f809
3492d3c,2202025
3492d40,2652110c
3492d44,240f809
3492d48,2202025
3492d4c,8e2302c0
3492d50,24640008
3492d54,ae2402c0
3492d58,3c17da38
3492d5c,26f70003
3492d60,ac770000
3492d64,ac620004
3492d68,8e2202c0
3492d6c,24430008
3492d70,ae2302c0
3492d74,3c16fa00
3492d78,26d60080
3492d7c,ac560000
3492d80,1ef600
3492d84,8fac0028
3492d88,c1c00
3492d8c,3c3f025
3492d90,8fae0020
3492d94,3cef025
3492d98,8fad0024
3492d9c,d1a00
3492da0,3c3f025
3492da4,ac5e0004
3492da8,8e2302c0
3492dac,24620008
3492db0,ae2202c0
3492db4,3c1efb00
3492db8,ac7e0000
3492dbc,8faf001c
3492dc0,f1600
3492dc4,8fb80018
3492dc8,182400
3492dcc,441025
3492dd0,8fbf0010
3492dd4,5f1025
3492dd8,8fb90014
3492ddc,192200
3492de0,441025
3492de4,ac620004
3492de8,8e030008
3492dec,8e2202c0
3492df0,24440008
3492df4,ae2402c0
3492df8,3c10de00
3492dfc,ac500000
3492e00,ac430004
3492e04,26940028
3492e08,280f809
3492e0c,2202025
3492e10,240f809
3492e14,2202025
3492e18,8e2302d0
3492e1c,24640008
3492e20,ae2402d0
3492e24,ac770000
3492e28,ac620004
3492e2c,8e2302d0
3492e30,24620008
3492e34,ae2202d0
3492e38,ac760000
3492e3c,8fa4002c
3492e40,41600
3492e44,8fa50030
3492e48,52400
3492e4c,441025
3492e50,8fa70038
3492e54,471025
3492e58,8fa60034
3492e5c,62200
3492e60,441025
3492e64,ac620004
3492e68,8e2302d0
3492e6c,24620008
3492e70,ae2202d0
3492e74,ac7e0000
3492e78,8fa8003c
3492e7c,81600
3492e80,8fa90040
3492e84,92400
3492e88,441025
3492e8c,8fab0048
3492e90,4b1025
3492e94,8faa0044
3492e98,a2200
3492e9c,441025
3492ea0,ac620004
3492ea4,2759821
3492ea8,139880
3492eac,8fa2004c
3492eb0,531021
3492eb4,8c430004
3492eb8,8e2202d0
3492ebc,24440008
3492ec0,ae2402d0
3492ec4,ac500000
3492ec8,ac430004
3492ecc,8fbf0074
3492ed0,8fbe0070
3492ed4,8fb7006c
3492ed8,8fb60068
3492edc,8fb50064
3492ee0,8fb40060
3492ee4,8fb3005c
3492ee8,8fb20058
3492eec,8fb10054
3492ef0,8fb00050
3492ef4,3e00008
3492ef8,27bd0078
3492efc,27bdff88
3492f00,afbf0074
3492f04,afbe0070
3492f08,afb7006c
3492f0c,afb60068
3492f10,afb50064
3492f14,afb40060
3492f18,afb3005c
3492f1c,afb20058
3492f20,afb10054
3492f24,afb00050
3492f28,a0a825
3492f2c,8c910000
3492f30,3c028042
3492f34,2442b3f8
3492f38,598c0
3492f3c,2658021
3492f40,108080
3492f44,afa2004c
3492f48,508021
3492f4c,9203000c
3492f50,afa3002c
3492f54,9205000d
3492f58,afa50030
3492f5c,9206000e
3492f60,afa60034
3492f64,9207000f
3492f68,afa70038
3492f6c,92080010
3492f70,afa8003c
3492f74,92090011
3492f78,afa90040
3492f7c,920a0012
3492f80,afaa0044
3492f84,920b0013
3492f88,afab0048
3492f8c,921e0014
3492f90,920c0015
3492f94,afac0028
3492f98,920d0016
3492f9c,afad0024
3492fa0,920e0017
3492fa4,afae0020
3492fa8,920f0018
3492fac,afaf001c
3492fb0,92180019
3492fb4,afb80018
3492fb8,9219001a
3492fbc,afb90014
3492fc0,921f001b
3492fc4,afbf0010
3492fc8,3c12800a
3492fcc,3652a7f4
3492fd0,24070001
3492fd4,3025
3492fd8,3c028042
3492fdc,44866000
3492fe0,240f809
3492fe4,c44eaeb0
3492fe8,3c028042
3492fec,c44caeb4
3492ff0,26420108
3492ff4,24070001
3492ff8,44066000
3492ffc,40f809
3493000,46006386
3493004,3c148007
3493008,3694e298
349300c,280f809
3493010,2202025
3493014,2652110c
3493018,240f809
349301c,2202025
3493020,8e2302c0
3493024,24640008
3493028,ae2402c0
349302c,3c17da38
3493030,26f70003
3493034,ac770000
3493038,ac620004
349303c,8e2202c0
3493040,24430008
3493044,ae2302c0
3493048,3c16fa00
349304c,26d60080
3493050,ac560000
3493054,1ef600
3493058,8fac0028
349305c,c1c00
3493060,3c3f025
3493064,8fae0020
3493068,3cef025
349306c,8fad0024
3493070,d1a00
3493074,3c3f025
3493078,ac5e0004
349307c,8e2302c0
3493080,24620008
3493084,ae2202c0
3493088,3c1efb00
349308c,ac7e0000
3493090,8faf001c
3493094,f1600
3493098,8fb80018
349309c,182400
34930a0,441025
34930a4,8fbf0010
34930a8,5f1025
34930ac,8fb90014
34930b0,192200
34930b4,441025
34930b8,ac620004
34930bc,8e030004
34930c0,8e2202c0
34930c4,24440008
34930c8,ae2402c0
34930cc,3c10de00
34930d0,ac500000
34930d4,ac430004
34930d8,26940028
34930dc,280f809
34930e0,2202025
34930e4,240f809
34930e8,2202025
34930ec,8e2302d0
34930f0,24640008
34930f4,ae2402d0
34930f8,ac770000
34930fc,ac620004
3493100,8e2302d0
3493104,24620008
3493108,ae2202d0
349310c,ac760000
3493110,8fa4002c
3493114,41600
3493118,8fa50030
349311c,52400
3493120,441025
3493124,8fa70038
3493128,471025
349312c,8fa60034
3493130,62200
3493134,441025
3493138,ac620004
349313c,8e2302d0
3493140,24620008
3493144,ae2202d0
3493148,ac7e0000
349314c,8fa8003c
3493150,81600
3493154,8fa90040
3493158,92400
349315c,441025
3493160,8fab0048
3493164,4b1025
3493168,8faa0044
349316c,a2200
3493170,441025
3493174,ac620004
3493178,2759821
349317c,139880
3493180,8fa2004c
3493184,531021
3493188,8c430008
349318c,8e2202d0
3493190,24440008
3493194,ae2402d0
3493198,ac500000
349319c,ac430004
34931a0,8fbf0074
34931a4,8fbe0070
34931a8,8fb7006c
34931ac,8fb60068
34931b0,8fb50064
34931b4,8fb40060
34931b8,8fb3005c
34931bc,8fb20058
34931c0,8fb10054
34931c4,8fb00050
34931c8,3e00008
34931cc,27bd0078
34931d0,27bdff88
34931d4,afbf0074
34931d8,afbe0070
34931dc,afb7006c
34931e0,afb60068
34931e4,afb50064
34931e8,afb40060
34931ec,afb3005c
34931f0,afb20058
34931f4,afb10054
34931f8,afb00050
34931fc,a09825
3493200,8c900000
3493204,3c028042
3493208,2442b3f8
349320c,518c0
3493210,afa3004c
3493214,658821
3493218,118880
349321c,afa20048
3493220,518821
3493224,92370018
3493228,923e0019
349322c,9225001a
3493230,afa50028
3493234,9226001b
3493238,afa6002c
349323c,9227001c
3493240,afa70030
3493244,9228001d
3493248,afa80034
349324c,9229001e
3493250,afa90038
3493254,922a001f
3493258,afaa003c
349325c,922b0010
3493260,afab0040
3493264,922c0011
3493268,afac0044
349326c,922d0012
3493270,afad0024
3493274,922e0013
3493278,afae0020
349327c,922f0014
3493280,afaf001c
3493284,92380015
3493288,afb80018
349328c,92390016
3493290,afb90014
3493294,923f0017
3493298,afbf0010
349329c,3c128007
34932a0,3652e2c0
34932a4,240f809
34932a8,2002025
34932ac,3c15800a
34932b0,36b5b900
34932b4,2a0f809
34932b8,2002025
34932bc,8e0302d0
34932c0,24640008
34932c4,ae0402d0
34932c8,3c14da38
34932cc,26940003
34932d0,ac740000
34932d4,ac620004
34932d8,8e0202d0
34932dc,24430008
34932e0,ae0302d0
34932e4,3c16fa00
34932e8,26d60080
34932ec,ac560000
34932f0,17be00
34932f4,1ef400
34932f8,2feb825
34932fc,8fa6002c
3493300,2e6b825
3493304,8fa50028
3493308,51a00
349330c,2e3b825
3493310,ac570004
3493314,8e0302d0
3493318,24620008
349331c,ae0202d0
3493320,3c1efb00
3493324,ac7e0000
3493328,8fa70030
349332c,71600
3493330,8fa80034
3493334,82400
3493338,441025
349333c,8faa003c
3493340,4a1025
3493344,8fa90038
3493348,92200
349334c,441025
3493350,ac620004
3493354,8e230004
3493358,8e0202d0
349335c,24440008
3493360,ae0402d0
3493364,3c17de00
3493368,ac570000
349336c,ac430004
3493370,240f809
3493374,2002025
3493378,2a0f809
349337c,2002025
3493380,8e0302d0
3493384,24640008
3493388,ae0402d0
349338c,ac740000
3493390,ac620004
3493394,8e0302d0
3493398,24620008
349339c,ae0202d0
34933a0,ac760000
34933a4,8fab0040
34933a8,b1600
34933ac,8fac0044
34933b0,c2400
34933b4,441025
34933b8,8fae0020
34933bc,4e1025
34933c0,8fad0024
34933c4,d2200
34933c8,441025
34933cc,ac620004
34933d0,8e0302d0
34933d4,24620008
34933d8,ae0202d0
34933dc,ac7e0000
34933e0,8faf001c
34933e4,f1600
34933e8,8fb80018
34933ec,182400
34933f0,441025
34933f4,8fbf0010
34933f8,5f1025
34933fc,8fb90014
3493400,192200
3493404,441025
3493408,ac620004
349340c,8e230008
3493410,8e0202d0
3493414,24440008
3493418,ae0402d0
349341c,ac570000
3493420,ac430004
3493424,2652ffd8
3493428,240f809
349342c,2002025
3493430,2a0f809
3493434,2002025
3493438,8e0302c0
349343c,24640008
3493440,ae0402c0
3493444,ac740000
3493448,ac620004
349344c,8fa4004c
3493450,931021
3493454,21080
3493458,8fa30048
349345c,621021
3493460,8c43000c
3493464,8e0202c0
3493468,24440008
349346c,ae0402c0
3493470,ac570000
3493474,ac430004
3493478,8fbf0074
349347c,8fbe0070
3493480,8fb7006c
3493484,8fb60068
3493488,8fb50064
349348c,8fb40060
3493490,8fb3005c
3493494,8fb20058
3493498,8fb10054
349349c,8fb00050
34934a0,3e00008
34934a4,27bd0078
34934a8,27bdffd0
34934ac,afbf002c
34934b0,afb50028
34934b4,afb40024
34934b8,afb30020
34934bc,afb2001c
34934c0,afb10018
34934c4,afb00014
34934c8,a09025
34934cc,3c028042
34934d0,518c0
34934d4,651821
34934d8,31880
34934dc,2442b3f8
34934e0,431021
34934e4,90500008
34934e8,90540009
34934ec,9053000a
34934f0,9055000b
34934f4,3c028040
34934f8,90420ca4
34934fc,10400006
3493500,8c910000
3493504,3c028040
3493508,90500c4d
349350c,24420c4c
3493510,90540003
3493514,90530005
3493518,3c028007
349351c,3442e2c0
3493520,40f809
3493524,2202025
3493528,3c02800a
349352c,3442b900
3493530,40f809
3493534,2202025
3493538,8e2302d0
349353c,24640008
3493540,ae2402d0
3493544,3c04da38
3493548,24840003
349354c,ac640000
3493550,ac620004
3493554,8e2202d0
3493558,24430008
349355c,ae2302d0
3493560,3c03fa00
3493564,24630080
3493568,ac430000
349356c,108600
3493570,14a400
3493574,2148025
3493578,2158025
349357c,139a00
3493580,2138025
3493584,ac500004
3493588,3c028042
349358c,1218c0
3493590,721821
3493594,31880
3493598,2442b3f8
349359c,431021
34935a0,8c430004
34935a4,8e2202d0
34935a8,24440008
34935ac,ae2402d0
34935b0,3c04de00
34935b4,ac440000
34935b8,ac430004
34935bc,8fbf002c
34935c0,8fb50028
34935c4,8fb40024
34935c8,8fb30020
34935cc,8fb2001c
34935d0,8fb10018
34935d4,8fb00014
34935d8,3e00008
34935dc,27bd0030
34935e0,27bdffd0
34935e4,afbf002c
34935e8,afb60028
34935ec,afb50024
34935f0,afb40020
34935f4,afb3001c
34935f8,afb20018
34935fc,afb10014
3493600,afb00010
3493604,a09025
3493608,3c028042
349360c,518c0
3493610,651821
3493614,31880
3493618,2442b3f8
349361c,431021
3493620,90500008
3493624,90550009
3493628,9054000a
349362c,9056000b
3493630,3c028040
3493634,90420ca4
3493638,10400006
349363c,8c910000
3493640,3c028040
3493644,90500c59
3493648,24420c58
349364c,90550003
3493650,90540005
3493654,3c028042
3493658,1218c0
349365c,721821
3493660,31880
3493664,2442b3f8
3493668,431021
349366c,8c42000c
3493670,44820000
3493674,4410004
3493678,46800321
349367c,3c028042
3493680,d440af98
3493684,46206300
3493688,46206320
349368c,3c13800a
3493690,3673ad4c
3493694,24050001
3493698,3c028042
349369c,c440aec0
34936a0,260f809
34936a4,46006302
34936a8,3c028007
34936ac,3442e298
34936b0,40f809
34936b4,2202025
34936b8,26730bb4
34936bc,260f809
34936c0,2202025
34936c4,8e2302c0
34936c8,24640008
34936cc,ae2402c0
34936d0,3c04da38
34936d4,24840003
34936d8,ac640000
34936dc,ac620004
34936e0,8e2202c0
34936e4,24430008
34936e8,ae2302c0
34936ec,3c03fa00
34936f0,24630080
34936f4,ac430000
34936f8,108600
34936fc,15ac00
3493700,2158025
3493704,2168025
3493708,14a200
349370c,2148025
3493710,ac500004
3493714,3c028042
3493718,1218c0
349371c,721821
3493720,31880
3493724,2442b3f8
3493728,431021
349372c,8c430004
3493730,8e2202c0
3493734,24440008
3493738,ae2402c0
349373c,3c04de00
3493740,ac440000
3493744,ac430004
3493748,8fbf002c
349374c,8fb60028
3493750,8fb50024
3493754,8fb40020
3493758,8fb3001c
349375c,8fb20018
3493760,8fb10014
3493764,8fb00010
3493768,3e00008
349376c,27bd0030
3493770,27bdffd0
3493774,afbf002c
3493778,afb60028
349377c,afb50024
3493780,afb40020
3493784,afb3001c
3493788,afb20018
349378c,afb10014
3493790,afb00010
3493794,a09025
3493798,3c028042
349379c,518c0
34937a0,651821
34937a4,31880
34937a8,2442b3f8
34937ac,431021
34937b0,90500008
34937b4,90550009
34937b8,9054000a
34937bc,9056000b
34937c0,3c028040
34937c4,90420ca4
34937c8,10400006
34937cc,8c910000
34937d0,3c028040
34937d4,90500c59
34937d8,24420c58
34937dc,90550003
34937e0,90540005
34937e4,3c028042
34937e8,1218c0
34937ec,721821
34937f0,31880
34937f4,2442b3f8
34937f8,431021
34937fc,8c42000c
3493800,44820000
3493804,4410004
3493808,46800321
349380c,3c028042
3493810,d440af98
3493814,46206300
3493818,46206320
349381c,3c13800a
3493820,3673ad4c
3493824,24050001
3493828,3c028042
349382c,c440aec0
3493830,260f809
3493834,46006302
3493838,3c028007
349383c,3442e298
3493840,40f809
3493844,2202025
3493848,26730bb4
349384c,260f809
3493850,2202025
3493854,8e2302c0
3493858,24640008
349385c,ae2402c0
3493860,3c04da38
3493864,24840003
3493868,ac640000
349386c,ac620004
3493870,8e2202c0
3493874,24430008
3493878,ae2302c0
349387c,3c03fa00
3493880,24630080
3493884,ac430000
3493888,108600
349388c,15ac00
3493890,2158025
3493894,2168025
3493898,14a200
349389c,2148025
34938a0,ac500004
34938a4,3c028042
34938a8,1218c0
34938ac,721821
34938b0,31880
34938b4,2442b3f8
34938b8,431021
34938bc,8c430004
34938c0,8e2202c0
34938c4,24440008
34938c8,ae2402c0
34938cc,3c04de00
34938d0,ac440000
34938d4,ac430004
34938d8,8fbf002c
34938dc,8fb60028
34938e0,8fb50024
34938e4,8fb40020
34938e8,8fb3001c
34938ec,8fb20018
34938f0,8fb10014
34938f4,8fb00010
34938f8,3e00008
34938fc,27bd0030
3493900,3e00008
3493908,27bdffe8
349390c,afbf0014
3493910,510c0
3493914,451021
3493918,21080
349391c,3c038042
3493920,2463b3f8
3493924,431021
3493928,8c420000
349392c,40f809
3493934,8fbf0014
3493938,3e00008
349393c,27bd0018
3493940,3e00008
3493948,24020140
349394c,3e00008
3493950,a4821424
3493954,27bdffe0
3493958,afbf001c
349395c,afb10018
3493960,afb00014
3493964,808025
3493968,8c8208c4
349396c,24420001
3493970,c106821
3493974,ac8208c4
3493978,3c028040
349397c,9442136e
3493980,8e0308c4
3493984,1462001e
3493988,8fbf001c
349398c,920200b2
3493990,34420001
3493994,a20200b2
3493998,3c04801c
349399c,348484a0
34939a0,3c110001
34939a4,918821
34939a8,86221e1a
34939ac,ae020000
34939b0,948200a4
34939b4,a6020066
34939b8,3c108009
34939bc,3602d894
34939c0,40f809
34939c4,261005d4
34939c8,3c04a34b
34939cc,200f809
34939d0,3484e820
34939d4,3c028011
34939d8,3442a5d0
34939dc,2403fff8
34939e0,a4431412
34939e4,240200a0
34939e8,a6221e1a
34939ec,24020014
34939f0,a2221e15
34939f4,24020001
34939f8,a2221e5e
34939fc,8fbf001c
3493a00,8fb10018
3493a04,8fb00014
3493a08,3e00008
3493a0c,27bd0020
3493a10,8c8200a0
3493a14,34423000
3493a18,ac8200a0
3493a1c,3c028042
3493a20,9042ee1e
3493a24,304200ff
3493a28,10400005
3493a2c,52840
3493a30,3c028010
3493a34,451021
3493a38,94428cec
3493a3c,a4820034
3493a40,3e00008
3493a48,24020001
3493a4c,3e00008
3493a50,a082003e
3493a54,24020012
3493a58,2406ffff
3493a5c,24070016
3493a60,821821
3493a64,80630074
3493a68,54660004
3493a6c,24420001
3493a70,822021
3493a74,3e00008
3493a78,a0850074
3493a7c,1447fff9
3493a80,821821
3493a84,3e00008
3493a8c,862021
3493a90,908200a8
3493a94,a22825
3493a98,3e00008
3493a9c,a08500a8
3493aa0,851821
3493aa4,906200bc
3493aa8,23600
3493aac,63603
3493ab0,4c20001
3493ab4,1025
3493ab8,24420001
3493abc,a06200bc
3493ac0,510c0
3493ac4,451023
3493ac8,21080
3493acc,821021
3493ad0,8c4700e4
3493ad4,804300e5
3493ad8,3c028040
3493adc,24421352
3493ae0,451021
3493ae4,90480000
3493ae8,51040
3493aec,3c068042
3493af0,24c6ca18
3493af4,461021
3493af8,481021
3493afc,80420000
3493b00,62102a
3493b04,10400009
3493b08,510c0
3493b0c,451023
3493b10,21080
3493b14,822021
3493b18,24630001
3493b1c,31c00
3493b20,30e7ffff
3493b24,671825
3493b28,ac8300e4
3493b2c,3e00008
3493b34,853021
3493b38,3c028040
3493b3c,24421352
3493b40,a21021
3493b44,90470000
3493b48,51040
3493b4c,3c038042
3493b50,2463ca18
3493b54,431021
3493b58,471021
3493b5c,90c300bc
3493b60,33e00
3493b64,73e03
3493b68,4e20001
3493b6c,1825
3493b70,90420000
3493b74,431021
3493b78,a0c200bc
3493b7c,3c028040
3493b80,9042131e
3493b84,1040000b
3493b88,510c0
3493b8c,24a2fffd
3493b90,3042ffff
3493b94,2c420005
3493b98,10400006
3493b9c,510c0
3493ba0,851821
3493ba4,906200a8
3493ba8,34420001
3493bac,a06200a8
3493bb0,510c0
3493bb4,451823
3493bb8,31880
3493bbc,831821
3493bc0,3c068040
3493bc4,24c61352
3493bc8,c53021
3493bcc,90c80000
3493bd0,53040
3493bd4,3c078042
3493bd8,24e7ca18
3493bdc,c73021
3493be0,c83021
3493be4,80c60000
3493be8,63400
3493bec,946200e6
3493bf0,c21025
3493bf4,3e00008
3493bf8,ac6200e4
3493bfc,3c028040
3493c00,24421352
3493c04,451021
3493c08,90470000
3493c0c,3c038042
3493c10,71040
3493c14,471021
3493c18,21040
3493c1c,63840
3493c20,e63821
3493c24,73880
3493c28,471021
3493c2c,2463c910
3493c30,621021
3493c34,90470001
3493c38,24020008
3493c3c,14c20015
3493c40,a04025
3493c44,3c02801c
3493c48,344284a0
3493c4c,944200a4
3493c50,14a2000a
3493c54,510c0
3493c58,3c02801c
3493c5c,344284a0
3493c60,8c431d3c
3493c64,34630004
3493c68,ac431d3c
3493c6c,8c431d40
3493c70,34630004
3493c74,1000000c
3493c78,ac431d40
3493c7c,451023
3493c80,21080
3493c84,821021
3493c88,8c4300dc
3493c8c,34630004
3493c90,ac4300dc
3493c94,3c02801c
3493c98,344284a0
3493c9c,944200a4
3493ca0,15020009
3493ca4,510c0
3493ca8,3c02801c
3493cac,344284a0
3493cb0,24040001
3493cb4,e42004
3493cb8,8c431d28
3493cbc,641825
3493cc0,3e00008
3493cc4,ac431d28
3493cc8,451823
3493ccc,31880
3493cd0,831821
3493cd4,24050001
3493cd8,e52804
3493cdc,8c6200d8
3493ce0,451025
3493ce4,3e00008
3493ce8,ac6200d8
3493cec,3c028040
3493cf0,24421352
3493cf4,a21021
3493cf8,90430000
3493cfc,31040
3493d00,431021
3493d04,21040
3493d08,61840
3493d0c,661821
3493d10,31880
3493d14,431021
3493d18,3c038042
3493d1c,2463c910
3493d20,431021
3493d24,90470000
3493d28,3c028042
3493d2c,24426750
3493d30,c21021
3493d34,90420000
3493d38,1047000e
3493d3c,24420001
3493d40,304200ff
3493d44,3c038042
3493d48,24636750
3493d4c,661821
3493d50,14e20008
3493d54,a0620000
3493d58,27bdffe8
3493d5c,afbf0014
3493d60,c104eff
3493d68,8fbf0014
3493d6c,3e00008
3493d70,27bd0018
3493d74,3e00008
3493d7c,27bdffd8
3493d80,afbf0024
3493d84,afb30020
3493d88,afb2001c
3493d8c,afb10018
3493d90,afb00014
3493d94,809025
3493d98,a08825
3493d9c,c08025
3493da0,3c028040
3493da4,24421352
3493da8,a21021
3493dac,90430000
3493db0,31040
3493db4,431021
3493db8,21040
3493dbc,61840
3493dc0,661821
3493dc4,31880
3493dc8,431021
3493dcc,3c038042
3493dd0,2463c910
3493dd4,431021
3493dd8,90530000
3493ddc,132080
3493de0,3c028007
3493de4,244221cc
3493de8,40f809
3493dec,2642021
3493df0,3c028042
3493df4,24426750
3493df8,2021021
3493dfc,90420000
3493e00,10530008
3493e04,3c028042
3493e08,24426750
3493e0c,501021
3493e10,a0530000
3493e14,2003025
3493e18,2202825
3493e1c,c104eff
3493e20,2402025
3493e24,8fbf0024
3493e28,8fb30020
3493e2c,8fb2001c
3493e30,8fb10018
3493e34,8fb00014
3493e38,3e00008
3493e3c,27bd0028
3493e40,24020001
3493e44,a082003d
3493e48,24020014
3493e4c,a08200cf
3493e50,24020140
3493e54,3e00008
3493e58,a4821424
3493e5c,24020001
3493e60,a0820032
3493e64,a082003a
3493e68,24020030
3493e6c,a48213f4
3493e70,3e00008
3493e74,a0820033
3493e78,24020002
3493e7c,a0820032
3493e80,24020001
3493e84,a082003a
3493e88,a082003c
3493e8c,24020060
3493e90,a48213f4
3493e94,3e00008
3493e98,a0820033
3493e9c,24020007
3493ea0,3e00008
3493ea4,a082007b
3493ea8,24020001
3493eac,a21004
3493eb0,8c8500a4
3493eb4,a22825
3493eb8,3e00008
3493ebc,ac8500a4
3493ec0,27bdffe8
3493ec4,afbf0014
3493ec8,c103fe0
3493ed0,8fbf0014
3493ed4,3e00008
3493ed8,27bd0018
3493edc,24020010
3493ee0,a0820082
3493ee4,9082009a
3493ee8,2442000a
3493eec,3e00008
3493ef0,a082009a
3493ef4,3c028042
3493ef8,9042ee1e
3493efc,304200ff
3493f00,10400005
3493f04,52840
3493f08,3c028010
3493f0c,451021
3493f10,94428cec
3493f14,a4820034
3493f18,3e00008
3493f20,8482002e
3493f24,28420130
3493f28,50400001
3493f2c,a08000a4
3493f30,24020140
3493f34,3e00008
3493f38,a4821424
3493f3c,27bdffe8
3493f40,afbf0014
3493f44,3c028042
3493f48,9042ee1d
3493f4c,1040000c
3493f50,3c028042
3493f54,94820f06
3493f58,34420040
3493f5c,a4820f06
3493f60,3c028042
3493f64,9042ee1c
3493f68,54400009
3493f6c,94820f06
3493f70,94820ef4
3493f74,3042fb87
3493f78,1000000f
3493f7c,a4820ef4
3493f80,9042ee1c
3493f84,1040000c
3493f8c,94820f06
3493f90,34420080
3493f94,a4820f06
3493f98,94820ef6
3493f9c,24038f00
3493fa0,431025
3493fa4,a4820ef6
3493fa8,94820ee4
3493fac,2403f000
3493fb0,431025
3493fb4,a4820ee4
3493fb8,c106541
3493fbc,30a4ffff
3493fc0,8fbf0014
3493fc4,3e00008
3493fc8,27bd0018
3493fcc,24020009
3493fd0,a082007c
3493fd4,90820094
3493fd8,a22821
3493fdc,3e00008
3493fe0,a0850094
3493fe4,27bdffe8
3493fe8,afbf0014
3493fec,c106541
3493ff0,30a4ffff
3493ff4,8fbf0014
3493ff8,3e00008
3493ffc,27bd0018
3494000,30a2ffff
3494004,2c420005
3494008,1040001a
349400c,52880
3494010,3c028042
3494014,2442aa58
3494018,451021
349401c,8c420000
3494020,400008
3494028,8c8209a4
349402c,34420001
3494030,3e00008
3494034,ac8209a4
3494038,8c8209a4
349403c,34420002
3494040,3e00008
3494044,ac8209a4
3494048,8c8209a4
349404c,34420004
3494050,3e00008
3494054,ac8209a4
3494058,8c8209a4
349405c,34420008
3494060,3e00008
3494064,ac8209a4
3494068,8c8209a4
349406c,34420010
3494070,ac8209a4
3494074,3e00008
349407c,54c00028
3494080,94820002
3494084,84830012
3494088,84820010
349408c,3c058040
3494090,24a51352
3494094,451021
3494098,90460000
349409c,61040
