10,106b7afa
348f964,244281f0
348f968,8c430028
348f96c,8c44002c
348f970,8c460030
348f974,8c450034
348f978,afa30028
348f97c,afa4002c
348f980,afa60030
348f984,afa50034
348f988,94500030
348f98c,641825
348f990,1060005d
348f994,90510032
348f998,8fa40028
348f99c,8fa5002c
348f9a0,c1058f8
348f9a4,8fa70034
348f9a8,c1058dd
348f9ac,402025
348f9b0,240300ca
348f9b4,56030010
348f9b8,80420014
348f9bc,3c038040
348f9c0,90630024
348f9c4,5071000c
348f9c8,80420014
348f9cc,c10590d
348f9d0,402025
348f9d4,c103ddb
348f9dc,8fa5002c
348f9e0,c103df2
348f9e4,8fa40028
348f9e8,c103d1f
348f9f0,10000046
348f9f4,8fbf0044
348f9f8,4400035
348f9fc,8fa4002c
348fa00,240300ff
348fa04,54830033
348fa08,8fa40028
348fa0c,3c04801d
348fa10,3483aa30
348fa14,8c670024
348fa18,3042ffff
348fa1c,34428000
348fa20,afa20024
348fa24,afa00020
348fa28,afa0001c
348fa2c,afa00018
348fa30,c460002c
348fa34,e7a00014
348fa38,c4600028
348fa3c,e7a00010
348fa40,24060015
348fa44,248584a0
348fa48,3c028002
348fa4c,24425110
348fa50,40f809
348fa54,2484a0c4
348fa58,8fa40030
348fa5c,8fa30034
348fa60,8fa50028
348fa64,ac4501a0
348fa68,8fa5002c
348fa6c,ac4501a4
348fa70,ac4401a8
348fa74,ac4301ac
348fa78,3c058042
348fa7c,c4a0dcdc
348fa80,e4400058
348fa84,e4400054
348fa88,e4400050
348fa8c,e440014c
348fa90,3c058042
348fa94,c4a0dce0
348fa98,e44000bc
348fa9c,afa40010
348faa0,afa30014
348faa4,8c4601a0
348faa8,8c4701a4
348faac,c106226
348fab0,244401b2
348fab4,c103ddb
348fabc,8fa5002c
348fac0,c103df2
348fac4,8fa40028
348fac8,10000010
348facc,8fbf0044
348fad0,8fa40028
348fad4,8fa5002c
348fad8,8fa60030
348fadc,c103ccf
348fae0,8fa70034
348fae4,3c02801d
348fae8,3442aa30
348faec,3c038044
348faf0,8c6382ac
348faf4,ac430428
348faf8,3c038044
348fafc,8c63829c
348fb00,80630000
348fb04,a0430424
348fb08,8fbf0044
348fb0c,8fb10040
348fb10,8fb0003c
348fb14,3e00008
348fb18,27bd0048
348fb1c,27bdffe8
348fb20,afbf0014
348fb24,c103d66
348fb2c,c103daf
348fb34,3c028011
348fb38,3442f200
348fb3c,8c430000
348fb40,3c02802c
348fb44,24425880
348fb48,50620068
348fb4c,3c028044
348fb50,10600063
348fb54,1025
348fb58,3c028011
348fb5c,3442a5d0
348fb60,8c42135c
348fb64,1440005e
348fb68,1025
348fb6c,3c02801c
348fb70,344284a0
348fb74,3c030001
348fb78,431021
348fb7c,94420934
348fb80,14400057
348fb84,1025
348fb88,3c02801c
348fb8c,344284a0
348fb90,944200a4
348fb94,2442ffd4
348fb98,3042ffff
348fb9c,2c430020
348fba0,50600008
348fba4,3c02801d
348fba8,3c038040
348fbac,246300ff
348fbb0,431806
348fbb4,30630001
348fbb8,14600049
348fbbc,1025
348fbc0,3c02801d
348fbc4,3442aa30
348fbc8,8c42066c
348fbcc,3c03fcac
348fbd0,24632485
348fbd4,431024
348fbd8,14400041
348fbdc,1025
348fbe0,3c02801d
348fbe4,3442aa30
348fbe8,94420088
348fbec,30420001
348fbf0,1040003b
348fbf4,1025
348fbf8,3c02801d
348fbfc,3442aa30
348fc00,8c420670
348fc04,3c03000c
348fc08,431024
348fc0c,14400034
348fc10,1025
348fc14,3c02800e
348fc18,3442f1b0
348fc1c,8c420000
348fc20,30420020
348fc24,1440002e
348fc28,1025
348fc2c,3c02801c
348fc30,344284a0
348fc34,8c420794
348fc38,14400029
348fc3c,1025
348fc40,3c028044
348fc44,90428284
348fc48,24420001
348fc4c,304200ff
348fc50,2c430002
348fc54,14600023
348fc58,3c038044
348fc5c,3c028044
348fc60,c103e0e
348fc64,a0408284
348fc68,c104757
348fc70,10400012
348fc74,3c02801c
348fc78,344284a0
348fc7c,944300a4
348fc80,24020010
348fc84,14620009
348fc88,3c028040
348fc8c,904268dc
348fc90,1440000a
348fc94,3c02801c
348fc98,344284a0
348fc9c,8c421d38
348fca0,30420400
348fca4,10400005
348fcac,c104762
348fcb4,1000000f
348fcb8,8fbf0014
348fcbc,c103e54
348fcc4,1000000b
348fcc8,8fbf0014
348fccc,10000004
348fcd0,1025
348fcd4,10000002
348fcd8,1025
348fcdc,1025
348fce0,3c038044
348fce4,10000002
348fce8,a0628284
348fcec,a0408284
348fcf0,8fbf0014
348fcf4,3e00008
348fcf8,27bd0018
348fcfc,27bdffc0
348fd00,afbf003c
348fd04,afb60038
348fd08,afb50034
348fd0c,afb40030
348fd10,afb3002c
348fd14,afb20028
348fd18,afb10024
348fd1c,afb00020
348fd20,a09825
348fd24,10800027
348fd28,c08025
348fd2c,10c00025
348fd30,809025
348fd34,4c10004
348fd38,c0a025
348fd3c,6a023
348fd40,14a600
348fd44,14a603
348fd48,c1058dd
348fd4c,3284ffff
348fd50,10400070
348fd54,408825
348fd58,3c028040
348fd5c,94425b6c
348fd60,1040005a
348fd64,328700ff
348fd68,92220001
348fd6c,18400057
348fd70,40a825
348fd74,86440000
348fd78,2403000a
348fd7c,50830054
348fd80,3c02801c
348fd84,3056ffff
348fd88,c1070bd
348fd8c,2c02025
348fd90,1040004e
348fd94,328700ff
348fd98,2402003d
348fd9c,16a20005
348fda0,26c4ffff
348fda4,c1071fa
348fda8,24040037
348fdac,10000047
348fdb0,328700ff
348fdb4,c1071fa
348fdb8,3084ffff
348fdbc,10000043
348fdc0,328700ff
348fdc4,c103d1f
348fdc8,8825
348fdcc,12200060
348fdd0,a2700424
348fdd4,92220001
348fdd8,2442ffdc
348fddc,304200ff
348fde0,2c420008
348fde4,1040005b
348fde8,8fbf003c
348fdec,3c028040
348fdf0,94425b6e
348fdf4,10400058
348fdf8,8fb60038
348fdfc,c10590d
348fe00,2202025
348fe04,10000053
348fe08,8fbf003c
348fe0c,8fa40010
348fe10,8fa50014
348fe14,8fa60018
348fe18,c103ccf
348fe1c,8fa7001c
348fe20,3c028044
348fe24,8c42829c
348fe28,86440000
348fe2c,2403000a
348fe30,1483001b
348fe34,80420000
348fe38,2403007c
348fe3c,56830014
348fe40,9643001c
348fe44,3c038040
348fe48,90630024
348fe4c,54750010
348fe50,9643001c
348fe54,3c038040
348fe58,9063132f
348fe5c,14600006
348fe60,3c03801c
348fe64,3c038044
348fe68,8c638288
348fe6c,50600008
348fe70,9643001c
348fe74,3c03801c
348fe78,346384a0
348fe7c,946400a4
348fe80,24030010
348fe84,54830001
348fe88,2402007c
348fe8c,9643001c
348fe90,3063f01f
348fe94,22140
348fe98,641825
348fe9c,a643001c
348fea0,603002b
348fea4,a2620424
348fea8,21023
348feac,21600
348feb0,21603
348feb4,10000026
348feb8,a2620424
348febc,c103d1f
348fec4,1000ffc3
348fec8,a2700424
348fecc,3c02801c
348fed0,344284a0
348fed4,904600a5
348fed8,2402825
348fedc,c103c5c
348fee0,27a40010
348fee4,97b40018
348fee8,8fa20010
348feec,8fa30014
348fef0,431025
348fef4,1440ffc5
348fef8,93b5001a
348fefc,1000ffef
348ff04,c103d1f
348ff0c,10000010
348ff10,a2700424
348ff14,328700ff
348ff18,3c02801c
348ff1c,344284a0
348ff20,904600a5
348ff24,2402825
348ff28,c103c5c
348ff2c,27a40010
348ff30,97b40018
348ff34,8fa20010
348ff38,8fa30014
348ff3c,431025
348ff40,1440ffb2
348ff44,93b5001a
348ff48,1000ffee
348ff50,8fbf003c
348ff54,8fb60038
348ff58,8fb50034
348ff5c,8fb40030
348ff60,8fb3002c
348ff64,8fb20028
348ff68,8fb10024
348ff6c,8fb00020
348ff70,3e00008
348ff74,27bd0040
348ff78,3c028044
348ff7c,3e00008
348ff80,ac408274
348ff84,90870000
348ff88,30e7007f
348ff8c,2402003e
348ff90,54e2000f
348ff94,90890000
348ff98,74e00
348ff9c,8c820004
348ffa0,21ac2
348ffa4,30631f00
348ffa8,1234821
348ffac,213c2
348ffb0,3042000f
348ffb4,1224821
348ffb8,3c028042
348ffbc,8c422894
348ffc0,54490011
348ffc4,3c028042
348ffc8,10000097
348ffcc,90830007
348ffd0,3129007f
348ffd4,94e00
348ffd8,8c820004
348ffdc,21c02
348ffe0,306300c0
348ffe4,1234821
348ffe8,21402
348ffec,3042003f
348fff0,1224821
348fff4,3c028042
348fff8,8c422894
348fffc,50490097
3490000,90830007
3490004,3c028042
3490008,2403ffff
349000c,a4432890
3490010,3c028042
3490014,2403ffff
3490018,ac432894
349001c,90820000
3490020,3042007f
3490024,21040
3490028,3c038042
349002c,24634710
3490030,431021
3490034,94420000
3490038,3403ffff
349003c,10430035
3490040,24430001
3490044,3c058042
3490048,24a54328
349004c,451021
3490050,904c0000
3490054,1180008c
3490058,3063ffff
349005c,908b0000
3490060,316b007f
3490064,2825
3490068,240d003e
349006c,3c0a8042
3490070,254a4328
3490074,156d000e
3490078,6a1021
349007c,904e0000
3490080,24680002
3490084,3108ffff
3490088,24630001
349008c,3063ffff
3490090,6a1821
3490094,90660000
3490098,8c820004
349009c,21bc2
34900a0,3063000f
34900a4,214c2
34900a8,1000000b
34900ac,3042001f
34900b0,90460000
34900b4,67182
34900b8,24630001
34900bc,3068ffff
34900c0,30c6003f
34900c4,8c820004
34900c8,21c02
34900cc,3063003f
34900d0,21582
34900d4,30420003
34900d8,14c30010
34900dc,25030002
34900e0,55c2000f
34900e4,24a50001
34900e8,3c028042
34900ec,24424328
34900f0,1024021
34900f4,91020000
34900f8,21200
34900fc,91030001
3490100,431021
3490104,3042ffff
3490108,3403ffff
349010c,14430009
3490110,3c058042
3490114,3e00008
349011c,24a50001
3490120,30a500ff
3490124,1585ffd3
3490128,3063ffff
349012c,3e00008
3490130,3402ffff
3490134,24a53770
3490138,453021
349013c,90c30000
3490140,31a00
3490144,90c60001
3490148,661821
349014c,3c068042
3490150,a4c32890
3490154,24480003
3490158,3108ffff
349015c,24420002
3490160,3042ffff
3490164,451021
3490168,90420000
349016c,27042
3490170,3c038042
3490174,a0602960
3490178,3c038042
349017c,2c420002
3490180,14400026
3490184,ac692894
3490188,4825
349018c,1825
3490190,5825
3490194,a06025
3490198,3c0f8042
349019c,25ef2960
34901a0,25020001
34901a4,3042ffff
34901a8,10c2821
34901ac,90a50000
34901b0,25080002
34901b4,4c1021
34901b8,904a0000
34901bc,11400012
34901c0,3108ffff
34901c4,606825
34901c8,1e31821
34901cc,6a3021
34901d0,1201025
34901d4,a21021
34901d8,304200ff
34901dc,a0620000
34901e0,24630001
34901e4,14c3fffc
34901e8,a21021
34901ec,a94821
34901f0,2542ffff
34901f4,a20018
34901f8,1012
34901fc,1224821
3490200,312900ff
3490204,1aa1821
3490208,256b0001
349020c,316b00ff
3490210,16e102b
3490214,1440ffe3
3490218,25020001
349021c,2402003e
3490220,14e2000e
3490224,90830007
3490228,3c028042
349022c,94422890
3490230,431021
3490234,8c830004
3490238,31a02
349023c,3063007f
3490240,3c048042
3490244,24842960
3490248,641821
349024c,90630000
3490250,431021
3490254,3e00008
3490258,3042ffff
349025c,3c028042
3490260,94422890
3490264,431021
3490268,90830006
349026c,3c048042
3490270,24842960
3490274,641821
3490278,90630000
349027c,431021
3490280,3e00008
3490284,3042ffff
3490288,3402ffff
349028c,3e00008
3490294,8c830004
3490298,10600017
349029c,24020001
34902a0,27bdffe8
34902a4,afbf0014
34902a8,c103fe1
34902b0,402025
34902b4,3403ffff
34902b8,1083000c
34902bc,24020001
34902c0,418c2
34902c4,3063ffff
34902c8,3c028044
34902cc,8c42827c
34902d0,431021
34902d4,90430000
34902d8,30840007
34902dc,24020001
34902e0,821004
34902e4,621024
34902e8,2102b
34902ec,8fbf0014
34902f0,3e00008
34902f4,27bd0018
34902f8,3e00008
3490300,27bdffe8
3490304,afbf0014
3490308,c103fe1
3490310,3403ffff
3490314,1043000b
3490318,218c2
349031c,3063ffff
3490320,3c048044
3490324,8c84827c
3490328,832021
349032c,30420007
3490330,24030001
3490334,431004
3490338,90830000
349033c,431025
3490340,a0820000
3490344,8fbf0014
3490348,3e00008
349034c,27bd0018
3490350,27bdffe8
3490354,afbf0014
3490358,afb00010
349035c,8c8201a0
3490360,8c8301a4
3490364,431025
3490368,10400007
349036c,808025
3490370,c101b0e
3490378,c1040a5
349037c,24440004
3490380,1040000d
3490384,8fbf0014
3490388,240200dc
349038c,a602014a
3490390,9602001c
3490394,24030011
3490398,10430006
349039c,2442fffa
34903a0,3042ffff
34903a4,2c420002
34903a8,14400002
34903ac,2402ffff
34903b0,a2020003
34903b4,8fbf0014
34903b8,8fb00010
34903bc,3e00008
34903c0,27bd0018
34903c4,84830000
34903c8,24020015
34903cc,14620009
34903d4,908201b1
34903d8,10400006
34903e0,8c8201a0
34903e4,8c8301a4
34903e8,431025
34903ec,1440000a
34903f4,27bdffe8
34903f8,afbf0014
34903fc,3c028002
3490400,24420eb4
3490404,40f809
349040c,8fbf0014
3490410,3e00008
3490414,27bd0018
3490418,3e00008
3490420,27bdffa8
3490424,afbf0054
3490428,afb10050
349042c,afb0004c
3490430,a08001b0
3490434,a08001b1
3490438,afa00028
349043c,afa0002c
3490440,3c028044
3490444,8c4282a8
3490448,1040000a
349044c,808025
3490450,3c028044
3490454,8c4382a4
3490458,244282a4
349045c,8c420004
3490460,afa30028
3490464,afa2002c
3490468,24020001
349046c,1000002e
3490470,a08201b1
3490474,3c028040
3490478,94426230
349047c,1040002a
3490480,3c03801c
3490484,346384a0
3490488,946400a4
349048c,3085007f
3490490,93a30028
3490494,30630080
3490498,651825
349049c,a3a30028
34904a0,2403003e
34904a4,54830019
34904a8,92030003
34904ac,92040003
34904b0,3084000f
34904b4,423c0
34904b8,8fa3002c
34904bc,3c05fff8
34904c0,24a57fff
34904c4,651824
34904c8,641825
34904cc,3c048011
34904d0,3484a5d0
34904d4,90841397
34904d8,3084001f
34904dc,424c0
34904e0,3c05ff07
34904e4,34a5ffff
34904e8,651824
34904ec,641825
34904f0,3042007f
34904f4,22200
34904f8,240280ff
34904fc,621024
3490500,441025
3490504,10000008
3490508,afa2002c
349050c,3c048044
3490510,908482e4
3490514,42180
3490518,3063003f
349051c,641825
3490520,a3a3002d
3490524,a3a2002e
3490528,c101b0e
349052c,2002025
3490530,408825
3490534,27a50028
3490538,c103cb8
349053c,27a40030
3490540,8fa20030
3490544,afa20028
3490548,8fa20034
349054c,afa2002c
3490550,27a50028
3490554,c103ca1
3490558,27a40038
349055c,8fa60038
3490560,8fa7003c
3490564,8fa30040
3490568,8fa20044
349056c,ae0601a0
3490570,ae0701a4
3490574,ae0301a8
3490578,ae0201ac
349057c,afa30010
3490580,afa20014
3490584,c106226
3490588,260401b2
349058c,c1040a5
3490590,27a40028
3490594,50400008
3490598,960201a8
349059c,ae0001a0
34905a0,ae0001a4
34905a4,ae0001a8
34905a8,ae0001ac
34905ac,ae200004
34905b0,ae200008
34905b4,960201a8
34905b8,24030119
34905bc,1443001d
34905c0,2403011a
34905c4,3c028044
34905c8,8c4282a8
34905cc,50400023
34905d0,8e0201a0
34905d4,c1040c0
34905d8,27a40028
34905dc,24020006
34905e0,afa20024
34905e4,afa00020
34905e8,afa0001c
34905ec,afa00018
34905f0,c600002c
34905f4,e7a00014
34905f8,c6000028
34905fc,e7a00010
3490600,3c118002
3490604,26225110
3490608,8e070024
349060c,24060018
3490610,3c05801c
3490614,34a584a0
3490618,40f809
349061c,24a41c24
3490620,26310eb4
3490624,220f809
3490628,2002025
349062c,10000022
3490630,24020001
3490634,54430009
3490638,8e0201a0
349063c,c1040c0
3490640,27a40028
3490644,3c028002
3490648,24420eb4
349064c,40f809
3490650,2002025
3490654,10000018
3490658,24020001
349065c,8e0301a4
3490660,431025
3490664,50400007
3490668,96050140
349066c,8fa2002c
3490670,8fa30028
3490674,ae230004
3490678,ae220008
349067c,1000000e
3490680,1025
3490684,3c04801c
3490688,3c028002
349068c,244206e8
3490690,40f809
3490694,348484a0
3490698,10400008
349069c,8fbf0054
34906a0,3c028002
34906a4,24420eb4
34906a8,40f809
34906ac,2002025
34906b0,10000001
34906b4,24020001
34906b8,8fbf0054
34906bc,8fb10050
34906c0,8fb0004c
34906c4,3e00008
34906c8,27bd0058
34906cc,27bdffe8
34906d0,afbf0014
34906d4,afb00010
34906d8,808025
34906dc,3c038011
34906e0,3463a5d0
34906e4,8062008e
34906e8,28440010
34906ec,14800010
34906f0,80630094
34906f4,28640010
34906f8,1480000e
34906fc,62102a
3490700,3c02800c
3490704,3442dccc
3490708,40f809
3490710,3c028042
3490714,c442dce4
3490718,4602003c
3490720,45020006
3490724,24100005
3490728,10000005
349072c,2001025
3490730,62102a
3490734,54400001
3490738,24100005
349073c,2001025
3490740,8fbf0014
3490744,8fb00010
3490748,3e00008
349074c,27bd0018
3490750,27bdffe8
3490754,afbf0014
3490758,afb00010
349075c,808025
3490760,3c048044
3490764,c1040a5
3490768,248482a4
349076c,1440000b
3490770,3c028011
3490774,3202ffff
3490778,2c430019
349077c,1060007a
3490780,3c0301e2
3490784,246300c0
3490788,431806
349078c,30630001
3490790,10600087
3490794,1025
3490798,3c028011
349079c,3442a5d0
34907a0,8c420004
34907a4,14400009
34907a8,2602fff8
34907ac,24020010
34907b0,1202007b
34907b4,24020008
34907b8,2402000d
34907bc,56020008
34907c0,3c028040
34907c4,10000074
34907c8,1025
34907cc,3042ffff
34907d0,2c420003
34907d4,14400072
34907d8,24020010
34907dc,3c028040
34907e0,8c421320
34907e4,10400020
34907e8,3202ffff
34907ec,2c43001a
34907f0,1060006d
34907f4,3203ffff
34907f8,3c030200
34907fc,24630810
3490800,431806
3490804,30630001
3490808,10600065
349080c,2001025
3490810,3c028011
3490814,3442a5d0
3490818,80430076
349081c,2402ffff
3490820,1062000a
3490824,2403ffff
3490828,3c028011
349082c,3442a5d0
3490830,8044007c
3490834,1083005e
3490838,2001025
349083c,c1041b3
3490840,2002025
3490844,1000005b
3490848,8fbf0014
349084c,3c028011
3490850,3442a5d0
3490854,8044007c
3490858,14830055
349085c,24020005
3490860,10000053
3490864,2402ffff
3490868,3203ffff
349086c,2c62001a
3490870,1040000f
3490874,2001025
3490878,3c040200
349087c,24840810
3490880,642006
3490884,30840001
3490888,1080000a
349088c,2464fff8
3490890,3c048011
3490894,3484a5d0
3490898,80850076
349089c,2404ffff
34908a0,14a40004
34908a4,2464fff8
34908a8,10000031
34908ac,2402ffff
34908b0,2464fff8
34908b4,3084ffff
34908b8,2c840003
34908bc,10800009
34908c0,2463fff2
34908c4,3c038011
34908c8,3463a5d0
34908cc,80640077
34908d0,2403ffff
34908d4,54830037
34908d8,8fbf0014
34908dc,10000026
34908e0,2402ffff
34908e4,3063ffff
34908e8,2c630002
34908ec,10600008
34908f0,24030010
34908f4,3c038011
34908f8,3463a5d0
34908fc,90630032
3490900,5460002c
3490904,8fbf0014
3490908,1000001d
349090c,2402ffff
3490910,14430008
3490914,3c038011
3490918,3463a5d0
349091c,8064007a
3490920,2403ffff
3490924,54830023
3490928,8fbf0014
349092c,10000016
3490930,2402ffff
3490934,24030003
3490938,1443001d
349093c,3c038011
3490940,3463a5d0
3490944,8464002e
3490948,84630030
349094c,10830010
3490950,3c038040
3490954,9063132e
3490958,2c630001
349095c,31823
3490960,10000013
3490964,431024
3490968,10000011
349096c,1025
3490970,10000010
3490974,8fbf0014
3490978,1000000e
349097c,8fbf0014
3490980,1000000c
3490984,8fbf0014
3490988,1000000a
349098c,8fbf0014
3490990,10000007
3490994,1025
3490998,1000ffb7
349099c,3043ffff
34909a0,1000ffb5
34909a4,3043ffff
34909a8,1000ffc1
34909ac,2001025
34909b0,8fbf0014
34909b4,8fb00010
34909b8,3e00008
34909bc,27bd0018
34909c0,27bdffe8
34909c4,afbf0014
34909c8,afb00010
34909cc,240200ca
34909d0,1482000d
34909d4,e08025
34909d8,c103d34
34909dc,c02025
34909e0,92050001
34909e4,3c04801c
34909e8,3c028006
34909ec,3442fdcc
34909f0,40f809
34909f4,348484a0
34909f8,c10590d
34909fc,2002025
3490a00,10000017
3490a04,8fbf0014
3490a08,3c028040
3490a0c,90420024
3490a10,10450005
3490a14,3c028040
3490a18,c103d34
3490a1c,c02025
3490a20,1000000f
3490a24,8fbf0014
3490a28,9042002a
3490a2c,50400004
3490a30,92050001
3490a34,c103d34
3490a38,c02025
3490a3c,92050001
3490a40,3c04801c
3490a44,3c028006
3490a48,3442fdcc
3490a4c,40f809
3490a50,348484a0
3490a54,c10590d
3490a58,2002025
3490a5c,8fbf0014
3490a60,8fb00010
3490a64,3e00008
3490a68,27bd0018
3490a6c,10a00073
3490a74,27bdffa8
3490a78,afbf0054
3490a7c,afb10050
3490a80,afb0004c
3490a84,808825
3490a88,a08025
3490a8c,c101b0e
3490a90,a02025
3490a94,8c430004
3490a98,8c420008
3490a9c,afa30038
3490aa0,afa2003c
3490aa4,86020000
3490aa8,24030002
3490aac,10430006
3490ab0,24030033
3490ab4,1443002b
3490ab8,8fa2003c
3490abc,24020001
3490ac0,10000027
3490ac4,a3a2003e
3490ac8,8e020118
3490acc,10400024
3490ad0,24020003
3490ad4,962300a4
3490ad8,14620022
3490adc,8fa2003c
3490ae0,3c020001
3490ae4,2221021
3490ae8,80431cbc
3490aec,24020006
3490af0,1462001c
3490af4,8fa2003c
3490af8,9602001c
3490afc,24030001
3490b00,14430004
3490b04,24030005
3490b08,24020003
3490b0c,10000014
3490b10,a3a2003e
3490b14,14430013
3490b18,8fa2003c
3490b1c,c6000008
3490b20,3c028042
3490b24,c442dce8
3490b28,46020032
3490b30,45000004
3490b34,3c028042
3490b38,24020004
3490b3c,10000008
3490b40,a3a2003e
3490b44,c442dcec
3490b48,46020032
3490b50,45000004
3490b54,8fa2003c
3490b58,24020005
3490b5c,a3a2003e
3490b60,8fa2003c
3490b64,10400031
3490b68,8fbf0054
3490b6c,27a50038
3490b70,c103cb8
3490b74,27a40040
3490b78,8fa20040
3490b7c,afa20038
3490b80,8fa20044
3490b84,afa2003c
3490b88,27a50038
3490b8c,c103ca1
3490b90,27a40028
3490b94,8fa20028
3490b98,8fa3002c
3490b9c,431025
3490ba0,10400022
3490ba4,8fbf0054
3490ba8,c1040a5
3490bac,27a40038
3490bb0,1440001e
3490bb4,8fbf0054
3490bb8,3c108044
3490bbc,8fa20038
3490bc0,ae0282a4
3490bc4,261082a4
3490bc8,8fa2003c
3490bcc,ae020004
3490bd0,3c02801d
3490bd4,3442aa30
3490bd8,8c470024
3490bdc,afa00024
3490be0,afa00020
3490be4,afa0001c
3490be8,afa00018
3490bec,c440002c
3490bf0,e7a00014
3490bf4,c4400028
3490bf8,e7a00010
3490bfc,24060015
3490c00,2202825
3490c04,3c028002
3490c08,24425110
3490c0c,40f809
3490c10,26241c24
3490c14,24050008
3490c18,3c028000
3490c1c,24422e80
3490c20,40f809
3490c24,2002025
3490c28,8fbf0054
3490c2c,8fb10050
3490c30,8fb0004c
3490c34,3e00008
3490c38,27bd0058
3490c3c,3e00008
3490c44,27bdffb8
3490c48,afbf0044
3490c4c,afb30040
3490c50,afb2003c
3490c54,afb10038
3490c58,afb00034
3490c5c,808825
3490c60,c08025
3490c64,8cd201a0
3490c68,8cd301a4
3490c6c,8cc301a8
3490c70,8cc201ac
3490c74,afb20018
3490c78,afb3001c
3490c7c,afa30020
3490c80,afa20024
3490c84,c101b0e
3490c88,c02025
3490c8c,8c430004
3490c90,8c420008
3490c94,afa30028
3490c98,2539025
3490c9c,12400005
3490ca0,afa2002c
3490ca4,c1040a5
3490ca8,27a40028
3490cac,5040000c
3490cb0,3c028044
3490cb4,3c028042
3490cb8,2442e7c4
3490cbc,2228821
3490cc0,92250000
3490cc4,3c04801c
3490cc8,3c028006
3490ccc,3442fdcc
3490cd0,40f809
3490cd4,348484a0
3490cd8,10000086
3490cdc,1025
3490ce0,8c438274
3490ce4,14600083
3490ce8,24020002
3490cec,8e020130
3490cf0,1040007f
3490cf4,3c028044
3490cf8,ac508274
3490cfc,3c118042
3490d00,8fa40018
3490d04,8fa5001c
3490d08,8fa60020
3490d0c,8fa70024
3490d10,ae242a60
3490d14,26312a60
3490d18,ae250004
3490d1c,ae260008
3490d20,c1058f8
3490d24,ae27000c
3490d28,409825
3490d2c,c1058dd
3490d30,402025
3490d34,409025
3490d38,c1040c0
3490d3c,27a40028
3490d40,9231000a
3490d44,3c038040
3490d48,a0710025
3490d4c,82430014
3490d50,460003d
3490d54,2403825
3490d58,3c028044
3490d5c,ac408274
3490d60,24020001
3490d64,a2020116
3490d68,3c068042
3490d6c,24c62a60
3490d70,2202825
3490d74,c104270
3490d78,2602025
3490d7c,3c028040
3490d80,94440c9a
3490d84,82420014
3490d88,28430003
3490d8c,54600008
3490d90,24044803
3490d94,2442ffed
3490d98,304200ff
3490d9c,2c420002
3490da0,54400003
3490da4,24044803
3490da8,10000002
3490dac,3c028040
3490db0,3c028040
3490db4,90420024
3490db8,10510018
3490dbc,24060004
3490dc0,2402000f
3490dc4,a602014a
3490dc8,24020023
3490dcc,a6020144
3490dd0,a60000b8
3490dd4,ae000068
3490dd8,ae000060
3490ddc,ae00006c
3490de0,3c028041
3490de4,2442c438
3490de8,ae02013c
3490dec,3c058010
3490df0,24a243a8
3490df4,afa20014
3490df8,24a743a0
3490dfc,afa70010
3490e00,24a54394
3490e04,3c02800c
3490e08,3442806c
3490e0c,40f809
3490e10,2404483b
3490e14,10000037
3490e18,24020001
3490e1c,3c058010
3490e20,24a243a8
3490e24,afa20014
3490e28,24a743a0
3490e2c,afa70010
3490e30,3c02800c
3490e34,3442806c
3490e38,40f809
3490e3c,24a54394
3490e40,1000002c
3490e44,24020003
3490e48,3c02800c
3490e4c,244269a0
3490e50,40f809
3490e54,24040039
3490e58,3c028040
3490e5c,90460024
3490e60,d13026
3490e64,6302b
3490e68,2602825
3490e6c,c1058ec
