10,107b6afa
348f1b4,263308a0
348f1b8,10000003
348f1bc,26317870
348f1c0,263308a0
348f1c4,26317870
348f1c8,3c028040
348f1cc,90420d5f
348f1d0,24030002
348f1d4,14430007
348f1d8,24030001
348f1dc,50c0002d
348f1e0,8e030000
348f1e4,c1041a9
348f1e8,24040001
348f1ec,10000028
348f1f0,409825
348f1f4,54430027
348f1f8,8e030000
348f1fc,50c00025
348f200,8e030000
348f204,c1033c7
348f208,2402025
348f20c,c1033b8
348f210,93a40037
348f214,54400004
348f218,90420007
348f21c,c1033b8
348f220,2402025
348f224,90420007
348f228,2403000c
348f22c,14430005
348f230,2403000d
348f234,c1041a9
348f238,24040001
348f23c,10000014
348f240,409825
348f244,14430005
348f248,24030002
348f24c,c1041a9
348f250,24040002
348f254,1000000e
348f258,409825
348f25c,14430005
348f260,2442fff2
348f264,c1041a9
348f268,24040003
348f26c,10000008
348f270,409825
348f274,304200ff
348f278,2c420002
348f27c,50400005
348f280,8e030000
348f284,c1041a9
348f288,24040004
348f28c,409825
348f290,8e030000
348f294,8c6402c4
348f298,2482fff0
348f29c,ac6202c4
348f2a0,3c02fd10
348f2a4,ac82fff0
348f2a8,ac93fff4
348f2ac,8c6202c4
348f2b0,3c04df00
348f2b4,ac440008
348f2b8,ac40000c
348f2bc,8c6402c4
348f2c0,8c6202c0
348f2c4,24450008
348f2c8,ac6502c0
348f2cc,3c03db06
348f2d0,24630024
348f2d4,ac430000
348f2d8,ac440004
348f2dc,2202825
348f2e0,3c028002
348f2e4,34428048
348f2e8,40f809
348f2ec,2002025
348f2f0,8fbf0024
348f2f4,8fb30020
348f2f8,8fb2001c
348f2fc,8fb10018
348f300,8fb00014
348f304,3e00008
348f308,27bd0028
348f30c,27bdffd8
348f310,afbf0024
348f314,afb10020
348f318,afb0001c
348f31c,808025
348f320,a08825
348f324,a03025
348f328,802825
348f32c,c103c0d
348f330,27a40010
348f334,8fa60010
348f338,8fa70014
348f33c,2202825
348f340,c103c52
348f344,2002025
348f348,8fbf0024
348f34c,8fb10020
348f350,8fb0001c
348f354,3e00008
348f358,27bd0028
348f35c,8482014a
348f360,14400008
348f364,3025
348f368,27bdffe0
348f36c,afbf001c
348f370,c103c52
348f374,3825
348f378,8fbf001c
348f37c,3e00008
348f380,27bd0020
348f384,3e00008
348f38c,27bdffd8
348f390,afbf0024
348f394,afb10020
348f398,afb0001c
348f39c,808025
348f3a0,a08825
348f3a4,a03025
348f3a8,802825
348f3ac,c103c33
348f3b0,27a40010
348f3b4,8fa60010
348f3b8,8fa70014
348f3bc,2202825
348f3c0,c103c52
348f3c4,2002025
348f3c8,8fbf0024
348f3cc,8fb10020
348f3d0,8fb0001c
348f3d4,3e00008
348f3d8,27bd0028
348f3dc,801025
348f3e0,14c00002
348f3e4,a6001b
348f3e8,7000d
348f3ec,2810
348f3f0,3812
348f3f4,3c03aaaa
348f3f8,3463aaab
348f3fc,e30019
348f400,1810
348f404,31882
348f408,32040
348f40c,831821
348f410,31840
348f414,e31823
348f418,44850000
348f41c,4a10004
348f420,468000a1
348f424,3c048041
348f428,d4801240
348f42c,46201080
348f430,462010a0
348f434,44860000
348f438,4c10004
348f43c,46800021
348f440,3c048041
348f444,d4841240
348f448,46240000
348f44c,46200020
348f450,46001083
348f454,3c048041
348f458,c4841238
348f45c,46022101
348f460,24640001
348f464,3c068041
348f468,24c61184
348f46c,32840
348f470,a32821
348f474,c52821
348f478,90a50001
348f47c,44850000
348f484,46800020
348f488,46040002
348f48c,42840
348f490,a42821
348f494,c53021
348f498,90c50001
348f49c,44853000
348f4a4,468031a0
348f4a8,46023182
348f4ac,46060000
348f4b0,3c058041
348f4b4,c4a6123c
348f4b8,4600303e
348f4c0,45030005
348f4c4,46060001
348f4c8,4600000d
348f4cc,44050000
348f4d0,10000006
348f4d4,30a700ff
348f4d8,4600000d
348f4dc,44050000
348f4e0,3c068000
348f4e4,a62825
348f4e8,30a700ff
348f4ec,3c068041
348f4f0,24c61184
348f4f4,32840
348f4f8,a32821
348f4fc,c52821
348f500,90a50002
348f504,44850000
348f50c,46800020
348f510,46040002
348f514,42840
348f518,a42821
348f51c,c53021
348f520,90c50002
348f524,44853000
348f52c,468031a0
348f530,46023182
348f534,46060000
348f538,3c058041
348f53c,c4a6123c
348f540,4600303e
348f548,45030005
348f54c,46060001
348f550,4600000d
348f554,44050000
348f558,10000006
348f55c,30a600ff
348f560,4600000d
348f564,44050000
348f568,3c068000
348f56c,a62825
348f570,30a600ff
348f574,32840
348f578,a31821
348f57c,3c088041
348f580,25081184
348f584,681821
348f588,90650000
348f58c,44850000
348f594,46800020
348f598,46040002
348f59c,41840
348f5a0,641821
348f5a4,681821
348f5a8,90630000
348f5ac,44832000
348f5b4,46802120
348f5b8,46022082
348f5bc,46020000
348f5c0,3c038041
348f5c4,c462123c
348f5c8,4600103e
348f5d0,45030005
348f5d4,46020001
348f5d8,4600000d
348f5dc,44030000
348f5e0,10000006
348f5e4,a0430000
348f5e8,4600000d
348f5ec,44030000
348f5f0,3c048000
348f5f4,641825
348f5f8,a0430000
348f5fc,a0470001
348f600,3e00008
348f604,a0460002
348f608,3c028011
348f60c,3442a5d0
348f610,24030140
348f614,a4431424
348f618,90440032
348f61c,41840
348f620,641821
348f624,31900
348f628,3e00008
348f62c,a0430033
348f630,27bdffd8
348f634,afbf0024
348f638,afb40020
348f63c,afb3001c
348f640,afb20018
348f644,afb10014
348f648,afb00010
348f64c,808825
348f650,3c128041
348f654,96463b92
348f658,3c028011
348f65c,3442a5d0
348f660,80421357
348f664,21040
348f668,3c038010
348f66c,2463bf00
348f670,431021
348f674,94500000
348f678,26101fe0
348f67c,3c138041
348f680,96623b90
348f684,c21021
348f688,21080
348f68c,2028023
348f690,3210ffff
348f694,3c148005
348f698,26947030
348f69c,63080
348f6a0,902821
348f6a4,3c028041
348f6a8,280f809
348f6ac,8c443b8c
348f6b0,96663b90
348f6b4,96453b92
348f6b8,52880
348f6bc,b02821
348f6c0,63080
348f6c4,2252821
348f6c8,3c028041
348f6cc,280f809
348f6d0,8c443b88
348f6d4,8fbf0024
348f6d8,8fb40020
348f6dc,8fb3001c
348f6e0,8fb20018
348f6e4,8fb10014
348f6e8,8fb00010
348f6ec,3e00008
348f6f0,27bd0028
348f6f4,10c00009
348f6f8,3c028009
348f6fc,27bdffe8
348f700,afbf0014
348f704,24421474
348f708,40f809
348f710,8fbf0014
348f714,3e00008
348f718,27bd0018
348f71c,3e00008
348f724,27bdffc8
348f728,afbf0034
348f72c,afb70030
348f730,afb6002c
348f734,afb50028
348f738,afb40024
348f73c,afb30020
348f740,afb2001c
348f744,afb10018
348f748,afb00014
348f74c,3c038011
348f750,3463a5d0
348f754,a4601352
348f758,1025
348f75c,3c058011
348f760,34a5b924
348f764,602025
348f768,24630002
348f76c,94840000
348f770,441021
348f774,1465fffb
348f778,3042ffff
348f77c,3c038041
348f780,8c643b8c
348f784,3c038041
348f788,94633b92
348f78c,1060000a
348f790,33040
348f794,1825
348f798,24840002
348f79c,9485fffe
348f7a0,451021
348f7a4,24630001
348f7a8,3063ffff
348f7ac,66282a
348f7b0,14a0fff9
348f7b4,3042ffff
348f7b8,3c038041
348f7bc,8c643b88
348f7c0,3c038041
348f7c4,94633b90
348f7c8,1060000a
348f7cc,33040
348f7d0,1825
348f7d4,24840002
348f7d8,9485fffe
348f7dc,451021
348f7e0,24630001
348f7e4,3063ffff
348f7e8,66282a
348f7ec,14a0fff9
348f7f0,3042ffff
348f7f4,3c168011
348f7f8,36d6a5d0
348f7fc,a6c21352
348f800,82c21357
348f804,21040
348f808,3c178010
348f80c,26f7bf00
348f810,571021
348f814,94440000
348f818,3c150800
348f81c,24070001
348f820,24061450
348f824,2c02825
348f828,c103dbd
348f82c,952021
348f830,82c21357
348f834,24420003
348f838,21040
348f83c,571021
348f840,94440000
348f844,24070001
348f848,24061450
348f84c,2c02825
348f850,c103dbd
348f854,952021
348f858,3c118041
348f85c,96263b92
348f860,82c21357
348f864,21040
348f868,571021
348f86c,94500000
348f870,26101fe0
348f874,3c128041
348f878,96423b90
348f87c,c21021
348f880,21080
348f884,2028023
348f888,3210ffff
348f88c,2158021
348f890,3c148041
348f894,24070001
348f898,63080
348f89c,8e853b8c
348f8a0,c103dbd
348f8a4,2002025
348f8a8,96463b90
348f8ac,3c138041
348f8b0,96243b92
348f8b4,42080
348f8b8,24070001
348f8bc,63080
348f8c0,8e653b88
348f8c4,c103dbd
348f8c8,902021
348f8cc,96263b92
348f8d0,82c21357
348f8d4,24420003
348f8d8,21040
348f8dc,571021
348f8e0,96433b90
348f8e4,c31821
348f8e8,31880
348f8ec,94500000
348f8f0,2038023
348f8f4,26101fe0
348f8f8,3210ffff
348f8fc,2158021
348f900,24070001
348f904,63080
348f908,8e853b8c
348f90c,c103dbd
348f910,2002025
348f914,96463b90
348f918,96243b92
348f91c,42080
348f920,24070001
348f924,63080
348f928,8e653b88
348f92c,c103dbd
348f930,902021
348f934,8fbf0034
348f938,8fb70030
348f93c,8fb6002c
348f940,8fb50028
348f944,8fb40024
348f948,8fb30020
348f94c,8fb2001c
348f950,8fb10018
348f954,8fb00014
348f958,3e00008
348f95c,27bd0038
348f960,27bdffb0
348f964,afbf004c
348f968,afbe0048
348f96c,afb70044
348f970,afb60040
348f974,afb5003c
348f978,afb40038
348f97c,afb30034
348f980,afb20030
348f984,afb1002c
348f988,afb00028
348f98c,809025
348f990,a08825
348f994,34058000
348f998,3c028000
348f99c,24422e80
348f9a0,40f809
348f9a4,8e240000
348f9a8,3825
348f9ac,34068000
348f9b0,8e250000
348f9b4,c103dbd
348f9b8,3c040800
348f9bc,3c028011
348f9c0,3442a5d0
348f9c4,9442000c
348f9c8,afa20020
348f9cc,3c138010
348f9d0,2673bf00
348f9d4,26620004
348f9d8,afa2001c
348f9dc,3c158005
348f9e0,26b57030
348f9e4,3c028011
348f9e8,3454a5d0
348f9ec,3c178041
348f9f0,3c168041
348f9f4,3c038041
348f9f8,afa30010
348f9fc,3c038041
348fa00,afa30014
348fa04,3450b924
348fa08,3c028041
348fa0c,afa20024
348fa10,afb30018
348fa14,967e0000
348fa18,8e250000
348fa1c,24061354
348fa20,be2821
348fa24,2a0f809
348fa28,2802025
348fa2c,96e63b92
348fa30,96c23b90
348fa34,461021
348fa38,21080
348fa3c,24031fe0
348fa40,621023
348fa44,5e1021
348fa48,8e250000
348fa4c,63080
348fa50,a22821
348fa54,8fa20010
348fa58,2a0f809
348fa5c,8c443b8c
348fa60,96c63b90
348fa64,63080
348fa68,24031fe0
348fa6c,661023
348fa70,5e1021
348fa74,8e250000
348fa78,a22821
348fa7c,8fa20014
348fa80,2a0f809
348fa84,8c443b88
348fa88,96861352
348fa8c,a6801352
348fa90,2801025
348fa94,2025
348fa98,401825
348fa9c,24420002
348faa0,94630000
348faa4,831821
348faa8,1450fffb
348faac,3064ffff
348fab0,8fa20010
348fab4,8c453b8c
348fab8,96e23b92
348fabc,1040000b
348fac0,23840
348fac4,1025
348fac8,24a50002
348facc,94a3fffe
348fad0,831821
348fad4,3064ffff
348fad8,24420001
348fadc,3042ffff
348fae0,47182a
348fae4,1460fff9
348fae8,24a50002
348faec,8fa20014
348faf0,8c453b88
348faf4,96c23b90
348faf8,1040000b
348fafc,23840
348fb00,1025
348fb04,24a50002
348fb08,94a3fffe
348fb0c,831821
348fb10,3064ffff
348fb14,24420001
348fb18,3042ffff
348fb1c,47182a
348fb20,5460fff9
348fb24,24a50002
348fb28,50c400aa
348fb2c,26730002
348fb30,8fa20018
348fb34,945e0006
348fb38,8e250000
348fb3c,24061354
348fb40,be2821
348fb44,2a0f809
348fb48,2802025
348fb4c,96e63b92
348fb50,96c23b90
348fb54,461021
348fb58,21080
348fb5c,24031fe0
348fb60,621023
348fb64,5e1021
348fb68,8e250000
348fb6c,63080
348fb70,a22821
348fb74,8fa20010
348fb78,2a0f809
348fb7c,8c443b8c
348fb80,96c63b90
348fb84,63080
348fb88,24031fe0
348fb8c,661023
348fb90,5e1021
348fb94,8e250000
348fb98,a22821
348fb9c,8fa20014
348fba0,2a0f809
348fba4,8c443b88
348fba8,96861352
348fbac,a6801352
348fbb0,2801025
348fbb4,2025
348fbb8,401825
348fbbc,24420002
348fbc0,94630000
348fbc4,831821
348fbc8,1450fffb
348fbcc,3064ffff
348fbd0,8fa20010
348fbd4,8c453b8c
348fbd8,96e23b92
348fbdc,1040000b
348fbe0,23840
348fbe4,1025
348fbe8,24a50002
348fbec,94a3fffe
348fbf0,831821
348fbf4,3064ffff
348fbf8,24420001
348fbfc,3042ffff
348fc00,47182a
348fc04,1460fff9
348fc08,24a50002
348fc0c,8fa20014
348fc10,8c453b88
348fc14,96c23b90
348fc18,1040000b
348fc1c,23840
348fc20,1025
348fc24,24a50002
348fc28,94a3fffe
348fc2c,831821
348fc30,3064ffff
348fc34,24420001
348fc38,3042ffff
348fc3c,47182a
348fc40,1460fff9
348fc44,24a50002
348fc48,50c40041
348fc4c,8fa20018
348fc50,3c1e8000
348fc54,27de2e80
348fc58,24050004
348fc5c,3c0f809
348fc60,2802025
348fc64,24050004
348fc68,3c028011
348fc6c,3c0f809
348fc70,3444a5d4
348fc74,24050004
348fc78,3c028011
348fc7c,3c0f809
348fc80,3444a5da
348fc84,24050004
348fc88,3c028011
348fc8c,3c0f809
348fc90,3444a5dc
348fc94,24050004
348fc98,3c028011
348fc9c,3c0f809
348fca0,3444a5e0
348fca4,24050004
348fca8,3c028011
348fcac,3c0f809
348fcb0,3444a5e4
348fcb4,24050004
348fcb8,3c028011
348fcbc,3c0f809
348fcc0,3444a5e8
348fcc4,8fa30024
348fcc8,8c623b5c
348fccc,40f809
348fcd4,3c028011
348fcd8,3443a5d0
348fcdc,1025
348fce0,602025
348fce4,24630002
348fce8,94840000
348fcec,441021
348fcf0,1470fffb
348fcf4,3042ffff
348fcf8,a6821352
348fcfc,8fa20018
348fd00,94440006
348fd04,24070001
348fd08,24061450
348fd0c,2802825
348fd10,3c020800
348fd14,c103dbd
348fd18,822021
348fd1c,96e53b92
348fd20,3c028000
348fd24,245e2e80
348fd28,52880
348fd2c,8fa20010
348fd30,3c0f809
348fd34,8c443b8c
348fd38,96c53b90
348fd3c,52880
348fd40,8fa20014
348fd44,3c0f809
348fd48,8c443b88
348fd4c,8fa20018
348fd50,94420000
348fd54,3c1e0800
348fd58,24070001
348fd5c,24061450
348fd60,2802825
348fd64,afa20018
348fd68,c103dbd
348fd6c,5e2021
348fd70,96e63b92
348fd74,96c23b90
348fd78,c21021
348fd7c,21080
348fd80,8fa30018
348fd84,621023
348fd88,24421fe0
348fd8c,3042ffff
348fd90,5ef021
348fd94,24070001
348fd98,63080
348fd9c,8fa20010
348fda0,8c453b8c
348fda4,c103dbd
348fda8,3c02025
348fdac,96c63b90
348fdb0,96e43b92
348fdb4,42080
348fdb8,24070001
348fdbc,63080
348fdc0,8fa20014
348fdc4,8c453b88
348fdc8,c103dbd
348fdcc,9e2021
348fdd0,26730002
348fdd4,8fa2001c
348fdd8,5453ff0e
348fddc,afb30018
348fde0,34058000
348fde4,3c028000
348fde8,24422e80
348fdec,40f809
348fdf0,8e240000
348fdf4,3825
348fdf8,34068000
348fdfc,8e250000
348fe00,c103dbd
348fe04,3c040800
348fe08,3c028011
348fe0c,3442a5d0
348fe10,8fa30020
348fe14,a443000c
348fe18,3c148010
348fe1c,9682bf00
348fe20,24420022
348fe24,8e250000
348fe28,3c100001
348fe2c,3610c9ee
348fe30,3c138005
348fe34,26737030
348fe38,24060002
348fe3c,a22821
348fe40,260f809
348fe44,2502021
348fe48,2695bf00
348fe4c,96a20002
348fe50,24420022
348fe54,8e250000
348fe58,26040002
348fe5c,24060002
348fe60,a22821
348fe64,260f809
348fe68,2442021
348fe6c,9682bf00
348fe70,24420022
348fe74,8e250000
348fe78,26040004
348fe7c,24060002
348fe80,a22821
348fe84,260f809
348fe88,2442021
348fe8c,9682bf00
348fe90,24420024
348fe94,8e250000
348fe98,26040006
348fe9c,24060008
348fea0,a22821
348fea4,260f809
348fea8,2442021
348feac,96a20002
348feb0,24420024
348feb4,8e250000
348feb8,2604000e
348febc,24060008
348fec0,a22821
348fec4,260f809
348fec8,2442021
348fecc,9682bf00
348fed0,24420024
348fed4,8e250000
348fed8,26040016
348fedc,24060008
348fee0,a22821
348fee4,260f809
348fee8,2442021
348feec,9682bf00
348fef0,2442002e
348fef4,8e250000
348fef8,2604001e
348fefc,24060002
348ff00,a22821
348ff04,260f809
348ff08,2442021
348ff0c,96a20002
348ff10,2442002e
348ff14,8e250000
348ff18,26040020
348ff1c,24060002
348ff20,a22821
348ff24,260f809
348ff28,2442021
348ff2c,9682bf00
348ff30,2442002e
348ff34,8e250000
348ff38,26040022
348ff3c,24060002
348ff40,a22821
348ff44,260f809
348ff48,2442021
348ff4c,9682bf00
348ff50,244200a4
348ff54,8e250000
348ff58,26040026
348ff5c,24060004
348ff60,a22821
348ff64,260f809
348ff68,2442021
348ff6c,96a20002
348ff70,244200a4
348ff74,8e250000
348ff78,2604002a
348ff7c,24060004
348ff80,a22821
348ff84,260f809
348ff88,2442021
348ff8c,9682bf00
348ff90,244200a4
348ff94,8e250000
348ff98,2604002e
348ff9c,24060004
348ffa0,a22821
348ffa4,260f809
348ffa8,2442021
348ffac,9682bf00
348ffb0,2442002c
348ffb4,8e250000
348ffb8,26040032
348ffbc,24060002
348ffc0,a22821
348ffc4,260f809
348ffc8,2442021
348ffcc,96a20002
348ffd0,2442002c
348ffd4,8e250000
348ffd8,26040034
348ffdc,24060002
348ffe0,a22821
348ffe4,260f809
348ffe8,2442021
348ffec,9682bf00
348fff0,2442002c
348fff4,8e250000
348fff8,26040036
348fffc,24060002
3490000,a22821
3490004,260f809
3490008,2442021
349000c,9682bf00
3490010,244200cf
3490014,8e250000
3490018,26040038
349001c,24060001
3490020,a22821
3490024,260f809
3490028,2442021
349002c,96a20002
3490030,244200cf
3490034,8e250000
3490038,26040039
349003c,24060001
3490040,a22821
3490044,260f809
3490048,2442021
349004c,9682bf00
3490050,244200cf
3490054,8e250000
3490058,2604003a
349005c,24060001
3490060,a22821
3490064,260f809
3490068,2442021
349006c,8fbf004c
3490070,8fbe0048
3490074,8fb70044
3490078,8fb60040
349007c,8fb5003c
3490080,8fb40038
3490084,8fb30034
3490088,8fb20030
349008c,8fb1002c
3490090,8fb00028
3490094,3e00008
3490098,27bd0050
349009c,27bdffd0
34900a0,afbf002c
34900a4,afb60028
34900a8,afb50024
34900ac,afb40020
34900b0,afb3001c
34900b4,afb20018
34900b8,afb10014
34900bc,afb00010
34900c0,809025
34900c4,a08025
34900c8,8ca30000
34900cc,3c150002
34900d0,959821
34900d4,8662ca38
34900d8,21040
34900dc,3c148010
34900e0,2694bf00
34900e4,541021
34900e8,94560000
34900ec,8662ca50
34900f0,21040
34900f4,541021
34900f8,94440000
34900fc,3c118005
3490100,26317030
3490104,24061fe0
3490108,762821
349010c,220f809
3490110,642021
3490114,8e030000
3490118,8662ca50
349011c,24420003
3490120,21040
3490124,541021
3490128,94440000
349012c,24061fe0
3490130,762821
3490134,220f809
3490138,642021
349013c,24070001
3490140,34068000
3490144,8e050000
3490148,c103dbd
349014c,3c040800
3490150,8664ca50
3490154,41040
3490158,541021
349015c,94540000
3490160,26820022
3490164,8e050000
3490168,3403e4f7
349016c,832021
3490170,42040
3490174,24060002
3490178,a22821
349017c,220f809
3490180,2442021
3490184,26820024
3490188,8e050000
349018c,8664ca50
3490190,2484393e
3490194,420c0
3490198,24840004
349019c,24060008
34901a0,a22821
34901a4,220f809
34901a8,2442021
34901ac,2682002e
34901b0,8e050000
34901b4,8664ca50
34901b8,3403e506
34901bc,832021
34901c0,42040
34901c4,24060002
34901c8,a22821
34901cc,220f809
34901d0,2442021
34901d4,268200a4
34901d8,8e050000
34901dc,8664ca50
34901e0,24847285
34901e4,42080
34901e8,24060004
34901ec,a22821
34901f0,220f809
34901f4,2442021
34901f8,2682002c
34901fc,8e050000
3490200,8664ca50
3490204,3403e510
3490208,832021
349020c,42040
3490210,24060002
3490214,a22821
3490218,220f809
349021c,2442021
3490220,269400cf
3490224,8e050000
3490228,8664ca50
349022c,26b5ca26
3490230,952021
3490234,24060001
3490238,b42821
349023c,220f809
3490240,2442021
3490244,8fbf002c
3490248,8fb60028
349024c,8fb50024
3490250,8fb40020
3490254,8fb3001c
3490258,8fb20018
349025c,8fb10014
3490260,8fb00010
3490264,3e00008
3490268,27bd0030
349026c,27bdffd8
3490270,afbf0024
3490274,afb30020
3490278,afb2001c
349027c,afb10018
3490280,afb00014
3490284,c103dbd
3490288,e08825
349028c,3c128041
3490290,96463b92
3490294,3c028011
3490298,3442a5d0
349029c,80421357
34902a0,21040
34902a4,3c038010
34902a8,2463bf00
34902ac,431021
34902b0,94500000
34902b4,26101fe0
34902b8,3c138041
34902bc,96623b90
34902c0,c21021
34902c4,21080
34902c8,2028023
34902cc,3210ffff
34902d0,3c020800
34902d4,2028021
34902d8,2203825
34902dc,63080
34902e0,3c028041
34902e4,8c453b8c
34902e8,c103dbd
34902ec,2002025
34902f0,96663b90
34902f4,96443b92
34902f8,42080
34902fc,2203825
3490300,63080
3490304,3c028041
3490308,8c453b88
349030c,c103dbd
3490310,902021
3490314,8fbf0024
3490318,8fb30020
349031c,8fb2001c
3490320,8fb10018
3490324,8fb00014
3490328,3e00008
349032c,27bd0028
3490330,27bdffe0
3490334,afbf001c
3490338,afb10018
349033c,afb00014
3490340,a08025
3490344,e08825
3490348,3c028041
349034c,94453b92
3490350,3c028041
3490354,94423b90
3490358,a22821
349035c,3c028011
3490360,3442a5d0
3490364,80421357
3490368,21040
349036c,3c038010
3490370,2463bf00
3490374,431021
3490378,94440000
349037c,24841fe0
3490380,51080
3490384,822023
3490388,3084ffff
349038c,402825
3490390,3c028000
3490394,24422e80
3490398,40f809
349039c,2042021
34903a0,2203825
34903a4,34068000
34903a8,2002825
34903ac,c103dbd
34903b0,3c040800
34903b4,8fbf001c
34903b8,8fb10018
34903bc,8fb00014
34903c0,3e00008
34903c4,27bd0020
34903c8,24a20002
34903cc,24a50082
34903d0,24065700
34903d4,24070004
34903d8,9443fffe
34903dc,50660008
34903e0,24420004
34903e4,50600006
34903e8,24420004
34903ec,94430000
34903f0,2c630004
34903f4,54600001
34903f8,a4470000
34903fc,24420004
3490400,5445fff6
3490404,9443fffe
3490408,3e00008
3490410,27bdffe8
3490414,afbf0014
3490418,c104326
349041c,24040400
3490420,3c038041
3490424,ac623bcc
3490428,3c038041
349042c,ac623bd0
3490430,8fbf0014
3490434,3e00008
3490438,27bd0018
349043c,80830000
3490440,10600025
3490444,6025
3490448,3c028041
349044c,8c4a3bcc
3490450,254a0400
3490454,3c028041
3490458,8c483bd0
349045c,1025
3490460,3c0bff00
3490464,256b0fff
3490468,30c60fff
349046c,240ef000
3490470,240d0001
3490474,10a482b
3490478,55200005
349047c,a1030000
3490480,11800016
3490484,3c038041
3490488,3e00008
349048c,ac683bd0
3490490,30a90fff
3490494,94b00
3490498,8d030000
349049c,6b1824
34904a0,691825
34904a4,6e1824
34904a8,661825
34904ac,ad030000
34904b0,25080004
34904b4,a72821
34904b8,24420001
34904bc,821821
34904c0,80630000
34904c4,1460ffeb
34904c8,1a06025
34904cc,3c038041
34904d0,3e00008
34904d4,ac683bd0
34904d8,1025
34904dc,3e00008
34904e4,27bdffe8
34904e8,afbf0014
34904ec,3c028041
34904f0,c10410f
34904f4,9447145c
34904f8,8fbf0014
34904fc,3e00008
3490500,27bd0018
3490504,27bdffb0
3490508,afbf004c
349050c,afbe0048
3490510,afb70044
3490514,afb60040
3490518,afb5003c
349051c,afb40038
3490520,afb30034
3490524,afb20030
3490528,afb1002c
349052c,afb00028
3490530,afa40050
3490534,a0b825
3490538,c0b025
349053c,e0a825
3490540,8fbe0060
3490544,8825
3490548,3c148041
349054c,26941458
3490550,3c028041
3490554,afa20020
3490558,3c138041
349055c,3c1238e3
3490560,36528e39
3490564,1130c0
3490568,d13021
349056c,24070012
3490570,63040
3490574,2802825
3490578,c102758
349057c,8fa40050
3490580,8fa20020
3490584,8c503bcc
3490588,8e623bd0
349058c,202102b
3490590,50400025
3490594,26310001
3490598,82020000
349059c,2002825
34905a0,2442ffe0
34905a4,520018
34905a8,1810
34905ac,31883
34905b0,227c3
34905b4,641823
34905b8,14710016
34905bc,26100004
34905c0,8ca70000
34905c4,73b02
34905c8,30e70fff
34905cc,520018
34905d0,1810
34905d4,31883
34905d8,641823
34905dc,330c0
34905e0,c33021
34905e4,63040
34905e8,afb60018
34905ec,afb70014
34905f0,8ca30000
34905f4,30630fff
34905f8,7e1821
34905fc,afa30010
3490600,f53821
3490604,463023
3490608,2802825
349060c,c1027c0
3490610,8fa40050
3490614,8e623bd0
3490618,202102b
349061c,5440ffdf
3490620,82020000
3490624,26310001
3490628,24020006
349062c,1622ffce
3490630,1130c0
3490634,3c028041
3490638,8c433bcc
349063c,3c028041
3490640,ac433bd0
3490644,8fbf004c
3490648,8fbe0048
349064c,8fb70044
3490650,8fb60040
3490654,8fb5003c
3490658,8fb40038
349065c,8fb30034
3490660,8fb20030
3490664,8fb1002c
3490668,8fb00028
349066c,3e00008
3490670,27bd0050
3490674,27bdffe0
3490678,afbf001c
349067c,3c028041
3490680,24421458
3490684,afa00010
3490688,3825
349068c,94460006
3490690,c104141
3490694,94450004
3490698,8fbf001c
349069c,3e00008
34906a0,27bd0020
34906a4,3c028041
34906a8,42100
34906ac,24423988
34906b0,441021
34906b4,3e00008
34906b8,8c420004
34906bc,27bdffe0
34906c0,afbf001c
34906c4,afb10018
34906c8,afb00014
34906cc,3c108041
