10,10736a7a
34927cc,108600
34927d0,15ac00
34927d4,2158025
34927d8,2168025
34927dc,14a200
34927e0,2148025
34927e4,ac500004
34927e8,3c028042
34927ec,1218c0
34927f0,721821
34927f4,31880
34927f8,24429dd8
34927fc,431021
3492800,8c430004
3492804,8e2202c0
3492808,24440008
349280c,ae2402c0
3492810,3c04de00
3492814,ac440000
3492818,ac430004
349281c,8fbf002c
3492820,8fb60028
3492824,8fb50024
3492828,8fb40020
349282c,8fb3001c
3492830,8fb20018
3492834,8fb10014
3492838,8fb00010
349283c,3e00008
3492840,27bd0030
3492844,27bdffd0
3492848,afbf002c
349284c,afb60028
3492850,afb50024
3492854,afb40020
3492858,afb3001c
349285c,afb20018
3492860,afb10014
3492864,afb00010
3492868,a09025
349286c,3c028042
3492870,518c0
3492874,651821
3492878,31880
349287c,24429dd8
3492880,431021
3492884,90500008
3492888,90550009
349288c,9054000a
3492890,9056000b
3492894,3c028040
3492898,904208a0
349289c,10400006
34928a0,8c910000
34928a4,3c028040
34928a8,90500859
34928ac,24420858
34928b0,90550003
34928b4,90540005
34928b8,3c028042
34928bc,1218c0
34928c0,721821
34928c4,31880
34928c8,24429dd8
34928cc,431021
34928d0,8c42000c
34928d4,44820000
34928d8,4410004
34928dc,46800321
34928e0,3c028042
34928e4,d4409958
34928e8,46206300
34928ec,46206320
34928f0,3c13800a
34928f4,3673ad4c
34928f8,24050001
34928fc,3c028042
3492900,c440987c
3492904,260f809
3492908,46006302
349290c,3c028007
3492910,3442e298
3492914,40f809
3492918,2202025
349291c,26730bb4
3492920,260f809
3492924,2202025
3492928,8e2302c0
349292c,24640008
3492930,ae2402c0
3492934,3c04da38
3492938,24840003
349293c,ac640000
3492940,ac620004
3492944,8e2202c0
3492948,24430008
349294c,ae2302c0
3492950,3c03fa00
3492954,24630080
3492958,ac430000
349295c,108600
3492960,15ac00
3492964,2158025
3492968,2168025
349296c,14a200
3492970,2148025
3492974,ac500004
3492978,3c028042
349297c,1218c0
3492980,721821
3492984,31880
3492988,24429dd8
349298c,431021
3492990,8c430004
3492994,8e2202c0
3492998,24440008
349299c,ae2402c0
34929a0,3c04de00
34929a4,ac440000
34929a8,ac430004
34929ac,8fbf002c
34929b0,8fb60028
34929b4,8fb50024
34929b8,8fb40020
34929bc,8fb3001c
34929c0,8fb20018
34929c4,8fb10014
34929c8,8fb00010
34929cc,3e00008
34929d0,27bd0030
34929d4,27bdffe8
34929d8,afbf0014
34929dc,510c0
34929e0,451021
34929e4,21080
34929e8,3c038042
34929ec,24639dd8
34929f0,431021
34929f4,8c420000
34929f8,40f809
3492a00,8fbf0014
3492a04,3e00008
3492a08,27bd0018
3492a0c,3e00008
3492a14,24020140
3492a18,3e00008
3492a1c,a4821424
3492a20,27bdffe0
3492a24,afbf001c
3492a28,afb10018
3492a2c,afb00014
3492a30,808025
3492a34,8c8208c4
3492a38,24420001
3492a3c,c106276
3492a40,ac8208c4
3492a44,3c028040
3492a48,94420f4a
3492a4c,8e0308c4
3492a50,1462001e
3492a54,8fbf001c
3492a58,920200b2
3492a5c,34420001
3492a60,a20200b2
3492a64,3c04801c
3492a68,348484a0
3492a6c,3c110001
3492a70,918821
3492a74,86221e1a
3492a78,ae020000
3492a7c,948200a4
3492a80,a6020066
3492a84,3c108009
3492a88,3602d894
3492a8c,40f809
3492a90,261005d4
3492a94,3c04a34b
3492a98,200f809
3492a9c,3484e820
3492aa0,3c028011
3492aa4,3442a5d0
3492aa8,2403fff8
3492aac,a4431412
3492ab0,240200a0
3492ab4,a6221e1a
3492ab8,24020014
3492abc,a2221e15
3492ac0,24020001
3492ac4,a2221e5e
3492ac8,8fbf001c
3492acc,8fb10018
3492ad0,8fb00014
3492ad4,3e00008
3492ad8,27bd0020
3492adc,8c8200a0
3492ae0,34423000
3492ae4,ac8200a0
3492ae8,3c028042
3492aec,9042d692
3492af0,304200ff
3492af4,10400005
3492af8,52840
3492afc,3c028010
3492b00,451021
3492b04,94428cec
3492b08,a4820034
3492b0c,3e00008
3492b14,24020001
3492b18,3e00008
3492b1c,a082003e
3492b20,24020012
3492b24,2406ffff
3492b28,24070016
3492b2c,821821
3492b30,80630074
3492b34,54660004
3492b38,24420001
3492b3c,822021
3492b40,3e00008
3492b44,a0850074
3492b48,1447fff9
3492b4c,821821
3492b50,3e00008
3492b58,862021
3492b5c,908200a8
3492b60,a22825
3492b64,3e00008
3492b68,a08500a8
3492b6c,851821
3492b70,906200bc
3492b74,23600
3492b78,63603
3492b7c,4c20001
3492b80,1025
3492b84,24420001
3492b88,a06200bc
3492b8c,510c0
3492b90,451023
3492b94,21080
3492b98,821021
3492b9c,8c4700e4
3492ba0,804300e5
3492ba4,3c028040
3492ba8,24420f2e
3492bac,451021
3492bb0,90480000
3492bb4,51040
3492bb8,3c068042
3492bbc,24c6b488
3492bc0,461021
3492bc4,481021
3492bc8,80420000
3492bcc,62102a
3492bd0,10400009
3492bd4,510c0
3492bd8,451023
3492bdc,21080
3492be0,822021
3492be4,24630001
3492be8,31c00
3492bec,30e7ffff
3492bf0,671825
3492bf4,ac8300e4
3492bf8,3e00008
3492c00,853021
3492c04,3c028040
3492c08,24420f2e
3492c0c,a21021
3492c10,90470000
3492c14,51040
3492c18,3c038042
3492c1c,2463b488
3492c20,431021
3492c24,471021
3492c28,90c300bc
3492c2c,33e00
3492c30,73e03
3492c34,4e20001
3492c38,1825
3492c3c,90420000
3492c40,431021
3492c44,a0c200bc
3492c48,3c028040
3492c4c,90420efb
3492c50,1040000b
3492c54,510c0
3492c58,24a2fffd
3492c5c,3042ffff
3492c60,2c420005
3492c64,10400006
3492c68,510c0
3492c6c,851821
3492c70,906200a8
3492c74,34420001
3492c78,a06200a8
3492c7c,510c0
3492c80,451823
3492c84,31880
3492c88,831821
3492c8c,3c068040
3492c90,24c60f2e
3492c94,c53021
3492c98,90c80000
3492c9c,53040
3492ca0,3c078042
3492ca4,24e7b488
3492ca8,c73021
3492cac,c83021
3492cb0,80c60000
3492cb4,63400
3492cb8,946200e6
3492cbc,c21025
3492cc0,3e00008
3492cc4,ac6200e4
3492cc8,3c028040
3492ccc,24420f2e
3492cd0,451021
3492cd4,90470000
3492cd8,3c038042
3492cdc,71040
3492ce0,471021
3492ce4,21040
3492ce8,63840
3492cec,e63821
3492cf0,73880
3492cf4,471021
3492cf8,2463b380
3492cfc,621021
3492d00,90470001
3492d04,24020008
3492d08,14c20015
3492d0c,a04025
3492d10,3c02801c
3492d14,344284a0
3492d18,944200a4
3492d1c,14a2000a
3492d20,510c0
3492d24,3c02801c
3492d28,344284a0
3492d2c,8c431d3c
3492d30,34630004
3492d34,ac431d3c
3492d38,8c431d40
3492d3c,34630004
3492d40,1000000c
3492d44,ac431d40
3492d48,451023
3492d4c,21080
3492d50,821021
3492d54,8c4300dc
3492d58,34630004
3492d5c,ac4300dc
3492d60,3c02801c
3492d64,344284a0
3492d68,944200a4
3492d6c,15020009
3492d70,510c0
3492d74,3c02801c
3492d78,344284a0
3492d7c,24040001
3492d80,e42004
3492d84,8c431d28
3492d88,641825
3492d8c,3e00008
3492d90,ac431d28
3492d94,451823
3492d98,31880
3492d9c,831821
3492da0,24050001
3492da4,e52804
3492da8,8c6200d8
3492dac,451025
3492db0,3e00008
3492db4,ac6200d8
3492db8,3c028040
3492dbc,24420f2e
3492dc0,a21021
3492dc4,90430000
3492dc8,31040
3492dcc,431021
3492dd0,21040
3492dd4,61840
3492dd8,661821
3492ddc,31880
3492de0,431021
3492de4,3c038042
3492de8,2463b380
3492dec,431021
3492df0,90470000
3492df4,3c028042
3492df8,24426b38
3492dfc,c21021
3492e00,90420000
3492e04,1047000e
3492e08,24420001
3492e0c,304200ff
3492e10,3c038042
3492e14,24636b38
3492e18,661821
3492e1c,14e20008
3492e20,a0620000
3492e24,27bdffe8
3492e28,afbf0014
3492e2c,c104b32
3492e34,8fbf0014
3492e38,3e00008
3492e3c,27bd0018
3492e40,3e00008
3492e48,27bdffd8
3492e4c,afbf0024
3492e50,afb30020
3492e54,afb2001c
3492e58,afb10018
3492e5c,afb00014
3492e60,809025
3492e64,a08825
3492e68,c08025
3492e6c,3c028040
3492e70,24420f2e
3492e74,a21021
3492e78,90430000
3492e7c,31040
3492e80,431021
3492e84,21040
3492e88,61840
3492e8c,661821
3492e90,31880
3492e94,431021
3492e98,3c038042
3492e9c,2463b380
3492ea0,431021
3492ea4,90530000
3492ea8,132080
3492eac,3c028007
3492eb0,244221cc
3492eb4,40f809
3492eb8,2642021
3492ebc,3c028042
3492ec0,24426b38
3492ec4,2021021
3492ec8,90420000
3492ecc,10530008
3492ed0,3c028042
3492ed4,24426b38
3492ed8,501021
3492edc,a0530000
3492ee0,2003025
3492ee4,2202825
3492ee8,c104b32
3492eec,2402025
3492ef0,8fbf0024
3492ef4,8fb30020
3492ef8,8fb2001c
3492efc,8fb10018
3492f00,8fb00014
3492f04,3e00008
3492f08,27bd0028
3492f0c,24020001
3492f10,a082003d
3492f14,24020014
3492f18,a08200cf
3492f1c,24020140
3492f20,3e00008
3492f24,a4821424
3492f28,24020001
3492f2c,a0820032
3492f30,a082003a
3492f34,24020030
3492f38,a48213f4
3492f3c,3e00008
3492f40,a0820033
3492f44,24020002
3492f48,a0820032
3492f4c,24020001
3492f50,a082003a
3492f54,a082003c
3492f58,24020060
3492f5c,a48213f4
3492f60,3e00008
3492f64,a0820033
3492f68,24020007
3492f6c,3e00008
3492f70,a082007b
3492f74,24020001
3492f78,a21004
3492f7c,8c8500a4
3492f80,a22825
3492f84,3e00008
3492f88,ac8500a4
3492f8c,27bdffe8
3492f90,afbf0014
3492f94,c103f22
3492f9c,8fbf0014
3492fa0,3e00008
3492fa4,27bd0018
3492fa8,24020010
3492fac,a0820082
3492fb0,9082009a
3492fb4,2442000a
3492fb8,3e00008
3492fbc,a082009a
3492fc0,3c028042
3492fc4,9042d692
3492fc8,304200ff
3492fcc,10400005
3492fd0,52840
3492fd4,3c028010
3492fd8,451021
3492fdc,94428cec
3492fe0,a4820034
3492fe4,3e00008
3492fec,8482002e
3492ff0,28420130
3492ff4,50400001
3492ff8,a08000a4
3492ffc,24020140
3493000,3e00008
3493004,a4821424
3493008,27bdffe8
349300c,afbf0014
3493010,3c028042
3493014,9042d691
3493018,1040000c
349301c,3c028042
3493020,94820f06
3493024,34420040
3493028,a4820f06
349302c,3c028042
3493030,9042d690
3493034,54400009
3493038,94820f06
349303c,94820ef4
3493040,3042fb87
3493044,1000000f
3493048,a4820ef4
349304c,9042d690
3493050,1040000c
3493058,94820f06
349305c,34420080
3493060,a4820f06
3493064,94820ef6
3493068,24038f00
349306c,431025
3493070,a4820ef6
3493074,94820ee4
3493078,2403f000
349307c,431025
3493080,a4820ee4
3493084,c105f96
3493088,30a4ffff
349308c,8fbf0014
3493090,3e00008
3493094,27bd0018
3493098,24020009
349309c,a082007c
34930a0,90820094
34930a4,a22821
34930a8,3e00008
34930ac,a0850094
34930b0,27bdffe8
34930b4,afbf0014
34930b8,c105f96
34930bc,30a4ffff
34930c0,8fbf0014
34930c4,3e00008
34930c8,27bd0018
34930cc,30a2ffff
34930d0,2c420005
34930d4,1040001a
34930d8,52880
34930dc,3c028042
34930e0,24429418
34930e4,451021
34930e8,8c420000
34930ec,400008
34930f4,8c8209a4
34930f8,34420001
34930fc,3e00008
3493100,ac8209a4
3493104,8c8209a4
3493108,34420002
349310c,3e00008
3493110,ac8209a4
3493114,8c8209a4
3493118,34420004
349311c,3e00008
3493120,ac8209a4
3493124,8c8209a4
3493128,34420008
349312c,3e00008
3493130,ac8209a4
3493134,8c8209a4
3493138,34420010
349313c,ac8209a4
3493140,3e00008
3493148,54c00028
349314c,94820002
3493150,84830012
3493154,84820010
3493158,3c058040
349315c,24a50f2e
3493160,451021
3493164,90460000
3493168,61040
349316c,461021
3493170,21040
3493174,32840
3493178,a32821
349317c,52880
3493180,451021
3493184,3c058042
3493188,24a5b380
349318c,451021
3493190,90450000
3493194,3c028042
3493198,24426b38
349319c,621821
34931a0,90620000
34931a4,45182b
34931a8,54600005
34931ac,24420001
34931b0,94820002
34931b4,24420016
34931b8,3e00008
34931bc,3042ffff
34931c0,14450008
34931c8,94820002
34931cc,14c00002
34931d0,2403002e
34931d4,24030044
34931d8,431021
34931dc,3e00008
34931e0,3042ffff
34931e4,3e00008
34931e8,94820002
34931ec,2442005a
34931f0,3e00008
34931f4,3042ffff
34931f8,14c0001e
34931fc,3c038040
3493200,84860012
3493204,84820010
3493208,24630f2e
349320c,431021
3493210,90470000
3493214,3c038042
3493218,24636b38
349321c,c31821
3493220,71040
3493224,471021
3493228,21040
349322c,62840
3493230,a62821
3493234,52880
3493238,451021
349323c,3c058042
3493240,24a5b380
3493244,451021
3493248,90630000
349324c,90420000
3493250,62102b
3493254,10400008
3493258,94820002
349325c,14e00002
3493260,2403002e
3493264,24030044
3493268,431021
349326c,3e00008
3493270,3042ffff
3493274,94820002
3493278,2442005a
349327c,3e00008
3493280,3042ffff
3493284,50c00003
3493288,84820010
349328c,3e00008
3493290,94820002
3493294,228c0
3493298,a22823
349329c,52880
34932a0,3c038011
34932a4,3463a5d0
34932a8,651821
34932ac,806600e5
34932b0,3c038040
34932b4,24630f2e
34932b8,431821
34932bc,90670000
34932c0,21840
34932c4,3c058042
34932c8,24a5b488
34932cc,651821
34932d0,671821
34932d4,80630000
34932d8,c3182a
34932dc,14600004
34932e4,24429123
34932e8,3e00008
34932ec,3042ffff
34932f0,14c00004
34932f8,24429101
34932fc,3e00008
3493300,3042ffff
3493304,18c00004
349330c,24429112
3493310,3e00008
3493314,3042ffff
3493318,3e00008
349331c,94820002
3493320,24a5ff35
3493324,30a5ffff
3493328,2ca50005
349332c,10a00009
3493330,84820010
3493334,3c038040
3493338,90630efb
349333c,10600006
3493340,94830002
3493344,2463000e
3493348,621021
349334c,3e00008
3493350,3042ffff
3493354,94830002
3493358,431021
349335c,3e00008
3493360,3042ffff
3493364,2c820109
3493368,1040000b
349336c,418c0
3493370,641023
3493374,21080
3493378,3c058042
349337c,24a5b4ac
3493380,a21021
3493384,80430000
3493388,3182b
349338c,31823
3493390,3e00008
3493394,431024
3493398,3e00008
349339c,1025
34933a0,8c820018
34933a4,14400003
34933ac,3e00008
34933b0,94820002
34933b4,27bdffe8
34933b8,afbf0014
34933bc,40f809
34933c4,8fbf0014
34933c8,3e00008
34933cc,27bd0018
34933d0,27bdffe0
34933d4,afbf001c
34933d8,afb20018
34933dc,afb10014
34933e0,afb00010
34933e4,808025
34933e8,3c128011
34933ec,3652a5d0
34933f0,c104cd9
34933f4,2002025
34933f8,2008825
34933fc,8c420008
3493400,2002825
3493404,40f809
3493408,2402025
349340c,1622fff8
3493410,408025
3493414,2201025
3493418,8fbf001c
349341c,8fb20018
3493420,8fb10014
3493424,8fb00010
3493428,3e00008
349342c,27bd0020
3493430,27bdffe8
3493434,afbf0014
3493438,8c82000c
349343c,84860012
3493440,84850010
3493444,3c048011
3493448,40f809
349344c,3484a5d0
3493450,8fbf0014
3493454,3e00008
3493458,27bd0018
349345c,3e00008
3493460,a01025
3493464,8082007d
3493468,21027
349346c,2102b
3493470,3e00008
3493474,24420008
3493478,8c8200a0
349347c,21182
3493480,30420007
3493484,10400005
349348c,38420001
3493490,2102b
3493494,3e00008
3493498,24420035
349349c,3e00008
34934a0,24020054
34934a4,8c8200a0
34934a8,210c2
34934ac,30420007
34934b0,10400005
34934b8,38420001
34934bc,2102b
34934c0,3e00008
34934c4,24420033
34934c8,3e00008
34934cc,24020032
34934d0,8c8200a0
34934d4,30420007
34934d8,10400005
34934e0,38420001
34934e4,2102b
34934e8,3e00008
34934ec,24420030
34934f0,3e00008
34934f4,24020004
34934f8,8c8300a0
34934fc,31b82
3493500,30630007
3493504,10600005
3493508,24040001
349350c,14640004
3493510,2402007b
3493514,3e00008
3493518,24020060
349351c,24020005
3493520,3e00008
3493528,8c8300a0
349352c,31b02
3493530,30630003
3493534,10600005
3493538,24040001
349353c,14640004
3493540,240200c7
3493544,3e00008
3493548,24020046
349354c,24020045
3493550,3e00008
3493558,8c8200a0
349355c,21242
3493560,30420007
3493564,2102b
3493568,3e00008
349356c,24420037
3493570,8c8200a0
3493574,21502
3493578,30420007
349357c,2c420002
3493580,2c420001
3493584,3e00008
3493588,24420079
349358c,8c8200a0
3493590,21442
3493594,30420007
3493598,2c420002
349359c,2c420001
34935a0,3e00008
34935a4,24420077
34935a8,9082003a
34935ac,2102b
34935b0,3e00008
34935b4,244200b9
34935b8,8083007c
34935bc,2402ffff
34935c0,50620007
34935c4,2402006b
34935c8,80830094
34935cc,28630006
34935d0,10600003
34935d4,2402006a
34935d8,3e00008
34935dc,24020003
34935e0,3e00008
34935e8,8083007b
34935ec,2402ffff
34935f0,10620003
34935f8,3e00008
34935fc,2402000c
3493600,3e00008
3493604,2402003b
3493608,8c8300a0
349360c,30630007
3493610,14600002
3493614,a01025
3493618,2402004d
349361c,3e00008
3493624,8c8300a0
3493628,30630038
349362c,14600002
3493630,a01025
3493634,2402004d
3493638,3e00008
3493640,8c8300a0
3493644,3c040001
3493648,3484c000
349364c,641824
3493650,14600002
3493654,a01025
3493658,2402004d
349365c,3e00008
3493664,94820eda
3493668,30420008
349366c,14400010
3493674,80830086
3493678,2402001b
349367c,1062000e
3493684,80830087
3493688,1062000d
3493690,80830088
3493694,1062000c
3493698,2403001b
349369c,80840089
34936a0,1483000a
34936a4,a01025
34936a8,3e00008
34936ac,240200c8
34936b0,3e00008
34936b4,240200c8
34936b8,3e00008
34936bc,240200c8
34936c0,3e00008
34936c4,240200c8
34936c8,240200c8
34936cc,3e00008
34936d4,8483002e
34936d8,28630140
34936dc,14600008
34936e0,a01025
34936e4,24030076
34936e8,50a30005
34936ec,2402007f
34936f0,38a2003d
34936f4,2c420001
34936f8,3e00008
34936fc,2442007d
3493700,3e00008
3493708,8083007c
349370c,2402ffff
3493710,14620011
3493718,3c028040
349371c,8c420edc
3493720,1040000d
3493728,2402006a
349372c,50a2000a
3493730,240500d6
3493734,2402006b
3493738,50a20007
349373c,240500d4
3493740,24020003
3493744,10a20004
3493748,240500d5
349374c,3e00008
3493754,240500d4
3493758,3e00008
349375c,a01025
3493760,27bdffe8
3493764,afbf0014
3493768,c1063d6
3493770,c103da4
3493778,c105e8c
3493780,c103499
3493788,c103488
3493790,c10548d
3493798,c105f37
34937a0,8fbf0014
34937a4,3e00008
34937a8,27bd0018
34937ac,27bdffe8
34937b0,afbf0014
34937b4,c103718
34937bc,c101c04
34937c4,c1051b9
34937cc,c103e23
34937d4,c102d5c
34937dc,c1056db
34937e4,8fbf0014
34937e8,3e00008
34937ec,27bd0018
34937f0,27bdffe8
34937f4,afbf0014
34937f8,afb00010
34937fc,3c10801c
3493800,361084a0
3493804,8e040000
3493808,c1022ac
349380c,248402a8
3493810,8e040000
3493814,c106280
3493818,248402a8
349381c,8e050000
3493820,24a502a8
3493824,c1021e6
3493828,2002025
349382c,8e040000
3493830,c1051cb
3493834,248402a8
3493838,c103415
3493840,8fbf0014
3493844,8fb00010
3493848,3e00008
349384c,27bd0018
3493850,27bdffe0
3493854,afbf001c
3493858,afb10018
349385c,afb00014
3493860,808025
3493864,c1063fb
3493868,a08825
349386c,2202825
3493870,c027368
3493874,2002025
3493878,8fbf001c
349387c,8fb10018
3493880,8fb00014
3493884,3e00008
3493888,27bd0020
349388c,27bdffe8
3493890,afbf0014
3493894,c1033ee
349389c,c1063d1
34938a4,c1054a0
34938ac,c102d56
34938b4,c10533f
34938bc,c10382b
34938c4,c105e5a
34938cc,8fbf0014
34938d0,3e00008
34938d4,27bd0018
34938d8,3c02801c
34938dc,344284a0
34938e0,3c030001
34938e4,431021
34938e8,84430988
34938ec,14600022
34938f0,3c02801c
34938f4,344284a0
34938f8,3c030001
34938fc,431021
3493900,84420992
3493904,14400014
3493908,21840
349390c,3c028011
3493910,3442a5d0
3493914,8c420004
3493918,14400009
349391c,3c028011
3493920,3442a5d0
3493924,8c4300a0
3493928,3c020001
349392c,3442c007
3493930,621824
3493934,14600026
3493938,24020001
349393c,3c028011
3493940,3442a5d0
3493944,8c4200a0
3493948,21382
349394c,30420007
3493950,3e00008
3493954,2102b
3493958,621821
349395c,3c028011
3493960,3442a5d0
3493964,8c4200a0
3493968,621006
349396c,30420007
3493970,3e00008
3493974,2102b
3493978,344284a0
349397c,3c040001
3493980,441021
3493984,84440992
3493988,1480000a
349398c,3c028011
3493990,24020003
3493994,14620007
3493998,3c028011
349399c,3442a5d0
34939a0,8c42009c
34939a4,3c03000c
34939a8,431024
34939ac,3e00008
34939b0,2102b
34939b4,3442a5d0
34939b8,9442009c
34939bc,42080
34939c0,2463ffff
34939c4,832021
34939c8,821007
34939cc,30420001
34939d0,3e00008
34939d8,27bdffd8
34939dc,afbf0024
34939e0,afb30020
34939e4,afb2001c
34939e8,afb10018
34939ec,afb00014
34939f0,c08825
34939f4,93a2003b
34939f8,8cc30000
34939fc,8cf20000
3493a00,24730001
3493a04,833021
3493a08,3c030001
3493a0c,661821
3493a10,a062e306
3493a14,24030020
3493a18,1043000a
3493a1c,e08025
3493a20,a04025
3493a24,2442ffe0
3493a28,3246ffff
3493a2c,304500ff
3493a30,3c028005
3493a34,3442bce4
3493a38,40f809
3493a3c,1002025
3493a40,26520080
3493a44,ae330000
3493a48,ae120000
3493a4c,8fbf0024
3493a50,8fb30020
3493a54,8fb2001c
3493a58,8fb10018
3493a5c,8fb00014
3493a60,3e00008
3493a64,27bd0028
3493a68,27bdffb8
3493a6c,afbf0044
3493a70,afb50040
3493a74,afb4003c
3493a78,afb30038
3493a7c,afb20034
3493a80,afb10030
3493a84,afb0002c
3493a88,808025
3493a8c,a08825
3493a90,c09025
3493a94,e09825
3493a98,8fa50058
3493a9c,1825
3493aa0,3c07cccc
3493aa4,34e7cccd
3493aa8,27a20018
3493aac,433021
3493ab0,a70019
3493ab4,2010
3493ab8,420c2
3493abc,41080
3493ac0,441021
3493ac4,21040
3493ac8,a21023
3493acc,a0c20000
3493ad0,a01025
3493ad4,802825
3493ad8,602025
3493adc,24630001
3493ae0,2c42000a
3493ae4,1040fff0
3493ae8,306300ff
3493aec,10600011
3493af0,3a3a021
3493af4,26940017
3493af8,27a20016
3493afc,43a821
3493b00,2a4a823
3493b04,92820000
3493b08,24420030
3493b0c,304200ff
3493b10,afa20010
3493b14,2603825
3493b18,2403025
3493b1c,2202825
3493b20,c104e76
3493b24,2002025
3493b28,2694ffff
3493b2c,5695fff6
3493b30,92820000
3493b34,8fbf0044
3493b38,8fb50040
3493b3c,8fb4003c
3493b40,8fb30038
3493b44,8fb20034
3493b48,8fb10030
3493b4c,8fb0002c
3493b50,3e00008
3493b54,27bd0048
3493b58,27bdffd0
3493b5c,afbf002c
3493b60,afb40028
3493b64,afb30024
3493b68,afb20020
3493b6c,afb1001c
3493b70,afb00018
3493b74,80a025
3493b78,a09825
3493b7c,c09025
3493b80,8fb00040
3493b84,82020000
3493b88,1040000c
3493b8c,e08825
3493b90,304200ff
3493b94,afa20010
3493b98,2203825
3493b9c,2403025
3493ba0,2602825
3493ba4,c104e76
3493ba8,2802025
3493bac,26100001
3493bb0,82020000
3493bb4,5440fff7
3493bb8,304200ff
3493bbc,8fbf002c
3493bc0,8fb40028
3493bc4,8fb30024
3493bc8,8fb20020
3493bcc,8fb1001c
3493bd0,8fb00018
3493bd4,3e00008
3493bd8,27bd0030
3493bdc,27bdffe0
3493be0,afbf001c
3493be4,afb00018
3493be8,a08025
3493bec,240200f0
3493bf0,10820006
3493bf4,c03825
3493bf8,240200f1
3493bfc,1082001b
3493c00,3c04801c
3493c04,10000032
3493c08,1025
3493c0c,3c04801c
3493c10,3484a578
3493c14,3c030001
3493c18,831821
3493c1c,9462e3ce
3493c20,24420001
3493c24,3042ffff
3493c28,a462e3ce
3493c2c,3c03801e
3493c30,621021
3493c34,90428328
3493c38,3c038042
3493c3c,24636b38
3493c40,431021
3493c44,90420000
3493c48,afa20010
3493c4c,a03025
3493c50,c104e9a
3493c54,24850128
3493c58,8e020000
3493c5c,2442ffff
3493c60,ae020000
3493c64,1000001a
3493c68,24020001
3493c6c,3484a578
3493c70,3c030001
3493c74,831821
3493c78,9462e3ce
3493c7c,24420001
3493c80,3042ffff
3493c84,a462e3ce
3493c88,3c03801e
3493c8c,621021
3493c90,90428328
3493c94,218c0
3493c98,621823
3493c9c,31880
3493ca0,3c028011
3493ca4,3442a5d0
3493ca8,431021
3493cac,904200e5
3493cb0,afa20010
3493cb4,a03025
3493cb8,c104e9a
3493cbc,24850128
3493cc0,8e020000
3493cc4,2442ffff
3493cc8,ae020000
3493ccc,24020001
3493cd0,8fbf001c
3493cd4,8fb00018
3493cd8,3e00008
3493cdc,27bd0020
3493ce0,27bdffe0
3493ce4,afbf001c
3493ce8,3c028040
3493cec,90420883
3493cf0,10400010
3493cf4,3c028040
3493cf8,2406000c
3493cfc,3c028042
3493d00,8c45d694
3493d04,c105a72
3493d08,27a40010
3493d0c,3c028011
3493d10,97a30010
