10,106b6f7a
3490ab4,8fa5002c
3490ab8,c104228
3490abc,8fa40028
3490ac0,c104154
3490ac8,10000046
3490acc,8fbf0044
3490ad0,4400035
3490ad4,8fa4002c
3490ad8,240300ff
3490adc,54830033
3490ae0,8fa40028
3490ae4,3c04801d
3490ae8,3483aa30
3490aec,8c670024
3490af0,3042ffff
3490af4,34428000
3490af8,afa20024
3490afc,afa00020
3490b00,afa0001c
3490b04,afa00018
3490b08,c460002c
3490b0c,e7a00014
3490b10,c4600028
3490b14,e7a00010
3490b18,24060015
3490b1c,248584a0
3490b20,3c028002
3490b24,24425110
3490b28,40f809
3490b2c,2484a0c4
3490b30,8fa40030
3490b34,8fa30034
3490b38,8fa50028
3490b3c,ac4501a0
3490b40,8fa5002c
3490b44,ac4501a4
3490b48,ac4401a8
3490b4c,ac4301ac
3490b50,3c058042
3490b54,c4a0dbf4
3490b58,e4400058
3490b5c,e4400054
3490b60,e4400050
3490b64,e440014c
3490b68,3c058042
3490b6c,c4a0dbf8
3490b70,e44000bc
3490b74,afa40010
3490b78,afa30014
3490b7c,8c4601a0
3490b80,8c4701a4
3490b84,c106594
3490b88,244401b2
3490b8c,c104211
3490b94,8fa5002c
3490b98,c104228
3490b9c,8fa40028
3490ba0,10000010
3490ba4,8fbf0044
3490ba8,8fa40028
3490bac,8fa5002c
3490bb0,8fa60030
3490bb4,c104105
3490bb8,8fa70034
3490bbc,3c02801d
3490bc0,3442aa30
3490bc4,3c038046
3490bc8,8c63beec
3490bcc,ac430428
3490bd0,3c038046
3490bd4,8c63bec8
3490bd8,80630000
3490bdc,a0430424
3490be0,8fbf0044
3490be4,8fb10040
3490be8,8fb0003c
3490bec,3e00008
3490bf0,27bd0048
3490bf4,27bdffe8
3490bf8,afbf0014
3490bfc,c10419b
3490c04,c1041e5
3490c0c,3c028011
3490c10,3442f200
3490c14,8c430000
3490c18,3c02802c
3490c1c,24425880
3490c20,50620068
3490c24,3c028046
3490c28,10600063
3490c2c,1025
3490c30,3c028011
3490c34,3442a5d0
3490c38,8c42135c
3490c3c,1440005e
3490c40,1025
3490c44,3c02801c
3490c48,344284a0
3490c4c,3c030001
3490c50,431021
3490c54,94420934
3490c58,14400057
3490c5c,1025
3490c60,3c02801c
3490c64,344284a0
3490c68,944200a4
3490c6c,2442ffd4
3490c70,3042ffff
3490c74,2c430020
3490c78,50600008
3490c7c,3c02801d
3490c80,3c038040
3490c84,246300ff
3490c88,431806
3490c8c,30630001
3490c90,14600049
3490c94,1025
3490c98,3c02801d
3490c9c,3442aa30
3490ca0,8c42066c
3490ca4,3c03fcac
3490ca8,24632485
3490cac,431024
3490cb0,14400041
3490cb4,1025
3490cb8,3c02801d
3490cbc,3442aa30
3490cc0,94420088
3490cc4,30420001
3490cc8,1040003b
3490ccc,1025
3490cd0,3c02801d
3490cd4,3442aa30
3490cd8,8c420670
3490cdc,3c03000c
3490ce0,431024
3490ce4,14400034
3490ce8,1025
3490cec,3c02800e
3490cf0,3442f1b0
3490cf4,8c420000
3490cf8,30420020
3490cfc,1440002e
3490d00,1025
3490d04,3c02801c
3490d08,344284a0
3490d0c,8c420794
3490d10,14400029
3490d14,1025
3490d18,3c028046
3490d1c,9042beae
3490d20,24420001
3490d24,304200ff
3490d28,2c430002
3490d2c,14600023
3490d30,3c038046
3490d34,3c028046
3490d38,c104244
3490d3c,a040beae
3490d40,c104b65
3490d48,10400012
3490d4c,3c02801c
3490d50,344284a0
3490d54,944300a4
3490d58,24020010
3490d5c,14620009
3490d60,3c028040
3490d64,904261cc
3490d68,1440000a
3490d6c,3c02801c
3490d70,344284a0
3490d74,8c421d38
3490d78,30420400
3490d7c,10400005
3490d84,c104b70
3490d8c,1000000f
3490d90,8fbf0014
3490d94,c10428a
3490d9c,1000000b
3490da0,8fbf0014
3490da4,10000004
3490da8,1025
3490dac,10000002
3490db0,1025
3490db4,1025
3490db8,3c038046
3490dbc,10000002
3490dc0,a062beae
3490dc4,a040beae
3490dc8,8fbf0014
3490dcc,3e00008
3490dd0,27bd0018
3490dd4,27bdffc0
3490dd8,afbf003c
3490ddc,afb60038
3490de0,afb50034
3490de4,afb40030
3490de8,afb3002c
3490dec,afb20028
3490df0,afb10024
3490df4,afb00020
3490df8,a09825
3490dfc,1080002e
3490e00,c08825
3490e04,10c0002c
3490e08,808025
3490e0c,4c10004
3490e10,c0a025
3490e14,6a023
3490e18,14a600
3490e1c,14a603
3490e20,c105c4c
3490e24,3284ffff
3490e28,10400065
3490e2c,409025
3490e30,90430001
3490e34,3c028040
3490e38,9442557c
3490e3c,14400006
3490e40,60a825
3490e44,2402003d
3490e48,14620071
3490e4c,328700ff
3490e50,10000004
3490e54,86020000
3490e58,1860006d
3490e5c,328700ff
3490e60,86020000
3490e64,2404000a
3490e68,10440068
3490e6c,2404013d
3490e70,10440067
3490e74,328700ff
3490e78,3076ffff
3490e7c,c107162
3490e80,2c02025
3490e84,10400062
3490e88,328700ff
3490e8c,2402003d
3490e90,16a20005
3490e94,26c4ffff
3490e98,c10729f
3490e9c,24040037
3490ea0,1000005b
3490ea4,328700ff
3490ea8,c10729f
3490eac,3084ffff
3490eb0,10000057
3490eb4,328700ff
3490eb8,c104154
3490ebc,9025
3490ec0,12400061
3490ec4,a2710424
3490ec8,92420001
3490ecc,2442ffdc
3490ed0,304200ff
3490ed4,2c420008
3490ed8,1040005c
3490edc,8fbf003c
3490ee0,3c028040
3490ee4,9442557e
3490ee8,10400059
3490eec,8fb60038
3490ef0,c105c7c
3490ef4,2402025
3490ef8,10000054
3490efc,8fbf003c
3490f00,8fa40010
3490f04,8fa50014
3490f08,8fa60018
3490f0c,c104105
3490f10,8fa7001c
3490f14,3c028046
3490f18,8c42bec8
3490f1c,86040000
3490f20,2403000a
3490f24,1483001b
3490f28,80420000
3490f2c,2403007c
3490f30,56830014
3490f34,9603001c
3490f38,3c038040
3490f3c,90630024
3490f40,54750010
3490f44,9603001c
3490f48,3c038040
3490f4c,90631327
3490f50,14600006
3490f54,3c03801c
3490f58,3c038046
3490f5c,8c63beb4
3490f60,50600008
3490f64,9603001c
3490f68,3c03801c
3490f6c,346384a0
3490f70,946400a4
3490f74,24030010
3490f78,54830001
3490f7c,2402007c
3490f80,9603001c
3490f84,3063f01f
3490f88,22140
3490f8c,641825
3490f90,a603001c
3490f94,623002c
3490f98,a2620424
3490f9c,21023
3490fa0,21600
3490fa4,21603
3490fa8,10000027
3490fac,a2620424
3490fb0,c104154
3490fb8,10000023
3490fbc,a2710424
3490fc0,328700ff
3490fc4,3c02801c
3490fc8,344284a0
3490fcc,904600a5
3490fd0,2002825
3490fd4,c104092
3490fd8,27a40010
3490fdc,97b40018
3490fe0,8fa20010
3490fe4,8fa30014
3490fe8,431025
3490fec,1440ffc4
3490ff0,93b5001a
3490ff4,1000ffee
3490ffc,c104154
3491004,1000ffb0
3491008,a2710424
349100c,328700ff
3491010,3c02801c
3491014,344284a0
3491018,904600a5
349101c,2002825
3491020,c104092
3491024,27a40010
3491028,97b40018
349102c,8fa20010
3491030,8fa30014
3491034,431025
3491038,1440ffb1
349103c,93b5001a
3491040,1000ffee
3491048,8fbf003c
349104c,8fb60038
3491050,8fb50034
3491054,8fb40030
3491058,8fb3002c
349105c,8fb20028
3491060,8fb10024
3491064,8fb00020
3491068,3e00008
349106c,27bd0040
3491070,3c028046
3491074,3e00008
3491078,ac40aa08
349107c,90870000
3491080,30e7007f
3491084,2402003e
3491088,54e2000f
349108c,90890000
3491090,74e00
3491094,8c820004
3491098,21ac2
349109c,30631f00
34910a0,1234821
34910a4,213c2
34910a8,3042000f
34910ac,1224821
34910b0,3c028042
34910b4,8c42ee34
34910b8,54490011
34910bc,3c028042
34910c0,10000097
34910c4,90830007
34910c8,3129007f
34910cc,94e00
34910d0,8c820004
34910d4,21c02
34910d8,306300c0
34910dc,1234821
34910e0,21402
34910e4,3042003f
34910e8,1224821
34910ec,3c028042
34910f0,8c42ee34
34910f4,50490097
34910f8,90830007
34910fc,3c028042
3491100,2403ffff
3491104,a443ee30
3491108,3c028042
349110c,2403ffff
3491110,ac43ee34
3491114,90820000
3491118,3042007f
349111c,21040
3491120,3c038046
3491124,2463bde4
3491128,431021
349112c,94420000
3491130,3403ffff
3491134,10430035
3491138,24430001
349113c,3c058046
3491140,24a5bb28
3491144,451021
3491148,904c0000
349114c,1180008c
3491150,3063ffff
3491154,908b0000
3491158,316b007f
349115c,2825
3491160,240d003e
3491164,3c0a8046
3491168,254abb28
349116c,156d000e
3491170,6a1021
3491174,904e0000
3491178,24680002
349117c,3108ffff
3491180,24630001
3491184,3063ffff
3491188,6a1821
349118c,90660000
3491190,8c820004
3491194,21bc2
3491198,3063000f
349119c,214c2
34911a0,1000000b
34911a4,3042001f
34911a8,90460000
34911ac,67182
34911b0,24630001
34911b4,3068ffff
34911b8,30c6003f
34911bc,8c820004
34911c0,21c02
34911c4,3063003f
34911c8,21582
34911cc,30420003
34911d0,14c30010
34911d4,25030002
34911d8,55c2000f
34911dc,24a50001
34911e0,3c028046
34911e4,2442bb28
34911e8,1024021
34911ec,91020000
34911f0,21200
34911f4,91030001
34911f8,431021
34911fc,3042ffff
3491200,3403ffff
3491204,14430009
3491208,3c058046
349120c,3e00008
3491214,24a50001
3491218,30a500ff
349121c,1585ffd3
3491220,3063ffff
3491224,3e00008
3491228,3402ffff
349122c,24a5b358
3491230,453021
3491234,90c30000
3491238,31a00
349123c,90c60001
3491240,661821
3491244,3c068042
3491248,a4c3ee30
349124c,24480003
3491250,3108ffff
3491254,24420002
3491258,3042ffff
349125c,451021
3491260,90420000
3491264,27042
3491268,3c038046
349126c,a060a8f8
3491270,3c038042
3491274,2c420002
3491278,14400026
349127c,ac69ee34
3491280,4825
3491284,1825
3491288,5825
349128c,a06025
3491290,3c0f8046
3491294,25efa8f8
3491298,25020001
349129c,3042ffff
34912a0,10c2821
34912a4,90a50000
34912a8,25080002
34912ac,4c1021
34912b0,904a0000
34912b4,11400012
34912b8,3108ffff
34912bc,606825
34912c0,1e31821
34912c4,6a3021
34912c8,1201025
34912cc,a21021
34912d0,304200ff
34912d4,a0620000
34912d8,24630001
34912dc,14c3fffc
34912e0,a21021
34912e4,a94821
34912e8,2542ffff
34912ec,a20018
34912f0,1012
34912f4,1224821
34912f8,312900ff
34912fc,1aa1821
3491300,256b0001
3491304,316b00ff
3491308,16e102b
349130c,1440ffe3
3491310,25020001
3491314,2402003e
3491318,14e2000e
349131c,90830007
3491320,3c028042
3491324,9442ee30
3491328,431021
349132c,8c830004
3491330,31a02
3491334,3063007f
3491338,3c048046
349133c,2484a8f8
3491340,641821
3491344,90630000
3491348,431021
349134c,3e00008
3491350,3042ffff
3491354,3c028042
3491358,9442ee30
349135c,431021
3491360,90830006
3491364,3c048046
3491368,2484a8f8
349136c,641821
3491370,90630000
3491374,431021
3491378,3e00008
349137c,3042ffff
3491380,3402ffff
3491384,3e00008
349138c,8c830004
3491390,10600017
3491394,24020001
3491398,27bdffe8
349139c,afbf0014
34913a0,c10441f
34913a8,402025
34913ac,3403ffff
34913b0,1083000c
34913b4,24020001
34913b8,418c2
34913bc,3063ffff
34913c0,3c028046
34913c4,8c42aa90
34913c8,431021
34913cc,90430000
34913d0,30840007
34913d4,24020001
34913d8,821004
34913dc,621024
34913e0,2102b
34913e4,8fbf0014
34913e8,3e00008
34913ec,27bd0018
34913f0,3e00008
34913f8,27bdffe8
34913fc,afbf0014
3491400,c10441f
3491408,3403ffff
349140c,1043000b
3491410,218c2
3491414,3063ffff
3491418,3c048046
349141c,8c84aa90
3491420,832021
3491424,30420007
3491428,24030001
349142c,431004
3491430,90830000
3491434,431025
3491438,a0820000
349143c,8fbf0014
3491440,3e00008
3491444,27bd0018
3491448,27bdffe8
349144c,afbf0014
3491450,afb00010
3491454,8c8201a0
3491458,8c8301a4
349145c,431025
3491460,10400007
3491464,808025
3491468,c10192a
3491470,c1044e3
3491474,24440004
3491478,1040000d
349147c,8fbf0014
3491480,240200dc
3491484,a602014a
3491488,9602001c
349148c,24030011
3491490,10430006
3491494,2442fffa
3491498,3042ffff
349149c,2c420002
34914a0,14400002
34914a4,2402ffff
34914a8,a2020003
34914ac,8fbf0014
34914b0,8fb00010
34914b4,3e00008
34914b8,27bd0018
34914bc,84830000
34914c0,24020015
34914c4,14620009
34914cc,908201b1
34914d0,10400006
34914d8,8c8201a0
34914dc,8c8301a4
34914e0,431025
34914e4,1440000a
34914ec,27bdffe8
34914f0,afbf0014
34914f4,3c028002
34914f8,24420eb4
34914fc,40f809
3491504,8fbf0014
3491508,3e00008
349150c,27bd0018
3491510,3e00008
3491518,27bdffb8
349151c,afbf0044
3491520,afb10040
3491524,afb0003c
3491528,a08001b0
349152c,afa00018
3491530,afa0001c
3491534,3c028046
3491538,8c42bee8
349153c,10400008
3491540,808025
3491544,3c028046
3491548,8c43bee4
349154c,2442bee4
3491550,8c420004
3491554,afa30018
3491558,1000002e
349155c,afa2001c
3491560,3c028040
3491564,94425ef4
3491568,1040002a
349156c,3c03801c
3491570,346384a0
3491574,946400a4
3491578,3085007f
349157c,93a30018
3491580,30630080
3491584,651825
3491588,a3a30018
349158c,2403003e
3491590,54830019
3491594,92030003
3491598,92040003
349159c,3084000f
34915a0,423c0
34915a4,8fa3001c
34915a8,3c05fff8
34915ac,24a57fff
34915b0,651824
34915b4,641825
34915b8,3c048011
34915bc,3484a5d0
34915c0,90841397
34915c4,3084001f
34915c8,424c0
34915cc,3c05ff07
34915d0,34a5ffff
34915d4,651824
34915d8,641825
34915dc,3042007f
34915e0,22200
34915e4,240280ff
34915e8,621024
34915ec,441025
34915f0,10000008
34915f4,afa2001c
34915f8,3c048046
34915fc,908449a0
3491600,42180
3491604,3063003f
3491608,641825
349160c,a3a3001d
3491610,a3a2001e
3491614,c10192a
3491618,2002025
349161c,408825
3491620,27a50018
3491624,c1040ee
3491628,27a40020
349162c,8fa20020
3491630,afa20018
3491634,8fa20024
3491638,afa2001c
349163c,27a50018
3491640,c1040d7
3491644,27a40028
3491648,8fa60028
349164c,8fa7002c
3491650,8fa30030
3491654,8fa20034
3491658,ae0601a0
349165c,ae0701a4
3491660,ae0301a8
3491664,ae0201ac
3491668,afa30010
349166c,afa20014
3491670,c106594
3491674,260401b2
3491678,c1044e3
349167c,27a40018
3491680,50400008
3491684,8e0201a0
3491688,ae0001a0
349168c,ae0001a4
3491690,ae0001a8
3491694,ae0001ac
3491698,ae200004
349169c,ae200008
34916a0,8e0201a0
34916a4,8e0301a4
34916a8,431025
34916ac,50400007
34916b0,96050140
34916b4,8fa2001c
34916b8,8fa30018
34916bc,ae230004
34916c0,ae220008
34916c4,1000000e
34916c8,1025
34916cc,3c04801c
34916d0,3c028002
34916d4,244206e8
34916d8,40f809
34916dc,348484a0
34916e0,10400008
34916e4,8fbf0044
34916e8,3c028002
34916ec,24420eb4
34916f0,40f809
34916f4,2002025
34916f8,10000001
34916fc,24020001
3491700,8fbf0044
3491704,8fb10040
3491708,8fb0003c
349170c,3e00008
3491710,27bd0048
3491714,27bdffe8
3491718,afbf0014
349171c,afb00010
3491720,808025
3491724,3c038011
3491728,3463a5d0
349172c,8062008e
3491730,28440010
3491734,14800010
3491738,80630094
349173c,28640010
3491740,1480000e
3491744,62102a
3491748,3c02800c
349174c,3442dccc
3491750,40f809
3491758,3c028042
349175c,c442dbfc
3491760,4602003c
3491768,45020006
349176c,24100005
3491770,10000005
3491774,2001025
3491778,62102a
349177c,54400001
3491780,24100005
3491784,2001025
3491788,8fbf0014
349178c,8fb00010
3491790,3e00008
3491794,27bd0018
3491798,27bdffe8
349179c,afbf0014
34917a0,afb00010
34917a4,808025
34917a8,3c048046
34917ac,c1044e3
34917b0,2484bee4
34917b4,1440000b
34917b8,3c028011
34917bc,3202ffff
34917c0,2c430019
34917c4,1060007a
34917c8,3c0301e2
34917cc,246300c0
34917d0,431806
34917d4,30630001
34917d8,10600087
34917dc,1025
34917e0,3c028011
34917e4,3442a5d0
34917e8,8c420004
34917ec,14400009
34917f0,2602fff8
34917f4,24020010
34917f8,1202007b
34917fc,24020008
3491800,2402000d
3491804,56020008
3491808,3c028040
349180c,10000074
3491810,1025
3491814,3042ffff
3491818,2c420003
349181c,14400072
3491820,24020010
3491824,3c028040
3491828,8c421318
349182c,10400020
3491830,3202ffff
3491834,2c43001a
3491838,1060006d
349183c,3203ffff
3491840,3c030200
3491844,24630810
3491848,431806
349184c,30630001
3491850,10600065
3491854,2001025
3491858,3c028011
349185c,3442a5d0
3491860,80430076
3491864,2402ffff
3491868,1062000a
349186c,2403ffff
3491870,3c028011
3491874,3442a5d0
3491878,8044007c
349187c,1083005e
3491880,2001025
3491884,c1045c5
3491888,2002025
349188c,1000005b
3491890,8fbf0014
3491894,3c028011
3491898,3442a5d0
349189c,8044007c
34918a0,14830055
34918a4,24020005
34918a8,10000053
34918ac,2402ffff
34918b0,3203ffff
34918b4,2c62001a
34918b8,1040000f
34918bc,2001025
34918c0,3c040200
34918c4,24840810
34918c8,642006
34918cc,30840001
34918d0,1080000a
34918d4,2464fff8
34918d8,3c048011
34918dc,3484a5d0
34918e0,80850076
34918e4,2404ffff
34918e8,14a40004
34918ec,2464fff8
34918f0,10000031
34918f4,2402ffff
34918f8,2464fff8
34918fc,3084ffff
3491900,2c840003
3491904,10800009
3491908,2463fff2
349190c,3c038011
3491910,3463a5d0
3491914,80640077
3491918,2403ffff
349191c,54830037
3491920,8fbf0014
3491924,10000026
3491928,2402ffff
349192c,3063ffff
3491930,2c630002
3491934,10600008
3491938,24030010
349193c,3c038011
3491940,3463a5d0
3491944,90630032
3491948,5460002c
349194c,8fbf0014
3491950,1000001d
3491954,2402ffff
3491958,14430008
349195c,3c038011
3491960,3463a5d0
3491964,8064007a
3491968,2403ffff
349196c,54830023
3491970,8fbf0014
3491974,10000016
3491978,2402ffff
349197c,24030003
3491980,1443001d
3491984,3c038011
3491988,3463a5d0
349198c,8464002e
3491990,84630030
3491994,10830010
3491998,3c038040
349199c,90631326
34919a0,2c630001
34919a4,31823
34919a8,10000013
34919ac,431024
34919b0,10000011
34919b4,1025
34919b8,10000010
34919bc,8fbf0014
34919c0,1000000e
34919c4,8fbf0014
34919c8,1000000c
34919cc,8fbf0014
34919d0,1000000a
34919d4,8fbf0014
34919d8,10000007
34919dc,1025
34919e0,1000ffb7
34919e4,3043ffff
34919e8,1000ffb5
34919ec,3043ffff
34919f0,1000ffc1
34919f4,2001025
34919f8,8fbf0014
34919fc,8fb00010
3491a00,3e00008
3491a04,27bd0018
3491a08,27bdffe8
3491a0c,afbf0014
3491a10,afb00010
3491a14,240200ca
3491a18,1482000d
3491a1c,e08025
3491a20,c104169
3491a24,c02025
3491a28,92050001
3491a2c,3c04801c
3491a30,3c028006
3491a34,3442fdcc
3491a38,40f809
3491a3c,348484a0
3491a40,c105c7c
3491a44,2002025
3491a48,10000017
3491a4c,8fbf0014
3491a50,3c028040
3491a54,90420024
3491a58,10450005
3491a5c,3c028040
3491a60,c104169
3491a64,c02025
3491a68,1000000f
3491a6c,8fbf0014
3491a70,9042002a
3491a74,50400004
3491a78,92050001
3491a7c,c104169
3491a80,c02025
3491a84,92050001
3491a88,3c04801c
3491a8c,3c028006
3491a90,3442fdcc
3491a94,40f809
3491a98,348484a0
3491a9c,c105c7c
3491aa0,2002025
3491aa4,8fbf0014
3491aa8,8fb00010
3491aac,3e00008
3491ab0,27bd0018
3491ab4,27bdffb8
3491ab8,afbf0044
3491abc,afb30040
3491ac0,afb2003c
3491ac4,afb10038
3491ac8,afb00034
3491acc,808825
3491ad0,c08025
3491ad4,8cd201a0
3491ad8,8cd301a4
3491adc,8cc301a8
3491ae0,8cc201ac
3491ae4,afb20018
3491ae8,afb3001c
3491aec,afa30020
3491af0,afa20024
3491af4,c10192a
3491af8,c02025
3491afc,8c430004
3491b00,8c420008
3491b04,afa30028
3491b08,2539025
3491b0c,12400005
3491b10,afa2002c
3491b14,c1044e3
3491b18,27a40028
3491b1c,5040000c
3491b20,3c028046
3491b24,3c028042
3491b28,2442ee38
3491b2c,2228821
3491b30,92250000
3491b34,3c04801c
3491b38,3c028006
3491b3c,3442fdcc
3491b40,40f809
3491b44,348484a0
3491b48,10000085
3491b4c,1025
3491b50,8c43aa08
3491b54,14600082
3491b58,24020002
3491b5c,8e020130
3491b60,1040007e
3491b64,3c028046
3491b68,ac50aa08
3491b6c,3c118046
3491b70,8fa40018
3491b74,8fa5001c
3491b78,8fa60020
3491b7c,8fa70024
3491b80,ae24a9f8
3491b84,2631a9f8
3491b88,ae250004
3491b8c,ae260008
3491b90,c105c67
3491b94,ae27000c
3491b98,409825
3491b9c,c105c4c
3491ba0,402025
3491ba4,409025
3491ba8,c1044fe
3491bac,27a40028
3491bb0,9231000a
3491bb4,3c038040
3491bb8,a0710025
3491bbc,82430014
3491bc0,460003d
3491bc4,2403825
3491bc8,3c028046
3491bcc,ac40aa08
3491bd0,24020001
3491bd4,a2020116
3491bd8,3c068046
3491bdc,24c6a9f8
3491be0,2202825
3491be4,c104682
3491be8,2602025
3491bec,3c028040
3491bf0,94440c9a
3491bf4,82420014
3491bf8,28430003
3491bfc,54600008
3491c00,24044803
3491c04,2442ffed
3491c08,304200ff
3491c0c,2c420002
3491c10,54400003
3491c14,24044803
3491c18,10000002
3491c1c,3c028040
3491c20,3c028040
3491c24,90420024
3491c28,10510018
3491c2c,24060004
3491c30,2402000f
3491c34,a602014a
3491c38,24020023
3491c3c,a6020144
3491c40,a60000b8
3491c44,ae000068
3491c48,ae000060
3491c4c,ae00006c
3491c50,3c028041
3491c54,2442cef4
3491c58,ae02013c
3491c5c,3c058010
3491c60,24a243a8
3491c64,afa20014
3491c68,24a743a0
3491c6c,afa70010
3491c70,24a54394
3491c74,3c02800c
3491c78,3442806c
3491c7c,40f809
3491c80,2404483b
3491c84,10000036
3491c88,24020001
3491c8c,3c058010
3491c90,24a243a8
3491c94,afa20014
3491c98,24a743a0
3491c9c,afa70010
3491ca0,3c02800c
3491ca4,3442806c
3491ca8,40f809
3491cac,24a54394
3491cb0,1000002b
3491cb4,24020003
3491cb8,3c02800c
3491cbc,244269a0
3491cc0,40f809
3491cc4,24040039
3491cc8,3c028040
3491ccc,90450024
3491cd0,b12826
3491cd4,5282b
3491cd8,c105c5b
3491cdc,2402025
3491ce0,3025
3491ce4,402825
3491ce8,3c04801c
3491cec,3c02800d
3491cf0,3442ce14
3491cf4,40f809
3491cf8,348484a0
3491cfc,2402000f
3491d00,a602014a
3491d04,24020023
3491d08,a6020144
3491d0c,a6000142
3491d10,a60000b8
3491d14,ae000068
3491d18,ae000060
3491d1c,ae00006c
3491d20,3c02801d
3491d24,3442aa30
3491d28,2403000a
3491d2c,a4430110
3491d30,3c028041
3491d34,2442fe7c
3491d38,ae02013c
3491d3c,2403825
3491d40,3c068046
3491d44,24c6a9f8
3491d48,2202825
3491d4c,c104682
3491d50,2602025
3491d54,10000002
3491d58,24020001
3491d5c,24020002
3491d60,8fbf0044
3491d64,8fb30040
3491d68,8fb2003c
3491d6c,8fb10038
3491d70,8fb00034
3491d74,3e00008
3491d78,27bd0048
3491d7c,27bdffc8
3491d80,afbf0034
3491d84,afb30030
3491d88,afb2002c
3491d8c,afb10028
3491d90,afb00024
3491d94,809025
3491d98,3825
3491d9c,3025
3491da0,802825
3491da4,c104092
3491da8,27a40010
3491dac,8fa20010
3491db0,8fa30014
3491db4,431025
3491db8,54400003
3491dbc,93b3001a
3491dc0,3c028040
3491dc4,90530024
3491dc8,8fa40010
3491dcc,8fa50014
3491dd0,8fa60018
3491dd4,c105c67
3491dd8,8fa7001c
3491ddc,408025
3491de0,c105c4c
3491de4,402025
3491de8,408825
3491dec,ae400134
3491df0,3c028040
3491df4,a0530025
3491df8,3c028040
3491dfc,90450024
3491e00,b32826
3491e04,5282b
3491e08,c105c5b
3491e0c,2202025
3491e10,3025
3491e14,402825
3491e18,3c04801c
3491e1c,3c02800d
3491e20,3442ce14
3491e24,40f809
3491e28,348484a0
3491e2c,2203825
3491e30,27a60010
3491e34,2602825
3491e38,c104682
3491e3c,2002025
3491e40,8fbf0034
3491e44,8fb30030
3491e48,8fb2002c
3491e4c,8fb10028
3491e50,8fb00024
3491e54,3e00008
3491e58,27bd0038
3491e5c,27bdffe8
3491e60,afbf0014
3491e64,afb00010
3491e68,3c028011
3491e6c,3442a5d0
3491e70,94500eec
3491e74,32100002
3491e78,1600000c
3491e7c,3c028040
3491e80,90421325
3491e84,50400004
3491e88,3c028011
3491e8c,c1041fe
3491e90,24040002
3491e94,3c028011
3491e98,3442a5d0
3491e9c,94430eec
3491ea0,34630002
3491ea4,a4430eec
3491ea8,3c028040
3491eac,90431325
3491eb0,14600002
3491eb4,24020001
3491eb8,10102b
3491ebc,8fbf0014
3491ec0,8fb00010
3491ec4,3e00008
3491ec8,27bd0018
3491ecc,27bdffd0
3491ed0,afbf002c
3491ed4,a7a00020
3491ed8,3c06ff05
3491edc,24070002
3491ee0,c104056
3491ee4,27a40010
3491ee8,8fa40010
3491eec,8fa50014
3491ef0,8fa60018
3491ef4,c105c67
3491ef8,8fa7001c
3491efc,402025
3491f00,2402000c
3491f04,10820007
3491f08,2402003b
3491f0c,14820009
3491f10,3c028011
3491f14,3442a5d0
3491f18,24030007
3491f1c,10000005
3491f20,a043007b
3491f24,3c028011
3491f28,3442a5d0
3491f2c,24030008
3491f30,a043007b
3491f34,c105c4c
3491f3c,93a3001a
3491f40,3c048040
3491f44,a0830025
3491f48,3c048040
3491f4c,90850024
3491f50,a32826
