10,10736afa
348fa48,8fbe0070
348fa4c,8fb7006c
348fa50,8fb60068
348fa54,8fb50064
348fa58,8fb40060
348fa5c,8fb3005c
348fa60,8fb20058
348fa64,8fb10054
348fa68,8fb00050
348fa6c,3e00008
348fa70,27bd0078
348fa74,27bdffe8
348fa78,afbf0014
348fa7c,510c0
348fa80,451021
348fa84,21080
348fa88,3c038041
348fa8c,246363f8
348fa90,431021
348fa94,8c420000
348fa98,40f809
348faa0,8fbf0014
348faa4,3e00008
348faa8,27bd0018
348faac,3e00008
348fab4,24020140
348fab8,3e00008
348fabc,a4821424
348fac0,27bdffe0
348fac4,afbf001c
348fac8,afb10018
348facc,afb00014
348fad0,808025
348fad4,8c8208c4
348fad8,24420001
348fadc,c105499
348fae0,ac8208c4
348fae4,3c028040
348fae8,94420eda
348faec,8e0308c4
348faf0,1462001e
348faf4,8fbf001c
348faf8,920200b2
348fafc,34420001
348fb00,a20200b2
348fb04,3c04801c
348fb08,348484a0
348fb0c,3c110001
348fb10,918821
348fb14,86221e1a
348fb18,ae020000
348fb1c,948200a4
348fb20,a6020066
348fb24,3c108009
348fb28,3602d894
348fb2c,40f809
348fb30,261005d4
348fb34,3c04a34b
348fb38,200f809
348fb3c,3484e820
348fb40,3c028011
348fb44,3442a5d0
348fb48,2403fff8
348fb4c,a4431412
348fb50,240200a0
348fb54,a6221e1a
348fb58,24020014
348fb5c,a2221e15
348fb60,24020001
348fb64,a2221e5e
348fb68,8fbf001c
348fb6c,8fb10018
348fb70,8fb00014
348fb74,3e00008
348fb78,27bd0020
348fb7c,8c8200a0
348fb80,34423000
348fb84,ac8200a0
348fb88,3c028042
348fb8c,904297cb
348fb90,304200ff
348fb94,10400005
348fb98,52840
348fb9c,3c028010
348fba0,451021
348fba4,94428cec
348fba8,a4820034
348fbac,3e00008
348fbb4,24020001
348fbb8,3e00008
348fbbc,a082003e
348fbc0,24020012
348fbc4,2406ffff
348fbc8,24070016
348fbcc,821821
348fbd0,80630074
348fbd4,54660004
348fbd8,24420001
348fbdc,822021
348fbe0,3e00008
348fbe4,a0850074
348fbe8,1447fff9
348fbec,821821
348fbf0,3e00008
348fbf8,862021
348fbfc,908200a8
348fc00,a22825
348fc04,3e00008
348fc08,a08500a8
348fc0c,851821
348fc10,906200bc
348fc14,23600
348fc18,63603
348fc1c,4c20001
348fc20,1025
348fc24,24420001
348fc28,a06200bc
348fc2c,510c0
348fc30,451023
348fc34,21080
348fc38,821021
348fc3c,8c4700e4
348fc40,804300e5
348fc44,3c028040
348fc48,24420ebe
348fc4c,451021
348fc50,90480000
348fc54,51040
348fc58,3c068041
348fc5c,24c676dc
348fc60,461021
348fc64,481021
348fc68,80420000
348fc6c,62102a
348fc70,10400009
348fc74,510c0
348fc78,451023
348fc7c,21080
348fc80,822021
348fc84,24630001
348fc88,31c00
348fc8c,30e7ffff
348fc90,671825
348fc94,ac8300e4
348fc98,3e00008
348fca0,853021
348fca4,3c028040
348fca8,24420ebe
348fcac,a21021
348fcb0,90470000
348fcb4,51040
348fcb8,3c038041
348fcbc,246376dc
348fcc0,431021
348fcc4,471021
348fcc8,90c300bc
348fccc,33e00
348fcd0,73e03
348fcd4,4e20001
348fcd8,1825
348fcdc,90420000
348fce0,431021
348fce4,a0c200bc
348fce8,3c028042
348fcec,904297ca
348fcf0,1040000b
348fcf4,510c0
348fcf8,24a2fffd
348fcfc,3042ffff
348fd00,2c420005
348fd04,10400006
348fd08,510c0
348fd0c,851821
348fd10,906200a8
348fd14,34420001
348fd18,a06200a8
348fd1c,510c0
348fd20,451823
348fd24,31880
348fd28,831821
348fd2c,3c068040
348fd30,24c60ebe
348fd34,c53021
348fd38,90c80000
348fd3c,53040
348fd40,3c078041
348fd44,24e776dc
348fd48,c73021
348fd4c,c83021
348fd50,80c60000
348fd54,63400
348fd58,946200e6
348fd5c,c21025
348fd60,3e00008
348fd64,ac6200e4
348fd68,3c028040
348fd6c,24420ebe
348fd70,451021
348fd74,90470000
348fd78,3c038041
348fd7c,71040
348fd80,471021
348fd84,21040
348fd88,63840
348fd8c,e63821
348fd90,73880
348fd94,471021
348fd98,246375d4
348fd9c,621021
348fda0,90470001
348fda4,24020008
348fda8,14c20015
348fdac,a04025
348fdb0,3c02801c
348fdb4,344284a0
348fdb8,944200a4
348fdbc,14a2000a
348fdc0,510c0
348fdc4,3c02801c
348fdc8,344284a0
348fdcc,8c431d3c
348fdd0,34630004
348fdd4,ac431d3c
348fdd8,8c431d40
348fddc,34630004
348fde0,1000000c
348fde4,ac431d40
348fde8,451023
348fdec,21080
348fdf0,821021
348fdf4,8c4300dc
348fdf8,34630004
348fdfc,ac4300dc
348fe00,3c02801c
348fe04,344284a0
348fe08,944200a4
348fe0c,15020009
348fe10,510c0
348fe14,3c02801c
348fe18,344284a0
348fe1c,24040001
348fe20,e42004
348fe24,8c431d28
348fe28,641825
348fe2c,3e00008
348fe30,ac431d28
348fe34,451823
348fe38,31880
348fe3c,831821
348fe40,24050001
348fe44,e52804
348fe48,8c6200d8
348fe4c,451025
348fe50,3e00008
348fe54,ac6200d8
348fe58,3c028040
348fe5c,24420ebe
348fe60,a21021
348fe64,90430000
348fe68,31040
348fe6c,431021
348fe70,21040
348fe74,61840
348fe78,661821
348fe7c,31880
348fe80,431021
348fe84,3c038041
348fe88,246375d4
348fe8c,431021
348fe90,90470000
348fe94,3c028042
348fe98,2442cd80
348fe9c,c21021
348fea0,90420000
348fea4,1047000e
348fea8,24420001
348feac,304200ff
348feb0,3c038042
348feb4,2463cd80
348feb8,661821
348febc,14e20008
348fec0,a0620000
348fec4,27bdffe8
348fec8,afbf0014
348fecc,c103f5a
348fed4,8fbf0014
348fed8,3e00008
348fedc,27bd0018
348fee0,3e00008
348fee8,3c028040
348feec,24420ebe
348fef0,a21021
348fef4,90430000
348fef8,31040
348fefc,431021
348ff00,21040
348ff04,61840
348ff08,661821
348ff0c,31880
348ff10,431021
348ff14,3c038041
348ff18,246375d4
348ff1c,431021
348ff20,90430000
348ff24,3c028042
348ff28,2442cd80
348ff2c,c21021
348ff30,90420000
348ff34,1043000a
348ff38,3c028042
348ff3c,27bdffe8
348ff40,afbf0014
348ff44,2442cd80
348ff48,461021
348ff4c,c103f5a
348ff50,a0430000
348ff54,8fbf0014
348ff58,3e00008
348ff5c,27bd0018
348ff60,3e00008
348ff68,24020001
348ff6c,a082003d
348ff70,24020014
348ff74,a08200cf
348ff78,24020140
348ff7c,3e00008
348ff80,a4821424
348ff84,24020001
348ff88,a0820032
348ff8c,a082003a
348ff90,24020030
348ff94,a48213f4
348ff98,3e00008
348ff9c,a0820033
348ffa0,24020002
348ffa4,a0820032
348ffa8,24020001
348ffac,a082003a
348ffb0,a082003c
348ffb4,24020060
348ffb8,a48213f4
348ffbc,3e00008
348ffc0,a0820033
348ffc4,24020007
348ffc8,3e00008
348ffcc,a082007b
348ffd0,24020001
348ffd4,a21004
348ffd8,8c8500a4
348ffdc,a22825
348ffe0,3e00008
348ffe4,ac8500a4
348ffe8,27bdffe8
348ffec,afbf0014
348fff0,c10346e
348fff8,8fbf0014
348fffc,3e00008
3490000,27bd0018
3490004,24020010
3490008,a0820082
349000c,9082009a
3490010,2442000a
3490014,3e00008
3490018,a082009a
349001c,3c028042
3490020,904297cb
3490024,304200ff
3490028,10400005
349002c,52840
3490030,3c028010
3490034,451021
3490038,94428cec
349003c,a4820034
3490040,3e00008
3490048,8482002e
349004c,28420130
3490050,50400001
3490054,a08000a4
3490058,24020140
349005c,3e00008
3490060,a4821424
3490064,27bdffe8
3490068,afbf0014
349006c,3c028042
3490070,904297c9
3490074,1040000c
3490078,3c028042
349007c,94820f06
3490080,34420040
3490084,a4820f06
3490088,3c028042
349008c,904297c8
3490090,54400009
3490094,94820f06
3490098,94820ef4
349009c,3042fb87
34900a0,1000000f
34900a4,a4820ef4
34900a8,904297c8
34900ac,1040000c
34900b4,94820f06
34900b8,34420080
34900bc,a4820f06
34900c0,94820ef6
34900c4,24038f00
34900c8,431025
34900cc,a4820ef6
34900d0,94820ee4
34900d4,2403f000
34900d8,431025
34900dc,a4820ee4
34900e0,c1051cb
34900e4,30a400ff
34900e8,8fbf0014
34900ec,3e00008
34900f0,27bd0018
34900f4,24020009
34900f8,a082007c
34900fc,90820094
3490100,a22821
3490104,3e00008
3490108,a0850094
349010c,27bdffe8
3490110,afbf0014
3490114,c1051cb
3490118,30a400ff
349011c,8fbf0014
3490120,3e00008
3490124,27bd0018
3490128,84860012
349012c,3c028042
3490130,2442cd80
3490134,c21021
3490138,90420000
349013c,24430001
3490140,84820010
3490144,3c058040
3490148,24a50ebe
349014c,451021
3490150,90450000
3490154,51040
3490158,451021
349015c,21040
3490160,62840
3490164,a62821
3490168,52880
349016c,451021
3490170,3c058041
3490174,24a575d4
3490178,451021
349017c,90420000
3490180,62102a
3490184,14400005
349018c,94820002
3490190,24420016
3490194,3e00008
3490198,3042ffff
349019c,3e00008
34901a0,94820002
34901a4,2c820103
34901a8,1040000b
34901ac,418c0
34901b0,641023
34901b4,21080
34901b8,3c058041
34901bc,24a576f8
34901c0,a21021
34901c4,80430000
34901c8,3182b
34901cc,31823
34901d0,3e00008
34901d4,431024
34901d8,3e00008
34901dc,1025
34901e0,27bdffe0
34901e4,afbf001c
34901e8,afb10018
34901ec,afb00014
34901f0,808025
34901f4,c104069
34901f8,a08825
34901fc,2610ff51
3490200,3210ffff
3490204,2e100009
3490208,5200000e
349020c,94420002
3490210,5620000c
3490214,94420002
3490218,84430010
349021c,320c0
3490220,832023
3490224,42080
3490228,3c038011
349022c,3463a5d0
3490230,641821
3490234,946300e4
3490238,94420002
349023c,621021
3490240,3042ffff
3490244,8fbf001c
3490248,8fb10018
349024c,8fb00014
3490250,3e00008
3490254,27bd0020
3490258,27bdffe0
349025c,afbf001c
3490260,afb20018
3490264,afb10014
3490268,afb00010
349026c,808025
3490270,3c128011
3490274,3652a5d0
3490278,c104069
349027c,2002025
3490280,2008825
3490284,8c420008
3490288,2002825
349028c,40f809
3490290,2402025
3490294,1622fff8
3490298,408025
349029c,2201025
34902a0,8fbf001c
34902a4,8fb20018
34902a8,8fb10014
34902ac,8fb00010
34902b0,3e00008
34902b4,27bd0020
34902b8,8c820018
34902bc,10400008
34902c4,27bdffe8
34902c8,afbf0014
34902cc,40f809
34902d4,8fbf0014
34902d8,3e00008
34902dc,27bd0018
34902e0,3e00008
34902e4,94820002
34902e8,27bdffe8
34902ec,afbf0014
34902f0,8c82000c
34902f4,84860012
34902f8,84850010
34902fc,3c048011
3490300,40f809
3490304,3484a5d0
3490308,8fbf0014
349030c,3e00008
3490310,27bd0018
3490314,3e00008
3490318,a01025
349031c,8082007d
3490320,21027
3490324,2102b
3490328,3e00008
349032c,24420008
3490330,8c8200a0
3490334,21182
3490338,30420007
349033c,10400005
3490344,38420001
3490348,2102b
349034c,3e00008
3490350,24420035
3490354,3e00008
3490358,24020054
349035c,8c8200a0
3490360,210c2
3490364,30420007
3490368,10400005
3490370,38420001
3490374,2102b
3490378,3e00008
349037c,24420033
3490380,3e00008
3490384,24020032
3490388,8c8200a0
349038c,30420007
3490390,10400005
3490398,38420001
349039c,2102b
34903a0,3e00008
34903a4,24420030
34903a8,3e00008
34903ac,24020004
34903b0,8c8300a0
34903b4,31b82
34903b8,30630007
34903bc,10600005
34903c0,24040001
34903c4,14640004
34903c8,2402007b
34903cc,3e00008
34903d0,24020060
34903d4,24020005
34903d8,3e00008
34903e0,8c8300a0
34903e4,31b02
34903e8,30630003
34903ec,10600005
34903f0,24040001
34903f4,14640004
34903f8,240200c7
34903fc,3e00008
3490400,24020046
3490404,24020045
3490408,3e00008
3490410,8c8200a0
3490414,21242
3490418,30420007
349041c,2102b
3490420,3e00008
3490424,24420037
3490428,8c8200a0
349042c,21502
3490430,30420007
3490434,2c420002
3490438,2c420001
349043c,3e00008
3490440,24420079
3490444,8c8200a0
3490448,21442
349044c,30420007
3490450,2c420002
3490454,2c420001
3490458,3e00008
349045c,24420077
3490460,9082003a
3490464,2102b
3490468,3e00008
349046c,244200b9
3490470,8083007c
3490474,2402ffff
3490478,50620007
349047c,2402006b
3490480,80830094
3490484,28630006
3490488,10600003
349048c,2402006a
3490490,3e00008
3490494,24020003
3490498,3e00008
34904a0,8083007b
34904a4,2402ffff
34904a8,10620003
34904b0,3e00008
34904b4,2402000c
34904b8,3e00008
34904bc,2402003b
34904c0,8c8300a0
34904c4,30630007
34904c8,14600002
34904cc,a01025
34904d0,2402004d
34904d4,3e00008
34904dc,8c8300a0
34904e0,30630038
34904e4,14600002
34904e8,a01025
34904ec,2402004d
34904f0,3e00008
34904f8,8c8300a0
34904fc,3c040001
3490500,3484c000
3490504,641824
3490508,14600002
349050c,a01025
3490510,2402004d
3490514,3e00008
349051c,94820eda
3490520,30420008
3490524,14400010
349052c,80830086
3490530,2402001b
3490534,1062000e
349053c,80830087
3490540,1062000d
3490548,80830088
349054c,1062000c
3490550,2403001b
3490554,80840089
3490558,1483000a
349055c,a01025
3490560,3e00008
3490564,240200c8
3490568,3e00008
349056c,240200c8
3490570,3e00008
3490574,240200c8
3490578,3e00008
349057c,240200c8
3490580,240200c8
3490584,3e00008
349058c,8483002e
3490590,28630140
3490594,14600008
3490598,a01025
349059c,24030076
34905a0,50a30005
34905a4,2402007f
34905a8,38a2003d
34905ac,2c420001
34905b0,3e00008
34905b4,2442007d
34905b8,3e00008
34905c0,8083007c
34905c4,2402ffff
34905c8,14620011
34905d0,3c028040
34905d4,8c420e6c
34905d8,1040000d
34905e0,2402006a
34905e4,50a2000a
34905e8,240500d6
34905ec,2402006b
34905f0,50a20007
34905f4,240500d4
34905f8,24020003
34905fc,10a20004
3490600,240500d5
3490604,3e00008
349060c,240500d4
3490610,3e00008
3490614,a01025
3490618,27bdffe8
349061c,afbf0014
3490620,c1055f9
3490628,c1032f0
3490630,c1050c1
3490638,c102b98
3490640,c102b8d
3490648,c1047ef
3490650,c10516c
3490658,8fbf0014
349065c,3e00008
3490660,27bd0018
3490664,27bdffe8
3490668,afbf0014
349066c,c102dde
3490674,c1017bd
349067c,c10451d
3490684,c10336f
349068c,c10256c
3490694,8fbf0014
3490698,3e00008
349069c,27bd0018
34906a0,27bdffe8
34906a4,afbf0014
34906a8,afb00010
34906ac,3c10801c
34906b0,361084a0
34906b4,8e040000
34906b8,c101e50
34906bc,248402a8
34906c0,8e040000
34906c4,c1054a3
34906c8,248402a8
34906cc,8e050000
34906d0,24a502a8
34906d4,c101d9f
34906d8,2002025
34906dc,8e040000
34906e0,c10452d
34906e4,248402a8
34906e8,c102b1a
34906f0,8fbf0014
34906f4,8fb00010
34906f8,3e00008
34906fc,27bd0018
3490700,27bdffe0
3490704,afbf001c
3490708,afb10018
349070c,afb00014
3490710,808025
3490714,c10561e
3490718,a08825
349071c,2202825
3490720,c027368
3490724,2002025
3490728,8fbf001c
349072c,8fb10018
3490730,8fb00014
3490734,3e00008
3490738,27bd0020
349073c,27bdffe8
3490740,afbf0014
3490744,c102af3
349074c,c1055f4
3490754,c104802
349075c,c102566
3490764,c1046a1
349076c,c102e97
3490774,c10508f
349077c,8fbf0014
3490780,3e00008
3490784,27bd0018
3490788,3c02801c
349078c,344284a0
3490790,3c030001
3490794,431021
3490798,84430988
349079c,14600022
34907a0,3c02801c
34907a4,344284a0
34907a8,3c030001
34907ac,431021
34907b0,84420992
34907b4,14400014
34907b8,21840
34907bc,3c028011
34907c0,3442a5d0
34907c4,8c420004
34907c8,14400009
34907cc,3c028011
34907d0,3442a5d0
34907d4,8c4300a0
34907d8,3c020001
34907dc,3442c007
34907e0,621824
34907e4,14600026
34907e8,24020001
34907ec,3c028011
34907f0,3442a5d0
34907f4,8c4200a0
34907f8,21382
34907fc,30420007
3490800,3e00008
3490804,2102b
3490808,621821
349080c,3c028011
3490810,3442a5d0
3490814,8c4200a0
3490818,621006
349081c,30420007
3490820,3e00008
3490824,2102b
3490828,344284a0
349082c,3c040001
3490830,441021
3490834,84440992
3490838,1480000a
349083c,3c028011
3490840,24020003
3490844,14620007
3490848,3c028011
349084c,3442a5d0
3490850,8c42009c
3490854,3c03000c
3490858,431024
349085c,3e00008
3490860,2102b
3490864,3442a5d0
3490868,9442009c
349086c,42080
3490870,2463ffff
3490874,832021
3490878,821007
349087c,30420001
3490880,3e00008
3490888,27bdffd8
349088c,afbf0024
3490890,afb30020
3490894,afb2001c
3490898,afb10018
349089c,afb00014
34908a0,c08825
34908a4,93a2003b
34908a8,8cc30000
34908ac,8cf20000
34908b0,24730001
34908b4,833021
34908b8,3c030001
34908bc,661821
34908c0,a062e306
34908c4,24030020
34908c8,1043000a
34908cc,e08025
34908d0,a04025
34908d4,2442ffe0
34908d8,3246ffff
34908dc,304500ff
34908e0,3c028005
34908e4,3442bce4
34908e8,40f809
34908ec,1002025
34908f0,26520080
34908f4,ae330000
34908f8,ae120000
34908fc,8fbf0024
3490900,8fb30020
3490904,8fb2001c
3490908,8fb10018
349090c,8fb00014
3490910,3e00008
3490914,27bd0028
3490918,27bdffb8
349091c,afbf0044
3490920,afb50040
3490924,afb4003c
3490928,afb30038
349092c,afb20034
3490930,afb10030
3490934,afb0002c
3490938,808025
349093c,a08825
3490940,c09025
3490944,e09825
3490948,8fa50058
349094c,1825
3490950,3c07cccc
3490954,34e7cccd
3490958,27a20018
349095c,433021
3490960,a70019
3490964,2010
3490968,420c2
349096c,41080
3490970,441021
3490974,21040
3490978,a21023
349097c,a0c20000
3490980,a01025
3490984,802825
3490988,602025
349098c,24630001
3490990,2c42000a
3490994,1040fff0
3490998,306300ff
349099c,10600011
34909a0,3a3a021
34909a4,26940017
34909a8,27a20016
34909ac,43a821
34909b0,2a4a823
34909b4,92820000
34909b8,24420030
34909bc,304200ff
34909c0,afa20010
34909c4,2603825
34909c8,2403025
34909cc,2202825
34909d0,c104222
34909d4,2002025
34909d8,2694ffff
34909dc,5695fff6
34909e0,92820000
34909e4,8fbf0044
34909e8,8fb50040
34909ec,8fb4003c
34909f0,8fb30038
34909f4,8fb20034
34909f8,8fb10030
34909fc,8fb0002c
3490a00,3e00008
3490a04,27bd0048
3490a08,27bdffd0
3490a0c,afbf002c
3490a10,afb40028
3490a14,afb30024
3490a18,afb20020
3490a1c,afb1001c
3490a20,afb00018
3490a24,80a025
3490a28,a09825
3490a2c,c09025
3490a30,8fb00040
3490a34,82020000
3490a38,1040000c
3490a3c,e08825
3490a40,304200ff
3490a44,afa20010
3490a48,2203825
3490a4c,2403025
3490a50,2602825
3490a54,c104222
3490a58,2802025
3490a5c,26100001
3490a60,82020000
3490a64,5440fff7
3490a68,304200ff
3490a6c,8fbf002c
3490a70,8fb40028
3490a74,8fb30024
3490a78,8fb20020
3490a7c,8fb1001c
3490a80,8fb00018
3490a84,3e00008
3490a88,27bd0030
3490a8c,240300f0
3490a90,14830021
3490a94,1025
3490a98,27bdffe0
3490a9c,afbf001c
3490aa0,afb00018
3490aa4,a08025
3490aa8,3c04801c
3490aac,3484a578
3490ab0,3c030001
3490ab4,831821
3490ab8,9462e3ce
3490abc,24420001
3490ac0,3042ffff
3490ac4,a462e3ce
3490ac8,3c03801e
3490acc,621021
3490ad0,90428328
3490ad4,3c038042
3490ad8,2463cd80
3490adc,431021
3490ae0,90420000
3490ae4,afa20010
3490ae8,c03825
3490aec,a03025
3490af0,c104246
3490af4,24850128
3490af8,8e020000
3490afc,2442ffff
3490b00,ae020000
3490b04,24020001
3490b08,8fbf001c
3490b0c,8fb00018
3490b10,3e00008
3490b14,27bd0020
3490b18,3e00008
3490b20,27bdffe0
3490b24,afbf001c
3490b28,3c028040
3490b2c,90420883
3490b30,10400010
3490b34,3c028040
3490b38,2406000c
3490b3c,3c028042
3490b40,8c4597cc
3490b44,c104ca7
3490b48,27a40010
3490b4c,3c028011
3490b50,97a30010
3490b54,a4435dd2
3490b58,93a30012
3490b5c,a0435dd4
3490b60,97a30010
3490b64,a4435dda
3490b68,93a30012
3490b6c,a0435ddc
3490b70,3c028040
3490b74,90420884
3490b78,10400010
3490b7c,8fbf001c
3490b80,2406000a
3490b84,3c028042
3490b88,8c4597cc
3490b8c,c104ca7
3490b90,27a40010
3490b94,3c028011
3490b98,97a30010
3490b9c,a4435dce
3490ba0,93a30012
3490ba4,a0435dd0
3490ba8,97a30010
3490bac,a4435dd6
3490bb0,93a30012
3490bb4,a0435dd8
3490bb8,8fbf001c
3490bbc,3e00008
3490bc0,27bd0020
3490bc4,3c02801d
3490bc8,3442aa30
3490bcc,8c420678
3490bd0,10400063
3490bd8,8c430130
3490bdc,10600060
3490be4,8c4201c8
3490be8,2c43001f
3490bec,1060005c
3490bf4,27bdffd8
3490bf8,afbf0024
3490bfc,afb10020
3490c00,afb0001c
3490c04,280c0
3490c08,2028023
3490c0c,108080
3490c10,2028023
3490c14,108100
3490c18,3c028011
3490c1c,2028021
3490c20,3c028040
3490c24,90420885
3490c28,10400018
3490c2c,2610572c
3490c30,3c118042
3490c34,24060006
3490c38,8e2597cc
3490c3c,c104ca7
3490c40,27a40010
3490c44,93a20010
3490c48,a2020192
3490c4c,93a20011
3490c50,a2020193
3490c54,93a20012
3490c58,a2020194
3490c5c,8e2597cc
3490c60,24060006
3490c64,24a5000c
3490c68,c104ca7
3490c6c,27a40010
3490c70,93a20010
3490c74,a202019a
3490c78,93a20011
3490c7c,a202019b
3490c80,93a20012
3490c84,1000000c
3490c88,a202019c
3490c8c,3c028040
3490c90,90440876
3490c94,a2040192
3490c98,24420876
3490c9c,90430001
3490ca0,a2030193
3490ca4,90420002
3490ca8,a2020194
3490cac,a204019a
3490cb0,a203019b
3490cb4,a202019c
3490cb8,3c028040
3490cbc,90420886
3490cc0,10400018
3490cc4,3c028040
3490cc8,3c118042
3490ccc,24060005
3490cd0,8e2597cc
3490cd4,c104ca7
3490cd8,27a40010
3490cdc,93a20010
3490ce0,a2020196
3490ce4,93a20011
3490ce8,a2020197
3490cec,93a20012
3490cf0,a2020198
3490cf4,8e2597cc
3490cf8,24060005
3490cfc,24a5000a
3490d00,c104ca7
3490d04,27a40010
3490d08,93a20010
3490d0c,a202019e
3490d10,93a20011
3490d14,a202019f
3490d18,93a20012
3490d1c,1000000b
3490d20,a20201a0
3490d24,90440879
3490d28,a2040196
3490d2c,24420879
3490d30,90430001
3490d34,a2030197
3490d38,90420002
3490d3c,a2020198
3490d40,a204019e
3490d44,a203019f
3490d48,a20201a0
3490d4c,8fbf0024
3490d50,8fb10020
3490d54,8fb0001c
3490d58,3e00008
3490d5c,27bd0028
3490d60,3e00008
3490d68,27bdffd0
3490d6c,afbf002c
3490d70,afb20028
3490d74,afb10024
3490d78,afb00020
3490d7c,3c028040
3490d80,9043087c
3490d84,240200fa
3490d88,14620008
3490d8c,24100001
3490d90,3c028040
3490d94,2442087c
3490d98,90500001
3490d9c,90420002
3490da0,2028025
3490da4,321000ff
3490da8,10802b
3490dac,3c028040
3490db0,9043087f
3490db4,240200fa
3490db8,14620008
3490dbc,24110001
3490dc0,3c028040
3490dc4,2442087f
3490dc8,90510001
3490dcc,90420002
3490dd0,2228825
3490dd4,323100ff
3490dd8,11882b
3490ddc,3c128042
3490de0,24060009
3490de4,8e4597cc
3490de8,c104ca7
3490dec,27a40010
3490df0,8e4597cc
3490df4,24060009
3490df8,24a50012
3490dfc,c104ca7
3490e00,27a40014
3490e04,24060007
3490e08,8e4597cc
3490e0c,c104ca7
3490e10,27a40018
3490e14,8e4597cc
3490e18,24060007
3490e1c,24a5000e
3490e20,c104ca7
3490e24,27a4001c
3490e28,3c02801c
3490e2c,344284a0
3490e30,8c421c4c
3490e34,10400064
3490e38,8fbf002c
3490e3c,240500da
3490e40,3c068011
3490e44,24c65c3c
3490e48,3c088040
3490e4c,3c078040
3490e50,3c0a8040
3490e54,254c087f
3490e58,3c098040
3490e5c,252b087c
3490e60,8c430130
3490e64,50600055
3490e68,8c420124
3490e6c,84430000
3490e70,54650052
3490e74,8c420124
3490e78,8c43016c
3490e7c,320c0
3490e80,832023
3490e84,42080
3490e88,832023
3490e8c,42100
3490e90,2484faf0
3490e94,862021
3490e98,8c4d0170
3490e9c,d18c0
3490ea0,6d1823
3490ea4,31880
3490ea8,6d1823
3490eac,31900
3490eb0,2463faf0
3490eb4,910d0887
3490eb8,11a0000e
3490ebc,661821
3490ec0,97ae0010
3490ec4,a48e0192
3490ec8,93ad0012
3490ecc,a08d0194
3490ed0,a46e0192
3490ed4,a06d0194
3490ed8,97ae0014
3490edc,a48e019a
3490ee0,93ad0016
3490ee4,a08d019c
3490ee8,a46e019a
3490eec,10000012
3490ef0,a06d019c
3490ef4,12000011
3490ef8,90ed0888
3490efc,912f087c
3490f00,a08f0192
3490f04,916e0001
3490f08,a08e0193
3490f0c,916d0002
3490f10,a08d0194
3490f14,a06f0192
3490f18,a06e0193
3490f1c,a06d0194
3490f20,a08f019a
3490f24,a08e019b
3490f28,a08d019c
3490f2c,a06f019a
3490f30,a06e019b
3490f34,a06d019c
3490f38,90ed0888
3490f3c,11a0000d
3490f40,97ae0018
3490f44,a48e0196
3490f48,93ad001a
3490f4c,a08d0198
3490f50,a46e0196
3490f54,a06d0198
3490f58,97ae001c
3490f5c,a48e019e
3490f60,93ad001e
3490f64,a08d01a0
3490f68,a46e019e
3490f6c,10000012
3490f70,a06d01a0
3490f74,52200011
3490f78,8c420124
3490f7c,914f087f
3490f80,a08f0196
3490f84,918e0001
3490f88,a08e0197
3490f8c,918d0002
3490f90,a08d0198
3490f94,a06f0196
3490f98,a06e0197
3490f9c,a06d0198
3490fa0,a08f019e
3490fa4,a08e019f
3490fa8,a08d01a0
3490fac,a06f019e
3490fb0,a06e019f
3490fb4,a06d01a0
3490fb8,8c420124
3490fbc,5440ffa9
3490fc0,8c430130
3490fc4,8fbf002c
3490fc8,8fb20028
3490fcc,8fb10024
3490fd0,8fb00020
3490fd4,3e00008
3490fd8,27bd0030
3490fdc,27bdffd8
3490fe0,afbf001c
3490fe4,f7b40020
3490fe8,3c028040
3490fec,90420887
3490ff0,1040000a
3490ff4,46006506
3490ff8,24060009
3490ffc,3c028042
3491000,8c4597cc
3491004,c104ca7
3491008,27a40010
349100c,93a20010
3491010,93a30011
3491014,10000006
3491018,93a40012
349101c,3c048040
3491020,9082087c
3491024,2484087c
3491028,90830001
349102c,90840002
3491030,240500fa
3491034,14450043
3491038,642825
349103c,14a00041
3491044,3c028041
