10,1073123a
348f5a4,44820000
348f5ac,46800020
348f5b0,e4600010
348f5b4,93a20015
348f5b8,44820000
348f5c0,46800020
348f5c4,e4600014
348f5c8,93a20016
348f5cc,44820000
348f5d4,46800020
348f5d8,e4600018
348f5dc,8fbf0024
348f5e0,8fb20020
348f5e4,8fb1001c
348f5e8,8fb00018
348f5ec,3e00008
348f5f0,27bd0028
348f5f4,27bdffe8
348f5f8,afbf0014
348f5fc,3c038041
348f600,8c626490
348f604,24420001
348f608,c103b28
348f60c,ac626490
348f610,c103b51
348f618,c103bba
348f620,c103cf4
348f628,8fbf0014
348f62c,3e00008
348f630,27bd0018
348f634,27bdff78
348f638,afbf0084
348f63c,afbe0080
348f640,afb1007c
348f644,afb00078
348f648,3a0f025
348f64c,3c028041
348f650,94426498
348f654,10400009
348f658,3a03025
348f65c,3c02801c
348f660,344284a0
348f664,3c030001
348f668,431021
348f66c,94430934
348f670,24020006
348f674,10620003
348f678,808025
348f67c,1000006e
348f680,c0e825
348f684,3c028041
348f688,90426494
348f68c,5440003a
348f690,3c028041
348f694,10000051
348f698,3c028041
348f69c,c08825
348f6a0,8e020008
348f6a4,24430008
348f6a8,ae030008
348f6ac,3c03de00
348f6b0,ac430000
348f6b4,3c038041
348f6b8,246335d0
348f6bc,ac430004
348f6c0,8e020008
348f6c4,24430008
348f6c8,ae030008
348f6cc,3c03e700
348f6d0,ac430000
348f6d4,ac400004
348f6d8,8e020008
348f6dc,24430008
348f6e0,ae030008
348f6e4,3c03fc11
348f6e8,34639623
348f6ec,ac430000
348f6f0,3c03ff2f
348f6f4,3463ffff
348f6f8,ac430004
348f6fc,8e020008
348f700,24430008
348f704,ae030008
348f708,3c03fa00
348f70c,ac430000
348f710,3c03d716
348f714,24630dff
348f718,ac430004
348f71c,24070005
348f720,c1048f3
348f724,24060009
348f728,afa00010
348f72c,3825
348f730,2406000a
348f734,24050005
348f738,c104925
348f73c,2002025
348f740,8e020008
348f744,24430008
348f748,ae030008
348f74c,3c03e900
348f750,ac430000
348f754,ac400004
348f758,8e020008
348f75c,24430008
348f760,ae030008
348f764,3c03df00
348f768,ac430000
348f76c,ac400004
348f770,10000031
348f774,220e825
348f778,244231ac
348f77c,27c30018
348f780,24490020
348f784,8c480000
348f788,8c470004
348f78c,8c450008
348f790,8c44000c
348f794,ac680000
348f798,ac670004
348f79c,ac650008
348f7a0,ac64000c
348f7a4,24420010
348f7a8,1449fff6
348f7ac,24630010
348f7b0,8c470000
348f7b4,8c450004
348f7b8,8c440008
348f7bc,ac670000
348f7c0,ac650004
348f7c4,ac640008
348f7c8,9442000c
348f7cc,a462000c
348f7d0,27c40018
348f7d4,1000ffb1
348f7d8,24050030
348f7dc,244231dc
348f7e0,27c30048
348f7e4,24490020
348f7e8,8c480000
348f7ec,8c470004
348f7f0,8c450008
348f7f4,8c44000c
348f7f8,ac680000
348f7fc,ac670004
348f800,ac650008
348f804,ac64000c
348f808,24420010
348f80c,1449fff6
348f810,24630010
348f814,8c450000
348f818,8c440004
348f81c,ac650000
348f820,ac640004
348f824,94420008
348f828,a4620008
348f82c,27c40048
348f830,1000ff9a
348f834,2405003a
348f838,3c0e825
348f83c,8fbf0084
348f840,8fbe0080
348f844,8fb1007c
348f848,8fb00078
348f84c,3e00008
348f850,27bd0088
348f854,27bdffb0
348f858,801025
348f85c,3025
348f860,3c07801c
348f864,34e784a0
348f868,3c080001
348f86c,240d0014
348f870,24040015
348f874,240e0013
348f878,61900
348f87c,661821
348f880,31880
348f884,e31821
348f888,1031821
348f88c,246517b0
348f890,afbd0048
348f894,246317f0
348f898,8cac0000
348f89c,8cab0004
348f8a0,8caa0008
348f8a4,8ca9000c
348f8a8,8faf0048
348f8ac,adec0000
348f8b0,8fac0048
348f8b4,ad8b0004
348f8b8,8fab0048
348f8bc,ad6a0008
348f8c0,8faa0048
348f8c4,ad49000c
348f8c8,24a50010
348f8cc,8fa90048
348f8d0,25290010
348f8d4,14a3fff0
348f8d8,afa90048
348f8dc,8ca30000
348f8e0,ad230000
348f8e4,61900
348f8e8,661821
348f8ec,31880
348f8f0,e31821
348f8f4,1031821
348f8f8,846317b0
348f8fc,146d0017
348f904,24030014
348f908,a7a30000
348f90c,afbd0048
348f910,401825
348f914,27a80040
348f918,8fa40048
348f91c,8c870000
348f920,8c860004
348f924,8c850008
348f928,8c84000c
348f92c,ac670000
348f930,ac660004
348f934,ac650008
348f938,ac64000c
348f93c,8fa40048
348f940,24840010
348f944,afa40048
348f948,1488fff3
348f94c,24630010
348f950,8c840000
348f954,1000002f
348f958,ac640000
348f95c,14640017
348f960,24c60001
348f964,24030015
348f968,a7a30000
348f96c,afbd0048
348f970,401825
348f974,27a80040
348f978,8fa40048
348f97c,8c870000
348f980,8c860004
348f984,8c850008
348f988,8c84000c
348f98c,ac670000
348f990,ac660004
348f994,ac650008
348f998,ac64000c
348f99c,8fa40048
348f9a0,24840010
348f9a4,afa40048
348f9a8,1488fff3
348f9ac,24630010
348f9b0,8c840000
348f9b4,10000017
348f9b8,ac640000
348f9bc,14ceffaf
348f9c0,61900
348f9c4,3c05801c
348f9c8,34a584a0
348f9cc,3c030001
348f9d0,a32821
348f9d4,24a317b0
348f9d8,402025
348f9dc,24a517f0
348f9e0,8c690000
348f9e4,8c680004
348f9e8,8c670008
348f9ec,8c66000c
348f9f0,ac890000
348f9f4,ac880004
348f9f8,ac870008
348f9fc,ac86000c
348fa00,24630010
348fa04,1465fff6
348fa08,24840010
348fa0c,8c630000
348fa10,ac830000
348fa14,3e00008
348fa18,27bd0050
348fa1c,afa40000
348fa20,afa50004
348fa24,afa60008
348fa28,afa7000c
348fa2c,8fa20044
348fa30,18400013
348fa34,1825
348fa38,3825
348fa3c,3c088041
348fa40,2508327c
348fa44,24090010
348fa48,a33021
348fa4c,1072021
348fa50,80c60000
348fa54,80840000
348fa58,54c40006
348fa5c,3825
348fa60,24e70001
348fa64,54e90004
348fa68,24630001
348fa6c,3e00008
348fa70,601025
348fa74,24630001
348fa78,1443fff4
348fa7c,a33021
348fa80,3e00008
348fa88,3e00008
348fa90,afa40000
348fa94,afa50004
348fa98,afa60008
348fa9c,afa7000c
348faa0,8faa0044
348faa4,19400030
348faa8,2546ffff
348faac,2402fffc
348fab0,c23024
348fab4,24a20004
348fab8,c23021
348fabc,a01825
348fac0,24040006
348fac4,3c0900ff
348fac8,3529ffff
348facc,240cfffb
348fad0,24020004
348fad4,455823
348fad8,80620000
348fadc,5444001e
348fae0,24630004
348fae4,8c620000
348fae8,491024
348faec,4a402a
348faf0,51000019
348faf4,24630004
348faf8,8c68fffc
348fafc,1094024
348fb00,481023
348fb04,2442fff4
348fb08,4c1024
348fb0c,54400012
348fb10,24630004
348fb14,80670004
348fb18,14e40009
348fb1c,1631021
348fb20,24080001
348fb24,24420004
348fb28,a23821
348fb2c,80e70000
348fb30,10e4fffc
348fb34,25080001
348fb38,10000003
348fb3c,30e700ff
348fb40,24080001
348fb44,30e700ff
348fb48,14e80003
348fb4c,24630004
348fb50,3e00008
348fb54,2442fffc
348fb58,5466ffe0
348fb5c,80620000
348fb60,3e00008
348fb64,2402ffff
348fb68,3e00008
348fb6c,2402ffff
348fb70,afa40000
348fb74,afa50004
348fb78,afa60008
348fb7c,afa7000c
348fb80,8fa20044
348fb84,a21021
348fb88,8c430000
348fb8c,3c0200ff
348fb90,3444ffff
348fb94,641824
348fb98,a31821
348fb9c,8c620000
348fba0,441024
348fba4,24420010
348fba8,a22821
348fbac,8fa20048
348fbb0,2442000c
348fbb4,24030001
348fbb8,24040002
348fbbc,240d0002
348fbc0,240e0009
348fbc4,240f0006
348fbc8,94a90002
348fbcc,94ab0004
348fbd0,8c480004
348fbd4,94a70000
348fbd8,8c460000
348fbdc,14e60017
348fbe0,8c4a0008
348fbe4,15280017
348fbec,156a0017
348fbf4,506d000d
348fbf8,24a50010
348fbfc,506e000b
348fc00,24a50010
348fc04,90a60008
348fc08,50cf0006
348fc0c,28860015
348fc10,3c028041
348fc14,24030001
348fc18,a0436494
348fc1c,3e00008
348fc20,1025
348fc24,10c0000b
348fc28,24a50010
348fc2c,2442000c
348fc30,24840001
348fc34,1000ffe4
348fc38,24630001
348fc3c,3e00008
348fc40,1025
348fc44,3e00008
348fc48,1025
348fc4c,3e00008
348fc50,1025
348fc54,3e00008
348fc58,24020001
348fc5c,3c028041
348fc60,94426498
348fc64,14400089
348fc68,3c028041
348fc6c,27bdff58
348fc70,afbf00a4
348fc74,afb100a0
348fc78,afb0009c
348fc7c,90426496
348fc80,1040006d
348fc84,3c028041
348fc88,90426495
348fc8c,10400072
348fc90,8fbf00a4
348fc94,1000007a
348fc98,8fb100a0
348fc9c,16020077
348fca0,8fbf00a4
348fca4,3c028041
348fca8,90426495
348fcac,54400074
348fcb0,8fb100a0
348fcb4,3c118041
348fcb8,10000004
348fcbc,26316054
348fcc0,10000002
348fcc4,26316150
348fcc8,26316054
348fccc,1010c0
348fcd0,3c03800f
348fcd4,34638ff8
348fcd8,431021
348fcdc,8c430004
348fce0,8c420000
348fce4,621023
348fce8,afa20044
348fcec,27a20060
348fcf0,27a30010
348fcf4,27a80090
348fcf8,8c470000
348fcfc,8c460004
348fd00,8c450008
348fd04,8c44000c
348fd08,ac670000
348fd0c,ac660004
348fd10,ac650008
348fd14,ac64000c
348fd18,24420010
348fd1c,1448fff6
348fd20,24630010
348fd24,8c420000
348fd28,ac620000
348fd2c,8fa40050
348fd30,8fa50054
348fd34,8fa60058
348fd38,c103e87
348fd3c,8fa7005c
348fd40,afa20044
348fd44,27a20060
348fd48,27a30010
348fd4c,27a80090
348fd50,8c470000
348fd54,8c460004
348fd58,8c450008
348fd5c,8c44000c
348fd60,ac670000
348fd64,ac660004
348fd68,ac650008
348fd6c,ac64000c
348fd70,24420010
348fd74,1448fff6
348fd78,24630010
348fd7c,8c420000
348fd80,ac620000
348fd84,8fa40050
348fd88,8fa50054
348fd8c,8fa60058
348fd90,c103ea4
348fd94,8fa7005c
348fd98,2403ffff
348fd9c,10430036
348fda0,27a30010
348fda4,afb10048
348fda8,afa20044
348fdac,27a20060
348fdb0,27a80090
348fdb4,8c470000
348fdb8,8c460004
348fdbc,8c450008
348fdc0,8c44000c
348fdc4,ac670000
348fdc8,ac660004
348fdcc,ac650008
348fdd0,ac64000c
348fdd4,24420010
348fdd8,1448fff6
348fddc,24630010
348fde0,8c420000
348fde4,ac620000
348fde8,8fa40050
348fdec,8fa50054
348fdf0,8fa60058
348fdf4,c103edc
348fdf8,8fa7005c
348fdfc,14400005
348fe00,24020014
348fe04,3c028041
348fe08,24030001
348fe0c,1000001a
348fe10,a4436498
348fe14,16020005
348fe18,3c028041
348fe1c,3c028041
348fe20,24030001
348fe24,10000014
348fe28,a0436496
348fe2c,24030001
348fe30,10000011
348fe34,a0436495
348fe38,c103e15
348fe3c,27a40050
348fe40,87b00050
348fe44,24020014
348fe48,1602ff94
348fe4c,24020015
348fe50,1000ff9b
348fe54,3c118041
348fe58,c103e15
348fe5c,27a40050
348fe60,87b00050
348fe64,24020014
348fe68,12020003
348fe6c,24020015
348fe70,1202ff95
348fe74,3c118041
348fe78,8fbf00a4
348fe7c,8fb100a0
348fe80,8fb0009c
348fe84,3e00008
348fe88,27bd00a8
348fe8c,3e00008
348fe94,27bdffe8
348fe98,afbf0014
348fe9c,801025
348fea0,2c430193
348fea4,10600006
348fea8,a02025
348feac,210c0
348feb0,3c03800f
348feb4,34638ff8
348feb8,10000008
348febc,431021
348fec0,3c031fff
348fec4,3463fe6d
348fec8,431021
348fecc,210c0
348fed0,3c038040
348fed4,24630e2c
348fed8,621021
348fedc,8c450000
348fee0,8c460004
348fee4,3c028000
348fee8,24420df0
348feec,40f809
348fef0,c53023
348fef4,8fbf0014
348fef8,3e00008
348fefc,27bd0018
348ff00,27bdffe8
348ff04,afbf0014
348ff08,801025
348ff0c,a02025
348ff10,a4450000
348ff14,c103fa5
348ff18,8c450004
348ff1c,8fbf0014
348ff20,3e00008
348ff24,27bd0018
348ff28,27bdffe8
348ff2c,afbf0014
348ff30,afb00010
348ff34,802825
348ff38,3c028042
348ff3c,24429984
348ff40,244400c0
348ff44,94430000
348ff48,1065000a
348ff4c,408025
348ff50,54600005
348ff54,24420008
348ff58,c103fc0
348ff5c,402025
348ff60,10000005
348ff64,2001025
348ff68,5444fff7
348ff6c,94430000
348ff70,8025
348ff74,2001025
348ff78,8fbf0014
348ff7c,8fb00010
348ff80,3e00008
348ff84,27bd0018
348ff88,3c03801c
348ff8c,346384a0
348ff90,8c620000
348ff94,8c860004
348ff98,8c4502d0
348ff9c,24a70008
348ffa0,ac4702d0
348ffa4,3c02db06
348ffa8,24420018
348ffac,aca20000
348ffb0,aca60004
348ffb4,8c650000
348ffb8,8c840004
348ffbc,8ca302c0
348ffc0,24660008
348ffc4,aca602c0
348ffc8,ac620000
348ffcc,3e00008
348ffd0,ac640004
348ffd4,27bdffe0
348ffd8,afbf0014
348ffdc,f7b40018
348ffe0,3c02800a
348ffe4,3442a78c
348ffe8,40f809
348ffec,46006506
348fff0,2442000c
348fff4,2025
348fff8,1000000a
348fffc,2405000c
3490000,c4600000
3490004,46140002
3490008,e4600000
349000c,24630004
3490010,5462fffc
3490014,c4600000
3490018,24840004
349001c,10850003
3490020,24420010
3490024,1000fff6
3490028,2443fff4
349002c,8fbf0014
3490030,d7b40018
3490034,3e00008
3490038,27bd0020
349003c,27bdffd8
3490040,afbf0024
3490044,afb30020
3490048,afb2001c
349004c,afb10018
3490050,afb00014
3490054,809825
3490058,a09025
349005c,c08025
3490060,3c118002
3490064,26222438
3490068,3025
349006c,2002825
3490070,40f809
3490074,2402025
3490078,26312554
349007c,3025
3490080,2002825
3490084,220f809
3490088,2402025
349008c,2602825
3490090,c103838
3490094,2002025
3490098,8fbf0024
349009c,8fb30020
34900a0,8fb2001c
34900a4,8fb10018
34900a8,8fb00014
34900ac,3e00008
34900b0,27bd0028
34900b4,44860000
34900b8,24020063
34900bc,54820005
34900c0,84a30000
34900c4,3c028041
34900c8,c44232c4
34900cc,3e00008
34900d0,46020002
34900d4,240200f1
34900d8,14620009
34900dc,24020046
34900e0,10820005
34900e4,2402002f
34900e8,14820005
34900ec,3c028041
34900f0,3e00008
34900f4,c44032c0
34900f8,3c028041
34900fc,c44032c0
3490100,3e00008
3490108,27bdffd8
349010c,afbf001c
3490110,afb20018
3490114,afb10014
3490118,afb00010
349011c,f7b40020
3490120,48202
3490124,afa40028
3490128,a08825
349012c,c09025
3490130,4487a000
3490134,c103fca
3490138,42402
349013c,1040000e
3490140,321000ff
3490144,c103fe2
3490148,402025
349014c,4406a000
3490150,2202825
3490154,c10402d
3490158,2002025
349015c,c103ff5
3490160,46000306
3490164,2604ffff
3490168,2403025
349016c,2202825
3490170,c10400f
3490174,308400ff
3490178,8fbf001c
349017c,8fb20018
3490180,8fb10014
3490184,8fb00010
3490188,d7b40020
349018c,3e00008
3490190,27bd0028
3490194,27bdffe0
3490198,afbf001c
349019c,afb10018
34901a0,afb00014
34901a4,3c108042
34901a8,26109984
34901ac,261100c0
34901b0,a6000000
34901b4,c104b0c
34901b8,24041e70
34901bc,ae020004
34901c0,26100008
34901c4,5611fffb
34901c8,a6000000
34901cc,8fbf001c
34901d0,8fb10018
34901d4,8fb00014
34901d8,3e00008
34901dc,27bd0020
34901e0,3c028042
34901e4,24429984
34901e8,244300c0
34901ec,a4400000
34901f0,24420008
34901f4,5443fffe
34901f8,a4400000
34901fc,3e00008
3490204,27bdffe8
3490208,afbf0014
349020c,afb00010
3490210,afa5001c
3490214,10a00012
3490218,afa60020
349021c,808025
3490220,93a40023
3490224,50800006
3490228,97a40020
349022c,2c8200ea
3490230,2c420001
3490234,21023
3490238,30420016
349023c,822021
3490240,c1039c3
3490248,c1039b4
349024c,402025
3490250,94430004
3490254,a6030000
3490258,90420006
349025c,a2020002
3490260,8fbf0014
3490264,8fb00010
3490268,3e00008
349026c,27bd0018
3490270,27bdffe0
3490274,afbf001c
3490278,afb00018
349027c,808025
3490280,30e700ff
3490284,90c600a5
3490288,c1027c1
349028c,27a40010
3490290,8fa50010
3490294,8fa60014
3490298,c104081
349029c,2002025
34902a0,8fbf001c
34902a4,8fb00018
34902a8,3e00008
34902ac,27bd0020
34902b0,27bdffd8
34902b4,afbf0024
34902b8,afb10020
34902bc,afb0001c
34902c0,a7a00010
34902c4,a3a00012
34902c8,8c83019c
34902cc,10600015
34902d0,1025
34902d4,808025
34902d8,a08825
34902dc,602825
34902e0,8c8601a0
34902e4,c104081
34902e8,27a40010
34902ec,97a30010
34902f0,1060000c
34902f4,1025
34902f8,3c028041
34902fc,8c436450
3490300,10700008
3490304,24020001
3490308,3c028041
349030c,8c4732c8
3490310,2203025
3490314,2002825
3490318,c104042
349031c,8fa40010
3490320,24020001
3490324,8fbf0024
3490328,8fb10020
349032c,8fb0001c
3490330,3e00008
3490334,27bd0028
3490338,27bdffd8
349033c,afbf0024
3490340,afb10020
3490344,afb0001c
3490348,808025
349034c,a08825
3490350,3c028041
3490354,8c423208
3490358,afa20010
349035c,3825
3490360,a03025
3490364,802825
3490368,c10409c
349036c,27a40010
3490370,3c028041
3490374,8c4732c8
3490378,2203025
349037c,2002825
3490380,c104042
3490384,8fa40010
3490388,8fbf0024
349038c,8fb10020
3490390,8fb0001c
3490394,3e00008
3490398,27bd0028
349039c,27bdffd8
34903a0,afbf0024
34903a4,afb10020
34903a8,afb0001c
34903ac,808025
34903b0,a7a00010
34903b4,a3a00012
34903b8,9083001d
34903bc,24020011
34903c0,1462000e
34903c4,a08825
34903c8,3825
34903cc,a03025
34903d0,802825
34903d4,c10409c
34903d8,27a40010
34903dc,3c028041
34903e0,8c4732cc
34903e4,2203025
34903e8,2002825
34903ec,c104042
34903f0,8fa40010
34903f4,1000001a
34903f8,8fbf0024
34903fc,8c82019c
3490400,50400013
3490404,3c028001
3490408,402825
349040c,8c8601a0
3490410,c104081
3490414,27a40010
3490418,97a20010
349041c,10400010
3490420,8fbf0024
3490424,3c028041
3490428,8c426450
349042c,1050000c
3490430,3c028041
3490434,8c4732c8
3490438,2203025
349043c,2002825
3490440,c104042
3490444,8fa40010
3490448,10000005
349044c,8fbf0024
3490450,24423268
3490454,40f809
349045c,8fbf0024
3490460,8fb10020
3490464,8fb0001c
3490468,3e00008
349046c,27bd0028
3490470,27bdffd8
3490474,afbf0024
3490478,afb10020
349047c,afb0001c
3490480,808025
3490484,a08825
3490488,3c028041
349048c,8c42320c
3490490,afa20010
3490494,2407004f
3490498,a03025
349049c,802825
34904a0,c10409c
34904a4,27a40010
34904a8,3c028041
34904ac,8c4732d0
34904b0,2203025
34904b4,2002825
34904b8,c104042
34904bc,8fa40010
34904c0,8fbf0024
34904c4,8fb10020
34904c8,8fb0001c
34904cc,3e00008
34904d0,27bd0028
34904d4,27bdffd8
34904d8,afbf0024
34904dc,afb10020
34904e0,afb0001c
34904e4,808025
34904e8,a08825
34904ec,3c028041
34904f0,8c423210
34904f4,afa20010
34904f8,3825
34904fc,a03025
3490500,802825
3490504,c10409c
3490508,27a40010
349050c,3c028041
3490510,8c4732d4
3490514,2203025
3490518,2002825
349051c,c104042
3490520,8fa40010
3490524,8fbf0024
3490528,8fb10020
349052c,8fb0001c
3490530,3e00008
3490534,27bd0028
3490538,27bdffd8
349053c,afbf0024
3490540,afb10020
3490544,afb0001c
3490548,808025
349054c,a08825
3490550,3c028041
3490554,8c423214
3490558,afa20010
349055c,2407000c
3490560,a03025
3490564,802825
3490568,c10409c
349056c,27a40010
3490570,3c028041
3490574,8c4732d8
3490578,2203025
349057c,2002825
3490580,c104042
3490584,8fa40010
3490588,8fbf0024
349058c,8fb10020
3490590,8fb0001c
3490594,3e00008
3490598,27bd0028
349059c,27bdffd0
34905a0,afbf002c
34905a4,afb10028
34905a8,afb00024
34905ac,808025
34905b0,afa00010
34905b4,afa00014
34905b8,9482001c
34905bc,24030001
34905c0,14430008
34905c4,a08825
34905c8,24070015
34905cc,90a600a5
34905d0,802825
34905d4,c1027c1
34905d8,27a40010
34905dc,10000012
34905e0,afa00018
34905e4,24030007
34905e8,14430008
34905ec,24030a0c
34905f0,24070058
34905f4,90a600a5
34905f8,802825
34905fc,c1027c1
3490600,27a40010
3490604,10000008
3490608,afa00018
349060c,54430006
3490610,afa00018
3490614,3c051001
3490618,34a5000a
349061c,c10272e
3490620,27a40010
3490624,afa00018
3490628,8fa50010
349062c,8fa60014
3490630,c104081
3490634,27a40018
3490638,97a20018
349063c,10400008
3490640,2203025
3490644,3c028041
3490648,8c4732c0
349064c,2002825
3490650,c104042
3490654,8fa40018
3490658,10000005
349065c,8fbf002c
3490660,2002825
3490664,c10400f
3490668,92040141
349066c,8fbf002c
3490670,8fb10028
3490674,8fb00024
3490678,3e00008
349067c,27bd0030
3490680,27bdffd0
3490684,afbf002c
3490688,afb10028
349068c,afb00024
3490690,808025
3490694,afa00010
3490698,afa00014
349069c,9482001c
34906a0,10400004
34906a4,a08825
34906a8,24030005
34906ac,54430007
34906b0,afa00018
34906b4,24070034
34906b8,922600a5
34906bc,2002825
34906c0,c1027c1
34906c4,27a40010
34906c8,afa00018
34906cc,8fa50010
34906d0,8fa60014
34906d4,c104081
34906d8,27a40018
34906dc,97a20018
34906e0,10400008
34906e4,2203025
34906e8,3c028041
34906ec,8c4732c0
34906f0,2002825
34906f4,c104042
34906f8,8fa40018
34906fc,10000005
3490700,8fbf002c
3490704,2002825
3490708,c10400f
349070c,92040147
3490710,8fbf002c
3490714,8fb10028
3490718,8fb00024
349071c,3e00008
3490720,27bd0030
3490724,27bdffd8
3490728,afbf0024
349072c,afb10020
3490730,afb0001c
3490734,808025
3490738,a08825
349073c,3c028041
3490740,8c423208
3490744,afa20010
3490748,2407003e
349074c,a03025
3490750,802825
3490754,c10409c
3490758,27a40010
349075c,3c028041
3490760,8c4732c0
3490764,2203025
3490768,2002825
349076c,c104042
3490770,8fa40010
3490774,8fbf0024
3490778,8fb10020
349077c,8fb0001c
3490780,3e00008
3490784,27bd0028
3490788,27bdfe38
349078c,afbf01c4
3490790,afb001c0
3490794,808025
3490798,3c02801c
349079c,344284a0
34907a0,944400a4
34907a4,2402003e
34907a8,1482000a
34907ac,94a30018
34907b0,3c028011
34907b4,3442a5d0
34907b8,90421397
34907bc,3042001f
34907c0,304200ff
34907c4,21040
34907c8,24420040
34907cc,621821
34907d0,3063ffff
34907d4,24020015
34907d8,a7a20010
34907dc,a7a30026
34907e0,a7a0002c
34907e4,3825
34907e8,90c600a5
34907ec,27a50010
34907f0,c1027c1
34907f4,27a401b4
34907f8,8fa201b4
34907fc,5040000d
3490800,ae000000
3490804,afa201ac
3490808,8fa201b8
349080c,afa201b0
3490810,c102a33
3490814,27a40010
3490818,54400006
349081c,ae000000
3490820,8fa201b4
3490824,ae020000
3490828,8fa201b8
349082c,10000002
3490830,ae020004
3490834,ae000004
3490838,2001025
349083c,8fbf01c4
3490840,8fb001c0
3490844,3e00008
3490848,27bd01c8
349084c,27bdffd0
3490850,afbf002c
3490854,afb20028
3490858,afb10024
349085c,afb00020
3490860,808025
3490864,a08825
3490868,3c02801c
349086c,344284a0
3490870,944300a4
3490874,2402003e
3490878,1462000a
349087c,94920018
3490880,3c028011
3490884,3442a5d0
3490888,90421397
349088c,3042001f
3490890,304200ff
3490894,21040
3490898,24420040
349089c,2421021
34908a0,3052ffff
34908a4,620002f
34908a8,8fbf002c
34908ac,3c06801c
34908b0,34c684a0
34908b4,2002825
34908b8,c1041e2
34908bc,27a40010
34908c0,8fa20010
34908c4,10400016
34908c8,3c02800c
34908cc,3c028041
34908d0,a4526480
34908d4,2203025
34908d8,26050024
34908dc,3c11801c
34908e0,3c028001
34908e4,244238b0
34908e8,40f809
34908ec,362484a0
34908f0,408025
34908f4,363184a0
34908f8,3825
34908fc,922600a5
3490900,402825
3490904,c1027c1
3490908,27a40018
349090c,8fa2001c
3490910,8fa30018
3490914,ae03019c
3490918,10000011
349091c,ae0201a0
3490920,3442dccc
3490924,40f809
349092c,3c028041
3490930,c44232dc
3490934,4600103c
349093c,45000009
3490940,8fbf002c
3490944,2203025
3490948,26050024
349094c,3c04801c
3490950,3c028001
3490954,24423678
3490958,40f809
349095c,348484a0
3490960,8fbf002c
3490964,8fb20028
3490968,8fb10024
349096c,8fb00020
3490970,3e00008
3490974,27bd0030
3490978,27bdffe8
349097c,afbf0014
3490980,afb00010
3490984,80820116
3490988,18400003
349098c,808025
3490990,2442ffff
3490994,a0820116
3490998,960201a2
349099c,24422ee0
34909a0,a60201a2
34909a4,8e02013c
34909a8,40f809
34909ac,2002025
34909b0,3c028006
34909b4,244236c4
34909b8,40f809
34909bc,860401a2
34909c0,960301a0
34909c4,44831000
34909cc,468010a0
34909d0,46001002
34909d4,96020014
34909d8,44821000
34909e0,468010a0
34909e4,46020000
34909e8,3c028041
34909ec,c44232e0
34909f0,4600103e
34909f8,45030005
34909fc,46020001
3490a00,4600000d
3490a04,44020000
3490a08,10000006
3490a0c,a60200b4
3490a10,4600000d
3490a14,44020000
3490a18,3c048000
3490a1c,441025
3490a20,a60200b4
3490a24,920201a4
3490a28,1040000b
3490a2c,8fbf0014
3490a30,5460000a
3490a34,8fb00010
3490a38,82020116
3490a3c,54400007
3490a40,8fb00010
3490a44,24020800
