10,107b72fa
3488974,642825
3488978,14a00041
3488980,3c028041
3488984,c440a6ec
3488988,4600a002
348898c,3c028041
3488990,c442a6f0
3488994,46020000
3488998,3c028041
348899c,c442a6f4
34889a0,4600103e
34889a8,45030005
34889ac,46020001
34889b0,4600000d
34889b4,44020000
34889b8,10000006
34889bc,304200ff
34889c0,4600000d
34889c4,44020000
34889c8,3c038000
34889cc,431025
34889d0,304200ff
34889d4,3c038041
34889d8,c460a6f8
34889dc,4600a002
34889e0,3c038041
34889e4,c462a6f0
34889e8,46020000
34889ec,3c038041
34889f0,c462a6f4
34889f4,4600103e
34889fc,45030005
3488a00,46020001
3488a04,4600000d
3488a08,44030000
3488a0c,10000006
3488a10,306300ff
3488a14,4600000d
3488a18,44030000
3488a1c,3c048000
3488a20,641825
3488a24,306300ff
3488a28,3c048041
3488a2c,c480a6fc
3488a30,4600a002
3488a34,3c048041
3488a38,c482a700
3488a3c,46020000
3488a40,3c048041
3488a44,c482a6f4
3488a48,4600103e
3488a50,45030005
3488a54,46020001
3488a58,4600000d
3488a5c,44040000
3488a60,10000040
3488a64,308400ff
3488a68,4600000d
3488a6c,44040000
3488a70,3c058000
3488a74,852025
3488a78,1000003a
3488a7c,308400ff
3488a80,44820000
3488a88,46800020
3488a8c,46140002
3488a90,3c028041
3488a94,c442a6f4
3488a98,4600103e
3488aa0,45030005
3488aa4,46020001
3488aa8,4600000d
3488aac,44020000
3488ab0,10000006
3488ab4,304200ff
3488ab8,4600000d
3488abc,44020000
3488ac0,3c058000
3488ac4,451025
3488ac8,304200ff
3488acc,44830000
3488ad4,46800020
3488ad8,46140002
3488adc,3c038041
3488ae0,c462a6f4
3488ae4,4600103e
3488aec,45030005
3488af0,46020001
3488af4,4600000d
3488af8,44030000
3488afc,10000006
3488b00,306300ff
3488b04,4600000d
3488b08,44030000
3488b0c,3c058000
3488b10,651825
3488b14,306300ff
3488b18,44840000
3488b20,46800020
3488b24,46140002
3488b28,3c048041
3488b2c,c482a6f4
3488b30,4600103e
3488b38,45030005
3488b3c,46020001
3488b40,4600000d
3488b44,44040000
3488b48,10000006
3488b4c,308400ff
3488b50,4600000d
3488b54,44040000
3488b58,3c058000
3488b5c,852025
3488b60,308400ff
3488b64,21600
3488b68,42200
3488b6c,441025
3488b70,31c00
3488b74,431025
3488b78,344200ff
3488b7c,8fbf001c
3488b80,d7b40020
3488b84,3e00008
3488b88,27bd0028
3488b8c,27bdffd8
3488b90,afbf0024
3488b94,afb20020
3488b98,afb1001c
3488b9c,afb00018
3488ba0,3c02801c
3488ba4,344284a0
3488ba8,90421cda
3488bac,24030004
3488bb0,10430015
3488bb4,2c430005
3488bb8,50600006
3488bbc,2442fffb
3488bc0,24030002
3488bc4,50430008
3488bc8,3c028040
3488bcc,10000013
3488bd0,3c028040
3488bd4,304200fb
3488bd8,54400010
3488bdc,3c028040
3488be0,10000005
3488be4,3c028040
3488be8,90500881
3488bec,3c028040
3488bf0,1000000d
3488bf4,90510882
3488bf8,90500883
3488bfc,3c028040
3488c00,10000009
3488c04,90510884
3488c08,3c028040
3488c0c,90500885
3488c10,3c028040
3488c14,10000004
3488c18,90510886
3488c1c,90500887
3488c20,3c028040
3488c24,90510888
3488c28,2111025
3488c2c,1040005b
3488c30,8fbf0024
3488c34,3c128041
3488c38,2406000e
3488c3c,8e45ba60
3488c40,c1025e8
3488c44,27a40010
3488c48,2406000c
3488c4c,8e45ba60
3488c50,c1025e8
3488c54,27a40014
3488c58,1200000a
3488c5c,3c02801c
3488c60,344284a0
3488c64,90431cda
3488c68,318c0
3488c6c,3c02800f
3488c70,431021
3488c74,97a30010
3488c78,a4438214
3488c7c,93a30012
3488c80,a0438216
3488c84,1220000a
3488c88,3c02801c
3488c8c,344284a0
3488c90,90431cda
3488c94,318c0
3488c98,3c02800f
3488c9c,431021
3488ca0,97a30014
3488ca4,a4438218
3488ca8,93a30016
3488cac,a043821a
3488cb0,12000010
3488cb4,3c02801d
3488cb8,3c02801c
3488cbc,344284a0
3488cc0,97a30010
3488cc4,a4431cf0
3488cc8,93a30012
3488ccc,a0431cf2
3488cd0,97a30010
3488cd4,a4431d04
3488cd8,93a30012
3488cdc,a0431d06
3488ce0,97a30010
3488ce4,a4431d18
3488ce8,93a30012
3488cec,a0431d1a
3488cf0,3c02801d
3488cf4,3442aa30
3488cf8,8c42067c
3488cfc,10400027
3488d00,8fbf0024
3488d04,8c430130
3488d08,10600025
3488d0c,8fb20020
3488d10,12000010
3488d14,24430234
3488d18,93a40010
3488d1c,44840000
3488d24,46800020
3488d28,e4400234
3488d2c,93a20011
3488d30,44820000
3488d38,46800020
3488d3c,e4600004
3488d40,93a20012
3488d44,44820000
3488d4c,46800020
3488d50,e4600008
3488d54,12200011
3488d58,8fbf0024
3488d5c,93a20014
3488d60,44820000
3488d68,46800020
3488d6c,e4600010
3488d70,93a20015
3488d74,44820000
3488d7c,46800020
3488d80,e4600014
3488d84,93a20016
3488d88,44820000
3488d90,46800020
3488d94,e4600018
3488d98,8fbf0024
3488d9c,8fb20020
3488da0,8fb1001c
3488da4,8fb00018
3488da8,3e00008
3488dac,27bd0028
3488db0,3c028040
3488db4,90420889
3488db8,10400018
3488dbc,24060014
3488dc0,27bdffe0
3488dc4,afbf001c
3488dc8,3c028041
3488dcc,8c45ba60
3488dd0,c1025e8
3488dd4,27a40010
3488dd8,3c028040
3488ddc,93a50010
3488de0,a045088a
3488de4,2442088a
3488de8,93a40011
3488dec,a0440001
3488df0,93a30012
3488df4,a0430002
3488df8,a0450003
3488dfc,a0440004
3488e00,a0430005
3488e04,a0450006
3488e08,a0440007
3488e0c,a0430008
3488e10,8fbf001c
3488e14,3e00008
3488e18,27bd0020
3488e1c,3e00008
3488e24,27bdffe8
3488e28,afbf0014
3488e2c,3c038041
3488e30,8c62ba60
3488e34,24420001
3488e38,c102117
3488e3c,ac62ba60
3488e40,c102140
3488e48,c1021a9
3488e50,c1022e3
3488e58,c10236c
3488e60,8fbf0014
3488e64,3e00008
3488e68,27bd0018
3488e6c,27bdffe8
3488e70,afbf0014
3488e74,801025
3488e78,2c430193
3488e7c,10600006
3488e80,a02025
3488e84,210c0
3488e88,3c03800f
3488e8c,34638ff8
3488e90,10000008
3488e94,431021
3488e98,2442fe6e
3488e9c,21080
3488ea0,2403fff8
3488ea4,431024
3488ea8,3c038040
3488eac,24630c94
3488eb0,621021
3488eb4,8c450000
3488eb8,8c460004
3488ebc,3c028000
3488ec0,24420df0
3488ec4,40f809
3488ec8,c53023
3488ecc,8fbf0014
3488ed0,3e00008
3488ed4,27bd0018
3488ed8,27bdffe8
3488edc,afbf0014
3488ee0,801025
3488ee4,a02025
3488ee8,a4450000
3488eec,c10239b
3488ef0,8c450004
3488ef4,8fbf0014
3488ef8,3e00008
3488efc,27bd0018
3488f00,27bdffe8
3488f04,afbf0014
3488f08,afb00010
3488f0c,3c028041
3488f10,2442dad4
3488f14,24450040
3488f18,94430000
3488f1c,1064000b
3488f20,408025
3488f24,54600006
3488f28,24420008
3488f2c,802825
3488f30,c1023b6
3488f34,402025
3488f38,10000005
3488f3c,2001025
3488f40,5445fff6
3488f44,94430000
3488f48,8025
3488f4c,2001025
3488f50,8fbf0014
3488f54,8fb00010
3488f58,3e00008
3488f5c,27bd0018
3488f60,3c03801c
3488f64,346384a0
3488f68,8c620000
3488f6c,8c860004
3488f70,8c4502d0
3488f74,24a70008
3488f78,ac4702d0
3488f7c,3c02db06
3488f80,24420018
3488f84,aca20000
3488f88,aca60004
3488f8c,8c650000
3488f90,8c840004
3488f94,8ca302c0
3488f98,24660008
3488f9c,aca602c0
3488fa0,ac620000
3488fa4,3e00008
3488fa8,ac640004
3488fac,27bdffe0
3488fb0,afbf0014
3488fb4,f7b40018
3488fb8,3c02800a
3488fbc,3442a78c
3488fc0,40f809
3488fc4,46006506
3488fc8,2442000c
3488fcc,2025
3488fd0,1000000a
3488fd4,2405000c
3488fd8,c4600000
3488fdc,46140002
3488fe0,e4600000
3488fe4,24630004
3488fe8,5462fffc
3488fec,c4600000
3488ff0,24840004
3488ff4,10850003
3488ff8,24420010
3488ffc,1000fff6
3489000,2443fff4
3489004,8fbf0014
3489008,d7b40018
348900c,3e00008
3489010,27bd0020
3489014,27bdffd8
3489018,afbf0024
348901c,afb30020
3489020,afb2001c
3489024,afb10018
3489028,afb00014
348902c,809825
3489030,a09025
3489034,c08025
3489038,3c118002
348903c,26222438
3489040,3025
3489044,2002825
3489048,40f809
348904c,2402025
3489050,26312554
3489054,3025
3489058,2002825
348905c,220f809
3489060,2402025
3489064,2602825
3489068,3c028005
348906c,244270c0
3489070,40f809
3489074,2002025
3489078,8fbf0024
348907c,8fb30020
3489080,8fb2001c
3489084,8fb10018
3489088,8fb00014
348908c,3e00008
3489090,27bd0028
3489094,44860000
3489098,24020063
348909c,54820005
34890a0,84a20000
34890a4,3c028041
34890a8,c442a708
34890ac,3e00008
34890b0,46020002
34890b4,240300f1
34890b8,54430008
34890bc,24030015
34890c0,24020046
34890c4,1082000d
34890c8,2402002f
34890cc,1482000e
34890d0,3c028041
34890d4,3e00008
34890d8,c440a704
34890dc,1443000a
34890e0,24020011
34890e4,90a3001d
34890e8,14620007
34890ec,3c028041
34890f0,c442a708
34890f4,3e00008
34890f8,46020002
34890fc,3c028041
3489100,3e00008
3489104,c440a704
3489108,3e00008
3489110,27bdffd8
3489114,afbf001c
3489118,afb20018
348911c,afb10014
3489120,afb00010
3489124,f7b40020
3489128,48202
348912c,afa40028
3489130,a08825
3489134,c09025
3489138,4487a000
348913c,108600
3489140,108603
3489144,c1023c0
3489148,42402
348914c,c1023d8
3489150,402025
3489154,4406a000
3489158,2202825
348915c,c102425
3489160,2002025
3489164,c1023eb
3489168,46000306
348916c,2604ffff
3489170,2403025
3489174,2202825
3489178,42600
348917c,c102405
3489180,42603
3489184,8fbf001c
3489188,8fb20018
348918c,8fb10014
3489190,8fb00010
3489194,d7b40020
3489198,3e00008
348919c,27bd0028
34891a0,27bdffe0
34891a4,afbf001c
34891a8,afb10018
34891ac,afb00014
34891b0,3c108041
34891b4,2610dad4
34891b8,26110040
34891bc,a6000000
34891c0,c10287b
34891c4,24041e70
34891c8,ae020004
34891cc,26100008
34891d0,5611fffb
34891d4,a6000000
34891d8,8fbf001c
34891dc,8fb10018
34891e0,8fb00014
34891e4,3e00008
34891e8,27bd0020
34891ec,3c028041
34891f0,a440dad4
34891f4,2442dad4
34891f8,a4400008
34891fc,a4400010
3489200,a4400018
3489204,a4400020
3489208,a4400028
348920c,a4400030
3489210,3e00008
3489214,a4400038
3489218,27bdffe8
348921c,afbf0014
3489220,afb00010
3489224,afa5001c
3489228,10a0000e
348922c,afa60020
3489230,808025
3489234,93a40023
3489238,50800002
348923c,97a40020
3489240,3084ffff
3489244,c101fcb
348924c,c101fbc
3489250,402025
3489254,94430004
3489258,a6030000
348925c,80420006
3489260,a2020002
3489264,8fbf0014
3489268,8fb00010
348926c,3e00008
3489270,27bd0018
3489274,27bdffe0
3489278,afbf001c
348927c,afb00018
3489280,808025
3489284,30e700ff
3489288,90c600a5
348928c,c101a43
3489290,27a40010
3489294,8fa50010
3489298,8fa60014
348929c,c102486
34892a0,2002025
34892a4,8fbf001c
34892a8,8fb00018
34892ac,3e00008
34892b0,27bd0020
34892b4,27bdffd8
34892b8,afbf0024
34892bc,afb10020
34892c0,afb0001c
34892c4,808025
34892c8,a08825
34892cc,a7a00010
34892d0,a3a00012
34892d4,3825
34892d8,a03025
34892dc,802825
34892e0,c10249d
34892e4,27a40010
34892e8,97a30010
34892ec,10600008
34892f0,1025
34892f4,3c028041
34892f8,8c47a70c
34892fc,2203025
3489300,2002825
3489304,c102444
3489308,8fa40010
348930c,24020001
3489310,8fbf0024
3489314,8fb10020
3489318,8fb0001c
348931c,3e00008
3489320,27bd0028
3489324,27bdffd8
3489328,afbf0024
348932c,afb10020
3489330,afb0001c
3489334,808025
3489338,a08825
348933c,a7a00010
3489340,a3a00012
3489344,3825
3489348,a03025
348934c,802825
3489350,c10249d
3489354,27a40010
3489358,97a20010
348935c,10400008
3489360,8fbf0024
3489364,3c028041
3489368,8c47a710
348936c,2203025
3489370,2002825
3489374,c102444
3489378,8fa40010
348937c,8fbf0024
3489380,8fb10020
3489384,8fb0001c
3489388,3e00008
348938c,27bd0028
3489390,27bdffd8
3489394,afbf0024
3489398,afb10020
348939c,afb0001c
34893a0,808025
34893a4,a08825
34893a8,3c028041
34893ac,8c42a6b0
34893b0,afa20010
34893b4,3825
34893b8,a03025
34893bc,802825
34893c0,c10249d
34893c4,27a40010
34893c8,3c028041
34893cc,8c47a70c
34893d0,2203025
34893d4,2002825
34893d8,c102444
34893dc,8fa40010
34893e0,8fbf0024
34893e4,8fb10020
34893e8,8fb0001c
34893ec,3e00008
34893f0,27bd0028
34893f4,27bdffd8
34893f8,afbf0024
34893fc,afb10020
3489400,afb0001c
3489404,808025
3489408,9083001d
348940c,24020011
3489410,10620007
3489414,a08825
3489418,3c028001
348941c,24423268
3489420,40f809
3489428,10000010
348942c,8fbf0024
3489430,3c028041
3489434,8c42a6b4
3489438,afa20010
348943c,3825
3489440,a03025
3489444,802825
3489448,c10249d
348944c,27a40010
3489450,3c028041
3489454,8c47a70c
3489458,2203025
348945c,2002825
3489460,c102444
3489464,8fa40010
3489468,8fbf0024
348946c,8fb10020
3489470,8fb0001c
3489474,3e00008
3489478,27bd0028
348947c,27bdffd8
3489480,afbf0024
3489484,afb10020
3489488,afb0001c
348948c,808025
3489490,a08825
3489494,a7a00010
3489498,a3a00012
348949c,2407004f
34894a0,a03025
34894a4,802825
34894a8,c10249d
34894ac,27a40010
34894b0,97a30010
34894b4,10600008
34894b8,1025
34894bc,3c028041
34894c0,8c47a714
34894c4,2203025
34894c8,2002825
34894cc,c102444
34894d0,8fa40010
34894d4,24020001
34894d8,8fbf0024
34894dc,8fb10020
34894e0,8fb0001c
34894e4,3e00008
34894e8,27bd0028
34894ec,27bdffd8
34894f0,afbf0024
34894f4,afb10020
34894f8,afb0001c
34894fc,808025
3489500,a08825
3489504,3c028041
3489508,8c42a6b8
348950c,afa20010
3489510,3825
3489514,a03025
3489518,802825
348951c,c10249d
3489520,27a40010
3489524,3c028041
3489528,8c47a718
348952c,2203025
3489530,2002825
3489534,c102444
3489538,8fa40010
348953c,8fbf0024
3489540,8fb10020
3489544,8fb0001c
3489548,3e00008
348954c,27bd0028
3489550,27bdffd8
3489554,afbf0024
3489558,afb10020
348955c,afb0001c
3489560,808025
3489564,a08825
3489568,3c028041
348956c,8c42a6bc
3489570,afa20010
3489574,2407000c
3489578,a03025
348957c,802825
3489580,c10249d
3489584,27a40010
3489588,3c028041
348958c,8c47a71c
3489590,2203025
3489594,2002825
3489598,c102444
348959c,8fa40010
34895a0,8fbf0024
34895a4,8fb10020
34895a8,8fb0001c
34895ac,3e00008
34895b0,27bd0028
34895b4,27bdffd0
34895b8,afbf002c
34895bc,afb10028
34895c0,afb00024
34895c4,808025
34895c8,afa00010
34895cc,afa00014
34895d0,9482001c
34895d4,24030001
34895d8,14430008
34895dc,a08825
34895e0,24070015
34895e4,90a600a5
34895e8,802825
34895ec,c101a43
34895f0,27a40010
34895f4,10000012
34895f8,afa00018
34895fc,24030007
3489600,14430008
3489604,24030a0c
3489608,24070058
348960c,90a600a5
3489610,802825
3489614,c101a43
3489618,27a40010
348961c,10000008
3489620,afa00018
3489624,54430006
3489628,afa00018
348962c,3c050010
3489630,34a5010a
3489634,c101a1b
3489638,27a40010
348963c,afa00018
3489640,8fa50010
3489644,8fa60014
3489648,c102486
348964c,27a40018
3489650,97a20018
3489654,10400008
3489658,2203025
348965c,3c028041
3489660,8c47a704
3489664,2002825
3489668,c102444
348966c,8fa40018
3489670,10000005
3489674,8fbf002c
3489678,2002825
348967c,c102405
3489680,82040141
3489684,8fbf002c
3489688,8fb10028
348968c,8fb00024
3489690,3e00008
3489694,27bd0030
3489698,27bdffd0
348969c,afbf002c
34896a0,afb10028
34896a4,afb00024
34896a8,808025
34896ac,afa00010
34896b0,afa00014
34896b4,9482001c
34896b8,10400004
34896bc,a08825
34896c0,24030005
34896c4,54430007
34896c8,afa00018
34896cc,24070034
34896d0,922600a5
34896d4,2002825
34896d8,c101a43
34896dc,27a40010
34896e0,afa00018
34896e4,8fa50010
34896e8,8fa60014
34896ec,c102486
34896f0,27a40018
34896f4,97a20018
34896f8,10400008
34896fc,2203025
3489700,3c028041
3489704,8c47a704
3489708,2002825
348970c,c102444
3489710,8fa40018
3489714,10000005
3489718,8fbf002c
348971c,2002825
3489720,c102405
3489724,82040147
3489728,8fbf002c
348972c,8fb10028
3489730,8fb00024
3489734,3e00008
3489738,27bd0030
348973c,27bdffd8
3489740,afbf0024
3489744,afb10020
3489748,afb0001c
348974c,808025
3489750,a08825
3489754,3c028041
3489758,8c42a6b0
348975c,afa20010
3489760,2407003e
3489764,a03025
3489768,802825
348976c,c10249d
3489770,27a40010
3489774,3c028041
3489778,8c47a704
348977c,2203025
3489780,2002825
3489784,c102444
3489788,8fa40010
348978c,8fbf0024
3489790,8fb10020
3489794,8fb0001c
3489798,3e00008
348979c,27bd0028
34897a0,801025
34897a4,14c00002
34897a8,a6001b
34897ac,7000d
34897b0,2810
34897b4,3812
34897b8,3c03aaaa
34897bc,3463aaab
34897c0,e30019
34897c4,1810
34897c8,31882
34897cc,32040
34897d0,831821
34897d4,31840
34897d8,e31823
34897dc,44850000
34897e0,4a10004
34897e4,468000a1
34897e8,3c048041
34897ec,d480a728
34897f0,46201080
34897f4,462010a0
34897f8,44860000
34897fc,4c10004
3489800,46800021
3489804,3c048041
3489808,d484a728
348980c,46240000
3489810,46200020
3489814,46001083
3489818,3c048041
348981c,c484a720
3489820,46022101
3489824,24640001
3489828,3c068041
348982c,24c6a6c0
3489830,32840
3489834,a32821
3489838,c52821
348983c,90a50001
3489840,44850000
3489848,46800020
348984c,46040002
3489850,42840
3489854,a42821
3489858,c53021
348985c,90c50001
3489860,44853000
3489868,468031a0
348986c,46023182
3489870,46060000
3489874,3c058041
3489878,c4a6a724
348987c,4600303e
3489884,45030005
3489888,46060001
348988c,4600000d
3489890,44050000
3489894,10000006
3489898,30a700ff
348989c,4600000d
34898a0,44050000
34898a4,3c068000
34898a8,a62825
34898ac,30a700ff
34898b0,3c068041
34898b4,24c6a6c0
34898b8,32840
34898bc,a32821
34898c0,c52821
34898c4,90a50002
34898c8,44850000
34898d0,46800020
34898d4,46040002
34898d8,42840
34898dc,a42821
34898e0,c53021
34898e4,90c50002
34898e8,44853000
34898f0,468031a0
34898f4,46023182
34898f8,46060000
34898fc,3c058041
3489900,c4a6a724
3489904,4600303e
348990c,45030005
3489910,46060001
3489914,4600000d
3489918,44050000
348991c,10000006
3489920,30a600ff
3489924,4600000d
3489928,44050000
348992c,3c068000
3489930,a62825
3489934,30a600ff
3489938,32840
348993c,a31821
3489940,3c088041
3489944,2508a6c0
3489948,681821
348994c,90650000
3489950,44850000
3489958,46800020
348995c,46040002
3489960,41840
3489964,641821
3489968,681821
348996c,90630000
3489970,44832000
3489978,46802120
348997c,46022082
3489980,46020000
3489984,3c038041
3489988,c462a724
348998c,4600103e
3489994,45030005
3489998,46020001
348999c,4600000d
34899a0,44030000
34899a4,10000006
34899a8,a0430000
34899ac,4600000d
34899b0,44030000
34899b4,3c048000
34899b8,641825
34899bc,a0430000
34899c0,a0470001
34899c4,3e00008
34899c8,a0460002
34899cc,3c028011
34899d0,3442a5d0
34899d4,24030140
34899d8,a4431424
34899dc,90440032
34899e0,41840
34899e4,641821
34899e8,31900
34899ec,3e00008
34899f0,a0430033
34899f4,24a20002
34899f8,24a50082
34899fc,24065700
3489a00,24070004
3489a04,9443fffe
3489a08,50660008
3489a0c,24420004
3489a10,50600006
3489a14,24420004
3489a18,94430000
3489a1c,2c630004
3489a20,54600001
3489a24,a4470000
3489a28,24420004
3489a2c,5445fff6
3489a30,9443fffe
3489a34,3e00008
3489a3c,27bdffe8
3489a40,afbf0014
3489a44,c10287b
3489a48,24040400
3489a4c,3c038041
3489a50,ac62ba64
3489a54,3c038041
3489a58,ac62ba68
3489a5c,8fbf0014
3489a60,3e00008
3489a64,27bd0018
3489a68,80820000
3489a6c,10400026
3489a70,24870001
3489a74,3c038041
3489a78,8c68ba64
3489a7c,25080400
3489a80,3c038041
3489a84,8c63ba68
3489a88,5825
3489a8c,3c0aff00
3489a90,254a0fff
3489a94,30c60fff
3489a98,240df000
3489a9c,3c098041
3489aa0,2529a918
3489aa4,240c0001
3489aa8,68202b
3489aac,54800005
3489ab0,a0620000
3489ab4,11600014
3489ab8,3c028041
3489abc,3e00008
3489ac0,ac43ba68
3489ac4,30a40fff
3489ac8,42300
3489acc,8c620000
3489ad0,4a1024
3489ad4,441025
3489ad8,4d1024
3489adc,461025
3489ae0,ac620000
3489ae4,24630004
3489ae8,95220004
3489aec,a22821
3489af0,24e70001
3489af4,80e2ffff
3489af8,1440ffeb
3489afc,1805825
3489b00,3c028041
3489b04,ac43ba68
3489b08,3e00008
3489b10,27bdffb8
3489b14,afbf0044
3489b18,afbe0040
3489b1c,afb7003c
3489b20,afb60038
3489b24,afb50034
3489b28,afb40030
3489b2c,afb3002c
3489b30,afb20028
3489b34,afb10024
3489b38,afb00020
3489b3c,80a825
3489b40,b025
3489b44,9025
3489b48,3c138041
3489b4c,2673a918
3489b50,3c178041
3489b54,3c148041
3489b58,3c1e38e3
3489b5c,24070012
3489b60,2c03025
3489b64,2602825
3489b68,c101cbf
3489b6c,2a02025
3489b70,8ef0ba64
3489b74,8e82ba68
3489b78,202102b
3489b7c,50400026
3489b80,26520001
3489b84,37d18e39
3489b88,82020000
3489b8c,2002825
3489b90,2442ffe0
3489b94,510018
3489b98,1810
3489b9c,31883
3489ba0,227c3
3489ba4,641823
3489ba8,14720016
3489bac,26100004
3489bb0,8ca70000
3489bb4,73b02
3489bb8,510018
3489bbc,1810
3489bc0,31883
3489bc4,641823
3489bc8,330c0
3489bcc,c33021
3489bd0,63040
3489bd4,96630006
3489bd8,afa30018
3489bdc,96630004
3489be0,afa30014
3489be4,8ca30000
3489be8,30630fff
3489bec,afa30010
3489bf0,30e70fff
3489bf4,463023
3489bf8,2602825
3489bfc,c101d27
3489c00,2a02025
3489c04,8e82ba68
3489c08,202102b
3489c0c,5440ffdf
3489c10,82020000
3489c14,26520001
3489c18,24020006
3489c1c,1642ffcf
3489c20,26d60012
3489c24,3c028041
3489c28,8c43ba64
3489c2c,3c028041
3489c30,ac43ba68
3489c34,8fbf0044
3489c38,8fbe0040
3489c3c,8fb7003c
3489c40,8fb60038
3489c44,8fb50034
3489c48,8fb40030
3489c4c,8fb3002c
3489c50,8fb20028
3489c54,8fb10024
3489c58,8fb00020
3489c5c,3e00008
3489c60,27bd0048
3489c64,3c028041
3489c68,24030001
3489c6c,ac43ba70
3489c70,3c038041
3489c74,8c62ba74
3489c78,2c440006
3489c7c,50800001
3489c80,24020005
3489c84,3e00008
3489c88,ac62ba74
3489c8c,27bdffb8
3489c90,afbf0044
3489c94,afbe0040
3489c98,afb6003c
3489c9c,afb50038
3489ca0,afb40034
3489ca4,afb30030
3489ca8,afb2002c
3489cac,afb10028
3489cb0,afb00024
3489cb4,3a0f025
3489cb8,3c028041
3489cbc,9442ba6c
3489cc0,10400133
3489cc4,3a0a825
3489cc8,3c02801d
3489ccc,3442aa30
3489cd0,8c42066c
3489cd4,3c033000
3489cd8,24630483
3489cdc,431024
3489ce0,1440012b
3489ce4,808025
3489ce8,3c02801c
3489cec,344284a0
3489cf0,8c430008
3489cf4,3c02800f
3489cf8,8c4213ec
3489cfc,54620125
3489d00,2a0e825
3489d04,3c028011
3489d08,3442a5d0
3489d0c,8c47135c
3489d10,14e0011f
3489d14,3c02800e
3489d18,3442f1b0
3489d1c,8c420000
3489d20,30420020
3489d24,1440011a
3489d28,3c028041
3489d2c,8c43ba70
3489d30,24020001
3489d34,1062000a
3489d38,3c02801c
3489d3c,344284a0
3489d40,3c030001
3489d44,431021
3489d48,94430934
3489d4c,24020006
3489d50,54620110
3489d54,2a0e825
3489d58,10000009
3489d5c,3c038041
3489d60,344284a0
3489d64,3c030001
3489d68,431021
3489d6c,94430934
3489d70,24020006
3489d74,14620007
3489d78,3c028041
3489d7c,3c038041
3489d80,8c62ba74
3489d84,3042001f
3489d88,ac62ba74
3489d8c,10000022
3489d90,241300ff
3489d94,8c42ba74
3489d98,2c430006
3489d9c,1060000a
3489da0,2c43006a
3489da4,29a00
3489da8,2629823
3489dac,3c02cccc
3489db0,3442cccd
3489db4,2620019
3489db8,9810
3489dbc,139882
3489dc0,10000015
3489dc4,327300ff
3489dc8,14600013
3489dcc,241300ff
3489dd0,2c4300ba
3489dd4,1060000b
3489dd8,21a00
3489ddc,621023
3489de0,24429769
3489de4,3c03cccc
3489de8,3463cccd
