10,106b7efa
349585c,40f809
3495860,3484a5d0
3495864,8fbf001c
3495868,3e00008
349586c,27bd0020
3495870,27bdffe8
3495874,afbf0014
3495878,8c82000c
349587c,84860012
3495880,84850010
3495884,3c048011
3495888,40f809
349588c,3484a5d0
3495890,8fbf0014
3495894,3e00008
3495898,27bd0018
349589c,afa50004
34958a0,afa60008
34958a4,afa7000c
34958a8,3e00008
34958ac,71402
34958b0,afa50004
34958b4,afa60008
34958b8,71202
34958bc,afa7000c
34958c0,304700ff
34958c4,3c028040
34958c8,90420024
34958cc,5047000c
34958d0,8082007d
34958d4,3c028040
34958d8,9042002b
34958dc,54400003
34958e0,73880
34958e4,10000006
34958e8,8082007d
34958ec,3c028040
34958f0,2442083c
34958f4,e23821
34958f8,94e20002
34958fc,30420003
3495900,24420001
3495904,2c420002
3495908,2c420001
349590c,3e00008
3495910,24420008
3495914,afa50004
3495918,afa60008
349591c,71202
3495920,afa7000c
3495924,304700ff
3495928,3c028040
349592c,90420024
3495930,50470006
3495934,8c8200a0
3495938,3c028040
349593c,9042002b
3495940,54400005
3495944,73880
3495948,8c8200a0
349594c,21182
3495950,10000007
3495954,30420007
3495958,3c028040
349595c,2442083c
3495960,e23821
3495964,94e20002
3495968,21082
349596c,30420003
3495970,10400005
3495978,38420001
349597c,2102b
3495980,3e00008
3495984,24420035
3495988,3e00008
349598c,24020054
3495990,afa50004
3495994,afa60008
3495998,71202
349599c,afa7000c
34959a0,304700ff
34959a4,3c028040
34959a8,90420024
34959ac,50470006
34959b0,8c8200a0
34959b4,3c028040
34959b8,9042002b
34959bc,54400005
34959c0,73880
34959c4,8c8200a0
34959c8,210c2
34959cc,10000007
34959d0,30420007
34959d4,3c028040
34959d8,2442083c
34959dc,e23821
34959e0,94e20002
34959e4,21102
34959e8,30420003
34959ec,10400005
34959f4,38420001
34959f8,2102b
34959fc,3e00008
3495a00,24420033
3495a04,3e00008
3495a08,24020032
3495a0c,afa50004
3495a10,afa60008
3495a14,71202
3495a18,afa7000c
3495a1c,304700ff
3495a20,3c028040
3495a24,90420024
3495a28,50470006
3495a2c,8c8200a0
3495a30,3c028040
3495a34,9042002b
3495a38,54400004
3495a3c,73880
3495a40,8c8200a0
3495a44,10000007
3495a48,30420007
3495a4c,3c028040
3495a50,2442083c
3495a54,e23821
3495a58,94e20002
3495a5c,21182
3495a60,30420003
3495a64,10400005
3495a6c,38420001
3495a70,2102b
3495a74,3e00008
3495a78,24420030
3495a7c,3e00008
3495a80,24020004
3495a84,afa50004
3495a88,afa60008
3495a8c,71202
3495a90,afa7000c
3495a94,304700ff
3495a98,3c028040
3495a9c,90420024
3495aa0,10470004
3495aa4,3c028040
3495aa8,9042002b
3495aac,54400005
3495ab0,73880
3495ab4,8c8300a0
3495ab8,31b82
3495abc,10000007
3495ac0,30630007
3495ac4,3c028040
3495ac8,2442083c
3495acc,e23821
3495ad0,94e30002
3495ad4,31a02
3495ad8,30630003
3495adc,10600005
3495ae0,24040001
3495ae4,14640004
3495ae8,2402007b
3495aec,3e00008
3495af0,24020060
3495af4,24020005
3495af8,3e00008
3495b00,afa50004
3495b04,afa60008
3495b08,71202
3495b0c,afa7000c
3495b10,304700ff
3495b14,3c028040
3495b18,90420024
3495b1c,10470004
3495b20,3c028040
3495b24,9042002b
3495b28,54400005
3495b2c,73880
3495b30,8c8300a0
3495b34,31b02
3495b38,10000007
3495b3c,30630003
3495b40,3c028040
3495b44,2442083c
3495b48,e23821
3495b4c,94e30002
3495b50,31a82
3495b54,30630003
3495b58,10600005
3495b5c,24040001
3495b60,14640004
3495b64,240200c7
3495b68,3e00008
3495b6c,24020046
3495b70,24020045
3495b74,3e00008
3495b7c,afa50004
3495b80,afa60008
3495b84,71202
3495b88,afa7000c
3495b8c,304700ff
3495b90,3c028040
3495b94,90420024
3495b98,50470006
3495b9c,8c8200a0
3495ba0,3c028040
3495ba4,9042002b
3495ba8,54400005
3495bac,73880
3495bb0,8c8200a0
3495bb4,21242
3495bb8,10000007
3495bbc,30420007
3495bc0,3c028040
3495bc4,2442083c
3495bc8,e23821
3495bcc,94e20002
3495bd0,21302
3495bd4,30420003
3495bd8,2102b
3495bdc,3e00008
3495be0,24420037
3495be4,afa50004
3495be8,afa60008
3495bec,71202
3495bf0,afa7000c
3495bf4,304700ff
3495bf8,3c028040
3495bfc,90420024
3495c00,50470006
3495c04,8c8200a0
3495c08,3c028040
3495c0c,9042002b
3495c10,54400005
3495c14,73880
3495c18,8c8200a0
3495c1c,21502
3495c20,10000006
3495c24,30420007
3495c28,3c028040
3495c2c,2442083c
3495c30,e23821
3495c34,94e20002
3495c38,21382
3495c3c,2c420002
3495c40,2c420001
3495c44,3e00008
3495c48,24420079
3495c4c,afa50004
3495c50,afa60008
3495c54,71202
3495c58,afa7000c
3495c5c,304700ff
3495c60,3c028040
3495c64,90420024
3495c68,50470006
3495c6c,8c8200a0
3495c70,3c028040
3495c74,9042002b
3495c78,54400005
3495c7c,73880
3495c80,8c8200a0
3495c84,21442
3495c88,10000006
3495c8c,30420007
3495c90,3c028040
3495c94,2442083c
3495c98,e23821
3495c9c,94e20000
3495ca0,30420003
3495ca4,2c420002
3495ca8,2c420001
3495cac,3e00008
3495cb0,24420077
3495cb4,afa50004
3495cb8,afa60008
3495cbc,71202
3495cc0,afa7000c
3495cc4,304700ff
3495cc8,3c028040
3495ccc,90420024
3495cd0,5047000d
3495cd4,9082003a
3495cd8,3c028040
3495cdc,9042002b
3495ce0,54400003
3495ce4,73880
3495ce8,10000007
3495cec,9082003a
3495cf0,3c028040
3495cf4,2442083c
3495cf8,e23821
3495cfc,94e20000
3495d00,21082
3495d04,30420003
3495d08,2102b
3495d0c,3e00008
3495d10,244200b9
3495d14,afa50004
3495d18,afa60008
3495d1c,afa7000c
3495d20,8083007c
3495d24,2402ffff
3495d28,50620007
3495d2c,2402006b
3495d30,80830094
3495d34,28630006
3495d38,10600003
3495d3c,2402006a
3495d40,3e00008
3495d44,24020003
3495d48,3e00008
3495d50,afa50004
3495d54,afa60008
3495d58,71202
3495d5c,afa7000c
3495d60,304700ff
3495d64,3c028040
3495d68,90420024
3495d6c,5047000d
3495d70,8083007b
3495d74,3c028040
3495d78,9042002b
3495d7c,54400003
3495d80,73880
3495d84,10000007
3495d88,8083007b
3495d8c,3c028040
3495d90,2442083c
3495d94,e23821
3495d98,94e30000
3495d9c,31902
3495da0,30630003
3495da4,24630001
3495da8,2c630002
3495dac,14600002
3495db0,2402003b
3495db4,2402000c
3495db8,3e00008
3495dc0,afa50004
3495dc4,afa60008
3495dc8,71202
3495dcc,afa7000c
3495dd0,304700ff
3495dd4,3c028040
3495dd8,90420024
3495ddc,10470004
3495de0,3c028040
3495de4,9042002b
3495de8,54400007
3495dec,73880
3495df0,8c8200a0
3495df4,30420007
3495df8,1440000b
3495e00,3e00008
3495e04,2402004d
3495e08,3c028040
3495e0c,2442083c
3495e10,e23821
3495e14,94e20002
3495e18,21182
3495e1c,30420003
3495e20,10400003
3495e28,3e00008
3495e2c,97a2000c
3495e30,3e00008
3495e34,2402004d
3495e38,afa50004
3495e3c,afa60008
3495e40,71202
3495e44,afa7000c
3495e48,304700ff
3495e4c,3c028040
3495e50,90420024
3495e54,10470004
3495e58,3c028040
3495e5c,9042002b
3495e60,54400007
3495e64,73880
3495e68,8c8200a0
3495e6c,30420038
3495e70,1440000b
3495e78,3e00008
3495e7c,2402004d
3495e80,3c028040
3495e84,2442083c
3495e88,e23821
3495e8c,94e20002
3495e90,21102
3495e94,30420003
3495e98,10400003
3495ea0,3e00008
3495ea4,97a2000c
3495ea8,3e00008
3495eac,2402004d
3495eb0,afa50004
3495eb4,afa60008
3495eb8,71202
3495ebc,afa7000c
3495ec0,304700ff
3495ec4,3c028040
3495ec8,90420024
3495ecc,10470004
3495ed0,3c028040
3495ed4,9042002b
3495ed8,54400009
3495edc,73880
3495ee0,8c8200a0
3495ee4,3c030001
3495ee8,3463c000
3495eec,431024
3495ef0,1440000b
3495ef8,3e00008
3495efc,2402004d
3495f00,3c028040
3495f04,2442083c
3495f08,e23821
3495f0c,94e20002
3495f10,21202
3495f14,30420003
3495f18,10400003
3495f20,3e00008
3495f24,97a2000c
3495f28,3e00008
3495f2c,2402004d
3495f30,afa50004
3495f34,afa60008
3495f38,afa7000c
3495f3c,94820eda
3495f40,30420008
3495f44,14400010
3495f4c,80830086
3495f50,2402001b
3495f54,1062000e
3495f5c,80830087
3495f60,1062000d
3495f68,80830088
3495f6c,1062000c
3495f74,80830089
3495f78,1062000b
3495f80,3e00008
3495f84,97a2000c
3495f88,3e00008
3495f8c,240200c8
3495f90,3e00008
3495f94,240200c8
3495f98,3e00008
3495f9c,240200c8
3495fa0,3e00008
3495fa4,240200c8
3495fa8,3e00008
3495fac,240200c8
3495fb0,afa50004
3495fb4,afa60008
3495fb8,afa7000c
3495fbc,8483002e
3495fc0,28630140
3495fc4,14600008
3495fc8,71402
3495fcc,24030076
3495fd0,50430005
3495fd4,2402007f
3495fd8,3842003d
3495fdc,2c420001
3495fe0,3e00008
3495fe4,2442007d
3495fe8,3e00008
3495ff0,afa50004
3495ff4,afa60008
3495ff8,afa7000c
3495ffc,8084007c
3496000,2403ffff
3496004,1483000b
3496008,71402
349600c,3c038040
3496010,8c631310
3496014,10600007
3496018,2403006a
349601c,10430007
3496020,2403006b
3496024,10430007
3496028,24030003
349602c,50430001
3496030,240200d5
3496034,3e00008
349603c,3e00008
3496040,240200d6
3496044,3e00008
3496048,240200d4
349604c,3e00008
3496054,afa50004
3496058,afa60008
349605c,afa7000c
3496060,3c038040
3496064,90631332
3496068,1060000c
349606c,71402
3496070,24030071
3496074,10430008
3496078,2c4300af
349607c,50600004
3496080,24420060
3496084,24420074
3496088,3e00008
349608c,3042ffff
3496090,3e00008
3496094,3042ffff
3496098,24020118
349609c,3e00008
34960a4,27bdffe8
34960a8,afbf0014
34960ac,c1071c0
34960b4,c10440a
34960bc,c106c62
34960c4,c106538
34960cc,c103b02
34960d4,c103af1
34960dc,c105f2f
34960e4,c106d0d
34960ec,c10644c
34960f4,8fbf0014
34960f8,3e00008
34960fc,27bd0018
3496100,27bdffe8
3496104,afbf0014
3496108,c103d7f
3496110,c102034
3496118,c105c60
3496120,c10448c
3496128,c10331d
3496130,c1061c1
3496138,c10719d
3496140,8fbf0014
3496144,3e00008
3496148,27bd0018
349614c,27bdffe8
3496150,afbf0014
3496154,afb00010
3496158,3c02801c
349615c,84437020
3496160,24020002
3496164,1062000f
3496168,3c10801c
349616c,361084a0
3496170,8e040000
3496174,c1027dd
3496178,248402a8
349617c,8e040000
3496180,c107056
3496184,248402a8
3496188,8e050000
349618c,24a502a8
3496190,c102717
3496194,2002025
3496198,8e040000
349619c,c105c72
34961a0,248402a8
34961a4,c103a7e
34961ac,8fbf0014
34961b0,8fb00010
34961b4,3e00008
34961b8,27bd0018
34961bc,27bdffe0
34961c0,afbf001c
34961c4,afb10018
34961c8,afb00014
34961cc,808025
34961d0,c1071e5
34961d4,a08825
34961d8,2202825
34961dc,c027368
34961e0,2002025
34961e4,8fbf001c
34961e8,8fb10018
34961ec,8fb00014
34961f0,3e00008
34961f4,27bd0020
34961f8,27bdffe8
34961fc,afbf0014
3496200,c103a57
3496208,c107198
3496210,c105f42
3496218,c103317
3496220,c105dda
3496228,c103e92
3496230,c106c30
3496238,8fbf0014
349623c,3e00008
3496240,27bd0018
3496244,3c02801c
3496248,344284a0
349624c,3c030001
3496250,431021
3496254,84430988
3496258,14600022
349625c,3c02801c
3496260,344284a0
3496264,3c030001
3496268,431021
349626c,84420992
3496270,14400014
3496274,21840
3496278,3c028011
349627c,3442a5d0
3496280,8c420004
3496284,14400009
3496288,3c028011
349628c,3442a5d0
3496290,8c4300a0
3496294,3c020001
3496298,3442c007
349629c,621824
34962a0,14600026
34962a4,24020001
34962a8,3c028011
34962ac,3442a5d0
34962b0,8c4200a0
34962b4,21382
34962b8,30420007
34962bc,3e00008
34962c0,2102b
34962c4,621821
34962c8,3c028011
34962cc,3442a5d0
34962d0,8c4200a0
34962d4,621006
34962d8,30420007
34962dc,3e00008
34962e0,2102b
34962e4,344284a0
34962e8,3c040001
34962ec,441021
34962f0,84440992
34962f4,1480000a
34962f8,3c028011
34962fc,24020003
3496300,14620007
3496304,3c028011
3496308,3442a5d0
349630c,8c42009c
3496310,3c03000c
3496314,431024
3496318,3e00008
349631c,2102b
3496320,3442a5d0
3496324,9442009c
3496328,42080
349632c,2463ffff
3496330,832021
3496334,821007
3496338,30420001
349633c,3e00008
3496344,27bdffd8
3496348,afbf0024
349634c,afb30020
3496350,afb2001c
3496354,afb10018
3496358,afb00014
349635c,c08825
3496360,93a2003b
3496364,8cc30000
3496368,8cf20000
349636c,24730001
3496370,833021
3496374,3c030001
3496378,661821
349637c,a062e306
3496380,24030020
3496384,1043000a
3496388,e08025
349638c,a04025
3496390,2442ffe0
3496394,3246ffff
3496398,304500ff
349639c,3c028005
34963a0,3442bce4
34963a4,40f809
34963a8,1002025
34963ac,26520080
34963b0,ae330000
34963b4,ae120000
34963b8,8fbf0024
34963bc,8fb30020
34963c0,8fb2001c
34963c4,8fb10018
34963c8,8fb00014
34963cc,3e00008
34963d0,27bd0028
34963d4,27bdffb8
34963d8,afbf0044
34963dc,afb50040
34963e0,afb4003c
34963e4,afb30038
34963e8,afb20034
34963ec,afb10030
34963f0,afb0002c
34963f4,808025
34963f8,a08825
34963fc,c09025
3496400,e09825
3496404,8fa50058
3496408,1825
349640c,3c07cccc
3496410,34e7cccd
3496414,27a20018
3496418,433021
349641c,a70019
3496420,2010
3496424,420c2
3496428,41080
349642c,441021
3496430,21040
3496434,a21023
3496438,a0c20000
349643c,a01025
3496440,802825
3496444,602025
3496448,24630001
349644c,2c42000a
3496450,1040fff0
3496454,306300ff
3496458,10600011
349645c,3a3a021
3496460,26940017
3496464,27a20016
3496468,43a821
349646c,2a4a823
3496470,92820000
3496474,24420030
3496478,304200ff
349647c,afa20010
3496480,2603825
3496484,2403025
3496488,2202825
349648c,c1058d1
3496490,2002025
3496494,2694ffff
3496498,5695fff6
349649c,92820000
34964a0,8fbf0044
34964a4,8fb50040
34964a8,8fb4003c
34964ac,8fb30038
34964b0,8fb20034
34964b4,8fb10030
34964b8,8fb0002c
34964bc,3e00008
34964c0,27bd0048
34964c4,27bdffd0
34964c8,afbf002c
34964cc,afb40028
34964d0,afb30024
34964d4,afb20020
34964d8,afb1001c
34964dc,afb00018
34964e0,80a025
34964e4,a09825
34964e8,c09025
34964ec,8fb00040
34964f0,82020000
34964f4,1040000c
34964f8,e08825
34964fc,304200ff
3496500,afa20010
3496504,2203825
3496508,2403025
349650c,2602825
3496510,c1058d1
3496514,2802025
3496518,26100001
349651c,82020000
3496520,5440fff7
3496524,304200ff
3496528,8fbf002c
349652c,8fb40028
3496530,8fb30024
3496534,8fb20020
3496538,8fb1001c
349653c,8fb00018
3496540,3e00008
3496544,27bd0030
3496548,27bdffc0
349654c,afbf003c
3496550,afb70038
3496554,afb60034
3496558,afb50030
349655c,afb4002c
3496560,afb30028
3496564,afb20024
3496568,afb10020
349656c,afb0001c
3496570,809825
3496574,a0a025
3496578,c0a825
349657c,8fb20050
3496580,92430007
3496584,240200df
3496588,1462000c
349658c,e0b025
3496590,24100008
3496594,240300df
3496598,2610ffff
349659c,2501021
34965a0,9042ffff
34965a4,5043fffd
34965a8,2610ffff
34965ac,1e000005
34965b0,8825
34965b4,10000014
34965b8,8fbf003c
34965bc,24100008
34965c0,8825
34965c4,3c178042
34965c8,26f715cc
34965cc,2511021
34965d0,90420000
34965d4,571021
34965d8,90420000
34965dc,afa20010
34965e0,2c03825
34965e4,2a03025
34965e8,2802825
34965ec,c1058d1
34965f0,2602025
34965f4,26310001
34965f8,230102a
34965fc,1440fff4
3496600,2511021
3496604,8fbf003c
3496608,8fb70038
349660c,8fb60034
3496610,8fb50030
3496614,8fb4002c
3496618,8fb30028
349661c,8fb20024
3496620,8fb10020
3496624,8fb0001c
3496628,3e00008
349662c,27bd0040
3496630,27bdffe0
3496634,afbf001c
3496638,afb00018
349663c,a08025
3496640,240200f1
3496644,1082001e
3496648,c03825
349664c,240200f2
3496650,10820036
3496654,240300f0
3496658,14830044
349665c,1025
3496660,3c04801c
3496664,3484a578
3496668,3c030001
349666c,831821
3496670,9462e3ce
3496674,24420001
3496678,3042ffff
349667c,a462e3ce
3496680,3c03801e
3496684,621021
3496688,90428328
349668c,3c038043
3496690,24635fa0
3496694,431021
3496698,90420000
349669c,afa20010
34966a0,a03025
34966a4,c1058f5
34966a8,24850128
34966ac,8e020000
34966b0,2442ffff
34966b4,ae020000
34966b8,1000002c
34966bc,24020001
34966c0,3c04801c
34966c4,3484a578
34966c8,3c030001
34966cc,831821
34966d0,9462e3ce
34966d4,24420001
34966d8,3042ffff
34966dc,a462e3ce
34966e0,3c03801e
34966e4,621021
34966e8,90428328
34966ec,218c0
34966f0,621823
34966f4,31880
34966f8,3c028011
34966fc,3442a5d0
3496700,431021
3496704,904200e5
3496708,afa20010
349670c,a03025
3496710,c1058f5
3496714,24850128
3496718,8e020000
349671c,2442ffff
3496720,ae020000
3496724,10000011
3496728,24020001
349672c,3c028040
3496730,90430025
3496734,318c0
3496738,3c028040
349673c,24420034
3496740,431021
3496744,afa20010
3496748,a03025
349674c,3c05801c
3496750,34a5a6a0
3496754,c105952
3496758,24a4fed8
349675c,8e020000
3496760,2442ffff
3496764,ae020000
3496768,24020001
349676c,8fbf001c
3496770,8fb00018
3496774,3e00008
3496778,27bd0020
349677c,27bdffe0
3496780,afbf001c
3496784,3c028040
3496788,90420c83
349678c,10400010
3496790,3c028040
3496794,2406000c
3496798,3c028043
349679c,8c456034
34967a0,c10682e
34967a4,27a40010
34967a8,3c028011
34967ac,97a30010
34967b0,a4435dd2
34967b4,93a30012
34967b8,a0435dd4
34967bc,97a30010
34967c0,a4435dda
34967c4,93a30012
34967c8,a0435ddc
34967cc,3c028040
34967d0,90420c84
34967d4,10400010
34967d8,8fbf001c
34967dc,2406000a
34967e0,3c028043
34967e4,8c456034
34967e8,c10682e
34967ec,27a40010
34967f0,3c028011
34967f4,97a30010
34967f8,a4435dce
34967fc,93a30012
3496800,a0435dd0
3496804,97a30010
3496808,a4435dd6
349680c,93a30012
3496810,a0435dd8
3496814,8fbf001c
3496818,3e00008
349681c,27bd0020
3496820,3c02801d
3496824,3442aa30
3496828,8c420678
349682c,10400063
3496834,8c430130
3496838,10600060
3496840,8c4201c8
3496844,2c43001f
3496848,1060005c
3496850,27bdffd8
3496854,afbf0024
3496858,afb10020
349685c,afb0001c
3496860,280c0
3496864,2028023
3496868,108080
349686c,2028023
3496870,108100
3496874,3c028011
3496878,2028021
349687c,3c028040
3496880,90420c85
3496884,10400018
3496888,2610572c
349688c,3c118043
3496890,24060006
3496894,8e256034
3496898,c10682e
349689c,27a40010
34968a0,93a20010
34968a4,a2020192
34968a8,93a20011
34968ac,a2020193
34968b0,93a20012
34968b4,a2020194
34968b8,8e256034
34968bc,24060006
34968c0,24a5000c
34968c4,c10682e
34968c8,27a40010
34968cc,93a20010
34968d0,a202019a
34968d4,93a20011
34968d8,a202019b
34968dc,93a20012
34968e0,1000000c
34968e4,a202019c
34968e8,3c028040
34968ec,90440c76
34968f0,a2040192
34968f4,24420c76
34968f8,90430001
34968fc,a2030193
3496900,90420002
3496904,a2020194
3496908,a204019a
349690c,a203019b
3496910,a202019c
3496914,3c028040
3496918,90420c86
349691c,10400018
3496920,3c028040
3496924,3c118043
3496928,24060005
349692c,8e256034
3496930,c10682e
3496934,27a40010
3496938,93a20010
349693c,a2020196
3496940,93a20011
3496944,a2020197
3496948,93a20012
349694c,a2020198
3496950,8e256034
3496954,24060005
3496958,24a5000a
349695c,c10682e
3496960,27a40010
3496964,93a20010
3496968,a202019e
349696c,93a20011
3496970,a202019f
3496974,93a20012
3496978,1000000b
349697c,a20201a0
3496980,90440c79
3496984,a2040196
3496988,24420c79
349698c,90430001
3496990,a2030197
3496994,90420002
3496998,a2020198
349699c,a204019e
34969a0,a203019f
34969a4,a20201a0
34969a8,8fbf0024
34969ac,8fb10020
34969b0,8fb0001c
34969b4,3e00008
34969b8,27bd0028
34969bc,3e00008
34969c4,27bdffd0
34969c8,afbf002c
34969cc,afb20028
34969d0,afb10024
34969d4,afb00020
34969d8,3c028040
34969dc,90430c7c
34969e0,240200fa
34969e4,14620008
34969e8,24100001
34969ec,3c028040
34969f0,24420c7c
34969f4,90500001
34969f8,90420002
34969fc,2028025
3496a00,321000ff
3496a04,10802b
3496a08,3c028040
3496a0c,90430c7f
3496a10,240200fa
3496a14,14620008
3496a18,24110001
3496a1c,3c028040
3496a20,24420c7f
3496a24,90510001
3496a28,90420002
3496a2c,2228825
3496a30,323100ff
3496a34,11882b
3496a38,3c128043
3496a3c,24060009
3496a40,8e456034
3496a44,c10682e
3496a48,27a40010
3496a4c,8e456034
3496a50,24060009
3496a54,24a50012
3496a58,c10682e
3496a5c,27a40014
3496a60,24060007
3496a64,8e456034
3496a68,c10682e
3496a6c,27a40018
3496a70,8e456034
3496a74,24060007
3496a78,24a5000e
3496a7c,c10682e
3496a80,27a4001c
3496a84,3c02801c
3496a88,344284a0
3496a8c,8c421c4c
3496a90,10400064
3496a94,8fbf002c
3496a98,240500da
3496a9c,3c068011
3496aa0,24c65c3c
3496aa4,3c088040
3496aa8,3c078040
3496aac,3c0a8040
3496ab0,254c0c7f
3496ab4,3c098040
3496ab8,252b0c7c
3496abc,8c430130
3496ac0,50600055
3496ac4,8c420124
3496ac8,84430000
3496acc,54650052
3496ad0,8c420124
3496ad4,8c43016c
3496ad8,320c0
3496adc,832023
3496ae0,42080
3496ae4,832023
3496ae8,42100
3496aec,2484faf0
3496af0,862021
3496af4,8c4d0170
3496af8,d18c0
3496afc,6d1823
3496b00,31880
3496b04,6d1823
3496b08,31900
3496b0c,2463faf0
3496b10,910d0c87
3496b14,11a0000e
3496b18,661821
3496b1c,97ae0010
3496b20,a48e0192
3496b24,93ad0012
3496b28,a08d0194
3496b2c,a46e0192
3496b30,a06d0194
3496b34,97ae0014
3496b38,a48e019a
3496b3c,93ad0016
3496b40,a08d019c
3496b44,a46e019a
3496b48,10000012
3496b4c,a06d019c
3496b50,12000011
3496b54,90ed0c88
3496b58,912f0c7c
3496b5c,a08f0192
3496b60,916e0001
3496b64,a08e0193
3496b68,916d0002
3496b6c,a08d0194
3496b70,a06f0192
3496b74,a06e0193
3496b78,a06d0194
3496b7c,a08f019a
3496b80,a08e019b
3496b84,a08d019c
3496b88,a06f019a
3496b8c,a06e019b
3496b90,a06d019c
3496b94,90ed0c88
3496b98,11a0000d
3496b9c,97ae0018
3496ba0,a48e0196
3496ba4,93ad001a
3496ba8,a08d0198
3496bac,a46e0196
3496bb0,a06d0198
3496bb4,97ae001c
3496bb8,a48e019e
3496bbc,93ad001e
3496bc0,a08d01a0
3496bc4,a46e019e
3496bc8,10000012
3496bcc,a06d01a0
3496bd0,52200011
3496bd4,8c420124
3496bd8,914f0c7f
3496bdc,a08f0196
3496be0,918e0001
3496be4,a08e0197
3496be8,918d0002
3496bec,a08d0198
3496bf0,a06f0196
3496bf4,a06e0197
3496bf8,a06d0198
3496bfc,a08f019e
3496c00,a08e019f
3496c04,a08d01a0
3496c08,a06f019e
3496c0c,a06e019f
3496c10,a06d01a0
3496c14,8c420124
3496c18,5440ffa9
3496c1c,8c430130
3496c20,8fbf002c
3496c24,8fb20028
3496c28,8fb10024
3496c2c,8fb00020
3496c30,3e00008
3496c34,27bd0030
3496c38,27bdffd8
3496c3c,afbf001c
3496c40,f7b40020
3496c44,3c028040
3496c48,90420c87
3496c4c,1040000a
3496c50,46006506
3496c54,24060009
3496c58,3c028043
3496c5c,8c456034
3496c60,c10682e
3496c64,27a40010
3496c68,93a20010
3496c6c,93a30011
3496c70,10000006
3496c74,93a40012
3496c78,3c048040
3496c7c,90820c7c
3496c80,24840c7c
3496c84,90830001
3496c88,90840002
3496c8c,240500fa
3496c90,14450043
3496c94,642825
3496c98,14a00041
3496ca0,3c028042
3496ca4,c440d034
3496ca8,4600a002
3496cac,3c028042
3496cb0,c442d038
3496cb4,46020000
3496cb8,3c028042
3496cbc,c442d03c
3496cc0,4600103e
3496cc8,45030005
3496ccc,46020001
3496cd0,4600000d
3496cd4,44020000
3496cd8,10000006
3496cdc,304200ff
3496ce0,4600000d
3496ce4,44020000
3496ce8,3c038000
3496cec,431025
3496cf0,304200ff
3496cf4,3c038042
3496cf8,c460d040
3496cfc,4600a002
3496d00,3c038042
3496d04,c462d038
3496d08,46020000
3496d0c,3c038042
