10,106b6f3a
3496510,2002025
3496514,2001025
3496518,8fbf001c
349651c,8fb00018
3496520,3e00008
3496524,27bd0020
3496528,27bdffe0
349652c,afbf001c
3496530,afb00018
3496534,808025
3496538,90a20000
349653c,3042007f
3496540,21600
3496544,3c060006
3496548,463025
349654c,8ca70004
3496550,c1a5905
3496554,27a40010
3496558,ae000000
349655c,93a20010
3496560,3042007f
3496564,a2020000
3496568,8fa20014
349656c,ae020004
3496570,2001025
3496574,8fbf001c
3496578,8fb00018
349657c,3e00008
3496580,27bd0020
3496584,27bdffd8
3496588,afbf0024
349658c,afb30020
3496590,afb2001c
3496594,afb10018
3496598,afb00014
349659c,afa40028
34965a0,afa5002c
34965a4,68a02
34965a8,afa60030
34965ac,afa70034
34965b0,323100ff
34965b4,c1a7bef
34965b8,79c02
34965bc,409025
34965c0,c1a7bd4
34965c4,402025
34965c8,408025
34965cc,3c03806c
34965d0,8fa20028
34965d4,ac6286e0
34965d8,246386e0
34965dc,8fa2002c
34965e0,ac620004
34965e4,8fa20030
34965e8,ac620008
34965ec,8fa20034
34965f0,ac62000c
34965f4,240200ca
34965f8,12420005
34965fc,3c028068
3496600,90450024
3496604,b12826
3496608,10000002
349660c,5282b
3496610,24050002
3496614,3c02806c
3496618,ac4586dc
349661c,3c02806c
3496620,ac5086d8
3496624,92030001
3496628,3c02806c
349662c,ac4386d4
3496630,5282b
3496634,c1a7be3
3496638,2002025
349663c,3c03806c
3496640,ac6286d0
3496644,96030004
3496648,3c02806c
349664c,ac4386cc
3496650,92030006
3496654,3c02806c
3496658,12600004
349665c,ac4386c8
3496660,c1a7bd4
3496664,2602025
3496668,408025
349666c,92020007
3496670,10400008
3496674,24030001
3496678,2c43000f
349667c,50600004
3496680,38420010
3496684,2c42000d
3496688,10000002
349668c,38430001
3496690,2c430001
3496694,3c02806c
3496698,ac4386c4
349669c,3c028068
34966a0,a0510025
34966a4,8fbf0024
34966a8,8fb30020
34966ac,8fb2001c
34966b0,8fb10018
34966b4,8fb00014
34966b8,3e00008
34966bc,27bd0028
34966c0,3c02806c
34966c4,ac4086e0
34966c8,244286e0
34966cc,ac400004
34966d0,ac400008
34966d4,ac40000c
34966d8,3c02806c
34966dc,ac4086dc
34966e0,3c02806c
34966e4,ac4086d8
34966e8,3c02806c
34966ec,ac4086d4
34966f0,3c02806c
34966f4,ac4086d0
34966f8,3c02806c
34966fc,ac4086cc
3496700,3c02806c
3496704,ac4086c8
3496708,3c02806c
349670c,3e00008
3496710,ac4086c4
3496714,90830001
3496718,24020005
349671c,14620005
3496720,3c038068
3496724,8c830004
3496728,240200ff
349672c,10620029
3496730,3c038068
3496734,8c620c3c
3496738,8c630c40
349673c,431025
3496740,1440000d
3496744,3c02806b
3496748,94830008
349674c,3c028068
3496750,a4430030
3496754,9083000a
3496758,3c028068
349675c,a4430032
3496760,8c850004
3496764,8c840000
3496768,3c028068
349676c,ac450c40
3496770,3e00008
3496774,ac440c3c
3496778,24425498
349677c,2825
3496780,24070008
3496784,8c430000
3496788,8c460004
349678c,661825
3496790,5460000e
3496794,24a50001
3496798,52900
349679c,3c02806b
34967a0,24425498
34967a4,a22821
34967a8,8c870000
34967ac,8c860004
34967b0,8c830008
34967b4,8c82000c
34967b8,aca70000
34967bc,aca60004
34967c0,aca30008
34967c4,3e00008
34967c8,aca2000c
34967cc,14a7ffed
34967d0,24420010
34967d4,3e00008
34967dc,3c038068
34967e0,8c620c3c
34967e4,8c630c40
34967e8,431025
34967ec,14400020
34967f0,3c02806b
34967f4,24475498
34967f8,94e40008
34967fc,3c038068
3496800,a4640030
3496804,90e4000a
3496808,3c038068
349680c,a4640032
3496810,8c45549c
3496814,8c445498
3496818,3c028068
349681c,ac450c40
3496820,ac440c3c
3496824,e01025
3496828,24e70070
349682c,8c460010
3496830,8c450014
3496834,8c440018
3496838,8c43001c
349683c,ac460000
3496840,ac450004
3496844,ac440008
3496848,ac43000c
349684c,24420010
3496850,5447fff7
3496854,8c460010
3496858,3c02806b
349685c,24425498
3496860,ac400070
3496864,ac400074
3496868,ac400078
349686c,ac40007c
3496870,3e00008
3496878,afa40000
349687c,afa50004
3496880,afa60008
3496884,afa7000c
3496888,3c02806e
349688c,244203a8
3496890,1825
3496894,24090003
3496898,8c460038
349689c,8c47003c
34968a0,c74025
34968a4,1500000e
34968ac,31900
34968b0,3c02806e
34968b4,244203a8
34968b8,621821
34968bc,8fa20000
34968c0,ac620038
34968c4,8fa20004
34968c8,ac62003c
34968cc,8fa20008
34968d0,ac620040
34968d4,8fa2000c
34968d8,3e00008
34968dc,ac620044
34968e0,14c40003
34968e4,24630001
34968e8,10e50003
34968f0,1469ffe9
34968f4,24420010
34968f8,3e00008
3496900,3c028068
3496904,94420028
3496908,10400014
349690c,2403ffff
3496910,27bdffd8
3496914,afbf0024
3496918,afa00010
349691c,afa00018
3496920,a3a30010
3496924,24030005
3496928,a3a30011
349692c,3c038068
3496930,94630026
3496934,a3a3001a
3496938,a7a20018
349693c,8fa40010
3496940,240500ff
3496944,8fa60018
3496948,c1a5a1e
349694c,3825
3496950,8fbf0024
3496954,3e00008
3496958,27bd0028
349695c,3e00008
3496964,27bdffd8
3496968,afbf0024
349696c,3c06ff05
3496970,803825
3496974,c1a58b2
3496978,27a40010
349697c,8fa20010
3496980,8fa30014
3496984,431025
3496988,10400007
349698c,8fbf0024
3496990,8fa40010
3496994,602825
3496998,8fa60018
349699c,c1a5a1e
34969a0,8fa7001c
34969a4,8fbf0024
34969a8,3e00008
34969ac,27bd0028
34969b0,3c02806e
34969b4,244203a8
34969b8,8c460048
34969bc,8c45004c
34969c0,8c440050
34969c4,8c430054
34969c8,ac460038
34969cc,ac45003c
34969d0,ac440040
34969d4,ac430044
34969d8,8c460058
34969dc,8c45005c
34969e0,8c440060
34969e4,8c430064
34969e8,ac460048
34969ec,ac45004c
34969f0,ac440050
34969f4,ac430054
34969f8,ac400058
34969fc,ac40005c
3496a00,ac400060
3496a04,3e00008
3496a08,ac400064
3496a0c,41402
3496a10,304200ff
3496a14,24030005
3496a18,1443000e
3496a1c,3c025700
3496a20,240200ff
3496a24,14a2000b
3496a28,3c025700
3496a2c,3c028068
3496a30,a4400028
3496a34,3c028068
3496a38,a4400026
3496a3c,3c028011
3496a40,3442a660
3496a44,94430000
3496a48,24630001
3496a4c,3e00008
3496a50,a4430000
3496a54,14820007
3496a58,24020058
3496a5c,14a20005
3496a60,3c02801c
3496a64,344284a0
3496a68,8c431d38
3496a6c,34630001
3496a70,ac431d38
3496a74,3e00008
3496a7c,27bdffe0
3496a80,afbf001c
3496a84,afb10018
3496a88,afb00014
3496a8c,3c02806e
3496a90,244203a8
3496a94,8c430040
3496a98,8c51003c
3496a9c,8c500038
3496aa0,32402
3496aa4,2402007c
3496aa8,1482000f
3496aac,8fbf001c
3496ab0,31a02
3496ab4,3c028068
3496ab8,90420024
3496abc,306300ff
3496ac0,5443000a
3496ac4,8fb10018
3496ac8,c1a6530
3496ad0,c1a5a6c
3496ad8,2202825
3496adc,c1a5a83
3496ae0,2002025
3496ae4,8fbf001c
3496ae8,8fb10018
3496aec,8fb00014
3496af0,3e00008
3496af4,27bd0020
3496af8,27bdffe0
3496afc,afbf001c
3496b00,afb10018
3496b04,afb00014
3496b08,3c02806c
3496b0c,8c5086e0
3496b10,8c5186e4
3496b14,2111025
3496b18,10400019
3496b1c,3c028068
3496b20,9042002a
3496b24,14400004
3496b28,3c02806c
3496b2c,8c4286dc
3496b30,10400005
3496b34,3c02806e
3496b38,3c04806c
3496b3c,c1a59c5
3496b40,248486e0
3496b44,3c02806e
3496b48,244203a8
3496b4c,8c430038
3496b50,14700007
3496b54,2002025
3496b58,8c42003c
3496b5c,14510004
3496b64,c1a5a6c
3496b6c,2002025
3496b70,c1a5a83
3496b74,2202825
3496b78,c1a59b0
3496b80,8fbf001c
3496b84,8fb10018
3496b88,8fb00014
3496b8c,3e00008
3496b90,27bd0020
3496b94,27bdffb8
3496b98,afbf0044
3496b9c,afb10040
3496ba0,afb0003c
3496ba4,3c02806e
3496ba8,244203a8
3496bac,8c430038
3496bb0,8c44003c
3496bb4,8c460040
3496bb8,8c450044
3496bbc,afa30028
3496bc0,afa4002c
3496bc4,afa60030
3496bc8,afa50034
3496bcc,94500040
3496bd0,641825
3496bd4,1060005d
3496bd8,90510042
3496bdc,8fa40028
3496be0,8fa5002c
3496be4,c1a7bef
3496be8,8fa70034
3496bec,c1a7bd4
3496bf0,402025
3496bf4,240300ca
3496bf8,56030010
3496bfc,80420014
3496c00,3c038068
3496c04,90630024
3496c08,5071000c
3496c0c,80420014
3496c10,c1a7c04
3496c14,402025
3496c18,c1a5a6c
3496c20,8fa5002c
3496c24,c1a5a83
3496c28,8fa40028
3496c2c,c1a59b0
3496c34,10000046
3496c38,8fbf0044
3496c3c,4400035
3496c40,8fa4002c
3496c44,240300ff
3496c48,54830033
3496c4c,8fa40028
3496c50,3c04801d
3496c54,3483aa30
3496c58,8c670024
3496c5c,3042ffff
3496c60,34428000
3496c64,afa20024
3496c68,afa00020
3496c6c,afa0001c
3496c70,afa00018
3496c74,c460002c
3496c78,e7a00014
3496c7c,c4600028
3496c80,e7a00010
3496c84,24060015
3496c88,248584a0
3496c8c,3c028002
3496c90,24425110
3496c94,40f809
3496c98,2484a0c4
3496c9c,8fa40030
3496ca0,8fa30034
3496ca4,8fa50028
3496ca8,ac4501a0
3496cac,8fa5002c
3496cb0,ac4501a4
3496cb4,ac4401a8
3496cb8,ac4301ac
3496cbc,3c05806b
3496cc0,c4a0945c
3496cc4,e4400058
3496cc8,e4400054
3496ccc,e4400050
3496cd0,e440014c
3496cd4,3c05806b
3496cd8,c4a09460
3496cdc,e44000bc
3496ce0,afa40010
3496ce4,afa30014
3496ce8,8c4601a0
3496cec,8c4701a4
3496cf0,c1a8b28
3496cf4,244401b2
3496cf8,c1a5a6c
3496d00,8fa5002c
3496d04,c1a5a83
3496d08,8fa40028
3496d0c,10000010
3496d10,8fbf0044
3496d14,8fa40028
3496d18,8fa5002c
3496d1c,8fa60030
3496d20,c1a5961
3496d24,8fa70034
3496d28,3c02801d
3496d2c,3442aa30
3496d30,3c03806c
3496d34,246386fc
3496d38,ac430428
3496d3c,3c03806c
3496d40,8c6386d8
3496d44,80630000
3496d48,a0430424
3496d4c,8fbf0044
3496d50,8fb10040
3496d54,8fb0003c
3496d58,3e00008
3496d5c,27bd0048
3496d60,27bdffe8
3496d64,afbf0014
3496d68,c1a59f7
3496d70,c1a5a40
3496d78,3c028011
3496d7c,3442f200
3496d80,8c430000
3496d84,3c02802c
3496d88,24425880
3496d8c,50620068
3496d90,3c02806c
3496d94,10600063
3496d98,1025
3496d9c,3c028011
3496da0,3442a5d0
3496da4,8c42135c
3496da8,1440005e
3496dac,1025
3496db0,3c02801c
3496db4,344284a0
3496db8,3c030001
3496dbc,431021
3496dc0,94420934
3496dc4,14400057
3496dc8,1025
3496dcc,3c02801c
3496dd0,344284a0
3496dd4,944200a4
3496dd8,2442ffd4
3496ddc,3042ffff
3496de0,2c430020
3496de4,50600008
3496de8,3c02801d
3496dec,3c038040
3496df0,246300ff
3496df4,431806
3496df8,30630001
3496dfc,14600049
3496e00,1025
3496e04,3c02801d
3496e08,3442aa30
3496e0c,8c42066c
3496e10,3c03fcac
3496e14,24632485
3496e18,431024
3496e1c,14400041
3496e20,1025
3496e24,3c02801d
3496e28,3442aa30
3496e2c,94420088
3496e30,30420001
3496e34,1040003b
3496e38,1025
3496e3c,3c02801d
3496e40,3442aa30
3496e44,8c420670
3496e48,3c03000c
3496e4c,431024
3496e50,14400034
3496e54,1025
3496e58,3c02800e
3496e5c,3442f1b0
3496e60,8c420000
3496e64,30420020
3496e68,1440002e
3496e6c,1025
3496e70,3c02801c
3496e74,344284a0
3496e78,8c420794
3496e7c,14400029
3496e80,1025
3496e84,3c02806c
3496e88,904286be
3496e8c,24420001
3496e90,304200ff
3496e94,2c430006
3496e98,14600023
3496e9c,3c03806c
3496ea0,3c02806c
3496ea4,c1a5a9f
3496ea8,a04086be
3496eac,c1a652b
3496eb4,10400012
3496eb8,3c02801c
3496ebc,344284a0
3496ec0,944300a4
3496ec4,24020010
3496ec8,14620009
3496ecc,3c028068
3496ed0,90427550
3496ed4,1440000a
3496ed8,3c02801c
3496edc,344284a0
3496ee0,8c421d38
3496ee4,30420400
3496ee8,10400005
3496ef0,c1a6536
3496ef8,1000000f
3496efc,8fbf0014
3496f00,c1a5ae5
3496f08,1000000b
3496f0c,8fbf0014
3496f10,10000004
3496f14,1025
3496f18,10000002
3496f1c,1025
3496f20,1025
3496f24,3c03806c
3496f28,10000002
3496f2c,a06286be
3496f30,a04086be
3496f34,8fbf0014
3496f38,3e00008
3496f3c,27bd0018
3496f40,27bdffc0
3496f44,afbf003c
3496f48,afb60038
3496f4c,afb50034
3496f50,afb40030
3496f54,afb3002c
3496f58,afb20028
3496f5c,afb10024
3496f60,afb00020
3496f64,a09825
3496f68,1080002e
3496f6c,c08825
3496f70,10c0002c
3496f74,808025
3496f78,4c10004
3496f7c,c0a025
3496f80,6a023
3496f84,14a600
3496f88,14a603
3496f8c,c1a7bd4
3496f90,3284ffff
3496f94,10400065
3496f98,409025
3496f9c,90430001
3496fa0,3c028068
3496fa4,90421f6b
3496fa8,14400006
3496fac,60a825
3496fb0,2402003d
3496fb4,14620071
3496fb8,328700ff
3496fbc,10000004
3496fc0,86020000
3496fc4,1860006d
3496fc8,328700ff
3496fcc,86020000
3496fd0,2404000a
3496fd4,10440068
3496fd8,2404013d
3496fdc,10440067
3496fe0,328700ff
3496fe4,3076ffff
3496fe8,c1a9db8
3496fec,2c02025
3496ff0,10400062
3496ff4,328700ff
3496ff8,2402003d
3496ffc,16a20005
3497000,26c4ffff
3497004,c1a9efa
3497008,24040037
349700c,1000005b
3497010,328700ff
3497014,c1a9efa
3497018,3084ffff
349701c,10000057
3497020,328700ff
3497024,c1a59b0
3497028,9025
349702c,12400061
3497030,a2710424
3497034,92420001
3497038,2442ffdc
349703c,304200ff
3497040,2c420008
3497044,1040005c
3497048,8fbf003c
349704c,3c028068
3497050,90421f6c
3497054,10400059
3497058,8fb60038
349705c,c1a7c04
3497060,2402025
3497064,10000054
3497068,8fbf003c
349706c,8fa40010
3497070,8fa50014
3497074,8fa60018
3497078,c1a5961
349707c,8fa7001c
3497080,3c02806c
3497084,8c4286d8
3497088,86040000
349708c,2403000a
3497090,1483001b
3497094,80420000
3497098,2403007c
349709c,56830014
34970a0,9603001c
34970a4,3c038068
34970a8,90630024
34970ac,54750010
34970b0,9603001c
34970b4,3c038068
34970b8,90631df3
34970bc,14600006
34970c0,3c03801c
34970c4,3c03806c
34970c8,8c6386c4
34970cc,50600008
34970d0,9603001c
34970d4,3c03801c
34970d8,346384a0
34970dc,946400a4
34970e0,24030010
34970e4,54830001
34970e8,2402007c
34970ec,9603001c
34970f0,3063f01f
34970f4,22140
34970f8,641825
34970fc,a603001c
3497100,623002c
3497104,a2620424
3497108,21023
349710c,21600
3497110,21603
3497114,10000027
3497118,a2620424
349711c,c1a59b0
3497124,10000023
3497128,a2710424
349712c,328700ff
3497130,3c02801c
3497134,344284a0
3497138,904600a5
349713c,2002825
3497140,c1a58ee
3497144,27a40010
3497148,97b40018
349714c,8fa20010
3497150,8fa30014
3497154,431025
3497158,1440ffc4
349715c,93b5001a
3497160,1000ffee
3497168,c1a59b0
3497170,1000ffb0
3497174,a2710424
3497178,328700ff
349717c,3c02801c
3497180,344284a0
3497184,904600a5
3497188,2002825
349718c,c1a58ee
3497190,27a40010
3497194,97b40018
3497198,8fa20010
349719c,8fa30014
34971a0,431025
34971a4,1440ffb1
34971a8,93b5001a
34971ac,1000ffee
34971b4,8fbf003c
34971b8,8fb60038
34971bc,8fb50034
34971c0,8fb40030
34971c4,8fb3002c
34971c8,8fb20028
34971cc,8fb10024
34971d0,8fb00020
34971d4,3e00008
34971d8,27bd0040
34971dc,3c02806b
34971e0,3e00008
34971e4,ac405490
34971e8,27bdffd8
34971ec,afbf0024
34971f0,afb30020
34971f4,afb2001c
34971f8,afb10018
34971fc,afb00014
3497200,90910000
3497204,3231007f
3497208,2402003e
349720c,1622000f
3497210,808025
3497214,113e00
3497218,8c820004
349721c,21ac2
3497220,30631f00
3497224,e33821
3497228,213c2
349722c,3042000f
3497230,e23821
3497234,3c02806b
3497238,8c42ee30
349723c,54470012
3497240,3c02806b
3497244,1000009c
3497248,8e020004
349724c,90870000
3497250,30e7007f
3497254,73e00
3497258,8c820004
349725c,21c02
3497260,306300c0
3497264,e33821
3497268,21402
349726c,3042003f
3497270,e23821
3497274,3c02806b
3497278,8c42ee30
349727c,5047009e
3497280,92020006
3497284,3c02806b
3497288,2403ffff
349728c,a443ee2c
3497290,3c02806b
3497294,2403ffff
3497298,ac43ee30
349729c,92020000
34972a0,3042007f
34972a4,21040
34972a8,3c03806c
34972ac,246385f4
34972b0,431021
34972b4,94420000
34972b8,3403ffff
34972bc,1043009d
34972c0,24430001
34972c4,3c04806c
34972c8,2484820c
34972cc,441021
34972d0,904a0000
34972d4,19400096
34972d8,3063ffff
34972dc,92090000
34972e0,3129007f
34972e4,2825
34972e8,240b003e
34972ec,804025
34972f0,152b000e
34972f4,681021
34972f8,904c0000
34972fc,24660002
3497300,30c6ffff
3497304,24630001
3497308,3063ffff
349730c,681821
3497310,90640000
3497314,8e020004
3497318,21bc2
349731c,3063000f
3497320,214c2
3497324,1000000b
3497328,3042001f
349732c,90440000
3497330,46182
3497334,24630001
3497338,3066ffff
349733c,3084003f
3497340,8e020004
3497344,21c02
3497348,3063003f
349734c,21582
3497350,30420003
3497354,14830010
3497358,24c30002
349735c,5582000f
3497360,24a50001
3497364,3c02806c
3497368,2442820c
349736c,c23021
3497370,90c20000
3497374,21200
3497378,90c30001
349737c,431021
3497380,3042ffff
3497384,3403ffff
3497388,14430008
349738c,3c04806b
3497390,10000069
3497394,8fbf0024
3497398,24a50001
349739c,14aaffd4
34973a0,3063ffff
34973a4,10000063
34973a8,3402ffff
34973ac,24847460
34973b0,442821
34973b4,90a30000
34973b8,31a00
34973bc,90a50001
34973c0,651821
34973c4,3c05806b
34973c8,a4a3ee2c
34973cc,24520003
34973d0,3252ffff
34973d4,24420002
34973d8,3042ffff
34973dc,441021
34973e0,904b0000
34973e4,b9842
34973e8,3c04806b
34973ec,a0805380
34973f0,3c02806b
34973f4,ac47ee30
34973f8,24050100
34973fc,3c028000
3497400,24422e80
3497404,40f809
3497408,24845380
349740c,1a600026
3497410,2605825
3497414,3025
3497418,1825
349741c,4825
3497420,3c0a806b
3497424,254a7460
3497428,3c0c806b
349742c,258c5380
3497430,26420001
3497434,3042ffff
3497438,24a2021
349743c,90850000
3497440,26520002
3497444,4a1021
3497448,90470000
349744c,10e00013
3497450,3252ffff
3497454,604025
3497458,1831821
349745c,672021
3497460,c01025
3497464,a21021
3497468,10a00002
349746c,304200ff
3497470,a0620000
3497474,24630001
3497478,1464fffb
349747c,a21021
3497480,a63021
3497484,24e2ffff
3497488,a20018
349748c,1012
3497490,c23021
3497494,30c600ff
3497498,e81821
349749c,25290001
34974a0,152bffe4
34974a4,26420001
34974a8,2402003e
34974ac,56220012
34974b0,92020006
34974b4,8e020004
34974b8,21202
34974bc,3042007f
34974c0,3c03806b
34974c4,24635380
34974c8,431021
34974cc,90430000
34974d0,10600018
34974d4,3402ffff
34974d8,3c02806b
34974dc,9442ee2c
34974e0,2442ffff
34974e4,92040007
34974e8,441021
34974ec,431021
34974f0,10000010
34974f4,3042ffff
34974f8,3c03806b
34974fc,24635380
3497500,431021
3497504,90430000
3497508,1060000a
349750c,3402ffff
3497510,3c02806b
3497514,9442ee2c
3497518,2442ffff
349751c,92040007
3497520,441021
3497524,431021
3497528,10000002
349752c,3042ffff
3497530,3402ffff
3497534,8fbf0024
3497538,8fb30020
349753c,8fb2001c
3497540,8fb10018
3497544,8fb00014
3497548,3e00008
349754c,27bd0028
3497550,8c830004
3497554,10600017
3497558,24020001
349755c,27bdffe8
3497560,afbf0014
3497564,c1a5c7a
349756c,402025
3497570,3403ffff
3497574,1083000c
3497578,24020001
349757c,418c2
3497580,3063ffff
3497584,3c02806b
3497588,8c425518
349758c,431021
3497590,90430000
3497594,30840007
3497598,24020080
349759c,821007
34975a0,621024
34975a4,2102b
34975a8,8fbf0014
34975ac,3e00008
34975b0,27bd0018
34975b4,3e00008
34975bc,27bdffe8
34975c0,afbf0014
34975c4,c1a5c7a
34975cc,3403ffff
34975d0,1043000b
34975d4,218c2
34975d8,3063ffff
34975dc,3c04806b
34975e0,8c845518
34975e4,832021
34975e8,30420007
34975ec,24030080
34975f0,431007
34975f4,90830000
34975f8,431025
34975fc,a0820000
3497600,8fbf0014
3497604,3e00008
3497608,27bd0018
349760c,27bdffe8
3497610,afbf0014
3497614,afb00010
3497618,8c8201a0
349761c,8c8301a4
3497620,431025
3497624,10400007
3497628,808025
349762c,c1a1eee
3497634,c1a5d54
3497638,24440004
349763c,1040000d
3497640,8fbf0014
3497644,240200dc
3497648,a602014a
349764c,9602001c
3497650,24030011
3497654,10430006
3497658,2442fffa
349765c,3042ffff
3497660,2c420002
3497664,14400002
3497668,2402ffff
349766c,a2020003
3497670,8fbf0014
3497674,8fb00010
3497678,3e00008
349767c,27bd0018
3497680,84830000
3497684,24020015
3497688,14620009
3497690,908201b1
3497694,10400006
349769c,8c8201a0
34976a0,8c8301a4
34976a4,431025
34976a8,1440000a
34976b0,27bdffe8
34976b4,afbf0014
34976b8,3c028002
34976bc,24420eb4
34976c0,40f809
34976c8,8fbf0014
34976cc,3e00008
34976d0,27bd0018
34976d4,3e00008
34976dc,27bdffb8
34976e0,afbf0044
34976e4,afb10040
34976e8,afb0003c
34976ec,a08001b0
34976f0,afa00018
34976f4,afa0001c
34976f8,3c02806c
34976fc,8c4286f8
3497700,10400008
3497704,808025
3497708,3c02806c
349770c,8c4386f4
3497710,244286f4
3497714,8c420004
3497718,afa30018
349771c,1000002e
3497720,afa2001c
3497724,3c028068
3497728,94426df4
349772c,1040002a
3497730,3c03801c
3497734,346384a0
3497738,946400a4
349773c,3085007f
3497740,93a30018
3497744,30630080
3497748,651825
349774c,a3a30018
3497750,2403003e
3497754,54830019
3497758,92030003
349775c,92040003
3497760,3084000f
3497764,423c0
3497768,8fa3001c
349776c,3c05fff8
3497770,24a57fff
3497774,651824
3497778,641825
349777c,3c048011
3497780,3484a5d0
3497784,90841397
3497788,3084001f
349778c,424c0
3497790,3c05ff07
3497794,34a5ffff
3497798,651824
349779c,641825
34977a0,3042007f
34977a4,22200
34977a8,240280ff
34977ac,621024
34977b0,441025
34977b4,10000008
34977b8,afa2001c
34977bc,3c04806e
34977c0,90840410
34977c4,42180
34977c8,3063003f
34977cc,641825
34977d0,a3a3001d
34977d4,a3a2001e
34977d8,c1a1eee
34977dc,2002025
34977e0,408825
34977e4,27a50018
34977e8,c1a594a
34977ec,27a40020
34977f0,8fa20020
34977f4,afa20018
34977f8,8fa20024
34977fc,afa2001c
3497800,27a50018
3497804,c1a5933
3497808,27a40028
349780c,8fa60028
3497810,8fa7002c
3497814,8fa30030
3497818,8fa20034
349781c,ae0601a0
3497820,ae0701a4
3497824,ae0301a8
3497828,ae0201ac
349782c,afa30010
3497830,afa20014
3497834,c1a8b28
3497838,260401b2
349783c,c1a5d54
3497840,27a40018
3497844,50400008
3497848,8e0201a0
349784c,ae0001a0
3497850,ae0001a4
3497854,ae0001a8
3497858,ae0001ac
349785c,ae200004
3497860,ae200008
3497864,8e0201a0
3497868,8e0301a4
349786c,431025
3497870,50400007
3497874,96050140
3497878,8fa2001c
349787c,8fa30018
3497880,ae230004
3497884,ae220008
3497888,1000000e
349788c,1025
3497890,3c04801c
3497894,3c028002
3497898,244206e8
349789c,40f809
34978a0,348484a0
34978a4,10400008
34978a8,8fbf0044
34978ac,3c028002
34978b0,24420eb4
34978b4,40f809
34978b8,2002025
34978bc,10000001
34978c0,24020001
34978c4,8fbf0044
34978c8,8fb10040
34978cc,8fb0003c
34978d0,3e00008
34978d4,27bd0048
34978d8,27bdffe8
34978dc,afbf0014
34978e0,afb00010
34978e4,808025
34978e8,3c038011
34978ec,3463a5d0
34978f0,8062008e
34978f4,28440010
34978f8,14800010
34978fc,80630094
3497900,28640010
3497904,1480000e
3497908,62102a
349790c,3c02800c
3497910,3442dccc
3497914,40f809
349791c,3c02806b
3497920,c4429464
3497924,4602003c
349792c,45020006
3497930,24100005
3497934,10000005
3497938,2001025
349793c,62102a
3497940,54400001
3497944,24100005
3497948,2001025
349794c,8fbf0014
3497950,8fb00010
3497954,3e00008
3497958,27bd0018
349795c,27bdffe8
3497960,afbf0014
3497964,afb00010
3497968,808025
349796c,3c04806c
3497970,c1a5d54
3497974,248486f4
3497978,1440000b
349797c,3c028011
3497980,3202ffff
3497984,2c430019
3497988,1060007a
349798c,3c0301e2
3497990,246300c0
3497994,431806
3497998,30630001
349799c,10600087
34979a0,1025
