10,107a9d7a
3488abc,10400010
3488ac0,3c028040
3488ac4,2406000c
3488ac8,3c028041
3488acc,8c45beac
3488ad0,c102723
3488ad4,27a40010
3488ad8,3c028011
3488adc,97a30010
3488ae0,a4435dd2
3488ae4,93a30012
3488ae8,a0435dd4
3488aec,97a30010
3488af0,a4435dda
3488af4,93a30012
3488af8,a0435ddc
3488afc,3c028040
3488b00,9042087c
3488b04,10400010
3488b08,8fbf001c
3488b0c,2406000a
3488b10,3c028041
3488b14,8c45beac
3488b18,c102723
3488b1c,27a40010
3488b20,3c028011
3488b24,97a30010
3488b28,a4435dce
3488b2c,93a30012
3488b30,a0435dd0
3488b34,97a30010
3488b38,a4435dd6
3488b3c,93a30012
3488b40,a0435dd8
3488b44,8fbf001c
3488b48,3e00008
3488b4c,27bd0020
3488b50,3c02801d
3488b54,3442aa30
3488b58,8c420678
3488b5c,10400063
3488b64,8c430130
3488b68,10600060
3488b70,8c4201c8
3488b74,2c43001f
3488b78,1060005c
3488b80,27bdffd8
3488b84,afbf0024
3488b88,afb10020
3488b8c,afb0001c
3488b90,280c0
3488b94,2028023
3488b98,108080
3488b9c,2028023
3488ba0,108100
3488ba4,3c028011
3488ba8,2028021
3488bac,3c028040
3488bb0,9042087d
3488bb4,10400018
3488bb8,2610572c
3488bbc,3c118041
3488bc0,24060006
3488bc4,8e25beac
3488bc8,c102723
3488bcc,27a40010
3488bd0,93a20010
3488bd4,a2020192
3488bd8,93a20011
3488bdc,a2020193
3488be0,93a20012
3488be4,a2020194
3488be8,8e25beac
3488bec,24060006
3488bf0,24a5000c
3488bf4,c102723
3488bf8,27a40010
3488bfc,93a20010
3488c00,a202019a
3488c04,93a20011
3488c08,a202019b
3488c0c,93a20012
3488c10,1000000c
3488c14,a202019c
3488c18,3c028040
3488c1c,9044086e
3488c20,a2040192
3488c24,2442086e
3488c28,90430001
3488c2c,a2030193
3488c30,90420002
3488c34,a2020194
3488c38,a204019a
3488c3c,a203019b
3488c40,a202019c
3488c44,3c028040
3488c48,9042087e
3488c4c,10400018
3488c50,3c028040
3488c54,3c118041
3488c58,24060005
3488c5c,8e25beac
3488c60,c102723
3488c64,27a40010
3488c68,93a20010
3488c6c,a2020196
3488c70,93a20011
3488c74,a2020197
3488c78,93a20012
3488c7c,a2020198
3488c80,8e25beac
3488c84,24060005
3488c88,24a5000a
3488c8c,c102723
3488c90,27a40010
3488c94,93a20010
3488c98,a202019e
3488c9c,93a20011
3488ca0,a202019f
3488ca4,93a20012
3488ca8,1000000b
3488cac,a20201a0
3488cb0,90440871
3488cb4,a2040196
3488cb8,24420871
3488cbc,90430001
3488cc0,a2030197
3488cc4,90420002
3488cc8,a2020198
3488ccc,a204019e
3488cd0,a203019f
3488cd4,a20201a0
3488cd8,8fbf0024
3488cdc,8fb10020
3488ce0,8fb0001c
3488ce4,3e00008
3488ce8,27bd0028
3488cec,3e00008
3488cf4,27bdffd0
3488cf8,afbf002c
3488cfc,afb20028
3488d00,afb10024
3488d04,afb00020
3488d08,3c028040
3488d0c,90430874
3488d10,240200fa
3488d14,14620008
3488d18,24100001
3488d1c,3c028040
3488d20,24420874
3488d24,90500001
3488d28,90420002
3488d2c,2028025
3488d30,321000ff
3488d34,10802b
3488d38,3c028040
3488d3c,90430877
3488d40,240200fa
3488d44,14620008
3488d48,24110001
3488d4c,3c028040
3488d50,24420877
3488d54,90510001
3488d58,90420002
3488d5c,2228825
3488d60,323100ff
3488d64,11882b
3488d68,3c128041
3488d6c,24060009
3488d70,8e45beac
3488d74,c102723
3488d78,27a40010
3488d7c,8e45beac
3488d80,24060009
3488d84,24a50012
3488d88,c102723
3488d8c,27a40014
3488d90,24060007
3488d94,8e45beac
3488d98,c102723
3488d9c,27a40018
3488da0,8e45beac
3488da4,24060007
3488da8,24a5000e
3488dac,c102723
3488db0,27a4001c
3488db4,3c02801c
3488db8,344284a0
3488dbc,8c421c4c
3488dc0,10400064
3488dc4,8fbf002c
3488dc8,240500da
3488dcc,3c068011
3488dd0,24c65c3c
3488dd4,3c088040
3488dd8,3c078040
3488ddc,3c0a8040
3488de0,254c0877
3488de4,3c098040
3488de8,252b0874
3488dec,8c430130
3488df0,50600055
3488df4,8c420124
3488df8,84430000
3488dfc,54650052
3488e00,8c420124
3488e04,8c43016c
3488e08,320c0
3488e0c,832023
3488e10,42080
3488e14,832023
3488e18,42100
3488e1c,2484faf0
3488e20,862021
3488e24,8c4d0170
3488e28,d18c0
3488e2c,6d1823
3488e30,31880
3488e34,6d1823
3488e38,31900
3488e3c,2463faf0
3488e40,910d087f
3488e44,11a0000e
3488e48,661821
3488e4c,97ae0010
3488e50,a48e0192
3488e54,93ad0012
3488e58,a08d0194
3488e5c,a46e0192
3488e60,a06d0194
3488e64,97ae0014
3488e68,a48e019a
3488e6c,93ad0016
3488e70,a08d019c
3488e74,a46e019a
3488e78,10000012
3488e7c,a06d019c
3488e80,12000011
3488e84,90ed0880
3488e88,912f0874
3488e8c,a08f0192
3488e90,916e0001
3488e94,a08e0193
3488e98,916d0002
3488e9c,a08d0194
3488ea0,a06f0192
3488ea4,a06e0193
3488ea8,a06d0194
3488eac,a08f019a
3488eb0,a08e019b
3488eb4,a08d019c
3488eb8,a06f019a
3488ebc,a06e019b
3488ec0,a06d019c
3488ec4,90ed0880
3488ec8,11a0000d
3488ecc,97ae0018
3488ed0,a48e0196
3488ed4,93ad001a
3488ed8,a08d0198
3488edc,a46e0196
3488ee0,a06d0198
3488ee4,97ae001c
3488ee8,a48e019e
3488eec,93ad001e
3488ef0,a08d01a0
3488ef4,a46e019e
3488ef8,10000012
3488efc,a06d01a0
3488f00,52200011
3488f04,8c420124
3488f08,914f0877
3488f0c,a08f0196
3488f10,918e0001
3488f14,a08e0197
3488f18,918d0002
3488f1c,a08d0198
3488f20,a06f0196
3488f24,a06e0197
3488f28,a06d0198
3488f2c,a08f019e
3488f30,a08e019f
3488f34,a08d01a0
3488f38,a06f019e
3488f3c,a06e019f
3488f40,a06d01a0
3488f44,8c420124
3488f48,5440ffa9
3488f4c,8c430130
3488f50,8fbf002c
3488f54,8fb20028
3488f58,8fb10024
3488f5c,8fb00020
3488f60,3e00008
3488f64,27bd0030
3488f68,27bdffd8
3488f6c,afbf001c
3488f70,f7b40020
3488f74,3c028040
3488f78,9042087f
3488f7c,1040000a
3488f80,46006506
3488f84,24060009
3488f88,3c028041
3488f8c,8c45beac
3488f90,c102723
3488f94,27a40010
3488f98,93a40010
3488f9c,93a20011
3488fa0,10000006
3488fa4,93a30012
3488fa8,3c038040
3488fac,90640874
3488fb0,24630874
3488fb4,90620001
3488fb8,90630002
3488fbc,240500fa
3488fc0,14850043
3488fc4,432825
3488fc8,14a00041
3488fd0,3c028041
3488fd4,c440ab7c
3488fd8,4600a002
3488fdc,3c028041
3488fe0,c442ab80
3488fe4,46020000
3488fe8,3c028041
3488fec,c442ab84
3488ff0,4600103e
3488ff8,45030005
3488ffc,46020001
3489000,4600000d
3489004,44040000
3489008,10000006
348900c,308400ff
3489010,4600000d
3489014,44040000
3489018,3c028000
348901c,822025
3489020,308400ff
3489024,3c028041
3489028,c440ab88
348902c,4600a002
3489030,3c028041
3489034,c442ab80
3489038,46020000
348903c,3c028041
3489040,c442ab84
3489044,4600103e
348904c,45030005
3489050,46020001
3489054,4600000d
3489058,44020000
348905c,10000006
3489060,304200ff
3489064,4600000d
3489068,44020000
348906c,3c038000
3489070,431025
3489074,304200ff
3489078,3c038041
348907c,c46cab8c
3489080,460ca502
3489084,3c038041
3489088,c46cab90
348908c,460ca500
3489090,3c038041
3489094,c460ab84
3489098,4614003e
34890a0,45030005
34890a4,4600a001
34890a8,4600a00d
34890ac,44030000
34890b0,10000040
34890b4,306300ff
34890b8,4600000d
34890bc,44030000
34890c0,3c058000
34890c4,651825
34890c8,1000003a
34890cc,306300ff
34890d0,44840000
34890d8,46800020
34890dc,46140002
34890e0,3c048041
34890e4,c482ab84
34890e8,4600103e
34890f0,45030005
34890f4,46020001
34890f8,4600000d
34890fc,44040000
3489100,10000006
3489104,308400ff
3489108,4600000d
348910c,44040000
3489110,3c058000
3489114,852025
3489118,308400ff
348911c,44820000
3489124,46800020
3489128,46140002
348912c,3c028041
3489130,c442ab84
3489134,4600103e
348913c,45030005
3489140,46020001
3489144,4600000d
3489148,44020000
348914c,10000006
3489150,304200ff
3489154,4600000d
3489158,44020000
348915c,3c058000
3489160,451025
3489164,304200ff
3489168,44830000
3489170,46800320
3489174,46146502
3489178,3c038041
348917c,c46cab84
3489180,4614603e
3489188,45030005
348918c,460ca501
3489190,4600a00d
3489194,44030000
3489198,10000006
348919c,306300ff
34891a0,4600a00d
34891a4,44030000
34891a8,3c058000
34891ac,651825
34891b0,306300ff
34891b4,42600
34891b8,31a00
34891bc,831825
34891c0,21400
34891c4,621025
34891c8,344200ff
34891cc,8fbf001c
34891d0,d7b40020
34891d4,3e00008
34891d8,27bd0028
34891dc,27bdffd8
34891e0,afbf0024
34891e4,afb20020
34891e8,afb1001c
34891ec,afb00018
34891f0,3c02801c
34891f4,344284a0
34891f8,90421cda
34891fc,24030004
3489200,10430015
3489204,2c430005
3489208,50600006
348920c,2442fffb
3489210,24030002
3489214,50430008
3489218,3c028040
348921c,10000013
3489220,3c028040
3489224,304200fb
3489228,54400010
348922c,3c028040
3489230,10000005
3489234,3c028040
3489238,90500881
348923c,3c028040
3489240,1000000d
3489244,90510882
3489248,90500883
348924c,3c028040
3489250,10000009
3489254,90510884
3489258,3c028040
348925c,90500885
3489260,3c028040
3489264,10000004
3489268,90510886
348926c,90500887
3489270,3c028040
3489274,90510888
3489278,2111025
348927c,1040005b
3489280,8fbf0024
3489284,3c128041
3489288,2406000e
348928c,8e45beac
3489290,c102723
3489294,27a40010
3489298,2406000c
348929c,8e45beac
34892a0,c102723
34892a4,27a40014
34892a8,1200000a
34892ac,3c02801c
34892b0,344284a0
34892b4,90421cda
34892b8,218c0
34892bc,3c02800f
34892c0,431021
34892c4,97a30010
34892c8,a4438214
34892cc,93a30012
34892d0,a0438216
34892d4,1220000a
34892d8,3c02801c
34892dc,344284a0
34892e0,90421cda
34892e4,218c0
34892e8,3c02800f
34892ec,431021
34892f0,97a30014
34892f4,a4438218
34892f8,93a30016
34892fc,a043821a
3489300,12000010
3489304,3c02801d
3489308,3c02801c
348930c,344284a0
3489310,97a30010
3489314,a4431cf0
3489318,93a30012
348931c,a0431cf2
3489320,97a30010
3489324,a4431d04
3489328,93a30012
348932c,a0431d06
3489330,97a30010
3489334,a4431d18
3489338,93a30012
348933c,a0431d1a
3489340,3c02801d
3489344,3442aa30
3489348,8c42067c
348934c,10400027
3489350,8fbf0024
3489354,8c430130
3489358,10600025
348935c,8fb20020
3489360,12000010
3489364,24430234
3489368,93a40010
348936c,44840000
3489374,46800020
3489378,e4400234
348937c,93a20011
3489380,44820000
3489388,46800020
348938c,e4600004
3489390,93a20012
3489394,44820000
348939c,46800020
34893a0,e4600008
34893a4,12200011
34893a8,8fbf0024
34893ac,93a20014
34893b0,44820000
34893b8,46800020
34893bc,e4600010
34893c0,93a20015
34893c4,44820000
34893cc,46800020
34893d0,e4600014
34893d4,93a20016
34893d8,44820000
34893e0,46800020
34893e4,e4600018
34893e8,8fbf0024
34893ec,8fb20020
34893f0,8fb1001c
34893f4,8fb00018
34893f8,3e00008
34893fc,27bd0028
3489400,27bdffe8
3489404,afbf0014
3489408,3c038041
348940c,8c62beac
3489410,24420001
3489414,c1022ab
3489418,ac62beac
348941c,c1022d4
3489424,c10233d
348942c,c102477
3489434,8fbf0014
3489438,3e00008
348943c,27bd0018
3489440,27bdffe8
3489444,afbf0014
3489448,801025
348944c,2c430193
3489450,10600006
3489454,a02025
3489458,210c0
348945c,3c03800f
3489460,34638ff8
3489464,10000008
3489468,431021
348946c,2442fe6e
3489470,21080
3489474,2403fff8
3489478,431024
348947c,3c038040
3489480,24630d24
3489484,621021
3489488,8c450000
348948c,8c460004
3489490,3c028000
3489494,24420df0
3489498,40f809
348949c,c53023
34894a0,8fbf0014
34894a4,3e00008
34894a8,27bd0018
34894ac,27bdffe8
34894b0,afbf0014
34894b4,801025
34894b8,a02025
34894bc,a4450000
34894c0,c102510
34894c4,8c450004
34894c8,8fbf0014
34894cc,3e00008
34894d0,27bd0018
34894d4,27bdffe8
34894d8,afbf0014
34894dc,afb00010
34894e0,3c028041
34894e4,2442cf1c
34894e8,24450040
34894ec,94430000
34894f0,1064000b
34894f4,408025
34894f8,54600006
34894fc,24420008
3489500,802825
3489504,c10252b
3489508,402025
348950c,10000005
3489510,2001025
3489514,5445fff6
3489518,94430000
348951c,8025
3489520,2001025
3489524,8fbf0014
3489528,8fb00010
348952c,3e00008
3489530,27bd0018
3489534,3c03801c
3489538,346384a0
348953c,8c620000
3489540,8c860004
3489544,8c4502d0
3489548,24a70008
348954c,ac4702d0
3489550,3c02db06
3489554,24420018
3489558,aca20000
348955c,aca60004
3489560,8c650000
3489564,8c840004
3489568,8ca302c0
348956c,24660008
3489570,aca602c0
3489574,ac620000
3489578,3e00008
348957c,ac640004
3489580,27bdffe0
3489584,afbf0014
3489588,f7b40018
348958c,3c02800a
3489590,3442a78c
3489594,40f809
3489598,46006506
348959c,2442000c
34895a0,2025
34895a4,1000000a
34895a8,2405000c
34895ac,c4600000
34895b0,46140002
34895b4,e4600000
34895b8,24630004
34895bc,5462fffc
34895c0,c4600000
34895c4,24840004
34895c8,10850003
34895cc,24420010
34895d0,1000fff6
34895d4,2443fff4
34895d8,8fbf0014
34895dc,d7b40018
34895e0,3e00008
34895e4,27bd0020
34895e8,27bdffd8
34895ec,afbf0024
34895f0,afb30020
34895f4,afb2001c
34895f8,afb10018
34895fc,afb00014
3489600,809825
3489604,a09025
3489608,c08025
348960c,3c118002
3489610,26222438
3489614,3025
3489618,2002825
348961c,40f809
3489620,2402025
3489624,26312554
3489628,3025
348962c,2002825
3489630,220f809
3489634,2402025
3489638,2602825
348963c,3c028005
3489640,244270c0
3489644,40f809
3489648,2002025
348964c,8fbf0024
3489650,8fb30020
3489654,8fb2001c
3489658,8fb10018
348965c,8fb00014
3489660,3e00008
3489664,27bd0028
3489668,44860000
348966c,24020063
3489670,54820005
3489674,84a20000
3489678,3c028041
348967c,c442ab98
3489680,3e00008
3489684,46020002
3489688,240300f1
348968c,54430008
3489690,24030015
3489694,24020046
3489698,1082000d
348969c,2402002f
34896a0,1482000e
34896a4,3c028041
34896a8,3e00008
34896ac,c440ab94
34896b0,1443000a
34896b4,24020011
34896b8,90a3001d
34896bc,14620007
34896c0,3c028041
34896c4,c442ab98
34896c8,3e00008
34896cc,46020002
34896d0,3c028041
34896d4,3e00008
34896d8,c440ab94
34896dc,3e00008
34896e4,27bdffd8
34896e8,afbf001c
34896ec,afb20018
34896f0,afb10014
34896f4,afb00010
34896f8,f7b40020
34896fc,48202
3489700,afa40028
3489704,a08825
3489708,c09025
348970c,4487a000
3489710,108600
3489714,108603
3489718,c102535
348971c,42402
3489720,c10254d
3489724,402025
3489728,4406a000
348972c,2202825
3489730,c10259a
3489734,2002025
3489738,c102560
348973c,46000306
3489740,2604ffff
3489744,2403025
3489748,2202825
348974c,42600
3489750,c10257a
3489754,42603
3489758,8fbf001c
348975c,8fb20018
3489760,8fb10014
3489764,8fb00010
3489768,d7b40020
348976c,3e00008
3489770,27bd0028
3489774,27bdffe0
3489778,afbf001c
348977c,afb10018
3489780,afb00014
3489784,3c108041
3489788,2610cf1c
348978c,26110040
3489790,a6000000
3489794,c1029f6
3489798,24041e70
348979c,ae020004
34897a0,26100008
34897a4,5611fffb
34897a8,a6000000
34897ac,8fbf001c
34897b0,8fb10018
34897b4,8fb00014
34897b8,3e00008
34897bc,27bd0020
34897c0,3c028041
34897c4,a440cf1c
34897c8,2442cf1c
34897cc,a4400008
34897d0,a4400010
34897d4,a4400018
34897d8,a4400020
34897dc,a4400028
34897e0,a4400030
34897e4,3e00008
34897e8,a4400038
34897ec,27bdffe8
34897f0,afbf0014
34897f4,afb00010
34897f8,afa5001c
34897fc,10a0000e
3489800,afa60020
3489804,808025
3489808,93a40023
348980c,50800002
3489810,97a40020
3489814,3084ffff
3489818,c10216c
3489820,c10215d
3489824,402025
3489828,94430004
348982c,a6030000
3489830,80420006
3489834,a2020002
3489838,8fbf0014
348983c,8fb00010
3489840,3e00008
3489844,27bd0018
3489848,27bdffe0
348984c,afbf001c
3489850,afb00018
3489854,808025
3489858,30e700ff
348985c,90c600a5
3489860,c101c30
3489864,27a40010
3489868,8fa50010
348986c,8fa60014
3489870,c1025fb
3489874,2002025
3489878,8fbf001c
348987c,8fb00018
3489880,3e00008
3489884,27bd0020
3489888,27bdffd8
348988c,afbf0024
3489890,afb10020
3489894,afb0001c
3489898,808025
348989c,a08825
34898a0,3c028041
34898a4,8c42aafc
34898a8,afa20010
34898ac,3825
34898b0,a03025
34898b4,802825
34898b8,c102612
34898bc,27a40010
34898c0,3c028041
34898c4,8c47ab9c
34898c8,2203025
34898cc,2002825
34898d0,c1025b9
34898d4,8fa40010
34898d8,8fbf0024
34898dc,8fb10020
34898e0,8fb0001c
34898e4,3e00008
34898e8,27bd0028
34898ec,27bdffd8
34898f0,afbf0024
34898f4,afb10020
34898f8,afb0001c
34898fc,808025
3489900,9083001d
3489904,24020011
3489908,10620007
348990c,a08825
3489910,3c028001
3489914,24423268
3489918,40f809
3489920,10000010
3489924,8fbf0024
3489928,3c028041
348992c,8c42ab00
3489930,afa20010
3489934,3825
3489938,a03025
348993c,802825
3489940,c102612
3489944,27a40010
3489948,3c028041
348994c,8c47ab9c
3489950,2203025
3489954,2002825
3489958,c1025b9
348995c,8fa40010
3489960,8fbf0024
3489964,8fb10020
3489968,8fb0001c
348996c,3e00008
3489970,27bd0028
3489974,27bdffd8
3489978,afbf0024
348997c,afb10020
3489980,afb0001c
3489984,808025
3489988,a08825
348998c,3c028041
3489990,8c42ab04
3489994,afa20010
3489998,2407004f
348999c,a03025
34899a0,802825
34899a4,c102612
34899a8,27a40010
34899ac,3c028041
34899b0,8c47aba0
34899b4,2203025
34899b8,2002825
34899bc,c1025b9
34899c0,8fa40010
34899c4,8fbf0024
34899c8,8fb10020
34899cc,8fb0001c
34899d0,3e00008
34899d4,27bd0028
34899d8,27bdffd8
34899dc,afbf0024
34899e0,afb10020
34899e4,afb0001c
34899e8,808025
34899ec,a08825
34899f0,3c028041
34899f4,8c42ab08
34899f8,afa20010
34899fc,3825
3489a00,a03025
3489a04,802825
3489a08,c102612
3489a0c,27a40010
3489a10,3c028041
3489a14,8c47aba4
3489a18,2203025
3489a1c,2002825
3489a20,c1025b9
3489a24,8fa40010
3489a28,8fbf0024
3489a2c,8fb10020
3489a30,8fb0001c
3489a34,3e00008
3489a38,27bd0028
3489a3c,27bdffd8
3489a40,afbf0024
3489a44,afb10020
3489a48,afb0001c
3489a4c,808025
3489a50,a08825
3489a54,3c028041
3489a58,8c42ab0c
3489a5c,afa20010
3489a60,2407000c
3489a64,a03025
3489a68,802825
3489a6c,c102612
3489a70,27a40010
3489a74,3c028041
3489a78,8c47aba8
3489a7c,2203025
3489a80,2002825
3489a84,c1025b9
3489a88,8fa40010
3489a8c,8fbf0024
3489a90,8fb10020
3489a94,8fb0001c
3489a98,3e00008
3489a9c,27bd0028
3489aa0,27bdffd0
3489aa4,afbf002c
3489aa8,afb10028
3489aac,afb00024
3489ab0,808025
3489ab4,afa00010
3489ab8,afa00014
3489abc,9482001c
3489ac0,24030001
3489ac4,14430008
3489ac8,a08825
3489acc,24070015
3489ad0,90a600a5
3489ad4,802825
3489ad8,c101c30
3489adc,27a40010
3489ae0,10000012
3489ae4,afa00018
3489ae8,24030007
3489aec,14430008
3489af0,24030a0c
3489af4,24070058
3489af8,90a600a5
3489afc,802825
3489b00,c101c30
3489b04,27a40010
3489b08,10000008
3489b0c,afa00018
3489b10,54430006
3489b14,afa00018
3489b18,3c050010
3489b1c,34a5010a
3489b20,c101c08
3489b24,27a40010
3489b28,afa00018
3489b2c,8fa50010
3489b30,8fa60014
3489b34,c1025fb
3489b38,27a40018
3489b3c,97a20018
3489b40,10400008
3489b44,2203025
3489b48,3c028041
3489b4c,8c47ab94
3489b50,2002825
3489b54,c1025b9
3489b58,8fa40018
3489b5c,10000005
3489b60,8fbf002c
3489b64,2002825
3489b68,c10257a
3489b6c,82040141
3489b70,8fbf002c
3489b74,8fb10028
3489b78,8fb00024
3489b7c,3e00008
3489b80,27bd0030
3489b84,27bdffd0
3489b88,afbf002c
3489b8c,afb10028
3489b90,afb00024
3489b94,808025
3489b98,afa00010
3489b9c,afa00014
3489ba0,9482001c
3489ba4,10400004
3489ba8,a08825
3489bac,24030005
3489bb0,54430007
3489bb4,afa00018
3489bb8,24070034
3489bbc,922600a5
3489bc0,2002825
3489bc4,c101c30
3489bc8,27a40010
3489bcc,afa00018
3489bd0,8fa50010
3489bd4,8fa60014
3489bd8,c1025fb
3489bdc,27a40018
3489be0,97a20018
3489be4,10400008
3489be8,2203025
3489bec,3c028041
3489bf0,8c47ab94
3489bf4,2002825
3489bf8,c1025b9
3489bfc,8fa40018
3489c00,10000005
3489c04,8fbf002c
3489c08,2002825
3489c0c,c10257a
3489c10,82040147
3489c14,8fbf002c
3489c18,8fb10028
3489c1c,8fb00024
3489c20,3e00008
3489c24,27bd0030
3489c28,27bdffd8
3489c2c,afbf0024
3489c30,afb10020
3489c34,afb0001c
3489c38,808025
3489c3c,a08825
3489c40,3c028041
3489c44,8c42aafc
3489c48,afa20010
3489c4c,2407003e
3489c50,a03025
3489c54,802825
3489c58,c102612
3489c5c,27a40010
3489c60,3c028041
3489c64,8c47ab94
3489c68,2203025
3489c6c,2002825
3489c70,c1025b9
3489c74,8fa40010
3489c78,8fbf0024
3489c7c,8fb10020
3489c80,8fb0001c
3489c84,3e00008
3489c88,27bd0028
3489c8c,801025
3489c90,14c00002
3489c94,a6001b
3489c98,7000d
3489c9c,2810
3489ca0,3812
3489ca4,3c03aaaa
3489ca8,3463aaab
3489cac,e30019
3489cb0,1810
3489cb4,31882
3489cb8,32040
3489cbc,831821
3489cc0,31840
3489cc4,e31823
3489cc8,44850000
3489ccc,4a10004
3489cd0,46800121
3489cd4,3c048041
3489cd8,d480abb8
3489cdc,46202100
3489ce0,46202120
3489ce4,44860000
3489ce8,4c10004
3489cec,468000a1
3489cf0,3c048041
3489cf4,d480abb8
3489cf8,46201080
3489cfc,462010a0
3489d00,46022103
3489d04,3c048041
3489d08,c486abac
3489d0c,46043181
3489d10,24640001
3489d14,3c078041
3489d18,24e7ab10
3489d1c,32840
3489d20,a32821
3489d24,e52821
3489d28,90a60001
3489d2c,44860000
3489d34,468000a0
3489d38,46061082
3489d3c,42840
3489d40,a42821
3489d44,e53821
3489d48,90e60001
3489d4c,44860000
3489d54,46800020
3489d58,46040002
3489d5c,46001080
3489d60,3c058041
3489d64,c4a0abb0
3489d68,4602003e
3489d70,45030005
3489d74,46001081
3489d78,4600100d
3489d7c,44060000
3489d80,10000006
3489d84,30c700ff
3489d88,4600100d
3489d8c,44060000
3489d90,3c058000
3489d94,c53025
3489d98,30c700ff
3489d9c,3c088041
3489da0,2508ab10
3489da4,32840
3489da8,a32821
3489dac,1052821
3489db0,90a60002
3489db4,44860000
3489dbc,468000a0
3489dc0,46061082
3489dc4,42840
3489dc8,a42821
3489dcc,1054021
3489dd0,91060002
3489dd4,44860000
3489ddc,46800020
3489de0,46040002
3489de4,46001080
3489de8,3c058041
3489dec,c4a0abb0
3489df0,4602003e
3489df8,45030005
3489dfc,46001081
3489e00,4600100d
3489e04,44060000
3489e08,10000006
3489e0c,30c600ff
3489e10,4600100d
3489e14,44060000
3489e18,3c058000
3489e1c,c53025
3489e20,30c600ff
3489e24,32840
3489e28,a31821
3489e2c,3c088041
3489e30,2508ab10
3489e34,681821
3489e38,90650000
3489e3c,44850000
3489e44,46800020
3489e48,46060002
3489e4c,41840
3489e50,642021
3489e54,882021
3489e58,90830000
3489e5c,44831000
3489e64,468010a0
3489e68,46041102
3489e6c,46040000
3489e70,3c038041
3489e74,c462abb0
3489e78,4600103e
3489e80,45030005
3489e84,46020001
3489e88,4600000d
3489e8c,44030000
3489e90,10000006
3489e94,a0430000
3489e98,4600000d
3489e9c,44030000
3489ea0,3c048000
3489ea4,641825
3489ea8,a0430000
3489eac,a0470001
3489eb0,3e00008
3489eb4,a0460002
3489eb8,3c028011
3489ebc,3442a5d0
3489ec0,24030140
3489ec4,a4431424
3489ec8,90440032
3489ecc,41840
3489ed0,641821
3489ed4,31900
3489ed8,3e00008
3489edc,a0430033
3489ee0,3c02801c
3489ee4,344284a0
3489ee8,94420014
3489eec,30425001
3489ef0,24035001
3489ef4,1443001d
3489ef8,3c028041
3489efc,9042bdbc
3489f00,10400004
3489f04,2442ffff
3489f08,3c038041
3489f0c,3e00008
3489f10,a062bdbc
3489f14,27bdffe0
3489f18,afbf001c
3489f1c,afb00018
3489f20,3c10800a
