10,107372fa
3491b4c,8c630c40
3491b50,431025
3491b54,14400020
3491b58,3c028046
3491b5c,2447dc10
3491b60,94e40008
3491b64,3c038040
3491b68,a4640030
3491b6c,90e4000a
3491b70,3c038040
3491b74,a4640032
3491b78,8c45dc14
3491b7c,8c44dc10
3491b80,3c028040
3491b84,ac450c40
3491b88,ac440c3c
3491b8c,e01025
3491b90,24e70070
3491b94,8c460010
3491b98,8c450014
3491b9c,8c440018
3491ba0,8c43001c
3491ba4,ac460000
3491ba8,ac450004
3491bac,ac440008
3491bb0,ac43000c
3491bb4,24420010
3491bb8,5447fff7
3491bbc,8c460010
3491bc0,3c028046
3491bc4,2442dc10
3491bc8,ac400070
3491bcc,ac400074
3491bd0,ac400078
3491bd4,ac40007c
3491bd8,3e00008
3491be0,afa40000
3491be4,afa50004
3491be8,afa60008
3491bec,afa7000c
3491bf0,3c028047
3491bf4,24426808
3491bf8,1825
3491bfc,24090003
3491c00,8c460030
3491c04,8c470034
3491c08,c74025
3491c0c,1500000f
3491c14,24620003
3491c18,21100
3491c1c,3c038047
3491c20,24636808
3491c24,431021
3491c28,8fa30000
3491c2c,ac430000
3491c30,8fa30004
3491c34,ac430004
3491c38,8fa30008
3491c3c,ac430008
3491c40,8fa3000c
3491c44,3e00008
3491c48,ac43000c
3491c4c,14c40003
3491c50,24630001
3491c54,10e50003
3491c5c,1469ffe8
3491c60,24420010
3491c64,3e00008
3491c6c,3c028040
3491c70,94420028
3491c74,10400014
3491c78,2403ffff
3491c7c,27bdffd8
3491c80,afbf0024
3491c84,afa00010
3491c88,afa00018
3491c8c,a3a30010
3491c90,24030005
3491c94,a3a30011
3491c98,3c038040
3491c9c,94630026
3491ca0,a3a3001a
3491ca4,a7a20018
3491ca8,8fa40010
3491cac,240500ff
3491cb0,8fa60018
3491cb4,c1046f8
3491cb8,3825
3491cbc,8fbf0024
3491cc0,3e00008
3491cc4,27bd0028
3491cc8,3e00008
3491cd0,27bdffd8
3491cd4,afbf0024
3491cd8,3c06ff05
3491cdc,803825
3491ce0,c10458c
3491ce4,27a40010
3491ce8,8fa20010
3491cec,8fa30014
3491cf0,431025
3491cf4,10400007
3491cf8,8fbf0024
3491cfc,8fa40010
3491d00,602825
3491d04,8fa60018
3491d08,c1046f8
3491d0c,8fa7001c
3491d10,8fbf0024
3491d14,3e00008
3491d18,27bd0028
3491d1c,3c028047
3491d20,24426808
3491d24,8c460040
3491d28,8c450044
3491d2c,8c440048
3491d30,8c43004c
3491d34,ac460030
3491d38,ac450034
3491d3c,ac440038
3491d40,ac43003c
3491d44,8c460050
3491d48,8c450054
3491d4c,8c440058
3491d50,8c43005c
3491d54,ac460040
3491d58,ac450044
3491d5c,ac440048
3491d60,ac43004c
3491d64,ac400050
3491d68,ac400054
3491d6c,ac400058
3491d70,3e00008
3491d74,ac40005c
3491d78,41402
3491d7c,304200ff
3491d80,24030005
3491d84,1443000e
3491d88,3c025700
3491d8c,240200ff
3491d90,14a2000b
3491d94,3c025700
3491d98,3c028040
3491d9c,a4400028
3491da0,3c028040
3491da4,a4400026
3491da8,3c028011
3491dac,3442a660
3491db0,94430000
3491db4,24630001
3491db8,3e00008
3491dbc,a4430000
3491dc0,14820007
3491dc4,24020058
3491dc8,14a20005
3491dcc,3c02801c
3491dd0,344284a0
3491dd4,8c431d38
3491dd8,34630001
3491ddc,ac431d38
3491de0,3e00008
3491de8,27bdffe0
3491dec,afbf001c
3491df0,afb10018
3491df4,afb00014
3491df8,3c028047
3491dfc,24426808
3491e00,8c430038
3491e04,8c510034
3491e08,8c500030
3491e0c,32402
3491e10,2402007c
3491e14,1482000f
3491e18,8fbf001c
3491e1c,31a02
3491e20,3c028040
3491e24,90420024
3491e28,306300ff
3491e2c,5443000a
3491e30,8fb10018
3491e34,c10513b
3491e3c,c104747
3491e44,2202825
3491e48,c10475e
3491e4c,2002025
3491e50,8fbf001c
3491e54,8fb10018
3491e58,8fb00014
3491e5c,3e00008
3491e60,27bd0020
3491e64,27bdffe0
3491e68,afbf001c
3491e6c,afb10018
3491e70,afb00014
3491e74,3c028046
3491e78,8c500e58
3491e7c,8c510e5c
3491e80,2111025
3491e84,10400019
3491e88,3c028040
3491e8c,9042002a
3491e90,14400004
3491e94,3c028046
3491e98,8c420e54
3491e9c,10400005
3491ea0,3c028047
3491ea4,3c048046
3491ea8,c10469f
3491eac,24840e58
3491eb0,3c028047
3491eb4,24426808
3491eb8,8c430030
3491ebc,14700007
3491ec0,2002025
3491ec4,8c420034
3491ec8,14510004
3491ed0,c104747
3491ed8,2002025
3491edc,c10475e
3491ee0,2202825
3491ee4,c10468a
3491eec,8fbf001c
3491ef0,8fb10018
3491ef4,8fb00014
3491ef8,3e00008
3491efc,27bd0020
3491f00,27bdffb8
3491f04,afbf0044
3491f08,afb10040
3491f0c,afb0003c
3491f10,3c028047
3491f14,24426808
3491f18,8c430030
3491f1c,8c440034
3491f20,8c460038
3491f24,8c45003c
3491f28,afa30028
3491f2c,afa4002c
3491f30,afa60030
3491f34,afa50034
3491f38,94500038
3491f3c,641825
3491f40,1060005d
3491f44,9051003a
3491f48,8fa40028
3491f4c,8fa5002c
3491f50,c1062e6
3491f54,8fa70034
3491f58,c1062cb
3491f5c,402025
3491f60,240300ca
3491f64,56030010
3491f68,80420014
3491f6c,3c038040
3491f70,90630024
3491f74,5071000c
3491f78,80420014
3491f7c,c1062fb
3491f80,402025
3491f84,c104747
3491f8c,8fa5002c
3491f90,c10475e
3491f94,8fa40028
3491f98,c10468a
3491fa0,10000046
3491fa4,8fbf0044
3491fa8,4400035
3491fac,8fa4002c
3491fb0,240300ff
3491fb4,54830033
3491fb8,8fa40028
3491fbc,3c04801d
3491fc0,3483aa30
3491fc4,8c670024
3491fc8,3042ffff
3491fcc,34428000
3491fd0,afa20024
3491fd4,afa00020
3491fd8,afa0001c
3491fdc,afa00018
3491fe0,c460002c
3491fe4,e7a00014
3491fe8,c4600028
3491fec,e7a00010
3491ff0,24060015
3491ff4,248584a0
3491ff8,3c028002
3491ffc,24425110
3492000,40f809
3492004,2484a0c4
3492008,8fa40030
349200c,8fa30034
3492010,8fa50028
3492014,ac4501a0
3492018,8fa5002c
349201c,ac4501a4
3492020,ac4401a8
3492024,ac4301ac
3492028,3c058042
349202c,c4a00900
3492030,e4400058
3492034,e4400054
3492038,e4400050
349203c,e440014c
3492040,3c058042
3492044,c4a00904
3492048,e44000bc
349204c,afa40010
3492050,afa30014
3492054,8c4601a0
3492058,8c4701a4
349205c,c106cf2
3492060,244401b2
3492064,c104747
349206c,8fa5002c
3492070,c10475e
3492074,8fa40028
3492078,10000010
349207c,8fbf0044
3492080,8fa40028
3492084,8fa5002c
3492088,8fa60030
349208c,c10463b
3492090,8fa70034
3492094,3c02801d
3492098,3442aa30
349209c,3c038046
34920a0,8c630e74
34920a4,ac430428
34920a8,3c038046
34920ac,8c630e50
34920b0,80630000
34920b4,a0430424
34920b8,8fbf0044
34920bc,8fb10040
34920c0,8fb0003c
34920c4,3e00008
34920c8,27bd0048
34920cc,27bdffe8
34920d0,afbf0014
34920d4,c1046d1
34920dc,c10471b
34920e4,3c028011
34920e8,3442f200
34920ec,8c430000
34920f0,3c02802c
34920f4,24425880
34920f8,50620068
34920fc,3c028046
3492100,10600063
3492104,1025
3492108,3c028011
349210c,3442a5d0
3492110,8c42135c
3492114,1440005e
3492118,1025
349211c,3c02801c
3492120,344284a0
3492124,3c030001
3492128,431021
349212c,94420934
3492130,14400057
3492134,1025
3492138,3c02801c
349213c,344284a0
3492140,944200a4
3492144,2442ffd4
3492148,3042ffff
349214c,2c430020
3492150,50600008
3492154,3c02801d
3492158,3c038040
349215c,246300ff
3492160,431806
3492164,30630001
3492168,14600049
349216c,1025
3492170,3c02801d
3492174,3442aa30
3492178,8c42066c
349217c,3c03fcac
3492180,24632485
3492184,431024
3492188,14400041
349218c,1025
3492190,3c02801d
3492194,3442aa30
3492198,94420088
349219c,30420001
34921a0,1040003b
34921a4,1025
34921a8,3c02801d
34921ac,3442aa30
34921b0,8c420670
34921b4,3c03000c
34921b8,431024
34921bc,14400034
34921c0,1025
34921c4,3c02800e
34921c8,3442f1b0
34921cc,8c420000
34921d0,30420020
34921d4,1440002e
34921d8,1025
34921dc,3c02801c
34921e0,344284a0
34921e4,8c420794
34921e8,14400029
34921ec,1025
34921f0,3c028046
34921f4,90420e36
34921f8,24420001
34921fc,304200ff
3492200,2c430002
3492204,14600023
3492208,3c038046
349220c,3c028046
3492210,c10477a
3492214,a0400e36
3492218,c105136
3492220,10400012
3492224,3c02801c
3492228,344284a0
349222c,944300a4
3492230,24020010
3492234,14620009
3492238,3c028040
349223c,90426950
3492240,1440000a
3492244,3c02801c
3492248,344284a0
349224c,8c421d38
3492250,30420400
3492254,10400005
349225c,c105141
3492264,1000000f
3492268,8fbf0014
349226c,c1047c0
3492274,1000000b
3492278,8fbf0014
349227c,10000004
3492280,1025
3492284,10000002
3492288,1025
349228c,1025
3492290,3c038046
3492294,10000002
3492298,a0620e36
349229c,a0400e36
34922a0,8fbf0014
34922a4,3e00008
34922a8,27bd0018
34922ac,27bdffc0
34922b0,afbf003c
34922b4,afb60038
34922b8,afb50034
34922bc,afb40030
34922c0,afb3002c
34922c4,afb20028
34922c8,afb10024
34922cc,afb00020
34922d0,a09825
34922d4,1080002e
34922d8,c08825
34922dc,10c0002c
34922e0,808025
34922e4,4c10004
34922e8,c0a025
34922ec,6a023
34922f0,14a600
34922f4,14a603
34922f8,c1062cb
34922fc,3284ffff
3492300,10400065
3492304,409025
3492308,90430001
349230c,3c028040
3492310,94425b9c
3492314,14400006
3492318,60a825
349231c,2402003d
3492320,14620071
3492324,328700ff
3492328,10000004
349232c,86020000
3492330,1860006d
3492334,328700ff
3492338,86020000
349233c,2404000a
3492340,10440068
3492344,2404013d
3492348,10440067
349234c,328700ff
3492350,3076ffff
3492354,c107c00
3492358,2c02025
349235c,10400062
3492360,328700ff
3492364,2402003d
3492368,16a20005
349236c,26c4ffff
3492370,c107d3d
3492374,24040037
3492378,1000005b
349237c,328700ff
3492380,c107d3d
3492384,3084ffff
3492388,10000057
349238c,328700ff
3492390,c10468a
3492394,9025
3492398,12400061
349239c,a2710424
34923a0,92420001
34923a4,2442ffdc
34923a8,304200ff
34923ac,2c420008
34923b0,1040005c
34923b4,8fbf003c
34923b8,3c028040
34923bc,94425b9e
34923c0,10400059
34923c4,8fb60038
34923c8,c1062fb
34923cc,2402025
34923d0,10000054
34923d4,8fbf003c
34923d8,8fa40010
34923dc,8fa50014
34923e0,8fa60018
34923e4,c10463b
34923e8,8fa7001c
34923ec,3c028046
34923f0,8c420e50
34923f4,86040000
34923f8,2403000a
34923fc,1483001b
3492400,80420000
3492404,2403007c
3492408,56830014
349240c,9603001c
3492410,3c038040
3492414,90630024
3492418,54750010
349241c,9603001c
3492420,3c038040
3492424,90631347
3492428,14600006
349242c,3c03801c
3492430,3c038046
3492434,8c630e3c
3492438,50600008
349243c,9603001c
3492440,3c03801c
3492444,346384a0
3492448,946400a4
349244c,24030010
3492450,54830001
3492454,2402007c
3492458,9603001c
349245c,3063f01f
3492460,22140
3492464,641825
3492468,a603001c
349246c,623002c
3492470,a2620424
3492474,21023
3492478,21600
349247c,21603
3492480,10000027
3492484,a2620424
3492488,c10468a
3492490,10000023
3492494,a2710424
3492498,328700ff
349249c,3c02801c
34924a0,344284a0
34924a4,904600a5
34924a8,2002825
34924ac,c1045c8
34924b0,27a40010
34924b4,97b40018
34924b8,8fa20010
34924bc,8fa30014
34924c0,431025
34924c4,1440ffc4
34924c8,93b5001a
34924cc,1000ffee
34924d4,c10468a
34924dc,1000ffb0
34924e0,a2710424
34924e4,328700ff
34924e8,3c02801c
34924ec,344284a0
34924f0,904600a5
34924f4,2002825
34924f8,c1045c8
34924fc,27a40010
3492500,97b40018
3492504,8fa20010
3492508,8fa30014
349250c,431025
3492510,1440ffb1
3492514,93b5001a
3492518,1000ffee
3492520,8fbf003c
3492524,8fb60038
3492528,8fb50034
349252c,8fb40030
3492530,8fb3002c
3492534,8fb20028
3492538,8fb10024
349253c,8fb00020
3492540,3e00008
3492544,27bd0040
3492548,3c028046
349254c,3e00008
3492550,ac40dc08
3492554,90870000
3492558,30e7007f
349255c,2402003e
3492560,54e2000f
3492564,90890000
3492568,74e00
349256c,8c820004
3492570,21ac2
3492574,30631f00
3492578,1234821
349257c,213c2
3492580,3042000f
3492584,1224821
3492588,3c028042
349258c,8c421fb0
3492590,54490011
3492594,3c028042
3492598,10000097
349259c,90830007
34925a0,3129007f
34925a4,94e00
34925a8,8c820004
34925ac,21c02
34925b0,306300c0
34925b4,1234821
34925b8,21402
34925bc,3042003f
34925c0,1224821
34925c4,3c028042
34925c8,8c421fb0
34925cc,50490097
34925d0,90830007
34925d4,3c028042
34925d8,2403ffff
34925dc,a4431fac
34925e0,3c028042
34925e4,2403ffff
34925e8,ac431fb0
34925ec,90820000
34925f0,3042007f
34925f4,21040
34925f8,3c038046
34925fc,24630d6c
3492600,431021
3492604,94420000
3492608,3403ffff
349260c,10430035
3492610,24430001
3492614,3c058046
3492618,24a50984
349261c,451021
3492620,904c0000
3492624,1180008c
3492628,3063ffff
349262c,908b0000
3492630,316b007f
3492634,2825
3492638,240d003e
349263c,3c0a8046
3492640,254a0984
3492644,156d000e
3492648,6a1021
349264c,904e0000
3492650,24680002
3492654,3108ffff
3492658,24630001
349265c,3063ffff
3492660,6a1821
3492664,90660000
3492668,8c820004
349266c,21bc2
3492670,3063000f
3492674,214c2
3492678,1000000b
349267c,3042001f
3492680,90460000
3492684,67182
3492688,24630001
349268c,3068ffff
3492690,30c6003f
3492694,8c820004
3492698,21c02
349269c,3063003f
34926a0,21582
34926a4,30420003
34926a8,14c30010
34926ac,25030002
34926b0,55c2000f
34926b4,24a50001
34926b8,3c028046
34926bc,24420984
34926c0,1024021
34926c4,91020000
34926c8,21200
34926cc,91030001
34926d0,431021
34926d4,3042ffff
34926d8,3403ffff
34926dc,14430009
34926e0,3c058046
34926e4,3e00008
34926ec,24a50001
34926f0,30a500ff
34926f4,1585ffd3
34926f8,3063ffff
34926fc,3e00008
3492700,3402ffff
3492704,24a5fbd8
3492708,453021
349270c,90c30000
3492710,31a00
3492714,90c60001
3492718,661821
349271c,3c068042
3492720,a4c31fac
3492724,24480003
3492728,3108ffff
349272c,24420002
3492730,3042ffff
3492734,451021
3492738,90420000
349273c,27042
3492740,3c038046
3492744,a060daf8
3492748,3c038042
349274c,2c420002
3492750,14400026
3492754,ac691fb0
3492758,4825
349275c,1825
3492760,5825
3492764,a06025
3492768,3c0f8046
349276c,25efdaf8
3492770,25020001
3492774,3042ffff
3492778,10c2821
349277c,90a50000
3492780,25080002
3492784,4c1021
3492788,904a0000
349278c,11400012
3492790,3108ffff
3492794,606825
3492798,1e31821
349279c,6a3021
34927a0,1201025
34927a4,a21021
34927a8,304200ff
34927ac,a0620000
34927b0,24630001
34927b4,14c3fffc
34927b8,a21021
34927bc,a94821
34927c0,2542ffff
34927c4,a20018
34927c8,1012
34927cc,1224821
34927d0,312900ff
34927d4,1aa1821
34927d8,256b0001
34927dc,316b00ff
34927e0,16e102b
34927e4,1440ffe3
34927e8,25020001
34927ec,2402003e
34927f0,14e2000e
34927f4,90830007
34927f8,3c028042
34927fc,94421fac
3492800,431021
3492804,8c830004
3492808,31a02
349280c,3063007f
3492810,3c048046
3492814,2484daf8
3492818,641821
349281c,90630000
3492820,431021
3492824,3e00008
3492828,3042ffff
349282c,3c028042
3492830,94421fac
3492834,431021
3492838,90830006
349283c,3c048046
3492840,2484daf8
3492844,641821
3492848,90630000
349284c,431021
3492850,3e00008
3492854,3042ffff
3492858,3402ffff
349285c,3e00008
3492864,8c830004
3492868,10600017
349286c,24020001
3492870,27bdffe8
3492874,afbf0014
3492878,c104955
3492880,402025
3492884,3403ffff
3492888,1083000c
349288c,24020001
3492890,418c2
3492894,3063ffff
3492898,3c028046
349289c,8c42dc90
34928a0,431021
34928a4,90430000
34928a8,30840007
34928ac,24020001
34928b0,821004
34928b4,621024
34928b8,2102b
34928bc,8fbf0014
34928c0,3e00008
34928c4,27bd0018
34928c8,3e00008
34928d0,27bdffe8
34928d4,afbf0014
34928d8,c104955
34928e0,3403ffff
34928e4,1043000b
34928e8,218c2
34928ec,3063ffff
34928f0,3c048046
34928f4,8c84dc90
34928f8,832021
34928fc,30420007
3492900,24030001
3492904,431004
3492908,90830000
349290c,431025
3492910,a0820000
3492914,8fbf0014
3492918,3e00008
349291c,27bd0018
3492920,27bdffe8
3492924,afbf0014
3492928,afb00010
349292c,8c8201a0
3492930,8c8301a4
3492934,431025
3492938,10400007
349293c,808025
3492940,c101b42
3492948,c104a19
349294c,24440004
3492950,1040000d
3492954,8fbf0014
3492958,240200dc
349295c,a602014a
3492960,9602001c
3492964,24030011
3492968,10430006
349296c,2442fffa
3492970,3042ffff
3492974,2c420002
3492978,14400002
349297c,2402ffff
3492980,a2020003
3492984,8fbf0014
3492988,8fb00010
349298c,3e00008
3492990,27bd0018
3492994,84830000
3492998,24020015
349299c,14620009
34929a4,908201b1
34929a8,10400006
34929b0,8c8201a0
34929b4,8c8301a4
34929b8,431025
34929bc,1440000a
34929c4,27bdffe8
34929c8,afbf0014
34929cc,3c028002
34929d0,24420eb4
34929d4,40f809
34929dc,8fbf0014
34929e0,3e00008
34929e4,27bd0018
34929e8,3e00008
34929f0,27bdffb8
34929f4,afbf0044
34929f8,afb10040
34929fc,afb0003c
3492a00,a08001b0
3492a04,afa00018
3492a08,afa0001c
3492a0c,3c028046
3492a10,8c420e70
3492a14,10400008
3492a18,808025
3492a1c,3c028046
3492a20,8c430e6c
3492a24,24420e6c
3492a28,8c420004
3492a2c,afa30018
3492a30,1000002e
3492a34,afa2001c
3492a38,3c028040
3492a3c,94426260
3492a40,1040002a
3492a44,3c03801c
3492a48,346384a0
3492a4c,946400a4
3492a50,3085007f
3492a54,93a30018
3492a58,30630080
3492a5c,651825
3492a60,a3a30018
3492a64,2403003e
3492a68,54830019
3492a6c,92030003
3492a70,92040003
3492a74,3084000f
3492a78,423c0
3492a7c,8fa3001c
3492a80,3c05fff8
3492a84,24a57fff
3492a88,651824
3492a8c,641825
3492a90,3c048011
3492a94,3484a5d0
3492a98,90841397
3492a9c,3084001f
3492aa0,424c0
3492aa4,3c05ff07
3492aa8,34a5ffff
3492aac,651824
3492ab0,641825
3492ab4,3042007f
3492ab8,22200
3492abc,240280ff
3492ac0,621024
3492ac4,441025
3492ac8,10000008
3492acc,afa2001c
3492ad0,3c048047
3492ad4,90846868
3492ad8,42180
3492adc,3063003f
3492ae0,641825
3492ae4,a3a3001d
3492ae8,a3a2001e
3492aec,c101b42
3492af0,2002025
3492af4,408825
3492af8,27a50018
3492afc,c104624
3492b00,27a40020
3492b04,8fa20020
3492b08,afa20018
3492b0c,8fa20024
3492b10,afa2001c
3492b14,27a50018
3492b18,c10460d
3492b1c,27a40028
3492b20,8fa60028
3492b24,8fa7002c
3492b28,8fa30030
3492b2c,8fa20034
3492b30,ae0601a0
3492b34,ae0701a4
3492b38,ae0301a8
3492b3c,ae0201ac
3492b40,afa30010
3492b44,afa20014
3492b48,c106cf2
3492b4c,260401b2
3492b50,c104a19
3492b54,27a40018
3492b58,50400008
3492b5c,8e0201a0
3492b60,ae0001a0
3492b64,ae0001a4
3492b68,ae0001a8
3492b6c,ae0001ac
3492b70,ae200004
3492b74,ae200008
3492b78,8e0201a0
3492b7c,8e0301a4
3492b80,431025
3492b84,50400007
3492b88,96050140
3492b8c,8fa2001c
3492b90,8fa30018
3492b94,ae230004
3492b98,ae220008
3492b9c,1000000e
3492ba0,1025
3492ba4,3c04801c
3492ba8,3c028002
3492bac,244206e8
3492bb0,40f809
3492bb4,348484a0
3492bb8,10400008
3492bbc,8fbf0044
3492bc0,3c028002
3492bc4,24420eb4
3492bc8,40f809
3492bcc,2002025
3492bd0,10000001
3492bd4,24020001
3492bd8,8fbf0044
3492bdc,8fb10040
3492be0,8fb0003c
3492be4,3e00008
3492be8,27bd0048
3492bec,27bdffe8
3492bf0,afbf0014
3492bf4,afb00010
3492bf8,808025
3492bfc,3c038011
3492c00,3463a5d0
3492c04,8062008e
3492c08,28440010
3492c0c,14800010
3492c10,80630094
3492c14,28640010
3492c18,1480000e
3492c1c,62102a
3492c20,3c02800c
3492c24,3442dccc
3492c28,40f809
3492c30,3c028042
3492c34,c4420908
3492c38,4602003c
3492c40,45020006
3492c44,24100005
3492c48,10000005
3492c4c,2001025
3492c50,62102a
3492c54,54400001
3492c58,24100005
3492c5c,2001025
3492c60,8fbf0014
3492c64,8fb00010
3492c68,3e00008
3492c6c,27bd0018
3492c70,27bdffe8
3492c74,afbf0014
3492c78,afb00010
3492c7c,808025
3492c80,3c048046
3492c84,c104a19
3492c88,24840e6c
3492c8c,1440000b
3492c90,3c028011
3492c94,3202ffff
3492c98,2c430019
3492c9c,1060007a
3492ca0,3c0301e2
3492ca4,246300c0
3492ca8,431806
3492cac,30630001
3492cb0,10600087
3492cb4,1025
3492cb8,3c028011
3492cbc,3442a5d0
3492cc0,8c420004
3492cc4,14400009
3492cc8,2602fff8
3492ccc,24020010
3492cd0,1202007b
3492cd4,24020008
3492cd8,2402000d
3492cdc,56020008
3492ce0,3c028040
3492ce4,10000074
3492ce8,1025
3492cec,3042ffff
3492cf0,2c420003
3492cf4,14400072
3492cf8,24020010
3492cfc,3c028040
3492d00,8c421338
3492d04,10400020
3492d08,3202ffff
3492d0c,2c43001a
3492d10,1060006d
3492d14,3203ffff
3492d18,3c030200
3492d1c,24630810
3492d20,431806
3492d24,30630001
3492d28,10600065
3492d2c,2001025
3492d30,3c028011
3492d34,3442a5d0
3492d38,80430076
3492d3c,2402ffff
3492d40,1062000a
3492d44,2403ffff
3492d48,3c028011
3492d4c,3442a5d0
3492d50,8044007c
3492d54,1083005e
3492d58,2001025
3492d5c,c104afb
3492d60,2002025
3492d64,1000005b
3492d68,8fbf0014
3492d6c,3c028011
3492d70,3442a5d0
3492d74,8044007c
3492d78,14830055
3492d7c,24020005
3492d80,10000053
3492d84,2402ffff
3492d88,3203ffff
3492d8c,2c62001a
3492d90,1040000f
3492d94,2001025
3492d98,3c040200
3492d9c,24840810
3492da0,642006
3492da4,30840001
3492da8,1080000a
3492dac,2464fff8
3492db0,3c048011
3492db4,3484a5d0
3492db8,80850076
3492dbc,2404ffff
3492dc0,14a40004
3492dc4,2464fff8
3492dc8,10000031
3492dcc,2402ffff
3492dd0,2464fff8
3492dd4,3084ffff
3492dd8,2c840003
3492ddc,10800009
3492de0,2463fff2
3492de4,3c038011
3492de8,3463a5d0
3492dec,80640077
3492df0,2403ffff
3492df4,54830037
3492df8,8fbf0014
3492dfc,10000026
3492e00,2402ffff
3492e04,3063ffff
3492e08,2c630002
3492e0c,10600008
3492e10,24030010
3492e14,3c038011
3492e18,3463a5d0
3492e1c,90630032
3492e20,5460002c
3492e24,8fbf0014
3492e28,1000001d
3492e2c,2402ffff
3492e30,14430008
3492e34,3c038011
3492e38,3463a5d0
3492e3c,8064007a
3492e40,2403ffff
3492e44,54830023
3492e48,8fbf0014
3492e4c,10000016
3492e50,2402ffff
3492e54,24030003
3492e58,1443001d
3492e5c,3c038011
3492e60,3463a5d0
3492e64,8464002e
3492e68,84630030
3492e6c,10830010
3492e70,3c038040
3492e74,90631346
3492e78,2c630001
3492e7c,31823
3492e80,10000013
3492e84,431024
3492e88,10000011
3492e8c,1025
3492e90,10000010
3492e94,8fbf0014
3492e98,1000000e
3492e9c,8fbf0014
3492ea0,1000000c
3492ea4,8fbf0014
3492ea8,1000000a
3492eac,8fbf0014
3492eb0,10000007
3492eb4,1025
3492eb8,1000ffb7
3492ebc,3043ffff
3492ec0,1000ffb5
3492ec4,3043ffff
3492ec8,1000ffc1
3492ecc,2001025
3492ed0,8fbf0014
3492ed4,8fb00010
3492ed8,3e00008
3492edc,27bd0018
3492ee0,27bdffe8
3492ee4,afbf0014
3492ee8,afb00010
3492eec,240200ca
3492ef0,1482000d
3492ef4,e08025
3492ef8,c10469f
3492efc,c02025
3492f00,92050001
3492f04,3c04801c
3492f08,3c028006
3492f0c,3442fdcc
3492f10,40f809
3492f14,348484a0
3492f18,c1062fb
3492f1c,2002025
3492f20,10000017
3492f24,8fbf0014
3492f28,3c028040
3492f2c,90420024
3492f30,10450005
3492f34,3c028040
3492f38,c10469f
3492f3c,c02025
3492f40,1000000f
3492f44,8fbf0014
3492f48,9042002a
3492f4c,50400004
3492f50,92050001
3492f54,c10469f
3492f58,c02025
3492f5c,92050001
3492f60,3c04801c
3492f64,3c028006
3492f68,3442fdcc
3492f6c,40f809
3492f70,348484a0
3492f74,c1062fb
3492f78,2002025
3492f7c,8fbf0014
3492f80,8fb00010
3492f84,3e00008
3492f88,27bd0018
3492f8c,10a00098
3492f94,27bdffa8
3492f98,afbf0054
3492f9c,afb10050
3492fa0,afb0004c
3492fa4,808825
3492fa8,a08025
3492fac,c101b42
3492fb0,a02025
3492fb4,8c430004
3492fb8,8c420008
3492fbc,afa30038
3492fc0,afa2003c
3492fc4,86020000
3492fc8,24030002
3492fcc,10430014
3492fd0,24030033
