10,10736a3a
3490328,24420032
349032c,3042ffff
3490330,3c058042
3490334,8ca5f478
3490338,a4a40000
349033c,a4a30002
3490340,a4a20004
3490344,3c058042
3490348,8ca5f470
349034c,a4a40000
3490350,a4a30002
3490354,3e00008
3490358,a4a20004
349035c,3c028011
3490360,3442a5d0
3490364,8c4200a0
3490368,21302
349036c,30420003
3490370,21840
3490374,621821
3490378,3c028042
349037c,2442b068
3490380,621821
3490384,90640000
3490388,42600
349038c,90620001
3490390,21400
3490394,822021
3490398,90620002
349039c,21200
34903a0,3e00008
34903a4,821021
34903a8,3c028011
34903ac,3442a5d0
34903b0,8c4208e0
34903b4,3e00008
34903b8,2102b
34903bc,3c028011
34903c0,3442a5d0
34903c4,8c4308e0
34903c8,24630001
34903cc,3e00008
34903d0,ac4308e0
34903d4,3c028011
34903d8,3442a5d0
34903dc,8c4208e0
34903e0,1040001c
34903e4,2442ffff
34903e8,27bdffd8
34903ec,afbf0024
34903f0,afb10020
34903f4,afb0001c
34903f8,3c038011
34903fc,3463a5d0
3490400,ac6208e0
3490404,3c108038
3490408,3610e578
349040c,24050014
3490410,3c11801d
3490414,200f809
3490418,3624aa30
349041c,24020014
3490420,afa20014
3490424,afa00010
3490428,26100130
349042c,3825
3490430,24060003
3490434,3625aa30
3490438,200f809
349043c,262484a0
3490440,8fbf0024
3490444,8fb10020
3490448,8fb0001c
349044c,3e00008
3490450,27bd0028
3490454,3e00008
349045c,27bdffe0
3490460,afbf001c
3490464,afb10018
3490468,afb00014
349046c,a08825
3490470,8c900000
3490474,3c028007
3490478,3442e1dc
349047c,40f809
3490480,2002025
3490484,3c02800a
3490488,3442b900
349048c,40f809
3490490,2002025
3490494,8e0302c0
3490498,24640008
349049c,ae0402c0
34904a0,3c04da38
34904a4,24840003
34904a8,ac640000
34904ac,ac620004
34904b0,3c058042
34904b4,1110c0
34904b8,511021
34904bc,21080
34904c0,24a5ba28
34904c4,a22821
34904c8,8ca30004
34904cc,8e0202c0
34904d0,24440008
34904d4,ae0402c0
34904d8,3c04de00
34904dc,ac440000
34904e0,ac430004
34904e4,8fbf001c
34904e8,8fb10018
34904ec,8fb00014
34904f0,3e00008
34904f4,27bd0020
34904f8,27bdffe0
34904fc,afbf001c
3490500,afb10018
3490504,afb00014
3490508,a08825
349050c,8c900000
3490510,3c028007
3490514,3442e1dc
3490518,40f809
349051c,2002025
3490520,3c02800a
3490524,3442b900
3490528,40f809
349052c,2002025
3490530,8e0302c0
3490534,24640008
3490538,ae0402c0
349053c,3c04da38
3490540,24840003
3490544,ac640000
3490548,ac620004
349054c,3c028042
3490550,2442ba28
3490554,1118c0
3490558,712021
349055c,42080
3490560,442021
3490564,8c860004
3490568,8e0402c0
349056c,24850008
3490570,ae0502c0
3490574,3c05de00
3490578,ac850000
349057c,ac860004
3490580,711821
3490584,31880
3490588,431021
349058c,8c430008
3490590,8e0202c0
3490594,24440008
3490598,ae0402c0
349059c,ac450000
34905a0,ac430004
34905a4,8fbf001c
34905a8,8fb10018
34905ac,8fb00014
34905b0,3e00008
34905b4,27bd0020
34905b8,27bdffe0
34905bc,afbf001c
34905c0,afb10018
34905c4,afb00014
34905c8,a08825
34905cc,8c900000
34905d0,24050005
34905d4,3c028007
34905d8,3442dfbc
34905dc,40f809
34905e0,8e0402d0
34905e4,ae0202d0
34905e8,3c02800a
34905ec,3442b900
34905f0,40f809
34905f4,2002025
34905f8,8e0302d0
34905fc,24640008
3490600,ae0402d0
3490604,3c04da38
3490608,24840003
349060c,ac640000
3490610,ac620004
3490614,3c058042
3490618,1110c0
349061c,511021
3490620,21080
3490624,24a5ba28
3490628,a22821
349062c,8ca30004
3490630,8e0202d0
3490634,24440008
3490638,ae0402d0
349063c,3c04de00
3490640,ac440000
3490644,ac430004
3490648,8fbf001c
349064c,8fb10018
3490650,8fb00014
3490654,3e00008
3490658,27bd0020
349065c,27bdffc8
3490660,afbf0034
3490664,afb70030
3490668,afb6002c
349066c,afb50028
3490670,afb40024
3490674,afb30020
3490678,afb2001c
349067c,afb10018
3490680,afb00014
3490684,a0a025
3490688,8c900000
349068c,3c138007
3490690,3673e298
3490694,260f809
3490698,2002025
349069c,3c17800a
34906a0,36f7b900
34906a4,2e0f809
34906a8,2002025
34906ac,8e0302c0
34906b0,24640008
34906b4,ae0402c0
34906b8,3c15da38
34906bc,26b50003
34906c0,ac750000
34906c4,ac620004
34906c8,3c118042
34906cc,2631ba28
34906d0,1490c0
34906d4,2541021
34906d8,21080
34906dc,2221021
34906e0,8c430004
34906e4,8e0202c0
34906e8,24440008
34906ec,ae0402c0
34906f0,3c16de00
34906f4,ac560000
34906f8,ac430004
34906fc,2673fd24
3490700,24050005
3490704,260f809
3490708,8e0402d0
349070c,ae0202d0
3490710,2e0f809
3490714,2002025
3490718,8e0302d0
349071c,24640008
3490720,ae0402d0
3490724,ac750000
3490728,ac620004
349072c,2549021
3490730,129080
3490734,2328821
3490738,8e230008
349073c,8e0202d0
3490740,24440008
3490744,ae0402d0
3490748,ac560000
349074c,ac430004
3490750,8fbf0034
3490754,8fb70030
3490758,8fb6002c
349075c,8fb50028
3490760,8fb40024
3490764,8fb30020
3490768,8fb2001c
349076c,8fb10018
3490770,8fb00014
3490774,3e00008
3490778,27bd0038
349077c,27bdffe0
3490780,afbf001c
3490784,afb10018
3490788,afb00014
349078c,a08825
3490790,8c900000
3490794,3c028007
3490798,3442e298
349079c,40f809
34907a0,2002025
34907a4,3c02800a
34907a8,3442b900
34907ac,40f809
34907b0,2002025
34907b4,8e0302c0
34907b8,24640008
34907bc,ae0402c0
34907c0,3c04da38
34907c4,24840003
34907c8,ac640000
34907cc,ac620004
34907d0,3c058042
34907d4,1110c0
34907d8,511021
34907dc,21080
34907e0,24a5ba28
34907e4,a22821
34907e8,8ca30004
34907ec,8e0202c0
34907f0,24440008
34907f4,ae0402c0
34907f8,3c04de00
34907fc,ac440000
3490800,ac430004
3490804,8fbf001c
3490808,8fb10018
349080c,8fb00014
3490810,3e00008
3490814,27bd0020
3490818,27bdffe0
349081c,afbf001c
3490820,afb10018
3490824,afb00014
3490828,a08825
349082c,8c900000
3490830,3c028007
3490834,3442e298
3490838,40f809
349083c,2002025
3490840,3c02800a
3490844,3442b900
3490848,40f809
349084c,2002025
3490850,8e0302c0
3490854,24640008
3490858,ae0402c0
349085c,3c04da38
3490860,24840003
3490864,ac640000
3490868,ac620004
349086c,3c038042
3490870,2463ba28
3490874,1120c0
3490878,911021
349087c,21080
3490880,621021
3490884,8c470008
3490888,8e0602c0
349088c,24c50008
3490890,ae0502c0
3490894,3c05de00
3490898,acc50000
349089c,acc70004
34908a0,8c470004
34908a4,8e0602c0
34908a8,24c80008
34908ac,ae0802c0
34908b0,acc50000
34908b4,acc70004
34908b8,8c46000c
34908bc,8e0202c0
34908c0,24470008
34908c4,ae0702c0
34908c8,ac450000
34908cc,ac460004
34908d0,912021
34908d4,42080
34908d8,641821
34908dc,8c630010
34908e0,8e0202c0
34908e4,24440008
34908e8,ae0402c0
34908ec,ac450000
34908f0,ac430004
34908f4,8fbf001c
34908f8,8fb10018
34908fc,8fb00014
3490900,3e00008
3490904,27bd0020
3490908,27bdffe0
349090c,afbf001c
3490910,afb10018
3490914,afb00014
3490918,a08825
349091c,8c900000
3490920,3c028007
3490924,3442e298
3490928,40f809
349092c,2002025
3490930,3c02800a
3490934,3442b900
3490938,40f809
349093c,2002025
3490940,8e0302c0
3490944,24640008
3490948,ae0402c0
349094c,3c04da38
3490950,24840003
3490954,ac640000
3490958,ac620004
349095c,3c048042
3490960,2484ba28
3490964,1130c0
3490968,d11021
349096c,21080
3490970,821021
3490974,8c470008
3490978,8e0502c0
349097c,24a30008
3490980,ae0302c0
3490984,3c03de00
3490988,aca30000
349098c,aca70004
3490990,8c470004
3490994,8e0502c0
3490998,24a80008
349099c,ae0802c0
34909a0,aca30000
34909a4,aca70004
34909a8,8c47000c
34909ac,8e0502c0
34909b0,24a80008
34909b4,ae0802c0
34909b8,aca30000
34909bc,aca70004
34909c0,8c470010
34909c4,8e0502c0
34909c8,24a80008
34909cc,ae0802c0
34909d0,aca30000
34909d4,aca70004
34909d8,8c470014
34909dc,8e0502c0
34909e0,24a80008
34909e4,ae0802c0
34909e8,aca30000
34909ec,aca70004
34909f0,8c470018
34909f4,8e0502c0
34909f8,24a80008
34909fc,ae0802c0
3490a00,aca30000
3490a04,aca70004
3490a08,8c45001c
3490a0c,8e0202c0
3490a10,24470008
3490a14,ae0702c0
3490a18,ac430000
3490a1c,ac450004
3490a20,d13021
3490a24,63080
3490a28,862021
3490a2c,8c840020
3490a30,8e0202c0
3490a34,24450008
3490a38,ae0502c0
3490a3c,ac430000
3490a40,ac440004
3490a44,8fbf001c
3490a48,8fb10018
3490a4c,8fb00014
3490a50,3e00008
3490a54,27bd0020
3490a58,27bdffe0
3490a5c,afbf001c
3490a60,afb10018
3490a64,afb00014
3490a68,a08825
3490a6c,8c900000
3490a70,3c028007
3490a74,3442e298
3490a78,40f809
3490a7c,2002025
3490a80,3c02800a
3490a84,3442b900
3490a88,40f809
3490a8c,2002025
3490a90,8e0302c0
3490a94,24640008
3490a98,ae0402c0
3490a9c,3c04da38
3490aa0,24840003
3490aa4,ac640000
3490aa8,ac620004
3490aac,8e0202c0
3490ab0,24430008
3490ab4,ae0302c0
3490ab8,3c03e700
3490abc,ac430000
3490ac0,ac400004
3490ac4,8e0202c0
3490ac8,24430008
3490acc,ae0302c0
3490ad0,3c03fa00
3490ad4,ac430000
3490ad8,2403ffff
3490adc,ac430004
3490ae0,8e0202c0
3490ae4,24430008
3490ae8,ae0302c0
3490aec,3c03fb00
3490af0,ac430000
3490af4,3c03323c
3490af8,24633cff
3490afc,ac430004
3490b00,3c048042
3490b04,2484ba28
3490b08,1130c0
3490b0c,d11021
3490b10,21080
3490b14,821021
3490b18,8c470004
3490b1c,8e0502c0
3490b20,24a30008
3490b24,ae0302c0
3490b28,3c03de00
3490b2c,aca30000
3490b30,aca70004
3490b34,8c47000c
3490b38,8e0502c0
3490b3c,24a80008
3490b40,ae0802c0
3490b44,aca30000
3490b48,aca70004
3490b4c,8c470010
3490b50,8e0502c0
3490b54,24a80008
3490b58,ae0802c0
3490b5c,aca30000
3490b60,aca70004
3490b64,8c470014
3490b68,8e0502c0
3490b6c,24a80008
3490b70,ae0802c0
3490b74,aca30000
3490b78,aca70004
3490b7c,8c470018
3490b80,8e0502c0
3490b84,24a80008
3490b88,ae0802c0
3490b8c,aca30000
3490b90,aca70004
3490b94,8c45001c
3490b98,8e0202c0
3490b9c,24470008
3490ba0,ae0702c0
3490ba4,ac430000
3490ba8,ac450004
3490bac,d13021
3490bb0,63080
3490bb4,862021
3490bb8,8c840020
3490bbc,8e0202c0
3490bc0,24450008
3490bc4,ae0502c0
3490bc8,ac430000
3490bcc,ac440004
3490bd0,8fbf001c
3490bd4,8fb10018
3490bd8,8fb00014
3490bdc,3e00008
3490be0,27bd0020
3490be4,27bdffe0
3490be8,afbf001c
3490bec,afb10018
3490bf0,afb00014
3490bf4,a08825
3490bf8,8c900000
3490bfc,3c028007
3490c00,3442e2c0
3490c04,40f809
3490c08,2002025
3490c0c,3c02800a
3490c10,3442b900
3490c14,40f809
3490c18,2002025
3490c1c,8e0302d0
3490c20,24640008
3490c24,ae0402d0
3490c28,3c04da38
3490c2c,24840003
3490c30,ac640000
3490c34,ac620004
3490c38,3c028042
3490c3c,2442ba28
3490c40,1118c0
3490c44,712021
3490c48,42080
3490c4c,442021
3490c50,8c860004
3490c54,8e0402d0
3490c58,24850008
3490c5c,ae0502d0
3490c60,3c05de00
3490c64,ac850000
3490c68,ac860004
3490c6c,711821
3490c70,31880
3490c74,431021
3490c78,8c430008
3490c7c,8e0202d0
3490c80,24440008
3490c84,ae0402d0
3490c88,ac450000
3490c8c,ac430004
3490c90,8fbf001c
3490c94,8fb10018
3490c98,8fb00014
3490c9c,3e00008
3490ca0,27bd0020
3490ca4,27bdffc8
3490ca8,afbf0034
3490cac,afb70030
3490cb0,afb6002c
3490cb4,afb50028
3490cb8,afb40024
3490cbc,afb30020
3490cc0,afb2001c
3490cc4,afb10018
3490cc8,afb00014
3490ccc,a0a025
3490cd0,8c900000
3490cd4,3c138007
3490cd8,3673e298
3490cdc,260f809
3490ce0,2002025
3490ce4,3c17800a
3490ce8,36f7b900
3490cec,2e0f809
3490cf0,2002025
3490cf4,8e0302c0
3490cf8,24640008
3490cfc,ae0402c0
3490d00,3c15da38
3490d04,26b50003
3490d08,ac750000
3490d0c,ac620004
3490d10,3c118042
3490d14,2631ba28
3490d18,1490c0
3490d1c,2541021
3490d20,21080
3490d24,2221021
3490d28,8c430004
3490d2c,8e0202c0
3490d30,24440008
3490d34,ae0402c0
3490d38,3c16de00
3490d3c,ac560000
3490d40,ac430004
3490d44,26730028
3490d48,260f809
3490d4c,2002025
3490d50,2e0f809
3490d54,2002025
3490d58,8e0302d0
3490d5c,24640008
3490d60,ae0402d0
3490d64,ac750000
3490d68,ac620004
3490d6c,2549021
3490d70,129080
3490d74,2328821
3490d78,8e230008
3490d7c,8e0202d0
3490d80,24440008
3490d84,ae0402d0
3490d88,ac560000
3490d8c,ac430004
3490d90,8fbf0034
3490d94,8fb70030
3490d98,8fb6002c
3490d9c,8fb50028
3490da0,8fb40024
3490da4,8fb30020
3490da8,8fb2001c
3490dac,8fb10018
3490db0,8fb00014
3490db4,3e00008
3490db8,27bd0038
3490dbc,27bdffc8
3490dc0,afbf0034
3490dc4,afb70030
3490dc8,afb6002c
3490dcc,afb50028
3490dd0,afb40024
3490dd4,afb30020
3490dd8,afb2001c
3490ddc,afb10018
3490de0,afb00014
3490de4,a0a825
3490de8,8c900000
3490dec,3c11800a
3490df0,3631ad4c
3490df4,24050001
3490df8,3c028042
3490dfc,220f809
3490e00,c44cb4cc
3490e04,3c148007
3490e08,3694e298
3490e0c,280f809
3490e10,2002025
3490e14,26310bb4
3490e18,220f809
3490e1c,2002025
3490e20,8e0302c0
3490e24,24640008
3490e28,ae0402c0
3490e2c,3c17da38
3490e30,26f70003
3490e34,ac770000
3490e38,ac620004
3490e3c,3c128042
3490e40,2652ba28
3490e44,1598c0
3490e48,2751021
3490e4c,21080
3490e50,2421021
3490e54,8c430004
3490e58,8e0202c0
3490e5c,24440008
3490e60,ae0402c0
3490e64,3c16de00
3490e68,ac560000
3490e6c,ac430004
3490e70,26940028
3490e74,280f809
3490e78,2002025
3490e7c,220f809
3490e80,2002025
3490e84,8e0302d0
3490e88,24640008
3490e8c,ae0402d0
3490e90,ac770000
3490e94,ac620004
3490e98,2759821
3490e9c,139880
3490ea0,2539021
3490ea4,8e430008
3490ea8,8e0202d0
3490eac,24440008
3490eb0,ae0402d0
3490eb4,ac560000
3490eb8,ac430004
3490ebc,8fbf0034
3490ec0,8fb70030
3490ec4,8fb6002c
3490ec8,8fb50028
3490ecc,8fb40024
3490ed0,8fb30020
3490ed4,8fb2001c
3490ed8,8fb10018
3490edc,8fb00014
3490ee0,3e00008
3490ee4,27bd0038
3490ee8,27bdffc8
3490eec,afbf0034
3490ef0,afb70030
3490ef4,afb6002c
3490ef8,afb50028
3490efc,afb40024
3490f00,afb30020
3490f04,afb2001c
3490f08,afb10018
3490f0c,afb00014
3490f10,a0a025
3490f14,8c900000
3490f18,3c138007
3490f1c,3673e298
3490f20,260f809
3490f24,2002025
3490f28,3c17800a
3490f2c,36f7b900
3490f30,2e0f809
3490f34,2002025
3490f38,8e0302c0
3490f3c,24640008
3490f40,ae0402c0
3490f44,3c16da38
3490f48,26d60003
3490f4c,ac760000
3490f50,ac620004
3490f54,3c118042
3490f58,2631ba28
3490f5c,1490c0
3490f60,2541021
3490f64,21080
3490f68,2221021
3490f6c,8c440008
3490f70,8e0302c0
3490f74,24650008
3490f78,ae0502c0
3490f7c,3c15de00
3490f80,ac750000
3490f84,ac640004
3490f88,8c430004
3490f8c,8e0202c0
3490f90,24440008
3490f94,ae0402c0
3490f98,ac550000
3490f9c,ac430004
3490fa0,26730028
3490fa4,260f809
3490fa8,2002025
3490fac,2e0f809
3490fb0,2002025
3490fb4,8e0302d0
3490fb8,24640008
3490fbc,ae0402d0
3490fc0,ac760000
3490fc4,ac620004
3490fc8,2549021
3490fcc,129080
3490fd0,2328821
3490fd4,8e23000c
3490fd8,8e0202d0
3490fdc,24440008
3490fe0,ae0402d0
3490fe4,ac550000
3490fe8,ac430004
3490fec,8fbf0034
3490ff0,8fb70030
3490ff4,8fb6002c
3490ff8,8fb50028
3490ffc,8fb40024
3491000,8fb30020
3491004,8fb2001c
3491008,8fb10018
349100c,8fb00014
3491010,3e00008
3491014,27bd0038
3491018,27bdffc8
349101c,afbf0034
3491020,afbe0030
3491024,afb7002c
3491028,afb60028
349102c,afb50024
3491030,afb40020
3491034,afb3001c
3491038,afb20018
349103c,afb10014
3491040,afb00010
3491044,a0a825
3491048,8c900000
349104c,3c148007
3491050,3694e298
3491054,280f809
3491058,2002025
349105c,3c1e800a
3491060,37deb900
3491064,3c0f809
3491068,2002025
349106c,8e0302c0
3491070,24640008
3491074,ae0402c0
3491078,3c17da38
349107c,26f70003
3491080,ac770000
3491084,ac620004
3491088,3c118042
349108c,2631ba28
3491090,1590c0
3491094,2559821
3491098,139880
349109c,2339821
34910a0,8e630004
34910a4,8e0202c0
34910a8,24440008
34910ac,ae0402c0
34910b0,3c16de00
34910b4,ac560000
34910b8,ac430004
34910bc,26940028
34910c0,280f809
34910c4,2002025
34910c8,3c0f809
34910cc,2002025
34910d0,8e0302d0
34910d4,24640008
34910d8,ae0402d0
34910dc,ac770000
34910e0,ac620004
34910e4,8e630008
34910e8,8e0202d0
34910ec,24440008
34910f0,ae0402d0
34910f4,ac560000
34910f8,ac430004
34910fc,8e63000c
3491100,8e0202d0
3491104,24440008
3491108,ae0402d0
349110c,ac560000
3491110,ac430004
3491114,8fbf0034
3491118,8fbe0030
349111c,8fb7002c
3491120,8fb60028
3491124,8fb50024
3491128,8fb40020
349112c,8fb3001c
3491130,8fb20018
3491134,8fb10014
3491138,8fb00010
349113c,3e00008
3491140,27bd0038
3491144,27bdffc8
3491148,afbf0034
349114c,afbe0030
3491150,afb7002c
3491154,afb60028
3491158,afb50024
349115c,afb40020
3491160,afb3001c
3491164,afb20018
3491168,afb10014
349116c,afb00010
3491170,a0a825
3491174,8c900000
3491178,3c148007
349117c,3694e298
3491180,280f809
3491184,2002025
3491188,3c1e800a
349118c,37deb900
3491190,3c0f809
3491194,2002025
3491198,8e0302c0
349119c,24640008
34911a0,ae0402c0
34911a4,3c17da38
34911a8,26f70003
34911ac,ac770000
34911b0,ac620004
34911b4,3c128042
34911b8,2652ba28
34911bc,1598c0
34911c0,2758821
34911c4,118880
34911c8,2518821
34911cc,8e230008
34911d0,8e0202c0
34911d4,24440008
34911d8,ae0402c0
34911dc,3c16de00
34911e0,ac560000
34911e4,ac430004
34911e8,8e230004
34911ec,8e0202c0
34911f0,24440008
34911f4,ae0402c0
34911f8,ac560000
34911fc,ac430004
3491200,26940028
3491204,280f809
3491208,2002025
349120c,3c0f809
3491210,2002025
3491214,8e0302d0
3491218,24640008
349121c,ae0402d0
3491220,ac770000
3491224,ac620004
3491228,8e230010
349122c,8e0202d0
3491230,24440008
3491234,ae0402d0
3491238,ac560000
349123c,ac430004
3491240,8e23000c
3491244,8e0202d0
3491248,24440008
349124c,ae0402d0
3491250,ac560000
3491254,ac430004
3491258,8fbf0034
349125c,8fbe0030
3491260,8fb7002c
3491264,8fb60028
3491268,8fb50024
349126c,8fb40020
3491270,8fb3001c
3491274,8fb20018
3491278,8fb10014
349127c,8fb00010
3491280,3e00008
3491284,27bd0038
3491288,27bdffc8
349128c,afbf0034
3491290,afbe0030
3491294,afb7002c
3491298,afb60028
349129c,afb50024
34912a0,afb40020
34912a4,afb3001c
34912a8,afb20018
34912ac,afb10014
34912b0,afb00010
34912b4,a0b025
34912b8,8c900000
34912bc,3c148007
34912c0,3694e298
34912c4,280f809
34912c8,2002025
34912cc,3c1e800a
34912d0,37deb900
34912d4,3c0f809
34912d8,2002025
34912dc,8e0302c0
34912e0,24640008
34912e4,ae0402c0
34912e8,3c17da38
34912ec,26f70003
34912f0,ac770000
34912f4,ac620004
34912f8,3c128042
34912fc,2652ba28
3491300,1698c0
3491304,2768821
3491308,118880
349130c,2518821
3491310,8e230008
3491314,8e0202c0
3491318,24440008
349131c,ae0402c0
3491320,3c15de00
3491324,ac550000
3491328,ac430004
349132c,8e230004
3491330,8e0202c0
3491334,24440008
3491338,ae0402c0
349133c,ac550000
3491340,ac430004
3491344,26940028
3491348,280f809
349134c,2002025
3491350,3c0f809
3491354,2002025
3491358,8e0302d0
349135c,24640008
3491360,ae0402d0
3491364,ac770000
3491368,ac620004
349136c,8e23000c
3491370,8e0202d0
3491374,24440008
3491378,ae0402d0
349137c,ac550000
3491380,ac430004
3491384,8e230010
3491388,8e0202d0
349138c,24440008
3491390,ae0402d0
3491394,ac550000
3491398,ac430004
349139c,8e230014
34913a0,8e0202d0
34913a4,24440008
34913a8,ae0402d0
34913ac,ac550000
34913b0,ac430004
34913b4,8fbf0034
34913b8,8fbe0030
34913bc,8fb7002c
34913c0,8fb60028
34913c4,8fb50024
34913c8,8fb40020
34913cc,8fb3001c
34913d0,8fb20018
34913d4,8fb10014
34913d8,8fb00010
34913dc,3e00008
34913e0,27bd0038
34913e4,27bdffc8
34913e8,afbf0034
34913ec,afbe0030
34913f0,afb7002c
34913f4,afb60028
34913f8,afb50024
34913fc,afb40020
3491400,afb3001c
3491404,afb20018
3491408,afb10014
349140c,afb00010
3491410,a0b825
3491414,8c900000
3491418,3c028042
349141c,c44cb4d0
3491420,3c12800a
3491424,3652a8fc
3491428,24070001
349142c,44066000
3491430,240f809
3491434,46006386
3491438,3c158007
349143c,36b5e298
3491440,2a0f809
3491444,2002025
3491448,26521004
349144c,240f809
3491450,2002025
3491454,8e0302c0
3491458,24640008
349145c,ae0402c0
3491460,3c1eda38
3491464,27de0003
3491468,ac7e0000
349146c,ac620004
3491470,3c138042
3491474,2673ba28
3491478,17a0c0
349147c,2978821
3491480,118880
3491484,2718821
3491488,8e230008
349148c,8e0202c0
3491490,24440008
3491494,ae0402c0
3491498,3c16de00
349149c,ac560000
34914a0,ac430004
34914a4,8e230004
34914a8,8e0202c0
34914ac,24440008
34914b0,ae0402c0
34914b4,ac560000
34914b8,ac430004
34914bc,26b50028
34914c0,2a0f809
34914c4,2002025
34914c8,240f809
34914cc,2002025
34914d0,8e0302d0
34914d4,24640008
34914d8,ae0402d0
34914dc,ac7e0000
34914e0,ac620004
34914e4,8e230010
34914e8,8e0202d0
34914ec,24440008
34914f0,ae0402d0
34914f4,ac560000
34914f8,ac430004
34914fc,8e23000c
3491500,8e0202d0
3491504,24440008
3491508,ae0402d0
349150c,ac560000
3491510,ac430004
3491514,8fbf0034
3491518,8fbe0030
349151c,8fb7002c
3491520,8fb60028
3491524,8fb50024
3491528,8fb40020
349152c,8fb3001c
3491530,8fb20018
3491534,8fb10014
3491538,8fb00010
349153c,3e00008
3491540,27bd0038
3491544,27bdffb8
3491548,afbf0044
349154c,afb30040
3491550,afb2003c
3491554,afb10038
3491558,afb00034
349155c,809825
3491560,a09025
3491564,8c900000
3491568,3c118007
349156c,3631e298
3491570,220f809
3491574,2002025
3491578,24020020
349157c,afa20028
3491580,afa20024
3491584,afa00020
3491588,afa0001c
349158c,24030001
3491590,afa30018
3491594,afa20014
3491598,afa20010
349159c,263108ec
34915a0,3825
34915a4,8e66009c
34915a8,2825
34915ac,220f809
34915b0,2002025
34915b4,8e0302c0
34915b8,24640008
34915bc,ae0402c0
34915c0,3c04db06
34915c4,24840020
34915c8,ac640000
34915cc,ac620004
34915d0,3c02800a
34915d4,3442b900
34915d8,40f809
34915dc,2002025
34915e0,8e0302c0
34915e4,24640008
34915e8,ae0402c0
34915ec,3c04da38
34915f0,24840003
34915f4,ac640000
34915f8,ac620004
34915fc,3c058042
3491600,1210c0
3491604,521021
3491608,21080
349160c,24a5ba28
3491610,a22821
3491614,8ca30004
3491618,8e0202c0
349161c,24440008
3491620,ae0402c0
3491624,3c04de00
3491628,ac440000
349162c,ac430004
3491630,8fbf0044
3491634,8fb30040
3491638,8fb2003c
349163c,8fb10038
3491640,8fb00034
3491644,3e00008
3491648,27bd0048
349164c,27bdffb8
3491650,afbf0044
3491654,afb30040
3491658,afb2003c
349165c,afb10038
3491660,afb00034
3491664,809825
3491668,a09025
349166c,8c900000
3491670,3c118007
3491674,3631e298
3491678,220f809
349167c,2002025
3491680,8e62009c
3491684,23040
3491688,c23021
349168c,63040
3491690,24020020
3491694,afa20028
3491698,afa20024
349169c,afa60020
34916a0,afa6001c
34916a4,24030001
34916a8,afa30018
34916ac,afa20014
34916b0,afa20010
34916b4,263108ec
34916b8,c03825
34916bc,2825
34916c0,220f809
34916c4,2002025
34916c8,8e0302c0
34916cc,24640008
34916d0,ae0402c0
34916d4,3c04db06
34916d8,24840020
34916dc,ac640000
34916e0,ac620004
34916e4,3c02800a
34916e8,3442b900
34916ec,40f809
34916f0,2002025
34916f4,8e0302c0
34916f8,24640008
34916fc,ae0402c0
3491700,3c04da38
3491704,24840003
3491708,ac640000
349170c,ac620004
3491710,3c058042
3491714,1210c0
3491718,521021
349171c,21080
3491720,24a5ba28
3491724,a22821
3491728,8ca30004
349172c,8e0202c0
3491730,24440008
3491734,ae0402c0
3491738,3c04de00
349173c,ac440000
3491740,ac430004
3491744,8fbf0044
3491748,8fb30040
349174c,8fb2003c
3491750,8fb10038
3491754,8fb00034
3491758,3e00008
349175c,27bd0048
3491760,27bdffb8
3491764,afbf0044
3491768,afb30040
349176c,afb2003c
3491770,afb10038
3491774,afb00034
3491778,809825
349177c,a09025
3491780,8c900000
3491784,3c118007
3491788,3631e2c0
349178c,220f809
3491790,2002025
3491794,8e63009c
3491798,33880
349179c,24020020
34917a0,afa20028
34917a4,afa20024
34917a8,32023
34917ac,42040
34917b0,afa40020
