10,106b6a3a
3495a30,24420001
3495a34,94820002
3495a38,24420016
3495a3c,3e00008
3495a40,3042ffff
3495a44,14450008
3495a4c,94820002
3495a50,14c00002
3495a54,2403002e
3495a58,24030044
3495a5c,431021
3495a60,3e00008
3495a64,3042ffff
3495a68,3e00008
3495a6c,94820002
3495a70,2442005a
3495a74,3e00008
3495a78,3042ffff
3495a7c,14c0001e
3495a80,3c038040
3495a84,84860012
3495a88,84820010
3495a8c,246313d2
3495a90,431021
3495a94,90470000
3495a98,3c038044
3495a9c,24632628
3495aa0,c31821
3495aa4,71040
3495aa8,471021
3495aac,21040
3495ab0,62840
3495ab4,a62821
3495ab8,52880
3495abc,451021
3495ac0,3c058042
3495ac4,24a5e72c
3495ac8,451021
3495acc,90630000
3495ad0,90420000
3495ad4,62102b
3495ad8,10400008
3495adc,94820002
3495ae0,14e00002
3495ae4,2403002e
3495ae8,24030044
3495aec,431021
3495af0,3e00008
3495af4,3042ffff
3495af8,94820002
3495afc,2442005a
3495b00,3e00008
3495b04,3042ffff
3495b08,50c00003
3495b0c,84820010
3495b10,3e00008
3495b14,94820002
3495b18,228c0
3495b1c,a22823
3495b20,52880
3495b24,3c038011
3495b28,3463a5d0
3495b2c,651821
3495b30,806600e5
3495b34,3c038040
3495b38,246313d2
3495b3c,431821
3495b40,90670000
3495b44,21840
3495b48,3c058042
3495b4c,24a5e834
3495b50,651821
3495b54,671821
3495b58,80630000
3495b5c,c3182a
3495b60,14600004
3495b68,24429123
3495b6c,3e00008
3495b70,3042ffff
3495b74,14c00004
3495b7c,24429101
3495b80,3e00008
3495b84,3042ffff
3495b88,18c00004
3495b90,24429112
3495b94,3e00008
3495b98,3042ffff
3495b9c,3e00008
3495ba0,94820002
3495ba4,3c028040
3495ba8,90426678
3495bac,14400003
3495bb4,3e00008
3495bb8,94820002
3495bbc,27bdffe8
3495bc0,afbf0014
3495bc4,c1056c2
3495bcc,8fbf0014
3495bd0,3e00008
3495bd4,27bd0018
3495bd8,14c00003
3495be0,3e00008
3495be4,94820002
3495be8,3e00008
3495bec,34029047
3495bf0,2c821009
3495bf4,1040000b
3495bf8,418c0
3495bfc,641023
3495c00,21080
3495c04,3c058042
3495c08,24a5e858
3495c0c,a21021
3495c10,80430000
3495c14,3182b
3495c18,31823
3495c1c,3e00008
3495c20,431024
3495c24,3e00008
3495c28,1025
3495c2c,8c820018
3495c30,14400003
3495c38,3e00008
3495c3c,94820002
3495c40,27bdffe8
3495c44,afbf0014
3495c48,40f809
3495c50,8fbf0014
3495c54,3e00008
3495c58,27bd0018
3495c5c,27bdffe0
3495c60,afbf001c
3495c64,afa40020
3495c68,afa50024
3495c6c,afa60028
3495c70,afa7002c
3495c74,c1056fc
3495c78,62402
3495c7c,8fa30028
3495c80,afa30010
3495c84,8fa3002c
3495c88,afa30014
3495c8c,8fa60020
3495c90,8fa70024
3495c94,8c420008
3495c98,3c048011
3495c9c,40f809
3495ca0,3484a5d0
3495ca4,8fbf001c
3495ca8,3e00008
3495cac,27bd0020
3495cb0,27bdffe8
3495cb4,afbf0014
3495cb8,8c82000c
3495cbc,84860012
3495cc0,84850010
3495cc4,3c048011
3495cc8,40f809
3495ccc,3484a5d0
3495cd0,8fbf0014
3495cd4,3e00008
3495cd8,27bd0018
3495cdc,afa60008
3495ce0,afa7000c
3495ce4,3e00008
3495ce8,97a20010
3495cec,afa60008
3495cf0,afa7000c
3495cf4,93a20012
3495cf8,3c038040
3495cfc,90630024
3495d00,10620004
3495d04,3c038040
3495d08,9063002b
3495d0c,54600003
3495d10,21080
3495d14,10000006
3495d18,8082007d
3495d1c,3c038040
3495d20,2463083c
3495d24,431021
3495d28,94420002
3495d2c,30420003
3495d30,24420001
3495d34,2c420002
3495d38,2c420001
3495d3c,3e00008
3495d40,24420008
3495d44,afa60008
3495d48,afa7000c
3495d4c,93a20012
3495d50,3c038040
3495d54,90630024
3495d58,10620004
3495d5c,3c038040
3495d60,9063002b
3495d64,54600005
3495d68,21080
3495d6c,8c8200a0
3495d70,21182
3495d74,10000007
3495d78,30420007
3495d7c,3c038040
3495d80,2463083c
3495d84,431021
3495d88,94420002
3495d8c,21082
3495d90,30420003
3495d94,10400005
3495d9c,38420001
3495da0,2102b
3495da4,3e00008
3495da8,24420035
3495dac,3e00008
3495db0,24020054
3495db4,afa60008
3495db8,afa7000c
3495dbc,93a20012
3495dc0,3c038040
3495dc4,90630024
3495dc8,10620004
3495dcc,3c038040
3495dd0,9063002b
3495dd4,54600005
3495dd8,21080
3495ddc,8c8200a0
3495de0,210c2
3495de4,10000007
3495de8,30420007
3495dec,3c038040
3495df0,2463083c
3495df4,431021
3495df8,94420002
3495dfc,21102
3495e00,30420003
3495e04,10400005
3495e0c,38420001
3495e10,2102b
3495e14,3e00008
3495e18,24420033
3495e1c,3e00008
3495e20,24020032
3495e24,afa60008
3495e28,afa7000c
3495e2c,93a20012
3495e30,3c038040
3495e34,90630024
3495e38,10620004
3495e3c,3c038040
3495e40,9063002b
3495e44,54600004
3495e48,21080
3495e4c,8c8200a0
3495e50,10000007
3495e54,30420007
3495e58,3c038040
3495e5c,2463083c
3495e60,431021
3495e64,94420002
3495e68,21182
3495e6c,30420003
3495e70,10400005
3495e78,38420001
3495e7c,2102b
3495e80,3e00008
3495e84,24420030
3495e88,3e00008
3495e8c,24020004
3495e90,afa60008
3495e94,afa7000c
3495e98,93a20012
3495e9c,3c038040
3495ea0,90630024
3495ea4,50620006
3495ea8,8c8300a0
3495eac,3c038040
3495eb0,9063002b
3495eb4,54600005
3495eb8,21080
3495ebc,8c8300a0
3495ec0,31b82
3495ec4,10000007
3495ec8,30630007
3495ecc,3c038040
3495ed0,2463083c
3495ed4,431021
3495ed8,94430002
3495edc,31a02
3495ee0,30630003
3495ee4,10600005
3495ee8,24040001
3495eec,14640004
3495ef0,2402007b
3495ef4,3e00008
3495ef8,24020060
3495efc,24020005
3495f00,3e00008
3495f08,afa60008
3495f0c,afa7000c
3495f10,93a20012
3495f14,3c038040
3495f18,90630024
3495f1c,50620006
3495f20,8c8300a0
3495f24,3c038040
3495f28,9063002b
3495f2c,54600005
3495f30,21080
3495f34,8c8300a0
3495f38,31b02
3495f3c,10000007
3495f40,30630003
3495f44,3c038040
3495f48,2463083c
3495f4c,431021
3495f50,94430002
3495f54,31a82
3495f58,30630003
3495f5c,10600005
3495f60,24040001
3495f64,14640004
3495f68,240200c7
3495f6c,3e00008
3495f70,24020046
3495f74,24020045
3495f78,3e00008
3495f80,afa60008
3495f84,afa7000c
3495f88,93a20012
3495f8c,3c038040
3495f90,90630024
3495f94,10620004
3495f98,3c038040
3495f9c,9063002b
3495fa0,54600005
3495fa4,21080
3495fa8,8c8200a0
3495fac,21242
3495fb0,10000007
3495fb4,30420007
3495fb8,3c038040
3495fbc,2463083c
3495fc0,431021
3495fc4,94420002
3495fc8,21302
3495fcc,30420003
3495fd0,2102b
3495fd4,3e00008
3495fd8,24420037
3495fdc,afa60008
3495fe0,afa7000c
3495fe4,93a20012
3495fe8,3c038040
3495fec,90630024
3495ff0,10620004
3495ff4,3c038040
3495ff8,9063002b
3495ffc,54600005
3496000,21080
3496004,8c8200a0
3496008,21502
349600c,10000006
3496010,30420007
3496014,3c038040
3496018,2463083c
349601c,431021
3496020,94420002
3496024,21382
3496028,2c420002
349602c,2c420001
3496030,3e00008
3496034,24420079
3496038,afa60008
349603c,afa7000c
3496040,93a20012
3496044,3c038040
3496048,90630024
349604c,10620004
3496050,3c038040
3496054,9063002b
3496058,54600005
349605c,21080
3496060,8c8200a0
3496064,21442
3496068,10000006
349606c,30420007
3496070,3c038040
3496074,2463083c
3496078,431021
349607c,94420000
3496080,30420003
3496084,2c420002
3496088,2c420001
349608c,3e00008
3496090,24420077
3496094,afa60008
3496098,afa7000c
349609c,93a20012
34960a0,3c038040
34960a4,90630024
34960a8,10620004
34960ac,3c038040
34960b0,9063002b
34960b4,54600003
34960b8,21080
34960bc,10000007
34960c0,9082003a
34960c4,3c038040
34960c8,2463083c
34960cc,431021
34960d0,94420000
34960d4,21082
34960d8,30420003
34960dc,2102b
34960e0,3e00008
34960e4,244200b9
34960e8,afa60008
34960ec,afa7000c
34960f0,8083007c
34960f4,2402ffff
34960f8,50620007
34960fc,2402006b
3496100,80830094
3496104,28630006
3496108,10600003
349610c,2402006a
3496110,3e00008
3496114,24020003
3496118,3e00008
3496120,afa60008
3496124,afa7000c
3496128,93a20012
349612c,3c038040
3496130,90630024
3496134,5062000d
3496138,8083007b
349613c,3c038040
3496140,9063002b
3496144,54600003
3496148,21080
349614c,10000007
3496150,8083007b
3496154,3c038040
3496158,2463083c
349615c,431021
3496160,94430000
3496164,31902
3496168,30630003
349616c,24630001
3496170,2c630002
3496174,14600002
3496178,2402003b
349617c,2402000c
3496180,3e00008
3496188,afa60008
349618c,afa7000c
3496190,93a20012
3496194,3c038040
3496198,90630024
349619c,10620004
34961a0,3c038040
34961a4,9063002b
34961a8,14600007
34961ac,21080
34961b0,8c8200a0
34961b4,30420007
34961b8,1440000b
34961c0,3e00008
34961c4,2402004d
34961c8,3c038040
34961cc,2463083c
34961d0,431021
34961d4,94420002
34961d8,21182
34961dc,30420003
34961e0,10400003
34961e8,3e00008
34961ec,97a20010
34961f0,3e00008
34961f4,2402004d
34961f8,afa60008
34961fc,afa7000c
3496200,93a20012
3496204,3c038040
3496208,90630024
349620c,10620004
3496210,3c038040
3496214,9063002b
3496218,14600007
349621c,21080
3496220,8c8200a0
3496224,30420038
3496228,1440000b
3496230,3e00008
3496234,2402004d
3496238,3c038040
349623c,2463083c
3496240,431021
3496244,94420002
3496248,21102
349624c,30420003
3496250,10400003
3496258,3e00008
349625c,97a20010
3496260,3e00008
3496264,2402004d
3496268,afa60008
349626c,afa7000c
3496270,93a20012
3496274,3c038040
3496278,90630024
349627c,10620004
3496280,3c038040
3496284,9063002b
3496288,14600009
349628c,21080
3496290,8c8200a0
3496294,3c030001
3496298,3463c000
349629c,431024
34962a0,1440000b
34962a8,3e00008
34962ac,2402004d
34962b0,3c038040
34962b4,2463083c
34962b8,431021
34962bc,94420002
34962c0,21202
34962c4,30420003
34962c8,10400003
34962d0,3e00008
34962d4,97a20010
34962d8,3e00008
34962dc,2402004d
34962e0,afa60008
34962e4,afa7000c
34962e8,94820eda
34962ec,30420008
34962f0,14400010
34962f8,80830086
34962fc,2402001b
3496300,1062000e
3496308,80830087
349630c,1062000d
3496314,80830088
3496318,1062000c
3496320,80830089
3496324,1062000b
349632c,3e00008
3496330,97a20010
3496334,3e00008
3496338,240200c8
349633c,3e00008
3496340,240200c8
3496344,3e00008
3496348,240200c8
349634c,3e00008
3496350,240200c8
3496354,3e00008
3496358,240200c8
349635c,afa60008
3496360,afa7000c
3496364,8483002e
3496368,28630140
349636c,14600008
3496370,97a20010
3496374,24030076
3496378,50430005
349637c,2402007f
3496380,3842003d
3496384,2c420001
3496388,3e00008
349638c,2442007d
3496390,3e00008
3496398,afa60008
349639c,afa7000c
34963a0,3c038040
34963a4,8c631370
34963a8,1060000d
34963ac,97a20010
34963b0,93a30012
34963b4,3c058040
34963b8,90a50024
34963bc,10a30004
34963c0,3c058040
34963c4,90a5002b
34963c8,14a00007
34963cc,31880
34963d0,8084007c
34963d4,2403ffff
34963d8,1083000b
34963dc,2403006a
34963e0,3e00008
34963e8,3c048040
34963ec,2484083c
34963f0,641821
34963f4,94630000
34963f8,31982
34963fc,30630001
3496400,1460fff7
3496404,2403006a
3496408,10430007
349640c,2403006b
3496410,10430007
3496414,24030003
3496418,5043fff1
349641c,240200d5
3496420,3e00008
3496428,3e00008
349642c,240200d6
3496430,3e00008
3496434,240200d4
3496438,3e00008
3496440,27bdffe8
3496444,afbf0014
3496448,c10708d
3496450,c1043c1
3496458,c106ae7
3496460,c103a15
3496468,c103a0a
3496470,c106014
3496478,c106b92
3496480,8fbf0014
3496484,3e00008
3496488,27bd0018
349648c,27bdffe8
3496490,afbf0014
3496494,c103d4a
349649c,c10210d
34964a4,c105d45
34964ac,c104443
34964b4,c10321e
34964bc,c10626a
34964c4,c10706a
34964cc,8fbf0014
34964d0,3e00008
34964d4,27bd0018
34964d8,27bdffe8
34964dc,afbf0014
34964e0,afb00010
34964e4,3c02801c
34964e8,84437020
34964ec,24020002
34964f0,1062000f
34964f4,3c10801c
34964f8,361084a0
34964fc,8e040000
3496500,c1028b6
3496504,248402a8
3496508,8e040000
349650c,c106edb
3496510,248402a8
3496514,8e050000
3496518,24a502a8
349651c,c1027f0
3496520,2002025
3496524,8e040000
3496528,c105d57
349652c,248402a8
3496530,c10397f
3496538,c10701d
3496540,8fbf0014
3496544,8fb00010
3496548,3e00008
349654c,27bd0018
3496550,27bdffe0
3496554,afbf001c
3496558,afb10018
349655c,afb00014
3496560,808025
3496564,c1070b2
3496568,a08825
349656c,2202825
3496570,c027368
3496574,2002025
3496578,8fbf001c
349657c,8fb10018
3496580,8fb00014
3496584,3e00008
3496588,27bd0020
349658c,27bdffe8
3496590,afbf0014
3496594,c103958
349659c,c107065
34965a4,c106027
34965ac,c103218
34965b4,c105ebf
34965bc,c103e77
34965c4,c106ab5
34965cc,8fbf0014
34965d0,3e00008
34965d4,27bd0018
34965d8,3c02801c
34965dc,344284a0
34965e0,3c030001
34965e4,431021
34965e8,84430988
34965ec,14600022
34965f0,3c02801c
34965f4,344284a0
34965f8,3c030001
34965fc,431021
3496600,84420992
3496604,14400014
3496608,21840
349660c,3c028011
3496610,3442a5d0
3496614,8c420004
3496618,14400009
349661c,3c028011
3496620,3442a5d0
3496624,8c4300a0
3496628,3c020001
349662c,3442c007
3496630,621824
3496634,14600026
3496638,24020001
349663c,3c028011
3496640,3442a5d0
3496644,8c4200a0
3496648,21382
349664c,30420007
3496650,3e00008
3496654,2102b
3496658,621821
349665c,3c028011
3496660,3442a5d0
3496664,8c4200a0
3496668,621006
349666c,30420007
3496670,3e00008
3496674,2102b
3496678,344284a0
349667c,3c040001
3496680,441021
3496684,84440992
3496688,1480000a
349668c,3c028011
3496690,24020003
3496694,14620007
3496698,3c028011
349669c,3442a5d0
34966a0,8c42009c
34966a4,3c03000c
34966a8,431024
34966ac,3e00008
34966b0,2102b
34966b4,3442a5d0
34966b8,9442009c
34966bc,42080
34966c0,2463ffff
34966c4,832021
34966c8,821007
34966cc,30420001
34966d0,3e00008
34966d8,27bdffd8
34966dc,afbf0024
34966e0,afb30020
34966e4,afb2001c
34966e8,afb10018
34966ec,afb00014
34966f0,c08825
34966f4,93a2003b
34966f8,8cc30000
34966fc,8cf20000
3496700,24730001
3496704,833021
3496708,3c030001
349670c,661821
3496710,a062e306
3496714,24030020
3496718,1043000a
349671c,e08025
3496720,a04025
3496724,2442ffe0
3496728,3246ffff
349672c,304500ff
3496730,3c028005
3496734,3442bce4
3496738,40f809
349673c,1002025
3496740,26520080
3496744,ae330000
3496748,ae120000
349674c,8fbf0024
3496750,8fb30020
3496754,8fb2001c
3496758,8fb10018
349675c,8fb00014
3496760,3e00008
3496764,27bd0028
3496768,27bdffb8
349676c,afbf0044
3496770,afb50040
3496774,afb4003c
3496778,afb30038
349677c,afb20034
3496780,afb10030
3496784,afb0002c
3496788,808025
349678c,a08825
3496790,c09025
3496794,e09825
3496798,8fa50058
349679c,1825
34967a0,3c07cccc
34967a4,34e7cccd
34967a8,27a20018
34967ac,433021
34967b0,a70019
34967b4,2010
34967b8,420c2
34967bc,41080
34967c0,441021
34967c4,21040
34967c8,a21023
34967cc,a0c20000
34967d0,a01025
34967d4,802825
34967d8,602025
34967dc,24630001
34967e0,2c42000a
34967e4,1040fff0
34967e8,306300ff
34967ec,10600011
34967f0,3a3a021
34967f4,26940017
34967f8,27a20016
34967fc,43a821
3496800,2a4a823
3496804,92820000
3496808,24420030
349680c,304200ff
3496810,afa20010
3496814,2603825
3496818,2403025
349681c,2202825
3496820,c1059b6
3496824,2002025
3496828,2694ffff
349682c,5695fff6
3496830,92820000
3496834,8fbf0044
3496838,8fb50040
349683c,8fb4003c
3496840,8fb30038
3496844,8fb20034
3496848,8fb10030
349684c,8fb0002c
3496850,3e00008
3496854,27bd0048
3496858,27bdffd0
349685c,afbf002c
3496860,afb40028
3496864,afb30024
3496868,afb20020
349686c,afb1001c
3496870,afb00018
3496874,80a025
3496878,a09825
349687c,c09025
3496880,8fb00040
3496884,82020000
3496888,1040000c
349688c,e08825
3496890,304200ff
3496894,afa20010
3496898,2203825
349689c,2403025
34968a0,2602825
34968a4,c1059b6
34968a8,2802025
34968ac,26100001
34968b0,82020000
34968b4,5440fff7
34968b8,304200ff
34968bc,8fbf002c
34968c0,8fb40028
34968c4,8fb30024
34968c8,8fb20020
34968cc,8fb1001c
34968d0,8fb00018
34968d4,3e00008
34968d8,27bd0030
34968dc,27bdffc0
34968e0,afbf003c
34968e4,afb70038
34968e8,afb60034
34968ec,afb50030
34968f0,afb4002c
34968f4,afb30028
34968f8,afb20024
34968fc,afb10020
3496900,afb0001c
3496904,809825
3496908,a0a025
349690c,c0a825
3496910,8fb20050
3496914,92430007
3496918,240200df
349691c,1462000c
3496920,e0b025
3496924,24100008
3496928,240300df
349692c,2610ffff
3496930,2501021
3496934,9042ffff
3496938,5043fffd
349693c,2610ffff
3496940,1e000005
3496944,8825
3496948,10000014
349694c,8fbf003c
3496950,24100008
3496954,8825
3496958,3c178044
349695c,26f7a954
3496960,2511021
3496964,90420000
3496968,571021
349696c,90420000
3496970,afa20010
3496974,2c03825
3496978,2a03025
349697c,2802825
3496980,c1059b6
3496984,2602025
3496988,26310001
349698c,230102a
3496990,1440fff4
3496994,2511021
3496998,8fbf003c
349699c,8fb70038
34969a0,8fb60034
34969a4,8fb50030
34969a8,8fb4002c
34969ac,8fb30028
34969b0,8fb20024
34969b4,8fb10020
34969b8,8fb0001c
34969bc,3e00008
34969c0,27bd0040
34969c4,27bdffe0
34969c8,afbf001c
34969cc,afb00018
34969d0,a08025
34969d4,240200f1
34969d8,1082001e
34969dc,c03825
34969e0,240200f2
34969e4,10820036
34969e8,240300f0
34969ec,14830044
34969f0,1025
34969f4,3c04801c
34969f8,3484a578
34969fc,3c030001
3496a00,831821
3496a04,9462e3ce
3496a08,24420001
3496a0c,3042ffff
3496a10,a462e3ce
3496a14,3c03801e
3496a18,621021
3496a1c,90428328
3496a20,3c038044
3496a24,24632628
3496a28,431021
3496a2c,90420000
3496a30,afa20010
3496a34,a03025
3496a38,c1059da
3496a3c,24850128
3496a40,8e020000
3496a44,2442ffff
3496a48,ae020000
3496a4c,1000002c
3496a50,24020001
3496a54,3c04801c
3496a58,3484a578
3496a5c,3c030001
3496a60,831821
3496a64,9462e3ce
3496a68,24420001
3496a6c,3042ffff
3496a70,a462e3ce
3496a74,3c03801e
3496a78,621021
3496a7c,90428328
3496a80,218c0
3496a84,621823
3496a88,31880
3496a8c,3c028011
3496a90,3442a5d0
3496a94,431021
3496a98,904200e5
3496a9c,afa20010
3496aa0,a03025
3496aa4,c1059da
3496aa8,24850128
3496aac,8e020000
3496ab0,2442ffff
3496ab4,ae020000
3496ab8,10000011
3496abc,24020001
3496ac0,3c028040
3496ac4,90430025
3496ac8,318c0
3496acc,3c028040
3496ad0,24420034
3496ad4,431021
3496ad8,afa20010
3496adc,a03025
3496ae0,3c05801c
3496ae4,34a5a6a0
3496ae8,c105a37
3496aec,24a4fed8
3496af0,8e020000
3496af4,2442ffff
3496af8,ae020000
3496afc,24020001
3496b00,8fbf001c
3496b04,8fb00018
3496b08,3e00008
3496b0c,27bd0020
3496b10,27bdffe0
3496b14,afbf001c
3496b18,3c028040
3496b1c,90420c8b
3496b20,10400010
3496b24,3c028040
3496b28,2406000c
3496b2c,3c028044
3496b30,8c45af4c
3496b34,c1066cd
3496b38,27a40010
3496b3c,3c028011
3496b40,97a30010
3496b44,a4435dd2
3496b48,93a30012
3496b4c,a0435dd4
3496b50,97a30010
3496b54,a4435dda
3496b58,93a30012
3496b5c,a0435ddc
3496b60,3c028040
3496b64,90420c8c
3496b68,10400010
3496b6c,8fbf001c
3496b70,2406000a
3496b74,3c028044
3496b78,8c45af4c
3496b7c,c1066cd
3496b80,27a40010
3496b84,3c028011
3496b88,97a30010
3496b8c,a4435dce
3496b90,93a30012
3496b94,a0435dd0
3496b98,97a30010
3496b9c,a4435dd6
3496ba0,93a30012
3496ba4,a0435dd8
3496ba8,8fbf001c
3496bac,3e00008
3496bb0,27bd0020
3496bb4,3c02801d
3496bb8,3442aa30
3496bbc,8c420678
3496bc0,10400063
3496bc8,8c430130
3496bcc,10600060
3496bd4,8c4201c8
3496bd8,2c43001f
3496bdc,1060005c
3496be4,27bdffd8
3496be8,afbf0024
3496bec,afb10020
3496bf0,afb0001c
3496bf4,280c0
3496bf8,2028023
3496bfc,108080
3496c00,2028023
3496c04,108100
3496c08,3c028011
3496c0c,2028021
3496c10,3c028040
3496c14,90420c8d
3496c18,10400018
3496c1c,2610572c
3496c20,3c118044
3496c24,24060006
3496c28,8e25af4c
3496c2c,c1066cd
3496c30,27a40010
3496c34,93a20010
3496c38,a2020192
3496c3c,93a20011
3496c40,a2020193
3496c44,93a20012
3496c48,a2020194
3496c4c,8e25af4c
3496c50,24060006
3496c54,24a5000c
3496c58,c1066cd
3496c5c,27a40010
3496c60,93a20010
3496c64,a202019a
3496c68,93a20011
3496c6c,a202019b
3496c70,93a20012
3496c74,1000000c
3496c78,a202019c
3496c7c,3c028040
3496c80,90440c7e
3496c84,a2040192
3496c88,24420c7e
3496c8c,90430001
3496c90,a2030193
3496c94,90420002
3496c98,a2020194
3496c9c,a204019a
3496ca0,a203019b
3496ca4,a202019c
3496ca8,3c028040
3496cac,90420c8e
3496cb0,10400018
3496cb4,3c028040
3496cb8,3c118044
3496cbc,24060005
3496cc0,8e25af4c
3496cc4,c1066cd
3496cc8,27a40010
3496ccc,93a20010
3496cd0,a2020196
3496cd4,93a20011
3496cd8,a2020197
3496cdc,93a20012
3496ce0,a2020198
3496ce4,8e25af4c
3496ce8,24060005
3496cec,24a5000a
3496cf0,c1066cd
3496cf4,27a40010
3496cf8,93a20010
3496cfc,a202019e
3496d00,93a20011
3496d04,a202019f
3496d08,93a20012
3496d0c,1000000b
3496d10,a20201a0
3496d14,90440c81
3496d18,a2040196
3496d1c,24420c81
3496d20,90430001
3496d24,a2030197
3496d28,90420002
3496d2c,a2020198
3496d30,a204019e
3496d34,a203019f
3496d38,a20201a0
3496d3c,8fbf0024
3496d40,8fb10020
3496d44,8fb0001c
3496d48,3e00008
3496d4c,27bd0028
3496d50,3e00008
3496d58,27bdffd0
3496d5c,afbf002c
3496d60,afb20028
3496d64,afb10024
3496d68,afb00020
3496d6c,3c028040
3496d70,90430c84
3496d74,240200fa
3496d78,14620008
3496d7c,24100001
3496d80,3c028040
3496d84,24420c84
3496d88,90500001
3496d8c,90420002
3496d90,2028025
3496d94,321000ff
3496d98,10802b
3496d9c,3c028040
3496da0,90430c87
3496da4,240200fa
3496da8,14620008
3496dac,24110001
3496db0,3c028040
3496db4,24420c87
3496db8,90510001
3496dbc,90420002
3496dc0,2228825
3496dc4,323100ff
3496dc8,11882b
3496dcc,3c128044
3496dd0,24060009
3496dd4,8e45af4c
3496dd8,c1066cd
3496ddc,27a40010
3496de0,8e45af4c
3496de4,24060009
3496de8,24a50012
3496dec,c1066cd
3496df0,27a40014
3496df4,24060007
3496df8,8e45af4c
3496dfc,c1066cd
3496e00,27a40018
3496e04,8e45af4c
3496e08,24060007
3496e0c,24a5000e
3496e10,c1066cd
3496e14,27a4001c
3496e18,3c02801c
3496e1c,344284a0
3496e20,8c421c4c
3496e24,10400064
3496e28,8fbf002c
3496e2c,240500da
3496e30,3c068011
3496e34,24c65c3c
3496e38,3c088040
3496e3c,3c078040
3496e40,3c0a8040
3496e44,254c0c87
3496e48,3c098040
3496e4c,252b0c84
3496e50,8c430130
3496e54,50600055
3496e58,8c420124
3496e5c,84430000
3496e60,54650052
3496e64,8c420124
3496e68,8c43016c
3496e6c,320c0
3496e70,832023
3496e74,42080
3496e78,832023
3496e7c,42100
3496e80,2484faf0
3496e84,862021
3496e88,8c4d0170
3496e8c,d18c0
3496e90,6d1823
3496e94,31880
3496e98,6d1823
3496e9c,31900
3496ea0,2463faf0
3496ea4,910d0c8f
3496ea8,11a0000e
3496eac,661821
3496eb0,97ae0010
3496eb4,a48e0192
3496eb8,93ad0012
3496ebc,a08d0194
3496ec0,a46e0192
3496ec4,a06d0194
3496ec8,97ae0014
3496ecc,a48e019a
3496ed0,93ad0016
3496ed4,a08d019c
3496ed8,a46e019a
3496edc,10000012
3496ee0,a06d019c
3496ee4,12000011
3496ee8,90ed0c90
3496eec,912f0c84
3496ef0,a08f0192
3496ef4,916e0001
3496ef8,a08e0193
3496efc,916d0002
3496f00,a08d0194
3496f04,a06f0192
3496f08,a06e0193
3496f0c,a06d0194
3496f10,a08f019a
3496f14,a08e019b
3496f18,a08d019c
3496f1c,a06f019a
3496f20,a06e019b
3496f24,a06d019c
3496f28,90ed0c90
3496f2c,11a0000d
3496f30,97ae0018
