10,10736f3a
348c8c4,3825
348c8c8,3025
348c8cc,2825
348c8d0,260f809
348c8d4,2002025
348c8d8,8e0302d0
348c8dc,24640008
348c8e0,ae0402d0
348c8e4,3c04db06
348c8e8,24840020
348c8ec,ac640000
348c8f0,ac620004
348c8f4,2622edec
348c8f8,40f809
348c8fc,295a021
348c900,26220554
348c904,3c040001
348c908,24841da0
348c90c,40f809
348c910,2e42021
348c914,220f809
348c918,2002025
348c91c,8e0302d0
348c920,24640008
348c924,ae0402d0
348c928,ac760000
348c92c,ac620004
348c930,8e430010
348c934,8e0202d0
348c938,24440008
348c93c,ae0402d0
348c940,ac5e0000
348c944,ac430004
348c948,14a080
348c94c,8fa20030
348c950,541021
348c954,8c43000c
348c958,8e0202d0
348c95c,24440008
348c960,ae0402d0
348c964,ac5e0000
348c968,2631ee24
348c96c,220f809
348c970,ac430004
348c974,8fbf005c
348c978,8fbe0058
348c97c,8fb70054
348c980,8fb60050
348c984,8fb5004c
348c988,8fb40048
348c98c,8fb30044
348c990,8fb20040
348c994,8fb1003c
348c998,8fb00038
348c99c,3e00008
348c9a0,27bd0060
348c9a4,27bdffc8
348c9a8,afbf0034
348c9ac,afb70030
348c9b0,afb6002c
348c9b4,afb50028
348c9b8,afb40024
348c9bc,afb30020
348c9c0,afb2001c
348c9c4,afb10018
348c9c8,afb00014
348c9cc,a0a025
348c9d0,8c910000
348c9d4,3c128041
348c9d8,26522090
348c9dc,598c0
348c9e0,2651021
348c9e4,21080
348c9e8,2421021
348c9ec,90500008
348c9f0,90570009
348c9f4,9055000a
348c9f8,9056000b
348c9fc,3c028007
348ca00,3442e2c0
348ca04,40f809
348ca08,2202025
348ca0c,3c02800a
348ca10,3442b900
348ca14,40f809
348ca18,2202025
348ca1c,8e2302d0
348ca20,24640008
348ca24,ae2402d0
348ca28,3c04da38
348ca2c,24840003
348ca30,ac640000
348ca34,ac620004
348ca38,8e2202d0
348ca3c,24430008
348ca40,ae2302d0
348ca44,3c03fb00
348ca48,ac430000
348ca4c,108600
348ca50,17bc00
348ca54,2178025
348ca58,2168025
348ca5c,15aa00
348ca60,2158025
348ca64,ac500004
348ca68,2749821
348ca6c,139880
348ca70,2539021
348ca74,8e430004
348ca78,8e2202d0
348ca7c,24440008
348ca80,ae2402d0
348ca84,3c04de00
348ca88,ac440000
348ca8c,ac430004
348ca90,8fbf0034
348ca94,8fb70030
348ca98,8fb6002c
348ca9c,8fb50028
348caa0,8fb40024
348caa4,8fb30020
348caa8,8fb2001c
348caac,8fb10018
348cab0,8fb00014
348cab4,3e00008
348cab8,27bd0038
348cabc,27bdffb8
348cac0,afbf0044
348cac4,afbe0040
348cac8,afb7003c
348cacc,afb60038
348cad0,afb50034
348cad4,afb40030
348cad8,afb3002c
348cadc,afb20028
348cae0,afb10024
348cae4,afb00020
348cae8,a0a825
348caec,8c900000
348caf0,3c138041
348caf4,26732090
348caf8,5a0c0
348cafc,2851021
348cb00,21080
348cb04,2621021
348cb08,90520008
348cb0c,90570009
348cb10,9056000a
348cb14,905e000b
348cb18,9051000c
348cb1c,9043000d
348cb20,afa30018
348cb24,9044000e
348cb28,afa40014
348cb2c,9042000f
348cb30,afa20010
348cb34,3c028007
348cb38,3442e298
348cb3c,40f809
348cb40,2002025
348cb44,3c02800a
348cb48,3442b900
348cb4c,40f809
348cb50,2002025
348cb54,8e0302c0
348cb58,24640008
348cb5c,ae0402c0
348cb60,3c04da38
348cb64,24840003
348cb68,ac640000
348cb6c,ac620004
348cb70,8e0202c0
348cb74,24430008
348cb78,ae0302c0
348cb7c,3c03fa00
348cb80,24630080
348cb84,ac430000
348cb88,129600
348cb8c,17bc00
348cb90,2579025
348cb94,25e9025
348cb98,16b200
348cb9c,2569025
348cba0,ac520004
348cba4,8e0202c0
348cba8,24430008
348cbac,ae0302c0
348cbb0,3c03fb00
348cbb4,ac430000
348cbb8,118e00
348cbbc,8fa30018
348cbc0,31c00
348cbc4,2238825
348cbc8,8fa30010
348cbcc,2238825
348cbd0,8fa40014
348cbd4,41a00
348cbd8,2238825
348cbdc,ac510004
348cbe0,295a021
348cbe4,14a080
348cbe8,2749821
348cbec,8e630004
348cbf0,8e0202c0
348cbf4,24440008
348cbf8,ae0402c0
348cbfc,3c04de00
348cc00,ac440000
348cc04,ac430004
348cc08,8fbf0044
348cc0c,8fbe0040
348cc10,8fb7003c
348cc14,8fb60038
348cc18,8fb50034
348cc1c,8fb40030
348cc20,8fb3002c
348cc24,8fb20028
348cc28,8fb10024
348cc2c,8fb00020
348cc30,3e00008
348cc34,27bd0048
348cc38,27bdffa8
348cc3c,afbf0054
348cc40,afbe0050
348cc44,afb7004c
348cc48,afb60048
348cc4c,afb50044
348cc50,afb40040
348cc54,afb3003c
348cc58,afb20038
348cc5c,afb10034
348cc60,afb00030
348cc64,a0b025
348cc68,8c900000
348cc6c,3c138041
348cc70,26732090
348cc74,5a0c0
348cc78,2858821
348cc7c,118880
348cc80,2718821
348cc84,9232000c
348cc88,9222000d
348cc8c,afa20018
348cc90,9224000e
348cc94,afa4001c
348cc98,9225000f
348cc9c,afa50020
348cca0,92260010
348cca4,afa60024
348cca8,92270011
348ccac,afa70028
348ccb0,92280012
348ccb4,afa80014
348ccb8,92290013
348ccbc,afa90010
348ccc0,3c158007
348ccc4,36b5e298
348ccc8,2a0f809
348cccc,2002025
348ccd0,3c1e800a
348ccd4,37deb900
348ccd8,3c0f809
348ccdc,2002025
348cce0,8e0302c0
348cce4,24640008
348cce8,ae0402c0
348ccec,3c17da38
348ccf0,26f70003
348ccf4,ac770000
348ccf8,ac620004
348ccfc,8e230004
348cd00,8e0202c0
348cd04,24440008
348cd08,ae0402c0
348cd0c,3c11de00
348cd10,ac510000
348cd14,ac430004
348cd18,26b50028
348cd1c,2a0f809
348cd20,2002025
348cd24,3c0f809
348cd28,2002025
348cd2c,8e0302d0
348cd30,24640008
348cd34,ae0402d0
348cd38,ac770000
348cd3c,ac620004
348cd40,8e0202d0
348cd44,24430008
348cd48,ae0302d0
348cd4c,3c03fa00
348cd50,24630080
348cd54,ac430000
348cd58,129600
348cd5c,8fa30018
348cd60,31c00
348cd64,2439025
348cd68,8fa50020
348cd6c,2459025
348cd70,8fa4001c
348cd74,41a00
348cd78,2439025
348cd7c,ac520004
348cd80,8e0302d0
348cd84,24620008
348cd88,ae0202d0
348cd8c,3c02fb00
348cd90,ac620000
348cd94,8fa60024
348cd98,61600
348cd9c,8fa70028
348cda0,72400
348cda4,441025
348cda8,8fa90010
348cdac,491025
348cdb0,8fa80014
348cdb4,82200
348cdb8,441025
348cdbc,ac620004
348cdc0,296a021
348cdc4,14a080
348cdc8,2749821
348cdcc,8e630008
348cdd0,8e0202d0
348cdd4,24440008
348cdd8,ae0402d0
348cddc,ac510000
348cde0,ac430004
348cde4,8fbf0054
348cde8,8fbe0050
348cdec,8fb7004c
348cdf0,8fb60048
348cdf4,8fb50044
348cdf8,8fb40040
348cdfc,8fb3003c
348ce00,8fb20038
348ce04,8fb10034
348ce08,8fb00030
348ce0c,3e00008
348ce10,27bd0058
348ce14,27bdffe8
348ce18,afbf0014
348ce1c,510c0
348ce20,451021
348ce24,21080
348ce28,3c038041
348ce2c,24632090
348ce30,431021
348ce34,8c420000
348ce38,40f809
348ce40,8fbf0014
348ce44,3e00008
348ce48,27bd0018
348ce4c,3e00008
348ce54,24020140
348ce58,3e00008
348ce5c,a4821424
348ce60,27bdffe0
348ce64,afbf001c
348ce68,afb10018
348ce6c,afb00014
348ce70,808025
348ce74,8c8208c4
348ce78,24420001
348ce7c,c104490
348ce80,ac8208c4
348ce84,3c028040
348ce88,94420db6
348ce8c,8e0308c4
348ce90,1462001e
348ce94,8fbf001c
348ce98,920200b2
348ce9c,34420001
348cea0,a20200b2
348cea4,3c04801c
348cea8,348484a0
348ceac,3c110001
348ceb0,918821
348ceb4,86221e1a
348ceb8,ae020000
348cebc,948200a4
348cec0,a6020066
348cec4,3c108009
348cec8,3602d894
348cecc,40f809
348ced0,261005d4
348ced4,3c04a34b
348ced8,200f809
348cedc,3484e820
348cee0,3c028011
348cee4,3442a5d0
348cee8,2403fff8
348ceec,a4431412
348cef0,240200a0
348cef4,a6221e1a
348cef8,24020014
348cefc,a2221e15
348cf00,24020001
348cf04,a2221e5e
348cf08,8fbf001c
348cf0c,8fb10018
348cf10,8fb00014
348cf14,3e00008
348cf18,27bd0020
348cf1c,8c8200a0
348cf20,34423000
348cf24,ac8200a0
348cf28,3c028041
348cf2c,90424e46
348cf30,304200ff
348cf34,10400005
348cf38,52840
348cf3c,3c028010
348cf40,451021
348cf44,94428cec
348cf48,a4820034
348cf4c,3e00008
348cf54,24020001
348cf58,3e00008
348cf5c,a082003e
348cf60,24020012
348cf64,2406ffff
348cf68,24070016
348cf6c,821821
348cf70,80630074
348cf74,54660004
348cf78,24420001
348cf7c,822021
348cf80,3e00008
348cf84,a0850074
348cf88,1447fff9
348cf8c,821821
348cf90,3e00008
348cf98,862021
348cf9c,908200a8
348cfa0,a22825
348cfa4,3e00008
348cfa8,a08500a8
348cfac,851821
348cfb0,906200bc
348cfb4,23600
348cfb8,63603
348cfbc,4c20001
348cfc0,1025
348cfc4,24420001
348cfc8,a06200bc
348cfcc,510c0
348cfd0,451823
348cfd4,31880
348cfd8,831821
348cfdc,602025
348cfe0,806200e5
348cfe4,24420001
348cfe8,21400
348cfec,946300e6
348cff0,431025
348cff4,3e00008
348cff8,ac8200e4
348cffc,853021
348d000,3c028040
348d004,24420d9a
348d008,451021
348d00c,90470000
348d010,51040
348d014,3c038041
348d018,2463314c
348d01c,431021
348d020,471021
348d024,90c300bc
348d028,33e00
348d02c,73e03
348d030,4e20001
348d034,1825
348d038,90420000
348d03c,431021
348d040,a0c200bc
348d044,510c0
348d048,451023
348d04c,21080
348d050,822021
348d054,3c028040
348d058,24420d9a
348d05c,451021
348d060,90430000
348d064,52840
348d068,3c028041
348d06c,2442314c
348d070,a22821
348d074,a32821
348d078,80a20000
348d07c,808300e5
348d080,431021
348d084,21400
348d088,948300e6
348d08c,431025
348d090,3e00008
348d094,ac8200e4
348d098,24020001
348d09c,a082003d
348d0a0,24020014
348d0a4,a08200cf
348d0a8,24020140
348d0ac,3e00008
348d0b0,a4821424
348d0b4,24020001
348d0b8,a0820032
348d0bc,a082003a
348d0c0,24020030
348d0c4,a48213f4
348d0c8,3e00008
348d0cc,a0820033
348d0d0,24020002
348d0d4,a0820032
348d0d8,24020001
348d0dc,a082003a
348d0e0,a082003c
348d0e4,24020060
348d0e8,a48213f4
348d0ec,3e00008
348d0f0,a0820033
348d0f4,24020007
348d0f8,3e00008
348d0fc,a082007b
348d100,24020001
348d104,a21004
348d108,8c8500a4
348d10c,a22825
348d110,3e00008
348d114,ac8500a4
348d118,27bdffe8
348d11c,afbf0014
348d120,c102a45
348d128,8fbf0014
348d12c,3e00008
348d130,27bd0018
348d134,24020010
348d138,a0820082
348d13c,9082009a
348d140,2442000a
348d144,3e00008
348d148,a082009a
348d14c,3c028041
348d150,90424e46
348d154,304200ff
348d158,10400005
348d15c,52840
348d160,3c028010
348d164,451021
348d168,94428cec
348d16c,a4820034
348d170,3e00008
348d178,8482002e
348d17c,28420130
348d180,50400001
348d184,a08000a4
348d188,24020140
348d18c,3e00008
348d190,a4821424
348d194,3c028041
348d198,90424e45
348d19c,1040000c
348d1a0,3c028041
348d1a4,94820f06
348d1a8,34420040
348d1ac,a4820f06
348d1b0,3c028041
348d1b4,90424e44
348d1b8,54400009
348d1bc,94820f06
348d1c0,94820ef4
348d1c4,3042fb87
348d1c8,3e00008
348d1cc,a4820ef4
348d1d0,90424e44
348d1d4,1040000c
348d1dc,94820f06
348d1e0,34420080
348d1e4,a4820f06
348d1e8,94820ef6
348d1ec,24038f00
348d1f0,431025
348d1f4,a4820ef6
348d1f8,94820ee4
348d1fc,2403f000
348d200,431025
348d204,a4820ee4
348d208,3e00008
348d210,2c820107
348d214,1040000b
348d218,41840
348d21c,641021
348d220,210c0
348d224,3c058041
348d228,24a53168
348d22c,a21021
348d230,80430000
348d234,3182b
348d238,31823
348d23c,3e00008
348d240,431024
348d244,3e00008
348d248,1025
348d24c,27bdffe0
348d250,afbf001c
348d254,afb20018
348d258,afb10014
348d25c,afb00010
348d260,808025
348d264,3c128011
348d268,3652a5d0
348d26c,c103484
348d270,2002025
348d274,2008825
348d278,8c420008
348d27c,2002825
348d280,40f809
348d284,2402025
348d288,1622fff8
348d28c,408025
348d290,2201025
348d294,8fbf001c
348d298,8fb20018
348d29c,8fb10014
348d2a0,8fb00010
348d2a4,3e00008
348d2a8,27bd0020
348d2ac,27bdffe8
348d2b0,afbf0014
348d2b4,8c82000c
348d2b8,84860012
348d2bc,84850010
348d2c0,3c048011
348d2c4,40f809
348d2c8,3484a5d0
348d2cc,8fbf0014
348d2d0,3e00008
348d2d4,27bd0018
348d2d8,3e00008
348d2dc,a01025
348d2e0,8082007d
348d2e4,21027
348d2e8,2102b
348d2ec,3e00008
348d2f0,24420008
348d2f4,8c8200a0
348d2f8,21182
348d2fc,30420007
348d300,10400005
348d308,38420001
348d30c,2102b
348d310,3e00008
348d314,24420035
348d318,3e00008
348d31c,24020054
348d320,8c8200a0
348d324,210c2
348d328,30420007
348d32c,10400005
348d334,38420001
348d338,2102b
348d33c,3e00008
348d340,24420033
348d344,3e00008
348d348,24020032
348d34c,8c8200a0
348d350,30420007
348d354,10400005
348d35c,38420001
348d360,2102b
348d364,3e00008
348d368,24420030
348d36c,3e00008
348d370,24020004
348d374,8c8300a0
348d378,31b82
348d37c,30630007
348d380,10600005
348d384,24040001
348d388,14640004
348d38c,2402007b
348d390,3e00008
348d394,24020060
348d398,24020005
348d39c,3e00008
348d3a4,8c8300a0
348d3a8,31b02
348d3ac,30630003
348d3b0,10600005
348d3b4,24040001
348d3b8,14640004
348d3bc,240200c7
348d3c0,3e00008
348d3c4,24020046
348d3c8,24020045
348d3cc,3e00008
348d3d4,8c8200a0
348d3d8,21242
348d3dc,30420007
348d3e0,2102b
348d3e4,3e00008
348d3e8,24420037
348d3ec,8c8200a0
348d3f0,21502
348d3f4,30420007
348d3f8,2c420002
348d3fc,2c420001
348d400,3e00008
348d404,24420079
348d408,8c8200a0
348d40c,21442
348d410,30420007
348d414,2c420002
348d418,2c420001
348d41c,3e00008
348d420,24420077
348d424,9082003a
348d428,2102b
348d42c,3e00008
348d430,244200b9
348d434,8083007c
348d438,2402ffff
348d43c,50620007
348d440,2402006b
348d444,80830094
348d448,28630006
348d44c,10600003
348d450,2402006a
348d454,3e00008
348d458,24020003
348d45c,3e00008
348d464,8083007b
348d468,2402ffff
348d46c,10620003
348d474,3e00008
348d478,2402000c
348d47c,3e00008
348d480,2402003b
348d484,8c8300a0
348d488,30630007
348d48c,14600002
348d490,a01025
348d494,2402004d
348d498,3e00008
348d4a0,8c8300a0
348d4a4,30630038
348d4a8,14600002
348d4ac,a01025
348d4b0,2402004d
348d4b4,3e00008
348d4bc,8c8300a0
348d4c0,3c040001
348d4c4,3484c000
348d4c8,641824
348d4cc,14600002
348d4d0,a01025
348d4d4,2402004d
348d4d8,3e00008
348d4e0,94820eda
348d4e4,30420008
348d4e8,14400010
348d4f0,80830086
348d4f4,2402001b
348d4f8,1062000e
348d500,80830087
348d504,1062000d
348d50c,80830088
348d510,1062000c
348d514,2403001b
348d518,80840089
348d51c,1483000a
348d520,a01025
348d524,3e00008
348d528,240200c8
348d52c,3e00008
348d530,240200c8
348d534,3e00008
348d538,240200c8
348d53c,3e00008
348d540,240200c8
348d544,240200c8
348d548,3e00008
348d550,8483002e
348d554,28630140
348d558,14600008
348d55c,a01025
348d560,24030076
348d564,50a30005
348d568,2402007f
348d56c,38a2003d
348d570,2c420001
348d574,3e00008
348d578,2442007d
348d57c,3e00008
348d584,27bdffe8
348d588,afbf0014
348d58c,c1045f0
348d594,c1028ca
348d59c,c1043d0
348d5a4,c1022ff
348d5ac,c1022f4
348d5b4,c103b20
348d5bc,c10447b
348d5c4,8fbf0014
348d5c8,3e00008
348d5cc,27bd0018
348d5d0,27bdffe8
348d5d4,afbf0014
348d5d8,c102506
348d5e0,c1012fa
348d5e8,c10384e
348d5f0,c102946
348d5f8,c101cd3
348d600,8fbf0014
348d604,3e00008
348d608,27bd0018
348d60c,27bdffe8
348d610,afbf0014
348d614,afb00010
348d618,3c10801c
348d61c,361084a0
348d620,8e040000
348d624,c1016e8
348d628,248402a8
348d62c,8e040000
348d630,c10449a
348d634,248402a8
348d638,8e040000
348d63c,c10385e
348d640,248402a8
348d644,c102281
348d64c,8fbf0014
348d650,8fb00010
348d654,3e00008
348d658,27bd0018
348d65c,27bdffe0
348d660,afbf001c
348d664,afb10018
348d668,afb00014
348d66c,808025
348d670,c104615
348d674,a08825
348d678,2202825
348d67c,c027368
348d680,2002025
348d684,8fbf001c
348d688,8fb10018
348d68c,8fb00014
348d690,3e00008
348d694,27bd0020
348d698,27bdffe8
348d69c,afbf0014
348d6a0,c10225a
348d6a8,c1045eb
348d6b0,c103b33
348d6b8,c101ccd
348d6c0,c1039d2
348d6c8,c10259f
348d6d0,c10439e
348d6d8,8fbf0014
348d6dc,3e00008
348d6e0,27bd0018
348d6e4,3c02801c
348d6e8,344284a0
348d6ec,3c030001
348d6f0,431021
348d6f4,84430988
348d6f8,14600022
348d6fc,3c02801c
348d700,344284a0
348d704,3c030001
348d708,431021
348d70c,84420992
348d710,14400014
348d714,21840
348d718,3c028011
348d71c,3442a5d0
348d720,8c420004
348d724,14400009
348d728,3c028011
348d72c,3442a5d0
348d730,8c4300a0
348d734,3c020001
348d738,3442c007
348d73c,621824
348d740,14600026
348d744,24020001
348d748,3c028011
348d74c,3442a5d0
348d750,8c4200a0
348d754,21382
348d758,30420007
348d75c,3e00008
348d760,2102b
348d764,621821
348d768,3c028011
348d76c,3442a5d0
348d770,8c4200a0
348d774,621006
348d778,30420007
348d77c,3e00008
348d780,2102b
348d784,344284a0
348d788,3c040001
348d78c,441021
348d790,84440992
348d794,1480000a
348d798,3c028011
348d79c,24020003
348d7a0,14620007
348d7a4,3c028011
348d7a8,3442a5d0
348d7ac,8c42009c
348d7b0,3c03000c
348d7b4,431024
348d7b8,3e00008
348d7bc,2102b
348d7c0,3442a5d0
348d7c4,9442009c
348d7c8,42080
348d7cc,2463ffff
348d7d0,832021
348d7d4,821007
348d7d8,30420001
348d7dc,3e00008
348d7e4,27bdffe0
348d7e8,afbf001c
348d7ec,3c028040
348d7f0,90420883
348d7f4,10400010
348d7f8,3c028040
348d7fc,2406000c
348d800,3c028041
348d804,8c454e48
348d808,c104017
348d80c,27a40010
348d810,3c028011
348d814,97a30010
348d818,a4435dd2
348d81c,93a30012
348d820,a0435dd4
348d824,97a30010
348d828,a4435dda
348d82c,93a30012
348d830,a0435ddc
348d834,3c028040
348d838,90420884
348d83c,10400010
348d840,8fbf001c
348d844,2406000a
348d848,3c028041
348d84c,8c454e48
348d850,c104017
348d854,27a40010
348d858,3c028011
348d85c,97a30010
348d860,a4435dce
348d864,93a30012
348d868,a0435dd0
348d86c,97a30010
348d870,a4435dd6
348d874,93a30012
348d878,a0435dd8
348d87c,8fbf001c
348d880,3e00008
348d884,27bd0020
348d888,3c02801d
348d88c,3442aa30
348d890,8c420678
348d894,10400063
348d89c,8c430130
348d8a0,10600060
348d8a8,8c4201c8
348d8ac,2c43001f
348d8b0,1060005c
348d8b8,27bdffd8
348d8bc,afbf0024
348d8c0,afb10020
348d8c4,afb0001c
348d8c8,280c0
348d8cc,2028023
348d8d0,108080
348d8d4,2028023
348d8d8,108100
348d8dc,3c028011
348d8e0,2028021
348d8e4,3c028040
348d8e8,90420885
348d8ec,10400018
348d8f0,2610572c
348d8f4,3c118041
348d8f8,24060006
348d8fc,8e254e48
348d900,c104017
348d904,27a40010
348d908,93a20010
348d90c,a2020192
348d910,93a20011
348d914,a2020193
348d918,93a20012
348d91c,a2020194
348d920,8e254e48
348d924,24060006
348d928,24a5000c
348d92c,c104017
348d930,27a40010
348d934,93a20010
348d938,a202019a
348d93c,93a20011
348d940,a202019b
348d944,93a20012
348d948,1000000c
348d94c,a202019c
348d950,3c028040
348d954,90440876
348d958,a2040192
348d95c,24420876
348d960,90430001
348d964,a2030193
348d968,90420002
348d96c,a2020194
348d970,a204019a
348d974,a203019b
348d978,a202019c
348d97c,3c028040
348d980,90420886
348d984,10400018
348d988,3c028040
348d98c,3c118041
348d990,24060005
348d994,8e254e48
348d998,c104017
348d99c,27a40010
348d9a0,93a20010
348d9a4,a2020196
348d9a8,93a20011
348d9ac,a2020197
348d9b0,93a20012
348d9b4,a2020198
348d9b8,8e254e48
348d9bc,24060005
348d9c0,24a5000a
348d9c4,c104017
348d9c8,27a40010
348d9cc,93a20010
348d9d0,a202019e
348d9d4,93a20011
348d9d8,a202019f
348d9dc,93a20012
348d9e0,1000000b
348d9e4,a20201a0
348d9e8,90440879
348d9ec,a2040196
348d9f0,24420879
348d9f4,90430001
348d9f8,a2030197
348d9fc,90420002
348da00,a2020198
348da04,a204019e
348da08,a203019f
348da0c,a20201a0
348da10,8fbf0024
348da14,8fb10020
348da18,8fb0001c
348da1c,3e00008
348da20,27bd0028
348da24,3e00008
348da2c,27bdffd0
348da30,afbf002c
348da34,afb20028
348da38,afb10024
348da3c,afb00020
348da40,3c028040
348da44,9043087c
348da48,240200fa
348da4c,14620008
348da50,24100001
348da54,3c028040
348da58,2442087c
348da5c,90500001
348da60,90420002
348da64,2028025
348da68,321000ff
348da6c,10802b
348da70,3c028040
348da74,9043087f
348da78,240200fa
348da7c,14620008
348da80,24110001
348da84,3c028040
348da88,2442087f
348da8c,90510001
348da90,90420002
348da94,2228825
348da98,323100ff
348da9c,11882b
348daa0,3c128041
348daa4,24060009
348daa8,8e454e48
348daac,c104017
348dab0,27a40010
348dab4,8e454e48
348dab8,24060009
348dabc,24a50012
348dac0,c104017
348dac4,27a40014
348dac8,24060007
348dacc,8e454e48
348dad0,c104017
348dad4,27a40018
348dad8,8e454e48
348dadc,24060007
348dae0,24a5000e
348dae4,c104017
348dae8,27a4001c
348daec,3c02801c
348daf0,344284a0
348daf4,8c421c4c
348daf8,10400064
348dafc,8fbf002c
348db00,240500da
348db04,3c068011
348db08,24c65c3c
348db0c,3c088040
348db10,3c078040
348db14,3c0a8040
348db18,254c087f
348db1c,3c098040
348db20,252b087c
348db24,8c430130
348db28,50600055
348db2c,8c420124
348db30,84430000
348db34,54650052
348db38,8c420124
348db3c,8c43016c
348db40,320c0
348db44,832023
348db48,42080
348db4c,832023
348db50,42100
348db54,2484faf0
348db58,862021
348db5c,8c4d0170
348db60,d18c0
348db64,6d1823
348db68,31880
348db6c,6d1823
348db70,31900
348db74,2463faf0
348db78,910d0887
348db7c,11a0000e
348db80,661821
348db84,97ae0010
348db88,a48e0192
348db8c,93ad0012
348db90,a08d0194
348db94,a46e0192
348db98,a06d0194
348db9c,97ae0014
348dba0,a48e019a
348dba4,93ad0016
348dba8,a08d019c
348dbac,a46e019a
348dbb0,10000012
348dbb4,a06d019c
348dbb8,12000011
348dbbc,90ed0888
348dbc0,912f087c
348dbc4,a08f0192
348dbc8,916e0001
348dbcc,a08e0193
348dbd0,916d0002
348dbd4,a08d0194
348dbd8,a06f0192
348dbdc,a06e0193
348dbe0,a06d0194
348dbe4,a08f019a
348dbe8,a08e019b
348dbec,a08d019c
348dbf0,a06f019a
348dbf4,a06e019b
348dbf8,a06d019c
348dbfc,90ed0888
348dc00,11a0000d
348dc04,97ae0018
348dc08,a48e0196
348dc0c,93ad001a
348dc10,a08d0198
348dc14,a46e0196
348dc18,a06d0198
348dc1c,97ae001c
348dc20,a48e019e
348dc24,93ad001e
348dc28,a08d01a0
348dc2c,a46e019e
348dc30,10000012
348dc34,a06d01a0
348dc38,52200011
348dc3c,8c420124
348dc40,914f087f
348dc44,a08f0196
348dc48,918e0001
348dc4c,a08e0197
348dc50,918d0002
348dc54,a08d0198
348dc58,a06f0196
348dc5c,a06e0197
348dc60,a06d0198
348dc64,a08f019e
348dc68,a08e019f
348dc6c,a08d01a0
348dc70,a06f019e
348dc74,a06e019f
348dc78,a06d01a0
348dc7c,8c420124
348dc80,5440ffa9
348dc84,8c430130
348dc88,8fbf002c
348dc8c,8fb20028
348dc90,8fb10024
348dc94,8fb00020
348dc98,3e00008
348dc9c,27bd0030
348dca0,27bdffd8
348dca4,afbf001c
348dca8,f7b40020
348dcac,3c028040
348dcb0,90420887
348dcb4,1040000a
348dcb8,46006506
348dcbc,24060009
348dcc0,3c028041
348dcc4,8c454e48
348dcc8,c104017
348dccc,27a40010
348dcd0,93a20010
348dcd4,93a30011
348dcd8,10000006
348dcdc,93a40012
348dce0,3c048040
348dce4,9082087c
348dce8,2484087c
348dcec,90830001
348dcf0,90840002
348dcf4,240500fa
348dcf8,14450043
348dcfc,642825
348dd00,14a00041
348dd08,3c028041
348dd0c,c4401da8
348dd10,4600a002
348dd14,3c028041
348dd18,c4421dac
348dd1c,46020000
348dd20,3c028041
348dd24,c4421db0
348dd28,4600103e
348dd30,45030005
348dd34,46020001
348dd38,4600000d
348dd3c,44020000
348dd40,10000006
348dd44,304200ff
348dd48,4600000d
348dd4c,44020000
348dd50,3c038000
348dd54,431025
348dd58,304200ff
348dd5c,3c038041
348dd60,c4601db4
348dd64,4600a002
348dd68,3c038041
348dd6c,c4621dac
348dd70,46020000
348dd74,3c038041
348dd78,c4621db0
348dd7c,4600103e
348dd84,45030005
348dd88,46020001
348dd8c,4600000d
348dd90,44030000
348dd94,10000006
348dd98,306300ff
348dd9c,4600000d
348dda0,44030000
348dda4,3c048000
348dda8,641825
348ddac,306300ff
348ddb0,3c048041
348ddb4,c4801db8
348ddb8,4600a002
348ddbc,3c048041
348ddc0,c4821dbc
348ddc4,46020000
348ddc8,3c048041
348ddcc,c4821db0
348ddd0,4600103e
348ddd8,45030005
348dddc,46020001
348dde0,4600000d
348dde4,44040000
348dde8,10000040
348ddec,308400ff
348ddf0,4600000d
348ddf4,44040000
348ddf8,3c058000
348ddfc,852025
348de00,1000003a
348de04,308400ff
348de08,44820000
348de10,46800020
348de14,46140002
348de18,3c028041
348de1c,c4421db0
348de20,4600103e
348de28,45030005
348de2c,46020001
348de30,4600000d
348de34,44020000
348de38,10000006
348de3c,304200ff
348de40,4600000d
348de44,44020000
348de48,3c058000
348de4c,451025
348de50,304200ff
348de54,44830000
348de5c,46800020
348de60,46140002
348de64,3c038041
348de68,c4621db0
348de6c,4600103e
348de74,45030005
348de78,46020001
348de7c,4600000d
348de80,44030000
348de84,10000006
348de88,306300ff
