10,106b7afa
349d2b0,3c058040
349d2b4,24a51e56
349d2b8,451021
349d2bc,90460000
349d2c0,61040
349d2c4,461021
349d2c8,21040
349d2cc,32840
349d2d0,a32821
349d2d4,52880
349d2d8,451021
349d2dc,3c058043
349d2e0,24a5cbfc
349d2e4,451021
349d2e8,90450000
349d2ec,3c028045
349d2f0,2442af70
349d2f4,621821
349d2f8,90620000
349d2fc,45182b
349d300,54600005
349d304,24420001
349d308,94820002
349d30c,24420016
349d310,3e00008
349d314,3042ffff
349d318,14450008
349d320,94820002
349d324,14c00002
349d328,2403002e
349d32c,24030044
349d330,431021
349d334,3e00008
349d338,3042ffff
349d33c,3e00008
349d340,94820002
349d344,2442005a
349d348,3e00008
349d34c,3042ffff
349d350,14a0001e
349d354,3c038040
349d358,84860012
349d35c,84820010
349d360,24631e56
349d364,431021
349d368,90470000
349d36c,3c038045
349d370,2463af70
349d374,c31821
349d378,71040
349d37c,471021
349d380,21040
349d384,62840
349d388,a62821
349d38c,52880
349d390,451021
349d394,3c058043
349d398,24a5cbfc
349d39c,451021
349d3a0,90630000
349d3a4,90420000
349d3a8,62102b
349d3ac,10400008
349d3b0,94820002
349d3b4,14e00002
349d3b8,2403002e
349d3bc,24030044
349d3c0,431021
349d3c4,3e00008
349d3c8,3042ffff
349d3cc,94820002
349d3d0,2442005a
349d3d4,3e00008
349d3d8,3042ffff
349d3dc,50a00003
349d3e0,84820010
349d3e4,3e00008
349d3e8,94820002
349d3ec,220c0
349d3f0,822023
349d3f4,42080
349d3f8,3c038011
349d3fc,3463a5d0
349d400,641821
349d404,806500e5
349d408,3c038040
349d40c,24631e56
349d410,431821
349d414,90660000
349d418,21840
349d41c,3c048043
349d420,2484cd04
349d424,641821
349d428,661821
349d42c,80630000
349d430,a3182a
349d434,14600004
349d43c,24429123
349d440,3e00008
349d444,3042ffff
349d448,54a00004
349d44c,24429112
349d450,24429101
349d454,3e00008
349d458,3042ffff
349d45c,3e00008
349d460,3042ffff
349d464,3c028040
349d468,90426f18
349d46c,14400003
349d474,3e00008
349d478,94820002
349d47c,27bdffe8
349d480,afbf0014
349d484,c1074f7
349d48c,8fbf0014
349d490,3e00008
349d494,27bd0018
349d498,84830012
349d49c,10600009
349d4a0,84820010
349d4a4,3c038040
349d4a8,90631dea
349d4ac,10600006
349d4b0,94830002
349d4b4,2463000e
349d4b8,621021
349d4bc,3e00008
349d4c0,3042ffff
349d4c4,94830002
349d4c8,431021
349d4cc,3e00008
349d4d0,3042ffff
349d4d4,2c820130
349d4d8,1040000b
349d4dc,418c0
349d4e0,641023
349d4e4,21080
349d4e8,3c058043
349d4ec,24a5cd28
349d4f0,a21021
349d4f4,80430000
349d4f8,3182b
349d4fc,31823
349d500,3e00008
349d504,431024
349d508,3e00008
349d50c,1025
349d510,8c820018
349d514,14400003
349d51c,3e00008
349d520,94820002
349d524,27bdffe8
349d528,afbf0014
349d52c,40f809
349d534,8fbf0014
349d538,3e00008
349d53c,27bd0018
349d540,27bdffe0
349d544,afbf001c
349d548,afa40020
349d54c,afa50024
349d550,afa60028
349d554,afa7002c
349d558,c107535
349d55c,62402
349d560,8fa30028
349d564,afa30010
349d568,8fa3002c
349d56c,afa30014
349d570,8fa60020
349d574,8fa70024
349d578,8c420008
349d57c,3c048011
349d580,40f809
349d584,3484a5d0
349d588,8fbf001c
349d58c,3e00008
349d590,27bd0020
349d594,27bdffe8
349d598,afbf0014
349d59c,8c82000c
349d5a0,84860012
349d5a4,84850010
349d5a8,3c048011
349d5ac,40f809
349d5b0,3484a5d0
349d5b4,8fbf0014
349d5b8,3e00008
349d5bc,27bd0018
349d5c0,afa60008
349d5c4,afa7000c
349d5c8,3e00008
349d5cc,97a20010
349d5d0,afa60008
349d5d4,afa7000c
349d5d8,93a20012
349d5dc,3c038040
349d5e0,90630024
349d5e4,10620004
349d5e8,3c038040
349d5ec,9063002b
349d5f0,54600003
349d5f4,21080
349d5f8,10000006
349d5fc,9082007d
349d600,3c038040
349d604,2463083c
349d608,431021
349d60c,94420002
349d610,30420003
349d614,10400005
349d61c,384200ff
349d620,2102b
349d624,3e00008
349d628,24420008
349d62c,3e00008
349d630,24020008
349d634,afa60008
349d638,afa7000c
349d63c,93a20012
349d640,3c038040
349d644,90630024
349d648,10620004
349d64c,3c038040
349d650,9063002b
349d654,54600005
349d658,21080
349d65c,8c8200a0
349d660,21182
349d664,10000007
349d668,30420007
349d66c,3c038040
349d670,2463083c
349d674,431021
349d678,94420002
349d67c,21082
349d680,30420003
349d684,10400005
349d68c,38420001
349d690,2102b
349d694,3e00008
349d698,24420035
349d69c,3e00008
349d6a0,24020054
349d6a4,afa60008
349d6a8,afa7000c
349d6ac,93a20012
349d6b0,3c038040
349d6b4,90630024
349d6b8,10620004
349d6bc,3c038040
349d6c0,9063002b
349d6c4,54600005
349d6c8,21080
349d6cc,8c8200a0
349d6d0,210c2
349d6d4,10000007
349d6d8,30420007
349d6dc,3c038040
349d6e0,2463083c
349d6e4,431021
349d6e8,94420002
349d6ec,21102
349d6f0,30420003
349d6f4,10400005
349d6fc,38420001
349d700,2102b
349d704,3e00008
349d708,24420033
349d70c,3e00008
349d710,24020032
349d714,afa60008
349d718,afa7000c
349d71c,93a20012
349d720,3c038040
349d724,90630024
349d728,10620004
349d72c,3c038040
349d730,9063002b
349d734,54600004
349d738,21080
349d73c,8c8200a0
349d740,10000007
349d744,30420007
349d748,3c038040
349d74c,2463083c
349d750,431021
349d754,94420002
349d758,21182
349d75c,30420003
349d760,10400005
349d768,38420001
349d76c,2102b
349d770,3e00008
349d774,24420030
349d778,3e00008
349d77c,24020004
349d780,afa60008
349d784,afa7000c
349d788,93a20012
349d78c,3c038040
349d790,90630024
349d794,50620006
349d798,8c8300a0
349d79c,3c038040
349d7a0,9063002b
349d7a4,54600005
349d7a8,21080
349d7ac,8c8300a0
349d7b0,31b82
349d7b4,10000007
349d7b8,30630007
349d7bc,3c038040
349d7c0,2463083c
349d7c4,431021
349d7c8,94430002
349d7cc,31a02
349d7d0,30630003
349d7d4,10600005
349d7d8,24040001
349d7dc,14640004
349d7e0,2402007b
349d7e4,3e00008
349d7e8,24020060
349d7ec,24020005
349d7f0,3e00008
349d7f8,afa60008
349d7fc,afa7000c
349d800,93a20012
349d804,3c038040
349d808,90630024
349d80c,50620006
349d810,8c8300a0
349d814,3c038040
349d818,9063002b
349d81c,54600005
349d820,21080
349d824,8c8300a0
349d828,31b02
349d82c,10000007
349d830,30630003
349d834,3c038040
349d838,2463083c
349d83c,431021
349d840,94430002
349d844,31a82
349d848,30630003
349d84c,10600005
349d850,24040001
349d854,14640004
349d858,240200c7
349d85c,3e00008
349d860,24020046
349d864,24020045
349d868,3e00008
349d870,afa60008
349d874,afa7000c
349d878,93a20012
349d87c,3c038040
349d880,90630024
349d884,10620004
349d888,3c038040
349d88c,9063002b
349d890,54600005
349d894,21080
349d898,8c8200a0
349d89c,21242
349d8a0,10000007
349d8a4,30420007
349d8a8,3c038040
349d8ac,2463083c
349d8b0,431021
349d8b4,94420002
349d8b8,21302
349d8bc,30420003
349d8c0,2102b
349d8c4,3e00008
349d8c8,24420037
349d8cc,afa60008
349d8d0,afa7000c
349d8d4,93a20012
349d8d8,3c038040
349d8dc,90630024
349d8e0,10620004
349d8e4,3c038040
349d8e8,9063002b
349d8ec,54600005
349d8f0,21080
349d8f4,8c8200a0
349d8f8,21502
349d8fc,10000006
349d900,30420007
349d904,3c038040
349d908,2463083c
349d90c,431021
349d910,94420002
349d914,21382
349d918,2c420002
349d91c,2c420001
349d920,3e00008
349d924,24420079
349d928,afa60008
349d92c,afa7000c
349d930,93a20012
349d934,3c038040
349d938,90630024
349d93c,10620004
349d940,3c038040
349d944,9063002b
349d948,54600005
349d94c,21080
349d950,8c8200a0
349d954,21442
349d958,10000006
349d95c,30420007
349d960,3c038040
349d964,2463083c
349d968,431021
349d96c,94420000
349d970,30420003
349d974,2c420002
349d978,2c420001
349d97c,3e00008
349d980,24420077
349d984,afa60008
349d988,afa7000c
349d98c,93a20012
349d990,3c038040
349d994,90630024
349d998,10620004
349d99c,3c038040
349d9a0,9063002b
349d9a4,54600003
349d9a8,21080
349d9ac,10000007
349d9b0,9082003a
349d9b4,3c038040
349d9b8,2463083c
349d9bc,431021
349d9c0,94420000
349d9c4,21082
349d9c8,30420003
349d9cc,2102b
349d9d0,3e00008
349d9d4,244200b9
349d9d8,afa60008
349d9dc,afa7000c
349d9e0,9083007c
349d9e4,240200ff
349d9e8,50620007
349d9ec,2402006b
349d9f0,80830094
349d9f4,28630006
349d9f8,10600003
349d9fc,2402006a
349da00,3e00008
349da04,24020003
349da08,3e00008
349da10,afa60008
349da14,afa7000c
349da18,93a20012
349da1c,3c038040
349da20,90630024
349da24,5062000d
349da28,9083007b
349da2c,3c038040
349da30,9063002b
349da34,54600003
349da38,21080
349da3c,10000007
349da40,9083007b
349da44,3c038040
349da48,2463083c
349da4c,431021
349da50,94430000
349da54,31902
349da58,30630003
349da5c,10600005
349da60,240400ff
349da64,14640004
349da68,2402000c
349da6c,3e00008
349da70,2402003b
349da74,2402003b
349da78,3e00008
349da80,afa60008
349da84,afa7000c
349da88,93a20012
349da8c,3c038040
349da90,90630024
349da94,10620004
349da98,3c038040
349da9c,9063002b
349daa0,14600007
349daa4,21080
349daa8,8c8200a0
349daac,30420007
349dab0,1440000b
349dab8,3e00008
349dabc,2402004d
349dac0,3c038040
349dac4,2463083c
349dac8,431021
349dacc,94420002
349dad0,21182
349dad4,30420003
349dad8,10400003
349dae0,3e00008
349dae4,97a20010
349dae8,3e00008
349daec,2402004d
349daf0,afa60008
349daf4,afa7000c
349daf8,93a20012
349dafc,3c038040
349db00,90630024
349db04,10620004
349db08,3c038040
349db0c,9063002b
349db10,14600007
349db14,21080
349db18,8c8200a0
349db1c,30420038
349db20,1440000b
349db28,3e00008
349db2c,2402004d
349db30,3c038040
349db34,2463083c
349db38,431021
349db3c,94420002
349db40,21102
349db44,30420003
349db48,10400003
349db50,3e00008
349db54,97a20010
349db58,3e00008
349db5c,2402004d
349db60,afa60008
349db64,afa7000c
349db68,93a20012
349db6c,3c038040
349db70,90630024
349db74,10620004
349db78,3c038040
349db7c,9063002b
349db80,14600009
349db84,21080
349db88,8c8200a0
349db8c,3c030001
349db90,3463c000
349db94,431024
349db98,1440000b
349dba0,3e00008
349dba4,2402004d
349dba8,3c038040
349dbac,2463083c
349dbb0,431021
349dbb4,94420002
349dbb8,21202
349dbbc,30420003
349dbc0,10400003
349dbc8,3e00008
349dbcc,97a20010
349dbd0,3e00008
349dbd4,2402004d
349dbd8,afa60008
349dbdc,afa7000c
349dbe0,94820eda
349dbe4,30420008
349dbe8,14400010
349dbf0,90830086
349dbf4,2402001b
349dbf8,1062000e
349dc00,90830087
349dc04,1062000d
349dc0c,90830088
349dc10,1062000c
349dc18,90830089
349dc1c,1062000b
349dc24,3e00008
349dc28,97a20010
349dc2c,3e00008
349dc30,240200c8
349dc34,3e00008
349dc38,240200c8
349dc3c,3e00008
349dc40,240200c8
349dc44,3e00008
349dc48,240200c8
349dc4c,3e00008
349dc50,240200c8
349dc54,afa60008
349dc58,afa7000c
349dc5c,8483002e
349dc60,28630140
349dc64,14600008
349dc68,97a20010
349dc6c,24030076
349dc70,50430005
349dc74,2402007f
349dc78,3842003d
349dc7c,2c420001
349dc80,3e00008
349dc84,2442007d
349dc88,3e00008
349dc90,afa60008
349dc94,afa7000c
349dc98,3c038040
349dc9c,8c631dcc
349dca0,1060000d
349dca4,97a20010
349dca8,93a30012
349dcac,3c058040
349dcb0,90a50024
349dcb4,10a30004
349dcb8,3c058040
349dcbc,90a5002b
349dcc0,14a00007
349dcc4,31880
349dcc8,9084007c
349dccc,240300ff
349dcd0,1083000b
349dcd4,2403006a
349dcd8,3e00008
349dce0,3c048040
349dce4,2484083c
349dce8,641821
349dcec,94630000
349dcf0,31982
349dcf4,30630001
349dcf8,1460fff7
349dcfc,2403006a
349dd00,10430007
349dd04,2403006b
349dd08,10430007
349dd0c,24030003
349dd10,5043fff1
349dd14,240200d5
349dd18,3e00008
349dd20,3e00008
349dd24,240200d6
349dd28,3e00008
349dd2c,240200d4
349dd30,3e00008
349dd38,afa60008
349dd3c,afa7000c
349dd40,97a20010
349dd44,24030071
349dd48,1443002c
349dd4c,3c038040
349dd50,3c038040
349dd54,90636f18
349dd58,14600018
349dd5c,3c038040
349dd60,3c038040
349dd64,90636f19
349dd68,10600014
349dd6c,3c038040
349dd70,93a50012
349dd74,3c038040
349dd78,90630024
349dd7c,14a3000f
349dd80,3c038040
349dd84,90850081
349dd88,2403000f
349dd8c,14a30005
349dd90,3c03801c
349dd94,9083003a
349dd98,14600008
349dd9c,3c038040
349dda0,3c03801c
349dda4,346384a0
349dda8,3c040001
349ddac,641821
349ddb0,80631cbc
349ddb4,1460000d
349ddb8,3c038040
349ddbc,90631ded
349ddc0,1460000c
349ddc8,3e00008
349ddd0,50600004
349ddd4,24420060
349ddd8,24420074
349dddc,3e00008
349dde0,3042ffff
349dde4,3e00008
349dde8,3042ffff
349ddec,3e00008
349ddf0,24020072
349ddf4,3e00008
349ddf8,24020118
349ddfc,90631ded
349de00,1460fff3
349de04,2c4300af
349de08,3e00008
349de10,27bdffb8
349de14,afbf0044
349de18,afbe0040
349de1c,afb7003c
349de20,afb60038
349de24,afb50034
349de28,afb40030
349de2c,afb3002c
349de30,afb20028
349de34,afb10024
349de38,afb00020
349de3c,80b025
349de40,afa0001c
349de44,3c100001
349de48,26020760
349de4c,821021
349de50,afa20018
349de54,8c910000
349de58,c01fa1a
349de5c,2202025
349de60,8e2202c0
349de64,24430008
349de68,ae2302c0
349de6c,3c03fc11
349de70,34639623
349de74,ac430000
349de78,3c03ff2f
349de7c,3463ffff
349de80,ac430004
349de84,2d01021
349de88,a44009c0
349de8c,a44009be
349de90,94430934
349de94,24020006
349de98,1462021f
349de9c,3c020001
349dea0,2c21021
349dea4,94420944
349dea8,1440021b
349deac,3c020001
349deb0,2c21021
349deb4,94420948
349deb8,5440022a
349debc,8e2202b0
349dec0,3c020001
349dec4,2c21021
349dec8,84520978
349decc,9450099e
349ded0,944309a6
349ded4,afa3001c
349ded8,84460998
349dedc,14c00070
349dee0,2402000a
349dee4,3c020001
349dee8,2c21021
349deec,24030004
349def0,a44309c0
349def4,240203e7
349def8,16020006
349defc,3c020001
349df00,2c21021
349df04,24030028
349df08,a4430974
349df0c,1000000a
349df10,24080028
349df14,2c21021
349df18,84480974
349df1c,81bc3
349df20,1031026
349df24,431023
349df28,3042ffff
349df2c,2c42001f
349df30,144000d7
349df34,3c020001
349df38,3c020001
349df3c,2c21021
349df40,84450982
349df44,8449098c
349df48,2907ffe2
349df4c,2908001f
349df50,401825
349df54,10e00028
349df5c,84640982
349df60,5080000a
349df64,a4650982
349df68,3c020001
349df6c,2c21021
349df70,2484ffff
349df74,a4440982
349df78,94420978
349df7c,2442ffff
349df80,21400
349df84,100002f5
349df88,21403
349df8c,9462098c
349df90,24420001
349df94,21400
349df98,21403
349df9c,284a0004
349dfa0,55400001
349dfa4,402025
349dfa8,41040
349dfac,821021
349dfb0,21040
349dfb4,451021
349dfb8,21400
349dfbc,21403
349dfc0,284a0018
349dfc4,15400002
349dfc8,a464098c
349dfcc,a01025
349dfd0,1524ffe0
349dfd4,a4620978
349dfd8,3c020001
349dfdc,2c21021
349dfe0,a4520978
349dfe4,2405000a
349dfe8,c0e5149
349dfec,2c02025
349dff0,1000009e
349dff4,24060002
349dff8,1500ffd6
349e000,84620982
349e004,28440005
349e008,5080000a
349e00c,a4650982
349e010,3c030001
349e014,2c31821
349e018,24420001
349e01c,a4620982
349e020,94620978
349e024,24420001
349e028,21400
349e02c,100002cb
349e030,21403
349e034,9464098c
349e038,24840001
349e03c,42400
349e040,42403
349e044,28820004
349e048,50400001
349e04c,c02025
349e050,41040
349e054,821021
349e058,21040
349e05c,451021
349e060,21400
349e064,21403
349e068,284a0018
349e06c,15400002
349e070,a464098c
349e074,a01025
349e078,1524ffb6
349e07c,a4620978
349e080,3c020001
349e084,2c21021
349e088,a4520978
349e08c,2405000b
349e090,c0e5149
349e094,2c02025
349e098,100002ae
349e09c,24060002
349e0a0,14c2003a
349e0a4,3c020001
349e0a8,2c21021
349e0ac,84420974
349e0b0,2842001f
349e0b4,14400181
349e0b8,3c020001
349e0bc,2c21021
349e0c0,a44009bc
349e0c4,a4400998
349e0c8,3c028010
349e0cc,244243a8
349e0d0,afa20014
349e0d4,3c078010
349e0d8,24e743a0
349e0dc,afa70010
349e0e0,24060004
349e0e4,3c058010
349e0e8,24a54394
349e0ec,3c02800c
349e0f0,3442806c
349e0f4,40f809
349e0f8,24044809
349e0fc,1025
349e100,4825
349e104,3c058011
349e108,34a5a5d0
349e10c,240800ff
349e110,24070004
349e114,24060006
349e118,402025
349e11c,1201825
349e120,a45021
349e124,914a0074
349e128,51480008
349e12c,24630001
349e130,3c050001
349e134,2c52821
349e138,a4a40978
349e13c,a4a20982
349e140,a4a3098c
349e144,10000049
349e148,24060001
349e14c,31c00
349e150,31c03
349e154,24840006
349e158,42400
349e15c,1467fff0
349e160,42403
349e164,24420001
349e168,21400
349e16c,21403
349e170,5446ffea
349e174,402025
349e178,2405000b
349e17c,c0e5149
349e180,2c02025
349e184,10000039
349e188,3025
349e18c,2c21021
349e190,84420974
349e194,2842ffe2
349e198,10400148
349e19c,3c020001
349e1a0,2c21021
349e1a4,a44009bc
349e1a8,a4400998
349e1ac,3c028010
349e1b0,244243a8
349e1b4,afa20014
349e1b8,3c078010
349e1bc,24e743a0
349e1c0,afa70010
349e1c4,24060004
349e1c8,3c058010
349e1cc,24a54394
349e1d0,3c02800c
349e1d4,3442806c
349e1d8,40f809
349e1dc,24044809
349e1e0,24020005
349e1e4,4825
349e1e8,3c058011
349e1ec,34a5a5d0
349e1f0,240800ff
349e1f4,24070004
349e1f8,2406ffff
349e1fc,402025
349e200,1201825
349e204,a45021
349e208,914a0074
349e20c,51480008
349e210,24630001
349e214,3c050001
349e218,2c52821
349e21c,a4a40978
349e220,a4a20982
349e224,a4a3098c
349e228,10000010
349e22c,24060001
349e230,31c00
349e234,31c03
349e238,24840006
349e23c,42400
349e240,1467fff0
349e244,42403
349e248,2442ffff
349e24c,21400
349e250,21403
349e254,1446ffea
349e258,402025
349e25c,2405000a
349e260,c0e5149
349e264,2c02025
349e268,3025
349e26c,3c020001
349e270,2c21021
349e274,84420998
349e278,14400111
349e27c,3c020001
349e280,240203e7
349e284,1202003d
349e288,3c030001
349e28c,3c020001
349e290,2c21021
349e294,84420976
349e298,223c3
349e29c,441826
349e2a0,641823
349e2a4,3063ffff
349e2a8,2c63001f
349e2ac,14600033
349e2b0,3c030001
349e2b4,3c030001
349e2b8,2c31821
349e2bc,84680978
349e2c0,8469098c
349e2c4,2847001f
349e2c8,2844ffe2
349e2cc,3c030001
349e2d0,2c31821
349e2d4,3c058011
349e2d8,34a5a5d0
349e2dc,240a00ff
349e2e0,14e00012
349e2e8,8462098c
349e2ec,10400210
349e2f0,2442ffff
349e2f4,a462098c
349e2f8,94620978
349e2fc,2442fffa
349e300,21400
349e304,21403
349e308,a4620978
349e30c,a21021
349e310,90420074
349e314,544a01ff
349e318,3c030001
349e31c,14c0fff0
349e324,100001fb
349e328,3c030001
349e32c,1080ffec
349e334,8462098c
349e338,284b0003
349e33c,116001fc
349e340,24420001
349e344,a462098c
349e348,94620978
349e34c,24420006
349e350,21400
349e354,21403
349e358,a4620978
349e35c,a21021
349e360,90420074
349e364,544a01eb
349e368,3c030001
349e36c,14c0ffdc
349e374,100001e7
349e378,3c030001
349e37c,2c31821
349e380,84620978
349e384,3044ffff
349e388,afa4001c
349e38c,24040004
349e390,a46409c0
349e394,24030001
349e398,14c30006
349e39c,24030002
349e3a0,3c038011
349e3a4,3463a5d0
349e3a8,621021
349e3ac,10000006
349e3b0,90500074
349e3b4,10c30004
349e3b8,3c038011
349e3bc,3463a5d0
349e3c0,621021
349e3c4,90500074
349e3c8,3c020001
349e3cc,2c21021
349e3d0,a450099e
349e3d4,8fa3001c
349e3d8,a44309a6
349e3dc,60a025
349e3e0,3c02803a
349e3e4,2442f114
349e3e8,621021
349e3ec,90430000
349e3f0,24020009
349e3f4,10620005
349e3f8,3c028011
349e3fc,3442a5d0
349e400,8c420004
349e404,14620005
349e408,3c020001
349e40c,240200ff
349e410,16020006
349e414,240203e7
349e418,3c020001
349e41c,2c21021
349e420,24030001
349e424,a44309be
349e428,240203e7
349e42c,12020090
349e430,3c020001
349e434,8fa2001c
349e438,29880
349e43c,3273ffff
349e440,3c150001
349e444,2d5a821
349e448,8ea608b8
349e44c,2602825
349e450,c0e3be5
349e454,8fa40018
349e458,8ea30934
349e45c,3c020006
349e460,1462009b
349e464,3c020001
349e468,96a20944
349e46c,14400098
349e470,3c020001
349e474,96c20020
349e478,30430007
349e47c,50600094
349e480,3c020001
349e484,3c03803a
349e488,2463f114
349e48c,283a021
349e490,92840000
349e494,24030009
349e498,10830005
349e49c,3c038011
349e4a0,3463a5d0
349e4a4,8c630004
349e4a8,54830063
349e4ac,3c028010
349e4b0,2403002c
349e4b4,1203005f
349e4b8,240300ff
349e4bc,1203005d
349e4c0,30430002
349e4c4,10600005
349e4c8,30430004
349e4cc,3c020001
349e4d0,2c21021
349e4d4,1000000d
349e4d8,a44009b2
349e4dc,10600006
349e4e0,30420001
349e4e4,3c020001
349e4e8,2c21021
349e4ec,24030001
349e4f0,10000006
349e4f4,a44309b2
349e4f8,10400005
349e4fc,3c020001
349e500,2c21021
349e504,24030002
349e508,a44309b2
349e50c,3c020001
349e510,2c21021
349e514,a45009ae
349e518,8fa3001c
349e51c,a44309b0
349e520,24050003
349e524,a4450944
349e528,139900
349e52c,8c4408b8
349e530,932021
349e534,94860000
349e538,61880
349e53c,661821
349e540,31840
349e544,a44309b4
349e548,94840002
349e54c,41880
349e550,641821
349e554,31840
349e558,a44309b6
349e55c,240300ff
349e560,a44309b8
349e564,3c02803a
349e568,a440eab4
349e56c,3c02803a
349e570,a445eab0
349e574,3c02803a
349e578,2403000a
349e57c,a443eab8
349e580,3202fff7
349e584,24030004
349e588,1043015f
349e58c,24020012
349e590,1602001a
349e594,3c028010
349e598,24100002
349e59c,3c028010
349e5a0,244243a8
349e5a4,afa20014
349e5a8,3c078010
349e5ac,24e743a0
349e5b0,afa70010
349e5b4,24060004
349e5b8,3c058010
349e5bc,24a54394
349e5c0,3c02800c
349e5c4,3442806c
349e5c8,40f809
349e5cc,2604483e
349e5d0,3c020001
349e5d4,2c21021
349e5d8,261000bf
349e5dc,a45009ae
349e5e0,3c03803a
349e5e4,a460eab0
349e5e8,a44009b8
349e5ec,3c02803a
349e5f0,24030006
349e5f4,10000035
349e5f8,a443eab8
349e5fc,244243a8
349e600,afa20014
349e604,3c078010
349e608,24e743a0
349e60c,afa70010
349e610,24060004
349e614,3c058010
349e618,24a54394
349e61c,3c02800c
349e620,3442806c
349e624,40f809
349e628,24044808
349e62c,10000028
349e630,3c020001
349e634,3c028010
349e638,244243a8
349e63c,afa20014
349e640,3c078010
349e644,24e743a0
349e648,afa70010
349e64c,24060004
349e650,3c058010
349e654,24a54394
349e658,3c02800c
349e65c,3442806c
349e660,40f809
349e664,24044806
349e668,10000019
349e66c,3c020001
349e670,2c21021
349e674,8c4308c8
349e678,a4600030
349e67c,8c4308c8
349e680,a4600010
349e684,8c4308c8
349e688,a4600020
349e68c,8c4308c8
349e690,a4600000
349e694,8c4408c8
349e698,2403ff38
349e69c,a4830032
349e6a0,8c4408c8
349e6a4,a4830022
349e6a8,8c4408c8
349e6ac,a4830012
349e6b0,8c4208c8
349e6b4,10000005
349e6b8,a4430002
349e6bc,3c020001
349e6c0,2c21021
349e6c4,240303e7
349e6c8,a443099e
349e6cc,3c020001
349e6d0,2c21021
349e6d4,84420978
349e6d8,10520021
349e6dc,3c028010
349e6e0,244243a8
349e6e4,afa20014
349e6e8,3c078010
349e6ec,24e743a0
349e6f0,afa70010
349e6f4,24060004
349e6f8,3c058010
349e6fc,24a54394
349e700,3c02800c
349e704,3442806c
349e708,40f809
349e70c,24044809
349e710,10000014
349e714,8e2202b0
349e718,2c21021
349e71c,94430944
349e720,24020003
349e724,5462000f
349e728,8e2202b0
349e72c,3c020001
349e730,2c21021
349e734,94420948
349e738,5440000a
349e73c,8e2202b0
349e740,3c100001
349e744,2d08021
349e748,8e0608b8
349e74c,2825
349e750,c0e3be5
349e754,8fa40018
349e758,24020004
349e75c,a60209c0
349e760,8e2202b0
349e764,24430008
349e768,ae2302b0
349e76c,3c03fc30
349e770,34639661
349e774,ac430000
349e778,3c03552e
349e77c,3463ff7f
349e780,ac430004
349e784,3c020001
349e788,2c21021
349e78c,94430968
349e790,2402ff00
349e794,621825
349e798,8e2202c0
349e79c,24440008
349e7a0,ae2402c0
349e7a4,3c04fa00
349e7a8,ac440000
349e7ac,ac430004
349e7b0,8e2202c0
349e7b4,24430008
349e7b8,ae2302c0
349e7bc,3c03fb00
349e7c0,ac430000
349e7c4,ac400004
349e7c8,24100001
349e7cc,3c128011
349e7d0,3652a5d0
349e7d4,3c140001
349e7d8,2d4a021
349e7dc,3c130200
349e7e0,26730e00
349e7e4,2501021
349e7e8,90430068
349e7ec,240200ff
349e7f0,50620014
349e7f4,26100001
349e7f8,101180
349e7fc,244205c0
349e800,8e8308b8
349e804,621821
349e808,8e2202c0
349e80c,24440008
349e810,ae2402c0
349e814,3c040100
349e818,24844008
349e81c,ac440000
349e820,ac430004
349e824,8e2402c0
349e828,afa00010
