10,107b5efa
348bb8c,10430005
348bb90,24030195
348bb94,10430003
348bb98,3c02800f
348bb9c,24030002
348bba0,a0431640
348bba4,3e00008
348bbac,33c2
348bbb0,664399c4
348bbb4,cc45ffc6
348bbb8,ff47ffc8
348bbbc,ff49e0ca
348bbc0,c24ba3cc
348bbc4,854d660d
348bbc8,440f2200
348bbcc,85d1a352
348bbd0,c2d3e045
348bbd4,1010101
348bbd8,1010101
348bbdc,1010101
348bbe0,1010101
348bbe4,1010101
348bc00,1010000
348bc08,1010101
348bc0c,1000101
348bc10,10101
348bc14,10000
348bc18,80406f9c
348bc1c,80406fe8
348bc20,80406fbc
348bc24,804076f0
348bc28,80406fbc
348bc2c,804076f0
348bc30,804076f0
348bc34,80406f9c
348bc38,804076f0
348bc3c,804076f0
348bc40,804076f0
348bc44,804076f0
348bc48,804076f0
348bc4c,804076f0
348bc50,804076f0
348bc54,804076f0
348bc58,804076f0
348bc5c,80406f9c
348bc60,80406fe8
348bc64,80406fbc
348bc68,80406f9c
348bc6c,80406fd4
348bc70,80406fbc
348bc74,804076f0
348bc78,80406fbc
348bc7c,804076f0
348bc80,804076f0
348bc84,80406f9c
348bc88,804076f0
348bc8c,804076f0
348bc90,804076f0
348bc94,804076f0
348bc98,804076f0
348bc9c,804076f0
348bca0,804076f0
348bca4,804076f0
348bca8,804076f0
348bcac,80406f9c
348bcb0,80406fd4
348bcb4,80406fbc
348bcb8,2b242525
348bcbc,26262626
348bcc0,27272727
348bcc4,27272727
348bcc8,500080d
348bccc,1051508
348bcd0,d01052a
348bcd4,80d0127
348bcd8,f080b01
348bcdc,4d510b02
348bce4,97ff6350
348bce8,45ff5028
348bcec,57456397
348bcf0,ff5e45ff
348bcf4,9f006545
348bcf8,ff63ff6c
348bcfc,45fff063
348bd00,7345ffff
348bd04,ff503aff
348bd08,ffff573a
348bd0c,ffffff5e
348bd10,3affffff
348bd14,653affff
348bd18,ff6c3aff
348bd1c,ffff733a
348bd20,5a0c00
348bd24,720c0096
348bd28,c009618
348bd2c,1652a00
348bd30,4e2a005a
348bd34,2a000000
348bd38,c004e00
348bd3c,c015a00
348bd40,c026600
348bd44,c037200
348bd48,c047e00
348bd4c,c058a00
348bd50,c064e0c
348bd54,75a0c
348bd58,c09660c
348bd5c,a720c
348bd60,c0c7e0c
348bd64,c0d8a0c
348bd68,c0e4e18
348bd6c,c0f5a18
348bd70,c106618
348bd74,c117218
348bd78,c127e18
348bd7c,c138a18
348bd80,ffff
348bd84,ffff
348bd88,ffff
348bd8c,ffff
348bd90,ffff
348bd94,ffff
348bd98,ffff
348bd9c,ffff
348bda0,ffff
348bda4,ffff
348bda8,ffff
348bdac,ffff
348bdb0,ffff
348bdb4,ffff
348bdb8,c3b7e2a
348bdbc,c3c8a2a
348bdc0,c3d962a
348bdc4,ffff
348bdc8,c3e7e36
348bdcc,b3f8b37
348bdd0,b409737
348bdd4,ffff
348bdd8,c417e42
348bddc,c428a42
348bde0,c439642
348bde4,ffff
348bde8,c447e4f
348bdec,c458a4f
348bdf0,c46964f
348bdf4,ffff
348bdf8,c149600
348bdfc,ffff
348be00,2c061b31
348be04,2c072931
348be08,2c083731
348be0c,2a096f51
348be10,2c0a722a
348be14,ffff
348be18,2c00370a
348be1c,2c01371a
348be20,2c022922
348be24,2c031b1a
348be28,2c041b0a
348be2c,2c052902
348be30,ffff
348be34,ffff
348be38,8040c150
348be3c,8040c140
348be40,8040c0d0
348be44,80407df0
348be48,80407d04
348be4c,80407d34
348be50,80407d6c
348be54,80407da0
348be58,80407dc8
348be5c,c8ff6482
348be60,82ffff64
348be64,64ff5aff
348be68,bd1400
348be6c,aa0200
348be70,bd1300
348be74,15c6300
348be78,de2f00
348be7c,e01010e0
348be80,e01010e0
348be84,1010e0e0
348be88,1010e0e0
348be8c,10e0e010
348be90,10000000
348be94,4d510000
348be98,4e6f726d
348be9c,616c0000
348bea4,47656e65
348bea8,72617465
348beac,64207769
348beb0,7468204f
348beb4,6f545200
348beb8,53706f69
348bebc,6c657220
348bec0,61766169
348bec4,6c61626c
348bec8,65000000
348becc,506c616e
348bed0,646f6d69
348bed4,7a657200
348bed8,576f726c
348bedc,64000000
348bee0,bdcccccd
348bee4,3dcccccd
348bee8,43510000
348beec,41100000
348bef0,4f000000
348bef4,42080000
348bef8,c20c0000
348befc,420c0000
348bf00,3f800000
348bf04,3f000000
348bf08,41c80000
348bf0c,3fa00000
348bf10,40000000
348bf14,40200000
348bf18,3f800000
348bf1c,4f000000
348bf20,41f00000
348bf28,3ff80000
348bf30,406e0000
348bf38,3ff00000
348bf40,40080000
348bf48,8040bbac
348bf4c,10204
348bf50,5060807
348bf54,3000000
348bf58,5c8c800
348bf5c,ff00
348bf60,1ff3c00
348bf64,20064ff
348bf68,4c832ff
348bf6c,3ff8200
348bf70,8000046
348bf74,72656500
348bf7c,100f
348bf80,44656b75
348bf88,110
348bf8c,1f446f64
348bf90,6f6e676f
348bf94,2
348bf98,100f4a61
348bf9c,62750000
348bfa4,3d01f46
348bfa8,6f726573
348bfac,74000000
348bfb0,4d01f
348bfb4,46697265
348bfbc,5d0
348bfc0,1f576174
348bfc4,65720000
348bfc8,7
348bfcc,d01f5368
348bfd0,61646f77
348bfd8,6d01f53
348bfdc,70697269
348bfe0,74000000
348bfe4,89007
348bfe8,426f7457
348bff0,910
348bff4,7496365
348bffc,c
348c000,a0004869
348c004,64656f75
348c008,74000000
348c00c,b800047
348c010,54470000
348c018,dc000
348c01c,47616e6f
348c020,6e000000
348c028,2
348c030,3f800000
348c03c,1
348c040,30006
348c044,70009
348c048,b000e
348c04c,f0010
348c050,110019
348c054,1a002b
348c058,2c002e
348c05c,300032
348c060,35003c
348c064,400041
348c068,460051
348c06c,540109
348c070,10b010c
348c074,10e010f
348c078,1100113
348c080,1
348c084,1
348c088,2
348c08c,1
348c090,2
348c094,2
348c098,3
348c09c,1
348c0a0,2
348c0a4,2
348c0a8,3
348c0ac,2
348c0b0,3
348c0b4,3
348c0b8,4
348c0c4,100010
348c0c8,a0301
348c0cc,1000000
348c0d4,100010
348c0d8,20002
348c0dc,2000000
348c0e4,80008
348c0e8,a0301
348c0ec,1000000
348c0f4,100010
348c0f8,30301
348c0fc,1000000
348c104,100018
348c108,10301
348c10c,1000000
348c114,100010
348c118,100301
348c11c,1000000
348c124,200020
348c128,10302
348c12c,2000000
348c134,8000e
348c138,5f0301
348c13c,1000000
348c144,180018
348c148,140003
348c14c,4000000
348c154,200020
348c158,5a0003
348c15c,4000000
348c164,100010
348c168,60301
348c16c,1000000
348c174,100010
348c178,30003
348c17c,4000000
348c180,e7000000
348c188,d9000000
348c190,ed000000
348c194,5003c0
348c198,ef002cf0
348c19c,504244
348c1a0,df000000
348c1ac,506
348c1b0,8050602
348c1b4,5070506
348c1b8,3020000
348c1bc,903
348c1c0,4040203
348c1d8,4d8e0032
348c1dc,ce2000
348c1e0,804098d0
348c1e4,8040929c
348c1e8,ffffffff
348c1ec,4d8c0034
348c1f0,bb1200
348c1f4,80409708
348c1f8,8040929c
348c1fc,ffffffff
348c200,4d090033
348c204,d92800
348c208,80409708
348c20c,8040929c
348c210,ffffffff
348c214,53030031
348c218,e9350c
348c21c,80409708
348c220,8040929c
348c224,ffffffff
348c228,53060030
348c22c,e7330c
348c230,80409708
348c234,8040929c
348c238,ffffffff
348c23c,530e0035
348c240,e8340c
348c244,80409708
348c248,8040929c
348c24c,ffffffff
348c250,4d000037
348c254,c71b00
348c258,80409708
348c25c,8040929c
348c260,ffffffff
348c264,530a0036
348c268,dd2d0c
348c26c,80409708
348c270,8040929c
348c274,ffffffff
348c278,530b004f
348c27c,dd2e0c
348c280,80409708
348c284,8040929c
348c288,ffffffff
348c28c,530f0039
348c290,ea360c
348c294,80409708
348c298,8040929c
348c29c,ffffffff
348c2a0,53230069
348c2a4,ef3b0c
348c2a8,80409708
348c2ac,804095c8
348c2b0,ffffffff
348c2b4,5308003a
348c2b8,de2f0c
348c2bc,80409708
348c2c0,8040929c
348c2c4,ffffffff
348c2c8,53110038
348c2cc,f6410c
348c2d0,80409708
348c2d4,8040929c
348c2d8,ffffffff
348c2dc,532f0002
348c2e0,1095e0c
348c2e4,80409708
348c2e8,8040929c
348c2ec,ffffffff
348c2f0,53140042
348c2f4,c6010c
348c2f8,80409708
348c2fc,8040929c
348c300,ffffffff
348c304,53150043
348c308,eb380c
348c30c,80409708
348c310,8040929c
348c314,ffffffff
348c318,53160044
348c31c,eb370c
348c320,80409708
348c324,8040929c
348c328,ffffffff
348c32c,53170045
348c330,eb390c
348c334,80409708
348c338,8040929c
348c33c,ffffffff
348c340,53180046
348c344,c6010c
348c348,80409708
348c34c,8040929c
348c350,ffffffff
348c354,531a0098
348c358,df300c
348c35c,80409708
348c360,8040929c
348c364,ffffffff
348c368,531b0099
348c36c,10b450c
348c370,80409910
348c374,8040929c
348c378,ffffffff
348c37c,53100048
348c380,f33e00
348c384,80409708
348c388,8040929c
348c38c,ffffffff
348c390,53250010
348c394,1364f0c
348c398,80409708
348c39c,8040929c
348c3a0,ffffffff
348c3a4,53260011
348c3a8,135320c
348c3ac,80409708
348c3b0,8040929c
348c3b4,ffffffff
348c3b8,5322000b
348c3bc,109440c
348c3c0,80409708
348c3c4,8040929c
348c3c8,ffffffff
348c3cc,53240012
348c3d0,134310c
348c3d4,80409708
348c3d8,8040929c
348c3dc,ffffffff
348c3e0,53270013
348c3e4,137500c
348c3e8,80409708
348c3ec,8040929c
348c3f0,ffffffff
348c3f4,532b0017
348c3f8,138510c
348c3fc,80409708
348c400,8040929c
348c404,ffffffff
348c408,532d9001
348c40c,da290c
348c410,80409708
348c414,8040929c
348c418,ffffffff
348c41c,532e000b
348c420,109440c
348c424,80409708
348c428,8040929c
348c42c,ffffffff
348c430,53300003
348c434,141540c
348c438,80409708
348c43c,8040929c
348c440,ffffffff
348c444,53310004
348c448,140530c
348c44c,80409708
348c450,8040929c
348c454,ffffffff
348c458,53320005
348c45c,f5400c
348c460,80409708
348c464,8040929c
348c468,ffffffff
348c46c,53330008
348c470,143560c
348c474,80409708
348c478,8040929c
348c47c,ffffffff
348c480,53340009
348c484,146570c
348c488,80409708
348c48c,8040929c
348c490,ffffffff
348c494,5335000d
348c498,1495a0c
348c49c,80409708
348c4a0,8040929c
348c4a4,ffffffff
348c4a8,5336000e
348c4ac,13f520c
348c4b0,80409708
348c4b4,8040929c
348c4b8,ffffffff
348c4bc,5337000a
348c4c0,142550c
348c4c4,80409708
348c4c8,8040929c
348c4cc,ffffffff
348c4d0,533b00a4
348c4d4,18d740c
348c4d8,80409708
348c4dc,8040929c
348c4e0,ffffffff
348c4e4,533d004b
348c4e8,f8430c
348c4ec,80409708
348c4f0,8040929c
348c4f4,ffffffff
348c4f8,533e004c
348c4fc,cb1d00
348c500,80409708
348c504,8040929c
348c508,ffffffff
348c50c,533f004d
348c510,dc2c00
348c514,80409708
348c518,8040929c
348c51c,ffffffff
348c520,5340004e
348c524,ee3a0c
348c528,80409708
348c52c,8040929c
348c530,ffffffff
348c534,53420050
348c538,f23c0c
348c53c,80409708
348c540,8040929c
348c544,ffffffff
348c548,53430051
348c54c,f23d0c
348c550,80409708
348c554,8040929c
348c558,ffffffff
348c55c,53450053
348c560,118470c
348c564,80409708
348c568,8040929c
348c56c,ffffffff
348c570,53460054
348c574,1575f0c
348c578,80409708
348c57c,8040929c
348c580,ffffffff
348c584,534b0056
348c588,be160c
348c58c,80409708
348c590,8040929c
348c594,ffffffff
348c598,534c0057
348c59c,be170c
348c5a0,80409708
348c5a4,8040929c
348c5a8,ffffffff
348c5ac,534d0058
348c5b0,bf180c
348c5b4,80409708
348c5b8,8040929c
348c5bc,ffffffff
348c5c0,534e0059
348c5c4,bf190c
348c5c8,80409708
348c5cc,8040929c
348c5d0,ffffffff
348c5d4,534f005a
348c5d8,bf1a0c
348c5dc,80409708
348c5e0,8040929c
348c5e4,ffffffff
348c5e8,5351005b
348c5ec,12d490c
348c5f0,80409708
348c5f4,8040929c
348c5f8,ffffffff
348c5fc,5352005c
348c600,12d4a0c
348c604,80409708
348c608,8040929c
348c60c,ffffffff
348c610,535300cd
348c614,db2a0c
348c618,80409708
348c61c,8040929c
348c620,ffffffff
348c624,535400ce
348c628,db2b0c
348c62c,80409708
348c630,8040929c
348c634,ffffffff
348c638,536f0068
348c63c,c8210c
348c640,80409708
348c644,8040929c
348c648,ffffffff
348c64c,5370007b
348c650,d7240c
348c654,80409708
348c658,8040929c
348c65c,ffffffff
348c660,5341004a
348c664,10e460c
348c668,80409708
348c66c,80409528
348c670,ffffffff
348c674,4d5800dc
348c678,1194800
348c67c,804098ec
348c680,8040929c
348c684,ffffffff
348c688,3d7200c6
348c68c,bd1300
348c690,80409980
348c694,804095ac
348c698,ffffffff
348c69c,3e7a00c2
348c6a0,bd1400
348c6a4,80409980
348c6a8,804092a4
348c6ac,ffffffff
348c6b0,537400c7
348c6b4,b90a02
348c6b8,80409708
348c6bc,8040929c
348c6c0,ffffffff
348c6c4,53750067
348c6c8,b80b00
348c6cc,80409708
348c6d0,8040929c
348c6d4,ffffffff
348c6d8,53760066
348c6dc,c81c00
348c6e0,80409708
348c6e4,8040929c
348c6e8,ffffffff
348c6ec,53770060
348c6f0,aa020d
348c6f4,80409708
348c6f8,8040929c
348c6fc,ffffffff
348c700,53780052
348c704,cd1e00
348c708,80409708
348c70c,8040929c
348c710,ffffffff
348c714,53790052
348c718,cd1f00
348c71c,80409708
348c720,8040929c
348c724,ffffffff
348c728,5356005e
348c72c,d1220c
348c730,80409708
348c734,80409580
348c738,1ffff
348c73c,5357005f
348c740,d1230c
348c744,80409708
348c748,80409580
348c74c,2ffff
348c750,5321009a
348c754,da290c
348c758,80409708
348c75c,8040929c
348c760,ffffffff
348c764,4d830055
348c768,b70900
348c76c,80409708
348c770,8040929c
348c774,ffffffff
348c778,4d9200e6
348c77c,d82500
348c780,804098b4
348c784,8040929c
348c788,ffffffff
348c78c,4d9300e6
348c790,d82600
348c794,804098b4
348c798,8040929c
348c79c,ffffffff
348c7a0,4d9400e6
348c7a4,d82700
348c7a8,804098b4
348c7ac,8040929c
348c7b0,ffffffff
348c7b4,4d84006f
348c7b8,17f6d00
348c7bc,80409708
348c7c0,8040929c
348c7c4,ffffffff
348c7c8,4d8500cc
348c7cc,17f6e00
348c7d0,80409708
348c7d4,8040929c
348c7d8,ffffffff
348c7dc,4d8600f0
348c7e0,17f6f00
348c7e4,80409708
348c7e8,8040929c
348c7ec,ffffffff
348c804,53820098
348c808,df300c
348c80c,80409708
348c810,8040929c
348c814,ffffffff
348c818,53280014
348c81c,1505b0c
348c820,80409708
348c824,8040929c
348c828,ffffffff
348c82c,53290015
348c830,1515c0c
348c834,80409708
348c838,8040929c
348c83c,ffffffff
348c840,532a0016
348c844,1525d0c
348c848,80409708
348c84c,8040929c
348c850,ffffffff
348c854,53500079
348c858,147580c
348c85c,80409708
348c860,8040929c
348c864,ffffffff
348c868,4d8700f1
348c86c,17f7100
348c870,80409708
348c874,8040929c
348c878,ffffffff
348c87c,4d8800f2
348c880,17f7200
348c884,80409708
348c888,8040929c
348c88c,ffffffff
348c890,533d000c
348c894,f8430c
348c898,80409708
348c89c,804093a4
348c8a0,ffffffff
348c8a4,53040070
348c8a8,158600c
348c8ac,80409708
348c8b0,8040929c
348c8b4,ffffffff
348c8b8,530c0071
348c8bc,158610c
348c8c0,80409708
348c8c4,8040929c
348c8c8,ffffffff
348c8cc,53120072
348c8d0,158620c
348c8d4,80409708
348c8d8,8040929c
348c8dc,ffffffff
348c8e0,5b7100b4
348c8e4,15c630e
348c8e8,80409708
348c8ec,8040929c
348c8f0,ffffffff
348c8f4,530500ad
348c8f8,15d640c
348c8fc,80409708
348c900,8040929c
348c904,ffffffff
348c908,530d00ae
348c90c,15d650c
348c910,80409708
348c914,8040929c
348c918,ffffffff
348c91c,531300af
348c920,15d660c
348c924,80409708
348c928,8040929c
348c92c,ffffffff
348c930,53470007
348c934,17b6c0c
348c938,80409708
348c93c,8040929c
348c940,ffffffff
348c944,53480007
348c948,17b6c0c
348c94c,80409708
348c950,8040929c
348c954,ffffffff
348c958,4d8a0037
348c95c,c71b00
348c960,80409708
348c964,8040929c
348c968,ffffffff
348c96c,4d8b0037
348c970,c71b00
348c974,80409708
348c978,8040929c
348c97c,ffffffff
348c980,4d8c0034
348c984,bb1200
348c988,80409708
348c98c,8040929c
348c990,ffffffff
348c994,4d8d0034
348c998,bb1200
348c99c,80409708
348c9a0,8040929c
348c9a4,ffffffff
348c9a8,4d020032
348c9ac,ce2000
348c9b0,804098d0
348c9b4,8040929c
348c9b8,ffffffff
348c9bc,4d8f0032
348c9c0,ce2000
348c9c4,804098d0
348c9c8,8040929c
348c9cc,ffffffff
348c9d0,4d900032
348c9d4,ce2000
348c9d8,804098d0
348c9dc,8040929c
348c9e0,ffffffff
348c9e4,4d910032
348c9e8,ce2000
348c9ec,804098d0
348c9f0,8040929c
348c9f4,ffffffff
348c9f8,4d9500dc
348c9fc,1194800
348ca00,804098ec
348ca04,8040929c
348ca08,ffffffff
348ca0c,4d960033
348ca10,d92800
348ca14,80409708
348ca18,8040929c
348ca1c,ffffffff
348ca20,4d970033
348ca24,d92800
348ca28,80409708
348ca2c,8040929c
348ca30,ffffffff
348ca34,53190047
348ca38,f43f0c
348ca3c,80409708
348ca40,8040929c
348ca44,ffffffff
348ca48,531d007a
348ca4c,174680c
348ca50,80409708
348ca54,8040929c
348ca58,ffffffff
348ca5c,531c005d
348ca60,173670c
348ca64,80409708
348ca68,8040929c
348ca6c,ffffffff
348ca70,53200097
348ca74,1766a0c
348ca78,80409708
348ca7c,8040929c
348ca80,ffffffff
348ca84,531e00f9
348ca88,176700c
348ca8c,80409708
348ca90,8040929c
348ca94,ffffffff
348ca98,537700f3
348ca9c,aa0200
348caa0,80409708
348caa4,8040929c
348caa8,ffffffff
348caac,4d8400f4
348cab0,17f6d00
348cab4,80409708
348cab8,8040929c
348cabc,ffffffff
348cac0,4d8500f5
348cac4,17f6e00
348cac8,80409708
348cacc,8040929c
348cad0,ffffffff
348cad4,4d8600f6
348cad8,17f6f00
348cadc,80409708
348cae0,8040929c
348cae4,ffffffff
348cae8,4d8700f7
348caec,17f7100
348caf0,80409708
348caf4,8040929c
348caf8,ffffffff
348cafc,537a00fa
348cb00,bd1400
348cb04,80409980
348cb08,804092a4
348cb0c,ffffffff
348cb10,53980090
348cb14,c71b00
348cb18,80409708
348cb1c,8040929c
348cb20,ffffffff
348cb24,53990091
348cb28,c71b00
348cb2c,80409708
348cb30,8040929c
348cb34,ffffffff
348cb38,539a00a7
348cb3c,bb1200
348cb40,80409708
348cb44,8040929c
348cb48,ffffffff
348cb4c,539b00a8
348cb50,bb1200
348cb54,80409708
348cb58,8040929c
348cb5c,ffffffff
348cb60,5349006c
348cb64,17b730c
348cb68,80409708
348cb6c,8040929c
348cb70,ffffffff
348cb74,53419002
348cb78,c
348cb7c,80409708
348cb80,8040954c
348cb84,ffffffff
348cb88,3e4190c2
348cb8c,bd1400
348cb90,80409708
348cb94,804092a4
348cb98,ffffffff
348cb9c,3e4190c6
348cba0,bd1300
348cba4,80409708
348cba8,804092a4
348cbac,ffffffff
348cbb0,534190fa
348cbb4,bd1400
348cbb8,80409708
348cbbc,804092a4
348cbc0,ffffffff
348cbc4,ffffffff
348cbc8,dd2d0c
348cbcc,80409710
348cbd0,8040929c
348cbd4,ffffffff
348cbd8,ffffffff
348cbdc,147580c
348cbe0,80409724
348cbe4,8040929c
348cbe8,ffffffff
348cbec,ffffffff
348cbf0,bf180c
348cbf4,80409750
348cbf8,8040929c
348cbfc,ffffffff
348cc00,ffffffff
348cc04,e9350c
348cc08,8040977c
348cc0c,8040929c
348cc10,ffffffff
348cc14,ffffffff
348cc18,e7330c
348cc1c,804097a4
348cc20,8040929c
348cc24,ffffffff
348cc28,ffffffff
348cc2c,d1220c
348cc30,804097d4
348cc34,8040929c
348cc38,ffffffff
348cc3c,ffffffff
348cc40,db2a0c
348cc44,80409804
348cc48,8040929c
348cc4c,ffffffff
348cc50,ffffffff
348cc54,bb1200
348cc58,8040981c
348cc5c,8040929c
348cc60,ffffffff
348cc64,ffffffff
348cc68,c71b00
348cc6c,80409838
348cc70,8040929c
348cc74,ffffffff
348cc78,ffffffff
348cc7c,d9280c
348cc80,80409864
348cc84,8040929c
348cc88,ffffffff
348cc8c,ffffffff
348cc90,cd1e0c
348cc94,80409854
348cc98,8040929c
348cc9c,ffffffff
348cca0,ffffffff
348cca4,10e460c
348cca8,80409894
348ccac,8040929c
348ccb0,ffffffff
348ccb4,53410043
348ccb8,c6010c
348ccbc,80409708
348ccc0,804093b0
348ccc4,15ffff
348ccc8,53410044
348cccc,c6010c
348ccd0,80409708
348ccd4,804093b0
348ccd8,16ffff
348ccdc,53410045
348cce0,c6010c
348cce4,80409708
348cce8,804093b0
348ccec,17ffff
348ccf0,53410046
348ccf4,1776b0c
348ccf8,80409708
348ccfc,804093b0
348cd00,18ffff
348cd04,53410047
348cd08,f43f0c
348cd0c,80409708
348cd10,804093b0
348cd14,19ffff
348cd18,5341005d
348cd1c,173670c
348cd20,80409708
348cd24,804093b0
348cd28,1cffff
348cd2c,5341007a
348cd30,174680c
348cd34,80409708
348cd38,804093b0
348cd3c,1dffff
348cd40,534100f9
348cd44,176700c
348cd48,80409708
348cd4c,804093b0
348cd50,1effff
348cd54,53410097
348cd58,1766a0c
348cd5c,80409708
348cd60,804093b0
348cd64,20ffff
348cd68,53410006
348cd6c,b90a02
348cd70,80409708
348cd74,804093e8
348cd78,10003
348cd7c,5341001c
348cd80,b90a02
348cd84,80409708
348cd88,804093e8
348cd8c,10004
348cd90,5341001d
348cd94,b90a02
348cd98,80409708
348cd9c,804093e8
348cda0,10005
348cda4,5341001e
348cda8,b90a02
348cdac,80409708
348cdb0,804093e8
348cdb4,10006
348cdb8,5341002a
348cdbc,b90a02
348cdc0,80409708
348cdc4,804093e8
348cdc8,10007
348cdcc,53410061
348cdd0,b90a02
348cdd4,80409708
348cdd8,804093e8
348cddc,1000a
348cde0,53410062
348cde4,b80b00
348cde8,80409708
348cdec,804093e8
348cdf0,20000
348cdf4,53410063
348cdf8,b80b00
348cdfc,80409708
348ce00,804093e8
348ce04,20001
348ce08,53410064
348ce0c,b80b00
348ce10,80409708
348ce14,804093e8
348ce18,20002
348ce1c,53410065
348ce20,b80b00
348ce24,80409708
348ce28,804093e8
348ce2c,20003
348ce30,5341007c
348ce34,b80b00
348ce38,80409708
348ce3c,804093e8
348ce40,20004
348ce44,5341007d
348ce48,b80b00
348ce4c,80409708
348ce50,804093e8
348ce54,20005
348ce58,5341007e
348ce5c,b80b00
348ce60,80409708
348ce64,804093e8
348ce68,20006
348ce6c,5341007f
348ce70,b80b00
348ce74,80409708
348ce78,804093e8
348ce7c,20007
348ce80,534100a2
348ce84,b80b00
348ce88,80409708
348ce8c,804093e8
348ce90,20008
348ce94,53410087
348ce98,b80b00
348ce9c,80409708
348cea0,804093e8
348cea4,20009
348cea8,53410088
348ceac,c81c00
348ceb0,80409708
348ceb4,804093e8
348ceb8,40000
348cebc,53410089
348cec0,c81c00
348cec4,80409708
348cec8,804093e8
348cecc,40001
348ced0,5341008a
348ced4,c81c00
348ced8,80409708
348cedc,804093e8
348cee0,40002
348cee4,5341008b
348cee8,c81c00
348ceec,80409708
348cef0,804093e8
348cef4,40003
348cef8,5341008c
348cefc,c81c00
348cf00,80409708
348cf04,804093e8
348cf08,40004
348cf0c,5341008e
348cf10,c81c00
348cf14,80409708
348cf18,804093e8
348cf1c,40005
348cf20,5341008f
348cf24,c81c00
348cf28,80409708
348cf2c,804093e8
348cf30,40006
348cf34,534100a3
348cf38,c81c00
348cf3c,80409708
348cf40,804093e8
348cf44,40007
348cf48,534100a5
348cf4c,c81c00
348cf50,80409708
348cf54,804093e8
348cf58,40008
348cf5c,53410092
348cf60,c81c00
348cf64,80409708
348cf68,804093e8
348cf6c,40009
348cf70,53410093
348cf74,aa020d
348cf78,80409708
348cf7c,804093fc
348cf80,3ffff
348cf84,53410094
348cf88,aa020d
348cf8c,80409708
348cf90,804093fc
348cf94,4ffff
348cf98,53410095
348cf9c,aa020d
348cfa0,80409708
348cfa4,804093fc
348cfa8,5ffff
348cfac,534100a6
348cfb0,aa020d
348cfb4,80409708
348cfb8,804093fc
348cfbc,6ffff
348cfc0,534100a9
348cfc4,aa020d
348cfc8,80409708
348cfcc,804093fc
348cfd0,7ffff
348cfd4,5341009b
348cfd8,aa020d
348cfdc,80409708
348cfe0,804093fc
348cfe4,8ffff
348cfe8,5341009f
348cfec,aa020d
348cff0,80409708
348cff4,804093fc
348cff8,bffff
348cffc,534100a0
348d000,aa020d
348d004,80409708
348d008,804093fc
348d00c,cffff
348d010,534100a1
348d014,aa020d
348d018,80409708
348d01c,804093fc
348d020,dffff
348d024,534100e9
348d028,194130c
348d02c,80409708
348d030,804094cc
348d034,ffffffff
348d038,534100e4
348d03c,cd1e0c
348d040,80409708
348d044,804094e8
348d048,ffffffff
348d04c,534100e8
348d050,cd1f0c
348d054,80409708
348d058,80409504
348d05c,ffffffff
348d060,53410073
348d064,b6030c
348d068,80409708
348d06c,80409534
348d070,6ffff
348d074,53410074
348d078,b6040c
348d07c,80409708
348d080,80409534
348d084,7ffff
348d088,53410075
348d08c,b6050c
348d090,80409708
348d094,80409534
348d098,8ffff
348d09c,53410076
348d0a0,b6060c
348d0a4,80409708
348d0a8,80409534
348d0ac,9ffff
348d0b0,53410077
348d0b4,b6070c
348d0b8,80409708
348d0bc,80409534
348d0c0,affff
348d0c4,53410078
348d0c8,b6080c
348d0cc,80409708
348d0d0,80409534
348d0d4,bffff
348d0d8,534100d4
348d0dc,b6040c
348d0e0,80409708
348d0e4,80409534
348d0e8,cffff
348d0ec,534100d2
348d0f0,b6060c
348d0f4,80409708
348d0f8,80409534
348d0fc,dffff
348d100,534100d1
348d104,b6030c
348d108,80409708
348d10c,80409534
348d110,effff
348d114,534100d3
348d118,b6080c
348d11c,80409708
348d120,80409534
348d124,fffff
348d128,534100d5
348d12c,b6050c
348d130,80409708
