10,1073933a
3490cc4,8fac0028
3490cc8,c1c00
3490ccc,3c3f025
3490cd0,8fae0020
3490cd4,3cef025
3490cd8,8fad0024
3490cdc,d1a00
3490ce0,3c3f025
3490ce4,ac5e0004
3490ce8,8e2302c0
3490cec,24620008
3490cf0,ae2202c0
3490cf4,3c1efb00
3490cf8,ac7e0000
3490cfc,8faf001c
3490d00,f1600
3490d04,8fb80018
3490d08,182400
3490d0c,441025
3490d10,8fbf0010
3490d14,5f1025
3490d18,8fb90014
3490d1c,192200
3490d20,441025
3490d24,ac620004
3490d28,8e030004
3490d2c,8e2202c0
3490d30,24440008
3490d34,ae2402c0
3490d38,3c10de00
3490d3c,ac500000
3490d40,ac430004
3490d44,26730028
3490d48,260f809
3490d4c,2202025
3490d50,2e0f809
3490d54,2202025
3490d58,8e2302d0
3490d5c,24640008
3490d60,ae2402d0
3490d64,ac760000
3490d68,ac620004
3490d6c,8e2302d0
3490d70,24620008
3490d74,ae2202d0
3490d78,ac750000
3490d7c,8fa4002c
3490d80,41600
3490d84,8fa50030
3490d88,52400
3490d8c,441025
3490d90,8fa70038
3490d94,471025
3490d98,8fa60034
3490d9c,62200
3490da0,441025
3490da4,ac620004
3490da8,8e2302d0
3490dac,24620008
3490db0,ae2202d0
3490db4,ac7e0000
3490db8,8fa8003c
3490dbc,81600
3490dc0,8fa90040
3490dc4,92400
3490dc8,441025
3490dcc,8fab0048
3490dd0,4b1025
3490dd4,8faa0044
3490dd8,a2200
3490ddc,441025
3490de0,ac620004
3490de4,2549021
3490de8,129080
3490dec,8fa2004c
3490df0,521021
3490df4,8c430008
3490df8,8e2202d0
3490dfc,24440008
3490e00,ae2402d0
3490e04,ac500000
3490e08,ac430004
3490e0c,8fbf0074
3490e10,8fbe0070
3490e14,8fb7006c
3490e18,8fb60068
3490e1c,8fb50064
3490e20,8fb40060
3490e24,8fb3005c
3490e28,8fb20058
3490e2c,8fb10054
3490e30,8fb00050
3490e34,3e00008
3490e38,27bd0078
3490e3c,27bdffd0
3490e40,afbf002c
3490e44,afb50028
3490e48,afb40024
3490e4c,afb30020
3490e50,afb2001c
3490e54,afb10018
3490e58,afb00014
3490e5c,a09025
3490e60,3c028042
3490e64,518c0
3490e68,651821
3490e6c,31880
3490e70,244285e8
3490e74,431021
3490e78,90500008
3490e7c,90540009
3490e80,9053000a
3490e84,9055000b
3490e88,3c028040
3490e8c,904208a0
3490e90,10400006
3490e94,8c910000
3490e98,3c028040
3490e9c,9050084d
3490ea0,2442084c
3490ea4,90540003
3490ea8,90530005
3490eac,3c028007
3490eb0,3442e2c0
3490eb4,40f809
3490eb8,2202025
3490ebc,3c02800a
3490ec0,3442b900
3490ec4,40f809
3490ec8,2202025
3490ecc,8e2302d0
3490ed0,24640008
3490ed4,ae2402d0
3490ed8,3c04da38
3490edc,24840003
3490ee0,ac640000
3490ee4,ac620004
3490ee8,8e2202d0
3490eec,24430008
3490ef0,ae2302d0
3490ef4,3c03fa00
3490ef8,24630080
3490efc,ac430000
3490f00,108600
3490f04,14a400
3490f08,2148025
3490f0c,2158025
3490f10,139a00
3490f14,2138025
3490f18,ac500004
3490f1c,3c028042
3490f20,1218c0
3490f24,721821
3490f28,31880
3490f2c,244285e8
3490f30,431021
3490f34,8c430004
3490f38,8e2202d0
3490f3c,24440008
3490f40,ae2402d0
3490f44,3c04de00
3490f48,ac440000
3490f4c,ac430004
3490f50,8fbf002c
3490f54,8fb50028
3490f58,8fb40024
3490f5c,8fb30020
3490f60,8fb2001c
3490f64,8fb10018
3490f68,8fb00014
3490f6c,3e00008
3490f70,27bd0030
3490f74,27bdffd0
3490f78,afbf002c
3490f7c,afb60028
3490f80,afb50024
3490f84,afb40020
3490f88,afb3001c
3490f8c,afb20018
3490f90,afb10014
3490f94,afb00010
3490f98,a09025
3490f9c,3c028042
3490fa0,518c0
3490fa4,651821
3490fa8,31880
3490fac,244285e8
3490fb0,431021
3490fb4,90500008
3490fb8,90550009
3490fbc,9054000a
3490fc0,9056000b
3490fc4,3c028040
3490fc8,904208a0
3490fcc,10400006
3490fd0,8c910000
3490fd4,3c028040
3490fd8,90500859
3490fdc,24420858
3490fe0,90550003
3490fe4,90540005
3490fe8,3c028042
3490fec,1218c0
3490ff0,721821
3490ff4,31880
3490ff8,244285e8
3490ffc,431021
3491000,8c42000c
3491004,44820000
3491008,4410004
349100c,46800321
3491010,3c028042
3491014,d44081b8
3491018,46206300
349101c,46206320
3491020,3c13800a
3491024,3673ad4c
3491028,24050001
349102c,3c028042
3491030,c44080dc
3491034,260f809
3491038,46006302
349103c,3c028007
3491040,3442e298
3491044,40f809
3491048,2202025
349104c,26730bb4
3491050,260f809
3491054,2202025
3491058,8e2302c0
349105c,24640008
3491060,ae2402c0
3491064,3c04da38
3491068,24840003
349106c,ac640000
3491070,ac620004
3491074,8e2202c0
3491078,24430008
349107c,ae2302c0
3491080,3c03fa00
3491084,24630080
3491088,ac430000
349108c,108600
3491090,15ac00
3491094,2158025
3491098,2168025
349109c,14a200
34910a0,2148025
34910a4,ac500004
34910a8,3c028042
34910ac,1218c0
34910b0,721821
34910b4,31880
34910b8,244285e8
34910bc,431021
34910c0,8c430004
34910c4,8e2202c0
34910c8,24440008
34910cc,ae2402c0
34910d0,3c04de00
34910d4,ac440000
34910d8,ac430004
34910dc,8fbf002c
34910e0,8fb60028
34910e4,8fb50024
34910e8,8fb40020
34910ec,8fb3001c
34910f0,8fb20018
34910f4,8fb10014
34910f8,8fb00010
34910fc,3e00008
3491100,27bd0030
3491104,27bdffd0
3491108,afbf002c
349110c,afb60028
3491110,afb50024
3491114,afb40020
3491118,afb3001c
349111c,afb20018
3491120,afb10014
3491124,afb00010
3491128,a09025
349112c,3c028042
3491130,518c0
3491134,651821
3491138,31880
349113c,244285e8
3491140,431021
3491144,90500008
3491148,90550009
349114c,9054000a
3491150,9056000b
3491154,3c028040
3491158,904208a0
349115c,10400006
3491160,8c910000
3491164,3c028040
3491168,90500859
349116c,24420858
3491170,90550003
3491174,90540005
3491178,3c028042
349117c,1218c0
3491180,721821
3491184,31880
3491188,244285e8
349118c,431021
3491190,8c42000c
3491194,44820000
3491198,4410004
349119c,46800321
34911a0,3c028042
34911a4,d44081b8
34911a8,46206300
34911ac,46206320
34911b0,3c13800a
34911b4,3673ad4c
34911b8,24050001
34911bc,3c028042
34911c0,c44080dc
34911c4,260f809
34911c8,46006302
34911cc,3c028007
34911d0,3442e298
34911d4,40f809
34911d8,2202025
34911dc,26730bb4
34911e0,260f809
34911e4,2202025
34911e8,8e2302c0
34911ec,24640008
34911f0,ae2402c0
34911f4,3c04da38
34911f8,24840003
34911fc,ac640000
3491200,ac620004
3491204,8e2202c0
3491208,24430008
349120c,ae2302c0
3491210,3c03fa00
3491214,24630080
3491218,ac430000
349121c,108600
3491220,15ac00
3491224,2158025
3491228,2168025
349122c,14a200
3491230,2148025
3491234,ac500004
3491238,3c028042
349123c,1218c0
3491240,721821
3491244,31880
3491248,244285e8
349124c,431021
3491250,8c430004
3491254,8e2202c0
3491258,24440008
349125c,ae2402c0
3491260,3c04de00
3491264,ac440000
3491268,ac430004
349126c,8fbf002c
3491270,8fb60028
3491274,8fb50024
3491278,8fb40020
349127c,8fb3001c
3491280,8fb20018
3491284,8fb10014
3491288,8fb00010
349128c,3e00008
3491290,27bd0030
3491294,27bdffe8
3491298,afbf0014
349129c,510c0
34912a0,451021
34912a4,21080
34912a8,3c038042
34912ac,246385e8
34912b0,431021
34912b4,8c420000
34912b8,40f809
34912c0,8fbf0014
34912c4,3e00008
34912c8,27bd0018
34912cc,3e00008
34912d4,24020140
34912d8,3e00008
34912dc,a4821424
34912e0,27bdffe0
34912e4,afbf001c
34912e8,afb10018
34912ec,afb00014
34912f0,808025
34912f4,8c8208c4
34912f8,24420001
34912fc,c105cc1
3491300,ac8208c4
3491304,3c028040
3491308,94420f4a
349130c,8e0308c4
3491310,1462001e
3491314,8fbf001c
3491318,920200b2
349131c,34420001
3491320,a20200b2
3491324,3c04801c
3491328,348484a0
349132c,3c110001
3491330,918821
3491334,86221e1a
3491338,ae020000
349133c,948200a4
3491340,a6020066
3491344,3c108009
3491348,3602d894
349134c,40f809
3491350,261005d4
3491354,3c04a34b
3491358,200f809
349135c,3484e820
3491360,3c028011
3491364,3442a5d0
3491368,2403fff8
349136c,a4431412
3491370,240200a0
3491374,a6221e1a
3491378,24020014
349137c,a2221e15
3491380,24020001
3491384,a2221e5e
3491388,8fbf001c
349138c,8fb10018
3491390,8fb00014
3491394,3e00008
3491398,27bd0020
349139c,8c8200a0
34913a0,34423000
34913a4,ac8200a0
34913a8,3c028042
34913ac,9042bb82
34913b0,304200ff
34913b4,10400005
34913b8,52840
34913bc,3c028010
34913c0,451021
34913c4,94428cec
34913c8,a4820034
34913cc,3e00008
34913d4,24020001
34913d8,3e00008
34913dc,a082003e
34913e0,24020012
34913e4,2406ffff
34913e8,24070016
34913ec,821821
34913f0,80630074
34913f4,54660004
34913f8,24420001
34913fc,822021
3491400,3e00008
3491404,a0850074
3491408,1447fff9
349140c,821821
3491410,3e00008
3491418,862021
349141c,908200a8
3491420,a22825
3491424,3e00008
3491428,a08500a8
349142c,851821
3491430,906200bc
3491434,23600
3491438,63603
349143c,4c20001
3491440,1025
3491444,24420001
3491448,a06200bc
349144c,510c0
3491450,451023
3491454,21080
3491458,821021
349145c,8c4700e4
3491460,804300e5
3491464,3c028040
3491468,24420f2e
349146c,451021
3491470,90480000
3491474,51040
3491478,3c068042
349147c,24c69980
3491480,461021
3491484,481021
3491488,80420000
349148c,62102a
3491490,10400009
3491494,510c0
3491498,451023
349149c,21080
34914a0,822021
34914a4,24630001
34914a8,31c00
34914ac,30e7ffff
34914b0,671825
34914b4,ac8300e4
34914b8,3e00008
34914c0,853021
34914c4,3c028040
34914c8,24420f2e
34914cc,a21021
34914d0,90470000
34914d4,51040
34914d8,3c038042
34914dc,24639980
34914e0,431021
34914e4,471021
34914e8,90c300bc
34914ec,33e00
34914f0,73e03
34914f4,4e20001
34914f8,1825
34914fc,90420000
3491500,431021
3491504,a0c200bc
3491508,3c028040
349150c,90420efa
3491510,1040000b
3491514,510c0
3491518,24a2fffd
349151c,3042ffff
3491520,2c420005
3491524,10400006
3491528,510c0
349152c,851821
3491530,906200a8
3491534,34420001
3491538,a06200a8
349153c,510c0
3491540,451823
3491544,31880
3491548,831821
349154c,3c068040
3491550,24c60f2e
3491554,c53021
3491558,90c80000
349155c,53040
3491560,3c078042
3491564,24e79980
3491568,c73021
349156c,c83021
3491570,80c60000
3491574,63400
3491578,946200e6
349157c,c21025
3491580,3e00008
3491584,ac6200e4
3491588,3c028040
349158c,24420f2e
3491590,451021
3491594,90470000
3491598,3c038042
349159c,71040
34915a0,471021
34915a4,21040
34915a8,63840
34915ac,e63821
34915b0,73880
34915b4,471021
34915b8,24639878
34915bc,621021
34915c0,90470001
34915c4,24020008
34915c8,14c20015
34915cc,a04025
34915d0,3c02801c
34915d4,344284a0
34915d8,944200a4
34915dc,14a2000a
34915e0,510c0
34915e4,3c02801c
34915e8,344284a0
34915ec,8c431d3c
34915f0,34630004
34915f4,ac431d3c
34915f8,8c431d40
34915fc,34630004
3491600,1000000c
3491604,ac431d40
3491608,451023
349160c,21080
3491610,821021
3491614,8c4300dc
3491618,34630004
349161c,ac4300dc
3491620,3c02801c
3491624,344284a0
3491628,944200a4
349162c,15020009
3491630,510c0
3491634,3c02801c
3491638,344284a0
349163c,24040001
3491640,e42004
3491644,8c431d28
3491648,641825
349164c,3e00008
3491650,ac431d28
3491654,451823
3491658,31880
349165c,831821
3491660,24050001
3491664,e52804
3491668,8c6200d8
349166c,451025
3491670,3e00008
3491674,ac6200d8
3491678,3c028040
349167c,24420f2e
3491680,a21021
3491684,90430000
3491688,31040
349168c,431021
3491690,21040
3491694,61840
3491698,661821
349169c,31880
34916a0,431021
34916a4,3c038042
34916a8,24639878
34916ac,431021
34916b0,90470000
34916b4,3c028042
34916b8,244221a0
34916bc,c21021
34916c0,90420000
34916c4,1047000e
34916c8,24420001
34916cc,304200ff
34916d0,3c038042
34916d4,246321a0
34916d8,661821
34916dc,14e20008
34916e0,a0620000
34916e4,27bdffe8
34916e8,afbf0014
34916ec,c104562
34916f4,8fbf0014
34916f8,3e00008
34916fc,27bd0018
3491700,3e00008
3491708,27bdffd8
349170c,afbf0024
3491710,afb30020
3491714,afb2001c
3491718,afb10018
349171c,afb00014
3491720,809025
3491724,a08825
3491728,c08025
349172c,3c028040
3491730,24420f2e
3491734,a21021
3491738,90430000
349173c,31040
3491740,431021
3491744,21040
3491748,61840
349174c,661821
3491750,31880
3491754,431021
3491758,3c038042
349175c,24639878
3491760,431021
3491764,90530000
3491768,132080
349176c,3c028007
3491770,244221cc
3491774,40f809
3491778,2642021
349177c,3c028042
3491780,244221a0
3491784,2021021
3491788,90420000
349178c,10530008
3491790,3c028042
3491794,244221a0
3491798,501021
349179c,a0530000
34917a0,2003025
34917a4,2202825
34917a8,c104562
34917ac,2402025
34917b0,8fbf0024
34917b4,8fb30020
34917b8,8fb2001c
34917bc,8fb10018
34917c0,8fb00014
34917c4,3e00008
34917c8,27bd0028
34917cc,24020001
34917d0,a082003d
34917d4,24020014
34917d8,a08200cf
34917dc,24020140
34917e0,3e00008
34917e4,a4821424
34917e8,24020001
34917ec,a0820032
34917f0,a082003a
34917f4,24020030
34917f8,a48213f4
34917fc,3e00008
3491800,a0820033
3491804,24020002
3491808,a0820032
349180c,24020001
3491810,a082003a
3491814,a082003c
3491818,24020060
349181c,a48213f4
3491820,3e00008
3491824,a0820033
3491828,24020007
349182c,3e00008
3491830,a082007b
3491834,24020001
3491838,a21004
349183c,8c8500a4
3491840,a22825
3491844,3e00008
3491848,ac8500a4
349184c,27bdffe8
3491850,afbf0014
3491854,c103960
349185c,8fbf0014
3491860,3e00008
3491864,27bd0018
3491868,24020010
349186c,a0820082
3491870,9082009a
3491874,2442000a
3491878,3e00008
349187c,a082009a
3491880,3c028042
3491884,9042bb82
3491888,304200ff
349188c,10400005
3491890,52840
3491894,3c028010
3491898,451021
349189c,94428cec
34918a0,a4820034
34918a4,3e00008
34918ac,8482002e
34918b0,28420130
34918b4,50400001
34918b8,a08000a4
34918bc,24020140
34918c0,3e00008
34918c4,a4821424
34918c8,27bdffe8
34918cc,afbf0014
34918d0,3c028042
34918d4,9042bb81
34918d8,1040000c
34918dc,3c028042
34918e0,94820f06
34918e4,34420040
34918e8,a4820f06
34918ec,3c028042
34918f0,9042bb80
34918f4,54400009
34918f8,94820f06
34918fc,94820ef4
3491900,3042fb87
3491904,1000000f
3491908,a4820ef4
349190c,9042bb80
3491910,1040000c
3491918,94820f06
349191c,34420080
3491920,a4820f06
3491924,94820ef6
3491928,24038f00
349192c,431025
3491930,a4820ef6
3491934,94820ee4
3491938,2403f000
349193c,431025
3491940,a4820ee4
3491944,c1059e1
3491948,30a4ffff
349194c,8fbf0014
3491950,3e00008
3491954,27bd0018
3491958,24020009
349195c,a082007c
3491960,90820094
3491964,a22821
3491968,3e00008
349196c,a0850094
3491970,27bdffe8
3491974,afbf0014
3491978,c1059e1
349197c,30a4ffff
3491980,8fbf0014
3491984,3e00008
3491988,27bd0018
349198c,30a2ffff
3491990,2c420005
3491994,1040001a
3491998,52880
349199c,3c028041
34919a0,24427c8c
34919a4,451021
34919a8,8c420000
34919ac,400008
34919b4,8c8209a4
34919b8,34420001
34919bc,3e00008
34919c0,ac8209a4
34919c4,8c8209a4
34919c8,34420002
34919cc,3e00008
34919d0,ac8209a4
34919d4,8c8209a4
34919d8,34420004
34919dc,3e00008
34919e0,ac8209a4
34919e4,8c8209a4
34919e8,34420008
34919ec,3e00008
34919f0,ac8209a4
34919f4,8c8209a4
34919f8,34420010
34919fc,ac8209a4
3491a00,3e00008
3491a08,54c00028
3491a0c,94820002
3491a10,84830012
3491a14,84820010
3491a18,3c058040
3491a1c,24a50f2e
3491a20,451021
3491a24,90460000
3491a28,61040
3491a2c,461021
3491a30,21040
3491a34,32840
3491a38,a32821
3491a3c,52880
3491a40,451021
3491a44,3c058042
3491a48,24a59878
3491a4c,451021
3491a50,90450000
3491a54,3c028042
3491a58,244221a0
3491a5c,621821
3491a60,90620000
3491a64,45182b
3491a68,54600005
3491a6c,24420001
3491a70,94820002
3491a74,24420016
3491a78,3e00008
3491a7c,3042ffff
3491a80,14450008
3491a88,94820002
3491a8c,14c00002
3491a90,2403002e
3491a94,24030044
3491a98,431021
3491a9c,3e00008
3491aa0,3042ffff
3491aa4,3e00008
3491aa8,94820002
3491aac,2442005a
3491ab0,3e00008
3491ab4,3042ffff
3491ab8,14c0001e
3491abc,3c038040
3491ac0,84860012
3491ac4,84820010
3491ac8,24630f2e
3491acc,431021
3491ad0,90470000
3491ad4,3c038042
3491ad8,246321a0
3491adc,c31821
3491ae0,71040
3491ae4,471021
3491ae8,21040
3491aec,62840
3491af0,a62821
3491af4,52880
3491af8,451021
3491afc,3c058042
3491b00,24a59878
3491b04,451021
3491b08,90630000
3491b0c,90420000
3491b10,62102b
3491b14,10400008
3491b18,94820002
3491b1c,14e00002
3491b20,2403002e
3491b24,24030044
3491b28,431021
3491b2c,3e00008
3491b30,3042ffff
3491b34,94820002
3491b38,2442005a
3491b3c,3e00008
3491b40,3042ffff
3491b44,50c00003
3491b48,84820010
3491b4c,3e00008
3491b50,94820002
3491b54,228c0
3491b58,a22823
3491b5c,52880
3491b60,3c038011
3491b64,3463a5d0
3491b68,651821
3491b6c,806600e5
3491b70,3c038040
3491b74,24630f2e
3491b78,431821
3491b7c,90670000
3491b80,21840
3491b84,3c058042
3491b88,24a59980
3491b8c,651821
3491b90,671821
3491b94,80630000
3491b98,c3182a
3491b9c,14600004
3491ba4,24429123
3491ba8,3e00008
3491bac,3042ffff
3491bb0,14c00004
3491bb8,24429101
3491bbc,3e00008
3491bc0,3042ffff
3491bc4,18c00004
3491bcc,24429112
3491bd0,3e00008
3491bd4,3042ffff
3491bd8,3e00008
3491bdc,94820002
3491be0,24a5ff35
3491be4,30a5ffff
3491be8,2ca50005
3491bec,10a00009
3491bf0,84820010
3491bf4,3c038040
3491bf8,90630efa
3491bfc,10600006
3491c00,94830002
3491c04,2463000e
3491c08,621021
3491c0c,3e00008
3491c10,3042ffff
3491c14,94830002
3491c18,431021
3491c1c,3e00008
3491c20,3042ffff
3491c24,2c820109
3491c28,1040000b
3491c2c,418c0
3491c30,641023
3491c34,21080
3491c38,3c058042
3491c3c,24a599a4
3491c40,a21021
3491c44,80430000
3491c48,3182b
3491c4c,31823
3491c50,3e00008
3491c54,431024
3491c58,3e00008
3491c5c,1025
3491c60,8c820018
3491c64,14400003
3491c6c,3e00008
3491c70,94820002
3491c74,27bdffe8
3491c78,afbf0014
3491c7c,40f809
3491c84,8fbf0014
3491c88,3e00008
3491c8c,27bd0018
3491c90,27bdffe0
3491c94,afbf001c
3491c98,afb20018
3491c9c,afb10014
3491ca0,afb00010
3491ca4,808025
3491ca8,3c128011
3491cac,3652a5d0
3491cb0,c104709
3491cb4,2002025
3491cb8,2008825
3491cbc,8c420008
3491cc0,2002825
3491cc4,40f809
3491cc8,2402025
3491ccc,1622fff8
3491cd0,408025
3491cd4,2201025
3491cd8,8fbf001c
3491cdc,8fb20018
3491ce0,8fb10014
3491ce4,8fb00010
3491ce8,3e00008
3491cec,27bd0020
3491cf0,27bdffe8
3491cf4,afbf0014
3491cf8,8c82000c
3491cfc,84860012
3491d00,84850010
3491d04,3c048011
3491d08,40f809
3491d0c,3484a5d0
3491d10,8fbf0014
3491d14,3e00008
3491d18,27bd0018
3491d1c,3e00008
3491d20,a01025
3491d24,8082007d
3491d28,21027
3491d2c,2102b
3491d30,3e00008
3491d34,24420008
3491d38,8c8200a0
3491d3c,21182
3491d40,30420007
3491d44,10400005
3491d4c,38420001
3491d50,2102b
3491d54,3e00008
3491d58,24420035
3491d5c,3e00008
3491d60,24020054
3491d64,8c8200a0
3491d68,210c2
3491d6c,30420007
3491d70,10400005
3491d78,38420001
3491d7c,2102b
3491d80,3e00008
3491d84,24420033
3491d88,3e00008
3491d8c,24020032
3491d90,8c8200a0
3491d94,30420007
3491d98,10400005
3491da0,38420001
3491da4,2102b
3491da8,3e00008
3491dac,24420030
3491db0,3e00008
3491db4,24020004
3491db8,8c8300a0
3491dbc,31b82
3491dc0,30630007
3491dc4,10600005
3491dc8,24040001
3491dcc,14640004
3491dd0,2402007b
3491dd4,3e00008
3491dd8,24020060
3491ddc,24020005
3491de0,3e00008
3491de8,8c8300a0
3491dec,31b02
3491df0,30630003
3491df4,10600005
3491df8,24040001
3491dfc,14640004
3491e00,240200c7
3491e04,3e00008
3491e08,24020046
3491e0c,24020045
3491e10,3e00008
3491e18,8c8200a0
3491e1c,21242
3491e20,30420007
3491e24,2102b
3491e28,3e00008
3491e2c,24420037
3491e30,8c8200a0
3491e34,21502
3491e38,30420007
3491e3c,2c420002
3491e40,2c420001
3491e44,3e00008
3491e48,24420079
3491e4c,8c8200a0
3491e50,21442
3491e54,30420007
3491e58,2c420002
3491e5c,2c420001
3491e60,3e00008
3491e64,24420077
3491e68,9082003a
3491e6c,2102b
3491e70,3e00008
3491e74,244200b9
3491e78,8083007c
3491e7c,2402ffff
3491e80,50620007
3491e84,2402006b
3491e88,80830094
3491e8c,28630006
3491e90,10600003
3491e94,2402006a
3491e98,3e00008
3491e9c,24020003
3491ea0,3e00008
3491ea8,8083007b
3491eac,2402ffff
3491eb0,10620003
3491eb8,3e00008
3491ebc,2402000c
3491ec0,3e00008
3491ec4,2402003b
3491ec8,8c8300a0
3491ecc,30630007
3491ed0,14600002
3491ed4,a01025
3491ed8,2402004d
3491edc,3e00008
3491ee4,8c8300a0
3491ee8,30630038
3491eec,14600002
3491ef0,a01025
3491ef4,2402004d
3491ef8,3e00008
3491f00,8c8300a0
3491f04,3c040001
3491f08,3484c000
3491f0c,641824
3491f10,14600002
3491f14,a01025
3491f18,2402004d
3491f1c,3e00008
3491f24,94820eda
3491f28,30420008
3491f2c,14400010
3491f34,80830086
3491f38,2402001b
3491f3c,1062000e
3491f44,80830087
3491f48,1062000d
3491f50,80830088
3491f54,1062000c
3491f58,2403001b
3491f5c,80840089
3491f60,1483000a
3491f64,a01025
3491f68,3e00008
3491f6c,240200c8
3491f70,3e00008
3491f74,240200c8
3491f78,3e00008
3491f7c,240200c8
3491f80,3e00008
3491f84,240200c8
3491f88,240200c8
3491f8c,3e00008
3491f94,8483002e
3491f98,28630140
3491f9c,14600008
3491fa0,a01025
3491fa4,24030076
3491fa8,50a30005
3491fac,2402007f
3491fb0,38a2003d
3491fb4,2c420001
3491fb8,3e00008
3491fbc,2442007d
3491fc0,3e00008
3491fc8,8083007c
3491fcc,2402ffff
3491fd0,14620011
3491fd8,3c028040
3491fdc,8c420edc
3491fe0,1040000d
3491fe8,2402006a
3491fec,50a2000a
3491ff0,240500d6
3491ff4,2402006b
3491ff8,50a20007
3491ffc,240500d4
3492000,24020003
3492004,10a20004
3492008,240500d5
349200c,3e00008
3492014,240500d4
3492018,3e00008
349201c,a01025
3492020,27bdffe8
3492024,afbf0014
3492028,c105e21
3492030,c1037e2
3492038,c1058d7
3492040,c102fcc
3492048,c102fc1
3492050,c104ebd
3492058,c105982
3492060,8fbf0014
3492064,3e00008
3492068,27bd0018
349206c,27bdffe8
3492070,afbf0014
3492074,c103242
349207c,c101972
3492084,c104be9
349208c,c103861
3492094,c102895
349209c,c10510b
34920a4,8fbf0014
34920a8,3e00008
34920ac,27bd0018
34920b0,27bdffe8
34920b4,afbf0014
34920b8,afb00010
34920bc,3c10801c
34920c0,361084a0
34920c4,8e040000
34920c8,c10201a
34920cc,248402a8
34920d0,8e040000
34920d4,c105ccb
34920d8,248402a8
34920dc,8e050000
34920e0,24a502a8
34920e4,c101f54
34920e8,2002025
34920ec,8e040000
34920f0,c104bfb
34920f4,248402a8
34920f8,c102f4e
3492100,8fbf0014
3492104,8fb00010
3492108,3e00008
349210c,27bd0018
3492110,27bdffe0
3492114,afbf001c
3492118,afb10018
349211c,afb00014
3492120,808025
3492124,c105e46
3492128,a08825
349212c,2202825
3492130,c027368
3492134,2002025
3492138,8fbf001c
349213c,8fb10018
3492140,8fb00014
3492144,3e00008
3492148,27bd0020
349214c,27bdffe8
3492150,afbf0014
3492154,c102f27
349215c,c105e1c
3492164,c104ed0
349216c,c10288f
3492174,c104d6f
349217c,c103355
3492184,c1058a5
349218c,8fbf0014
3492190,3e00008
3492194,27bd0018
3492198,3c02801c
349219c,344284a0
34921a0,3c030001
34921a4,431021
34921a8,84430988
34921ac,14600022
34921b0,3c02801c
34921b4,344284a0
34921b8,3c030001
34921bc,431021
34921c0,84420992
34921c4,14400014
34921c8,21840
34921cc,3c028011
34921d0,3442a5d0
34921d4,8c420004
34921d8,14400009
34921dc,3c028011
34921e0,3442a5d0
34921e4,8c4300a0
34921e8,3c020001
34921ec,3442c007
34921f0,621824
34921f4,14600026
34921f8,24020001
34921fc,3c028011
3492200,3442a5d0
3492204,8c4200a0
3492208,21382
349220c,30420007
3492210,3e00008
3492214,2102b
3492218,621821
349221c,3c028011
3492220,3442a5d0
3492224,8c4200a0
3492228,621006
349222c,30420007
3492230,3e00008
3492234,2102b
3492238,344284a0
349223c,3c040001
3492240,441021
3492244,84440992
3492248,1480000a
349224c,3c028011
3492250,24020003
3492254,14620007
3492258,3c028011
349225c,3442a5d0
3492260,8c42009c
3492264,3c03000c
3492268,431024
