10,1073727a
3496db0,8fb10054
3496db4,8fb00050
3496db8,3e00008
3496dbc,27bd0078
3496dc0,27bdffd0
3496dc4,afbf002c
3496dc8,afb50028
3496dcc,afb40024
3496dd0,afb30020
3496dd4,afb2001c
3496dd8,afb10018
3496ddc,afb00014
3496de0,a09025
3496de4,3c028042
3496de8,518c0
3496dec,651821
3496df0,31880
3496df4,2442297c
3496df8,431021
3496dfc,90500008
3496e00,90540009
3496e04,9053000a
3496e08,9055000b
3496e0c,3c028040
3496e10,90420ca4
3496e14,10400006
3496e18,8c910000
3496e1c,3c028040
3496e20,90500c4d
3496e24,24420c4c
3496e28,90540003
3496e2c,90530005
3496e30,3c028007
3496e34,3442e2c0
3496e38,40f809
3496e3c,2202025
3496e40,3c02800a
3496e44,3442b900
3496e48,40f809
3496e4c,2202025
3496e50,8e2302d0
3496e54,24640008
3496e58,ae2402d0
3496e5c,3c04da38
3496e60,24840003
3496e64,ac640000
3496e68,ac620004
3496e6c,8e2202d0
3496e70,24430008
3496e74,ae2302d0
3496e78,3c03fa00
3496e7c,24630080
3496e80,ac430000
3496e84,108600
3496e88,14a400
3496e8c,2148025
3496e90,2158025
3496e94,139a00
3496e98,2138025
3496e9c,ac500004
3496ea0,3c028042
3496ea4,1218c0
3496ea8,721821
3496eac,31880
3496eb0,2442297c
3496eb4,431021
3496eb8,8c430004
3496ebc,8e2202d0
3496ec0,24440008
3496ec4,ae2402d0
3496ec8,3c04de00
3496ecc,ac440000
3496ed0,ac430004
3496ed4,8fbf002c
3496ed8,8fb50028
3496edc,8fb40024
3496ee0,8fb30020
3496ee4,8fb2001c
3496ee8,8fb10018
3496eec,8fb00014
3496ef0,3e00008
3496ef4,27bd0030
3496ef8,27bdffd0
3496efc,afbf002c
3496f00,afb60028
3496f04,afb50024
3496f08,afb40020
3496f0c,afb3001c
3496f10,afb20018
3496f14,afb10014
3496f18,afb00010
3496f1c,a09025
3496f20,3c028042
3496f24,518c0
3496f28,651821
3496f2c,31880
3496f30,2442297c
3496f34,431021
3496f38,90500008
3496f3c,90550009
3496f40,9054000a
3496f44,9056000b
3496f48,3c028040
3496f4c,90420ca4
3496f50,10400006
3496f54,8c910000
3496f58,3c028040
3496f5c,90500c59
3496f60,24420c58
3496f64,90550003
3496f68,90540005
3496f6c,3c028042
3496f70,1218c0
3496f74,721821
3496f78,31880
3496f7c,2442297c
3496f80,431021
3496f84,8c42000c
3496f88,44820000
3496f8c,4410004
3496f90,46800321
3496f94,3c028042
3496f98,d440e8f8
3496f9c,46206300
3496fa0,46206320
3496fa4,3c13800a
3496fa8,3673ad4c
3496fac,24050001
3496fb0,3c028042
3496fb4,c440e8f4
3496fb8,260f809
3496fbc,46006302
3496fc0,3c028007
3496fc4,3442e298
3496fc8,40f809
3496fcc,2202025
3496fd0,26730bb4
3496fd4,260f809
3496fd8,2202025
3496fdc,8e2302c0
3496fe0,24640008
3496fe4,ae2402c0
3496fe8,3c04da38
3496fec,24840003
3496ff0,ac640000
3496ff4,ac620004
3496ff8,8e2202c0
3496ffc,24430008
3497000,ae2302c0
3497004,3c03fa00
3497008,24630080
349700c,ac430000
3497010,108600
3497014,15ac00
3497018,2158025
349701c,2168025
3497020,14a200
3497024,2148025
3497028,ac500004
349702c,3c028042
3497030,1218c0
3497034,721821
3497038,31880
349703c,2442297c
3497040,431021
3497044,8c430004
3497048,8e2202c0
349704c,24440008
3497050,ae2402c0
3497054,3c04de00
3497058,ac440000
349705c,ac430004
3497060,8fbf002c
3497064,8fb60028
3497068,8fb50024
349706c,8fb40020
3497070,8fb3001c
3497074,8fb20018
3497078,8fb10014
349707c,8fb00010
3497080,3e00008
3497084,27bd0030
3497088,27bdffd0
349708c,afbf002c
3497090,afb60028
3497094,afb50024
3497098,afb40020
349709c,afb3001c
34970a0,afb20018
34970a4,afb10014
34970a8,afb00010
34970ac,a09025
34970b0,3c028042
34970b4,518c0
34970b8,651821
34970bc,31880
34970c0,2442297c
34970c4,431021
34970c8,90500008
34970cc,90550009
34970d0,9054000a
34970d4,9056000b
34970d8,3c028040
34970dc,90420ca4
34970e0,10400006
34970e4,8c910000
34970e8,3c028040
34970ec,90500c59
34970f0,24420c58
34970f4,90550003
34970f8,90540005
34970fc,3c028042
3497100,1218c0
3497104,721821
3497108,31880
349710c,2442297c
3497110,431021
3497114,8c42000c
3497118,44820000
349711c,4410004
3497120,46800321
3497124,3c028042
3497128,d440e8f8
349712c,46206300
3497130,46206320
3497134,3c13800a
3497138,3673ad4c
349713c,24050001
3497140,3c028042
3497144,c440e8f4
3497148,260f809
349714c,46006302
3497150,3c028007
3497154,3442e298
3497158,40f809
349715c,2202025
3497160,26730bb4
3497164,260f809
3497168,2202025
349716c,8e2302c0
3497170,24640008
3497174,ae2402c0
3497178,3c04da38
349717c,24840003
3497180,ac640000
3497184,ac620004
3497188,8e2202c0
349718c,24430008
3497190,ae2302c0
3497194,3c03fa00
3497198,24630080
349719c,ac430000
34971a0,108600
34971a4,15ac00
34971a8,2158025
34971ac,2168025
34971b0,14a200
34971b4,2148025
34971b8,ac500004
34971bc,3c028042
34971c0,1218c0
34971c4,721821
34971c8,31880
34971cc,2442297c
34971d0,431021
34971d4,8c430004
34971d8,8e2202c0
34971dc,24440008
34971e0,ae2402c0
34971e4,3c04de00
34971e8,ac440000
34971ec,ac430004
34971f0,8fbf002c
34971f4,8fb60028
34971f8,8fb50024
34971fc,8fb40020
3497200,8fb3001c
3497204,8fb20018
3497208,8fb10014
349720c,8fb00010
3497210,3e00008
3497214,27bd0030
3497218,27bdffe8
349721c,afbf0014
3497220,510c0
3497224,451021
3497228,21080
349722c,3c038042
3497230,2463297c
3497234,431021
3497238,8c420000
349723c,40f809
3497244,8fbf0014
3497248,3e00008
349724c,27bd0018
3497250,3e00008
3497258,24020140
349725c,3e00008
3497260,a4821424
3497264,27bdffe0
3497268,afbf001c
349726c,afb10018
3497270,afb00014
3497274,808025
3497278,8c8208c4
349727c,24420001
3497280,c107761
3497284,ac8208c4
3497288,3c028040
349728c,94421392
3497290,8e0308c4
3497294,1462001e
3497298,8fbf001c
349729c,920200b2
34972a0,34420001
34972a4,a20200b2
34972a8,3c04801c
34972ac,348484a0
34972b0,3c110001
34972b4,918821
34972b8,86221e1a
34972bc,ae020000
34972c0,948200a4
34972c4,a6020066
34972c8,3c108009
34972cc,3602d894
34972d0,40f809
34972d4,261005d4
34972d8,3c04a34b
34972dc,200f809
34972e0,3484e820
34972e4,3c028011
34972e8,3442a5d0
34972ec,2403fff8
34972f0,a4431412
34972f4,240200a0
34972f8,a6221e1a
34972fc,24020014
3497300,a2221e15
3497304,24020001
3497308,a2221e5e
349730c,8fbf001c
3497310,8fb10018
3497314,8fb00014
3497318,3e00008
349731c,27bd0020
3497320,8c8200a0
3497324,34423000
3497328,ac8200a0
349732c,3c028043
3497330,9042f516
3497334,304200ff
3497338,10400005
349733c,52840
3497340,3c028010
3497344,451021
3497348,94428cec
349734c,a4820034
3497350,3e00008
3497358,24020001
349735c,3e00008
3497360,a082003e
3497364,24020012
3497368,2406ffff
349736c,24070016
3497370,821821
3497374,80630074
3497378,54660004
349737c,24420001
3497380,822021
3497384,3e00008
3497388,a0850074
349738c,1447fff9
3497390,821821
3497394,3e00008
349739c,862021
34973a0,908200a8
34973a4,a22825
34973a8,3e00008
34973ac,a08500a8
34973b0,851821
34973b4,906200bc
34973b8,23600
34973bc,63603
34973c0,4c20001
34973c4,1025
34973c8,24420001
34973cc,a06200bc
34973d0,510c0
34973d4,451023
34973d8,21080
34973dc,821021
34973e0,8c4700e4
34973e4,804300e5
34973e8,3c028040
34973ec,24421376
34973f0,451021
34973f4,90480000
34973f8,51040
34973fc,3c068042
3497400,24c63f54
3497404,461021
3497408,481021
349740c,80420000
3497410,62102a
3497414,10400009
3497418,510c0
349741c,451023
3497420,21080
3497424,822021
3497428,24630001
349742c,31c00
3497430,30e7ffff
3497434,671825
3497438,ac8300e4
349743c,3e00008
3497444,853021
3497448,3c028040
349744c,24421376
3497450,a21021
3497454,90470000
3497458,51040
349745c,3c038042
3497460,24633f54
3497464,431021
3497468,471021
349746c,90c300bc
3497470,33e00
3497474,73e03
3497478,4e20001
349747c,1825
3497480,90420000
3497484,431021
3497488,a0c200bc
349748c,3c028040
3497490,90421322
3497494,1040000b
3497498,510c0
349749c,24a2fffd
34974a0,3042ffff
34974a4,2c420005
34974a8,10400006
34974ac,510c0
34974b0,851821
34974b4,906200a8
34974b8,34420001
34974bc,a06200a8
34974c0,510c0
34974c4,451823
34974c8,31880
34974cc,831821
34974d0,3c068040
34974d4,24c61376
34974d8,c53021
34974dc,90c80000
34974e0,53040
34974e4,3c078042
34974e8,24e73f54
34974ec,c73021
34974f0,c83021
34974f4,80c60000
34974f8,63400
34974fc,946200e6
3497500,c21025
3497504,3e00008
3497508,ac6200e4
349750c,3c028040
3497510,24421376
3497514,451021
3497518,90470000
349751c,3c038042
3497520,71040
3497524,471021
3497528,21040
349752c,63840
3497530,e63821
3497534,73880
3497538,471021
349753c,24633e4c
3497540,621021
3497544,90470001
3497548,24020008
349754c,14c20015
3497550,a04025
3497554,3c02801c
3497558,344284a0
349755c,944200a4
3497560,14a2000a
3497564,510c0
3497568,3c02801c
349756c,344284a0
3497570,8c431d3c
3497574,34630004
3497578,ac431d3c
349757c,8c431d40
3497580,34630004
3497584,1000000c
3497588,ac431d40
349758c,451023
3497590,21080
3497594,821021
3497598,8c4300dc
349759c,34630004
34975a0,ac4300dc
34975a4,3c02801c
34975a8,344284a0
34975ac,944200a4
34975b0,15020009
34975b4,510c0
34975b8,3c02801c
34975bc,344284a0
34975c0,24040001
34975c4,e42004
34975c8,8c431d28
34975cc,641825
34975d0,3e00008
34975d4,ac431d28
34975d8,451823
34975dc,31880
34975e0,831821
34975e4,24050001
34975e8,e52804
34975ec,8c6200d8
34975f0,451025
34975f4,3e00008
34975f8,ac6200d8
34975fc,3c028040
3497600,24421376
3497604,a21021
3497608,90430000
349760c,31040
3497610,431021
3497614,21040
3497618,61840
349761c,661821
3497620,31880
3497624,431021
3497628,3c038042
349762c,24633e4c
3497630,431021
3497634,90470000
3497638,3c028043
349763c,2442f5f0
3497640,c21021
3497644,90420000
3497648,1047000e
349764c,24420001
3497650,304200ff
3497654,3c038043
3497658,2463f5f0
349765c,661821
3497660,14e20008
3497664,a0620000
3497668,27bdffe8
349766c,afbf0014
3497670,c105d43
3497678,8fbf0014
349767c,3e00008
3497680,27bd0018
3497684,3e00008
349768c,27bdffd8
3497690,afbf0024
3497694,afb30020
3497698,afb2001c
349769c,afb10018
34976a0,afb00014
34976a4,809025
34976a8,a08825
34976ac,c08025
34976b0,3c028040
34976b4,24421376
34976b8,a21021
34976bc,90430000
34976c0,31040
34976c4,431021
34976c8,21040
34976cc,61840
34976d0,661821
34976d4,31880
34976d8,431021
34976dc,3c038042
34976e0,24633e4c
34976e4,431021
34976e8,90530000
34976ec,132080
34976f0,3c028007
34976f4,244221cc
34976f8,40f809
34976fc,2642021
3497700,3c028043
3497704,2442f5f0
3497708,2021021
349770c,90420000
3497710,10530008
3497714,3c028043
3497718,2442f5f0
349771c,501021
3497720,a0530000
3497724,2003025
3497728,2202825
349772c,c105d43
3497730,2402025
3497734,8fbf0024
3497738,8fb30020
349773c,8fb2001c
3497740,8fb10018
3497744,8fb00014
3497748,3e00008
349774c,27bd0028
3497750,24020001
3497754,a082003d
3497758,24020014
349775c,a08200cf
3497760,24020140
3497764,3e00008
3497768,a4821424
349776c,24020001
3497770,a0820032
3497774,a082003a
3497778,24020030
349777c,a48213f4
3497780,3e00008
3497784,a0820033
3497788,24020002
349778c,a0820032
3497790,24020001
3497794,a082003a
3497798,a082003c
349779c,24020060
34977a0,a48213f4
34977a4,3e00008
34977a8,a0820033
34977ac,24020007
34977b0,3e00008
34977b4,a082007b
34977b8,24020001
34977bc,a21004
34977c0,8c8500a4
34977c4,a22825
34977c8,3e00008
34977cc,ac8500a4
34977d0,27bdffe8
34977d4,afbf0014
34977d8,c104bb5
34977e0,8fbf0014
34977e4,3e00008
34977e8,27bd0018
34977ec,24020010
34977f0,a0820082
34977f4,9082009a
34977f8,2442000a
34977fc,3e00008
3497800,a082009a
3497804,3c028043
3497808,9042f516
349780c,304200ff
3497810,10400005
3497814,52840
3497818,3c028010
349781c,451021
3497820,94428cec
3497824,a4820034
3497828,3e00008
3497830,8482002e
3497834,28420130
3497838,50400001
349783c,a08000a4
3497840,24020140
3497844,3e00008
3497848,a4821424
349784c,27bdffe8
3497850,afbf0014
3497854,3c028043
3497858,9042f515
349785c,1040000c
3497860,3c028043
3497864,94820f06
3497868,34420040
349786c,a4820f06
3497870,3c028043
3497874,9042f514
3497878,54400009
349787c,94820f06
3497880,94820ef4
3497884,3042fb87
3497888,1000000f
349788c,a4820ef4
3497890,9042f514
3497894,1040000c
349789c,94820f06
34978a0,34420080
34978a4,a4820f06
34978a8,94820ef6
34978ac,24038f00
34978b0,431025
34978b4,a4820ef6
34978b8,94820ee4
34978bc,2403f000
34978c0,431025
34978c4,a4820ee4
34978c8,c107478
34978cc,30a4ffff
34978d0,8fbf0014
34978d4,3e00008
34978d8,27bd0018
34978dc,24020009
34978e0,a082007c
34978e4,90820094
34978e8,a22821
34978ec,3e00008
34978f0,a0850094
34978f4,27bdffe8
34978f8,afbf0014
34978fc,c107478
3497900,30a4ffff
3497904,8fbf0014
3497908,3e00008
349790c,27bd0018
3497910,30a2ffff
3497914,2c420005
3497918,1040001a
349791c,52880
3497920,3c028042
3497924,2442e900
3497928,451021
349792c,8c420000
3497930,400008
3497938,8c8209a4
349793c,34420001
3497940,3e00008
3497944,ac8209a4
3497948,8c8209a4
349794c,34420002
3497950,3e00008
3497954,ac8209a4
3497958,8c8209a4
349795c,34420004
3497960,3e00008
3497964,ac8209a4
3497968,8c8209a4
349796c,34420008
3497970,3e00008
3497974,ac8209a4
3497978,8c8209a4
349797c,34420010
3497980,ac8209a4
3497984,3e00008
349798c,54a00028
3497990,94820002
3497994,84830012
3497998,84820010
349799c,3c058040
34979a0,24a51376
34979a4,451021
34979a8,90460000
34979ac,61040
34979b0,461021
34979b4,21040
34979b8,32840
34979bc,a32821
34979c0,52880
34979c4,451021
34979c8,3c058042
34979cc,24a53e4c
34979d0,451021
34979d4,90450000
34979d8,3c028043
34979dc,2442f5f0
34979e0,621821
34979e4,90620000
34979e8,45182b
34979ec,54600005
34979f0,24420001
34979f4,94820002
34979f8,24420016
34979fc,3e00008
3497a00,3042ffff
3497a04,14450008
3497a0c,94820002
3497a10,14c00002
3497a14,2403002e
3497a18,24030044
3497a1c,431021
3497a20,3e00008
3497a24,3042ffff
3497a28,3e00008
3497a2c,94820002
3497a30,2442005a
3497a34,3e00008
3497a38,3042ffff
3497a3c,14a0001e
3497a40,3c038040
3497a44,84860012
3497a48,84820010
3497a4c,24631376
3497a50,431021
3497a54,90470000
3497a58,3c038043
3497a5c,2463f5f0
3497a60,c31821
3497a64,71040
3497a68,471021
3497a6c,21040
3497a70,62840
3497a74,a62821
3497a78,52880
3497a7c,451021
3497a80,3c058042
3497a84,24a53e4c
3497a88,451021
3497a8c,90630000
3497a90,90420000
3497a94,62102b
3497a98,10400008
3497a9c,94820002
3497aa0,14e00002
3497aa4,2403002e
3497aa8,24030044
3497aac,431021
3497ab0,3e00008
3497ab4,3042ffff
3497ab8,94820002
3497abc,2442005a
3497ac0,3e00008
3497ac4,3042ffff
3497ac8,50a00003
3497acc,84820010
3497ad0,3e00008
3497ad4,94820002
3497ad8,220c0
3497adc,822023
3497ae0,42080
3497ae4,3c038011
3497ae8,3463a5d0
3497aec,641821
3497af0,806500e5
3497af4,3c038040
3497af8,24631376
3497afc,431821
3497b00,90660000
3497b04,21840
3497b08,3c048042
3497b0c,24843f54
3497b10,641821
3497b14,661821
3497b18,80630000
3497b1c,a3182a
3497b20,14600004
3497b28,24429123
3497b2c,3e00008
3497b30,3042ffff
3497b34,54a00004
3497b38,24429112
3497b3c,24429101
3497b40,3e00008
3497b44,3042ffff
3497b48,3e00008
3497b4c,3042ffff
3497b50,3c028040
3497b54,90426310
3497b58,14400003
3497b60,3e00008
3497b64,94820002
3497b68,27bdffe8
3497b6c,afbf0014
3497b70,c105eb2
3497b78,8fbf0014
3497b7c,3e00008
3497b80,27bd0018
3497b84,84830012
3497b88,10600009
3497b8c,84820010
3497b90,3c038040
3497b94,90631322
3497b98,10600006
3497b9c,94830002
3497ba0,2463000e
3497ba4,621021
3497ba8,3e00008
3497bac,3042ffff
3497bb0,94830002
3497bb4,431021
3497bb8,3e00008
3497bbc,3042ffff
3497bc0,2c820119
3497bc4,1040000b
3497bc8,418c0
3497bcc,641023
3497bd0,21080
3497bd4,3c058042
3497bd8,24a53f78
3497bdc,a21021
3497be0,80430000
3497be4,3182b
3497be8,31823
3497bec,3e00008
3497bf0,431024
3497bf4,3e00008
3497bf8,1025
3497bfc,8c820018
3497c00,14400003
3497c08,3e00008
3497c0c,94820002
3497c10,27bdffe8
3497c14,afbf0014
3497c18,40f809
3497c20,8fbf0014
3497c24,3e00008
3497c28,27bd0018
3497c2c,27bdffe0
3497c30,afbf001c
3497c34,afa40020
3497c38,afa50024
3497c3c,afa60028
3497c40,afa7002c
3497c44,c105ef0
3497c48,62402
3497c4c,8fa3002c
3497c50,afa30010
3497c54,8fa50020
3497c58,8fa60024
3497c5c,8fa70028
3497c60,8c420008
3497c64,3c048011
3497c68,40f809
3497c6c,3484a5d0
3497c70,8fbf001c
3497c74,3e00008
3497c78,27bd0020
3497c7c,27bdffe8
3497c80,afbf0014
3497c84,8c82000c
3497c88,84860012
3497c8c,84850010
3497c90,3c048011
3497c94,40f809
3497c98,3484a5d0
3497c9c,8fbf0014
3497ca0,3e00008
3497ca4,27bd0018
3497ca8,afa50004
3497cac,afa60008
3497cb0,afa7000c
3497cb4,3e00008
3497cb8,71402
3497cbc,afa50004
3497cc0,afa60008
3497cc4,71202
3497cc8,afa7000c
3497ccc,304700ff
3497cd0,3c028040
3497cd4,90420024
3497cd8,5047000c
3497cdc,8082007d
3497ce0,3c028040
3497ce4,9042002b
3497ce8,54400003
3497cec,73880
3497cf0,10000006
3497cf4,8082007d
3497cf8,3c028040
3497cfc,2442083c
3497d00,e23821
3497d04,94e20002
3497d08,30420003
3497d0c,24420001
3497d10,2c420002
3497d14,2c420001
3497d18,3e00008
3497d1c,24420008
3497d20,afa50004
3497d24,afa60008
3497d28,71202
3497d2c,afa7000c
3497d30,304700ff
3497d34,3c028040
3497d38,90420024
3497d3c,50470006
3497d40,8c8200a0
3497d44,3c028040
3497d48,9042002b
3497d4c,54400005
3497d50,73880
3497d54,8c8200a0
3497d58,21182
3497d5c,10000007
3497d60,30420007
3497d64,3c028040
3497d68,2442083c
3497d6c,e23821
3497d70,94e20002
3497d74,21082
3497d78,30420003
3497d7c,10400005
3497d84,38420001
3497d88,2102b
3497d8c,3e00008
3497d90,24420035
3497d94,3e00008
3497d98,24020054
3497d9c,afa50004
3497da0,afa60008
3497da4,71202
3497da8,afa7000c
3497dac,304700ff
3497db0,3c028040
3497db4,90420024
3497db8,50470006
3497dbc,8c8200a0
3497dc0,3c028040
3497dc4,9042002b
3497dc8,54400005
3497dcc,73880
3497dd0,8c8200a0
3497dd4,210c2
3497dd8,10000007
3497ddc,30420007
3497de0,3c028040
3497de4,2442083c
3497de8,e23821
3497dec,94e20002
3497df0,21102
3497df4,30420003
3497df8,10400005
3497e00,38420001
3497e04,2102b
3497e08,3e00008
3497e0c,24420033
3497e10,3e00008
3497e14,24020032
3497e18,afa50004
3497e1c,afa60008
3497e20,71202
3497e24,afa7000c
3497e28,304700ff
3497e2c,3c028040
3497e30,90420024
3497e34,50470006
3497e38,8c8200a0
3497e3c,3c028040
3497e40,9042002b
3497e44,54400004
3497e48,73880
3497e4c,8c8200a0
3497e50,10000007
3497e54,30420007
3497e58,3c028040
3497e5c,2442083c
3497e60,e23821
3497e64,94e20002
3497e68,21182
3497e6c,30420003
3497e70,10400005
3497e78,38420001
3497e7c,2102b
3497e80,3e00008
3497e84,24420030
3497e88,3e00008
3497e8c,24020004
3497e90,afa50004
3497e94,afa60008
3497e98,71202
3497e9c,afa7000c
3497ea0,304700ff
3497ea4,3c028040
3497ea8,90420024
3497eac,10470004
3497eb0,3c028040
3497eb4,9042002b
3497eb8,54400005
3497ebc,73880
3497ec0,8c8300a0
3497ec4,31b82
3497ec8,10000007
3497ecc,30630007
3497ed0,3c028040
3497ed4,2442083c
3497ed8,e23821
3497edc,94e30002
3497ee0,31a02
3497ee4,30630003
3497ee8,10600005
3497eec,24040001
3497ef0,14640004
3497ef4,2402007b
3497ef8,3e00008
3497efc,24020060
3497f00,24020005
3497f04,3e00008
3497f0c,afa50004
3497f10,afa60008
3497f14,71202
3497f18,afa7000c
3497f1c,304700ff
3497f20,3c028040
3497f24,90420024
3497f28,10470004
3497f2c,3c028040
3497f30,9042002b
3497f34,54400005
3497f38,73880
3497f3c,8c8300a0
3497f40,31b02
3497f44,10000007
3497f48,30630003
3497f4c,3c028040
3497f50,2442083c
3497f54,e23821
3497f58,94e30002
3497f5c,31a82
3497f60,30630003
3497f64,10600005
3497f68,24040001
3497f6c,14640004
3497f70,240200c7
3497f74,3e00008
3497f78,24020046
3497f7c,24020045
3497f80,3e00008
3497f88,afa50004
3497f8c,afa60008
3497f90,71202
3497f94,afa7000c
3497f98,304700ff
3497f9c,3c028040
3497fa0,90420024
3497fa4,50470006
3497fa8,8c8200a0
3497fac,3c028040
3497fb0,9042002b
3497fb4,54400005
3497fb8,73880
3497fbc,8c8200a0
3497fc0,21242
3497fc4,10000007
3497fc8,30420007
3497fcc,3c028040
3497fd0,2442083c
3497fd4,e23821
3497fd8,94e20002
3497fdc,21302
3497fe0,30420003
3497fe4,2102b
3497fe8,3e00008
3497fec,24420037
3497ff0,afa50004
3497ff4,afa60008
3497ff8,71202
3497ffc,afa7000c
3498000,304700ff
3498004,3c028040
3498008,90420024
349800c,50470006
3498010,8c8200a0
3498014,3c028040
3498018,9042002b
349801c,54400005
3498020,73880
3498024,8c8200a0
3498028,21502
349802c,10000006
3498030,30420007
3498034,3c028040
3498038,2442083c
349803c,e23821
3498040,94e20002
3498044,21382
3498048,2c420002
349804c,2c420001
3498050,3e00008
3498054,24420079
3498058,afa50004
349805c,afa60008
3498060,71202
3498064,afa7000c
3498068,304700ff
349806c,3c028040
3498070,90420024
3498074,50470006
3498078,8c8200a0
349807c,3c028040
3498080,9042002b
3498084,54400005
3498088,73880
349808c,8c8200a0
3498090,21442
3498094,10000006
3498098,30420007
349809c,3c028040
34980a0,2442083c
34980a4,e23821
34980a8,94e20000
34980ac,30420003
34980b0,2c420002
34980b4,2c420001
34980b8,3e00008
34980bc,24420077
34980c0,afa50004
34980c4,afa60008
34980c8,71202
34980cc,afa7000c
34980d0,304700ff
34980d4,3c028040
34980d8,90420024
34980dc,5047000d
34980e0,9082003a
34980e4,3c028040
34980e8,9042002b
34980ec,54400003
34980f0,73880
34980f4,10000007
34980f8,9082003a
34980fc,3c028040
3498100,2442083c
3498104,e23821
3498108,94e20000
349810c,21082
3498110,30420003
3498114,2102b
3498118,3e00008
349811c,244200b9
3498120,afa50004
3498124,afa60008
3498128,afa7000c
349812c,8083007c
3498130,2402ffff
3498134,50620007
3498138,2402006b
349813c,80830094
3498140,28630006
3498144,10600003
3498148,2402006a
349814c,3e00008
3498150,24020003
3498154,3e00008
349815c,afa50004
3498160,afa60008
3498164,71202
3498168,afa7000c
349816c,304700ff
3498170,3c028040
3498174,90420024
3498178,5047000d
349817c,8083007b
3498180,3c028040
3498184,9042002b
3498188,54400003
349818c,73880
3498190,10000007
3498194,8083007b
3498198,3c028040
349819c,2442083c
34981a0,e23821
34981a4,94e30000
34981a8,31902
34981ac,30630003
34981b0,24630001
34981b4,2c630002
34981b8,14600002
34981bc,2402003b
34981c0,2402000c
34981c4,3e00008
34981cc,afa50004
34981d0,afa60008
34981d4,71202
34981d8,afa7000c
34981dc,304700ff
34981e0,3c028040
34981e4,90420024
34981e8,10470004
34981ec,3c028040
34981f0,9042002b
34981f4,54400007
34981f8,73880
34981fc,8c8200a0
3498200,30420007
3498204,1440000b
349820c,3e00008
3498210,2402004d
3498214,3c028040
3498218,2442083c
349821c,e23821
3498220,94e20002
3498224,21182
3498228,30420003
349822c,10400003
3498234,3e00008
3498238,97a2000c
349823c,3e00008
3498240,2402004d
3498244,afa50004
3498248,afa60008
349824c,71202
3498250,afa7000c
3498254,304700ff
3498258,3c028040
349825c,90420024
3498260,10470004
3498264,3c028040
3498268,9042002b
349826c,54400007
3498270,73880
3498274,8c8200a0
3498278,30420038
349827c,1440000b
3498284,3e00008
3498288,2402004d
349828c,3c028040
3498290,2442083c
3498294,e23821
3498298,94e20002
349829c,21102
34982a0,30420003
34982a4,10400003
34982ac,3e00008
34982b0,97a2000c
34982b4,3e00008
34982b8,2402004d
34982bc,afa50004
34982c0,afa60008
34982c4,71202
34982c8,afa7000c
34982cc,304700ff
34982d0,3c028040
34982d4,90420024
34982d8,10470004
34982dc,3c028040
34982e0,9042002b
34982e4,54400009
34982e8,73880
34982ec,8c8200a0
34982f0,3c030001
34982f4,3463c000
34982f8,431024
34982fc,1440000b
3498304,3e00008
