10,10736a3a
3492660,ac620004
3492664,8e2302d0
3492668,24620008
349266c,ae2202d0
3492670,ac7e0000
3492674,8fa8003c
3492678,81600
349267c,8fa90040
3492680,92400
3492684,441025
3492688,8fab0048
349268c,4b1025
3492690,8faa0044
3492694,a2200
3492698,441025
349269c,ac620004
34926a0,2759821
34926a4,139880
34926a8,8fa2004c
34926ac,531021
34926b0,8c430004
34926b4,8e2202d0
34926b8,24440008
34926bc,ae2402d0
34926c0,ac500000
34926c4,ac430004
34926c8,8fbf0074
34926cc,8fbe0070
34926d0,8fb7006c
34926d4,8fb60068
34926d8,8fb50064
34926dc,8fb40060
34926e0,8fb3005c
34926e4,8fb20058
34926e8,8fb10054
34926ec,8fb00050
34926f0,3e00008
34926f4,27bd0078
34926f8,27bdff88
34926fc,afbf0074
3492700,afbe0070
3492704,afb7006c
3492708,afb60068
349270c,afb50064
3492710,afb40060
3492714,afb3005c
3492718,afb20058
349271c,afb10054
3492720,afb00050
3492724,a0a825
3492728,8c910000
349272c,3c028042
3492730,2442ae38
3492734,598c0
3492738,2658021
349273c,108080
3492740,afa2004c
3492744,508021
3492748,9203000c
349274c,afa3002c
3492750,9205000d
3492754,afa50030
3492758,9206000e
349275c,afa60034
3492760,9207000f
3492764,afa70038
3492768,92080010
349276c,afa8003c
3492770,92090011
3492774,afa90040
3492778,920a0012
349277c,afaa0044
3492780,920b0013
3492784,afab0048
3492788,921e0014
349278c,920c0015
3492790,afac0028
3492794,920d0016
3492798,afad0024
349279c,920e0017
34927a0,afae0020
34927a4,920f0018
34927a8,afaf001c
34927ac,92180019
34927b0,afb80018
34927b4,9219001a
34927b8,afb90014
34927bc,921f001b
34927c0,afbf0010
34927c4,3c12800a
34927c8,3652a7f4
34927cc,24070001
34927d0,3025
34927d4,3c028042
34927d8,44866000
34927dc,240f809
34927e0,c44ea8ec
34927e4,3c028042
34927e8,c44ca8f0
34927ec,26420108
34927f0,24070001
34927f4,44066000
34927f8,40f809
34927fc,46006386
3492800,3c148007
3492804,3694e298
3492808,280f809
349280c,2202025
3492810,2652110c
3492814,240f809
3492818,2202025
349281c,8e2302c0
3492820,24640008
3492824,ae2402c0
3492828,3c17da38
349282c,26f70003
3492830,ac770000
3492834,ac620004
3492838,8e2202c0
349283c,24430008
3492840,ae2302c0
3492844,3c16fa00
3492848,26d60080
349284c,ac560000
3492850,1ef600
3492854,8fac0028
3492858,c1c00
349285c,3c3f025
3492860,8fae0020
3492864,3cef025
3492868,8fad0024
349286c,d1a00
3492870,3c3f025
3492874,ac5e0004
3492878,8e2302c0
349287c,24620008
3492880,ae2202c0
3492884,3c1efb00
3492888,ac7e0000
349288c,8faf001c
3492890,f1600
3492894,8fb80018
3492898,182400
349289c,441025
34928a0,8fbf0010
34928a4,5f1025
34928a8,8fb90014
34928ac,192200
34928b0,441025
34928b4,ac620004
34928b8,8e030004
34928bc,8e2202c0
34928c0,24440008
34928c4,ae2402c0
34928c8,3c10de00
34928cc,ac500000
34928d0,ac430004
34928d4,26940028
34928d8,280f809
34928dc,2202025
34928e0,240f809
34928e4,2202025
34928e8,8e2302d0
34928ec,24640008
34928f0,ae2402d0
34928f4,ac770000
34928f8,ac620004
34928fc,8e2302d0
3492900,24620008
3492904,ae2202d0
3492908,ac760000
349290c,8fa4002c
3492910,41600
3492914,8fa50030
3492918,52400
349291c,441025
3492920,8fa70038
3492924,471025
3492928,8fa60034
349292c,62200
3492930,441025
3492934,ac620004
3492938,8e2302d0
349293c,24620008
3492940,ae2202d0
3492944,ac7e0000
3492948,8fa8003c
349294c,81600
3492950,8fa90040
3492954,92400
3492958,441025
349295c,8fab0048
3492960,4b1025
3492964,8faa0044
3492968,a2200
349296c,441025
3492970,ac620004
3492974,2759821
3492978,139880
349297c,8fa2004c
3492980,531021
3492984,8c430008
3492988,8e2202d0
349298c,24440008
3492990,ae2402d0
3492994,ac500000
3492998,ac430004
349299c,8fbf0074
34929a0,8fbe0070
34929a4,8fb7006c
34929a8,8fb60068
34929ac,8fb50064
34929b0,8fb40060
34929b4,8fb3005c
34929b8,8fb20058
34929bc,8fb10054
34929c0,8fb00050
34929c4,3e00008
34929c8,27bd0078
34929cc,27bdff88
34929d0,afbf0074
34929d4,afbe0070
34929d8,afb7006c
34929dc,afb60068
34929e0,afb50064
34929e4,afb40060
34929e8,afb3005c
34929ec,afb20058
34929f0,afb10054
34929f4,afb00050
34929f8,a09825
34929fc,8c900000
3492a00,3c028042
3492a04,2442ae38
3492a08,518c0
3492a0c,afa3004c
3492a10,658821
3492a14,118880
3492a18,afa20048
3492a1c,518821
3492a20,92370018
3492a24,923e0019
3492a28,9225001a
3492a2c,afa50028
3492a30,9226001b
3492a34,afa6002c
3492a38,9227001c
3492a3c,afa70030
3492a40,9228001d
3492a44,afa80034
3492a48,9229001e
3492a4c,afa90038
3492a50,922a001f
3492a54,afaa003c
3492a58,922b0010
3492a5c,afab0040
3492a60,922c0011
3492a64,afac0044
3492a68,922d0012
3492a6c,afad0024
3492a70,922e0013
3492a74,afae0020
3492a78,922f0014
3492a7c,afaf001c
3492a80,92380015
3492a84,afb80018
3492a88,92390016
3492a8c,afb90014
3492a90,923f0017
3492a94,afbf0010
3492a98,3c128007
3492a9c,3652e2c0
3492aa0,240f809
3492aa4,2002025
3492aa8,3c15800a
3492aac,36b5b900
3492ab0,2a0f809
3492ab4,2002025
3492ab8,8e0302d0
3492abc,24640008
3492ac0,ae0402d0
3492ac4,3c14da38
3492ac8,26940003
3492acc,ac740000
3492ad0,ac620004
3492ad4,8e0202d0
3492ad8,24430008
3492adc,ae0302d0
3492ae0,3c16fa00
3492ae4,26d60080
3492ae8,ac560000
3492aec,17be00
3492af0,1ef400
3492af4,2feb825
3492af8,8fa6002c
3492afc,2e6b825
3492b00,8fa50028
3492b04,51a00
3492b08,2e3b825
3492b0c,ac570004
3492b10,8e0302d0
3492b14,24620008
3492b18,ae0202d0
3492b1c,3c1efb00
3492b20,ac7e0000
3492b24,8fa70030
3492b28,71600
3492b2c,8fa80034
3492b30,82400
3492b34,441025
3492b38,8faa003c
3492b3c,4a1025
3492b40,8fa90038
3492b44,92200
3492b48,441025
3492b4c,ac620004
3492b50,8e230004
3492b54,8e0202d0
3492b58,24440008
3492b5c,ae0402d0
3492b60,3c17de00
3492b64,ac570000
3492b68,ac430004
3492b6c,240f809
3492b70,2002025
3492b74,2a0f809
3492b78,2002025
3492b7c,8e0302d0
3492b80,24640008
3492b84,ae0402d0
3492b88,ac740000
3492b8c,ac620004
3492b90,8e0302d0
3492b94,24620008
3492b98,ae0202d0
3492b9c,ac760000
3492ba0,8fab0040
3492ba4,b1600
3492ba8,8fac0044
3492bac,c2400
3492bb0,441025
3492bb4,8fae0020
3492bb8,4e1025
3492bbc,8fad0024
3492bc0,d2200
3492bc4,441025
3492bc8,ac620004
3492bcc,8e0302d0
3492bd0,24620008
3492bd4,ae0202d0
3492bd8,ac7e0000
3492bdc,8faf001c
3492be0,f1600
3492be4,8fb80018
3492be8,182400
3492bec,441025
3492bf0,8fbf0010
3492bf4,5f1025
3492bf8,8fb90014
3492bfc,192200
3492c00,441025
3492c04,ac620004
3492c08,8e230008
3492c0c,8e0202d0
3492c10,24440008
3492c14,ae0402d0
3492c18,ac570000
3492c1c,ac430004
3492c20,2652ffd8
3492c24,240f809
3492c28,2002025
3492c2c,2a0f809
3492c30,2002025
3492c34,8e0302c0
3492c38,24640008
3492c3c,ae0402c0
3492c40,ac740000
3492c44,ac620004
3492c48,8fa4004c
3492c4c,931021
3492c50,21080
3492c54,8fa30048
3492c58,621021
3492c5c,8c43000c
3492c60,8e0202c0
3492c64,24440008
3492c68,ae0402c0
3492c6c,ac570000
3492c70,ac430004
3492c74,8fbf0074
3492c78,8fbe0070
3492c7c,8fb7006c
3492c80,8fb60068
3492c84,8fb50064
3492c88,8fb40060
3492c8c,8fb3005c
3492c90,8fb20058
3492c94,8fb10054
3492c98,8fb00050
3492c9c,3e00008
3492ca0,27bd0078
3492ca4,27bdffd0
3492ca8,afbf002c
3492cac,afb50028
3492cb0,afb40024
3492cb4,afb30020
3492cb8,afb2001c
3492cbc,afb10018
3492cc0,afb00014
3492cc4,a09025
3492cc8,3c028042
3492ccc,518c0
3492cd0,651821
3492cd4,31880
3492cd8,2442ae38
3492cdc,431021
3492ce0,90500008
3492ce4,90540009
3492ce8,9053000a
3492cec,9055000b
3492cf0,3c028040
3492cf4,90420ca4
3492cf8,10400006
3492cfc,8c910000
3492d00,3c028040
3492d04,90500c4d
3492d08,24420c4c
3492d0c,90540003
3492d10,90530005
3492d14,3c028007
3492d18,3442e2c0
3492d1c,40f809
3492d20,2202025
3492d24,3c02800a
3492d28,3442b900
3492d2c,40f809
3492d30,2202025
3492d34,8e2302d0
3492d38,24640008
3492d3c,ae2402d0
3492d40,3c04da38
3492d44,24840003
3492d48,ac640000
3492d4c,ac620004
3492d50,8e2202d0
3492d54,24430008
3492d58,ae2302d0
3492d5c,3c03fa00
3492d60,24630080
3492d64,ac430000
3492d68,108600
3492d6c,14a400
3492d70,2148025
3492d74,2158025
3492d78,139a00
3492d7c,2138025
3492d80,ac500004
3492d84,3c028042
3492d88,1218c0
3492d8c,721821
3492d90,31880
3492d94,2442ae38
3492d98,431021
3492d9c,8c430004
3492da0,8e2202d0
3492da4,24440008
3492da8,ae2402d0
3492dac,3c04de00
3492db0,ac440000
3492db4,ac430004
3492db8,8fbf002c
3492dbc,8fb50028
3492dc0,8fb40024
3492dc4,8fb30020
3492dc8,8fb2001c
3492dcc,8fb10018
3492dd0,8fb00014
3492dd4,3e00008
3492dd8,27bd0030
3492ddc,27bdffd0
3492de0,afbf002c
3492de4,afb60028
3492de8,afb50024
3492dec,afb40020
3492df0,afb3001c
3492df4,afb20018
3492df8,afb10014
3492dfc,afb00010
3492e00,a09025
3492e04,3c028042
3492e08,518c0
3492e0c,651821
3492e10,31880
3492e14,2442ae38
3492e18,431021
3492e1c,90500008
3492e20,90550009
3492e24,9054000a
3492e28,9056000b
3492e2c,3c028040
3492e30,90420ca4
3492e34,10400006
3492e38,8c910000
3492e3c,3c028040
3492e40,90500c59
3492e44,24420c58
3492e48,90550003
3492e4c,90540005
3492e50,3c028042
3492e54,1218c0
3492e58,721821
3492e5c,31880
3492e60,2442ae38
3492e64,431021
3492e68,8c42000c
3492e6c,44820000
3492e70,4410004
3492e74,46800321
3492e78,3c028042
3492e7c,d440a9d8
3492e80,46206300
3492e84,46206320
3492e88,3c13800a
3492e8c,3673ad4c
3492e90,24050001
3492e94,3c028042
3492e98,c440a8fc
3492e9c,260f809
3492ea0,46006302
3492ea4,3c028007
3492ea8,3442e298
3492eac,40f809
3492eb0,2202025
3492eb4,26730bb4
3492eb8,260f809
3492ebc,2202025
3492ec0,8e2302c0
3492ec4,24640008
3492ec8,ae2402c0
3492ecc,3c04da38
3492ed0,24840003
3492ed4,ac640000
3492ed8,ac620004
3492edc,8e2202c0
3492ee0,24430008
3492ee4,ae2302c0
3492ee8,3c03fa00
3492eec,24630080
3492ef0,ac430000
3492ef4,108600
3492ef8,15ac00
3492efc,2158025
3492f00,2168025
3492f04,14a200
3492f08,2148025
3492f0c,ac500004
3492f10,3c028042
3492f14,1218c0
3492f18,721821
3492f1c,31880
3492f20,2442ae38
3492f24,431021
3492f28,8c430004
3492f2c,8e2202c0
3492f30,24440008
3492f34,ae2402c0
3492f38,3c04de00
3492f3c,ac440000
3492f40,ac430004
3492f44,8fbf002c
3492f48,8fb60028
3492f4c,8fb50024
3492f50,8fb40020
3492f54,8fb3001c
3492f58,8fb20018
3492f5c,8fb10014
3492f60,8fb00010
3492f64,3e00008
3492f68,27bd0030
3492f6c,27bdffd0
3492f70,afbf002c
3492f74,afb60028
3492f78,afb50024
3492f7c,afb40020
3492f80,afb3001c
3492f84,afb20018
3492f88,afb10014
3492f8c,afb00010
3492f90,a09025
3492f94,3c028042
3492f98,518c0
3492f9c,651821
3492fa0,31880
3492fa4,2442ae38
3492fa8,431021
3492fac,90500008
3492fb0,90550009
3492fb4,9054000a
3492fb8,9056000b
3492fbc,3c028040
3492fc0,90420ca4
3492fc4,10400006
3492fc8,8c910000
3492fcc,3c028040
3492fd0,90500c59
3492fd4,24420c58
3492fd8,90550003
3492fdc,90540005
3492fe0,3c028042
3492fe4,1218c0
3492fe8,721821
3492fec,31880
3492ff0,2442ae38
3492ff4,431021
3492ff8,8c42000c
3492ffc,44820000
3493000,4410004
3493004,46800321
3493008,3c028042
349300c,d440a9d8
3493010,46206300
3493014,46206320
3493018,3c13800a
349301c,3673ad4c
3493020,24050001
3493024,3c028042
3493028,c440a8fc
349302c,260f809
3493030,46006302
3493034,3c028007
3493038,3442e298
349303c,40f809
3493040,2202025
3493044,26730bb4
3493048,260f809
349304c,2202025
3493050,8e2302c0
3493054,24640008
3493058,ae2402c0
349305c,3c04da38
3493060,24840003
3493064,ac640000
3493068,ac620004
349306c,8e2202c0
3493070,24430008
3493074,ae2302c0
3493078,3c03fa00
349307c,24630080
3493080,ac430000
3493084,108600
3493088,15ac00
349308c,2158025
3493090,2168025
3493094,14a200
3493098,2148025
349309c,ac500004
34930a0,3c028042
34930a4,1218c0
34930a8,721821
34930ac,31880
34930b0,2442ae38
34930b4,431021
34930b8,8c430004
34930bc,8e2202c0
34930c0,24440008
34930c4,ae2402c0
34930c8,3c04de00
34930cc,ac440000
34930d0,ac430004
34930d4,8fbf002c
34930d8,8fb60028
34930dc,8fb50024
34930e0,8fb40020
34930e4,8fb3001c
34930e8,8fb20018
34930ec,8fb10014
34930f0,8fb00010
34930f4,3e00008
34930f8,27bd0030
34930fc,27bdffa0
3493100,afbf005c
3493104,afbe0058
3493108,afb70054
349310c,afb60050
3493110,afb5004c
3493114,afb40048
3493118,afb30044
349311c,afb20040
3493120,afb1003c
3493124,afb00038
3493128,8c900000
349312c,3c028042
3493130,518c0
3493134,651821
3493138,31880
349313c,2442ae38
3493140,431021
3493144,90430018
3493148,afa30014
349314c,90430019
3493150,afa30018
3493154,9043001a
3493158,afa3001c
349315c,9043001b
3493160,afa30020
3493164,90430014
3493168,afa30024
349316c,90430015
3493170,afa30028
3493174,90430016
3493178,afa3002c
349317c,90430017
3493180,afa30030
3493184,90510010
3493188,905e0011
349318c,90570012
3493190,90420013
3493194,afa20010
3493198,3c028040
349319c,90420ca4
34931a0,10400006
34931a4,a09025
34931a8,3c028040
34931ac,90510c41
34931b0,24420c40
34931b4,905e0003
34931b8,90570005
34931bc,3c168007
34931c0,36d6e298
34931c4,2c0f809
34931c8,2002025
34931cc,3c15800a
34931d0,36b5b900
34931d4,2a0f809
34931d8,2002025
34931dc,8e0302c0
34931e0,24640008
34931e4,ae0402c0
34931e8,3c14da38
34931ec,26940003
34931f0,ac740000
34931f4,ac620004
34931f8,8e0202c0
34931fc,24430008
3493200,ae0302c0
3493204,3c13fa00
3493208,26730080
349320c,ac530000
3493210,118e00
3493214,1ef400
3493218,23e8825
349321c,8fa30010
3493220,2238825
3493224,17ba00
3493228,2378825
349322c,ac510004
3493230,8fa20024
3493234,28e00
3493238,8fa20028
349323c,21400
3493240,2228825
3493244,8fa20030
3493248,2228825
349324c,8fa2002c
3493250,21200
3493254,2228825
3493258,8e0202d0
349325c,24430008
3493260,ae0302d0
3493264,3c1efb00
3493268,ac5e0000
349326c,ac510004
3493270,3c028042
3493274,2443ae38
3493278,1210c0
349327c,afa20028
3493280,521021
3493284,21080
3493288,afa30010
349328c,622021
3493290,afa40024
3493294,8c830008
3493298,8e0202c0
349329c,24440008
34932a0,ae0402c0
34932a4,3c17de00
34932a8,ac570000
34932ac,ac430004
34932b0,26c20028
34932b4,40f809
34932b8,2002025
34932bc,2a0f809
34932c0,2002025
34932c4,8e0302d0
34932c8,24640008
34932cc,ae0402d0
34932d0,ac740000
34932d4,ac620004
34932d8,8e0202d0
34932dc,24430008
34932e0,ae0302d0
34932e4,ac530000
34932e8,ac510004
34932ec,8e0202d0
34932f0,24430008
34932f4,ae0302d0
34932f8,ac5e0000
34932fc,ac510004
3493300,8fa40024
3493304,8c830004
3493308,8e0202d0
349330c,24440008
3493310,ae0402d0
3493314,ac570000
3493318,ac430004
349331c,2c0f809
3493320,2002025
3493324,2a0f809
3493328,2002025
349332c,8e0302c0
3493330,24640008
3493334,ae0402c0
3493338,ac740000
349333c,ac620004
3493340,8e0302c0
3493344,24620008
3493348,ae0202c0
349334c,ac730000
3493350,8fa40014
3493354,41600
3493358,8fa40018
349335c,42400
3493360,441025
3493364,8fa40020
3493368,441025
349336c,8fa4001c
3493370,42200
3493374,441025
3493378,ac620004
349337c,8fa20028
3493380,521021
3493384,21080
3493388,8fa30010
349338c,621021
3493390,8c43000c
3493394,8e0202c0
3493398,24440008
349339c,ae0402c0
34933a0,ac570000
34933a4,ac430004
34933a8,8fbf005c
34933ac,8fbe0058
34933b0,8fb70054
34933b4,8fb60050
34933b8,8fb5004c
34933bc,8fb40048
34933c0,8fb30044
34933c4,8fb20040
34933c8,8fb1003c
34933cc,8fb00038
34933d0,3e00008
34933d4,27bd0060
34933d8,27bdffe8
34933dc,afbf0014
34933e0,510c0
34933e4,451021
34933e8,21080
34933ec,3c038042
34933f0,2463ae38
34933f4,431021
34933f8,8c420000
34933fc,40f809
3493404,8fbf0014
3493408,3e00008
349340c,27bd0018
3493410,3e00008
3493418,24020140
349341c,3e00008
3493420,a4821424
3493424,27bdffe0
3493428,afbf001c
349342c,afb10018
3493430,afb00014
3493434,808025
3493438,8c8208c4
349343c,24420001
3493440,c1066b2
3493444,ac8208c4
3493448,3c028040
349344c,94421382
3493450,8e0308c4
3493454,1462001e
3493458,8fbf001c
349345c,920200b2
3493460,34420001
3493464,a20200b2
3493468,3c04801c
349346c,348484a0
3493470,3c110001
3493474,918821
3493478,86221e1a
349347c,ae020000
3493480,948200a4
3493484,a6020066
3493488,3c108009
349348c,3602d894
3493490,40f809
3493494,261005d4
3493498,3c04a34b
349349c,200f809
34934a0,3484e820
34934a4,3c028011
34934a8,3442a5d0
34934ac,2403fff8
34934b0,a4431412
34934b4,240200a0
34934b8,a6221e1a
34934bc,24020014
34934c0,a2221e15
34934c4,24020001
34934c8,a2221e5e
34934cc,8fbf001c
34934d0,8fb10018
34934d4,8fb00014
34934d8,3e00008
34934dc,27bd0020
34934e0,8c8200a0
34934e4,34423000
34934e8,ac8200a0
34934ec,3c028042
34934f0,9042e7fa
34934f4,304200ff
34934f8,10400005
34934fc,52840
3493500,3c028010
3493504,451021
3493508,94428cec
349350c,a4820034
3493510,3e00008
3493518,24020001
349351c,3e00008
3493520,a082003e
3493524,24020012
3493528,2406ffff
349352c,24070016
3493530,821821
3493534,80630074
3493538,54660004
349353c,24420001
3493540,822021
3493544,3e00008
3493548,a0850074
349354c,1447fff9
3493550,821821
3493554,3e00008
349355c,862021
3493560,908200a8
3493564,a22825
3493568,3e00008
349356c,a08500a8
3493570,851821
3493574,906200bc
3493578,23600
349357c,63603
3493580,4c20001
3493584,1025
3493588,24420001
349358c,a06200bc
3493590,510c0
3493594,451023
3493598,21080
349359c,821021
34935a0,8c4700e4
34935a4,804300e5
34935a8,3c028040
34935ac,24421366
34935b0,451021
34935b4,90480000
34935b8,51040
34935bc,3c068042
34935c0,24c6c434
34935c4,461021
34935c8,481021
34935cc,80420000
34935d0,62102a
34935d4,10400009
34935d8,510c0
34935dc,451023
34935e0,21080
34935e4,822021
34935e8,24630001
34935ec,31c00
34935f0,30e7ffff
34935f4,671825
34935f8,ac8300e4
34935fc,3e00008
3493604,853021
3493608,3c028040
349360c,24421366
3493610,a21021
3493614,90470000
3493618,51040
349361c,3c038042
3493620,2463c434
3493624,431021
3493628,471021
349362c,90c300bc
3493630,33e00
3493634,73e03
3493638,4e20001
349363c,1825
3493640,90420000
3493644,431021
3493648,a0c200bc
349364c,3c028040
3493650,9042132e
3493654,1040000b
3493658,510c0
349365c,24a2fffd
3493660,3042ffff
3493664,2c420005
3493668,10400006
349366c,510c0
3493670,851821
3493674,906200a8
3493678,34420001
349367c,a06200a8
3493680,510c0
3493684,451823
3493688,31880
349368c,831821
3493690,3c068040
3493694,24c61366
3493698,c53021
349369c,90c80000
34936a0,53040
34936a4,3c078042
34936a8,24e7c434
34936ac,c73021
34936b0,c83021
34936b4,80c60000
34936b8,63400
34936bc,946200e6
34936c0,c21025
34936c4,3e00008
34936c8,ac6200e4
34936cc,3c028040
34936d0,24421366
34936d4,451021
34936d8,90470000
34936dc,3c038042
34936e0,71040
34936e4,471021
34936e8,21040
34936ec,63840
34936f0,e63821
34936f4,73880
34936f8,471021
34936fc,2463c32c
3493700,621021
3493704,90470001
3493708,24020008
349370c,14c20015
3493710,a04025
3493714,3c02801c
3493718,344284a0
349371c,944200a4
3493720,14a2000a
3493724,510c0
3493728,3c02801c
349372c,344284a0
3493730,8c431d3c
3493734,34630004
3493738,ac431d3c
349373c,8c431d40
3493740,34630004
3493744,1000000c
3493748,ac431d40
349374c,451023
3493750,21080
3493754,821021
3493758,8c4300dc
349375c,34630004
3493760,ac4300dc
3493764,3c02801c
3493768,344284a0
349376c,944200a4
3493770,15020009
3493774,510c0
3493778,3c02801c
349377c,344284a0
3493780,24040001
3493784,e42004
3493788,8c431d28
349378c,641825
3493790,3e00008
3493794,ac431d28
3493798,451823
349379c,31880
34937a0,831821
34937a4,24050001
34937a8,e52804
34937ac,8c6200d8
34937b0,451025
34937b4,3e00008
34937b8,ac6200d8
34937bc,3c028040
34937c0,24421366
34937c4,a21021
34937c8,90430000
34937cc,31040
34937d0,431021
34937d4,21040
34937d8,61840
34937dc,661821
34937e0,31880
34937e4,431021
34937e8,3c038042
34937ec,2463c32c
34937f0,431021
34937f4,90470000
34937f8,3c028042
34937fc,24424e18
3493800,c21021
3493804,90420000
3493808,1047000e
349380c,24420001
3493810,304200ff
3493814,3c038042
3493818,24634e18
349381c,661821
3493820,14e20008
3493824,a0620000
3493828,27bdffe8
349382c,afbf0014
3493830,c104db3
3493838,8fbf0014
349383c,3e00008
3493840,27bd0018
3493844,3e00008
349384c,27bdffd8
3493850,afbf0024
3493854,afb30020
3493858,afb2001c
349385c,afb10018
3493860,afb00014
3493864,809025
3493868,a08825
349386c,c08025
3493870,3c028040
3493874,24421366
3493878,a21021
349387c,90430000
3493880,31040
3493884,431021
3493888,21040
349388c,61840
3493890,661821
3493894,31880
3493898,431021
349389c,3c038042
34938a0,2463c32c
34938a4,431021
34938a8,90530000
34938ac,132080
34938b0,3c028007
34938b4,244221cc
34938b8,40f809
34938bc,2642021
34938c0,3c028042
34938c4,24424e18
34938c8,2021021
34938cc,90420000
34938d0,10530008
34938d4,3c028042
34938d8,24424e18
34938dc,501021
34938e0,a0530000
34938e4,2003025
34938e8,2202825
34938ec,c104db3
34938f0,2402025
34938f4,8fbf0024
34938f8,8fb30020
34938fc,8fb2001c
3493900,8fb10018
3493904,8fb00014
3493908,3e00008
349390c,27bd0028
3493910,24020001
3493914,a082003d
3493918,24020014
349391c,a08200cf
3493920,24020140
3493924,3e00008
3493928,a4821424
349392c,24020001
3493930,a0820032
3493934,a082003a
3493938,24020030
349393c,a48213f4
3493940,3e00008
3493944,a0820033
3493948,24020002
349394c,a0820032
3493950,24020001
3493954,a082003a
3493958,a082003c
349395c,24020060
3493960,a48213f4
3493964,3e00008
3493968,a0820033
349396c,24020007
3493970,3e00008
3493974,a082007b
3493978,24020001
349397c,a21004
3493980,8c8500a4
3493984,a22825
3493988,3e00008
349398c,ac8500a4
3493990,27bdffe8
3493994,afbf0014
3493998,c103e55
34939a0,8fbf0014
34939a4,3e00008
34939a8,27bd0018
34939ac,24020010
34939b0,a0820082
34939b4,9082009a
34939b8,2442000a
34939bc,3e00008
34939c0,a082009a
34939c4,3c028042
34939c8,9042e7fa
34939cc,304200ff
34939d0,10400005
34939d4,52840
34939d8,3c028010
34939dc,451021
34939e0,94428cec
34939e4,a4820034
34939e8,3e00008
34939f0,8482002e
34939f4,28420130
34939f8,50400001
34939fc,a08000a4
3493a00,24020140
3493a04,3e00008
3493a08,a4821424
3493a0c,27bdffe8
3493a10,afbf0014
3493a14,3c028042
3493a18,9042e7f9
3493a1c,1040000c
3493a20,3c028042
3493a24,94820f06
3493a28,34420040
3493a2c,a4820f06
3493a30,3c028042
3493a34,9042e7f8
3493a38,54400009
3493a3c,94820f06
3493a40,94820ef4
3493a44,3042fb87
3493a48,1000000f
3493a4c,a4820ef4
3493a50,9042e7f8
3493a54,1040000c
3493a5c,94820f06
3493a60,34420080
3493a64,a4820f06
3493a68,94820ef6
3493a6c,24038f00
3493a70,431025
3493a74,a4820ef6
3493a78,94820ee4
3493a7c,2403f000
3493a80,431025
3493a84,a4820ee4
3493a88,c1063d2
3493a8c,30a4ffff
3493a90,8fbf0014
3493a94,3e00008
3493a98,27bd0018
3493a9c,24020009
3493aa0,a082007c
3493aa4,90820094
3493aa8,a22821
3493aac,3e00008
3493ab0,a0850094
3493ab4,27bdffe8
3493ab8,afbf0014
3493abc,c1063d2
3493ac0,30a4ffff
3493ac4,8fbf0014
3493ac8,3e00008
3493acc,27bd0018
3493ad0,30a2ffff
3493ad4,2c420005
3493ad8,1040001a
3493adc,52880
