10,107b72fa
34886bc,3c028040
34886c0,24420874
34886c4,90500001
34886c8,90420002
34886cc,2028025
34886d0,321000ff
34886d4,10802b
34886d8,3c028040
34886dc,90430877
34886e0,240200fa
34886e4,14620008
34886e8,24110001
34886ec,3c028040
34886f0,24420877
34886f4,90510001
34886f8,90420002
34886fc,2228825
3488700,323100ff
3488704,11882b
3488708,3c128041
348870c,24060009
3488710,8e45b9d8
3488714,c1025c5
3488718,27a40010
348871c,8e45b9d8
3488720,24060009
3488724,24a50012
3488728,c1025c5
348872c,27a40014
3488730,24060007
3488734,8e45b9d8
3488738,c1025c5
348873c,27a40018
3488740,8e45b9d8
3488744,24060007
3488748,24a5000e
348874c,c1025c5
3488750,27a4001c
3488754,3c02801c
3488758,344284a0
348875c,8c421c4c
3488760,10400064
3488764,8fbf002c
3488768,240500da
348876c,3c068011
3488770,24c65c3c
3488774,3c088040
3488778,3c078040
348877c,3c0a8040
3488780,254c0877
3488784,3c098040
3488788,252b0874
348878c,8c430130
3488790,50600055
3488794,8c420124
3488798,84430000
348879c,54650052
34887a0,8c420124
34887a4,8c43016c
34887a8,320c0
34887ac,832023
34887b0,42080
34887b4,832023
34887b8,42100
34887bc,2484faf0
34887c0,862021
34887c4,8c4d0170
34887c8,d18c0
34887cc,6d1823
34887d0,31880
34887d4,6d1823
34887d8,31900
34887dc,2463faf0
34887e0,910d087f
34887e4,11a0000e
34887e8,661821
34887ec,97ae0010
34887f0,a48e0192
34887f4,93ad0012
34887f8,a08d0194
34887fc,a46e0192
3488800,a06d0194
3488804,97ae0014
3488808,a48e019a
348880c,93ad0016
3488810,a08d019c
3488814,a46e019a
3488818,10000012
348881c,a06d019c
3488820,12000011
3488824,90ed0880
3488828,912f0874
348882c,a08f0192
3488830,916e0001
3488834,a08e0193
3488838,916d0002
348883c,a08d0194
3488840,a06f0192
3488844,a06e0193
3488848,a06d0194
348884c,a08f019a
3488850,a08e019b
3488854,a08d019c
3488858,a06f019a
348885c,a06e019b
3488860,a06d019c
3488864,90ed0880
3488868,11a0000d
348886c,97ae0018
3488870,a48e0196
3488874,93ad001a
3488878,a08d0198
348887c,a46e0196
3488880,a06d0198
3488884,97ae001c
3488888,a48e019e
348888c,93ad001e
3488890,a08d01a0
3488894,a46e019e
3488898,10000012
348889c,a06d01a0
34888a0,52200011
34888a4,8c420124
34888a8,914f0877
34888ac,a08f0196
34888b0,918e0001
34888b4,a08e0197
34888b8,918d0002
34888bc,a08d0198
34888c0,a06f0196
34888c4,a06e0197
34888c8,a06d0198
34888cc,a08f019e
34888d0,a08e019f
34888d4,a08d01a0
34888d8,a06f019e
34888dc,a06e019f
34888e0,a06d01a0
34888e4,8c420124
34888e8,5440ffa9
34888ec,8c430130
34888f0,8fbf002c
34888f4,8fb20028
34888f8,8fb10024
34888fc,8fb00020
3488900,3e00008
3488904,27bd0030
3488908,27bdffd8
348890c,afbf001c
3488910,f7b40020
3488914,3c028040
3488918,9042087f
348891c,1040000a
3488920,46006506
3488924,24060009
3488928,3c028041
348892c,8c45b9d8
3488930,c1025c5
3488934,27a40010
3488938,93a20010
348893c,93a30011
3488940,10000006
3488944,93a40012
3488948,3c048040
348894c,90820874
3488950,24840874
3488954,90830001
3488958,90840002
348895c,240500fa
3488960,14450043
3488964,642825
3488968,14a00041
3488970,3c028041
3488974,c440a660
3488978,4600a002
348897c,3c028041
3488980,c442a664
3488984,46020000
3488988,3c028041
348898c,c442a668
3488990,4600103e
3488998,45030005
348899c,46020001
34889a0,4600000d
34889a4,44020000
34889a8,10000006
34889ac,304200ff
34889b0,4600000d
34889b4,44020000
34889b8,3c038000
34889bc,431025
34889c0,304200ff
34889c4,3c038041
34889c8,c460a66c
34889cc,4600a002
34889d0,3c038041
34889d4,c462a664
34889d8,46020000
34889dc,3c038041
34889e0,c462a668
34889e4,4600103e
34889ec,45030005
34889f0,46020001
34889f4,4600000d
34889f8,44030000
34889fc,10000006
3488a00,306300ff
3488a04,4600000d
3488a08,44030000
3488a0c,3c048000
3488a10,641825
3488a14,306300ff
3488a18,3c048041
3488a1c,c480a670
3488a20,4600a002
3488a24,3c048041
3488a28,c482a674
3488a2c,46020000
3488a30,3c048041
3488a34,c482a668
3488a38,4600103e
3488a40,45030005
3488a44,46020001
3488a48,4600000d
3488a4c,44040000
3488a50,10000040
3488a54,308400ff
3488a58,4600000d
3488a5c,44040000
3488a60,3c058000
3488a64,852025
3488a68,1000003a
3488a6c,308400ff
3488a70,44820000
3488a78,46800020
3488a7c,46140002
3488a80,3c028041
3488a84,c442a668
3488a88,4600103e
3488a90,45030005
3488a94,46020001
3488a98,4600000d
3488a9c,44020000
3488aa0,10000006
3488aa4,304200ff
3488aa8,4600000d
3488aac,44020000
3488ab0,3c058000
3488ab4,451025
3488ab8,304200ff
3488abc,44830000
3488ac4,46800020
3488ac8,46140002
3488acc,3c038041
3488ad0,c462a668
3488ad4,4600103e
3488adc,45030005
3488ae0,46020001
3488ae4,4600000d
3488ae8,44030000
3488aec,10000006
3488af0,306300ff
3488af4,4600000d
3488af8,44030000
3488afc,3c058000
3488b00,651825
3488b04,306300ff
3488b08,44840000
3488b10,46800020
3488b14,46140002
3488b18,3c048041
3488b1c,c482a668
3488b20,4600103e
3488b28,45030005
3488b2c,46020001
3488b30,4600000d
3488b34,44040000
3488b38,10000006
3488b3c,308400ff
3488b40,4600000d
3488b44,44040000
3488b48,3c058000
3488b4c,852025
3488b50,308400ff
3488b54,21600
3488b58,42200
3488b5c,441025
3488b60,31c00
3488b64,431025
3488b68,344200ff
3488b6c,8fbf001c
3488b70,d7b40020
3488b74,3e00008
3488b78,27bd0028
3488b7c,27bdffd8
3488b80,afbf0024
3488b84,afb20020
3488b88,afb1001c
3488b8c,afb00018
3488b90,3c02801c
3488b94,344284a0
3488b98,90421cda
3488b9c,24030004
3488ba0,10430015
3488ba4,2c430005
3488ba8,50600006
3488bac,2442fffb
3488bb0,24030002
3488bb4,50430008
3488bb8,3c028040
3488bbc,10000013
3488bc0,3c028040
3488bc4,304200fb
3488bc8,54400010
3488bcc,3c028040
3488bd0,10000005
3488bd4,3c028040
3488bd8,90500881
3488bdc,3c028040
3488be0,1000000d
3488be4,90510882
3488be8,90500883
3488bec,3c028040
3488bf0,10000009
3488bf4,90510884
3488bf8,3c028040
3488bfc,90500885
3488c00,3c028040
3488c04,10000004
3488c08,90510886
3488c0c,90500887
3488c10,3c028040
3488c14,90510888
3488c18,2111025
3488c1c,1040005b
3488c20,8fbf0024
3488c24,3c128041
3488c28,2406000e
3488c2c,8e45b9d8
3488c30,c1025c5
3488c34,27a40010
3488c38,2406000c
3488c3c,8e45b9d8
3488c40,c1025c5
3488c44,27a40014
3488c48,1200000a
3488c4c,3c02801c
3488c50,344284a0
3488c54,90431cda
3488c58,318c0
3488c5c,3c02800f
3488c60,431021
3488c64,97a30010
3488c68,a4438214
3488c6c,93a30012
3488c70,a0438216
3488c74,1220000a
3488c78,3c02801c
3488c7c,344284a0
3488c80,90431cda
3488c84,318c0
3488c88,3c02800f
3488c8c,431021
3488c90,97a30014
3488c94,a4438218
3488c98,93a30016
3488c9c,a043821a
3488ca0,12000010
3488ca4,3c02801d
3488ca8,3c02801c
3488cac,344284a0
3488cb0,97a30010
3488cb4,a4431cf0
3488cb8,93a30012
3488cbc,a0431cf2
3488cc0,97a30010
3488cc4,a4431d04
3488cc8,93a30012
3488ccc,a0431d06
3488cd0,97a30010
3488cd4,a4431d18
3488cd8,93a30012
3488cdc,a0431d1a
3488ce0,3c02801d
3488ce4,3442aa30
3488ce8,8c42067c
3488cec,10400027
3488cf0,8fbf0024
3488cf4,8c430130
3488cf8,10600025
3488cfc,8fb20020
3488d00,12000010
3488d04,24430234
3488d08,93a40010
3488d0c,44840000
3488d14,46800020
3488d18,e4400234
3488d1c,93a20011
3488d20,44820000
3488d28,46800020
3488d2c,e4600004
3488d30,93a20012
3488d34,44820000
3488d3c,46800020
3488d40,e4600008
3488d44,12200011
3488d48,8fbf0024
3488d4c,93a20014
3488d50,44820000
3488d58,46800020
3488d5c,e4600010
3488d60,93a20015
3488d64,44820000
3488d6c,46800020
3488d70,e4600014
3488d74,93a20016
3488d78,44820000
3488d80,46800020
3488d84,e4600018
3488d88,8fbf0024
3488d8c,8fb20020
3488d90,8fb1001c
3488d94,8fb00018
3488d98,3e00008
3488d9c,27bd0028
3488da0,27bdffe8
3488da4,afbf0014
3488da8,3c038041
3488dac,8c62b9d8
3488db0,24420001
3488db4,c102113
3488db8,ac62b9d8
3488dbc,c10213c
3488dc4,c1021a5
3488dcc,c1022df
3488dd4,8fbf0014
3488dd8,3e00008
3488ddc,27bd0018
3488de0,27bdffe8
3488de4,afbf0014
3488de8,801025
3488dec,2c430193
3488df0,10600006
3488df4,a02025
3488df8,210c0
3488dfc,3c03800f
3488e00,34638ff8
3488e04,10000008
3488e08,431021
3488e0c,2442fe6e
3488e10,21080
3488e14,2403fff8
3488e18,431024
3488e1c,3c038040
3488e20,24630c8c
3488e24,621021
3488e28,8c450000
3488e2c,8c460004
3488e30,3c028000
3488e34,24420df0
3488e38,40f809
3488e3c,c53023
3488e40,8fbf0014
3488e44,3e00008
3488e48,27bd0018
3488e4c,27bdffe8
3488e50,afbf0014
3488e54,801025
3488e58,a02025
3488e5c,a4450000
3488e60,c102378
3488e64,8c450004
3488e68,8fbf0014
3488e6c,3e00008
3488e70,27bd0018
3488e74,27bdffe8
3488e78,afbf0014
3488e7c,afb00010
3488e80,3c028041
3488e84,2442da4c
3488e88,24450040
3488e8c,94430000
3488e90,1064000b
3488e94,408025
3488e98,54600006
3488e9c,24420008
3488ea0,802825
3488ea4,c102393
3488ea8,402025
3488eac,10000005
3488eb0,2001025
3488eb4,5445fff6
3488eb8,94430000
3488ebc,8025
3488ec0,2001025
3488ec4,8fbf0014
3488ec8,8fb00010
3488ecc,3e00008
3488ed0,27bd0018
3488ed4,3c03801c
3488ed8,346384a0
3488edc,8c620000
3488ee0,8c860004
3488ee4,8c4502d0
3488ee8,24a70008
3488eec,ac4702d0
3488ef0,3c02db06
3488ef4,24420018
3488ef8,aca20000
3488efc,aca60004
3488f00,8c650000
3488f04,8c840004
3488f08,8ca302c0
3488f0c,24660008
3488f10,aca602c0
3488f14,ac620000
3488f18,3e00008
3488f1c,ac640004
3488f20,27bdffe0
3488f24,afbf0014
3488f28,f7b40018
3488f2c,3c02800a
3488f30,3442a78c
3488f34,40f809
3488f38,46006506
3488f3c,2442000c
3488f40,2025
3488f44,1000000a
3488f48,2405000c
3488f4c,c4600000
3488f50,46140002
3488f54,e4600000
3488f58,24630004
3488f5c,5462fffc
3488f60,c4600000
3488f64,24840004
3488f68,10850003
3488f6c,24420010
3488f70,1000fff6
3488f74,2443fff4
3488f78,8fbf0014
3488f7c,d7b40018
3488f80,3e00008
3488f84,27bd0020
3488f88,27bdffd8
3488f8c,afbf0024
3488f90,afb30020
3488f94,afb2001c
3488f98,afb10018
3488f9c,afb00014
3488fa0,809825
3488fa4,a09025
3488fa8,c08025
3488fac,3c118002
3488fb0,26222438
3488fb4,3025
3488fb8,2002825
3488fbc,40f809
3488fc0,2402025
3488fc4,26312554
3488fc8,3025
3488fcc,2002825
3488fd0,220f809
3488fd4,2402025
3488fd8,2602825
3488fdc,3c028005
3488fe0,244270c0
3488fe4,40f809
3488fe8,2002025
3488fec,8fbf0024
3488ff0,8fb30020
3488ff4,8fb2001c
3488ff8,8fb10018
3488ffc,8fb00014
3489000,3e00008
3489004,27bd0028
3489008,44860000
348900c,24020063
3489010,54820005
3489014,84a20000
3489018,3c028041
348901c,c442a67c
3489020,3e00008
3489024,46020002
3489028,240300f1
348902c,54430008
3489030,24030015
3489034,24020046
3489038,1082000d
348903c,2402002f
3489040,1482000e
3489044,3c028041
3489048,3e00008
348904c,c440a678
3489050,1443000a
3489054,24020011
3489058,90a3001d
348905c,14620007
3489060,3c028041
3489064,c442a67c
3489068,3e00008
348906c,46020002
3489070,3c028041
3489074,3e00008
3489078,c440a678
348907c,3e00008
3489084,27bdffd8
3489088,afbf001c
348908c,afb20018
3489090,afb10014
3489094,afb00010
3489098,f7b40020
348909c,48202
34890a0,afa40028
34890a4,a08825
34890a8,c09025
34890ac,4487a000
34890b0,108600
34890b4,108603
34890b8,c10239d
34890bc,42402
34890c0,c1023b5
34890c4,402025
34890c8,4406a000
34890cc,2202825
34890d0,c102402
34890d4,2002025
34890d8,c1023c8
34890dc,46000306
34890e0,2604ffff
34890e4,2403025
34890e8,2202825
34890ec,42600
34890f0,c1023e2
34890f4,42603
34890f8,8fbf001c
34890fc,8fb20018
3489100,8fb10014
3489104,8fb00010
3489108,d7b40020
348910c,3e00008
3489110,27bd0028
3489114,27bdffe0
3489118,afbf001c
348911c,afb10018
3489120,afb00014
3489124,3c108041
3489128,2610da4c
348912c,26110040
3489130,a6000000
3489134,c102858
3489138,24041e70
348913c,ae020004
3489140,26100008
3489144,5611fffb
3489148,a6000000
348914c,8fbf001c
3489150,8fb10018
3489154,8fb00014
3489158,3e00008
348915c,27bd0020
3489160,3c028041
3489164,a440da4c
3489168,2442da4c
348916c,a4400008
3489170,a4400010
3489174,a4400018
3489178,a4400020
348917c,a4400028
3489180,a4400030
3489184,3e00008
3489188,a4400038
348918c,27bdffe8
3489190,afbf0014
3489194,afb00010
3489198,afa5001c
348919c,10a0000e
34891a0,afa60020
34891a4,808025
34891a8,93a40023
34891ac,50800002
34891b0,97a40020
34891b4,3084ffff
34891b8,c101fc7
34891c0,c101fb8
34891c4,402025
34891c8,94430004
34891cc,a6030000
34891d0,80420006
34891d4,a2020002
34891d8,8fbf0014
34891dc,8fb00010
34891e0,3e00008
34891e4,27bd0018
34891e8,27bdffe0
34891ec,afbf001c
34891f0,afb00018
34891f4,808025
34891f8,30e700ff
34891fc,90c600a5
3489200,c101a3f
3489204,27a40010
3489208,8fa50010
348920c,8fa60014
3489210,c102463
3489214,2002025
3489218,8fbf001c
348921c,8fb00018
3489220,3e00008
3489224,27bd0020
3489228,27bdffd8
348922c,afbf0024
3489230,afb10020
3489234,afb0001c
3489238,808025
348923c,a08825
3489240,a7a00010
3489244,a3a00012
3489248,3825
348924c,a03025
3489250,802825
3489254,c10247a
3489258,27a40010
348925c,97a30010
3489260,10600008
3489264,1025
3489268,3c028041
348926c,8c47a680
3489270,2203025
3489274,2002825
3489278,c102421
348927c,8fa40010
3489280,24020001
3489284,8fbf0024
3489288,8fb10020
348928c,8fb0001c
3489290,3e00008
3489294,27bd0028
3489298,27bdffd8
348929c,afbf0024
34892a0,afb10020
34892a4,afb0001c
34892a8,808025
34892ac,a08825
34892b0,a7a00010
34892b4,a3a00012
34892b8,3825
34892bc,a03025
34892c0,802825
34892c4,c10247a
34892c8,27a40010
34892cc,97a20010
34892d0,10400008
34892d4,8fbf0024
34892d8,3c028041
34892dc,8c47a684
34892e0,2203025
34892e4,2002825
34892e8,c102421
34892ec,8fa40010
34892f0,8fbf0024
34892f4,8fb10020
34892f8,8fb0001c
34892fc,3e00008
3489300,27bd0028
3489304,27bdffd8
3489308,afbf0024
348930c,afb10020
3489310,afb0001c
3489314,808025
3489318,a08825
348931c,3c028041
3489320,8c42a624
3489324,afa20010
3489328,3825
348932c,a03025
3489330,802825
3489334,c10247a
3489338,27a40010
348933c,3c028041
3489340,8c47a680
3489344,2203025
3489348,2002825
348934c,c102421
3489350,8fa40010
3489354,8fbf0024
3489358,8fb10020
348935c,8fb0001c
3489360,3e00008
3489364,27bd0028
3489368,27bdffd8
348936c,afbf0024
3489370,afb10020
3489374,afb0001c
3489378,808025
348937c,9083001d
3489380,24020011
3489384,10620007
3489388,a08825
348938c,3c028001
3489390,24423268
3489394,40f809
348939c,10000010
34893a0,8fbf0024
34893a4,3c028041
34893a8,8c42a628
34893ac,afa20010
34893b0,3825
34893b4,a03025
34893b8,802825
34893bc,c10247a
34893c0,27a40010
34893c4,3c028041
34893c8,8c47a680
34893cc,2203025
34893d0,2002825
34893d4,c102421
34893d8,8fa40010
34893dc,8fbf0024
34893e0,8fb10020
34893e4,8fb0001c
34893e8,3e00008
34893ec,27bd0028
34893f0,27bdffd8
34893f4,afbf0024
34893f8,afb10020
34893fc,afb0001c
3489400,808025
3489404,a08825
3489408,a7a00010
348940c,a3a00012
3489410,2407004f
3489414,a03025
3489418,802825
348941c,c10247a
3489420,27a40010
3489424,97a30010
3489428,10600008
348942c,1025
3489430,3c028041
3489434,8c47a688
3489438,2203025
348943c,2002825
3489440,c102421
3489444,8fa40010
3489448,24020001
348944c,8fbf0024
3489450,8fb10020
3489454,8fb0001c
3489458,3e00008
348945c,27bd0028
3489460,27bdffd8
3489464,afbf0024
3489468,afb10020
348946c,afb0001c
3489470,808025
3489474,a08825
3489478,3c028041
348947c,8c42a62c
3489480,afa20010
3489484,3825
3489488,a03025
348948c,802825
3489490,c10247a
3489494,27a40010
3489498,3c028041
348949c,8c47a68c
34894a0,2203025
34894a4,2002825
34894a8,c102421
34894ac,8fa40010
34894b0,8fbf0024
34894b4,8fb10020
34894b8,8fb0001c
34894bc,3e00008
34894c0,27bd0028
34894c4,27bdffd8
34894c8,afbf0024
34894cc,afb10020
34894d0,afb0001c
34894d4,808025
34894d8,a08825
34894dc,3c028041
34894e0,8c42a630
34894e4,afa20010
34894e8,2407000c
34894ec,a03025
34894f0,802825
34894f4,c10247a
34894f8,27a40010
34894fc,3c028041
3489500,8c47a690
3489504,2203025
3489508,2002825
348950c,c102421
3489510,8fa40010
3489514,8fbf0024
3489518,8fb10020
348951c,8fb0001c
3489520,3e00008
3489524,27bd0028
3489528,27bdffd0
348952c,afbf002c
3489530,afb10028
3489534,afb00024
3489538,808025
348953c,afa00010
3489540,afa00014
3489544,9482001c
3489548,24030001
348954c,14430008
3489550,a08825
3489554,24070015
3489558,90a600a5
348955c,802825
3489560,c101a3f
3489564,27a40010
3489568,10000012
348956c,afa00018
3489570,24030007
3489574,14430008
3489578,24030a0c
348957c,24070058
3489580,90a600a5
3489584,802825
3489588,c101a3f
348958c,27a40010
3489590,10000008
3489594,afa00018
3489598,54430006
348959c,afa00018
34895a0,3c050010
34895a4,34a5010a
34895a8,c101a17
34895ac,27a40010
34895b0,afa00018
34895b4,8fa50010
34895b8,8fa60014
34895bc,c102463
34895c0,27a40018
34895c4,97a20018
34895c8,10400008
34895cc,2203025
34895d0,3c028041
34895d4,8c47a678
34895d8,2002825
34895dc,c102421
34895e0,8fa40018
34895e4,10000005
34895e8,8fbf002c
34895ec,2002825
34895f0,c1023e2
34895f4,82040141
34895f8,8fbf002c
34895fc,8fb10028
3489600,8fb00024
3489604,3e00008
3489608,27bd0030
348960c,27bdffd0
3489610,afbf002c
3489614,afb10028
3489618,afb00024
348961c,808025
3489620,afa00010
3489624,afa00014
3489628,9482001c
348962c,10400004
3489630,a08825
3489634,24030005
3489638,54430007
348963c,afa00018
3489640,24070034
3489644,922600a5
3489648,2002825
348964c,c101a3f
3489650,27a40010
3489654,afa00018
3489658,8fa50010
348965c,8fa60014
3489660,c102463
3489664,27a40018
3489668,97a20018
348966c,10400008
3489670,2203025
3489674,3c028041
3489678,8c47a678
348967c,2002825
3489680,c102421
3489684,8fa40018
3489688,10000005
348968c,8fbf002c
3489690,2002825
3489694,c1023e2
3489698,82040147
348969c,8fbf002c
34896a0,8fb10028
34896a4,8fb00024
34896a8,3e00008
34896ac,27bd0030
34896b0,27bdffd8
34896b4,afbf0024
34896b8,afb10020
34896bc,afb0001c
34896c0,808025
34896c4,a08825
34896c8,3c028041
34896cc,8c42a624
34896d0,afa20010
34896d4,2407003e
34896d8,a03025
34896dc,802825
34896e0,c10247a
34896e4,27a40010
34896e8,3c028041
34896ec,8c47a678
34896f0,2203025
34896f4,2002825
34896f8,c102421
34896fc,8fa40010
3489700,8fbf0024
3489704,8fb10020
3489708,8fb0001c
348970c,3e00008
3489710,27bd0028
3489714,801025
3489718,14c00002
348971c,a6001b
3489720,7000d
3489724,2810
3489728,3812
348972c,3c03aaaa
3489730,3463aaab
3489734,e30019
3489738,1810
348973c,31882
3489740,32040
3489744,831821
3489748,31840
348974c,e31823
3489750,44850000
3489754,4a10004
3489758,468000a1
348975c,3c048041
3489760,d480a6a0
3489764,46201080
3489768,462010a0
348976c,44860000
3489770,4c10004
3489774,46800021
3489778,3c048041
348977c,d484a6a0
3489780,46240000
3489784,46200020
3489788,46001083
348978c,3c048041
3489790,c484a694
3489794,46022101
3489798,24640001
348979c,3c068041
34897a0,24c6a634
34897a4,32840
34897a8,a32821
34897ac,c52821
34897b0,90a50001
34897b4,44850000
34897bc,46800020
34897c0,46040002
34897c4,42840
34897c8,a42821
34897cc,c53021
34897d0,90c50001
34897d4,44853000
34897dc,468031a0
34897e0,46023182
34897e4,46060000
34897e8,3c058041
34897ec,c4a6a698
34897f0,4600303e
34897f8,45030005
34897fc,46060001
3489800,4600000d
3489804,44050000
3489808,10000006
348980c,30a700ff
3489810,4600000d
3489814,44050000
3489818,3c068000
348981c,a62825
3489820,30a700ff
3489824,3c068041
3489828,24c6a634
348982c,32840
3489830,a32821
3489834,c52821
3489838,90a50002
348983c,44850000
3489844,46800020
3489848,46040002
348984c,42840
3489850,a42821
3489854,c53021
3489858,90c50002
348985c,44853000
3489864,468031a0
3489868,46023182
348986c,46060000
3489870,3c058041
3489874,c4a6a698
3489878,4600303e
3489880,45030005
3489884,46060001
3489888,4600000d
348988c,44050000
3489890,10000006
3489894,30a600ff
3489898,4600000d
348989c,44050000
34898a0,3c068000
34898a4,a62825
34898a8,30a600ff
34898ac,32840
34898b0,a31821
34898b4,3c088041
34898b8,2508a634
34898bc,681821
34898c0,90650000
34898c4,44850000
34898cc,46800020
34898d0,46040002
34898d4,41840
34898d8,641821
34898dc,681821
34898e0,90630000
34898e4,44832000
34898ec,46802120
34898f0,46022082
34898f4,46020000
34898f8,3c038041
34898fc,c462a698
3489900,4600103e
3489908,45030005
348990c,46020001
3489910,4600000d
3489914,44030000
3489918,10000006
348991c,a0430000
3489920,4600000d
3489924,44030000
3489928,3c048000
348992c,641825
3489930,a0430000
3489934,a0470001
3489938,3e00008
348993c,a0460002
3489940,3c028011
3489944,3442a5d0
3489948,24030140
348994c,a4431424
3489950,90440032
3489954,41840
3489958,641821
348995c,31900
3489960,3e00008
3489964,a0430033
3489968,24a20002
348996c,24a50082
3489970,24065700
3489974,24070004
3489978,9443fffe
348997c,50660008
3489980,24420004
3489984,50600006
3489988,24420004
348998c,94430000
3489990,2c630004
3489994,54600001
3489998,a4470000
348999c,24420004
34899a0,5445fff6
34899a4,9443fffe
34899a8,3e00008
34899b0,27bdffe8
34899b4,afbf0014
34899b8,c102858
34899bc,24040400
34899c0,3c038041
34899c4,ac62b9dc
34899c8,3c038041
34899cc,ac62b9e0
34899d0,8fbf0014
34899d4,3e00008
34899d8,27bd0018
34899dc,80820000
34899e0,10400026
34899e4,24870001
34899e8,3c038041
34899ec,8c68b9dc
34899f0,25080400
34899f4,3c038041
34899f8,8c63b9e0
34899fc,5825
3489a00,3c0aff00
3489a04,254a0fff
3489a08,30c60fff
3489a0c,240df000
3489a10,3c098041
3489a14,2529a890
3489a18,240c0001
3489a1c,68202b
3489a20,54800005
3489a24,a0620000
3489a28,11600014
3489a2c,3c028041
3489a30,3e00008
3489a34,ac43b9e0
3489a38,30a40fff
3489a3c,42300
3489a40,8c620000
3489a44,4a1024
3489a48,441025
3489a4c,4d1024
3489a50,461025
3489a54,ac620000
3489a58,24630004
3489a5c,95220004
3489a60,a22821
3489a64,24e70001
3489a68,80e2ffff
3489a6c,1440ffeb
3489a70,1805825
3489a74,3c028041
3489a78,ac43b9e0
3489a7c,3e00008
3489a84,27bdffb8
3489a88,afbf0044
3489a8c,afbe0040
3489a90,afb7003c
3489a94,afb60038
3489a98,afb50034
3489a9c,afb40030
3489aa0,afb3002c
3489aa4,afb20028
3489aa8,afb10024
3489aac,afb00020
3489ab0,80a825
3489ab4,b025
3489ab8,9025
3489abc,3c138041
3489ac0,2673a890
3489ac4,3c178041
3489ac8,3c148041
3489acc,3c1e38e3
3489ad0,24070012
3489ad4,2c03025
3489ad8,2602825
3489adc,c101cbb
3489ae0,2a02025
3489ae4,8ef0b9dc
3489ae8,8e82b9e0
3489aec,202102b
3489af0,50400026
3489af4,26520001
3489af8,37d18e39
3489afc,82020000
3489b00,2002825
3489b04,2442ffe0
3489b08,510018
3489b0c,1810
3489b10,31883
3489b14,227c3
3489b18,641823
3489b1c,14720016
3489b20,26100004
