10,106b6f7a
3497c00,3c138042
3497c04,26735294
3497c08,5a0c0
3497c0c,2851021
3497c10,21080
3497c14,2621021
3497c18,90510008
3497c1c,90570009
3497c20,9056000a
3497c24,905e000b
3497c28,9043000c
3497c2c,afa3001c
3497c30,9044000d
3497c34,afa40018
3497c38,9045000e
3497c3c,afa50014
3497c40,9046000f
3497c44,afa60010
3497c48,3c12800a
3497c4c,3652a7f4
3497c50,24070001
3497c54,3025
3497c58,3c028042
3497c5c,44866000
3497c60,240f809
3497c64,c44e11d4
3497c68,3c028042
3497c6c,c44c11d8
3497c70,26420108
3497c74,24070001
3497c78,44066000
3497c7c,40f809
3497c80,46006386
3497c84,3c028007
3497c88,3442e298
3497c8c,40f809
3497c90,2002025
3497c94,2652110c
3497c98,240f809
3497c9c,2002025
3497ca0,8e0302c0
3497ca4,24640008
3497ca8,ae0402c0
3497cac,3c04da38
3497cb0,24840003
3497cb4,ac640000
3497cb8,ac620004
3497cbc,8e0202c0
3497cc0,24430008
3497cc4,ae0302c0
3497cc8,3c03fc11
3497ccc,3463fe23
3497cd0,ac430000
3497cd4,2403f7fb
3497cd8,ac430004
3497cdc,8e0202c0
3497ce0,24430008
3497ce4,ae0302c0
3497ce8,3c03fa00
3497cec,24630080
3497cf0,ac430000
3497cf4,118e00
3497cf8,17bc00
3497cfc,2378825
3497d00,23e8825
3497d04,16b200
3497d08,2368825
3497d0c,ac510004
3497d10,8e0302c0
3497d14,24620008
3497d18,ae0202c0
3497d1c,3c02fb00
3497d20,ac620000
3497d24,8fa2001c
3497d28,21600
3497d2c,8fa40018
3497d30,42400
3497d34,441025
3497d38,8fa60010
3497d3c,461025
3497d40,8fa50014
3497d44,52200
3497d48,441025
3497d4c,ac620004
3497d50,295a021
3497d54,14a080
3497d58,2749821
3497d5c,8e630004
3497d60,8e0202c0
3497d64,24440008
3497d68,ae0402c0
3497d6c,3c04de00
3497d70,ac440000
3497d74,ac430004
3497d78,8fbf0044
3497d7c,8fbe0040
3497d80,8fb7003c
3497d84,8fb60038
3497d88,8fb50034
3497d8c,8fb40030
3497d90,8fb3002c
3497d94,8fb20028
3497d98,8fb10024
3497d9c,8fb00020
3497da0,3e00008
3497da4,27bd0048
3497da8,27bdff88
3497dac,afbf0074
3497db0,afbe0070
3497db4,afb7006c
3497db8,afb60068
3497dbc,afb50064
3497dc0,afb40060
3497dc4,afb3005c
3497dc8,afb20058
3497dcc,afb10054
3497dd0,afb00050
3497dd4,a0a825
3497dd8,8c910000
3497ddc,3c028042
3497de0,24425294
3497de4,598c0
3497de8,2658021
3497dec,108080
3497df0,afa2004c
3497df4,508021
3497df8,9203000c
3497dfc,afa3002c
3497e00,9205000d
3497e04,afa50030
3497e08,9206000e
3497e0c,afa60034
3497e10,9207000f
3497e14,afa70038
3497e18,92080010
3497e1c,afa8003c
3497e20,92090011
3497e24,afa90040
3497e28,920a0012
3497e2c,afaa0044
3497e30,920b0013
3497e34,afab0048
3497e38,921e0014
3497e3c,920c0015
3497e40,afac0028
3497e44,920d0016
3497e48,afad0024
3497e4c,920e0017
3497e50,afae0020
3497e54,920f0018
3497e58,afaf001c
3497e5c,92180019
3497e60,afb80018
3497e64,9219001a
3497e68,afb90014
3497e6c,921f001b
3497e70,afbf0010
3497e74,3c12800a
3497e78,3652a7f4
3497e7c,24070001
3497e80,3025
3497e84,3c028042
3497e88,44866000
3497e8c,240f809
3497e90,c44e11dc
3497e94,3c028042
3497e98,c44c11e0
3497e9c,26420108
3497ea0,24070001
3497ea4,44066000
3497ea8,40f809
3497eac,46006386
3497eb0,3c148007
3497eb4,3694e298
3497eb8,280f809
3497ebc,2202025
3497ec0,2652110c
3497ec4,240f809
3497ec8,2202025
3497ecc,8e2302c0
3497ed0,24640008
3497ed4,ae2402c0
3497ed8,3c17da38
3497edc,26f70003
3497ee0,ac770000
3497ee4,ac620004
3497ee8,8e2202c0
3497eec,24430008
3497ef0,ae2302c0
3497ef4,3c16fa00
3497ef8,26d60080
3497efc,ac560000
3497f00,1ef600
3497f04,8fac0028
3497f08,c1c00
3497f0c,3c3f025
3497f10,8fae0020
3497f14,3cef025
3497f18,8fad0024
3497f1c,d1a00
3497f20,3c3f025
3497f24,ac5e0004
3497f28,8e2302c0
3497f2c,24620008
3497f30,ae2202c0
3497f34,3c1efb00
3497f38,ac7e0000
3497f3c,8faf001c
3497f40,f1600
3497f44,8fb80018
3497f48,182400
3497f4c,441025
3497f50,8fbf0010
3497f54,5f1025
3497f58,8fb90014
3497f5c,192200
3497f60,441025
3497f64,ac620004
3497f68,8e030004
3497f6c,8e2202c0
3497f70,24440008
3497f74,ae2402c0
3497f78,3c10de00
3497f7c,ac500000
3497f80,ac430004
3497f84,26940028
3497f88,280f809
3497f8c,2202025
3497f90,240f809
3497f94,2202025
3497f98,8e2302d0
3497f9c,24640008
3497fa0,ae2402d0
3497fa4,ac770000
3497fa8,ac620004
3497fac,8e2302d0
3497fb0,24620008
3497fb4,ae2202d0
3497fb8,ac760000
3497fbc,8fa4002c
3497fc0,41600
3497fc4,8fa50030
3497fc8,52400
3497fcc,441025
3497fd0,8fa70038
3497fd4,471025
3497fd8,8fa60034
3497fdc,62200
3497fe0,441025
3497fe4,ac620004
3497fe8,8e2302d0
3497fec,24620008
3497ff0,ae2202d0
3497ff4,ac7e0000
3497ff8,8fa8003c
3497ffc,81600
3498000,8fa90040
3498004,92400
3498008,441025
349800c,8fab0048
3498010,4b1025
3498014,8faa0044
3498018,a2200
349801c,441025
3498020,ac620004
3498024,2759821
3498028,139880
349802c,8fa2004c
3498030,531021
3498034,8c430008
3498038,8e2202d0
349803c,24440008
3498040,ae2402d0
3498044,ac500000
3498048,ac430004
349804c,8fbf0074
3498050,8fbe0070
3498054,8fb7006c
3498058,8fb60068
349805c,8fb50064
3498060,8fb40060
3498064,8fb3005c
3498068,8fb20058
349806c,8fb10054
3498070,8fb00050
3498074,3e00008
3498078,27bd0078
349807c,27bdff88
3498080,afbf0074
3498084,afbe0070
3498088,afb7006c
349808c,afb60068
3498090,afb50064
3498094,afb40060
3498098,afb3005c
349809c,afb20058
34980a0,afb10054
34980a4,afb00050
34980a8,a0a825
34980ac,8c910000
34980b0,3c028042
34980b4,24425294
34980b8,598c0
34980bc,2658021
34980c0,108080
34980c4,afa2004c
34980c8,508021
34980cc,9203000c
34980d0,afa3002c
34980d4,9205000d
34980d8,afa50030
34980dc,9206000e
34980e0,afa60034
34980e4,9207000f
34980e8,afa70038
34980ec,92080010
34980f0,afa8003c
34980f4,92090011
34980f8,afa90040
34980fc,920a0012
3498100,afaa0044
3498104,920b0013
3498108,afab0048
349810c,921e0014
3498110,920c0015
3498114,afac0028
3498118,920d0016
349811c,afad0024
3498120,920e0017
3498124,afae0020
3498128,920f0018
349812c,afaf001c
3498130,92180019
3498134,afb80018
3498138,9219001a
349813c,afb90014
3498140,921f001b
3498144,afbf0010
3498148,3c12800a
349814c,3652a7f4
3498150,24070001
3498154,3025
3498158,3c028042
349815c,44866000
3498160,240f809
3498164,c44e11d4
3498168,3c028042
349816c,c44c11d8
3498170,26420108
3498174,24070001
3498178,44066000
349817c,40f809
3498180,46006386
3498184,3c148007
3498188,3694e298
349818c,280f809
3498190,2202025
3498194,2652110c
3498198,240f809
349819c,2202025
34981a0,8e2302c0
34981a4,24640008
34981a8,ae2402c0
34981ac,3c17da38
34981b0,26f70003
34981b4,ac770000
34981b8,ac620004
34981bc,8e2202c0
34981c0,24430008
34981c4,ae2302c0
34981c8,3c16fa00
34981cc,26d60080
34981d0,ac560000
34981d4,1ef600
34981d8,8fac0028
34981dc,c1c00
34981e0,3c3f025
34981e4,8fae0020
34981e8,3cef025
34981ec,8fad0024
34981f0,d1a00
34981f4,3c3f025
34981f8,ac5e0004
34981fc,8e2302c0
3498200,24620008
3498204,ae2202c0
3498208,3c1efb00
349820c,ac7e0000
3498210,8faf001c
3498214,f1600
3498218,8fb80018
349821c,182400
3498220,441025
3498224,8fbf0010
3498228,5f1025
349822c,8fb90014
3498230,192200
3498234,441025
3498238,ac620004
349823c,8e030008
3498240,8e2202c0
3498244,24440008
3498248,ae2402c0
349824c,3c10de00
3498250,ac500000
3498254,ac430004
3498258,26940028
349825c,280f809
3498260,2202025
3498264,240f809
3498268,2202025
349826c,8e2302d0
3498270,24640008
3498274,ae2402d0
3498278,ac770000
349827c,ac620004
3498280,8e2302d0
3498284,24620008
3498288,ae2202d0
349828c,ac760000
3498290,8fa4002c
3498294,41600
3498298,8fa50030
349829c,52400
34982a0,441025
34982a4,8fa70038
34982a8,471025
34982ac,8fa60034
34982b0,62200
34982b4,441025
34982b8,ac620004
34982bc,8e2302d0
34982c0,24620008
34982c4,ae2202d0
34982c8,ac7e0000
34982cc,8fa8003c
34982d0,81600
34982d4,8fa90040
34982d8,92400
34982dc,441025
34982e0,8fab0048
34982e4,4b1025
34982e8,8faa0044
34982ec,a2200
34982f0,441025
34982f4,ac620004
34982f8,2759821
34982fc,139880
3498300,8fa2004c
3498304,531021
3498308,8c430004
349830c,8e2202d0
3498310,24440008
3498314,ae2402d0
3498318,ac500000
349831c,ac430004
3498320,8fbf0074
3498324,8fbe0070
3498328,8fb7006c
349832c,8fb60068
3498330,8fb50064
3498334,8fb40060
3498338,8fb3005c
349833c,8fb20058
3498340,8fb10054
3498344,8fb00050
3498348,3e00008
349834c,27bd0078
3498350,27bdff88
3498354,afbf0074
3498358,afbe0070
349835c,afb7006c
3498360,afb60068
3498364,afb50064
3498368,afb40060
349836c,afb3005c
3498370,afb20058
3498374,afb10054
3498378,afb00050
349837c,a0a825
3498380,8c910000
3498384,3c028042
3498388,24425294
349838c,598c0
3498390,2658021
3498394,108080
3498398,afa2004c
349839c,508021
34983a0,9203000c
34983a4,afa3002c
34983a8,9205000d
34983ac,afa50030
34983b0,9206000e
34983b4,afa60034
34983b8,9207000f
34983bc,afa70038
34983c0,92080010
34983c4,afa8003c
34983c8,92090011
34983cc,afa90040
34983d0,920a0012
34983d4,afaa0044
34983d8,920b0013
34983dc,afab0048
34983e0,921e0014
34983e4,920c0015
34983e8,afac0028
34983ec,920d0016
34983f0,afad0024
34983f4,920e0017
34983f8,afae0020
34983fc,920f0018
3498400,afaf001c
3498404,92180019
3498408,afb80018
349840c,9219001a
3498410,afb90014
3498414,921f001b
3498418,afbf0010
349841c,3c12800a
3498420,3652a7f4
3498424,24070001
3498428,3025
349842c,3c028042
3498430,44866000
3498434,240f809
3498438,c44e11d4
349843c,3c028042
3498440,c44c11d8
3498444,26420108
3498448,24070001
349844c,44066000
3498450,40f809
3498454,46006386
3498458,3c148007
349845c,3694e298
3498460,280f809
3498464,2202025
3498468,2652110c
349846c,240f809
3498470,2202025
3498474,8e2302c0
3498478,24640008
349847c,ae2402c0
3498480,3c17da38
3498484,26f70003
3498488,ac770000
349848c,ac620004
3498490,8e2202c0
3498494,24430008
3498498,ae2302c0
349849c,3c16fa00
34984a0,26d60080
34984a4,ac560000
34984a8,1ef600
34984ac,8fac0028
34984b0,c1c00
34984b4,3c3f025
34984b8,8fae0020
34984bc,3cef025
34984c0,8fad0024
34984c4,d1a00
34984c8,3c3f025
34984cc,ac5e0004
34984d0,8e2302c0
34984d4,24620008
34984d8,ae2202c0
34984dc,3c1efb00
34984e0,ac7e0000
34984e4,8faf001c
34984e8,f1600
34984ec,8fb80018
34984f0,182400
34984f4,441025
34984f8,8fbf0010
34984fc,5f1025
3498500,8fb90014
3498504,192200
3498508,441025
349850c,ac620004
3498510,8e030004
3498514,8e2202c0
3498518,24440008
349851c,ae2402c0
3498520,3c10de00
3498524,ac500000
3498528,ac430004
349852c,26940028
3498530,280f809
3498534,2202025
3498538,240f809
349853c,2202025
3498540,8e2302d0
3498544,24640008
3498548,ae2402d0
349854c,ac770000
3498550,ac620004
3498554,8e2302d0
3498558,24620008
349855c,ae2202d0
3498560,ac760000
3498564,8fa4002c
3498568,41600
349856c,8fa50030
3498570,52400
3498574,441025
3498578,8fa70038
349857c,471025
3498580,8fa60034
3498584,62200
3498588,441025
349858c,ac620004
3498590,8e2302d0
3498594,24620008
3498598,ae2202d0
349859c,ac7e0000
34985a0,8fa8003c
34985a4,81600
34985a8,8fa90040
34985ac,92400
34985b0,441025
34985b4,8fab0048
34985b8,4b1025
34985bc,8faa0044
34985c0,a2200
34985c4,441025
34985c8,ac620004
34985cc,2759821
34985d0,139880
34985d4,8fa2004c
34985d8,531021
34985dc,8c430008
34985e0,8e2202d0
34985e4,24440008
34985e8,ae2402d0
34985ec,ac500000
34985f0,ac430004
34985f4,8fbf0074
34985f8,8fbe0070
34985fc,8fb7006c
3498600,8fb60068
3498604,8fb50064
3498608,8fb40060
349860c,8fb3005c
3498610,8fb20058
3498614,8fb10054
3498618,8fb00050
349861c,3e00008
3498620,27bd0078
3498624,27bdff88
3498628,afbf0074
349862c,afbe0070
3498630,afb7006c
3498634,afb60068
3498638,afb50064
349863c,afb40060
3498640,afb3005c
3498644,afb20058
3498648,afb10054
349864c,afb00050
3498650,a09825
3498654,8c900000
3498658,3c028042
349865c,24425294
3498660,518c0
3498664,afa3004c
3498668,658821
349866c,118880
3498670,afa20048
3498674,518821
3498678,92370018
349867c,923e0019
3498680,9225001a
3498684,afa50028
3498688,9226001b
349868c,afa6002c
3498690,9227001c
3498694,afa70030
3498698,9228001d
349869c,afa80034
34986a0,9229001e
34986a4,afa90038
34986a8,922a001f
34986ac,afaa003c
34986b0,922b0010
34986b4,afab0040
34986b8,922c0011
34986bc,afac0044
34986c0,922d0012
34986c4,afad0024
34986c8,922e0013
34986cc,afae0020
34986d0,922f0014
34986d4,afaf001c
34986d8,92380015
34986dc,afb80018
34986e0,92390016
34986e4,afb90014
34986e8,923f0017
34986ec,afbf0010
34986f0,3c128007
34986f4,3652e2c0
34986f8,240f809
34986fc,2002025
3498700,3c15800a
3498704,36b5b900
3498708,2a0f809
349870c,2002025
3498710,8e0302d0
3498714,24640008
3498718,ae0402d0
349871c,3c14da38
3498720,26940003
3498724,ac740000
3498728,ac620004
349872c,8e0202d0
3498730,24430008
3498734,ae0302d0
3498738,3c16fa00
349873c,26d60080
3498740,ac560000
3498744,17be00
3498748,1ef400
349874c,2feb825
3498750,8fa6002c
3498754,2e6b825
3498758,8fa50028
349875c,51a00
3498760,2e3b825
3498764,ac570004
3498768,8e0302d0
349876c,24620008
3498770,ae0202d0
3498774,3c1efb00
3498778,ac7e0000
349877c,8fa70030
3498780,71600
3498784,8fa80034
3498788,82400
349878c,441025
3498790,8faa003c
3498794,4a1025
3498798,8fa90038
349879c,92200
34987a0,441025
34987a4,ac620004
34987a8,8e230004
34987ac,8e0202d0
34987b0,24440008
34987b4,ae0402d0
34987b8,3c17de00
34987bc,ac570000
34987c0,ac430004
34987c4,240f809
34987c8,2002025
34987cc,2a0f809
34987d0,2002025
34987d4,8e0302d0
34987d8,24640008
34987dc,ae0402d0
34987e0,ac740000
34987e4,ac620004
34987e8,8e0302d0
34987ec,24620008
34987f0,ae0202d0
34987f4,ac760000
34987f8,8fab0040
34987fc,b1600
3498800,8fac0044
3498804,c2400
3498808,441025
349880c,8fae0020
3498810,4e1025
3498814,8fad0024
3498818,d2200
349881c,441025
3498820,ac620004
3498824,8e0302d0
3498828,24620008
349882c,ae0202d0
3498830,ac7e0000
3498834,8faf001c
3498838,f1600
349883c,8fb80018
3498840,182400
3498844,441025
3498848,8fbf0010
349884c,5f1025
3498850,8fb90014
3498854,192200
3498858,441025
349885c,ac620004
3498860,8e230008
3498864,8e0202d0
3498868,24440008
349886c,ae0402d0
3498870,ac570000
3498874,ac430004
3498878,2652ffd8
349887c,240f809
3498880,2002025
3498884,2a0f809
3498888,2002025
349888c,8e0302c0
3498890,24640008
3498894,ae0402c0
3498898,ac740000
349889c,ac620004
34988a0,8fa4004c
34988a4,931021
34988a8,21080
34988ac,8fa30048
34988b0,621021
34988b4,8c43000c
34988b8,8e0202c0
34988bc,24440008
34988c0,ae0402c0
34988c4,ac570000
34988c8,ac430004
34988cc,8fbf0074
34988d0,8fbe0070
34988d4,8fb7006c
34988d8,8fb60068
34988dc,8fb50064
34988e0,8fb40060
34988e4,8fb3005c
34988e8,8fb20058
34988ec,8fb10054
34988f0,8fb00050
34988f4,3e00008
34988f8,27bd0078
34988fc,27bdffd0
3498900,afbf002c
3498904,afb50028
3498908,afb40024
349890c,afb30020
3498910,afb2001c
3498914,afb10018
3498918,afb00014
349891c,a09025
3498920,3c028042
3498924,518c0
3498928,651821
349892c,31880
3498930,24425294
3498934,431021
3498938,90500008
349893c,90540009
3498940,9053000a
3498944,9055000b
3498948,3c028040
349894c,90420cac
3498950,10400006
3498954,8c910000
3498958,3c028040
349895c,90500c55
3498960,24420c54
3498964,90540003
3498968,90530005
349896c,3c028007
3498970,3442e2c0
3498974,40f809
3498978,2202025
349897c,3c02800a
3498980,3442b900
3498984,40f809
3498988,2202025
349898c,8e2302d0
3498990,24640008
3498994,ae2402d0
3498998,3c04da38
349899c,24840003
34989a0,ac640000
34989a4,ac620004
34989a8,8e2202d0
34989ac,24430008
34989b0,ae2302d0
34989b4,3c03fa00
34989b8,24630080
34989bc,ac430000
34989c0,108600
34989c4,14a400
34989c8,2148025
34989cc,2158025
34989d0,139a00
34989d4,2138025
34989d8,ac500004
34989dc,3c028042
34989e0,1218c0
34989e4,721821
34989e8,31880
34989ec,24425294
34989f0,431021
34989f4,8c430004
34989f8,8e2202d0
34989fc,24440008
3498a00,ae2402d0
3498a04,3c04de00
3498a08,ac440000
3498a0c,ac430004
3498a10,8fbf002c
3498a14,8fb50028
3498a18,8fb40024
3498a1c,8fb30020
3498a20,8fb2001c
3498a24,8fb10018
3498a28,8fb00014
3498a2c,3e00008
3498a30,27bd0030
3498a34,27bdffd0
3498a38,afbf002c
3498a3c,afb60028
3498a40,afb50024
3498a44,afb40020
3498a48,afb3001c
3498a4c,afb20018
3498a50,afb10014
3498a54,afb00010
3498a58,a09025
3498a5c,3c028042
3498a60,518c0
3498a64,651821
3498a68,31880
3498a6c,24425294
3498a70,431021
3498a74,90500008
3498a78,90550009
3498a7c,9054000a
3498a80,9056000b
3498a84,3c028040
3498a88,90420cac
3498a8c,10400006
3498a90,8c910000
3498a94,3c028040
3498a98,90500c61
3498a9c,24420c60
3498aa0,90550003
3498aa4,90540005
3498aa8,3c028042
3498aac,1218c0
3498ab0,721821
3498ab4,31880
3498ab8,24425294
3498abc,431021
3498ac0,8c42000c
3498ac4,44820000
3498ac8,4410004
3498acc,46800321
3498ad0,3c028042
3498ad4,d44011e8
3498ad8,46206300
3498adc,46206320
3498ae0,3c13800a
3498ae4,3673ad4c
3498ae8,24050001
3498aec,3c028042
3498af0,c44011e4
3498af4,260f809
3498af8,46006302
3498afc,3c028007
3498b00,3442e298
3498b04,40f809
3498b08,2202025
3498b0c,26730bb4
3498b10,260f809
3498b14,2202025
3498b18,8e2302c0
3498b1c,24640008
3498b20,ae2402c0
3498b24,3c04da38
3498b28,24840003
3498b2c,ac640000
3498b30,ac620004
3498b34,8e2202c0
3498b38,24430008
3498b3c,ae2302c0
3498b40,3c03fa00
3498b44,24630080
3498b48,ac430000
3498b4c,108600
3498b50,15ac00
3498b54,2158025
3498b58,2168025
3498b5c,14a200
3498b60,2148025
3498b64,ac500004
3498b68,3c028042
3498b6c,1218c0
3498b70,721821
3498b74,31880
3498b78,24425294
3498b7c,431021
3498b80,8c430004
3498b84,8e2202c0
3498b88,24440008
3498b8c,ae2402c0
3498b90,3c04de00
3498b94,ac440000
3498b98,ac430004
3498b9c,8fbf002c
3498ba0,8fb60028
3498ba4,8fb50024
3498ba8,8fb40020
3498bac,8fb3001c
3498bb0,8fb20018
3498bb4,8fb10014
3498bb8,8fb00010
3498bbc,3e00008
3498bc0,27bd0030
3498bc4,27bdffd0
3498bc8,afbf002c
3498bcc,afb60028
3498bd0,afb50024
3498bd4,afb40020
3498bd8,afb3001c
3498bdc,afb20018
3498be0,afb10014
3498be4,afb00010
3498be8,a09025
3498bec,3c028042
3498bf0,518c0
3498bf4,651821
3498bf8,31880
3498bfc,24425294
3498c00,431021
3498c04,90500008
3498c08,90550009
3498c0c,9054000a
3498c10,9056000b
3498c14,3c028040
3498c18,90420cac
3498c1c,10400006
3498c20,8c910000
3498c24,3c028040
3498c28,90500c61
3498c2c,24420c60
3498c30,90550003
3498c34,90540005
3498c38,3c028042
3498c3c,1218c0
3498c40,721821
3498c44,31880
3498c48,24425294
3498c4c,431021
3498c50,8c42000c
3498c54,44820000
3498c58,4410004
3498c5c,46800321
3498c60,3c028042
3498c64,d44011e8
3498c68,46206300
3498c6c,46206320
3498c70,3c13800a
3498c74,3673ad4c
3498c78,24050001
3498c7c,3c028042
3498c80,c44011e4
3498c84,260f809
3498c88,46006302
3498c8c,3c028007
3498c90,3442e298
3498c94,40f809
3498c98,2202025
3498c9c,26730bb4
3498ca0,260f809
3498ca4,2202025
3498ca8,8e2302c0
3498cac,24640008
3498cb0,ae2402c0
3498cb4,3c04da38
3498cb8,24840003
3498cbc,ac640000
3498cc0,ac620004
3498cc4,8e2202c0
3498cc8,24430008
3498ccc,ae2302c0
3498cd0,3c03fa00
3498cd4,24630080
3498cd8,ac430000
3498cdc,108600
3498ce0,15ac00
3498ce4,2158025
3498ce8,2168025
3498cec,14a200
3498cf0,2148025
3498cf4,ac500004
3498cf8,3c028042
3498cfc,1218c0
3498d00,721821
3498d04,31880
3498d08,24425294
3498d0c,431021
3498d10,8c430004
3498d14,8e2202c0
3498d18,24440008
3498d1c,ae2402c0
3498d20,3c04de00
3498d24,ac440000
3498d28,ac430004
3498d2c,8fbf002c
3498d30,8fb60028
3498d34,8fb50024
3498d38,8fb40020
3498d3c,8fb3001c
3498d40,8fb20018
3498d44,8fb10014
3498d48,8fb00010
3498d4c,3e00008
3498d50,27bd0030
3498d54,27bdffa0
3498d58,afbf005c
3498d5c,afbe0058
3498d60,afb70054
3498d64,afb60050
3498d68,afb5004c
3498d6c,afb40048
3498d70,afb30044
3498d74,afb20040
3498d78,afb1003c
3498d7c,afb00038
3498d80,8c900000
3498d84,3c028042
3498d88,518c0
3498d8c,651821
3498d90,31880
3498d94,24425294
3498d98,431021
3498d9c,90430018
3498da0,afa30014
3498da4,90430019
3498da8,afa30018
3498dac,9043001a
3498db0,afa3001c
3498db4,9043001b
3498db8,afa30020
3498dbc,90430014
3498dc0,afa30024
3498dc4,90430015
3498dc8,afa30028
3498dcc,90430016
3498dd0,afa3002c
3498dd4,90430017
3498dd8,afa30030
3498ddc,90510010
3498de0,905e0011
3498de4,90570012
3498de8,90420013
3498dec,afa20010
3498df0,3c028040
3498df4,90420cac
3498df8,10400006
3498dfc,a09025
3498e00,3c028040
3498e04,90510c49
3498e08,24420c48
3498e0c,905e0003
3498e10,90570005
3498e14,3c168007
3498e18,36d6e298
3498e1c,2c0f809
3498e20,2002025
3498e24,3c15800a
3498e28,36b5b900
3498e2c,2a0f809
3498e30,2002025
3498e34,8e0302c0
3498e38,24640008
3498e3c,ae0402c0
3498e40,3c14da38
3498e44,26940003
3498e48,ac740000
3498e4c,ac620004
3498e50,8e0202c0
3498e54,24430008
3498e58,ae0302c0
3498e5c,3c13fa00
3498e60,26730080
3498e64,ac530000
3498e68,118e00
3498e6c,1ef400
3498e70,23e8825
3498e74,8fa30010
3498e78,2238825
3498e7c,17ba00
3498e80,2378825
3498e84,ac510004
3498e88,8fa20024
3498e8c,28e00
3498e90,8fa20028
3498e94,21400
3498e98,2228825
3498e9c,8fa20030
3498ea0,2228825
3498ea4,8fa2002c
3498ea8,21200
3498eac,2228825
3498eb0,8e0202d0
3498eb4,24430008
3498eb8,ae0302d0
3498ebc,3c1efb00
3498ec0,ac5e0000
3498ec4,ac510004
3498ec8,3c028042
3498ecc,24435294
3498ed0,1210c0
3498ed4,afa20028
3498ed8,521021
3498edc,21080
3498ee0,afa30010
3498ee4,622021
3498ee8,afa40024
3498eec,8c830008
3498ef0,8e0202c0
3498ef4,24440008
3498ef8,ae0402c0
3498efc,3c17de00
3498f00,ac570000
3498f04,ac430004
3498f08,26c20028
3498f0c,40f809
3498f10,2002025
3498f14,2a0f809
3498f18,2002025
3498f1c,8e0302d0
3498f20,24640008
3498f24,ae0402d0
3498f28,ac740000
3498f2c,ac620004
3498f30,8e0202d0
3498f34,24430008
3498f38,ae0302d0
3498f3c,ac530000
3498f40,ac510004
3498f44,8e0202d0
3498f48,24430008
3498f4c,ae0302d0
3498f50,ac5e0000
3498f54,ac510004
3498f58,8fa40024
3498f5c,8c830004
3498f60,8e0202d0
3498f64,24440008
3498f68,ae0402d0
3498f6c,ac570000
3498f70,ac430004
3498f74,2c0f809
3498f78,2002025
3498f7c,2a0f809
3498f80,2002025
3498f84,8e0302c0
3498f88,24640008
3498f8c,ae0402c0
3498f90,ac740000
3498f94,ac620004
3498f98,8e0302c0
3498f9c,24620008
3498fa0,ae0202c0
3498fa4,ac730000
3498fa8,8fa40014
3498fac,41600
3498fb0,8fa40018
3498fb4,42400
3498fb8,441025
3498fbc,8fa40020
3498fc0,441025
3498fc4,8fa4001c
3498fc8,42200
3498fcc,441025
3498fd0,ac620004
3498fd4,8fa20028
3498fd8,521021
3498fdc,21080
3498fe0,8fa30010
3498fe4,621021
3498fe8,8c43000c
3498fec,8e0202c0
3498ff0,24440008
3498ff4,ae0402c0
3498ff8,ac570000
3498ffc,ac430004
3499000,8fbf005c
3499004,8fbe0058
3499008,8fb70054
349900c,8fb60050
3499010,8fb5004c
3499014,8fb40048
3499018,8fb30044
349901c,8fb20040
3499020,8fb1003c
3499024,8fb00038
3499028,3e00008
349902c,27bd0060
3499030,27bdffe0
3499034,afbf001c
3499038,afb20018
349903c,afb10014
3499040,afb00010
3499044,a08825
3499048,8c900000
349904c,3c028007
3499050,3442e298
3499054,40f809
3499058,2002025
349905c,8e0202c0
3499060,24430008
3499064,ae0302c0
3499068,3c12de00
