10,10736f7a
3490ae4,90c300bc
3490ae8,33e00
3490aec,73e03
3490af0,4e20001
3490af4,1825
3490af8,90420000
3490afc,431021
3490b00,a0c200bc
3490b04,3c028042
3490b08,9042aa52
3490b0c,1040000b
3490b10,510c0
3490b14,24a2fffd
3490b18,3042ffff
3490b1c,2c420005
3490b20,10400006
3490b24,510c0
3490b28,851821
3490b2c,906200a8
3490b30,34420001
3490b34,a06200a8
3490b38,510c0
3490b3c,451823
3490b40,31880
3490b44,831821
3490b48,3c068040
3490b4c,24c60ec2
3490b50,c53021
3490b54,90c80000
3490b58,53040
3490b5c,3c078042
3490b60,24e78904
3490b64,c73021
3490b68,c83021
3490b6c,80c60000
3490b70,63400
3490b74,946200e6
3490b78,c21025
3490b7c,3e00008
3490b80,ac6200e4
3490b84,3c028040
3490b88,24420ec2
3490b8c,451021
3490b90,90470000
3490b94,3c038042
3490b98,71040
3490b9c,471021
3490ba0,21040
3490ba4,63840
3490ba8,e63821
3490bac,73880
3490bb0,471021
3490bb4,246387fc
3490bb8,621021
3490bbc,90470001
3490bc0,24020008
3490bc4,14c20015
3490bc8,a04025
3490bcc,3c02801c
3490bd0,344284a0
3490bd4,944200a4
3490bd8,14a2000a
3490bdc,510c0
3490be0,3c02801c
3490be4,344284a0
3490be8,8c431d3c
3490bec,34630004
3490bf0,ac431d3c
3490bf4,8c431d40
3490bf8,34630004
3490bfc,1000000c
3490c00,ac431d40
3490c04,451023
3490c08,21080
3490c0c,821021
3490c10,8c4300dc
3490c14,34630004
3490c18,ac4300dc
3490c1c,3c02801c
3490c20,344284a0
3490c24,944200a4
3490c28,15020009
3490c2c,510c0
3490c30,3c02801c
3490c34,344284a0
3490c38,24040001
3490c3c,e42004
3490c40,8c431d28
3490c44,641825
3490c48,3e00008
3490c4c,ac431d28
3490c50,451823
3490c54,31880
3490c58,831821
3490c5c,24050001
3490c60,e52804
3490c64,8c6200d8
3490c68,451025
3490c6c,3e00008
3490c70,ac6200d8
3490c74,3c028040
3490c78,24420ec2
3490c7c,a21021
3490c80,90430000
3490c84,31040
3490c88,431021
3490c8c,21040
3490c90,61840
3490c94,661821
3490c98,31880
3490c9c,431021
3490ca0,3c038042
3490ca4,246387fc
3490ca8,431021
3490cac,90470000
3490cb0,3c028042
3490cb4,24422fb0
3490cb8,c21021
3490cbc,90420000
3490cc0,1047000e
3490cc4,24420001
3490cc8,304200ff
3490ccc,3c038042
3490cd0,24632fb0
3490cd4,661821
3490cd8,14e20008
3490cdc,a0620000
3490ce0,27bdffe8
3490ce4,afbf0014
3490ce8,c1042e1
3490cf0,8fbf0014
3490cf4,3e00008
3490cf8,27bd0018
3490cfc,3e00008
3490d04,27bdffd8
3490d08,afbf0024
3490d0c,afb30020
3490d10,afb2001c
3490d14,afb10018
3490d18,afb00014
3490d1c,809025
3490d20,a08825
3490d24,c08025
3490d28,3c028040
3490d2c,24420ec2
3490d30,a21021
3490d34,90430000
3490d38,31040
3490d3c,431021
3490d40,21040
3490d44,61840
3490d48,661821
3490d4c,31880
3490d50,431021
3490d54,3c038042
3490d58,246387fc
3490d5c,431021
3490d60,90530000
3490d64,132080
3490d68,3c028007
3490d6c,244221cc
3490d70,40f809
3490d74,2642021
3490d78,3c028042
3490d7c,24422fb0
3490d80,2021021
3490d84,90420000
3490d88,10530008
3490d8c,3c028042
3490d90,24422fb0
3490d94,501021
3490d98,a0530000
3490d9c,2003025
3490da0,2202825
3490da4,c1042e1
3490da8,2402025
3490dac,8fbf0024
3490db0,8fb30020
3490db4,8fb2001c
3490db8,8fb10018
3490dbc,8fb00014
3490dc0,3e00008
3490dc4,27bd0028
3490dc8,24020001
3490dcc,a082003d
3490dd0,24020014
3490dd4,a08200cf
3490dd8,24020140
3490ddc,3e00008
3490de0,a4821424
3490de4,24020001
3490de8,a0820032
3490dec,a082003a
3490df0,24020030
3490df4,a48213f4
3490df8,3e00008
3490dfc,a0820033
3490e00,24020002
3490e04,a0820032
3490e08,24020001
3490e0c,a082003a
3490e10,a082003c
3490e14,24020060
3490e18,a48213f4
3490e1c,3e00008
3490e20,a0820033
3490e24,24020007
3490e28,3e00008
3490e2c,a082007b
3490e30,24020001
3490e34,a21004
3490e38,8c8500a4
3490e3c,a22825
3490e40,3e00008
3490e44,ac8500a4
3490e48,27bdffe8
3490e4c,afbf0014
3490e50,c1037f5
3490e58,8fbf0014
3490e5c,3e00008
3490e60,27bd0018
3490e64,24020010
3490e68,a0820082
3490e6c,9082009a
3490e70,2442000a
3490e74,3e00008
3490e78,a082009a
3490e7c,3c028042
3490e80,9042aa53
3490e84,304200ff
3490e88,10400005
3490e8c,52840
3490e90,3c028010
3490e94,451021
3490e98,94428cec
3490e9c,a4820034
3490ea0,3e00008
3490ea8,8482002e
3490eac,28420130
3490eb0,50400001
3490eb4,a08000a4
3490eb8,24020140
3490ebc,3e00008
3490ec0,a4821424
3490ec4,27bdffe8
3490ec8,afbf0014
3490ecc,3c028042
3490ed0,9042aa51
3490ed4,1040000c
3490ed8,3c028042
3490edc,94820f06
3490ee0,34420040
3490ee4,a4820f06
3490ee8,3c028042
3490eec,9042aa50
3490ef0,54400009
3490ef4,94820f06
3490ef8,94820ef4
3490efc,3042fb87
3490f00,1000000f
3490f04,a4820ef4
3490f08,9042aa50
3490f0c,1040000c
3490f14,94820f06
3490f18,34420080
3490f1c,a4820f06
3490f20,94820ef6
3490f24,24038f00
3490f28,431025
3490f2c,a4820ef6
3490f30,94820ee4
3490f34,2403f000
3490f38,431025
3490f3c,a4820ee4
3490f40,c1055ff
3490f44,30a4ffff
3490f48,8fbf0014
3490f4c,3e00008
3490f50,27bd0018
3490f54,24020009
3490f58,a082007c
3490f5c,90820094
3490f60,a22821
3490f64,3e00008
3490f68,a0850094
3490f6c,27bdffe8
3490f70,afbf0014
3490f74,c1055ff
3490f78,30a4ffff
3490f7c,8fbf0014
3490f80,3e00008
3490f84,27bd0018
3490f88,54a00028
3490f8c,94820002
3490f90,84830012
3490f94,84820010
3490f98,3c058040
3490f9c,24a50ec2
3490fa0,451021
3490fa4,90460000
3490fa8,61040
3490fac,461021
3490fb0,21040
3490fb4,32840
3490fb8,a32821
3490fbc,52880
3490fc0,451021
3490fc4,3c058042
3490fc8,24a587fc
3490fcc,451021
3490fd0,90450000
3490fd4,3c028042
3490fd8,24422fb0
3490fdc,621821
3490fe0,90620000
3490fe4,45182b
3490fe8,54600005
3490fec,24420001
3490ff0,94820002
3490ff4,24420016
3490ff8,3e00008
3490ffc,3042ffff
3491000,14450008
3491008,94820002
349100c,14c00002
3491010,2403002e
3491014,24030044
3491018,431021
349101c,3e00008
3491020,3042ffff
3491024,3e00008
3491028,94820002
349102c,2442005a
3491030,3e00008
3491034,3042ffff
3491038,14a0001e
349103c,3c038040
3491040,84860012
3491044,84820010
3491048,24630ec2
349104c,431021
3491050,90470000
3491054,3c038042
3491058,24632fb0
349105c,c31821
3491060,71040
3491064,471021
3491068,21040
349106c,62840
3491070,a62821
3491074,52880
3491078,451021
349107c,3c058042
3491080,24a587fc
3491084,451021
3491088,90630000
349108c,90420000
3491090,62102b
3491094,10400008
3491098,94820002
349109c,14e00002
34910a0,2403002e
34910a4,24030044
34910a8,431021
34910ac,3e00008
34910b0,3042ffff
34910b4,94820002
34910b8,2442005a
34910bc,3e00008
34910c0,3042ffff
34910c4,14a0001d
34910c8,3c038011
34910cc,84820010
34910d0,228c0
34910d4,a22823
34910d8,52880
34910dc,3463a5d0
34910e0,651821
34910e4,806600e5
34910e8,3c038040
34910ec,24630ec2
34910f0,431821
34910f4,90670000
34910f8,21840
34910fc,3c058042
3491100,24a58904
3491104,651821
3491108,671821
349110c,80630000
3491110,c3182a
3491114,14600004
349111c,2442909a
3491120,3e00008
3491124,3042ffff
3491128,18c00004
3491130,2442908b
3491134,3e00008
3491138,3042ffff
349113c,3e00008
3491140,94820002
3491144,2c820103
3491148,1040000b
349114c,418c0
3491150,641023
3491154,21080
3491158,3c058042
349115c,24a58920
3491160,a21021
3491164,80430000
3491168,3182b
349116c,31823
3491170,3e00008
3491174,431024
3491178,3e00008
349117c,1025
3491180,8c820018
3491184,14400003
349118c,3e00008
3491190,94820002
3491194,27bdffe8
3491198,afbf0014
349119c,40f809
34911a4,8fbf0014
34911a8,3e00008
34911ac,27bd0018
34911b0,27bdffe0
34911b4,afbf001c
34911b8,afb20018
34911bc,afb10014
34911c0,afb00010
34911c4,808025
34911c8,3c128011
34911cc,3652a5d0
34911d0,c104451
34911d4,2002025
34911d8,2008825
34911dc,8c420008
34911e0,2002825
34911e4,40f809
34911e8,2402025
34911ec,1622fff8
34911f0,408025
34911f4,2201025
34911f8,8fbf001c
34911fc,8fb20018
3491200,8fb10014
3491204,8fb00010
3491208,3e00008
349120c,27bd0020
3491210,27bdffe8
3491214,afbf0014
3491218,8c82000c
349121c,84860012
3491220,84850010
3491224,3c048011
3491228,40f809
349122c,3484a5d0
3491230,8fbf0014
3491234,3e00008
3491238,27bd0018
349123c,3e00008
3491240,a01025
3491244,8082007d
3491248,21027
349124c,2102b
3491250,3e00008
3491254,24420008
3491258,8c8200a0
349125c,21182
3491260,30420007
3491264,10400005
349126c,38420001
3491270,2102b
3491274,3e00008
3491278,24420035
349127c,3e00008
3491280,24020054
3491284,8c8200a0
3491288,210c2
349128c,30420007
3491290,10400005
3491298,38420001
349129c,2102b
34912a0,3e00008
34912a4,24420033
34912a8,3e00008
34912ac,24020032
34912b0,8c8200a0
34912b4,30420007
34912b8,10400005
34912c0,38420001
34912c4,2102b
34912c8,3e00008
34912cc,24420030
34912d0,3e00008
34912d4,24020004
34912d8,8c8300a0
34912dc,31b82
34912e0,30630007
34912e4,10600005
34912e8,24040001
34912ec,14640004
34912f0,2402007b
34912f4,3e00008
34912f8,24020060
34912fc,24020005
3491300,3e00008
3491308,8c8300a0
349130c,31b02
3491310,30630003
3491314,10600005
3491318,24040001
349131c,14640004
3491320,240200c7
3491324,3e00008
3491328,24020046
349132c,24020045
3491330,3e00008
3491338,8c8200a0
349133c,21242
3491340,30420007
3491344,2102b
3491348,3e00008
349134c,24420037
3491350,8c8200a0
3491354,21502
3491358,30420007
349135c,2c420002
3491360,2c420001
3491364,3e00008
3491368,24420079
349136c,8c8200a0
3491370,21442
3491374,30420007
3491378,2c420002
349137c,2c420001
3491380,3e00008
3491384,24420077
3491388,9082003a
349138c,2102b
3491390,3e00008
3491394,244200b9
3491398,8083007c
349139c,2402ffff
34913a0,50620007
34913a4,2402006b
34913a8,80830094
34913ac,28630006
34913b0,10600003
34913b4,2402006a
34913b8,3e00008
34913bc,24020003
34913c0,3e00008
34913c8,8083007b
34913cc,2402ffff
34913d0,10620003
34913d8,3e00008
34913dc,2402000c
34913e0,3e00008
34913e4,2402003b
34913e8,8c8300a0
34913ec,30630007
34913f0,14600002
34913f4,a01025
34913f8,2402004d
34913fc,3e00008
3491404,8c8300a0
3491408,30630038
349140c,14600002
3491410,a01025
3491414,2402004d
3491418,3e00008
3491420,8c8300a0
3491424,3c040001
3491428,3484c000
349142c,641824
3491430,14600002
3491434,a01025
3491438,2402004d
349143c,3e00008
3491444,94820eda
3491448,30420008
349144c,14400010
3491454,80830086
3491458,2402001b
349145c,1062000e
3491464,80830087
3491468,1062000d
3491470,80830088
3491474,1062000c
3491478,2403001b
349147c,80840089
3491480,1483000a
3491484,a01025
3491488,3e00008
349148c,240200c8
3491490,3e00008
3491494,240200c8
3491498,3e00008
349149c,240200c8
34914a0,3e00008
34914a4,240200c8
34914a8,240200c8
34914ac,3e00008
34914b4,8483002e
34914b8,28630140
34914bc,14600008
34914c0,a01025
34914c4,24030076
34914c8,50a30005
34914cc,2402007f
34914d0,38a2003d
34914d4,2c420001
34914d8,3e00008
34914dc,2442007d
34914e0,3e00008
34914e8,8083007c
34914ec,2402ffff
34914f0,14620011
34914f8,3c028040
34914fc,8c420e70
3491500,1040000d
3491508,2402006a
349150c,50a2000a
3491510,240500d6
3491514,2402006b
3491518,50a20007
349151c,240500d4
3491520,24020003
3491524,10a20004
3491528,240500d5
349152c,3e00008
3491534,240500d4
3491538,3e00008
349153c,a01025
3491540,27bdffe8
3491544,afbf0014
3491548,c105a3f
3491550,c103677
3491558,c1054f5
3491560,c102e3b
3491568,c102e30
3491570,c104bd5
3491578,c1055a0
3491580,8fbf0014
3491584,3e00008
3491588,27bd0018
349158c,27bdffe8
3491590,afbf0014
3491594,c1030b0
349159c,c1018eb
34915a4,c104903
34915ac,c1036f6
34915b4,c10280f
34915bc,8fbf0014
34915c0,3e00008
34915c4,27bd0018
34915c8,27bdffe8
34915cc,afbf0014
34915d0,afb00010
34915d4,3c10801c
34915d8,361084a0
34915dc,8e040000
34915e0,c101f93
34915e4,248402a8
34915e8,8e040000
34915ec,c1058e9
34915f0,248402a8
34915f4,8e050000
34915f8,24a502a8
34915fc,c101ecd
3491600,2002025
3491604,8e040000
3491608,c104913
349160c,248402a8
3491610,c102dbd
3491618,8fbf0014
349161c,8fb00010
3491620,3e00008
3491624,27bd0018
3491628,27bdffe0
349162c,afbf001c
3491630,afb10018
3491634,afb00014
3491638,808025
349163c,c105a64
3491640,a08825
3491644,2202825
3491648,c027368
349164c,2002025
3491650,8fbf001c
3491654,8fb10018
3491658,8fb00014
349165c,3e00008
3491660,27bd0020
3491664,27bdffe8
3491668,afbf0014
349166c,c102d96
3491674,c105a3a
349167c,c104be8
3491684,c102809
349168c,c104a87
3491694,c103195
349169c,c1054c3
34916a4,8fbf0014
34916a8,3e00008
34916ac,27bd0018
34916b0,3c02801c
34916b4,344284a0
34916b8,3c030001
34916bc,431021
34916c0,84430988
34916c4,14600022
34916c8,3c02801c
34916cc,344284a0
34916d0,3c030001
34916d4,431021
34916d8,84420992
34916dc,14400014
34916e0,21840
34916e4,3c028011
34916e8,3442a5d0
34916ec,8c420004
34916f0,14400009
34916f4,3c028011
34916f8,3442a5d0
34916fc,8c4300a0
3491700,3c020001
3491704,3442c007
3491708,621824
349170c,14600026
3491710,24020001
3491714,3c028011
3491718,3442a5d0
349171c,8c4200a0
3491720,21382
3491724,30420007
3491728,3e00008
349172c,2102b
3491730,621821
3491734,3c028011
3491738,3442a5d0
349173c,8c4200a0
3491740,621006
3491744,30420007
3491748,3e00008
349174c,2102b
3491750,344284a0
3491754,3c040001
3491758,441021
349175c,84440992
3491760,1480000a
3491764,3c028011
3491768,24020003
349176c,14620007
3491770,3c028011
3491774,3442a5d0
3491778,8c42009c
349177c,3c03000c
3491780,431024
3491784,3e00008
3491788,2102b
349178c,3442a5d0
3491790,9442009c
3491794,42080
3491798,2463ffff
349179c,832021
34917a0,821007
34917a4,30420001
34917a8,3e00008
34917b0,27bdffd8
34917b4,afbf0024
34917b8,afb30020
34917bc,afb2001c
34917c0,afb10018
34917c4,afb00014
34917c8,c08825
34917cc,93a2003b
34917d0,8cc30000
34917d4,8cf20000
34917d8,24730001
34917dc,833021
34917e0,3c030001
34917e4,661821
34917e8,a062e306
34917ec,24030020
34917f0,1043000a
34917f4,e08025
34917f8,a04025
34917fc,2442ffe0
3491800,3246ffff
3491804,304500ff
3491808,3c028005
349180c,3442bce4
3491810,40f809
3491814,1002025
3491818,26520080
349181c,ae330000
3491820,ae120000
3491824,8fbf0024
3491828,8fb30020
349182c,8fb2001c
3491830,8fb10018
3491834,8fb00014
3491838,3e00008
349183c,27bd0028
3491840,27bdffb8
3491844,afbf0044
3491848,afb50040
349184c,afb4003c
3491850,afb30038
3491854,afb20034
3491858,afb10030
349185c,afb0002c
3491860,808025
3491864,a08825
3491868,c09025
349186c,e09825
3491870,8fa50058
3491874,1825
3491878,3c07cccc
349187c,34e7cccd
3491880,27a20018
3491884,433021
3491888,a70019
349188c,2010
3491890,420c2
3491894,41080
3491898,441021
349189c,21040
34918a0,a21023
34918a4,a0c20000
34918a8,a01025
34918ac,802825
34918b0,602025
34918b4,24630001
34918b8,2c42000a
34918bc,1040fff0
34918c0,306300ff
34918c4,10600011
34918c8,3a3a021
34918cc,26940017
34918d0,27a20016
34918d4,43a821
34918d8,2a4a823
34918dc,92820000
34918e0,24420030
34918e4,304200ff
34918e8,afa20010
34918ec,2603825
34918f0,2403025
34918f4,2202825
34918f8,c1045ec
34918fc,2002025
3491900,2694ffff
3491904,5695fff6
3491908,92820000
349190c,8fbf0044
3491910,8fb50040
3491914,8fb4003c
3491918,8fb30038
349191c,8fb20034
3491920,8fb10030
3491924,8fb0002c
3491928,3e00008
349192c,27bd0048
3491930,27bdffd0
3491934,afbf002c
3491938,afb40028
349193c,afb30024
3491940,afb20020
3491944,afb1001c
3491948,afb00018
349194c,80a025
3491950,a09825
3491954,c09025
3491958,8fb00040
349195c,82020000
3491960,1040000c
3491964,e08825
3491968,304200ff
349196c,afa20010
3491970,2203825
3491974,2403025
3491978,2602825
349197c,c1045ec
3491980,2802025
3491984,26100001
3491988,82020000
349198c,5440fff7
3491990,304200ff
3491994,8fbf002c
3491998,8fb40028
349199c,8fb30024
34919a0,8fb20020
34919a4,8fb1001c
34919a8,8fb00018
34919ac,3e00008
34919b0,27bd0030
34919b4,27bdffe0
34919b8,afbf001c
34919bc,afb00018
34919c0,a08025
34919c4,240200f0
34919c8,10820006
34919cc,c03825
34919d0,240200f1
34919d4,1082001b
34919d8,3c04801c
34919dc,10000032
34919e0,1025
34919e4,3c04801c
34919e8,3484a578
34919ec,3c030001
34919f0,831821
34919f4,9462e3ce
34919f8,24420001
34919fc,3042ffff
3491a00,a462e3ce
3491a04,3c03801e
3491a08,621021
3491a0c,90428328
3491a10,3c038042
3491a14,24632fb0
3491a18,431021
3491a1c,90420000
3491a20,afa20010
3491a24,a03025
3491a28,c104610
3491a2c,24850128
3491a30,8e020000
3491a34,2442ffff
3491a38,ae020000
3491a3c,1000001a
3491a40,24020001
3491a44,3484a578
3491a48,3c030001
3491a4c,831821
3491a50,9462e3ce
3491a54,24420001
3491a58,3042ffff
3491a5c,a462e3ce
3491a60,3c03801e
3491a64,621021
3491a68,90428328
3491a6c,218c0
3491a70,621823
3491a74,31880
3491a78,3c028011
3491a7c,3442a5d0
3491a80,431021
3491a84,904200e5
3491a88,afa20010
3491a8c,a03025
3491a90,c104610
3491a94,24850128
3491a98,8e020000
3491a9c,2442ffff
3491aa0,ae020000
3491aa4,24020001
3491aa8,8fbf001c
3491aac,8fb00018
3491ab0,3e00008
3491ab4,27bd0020
3491ab8,27bdffe0
3491abc,afbf001c
3491ac0,3c028040
3491ac4,90420883
3491ac8,10400010
3491acc,3c028040
3491ad0,2406000c
3491ad4,3c028042
3491ad8,8c45aa54
3491adc,c1050db
3491ae0,27a40010
3491ae4,3c028011
3491ae8,97a30010
3491aec,a4435dd2
3491af0,93a30012
3491af4,a0435dd4
3491af8,97a30010
3491afc,a4435dda
3491b00,93a30012
3491b04,a0435ddc
3491b08,3c028040
3491b0c,90420884
3491b10,10400010
3491b14,8fbf001c
3491b18,2406000a
3491b1c,3c028042
3491b20,8c45aa54
3491b24,c1050db
3491b28,27a40010
3491b2c,3c028011
3491b30,97a30010
3491b34,a4435dce
3491b38,93a30012
3491b3c,a0435dd0
3491b40,97a30010
3491b44,a4435dd6
3491b48,93a30012
3491b4c,a0435dd8
3491b50,8fbf001c
3491b54,3e00008
3491b58,27bd0020
3491b5c,3c02801d
3491b60,3442aa30
3491b64,8c420678
3491b68,10400063
3491b70,8c430130
3491b74,10600060
3491b7c,8c4201c8
3491b80,2c43001f
3491b84,1060005c
3491b8c,27bdffd8
3491b90,afbf0024
3491b94,afb10020
3491b98,afb0001c
3491b9c,280c0
3491ba0,2028023
3491ba4,108080
3491ba8,2028023
3491bac,108100
3491bb0,3c028011
3491bb4,2028021
3491bb8,3c028040
3491bbc,90420885
3491bc0,10400018
3491bc4,2610572c
3491bc8,3c118042
3491bcc,24060006
3491bd0,8e25aa54
3491bd4,c1050db
3491bd8,27a40010
3491bdc,93a20010
3491be0,a2020192
3491be4,93a20011
3491be8,a2020193
3491bec,93a20012
3491bf0,a2020194
3491bf4,8e25aa54
3491bf8,24060006
3491bfc,24a5000c
3491c00,c1050db
3491c04,27a40010
3491c08,93a20010
3491c0c,a202019a
3491c10,93a20011
3491c14,a202019b
3491c18,93a20012
3491c1c,1000000c
3491c20,a202019c
3491c24,3c028040
3491c28,90440876
3491c2c,a2040192
3491c30,24420876
3491c34,90430001
3491c38,a2030193
3491c3c,90420002
3491c40,a2020194
3491c44,a204019a
3491c48,a203019b
3491c4c,a202019c
3491c50,3c028040
3491c54,90420886
3491c58,10400018
3491c5c,3c028040
3491c60,3c118042
3491c64,24060005
3491c68,8e25aa54
3491c6c,c1050db
3491c70,27a40010
3491c74,93a20010
3491c78,a2020196
3491c7c,93a20011
3491c80,a2020197
3491c84,93a20012
3491c88,a2020198
3491c8c,8e25aa54
3491c90,24060005
3491c94,24a5000a
3491c98,c1050db
3491c9c,27a40010
3491ca0,93a20010
3491ca4,a202019e
3491ca8,93a20011
3491cac,a202019f
3491cb0,93a20012
3491cb4,1000000b
3491cb8,a20201a0
3491cbc,90440879
3491cc0,a2040196
3491cc4,24420879
3491cc8,90430001
3491ccc,a2030197
3491cd0,90420002
3491cd4,a2020198
3491cd8,a204019e
3491cdc,a203019f
3491ce0,a20201a0
3491ce4,8fbf0024
3491ce8,8fb10020
3491cec,8fb0001c
3491cf0,3e00008
3491cf4,27bd0028
3491cf8,3e00008
3491d00,27bdffd0
3491d04,afbf002c
3491d08,afb20028
3491d0c,afb10024
3491d10,afb00020
3491d14,3c028040
3491d18,9043087c
3491d1c,240200fa
3491d20,14620008
3491d24,24100001
3491d28,3c028040
3491d2c,2442087c
3491d30,90500001
3491d34,90420002
3491d38,2028025
3491d3c,321000ff
3491d40,10802b
3491d44,3c028040
3491d48,9043087f
3491d4c,240200fa
3491d50,14620008
3491d54,24110001
3491d58,3c028040
3491d5c,2442087f
3491d60,90510001
3491d64,90420002
3491d68,2228825
3491d6c,323100ff
3491d70,11882b
3491d74,3c128042
3491d78,24060009
3491d7c,8e45aa54
3491d80,c1050db
3491d84,27a40010
3491d88,8e45aa54
3491d8c,24060009
3491d90,24a50012
3491d94,c1050db
3491d98,27a40014
3491d9c,24060007
3491da0,8e45aa54
3491da4,c1050db
3491da8,27a40018
3491dac,8e45aa54
3491db0,24060007
3491db4,24a5000e
3491db8,c1050db
3491dbc,27a4001c
3491dc0,3c02801c
3491dc4,344284a0
3491dc8,8c421c4c
3491dcc,10400064
3491dd0,8fbf002c
3491dd4,240500da
3491dd8,3c068011
3491ddc,24c65c3c
3491de0,3c088040
3491de4,3c078040
3491de8,3c0a8040
3491dec,254c087f
3491df0,3c098040
3491df4,252b087c
3491df8,8c430130
3491dfc,50600055
3491e00,8c420124
3491e04,84430000
3491e08,54650052
3491e0c,8c420124
3491e10,8c43016c
3491e14,320c0
3491e18,832023
3491e1c,42080
3491e20,832023
3491e24,42100
3491e28,2484faf0
3491e2c,862021
3491e30,8c4d0170
3491e34,d18c0
3491e38,6d1823
3491e3c,31880
3491e40,6d1823
3491e44,31900
3491e48,2463faf0
3491e4c,910d0887
3491e50,11a0000e
3491e54,661821
3491e58,97ae0010
3491e5c,a48e0192
3491e60,93ad0012
3491e64,a08d0194
3491e68,a46e0192
3491e6c,a06d0194
3491e70,97ae0014
3491e74,a48e019a
3491e78,93ad0016
3491e7c,a08d019c
3491e80,a46e019a
3491e84,10000012
3491e88,a06d019c
3491e8c,12000011
3491e90,90ed0888
3491e94,912f087c
3491e98,a08f0192
3491e9c,916e0001
3491ea0,a08e0193
3491ea4,916d0002
3491ea8,a08d0194
3491eac,a06f0192
3491eb0,a06e0193
3491eb4,a06d0194
3491eb8,a08f019a
3491ebc,a08e019b
3491ec0,a08d019c
3491ec4,a06f019a
3491ec8,a06e019b
3491ecc,a06d019c
3491ed0,90ed0888
3491ed4,11a0000d
3491ed8,97ae0018
3491edc,a48e0196
3491ee0,93ad001a
3491ee4,a08d0198
3491ee8,a46e0196
3491eec,a06d0198
3491ef0,97ae001c
3491ef4,a48e019e
3491ef8,93ad001e
3491efc,a08d01a0
3491f00,a46e019e
3491f04,10000012
3491f08,a06d01a0
3491f0c,52200011
3491f10,8c420124
3491f14,914f087f
3491f18,a08f0196
3491f1c,918e0001
3491f20,a08e0197
3491f24,918d0002
3491f28,a08d0198
3491f2c,a06f0196
3491f30,a06e0197
3491f34,a06d0198
3491f38,a08f019e
3491f3c,a08e019f
3491f40,a08d01a0
3491f44,a06f019e
3491f48,a06e019f
3491f4c,a06d01a0
3491f50,8c420124
3491f54,5440ffa9
3491f58,8c430130
3491f5c,8fbf002c
3491f60,8fb20028
3491f64,8fb10024
3491f68,8fb00020
3491f6c,3e00008
3491f70,27bd0030
3491f74,27bdffd8
3491f78,afbf001c
3491f7c,f7b40020
3491f80,3c028040
3491f84,90420887
3491f88,1040000a
3491f8c,46006506
3491f90,24060009
3491f94,3c028042
3491f98,8c45aa54
3491f9c,c1050db
3491fa0,27a40010
3491fa4,93a20010
3491fa8,93a30011
3491fac,10000006
3491fb0,93a40012
3491fb4,3c048040
3491fb8,9082087c
3491fbc,2484087c
3491fc0,90830001
3491fc4,90840002
3491fc8,240500fa
3491fcc,14450043
3491fd0,642825
3491fd4,14a00041
3491fdc,3c028041
3491fe0,c4407244
3491fe4,4600a002
3491fe8,3c028041
3491fec,c4427248
3491ff0,46020000
3491ff4,3c028041
3491ff8,c442724c
3491ffc,4600103e
3492004,45030005
3492008,46020001
349200c,4600000d
3492010,44020000
3492014,10000006
3492018,304200ff
349201c,4600000d
3492020,44020000
3492024,3c038000
3492028,431025
349202c,304200ff
3492030,3c038041
3492034,c4607250
3492038,4600a002
349203c,3c038041
3492040,c4627248
3492044,46020000
