10,10736afa
348d70c,8fb40040
348d710,8fb3003c
348d714,8fb20038
348d718,8fb10034
348d71c,8fb00030
348d720,3e00008
348d724,27bd0058
348d728,27bdffe8
348d72c,afbf0014
348d730,510c0
348d734,451021
348d738,21080
348d73c,3c038041
348d740,24633150
348d744,431021
348d748,8c420000
348d74c,40f809
348d754,8fbf0014
348d758,3e00008
348d75c,27bd0018
348d760,3e00008
348d768,24020140
348d76c,3e00008
348d770,a4821424
348d774,27bdffe0
348d778,afbf001c
348d77c,afb10018
348d780,afb00014
348d784,808025
348d788,8c8208c4
348d78c,24420001
348d790,c104864
348d794,ac8208c4
348d798,3c028040
348d79c,94420ed6
348d7a0,8e0308c4
348d7a4,1462001e
348d7a8,8fbf001c
348d7ac,920200b2
348d7b0,34420001
348d7b4,a20200b2
348d7b8,3c04801c
348d7bc,348484a0
348d7c0,3c110001
348d7c4,918821
348d7c8,86221e1a
348d7cc,ae020000
348d7d0,948200a4
348d7d4,a6020066
348d7d8,3c108009
348d7dc,3602d894
348d7e0,40f809
348d7e4,261005d4
348d7e8,3c04a34b
348d7ec,200f809
348d7f0,3484e820
348d7f4,3c028011
348d7f8,3442a5d0
348d7fc,2403fff8
348d800,a4431412
348d804,240200a0
348d808,a6221e1a
348d80c,24020014
348d810,a2221e15
348d814,24020001
348d818,a2221e5e
348d81c,8fbf001c
348d820,8fb10018
348d824,8fb00014
348d828,3e00008
348d82c,27bd0020
348d830,8c8200a0
348d834,34423000
348d838,ac8200a0
348d83c,3c028041
348d840,9042603e
348d844,304200ff
348d848,10400005
348d84c,52840
348d850,3c028010
348d854,451021
348d858,94428cec
348d85c,a4820034
348d860,3e00008
348d868,24020001
348d86c,3e00008
348d870,a082003e
348d874,24020012
348d878,2406ffff
348d87c,24070016
348d880,821821
348d884,80630074
348d888,54660004
348d88c,24420001
348d890,822021
348d894,3e00008
348d898,a0850074
348d89c,1447fff9
348d8a0,821821
348d8a4,3e00008
348d8ac,862021
348d8b0,908200a8
348d8b4,a22825
348d8b8,3e00008
348d8bc,a08500a8
348d8c0,851821
348d8c4,906200bc
348d8c8,23600
348d8cc,63603
348d8d0,4c20001
348d8d4,1025
348d8d8,24420001
348d8dc,a06200bc
348d8e0,510c0
348d8e4,451823
348d8e8,31880
348d8ec,831821
348d8f0,602025
348d8f4,806200e5
348d8f8,24420001
348d8fc,21400
348d900,946300e6
348d904,431025
348d908,3e00008
348d90c,ac8200e4
348d910,853021
348d914,3c028040
348d918,24420eba
348d91c,451021
348d920,90470000
348d924,51040
348d928,3c038041
348d92c,2463433c
348d930,431021
348d934,471021
348d938,90c300bc
348d93c,33e00
348d940,73e03
348d944,4e20001
348d948,1825
348d94c,90420000
348d950,431021
348d954,a0c200bc
348d958,510c0
348d95c,451023
348d960,21080
348d964,822021
348d968,3c028040
348d96c,24420eba
348d970,451021
348d974,90430000
348d978,52840
348d97c,3c028041
348d980,2442433c
348d984,a22821
348d988,a32821
348d98c,80a20000
348d990,808300e5
348d994,431021
348d998,21400
348d99c,948300e6
348d9a0,431025
348d9a4,3e00008
348d9a8,ac8200e4
348d9ac,3c028040
348d9b0,24420eba
348d9b4,451021
348d9b8,904a0000
348d9bc,61040
348d9c0,4a1021
348d9c4,21040
348d9c8,3c038041
348d9cc,246342e4
348d9d0,431021
348d9d4,90490000
348d9d8,3c028042
348d9dc,244295f8
348d9e0,c21021
348d9e4,90420000
348d9e8,1049003a
348d9ec,a04025
348d9f0,63840
348d9f4,ea3821
348d9f8,3c038041
348d9fc,73840
348da00,246342e4
348da04,671821
348da08,90670001
348da0c,24420001
348da10,304200ff
348da14,3c038042
348da18,246395f8
348da1c,661821
348da20,1522002c
348da24,a0620000
348da28,24020008
348da2c,14c20015
348da30,3c02801c
348da34,344284a0
348da38,944200a4
348da3c,14a2000a
348da40,510c0
348da44,3c02801c
348da48,344284a0
348da4c,8c431d3c
348da50,34630004
348da54,ac431d3c
348da58,8c431d40
348da5c,34630004
348da60,1000000c
348da64,ac431d40
348da68,451023
348da6c,21080
348da70,821021
348da74,8c4300dc
348da78,34630004
348da7c,ac4300dc
348da80,3c02801c
348da84,344284a0
348da88,944200a4
348da8c,15020009
348da90,510c0
348da94,3c02801c
348da98,344284a0
348da9c,24040001
348daa0,e42004
348daa4,8c431d28
348daa8,641825
348daac,3e00008
348dab0,ac431d28
348dab4,451823
348dab8,31880
348dabc,831821
348dac0,24050001
348dac4,e52804
348dac8,8c6200d8
348dacc,451025
348dad0,ac6200d8
348dad4,3e00008
348dadc,3c028040
348dae0,24420eba
348dae4,451021
348dae8,90490000
348daec,61040
348daf0,491021
348daf4,21040
348daf8,3c038041
348dafc,246342e4
348db00,431021
348db04,90480000
348db08,3c028042
348db0c,244295f8
348db10,c21021
348db14,90420000
348db18,10480034
348db1c,a03825
348db20,61840
348db24,691821
348db28,3c028041
348db2c,31840
348db30,244242e4
348db34,431021
348db38,90490001
348db3c,3c028042
348db40,244295f8
348db44,461021
348db48,a0480000
348db4c,24020007
348db50,14c20012
348db54,3c02801c
348db58,344284a0
348db5c,944200a4
348db60,14a20007
348db64,510c0
348db68,3c02801c
348db6c,344284a0
348db70,8c431d3c
348db74,34630004
348db78,1000000c
348db7c,ac431d3c
348db80,451023
348db84,21080
348db88,821021
348db8c,8c4300dc
348db90,34630004
348db94,ac4300dc
348db98,3c02801c
348db9c,344284a0
348dba0,944200a4
348dba4,14e20009
348dba8,510c0
348dbac,3c02801c
348dbb0,344284a0
348dbb4,24040001
348dbb8,1242004
348dbbc,8c431d28
348dbc0,641825
348dbc4,3e00008
348dbc8,ac431d28
348dbcc,451823
348dbd0,31880
348dbd4,831821
348dbd8,24050001
348dbdc,1252804
348dbe0,8c6200d8
348dbe4,451025
348dbe8,ac6200d8
348dbec,3e00008
348dbf4,24020001
348dbf8,a082003d
348dbfc,24020014
348dc00,a08200cf
348dc04,24020140
348dc08,3e00008
348dc0c,a4821424
348dc10,24020001
348dc14,a0820032
348dc18,a082003a
348dc1c,24020030
348dc20,a48213f4
348dc24,3e00008
348dc28,a0820033
348dc2c,24020002
348dc30,a0820032
348dc34,24020001
348dc38,a082003a
348dc3c,a082003c
348dc40,24020060
348dc44,a48213f4
348dc48,3e00008
348dc4c,a0820033
348dc50,24020007
348dc54,3e00008
348dc58,a082007b
348dc5c,24020001
348dc60,a21004
348dc64,8c8500a4
348dc68,a22825
348dc6c,3e00008
348dc70,ac8500a4
348dc74,27bdffe8
348dc78,afbf0014
348dc7c,c102c36
348dc84,8fbf0014
348dc88,3e00008
348dc8c,27bd0018
348dc90,24020010
348dc94,a0820082
348dc98,9082009a
348dc9c,2442000a
348dca0,3e00008
348dca4,a082009a
348dca8,3c028041
348dcac,9042603e
348dcb0,304200ff
348dcb4,10400005
348dcb8,52840
348dcbc,3c028010
348dcc0,451021
348dcc4,94428cec
348dcc8,a4820034
348dccc,3e00008
348dcd4,8482002e
348dcd8,28420130
348dcdc,50400001
348dce0,a08000a4
348dce4,24020140
348dce8,3e00008
348dcec,a4821424
348dcf0,3c028041
348dcf4,9042603d
348dcf8,1040000c
348dcfc,3c028041
348dd00,94820f06
348dd04,34420040
348dd08,a4820f06
348dd0c,3c028041
348dd10,9042603c
348dd14,54400009
348dd18,94820f06
348dd1c,94820ef4
348dd20,3042fb87
348dd24,3e00008
348dd28,a4820ef4
348dd2c,9042603c
348dd30,1040000c
348dd38,94820f06
348dd3c,34420080
348dd40,a4820f06
348dd44,94820ef6
348dd48,24038f00
348dd4c,431025
348dd50,a4820ef6
348dd54,94820ee4
348dd58,2403f000
348dd5c,431025
348dd60,a4820ee4
348dd64,3e00008
348dd6c,2c820100
348dd70,1040000b
348dd74,41840
348dd78,641021
348dd7c,210c0
348dd80,3c058041
348dd84,24a54358
348dd88,a21021
348dd8c,80430000
348dd90,3182b
348dd94,31823
348dd98,3e00008
348dd9c,431024
348dda0,3e00008
348dda4,1025
348dda8,27bdffe0
348ddac,afbf001c
348ddb0,afb20018
348ddb4,afb10014
348ddb8,afb00010
348ddbc,808025
348ddc0,3c128011
348ddc4,3652a5d0
348ddc8,c10375b
348ddcc,2002025
348ddd0,2008825
348ddd4,8c420008
348ddd8,2002825
348dddc,40f809
348dde0,2402025
348dde4,1622fff8
348dde8,408025
348ddec,2201025
348ddf0,8fbf001c
348ddf4,8fb20018
348ddf8,8fb10014
348ddfc,8fb00010
348de00,3e00008
348de04,27bd0020
348de08,27bdffe8
348de0c,afbf0014
348de10,8c82000c
348de14,84860012
348de18,84850010
348de1c,3c048011
348de20,40f809
348de24,3484a5d0
348de28,8fbf0014
348de2c,3e00008
348de30,27bd0018
348de34,3e00008
348de38,a01025
348de3c,8082007d
348de40,21027
348de44,2102b
348de48,3e00008
348de4c,24420008
348de50,8c8200a0
348de54,21182
348de58,30420007
348de5c,10400005
348de64,38420001
348de68,2102b
348de6c,3e00008
348de70,24420035
348de74,3e00008
348de78,24020054
348de7c,8c8200a0
348de80,210c2
348de84,30420007
348de88,10400005
348de90,38420001
348de94,2102b
348de98,3e00008
348de9c,24420033
348dea0,3e00008
348dea4,24020032
348dea8,8c8200a0
348deac,30420007
348deb0,10400005
348deb8,38420001
348debc,2102b
348dec0,3e00008
348dec4,24420030
348dec8,3e00008
348decc,24020004
348ded0,8c8300a0
348ded4,31b82
348ded8,30630007
348dedc,10600005
348dee0,24040001
348dee4,14640004
348dee8,2402007b
348deec,3e00008
348def0,24020060
348def4,24020005
348def8,3e00008
348df00,8c8300a0
348df04,31b02
348df08,30630003
348df0c,10600005
348df10,24040001
348df14,14640004
348df18,240200c7
348df1c,3e00008
348df20,24020046
348df24,24020045
348df28,3e00008
348df30,8c8200a0
348df34,21242
348df38,30420007
348df3c,2102b
348df40,3e00008
348df44,24420037
348df48,8c8200a0
348df4c,21502
348df50,30420007
348df54,2c420002
348df58,2c420001
348df5c,3e00008
348df60,24420079
348df64,8c8200a0
348df68,21442
348df6c,30420007
348df70,2c420002
348df74,2c420001
348df78,3e00008
348df7c,24420077
348df80,9082003a
348df84,2102b
348df88,3e00008
348df8c,244200b9
348df90,8083007c
348df94,2402ffff
348df98,50620007
348df9c,2402006b
348dfa0,80830094
348dfa4,28630006
348dfa8,10600003
348dfac,2402006a
348dfb0,3e00008
348dfb4,24020003
348dfb8,3e00008
348dfc0,8083007b
348dfc4,2402ffff
348dfc8,10620003
348dfd0,3e00008
348dfd4,2402000c
348dfd8,3e00008
348dfdc,2402003b
348dfe0,8c8300a0
348dfe4,30630007
348dfe8,14600002
348dfec,a01025
348dff0,2402004d
348dff4,3e00008
348dffc,8c8300a0
348e000,30630038
348e004,14600002
348e008,a01025
348e00c,2402004d
348e010,3e00008
348e018,8c8300a0
348e01c,3c040001
348e020,3484c000
348e024,641824
348e028,14600002
348e02c,a01025
348e030,2402004d
348e034,3e00008
348e03c,94820eda
348e040,30420008
348e044,14400010
348e04c,80830086
348e050,2402001b
348e054,1062000e
348e05c,80830087
348e060,1062000d
348e068,80830088
348e06c,1062000c
348e070,2403001b
348e074,80840089
348e078,1483000a
348e07c,a01025
348e080,3e00008
348e084,240200c8
348e088,3e00008
348e08c,240200c8
348e090,3e00008
348e094,240200c8
348e098,3e00008
348e09c,240200c8
348e0a0,240200c8
348e0a4,3e00008
348e0ac,8483002e
348e0b0,28630140
348e0b4,14600008
348e0b8,a01025
348e0bc,24030076
348e0c0,50a30005
348e0c4,2402007f
348e0c8,38a2003d
348e0cc,2c420001
348e0d0,3e00008
348e0d4,2442007d
348e0d8,3e00008
348e0e0,27bdffe8
348e0e4,afbf0014
348e0e8,c1049c4
348e0f0,c102abb
348e0f8,c104797
348e100,c1024af
348e108,c1024a4
348e110,c103dfa
348e118,c10484f
348e120,8fbf0014
348e124,3e00008
348e128,27bd0018
348e12c,27bdffe8
348e130,afbf0014
348e134,c1026e9
348e13c,c1014aa
348e144,c103b28
348e14c,c102b37
348e154,c101e83
348e15c,8fbf0014
348e160,3e00008
348e164,27bd0018
348e168,27bdffe8
348e16c,afbf0014
348e170,afb00010
348e174,3c10801c
348e178,361084a0
348e17c,8e040000
348e180,c101898
348e184,248402a8
348e188,8e040000
348e18c,c10468f
348e190,248402a8
348e194,8e040000
348e198,c10486e
348e19c,248402a8
348e1a0,8e040000
348e1a4,c103b38
348e1a8,248402a8
348e1ac,c102431
348e1b4,8fbf0014
348e1b8,8fb00010
348e1bc,3e00008
348e1c0,27bd0018
348e1c4,27bdffe0
348e1c8,afbf001c
348e1cc,afb10018
348e1d0,afb00014
348e1d4,808025
348e1d8,c1049e9
348e1dc,a08825
348e1e0,2202825
348e1e4,c027368
348e1e8,2002025
348e1ec,8fbf001c
348e1f0,8fb10018
348e1f4,8fb00014
348e1f8,3e00008
348e1fc,27bd0020
348e200,27bdffe8
348e204,afbf0014
348e208,c10240a
348e210,c1049bf
348e218,c103e0d
348e220,c101e7d
348e228,c103cac
348e230,c102784
348e238,c10465d
348e240,8fbf0014
348e244,3e00008
348e248,27bd0018
348e24c,3c02801c
348e250,344284a0
348e254,3c030001
348e258,431021
348e25c,84430988
348e260,14600022
348e264,3c02801c
348e268,344284a0
348e26c,3c030001
348e270,431021
348e274,84420992
348e278,14400014
348e27c,21840
348e280,3c028011
348e284,3442a5d0
348e288,8c420004
348e28c,14400009
348e290,3c028011
348e294,3442a5d0
348e298,8c4300a0
348e29c,3c020001
348e2a0,3442c007
348e2a4,621824
348e2a8,14600026
348e2ac,24020001
348e2b0,3c028011
348e2b4,3442a5d0
348e2b8,8c4200a0
348e2bc,21382
348e2c0,30420007
348e2c4,3e00008
348e2c8,2102b
348e2cc,621821
348e2d0,3c028011
348e2d4,3442a5d0
348e2d8,8c4200a0
348e2dc,621006
348e2e0,30420007
348e2e4,3e00008
348e2e8,2102b
348e2ec,344284a0
348e2f0,3c040001
348e2f4,441021
348e2f8,84440992
348e2fc,1480000a
348e300,3c028011
348e304,24020003
348e308,14620007
348e30c,3c028011
348e310,3442a5d0
348e314,8c42009c
348e318,3c03000c
348e31c,431024
348e320,3e00008
348e324,2102b
348e328,3442a5d0
348e32c,9442009c
348e330,42080
348e334,2463ffff
348e338,832021
348e33c,821007
348e340,30420001
348e344,3e00008
348e34c,27bdffe0
348e350,afbf001c
348e354,3c028040
348e358,90420883
348e35c,10400010
348e360,3c028040
348e364,2406000c
348e368,3c028041
348e36c,8c456040
348e370,c104275
348e374,27a40010
348e378,3c028011
348e37c,97a30010
348e380,a4435dd2
348e384,93a30012
348e388,a0435dd4
348e38c,97a30010
348e390,a4435dda
348e394,93a30012
348e398,a0435ddc
348e39c,3c028040
348e3a0,90420884
348e3a4,10400010
348e3a8,8fbf001c
348e3ac,2406000a
348e3b0,3c028041
348e3b4,8c456040
348e3b8,c104275
348e3bc,27a40010
348e3c0,3c028011
348e3c4,97a30010
348e3c8,a4435dce
348e3cc,93a30012
348e3d0,a0435dd0
348e3d4,97a30010
348e3d8,a4435dd6
348e3dc,93a30012
348e3e0,a0435dd8
348e3e4,8fbf001c
348e3e8,3e00008
348e3ec,27bd0020
348e3f0,3c02801d
348e3f4,3442aa30
348e3f8,8c420678
348e3fc,10400063
348e404,8c430130
348e408,10600060
348e410,8c4201c8
348e414,2c43001f
348e418,1060005c
348e420,27bdffd8
348e424,afbf0024
348e428,afb10020
348e42c,afb0001c
348e430,280c0
348e434,2028023
348e438,108080
348e43c,2028023
348e440,108100
348e444,3c028011
348e448,2028021
348e44c,3c028040
348e450,90420885
348e454,10400018
348e458,2610572c
348e45c,3c118041
348e460,24060006
348e464,8e256040
348e468,c104275
348e46c,27a40010
348e470,93a20010
348e474,a2020192
348e478,93a20011
348e47c,a2020193
348e480,93a20012
348e484,a2020194
348e488,8e256040
348e48c,24060006
348e490,24a5000c
348e494,c104275
348e498,27a40010
348e49c,93a20010
348e4a0,a202019a
348e4a4,93a20011
348e4a8,a202019b
348e4ac,93a20012
348e4b0,1000000c
348e4b4,a202019c
348e4b8,3c028040
348e4bc,90440876
348e4c0,a2040192
348e4c4,24420876
348e4c8,90430001
348e4cc,a2030193
348e4d0,90420002
348e4d4,a2020194
348e4d8,a204019a
348e4dc,a203019b
348e4e0,a202019c
348e4e4,3c028040
348e4e8,90420886
348e4ec,10400018
348e4f0,3c028040
348e4f4,3c118041
348e4f8,24060005
348e4fc,8e256040
348e500,c104275
348e504,27a40010
348e508,93a20010
348e50c,a2020196
348e510,93a20011
348e514,a2020197
348e518,93a20012
348e51c,a2020198
348e520,8e256040
348e524,24060005
348e528,24a5000a
348e52c,c104275
348e530,27a40010
348e534,93a20010
348e538,a202019e
348e53c,93a20011
348e540,a202019f
348e544,93a20012
348e548,1000000b
348e54c,a20201a0
348e550,90440879
348e554,a2040196
348e558,24420879
348e55c,90430001
348e560,a2030197
348e564,90420002
348e568,a2020198
348e56c,a204019e
348e570,a203019f
348e574,a20201a0
348e578,8fbf0024
348e57c,8fb10020
348e580,8fb0001c
348e584,3e00008
348e588,27bd0028
348e58c,3e00008
348e594,27bdffd0
348e598,afbf002c
348e59c,afb20028
348e5a0,afb10024
348e5a4,afb00020
348e5a8,3c028040
348e5ac,9043087c
348e5b0,240200fa
348e5b4,14620008
348e5b8,24100001
348e5bc,3c028040
348e5c0,2442087c
348e5c4,90500001
348e5c8,90420002
348e5cc,2028025
348e5d0,321000ff
348e5d4,10802b
348e5d8,3c028040
348e5dc,9043087f
348e5e0,240200fa
348e5e4,14620008
348e5e8,24110001
348e5ec,3c028040
348e5f0,2442087f
348e5f4,90510001
348e5f8,90420002
348e5fc,2228825
348e600,323100ff
348e604,11882b
348e608,3c128041
348e60c,24060009
348e610,8e456040
348e614,c104275
348e618,27a40010
348e61c,8e456040
348e620,24060009
348e624,24a50012
348e628,c104275
348e62c,27a40014
348e630,24060007
348e634,8e456040
348e638,c104275
348e63c,27a40018
348e640,8e456040
348e644,24060007
348e648,24a5000e
348e64c,c104275
348e650,27a4001c
348e654,3c02801c
348e658,344284a0
348e65c,8c421c4c
348e660,10400064
348e664,8fbf002c
348e668,240500da
348e66c,3c068011
348e670,24c65c3c
348e674,3c088040
348e678,3c078040
348e67c,3c0a8040
348e680,254c087f
348e684,3c098040
348e688,252b087c
348e68c,8c430130
348e690,50600055
348e694,8c420124
348e698,84430000
348e69c,54650052
348e6a0,8c420124
348e6a4,8c43016c
348e6a8,320c0
348e6ac,832023
348e6b0,42080
348e6b4,832023
348e6b8,42100
348e6bc,2484faf0
348e6c0,862021
348e6c4,8c4d0170
348e6c8,d18c0
348e6cc,6d1823
348e6d0,31880
348e6d4,6d1823
348e6d8,31900
348e6dc,2463faf0
348e6e0,910d0887
348e6e4,11a0000e
348e6e8,661821
348e6ec,97ae0010
348e6f0,a48e0192
348e6f4,93ad0012
348e6f8,a08d0194
348e6fc,a46e0192
348e700,a06d0194
348e704,97ae0014
348e708,a48e019a
348e70c,93ad0016
348e710,a08d019c
348e714,a46e019a
348e718,10000012
348e71c,a06d019c
348e720,12000011
348e724,90ed0888
348e728,912f087c
348e72c,a08f0192
348e730,916e0001
348e734,a08e0193
348e738,916d0002
348e73c,a08d0194
348e740,a06f0192
348e744,a06e0193
348e748,a06d0194
348e74c,a08f019a
348e750,a08e019b
348e754,a08d019c
348e758,a06f019a
348e75c,a06e019b
348e760,a06d019c
348e764,90ed0888
348e768,11a0000d
348e76c,97ae0018
348e770,a48e0196
348e774,93ad001a
348e778,a08d0198
348e77c,a46e0196
348e780,a06d0198
348e784,97ae001c
348e788,a48e019e
348e78c,93ad001e
348e790,a08d01a0
348e794,a46e019e
348e798,10000012
348e79c,a06d01a0
348e7a0,52200011
348e7a4,8c420124
348e7a8,914f087f
348e7ac,a08f0196
348e7b0,918e0001
348e7b4,a08e0197
348e7b8,918d0002
348e7bc,a08d0198
348e7c0,a06f0196
348e7c4,a06e0197
348e7c8,a06d0198
348e7cc,a08f019e
348e7d0,a08e019f
348e7d4,a08d01a0
348e7d8,a06f019e
348e7dc,a06e019f
348e7e0,a06d01a0
348e7e4,8c420124
348e7e8,5440ffa9
348e7ec,8c430130
348e7f0,8fbf002c
348e7f4,8fb20028
348e7f8,8fb10024
348e7fc,8fb00020
348e800,3e00008
348e804,27bd0030
348e808,27bdffd8
348e80c,afbf001c
348e810,f7b40020
348e814,3c028040
348e818,90420887
348e81c,1040000a
348e820,46006506
348e824,24060009
348e828,3c028041
348e82c,8c456040
348e830,c104275
348e834,27a40010
348e838,93a20010
348e83c,93a30011
348e840,10000006
348e844,93a40012
348e848,3c048040
348e84c,9082087c
348e850,2484087c
348e854,90830001
348e858,90840002
348e85c,240500fa
348e860,14450043
348e864,642825
348e868,14a00041
348e870,3c028041
348e874,c4402cb4
348e878,4600a002
348e87c,3c028041
348e880,c4422cb8
348e884,46020000
348e888,3c028041
348e88c,c4422cbc
348e890,4600103e
348e898,45030005
348e89c,46020001
348e8a0,4600000d
348e8a4,44020000
348e8a8,10000006
348e8ac,304200ff
348e8b0,4600000d
348e8b4,44020000
348e8b8,3c038000
348e8bc,431025
348e8c0,304200ff
348e8c4,3c038041
348e8c8,c4602cc0
348e8cc,4600a002
348e8d0,3c038041
348e8d4,c4622cb8
348e8d8,46020000
348e8dc,3c038041
348e8e0,c4622cbc
348e8e4,4600103e
348e8ec,45030005
348e8f0,46020001
348e8f4,4600000d
348e8f8,44030000
348e8fc,10000006
348e900,306300ff
348e904,4600000d
348e908,44030000
348e90c,3c048000
348e910,641825
348e914,306300ff
348e918,3c048041
348e91c,c4802cc4
348e920,4600a002
348e924,3c048041
348e928,c4822cc8
348e92c,46020000
348e930,3c048041
348e934,c4822cbc
348e938,4600103e
348e940,45030005
348e944,46020001
348e948,4600000d
348e94c,44040000
348e950,10000040
348e954,308400ff
348e958,4600000d
348e95c,44040000
348e960,3c058000
348e964,852025
348e968,1000003a
348e96c,308400ff
348e970,44820000
348e978,46800020
348e97c,46140002
348e980,3c028041
348e984,c4422cbc
348e988,4600103e
348e990,45030005
348e994,46020001
348e998,4600000d
348e99c,44020000
348e9a0,10000006
348e9a4,304200ff
348e9a8,4600000d
348e9ac,44020000
348e9b0,3c058000
348e9b4,451025
348e9b8,304200ff
348e9bc,44830000
348e9c4,46800020
348e9c8,46140002
348e9cc,3c038041
348e9d0,c4622cbc
348e9d4,4600103e
348e9dc,45030005
348e9e0,46020001
348e9e4,4600000d
348e9e8,44030000
348e9ec,10000006
348e9f0,306300ff
348e9f4,4600000d
348e9f8,44030000
348e9fc,3c058000
348ea00,651825
348ea04,306300ff
348ea08,44840000
348ea10,46800020
348ea14,46140002
348ea18,3c048041
348ea1c,c4822cbc
348ea20,4600103e
348ea28,45030005
348ea2c,46020001
348ea30,4600000d
348ea34,44040000
348ea38,10000006
348ea3c,308400ff
348ea40,4600000d
348ea44,44040000
348ea48,3c058000
348ea4c,852025
348ea50,308400ff
348ea54,21600
348ea58,42200
348ea5c,441025
348ea60,31c00
348ea64,431025
348ea68,344200ff
348ea6c,8fbf001c
348ea70,d7b40020
348ea74,3e00008
348ea78,27bd0028
348ea7c,27bdffd8
348ea80,afbf0024
348ea84,afb20020
348ea88,afb1001c
348ea8c,afb00018
348ea90,3c02801c
348ea94,344284a0
348ea98,90421cda
348ea9c,24030004
348eaa0,10430015
348eaa4,2c430005
348eaa8,50600006
348eaac,2442fffb
348eab0,24030002
348eab4,50430008
348eab8,3c028040
348eabc,10000013
348eac0,3c028040
348eac4,304200fb
348eac8,54400010
348eacc,3c028040
348ead0,10000005
348ead4,3c028040
348ead8,90500889
348eadc,3c028040
348eae0,1000000d
348eae4,9051088a
348eae8,9050088b
348eaec,3c028040
348eaf0,10000009
348eaf4,9051088c
348eaf8,3c028040
348eafc,9050088d
348eb00,3c028040
348eb04,10000004
348eb08,9051088e
348eb0c,9050088f
348eb10,3c028040
348eb14,90510890
348eb18,2111025
348eb1c,1040005b
348eb20,8fbf0024
348eb24,3c128041
348eb28,2406000e
348eb2c,8e456040
348eb30,c104275
348eb34,27a40010
348eb38,2406000c
348eb3c,8e456040
348eb40,c104275
348eb44,27a40014
348eb48,1200000a
348eb4c,3c02801c
348eb50,344284a0
348eb54,90431cda
348eb58,318c0
348eb5c,3c02800f
348eb60,431021
348eb64,97a30010
348eb68,a4438214
348eb6c,93a30012
348eb70,a0438216
348eb74,1220000a
348eb78,3c02801c
348eb7c,344284a0
348eb80,90431cda
348eb84,318c0
348eb88,3c02800f
348eb8c,431021
348eb90,97a30014
348eb94,a4438218
348eb98,93a30016
348eb9c,a043821a
348eba0,12000010
348eba4,3c02801d
348eba8,3c02801c
348ebac,344284a0
348ebb0,97a30010
348ebb4,a4431cf0
348ebb8,93a30012
348ebbc,a0431cf2
348ebc0,97a30010
348ebc4,a4431d04
348ebc8,93a30012
348ebcc,a0431d06
348ebd0,97a30010
348ebd4,a4431d18
348ebd8,93a30012
348ebdc,a0431d1a
348ebe0,3c02801d
348ebe4,3442aa30
348ebe8,8c42067c
348ebec,10400027
348ebf0,8fbf0024
348ebf4,8c430130
348ebf8,10600025
348ebfc,8fb20020
348ec00,12000010
348ec04,24430234
348ec08,93a40010
348ec0c,44840000
348ec14,46800020
348ec18,e4400234
348ec1c,93a20011
348ec20,44820000
348ec28,46800020
348ec2c,e4600004
348ec30,93a20012
348ec34,44820000
348ec3c,46800020
348ec40,e4600008
348ec44,12200011
348ec48,8fbf0024
348ec4c,93a20014
348ec50,44820000
348ec58,46800020
348ec5c,e4600010
348ec60,93a20015
348ec64,44820000
348ec6c,46800020
348ec70,e4600014
348ec74,93a20016
348ec78,44820000
348ec80,46800020
348ec84,e4600018
348ec88,8fbf0024
348ec8c,8fb20020
348ec90,8fb1001c
348ec94,8fb00018
348ec98,3e00008
348ec9c,27bd0028
348eca0,27bdffe8
348eca4,afbf0014
348eca8,3c038041
348ecac,8c626040
348ecb0,24420001
348ecb4,c1038d3
348ecb8,ac626040
348ecbc,c1038fc
348ecc4,c103965
348eccc,c103a9f
348ecd4,8fbf0014
348ecd8,3e00008
348ecdc,27bd0018
348ece0,27bdff78
348ece4,afbf0084
348ece8,afbe0080
348ecec,afb1007c
348ecf0,afb00078
348ecf4,3a0f025
348ecf8,3c028041
348ecfc,94426048
348ed00,10400009
348ed04,3a03025
348ed08,3c02801c
348ed0c,344284a0
348ed10,3c030001
348ed14,431021
