10,1073733a
348d1bc,3c04da38
348d1c0,24840003
348d1c4,ac640000
348d1c8,ac620004
348d1cc,8e0202c0
348d1d0,24430008
348d1d4,ae0302c0
348d1d8,3c03fa00
348d1dc,24630080
348d1e0,ac430000
348d1e4,129600
348d1e8,17bc00
348d1ec,2579025
348d1f0,25e9025
348d1f4,16b200
348d1f8,2569025
348d1fc,ac520004
348d200,8e0202c0
348d204,24430008
348d208,ae0302c0
348d20c,3c03fb00
348d210,ac430000
348d214,118e00
348d218,8fa30018
348d21c,31c00
348d220,2238825
348d224,8fa30010
348d228,2238825
348d22c,8fa40014
348d230,41a00
348d234,2238825
348d238,ac510004
348d23c,295a021
348d240,14a080
348d244,2749821
348d248,8e630004
348d24c,8e0202c0
348d250,24440008
348d254,ae0402c0
348d258,3c04de00
348d25c,ac440000
348d260,ac430004
348d264,8fbf0044
348d268,8fbe0040
348d26c,8fb7003c
348d270,8fb60038
348d274,8fb50034
348d278,8fb40030
348d27c,8fb3002c
348d280,8fb20028
348d284,8fb10024
348d288,8fb00020
348d28c,3e00008
348d290,27bd0048
348d294,27bdffa8
348d298,afbf0054
348d29c,afbe0050
348d2a0,afb7004c
348d2a4,afb60048
348d2a8,afb50044
348d2ac,afb40040
348d2b0,afb3003c
348d2b4,afb20038
348d2b8,afb10034
348d2bc,afb00030
348d2c0,a0b025
348d2c4,8c900000
348d2c8,3c138041
348d2cc,267324f8
348d2d0,5a0c0
348d2d4,2858821
348d2d8,118880
348d2dc,2718821
348d2e0,9232000c
348d2e4,9222000d
348d2e8,afa20018
348d2ec,9224000e
348d2f0,afa4001c
348d2f4,9225000f
348d2f8,afa50020
348d2fc,92260010
348d300,afa60024
348d304,92270011
348d308,afa70028
348d30c,92280012
348d310,afa80014
348d314,92290013
348d318,afa90010
348d31c,3c158007
348d320,36b5e298
348d324,2a0f809
348d328,2002025
348d32c,3c1e800a
348d330,37deb900
348d334,3c0f809
348d338,2002025
348d33c,8e0302c0
348d340,24640008
348d344,ae0402c0
348d348,3c17da38
348d34c,26f70003
348d350,ac770000
348d354,ac620004
348d358,8e230004
348d35c,8e0202c0
348d360,24440008
348d364,ae0402c0
348d368,3c11de00
348d36c,ac510000
348d370,ac430004
348d374,26b50028
348d378,2a0f809
348d37c,2002025
348d380,3c0f809
348d384,2002025
348d388,8e0302d0
348d38c,24640008
348d390,ae0402d0
348d394,ac770000
348d398,ac620004
348d39c,8e0202d0
348d3a0,24430008
348d3a4,ae0302d0
348d3a8,3c03fa00
348d3ac,24630080
348d3b0,ac430000
348d3b4,129600
348d3b8,8fa30018
348d3bc,31c00
348d3c0,2439025
348d3c4,8fa50020
348d3c8,2459025
348d3cc,8fa4001c
348d3d0,41a00
348d3d4,2439025
348d3d8,ac520004
348d3dc,8e0302d0
348d3e0,24620008
348d3e4,ae0202d0
348d3e8,3c02fb00
348d3ec,ac620000
348d3f0,8fa60024
348d3f4,61600
348d3f8,8fa70028
348d3fc,72400
348d400,441025
348d404,8fa90010
348d408,491025
348d40c,8fa80014
348d410,82200
348d414,441025
348d418,ac620004
348d41c,296a021
348d420,14a080
348d424,2749821
348d428,8e630008
348d42c,8e0202d0
348d430,24440008
348d434,ae0402d0
348d438,ac510000
348d43c,ac430004
348d440,8fbf0054
348d444,8fbe0050
348d448,8fb7004c
348d44c,8fb60048
348d450,8fb50044
348d454,8fb40040
348d458,8fb3003c
348d45c,8fb20038
348d460,8fb10034
348d464,8fb00030
348d468,3e00008
348d46c,27bd0058
348d470,27bdffe8
348d474,afbf0014
348d478,510c0
348d47c,451021
348d480,21080
348d484,3c038041
348d488,246324f8
348d48c,431021
348d490,8c420000
348d494,40f809
348d49c,8fbf0014
348d4a0,3e00008
348d4a4,27bd0018
348d4a8,3e00008
348d4b0,24020140
348d4b4,3e00008
348d4b8,a4821424
348d4bc,27bdffe0
348d4c0,afbf001c
348d4c4,afb10018
348d4c8,afb00014
348d4cc,808025
348d4d0,8c8208c4
348d4d4,24420001
348d4d8,c1045a0
348d4dc,ac8208c4
348d4e0,3c028040
348d4e4,94420db6
348d4e8,8e0308c4
348d4ec,1462001e
348d4f0,8fbf001c
348d4f4,920200b2
348d4f8,34420001
348d4fc,a20200b2
348d500,3c04801c
348d504,348484a0
348d508,3c110001
348d50c,918821
348d510,86221e1a
348d514,ae020000
348d518,948200a4
348d51c,a6020066
348d520,3c108009
348d524,3602d894
348d528,40f809
348d52c,261005d4
348d530,3c04a34b
348d534,200f809
348d538,3484e820
348d53c,3c028011
348d540,3442a5d0
348d544,2403fff8
348d548,a4431412
348d54c,240200a0
348d550,a6221e1a
348d554,24020014
348d558,a2221e15
348d55c,24020001
348d560,a2221e5e
348d564,8fbf001c
348d568,8fb10018
348d56c,8fb00014
348d570,3e00008
348d574,27bd0020
348d578,8c8200a0
348d57c,34423000
348d580,ac8200a0
348d584,3c028041
348d588,90424de6
348d58c,304200ff
348d590,10400005
348d594,52840
348d598,3c028010
348d59c,451021
348d5a0,94428cec
348d5a4,a4820034
348d5a8,3e00008
348d5b0,24020001
348d5b4,3e00008
348d5b8,a082003e
348d5bc,24020012
348d5c0,2406ffff
348d5c4,24070016
348d5c8,821821
348d5cc,80630074
348d5d0,54660004
348d5d4,24420001
348d5d8,822021
348d5dc,3e00008
348d5e0,a0850074
348d5e4,1447fff9
348d5e8,821821
348d5ec,3e00008
348d5f4,862021
348d5f8,908200a8
348d5fc,a22825
348d600,3e00008
348d604,a08500a8
348d608,851821
348d60c,906200bc
348d610,23600
348d614,63603
348d618,4c20001
348d61c,1025
348d620,24420001
348d624,a06200bc
348d628,510c0
348d62c,451823
348d630,31880
348d634,831821
348d638,602025
348d63c,806200e5
348d640,24420001
348d644,21400
348d648,946300e6
348d64c,431025
348d650,3e00008
348d654,ac8200e4
348d658,853021
348d65c,3c028040
348d660,24420d9a
348d664,451021
348d668,90470000
348d66c,51040
348d670,3c038041
348d674,246335b4
348d678,431021
348d67c,471021
348d680,90c300bc
348d684,33e00
348d688,73e03
348d68c,4e20001
348d690,1825
348d694,90420000
348d698,431021
348d69c,a0c200bc
348d6a0,510c0
348d6a4,451023
348d6a8,21080
348d6ac,822021
348d6b0,3c028040
348d6b4,24420d9a
348d6b8,451021
348d6bc,90430000
348d6c0,52840
348d6c4,3c028041
348d6c8,244235b4
348d6cc,a22821
348d6d0,a32821
348d6d4,80a20000
348d6d8,808300e5
348d6dc,431021
348d6e0,21400
348d6e4,948300e6
348d6e8,431025
348d6ec,3e00008
348d6f0,ac8200e4
348d6f4,24020001
348d6f8,a082003d
348d6fc,24020014
348d700,a08200cf
348d704,24020140
348d708,3e00008
348d70c,a4821424
348d710,24020001
348d714,a0820032
348d718,a082003a
348d71c,24020030
348d720,a48213f4
348d724,3e00008
348d728,a0820033
348d72c,24020002
348d730,a0820032
348d734,24020001
348d738,a082003a
348d73c,a082003c
348d740,24020060
348d744,a48213f4
348d748,3e00008
348d74c,a0820033
348d750,24020007
348d754,3e00008
348d758,a082007b
348d75c,24020001
348d760,a21004
348d764,8c8500a4
348d768,a22825
348d76c,3e00008
348d770,ac8500a4
348d774,27bdffe8
348d778,afbf0014
348d77c,c102bdc
348d784,8fbf0014
348d788,3e00008
348d78c,27bd0018
348d790,24020010
348d794,a0820082
348d798,9082009a
348d79c,2442000a
348d7a0,3e00008
348d7a4,a082009a
348d7a8,3c028041
348d7ac,90424de6
348d7b0,304200ff
348d7b4,10400005
348d7b8,52840
348d7bc,3c028010
348d7c0,451021
348d7c4,94428cec
348d7c8,a4820034
348d7cc,3e00008
348d7d4,8482002e
348d7d8,28420130
348d7dc,50400001
348d7e0,a08000a4
348d7e4,24020140
348d7e8,3e00008
348d7ec,a4821424
348d7f0,3c028041
348d7f4,90424de5
348d7f8,1040000c
348d7fc,3c028041
348d800,94820f06
348d804,34420040
348d808,a4820f06
348d80c,3c028041
348d810,90424de4
348d814,54400009
348d818,94820f06
348d81c,94820ef4
348d820,3042fb87
348d824,3e00008
348d828,a4820ef4
348d82c,90424de4
348d830,1040000c
348d838,94820f06
348d83c,34420080
348d840,a4820f06
348d844,94820ef6
348d848,24038f00
348d84c,431025
348d850,a4820ef6
348d854,94820ee4
348d858,2403f000
348d85c,431025
348d860,a4820ee4
348d864,3e00008
348d86c,2c8200d4
348d870,1040000b
348d874,41840
348d878,641021
348d87c,210c0
348d880,3c058041
348d884,24a535d0
348d888,a21021
348d88c,80430000
348d890,3182b
348d894,31823
348d898,3e00008
348d89c,431024
348d8a0,3e00008
348d8a4,1025
348d8a8,27bdffe0
348d8ac,afbf001c
348d8b0,afb20018
348d8b4,afb10014
348d8b8,afb00010
348d8bc,808025
348d8c0,3c128011
348d8c4,3652a5d0
348d8c8,c10361b
348d8cc,2002025
348d8d0,2008825
348d8d4,8c420008
348d8d8,2002825
348d8dc,40f809
348d8e0,2402025
348d8e4,1622fff8
348d8e8,408025
348d8ec,2201025
348d8f0,8fbf001c
348d8f4,8fb20018
348d8f8,8fb10014
348d8fc,8fb00010
348d900,3e00008
348d904,27bd0020
348d908,27bdffe8
348d90c,afbf0014
348d910,8c82000c
348d914,84860012
348d918,84850010
348d91c,3c048011
348d920,40f809
348d924,3484a5d0
348d928,8fbf0014
348d92c,3e00008
348d930,27bd0018
348d934,3e00008
348d938,a01025
348d93c,8082007d
348d940,21027
348d944,2102b
348d948,3e00008
348d94c,24420008
348d950,8c8200a0
348d954,21182
348d958,30420007
348d95c,10400005
348d964,38420001
348d968,2102b
348d96c,3e00008
348d970,24420035
348d974,3e00008
348d978,24020054
348d97c,8c8200a0
348d980,210c2
348d984,30420007
348d988,10400005
348d990,38420001
348d994,2102b
348d998,3e00008
348d99c,24420033
348d9a0,3e00008
348d9a4,24020032
348d9a8,8c8200a0
348d9ac,30420007
348d9b0,10400005
348d9b8,38420001
348d9bc,2102b
348d9c0,3e00008
348d9c4,24420030
348d9c8,3e00008
348d9cc,24020004
348d9d0,8c8300a0
348d9d4,31b82
348d9d8,30630007
348d9dc,10600005
348d9e0,24040001
348d9e4,14640004
348d9e8,2402007b
348d9ec,3e00008
348d9f0,24020060
348d9f4,24020005
348d9f8,3e00008
348da00,8c8300a0
348da04,31b02
348da08,30630003
348da0c,10600005
348da10,24040001
348da14,14640004
348da18,240200c7
348da1c,3e00008
348da20,24020046
348da24,24020045
348da28,3e00008
348da30,8c8200a0
348da34,21242
348da38,30420007
348da3c,2102b
348da40,3e00008
348da44,24420037
348da48,8c8200a0
348da4c,21502
348da50,30420007
348da54,2c420002
348da58,2c420001
348da5c,3e00008
348da60,24420079
348da64,8c8200a0
348da68,21442
348da6c,30420007
348da70,2c420002
348da74,2c420001
348da78,3e00008
348da7c,24420077
348da80,9082003a
348da84,2102b
348da88,3e00008
348da8c,244200b9
348da90,8083007c
348da94,2402ffff
348da98,50620007
348da9c,2402006b
348daa0,80830094
348daa4,28630006
348daa8,10600003
348daac,2402006a
348dab0,3e00008
348dab4,24020003
348dab8,3e00008
348dac0,8083007b
348dac4,2402ffff
348dac8,10620003
348dad0,3e00008
348dad4,2402000c
348dad8,3e00008
348dadc,2402003b
348dae0,8c8300a0
348dae4,30630007
348dae8,14600002
348daec,a01025
348daf0,2402004d
348daf4,3e00008
348dafc,8c8300a0
348db00,30630038
348db04,14600002
348db08,a01025
348db0c,2402004d
348db10,3e00008
348db18,8c8300a0
348db1c,3c040001
348db20,3484c000
348db24,641824
348db28,14600002
348db2c,a01025
348db30,2402004d
348db34,3e00008
348db3c,94820eda
348db40,30420008
348db44,14400010
348db4c,80830086
348db50,2402001b
348db54,1062000e
348db5c,80830087
348db60,1062000d
348db68,80830088
348db6c,1062000c
348db70,2403001b
348db74,80840089
348db78,1483000a
348db7c,a01025
348db80,3e00008
348db84,240200c8
348db88,3e00008
348db8c,240200c8
348db90,3e00008
348db94,240200c8
348db98,3e00008
348db9c,240200c8
348dba0,240200c8
348dba4,3e00008
348dbac,8483002e
348dbb0,28630140
348dbb4,14600008
348dbb8,a01025
348dbbc,24030076
348dbc0,50a30005
348dbc4,2402007f
348dbc8,38a2003d
348dbcc,2c420001
348dbd0,3e00008
348dbd4,2442007d
348dbd8,3e00008
348dbe0,27bdffe8
348dbe4,afbf0014
348dbe8,c104700
348dbf0,c102a61
348dbf8,c1044e0
348dc00,c1023e5
348dc08,c1023da
348dc10,c103cb7
348dc18,c10458b
348dc20,8fbf0014
348dc24,3e00008
348dc28,27bd0018
348dc2c,27bdffe8
348dc30,afbf0014
348dc34,c10261f
348dc3c,c1013ba
348dc44,c1039e5
348dc4c,c102add
348dc54,c101db9
348dc5c,8fbf0014
348dc60,3e00008
348dc64,27bd0018
348dc68,27bdffe8
348dc6c,afbf0014
348dc70,afb00010
348dc74,3c10801c
348dc78,361084a0
348dc7c,8e040000
348dc80,c1017a8
348dc84,248402a8
348dc88,8e040000
348dc8c,c1045aa
348dc90,248402a8
348dc94,8e040000
348dc98,c1039f5
348dc9c,248402a8
348dca0,c102367
348dca8,8fbf0014
348dcac,8fb00010
348dcb0,3e00008
348dcb4,27bd0018
348dcb8,27bdffe0
348dcbc,afbf001c
348dcc0,afb10018
348dcc4,afb00014
348dcc8,808025
348dccc,c104725
348dcd0,a08825
348dcd4,2202825
348dcd8,c027368
348dcdc,2002025
348dce0,8fbf001c
348dce4,8fb10018
348dce8,8fb00014
348dcec,3e00008
348dcf0,27bd0020
348dcf4,27bdffe8
348dcf8,afbf0014
348dcfc,c102340
348dd04,c1046fb
348dd0c,c103cca
348dd14,c101db3
348dd1c,c103b69
348dd24,c1026ba
348dd2c,c1044ae
348dd34,8fbf0014
348dd38,3e00008
348dd3c,27bd0018
348dd40,3c02801c
348dd44,344284a0
348dd48,3c030001
348dd4c,431021
348dd50,84430988
348dd54,14600022
348dd58,3c02801c
348dd5c,344284a0
348dd60,3c030001
348dd64,431021
348dd68,84420992
348dd6c,14400014
348dd70,21840
348dd74,3c028011
348dd78,3442a5d0
348dd7c,8c420004
348dd80,14400009
348dd84,3c028011
348dd88,3442a5d0
348dd8c,8c4300a0
348dd90,3c020001
348dd94,3442c007
348dd98,621824
348dd9c,14600026
348dda0,24020001
348dda4,3c028011
348dda8,3442a5d0
348ddac,8c4200a0
348ddb0,21382
348ddb4,30420007
348ddb8,3e00008
348ddbc,2102b
348ddc0,621821
348ddc4,3c028011
348ddc8,3442a5d0
348ddcc,8c4200a0
348ddd0,621006
348ddd4,30420007
348ddd8,3e00008
348dddc,2102b
348dde0,344284a0
348dde4,3c040001
348dde8,441021
348ddec,84440992
348ddf0,1480000a
348ddf4,3c028011
348ddf8,24020003
348ddfc,14620007
348de00,3c028011
348de04,3442a5d0
348de08,8c42009c
348de0c,3c03000c
348de10,431024
348de14,3e00008
348de18,2102b
348de1c,3442a5d0
348de20,9442009c
348de24,42080
348de28,2463ffff
348de2c,832021
348de30,821007
348de34,30420001
348de38,3e00008
348de40,27bdffe0
348de44,afbf001c
348de48,3c028040
348de4c,90420883
348de50,10400010
348de54,3c028040
348de58,2406000c
348de5c,3c028041
348de60,8c454de8
348de64,c104127
348de68,27a40010
348de6c,3c028011
348de70,97a30010
348de74,a4435dd2
348de78,93a30012
348de7c,a0435dd4
348de80,97a30010
348de84,a4435dda
348de88,93a30012
348de8c,a0435ddc
348de90,3c028040
348de94,90420884
348de98,10400010
348de9c,8fbf001c
348dea0,2406000a
348dea4,3c028041
348dea8,8c454de8
348deac,c104127
348deb0,27a40010
348deb4,3c028011
348deb8,97a30010
348debc,a4435dce
348dec0,93a30012
348dec4,a0435dd0
348dec8,97a30010
348decc,a4435dd6
348ded0,93a30012
348ded4,a0435dd8
348ded8,8fbf001c
348dedc,3e00008
348dee0,27bd0020
348dee4,3c02801d
348dee8,3442aa30
348deec,8c420678
348def0,10400063
348def8,8c430130
348defc,10600060
348df04,8c4201c8
348df08,2c43001f
348df0c,1060005c
348df14,27bdffd8
348df18,afbf0024
348df1c,afb10020
348df20,afb0001c
348df24,280c0
348df28,2028023
348df2c,108080
348df30,2028023
348df34,108100
348df38,3c028011
348df3c,2028021
348df40,3c028040
348df44,90420885
348df48,10400018
348df4c,2610572c
348df50,3c118041
348df54,24060006
348df58,8e254de8
348df5c,c104127
348df60,27a40010
348df64,93a20010
348df68,a2020192
348df6c,93a20011
348df70,a2020193
348df74,93a20012
348df78,a2020194
348df7c,8e254de8
348df80,24060006
348df84,24a5000c
348df88,c104127
348df8c,27a40010
348df90,93a20010
348df94,a202019a
348df98,93a20011
348df9c,a202019b
348dfa0,93a20012
348dfa4,1000000c
348dfa8,a202019c
348dfac,3c028040
348dfb0,90440876
348dfb4,a2040192
348dfb8,24420876
348dfbc,90430001
348dfc0,a2030193
348dfc4,90420002
348dfc8,a2020194
348dfcc,a204019a
348dfd0,a203019b
348dfd4,a202019c
348dfd8,3c028040
348dfdc,90420886
348dfe0,10400018
348dfe4,3c028040
348dfe8,3c118041
348dfec,24060005
348dff0,8e254de8
348dff4,c104127
348dff8,27a40010
348dffc,93a20010
348e000,a2020196
348e004,93a20011
348e008,a2020197
348e00c,93a20012
348e010,a2020198
348e014,8e254de8
348e018,24060005
348e01c,24a5000a
348e020,c104127
348e024,27a40010
348e028,93a20010
348e02c,a202019e
348e030,93a20011
348e034,a202019f
348e038,93a20012
348e03c,1000000b
348e040,a20201a0
348e044,90440879
348e048,a2040196
348e04c,24420879
348e050,90430001
348e054,a2030197
348e058,90420002
348e05c,a2020198
348e060,a204019e
348e064,a203019f
348e068,a20201a0
348e06c,8fbf0024
348e070,8fb10020
348e074,8fb0001c
348e078,3e00008
348e07c,27bd0028
348e080,3e00008
348e088,27bdffd0
348e08c,afbf002c
348e090,afb20028
348e094,afb10024
348e098,afb00020
348e09c,3c028040
348e0a0,9043087c
348e0a4,240200fa
348e0a8,14620008
348e0ac,24100001
348e0b0,3c028040
348e0b4,2442087c
348e0b8,90500001
348e0bc,90420002
348e0c0,2028025
348e0c4,321000ff
348e0c8,10802b
348e0cc,3c028040
348e0d0,9043087f
348e0d4,240200fa
348e0d8,14620008
348e0dc,24110001
348e0e0,3c028040
348e0e4,2442087f
348e0e8,90510001
348e0ec,90420002
348e0f0,2228825
348e0f4,323100ff
348e0f8,11882b
348e0fc,3c128041
348e100,24060009
348e104,8e454de8
348e108,c104127
348e10c,27a40010
348e110,8e454de8
348e114,24060009
348e118,24a50012
348e11c,c104127
348e120,27a40014
348e124,24060007
348e128,8e454de8
348e12c,c104127
348e130,27a40018
348e134,8e454de8
348e138,24060007
348e13c,24a5000e
348e140,c104127
348e144,27a4001c
348e148,3c02801c
348e14c,344284a0
348e150,8c421c4c
348e154,10400064
348e158,8fbf002c
348e15c,240500da
348e160,3c068011
348e164,24c65c3c
348e168,3c088040
348e16c,3c078040
348e170,3c0a8040
348e174,254c087f
348e178,3c098040
348e17c,252b087c
348e180,8c430130
348e184,50600055
348e188,8c420124
348e18c,84430000
348e190,54650052
348e194,8c420124
348e198,8c43016c
348e19c,320c0
348e1a0,832023
348e1a4,42080
348e1a8,832023
348e1ac,42100
348e1b0,2484faf0
348e1b4,862021
348e1b8,8c4d0170
348e1bc,d18c0
348e1c0,6d1823
348e1c4,31880
348e1c8,6d1823
348e1cc,31900
348e1d0,2463faf0
348e1d4,910d0887
348e1d8,11a0000e
348e1dc,661821
348e1e0,97ae0010
348e1e4,a48e0192
348e1e8,93ad0012
348e1ec,a08d0194
348e1f0,a46e0192
348e1f4,a06d0194
348e1f8,97ae0014
348e1fc,a48e019a
348e200,93ad0016
348e204,a08d019c
348e208,a46e019a
348e20c,10000012
348e210,a06d019c
348e214,12000011
348e218,90ed0888
348e21c,912f087c
348e220,a08f0192
348e224,916e0001
348e228,a08e0193
348e22c,916d0002
348e230,a08d0194
348e234,a06f0192
348e238,a06e0193
348e23c,a06d0194
348e240,a08f019a
348e244,a08e019b
348e248,a08d019c
348e24c,a06f019a
348e250,a06e019b
348e254,a06d019c
348e258,90ed0888
348e25c,11a0000d
348e260,97ae0018
348e264,a48e0196
348e268,93ad001a
348e26c,a08d0198
348e270,a46e0196
348e274,a06d0198
348e278,97ae001c
348e27c,a48e019e
348e280,93ad001e
348e284,a08d01a0
348e288,a46e019e
348e28c,10000012
348e290,a06d01a0
348e294,52200011
348e298,8c420124
348e29c,914f087f
348e2a0,a08f0196
348e2a4,918e0001
348e2a8,a08e0197
348e2ac,918d0002
348e2b0,a08d0198
348e2b4,a06f0196
348e2b8,a06e0197
348e2bc,a06d0198
348e2c0,a08f019e
348e2c4,a08e019f
348e2c8,a08d01a0
348e2cc,a06f019e
348e2d0,a06e019f
348e2d4,a06d01a0
348e2d8,8c420124
348e2dc,5440ffa9
348e2e0,8c430130
348e2e4,8fbf002c
348e2e8,8fb20028
348e2ec,8fb10024
348e2f0,8fb00020
348e2f4,3e00008
348e2f8,27bd0030
348e2fc,27bdffd8
348e300,afbf001c
348e304,f7b40020
348e308,3c028040
348e30c,90420887
348e310,1040000a
348e314,46006506
348e318,24060009
348e31c,3c028041
348e320,8c454de8
348e324,c104127
348e328,27a40010
348e32c,93a20010
348e330,93a30011
348e334,10000006
348e338,93a40012
348e33c,3c048040
348e340,9082087c
348e344,2484087c
348e348,90830001
348e34c,90840002
348e350,240500fa
348e354,14450043
348e358,642825
348e35c,14a00041
348e364,3c028041
348e368,c44021f4
348e36c,4600a002
348e370,3c028041
348e374,c44221f8
348e378,46020000
348e37c,3c028041
348e380,c44221fc
348e384,4600103e
348e38c,45030005
348e390,46020001
348e394,4600000d
348e398,44020000
348e39c,10000006
348e3a0,304200ff
348e3a4,4600000d
348e3a8,44020000
348e3ac,3c038000
348e3b0,431025
348e3b4,304200ff
348e3b8,3c038041
348e3bc,c4602200
348e3c0,4600a002
348e3c4,3c038041
348e3c8,c46221f8
348e3cc,46020000
348e3d0,3c038041
348e3d4,c46221fc
348e3d8,4600103e
348e3e0,45030005
348e3e4,46020001
348e3e8,4600000d
348e3ec,44030000
348e3f0,10000006
348e3f4,306300ff
348e3f8,4600000d
348e3fc,44030000
348e400,3c048000
348e404,641825
348e408,306300ff
348e40c,3c048041
348e410,c4802204
348e414,4600a002
348e418,3c048041
348e41c,c4822208
348e420,46020000
348e424,3c048041
348e428,c48221fc
348e42c,4600103e
348e434,45030005
348e438,46020001
348e43c,4600000d
348e440,44040000
348e444,10000040
348e448,308400ff
348e44c,4600000d
348e450,44040000
348e454,3c058000
348e458,852025
348e45c,1000003a
348e460,308400ff
348e464,44820000
348e46c,46800020
348e470,46140002
348e474,3c028041
348e478,c44221fc
348e47c,4600103e
348e484,45030005
348e488,46020001
348e48c,4600000d
348e490,44020000
348e494,10000006
348e498,304200ff
348e49c,4600000d
348e4a0,44020000
348e4a4,3c058000
348e4a8,451025
348e4ac,304200ff
348e4b0,44830000
348e4b8,46800020
348e4bc,46140002
348e4c0,3c038041
348e4c4,c46221fc
348e4c8,4600103e
348e4d0,45030005
348e4d4,46020001
348e4d8,4600000d
348e4dc,44030000
348e4e0,10000006
348e4e4,306300ff
348e4e8,4600000d
348e4ec,44030000
348e4f0,3c058000
348e4f4,651825
348e4f8,306300ff
348e4fc,44840000
348e504,46800020
348e508,46140002
348e50c,3c048041
348e510,c48221fc
348e514,4600103e
348e51c,45030005
348e520,46020001
348e524,4600000d
348e528,44040000
348e52c,10000006
348e530,308400ff
348e534,4600000d
348e538,44040000
348e53c,3c058000
348e540,852025
348e544,308400ff
348e548,21600
348e54c,42200
348e550,441025
348e554,31c00
348e558,431025
348e55c,344200ff
348e560,8fbf001c
348e564,d7b40020
348e568,3e00008
348e56c,27bd0028
348e570,27bdffd8
348e574,afbf0024
348e578,afb20020
348e57c,afb1001c
348e580,afb00018
348e584,3c02801c
348e588,344284a0
348e58c,90421cda
348e590,24030004
348e594,10430015
348e598,2c430005
348e59c,50600006
348e5a0,2442fffb
348e5a4,24030002
348e5a8,50430008
348e5ac,3c028040
348e5b0,10000013
348e5b4,3c028040
348e5b8,304200fb
348e5bc,54400010
348e5c0,3c028040
348e5c4,10000005
348e5c8,3c028040
348e5cc,90500889
348e5d0,3c028040
348e5d4,1000000d
348e5d8,9051088a
348e5dc,9050088b
348e5e0,3c028040
348e5e4,10000009
348e5e8,9051088c
348e5ec,3c028040
348e5f0,9050088d
348e5f4,3c028040
348e5f8,10000004
348e5fc,9051088e
348e600,9050088f
348e604,3c028040
348e608,90510890
348e60c,2111025
348e610,1040005b
348e614,8fbf0024
348e618,3c128041
348e61c,2406000e
348e620,8e454de8
348e624,c104127
348e628,27a40010
348e62c,2406000c
348e630,8e454de8
348e634,c104127
348e638,27a40014
348e63c,1200000a
348e640,3c02801c
348e644,344284a0
348e648,90431cda
348e64c,318c0
348e650,3c02800f
348e654,431021
348e658,97a30010
348e65c,a4438214
348e660,93a30012
348e664,a0438216
348e668,1220000a
348e66c,3c02801c
348e670,344284a0
348e674,90431cda
348e678,318c0
348e67c,3c02800f
348e680,431021
348e684,97a30014
348e688,a4438218
348e68c,93a30016
348e690,a043821a
348e694,12000010
348e698,3c02801d
348e69c,3c02801c
348e6a0,344284a0
348e6a4,97a30010
348e6a8,a4431cf0
348e6ac,93a30012
348e6b0,a0431cf2
348e6b4,97a30010
348e6b8,a4431d04
348e6bc,93a30012
348e6c0,a0431d06
348e6c4,97a30010
348e6c8,a4431d18
348e6cc,93a30012
348e6d0,a0431d1a
348e6d4,3c02801d
348e6d8,3442aa30
348e6dc,8c42067c
348e6e0,10400027
348e6e4,8fbf0024
348e6e8,8c430130
348e6ec,10600025
348e6f0,8fb20020
348e6f4,12000010
348e6f8,24430234
348e6fc,93a40010
348e700,44840000
348e708,46800020
348e70c,e4400234
348e710,93a20011
348e714,44820000
348e71c,46800020
348e720,e4600004
348e724,93a20012
348e728,44820000
348e730,46800020
348e734,e4600008
348e738,12200011
348e73c,8fbf0024
348e740,93a20014
348e744,44820000
348e74c,46800020
348e750,e4600010
348e754,93a20015
348e758,44820000
348e760,46800020
348e764,e4600014
348e768,93a20016
348e76c,44820000
348e774,46800020
348e778,e4600018
348e77c,8fbf0024
348e780,8fb20020
348e784,8fb1001c
348e788,8fb00018
348e78c,3e00008
348e790,27bd0028
348e794,27bdffe8
348e798,afbf0014
348e79c,3c038041
348e7a0,8c624de8
348e7a4,24420001
348e7a8,c103790
348e7ac,ac624de8
348e7b0,c1037b9
348e7b8,c103822
348e7c0,c10395c
