10,107a9a3a
3487ed0,3c028040
3487ed4,9445084a
3487ed8,2442084a
3487edc,94440002
3487ee0,94420004
3487ee4,a4650000
3487ee8,a4640002
3487eec,a4620004
3487ef0,3c028041
3487ef4,8c43bd90
3487ef8,3c028040
3487efc,94450850
3487f00,24420850
3487f04,94440002
3487f08,94420004
3487f0c,a4650000
3487f10,a4640002
3487f14,a4620004
3487f18,3c028041
3487f1c,8c42bd8c
3487f20,3c068040
3487f24,94c30862
3487f28,a4430000
3487f2c,3c028041
3487f30,8c43bd88
3487f34,24c20862
3487f38,94440002
3487f3c,a4640000
3487f40,3c038041
3487f44,8c63bd84
3487f48,94440004
3487f4c,a4640000
3487f50,3c038041
3487f54,8c63bd80
3487f58,3c058040
3487f5c,94a40868
3487f60,a4640000
3487f64,3c038041
3487f68,8c64bd7c
3487f6c,24a30868
3487f70,94670002
3487f74,a4870000
3487f78,3c048041
3487f7c,8c84bd78
3487f80,94670004
3487f84,a4870000
3487f88,3c048041
3487f8c,8c84bd74
3487f90,94c80862
3487f94,94470002
3487f98,94460004
3487f9c,a4880000
3487fa0,a4870002
3487fa4,a4860004
3487fa8,3c048041
3487fac,8c84bd64
3487fb0,94a60868
3487fb4,94650002
3487fb8,94630004
3487fbc,a4860000
3487fc0,a4850002
3487fc4,a4830004
3487fc8,94420002
3487fcc,3043ffff
3487fd0,2c6300ce
3487fd4,50600001
3487fd8,240200cd
3487fdc,24420032
3487fe0,3047ffff
3487fe4,3c028040
3487fe8,94420866
3487fec,3043ffff
3487ff0,2c6300ce
3487ff4,50600001
3487ff8,240200cd
3487ffc,24420032
3488000,3046ffff
3488004,3c028040
3488008,94420868
348800c,3043ffff
3488010,2c6300ce
3488014,50600001
3488018,240200cd
348801c,24420032
3488020,3044ffff
3488024,3c028040
3488028,9442086a
348802c,3043ffff
3488030,2c6300ce
3488034,50600001
3488038,240200cd
348803c,24420032
3488040,3043ffff
3488044,3c028040
3488048,9442086c
348804c,3045ffff
3488050,2ca500ce
3488054,50a00001
3488058,240200cd
348805c,24420032
3488060,3c058041
3488064,8ca8bd70
3488068,3c058040
348806c,94a50862
3488070,30a9ffff
3488074,2d2900ce
3488078,15200002
348807c,3042ffff
3488080,240500cd
3488084,24a50032
3488088,a5050000
348808c,a5070002
3488090,a5060004
3488094,3c058041
3488098,8ca5bd60
348809c,a4a40000
34880a0,a4a30002
34880a4,a4a20004
34880a8,3c028041
34880ac,8c43bd68
34880b0,3c028040
34880b4,94450862
34880b8,24420862
34880bc,94440002
34880c0,94420004
34880c4,a4650000
34880c8,a4640002
34880cc,a4620004
34880d0,3c028041
34880d4,8c43bd58
34880d8,3c028040
34880dc,94450868
34880e0,24420868
34880e4,94440002
34880e8,94420004
34880ec,a4650000
34880f0,a4640002
34880f4,a4620004
34880f8,3c028041
34880fc,8c43bd54
3488100,3c028040
3488104,94460856
3488108,24440856
348810c,94850002
3488110,94840004
3488114,a4660000
3488118,a4650002
348811c,a4640004
3488120,94420856
3488124,3043ffff
3488128,2c6300ce
348812c,50600001
3488130,240200cd
3488134,24420032
3488138,3044ffff
348813c,3c028040
3488140,94420858
3488144,3043ffff
3488148,2c6300ce
348814c,50600001
3488150,240200cd
3488154,24420032
3488158,3043ffff
348815c,3c028040
3488160,9442085a
3488164,3045ffff
3488168,2ca500ce
348816c,50a00001
3488170,240200cd
3488174,24420032
3488178,3042ffff
348817c,3c058041
3488180,8ca5bd50
3488184,a4a40000
3488188,a4a30002
348818c,a4a20004
3488190,3c058041
3488194,8ca5bd48
3488198,a4a40000
348819c,a4a30002
34881a0,3e00008
34881a4,a4a20004
34881a8,3c028011
34881ac,3442a5d0
34881b0,8c4300a0
34881b4,31b02
34881b8,30620003
34881bc,21840
34881c0,621821
34881c4,3c028041
34881c8,2442aa50
34881cc,621821
34881d0,90640000
34881d4,42600
34881d8,90620001
34881dc,21400
34881e0,822021
34881e4,90620002
34881e8,21200
34881ec,3e00008
34881f0,821021
34881f4,3c028041
34881f8,9042be08
34881fc,3e00008
3488200,2102b
3488204,3c038041
3488208,9062be08
348820c,24420001
3488210,3e00008
3488214,a062be08
3488218,3c028041
348821c,9042be08
3488220,1040001b
3488224,2442ffff
3488228,27bdffd8
348822c,afbf0024
3488230,afb10020
3488234,afb0001c
3488238,3c038041
348823c,a062be08
3488240,3c108038
3488244,3610e578
3488248,24050014
348824c,3c11801d
3488250,200f809
3488254,3624aa30
3488258,24020014
348825c,afa20014
3488260,afa00010
3488264,26100130
3488268,3825
348826c,24060003
3488270,3625aa30
3488274,200f809
3488278,262484a0
348827c,8fbf0024
3488280,8fb10020
3488284,8fb0001c
3488288,3e00008
348828c,27bd0028
3488290,3e00008
3488298,3e00008
34882a0,24020140
34882a4,3e00008
34882a8,a4821424
34882ac,27bdffe0
34882b0,afbf001c
34882b4,afb10018
34882b8,afb00014
34882bc,808025
34882c0,8c8208c4
34882c4,24420001
34882c8,c10286d
34882cc,ac8208c4
34882d0,3c028041
34882d4,9442bdba
34882d8,8e0308c4
34882dc,1462001e
34882e0,8fbf001c
34882e4,920200b2
34882e8,34420001
34882ec,a20200b2
34882f0,3c04801c
34882f4,348484a0
34882f8,3c110001
34882fc,918821
3488300,86221e1a
3488304,ae020000
3488308,948200a4
348830c,a6020066
3488310,3c108009
3488314,3602d894
3488318,40f809
348831c,261005d4
3488320,3c04a34b
3488324,200f809
3488328,3484e820
348832c,3c028011
3488330,3442a5d0
3488334,2403fff8
3488338,a4431412
348833c,240200a0
3488340,a6221e1a
3488344,24020014
3488348,a2221e15
348834c,24020001
3488350,a2221e5e
3488354,8fbf001c
3488358,8fb10018
348835c,8fb00014
3488360,3e00008
3488364,27bd0020
3488368,8c8200a0
348836c,34423000
3488370,ac8200a0
3488374,3c028041
3488378,9042be0b
348837c,304200ff
3488380,10400005
3488384,52840
3488388,3c028010
348838c,452821
3488390,94a28cec
3488394,a4820034
3488398,3e00008
34883a0,24020001
34883a4,3e00008
34883a8,a082003e
34883ac,24020012
34883b0,2406ffff
34883b4,24070016
34883b8,821821
34883bc,80630074
34883c0,54660004
34883c4,24420001
34883c8,822021
34883cc,3e00008
34883d0,a0850074
34883d4,1447fff9
34883d8,821821
34883dc,3e00008
34883e4,862021
34883e8,908200a8
34883ec,a22825
34883f0,3e00008
34883f4,a08500a8
34883f8,852021
34883fc,808300bc
3488400,4610002
3488404,601025
3488408,1025
348840c,24420001
3488410,3e00008
3488414,a08200bc
3488418,24020001
348841c,a082003d
3488420,24020014
3488424,a08200cf
3488428,24020140
348842c,3e00008
3488430,a4821424
3488434,24020001
3488438,a0820032
348843c,a082003a
3488440,24020030
3488444,a48213f4
3488448,3e00008
348844c,a0820033
3488450,24020002
3488454,a0820032
3488458,24020001
348845c,a082003a
3488460,a082003c
3488464,24020060
3488468,a48213f4
348846c,3e00008
3488470,a0820033
3488474,24020007
3488478,3e00008
348847c,a082007b
3488480,24020001
3488484,a21004
3488488,8c8500a4
348848c,a22825
3488490,3e00008
3488494,ac8500a4
3488498,27bdffe8
348849c,afbf0014
34884a0,c102081
34884a8,8fbf0014
34884ac,3e00008
34884b0,27bd0018
34884b4,24020010
34884b8,a0820082
34884bc,9082009a
34884c0,2442000a
34884c4,3e00008
34884c8,a082009a
34884cc,3c028041
34884d0,9042be0b
34884d4,304200ff
34884d8,10400005
34884dc,52840
34884e0,3c028010
34884e4,452821
34884e8,94a28cec
34884ec,a4820034
34884f0,3e00008
34884f8,3c028041
34884fc,9042be0a
3488500,1040000c
3488504,3c028041
3488508,94820f06
348850c,34420040
3488510,a4820f06
3488514,3c028041
3488518,9042be09
348851c,54400009
3488520,94820f06
3488524,94820ef4
3488528,3042fb87
348852c,3e00008
3488530,a4820ef4
3488534,9042be09
3488538,1040000c
3488540,94820f06
3488544,34420080
3488548,a4820f06
348854c,94820ef6
3488550,24038f00
3488554,431025
3488558,a4820ef6
348855c,94820ee4
3488560,2403f000
3488564,431025
3488568,a4820ee4
348856c,3e00008
3488574,2c8200cb
3488578,1040000b
348857c,41880
3488580,641021
3488584,21080
3488588,3c058041
348858c,24a5ad40
3488590,a21021
3488594,80430000
3488598,3182b
348859c,31823
34885a0,3e00008
34885a4,431024
34885a8,3e00008
34885ac,1025
34885b0,27bdffe0
34885b4,afbf001c
34885b8,afb20018
34885bc,afb10014
34885c0,afb00010
34885c4,808025
34885c8,3c128011
34885cc,3652a5d0
34885d0,c10215d
34885d4,2002025
34885d8,2008825
34885dc,8c420008
34885e0,2002825
34885e4,40f809
34885e8,2402025
34885ec,1622fff8
34885f0,408025
34885f4,8fbf001c
34885f8,8fb20018
34885fc,8fb10014
3488600,8fb00010
3488604,3e00008
3488608,27bd0020
348860c,27bdffe8
3488610,afbf0014
3488614,8c82000c
3488618,84860012
348861c,84850010
3488620,3c048011
3488624,40f809
3488628,3484a5d0
348862c,8fbf0014
3488630,3e00008
3488634,27bd0018
3488638,3e00008
348863c,a01025
3488640,8082007d
3488644,21027
3488648,2102b
348864c,3e00008
3488650,24420008
3488654,8c8200a0
3488658,21182
348865c,30420007
3488660,10400005
3488668,38420001
348866c,2102b
3488670,3e00008
3488674,24420035
3488678,3e00008
348867c,24020054
3488680,8c8200a0
3488684,210c2
3488688,30420007
348868c,10400005
3488694,38420001
3488698,2102b
348869c,3e00008
34886a0,24420033
34886a4,3e00008
34886a8,24020032
34886ac,8c8200a0
34886b0,30420007
34886b4,10400005
34886bc,38420001
34886c0,2102b
34886c4,3e00008
34886c8,24420030
34886cc,3e00008
34886d0,24020004
34886d4,8c8300a0
34886d8,31b82
34886dc,30630007
34886e0,10600005
34886e4,24040001
34886e8,14640004
34886ec,2402007b
34886f0,3e00008
34886f4,24020060
34886f8,24020005
34886fc,3e00008
3488704,8c8300a0
3488708,31b02
348870c,30630003
3488710,10600005
3488714,24040001
3488718,14640004
348871c,240200c7
3488720,3e00008
3488724,24020046
3488728,24020045
348872c,3e00008
3488734,8c8200a0
3488738,21242
348873c,30420007
3488740,2102b
3488744,3e00008
3488748,24420037
348874c,8c8200a0
3488750,21502
3488754,30420007
3488758,2c420002
348875c,2c420001
3488760,3e00008
3488764,24420079
3488768,8c8200a0
348876c,21442
3488770,30420007
3488774,2c420002
3488778,2c420001
348877c,3e00008
3488780,24420077
3488784,9082003a
3488788,2102b
348878c,3e00008
3488790,244200b9
3488794,8083007c
3488798,2402ffff
348879c,50620007
34887a0,2402006b
34887a4,80830094
34887a8,28630006
34887ac,10600003
34887b0,2402006a
34887b4,3e00008
34887b8,24020003
34887bc,3e00008
34887c4,8083007b
34887c8,2402ffff
34887cc,10620003
34887d4,3e00008
34887d8,2402000c
34887dc,3e00008
34887e0,2402003b
34887e4,8c8300a0
34887e8,30630007
34887ec,14600002
34887f0,a01025
34887f4,2402004d
34887f8,3e00008
3488800,8c8300a0
3488804,30630038
3488808,14600002
348880c,a01025
3488810,2402004d
3488814,3e00008
348881c,8c8300a0
3488820,3c040001
3488824,3484c000
3488828,641824
348882c,14600002
3488830,a01025
3488834,2402004d
3488838,3e00008
3488840,94820eda
3488844,30420008
3488848,14400010
3488850,80830086
3488854,2402001b
3488858,1062000e
3488860,80830087
3488864,1062000d
348886c,80830088
3488870,1062000c
3488874,2403001b
3488878,80840089
348887c,1483000a
3488880,a01025
3488884,3e00008
3488888,240200c8
348888c,3e00008
3488890,240200c8
3488894,3e00008
3488898,240200c8
348889c,3e00008
34888a0,240200c8
34888a4,240200c8
34888a8,3e00008
34888b0,27bdffe8
34888b4,afbf0014
34888b8,c1029c9
34888c0,c101f07
34888c8,c1027c8
34888d0,c101ba5
34888d8,c1025db
34888e0,8fbf0014
34888e4,3e00008
34888e8,27bd0018
34888ec,27bdffe8
34888f0,afbf0014
34888f4,c101d61
34888fc,c10116a
3488904,c1024fe
348890c,c101f83
3488914,c1015f8
348891c,c101b8c
3488924,8fbf0014
3488928,3e00008
348892c,27bd0018
3488930,27bdffe8
3488934,afbf0014
3488938,afb00010
348893c,3c10801c
3488940,361084a0
3488944,8e040000
3488948,c10135f
348894c,248402a8
3488950,8e040000
3488954,c102877
3488958,248402a8
348895c,8fbf0014
3488960,8fb00010
3488964,3e00008
3488968,27bd0018
348896c,27bdffe8
3488970,afbf0014
3488974,3c028040
3488978,c101b93
348897c,a040378c
3488980,c1029c4
3488988,c1025ee
3488990,c1015f2
3488998,8fbf0014
348899c,3e00008
34889a0,27bd0018
34889a4,3c02801c
34889a8,344284a0
34889ac,3c030001
34889b0,431021
34889b4,84430988
34889b8,14600022
34889bc,3c02801c
34889c0,344284a0
34889c4,3c030001
34889c8,431021
34889cc,84420992
34889d0,14400014
34889d4,21840
34889d8,3c028011
34889dc,3442a5d0
34889e0,8c420004
34889e4,14400009
34889e8,3c028011
34889ec,3442a5d0
34889f0,8c4300a0
34889f4,3c020001
34889f8,3442c007
34889fc,621824
3488a00,14600026
3488a04,24020001
3488a08,3c028011
3488a0c,3442a5d0
3488a10,8c4200a0
3488a14,21382
3488a18,30420007
3488a1c,3e00008
3488a20,2102b
3488a24,621821
3488a28,3c028011
3488a2c,3442a5d0
3488a30,8c4200a0
3488a34,621006
3488a38,30420007
3488a3c,3e00008
3488a40,2102b
3488a44,344284a0
3488a48,3c040001
3488a4c,441021
3488a50,84440992
3488a54,1480000a
3488a58,3c028011
3488a5c,24020003
3488a60,14620007
3488a64,3c028011
3488a68,3442a5d0
3488a6c,8c42009c
3488a70,3c03000c
3488a74,431024
3488a78,3e00008
3488a7c,2102b
3488a80,3442a5d0
3488a84,9442009c
3488a88,42080
3488a8c,2463ffff
3488a90,831821
3488a94,621007
3488a98,30420001
3488a9c,3e00008
3488aa4,27bdffe0
3488aa8,afbf001c
3488aac,3c028040
3488ab0,9042087b
3488ab4,10400010
3488ab8,3c028040
3488abc,2406000c
3488ac0,3c028041
3488ac4,8c45be0c
3488ac8,c102721
3488acc,27a40010
3488ad0,3c028011
3488ad4,97a30010
3488ad8,a4435dd2
3488adc,93a30012
3488ae0,a0435dd4
3488ae4,97a30010
3488ae8,a4435dda
3488aec,93a30012
3488af0,a0435ddc
3488af4,3c028040
3488af8,9042087c
3488afc,10400010
3488b00,8fbf001c
3488b04,2406000a
3488b08,3c028041
3488b0c,8c45be0c
3488b10,c102721
3488b14,27a40010
3488b18,3c028011
3488b1c,97a30010
3488b20,a4435dce
3488b24,93a30012
3488b28,a0435dd0
3488b2c,97a30010
3488b30,a4435dd6
3488b34,93a30012
3488b38,a0435dd8
3488b3c,8fbf001c
3488b40,3e00008
3488b44,27bd0020
3488b48,3c02801d
3488b4c,3442aa30
3488b50,8c420678
3488b54,10400063
3488b5c,8c430130
3488b60,10600060
3488b68,8c4201c8
3488b6c,2c43001f
3488b70,1060005c
3488b78,27bdffd8
3488b7c,afbf0024
3488b80,afb10020
3488b84,afb0001c
3488b88,280c0
3488b8c,2028023
3488b90,108080
3488b94,2028023
3488b98,108100
3488b9c,3c028011
3488ba0,2028021
3488ba4,3c028040
3488ba8,9042087d
3488bac,10400018
3488bb0,2610572c
3488bb4,3c118041
3488bb8,24060006
3488bbc,8e25be0c
3488bc0,c102721
3488bc4,27a40010
3488bc8,93a20010
3488bcc,a2020192
3488bd0,93a20011
3488bd4,a2020193
3488bd8,93a20012
3488bdc,a2020194
3488be0,8e25be0c
3488be4,24060006
3488be8,24a5000c
3488bec,c102721
3488bf0,27a40010
3488bf4,93a20010
3488bf8,a202019a
3488bfc,93a20011
3488c00,a202019b
3488c04,93a20012
3488c08,1000000c
3488c0c,a202019c
3488c10,3c028040
3488c14,9044086e
3488c18,a2040192
3488c1c,2442086e
3488c20,90430001
3488c24,a2030193
3488c28,90420002
3488c2c,a2020194
3488c30,a204019a
3488c34,a203019b
3488c38,a202019c
3488c3c,3c028040
3488c40,9042087e
3488c44,10400018
3488c48,3c028040
3488c4c,3c118041
3488c50,24060005
3488c54,8e25be0c
3488c58,c102721
3488c5c,27a40010
3488c60,93a20010
3488c64,a2020196
3488c68,93a20011
3488c6c,a2020197
3488c70,93a20012
3488c74,a2020198
3488c78,8e25be0c
3488c7c,24060005
3488c80,24a5000a
3488c84,c102721
3488c88,27a40010
3488c8c,93a20010
3488c90,a202019e
3488c94,93a20011
3488c98,a202019f
3488c9c,93a20012
3488ca0,1000000b
3488ca4,a20201a0
3488ca8,90440871
3488cac,a2040196
3488cb0,24420871
3488cb4,90430001
3488cb8,a2030197
3488cbc,90420002
3488cc0,a2020198
3488cc4,a204019e
3488cc8,a203019f
3488ccc,a20201a0
3488cd0,8fbf0024
3488cd4,8fb10020
3488cd8,8fb0001c
3488cdc,3e00008
3488ce0,27bd0028
3488ce4,3e00008
3488cec,27bdffd0
3488cf0,afbf002c
3488cf4,afb20028
3488cf8,afb10024
3488cfc,afb00020
3488d00,3c028040
3488d04,90430874
3488d08,240200fa
3488d0c,14620008
3488d10,24100001
3488d14,3c028040
3488d18,24420874
3488d1c,90500001
3488d20,90420002
3488d24,2028025
3488d28,321000ff
3488d2c,10802b
3488d30,3c028040
3488d34,90430877
3488d38,240200fa
3488d3c,14620008
3488d40,24110001
3488d44,3c028040
3488d48,24420877
3488d4c,90510001
3488d50,90420002
3488d54,2228825
3488d58,323100ff
3488d5c,11882b
3488d60,3c128041
3488d64,24060009
3488d68,8e45be0c
3488d6c,c102721
3488d70,27a40010
3488d74,8e45be0c
3488d78,24060009
3488d7c,24a50012
3488d80,c102721
3488d84,27a40014
3488d88,24060007
3488d8c,8e45be0c
3488d90,c102721
3488d94,27a40018
3488d98,8e45be0c
3488d9c,24060007
3488da0,24a5000e
3488da4,c102721
3488da8,27a4001c
3488dac,3c02801c
3488db0,344284a0
3488db4,8c421c4c
3488db8,10400064
3488dbc,8fbf002c
3488dc0,240500da
3488dc4,3c068011
3488dc8,24c65c3c
3488dcc,3c088040
3488dd0,3c078040
3488dd4,3c0a8040
3488dd8,254c0877
3488ddc,3c098040
3488de0,252b0874
3488de4,8c430130
3488de8,50600055
3488dec,8c420124
3488df0,84430000
3488df4,54650052
3488df8,8c420124
3488dfc,8c43016c
3488e00,320c0
3488e04,832023
3488e08,42080
3488e0c,832023
3488e10,42100
3488e14,2484faf0
3488e18,862021
3488e1c,8c4d0170
3488e20,d18c0
3488e24,6d1823
3488e28,31880
3488e2c,6d1823
3488e30,31900
3488e34,2463faf0
3488e38,910d087f
3488e3c,11a0000e
3488e40,661821
3488e44,97ae0010
3488e48,a48e0192
3488e4c,93ad0012
3488e50,a08d0194
3488e54,a46e0192
3488e58,a06d0194
3488e5c,97ae0014
3488e60,a48e019a
3488e64,93ad0016
3488e68,a08d019c
3488e6c,a46e019a
3488e70,10000012
3488e74,a06d019c
3488e78,12000011
3488e7c,90ed0880
3488e80,912f0874
3488e84,a08f0192
3488e88,916e0001
3488e8c,a08e0193
3488e90,916d0002
3488e94,a08d0194
3488e98,a06f0192
3488e9c,a06e0193
3488ea0,a06d0194
3488ea4,a08f019a
3488ea8,a08e019b
3488eac,a08d019c
3488eb0,a06f019a
3488eb4,a06e019b
3488eb8,a06d019c
3488ebc,90ed0880
3488ec0,11a0000d
3488ec4,97ae0018
3488ec8,a48e0196
3488ecc,93ad001a
3488ed0,a08d0198
3488ed4,a46e0196
3488ed8,a06d0198
3488edc,97ae001c
3488ee0,a48e019e
3488ee4,93ad001e
3488ee8,a08d01a0
3488eec,a46e019e
3488ef0,10000012
3488ef4,a06d01a0
3488ef8,52200011
3488efc,8c420124
3488f00,914f0877
3488f04,a08f0196
3488f08,918e0001
3488f0c,a08e0197
3488f10,918d0002
3488f14,a08d0198
3488f18,a06f0196
3488f1c,a06e0197
3488f20,a06d0198
3488f24,a08f019e
3488f28,a08e019f
3488f2c,a08d01a0
3488f30,a06f019e
3488f34,a06e019f
3488f38,a06d01a0
3488f3c,8c420124
3488f40,5440ffa9
3488f44,8c430130
3488f48,8fbf002c
3488f4c,8fb20028
3488f50,8fb10024
3488f54,8fb00020
3488f58,3e00008
3488f5c,27bd0030
3488f60,27bdffd8
3488f64,afbf001c
3488f68,f7b40020
3488f6c,3c028040
3488f70,9042087f
3488f74,1040000a
3488f78,46006506
3488f7c,24060009
3488f80,3c028041
3488f84,8c45be0c
3488f88,c102721
3488f8c,27a40010
3488f90,93a40010
3488f94,93a20011
3488f98,10000006
3488f9c,93a30012
3488fa0,3c038040
3488fa4,90640874
3488fa8,24630874
3488fac,90620001
3488fb0,90630002
3488fb4,240500fa
3488fb8,14850043
3488fbc,432825
3488fc0,14a00041
3488fc8,3c028041
3488fcc,c440aadc
3488fd0,4600a002
3488fd4,3c028041
3488fd8,c442aae0
3488fdc,46020000
3488fe0,3c028041
3488fe4,c442aae4
3488fe8,4600103e
3488ff0,45030005
3488ff4,46020001
3488ff8,4600000d
3488ffc,44040000
3489000,10000006
3489004,308400ff
3489008,4600000d
348900c,44040000
3489010,3c028000
3489014,822025
3489018,308400ff
348901c,3c028041
3489020,c440aae8
3489024,4600a002
3489028,3c028041
348902c,c442aae0
3489030,46020000
3489034,3c028041
3489038,c442aae4
348903c,4600103e
3489044,45030005
3489048,46020001
348904c,4600000d
3489050,44020000
3489054,10000006
3489058,304200ff
348905c,4600000d
3489060,44020000
3489064,3c038000
3489068,431025
348906c,304200ff
3489070,3c038041
3489074,c46caaec
3489078,460ca502
348907c,3c038041
3489080,c46caaf0
3489084,460ca500
3489088,3c038041
348908c,c460aae4
3489090,4614003e
3489098,45030005
348909c,4600a001
34890a0,4600a00d
34890a4,44030000
34890a8,10000040
34890ac,306300ff
34890b0,4600000d
34890b4,44030000
34890b8,3c058000
34890bc,651825
34890c0,1000003a
34890c4,306300ff
34890c8,44840000
34890d0,46800020
34890d4,46140002
34890d8,3c048041
34890dc,c482aae4
34890e0,4600103e
34890e8,45030005
34890ec,46020001
34890f0,4600000d
34890f4,44040000
34890f8,10000006
34890fc,308400ff
3489100,4600000d
3489104,44040000
3489108,3c058000
348910c,852025
3489110,308400ff
3489114,44820000
348911c,46800020
3489120,46140002
3489124,3c028041
3489128,c442aae4
348912c,4600103e
3489134,45030005
3489138,46020001
348913c,4600000d
3489140,44020000
3489144,10000006
3489148,304200ff
348914c,4600000d
3489150,44020000
3489154,3c058000
3489158,451025
348915c,304200ff
3489160,44830000
3489168,46800320
348916c,46146502
3489170,3c038041
3489174,c46caae4
3489178,4614603e
3489180,45030005
3489184,460ca501
3489188,4600a00d
348918c,44030000
3489190,10000006
3489194,306300ff
3489198,4600a00d
348919c,44030000
34891a0,3c058000
34891a4,651825
34891a8,306300ff
34891ac,42600
34891b0,31a00
34891b4,831825
34891b8,21400
34891bc,621025
34891c0,344200ff
34891c4,8fbf001c
34891c8,d7b40020
34891cc,3e00008
34891d0,27bd0028
34891d4,27bdffd8
34891d8,afbf0024
34891dc,afb20020
34891e0,afb1001c
34891e4,afb00018
34891e8,3c02801c
34891ec,344284a0
34891f0,90421cda
34891f4,24030004
34891f8,10430015
34891fc,2c430005
3489200,50600006
3489204,2442fffb
3489208,24030002
348920c,50430008
3489210,3c028040
3489214,10000013
3489218,3c028040
348921c,304200fb
3489220,54400010
3489224,3c028040
3489228,10000005
348922c,3c028040
3489230,90500881
3489234,3c028040
3489238,1000000d
348923c,90510882
3489240,90500883
3489244,3c028040
3489248,10000009
348924c,90510884
3489250,3c028040
3489254,90500885
3489258,3c028040
348925c,10000004
3489260,90510886
3489264,90500887
3489268,3c028040
348926c,90510888
3489270,2111025
3489274,1040005b
3489278,8fbf0024
348927c,3c128041
3489280,2406000e
3489284,8e45be0c
3489288,c102721
348928c,27a40010
3489290,2406000c
3489294,8e45be0c
3489298,c102721
348929c,27a40014
34892a0,1200000a
34892a4,3c02801c
34892a8,344284a0
34892ac,90421cda
34892b0,218c0
34892b4,3c02800f
34892b8,431021
34892bc,97a30010
34892c0,a4438214
34892c4,93a30012
34892c8,a0438216
34892cc,1220000a
34892d0,3c02801c
34892d4,344284a0
34892d8,90421cda
34892dc,218c0
34892e0,3c02800f
34892e4,431021
34892e8,97a30014
34892ec,a4438218
34892f0,93a30016
34892f4,a043821a
34892f8,12000010
34892fc,3c02801d
3489300,3c02801c
3489304,344284a0
3489308,97a30010
348930c,a4431cf0
3489310,93a30012
3489314,a0431cf2
3489318,97a30010
348931c,a4431d04
3489320,93a30012
3489324,a0431d06
3489328,97a30010
348932c,a4431d18
3489330,93a30012
3489334,a0431d1a
3489338,3c02801d
348933c,3442aa30
3489340,8c42067c
3489344,10400027
3489348,8fbf0024
348934c,8c430130
3489350,10600025
3489354,8fb20020
3489358,12000010
348935c,24430234
3489360,93a40010
3489364,44840000
348936c,46800020
3489370,e4400234
3489374,93a20011
3489378,44820000
3489380,46800020
3489384,e4600004
3489388,93a20012
348938c,44820000
3489394,46800020
3489398,e4600008
348939c,12200011
34893a0,8fbf0024
34893a4,93a20014
34893a8,44820000
34893b0,46800020
34893b4,e4600010
34893b8,93a20015
34893bc,44820000
34893c4,46800020
34893c8,e4600014
34893cc,93a20016
34893d0,44820000
34893d8,46800020
34893dc,e4600018
34893e0,8fbf0024
34893e4,8fb20020
34893e8,8fb1001c
34893ec,8fb00018
34893f0,3e00008
34893f4,27bd0028
34893f8,27bdffe8
34893fc,afbf0014
3489400,3c038041
3489404,8c62be0c
3489408,24420001
348940c,c1022a9
3489410,ac62be0c
3489414,c1022d2
348941c,c10233b
3489424,c102475
