10,107b5a3a
348e4bc,24020006
348e4c0,1622ffce
348e4c4,1130c0
348e4c8,3c028041
348e4cc,8c431618
348e4d0,3c028041
348e4d4,ac43161c
348e4d8,8fbf004c
348e4dc,8fbe0048
348e4e0,8fb70044
348e4e4,8fb60040
348e4e8,8fb5003c
348e4ec,8fb40038
348e4f0,8fb30034
348e4f4,8fb20030
348e4f8,8fb1002c
348e4fc,8fb00028
348e500,3e00008
348e504,27bd0050
348e508,27bdffe0
348e50c,afbf001c
348e510,3c028041
348e514,2442f300
348e518,afa00010
348e51c,3825
348e520,94460006
348e524,c1038e6
348e528,94450004
348e52c,8fbf001c
348e530,3e00008
348e534,27bd0020
348e538,3c028041
348e53c,24030001
348e540,ac431620
348e544,3c038041
348e548,8c621624
348e54c,2c440006
348e550,50800001
348e554,24020005
348e558,3e00008
348e55c,ac621624
348e560,3c028040
348e564,94420dc0
348e568,10400148
348e56c,3c02801d
348e570,27bdffb8
348e574,afbf0044
348e578,afbe0040
348e57c,afb6003c
348e580,afb50038
348e584,afb40034
348e588,afb30030
348e58c,afb2002c
348e590,afb10028
348e594,afb00024
348e598,3a0f025
348e59c,3442aa30
348e5a0,8c42066c
348e5a4,3c033000
348e5a8,24630483
348e5ac,431024
348e5b0,1440012a
348e5b4,808025
348e5b8,3c02801c
348e5bc,344284a0
348e5c0,8c430008
348e5c4,3c02800f
348e5c8,8c4213ec
348e5cc,14620123
348e5d0,3c028011
348e5d4,3442a5d0
348e5d8,8c45135c
348e5dc,14a0011f
348e5e0,3c02800e
348e5e4,3442f1b0
348e5e8,8c420000
348e5ec,30420020
348e5f0,1440011a
348e5f4,3c028041
348e5f8,8c431620
348e5fc,24020001
348e600,1062000a
348e604,3c02801c
348e608,344284a0
348e60c,3c030001
348e610,431021
348e614,94430934
348e618,24020006
348e61c,1462010f
348e620,3c038041
348e624,1000000a
348e628,8c621624
348e62c,344284a0
348e630,3c030001
348e634,431021
348e638,94430934
348e63c,24020006
348e640,14620007
348e644,3c028041
348e648,3c038041
348e64c,8c621624
348e650,3042001f
348e654,ac621624
348e658,10000022
348e65c,241300ff
348e660,8c421624
348e664,2c430006
348e668,1060000a
348e66c,2c43006a
348e670,29a00
348e674,2629823
348e678,3c02cccc
348e67c,3442cccd
348e680,2620019
348e684,9810
348e688,139882
348e68c,10000015
348e690,327300ff
348e694,14600013
348e698,241300ff
348e69c,2c4300ba
348e6a0,1060000b
348e6a4,29a00
348e6a8,2629823
348e6ac,26739769
348e6b0,3c02cccc
348e6b4,3442cccd
348e6b8,2620019
348e6bc,9810
348e6c0,139982
348e6c4,139827
348e6c8,10000006
348e6cc,327300ff
348e6d0,3c028041
348e6d4,ac401620
348e6d8,3c028041
348e6dc,100000df
348e6e0,ac401624
348e6e4,3c038041
348e6e8,8c621624
348e6ec,24420001
348e6f0,ac621624
348e6f4,3c028011
348e6f8,3442a5d0
348e6fc,8c4808c4
348e700,19000011
348e704,1001025
348e708,a04825
348e70c,3c066666
348e710,24c66667
348e714,25290001
348e718,401825
348e71c,460018
348e720,2010
348e724,42083
348e728,217c3
348e72c,2863000a
348e730,1060fff8
348e734,821023
348e738,15200005
348e73c,3c028040
348e740,10000002
348e744,24090001
348e748,24090001
348e74c,3c028040
348e750,94470dc2
348e754,18e00010
348e758,e02025
348e75c,3c066666
348e760,24c66667
348e764,24a50001
348e768,801025
348e76c,860018
348e770,1810
348e774,31883
348e778,427c3
348e77c,2842000a
348e780,1040fff8
348e784,642023
348e788,14a00005
348e78c,1251021
348e790,10000002
348e794,24050001
348e798,24050001
348e79c,1251021
348e7a0,24540001
348e7a4,3c038041
348e7a8,2463f300
348e7ac,94640004
348e7b0,940018
348e7b4,9012
348e7b8,3c048041
348e7bc,2484f2e0
348e7c0,94850004
348e7c4,2452821
348e7c8,597c2
348e7cc,2459021
348e7d0,129043
348e7d4,129023
348e7d8,265200a0
348e7dc,94630006
348e7e0,44830000
348e7e8,46800021
348e7ec,3c038041
348e7f0,d466f108
348e7f4,46260002
348e7f8,3c038041
348e7fc,d462f110
348e800,46201001
348e804,3c038041
348e808,d464f118
348e80c,46240000
348e810,4620000d
348e814,44060000
348e818,94830006
348e81c,44830000
348e824,46800021
348e828,46260002
348e82c,46201081
348e830,3c038041
348e834,d460f120
348e838,46201080
348e83c,46241080
348e840,4620100d
348e844,44110000
348e848,3a0a825
348e84c,24430009
348e850,318c2
348e854,318c0
348e858,3a3e823
348e85c,27a40020
348e860,941821
348e864,19200015
348e868,a0600000
348e86c,252affff
348e870,8a5021
348e874,806025
348e878,3c0b6666
348e87c,256b6667
348e880,10b0018
348e884,2810
348e888,52883
348e88c,81fc3
348e890,a32823
348e894,51880
348e898,651821
348e89c,31840
348e8a0,1031823
348e8a4,24630030
348e8a8,a1430000
348e8ac,a04025
348e8b0,1401825
348e8b4,146cfff2
348e8b8,254affff
348e8bc,891821
348e8c0,2405002f
348e8c4,a0650000
348e8c8,122182a
348e8cc,10600012
348e8d0,822821
348e8d4,894821
348e8d8,3c086666
348e8dc,25086667
348e8e0,e80018
348e8e4,1810
348e8e8,31883
348e8ec,717c3
348e8f0,621823
348e8f4,31080
348e8f8,431021
348e8fc,21040
348e900,e21023
348e904,24420030
348e908,a0a20000
348e90c,24a5ffff
348e910,14a9fff3
348e914,603825
348e918,8e020008
348e91c,24430008
348e920,ae030008
348e924,3c03de00
348e928,ac430000
348e92c,3c038041
348e930,2463f350
348e934,ac430004
348e938,8e020008
348e93c,24430008
348e940,ae030008
348e944,3c03e700
348e948,ac430000
348e94c,ac400004
348e950,8e020008
348e954,24430008
348e958,ae030008
348e95c,3c03fc11
348e960,34639623
348e964,ac430000
348e968,3c03ff2f
348e96c,3463ffff
348e970,ac430004
348e974,8e030008
348e978,24620008
348e97c,ae020008
348e980,3c16fa00
348e984,ac760000
348e988,3c02dad3
348e98c,24420b00
348e990,2621025
348e994,ac620004
348e998,c1038de
348e99c,2402825
348e9a0,3c028041
348e9a4,9442f304
348e9a8,540018
348e9ac,1012
348e9b0,529021
348e9b4,8e020008
348e9b8,24430008
348e9bc,ae030008
348e9c0,ac560000
348e9c4,3c03f4ec
348e9c8,24633000
348e9cc,2639825
348e9d0,ac530004
348e9d4,3c028041
348e9d8,8c461624
348e9dc,63042
348e9e0,24070001
348e9e4,30c6000f
348e9e8,3c138041
348e9ec,2665f2e0
348e9f0,c1025a7
348e9f4,2002025
348e9f8,2665f2e0
348e9fc,94a20006
348ea00,afa20018
348ea04,94a20004
348ea08,afa20014
348ea0c,afb10010
348ea10,2403825
348ea14,3025
348ea18,c10260f
348ea1c,2002025
348ea20,c103942
348ea24,2002025
348ea28,8e020008
348ea2c,24430008
348ea30,ae030008
348ea34,3c03e900
348ea38,ac430000
348ea3c,ac400004
348ea40,8e020008
348ea44,24430008
348ea48,ae030008
348ea4c,3c03df00
348ea50,ac430000
348ea54,ac400004
348ea58,2a0e825
348ea5c,3c0e825
348ea60,8fdf0044
348ea64,8fbe0040
348ea68,8fb6003c
348ea6c,8fb50038
348ea70,8fb40034
348ea74,8fb30030
348ea78,8fb2002c
348ea7c,8fb10028
348ea80,8fb00024
348ea84,3e00008
348ea88,27bd0048
348ea8c,3e00008
348ea94,3c028040
348ea98,a0403bdc
348ea9c,3c028040
348eaa0,3e00008
348eaa4,ac403be0
348eaa8,3c038041
348eaac,3c028050
348eab0,24420000
348eab4,3e00008
348eab8,ac621628
348eabc,3082000f
348eac0,10400009
348eac4,3c038041
348eac8,417c3
348eacc,21702
348ead0,821821
348ead4,3063000f
348ead8,431023
348eadc,24420010
348eae0,822021
348eae4,3c038041
348eae8,8c621628
348eaec,442021
348eaf0,3e00008
348eaf4,ac641628
348eaf8,27bdffe8
348eafc,afbf0014
348eb00,afb00010
348eb04,808025
348eb08,c103aaf
348eb0c,8c840008
348eb10,402025
348eb14,ae020000
348eb18,8e060008
348eb1c,3c028000
348eb20,24420df0
348eb24,40f809
348eb28,8e050004
348eb2c,8fbf0014
348eb30,8fb00010
348eb34,3e00008
348eb38,27bd0018
348eb3c,3c02800f
348eb40,a0401640
348eb44,3c028041
348eb48,a040162c
348eb4c,3c028011
348eb50,3442a5d0
348eb54,8c420004
348eb58,14400086
348eb5c,3c028011
348eb60,3442a5d0
348eb64,8c421360
348eb68,2c420004
348eb6c,10400081
348eb70,3c028011
348eb74,3442a5d0
348eb78,8c420000
348eb7c,240301fd
348eb80,14430005
348eb84,3c038011
348eb88,3c02800f
348eb8c,24030001
348eb90,3e00008
348eb94,a0431640
348eb98,3463a5d0
348eb9c,94630ed6
348eba0,30630100
348eba4,1460000a
348eba8,3c038011
348ebac,24030157
348ebb0,10430003
348ebb4,240301f9
348ebb8,14430005
348ebbc,3c038011
348ebc0,3c02800f
348ebc4,24030002
348ebc8,3e00008
348ebcc,a0431640
348ebd0,3463a5d0
348ebd4,94630edc
348ebd8,30640400
348ebdc,54800016
348ebe0,3c028011
348ebe4,240404da
348ebe8,10440005
348ebec,2404ffbf
348ebf0,441024
348ebf4,2404019d
348ebf8,14440005
348ebfc,3c02801c
348ec00,3c02800f
348ec04,24030003
348ec08,3e00008
348ec0c,a0431640
348ec10,344284a0
348ec14,944200a4
348ec18,2442ffa8
348ec1c,2c420002
348ec20,10400005
348ec24,3c028011
348ec28,3c02800f
348ec2c,24030003
348ec30,3e00008
348ec34,a0431640
348ec38,3442a5d0
348ec3c,8c4200a4
348ec40,30420007
348ec44,24040007
348ec48,5444001f
348ec4c,30630200
348ec50,3c028011
348ec54,3442a5d0
348ec58,8c42037c
348ec5c,30420002
348ec60,54400019
348ec64,30630200
348ec68,3c02801c
348ec6c,344284a0
348ec70,944200a4
348ec74,2442ffae
348ec78,2c420002
348ec7c,50400012
348ec80,30630200
348ec84,3c028041
348ec88,24040002
348ec8c,a044162c
348ec90,3c028011
348ec94,3442a5d0
348ec98,8c420000
348ec9c,24040191
348eca0,10440008
348eca4,24040205
348eca8,10440006
348ecac,240400db
348ecb0,10440004
348ecb4,3c02800f
348ecb8,24030005
348ecbc,3e00008
348ecc0,a0431640
348ecc4,30630200
348ecc8,1460002a
348eccc,3c02801c
348ecd0,344284a0
348ecd4,3c030001
348ecd8,431021
348ecdc,84431e1a
348ece0,240204d6
348ece4,14620005
348ece8,3c02801c
348ecec,3c02800f
348ecf0,24030002
348ecf4,3e00008
348ecf8,a0431640
348ecfc,344284a0
348ed00,944200a4
348ed04,2c430054
348ed08,50600006
348ed0c,2442ffa0
348ed10,2c420052
348ed14,14400017
348ed18,3c028041
348ed1c,10000006
348ed20,9042162c
348ed24,3042ffff
348ed28,2c420002
348ed2c,10400011
348ed30,3c028041
348ed34,9042162c
348ed38,14400005
348ed3c,3c028011
348ed40,3c028041
348ed44,24030001
348ed48,a043162c
348ed4c,3c028011
348ed50,3442a5d0
348ed54,8c420000
348ed58,240300db
348ed5c,10430005
348ed60,24030195
348ed64,10430003
348ed68,3c02800f
348ed6c,24030002
348ed70,a0431640
348ed74,3e00008
348ed7c,33c2
348ed80,664399c4
348ed84,cc45ffc6
348ed88,ff47ffc8
348ed8c,ff49e0ca
348ed90,c24ba3cc
348ed94,854d660d
348ed98,440f2200
348ed9c,85d1a352
348eda0,c2d3e045
348eda4,1010101
348eda8,1010101
348edac,1010101
348edb0,1010101
348edb4,1010101
348edd0,1010000
348edd8,1010101
348eddc,1000101
348ede0,10101
348ede4,10000
348ede8,80407c98
348edec,80407ce4
348edf0,80407cb8
348edf4,804083ec
348edf8,80407cb8
348edfc,804083ec
348ee00,804083ec
348ee04,80407c98
348ee08,804083ec
348ee0c,804083ec
348ee10,804083ec
348ee14,804083ec
348ee18,804083ec
348ee1c,804083ec
348ee20,804083ec
348ee24,804083ec
348ee28,804083ec
348ee2c,80407c98
348ee30,80407ce4
348ee34,80407cb8
348ee38,80407c98
348ee3c,80407cd0
348ee40,80407cb8
348ee44,804083ec
348ee48,80407cb8
348ee4c,804083ec
348ee50,804083ec
348ee54,80407c98
348ee58,804083ec
348ee5c,804083ec
348ee60,804083ec
348ee64,804083ec
348ee68,804083ec
348ee6c,804083ec
348ee70,804083ec
348ee74,804083ec
348ee78,804083ec
348ee7c,80407c98
348ee80,80407cd0
348ee84,80407cb8
348ee88,2b242525
348ee8c,26262626
348ee90,27272727
348ee94,27272727
348ee98,500080d
348ee9c,1051508
348eea0,d01052a
348eea4,80d0127
348eea8,f080b01
348eeac,4d510b02
348eeb4,97ff6350
348eeb8,45ff5028
348eebc,57456397
348eec0,ff5e45ff
348eec4,9f006545
348eec8,ff63ff6c
348eecc,45fff063
348eed0,7345ffff
348eed4,ff503aff
348eed8,ffff573a
348eedc,ffffff5e
348eee0,3affffff
348eee4,653affff
348eee8,ff6c3aff
348eeec,ffff733a
348eef0,5a0c00
348eef4,720c0096
348eef8,c009618
348eefc,1652a00
348ef00,4e2a005a
348ef04,2a000000
348ef08,c004e00
348ef0c,c015a00
348ef10,c026600
348ef14,c037200
348ef18,c047e00
348ef1c,c058a00
348ef20,c064e0c
348ef24,75a0c
348ef28,c09660c
348ef2c,a720c
348ef30,c0c7e0c
348ef34,c0d8a0c
348ef38,c0e4e18
348ef3c,c0f5a18
348ef40,c106618
348ef44,c117218
348ef48,c127e18
348ef4c,c138a18
348ef50,ffff
348ef54,ffff
348ef58,ffff
348ef5c,ffff
348ef60,ffff
348ef64,ffff
348ef68,ffff
348ef6c,ffff
348ef70,ffff
348ef74,ffff
348ef78,ffff
348ef7c,ffff
348ef80,ffff
348ef84,ffff
348ef88,c3b7e2a
348ef8c,c3c8a2a
348ef90,c3d962a
348ef94,ffff
348ef98,c3e7e36
348ef9c,b3f8b37
348efa0,b409737
348efa4,ffff
348efa8,c417e42
348efac,c428a42
348efb0,c439642
348efb4,ffff
348efb8,c447e4f
348efbc,c458a4f
348efc0,c46964f
348efc4,ffff
348efc8,c149600
348efcc,ffff
348efd0,2c061b31
348efd4,2c072931
348efd8,2c083731
348efdc,2a096f51
348efe0,2c0a722a
348efe4,ffff
348efe8,2c00370a
348efec,2c01371a
348eff0,2c022922
348eff4,2c031b1a
348eff8,2c041b0a
348effc,2c052902
348f000,ffff
348f004,ffff
348f008,8040f320
348f00c,8040f310
348f010,8040f2a0
348f014,80408aec
348f018,80408a00
348f01c,80408a30
348f020,80408a68
348f024,80408a9c
348f028,80408ac4
348f02c,c8ff6482
348f030,82ffff64
348f034,64ff5aff
348f038,bd1400
348f03c,aa0200
348f040,bd1300
348f044,15c6300
348f048,de2f00
348f04c,e01010e0
348f050,e01010e0
348f054,1010e0e0
348f058,1010e0e0
348f05c,10e0e010
348f060,10000000
348f064,4d510000
348f068,4e6f726d
348f06c,616c0000
348f074,47656e65
348f078,72617465
348f07c,64207769
348f080,7468204f
348f084,6f545200
348f088,53706f69
348f08c,6c657220
348f090,61766169
348f094,6c61626c
348f098,65000000
348f09c,506c616e
348f0a0,646f6d69
348f0a4,7a657200
348f0a8,576f726c
348f0ac,64000000
348f0b0,bdcccccd
348f0b4,3dcccccd
348f0b8,3f333333
348f0bc,c0000000
348f0c0,c1000000
348f0c4,43510000
348f0c8,41100000
348f0cc,4f000000
348f0d0,42080000
348f0d4,c20c0000
348f0d8,420c0000
348f0dc,3f800000
348f0e0,3f000000
348f0e4,41c80000
348f0e8,3fa00000
348f0ec,40000000
348f0f0,40200000
348f0f4,3f800000
348f0f8,4f000000
348f100,41f00000
348f108,3ff80000
348f110,406e0000
348f118,3ff00000
348f120,40080000
348f128,8040ed7c
348f12c,10204
348f130,5060807
348f134,3000000
348f138,5c8c800
348f13c,ff00
348f140,1ff3c00
348f144,20064ff
348f148,4c832ff
348f14c,3ff8200
348f150,100f44
348f154,656b7500
348f15c,1101f
348f160,446f646f
348f164,6e676f00
348f168,210
348f16c,f4a6162
348f170,75000000
348f174,3
348f178,d01f466f
348f17c,72657374
348f184,4d01f46
348f188,69726500
348f190,5d01f
348f194,57617465
348f198,72000000
348f19c,7d0
348f1a0,1f536861
348f1a4,646f7700
348f1a8,6
348f1ac,d01f5370
348f1b0,69726974
348f1b8,8900742
348f1bc,6f745700
348f1c4,91007
348f1c8,49636500
348f1d0,ca0
348f1d4,486964
348f1d8,656f7574
348f1dc,b
348f1e0,80004754
348f1e4,47000000
348f1ec,dc00047
348f1f0,616e6f6e
348f1fc,2
348f204,3f800000
348f210,1
348f214,30006
348f218,70009
348f21c,b000e
348f220,f0010
348f224,110019
348f228,1a002b
348f22c,2c002e
348f230,300032
348f234,35003c
348f238,400041
348f23c,460051
348f240,540109
348f244,10b010c
348f248,10e010f
348f24c,1100113
348f254,1
348f258,1
348f25c,2
348f260,1
348f264,2
348f268,2
348f26c,3
348f270,1
348f274,2
348f278,2
348f27c,3
348f280,2
348f284,3
348f288,3
348f28c,4
348f294,100010
348f298,a0301
348f29c,1000000
348f2a4,100010
348f2a8,20002
348f2ac,2000000
348f2b4,80008
348f2b8,a0301
348f2bc,1000000
348f2c4,100010
348f2c8,30301
348f2cc,1000000
348f2d4,100018
348f2d8,10301
348f2dc,1000000
348f2e4,100010
348f2e8,100301
348f2ec,1000000
348f2f4,200020
348f2f8,10302
348f2fc,2000000
348f304,8000e
348f308,5f0301
348f30c,1000000
348f314,180018
348f318,140003
348f31c,4000000
348f324,200020
348f328,5a0003
348f32c,4000000
348f334,100010
348f338,60301
348f33c,1000000
348f344,100010
348f348,30003
348f34c,4000000
348f350,e7000000
348f358,d9000000
348f360,ed000000
348f364,5003c0
348f368,ef002cf0
348f36c,504244
348f370,df000000
348f378,8040a67c
348f37c,6000670
348f380,6000750
348f39c,8040c0d0
348f3a0,6000800
348f3a4,ffffffff
348f3a8,3c505aff
348f3c0,8040bfb8
348f3c4,6000ae0
348f3c8,c800ff
348f3e4,8040bfb8
348f3e8,6000ae0
348f3ec,ff3200ff
348f408,8040bfb8
348f40c,6000ae0
348f410,96ffff
348f42c,8040bfb8
348f430,6000ae0
348f434,ff9600ff
348f450,8040bfb8
348f454,6000ae0
348f458,c832ffff
348f474,8040bfb8
348f478,6000ae0
348f47c,c8ff00ff
348f498,8040b00c
348f49c,60000e0
348f4bc,8040c24c
348f4c0,6000ca0
348f4c4,6000f08
348f4c8,ffaaffff
348f4cc,ff0064ff
348f4e0,8040a1c0
348f4e4,6000960
348f4e8,6000c50
348f504,8040a05c
348f508,6000cb0
348f50c,6000e18
348f528,8040a05c
348f52c,6001af0
348f530,6000e18
348f54c,8040a05c
348f550,6002830
348f554,6000e18
348f570,8040a05c
348f574,6003610
348f578,6000e18
348f594,8040a05c
348f598,6004330
348f59c,6000e18
348f5b8,8040a05c
348f5bc,6005220
348f5c0,6000e18
348f5dc,8040aef8
348f5e0,6000e90
348f600,8040a5bc
348f604,6001290
348f608,6001470
348f624,8040a5bc
348f628,6001290
348f62c,6001590
348f648,8040a37c
348f64c,6000990
348f650,60008d0
348f654,6000930
348f658,6000a80
348f66c,8040a37c
348f670,6000990
348f674,60008f0
348f678,6000950
348f67c,6000a80
348f690,8040a37c
348f694,6000990
348f698,6000910
348f69c,6000970
348f6a0,6000a80
348f6b4,8040a37c
348f6b8,6000b90
348f6bc,6000ad0
348f6c0,6000b30
348f6c4,6000d98
348f6d8,8040a37c
348f6dc,6000b90
348f6e0,6000af0
348f6e4,6000b50
348f6e8,6000d98
348f6fc,8040a37c
348f700,6000b90
348f704,6000b10
348f708,6000b70
348f70c,6000d98
348f720,8040a2e0
348f724,60004d0
348f744,8040a2e0
348f748,60003c0
348f768,8040a2e0
348f76c,6000a50
348f78c,8040a2e0
348f790,6000580
348f7b0,8040a2e0
348f7b4,6000ee0
348f7d4,8040a2e0
348f7d8,60009a0
348f7f8,8040a2e0
348f7fc,6000b70
348f81c,8040a46c
348f820,6001850
348f824,6001750
348f828,6001790
348f82c,60019a0
348f830,60017b0
348f834,6001a28
348f838,60017d0
348f83c,6001ad8
348f840,8040a46c
348f844,6001850
348f848,6001770
348f84c,60017f0
348f850,60019a0
348f854,6001810
348f858,6001a28
348f85c,6001830
348f860,6001ad8
348f864,8040a2e0
348f868,6000f60
348f888,8040a2e0
348f88c,6000340
348f8ac,8040a2e0
348f8b0,6000b90
348f8d0,8040a2e0
348f8d4,6001830
348f8f4,80409fc0
348f8f8,60004b0
348f918,8040a05c
348f91c,6000fd0
348f920,6001008
348f93c,8040b384
348f940,6000aa0
348f944,6000a20
348f948,6000a60
348f94c,6000cc8
348f960,8040b384
348f964,6000aa0
348f968,6000a40
348f96c,6000a80
348f970,6000cc8
348f984,8040a2e0
348f988,6000c70
348f9a8,8040a2e0
348f9ac,6000750
348f9cc,8040a2e0
348f9d0,6001240
348f9f0,8040a67c
348f9f4,60008c0
348f9f8,6000af8
348fa14,8040a67c
348fa18,6001060
348fa1c,6001288
348fa38,8040a67c
348fa3c,6000ac0
348fa40,6000d50
348fa5c,8040a2e0
348fa60,60007e0
348fa80,8040a2e0
348fa84,6000940
348faa4,8040a2e0
348faa8,6000a30
348fac8,8040a2e0
348facc,6000990
348faec,8040a67c
348faf0,6000d80
348faf4,6001010
348fb10,8040b4f4
348fb14,6001438
348fb18,6001270
348fb1c,60012d0
348fb20,6001790
348fb24,6001330
348fb28,6001848
348fb34,8040b4f4
348fb38,6001438
348fb3c,6001290
348fb40,60012f0
348fb44,6001790
348fb48,6001388
348fb4c,6001848
348fb58,8040b4f4
348fb5c,6001438
348fb60,60012b0
348fb64,6001310
348fb68,6001790
348fb6c,60013e0
348fb70,6001848
348fb7c,8040b6c4
348fb80,6000fb0
348fb84,60011c8
348fba0,8040a67c
348fba4,6000cc0
348fba8,6000d60
348fbc4,8040a37c
348fbc8,6001560
348fbcc,60014e0
348fbd0,6001520
348fbd4,6001608
348fbe8,8040a37c
348fbec,6001560
348fbf0,6001500
348fbf4,6001540
348fbf8,6001608
348fc0c,8040a2e0
348fc10,6000580
348fc30,8040b124
348fc34,6000600
348fc54,8040a2e0
348fc58,60007e0
348fc78,8040a2e0
348fc7c,60009d0
348fc9c,8040a2e0
348fca0,60008e0
348fcc0,8040adf0
348fcc4,6000600
348fce4,8040a794
348fce8,6001630
348fcec,60015f0
348fcf0,6001948
348fd08,8040a67c
348fd0c,60008e0
348fd10,6000ae0
348fd2c,8040a67c
348fd30,60008e0
348fd34,6000b58
348fd50,8040a67c
348fd54,6001630
348fd58,6001a98
348fd74,8040a2e0
348fd78,6000810
348fd98,8040a9f0
348fd9c,6001540
348fda0,60014c0
348fda4,6001860
348fda8,6001500
348fdbc,8040a9f0
348fdc0,6001540
348fdc4,60014e0
348fdc8,6001860
348fdcc,6001520
348fde0,8040a794
348fde4,60005e0
348fde8,6000560
348fdec,6000768
348fe04,8040a794
348fe08,60005e0
348fe0c,6000580
348fe10,6000768
348fe28,8040a794
348fe2c,60005e0
348fe30,60005a0
348fe34,6000768
348fe4c,8040a794
348fe50,60005e0
348fe54,60005c0
348fe58,6000768
348fe70,8040a2e0
348fe74,60009d0
348fe94,8040a67c
348fe98,6000bc0
348fe9c,6000e58
348feb8,8040a67c
348febc,60013d0
348fec0,60016b0
348fedc,8040a67c
348fee0,6000680
348fee4,6000768
348ff00,8040a2e0
348ff04,60008b0
348ff24,8040a2e0
348ff28,60009d0
348ff48,8040a67c
348ff4c,6000f00
348ff50,6001188
348ff6c,8040adf0
348ff70,60006e0
348ff90,8040a67c
348ff94,60009c0
348ff98,6000af0
348ffb4,8040a2e0
348ffb8,6000960
348ffd8,8040a11c
348ffdc,6000440
348fffc,8040a67c
3490000,6000d60
3490004,6001060
3490020,80409fc0
3490024,60014f8
3490044,80409fc0
3490048,6001398
3490068,80409fc0
349006c,60010e8
349008c,8040a794
3490090,6001630
3490094,6001610
3490098,6001948
34900b0,8040a2e0
34900b4,6001850
34900d4,8040a8c4
34900d8,6000ae0
34900dc,6000ca0
34900e0,6000d00
34900f8,8040a8c4
34900fc,6000ae0
3490100,6000cc0
3490104,6000d00
349011c,8040a8c4
3490120,6000ae0
3490124,6000ce0
3490128,6000d00
3490140,8040b868
3490144,6000330
3490148,6000438
3490164,8040b22c
3490168,6000920
349016c,60009e0
3490170,6000a40
3490188,8040b22c
349018c,6000920
3490190,6000a00
3490194,6000a40
34901ac,8040b22c
34901b0,6000920
34901b4,6000a20
34901b8,6000a40
34901d0,8040b9f4
34901d4,6000c60
34901d8,6000f08
34901f4,8040a67c
34901f8,6000830
34901fc,6000b20
3490218,8040a67c
349021c,6000830
3490220,6000a70
349023c,8040bdb0
3490240,6000990
3490244,6000be0
3490248,6000cf0
349024c,6000950
3490260,8040bbc4
3490264,6000bd0
3490268,6000db8
349026c,6000ef0
3490284,8040ab34
3490288,6000b70
349028c,6000af0
3490290,6000f48
3490294,6000b30
3490298,6000ff0
34902a8,8040ac90
34902ac,60005e0
34902b0,60004a0
34902b4,60006f0
34902b8,6000540
34902cc,8040ac90
34902d0,60005e0
34902d4,60004c0
34902d8,60006f0
34902dc,6000560
34902f0,8040ac90
34902f4,60005e0
34902f8,60004e0
34902fc,60006f0
3490300,6000580
3490314,8040bdb0
3490318,6000990
349031c,6000be0
3490320,6000cf0
3490324,6000970
3490338,8040a9f0
349033c,60005e0
3490340,6000500
3490344,60006f0
3490348,60005a0
349035c,8040a9f0
3490360,60005e0
3490364,6000520
3490368,60006f0
349036c,60005c0
3490380,8040ab34
3490384,6000b70
3490388,6000b10
349038c,6000f48
3490390,6000b50
3490394,6000ff0
34903a4,8040a2e0
34903a8,6000960
34903c8,8040b868
34903cc,6004db0
34903d0,6004eb8
34903ec,8040a2e0
34903f0,6000a30
3490410,8040a2e0
3490414,60015e8
3490438,506
349043c,8050602
3490440,5070506
3490444,3020000
3490448,903
349044c,4040203
3490464,4d8e0032
3490468,ce2000
349046c,8040cab0
3490470,8040c460
3490474,ffffffff
3490478,4d8c0034
349047c,bb1200
3490480,8040c8e8
3490484,8040c460
3490488,ffffffff
349048c,4d090033
3490490,d92800
3490494,8040c8e8
3490498,8040c460
349049c,ffffffff
34904a0,53030031
34904a4,e9350c
34904a8,8040c8e8
34904ac,8040c460
34904b0,ffffffff
34904b4,53060030
34904b8,e7330c
