10,106b6a7a
348c7c0,27a40010
348c7c4,97b30018
348c7c8,8fa20010
348c7cc,14400005
348c7d0,93b4001a
348c7d4,c103014
348c7dc,1000002f
348c7e0,2201025
348c7e4,8fa40010
348c7e8,8fa50014
348c7ec,8fa60018
348c7f0,c102fc3
348c7f4,8fa7001c
348c7f8,3c028043
348c7fc,8c425404
348c800,86040000
348c804,2403000a
348c808,1483001f
348c80c,80420000
348c810,2403007c
348c814,1663000f
348c818,3c038040
348c81c,3c038040
348c820,90630024
348c824,54740014
348c828,9603001c
348c82c,3c038040
348c830,90630ed7
348c834,5460000f
348c838,2402007c
348c83c,3c038043
348c840,8c6353f0
348c844,5460000b
348c848,2402007c
348c84c,1000000a
348c850,9603001c
348c854,90630ee8
348c858,50600007
348c85c,9603001c
348c860,240300ca
348c864,52630003
348c868,2402007c
348c86c,10000002
348c870,9603001c
348c874,9603001c
348c878,3063f01f
348c87c,22140
348c880,641825
348c884,a603001c
348c888,6230005
348c88c,a2420424
348c890,21023
348c894,21600
348c898,21603
348c89c,a2420424
348c8a0,8fbf003c
348c8a4,8fb50038
348c8a8,8fb40034
348c8ac,8fb30030
348c8b0,8fb2002c
348c8b4,8fb10028
348c8b8,8fb00024
348c8bc,3e00008
348c8c0,27bd0040
348c8c4,3c028043
348c8c8,3e00008
348c8cc,ac4053e4
348c8d0,3c028043
348c8d4,904a570c
348c8d8,11400037
348c8dc,24070001
348c8e0,244b570c
348c8e4,24e20002
348c8e8,3042ffff
348c8ec,24e30001
348c8f0,3063ffff
348c8f4,6b1821
348c8f8,eb4021
348c8fc,91080000
348c900,15040021
348c904,90630000
348c908,10600024
348c90c,2463ffff
348c910,306300ff
348c914,34040
348c918,1031821
348c91c,24e70005
348c920,671821
348c924,3067ffff
348c928,4b1821
348c92c,90630000
348c930,404825
348c934,24420003
348c938,3068003f
348c93c,1505000e
348c940,3042ffff
348c944,31982
348c948,1466000b
348c94c,3c038043
348c950,25220001
348c954,3042ffff
348c958,2463570c
348c95c,431021
348c960,90430000
348c964,31a00
348c968,90420001
348c96c,621021
348c970,3e00008
348c974,3042ffff
348c978,1447ffec
348c97c,4b1821
348c980,10000008
348c984,254affff
348c988,33840
348c98c,671821
348c990,431821
348c994,10000002
348c998,3067ffff
348c99c,403825
348c9a0,254affff
348c9a4,314a00ff
348c9a8,5540ffcf
348c9ac,24e20002
348c9b0,3e00008
348c9b4,3402ffff
348c9b8,3e00008
348c9bc,3402ffff
348c9c0,27bdffe0
348c9c4,afbf001c
348c9c8,afb10018
348c9cc,afb00014
348c9d0,9483001c
348c9d4,2462fffa
348c9d8,3042ffff
348c9dc,2c420002
348c9e0,54400005
348c9e4,94850140
348c9e8,24020011
348c9ec,54620009
348c9f0,8c84019c
348c9f4,94850140
348c9f8,3c04801c
348c9fc,3c028002
348ca00,244206e8
348ca04,40f809
348ca08,348484a0
348ca0c,1000001a
348ca10,2102a
348ca14,10800018
348ca18,24020001
348ca1c,309100ff
348ca20,12200015
348ca24,3090ffff
348ca28,102a03
348ca2c,103382
348ca30,30a5003f
348ca34,c103234
348ca38,42602
348ca3c,401825
348ca40,3404ffff
348ca44,1064000c
348ca48,24020001
348ca4c,1188c2
348ca50,3c028043
348ca54,8c4253e8
348ca58,431021
348ca5c,511021
348ca60,90420000
348ca64,32100007
348ca68,24030001
348ca6c,2031804
348ca70,431024
348ca74,2102b
348ca78,8fbf001c
348ca7c,8fb10018
348ca80,8fb00014
348ca84,3e00008
348ca88,27bd0020
348ca8c,8c84019c
348ca90,1080001f
348ca98,27bdffe0
348ca9c,afbf001c
348caa0,afb10018
348caa4,afb00014
348caa8,309000ff
348caac,12000013
348cab0,3091ffff
348cab4,112a03
348cab8,113382
348cabc,30a5003f
348cac0,c103234
348cac4,42602
348cac8,3403ffff
348cacc,1043000b
348cad0,1080c2
348cad4,2028021
348cad8,3c028043
348cadc,8c4353e8
348cae0,701821
348cae4,32310007
348cae8,24020001
348caec,2221004
348caf0,90640000
348caf4,441025
348caf8,a0620000
348cafc,8fbf001c
348cb00,8fb10018
348cb04,8fb00014
348cb08,3e00008
348cb0c,27bd0020
348cb10,3e00008
348cb18,27bdffe8
348cb1c,afbf0014
348cb20,afb00010
348cb24,8c82019c
348cb28,10400005
348cb2c,808025
348cb30,c103270
348cb38,1040000d
348cb3c,8fbf0014
348cb40,240200dc
348cb44,a602014a
348cb48,9602001c
348cb4c,24030011
348cb50,10430006
348cb54,2442fffa
348cb58,3042ffff
348cb5c,2c420002
348cb60,14400002
348cb64,2402ffff
348cb68,a2020003
348cb6c,8fbf0014
348cb70,8fb00010
348cb74,3e00008
348cb78,27bd0018
348cb7c,27bdffd0
348cb80,afbf002c
348cb84,97a20056
348cb88,afa20024
348cb8c,97a20052
348cb90,afa20020
348cb94,3c028043
348cb98,9442540c
348cb9c,afa2001c
348cba0,97a2004a
348cba4,afa20018
348cba8,c7a00044
348cbac,e7a00014
348cbb0,c7a00040
348cbb4,3c028002
348cbb8,24425110
348cbbc,40f809
348cbc0,e7a00010
348cbc4,8fbf002c
348cbc8,3e00008
348cbcc,27bd0030
348cbd0,27bdfe28
348cbd4,afbf01d4
348cbd8,afb001d0
348cbdc,3c028043
348cbe0,9442540c
348cbe4,14400009
348cbe8,808025
348cbec,3c028040
348cbf0,9442554c
348cbf4,10400006
348cbf8,24030015
348cbfc,80830003
348cc00,31a00
348cc04,431025
348cc08,3042ffff
348cc0c,24030015
348cc10,a7a30010
348cc14,a7a20026
348cc18,a7a0002c
348cc1c,3825
348cc20,3c02801c
348cc24,344284a0
348cc28,904600a5
348cc2c,27a50010
348cc30,c102fae
348cc34,27a401c0
348cc38,8fa201c0
348cc3c,ae02019c
348cc40,8fa201c4
348cc44,ae0201a0
348cc48,8fa201c8
348cc4c,ae0201a4
348cc50,8fa201cc
348cc54,ae0201a8
348cc58,c103270
348cc5c,2002025
348cc60,50400006
348cc64,8e02019c
348cc68,ae00019c
348cc6c,ae0001a0
348cc70,ae0001a4
348cc74,ae0001a8
348cc78,8e02019c
348cc7c,1440000e
348cc80,3c04801c
348cc84,96050140
348cc88,3c028002
348cc8c,244206e8
348cc90,40f809
348cc94,348484a0
348cc98,10400009
348cc9c,8fbf01d4
348cca0,3c028002
348cca4,24420eb4
348cca8,40f809
348ccac,2002025
348ccb0,10000002
348ccb4,24020001
348ccb8,1025
348ccbc,8fbf01d4
348ccc0,8fb001d0
348ccc4,3e00008
348ccc8,27bd01d8
348cccc,27bdffe8
348ccd0,afbf0014
348ccd4,afb00010
348ccd8,808025
348ccdc,3c038011
348cce0,3463a5d0
348cce4,8062008e
348cce8,28440010
348ccec,14800010
348ccf0,80630094
348ccf4,28640010
348ccf8,1480000e
348ccfc,62102a
348cd00,3c02800c
348cd04,3442dccc
348cd08,40f809
348cd10,3c028041
348cd14,c44276d0
348cd18,4602003c
348cd20,45020006
348cd24,24100005
348cd28,10000005
348cd2c,2001025
348cd30,62102a
348cd34,54400001
348cd38,24100005
348cd3c,2001025
348cd40,8fbf0014
348cd44,8fb00010
348cd48,3e00008
348cd4c,27bd0018
348cd50,27bdfe20
348cd54,afbf01dc
348cd58,afb101d8
348cd5c,afb001d4
348cd60,808025
348cd64,24020015
348cd68,a7a20010
348cd6c,3c028043
348cd70,9442540c
348cd74,a7a20026
348cd78,3091ffff
348cd7c,a7b1002c
348cd80,3825
348cd84,3c02801c
348cd88,344284a0
348cd8c,904600a5
348cd90,27a50010
348cd94,c102fae
348cd98,27a401c0
348cd9c,8fa201c0
348cda0,afa201ac
348cda4,8fa301c4
348cda8,afa301b0
348cdac,8fa301c8
348cdb0,afa301b4
348cdb4,8fa301cc
348cdb8,1040000d
348cdbc,afa301b8
348cdc0,c103270
348cdc4,27a40010
348cdc8,1440000a
348cdcc,3c028011
348cdd0,2e220019
348cdd4,10400079
348cdd8,3c0301e2
348cddc,246300c0
348cde0,2231806
348cde4,30630001
348cde8,10600086
348cdec,1025
348cdf0,3c028011
348cdf4,3442a5d0
348cdf8,8c420004
348cdfc,14400009
348ce00,2622fff8
348ce04,24020010
348ce08,1202007c
348ce0c,24020008
348ce10,2402000d
348ce14,56020008
348ce18,3c028040
348ce1c,10000073
348ce20,1025
348ce24,3042ffff
348ce28,2c420003
348ce2c,14400073
348ce30,24020010
348ce34,3c028040
348ce38,8c420ec4
348ce3c,1040001f
348ce40,2e22001a
348ce44,1040006b
348ce48,3203ffff
348ce4c,3c030200
348ce50,24630810
348ce54,2231806
348ce58,30630001
348ce5c,10600067
348ce60,2001025
348ce64,3c028011
348ce68,3442a5d0
348ce6c,80430076
348ce70,2402ffff
348ce74,1062000a
348ce78,2403ffff
348ce7c,3c028011
348ce80,3442a5d0
348ce84,8044007c
348ce88,1083005e
348ce8c,2001025
348ce90,c103333
348ce94,2002025
348ce98,1000005b
348ce9c,8fbf01dc
348cea0,3c028011
348cea4,3442a5d0
348cea8,8044007c
348ceac,14830055
348ceb0,24020005
348ceb4,10000053
348ceb8,2402ffff
348cebc,3203ffff
348cec0,2c62001a
348cec4,1040000f
348cec8,2001025
348cecc,3c040200
348ced0,24840810
348ced4,642006
348ced8,30840001
348cedc,1080000a
348cee0,2464fff8
348cee4,3c048011
348cee8,3484a5d0
348ceec,80850076
348cef0,2404ffff
348cef4,14a40004
348cef8,2464fff8
348cefc,10000031
348cf00,2402ffff
348cf04,2464fff8
348cf08,3084ffff
348cf0c,2c840003
348cf10,10800009
348cf14,2463fff2
348cf18,3c038011
348cf1c,3463a5d0
348cf20,80640077
348cf24,2403ffff
348cf28,54830037
348cf2c,8fbf01dc
348cf30,10000026
348cf34,2402ffff
348cf38,3063ffff
348cf3c,2c630002
348cf40,10600008
348cf44,24030010
348cf48,3c038011
348cf4c,3463a5d0
348cf50,90630032
348cf54,5460002c
348cf58,8fbf01dc
348cf5c,1000001d
348cf60,2402ffff
348cf64,14430008
348cf68,3c038011
348cf6c,3463a5d0
348cf70,8064007a
348cf74,2403ffff
348cf78,54830023
348cf7c,8fbf01dc
348cf80,10000016
348cf84,2402ffff
348cf88,24030003
348cf8c,1443001d
348cf90,3c038011
348cf94,3463a5d0
348cf98,8464002e
348cf9c,84630030
348cfa0,10830010
348cfa4,3c038040
348cfa8,90630ed6
348cfac,2c630001
348cfb0,31823
348cfb4,10000013
348cfb8,431024
348cfbc,10000011
348cfc0,1025
348cfc4,10000010
348cfc8,8fbf01dc
348cfcc,1000000e
348cfd0,8fbf01dc
348cfd4,1000000c
348cfd8,8fbf01dc
348cfdc,1000000a
348cfe0,8fbf01dc
348cfe4,10000007
348cfe8,1025
348cfec,1000ffb7
348cff0,3043ffff
348cff4,1000ffc3
348cff8,2001025
348cffc,1000ffb3
348d000,3043ffff
348d004,8fbf01dc
348d008,8fb101d8
348d00c,8fb001d4
348d010,3e00008
348d014,27bd01e0
348d018,27bdffe8
348d01c,afbf0014
348d020,afb00010
348d024,801025
348d028,c02025
348d02c,240300ca
348d030,10430006
348d034,e08025
348d038,2442f000
348d03c,3042ffff
348d040,2c420007
348d044,1040000d
348d048,3c028040
348d04c,c103029
348d054,92050001
348d058,3c04801c
348d05c,3c028006
348d060,3442fdcc
348d064,40f809
348d068,348484a0
348d06c,c10459d
348d070,2002025
348d074,10000016
348d078,8fbf0014
348d07c,90420024
348d080,10450005
348d084,3c028040
348d088,c103029
348d090,1000000f
348d094,8fbf0014
348d098,9042002a
348d09c,50400004
348d0a0,92050001
348d0a4,c103029
348d0ac,92050001
348d0b0,3c04801c
348d0b4,3c028006
348d0b8,3442fdcc
348d0bc,40f809
348d0c0,348484a0
348d0c4,c10459d
348d0c8,2002025
348d0cc,8fbf0014
348d0d0,8fb00010
348d0d4,3e00008
348d0d8,27bd0018
348d0dc,27bdffc0
348d0e0,afbf003c
348d0e4,afb30038
348d0e8,afb20034
348d0ec,afb10030
348d0f0,afb0002c
348d0f4,808825
348d0f8,c08025
348d0fc,8cc2019c
348d100,8cc601a0
348d104,8e0501a4
348d108,8e0301a8
348d10c,afa20018
348d110,afa6001c
348d114,afa50020
348d118,10400005
348d11c,afa30024
348d120,c103270
348d124,2002025
348d128,5040000c
348d12c,3c028043
348d130,3c028041
348d134,24427998
348d138,2222021
348d13c,90850000
348d140,3c04801c
348d144,3c028006
348d148,3442fdcc
348d14c,40f809
348d150,348484a0
348d154,10000068
348d158,1025
348d15c,8c4353e4
348d160,14600065
348d164,24020002
348d168,8e020130
348d16c,10400061
348d170,3c028043
348d174,ac5053e4
348d178,3c118043
348d17c,8fa40020
348d180,8fa20018
348d184,ae22547c
348d188,2631547c
348d18c,8fa2001c
348d190,ae220004
348d194,ae240008
348d198,8fa20024
348d19c,ae22000c
348d1a0,c104585
348d1a4,42402
348d1a8,409825
348d1ac,c10456a
348d1b0,402025
348d1b4,409025
348d1b8,c1032a3
348d1bc,2002025
348d1c0,9231000a
348d1c4,3c028040
348d1c8,a0510025
348d1cc,82420014
348d1d0,4400024
348d1d4,3c02800c
348d1d8,3c028043
348d1dc,ac4053e4
348d1e0,24020001
348d1e4,a2020116
348d1e8,2403825
348d1ec,3c068043
348d1f0,24c6547c
348d1f4,2202825
348d1f8,c103406
348d1fc,2602025
348d200,3c028040
348d204,94440ec8
348d208,82420014
348d20c,28430003
348d210,54600008
348d214,24044803
348d218,2442ffed
348d21c,304200ff
348d220,2c420002
348d224,54400003
348d228,24044803
348d22c,10000002
348d230,3c058010
348d234,3c058010
348d238,24a243a8
348d23c,afa20014
348d240,24a743a0
348d244,afa70010
348d248,24060004
348d24c,3c02800c
348d250,3442806c
348d254,40f809
348d258,24a54394
348d25c,10000026
348d260,24020003
348d264,244269a0
348d268,40f809
348d26c,24040039
348d270,3c028040
348d274,90450024
348d278,b12826
348d27c,5282b
348d280,c104579
348d284,2402025
348d288,3025
348d28c,402825
348d290,3c04801c
348d294,3c02800d
348d298,3442ce14
348d29c,40f809
348d2a0,348484a0
348d2a4,2402000f
348d2a8,a602014a
348d2ac,24020023
348d2b0,a6020144
348d2b4,a6000142
348d2b8,3c02801d
348d2bc,3442aa30
348d2c0,2403000a
348d2c4,a4430110
348d2c8,3c028041
348d2cc,2442bb04
348d2d0,ae02013c
348d2d4,2403825
348d2d8,3c068043
348d2dc,24c6547c
348d2e0,2202825
348d2e4,c103406
348d2e8,2602025
348d2ec,10000002
348d2f0,24020001
348d2f4,24020002
348d2f8,8fbf003c
348d2fc,8fb30038
348d300,8fb20034
348d304,8fb10030
348d308,8fb0002c
348d30c,3e00008
348d310,27bd0040
348d314,27bdffc8
348d318,afbf0034
348d31c,afb30030
348d320,afb2002c
348d324,afb10028
348d328,afb00024
348d32c,809025
348d330,3825
348d334,3025
348d338,802825
348d33c,c102fae
348d340,27a40010
348d344,8fa20010
348d348,54400005
348d34c,97a40018
348d350,3c028040
348d354,90530024
348d358,10000002
348d35c,2404005b
348d360,93b3001a
348d364,c104585
348d36c,408025
348d370,c10456a
348d374,402025
348d378,408825
348d37c,ae400134
348d380,3c028040
348d384,a0530025
348d388,3c028040
348d38c,90450024
348d390,b32826
348d394,5282b
348d398,c104579
348d39c,2202025
348d3a0,3025
348d3a4,402825
348d3a8,3c04801c
348d3ac,3c02800d
348d3b0,3442ce14
348d3b4,40f809
348d3b8,348484a0
348d3bc,2203825
348d3c0,27a60010
348d3c4,2602825
348d3c8,c103406
348d3cc,2002025
348d3d0,8fbf0034
348d3d4,8fb30030
348d3d8,8fb2002c
348d3dc,8fb10028
348d3e0,8fb00024
348d3e4,3e00008
348d3e8,27bd0038
348d3ec,27bdffe8
348d3f0,afbf0014
348d3f4,afb00010
348d3f8,3c028011
348d3fc,3442a5d0
348d400,94500eec
348d404,32100002
348d408,1600000c
348d40c,3c028040
348d410,90420ed5
348d414,50400004
348d418,3c028011
348d41c,c1030c1
348d420,24040002
348d424,3c028011
348d428,3442a5d0
348d42c,94430eec
348d430,34630002
348d434,a4430eec
348d438,3c028040
348d43c,90430ed5
348d440,14600002
348d444,24020001
348d448,10102b
348d44c,8fbf0014
348d450,8fb00010
348d454,3e00008
348d458,27bd0018
348d45c,94830004
348d460,94820006
348d464,620018
348d468,9082000c
348d46c,1812
348d478,620018
348d47c,1012
348d480,3e00008
348d488,27bdffe8
348d48c,afbf0014
348d490,afb00010
348d494,c103517
348d498,808025
348d49c,96030008
348d4a0,620018
348d4a4,1012
348d4a8,8fbf0014
348d4ac,8fb00010
348d4b0,3e00008
348d4b4,27bd0018
348d4b8,27bdff98
348d4bc,afbf0064
348d4c0,afb60060
348d4c4,afb5005c
348d4c8,afb40058
348d4cc,afb30054
348d4d0,afb20050
348d4d4,afb1004c
348d4d8,afb00048
348d4dc,808025
348d4e0,a0a025
348d4e4,c0a825
348d4e8,94b10004
348d4ec,94a20006
348d4f0,470018
348d4f4,9012
348d4f8,90b6000b
348d4fc,90b3000a
348d500,139d40
348d504,3c0200e0
348d508,2629824
348d50c,1614c0
348d510,3c030018
348d514,431024
348d518,2629825
348d51c,2622ffff
348d520,30420fff
348d524,531025
348d528,3c03fd00
348d52c,431025
348d530,afa20010
348d534,c103517
348d538,a02025
348d53c,550018
348d540,8e820000
348d544,1812
348d548,431021
348d54c,afa20014
348d550,2ec30002
348d554,10600003
348d558,24020010
348d55c,24020004
348d560,2c21004
348d564,510018
348d568,1812
348d56c,2463003f
348d570,317c3
348d574,3042003f
348d578,431021
348d57c,210c0
348d580,3c030003
348d584,3463fe00
348d588,431024
348d58c,531025
348d590,3c03f500
348d594,431025
348d598,afa20018
348d59c,3c040700
348d5a0,afa4001c
348d5a4,3c03e600
348d5a8,afa30020
348d5ac,afa00024
348d5b0,3c03f400
348d5b4,afa30028
348d5b8,2623ffff
348d5bc,31b80
348d5c0,3c0500ff
348d5c4,34a5f000
348d5c8,651824
348d5cc,2652ffff
348d5d0,129080
348d5d4,32520ffc
348d5d8,721825
348d5dc,642025
348d5e0,afa4002c
348d5e4,3c04e700
348d5e8,afa40030
348d5ec,afa00034
348d5f0,afa20038
348d5f4,afa0003c
348d5f8,3c02f200
348d5fc,afa20040
348d600,afa30044
348d604,27a20010
348d608,27a60048
348d60c,8e030008
348d610,24640008
348d614,ae040008
348d618,8c450004
348d61c,8c440000
348d620,ac650004
348d624,24420008
348d628,1446fff8
348d62c,ac640000
348d630,8fbf0064
348d634,8fb60060
348d638,8fb5005c
348d63c,8fb40058
348d640,8fb30054
348d644,8fb20050
348d648,8fb1004c
348d64c,8fb00048
348d650,3e00008
348d654,27bd0068
348d658,27bdff80
348d65c,afbf007c
348d660,afbe0078
348d664,afb70074
348d668,afb60070
348d66c,afb5006c
348d670,afb40068
348d674,afb30064
348d678,afb20060
348d67c,afb1005c
348d680,afb00058
348d684,808025
348d688,a0a825
348d68c,afa60088
348d690,afa7008c
348d694,87a20092
348d698,afa20048
348d69c,87b10096
348d6a0,87a3009a
348d6a4,afa3004c
348d6a8,94b20004
348d6ac,121280
348d6b0,16200002
348d6b4,51001a
348d6b8,7000d
348d6bc,1012
348d6c0,afa20050
348d6c4,94b30006
348d6c8,131280
348d6cc,14600002
348d6d0,43001a
348d6d4,7000d
348d6d8,1012
348d6dc,afa20054
348d6e0,90b7000a
348d6e4,17bd40
348d6e8,3c0200e0
348d6ec,2e2b824
348d6f0,90b6000b
348d6f4,2ec20002
348d6f8,10400002
348d6fc,2c0f025
348d700,241e0002
348d704,33de00ff
348d708,1ea4c0
348d70c,3c020018
348d710,282a024
348d714,297a025
348d718,3c02fd00
348d71c,2821025
348d720,afa20010
348d724,c103517
348d728,2a02025
348d72c,8fa30088
348d730,430018
348d734,8ea20000
348d738,1812
348d73c,431021
348d740,afa20014
348d744,3c02f500
348d748,282a025
348d74c,afb40018
348d750,3c020700
348d754,afa2001c
348d758,3c02e600
348d75c,afa20020
348d760,afa00024
348d764,3c02f300
348d768,afa20028
348d76c,24020004
348d770,2c22004
348d774,2530018
348d778,1812
348d77c,24630001
348d784,640018
348d788,1812
348d78c,2463ffff
348d790,3c21004
348d794,14400002
348d798,62001a
348d79c,7000d
348d7a0,1012
348d7a4,2442ffff
348d7a8,21300
348d7ac,3c0300ff
348d7b0,3463f000
348d7b4,431024
348d7b8,2440018
348d7bc,2812
348d7c0,28a60041
348d7c4,14c0000b
348d7c8,24030800
348d7cc,51fc3
348d7d0,3063003f
348d7d4,651821
348d7d8,31983
348d7dc,246507ff
348d7e0,14600002
348d7e4,a3001a
348d7e8,7000d
348d7ec,1812
348d7f0,30630fff
348d7f4,431025
348d7f8,3c030700
348d7fc,431025
348d800,afa2002c
348d804,3c02e700
348d808,afa20030
348d80c,afa00034
348d810,161cc0
348d814,3c020018
348d818,621824
348d81c,2ed60002
348d820,16c00002
348d824,771825
348d828,24040010
348d82c,2440018
348d830,2012
348d834,2484003f
348d838,417c3
348d83c,3042003f
348d840,441021
348d844,210c0
348d848,3c040003
348d84c,3484fe00
348d850,441024
348d854,431025
348d858,3c03f500
348d85c,431025
348d860,afa20038
348d864,afa0003c
348d868,3c02f200
348d86c,afa20040
348d870,2642ffff
348d874,21380
348d878,3c0300ff
348d87c,3463f000
348d880,431024
348d884,2673ffff
348d888,139880
348d88c,32730ffc
348d890,531025
348d894,afa20044
348d898,27a20010
348d89c,27a60048
348d8a0,8e030008
348d8a4,24640008
348d8a8,ae040008
348d8ac,8c450004
348d8b0,8c440000
348d8b4,ac650004
348d8b8,24420008
348d8bc,1446fff8
348d8c0,ac640000
348d8c4,8fa2008c
348d8c8,2221021
348d8cc,21380
348d8d0,3c0400ff
348d8d4,3484c000
348d8d8,441024
348d8dc,8fa3004c
348d8e0,8fa50048
348d8e4,650018
348d8e8,1812
348d8ec,31880
348d8f0,30630ffc
348d8f4,431025
348d8f8,3c03e400
348d8fc,431025
348d900,afa20010
348d904,8fa2008c
348d908,21380
348d90c,441024
348d910,51880
348d914,30630ffc
348d918,431025
348d91c,afa20014
348d920,3c02e100
348d924,afa20018
348d928,afa0001c
348d92c,3c02f100
348d930,afa20020
348d934,8fa20050
348d938,21400
348d93c,97a30056
348d940,431025
348d944,afa20024
348d948,27a20010
348d94c,27a60028
348d950,8e030008
348d954,24640008
348d958,ae040008
348d95c,8c450004
348d960,8c440000
348d964,ac650004
348d968,24420008
348d96c,1446fff8
348d970,ac640000
348d974,8fbf007c
348d978,8fbe0078
348d97c,8fb70074
348d980,8fb60070
348d984,8fb5006c
348d988,8fb40068
348d98c,8fb30064
348d990,8fb20060
348d994,8fb1005c
348d998,8fb00058
348d99c,3e00008
348d9a0,27bd0080
348d9a4,27bdffe0
348d9a8,8fa80030
348d9ac,8fa20034
348d9b0,8faa0038
348d9b4,94a30004
348d9b8,31a80
348d9bc,14400002
348d9c0,62001a
348d9c4,7000d
348d9c8,4812
348d9cc,94a30006
348d9d0,471021
348d9d4,21380
348d9d8,3c0b00ff
348d9dc,356bf000
348d9e0,4b1024
348d9e4,1482821
348d9e8,52880
348d9ec,30a50fff
348d9f0,451025
348d9f4,3c05e400
348d9f8,451025
348d9fc,afa20000
348da00,73b80
348da04,eb3824
348da08,84080
348da0c,31080fff
348da10,e83825
348da14,afa70004
348da18,3c02e100
348da1c,afa20008
348da20,660018
348da24,1012
348da28,21140
348da2c,3042ffff
348da30,afa2000c
348da34,3c02f100
348da38,afa20010
348da3c,31a80
348da40,15400002
348da44,6a001a
348da48,7000d
348da4c,1012
348da50,3042ffff
348da54,94c00
348da58,491025
348da5c,afa20014
348da60,afbd0018
348da64,27a50018
348da68,8c820008
348da6c,24430008
348da70,ac830008
348da74,8fa30018
348da78,8c670004
348da7c,8c660000
348da80,ac470004
348da84,ac460000
348da88,24620008
348da8c,1445fff6
348da90,afa20018
348da94,3e00008
348da98,27bd0020
348da9c,27bdffa0
348daa0,afbf005c
348daa4,afb10058
348daa8,afb00054
348daac,afa00010
348dab0,3c0201a0
348dab4,24422000
348dab8,afa20014
348dabc,3c110003
348dac0,362295c0
348dac4,afa20018
348dac8,c105b9b
348dacc,27a40010
348dad0,afa0001c
348dad4,3c020084
348dad8,24426000
348dadc,afa20020
348dae0,3402b400
348dae4,afa20024
348dae8,c105b9b
348daec,27a4001c
348daf0,afa00028
348daf4,3c02007b
348daf8,3442d000
348dafc,afa2002c
348db00,3c100008
348db04,361088a0
348db08,afb00030
348db0c,c105b9b
348db10,27a40028
348db14,afa00034
348db18,3c0201a3
348db1c,3442c000
348db20,afa20038
348db24,24023b00
348db28,afa2003c
348db2c,c105b9b
348db30,27a40034
348db34,afa00040
348db38,3c020085
348db3c,3442e000
348db40,afa20044
348db44,24021d80
348db48,afa20048
348db4c,c105b9b
348db50,27a40040
348db54,8fa20010
348db58,2631a300
348db5c,518821
348db60,3c038041
348db64,ac717a70
348db68,24422980
348db6c,3c038041
348db70,ac627a60
348db74,8fa20028
348db78,3c038041
348db7c,ac627a50
348db80,3c038041
348db84,8fa4001c
348db88,ac647a40
348db8c,3c048041
348db90,3c038044
348db94,2463cf20
348db98,ac837a20
348db9c,3c048041
348dba0,3c038044
348dba4,2463d720
348dba8,ac837a10
348dbac,2610f7a0
348dbb0,501021
348dbb4,3c038041
348dbb8,ac627a00
348dbbc,8fa20034
348dbc0,24441e00
348dbc4,3c038041
348dbc8,ac6479f0
348dbcc,24443040
348dbd0,3c038041
348dbd4,ac6479e0
348dbd8,244435c0
348dbdc,3c038041
348dbe0,ac6479d0
348dbe4,8fa30040
348dbe8,24631980
348dbec,3c048041
348dbf0,ac8379c0
348dbf4,3c038041
348dbf8,ac6279b0
348dbfc,3c118041
348dc00,c103522
348dc04,26247a30
348dc08,408025
348dc0c,c105b8c
348dc10,402025
348dc14,104fc2
348dc18,1304821
348dc1c,2a100002
348dc20,16000018
348dc24,ae227a30
348dc28,94843
348dc2c,3c038044
348dc30,2463ba58
348dc34,2025
348dc38,3025
348dc3c,2204025
348dc40,2407fff0
348dc44,8d057a30
348dc48,a42821
348dc4c,90620000
348dc50,21102
348dc54,471025
348dc58,a0a20000
348dc5c,8d027a30
348dc60,441021
348dc64,90650000
348dc68,a72825
348dc6c,a0450001
348dc70,24c60001
348dc74,24630001
348dc78,c9102a
348dc7c,1440fff1
348dc80,24840002
348dc84,8fbf005c
348dc88,8fb10058
348dc8c,8fb00054
348dc90,3e00008
