10,107312fa
348e518,8fa7001c
348e51c,3c028042
348e520,8c42f0f4
348e524,86440000
348e528,2403000a
348e52c,1483001b
348e530,80420000
348e534,2403007c
348e538,56830014
348e53c,9643001c
348e540,3c038040
348e544,90630024
348e548,54750010
348e54c,9643001c
348e550,3c038040
348e554,9063130f
348e558,14600006
348e55c,3c03801c
348e560,3c038042
348e564,8c63f0e0
348e568,50600008
348e56c,9643001c
348e570,3c03801c
348e574,346384a0
348e578,946400a4
348e57c,24030010
348e580,54830001
348e584,2402007c
348e588,9643001c
348e58c,3063f01f
348e590,22140
348e594,641825
348e598,a643001c
348e59c,603002b
348e5a0,a2620424
348e5a4,21023
348e5a8,21600
348e5ac,21603
348e5b0,10000026
348e5b4,a2620424
348e5b8,c103725
348e5c0,1000ffc3
348e5c4,a2700424
348e5c8,3c02801c
348e5cc,344284a0
348e5d0,904600a5
348e5d4,2402825
348e5d8,c103662
348e5dc,27a40010
348e5e0,97b40018
348e5e4,8fa20010
348e5e8,8fa30014
348e5ec,431025
348e5f0,1440ffc5
348e5f4,93b5001a
348e5f8,1000ffef
348e600,c103725
348e608,10000010
348e60c,a2700424
348e610,328700ff
348e614,3c02801c
348e618,344284a0
348e61c,904600a5
348e620,2402825
348e624,c103662
348e628,27a40010
348e62c,97b40018
348e630,8fa20010
348e634,8fa30014
348e638,431025
348e63c,1440ffb2
348e640,93b5001a
348e644,1000ffee
348e64c,8fbf003c
348e650,8fb60038
348e654,8fb50034
348e658,8fb40030
348e65c,8fb3002c
348e660,8fb20028
348e664,8fb10024
348e668,8fb00020
348e66c,3e00008
348e670,27bd0040
348e674,3c028042
348e678,3e00008
348e67c,ac40f0d4
348e680,90870000
348e684,30e7007f
348e688,2402003e
348e68c,54e2000f
348e690,90890000
348e694,74e00
348e698,8c820004
348e69c,21ac2
348e6a0,30631f00
348e6a4,1234821
348e6a8,213c2
348e6ac,3042000f
348e6b0,1224821
348e6b4,3c028042
348e6b8,9442f022
348e6bc,54490011
348e6c0,2402ffff
348e6c4,10000096
348e6c8,90830007
348e6cc,3129007f
348e6d0,94e00
348e6d4,8c820004
348e6d8,21c02
348e6dc,306300c0
348e6e0,1234821
348e6e4,21402
348e6e8,3042003f
348e6ec,1224821
348e6f0,3c028042
348e6f4,9442f022
348e6f8,50490096
348e6fc,90830007
348e700,2402ffff
348e704,3c038042
348e708,a462f020
348e70c,3c038042
348e710,a462f022
348e714,90820000
348e718,3042007f
348e71c,21040
348e720,3c038042
348e724,2463064c
348e728,431021
348e72c,94420000
348e730,3403ffff
348e734,10430035
348e738,24430001
348e73c,3c058042
348e740,24a50390
348e744,451021
348e748,904c0000
348e74c,1180008c
348e750,3063ffff
348e754,908b0000
348e758,316b007f
348e75c,2825
348e760,240d003e
348e764,3c0a8042
348e768,254a0390
348e76c,156d000e
348e770,6a1021
348e774,904e0000
348e778,24680002
348e77c,3108ffff
348e780,24630001
348e784,3063ffff
348e788,6a1821
348e78c,90660000
348e790,8c820004
348e794,21bc2
348e798,3063000f
348e79c,214c2
348e7a0,1000000b
348e7a4,3042001f
348e7a8,90460000
348e7ac,67182
348e7b0,24630001
348e7b4,3068ffff
348e7b8,30c6003f
348e7bc,8c820004
348e7c0,21c02
348e7c4,3063003f
348e7c8,21582
348e7cc,30420003
348e7d0,14c30010
348e7d4,25030002
348e7d8,55c2000f
348e7dc,24a50001
348e7e0,3c028042
348e7e4,24420390
348e7e8,1024021
348e7ec,91020000
348e7f0,21200
348e7f4,91030001
348e7f8,431021
348e7fc,3042ffff
348e800,3403ffff
348e804,14430009
348e808,3c058042
348e80c,3e00008
348e814,24a50001
348e818,30a500ff
348e81c,1585ffd3
348e820,3063ffff
348e824,3e00008
348e828,3402ffff
348e82c,24a5fbc0
348e830,453021
348e834,90c30000
348e838,31a00
348e83c,90c60001
348e840,661821
348e844,3c068042
348e848,a4c3f020
348e84c,24480003
348e850,3108ffff
348e854,24420002
348e858,3042ffff
348e85c,451021
348e860,90420000
348e864,27042
348e868,3c038042
348e86c,a060f170
348e870,3c038042
348e874,2c420002
348e878,14400026
348e87c,a469f022
348e880,4825
348e884,1825
348e888,5825
348e88c,a06025
348e890,3c0f8042
348e894,25eff170
348e898,25020001
348e89c,3042ffff
348e8a0,10c2821
348e8a4,90a50000
348e8a8,25080002
348e8ac,4c1021
348e8b0,904a0000
348e8b4,11400012
348e8b8,3108ffff
348e8bc,606825
348e8c0,1e31821
348e8c4,6a3021
348e8c8,1201025
348e8cc,a21021
348e8d0,304200ff
348e8d4,a0620000
348e8d8,24630001
348e8dc,14c3fffc
348e8e0,a21021
348e8e4,a94821
348e8e8,2542ffff
348e8ec,a20018
348e8f0,1012
348e8f4,1224821
348e8f8,312900ff
348e8fc,1aa1821
348e900,256b0001
348e904,316b00ff
348e908,16e102b
348e90c,1440ffe3
348e910,25020001
348e914,2402003e
348e918,14e2000e
348e91c,90830007
348e920,3c028042
348e924,9442f020
348e928,431021
348e92c,8c830004
348e930,31a02
348e934,3063007f
348e938,3c048042
348e93c,2484f170
348e940,641821
348e944,90630000
348e948,431021
348e94c,3e00008
348e950,3042ffff
348e954,3c028042
348e958,9442f020
348e95c,431021
348e960,90830006
348e964,3c048042
348e968,2484f170
348e96c,641821
348e970,90630000
348e974,431021
348e978,3e00008
348e97c,3042ffff
348e980,3402ffff
348e984,3e00008
348e98c,8c830004
348e990,10600017
348e994,24020001
348e998,27bdffe8
348e99c,afbf0014
348e9a0,c1039a0
348e9a8,402025
348e9ac,3403ffff
348e9b0,1083000c
348e9b4,24020001
348e9b8,418c2
348e9bc,3063ffff
348e9c0,3c028042
348e9c4,8c42f0d8
348e9c8,431021
348e9cc,90430000
348e9d0,30840007
348e9d4,24020001
348e9d8,821004
348e9dc,621024
348e9e0,2102b
348e9e4,8fbf0014
348e9e8,3e00008
348e9ec,27bd0018
348e9f0,3e00008
348e9f8,27bdffe8
348e9fc,afbf0014
348ea00,c1039a0
348ea08,3403ffff
348ea0c,1043000b
348ea10,218c2
348ea14,3063ffff
348ea18,3c048042
348ea1c,8c84f0d8
348ea20,832021
348ea24,30420007
348ea28,24030001
348ea2c,431004
348ea30,90830000
348ea34,431025
348ea38,a0820000
348ea3c,8fbf0014
348ea40,3e00008
348ea44,27bd0018
348ea48,27bdffe8
348ea4c,afbf0014
348ea50,afb00010
348ea54,8c8201a0
348ea58,8c8301a4
348ea5c,431025
348ea60,10400007
348ea64,808025
348ea68,c101896
348ea70,c103a63
348ea74,24440004
348ea78,1040000d
348ea7c,8fbf0014
348ea80,240200dc
348ea84,a602014a
348ea88,9602001c
348ea8c,24030011
348ea90,10430006
348ea94,2442fffa
348ea98,3042ffff
348ea9c,2c420002
348eaa0,14400002
348eaa4,2402ffff
348eaa8,a2020003
348eaac,8fbf0014
348eab0,8fb00010
348eab4,3e00008
348eab8,27bd0018
348eabc,27bdffc0
348eac0,afbf003c
348eac4,afb10038
348eac8,afb00034
348eacc,a08001b0
348ead0,afa00018
348ead4,afa0001c
348ead8,3c028042
348eadc,8c42f100
348eae0,10400008
348eae4,808025
348eae8,3c028042
348eaec,8c43f0fc
348eaf0,2442f0fc
348eaf4,8c420004
348eaf8,afa30018
348eafc,1000002e
348eb00,afa2001c
348eb04,3c028040
348eb08,94425cf8
348eb0c,1040002a
348eb10,3c03801c
348eb14,346384a0
348eb18,946400a4
348eb1c,3085007f
348eb20,93a30018
348eb24,30630080
348eb28,651825
348eb2c,a3a30018
348eb30,2403003e
348eb34,54830019
348eb38,92030003
348eb3c,92040003
348eb40,3084000f
348eb44,423c0
348eb48,8fa3001c
348eb4c,3c05fff8
348eb50,24a57fff
348eb54,651824
348eb58,641825
348eb5c,3c048011
348eb60,3484a5d0
348eb64,90841397
348eb68,3084001f
348eb6c,424c0
348eb70,3c05ff07
348eb74,34a5ffff
348eb78,651824
348eb7c,641825
348eb80,3042007f
348eb84,22200
348eb88,240280ff
348eb8c,621024
348eb90,441025
348eb94,10000008
348eb98,afa2001c
348eb9c,3c048042
348eba0,9084f124
348eba4,42180
348eba8,3063003f
348ebac,641825
348ebb0,a3a3001d
348ebb4,a3a2001e
348ebb8,c101896
348ebbc,2002025
348ebc0,408825
348ebc4,27a50018
348ebc8,c1036a7
348ebcc,27a40020
348ebd0,8fa60020
348ebd4,8fa70024
348ebd8,8fa30028
348ebdc,8fa2002c
348ebe0,ae0601a0
348ebe4,ae0701a4
348ebe8,ae0301a8
348ebec,ae0201ac
348ebf0,afa30010
348ebf4,afa20014
348ebf8,c1059e1
348ebfc,260401b2
348ec00,c103a63
348ec04,27a40018
348ec08,50400008
348ec0c,8e0201a0
348ec10,ae0001a0
348ec14,ae0001a4
348ec18,ae0001a8
348ec1c,ae0001ac
348ec20,ae200004
348ec24,ae200008
348ec28,8e0201a0
348ec2c,8e0301a4
348ec30,431025
348ec34,50400007
348ec38,96050140
348ec3c,8fa2001c
348ec40,8fa30018
348ec44,ae230004
348ec48,ae220008
348ec4c,1000000e
348ec50,1025
348ec54,3c04801c
348ec58,3c028002
348ec5c,244206e8
348ec60,40f809
348ec64,348484a0
348ec68,10400008
348ec6c,8fbf003c
348ec70,3c028002
348ec74,24420eb4
348ec78,40f809
348ec7c,2002025
348ec80,10000001
348ec84,24020001
348ec88,8fbf003c
348ec8c,8fb10038
348ec90,8fb00034
348ec94,3e00008
348ec98,27bd0040
348ec9c,27bdffe8
348eca0,afbf0014
348eca4,afb00010
348eca8,808025
348ecac,3c038011
348ecb0,3463a5d0
348ecb4,8062008e
348ecb8,28440010
348ecbc,14800010
348ecc0,80630094
348ecc4,28640010
348ecc8,1480000e
348eccc,62102a
348ecd0,3c02800c
348ecd4,3442dccc
348ecd8,40f809
348ece0,3c028042
348ece4,c442b184
348ece8,4602003c
348ecf0,45020006
348ecf4,24100005
348ecf8,10000005
348ecfc,2001025
348ed00,62102a
348ed04,54400001
348ed08,24100005
348ed0c,2001025
348ed10,8fbf0014
348ed14,8fb00010
348ed18,3e00008
348ed1c,27bd0018
348ed20,27bdffe8
348ed24,afbf0014
348ed28,afb00010
348ed2c,808025
348ed30,3c048042
348ed34,c103a63
348ed38,2484f0fc
348ed3c,1440000b
348ed40,3c028011
348ed44,3202ffff
348ed48,2c430019
348ed4c,1060007a
348ed50,3c0301e2
348ed54,246300c0
348ed58,431806
348ed5c,30630001
348ed60,10600087
348ed64,1025
348ed68,3c028011
348ed6c,3442a5d0
348ed70,8c420004
348ed74,14400009
348ed78,2602fff8
348ed7c,24020010
348ed80,1202007b
348ed84,24020008
348ed88,2402000d
348ed8c,56020008
348ed90,3c028040
348ed94,10000074
348ed98,1025
348ed9c,3042ffff
348eda0,2c420003
348eda4,14400072
348eda8,24020010
348edac,3c028040
348edb0,8c421300
348edb4,10400020
348edb8,3202ffff
348edbc,2c43001a
348edc0,1060006d
348edc4,3203ffff
348edc8,3c030200
348edcc,24630810
348edd0,431806
348edd4,30630001
348edd8,10600065
348eddc,2001025
348ede0,3c028011
348ede4,3442a5d0
348ede8,80430076
348edec,2402ffff
348edf0,1062000a
348edf4,2403ffff
348edf8,3c028011
348edfc,3442a5d0
348ee00,8044007c
348ee04,1083005e
348ee08,2001025
348ee0c,c103b27
348ee10,2002025
348ee14,1000005b
348ee18,8fbf0014
348ee1c,3c028011
348ee20,3442a5d0
348ee24,8044007c
348ee28,14830055
348ee2c,24020005
348ee30,10000053
348ee34,2402ffff
348ee38,3203ffff
348ee3c,2c62001a
348ee40,1040000f
348ee44,2001025
348ee48,3c040200
348ee4c,24840810
348ee50,642006
348ee54,30840001
348ee58,1080000a
348ee5c,2464fff8
348ee60,3c048011
348ee64,3484a5d0
348ee68,80850076
348ee6c,2404ffff
348ee70,14a40004
348ee74,2464fff8
348ee78,10000031
348ee7c,2402ffff
348ee80,2464fff8
348ee84,3084ffff
348ee88,2c840003
348ee8c,10800009
348ee90,2463fff2
348ee94,3c038011
348ee98,3463a5d0
348ee9c,80640077
348eea0,2403ffff
348eea4,54830037
348eea8,8fbf0014
348eeac,10000026
348eeb0,2402ffff
348eeb4,3063ffff
348eeb8,2c630002
348eebc,10600008
348eec0,24030010
348eec4,3c038011
348eec8,3463a5d0
348eecc,90630032
348eed0,5460002c
348eed4,8fbf0014
348eed8,1000001d
348eedc,2402ffff
348eee0,14430008
348eee4,3c038011
348eee8,3463a5d0
348eeec,8064007a
348eef0,2403ffff
348eef4,54830023
348eef8,8fbf0014
348eefc,10000016
348ef00,2402ffff
348ef04,24030003
348ef08,1443001d
348ef0c,3c038011
348ef10,3463a5d0
348ef14,8464002e
348ef18,84630030
348ef1c,10830010
348ef20,3c038040
348ef24,9063130e
348ef28,2c630001
348ef2c,31823
348ef30,10000013
348ef34,431024
348ef38,10000011
348ef3c,1025
348ef40,10000010
348ef44,8fbf0014
348ef48,1000000e
348ef4c,8fbf0014
348ef50,1000000c
348ef54,8fbf0014
348ef58,1000000a
348ef5c,8fbf0014
348ef60,10000007
348ef64,1025
348ef68,1000ffb7
348ef6c,3043ffff
348ef70,1000ffb5
348ef74,3043ffff
348ef78,1000ffc1
348ef7c,2001025
348ef80,8fbf0014
348ef84,8fb00010
348ef88,3e00008
348ef8c,27bd0018
348ef90,27bdffe8
348ef94,afbf0014
348ef98,afb00010
348ef9c,240200ca
348efa0,1482000d
348efa4,e08025
348efa8,c10373a
348efac,c02025
348efb0,92050001
348efb4,3c04801c
348efb8,3c028006
348efbc,3442fdcc
348efc0,40f809
348efc4,348484a0
348efc8,c10512a
348efcc,2002025
348efd0,10000017
348efd4,8fbf0014
348efd8,3c028040
348efdc,90420024
348efe0,10450005
348efe4,3c028040
348efe8,c10373a
348efec,c02025
348eff0,1000000f
348eff4,8fbf0014
348eff8,9042002a
348effc,50400004
348f000,92050001
348f004,c10373a
348f008,c02025
348f00c,92050001
348f010,3c04801c
348f014,3c028006
348f018,3442fdcc
348f01c,40f809
348f020,348484a0
348f024,c10512a
348f028,2002025
348f02c,8fbf0014
348f030,8fb00010
348f034,3e00008
348f038,27bd0018
348f03c,27bdffb8
348f040,afbf0044
348f044,afb30040
348f048,afb2003c
348f04c,afb10038
348f050,afb00034
348f054,808825
348f058,c08025
348f05c,8cd201a0
348f060,8cd301a4
348f064,8cc301a8
348f068,8cc201ac
348f06c,afb20018
348f070,afb3001c
348f074,afa30020
348f078,afa20024
348f07c,c101896
348f080,c02025
348f084,8c430004
348f088,8c420008
348f08c,afa30028
348f090,2539025
348f094,12400005
348f098,afa2002c
348f09c,c103a63
348f0a0,27a40028
348f0a4,5040000c
348f0a8,3c028042
348f0ac,3c028042
348f0b0,2442b5c8
348f0b4,2228821
348f0b8,92250000
348f0bc,3c04801c
348f0c0,3c028006
348f0c4,3442fdcc
348f0c8,40f809
348f0cc,348484a0
348f0d0,10000085
348f0d4,1025
348f0d8,8c43f0d4
348f0dc,14600082
348f0e0,24020002
348f0e4,8e020130
348f0e8,1040007e
348f0ec,3c028042
348f0f0,ac50f0d4
348f0f4,3c118042
348f0f8,8fa40018
348f0fc,8fa5001c
348f100,8fa60020
348f104,8fa70024
348f108,ae24f270
348f10c,2631f270
348f110,ae250004
348f114,ae260008
348f118,c105115
348f11c,ae27000c
348f120,409825
348f124,c1050fa
348f128,402025
348f12c,409025
348f130,c103a7e
348f134,27a40028
348f138,9231000a
348f13c,3c038040
348f140,a0710025
348f144,82430014
348f148,460003d
348f14c,2403825
348f150,3c028042
348f154,ac40f0d4
348f158,24020001
348f15c,a2020116
348f160,3c068042
348f164,24c6f270
348f168,2202825
348f16c,c103be4
348f170,2602025
348f174,3c028040
348f178,94440c92
348f17c,82420014
348f180,28430003
348f184,54600008
348f188,24044803
348f18c,2442ffed
348f190,304200ff
348f194,2c420002
348f198,54400003
348f19c,24044803
348f1a0,10000002
348f1a4,3c028040
348f1a8,3c028040
348f1ac,90420024
348f1b0,10510018
348f1b4,24060004
348f1b8,2402000f
348f1bc,a602014a
348f1c0,24020023
348f1c4,a6020144
348f1c8,a60000b8
348f1cc,ae000068
348f1d0,ae000060
348f1d4,ae00006c
348f1d8,3c028041
348f1dc,2442b490
348f1e0,ae02013c
348f1e4,3c058010
348f1e8,24a243a8
348f1ec,afa20014
348f1f0,24a743a0
348f1f4,afa70010
348f1f8,24a54394
348f1fc,3c02800c
348f200,3442806c
348f204,40f809
348f208,2404483b
348f20c,10000036
348f210,24020001
348f214,3c058010
348f218,24a243a8
348f21c,afa20014
348f220,24a743a0
348f224,afa70010
348f228,3c02800c
348f22c,3442806c
348f230,40f809
348f234,24a54394
348f238,1000002b
348f23c,24020003
348f240,3c02800c
348f244,244269a0
348f248,40f809
348f24c,24040039
348f250,3c028040
348f254,90460024
348f258,d13026
348f25c,6302b
348f260,2602825
348f264,c105109
348f268,2402025
348f26c,3025
348f270,402825
348f274,3c04801c
348f278,3c02800d
348f27c,3442ce14
348f280,40f809
348f284,348484a0
348f288,2402000f
348f28c,a602014a
348f290,24020023
348f294,a6020144
348f298,a6000142
348f29c,ae000068
348f2a0,ae000060
348f2a4,ae00006c
348f2a8,3c02801d
348f2ac,3442aa30
348f2b0,2403000a
348f2b4,a4430110
348f2b8,3c028041
348f2bc,2442d5b4
348f2c0,ae02013c
348f2c4,2403825
348f2c8,3c068042
348f2cc,24c6f270
348f2d0,2202825
348f2d4,c103be4
348f2d8,2602025
348f2dc,10000002
348f2e0,24020001
348f2e4,24020002
348f2e8,8fbf0044
348f2ec,8fb30040
348f2f0,8fb2003c
348f2f4,8fb10038
348f2f8,8fb00034
348f2fc,3e00008
348f300,27bd0048
348f304,27bdffc8
348f308,afbf0034
348f30c,afb30030
348f310,afb2002c
348f314,afb10028
348f318,afb00024
348f31c,809025
348f320,3825
348f324,3025
348f328,802825
348f32c,c103662
348f330,27a40010
348f334,8fa20010
348f338,8fa30014
348f33c,431025
348f340,54400003
348f344,93b3001a
348f348,3c028040
348f34c,90530024
348f350,8fa40010
348f354,8fa50014
348f358,8fa60018
348f35c,c105115
348f360,8fa7001c
348f364,408025
348f368,c1050fa
348f36c,402025
348f370,408825
348f374,ae400134
348f378,3c028040
348f37c,a0530025
348f380,3c028040
348f384,90460024
348f388,d33026
348f38c,6302b
348f390,2002825
348f394,c105109
348f398,2202025
348f39c,3025
348f3a0,402825
348f3a4,3c04801c
348f3a8,3c02800d
348f3ac,3442ce14
348f3b0,40f809
348f3b4,348484a0
348f3b8,2203825
348f3bc,27a60010
348f3c0,2602825
348f3c4,c103be4
348f3c8,2002025
348f3cc,8fbf0034
348f3d0,8fb30030
348f3d4,8fb2002c
348f3d8,8fb10028
348f3dc,8fb00024
348f3e0,3e00008
348f3e4,27bd0038
348f3e8,27bdffe8
348f3ec,afbf0014
348f3f0,afb00010
348f3f4,3c028011
348f3f8,3442a5d0
348f3fc,94500eec
348f400,32100002
348f404,1600000c
348f408,3c028040
348f40c,9042130d
348f410,50400004
348f414,3c028011
348f418,c1037d2
348f41c,24040002
348f420,3c028011
348f424,3442a5d0
348f428,94430eec
348f42c,34630002
348f430,a4430eec
348f434,3c028040
348f438,9043130d
348f43c,14600002
348f440,24020001
348f444,10102b
348f448,8fbf0014
348f44c,8fb00010
348f450,3e00008
348f454,27bd0018
348f458,94830004
348f45c,94820006
348f460,620018
348f464,9082000c
348f468,1812
348f474,620018
348f478,1012
348f47c,3e00008
348f484,27bdffe8
348f488,afbf0014
348f48c,afb00010
348f490,c103d16
348f494,808025
348f498,96030008
348f49c,620018
348f4a0,1012
348f4a4,8fbf0014
348f4a8,8fb00010
348f4ac,3e00008
348f4b0,27bd0018
348f4b4,27bdff98
348f4b8,afbf0064
348f4bc,afb60060
348f4c0,afb5005c
348f4c4,afb40058
348f4c8,afb30054
348f4cc,afb20050
348f4d0,afb1004c
348f4d4,afb00048
348f4d8,808025
348f4dc,a0a025
348f4e0,c0a825
348f4e4,94b10004
348f4e8,94a20006
348f4ec,470018
348f4f0,9012
348f4f4,90b6000b
348f4f8,90b3000a
348f4fc,139d40
348f500,3c0200e0
348f504,2629824
348f508,1614c0
348f50c,3c030018
348f510,431024
348f514,2629825
348f518,2622ffff
348f51c,30420fff
348f520,531025
348f524,3c03fd00
348f528,431025
348f52c,afa20010
348f530,c103d16
348f534,a02025
348f538,550018
348f53c,8e820000
348f540,1812
348f544,431021
348f548,afa20014
348f54c,2ec30002
348f550,10600003
348f554,24020010
348f558,24020004
348f55c,2c21004
348f560,510018
348f564,1812
348f568,2463003f
348f56c,317c3
348f570,3042003f
348f574,431021
348f578,210c0
348f57c,3c030003
348f580,3463fe00
348f584,431024
348f588,531025
348f58c,3c03f500
348f590,431025
348f594,afa20018
348f598,3c040700
348f59c,afa4001c
348f5a0,3c03e600
348f5a4,afa30020
348f5a8,afa00024
348f5ac,3c03f400
348f5b0,afa30028
348f5b4,2623ffff
348f5b8,31b80
348f5bc,3c0500ff
348f5c0,34a5f000
348f5c4,651824
348f5c8,2652ffff
348f5cc,129080
348f5d0,32520ffc
348f5d4,721825
348f5d8,642025
348f5dc,afa4002c
348f5e0,3c04e700
348f5e4,afa40030
348f5e8,afa00034
348f5ec,afa20038
348f5f0,afa0003c
348f5f4,3c02f200
348f5f8,afa20040
348f5fc,afa30044
348f600,27a20010
348f604,27a60048
348f608,8e030008
348f60c,24640008
348f610,ae040008
348f614,8c450004
348f618,8c440000
348f61c,ac650004
348f620,24420008
348f624,1446fff8
348f628,ac640000
348f62c,8fbf0064
348f630,8fb60060
348f634,8fb5005c
348f638,8fb40058
348f63c,8fb30054
348f640,8fb20050
348f644,8fb1004c
348f648,8fb00048
348f64c,3e00008
348f650,27bd0068
348f654,27bdff80
348f658,afbf007c
348f65c,afbe0078
348f660,afb70074
348f664,afb60070
348f668,afb5006c
348f66c,afb40068
348f670,afb30064
348f674,afb20060
348f678,afb1005c
348f67c,afb00058
348f680,808025
348f684,a0a825
348f688,afa60088
348f68c,afa7008c
348f690,87a20092
348f694,afa20048
348f698,87b10096
348f69c,87a3009a
348f6a0,afa3004c
348f6a4,94b20004
348f6a8,121280
348f6ac,16200002
348f6b0,51001a
348f6b4,7000d
348f6b8,1012
348f6bc,afa20050
348f6c0,94b30006
348f6c4,131280
348f6c8,14600002
348f6cc,43001a
348f6d0,7000d
348f6d4,1012
348f6d8,afa20054
348f6dc,90b7000a
348f6e0,17bd40
348f6e4,3c0200e0
348f6e8,2e2b824
348f6ec,90b6000b
348f6f0,2ec20002
348f6f4,10400002
348f6f8,2c0f025
348f6fc,241e0002
348f700,33de00ff
348f704,1ea4c0
348f708,3c020018
348f70c,282a024
348f710,297a025
348f714,3c02fd00
348f718,2821025
348f71c,afa20010
348f720,c103d16
348f724,2a02025
348f728,8fa30088
348f72c,430018
348f730,8ea20000
348f734,1812
348f738,431021
348f73c,afa20014
348f740,3c02f500
348f744,282a025
348f748,afb40018
348f74c,3c020700
348f750,afa2001c
348f754,3c02e600
348f758,afa20020
348f75c,afa00024
348f760,3c02f300
348f764,afa20028
348f768,24020004
348f76c,2c22004
348f770,2530018
348f774,1812
348f778,24630001
348f780,640018
348f784,1812
348f788,2463ffff
348f78c,3c21004
348f790,14400002
348f794,62001a
348f798,7000d
348f79c,1012
348f7a0,2442ffff
348f7a4,21300
348f7a8,3c0300ff
348f7ac,3463f000
348f7b0,431024
348f7b4,2440018
348f7b8,2812
348f7bc,28a60041
348f7c0,14c0000b
348f7c4,24030800
348f7c8,51fc3
348f7cc,3063003f
348f7d0,651821
348f7d4,31983
348f7d8,246507ff
348f7dc,14600002
348f7e0,a3001a
348f7e4,7000d
348f7e8,1812
348f7ec,30630fff
348f7f0,431025
348f7f4,3c030700
348f7f8,431025
348f7fc,afa2002c
348f800,3c02e700
348f804,afa20030
348f808,afa00034
348f80c,161cc0
348f810,3c020018
348f814,621824
348f818,2ed60002
348f81c,16c00002
348f820,771825
348f824,24040010
348f828,2440018
348f82c,2012
348f830,2484003f
348f834,417c3
348f838,3042003f
348f83c,441021
348f840,210c0
348f844,3c040003
348f848,3484fe00
348f84c,441024
348f850,431025
348f854,3c03f500
348f858,431025
348f85c,afa20038
348f860,afa0003c
348f864,3c02f200
348f868,afa20040
348f86c,2642ffff
348f870,21380
348f874,3c0300ff
348f878,3463f000
348f87c,431024
348f880,2673ffff
348f884,139880
348f888,32730ffc
348f88c,531025
348f890,afa20044
348f894,27a20010
348f898,27a60048
348f89c,8e030008
348f8a0,24640008
348f8a4,ae040008
348f8a8,8c450004
348f8ac,8c440000
348f8b0,ac650004
348f8b4,24420008
348f8b8,1446fff8
348f8bc,ac640000
348f8c0,8fa2008c
348f8c4,2221021
348f8c8,21380
348f8cc,3c0400ff
348f8d0,3484c000
348f8d4,441024
348f8d8,8fa3004c
348f8dc,8fa50048
348f8e0,650018
348f8e4,1812
348f8e8,31880
348f8ec,30630ffc
348f8f0,431025
348f8f4,3c03e400
348f8f8,431025
348f8fc,afa20010
348f900,8fa2008c
348f904,21380
348f908,441024
348f90c,51880
348f910,30630ffc
348f914,431025
348f918,afa20014
348f91c,3c02e100
348f920,afa20018
348f924,afa0001c
348f928,3c02f100
348f92c,afa20020
348f930,8fa20050
348f934,21400
348f938,97a30056
348f93c,431025
348f940,afa20024
348f944,27a20010
348f948,27a60028
348f94c,8e030008
348f950,24640008
348f954,ae040008
348f958,8c450004
348f95c,8c440000
348f960,ac650004
348f964,24420008
348f968,1446fff8
348f96c,ac640000
348f970,8fbf007c
348f974,8fbe0078
348f978,8fb70074
348f97c,8fb60070
348f980,8fb5006c
348f984,8fb40068
348f988,8fb30064
348f98c,8fb20060
348f990,8fb1005c
348f994,8fb00058
348f998,3e00008
348f99c,27bd0080
348f9a0,27bdffe0
348f9a4,8fa80030
348f9a8,8fa20034
348f9ac,8faa0038
348f9b0,94a30004
348f9b4,31a80
348f9b8,14400002
348f9bc,62001a
348f9c0,7000d
348f9c4,4812
348f9c8,94a30006
348f9cc,471021
348f9d0,21380
348f9d4,3c0b00ff
348f9d8,356bf000
348f9dc,4b1024
348f9e0,1482821
348f9e4,52880
348f9e8,30a50fff
348f9ec,451025
348f9f0,3c05e400
348f9f4,451025
348f9f8,afa20000
348f9fc,73b80
