10,10736afa
3490d2c,ae020004
3490d30,8fa201c4
3490d34,ae020008
3490d38,8fa201c8
3490d3c,10000004
3490d40,ae02000c
3490d44,ae000004
3490d48,ae000008
3490d4c,ae00000c
3490d50,2001025
3490d54,8fbf01d4
3490d58,8fb001d0
3490d5c,3e00008
3490d60,27bd01d8
3490d64,27bdffc8
3490d68,afbf0034
3490d6c,afb30030
3490d70,afb2002c
3490d74,afb10028
3490d78,afb00024
3490d7c,808025
3490d80,a08825
3490d84,3c02801c
3490d88,344284a0
3490d8c,944300a4
3490d90,2402003e
3490d94,1462000a
3490d98,94920018
3490d9c,3c028011
3490da0,3442a5d0
3490da4,90421397
3490da8,3042001f
3490dac,304200ff
3490db0,21040
3490db4,24420040
3490db8,2421021
3490dbc,3052ffff
3490dc0,6200025
3490dc4,8fbf0034
3490dc8,3c06801c
3490dcc,34c684a0
3490dd0,2002825
3490dd4,c10431e
3490dd8,27a40010
3490ddc,8fa20010
3490de0,1040000c
3490de4,3c02800c
3490de8,3c138041
3490dec,a6726d58
3490df0,2203025
3490df4,26050024
3490df8,3c04801c
3490dfc,3c028001
3490e00,244238b0
3490e04,40f809
3490e08,348484a0
3490e0c,10000011
3490e10,a6606d58
3490e14,3442dccc
3490e18,40f809
3490e20,3c028041
3490e24,c44238e0
3490e28,4600103c
3490e30,45000009
3490e34,8fbf0034
3490e38,2203025
3490e3c,26050024
3490e40,3c04801c
3490e44,3c028001
3490e48,24423678
3490e4c,40f809
3490e50,348484a0
3490e54,8fbf0034
3490e58,8fb30030
3490e5c,8fb2002c
3490e60,8fb10028
3490e64,8fb00024
3490e68,3e00008
3490e6c,27bd0038
3490e70,27bdffe8
3490e74,afbf0014
3490e78,afb00010
3490e7c,80820116
3490e80,18400003
3490e84,808025
3490e88,2442ffff
3490e8c,a0820116
3490e90,960201a2
3490e94,24422ee0
3490e98,a60201a2
3490e9c,8e02013c
3490ea0,40f809
3490ea4,2002025
3490ea8,3c028006
3490eac,244236c4
3490eb0,40f809
3490eb4,860401a2
3490eb8,960301a0
3490ebc,44831000
3490ec4,468010a0
3490ec8,46001002
3490ecc,96020014
3490ed0,44821000
3490ed8,468010a0
3490edc,46020000
3490ee0,3c028041
3490ee4,c44238e4
3490ee8,4600103e
3490ef0,45030005
3490ef4,46020001
3490ef8,4600000d
3490efc,44020000
3490f00,10000006
3490f04,a60200b4
3490f08,4600000d
3490f0c,44020000
3490f10,3c048000
3490f14,441025
3490f18,a60200b4
3490f1c,920201a4
3490f20,1040000b
3490f24,8fbf0014
3490f28,5460000a
3490f2c,8fb00010
3490f30,82020116
3490f34,54400007
3490f38,8fb00010
3490f3c,24020800
3490f40,a60201a0
3490f44,24020040
3490f48,a2020116
3490f4c,8fbf0014
3490f50,8fb00010
3490f54,3e00008
3490f58,27bd0018
3490f5c,27bdfe28
3490f60,afbf01d4
3490f64,afb001d0
3490f68,808025
3490f6c,24020015
3490f70,a7a20010
3490f74,94a20018
3490f78,a7a20026
3490f7c,a7a0002c
3490f80,3825
3490f84,90c600a5
3490f88,27a50010
3490f8c,c102863
3490f90,27a401bc
3490f94,8fa201bc
3490f98,50400015
3490f9c,ae000000
3490fa0,afa201ac
3490fa4,8fa201c0
3490fa8,afa201b0
3490fac,8fa201c4
3490fb0,afa201b4
3490fb4,8fa201c8
3490fb8,afa201b8
3490fbc,c102b01
3490fc0,27a40010
3490fc4,5440000a
3490fc8,ae000000
3490fcc,8fa201bc
3490fd0,ae020000
3490fd4,8fa201c0
3490fd8,ae020004
3490fdc,8fa201c4
3490fe0,ae020008
3490fe4,8fa201c8
3490fe8,10000004
3490fec,ae02000c
3490ff0,ae000004
3490ff4,ae000008
3490ff8,ae00000c
3490ffc,2001025
3491000,8fbf01d4
3491004,8fb001d0
3491008,3e00008
349100c,27bd01d8
3491010,27bdffe8
3491014,afbf0014
3491018,afb00010
349101c,9082018c
3491020,2403000c
3491024,14430005
3491028,a08025
349102c,c104afe
3491030,2404000a
3491034,10000018
3491038,8e030000
349103c,2403000d
3491040,54430005
3491044,24030002
3491048,c104afe
349104c,2404000b
3491050,10000011
3491054,8e030000
3491058,54430005
349105c,2442fff2
3491060,c104afe
3491064,2404000d
3491068,1000000b
349106c,8e030000
3491070,304200ff
3491074,2c420002
3491078,50400005
349107c,3c020501
3491080,c104afe
3491084,2404000c
3491088,10000003
349108c,8e030000
3491090,24421ca0
3491094,8e030000
3491098,8c6402c4
349109c,2485fff0
34910a0,ac6502c4
34910a4,3c05fd10
34910a8,ac85fff0
34910ac,ac82fff4
34910b0,8c6202c4
34910b4,3c04df00
34910b8,ac440008
34910bc,ac40000c
34910c0,8c6402c4
34910c4,8c6202c0
34910c8,24450008
34910cc,ac6502c0
34910d0,3c03db06
34910d4,24630024
34910d8,ac430000
34910dc,ac440004
34910e0,3c050500
34910e4,24a55290
34910e8,3c028002
34910ec,34428048
34910f0,40f809
34910f4,2002025
34910f8,8fbf0014
34910fc,8fb00010
3491100,3e00008
3491104,27bd0018
3491108,9483001c
349110c,3066001f
3491110,2cc7001a
3491114,10e00013
3491118,801025
349111c,27bdffe8
3491120,afbf0014
3491124,afb00010
3491128,a02025
349112c,3c108041
3491130,94450018
3491134,a6056d58
3491138,30633f00
349113c,24450024
3491140,3c028001
3491144,24423678
3491148,40f809
349114c,c33025
3491150,a6006d58
3491154,8fbf0014
3491158,8fb00010
349115c,3e00008
3491160,27bd0018
3491164,3e00008
349116c,94820014
3491170,3046001f
3491174,2cc2001a
3491178,10400015
349117c,801825
3491180,27bdffe8
3491184,afbf0014
3491188,afb00010
349118c,a02025
3491190,846201a4
3491194,3c108041
3491198,94650016
349119c,a6056d58
34911a0,3042003f
34911a4,21200
34911a8,c23025
34911ac,3c028001
34911b0,24423678
34911b4,40f809
34911b8,24650024
34911bc,a6006d58
34911c0,8fbf0014
34911c4,8fb00010
34911c8,3e00008
34911cc,27bd0018
34911d0,3e00008
34911d8,27bdfe28
34911dc,afbf01d4
34911e0,afb001d0
34911e4,808025
34911e8,24020015
34911ec,a7a20010
34911f0,94a20016
34911f4,a7a20026
34911f8,a7a0002c
34911fc,3825
3491200,90c600a5
3491204,27a50010
3491208,c102863
349120c,27a401bc
3491210,8fa201bc
3491214,50400015
3491218,ae000000
349121c,afa201ac
3491220,8fa201c0
3491224,afa201b0
3491228,8fa201c4
349122c,afa201b4
3491230,8fa201c8
3491234,afa201b8
3491238,c102b01
349123c,27a40010
3491240,5440000a
3491244,ae000000
3491248,8fa201bc
349124c,ae020000
3491250,8fa201c0
3491254,ae020004
3491258,8fa201c4
349125c,ae020008
3491260,8fa201c8
3491264,10000004
3491268,ae02000c
349126c,ae000004
3491270,ae000008
3491274,ae00000c
3491278,2001025
349127c,8fbf01d4
3491280,8fb001d0
3491284,3e00008
3491288,27bd01d8
349128c,27bdffe0
3491290,afbf001c
3491294,afb10018
3491298,afb00014
349129c,808825
34912a0,a08025
34912a4,c104afe
34912a8,24040005
34912ac,922301a6
34912b0,2404000c
34912b4,54640005
34912b8,2404000d
34912bc,c104afe
34912c0,24040006
34912c4,10000014
34912c8,8e030000
34912cc,54640005
34912d0,24040002
34912d4,c104afe
34912d8,24040007
34912dc,1000000e
34912e0,8e030000
34912e4,54640005
34912e8,2463fff2
34912ec,c104afe
34912f0,24040009
34912f4,10000008
34912f8,8e030000
34912fc,306300ff
3491300,2c630002
3491304,50600004
3491308,8e030000
349130c,c104afe
3491310,24040008
3491314,8e030000
3491318,8c6402c4
349131c,2485ffd0
3491320,ac6502c4
3491324,3c06fd50
3491328,ac86ffd0
349132c,24450200
3491330,ac85ffd4
3491334,8c6502c4
3491338,3c04df00
349133c,aca40008
3491340,aca0000c
3491344,8c6502c4
3491348,3c07fd10
349134c,aca70010
3491350,aca20014
3491354,8c6502c4
3491358,aca40018
349135c,aca0001c
3491360,8c6502c4
3491364,aca60020
3491368,24420a00
349136c,aca20024
3491370,8c6202c4
3491374,ac440028
3491378,ac40002c
349137c,8c6402c4
3491380,8c6202c0
3491384,24450008
3491388,ac6502c0
349138c,3c03db06
3491390,24630024
3491394,ac430000
3491398,ac440004
349139c,3c050600
34913a0,24a50960
34913a4,3c028002
34913a8,34428048
34913ac,40f809
34913b0,2002025
34913b4,8fbf001c
34913b8,8fb10018
34913bc,8fb00014
34913c0,3e00008
34913c4,27bd0020
34913c8,27bdffe0
34913cc,afbf001c
34913d0,afb20018
34913d4,afb10014
34913d8,afb00010
34913dc,808825
34913e0,3c028008
34913e4,24421628
34913e8,40f809
34913ec,a08025
34913f0,2403ffff
34913f4,1443000d
34913f8,8fbf001c
34913fc,92230008
3491400,2c630013
3491404,1060000a
3491408,8fb20018
349140c,92320009
3491410,2002825
3491414,3c028008
3491418,244212f0
349141c,40f809
3491420,2202025
3491424,a2320009
3491428,8fbf001c
349142c,8fb20018
3491430,8fb10014
3491434,8fb00010
3491438,3e00008
349143c,27bd0020
3491440,27bdffd8
3491444,afbf0024
3491448,afb10020
349144c,afb0001c
3491450,a08825
3491454,c08025
3491458,3c028041
349145c,c44038ec
3491460,3c028041
3491464,8c4738e8
3491468,3c028002
349146c,24422cf4
3491470,40f809
3491474,e7a00010
3491478,14400018
349147c,8fbf0024
3491480,3c028040
3491484,90420e8e
3491488,50400015
349148c,8fb10020
3491490,24020043
3491494,12020005
3491498,24020044
349149c,1202000a
34914a0,24050079
34914a4,1000000e
34914a8,8fb10020
34914ac,24050078
34914b0,3c028006
34914b4,3442fdcc
34914b8,40f809
34914bc,2202025
34914c0,10000006
34914c4,8fbf0024
34914c8,3c028006
34914cc,3442fdcc
34914d0,40f809
34914d4,2202025
34914d8,8fbf0024
34914dc,8fb10020
34914e0,8fb0001c
34914e4,3e00008
34914e8,27bd0028
34914ec,27bdfe28
34914f0,afbf01d4
34914f4,afb001d0
34914f8,808025
34914fc,24020015
3491500,a7a20010
3491504,94a20018
3491508,a7a20026
349150c,a7a0002c
3491510,3825
3491514,90c600a5
3491518,27a50010
349151c,c102863
3491520,27a401bc
3491524,8fa201bc
3491528,50400015
349152c,ae000000
3491530,afa201ac
3491534,8fa201c0
3491538,afa201b0
349153c,8fa201c4
3491540,afa201b4
3491544,8fa201c8
3491548,afa201b8
349154c,c102b01
3491550,27a40010
3491554,5440000a
3491558,ae000000
349155c,8fa201bc
3491560,ae020000
3491564,8fa201c0
3491568,ae020004
349156c,8fa201c4
3491570,ae020008
3491574,8fa201c8
3491578,10000004
349157c,ae02000c
3491580,ae000004
3491584,ae000008
3491588,ae00000c
349158c,2001025
3491590,8fbf01d4
3491594,8fb001d0
3491598,3e00008
349159c,27bd01d8
34915a0,27bdfe28
34915a4,afbf01d4
34915a8,afb001d0
34915ac,808025
34915b0,24020015
34915b4,a7a20010
34915b8,94a20018
34915bc,a7a20026
34915c0,a7a0002c
34915c4,3825
34915c8,90c600a5
34915cc,27a50010
34915d0,c102863
34915d4,27a401bc
34915d8,8fa201bc
34915dc,50400015
34915e0,ae000000
34915e4,afa201ac
34915e8,8fa201c0
34915ec,afa201b0
34915f0,8fa201c4
34915f4,afa201b4
34915f8,8fa201c8
34915fc,afa201b8
3491600,c102b01
3491604,27a40010
3491608,5440000a
349160c,ae000000
3491610,8fa201bc
3491614,ae020000
3491618,8fa201c0
349161c,ae020004
3491620,8fa201c4
3491624,ae020008
3491628,8fa201c8
349162c,10000004
3491630,ae02000c
3491634,ae000004
3491638,ae000008
349163c,ae00000c
3491640,2001025
3491644,8fbf01d4
3491648,8fb001d0
349164c,3e00008
3491650,27bd01d8
3491654,27bdffe0
3491658,afbf001c
349165c,afb10018
3491660,afb00014
3491664,a08025
3491668,84820000
349166c,24050111
3491670,54450050
3491674,24050117
3491678,9482001c
349167c,21202
3491680,30420001
3491684,50400004
3491688,3c110501
349168c,3c020600
3491690,10000003
3491694,245117c0
3491698,262208a0
349169c,26317870
34916a0,1000000a
34916a4,9083018d
34916a8,2405011d
34916ac,14450005
34916b0,3c110501
34916b4,9083019c
34916b8,262208a0
34916bc,10000003
34916c0,26317870
34916c4,262208a0
34916c8,26317870
34916cc,2404000c
34916d0,54640005
34916d4,2404000d
34916d8,c104afe
34916dc,24040001
34916e0,10000018
34916e4,8e030000
34916e8,54640005
34916ec,24040002
34916f0,c104afe
34916f4,24040002
34916f8,10000012
34916fc,8e030000
3491700,54640005
3491704,2463fff2
3491708,c104afe
349170c,24040003
3491710,1000000c
3491714,8e030000
3491718,306300ff
349171c,2c630002
3491720,50600008
3491724,8e030000
3491728,c104afe
349172c,24040004
3491730,10000004
3491734,8e030000
3491738,263117c0
349173c,3c020600
3491740,8e030000
3491744,8c6402c4
3491748,2485fff0
349174c,ac6502c4
3491750,3c05fd10
3491754,ac85fff0
3491758,ac82fff4
349175c,8c6202c4
3491760,3c04df00
3491764,ac440008
3491768,ac40000c
349176c,8c6402c4
3491770,8c6202c0
3491774,24450008
3491778,ac6502c0
349177c,3c03db06
3491780,24630024
3491784,ac430000
3491788,ac440004
349178c,2202825
3491790,3c028002
3491794,34428048
3491798,40f809
349179c,2002025
34917a0,8fbf001c
34917a4,8fb10018
34917a8,8fb00014
34917ac,3e00008
34917b0,27bd0020
34917b4,1445ffbc
34917b8,1825
34917bc,1000ffde
34917c0,3c110600
34917c4,27bdffe8
34917c8,afbf0014
34917cc,c104595
34917d4,8fbf0014
34917d8,3e00008
34917dc,27bd0018
34917e0,8482014a
34917e4,14400008
34917ec,27bdffe8
34917f0,afbf0014
34917f4,c104595
34917fc,8fbf0014
3491800,3e00008
3491804,27bd0018
3491808,3e00008
3491810,27bdffe8
3491814,afbf0014
3491818,c104595
3491820,8fbf0014
3491824,3e00008
3491828,27bd0018
349182c,9482001c
3491830,3046001f
3491834,2cc7001a
3491838,10e00014
349183c,801825
3491840,27bdffe8
3491844,afbf0014
3491848,afb00010
349184c,a02025
3491850,3c108041
3491854,94650018
3491858,a6056d58
349185c,21042
3491860,30423f00
3491864,c23025
3491868,3c028001
349186c,24423678
3491870,40f809
3491874,24650024
3491878,a6006d58
349187c,8fbf0014
3491880,8fb00010
3491884,3e00008
3491888,27bd0018
349188c,3e00008
3491894,801825
3491898,a02025
349189c,9462001c
34918a0,2c450680
34918a4,10a00013
34918a8,23182
34918ac,27bdffe8
34918b0,afbf0014
34918b4,afb00010
34918b8,3c108041
34918bc,94650018
34918c0,a6056d58
34918c4,21200
34918c8,30423f00
34918cc,463025
34918d0,3c028001
34918d4,24423678
34918d8,40f809
34918dc,24650024
34918e0,a6006d58
34918e4,8fbf0014
34918e8,8fb00010
34918ec,3e00008
34918f0,27bd0018
34918f4,3e00008
34918fc,801025
3491900,14c00002
3491904,a6001b
3491908,7000d
349190c,2810
3491910,3812
3491914,3c03aaaa
3491918,3463aaab
349191c,e30019
3491920,1810
3491924,31882
3491928,32040
349192c,831821
3491930,31840
3491934,e31823
3491938,44850000
349193c,4a10004
3491940,468000a1
3491944,3c048041
3491948,d4803960
349194c,46201080
3491950,462010a0
3491954,44860000
3491958,4c10004
349195c,46800021
3491960,3c048041
3491964,d4843960
3491968,46240000
349196c,46200020
3491970,46001083
3491974,3c048041
3491978,c48438f0
349197c,46022101
3491980,24640001
3491984,3c068041
3491988,24c63860
349198c,32840
3491990,a32821
3491994,c52821
3491998,90a50001
349199c,44850000
34919a4,46800020
34919a8,46040002
34919ac,42840
34919b0,a42821
34919b4,c53021
34919b8,90c50001
34919bc,44853000
34919c4,468031a0
34919c8,46023182
34919cc,46060000
34919d0,3c058041
34919d4,c4a638f4
34919d8,4600303e
34919e0,45030005
34919e4,46060001
34919e8,4600000d
34919ec,44050000
34919f0,10000006
34919f4,30a700ff
34919f8,4600000d
34919fc,44050000
3491a00,3c068000
3491a04,a62825
3491a08,30a700ff
3491a0c,3c068041
3491a10,24c63860
3491a14,32840
3491a18,a32821
3491a1c,c52821
3491a20,90a50002
3491a24,44850000
3491a2c,46800020
3491a30,46040002
3491a34,42840
3491a38,a42821
3491a3c,c53021
3491a40,90c50002
3491a44,44853000
3491a4c,468031a0
3491a50,46023182
3491a54,46060000
3491a58,3c058041
3491a5c,c4a638f4
3491a60,4600303e
3491a68,45030005
3491a6c,46060001
3491a70,4600000d
3491a74,44050000
3491a78,10000006
3491a7c,30a600ff
3491a80,4600000d
3491a84,44050000
3491a88,3c068000
3491a8c,a62825
3491a90,30a600ff
3491a94,32840
3491a98,a31821
3491a9c,3c088041
3491aa0,25083860
3491aa4,681821
3491aa8,90650000
3491aac,44850000
3491ab4,46800020
3491ab8,46040002
3491abc,41840
3491ac0,641821
3491ac4,681821
3491ac8,90630000
3491acc,44832000
3491ad4,46802120
3491ad8,46022082
3491adc,46020000
3491ae0,3c038041
3491ae4,c46238f4
3491ae8,4600103e
3491af0,45030005
3491af4,46020001
3491af8,4600000d
3491afc,44030000
3491b00,10000006
3491b04,a0430000
3491b08,4600000d
3491b0c,44030000
3491b10,3c048000
3491b14,641825
3491b18,a0430000
3491b1c,a0470001
3491b20,3e00008
3491b24,a0460002
3491b28,3c028011
3491b2c,3442a5d0
3491b30,24030140
3491b34,a4431424
3491b38,90440032
3491b3c,41840
3491b40,641821
3491b44,31900
3491b48,3e00008
3491b4c,a0430033
3491b50,3c048041
3491b54,8c836d14
3491b58,3c020019
3491b5c,2442660d
3491b60,620018
3491b64,1012
3491b68,3c033c6e
3491b6c,3463f35f
3491b70,431021
3491b74,3e00008
3491b78,ac826d14
3491b7c,3c028041
3491b80,3e00008
3491b84,ac446d14
3491b88,3c028041
3491b8c,8c436d74
3491b90,3c028041
3491b94,3e00008
3491b98,ac436d14
3491b9c,3c048041
3491ba0,8c836d14
3491ba4,3c020019
3491ba8,2442660d
3491bac,620018
3491bb0,1012
3491bb4,3c033c6e
3491bb8,3463f35f
3491bbc,431021
3491bc0,ac826d14
3491bc4,21242
3491bc8,3c033f80
3491bcc,431025
3491bd0,3c038041
3491bd4,c46038f8
3491bd8,44821000
3491bdc,3e00008
3491be0,46001001
3491be4,3c048041
3491be8,8c836d14
3491bec,3c020019
3491bf0,2442660d
3491bf4,620018
3491bf8,1012
3491bfc,3c033c6e
3491c00,3463f35f
3491c04,431021
3491c08,ac826d14
3491c0c,21242
3491c10,3c033f80
3491c14,431025
3491c18,3c038041
3491c1c,c46038fc
3491c20,44821000
3491c24,3e00008
3491c28,46001001
3491c2c,27bdffd8
3491c30,afbf0024
3491c34,afb30020
3491c38,afb2001c
3491c3c,afb10018
3491c40,afb00014
3491c44,808025
3491c48,3c028041
3491c4c,94466d38
3491c50,3c128011
3491c54,3652a5d0
3491c58,82421357
3491c5c,21040
3491c60,3c118010
3491c64,2631bf00
3491c68,511021
3491c6c,24051fe0
3491c70,a62823
3491c74,94420000
3491c78,a22821
3491c7c,30a5ffff
3491c80,3c138005
3491c84,26737030
3491c88,852821
3491c8c,3c028041
3491c90,260f809
3491c94,8c446d34
3491c98,82421357
3491c9c,21040
3491ca0,511021
3491ca4,94450000
3491ca8,24a51450
3491cac,24060016
3491cb0,2052821
3491cb4,3c048042
3491cb8,260f809
3491cbc,2484d380
3491cc0,8fbf0024
3491cc4,8fb30020
3491cc8,8fb2001c
3491ccc,8fb10018
3491cd0,8fb00014
3491cd4,3e00008
3491cd8,27bd0028
3491cdc,10c00009
3491ce0,3c028009
3491ce4,27bdffe8
3491ce8,afbf0014
3491cec,24421474
3491cf0,40f809
3491cf8,8fbf0014
3491cfc,3e00008
3491d00,27bd0018
3491d04,3e00008
3491d0c,27bdffd0
3491d10,afbf002c
3491d14,afb60028
3491d18,afb50024
3491d1c,afb40020
3491d20,afb3001c
3491d24,afb20018
3491d28,afb10014
3491d2c,afb00010
3491d30,3c038011
3491d34,3463a5d0
3491d38,a4601352
3491d3c,1025
3491d40,3c058011
3491d44,34a5b924
3491d48,602025
3491d4c,24630002
3491d50,94840000
3491d54,441021
3491d58,1465fffb
3491d5c,3042ffff
3491d60,3c038042
3491d64,2463d380
3491d68,3c058042
3491d6c,24a5d396
3491d70,24630002
3491d74,9464fffe
3491d78,441021
3491d7c,1465fffc
3491d80,3042ffff
3491d84,3c038041
3491d88,8c646d34
3491d8c,3c038041
3491d90,94636d38
3491d94,33042
3491d98,2c630002
3491d9c,1460000a
3491da0,3c108011
3491da4,24840002
3491da8,9485fffe
3491dac,451021
3491db0,24630001
3491db4,3063ffff
3491db8,66282b
3491dbc,14a0fff9
3491dc0,3042ffff
3491dc4,3c108011
3491dc8,3610a5d0
3491dcc,a6021352
3491dd0,82021357
3491dd4,21040
3491dd8,3c118010
3491ddc,2631bf00
3491de0,511021
3491de4,94440000
3491de8,3c130800
3491dec,24070001
3491df0,24061450
3491df4,2002825
3491df8,c104737
3491dfc,932021
3491e00,82021357
3491e04,24420003
3491e08,21040
3491e0c,511021
3491e10,94440000
3491e14,24070001
3491e18,24061450
3491e1c,2002825
3491e20,c104737
3491e24,932021
3491e28,3c168041
3491e2c,96c66d38
3491e30,3c158041
3491e34,82021357
3491e38,21040
3491e3c,511021
3491e40,24121fe0
3491e44,2462023
3491e48,94420000
3491e4c,822021
3491e50,3084ffff
3491e54,24070001
3491e58,8ea56d34
3491e5c,c104737
3491e60,932021
3491e64,82021357
3491e68,21040
3491e6c,511021
3491e70,94440000
3491e74,24841450
3491e78,3084ffff
3491e7c,24070001
3491e80,24060016
3491e84,3c148042
3491e88,2685d380
3491e8c,c104737
3491e90,932021
3491e94,96c66d38
3491e98,82021357
3491e9c,24420003
3491ea0,21040
3491ea4,511021
3491ea8,2462023
3491eac,94420000
3491eb0,822021
3491eb4,3084ffff
3491eb8,24070001
3491ebc,8ea56d34
3491ec0,c104737
3491ec4,932021
3491ec8,82021357
3491ecc,24420003
3491ed0,21040
3491ed4,511021
3491ed8,94440000
3491edc,24841450
3491ee0,3084ffff
3491ee4,24070001
3491ee8,24060016
3491eec,2685d380
3491ef0,c104737
3491ef4,932021
3491ef8,8fbf002c
3491efc,8fb60028
3491f00,8fb50024
3491f04,8fb40020
3491f08,8fb3001c
3491f0c,8fb20018
3491f10,8fb10014
3491f14,8fb00010
3491f18,3e00008
3491f1c,27bd0030
3491f20,27bdffa8
3491f24,afbf0054
3491f28,afbe0050
3491f2c,afb7004c
3491f30,afb60048
3491f34,afb50044
3491f38,afb40040
3491f3c,afb3003c
3491f40,afb20038
3491f44,afb10034
3491f48,afb00030
3491f4c,809825
3491f50,a08825
3491f54,34058000
3491f58,3c028000
3491f5c,24422e80
3491f60,40f809
3491f64,8e240000
3491f68,3825
3491f6c,34068000
3491f70,8e250000
3491f74,c104737
3491f78,3c040800
3491f7c,3c028011
3491f80,3442a5d0
3491f84,9442000c
3491f88,afa20024
3491f8c,3c158010
3491f90,26b5bf00
3491f94,26a20004
3491f98,afa20018
3491f9c,3c178005
3491fa0,26f77030
3491fa4,3c028011
3491fa8,3456a5d0
3491fac,3c038042
3491fb0,afa30020
3491fb4,2463d380
3491fb8,afa3001c
3491fbc,3c1e8041
3491fc0,3c038041
3491fc4,afa30010
3491fc8,3450b924
3491fcc,3c128042
3491fd0,2652d396
3491fd4,3c028041
3491fd8,afa20028
3491fdc,afb50014
3491fe0,96b40000
3491fe4,8e250000
3491fe8,24061354
3491fec,b42821
3491ff0,2e0f809
3491ff4,2c02025
3491ff8,26821450
3491ffc,8e250000
3492000,24060016
3492004,a22821
3492008,2e0f809
349200c,8fa4001c
3492010,97c66d38
3492014,2861023
3492018,24421fe0
349201c,8e250000
3492020,a22821
3492024,8fa20010
3492028,2e0f809
349202c,8c446d34
3492030,96c71352
3492034,a6c01352
3492038,2c01825
349203c,1025
3492040,602025
3492044,24630002
3492048,94840000
349204c,441021
3492050,1470fffb
3492054,3042ffff
3492058,8fa30020
349205c,2463d380
3492060,24630002
3492064,9464fffe
3492068,441021
349206c,1472fffc
3492070,3042ffff
3492074,8fa30010
3492078,8c646d34
349207c,97c36d38
3492080,33042
3492084,2c630002
3492088,14600009
3492090,24840002
3492094,9485fffe
3492098,451021
349209c,24630001
34920a0,3063ffff
34920a4,66282b
34920a8,14a0fff9
34920ac,3042ffff
34920b0,50e20077
34920b4,26b50002
34920b8,8fa20014
34920bc,94540006
34920c0,8e250000
34920c4,24061354
34920c8,b42821
34920cc,2e0f809
34920d0,2c02025
34920d4,97c66d38
34920d8,2861023
34920dc,24421fe0
34920e0,8e250000
34920e4,a22821
34920e8,8fa20010
34920ec,2e0f809
34920f0,8c446d34
34920f4,96c71352
34920f8,a6c01352
34920fc,2c01825
3492100,1025
3492104,602025
3492108,24630002
349210c,94840000
3492110,441021
3492114,1470fffb
3492118,3042ffff
349211c,8fa30010
3492120,8c646d34
3492124,97c36d38
3492128,33042
349212c,2c630002
3492130,14600009
3492138,24840002
349213c,9485fffe
3492140,451021
3492144,24630001
3492148,3063ffff
349214c,66282b
3492150,14a0fff9
3492154,3042ffff
3492158,50e2003b
349215c,8fa20014
3492160,3c148000
3492164,26942e80
3492168,24050004
349216c,280f809
3492170,2c02025
3492174,24050004
3492178,3c028011
349217c,280f809
3492180,3444a5d4
3492184,24050004
3492188,3c028011
349218c,280f809
3492190,3444a5da
3492194,24050004
3492198,3c028011
349219c,280f809
34921a0,3444a5dc
34921a4,24050004
34921a8,3c028011
34921ac,280f809
34921b0,3444a5e0
34921b4,24050004
34921b8,3c028011
34921bc,280f809
34921c0,3444a5e4
34921c4,24050004
34921c8,3c028011
34921cc,280f809
