10,106b6f3a
3492234,8fab0048
3492238,4b1025
349223c,8faa0044
3492240,a2200
3492244,441025
3492248,ac620004
349224c,2549021
3492250,129080
3492254,8fa2004c
3492258,521021
349225c,8c430008
3492260,8e2202d0
3492264,24440008
3492268,ae2402d0
349226c,ac500000
3492270,ac430004
3492274,8fbf0074
3492278,8fbe0070
349227c,8fb7006c
3492280,8fb60068
3492284,8fb50064
3492288,8fb40060
349228c,8fb3005c
3492290,8fb20058
3492294,8fb10054
3492298,8fb00050
349229c,3e00008
34922a0,27bd0078
34922a4,27bdffe0
34922a8,afbf001c
34922ac,afb20018
34922b0,afb10014
34922b4,afb00010
34922b8,a08825
34922bc,8c900000
34922c0,3c028007
34922c4,3442e298
34922c8,40f809
34922cc,2002025
34922d0,8e0202c0
34922d4,24430008
34922d8,ae0302c0
34922dc,3c12de00
34922e0,ac520000
34922e4,3c038042
34922e8,24639c08
34922ec,ac430004
34922f0,3c02800a
34922f4,3442b900
34922f8,40f809
34922fc,2002025
3492300,8e0302c0
3492304,24640008
3492308,ae0402c0
349230c,3c04da38
3492310,24840002
3492314,ac640000
3492318,ac620004
349231c,3c028042
3492320,2442a5b8
3492324,1118c0
3492328,712021
349232c,42080
3492330,442021
3492334,8c850004
3492338,8e0402c0
349233c,24860008
3492340,ae0602c0
3492344,ac920000
3492348,ac850004
349234c,711821
3492350,31880
3492354,431021
3492358,8c430008
349235c,8e0202c0
3492360,24440008
3492364,ae0402c0
3492368,ac520000
349236c,ac430004
3492370,8fbf001c
3492374,8fb20018
3492378,8fb10014
349237c,8fb00010
3492380,3e00008
3492384,27bd0020
3492388,27bdffa0
349238c,afbf005c
3492390,afbe0058
3492394,afb70054
3492398,afb60050
349239c,afb5004c
34923a0,afb40048
34923a4,afb30044
34923a8,afb20040
34923ac,afb1003c
34923b0,afb00038
34923b4,a09025
34923b8,8c900000
34923bc,3c028042
34923c0,2442a5b8
34923c4,518c0
34923c8,afa30034
34923cc,658821
34923d0,118880
34923d4,afa20030
34923d8,518821
34923dc,9225000c
34923e0,afa50010
34923e4,9226000d
34923e8,afa60014
34923ec,9227000e
34923f0,afa70018
34923f4,9228000f
34923f8,afa8001c
34923fc,92290010
3492400,afa90020
3492404,922a0011
3492408,afaa0024
349240c,922b0012
3492410,afab0028
3492414,922c0013
3492418,afac002c
349241c,3c14800a
3492420,3694b900
3492424,280f809
3492428,2002025
349242c,8e0302d0
3492430,24640008
3492434,ae0402d0
3492438,3c13da38
349243c,267e0002
3492440,ac7e0000
3492444,ac620004
3492448,8e1502d4
349244c,26b5ffc0
3492450,ae1502d4
3492454,2696fdbc
3492458,2a02825
349245c,3c178042
3492460,2c0f809
3492464,26e49bc8
3492468,8e0202d0
349246c,24430008
3492470,ae0302d0
3492474,26730001
3492478,ac530000
349247c,ac550004
3492480,280f809
3492484,2002025
3492488,8e0302c0
349248c,24640008
3492490,ae0402c0
3492494,ac7e0000
3492498,ac620004
349249c,8e1402c4
34924a0,2694ffc0
34924a4,ae1402c4
34924a8,2802825
34924ac,2c0f809
34924b0,26e49bc8
34924b4,8e0202c0
34924b8,24430008
34924bc,ae0302c0
34924c0,ac530000
34924c4,ac540004
34924c8,8e0202d4
34924cc,2444fff8
34924d0,ae0402d4
34924d4,3c05df00
34924d8,ac45fff8
34924dc,ac40fffc
34924e0,8e0302d0
34924e4,24620008
34924e8,ae0202d0
34924ec,3c02db06
34924f0,24460024
34924f4,ac660000
34924f8,ac640004
34924fc,8e0302c4
3492500,2464fff8
3492504,ae0402c4
3492508,ac65fff8
349250c,ac60fffc
3492510,8e0302c0
3492514,24650008
3492518,ae0502c0
349251c,24420020
3492520,ac620000
3492524,ac640004
3492528,3c138007
349252c,3673e2c0
3492530,260f809
3492534,2002025
3492538,8e0302d0
349253c,24620008
3492540,ae0202d0
3492544,3c14fa00
3492548,26940080
349254c,ac740000
3492550,8fa50010
3492554,51600
3492558,8fa60014
349255c,62400
3492560,441025
3492564,8fa8001c
3492568,481025
349256c,8fa70018
3492570,72200
3492574,441025
3492578,ac620004
349257c,8e0302d0
3492580,24620008
3492584,ae0202d0
3492588,3c15fb00
349258c,ac750000
3492590,8fa90020
3492594,91600
3492598,8faa0024
349259c,a2400
34925a0,441025
34925a4,8fac002c
34925a8,4c1025
34925ac,8fab0028
34925b0,b2200
34925b4,441025
34925b8,ac620004
34925bc,8e230004
34925c0,8e0202d0
34925c4,24440008
34925c8,ae0402d0
34925cc,3c11de00
34925d0,ac510000
34925d4,ac430004
34925d8,2673ffd8
34925dc,260f809
34925e0,2002025
34925e4,8e0202c0
34925e8,24430008
34925ec,ae0302c0
34925f0,ac540000
34925f4,2403aaff
34925f8,ac430004
34925fc,8e0202c0
3492600,24430008
3492604,ae0302c0
3492608,ac550000
349260c,3c039678
3492610,246300ff
3492614,ac430004
3492618,8fa40034
349261c,921021
3492620,21080
3492624,8fa30030
3492628,621021
349262c,8c430008
3492630,8e0202c0
3492634,24440008
3492638,ae0402c0
349263c,ac510000
3492640,ac430004
3492644,8fbf005c
3492648,8fbe0058
349264c,8fb70054
3492650,8fb60050
3492654,8fb5004c
3492658,8fb40048
349265c,8fb30044
3492660,8fb20040
3492664,8fb1003c
3492668,8fb00038
349266c,3e00008
3492670,27bd0060
3492674,27bdffc8
3492678,afbf0034
349267c,afb70030
3492680,afb6002c
3492684,afb50028
3492688,afb40024
349268c,afb30020
3492690,afb2001c
3492694,afb10018
3492698,afb00014
349269c,a0a025
34926a0,8c910000
34926a4,3c128042
34926a8,2652a5b8
34926ac,598c0
34926b0,2651021
34926b4,21080
34926b8,2421021
34926bc,90500008
34926c0,90570009
34926c4,9055000a
34926c8,9056000b
34926cc,3c028007
34926d0,3442e2c0
34926d4,40f809
34926d8,2202025
34926dc,3c02800a
34926e0,3442b900
34926e4,40f809
34926e8,2202025
34926ec,8e2302d0
34926f0,24640008
34926f4,ae2402d0
34926f8,3c04da38
34926fc,24840003
3492700,ac640000
3492704,ac620004
3492708,8e2202d0
349270c,24430008
3492710,ae2302d0
3492714,3c03fa00
3492718,24630080
349271c,ac430000
3492720,108600
3492724,17bc00
3492728,2178025
349272c,2168025
3492730,15aa00
3492734,2158025
3492738,ac500004
349273c,2749821
3492740,139880
3492744,2539021
3492748,8e430004
349274c,8e2202d0
3492750,24440008
3492754,ae2402d0
3492758,3c04de00
349275c,ac440000
3492760,ac430004
3492764,8fbf0034
3492768,8fb70030
349276c,8fb6002c
3492770,8fb50028
3492774,8fb40024
3492778,8fb30020
349277c,8fb2001c
3492780,8fb10018
3492784,8fb00014
3492788,3e00008
349278c,27bd0038
3492790,27bdffd0
3492794,afbf002c
3492798,afb60028
349279c,afb50024
34927a0,afb40020
34927a4,afb3001c
34927a8,afb20018
34927ac,afb10014
34927b0,afb00010
34927b4,a09025
34927b8,8c910000
34927bc,3c028042
34927c0,518c0
34927c4,651821
34927c8,31880
34927cc,2442a5b8
34927d0,431021
34927d4,90500008
34927d8,90560009
34927dc,9054000a
34927e0,9055000b
34927e4,8c42000c
34927e8,44820000
34927ec,4410004
34927f0,46800321
34927f4,3c028042
34927f8,d440a168
34927fc,46206300
3492800,46206320
3492804,3c13800a
3492808,3673ad4c
349280c,24050001
3492810,3c028042
3492814,c440a090
3492818,260f809
349281c,46006302
3492820,3c028007
3492824,3442e298
3492828,40f809
349282c,2202025
3492830,26730bb4
3492834,260f809
3492838,2202025
349283c,8e2302c0
3492840,24640008
3492844,ae2402c0
3492848,3c04da38
349284c,24840003
3492850,ac640000
3492854,ac620004
3492858,8e2202c0
349285c,24430008
3492860,ae2302c0
3492864,3c03fa00
3492868,24630080
349286c,ac430000
3492870,108600
3492874,16b400
3492878,2168025
349287c,2158025
3492880,14a200
3492884,2148025
3492888,ac500004
349288c,3c028042
3492890,1218c0
3492894,721821
3492898,31880
349289c,2442a5b8
34928a0,431021
34928a4,8c430004
34928a8,8e2202c0
34928ac,24440008
34928b0,ae2402c0
34928b4,3c04de00
34928b8,ac440000
34928bc,ac430004
34928c0,8fbf002c
34928c4,8fb60028
34928c8,8fb50024
34928cc,8fb40020
34928d0,8fb3001c
34928d4,8fb20018
34928d8,8fb10014
34928dc,8fb00010
34928e0,3e00008
34928e4,27bd0030
34928e8,27bdffd0
34928ec,afbf002c
34928f0,afb60028
34928f4,afb50024
34928f8,afb40020
34928fc,afb3001c
3492900,afb20018
3492904,afb10014
3492908,afb00010
349290c,a09025
3492910,8c910000
3492914,3c028042
3492918,518c0
349291c,651821
3492920,31880
3492924,2442a5b8
3492928,431021
349292c,90500008
3492930,90560009
3492934,9054000a
3492938,9055000b
349293c,8c42000c
3492940,44820000
3492944,4410004
3492948,46800321
349294c,3c028042
3492950,d440a168
3492954,46206300
3492958,46206320
349295c,3c13800a
3492960,3673ad4c
3492964,24050001
3492968,3c028042
349296c,c440a090
3492970,260f809
3492974,46006302
3492978,3c028007
349297c,3442e298
3492980,40f809
3492984,2202025
3492988,26730bb4
349298c,260f809
3492990,2202025
3492994,8e2302c0
3492998,24640008
349299c,ae2402c0
34929a0,3c04da38
34929a4,24840003
34929a8,ac640000
34929ac,ac620004
34929b0,8e2202c0
34929b4,24430008
34929b8,ae2302c0
34929bc,3c03fa00
34929c0,24630080
34929c4,ac430000
34929c8,108600
34929cc,16b400
34929d0,2168025
34929d4,2158025
34929d8,14a200
34929dc,2148025
34929e0,ac500004
34929e4,3c028042
34929e8,1218c0
34929ec,721821
34929f0,31880
34929f4,2442a5b8
34929f8,431021
34929fc,8c430004
3492a00,8e2202c0
3492a04,24440008
3492a08,ae2402c0
3492a0c,3c04de00
3492a10,ac440000
3492a14,ac430004
3492a18,8fbf002c
3492a1c,8fb60028
3492a20,8fb50024
3492a24,8fb40020
3492a28,8fb3001c
3492a2c,8fb20018
3492a30,8fb10014
3492a34,8fb00010
3492a38,3e00008
3492a3c,27bd0030
3492a40,27bdffe8
3492a44,afbf0014
3492a48,510c0
3492a4c,451021
3492a50,21080
3492a54,3c038042
3492a58,2463a5b8
3492a5c,431021
3492a60,8c420000
3492a64,40f809
3492a6c,8fbf0014
3492a70,3e00008
3492a74,27bd0018
3492a78,3e00008
3492a80,24020140
3492a84,3e00008
3492a88,a4821424
3492a8c,3c028040
3492a90,94421364
3492a94,10400030
3492a9c,27bdffe0
3492aa0,afbf001c
3492aa4,afb10018
3492aa8,afb00014
3492aac,808025
3492ab0,8c8208c4
3492ab4,24420001
3492ab8,c106435
3492abc,ac8208c4
3492ac0,3c028040
3492ac4,94421366
3492ac8,8e0308c4
3492acc,1462001e
3492ad0,8fbf001c
3492ad4,920200b2
3492ad8,34420001
3492adc,a20200b2
3492ae0,3c04801c
3492ae4,348484a0
3492ae8,3c110001
3492aec,918821
3492af0,86221e1a
3492af4,ae020000
3492af8,948200a4
3492afc,a6020066
3492b00,3c108009
3492b04,3602d894
3492b08,40f809
3492b0c,261005d4
3492b10,3c04a34b
3492b14,200f809
3492b18,3484e820
3492b1c,3c028011
3492b20,3442a5d0
3492b24,2403fff8
3492b28,a4431412
3492b2c,240200a0
3492b30,a6221e1a
3492b34,24020014
3492b38,a2221e15
3492b3c,24020001
3492b40,a2221e5e
3492b44,8fbf001c
3492b48,8fb10018
3492b4c,8fb00014
3492b50,3e00008
3492b54,27bd0020
3492b58,3e00008
3492b60,8c8200a0
3492b64,34423000
3492b68,ac8200a0
3492b6c,3c028044
3492b70,90428162
3492b74,304200ff
3492b78,10400005
3492b7c,52840
3492b80,3c028010
3492b84,451021
3492b88,94428cec
3492b8c,a4820034
3492b90,3e00008
3492b98,24020001
3492b9c,3e00008
3492ba0,a082003e
3492ba4,24020012
3492ba8,2406ffff
3492bac,24070016
3492bb0,821821
3492bb4,80630074
3492bb8,54660004
3492bbc,24420001
3492bc0,822021
3492bc4,3e00008
3492bc8,a0850074
3492bcc,1447fff9
3492bd0,821821
3492bd4,3e00008
3492bdc,862021
3492be0,908200a8
3492be4,a22825
3492be8,3e00008
3492bec,a08500a8
3492bf0,851821
3492bf4,906200bc
3492bf8,23600
3492bfc,63603
3492c00,4c20001
3492c04,1025
3492c08,24420001
3492c0c,a06200bc
3492c10,510c0
3492c14,451023
3492c18,21080
3492c1c,821021
3492c20,8c4700e4
3492c24,804300e5
3492c28,3c028040
3492c2c,2442134a
3492c30,451021
3492c34,90480000
3492c38,51040
3492c3c,3c068042
3492c40,24c6ba94
3492c44,461021
3492c48,481021
3492c4c,80420000
3492c50,62102a
3492c54,10400009
3492c58,510c0
3492c5c,451023
3492c60,21080
3492c64,822021
3492c68,24630001
3492c6c,31c00
3492c70,30e7ffff
3492c74,671825
3492c78,ac8300e4
3492c7c,3e00008
3492c84,853021
3492c88,3c028040
3492c8c,2442134a
3492c90,451021
3492c94,90470000
3492c98,51040
3492c9c,3c038042
3492ca0,2463ba94
3492ca4,431021
3492ca8,471021
3492cac,90c300bc
3492cb0,33e00
3492cb4,73e03
3492cb8,4e20001
3492cbc,1825
3492cc0,90420000
3492cc4,431021
3492cc8,a0c200bc
3492ccc,510c0
3492cd0,451823
3492cd4,31880
3492cd8,831821
3492cdc,3c068040
3492ce0,24c6134a
3492ce4,c53021
3492ce8,90c80000
3492cec,53040
3492cf0,3c078042
3492cf4,24e7ba94
3492cf8,c73021
3492cfc,c83021
3492d00,80c60000
3492d04,63400
3492d08,946200e6
3492d0c,c21025
3492d10,3e00008
3492d14,ac6200e4
3492d18,853021
3492d1c,3c028040
3492d20,2442134a
3492d24,451021
3492d28,90470000
3492d2c,51040
3492d30,3c038042
3492d34,2463ba94
3492d38,431021
3492d3c,471021
3492d40,90c300bc
3492d44,33e00
3492d48,73e03
3492d4c,4e20001
3492d50,1825
3492d54,90420000
3492d58,431021
3492d5c,a0c200bc
3492d60,851821
3492d64,906200a8
3492d68,34420001
3492d6c,a06200a8
3492d70,510c0
3492d74,451823
3492d78,31880
3492d7c,831821
3492d80,3c068040
3492d84,24c6134a
3492d88,c53021
3492d8c,90c80000
3492d90,53040
3492d94,3c078042
3492d98,24e7ba94
3492d9c,c73021
3492da0,c83021
3492da4,80c60000
3492da8,63400
3492dac,946200e6
3492db0,c21025
3492db4,3e00008
3492db8,ac6200e4
3492dbc,3c028040
3492dc0,2442134a
3492dc4,451021
3492dc8,90470000
3492dcc,3c038042
3492dd0,71040
3492dd4,471021
3492dd8,21040
3492ddc,63840
3492de0,e63821
3492de4,73880
3492de8,471021
3492dec,2463b98c
3492df0,621021
3492df4,90470001
3492df8,24020008
3492dfc,14c20015
3492e00,a04025
3492e04,3c02801c
3492e08,344284a0
3492e0c,944200a4
3492e10,14a2000a
3492e14,510c0
3492e18,3c02801c
3492e1c,344284a0
3492e20,8c431d3c
3492e24,34630004
3492e28,ac431d3c
3492e2c,8c431d40
3492e30,34630004
3492e34,1000000c
3492e38,ac431d40
3492e3c,451023
3492e40,21080
3492e44,821021
3492e48,8c4300dc
3492e4c,34630004
3492e50,ac4300dc
3492e54,3c02801c
3492e58,344284a0
3492e5c,944200a4
3492e60,15020009
3492e64,510c0
3492e68,3c02801c
3492e6c,344284a0
3492e70,24040001
3492e74,e42004
3492e78,8c431d28
3492e7c,641825
3492e80,3e00008
3492e84,ac431d28
3492e88,451823
3492e8c,31880
3492e90,831821
3492e94,24050001
3492e98,e52804
3492e9c,8c6200d8
3492ea0,451025
3492ea4,3e00008
3492ea8,ac6200d8
3492eac,3c028040
3492eb0,2442134a
3492eb4,a21021
3492eb8,90430000
3492ebc,31040
3492ec0,431021
3492ec4,21040
3492ec8,61840
3492ecc,661821
3492ed0,31880
3492ed4,431021
3492ed8,3c038042
3492edc,2463b98c
3492ee0,431021
3492ee4,90470000
3492ee8,3c028044
3492eec,2442e780
3492ef0,c21021
3492ef4,90420000
3492ef8,1047000e
3492efc,24420001
3492f00,304200ff
3492f04,3c038044
3492f08,2463e780
3492f0c,661821
3492f10,14e20008
3492f14,a0620000
3492f18,27bdffe8
3492f1c,afbf0014
3492f20,c104b6f
3492f28,8fbf0014
3492f2c,3e00008
3492f30,27bd0018
3492f34,3e00008
3492f3c,27bdffd8
3492f40,afbf0024
3492f44,afb30020
3492f48,afb2001c
3492f4c,afb10018
3492f50,afb00014
3492f54,809025
3492f58,a08825
3492f5c,c08025
3492f60,3c028040
3492f64,2442134a
3492f68,a21021
3492f6c,90430000
3492f70,31040
3492f74,431021
3492f78,21040
3492f7c,61840
3492f80,661821
3492f84,31880
3492f88,431021
3492f8c,3c038042
3492f90,2463b98c
3492f94,431021
3492f98,90530000
3492f9c,132080
3492fa0,3c028007
3492fa4,244221cc
3492fa8,40f809
3492fac,2642021
3492fb0,3c028044
3492fb4,2442e780
3492fb8,2021021
3492fbc,90420000
3492fc0,10530008
3492fc4,3c028044
3492fc8,2442e780
3492fcc,501021
3492fd0,a0530000
3492fd4,2003025
3492fd8,2202825
3492fdc,c104b6f
3492fe0,2402025
3492fe4,8fbf0024
3492fe8,8fb30020
3492fec,8fb2001c
3492ff0,8fb10018
3492ff4,8fb00014
3492ff8,3e00008
3492ffc,27bd0028
3493000,24020001
3493004,a082003d
3493008,24020014
349300c,a08200cf
3493010,24020140
3493014,3e00008
3493018,a4821424
349301c,24020001
3493020,a0820032
3493024,a082003a
3493028,24020030
349302c,a48213f4
3493030,3e00008
3493034,a0820033
3493038,24020002
349303c,a0820032
3493040,24020001
3493044,a082003a
3493048,a082003c
349304c,24020060
3493050,a48213f4
3493054,3e00008
3493058,a0820033
349305c,24020007
3493060,3e00008
3493064,a082007b
3493068,24020001
349306c,a21004
3493070,8c8500a4
3493074,a22825
3493078,3e00008
349307c,ac8500a4
3493080,27bdffe8
3493084,afbf0014
3493088,c103e7a
3493090,8fbf0014
3493094,3e00008
3493098,27bd0018
349309c,24020010
34930a0,a0820082
34930a4,9082009a
34930a8,2442000a
34930ac,3e00008
34930b0,a082009a
34930b4,3c028044
34930b8,90428162
34930bc,304200ff
34930c0,10400005
34930c4,52840
34930c8,3c028010
34930cc,451021
34930d0,94428cec
34930d4,a4820034
34930d8,3e00008
34930e0,8482002e
34930e4,28420130
34930e8,50400001
34930ec,a08000a4
34930f0,24020140
34930f4,3e00008
34930f8,a4821424
34930fc,27bdffe8
3493100,afbf0014
3493104,3c028044
3493108,90428161
349310c,1040000c
3493110,3c028044
3493114,94820f06
3493118,34420040
349311c,a4820f06
3493120,3c028044
3493124,90428160
3493128,54400009
349312c,94820f06
3493130,94820ef4
3493134,3042fb87
3493138,1000000f
349313c,a4820ef4
3493140,90428160
3493144,1040000c
349314c,94820f06
3493150,34420080
3493154,a4820f06
3493158,94820ef6
349315c,24038f00
3493160,431025
3493164,a4820ef6
3493168,94820ee4
349316c,2403f000
3493170,431025
3493174,a4820ee4
3493178,c106155
349317c,30a4ffff
3493180,8fbf0014
3493184,3e00008
3493188,27bd0018
349318c,24020009
3493190,a082007c
3493194,90820094
3493198,a22821
349319c,3e00008
34931a0,a0850094
34931a4,27bdffe8
34931a8,afbf0014
34931ac,c106155
34931b0,30a4ffff
34931b4,8fbf0014
34931b8,3e00008
34931bc,27bd0018
34931c0,30a2ffff
34931c4,2c420005
34931c8,1040001a
34931cc,52880
34931d0,3c028042
34931d4,24429c38
34931d8,451021
34931dc,8c420000
34931e0,400008
34931e8,8c8209a4
34931ec,34420001
34931f0,3e00008
34931f4,ac8209a4
34931f8,8c8209a4
34931fc,34420002
3493200,3e00008
3493204,ac8209a4
3493208,8c8209a4
349320c,34420004
3493210,3e00008
3493214,ac8209a4
3493218,8c8209a4
349321c,34420008
3493220,3e00008
3493224,ac8209a4
3493228,8c8209a4
349322c,34420010
3493230,ac8209a4
3493234,3e00008
349323c,54a00028
3493240,94820002
3493244,84830012
3493248,84820010
349324c,3c058040
3493250,24a5134a
3493254,451021
3493258,90460000
349325c,61040
3493260,461021
3493264,21040
3493268,32840
349326c,a32821
3493270,52880
3493274,451021
3493278,3c058042
349327c,24a5b98c
3493280,451021
3493284,90450000
3493288,3c028044
349328c,2442e780
3493290,621821
3493294,90620000
3493298,45182b
349329c,54600005
34932a0,24420001
34932a4,94820002
34932a8,24420016
34932ac,3e00008
34932b0,3042ffff
34932b4,14450008
34932bc,94820002
34932c0,14c00002
34932c4,2403002e
34932c8,24030044
34932cc,431021
34932d0,3e00008
34932d4,3042ffff
34932d8,3e00008
34932dc,94820002
34932e0,2442005a
34932e4,3e00008
34932e8,3042ffff
34932ec,14a0001e
34932f0,3c038040
34932f4,84860012
34932f8,84820010
34932fc,2463134a
3493300,431021
3493304,90470000
3493308,3c038044
349330c,2463e780
3493310,c31821
3493314,71040
3493318,471021
349331c,21040
3493320,62840
3493324,a62821
3493328,52880
349332c,451021
3493330,3c058042
3493334,24a5b98c
3493338,451021
349333c,90630000
3493340,90420000
3493344,62102b
3493348,10400008
349334c,94820002
3493350,14e00002
3493354,2403002e
3493358,24030044
349335c,431021
3493360,3e00008
3493364,3042ffff
3493368,94820002
349336c,2442005a
3493370,3e00008
3493374,3042ffff
3493378,50a00003
349337c,84820010
3493380,3e00008
3493384,94820002
3493388,220c0
349338c,822023
3493390,42080
3493394,3c038011
3493398,3463a5d0
349339c,641821
34933a0,806500e5
34933a4,3c038040
34933a8,2463134a
34933ac,431821
34933b0,90660000
34933b4,21840
34933b8,3c048042
34933bc,2484ba94
34933c0,641821
34933c4,661821
34933c8,80630000
34933cc,a3182a
34933d0,14600004
34933d8,24429123
34933dc,3e00008
34933e0,3042ffff
34933e4,54a00004
34933e8,24429112
34933ec,24429101
34933f0,3e00008
34933f4,3042ffff
34933f8,3e00008
34933fc,3042ffff
3493400,14a00003
3493408,3e00008
349340c,94820002
3493410,3e00008
3493414,34029047
3493418,2c821007
349341c,1040000b
3493420,418c0
3493424,641023
3493428,21080
349342c,3c058042
3493430,24a5bab8
3493434,a21021
3493438,80430000
349343c,3182b
3493440,31823
3493444,3e00008
3493448,431024
349344c,3e00008
3493450,1025
3493454,8c820018
3493458,14400003
3493460,3e00008
3493464,94820002
3493468,27bdffe8
349346c,afbf0014
3493470,40f809
3493478,8fbf0014
349347c,3e00008
3493480,27bd0018
3493484,27bdffe0
3493488,afbf001c
349348c,afa40020
3493490,afa50024
3493494,afa60028
3493498,afa7002c
349349c,c104d06
34934a0,62402
34934a4,8fa3002c
34934a8,afa30010
34934ac,8fa50020
34934b0,8fa60024
34934b4,8fa70028
34934b8,8c420008
34934bc,3c048011
34934c0,40f809
34934c4,3484a5d0
34934c8,8fbf001c
34934cc,3e00008
34934d0,27bd0020
34934d4,27bdffe8
34934d8,afbf0014
34934dc,8c82000c
34934e0,84860012
34934e4,84850010
34934e8,3c048011
34934ec,40f809
34934f0,3484a5d0
34934f4,8fbf0014
34934f8,3e00008
34934fc,27bd0018
3493500,afa50004
3493504,afa60008
3493508,afa7000c
349350c,3e00008
3493510,71402
3493514,afa50004
3493518,afa60008
349351c,71202
3493520,afa7000c
3493524,304700ff
3493528,3c028040
349352c,90420024
3493530,5047000c
3493534,8082007d
3493538,3c028040
349353c,9042002b
3493540,54400003
3493544,73880
3493548,10000006
349354c,8082007d
3493550,3c028040
3493554,2442083c
3493558,e23821
349355c,94e20002
3493560,30420003
3493564,24420001
3493568,2c420002
349356c,2c420001
3493570,3e00008
3493574,24420008
3493578,afa50004
349357c,afa60008
3493580,71202
3493584,afa7000c
3493588,304700ff
349358c,3c028040
3493590,90420024
3493594,50470006
3493598,8c8200a0
349359c,3c028040
34935a0,9042002b
34935a4,54400005
34935a8,73880
34935ac,8c8200a0
34935b0,21182
34935b4,10000007
34935b8,30420007
34935bc,3c028040
34935c0,2442083c
34935c4,e23821
34935c8,94e20002
34935cc,21082
34935d0,30420003
34935d4,10400005
34935dc,38420001
34935e0,2102b
34935e4,3e00008
34935e8,24420035
34935ec,3e00008
34935f0,24020054
34935f4,afa50004
34935f8,afa60008
34935fc,71202
3493600,afa7000c
3493604,304700ff
3493608,3c028040
349360c,90420024
3493610,50470006
3493614,8c8200a0
3493618,3c028040
349361c,9042002b
3493620,54400005
3493624,73880
3493628,8c8200a0
349362c,210c2
3493630,10000007
3493634,30420007
3493638,3c028040
349363c,2442083c
3493640,e23821
3493644,94e20002
3493648,21102
349364c,30420003
3493650,10400005
3493658,38420001
349365c,2102b
3493660,3e00008
3493664,24420033
3493668,3e00008
349366c,24020032
3493670,afa50004
3493674,afa60008
3493678,71202
349367c,afa7000c
3493680,304700ff
3493684,3c028040
3493688,90420024
349368c,50470006
3493690,8c8200a0
3493694,3c028040
3493698,9042002b
349369c,54400004
34936a0,73880
34936a4,8c8200a0
34936a8,10000007
34936ac,30420007
34936b0,3c028040
34936b4,2442083c
34936b8,e23821
34936bc,94e20002
34936c0,21182
34936c4,30420003
34936c8,10400005
34936d0,38420001
34936d4,2102b
34936d8,3e00008
34936dc,24420030
34936e0,3e00008
34936e4,24020004
34936e8,afa50004
34936ec,afa60008
34936f0,71202
34936f4,afa7000c
34936f8,304700ff
34936fc,3c028040
3493700,90420024
3493704,10470004
3493708,3c028040
349370c,9042002b
3493710,54400005
3493714,73880
3493718,8c8300a0
349371c,31b82
3493720,10000007
3493724,30630007
3493728,3c028040
349372c,2442083c
3493730,e23821
3493734,94e30002
3493738,31a02
349373c,30630003
3493740,10600005
3493744,24040001
3493748,14640004
349374c,2402007b
3493750,3e00008
3493754,24020060
3493758,24020005
