10,10737f3a
348d15c,ac620004
348d160,8e230004
348d164,8e0202c0
348d168,24440008
348d16c,ae0402c0
348d170,3c11de00
348d174,ac510000
348d178,ac430004
348d17c,26b50028
348d180,2a0f809
348d184,2002025
348d188,3c0f809
348d18c,2002025
348d190,8e0302d0
348d194,24640008
348d198,ae0402d0
348d19c,ac770000
348d1a0,ac620004
348d1a4,8e0202d0
348d1a8,24430008
348d1ac,ae0302d0
348d1b0,3c03fa00
348d1b4,24630080
348d1b8,ac430000
348d1bc,129600
348d1c0,8fa30018
348d1c4,31c00
348d1c8,2439025
348d1cc,8fa50020
348d1d0,2459025
348d1d4,8fa4001c
348d1d8,41a00
348d1dc,2439025
348d1e0,ac520004
348d1e4,8e0302d0
348d1e8,24620008
348d1ec,ae0202d0
348d1f0,3c02fb00
348d1f4,ac620000
348d1f8,8fa60024
348d1fc,61600
348d200,8fa70028
348d204,72400
348d208,441025
348d20c,8fa90010
348d210,491025
348d214,8fa80014
348d218,82200
348d21c,441025
348d220,ac620004
348d224,296a021
348d228,14a080
348d22c,2749821
348d230,8e630008
348d234,8e0202d0
348d238,24440008
348d23c,ae0402d0
348d240,ac510000
348d244,ac430004
348d248,8fbf0054
348d24c,8fbe0050
348d250,8fb7004c
348d254,8fb60048
348d258,8fb50044
348d25c,8fb40040
348d260,8fb3003c
348d264,8fb20038
348d268,8fb10034
348d26c,8fb00030
348d270,3e00008
348d274,27bd0058
348d278,27bdffe8
348d27c,afbf0014
348d280,510c0
348d284,451021
348d288,21080
348d28c,3c038041
348d290,24632c10
348d294,431021
348d298,8c420000
348d29c,40f809
348d2a4,8fbf0014
348d2a8,3e00008
348d2ac,27bd0018
348d2b0,3e00008
348d2b8,24020140
348d2bc,3e00008
348d2c0,a4821424
348d2c4,27bdffe0
348d2c8,afbf001c
348d2cc,afb10018
348d2d0,afb00014
348d2d4,808025
348d2d8,8c8208c4
348d2dc,24420001
348d2e0,c10471a
348d2e4,ac8208c4
348d2e8,3c028040
348d2ec,94420ed6
348d2f0,8e0308c4
348d2f4,1462001e
348d2f8,8fbf001c
348d2fc,920200b2
348d300,34420001
348d304,a20200b2
348d308,3c04801c
348d30c,348484a0
348d310,3c110001
348d314,918821
348d318,86221e1a
348d31c,ae020000
348d320,948200a4
348d324,a6020066
348d328,3c108009
348d32c,3602d894
348d330,40f809
348d334,261005d4
348d338,3c04a34b
348d33c,200f809
348d340,3484e820
348d344,3c028011
348d348,3442a5d0
348d34c,2403fff8
348d350,a4431412
348d354,240200a0
348d358,a6221e1a
348d35c,24020014
348d360,a2221e15
348d364,24020001
348d368,a2221e5e
348d36c,8fbf001c
348d370,8fb10018
348d374,8fb00014
348d378,3e00008
348d37c,27bd0020
348d380,8c8200a0
348d384,34423000
348d388,ac8200a0
348d38c,3c028041
348d390,90425a26
348d394,304200ff
348d398,10400005
348d39c,52840
348d3a0,3c028010
348d3a4,451021
348d3a8,94428cec
348d3ac,a4820034
348d3b0,3e00008
348d3b8,24020001
348d3bc,3e00008
348d3c0,a082003e
348d3c4,24020012
348d3c8,2406ffff
348d3cc,24070016
348d3d0,821821
348d3d4,80630074
348d3d8,54660004
348d3dc,24420001
348d3e0,822021
348d3e4,3e00008
348d3e8,a0850074
348d3ec,1447fff9
348d3f0,821821
348d3f4,3e00008
348d3fc,862021
348d400,908200a8
348d404,a22825
348d408,3e00008
348d40c,a08500a8
348d410,851821
348d414,906200bc
348d418,23600
348d41c,63603
348d420,4c20001
348d424,1025
348d428,24420001
348d42c,a06200bc
348d430,510c0
348d434,451823
348d438,31880
348d43c,831821
348d440,602025
348d444,806200e5
348d448,24420001
348d44c,21400
348d450,946300e6
348d454,431025
348d458,3e00008
348d45c,ac8200e4
348d460,853021
348d464,3c028040
348d468,24420eba
348d46c,451021
348d470,90470000
348d474,51040
348d478,3c038041
348d47c,24633d24
348d480,431021
348d484,471021
348d488,90c300bc
348d48c,33e00
348d490,73e03
348d494,4e20001
348d498,1825
348d49c,90420000
348d4a0,431021
348d4a4,a0c200bc
348d4a8,510c0
348d4ac,451023
348d4b0,21080
348d4b4,822021
348d4b8,3c028040
348d4bc,24420eba
348d4c0,451021
348d4c4,90430000
348d4c8,52840
348d4cc,3c028041
348d4d0,24423d24
348d4d4,a22821
348d4d8,a32821
348d4dc,80a20000
348d4e0,808300e5
348d4e4,431021
348d4e8,21400
348d4ec,948300e6
348d4f0,431025
348d4f4,3e00008
348d4f8,ac8200e4
348d4fc,3c028040
348d500,24420eba
348d504,451021
348d508,904a0000
348d50c,61040
348d510,4a1021
348d514,21040
348d518,3c038041
348d51c,24633ccc
348d520,431021
348d524,90490000
348d528,3c028042
348d52c,24428fa0
348d530,c21021
348d534,90420000
348d538,1049003a
348d53c,a04025
348d540,63840
348d544,ea3821
348d548,3c038041
348d54c,73840
348d550,24633ccc
348d554,671821
348d558,90670001
348d55c,24420001
348d560,304200ff
348d564,3c038042
348d568,24638fa0
348d56c,661821
348d570,1522002c
348d574,a0620000
348d578,24020008
348d57c,14c20015
348d580,3c02801c
348d584,344284a0
348d588,944200a4
348d58c,14a2000a
348d590,510c0
348d594,3c02801c
348d598,344284a0
348d59c,8c431d3c
348d5a0,34630004
348d5a4,ac431d3c
348d5a8,8c431d40
348d5ac,34630004
348d5b0,1000000c
348d5b4,ac431d40
348d5b8,451023
348d5bc,21080
348d5c0,821021
348d5c4,8c4300dc
348d5c8,34630004
348d5cc,ac4300dc
348d5d0,3c02801c
348d5d4,344284a0
348d5d8,944200a4
348d5dc,15020009
348d5e0,510c0
348d5e4,3c02801c
348d5e8,344284a0
348d5ec,24040001
348d5f0,e42004
348d5f4,8c431d28
348d5f8,641825
348d5fc,3e00008
348d600,ac431d28
348d604,451823
348d608,31880
348d60c,831821
348d610,24050001
348d614,e52804
348d618,8c6200d8
348d61c,451025
348d620,ac6200d8
348d624,3e00008
348d62c,3c028040
348d630,24420eba
348d634,451021
348d638,90490000
348d63c,61040
348d640,491021
348d644,21040
348d648,3c038041
348d64c,24633ccc
348d650,431021
348d654,90480000
348d658,3c028042
348d65c,24428fa0
348d660,c21021
348d664,90420000
348d668,10480034
348d66c,a03825
348d670,61840
348d674,691821
348d678,3c028041
348d67c,31840
348d680,24423ccc
348d684,431021
348d688,90490001
348d68c,3c028042
348d690,24428fa0
348d694,461021
348d698,a0480000
348d69c,24020007
348d6a0,14c20012
348d6a4,3c02801c
348d6a8,344284a0
348d6ac,944200a4
348d6b0,14a20007
348d6b4,510c0
348d6b8,3c02801c
348d6bc,344284a0
348d6c0,8c431d3c
348d6c4,34630004
348d6c8,1000000c
348d6cc,ac431d3c
348d6d0,451023
348d6d4,21080
348d6d8,821021
348d6dc,8c4300dc
348d6e0,34630004
348d6e4,ac4300dc
348d6e8,3c02801c
348d6ec,344284a0
348d6f0,944200a4
348d6f4,14e20009
348d6f8,510c0
348d6fc,3c02801c
348d700,344284a0
348d704,24040001
348d708,1242004
348d70c,8c431d28
348d710,641825
348d714,3e00008
348d718,ac431d28
348d71c,451823
348d720,31880
348d724,831821
348d728,24050001
348d72c,1252804
348d730,8c6200d8
348d734,451025
348d738,ac6200d8
348d73c,3e00008
348d744,24020001
348d748,a082003d
348d74c,24020014
348d750,a08200cf
348d754,24020140
348d758,3e00008
348d75c,a4821424
348d760,24020001
348d764,a0820032
348d768,a082003a
348d76c,24020030
348d770,a48213f4
348d774,3e00008
348d778,a0820033
348d77c,24020002
348d780,a0820032
348d784,24020001
348d788,a082003a
348d78c,a082003c
348d790,24020060
348d794,a48213f4
348d798,3e00008
348d79c,a0820033
348d7a0,24020007
348d7a4,3e00008
348d7a8,a082007b
348d7ac,24020001
348d7b0,a21004
348d7b4,8c8500a4
348d7b8,a22825
348d7bc,3e00008
348d7c0,ac8500a4
348d7c4,27bdffe8
348d7c8,afbf0014
348d7cc,c102b5e
348d7d4,8fbf0014
348d7d8,3e00008
348d7dc,27bd0018
348d7e0,24020010
348d7e4,a0820082
348d7e8,9082009a
348d7ec,2442000a
348d7f0,3e00008
348d7f4,a082009a
348d7f8,3c028041
348d7fc,90425a26
348d800,304200ff
348d804,10400005
348d808,52840
348d80c,3c028010
348d810,451021
348d814,94428cec
348d818,a4820034
348d81c,3e00008
348d824,8482002e
348d828,28420130
348d82c,50400001
348d830,a08000a4
348d834,24020140
348d838,3e00008
348d83c,a4821424
348d840,3c028041
348d844,90425a25
348d848,1040000c
348d84c,3c028041
348d850,94820f06
348d854,34420040
348d858,a4820f06
348d85c,3c028041
348d860,90425a24
348d864,54400009
348d868,94820f06
348d86c,94820ef4
348d870,3042fb87
348d874,3e00008
348d878,a4820ef4
348d87c,90425a24
348d880,1040000c
348d888,94820f06
348d88c,34420080
348d890,a4820f06
348d894,94820ef6
348d898,24038f00
348d89c,431025
348d8a0,a4820ef6
348d8a4,94820ee4
348d8a8,2403f000
348d8ac,431025
348d8b0,a4820ee4
348d8b4,3e00008
348d8bc,2c820100
348d8c0,1040000b
348d8c4,41840
348d8c8,641021
348d8cc,210c0
348d8d0,3c058041
348d8d4,24a53d40
348d8d8,a21021
348d8dc,80430000
348d8e0,3182b
348d8e4,31823
348d8e8,3e00008
348d8ec,431024
348d8f0,3e00008
348d8f4,1025
348d8f8,27bdffe0
348d8fc,afbf001c
348d900,afb20018
348d904,afb10014
348d908,afb00010
348d90c,808025
348d910,3c128011
348d914,3652a5d0
348d918,c10362f
348d91c,2002025
348d920,2008825
348d924,8c420008
348d928,2002825
348d92c,40f809
348d930,2402025
348d934,1622fff8
348d938,408025
348d93c,2201025
348d940,8fbf001c
348d944,8fb20018
348d948,8fb10014
348d94c,8fb00010
348d950,3e00008
348d954,27bd0020
348d958,27bdffe8
348d95c,afbf0014
348d960,8c82000c
348d964,84860012
348d968,84850010
348d96c,3c048011
348d970,40f809
348d974,3484a5d0
348d978,8fbf0014
348d97c,3e00008
348d980,27bd0018
348d984,3e00008
348d988,a01025
348d98c,8082007d
348d990,21027
348d994,2102b
348d998,3e00008
348d99c,24420008
348d9a0,8c8200a0
348d9a4,21182
348d9a8,30420007
348d9ac,10400005
348d9b4,38420001
348d9b8,2102b
348d9bc,3e00008
348d9c0,24420035
348d9c4,3e00008
348d9c8,24020054
348d9cc,8c8200a0
348d9d0,210c2
348d9d4,30420007
348d9d8,10400005
348d9e0,38420001
348d9e4,2102b
348d9e8,3e00008
348d9ec,24420033
348d9f0,3e00008
348d9f4,24020032
348d9f8,8c8200a0
348d9fc,30420007
348da00,10400005
348da08,38420001
348da0c,2102b
348da10,3e00008
348da14,24420030
348da18,3e00008
348da1c,24020004
348da20,8c8300a0
348da24,31b82
348da28,30630007
348da2c,10600005
348da30,24040001
348da34,14640004
348da38,2402007b
348da3c,3e00008
348da40,24020060
348da44,24020005
348da48,3e00008
348da50,8c8300a0
348da54,31b02
348da58,30630003
348da5c,10600005
348da60,24040001
348da64,14640004
348da68,240200c7
348da6c,3e00008
348da70,24020046
348da74,24020045
348da78,3e00008
348da80,8c8200a0
348da84,21242
348da88,30420007
348da8c,2102b
348da90,3e00008
348da94,24420037
348da98,8c8200a0
348da9c,21502
348daa0,30420007
348daa4,2c420002
348daa8,2c420001
348daac,3e00008
348dab0,24420079
348dab4,8c8200a0
348dab8,21442
348dabc,30420007
348dac0,2c420002
348dac4,2c420001
348dac8,3e00008
348dacc,24420077
348dad0,9082003a
348dad4,2102b
348dad8,3e00008
348dadc,244200b9
348dae0,8083007c
348dae4,2402ffff
348dae8,50620007
348daec,2402006b
348daf0,80830094
348daf4,28630006
348daf8,10600003
348dafc,2402006a
348db00,3e00008
348db04,24020003
348db08,3e00008
348db10,8083007b
348db14,2402ffff
348db18,10620003
348db20,3e00008
348db24,2402000c
348db28,3e00008
348db2c,2402003b
348db30,8c8300a0
348db34,30630007
348db38,14600002
348db3c,a01025
348db40,2402004d
348db44,3e00008
348db4c,8c8300a0
348db50,30630038
348db54,14600002
348db58,a01025
348db5c,2402004d
348db60,3e00008
348db68,8c8300a0
348db6c,3c040001
348db70,3484c000
348db74,641824
348db78,14600002
348db7c,a01025
348db80,2402004d
348db84,3e00008
348db8c,94820eda
348db90,30420008
348db94,14400010
348db9c,80830086
348dba0,2402001b
348dba4,1062000e
348dbac,80830087
348dbb0,1062000d
348dbb8,80830088
348dbbc,1062000c
348dbc0,2403001b
348dbc4,80840089
348dbc8,1483000a
348dbcc,a01025
348dbd0,3e00008
348dbd4,240200c8
348dbd8,3e00008
348dbdc,240200c8
348dbe0,3e00008
348dbe4,240200c8
348dbe8,3e00008
348dbec,240200c8
348dbf0,240200c8
348dbf4,3e00008
348dbfc,8483002e
348dc00,28630140
348dc04,14600008
348dc08,a01025
348dc0c,24030076
348dc10,50a30005
348dc14,2402007f
348dc18,38a2003d
348dc1c,2c420001
348dc20,3e00008
348dc24,2442007d
348dc28,3e00008
348dc30,27bdffe8
348dc34,afbf0014
348dc38,c10487a
348dc40,c1029e3
348dc48,c10464d
348dc50,c1023f6
348dc58,c1023eb
348dc60,c103cce
348dc68,c104705
348dc70,8fbf0014
348dc74,3e00008
348dc78,27bd0018
348dc7c,27bdffe8
348dc80,afbf0014
348dc84,c1025fd
348dc8c,c1013f1
348dc94,c1039fc
348dc9c,c102a5f
348dca4,c101dca
348dcac,8fbf0014
348dcb0,3e00008
348dcb4,27bd0018
348dcb8,27bdffe8
348dcbc,afbf0014
348dcc0,afb00010
348dcc4,3c10801c
348dcc8,361084a0
348dccc,8e040000
348dcd0,c1017df
348dcd4,248402a8
348dcd8,8e040000
348dcdc,c104545
348dce0,248402a8
348dce4,8e040000
348dce8,c104724
348dcec,248402a8
348dcf0,8e040000
348dcf4,c103a0c
348dcf8,248402a8
348dcfc,c102378
348dd04,8fbf0014
348dd08,8fb00010
348dd0c,3e00008
348dd10,27bd0018
348dd14,27bdffe0
348dd18,afbf001c
348dd1c,afb10018
348dd20,afb00014
348dd24,808025
348dd28,c10489f
348dd2c,a08825
348dd30,2202825
348dd34,c027368
348dd38,2002025
348dd3c,8fbf001c
348dd40,8fb10018
348dd44,8fb00014
348dd48,3e00008
348dd4c,27bd0020
348dd50,27bdffe8
348dd54,afbf0014
348dd58,c102351
348dd60,c104875
348dd68,c103ce1
348dd70,c101dc4
348dd78,c103b80
348dd80,c102696
348dd88,c104513
348dd90,8fbf0014
348dd94,3e00008
348dd98,27bd0018
348dd9c,3c02801c
348dda0,344284a0
348dda4,3c030001
348dda8,431021
348ddac,84430988
348ddb0,14600022
348ddb4,3c02801c
348ddb8,344284a0
348ddbc,3c030001
348ddc0,431021
348ddc4,84420992
348ddc8,14400014
348ddcc,21840
348ddd0,3c028011
348ddd4,3442a5d0
348ddd8,8c420004
348dddc,14400009
348dde0,3c028011
348dde4,3442a5d0
348dde8,8c4300a0
348ddec,3c020001
348ddf0,3442c007
348ddf4,621824
348ddf8,14600026
348ddfc,24020001
348de00,3c028011
348de04,3442a5d0
348de08,8c4200a0
348de0c,21382
348de10,30420007
348de14,3e00008
348de18,2102b
348de1c,621821
348de20,3c028011
348de24,3442a5d0
348de28,8c4200a0
348de2c,621006
348de30,30420007
348de34,3e00008
348de38,2102b
348de3c,344284a0
348de40,3c040001
348de44,441021
348de48,84440992
348de4c,1480000a
348de50,3c028011
348de54,24020003
348de58,14620007
348de5c,3c028011
348de60,3442a5d0
348de64,8c42009c
348de68,3c03000c
348de6c,431024
348de70,3e00008
348de74,2102b
348de78,3442a5d0
348de7c,9442009c
348de80,42080
348de84,2463ffff
348de88,832021
348de8c,821007
348de90,30420001
348de94,3e00008
348de9c,27bdffe0
348dea0,afbf001c
348dea4,3c028040
348dea8,90420883
348deac,10400010
348deb0,3c028040
348deb4,2406000c
348deb8,3c028041
348debc,8c455a28
348dec0,c10412b
348dec4,27a40010
348dec8,3c028011
348decc,97a30010
348ded0,a4435dd2
348ded4,93a30012
348ded8,a0435dd4
348dedc,97a30010
348dee0,a4435dda
348dee4,93a30012
348dee8,a0435ddc
348deec,3c028040
348def0,90420884
348def4,10400010
348def8,8fbf001c
348defc,2406000a
348df00,3c028041
348df04,8c455a28
348df08,c10412b
348df0c,27a40010
348df10,3c028011
348df14,97a30010
348df18,a4435dce
348df1c,93a30012
348df20,a0435dd0
348df24,97a30010
348df28,a4435dd6
348df2c,93a30012
348df30,a0435dd8
348df34,8fbf001c
348df38,3e00008
348df3c,27bd0020
348df40,3c02801d
348df44,3442aa30
348df48,8c420678
348df4c,10400063
348df54,8c430130
348df58,10600060
348df60,8c4201c8
348df64,2c43001f
348df68,1060005c
348df70,27bdffd8
348df74,afbf0024
348df78,afb10020
348df7c,afb0001c
348df80,280c0
348df84,2028023
348df88,108080
348df8c,2028023
348df90,108100
348df94,3c028011
348df98,2028021
348df9c,3c028040
348dfa0,90420885
348dfa4,10400018
348dfa8,2610572c
348dfac,3c118041
348dfb0,24060006
348dfb4,8e255a28
348dfb8,c10412b
348dfbc,27a40010
348dfc0,93a20010
348dfc4,a2020192
348dfc8,93a20011
348dfcc,a2020193
348dfd0,93a20012
348dfd4,a2020194
348dfd8,8e255a28
348dfdc,24060006
348dfe0,24a5000c
348dfe4,c10412b
348dfe8,27a40010
348dfec,93a20010
348dff0,a202019a
348dff4,93a20011
348dff8,a202019b
348dffc,93a20012
348e000,1000000c
348e004,a202019c
348e008,3c028040
348e00c,90440876
348e010,a2040192
348e014,24420876
348e018,90430001
348e01c,a2030193
348e020,90420002
348e024,a2020194
348e028,a204019a
348e02c,a203019b
348e030,a202019c
348e034,3c028040
348e038,90420886
348e03c,10400018
348e040,3c028040
348e044,3c118041
348e048,24060005
348e04c,8e255a28
348e050,c10412b
348e054,27a40010
348e058,93a20010
348e05c,a2020196
348e060,93a20011
348e064,a2020197
348e068,93a20012
348e06c,a2020198
348e070,8e255a28
348e074,24060005
348e078,24a5000a
348e07c,c10412b
348e080,27a40010
348e084,93a20010
348e088,a202019e
348e08c,93a20011
348e090,a202019f
348e094,93a20012
348e098,1000000b
348e09c,a20201a0
348e0a0,90440879
348e0a4,a2040196
348e0a8,24420879
348e0ac,90430001
348e0b0,a2030197
348e0b4,90420002
348e0b8,a2020198
348e0bc,a204019e
348e0c0,a203019f
348e0c4,a20201a0
348e0c8,8fbf0024
348e0cc,8fb10020
348e0d0,8fb0001c
348e0d4,3e00008
348e0d8,27bd0028
348e0dc,3e00008
348e0e4,27bdffd0
348e0e8,afbf002c
348e0ec,afb20028
348e0f0,afb10024
348e0f4,afb00020
348e0f8,3c028040
348e0fc,9043087c
348e100,240200fa
348e104,14620008
348e108,24100001
348e10c,3c028040
348e110,2442087c
348e114,90500001
348e118,90420002
348e11c,2028025
348e120,321000ff
348e124,10802b
348e128,3c028040
348e12c,9043087f
348e130,240200fa
348e134,14620008
348e138,24110001
348e13c,3c028040
348e140,2442087f
348e144,90510001
348e148,90420002
348e14c,2228825
348e150,323100ff
348e154,11882b
348e158,3c128041
348e15c,24060009
348e160,8e455a28
348e164,c10412b
348e168,27a40010
348e16c,8e455a28
348e170,24060009
348e174,24a50012
348e178,c10412b
348e17c,27a40014
348e180,24060007
348e184,8e455a28
348e188,c10412b
348e18c,27a40018
348e190,8e455a28
348e194,24060007
348e198,24a5000e
348e19c,c10412b
348e1a0,27a4001c
348e1a4,3c02801c
348e1a8,344284a0
348e1ac,8c421c4c
348e1b0,10400064
348e1b4,8fbf002c
348e1b8,240500da
348e1bc,3c068011
348e1c0,24c65c3c
348e1c4,3c088040
348e1c8,3c078040
348e1cc,3c0a8040
348e1d0,254c087f
348e1d4,3c098040
348e1d8,252b087c
348e1dc,8c430130
348e1e0,50600055
348e1e4,8c420124
348e1e8,84430000
348e1ec,54650052
348e1f0,8c420124
348e1f4,8c43016c
348e1f8,320c0
348e1fc,832023
348e200,42080
348e204,832023
348e208,42100
348e20c,2484faf0
348e210,862021
348e214,8c4d0170
348e218,d18c0
348e21c,6d1823
348e220,31880
348e224,6d1823
348e228,31900
348e22c,2463faf0
348e230,910d0887
348e234,11a0000e
348e238,661821
348e23c,97ae0010
348e240,a48e0192
348e244,93ad0012
348e248,a08d0194
348e24c,a46e0192
348e250,a06d0194
348e254,97ae0014
348e258,a48e019a
348e25c,93ad0016
348e260,a08d019c
348e264,a46e019a
348e268,10000012
348e26c,a06d019c
348e270,12000011
348e274,90ed0888
348e278,912f087c
348e27c,a08f0192
348e280,916e0001
348e284,a08e0193
348e288,916d0002
348e28c,a08d0194
348e290,a06f0192
348e294,a06e0193
348e298,a06d0194
348e29c,a08f019a
348e2a0,a08e019b
348e2a4,a08d019c
348e2a8,a06f019a
348e2ac,a06e019b
348e2b0,a06d019c
348e2b4,90ed0888
348e2b8,11a0000d
348e2bc,97ae0018
348e2c0,a48e0196
348e2c4,93ad001a
348e2c8,a08d0198
348e2cc,a46e0196
348e2d0,a06d0198
348e2d4,97ae001c
348e2d8,a48e019e
348e2dc,93ad001e
348e2e0,a08d01a0
348e2e4,a46e019e
348e2e8,10000012
348e2ec,a06d01a0
348e2f0,52200011
348e2f4,8c420124
348e2f8,914f087f
348e2fc,a08f0196
348e300,918e0001
348e304,a08e0197
348e308,918d0002
348e30c,a08d0198
348e310,a06f0196
348e314,a06e0197
348e318,a06d0198
348e31c,a08f019e
348e320,a08e019f
348e324,a08d01a0
348e328,a06f019e
348e32c,a06e019f
348e330,a06d01a0
348e334,8c420124
348e338,5440ffa9
348e33c,8c430130
348e340,8fbf002c
348e344,8fb20028
348e348,8fb10024
348e34c,8fb00020
348e350,3e00008
348e354,27bd0030
348e358,27bdffd8
348e35c,afbf001c
348e360,f7b40020
348e364,3c028040
348e368,90420887
348e36c,1040000a
348e370,46006506
348e374,24060009
348e378,3c028041
348e37c,8c455a28
348e380,c10412b
348e384,27a40010
348e388,93a20010
348e38c,93a30011
348e390,10000006
348e394,93a40012
348e398,3c048040
348e39c,9082087c
348e3a0,2484087c
348e3a4,90830001
348e3a8,90840002
348e3ac,240500fa
348e3b0,14450043
348e3b4,642825
348e3b8,14a00041
348e3c0,3c028041
348e3c4,c4402928
348e3c8,4600a002
348e3cc,3c028041
348e3d0,c442292c
348e3d4,46020000
348e3d8,3c028041
348e3dc,c4422930
348e3e0,4600103e
348e3e8,45030005
348e3ec,46020001
348e3f0,4600000d
348e3f4,44020000
348e3f8,10000006
348e3fc,304200ff
348e400,4600000d
348e404,44020000
348e408,3c038000
348e40c,431025
348e410,304200ff
348e414,3c038041
348e418,c4602934
348e41c,4600a002
348e420,3c038041
348e424,c462292c
348e428,46020000
348e42c,3c038041
348e430,c4622930
348e434,4600103e
348e43c,45030005
348e440,46020001
348e444,4600000d
348e448,44030000
348e44c,10000006
348e450,306300ff
348e454,4600000d
348e458,44030000
348e45c,3c048000
348e460,641825
348e464,306300ff
348e468,3c048041
348e46c,c4802938
348e470,4600a002
348e474,3c048041
348e478,c482293c
348e47c,46020000
348e480,3c048041
348e484,c4822930
348e488,4600103e
348e490,45030005
348e494,46020001
348e498,4600000d
348e49c,44040000
348e4a0,10000040
348e4a4,308400ff
348e4a8,4600000d
348e4ac,44040000
348e4b0,3c058000
348e4b4,852025
348e4b8,1000003a
348e4bc,308400ff
348e4c0,44820000
348e4c8,46800020
348e4cc,46140002
348e4d0,3c028041
348e4d4,c4422930
348e4d8,4600103e
348e4e0,45030005
348e4e4,46020001
348e4e8,4600000d
348e4ec,44020000
348e4f0,10000006
348e4f4,304200ff
348e4f8,4600000d
348e4fc,44020000
348e500,3c058000
348e504,451025
348e508,304200ff
348e50c,44830000
348e514,46800020
348e518,46140002
348e51c,3c038041
348e520,c4622930
348e524,4600103e
348e52c,45030005
348e530,46020001
348e534,4600000d
348e538,44030000
348e53c,10000006
348e540,306300ff
348e544,4600000d
348e548,44030000
348e54c,3c058000
348e550,651825
348e554,306300ff
348e558,44840000
348e560,46800020
348e564,46140002
348e568,3c048041
348e56c,c4822930
348e570,4600103e
348e578,45030005
348e57c,46020001
348e580,4600000d
348e584,44040000
348e588,10000006
348e58c,308400ff
348e590,4600000d
348e594,44040000
348e598,3c058000
348e59c,852025
348e5a0,308400ff
348e5a4,21600
348e5a8,42200
348e5ac,441025
348e5b0,31c00
348e5b4,431025
348e5b8,344200ff
348e5bc,8fbf001c
348e5c0,d7b40020
348e5c4,3e00008
348e5c8,27bd0028
348e5cc,27bdffd8
348e5d0,afbf0024
348e5d4,afb20020
348e5d8,afb1001c
348e5dc,afb00018
348e5e0,3c02801c
348e5e4,344284a0
348e5e8,90421cda
348e5ec,24030004
348e5f0,10430015
348e5f4,2c430005
348e5f8,50600006
348e5fc,2442fffb
348e600,24030002
348e604,50430008
348e608,3c028040
348e60c,10000013
348e610,3c028040
348e614,304200fb
348e618,54400010
348e61c,3c028040
348e620,10000005
348e624,3c028040
348e628,90500889
348e62c,3c028040
348e630,1000000d
348e634,9051088a
348e638,9050088b
348e63c,3c028040
348e640,10000009
348e644,9051088c
348e648,3c028040
348e64c,9050088d
348e650,3c028040
348e654,10000004
348e658,9051088e
348e65c,9050088f
348e660,3c028040
348e664,90510890
348e668,2111025
348e66c,1040005b
348e670,8fbf0024
348e674,3c128041
348e678,2406000e
348e67c,8e455a28
348e680,c10412b
348e684,27a40010
348e688,2406000c
348e68c,8e455a28
348e690,c10412b
348e694,27a40014
348e698,1200000a
348e69c,3c02801c
348e6a0,344284a0
348e6a4,90431cda
348e6a8,318c0
348e6ac,3c02800f
348e6b0,431021
348e6b4,97a30010
348e6b8,a4438214
348e6bc,93a30012
348e6c0,a0438216
348e6c4,1220000a
348e6c8,3c02801c
348e6cc,344284a0
348e6d0,90431cda
348e6d4,318c0
348e6d8,3c02800f
348e6dc,431021
348e6e0,97a30014
348e6e4,a4438218
348e6e8,93a30016
348e6ec,a043821a
348e6f0,12000010
348e6f4,3c02801d
348e6f8,3c02801c
348e6fc,344284a0
348e700,97a30010
348e704,a4431cf0
348e708,93a30012
348e70c,a0431cf2
348e710,97a30010
348e714,a4431d04
348e718,93a30012
348e71c,a0431d06
348e720,97a30010
348e724,a4431d18
348e728,93a30012
348e72c,a0431d1a
348e730,3c02801d
348e734,3442aa30
348e738,8c42067c
348e73c,10400027
348e740,8fbf0024
348e744,8c430130
348e748,10600025
348e74c,8fb20020
348e750,12000010
348e754,24430234
348e758,93a40010
