10,106b6afa
348cba4,27bdffd0
348cba8,afbf002c
348cbac,97a20056
348cbb0,afa20024
348cbb4,97a20052
348cbb8,afa20020
348cbbc,3c028043
348cbc0,94425434
348cbc4,afa2001c
348cbc8,97a2004a
348cbcc,afa20018
348cbd0,c7a00044
348cbd4,e7a00014
348cbd8,c7a00040
348cbdc,3c028002
348cbe0,24425110
348cbe4,40f809
348cbe8,e7a00010
348cbec,8fbf002c
348cbf0,3e00008
348cbf4,27bd0030
348cbf8,27bdfe28
348cbfc,afbf01d4
348cc00,afb001d0
348cc04,3c028043
348cc08,94425434
348cc0c,14400009
348cc10,808025
348cc14,3c028040
348cc18,9442554c
348cc1c,10400006
348cc20,24030015
348cc24,80830003
348cc28,31a00
348cc2c,431025
348cc30,3042ffff
348cc34,24030015
348cc38,a7a30010
348cc3c,a7a20026
348cc40,a7a0002c
348cc44,3825
348cc48,3c02801c
348cc4c,344284a0
348cc50,904600a5
348cc54,27a50010
348cc58,c102fb8
348cc5c,27a401c0
348cc60,8fa201c0
348cc64,ae02019c
348cc68,8fa201c4
348cc6c,ae0201a0
348cc70,8fa201c8
348cc74,ae0201a4
348cc78,8fa201cc
348cc7c,ae0201a8
348cc80,c10327a
348cc84,2002025
348cc88,50400006
348cc8c,8e02019c
348cc90,ae00019c
348cc94,ae0001a0
348cc98,ae0001a4
348cc9c,ae0001a8
348cca0,8e02019c
348cca4,1440000e
348cca8,3c04801c
348ccac,96050140
348ccb0,3c028002
348ccb4,244206e8
348ccb8,40f809
348ccbc,348484a0
348ccc0,10400009
348ccc4,8fbf01d4
348ccc8,3c028002
348cccc,24420eb4
348ccd0,40f809
348ccd4,2002025
348ccd8,10000002
348ccdc,24020001
348cce0,1025
348cce4,8fbf01d4
348cce8,8fb001d0
348ccec,3e00008
348ccf0,27bd01d8
348ccf4,27bdffe8
348ccf8,afbf0014
348ccfc,afb00010
348cd00,808025
348cd04,3c038011
348cd08,3463a5d0
348cd0c,8062008e
348cd10,28440010
348cd14,14800010
348cd18,80630094
348cd1c,28640010
348cd20,1480000e
348cd24,62102a
348cd28,3c02800c
348cd2c,3442dccc
348cd30,40f809
348cd38,3c028041
348cd3c,c44276f8
348cd40,4602003c
348cd48,45020006
348cd4c,24100005
348cd50,10000005
348cd54,2001025
348cd58,62102a
348cd5c,54400001
348cd60,24100005
348cd64,2001025
348cd68,8fbf0014
348cd6c,8fb00010
348cd70,3e00008
348cd74,27bd0018
348cd78,27bdfe20
348cd7c,afbf01dc
348cd80,afb101d8
348cd84,afb001d4
348cd88,808025
348cd8c,24020015
348cd90,a7a20010
348cd94,3c028043
348cd98,94425434
348cd9c,a7a20026
348cda0,3091ffff
348cda4,a7b1002c
348cda8,3825
348cdac,3c02801c
348cdb0,344284a0
348cdb4,904600a5
348cdb8,27a50010
348cdbc,c102fb8
348cdc0,27a401c0
348cdc4,8fa201c0
348cdc8,afa201ac
348cdcc,8fa301c4
348cdd0,afa301b0
348cdd4,8fa301c8
348cdd8,afa301b4
348cddc,8fa301cc
348cde0,1040000d
348cde4,afa301b8
348cde8,c10327a
348cdec,27a40010
348cdf0,1440000a
348cdf4,3c028011
348cdf8,2e220019
348cdfc,10400079
348ce00,3c0301e2
348ce04,246300c0
348ce08,2231806
348ce0c,30630001
348ce10,10600086
348ce14,1025
348ce18,3c028011
348ce1c,3442a5d0
348ce20,8c420004
348ce24,14400009
348ce28,2622fff8
348ce2c,24020010
348ce30,1202007c
348ce34,24020008
348ce38,2402000d
348ce3c,56020008
348ce40,3c028040
348ce44,10000073
348ce48,1025
348ce4c,3042ffff
348ce50,2c420003
348ce54,14400073
348ce58,24020010
348ce5c,3c028040
348ce60,8c420ec4
348ce64,1040001f
348ce68,2e22001a
348ce6c,1040006b
348ce70,3203ffff
348ce74,3c030200
348ce78,24630810
348ce7c,2231806
348ce80,30630001
348ce84,10600067
348ce88,2001025
348ce8c,3c028011
348ce90,3442a5d0
348ce94,80430076
348ce98,2402ffff
348ce9c,1062000a
348cea0,2403ffff
348cea4,3c028011
348cea8,3442a5d0
348ceac,8044007c
348ceb0,1083005e
348ceb4,2001025
348ceb8,c10333d
348cebc,2002025
348cec0,1000005b
348cec4,8fbf01dc
348cec8,3c028011
348cecc,3442a5d0
348ced0,8044007c
348ced4,14830055
348ced8,24020005
348cedc,10000053
348cee0,2402ffff
348cee4,3203ffff
348cee8,2c62001a
348ceec,1040000f
348cef0,2001025
348cef4,3c040200
348cef8,24840810
348cefc,642006
348cf00,30840001
348cf04,1080000a
348cf08,2464fff8
348cf0c,3c048011
348cf10,3484a5d0
348cf14,80850076
348cf18,2404ffff
348cf1c,14a40004
348cf20,2464fff8
348cf24,10000031
348cf28,2402ffff
348cf2c,2464fff8
348cf30,3084ffff
348cf34,2c840003
348cf38,10800009
348cf3c,2463fff2
348cf40,3c038011
348cf44,3463a5d0
348cf48,80640077
348cf4c,2403ffff
348cf50,54830037
348cf54,8fbf01dc
348cf58,10000026
348cf5c,2402ffff
348cf60,3063ffff
348cf64,2c630002
348cf68,10600008
348cf6c,24030010
348cf70,3c038011
348cf74,3463a5d0
348cf78,90630032
348cf7c,5460002c
348cf80,8fbf01dc
348cf84,1000001d
348cf88,2402ffff
348cf8c,14430008
348cf90,3c038011
348cf94,3463a5d0
348cf98,8064007a
348cf9c,2403ffff
348cfa0,54830023
348cfa4,8fbf01dc
348cfa8,10000016
348cfac,2402ffff
348cfb0,24030003
348cfb4,1443001d
348cfb8,3c038011
348cfbc,3463a5d0
348cfc0,8464002e
348cfc4,84630030
348cfc8,10830010
348cfcc,3c038040
348cfd0,90630ed6
348cfd4,2c630001
348cfd8,31823
348cfdc,10000013
348cfe0,431024
348cfe4,10000011
348cfe8,1025
348cfec,10000010
348cff0,8fbf01dc
348cff4,1000000e
348cff8,8fbf01dc
348cffc,1000000c
348d000,8fbf01dc
348d004,1000000a
348d008,8fbf01dc
348d00c,10000007
348d010,1025
348d014,1000ffb7
348d018,3043ffff
348d01c,1000ffc3
348d020,2001025
348d024,1000ffb3
348d028,3043ffff
348d02c,8fbf01dc
348d030,8fb101d8
348d034,8fb001d4
348d038,3e00008
348d03c,27bd01e0
348d040,27bdffe8
348d044,afbf0014
348d048,afb00010
348d04c,801025
348d050,c02025
348d054,240300ca
348d058,10430006
348d05c,e08025
348d060,2442f000
348d064,3042ffff
348d068,2c420007
348d06c,1040000d
348d070,3c028040
348d074,c103033
348d07c,92050001
348d080,3c04801c
348d084,3c028006
348d088,3442fdcc
348d08c,40f809
348d090,348484a0
348d094,c1045a7
348d098,2002025
348d09c,10000016
348d0a0,8fbf0014
348d0a4,90420024
348d0a8,10450005
348d0ac,3c028040
348d0b0,c103033
348d0b8,1000000f
348d0bc,8fbf0014
348d0c0,9042002a
348d0c4,50400004
348d0c8,92050001
348d0cc,c103033
348d0d4,92050001
348d0d8,3c04801c
348d0dc,3c028006
348d0e0,3442fdcc
348d0e4,40f809
348d0e8,348484a0
348d0ec,c1045a7
348d0f0,2002025
348d0f4,8fbf0014
348d0f8,8fb00010
348d0fc,3e00008
348d100,27bd0018
348d104,27bdffc0
348d108,afbf003c
348d10c,afb30038
348d110,afb20034
348d114,afb10030
348d118,afb0002c
348d11c,808825
348d120,c08025
348d124,8cc2019c
348d128,8cc601a0
348d12c,8e0501a4
348d130,8e0301a8
348d134,afa20018
348d138,afa6001c
348d13c,afa50020
348d140,10400005
348d144,afa30024
348d148,c10327a
348d14c,2002025
348d150,5040000c
348d154,3c028043
348d158,3c028041
348d15c,244279c0
348d160,2222021
348d164,90850000
348d168,3c04801c
348d16c,3c028006
348d170,3442fdcc
348d174,40f809
348d178,348484a0
348d17c,10000068
348d180,1025
348d184,8c43540c
348d188,14600065
348d18c,24020002
348d190,8e020130
348d194,10400061
348d198,3c028043
348d19c,ac50540c
348d1a0,3c118043
348d1a4,8fa40020
348d1a8,8fa20018
348d1ac,ae2254a4
348d1b0,263154a4
348d1b4,8fa2001c
348d1b8,ae220004
348d1bc,ae240008
348d1c0,8fa20024
348d1c4,ae22000c
348d1c8,c10458f
348d1cc,42402
348d1d0,409825
348d1d4,c104574
348d1d8,402025
348d1dc,409025
348d1e0,c1032ad
348d1e4,2002025
348d1e8,9231000a
348d1ec,3c028040
348d1f0,a0510025
348d1f4,82420014
348d1f8,4400024
348d1fc,3c02800c
348d200,3c028043
348d204,ac40540c
348d208,24020001
348d20c,a2020116
348d210,2403825
348d214,3c068043
348d218,24c654a4
348d21c,2202825
348d220,c103410
348d224,2602025
348d228,3c028040
348d22c,94440ec8
348d230,82420014
348d234,28430003
348d238,54600008
348d23c,24044803
348d240,2442ffed
348d244,304200ff
348d248,2c420002
348d24c,54400003
348d250,24044803
348d254,10000002
348d258,3c058010
348d25c,3c058010
348d260,24a243a8
348d264,afa20014
348d268,24a743a0
348d26c,afa70010
348d270,24060004
348d274,3c02800c
348d278,3442806c
348d27c,40f809
348d280,24a54394
348d284,10000026
348d288,24020003
348d28c,244269a0
348d290,40f809
348d294,24040039
348d298,3c028040
348d29c,90450024
348d2a0,b12826
348d2a4,5282b
348d2a8,c104583
348d2ac,2402025
348d2b0,3025
348d2b4,402825
348d2b8,3c04801c
348d2bc,3c02800d
348d2c0,3442ce14
348d2c4,40f809
348d2c8,348484a0
348d2cc,2402000f
348d2d0,a602014a
348d2d4,24020023
348d2d8,a6020144
348d2dc,a6000142
348d2e0,3c02801d
348d2e4,3442aa30
348d2e8,2403000a
348d2ec,a4430110
348d2f0,3c028041
348d2f4,2442bb2c
348d2f8,ae02013c
348d2fc,2403825
348d300,3c068043
348d304,24c654a4
348d308,2202825
348d30c,c103410
348d310,2602025
348d314,10000002
348d318,24020001
348d31c,24020002
348d320,8fbf003c
348d324,8fb30038
348d328,8fb20034
348d32c,8fb10030
348d330,8fb0002c
348d334,3e00008
348d338,27bd0040
348d33c,27bdffc8
348d340,afbf0034
348d344,afb30030
348d348,afb2002c
348d34c,afb10028
348d350,afb00024
348d354,809025
348d358,3825
348d35c,3025
348d360,802825
348d364,c102fb8
348d368,27a40010
348d36c,8fa20010
348d370,54400005
348d374,97a40018
348d378,3c028040
348d37c,90530024
348d380,10000002
348d384,2404005b
348d388,93b3001a
348d38c,c10458f
348d394,408025
348d398,c104574
348d39c,402025
348d3a0,408825
348d3a4,ae400134
348d3a8,3c028040
348d3ac,a0530025
348d3b0,3c028040
348d3b4,90450024
348d3b8,b32826
348d3bc,5282b
348d3c0,c104583
348d3c4,2202025
348d3c8,3025
348d3cc,402825
348d3d0,3c04801c
348d3d4,3c02800d
348d3d8,3442ce14
348d3dc,40f809
348d3e0,348484a0
348d3e4,2203825
348d3e8,27a60010
348d3ec,2602825
348d3f0,c103410
348d3f4,2002025
348d3f8,8fbf0034
348d3fc,8fb30030
348d400,8fb2002c
348d404,8fb10028
348d408,8fb00024
348d40c,3e00008
348d410,27bd0038
348d414,27bdffe8
348d418,afbf0014
348d41c,afb00010
348d420,3c028011
348d424,3442a5d0
348d428,94500eec
348d42c,32100002
348d430,1600000c
348d434,3c028040
348d438,90420ed5
348d43c,50400004
348d440,3c028011
348d444,c1030cb
348d448,24040002
348d44c,3c028011
348d450,3442a5d0
348d454,94430eec
348d458,34630002
348d45c,a4430eec
348d460,3c028040
348d464,90430ed5
348d468,14600002
348d46c,24020001
348d470,10102b
348d474,8fbf0014
348d478,8fb00010
348d47c,3e00008
348d480,27bd0018
348d484,94830004
348d488,94820006
348d48c,620018
348d490,9082000c
348d494,1812
348d4a0,620018
348d4a4,1012
348d4a8,3e00008
348d4b0,27bdffe8
348d4b4,afbf0014
348d4b8,afb00010
348d4bc,c103521
348d4c0,808025
348d4c4,96030008
348d4c8,620018
348d4cc,1012
348d4d0,8fbf0014
348d4d4,8fb00010
348d4d8,3e00008
348d4dc,27bd0018
348d4e0,27bdff98
348d4e4,afbf0064
348d4e8,afb60060
348d4ec,afb5005c
348d4f0,afb40058
348d4f4,afb30054
348d4f8,afb20050
348d4fc,afb1004c
348d500,afb00048
348d504,808025
348d508,a0a025
348d50c,c0a825
348d510,94b10004
348d514,94a20006
348d518,470018
348d51c,9012
348d520,90b6000b
348d524,90b3000a
348d528,139d40
348d52c,3c0200e0
348d530,2629824
348d534,1614c0
348d538,3c030018
348d53c,431024
348d540,2629825
348d544,2622ffff
348d548,30420fff
348d54c,531025
348d550,3c03fd00
348d554,431025
348d558,afa20010
348d55c,c103521
348d560,a02025
348d564,550018
348d568,8e820000
348d56c,1812
348d570,431021
348d574,afa20014
348d578,2ec30002
348d57c,10600003
348d580,24020010
348d584,24020004
348d588,2c21004
348d58c,510018
348d590,1812
348d594,2463003f
348d598,317c3
348d59c,3042003f
348d5a0,431021
348d5a4,210c0
348d5a8,3c030003
348d5ac,3463fe00
348d5b0,431024
348d5b4,531025
348d5b8,3c03f500
348d5bc,431025
348d5c0,afa20018
348d5c4,3c040700
348d5c8,afa4001c
348d5cc,3c03e600
348d5d0,afa30020
348d5d4,afa00024
348d5d8,3c03f400
348d5dc,afa30028
348d5e0,2623ffff
348d5e4,31b80
348d5e8,3c0500ff
348d5ec,34a5f000
348d5f0,651824
348d5f4,2652ffff
348d5f8,129080
348d5fc,32520ffc
348d600,721825
348d604,642025
348d608,afa4002c
348d60c,3c04e700
348d610,afa40030
348d614,afa00034
348d618,afa20038
348d61c,afa0003c
348d620,3c02f200
348d624,afa20040
348d628,afa30044
348d62c,27a20010
348d630,27a60048
348d634,8e030008
348d638,24640008
348d63c,ae040008
348d640,8c450004
348d644,8c440000
348d648,ac650004
348d64c,24420008
348d650,1446fff8
348d654,ac640000
348d658,8fbf0064
348d65c,8fb60060
348d660,8fb5005c
348d664,8fb40058
348d668,8fb30054
348d66c,8fb20050
348d670,8fb1004c
348d674,8fb00048
348d678,3e00008
348d67c,27bd0068
348d680,27bdff80
348d684,afbf007c
348d688,afbe0078
348d68c,afb70074
348d690,afb60070
348d694,afb5006c
348d698,afb40068
348d69c,afb30064
348d6a0,afb20060
348d6a4,afb1005c
348d6a8,afb00058
348d6ac,808025
348d6b0,a0a825
348d6b4,afa60088
348d6b8,afa7008c
348d6bc,87a20092
348d6c0,afa20048
348d6c4,87b10096
348d6c8,87a3009a
348d6cc,afa3004c
348d6d0,94b20004
348d6d4,121280
348d6d8,16200002
348d6dc,51001a
348d6e0,7000d
348d6e4,1012
348d6e8,afa20050
348d6ec,94b30006
348d6f0,131280
348d6f4,14600002
348d6f8,43001a
348d6fc,7000d
348d700,1012
348d704,afa20054
348d708,90b7000a
348d70c,17bd40
348d710,3c0200e0
348d714,2e2b824
348d718,90b6000b
348d71c,2ec20002
348d720,10400002
348d724,2c0f025
348d728,241e0002
348d72c,33de00ff
348d730,1ea4c0
348d734,3c020018
348d738,282a024
348d73c,297a025
348d740,3c02fd00
348d744,2821025
348d748,afa20010
348d74c,c103521
348d750,2a02025
348d754,8fa30088
348d758,430018
348d75c,8ea20000
348d760,1812
348d764,431021
348d768,afa20014
348d76c,3c02f500
348d770,282a025
348d774,afb40018
348d778,3c020700
348d77c,afa2001c
348d780,3c02e600
348d784,afa20020
348d788,afa00024
348d78c,3c02f300
348d790,afa20028
348d794,24020004
348d798,2c22004
348d79c,2530018
348d7a0,1812
348d7a4,24630001
348d7ac,640018
348d7b0,1812
348d7b4,2463ffff
348d7b8,3c21004
348d7bc,14400002
348d7c0,62001a
348d7c4,7000d
348d7c8,1012
348d7cc,2442ffff
348d7d0,21300
348d7d4,3c0300ff
348d7d8,3463f000
348d7dc,431024
348d7e0,2440018
348d7e4,2812
348d7e8,28a60041
348d7ec,14c0000b
348d7f0,24030800
348d7f4,51fc3
348d7f8,3063003f
348d7fc,651821
348d800,31983
348d804,246507ff
348d808,14600002
348d80c,a3001a
348d810,7000d
348d814,1812
348d818,30630fff
348d81c,431025
348d820,3c030700
348d824,431025
348d828,afa2002c
348d82c,3c02e700
348d830,afa20030
348d834,afa00034
348d838,161cc0
348d83c,3c020018
348d840,621824
348d844,2ed60002
348d848,16c00002
348d84c,771825
348d850,24040010
348d854,2440018
348d858,2012
348d85c,2484003f
348d860,417c3
348d864,3042003f
348d868,441021
348d86c,210c0
348d870,3c040003
348d874,3484fe00
348d878,441024
348d87c,431025
348d880,3c03f500
348d884,431025
348d888,afa20038
348d88c,afa0003c
348d890,3c02f200
348d894,afa20040
348d898,2642ffff
348d89c,21380
348d8a0,3c0300ff
348d8a4,3463f000
348d8a8,431024
348d8ac,2673ffff
348d8b0,139880
348d8b4,32730ffc
348d8b8,531025
348d8bc,afa20044
348d8c0,27a20010
348d8c4,27a60048
348d8c8,8e030008
348d8cc,24640008
348d8d0,ae040008
348d8d4,8c450004
348d8d8,8c440000
348d8dc,ac650004
348d8e0,24420008
348d8e4,1446fff8
348d8e8,ac640000
348d8ec,8fa2008c
348d8f0,2221021
348d8f4,21380
348d8f8,3c0400ff
348d8fc,3484c000
348d900,441024
348d904,8fa3004c
348d908,8fa50048
348d90c,650018
348d910,1812
348d914,31880
348d918,30630ffc
348d91c,431025
348d920,3c03e400
348d924,431025
348d928,afa20010
348d92c,8fa2008c
348d930,21380
348d934,441024
348d938,51880
348d93c,30630ffc
348d940,431025
348d944,afa20014
348d948,3c02e100
348d94c,afa20018
348d950,afa0001c
348d954,3c02f100
348d958,afa20020
348d95c,8fa20050
348d960,21400
348d964,97a30056
348d968,431025
348d96c,afa20024
348d970,27a20010
348d974,27a60028
348d978,8e030008
348d97c,24640008
348d980,ae040008
348d984,8c450004
348d988,8c440000
348d98c,ac650004
348d990,24420008
348d994,1446fff8
348d998,ac640000
348d99c,8fbf007c
348d9a0,8fbe0078
348d9a4,8fb70074
348d9a8,8fb60070
348d9ac,8fb5006c
348d9b0,8fb40068
348d9b4,8fb30064
348d9b8,8fb20060
348d9bc,8fb1005c
348d9c0,8fb00058
348d9c4,3e00008
348d9c8,27bd0080
348d9cc,27bdffe0
348d9d0,8fa80030
348d9d4,8fa20034
348d9d8,8faa0038
348d9dc,94a30004
348d9e0,31a80
348d9e4,14400002
348d9e8,62001a
348d9ec,7000d
348d9f0,4812
348d9f4,94a30006
348d9f8,471021
348d9fc,21380
348da00,3c0b00ff
348da04,356bf000
348da08,4b1024
348da0c,1482821
348da10,52880
348da14,30a50fff
348da18,451025
348da1c,3c05e400
348da20,451025
348da24,afa20000
348da28,73b80
348da2c,eb3824
348da30,84080
348da34,31080fff
348da38,e83825
348da3c,afa70004
348da40,3c02e100
348da44,afa20008
348da48,660018
348da4c,1012
348da50,21140
348da54,3042ffff
348da58,afa2000c
348da5c,3c02f100
348da60,afa20010
348da64,31a80
348da68,15400002
348da6c,6a001a
348da70,7000d
348da74,1012
348da78,3042ffff
348da7c,94c00
348da80,491025
348da84,afa20014
348da88,afbd0018
348da8c,27a50018
348da90,8c820008
348da94,24430008
348da98,ac830008
348da9c,8fa30018
348daa0,8c670004
348daa4,8c660000
348daa8,ac470004
348daac,ac460000
348dab0,24620008
348dab4,1445fff6
348dab8,afa20018
348dabc,3e00008
348dac0,27bd0020
348dac4,27bdffa0
348dac8,afbf005c
348dacc,afb10058
348dad0,afb00054
348dad4,afa00010
348dad8,3c0201a0
348dadc,24422000
348dae0,afa20014
348dae4,3c110003
348dae8,362295c0
348daec,afa20018
348daf0,c105ba5
348daf4,27a40010
348daf8,afa0001c
348dafc,3c020084
348db00,24426000
348db04,afa20020
348db08,3402b400
348db0c,afa20024
348db10,c105ba5
348db14,27a4001c
348db18,afa00028
348db1c,3c02007b
348db20,3442d000
348db24,afa2002c
348db28,3c100008
348db2c,361088a0
348db30,afb00030
348db34,c105ba5
348db38,27a40028
348db3c,afa00034
348db40,3c0201a3
348db44,3442c000
348db48,afa20038
348db4c,24023b00
348db50,afa2003c
348db54,c105ba5
348db58,27a40034
348db5c,afa00040
348db60,3c020085
348db64,3442e000
348db68,afa20044
348db6c,24021d80
348db70,afa20048
348db74,c105ba5
348db78,27a40040
348db7c,8fa20010
348db80,2631a300
348db84,518821
348db88,3c038041
348db8c,ac717a98
348db90,24422980
348db94,3c038041
348db98,ac627a88
348db9c,8fa20028
348dba0,3c038041
348dba4,ac627a78
348dba8,3c038041
348dbac,8fa4001c
348dbb0,ac647a68
348dbb4,3c048041
348dbb8,3c038044
348dbbc,2463cf48
348dbc0,ac837a48
348dbc4,3c048041
348dbc8,3c038044
348dbcc,2463d748
348dbd0,ac837a38
348dbd4,2610f7a0
348dbd8,501021
348dbdc,3c038041
348dbe0,ac627a28
348dbe4,8fa20034
348dbe8,24441e00
348dbec,3c038041
348dbf0,ac647a18
348dbf4,24443040
348dbf8,3c038041
348dbfc,ac647a08
348dc00,244435c0
348dc04,3c038041
348dc08,ac6479f8
348dc0c,8fa30040
348dc10,24631980
348dc14,3c048041
348dc18,ac8379e8
348dc1c,3c038041
348dc20,ac6279d8
348dc24,3c118041
348dc28,c10352c
348dc2c,26247a58
348dc30,408025
348dc34,c105b96
348dc38,402025
348dc3c,104fc2
348dc40,1304821
348dc44,2a100002
348dc48,16000018
348dc4c,ae227a58
348dc50,94843
348dc54,3c038044
348dc58,2463ba80
348dc5c,2025
348dc60,3025
348dc64,2204025
348dc68,2407fff0
348dc6c,8d057a58
348dc70,a42821
348dc74,90620000
348dc78,21102
348dc7c,471025
348dc80,a0a20000
348dc84,8d027a58
348dc88,441021
348dc8c,90650000
348dc90,a72825
348dc94,a0450001
348dc98,24c60001
348dc9c,24630001
348dca0,c9102a
348dca4,1440fff1
348dca8,24840002
348dcac,8fbf005c
348dcb0,8fb10058
348dcb4,8fb00054
348dcb8,3e00008
348dcbc,27bd0060
348dcc0,3c038040
348dcc4,94620846
348dcc8,24630846
348dccc,94640002
348dcd0,94630004
348dcd4,3c058043
348dcd8,8ca553d0
348dcdc,a4a20000
348dce0,a4a40002
348dce4,a4a30004
348dce8,3c058043
348dcec,8ca653cc
348dcf0,a4c20000
348dcf4,8ca553cc
348dcf8,a4a40004
348dcfc,a4a30008
348dd00,240500ff
348dd04,1445000a
348dd08,3c058043
348dd0c,24050046
348dd10,14850007
348dd14,3c058043
348dd18,24050032
348dd1c,14650004
348dd20,3c058043
348dd24,1825
348dd28,2025
348dd2c,240200c8
348dd30,8ca553c8
348dd34,a4a20000
348dd38,a4a40002
348dd3c,a4a30004
348dd40,3c058043
348dd44,8ca553c4
348dd48,a4a20000
348dd4c,a4a40002
348dd50,a4a30004
348dd54,3c028043
348dd58,8c4353c0
348dd5c,3c028040
348dd60,9445084c
348dd64,2442084c
348dd68,94440002
348dd6c,94420004
348dd70,a4650000
348dd74,a4640002
348dd78,a4620004
348dd7c,3c028043
348dd80,8c4353bc
348dd84,3c028040
348dd88,94450852
348dd8c,24420852
348dd90,94440002
348dd94,94420004
348dd98,a4650000
348dd9c,a4640002
348dda0,a4620004
348dda4,3c028043
348dda8,8c4353b8
348ddac,3c028040
348ddb0,94450858
348ddb4,24420858
348ddb8,94440002
348ddbc,94420004
348ddc0,a4650000
348ddc4,a4640002
348ddc8,a4620004
348ddcc,3c028043
348ddd0,8c4253b4
348ddd4,3c068040
348ddd8,94c3086a
348dddc,a4430000
348dde0,3c028043
348dde4,8c4353b0
348dde8,24c2086a
348ddec,94440002
348ddf0,a4640000
348ddf4,3c038043
348ddf8,8c6353ac
348ddfc,94440004
348de00,a4640000
348de04,3c038043
348de08,8c6353a8
348de0c,3c058040
348de10,94a40870
348de14,a4640000
348de18,3c038043
348de1c,8c6453a4
348de20,24a30870
348de24,94670002
348de28,a4870000
348de2c,3c048043
348de30,8c8453a0
348de34,94670004
348de38,a4870000
348de3c,3c048043
348de40,8c84539c
348de44,94c8086a
348de48,94470002
348de4c,94460004
348de50,a4880000
348de54,a4870002
348de58,a4860004
348de5c,3c048043
348de60,8c84538c
348de64,94a60870
348de68,94650002
348de6c,94630004
348de70,a4860000
348de74,a4850002
348de78,a4830004
348de7c,94420002
348de80,3043ffff
348de84,2c6300ce
348de88,50600001
348de8c,240200cd
348de90,24420032
348de94,3047ffff
348de98,3c028040
348de9c,9442086e
348dea0,3043ffff
348dea4,2c6300ce
348dea8,50600001
348deac,240200cd
348deb0,24420032
348deb4,3046ffff
348deb8,3c028040
348debc,94420870
348dec0,3043ffff
348dec4,2c6300ce
348dec8,50600001
348decc,240200cd
348ded0,24420032
348ded4,3044ffff
348ded8,3c028040
348dedc,94420872
348dee0,3043ffff
348dee4,2c6300ce
348dee8,50600001
348deec,240200cd
348def0,24420032
348def4,3043ffff
348def8,3c028040
348defc,94420874
348df00,3045ffff
348df04,2ca500ce
348df08,50a00001
348df0c,240200cd
348df10,24420032
348df14,3c058043
348df18,8ca85398
348df1c,3c058040
348df20,94a5086a
348df24,30a9ffff
348df28,2d2900ce
348df2c,15200002
348df30,3042ffff
348df34,240500cd
348df38,24a50032
348df3c,a5050000
348df40,a5070002
348df44,a5060004
348df48,3c058043
348df4c,8ca55388
348df50,a4a40000
348df54,a4a30002
348df58,a4a20004
348df5c,3c028043
348df60,8c435390
348df64,3c028040
348df68,9445086a
348df6c,2442086a
348df70,94440002
348df74,94420004
348df78,a4650000
348df7c,a4640002
348df80,a4620004
348df84,3c028043
348df88,8c435380
348df8c,3c028040
348df90,94450870
348df94,24420870
348df98,94440002
348df9c,94420004
348dfa0,a4650000
348dfa4,a4640002
348dfa8,a4620004
348dfac,3c028043
348dfb0,8c43537c
348dfb4,3c028040
348dfb8,9446085e
348dfbc,2444085e
348dfc0,94850002
348dfc4,94840004
348dfc8,a4660000
348dfcc,a4650002
348dfd0,a4640004
348dfd4,9442085e
348dfd8,3043ffff
348dfdc,2c6300ce
348dfe0,50600001
348dfe4,240200cd
348dfe8,24420032
348dfec,3044ffff
348dff0,3c028040
348dff4,94420860
348dff8,3043ffff
348dffc,2c6300ce
348e000,50600001
348e004,240200cd
348e008,24420032
348e00c,3043ffff
348e010,3c028040
348e014,94420862
348e018,3045ffff
348e01c,2ca500ce
348e020,50a00001
348e024,240200cd
348e028,24420032
348e02c,3042ffff
348e030,3c058043
348e034,8ca55378
348e038,a4a40000
348e03c,a4a30002
348e040,a4a20004
348e044,3c058043
348e048,8ca55370
348e04c,a4a40000
348e050,a4a30002
348e054,3e00008
