10,107b923a
3489964,3c028000
3489968,24420df0
348996c,40f809
3489970,c53023
3489974,8fbf0014
3489978,3e00008
348997c,27bd0018
3489980,27bdffe8
3489984,afbf0014
3489988,801025
348998c,a02025
3489990,a4450000
3489994,c102645
3489998,8c450004
348999c,8fbf0014
34899a0,3e00008
34899a4,27bd0018
34899a8,27bdffe8
34899ac,afbf0014
34899b0,afb00010
34899b4,802825
34899b8,3c028041
34899bc,24420a30
34899c0,244400c0
34899c4,94430000
34899c8,1065000a
34899cc,408025
34899d0,54600005
34899d4,24420008
34899d8,c102660
34899dc,402025
34899e0,10000005
34899e4,2001025
34899e8,5444fff7
34899ec,94430000
34899f0,8025
34899f4,2001025
34899f8,8fbf0014
34899fc,8fb00010
3489a00,3e00008
3489a04,27bd0018
3489a08,3c03801c
3489a0c,346384a0
3489a10,8c620000
3489a14,8c860004
3489a18,8c4502d0
3489a1c,24a70008
3489a20,ac4702d0
3489a24,3c02db06
3489a28,24420018
3489a2c,aca20000
3489a30,aca60004
3489a34,8c650000
3489a38,8c840004
3489a3c,8ca302c0
3489a40,24660008
3489a44,aca602c0
3489a48,ac620000
3489a4c,3e00008
3489a50,ac640004
3489a54,27bdffe0
3489a58,afbf0014
3489a5c,f7b40018
3489a60,3c02800a
3489a64,3442a78c
3489a68,40f809
3489a6c,46006506
3489a70,2442000c
3489a74,2025
3489a78,1000000a
3489a7c,2405000c
3489a80,c4600000
3489a84,46140002
3489a88,e4600000
3489a8c,24630004
3489a90,5462fffc
3489a94,c4600000
3489a98,24840004
3489a9c,10850003
3489aa0,24420010
3489aa4,1000fff6
3489aa8,2443fff4
3489aac,8fbf0014
3489ab0,d7b40018
3489ab4,3e00008
3489ab8,27bd0020
3489abc,27bdffd8
3489ac0,afbf0024
3489ac4,afb30020
3489ac8,afb2001c
3489acc,afb10018
3489ad0,afb00014
3489ad4,809825
3489ad8,a09025
3489adc,c08025
3489ae0,3c118002
3489ae4,26222438
3489ae8,3025
3489aec,2002825
3489af0,40f809
3489af4,2402025
3489af8,26312554
3489afc,3025
3489b00,2002825
3489b04,220f809
3489b08,2402025
3489b0c,2602825
3489b10,3c028005
3489b14,244270c0
3489b18,40f809
3489b1c,2002025
3489b20,8fbf0024
3489b24,8fb30020
3489b28,8fb2001c
3489b2c,8fb10018
3489b30,8fb00014
3489b34,3e00008
3489b38,27bd0028
3489b3c,44860000
3489b40,24020063
3489b44,54820005
3489b48,84a30000
3489b4c,3c028041
3489b50,c442b380
3489b54,3e00008
3489b58,46020002
3489b5c,240200f1
3489b60,14620009
3489b64,24020046
3489b68,10820005
3489b6c,2402002f
3489b70,14820005
3489b74,3c028041
3489b78,3e00008
3489b7c,c440b37c
3489b80,3c028041
3489b84,c440b37c
3489b88,3e00008
3489b90,27bdffd8
3489b94,afbf001c
3489b98,afb20018
3489b9c,afb10014
3489ba0,afb00010
3489ba4,f7b40020
3489ba8,48202
3489bac,afa40028
3489bb0,a08825
3489bb4,c09025
3489bb8,4487a000
3489bbc,c10266a
3489bc0,42402
3489bc4,10400010
3489bc8,108600
3489bcc,108603
3489bd0,c102682
3489bd4,402025
3489bd8,4406a000
3489bdc,2202825
3489be0,c1026cf
3489be4,2002025
3489be8,c102695
3489bec,46000306
3489bf0,2604ffff
3489bf4,2403025
3489bf8,2202825
3489bfc,42600
3489c00,c1026af
3489c04,42603
3489c08,8fbf001c
3489c0c,8fb20018
3489c10,8fb10014
3489c14,8fb00010
3489c18,d7b40020
3489c1c,3e00008
3489c20,27bd0028
3489c24,27bdffe0
3489c28,afbf001c
3489c2c,afb10018
3489c30,afb00014
3489c34,3c108041
3489c38,26100a30
3489c3c,261100c0
3489c40,a6000000
3489c44,c102b99
3489c48,24041e70
3489c4c,ae020004
3489c50,26100008
3489c54,5611fffb
3489c58,a6000000
3489c5c,8fbf001c
3489c60,8fb10018
3489c64,8fb00014
3489c68,3e00008
3489c6c,27bd0020
3489c70,3c028041
3489c74,24420a30
3489c78,244300c0
3489c7c,a4400000
3489c80,24420008
3489c84,5443fffe
3489c88,a4400000
3489c8c,3e00008
3489c94,27bdffe8
3489c98,afbf0014
3489c9c,afb00010
3489ca0,afa5001c
3489ca4,10a0000e
3489ca8,afa60020
3489cac,808025
3489cb0,93a40023
3489cb4,50800002
3489cb8,97a40020
3489cbc,3084ffff
3489cc0,c102292
3489cc8,c102283
3489ccc,402025
3489cd0,94430006
3489cd4,a6030000
3489cd8,90420008
3489cdc,a2020002
3489ce0,8fbf0014
3489ce4,8fb00010
3489ce8,3e00008
3489cec,27bd0018
3489cf0,27bdffe0
3489cf4,afbf001c
3489cf8,afb00018
3489cfc,808025
3489d00,30e700ff
3489d04,90c600a5
3489d08,c101b70
3489d0c,27a40010
3489d10,8fa50010
3489d14,8fa60014
3489d18,c102725
3489d1c,2002025
3489d20,8fbf001c
3489d24,8fb00018
3489d28,3e00008
3489d2c,27bd0020
3489d30,27bdffd8
3489d34,afbf0024
3489d38,afb10020
3489d3c,afb0001c
3489d40,808025
3489d44,a08825
3489d48,a7a00010
3489d4c,a3a00012
3489d50,3825
3489d54,a03025
3489d58,802825
3489d5c,c10273c
3489d60,27a40010
3489d64,97a30010
3489d68,10600017
3489d6c,1025
3489d70,860300ae
3489d74,24020001
3489d78,10620009
3489d7c,3c028041
3489d80,c101d32
3489d84,2002025
3489d88,10400005
3489d8c,3c028041
3489d90,8c42c9cc
3489d94,2021026
3489d98,1000000b
3489d9c,2c420001
3489da0,8c43c9cc
3489da4,10700008
3489da8,24020001
3489dac,3c028041
3489db0,8c47b384
3489db4,2203025
3489db8,2002825
3489dbc,c1026e4
3489dc0,8fa40010
3489dc4,24020001
3489dc8,8fbf0024
3489dcc,8fb10020
3489dd0,8fb0001c
3489dd4,3e00008
3489dd8,27bd0028
3489ddc,27bdffd8
3489de0,afbf0024
3489de4,afb10020
3489de8,afb0001c
3489dec,808025
3489df0,a08825
3489df4,3c028041
3489df8,8c42b328
3489dfc,afa20010
3489e00,3825
3489e04,a03025
3489e08,802825
3489e0c,c10273c
3489e10,27a40010
3489e14,3c028041
3489e18,8c47b384
3489e1c,2203025
3489e20,2002825
3489e24,c1026e4
3489e28,8fa40010
3489e2c,8fbf0024
3489e30,8fb10020
3489e34,8fb0001c
3489e38,3e00008
3489e3c,27bd0028
3489e40,27bdffd8
3489e44,afbf0024
3489e48,afb10020
3489e4c,afb0001c
3489e50,808025
3489e54,c101d94
3489e58,a08825
3489e5c,1440000e
3489e60,3c028041
3489e64,8c42c9cc
3489e68,1050000b
3489e6c,24020001
3489e70,860300ae
3489e74,50620009
3489e78,a7a00010
3489e7c,2202825
3489e80,3c028001
3489e84,24423268
3489e88,40f809
3489e8c,2002025
3489e90,10000012
3489e94,8fbf0024
3489e98,a7a00010
3489e9c,a3a00012
3489ea0,3825
3489ea4,2203025
3489ea8,2002825
3489eac,c10273c
3489eb0,27a40010
3489eb4,3c028041
3489eb8,8c42c9cc
3489ebc,10500006
3489ec0,3c028041
3489ec4,8c47b388
3489ec8,2203025
3489ecc,2002825
3489ed0,c1026e4
3489ed4,8fa40010
3489ed8,8fbf0024
3489edc,8fb10020
3489ee0,8fb0001c
3489ee4,3e00008
3489ee8,27bd0028
3489eec,27bdffd8
3489ef0,afbf0024
3489ef4,afb10020
3489ef8,afb0001c
3489efc,808025
3489f00,a08825
3489f04,3c028041
3489f08,8c42b32c
3489f0c,afa20010
3489f10,2407004f
3489f14,a03025
3489f18,802825
3489f1c,c10273c
3489f20,27a40010
3489f24,3c028041
3489f28,8c47b38c
3489f2c,2203025
3489f30,2002825
3489f34,c1026e4
3489f38,8fa40010
3489f3c,8fbf0024
3489f40,8fb10020
3489f44,8fb0001c
3489f48,3e00008
3489f4c,27bd0028
3489f50,27bdffd8
3489f54,afbf0024
3489f58,afb10020
3489f5c,afb0001c
3489f60,808025
3489f64,a08825
3489f68,3c028041
3489f6c,8c42b330
3489f70,afa20010
3489f74,3825
3489f78,a03025
3489f7c,802825
3489f80,c10273c
3489f84,27a40010
3489f88,3c028041
3489f8c,8c47b390
3489f90,2203025
3489f94,2002825
3489f98,c1026e4
3489f9c,8fa40010
3489fa0,8fbf0024
3489fa4,8fb10020
3489fa8,8fb0001c
3489fac,3e00008
3489fb0,27bd0028
3489fb4,27bdffd8
3489fb8,afbf0024
3489fbc,afb10020
3489fc0,afb0001c
3489fc4,808025
3489fc8,a08825
3489fcc,3c028041
3489fd0,8c42b334
3489fd4,afa20010
3489fd8,2407000c
3489fdc,a03025
3489fe0,802825
3489fe4,c10273c
3489fe8,27a40010
3489fec,3c028041
3489ff0,8c47b394
3489ff4,2203025
3489ff8,2002825
3489ffc,c1026e4
348a000,8fa40010
348a004,8fbf0024
348a008,8fb10020
348a00c,8fb0001c
348a010,3e00008
348a014,27bd0028
348a018,27bdffd0
348a01c,afbf002c
348a020,afb10028
348a024,afb00024
348a028,808025
348a02c,afa00010
348a030,afa00014
348a034,9482001c
348a038,24030001
348a03c,14430008
348a040,a08825
348a044,24070015
348a048,90a600a5
348a04c,802825
348a050,c101b70
348a054,27a40010
348a058,10000012
348a05c,afa00018
348a060,24030007
348a064,14430008
348a068,24030a0c
348a06c,24070058
348a070,90a600a5
348a074,802825
348a078,c101b70
348a07c,27a40010
348a080,10000008
348a084,afa00018
348a088,54430006
348a08c,afa00018
348a090,3c050010
348a094,34a5010a
348a098,c101b48
348a09c,27a40010
348a0a0,afa00018
348a0a4,8fa50010
348a0a8,8fa60014
348a0ac,c102725
348a0b0,27a40018
348a0b4,97a20018
348a0b8,10400008
348a0bc,2203025
348a0c0,3c028041
348a0c4,8c47b37c
348a0c8,2002825
348a0cc,c1026e4
348a0d0,8fa40018
348a0d4,10000005
348a0d8,8fbf002c
348a0dc,2002825
348a0e0,c1026af
348a0e4,82040141
348a0e8,8fbf002c
348a0ec,8fb10028
348a0f0,8fb00024
348a0f4,3e00008
348a0f8,27bd0030
348a0fc,27bdffd0
348a100,afbf002c
348a104,afb10028
348a108,afb00024
348a10c,808025
348a110,afa00010
348a114,afa00014
348a118,9482001c
348a11c,10400004
348a120,a08825
348a124,24030005
348a128,54430007
348a12c,afa00018
348a130,24070034
348a134,922600a5
348a138,2002825
348a13c,c101b70
348a140,27a40010
348a144,afa00018
348a148,8fa50010
348a14c,8fa60014
348a150,c102725
348a154,27a40018
348a158,97a20018
348a15c,10400008
348a160,2203025
348a164,3c028041
348a168,8c47b37c
348a16c,2002825
348a170,c1026e4
348a174,8fa40018
348a178,10000005
348a17c,8fbf002c
348a180,2002825
348a184,c1026af
348a188,82040147
348a18c,8fbf002c
348a190,8fb10028
348a194,8fb00024
348a198,3e00008
348a19c,27bd0030
348a1a0,27bdffd8
348a1a4,afbf0024
348a1a8,afb10020
348a1ac,afb0001c
348a1b0,808025
348a1b4,a08825
348a1b8,3c028041
348a1bc,8c42b328
348a1c0,afa20010
348a1c4,2407003e
348a1c8,a03025
348a1cc,802825
348a1d0,c10273c
348a1d4,27a40010
348a1d8,3c028041
348a1dc,8c47b37c
348a1e0,2203025
348a1e4,2002825
348a1e8,c1026e4
348a1ec,8fa40010
348a1f0,8fbf0024
348a1f4,8fb10020
348a1f8,8fb0001c
348a1fc,3e00008
348a200,27bd0028
348a204,801825
348a208,a02025
348a20c,94620014
348a210,3045001f
348a214,2ca2001a
348a218,10400010
348a220,27bdffe8
348a224,afbf0014
348a228,846201a4
348a22c,3046003f
348a230,63200
348a234,304200c0
348a238,a22825
348a23c,c53025
348a240,3c028001
348a244,24423678
348a248,40f809
348a24c,24650024
348a250,8fbf0014
348a254,3e00008
348a258,27bd0018
348a25c,3e00008
348a264,801025
348a268,14c00002
348a26c,a6001b
348a270,7000d
348a274,2810
348a278,3812
348a27c,3c03aaaa
348a280,3463aaab
348a284,e30019
348a288,1810
348a28c,31882
348a290,32040
348a294,831821
348a298,31840
348a29c,e31823
348a2a0,44850000
348a2a4,4a10004
348a2a8,468000a1
348a2ac,3c048041
348a2b0,d480b3a0
348a2b4,46201080
348a2b8,462010a0
348a2bc,44860000
348a2c0,4c10004
348a2c4,46800021
348a2c8,3c048041
348a2cc,d484b3a0
348a2d0,46240000
348a2d4,46200020
348a2d8,46001083
348a2dc,3c048041
348a2e0,c484b398
348a2e4,46022101
348a2e8,24640001
348a2ec,3c068041
348a2f0,24c6b338
348a2f4,32840
348a2f8,a32821
348a2fc,c52821
348a300,90a50001
348a304,44850000
348a30c,46800020
348a310,46040002
348a314,42840
348a318,a42821
348a31c,c53021
348a320,90c50001
348a324,44853000
348a32c,468031a0
348a330,46023182
348a334,46060000
348a338,3c058041
348a33c,c4a6b39c
348a340,4600303e
348a348,45030005
348a34c,46060001
348a350,4600000d
348a354,44050000
348a358,10000006
348a35c,30a700ff
348a360,4600000d
348a364,44050000
348a368,3c068000
348a36c,a62825
348a370,30a700ff
348a374,3c068041
348a378,24c6b338
348a37c,32840
348a380,a32821
348a384,c52821
348a388,90a50002
348a38c,44850000
348a394,46800020
348a398,46040002
348a39c,42840
348a3a0,a42821
348a3a4,c53021
348a3a8,90c50002
348a3ac,44853000
348a3b4,468031a0
348a3b8,46023182
348a3bc,46060000
348a3c0,3c058041
348a3c4,c4a6b39c
348a3c8,4600303e
348a3d0,45030005
348a3d4,46060001
348a3d8,4600000d
348a3dc,44050000
348a3e0,10000006
348a3e4,30a600ff
348a3e8,4600000d
348a3ec,44050000
348a3f0,3c068000
348a3f4,a62825
348a3f8,30a600ff
348a3fc,32840
348a400,a31821
348a404,3c088041
348a408,2508b338
348a40c,681821
348a410,90650000
348a414,44850000
348a41c,46800020
348a420,46040002
348a424,41840
348a428,641821
348a42c,681821
348a430,90630000
348a434,44832000
348a43c,46802120
348a440,46022082
348a444,46020000
348a448,3c038041
348a44c,c462b39c
348a450,4600103e
348a458,45030005
348a45c,46020001
348a460,4600000d
348a464,44030000
348a468,10000006
348a46c,a0430000
348a470,4600000d
348a474,44030000
348a478,3c048000
348a47c,641825
348a480,a0430000
348a484,a0470001
348a488,3e00008
348a48c,a0460002
348a490,3c028011
348a494,3442a5d0
348a498,24030140
348a49c,a4431424
348a4a0,90440032
348a4a4,41840
348a4a8,641821
348a4ac,31900
348a4b0,3e00008
348a4b4,a0430033
348a4b8,27bdffd8
348a4bc,afbf0024
348a4c0,afb30020
348a4c4,afb2001c
348a4c8,afb10018
348a4cc,afb00014
348a4d0,3c118009
348a4d4,26311474
348a4d8,220f809
348a4dc,e09025
348a4e0,3c028011
348a4e4,3442a5d0
348a4e8,8c421354
348a4ec,21980
348a4f0,621823
348a4f4,318c0
348a4f8,438021
348a4fc,1080c0
348a500,26105160
348a504,3210ffff
348a508,3c130800
348a50c,2403825
348a510,24060328
348a514,3c058041
348a518,24a5d6f0
348a51c,220f809
348a520,2132021
348a524,26640328
348a528,2403825
348a52c,24060ca0
348a530,3c058041
348a534,24a5ca50
348a538,220f809
348a53c,2042021
348a540,8fbf0024
348a544,8fb30020
348a548,8fb2001c
348a54c,8fb10018
348a550,8fb00014
348a554,3e00008
348a558,27bd0028
348a55c,27bdffe0
348a560,afbf001c
348a564,afb20018
348a568,afb10014
348a56c,afb00010
348a570,808825
348a574,3c028011
348a578,3442a5d0
348a57c,8c421354
348a580,21980
348a584,621823
348a588,318c0
348a58c,438021
348a590,1080c0
348a594,26105160
348a598,3210ffff
348a59c,3c128005
348a5a0,26527030
348a5a4,24060328
348a5a8,902821
348a5ac,3c048041
348a5b0,240f809
348a5b4,2484d6f0
348a5b8,26050328
348a5bc,24060ca0
348a5c0,2252821
348a5c4,3c048041
348a5c8,240f809
348a5cc,2484ca50
348a5d0,8fbf001c
348a5d4,8fb20018
348a5d8,8fb10014
348a5dc,8fb00010
348a5e0,3e00008
348a5e4,27bd0020
348a5e8,27bdffe0
348a5ec,afbf001c
348a5f0,afb10018
348a5f4,afb00014
348a5f8,a08025
348a5fc,e08825
348a600,3c028011
348a604,3442a5d0
348a608,8c421354
348a60c,21980
348a610,621823
348a614,318c0
348a618,432021
348a61c,420c0
348a620,24845160
348a624,3084ffff
348a628,24050fc8
348a62c,3c028000
348a630,24422e80
348a634,40f809
348a638,2042021
348a63c,2203825
348a640,34068000
348a644,2002825
348a648,3c028009
348a64c,24421474
348a650,40f809
348a654,3c040800
348a658,8fbf001c
348a65c,8fb10018
348a660,8fb00014
348a664,3e00008
348a668,27bd0020
348a66c,24a20002
348a670,24a50082
348a674,24065700
348a678,24070004
348a67c,9443fffe
348a680,50660008
348a684,24420004
348a688,50600006
348a68c,24420004
348a690,94430000
348a694,2c630004
348a698,54600001
348a69c,a4470000
348a6a0,24420004
348a6a4,5445fff6
348a6a8,9443fffe
348a6ac,3e00008
348a6b4,27bdffe8
348a6b8,afbf0014
348a6bc,c102b99
348a6c0,24040400
348a6c4,3c038041
348a6c8,ac62ca08
348a6cc,3c038041
348a6d0,ac62ca0c
348a6d4,8fbf0014
348a6d8,3e00008
348a6dc,27bd0018
348a6e0,80820000
348a6e4,10400026
348a6e8,24870001
348a6ec,3c038041
348a6f0,8c68ca08
348a6f4,25080400
348a6f8,3c038041
348a6fc,8c63ca0c
348a700,5825
348a704,3c0aff00
348a708,254a0fff
348a70c,30c60fff
348a710,240df000
348a714,3c098041
348a718,2529b598
348a71c,240c0001
348a720,68202b
348a724,54800005
348a728,a0620000
348a72c,11600014
348a730,3c028041
348a734,3e00008
348a738,ac43ca0c
348a73c,30a40fff
348a740,42300
348a744,8c620000
348a748,4a1024
348a74c,441025
348a750,4d1024
348a754,461025
348a758,ac620000
348a75c,24630004
348a760,95220004
348a764,a22821
348a768,24e70001
348a76c,80e2ffff
348a770,1440ffeb
348a774,1805825
348a778,3c028041
348a77c,ac43ca0c
348a780,3e00008
348a788,27bdffb8
348a78c,afbf0044
348a790,afbe0040
348a794,afb7003c
348a798,afb60038
348a79c,afb50034
348a7a0,afb40030
348a7a4,afb3002c
348a7a8,afb20028
348a7ac,afb10024
348a7b0,afb00020
348a7b4,80a825
348a7b8,b025
348a7bc,9025
348a7c0,3c138041
348a7c4,2673b598
348a7c8,3c178041
348a7cc,3c148041
348a7d0,3c1e38e3
348a7d4,24070012
348a7d8,2c03025
348a7dc,2602825
348a7e0,c101f86
348a7e4,2a02025
348a7e8,8ef0ca08
348a7ec,8e82ca0c
348a7f0,202102b
348a7f4,50400026
348a7f8,26520001
348a7fc,37d18e39
348a800,82020000
348a804,2002825
348a808,2442ffe0
348a80c,510018
348a810,1810
348a814,31883
348a818,227c3
348a81c,641823
348a820,14720016
348a824,26100004
348a828,8ca70000
348a82c,73b02
348a830,510018
348a834,1810
348a838,31883
348a83c,641823
348a840,330c0
348a844,c33021
348a848,63040
348a84c,96630006
348a850,afa30018
348a854,96630004
348a858,afa30014
348a85c,8ca30000
348a860,30630fff
348a864,afa30010
348a868,30e70fff
348a86c,463023
348a870,2602825
348a874,c101fee
348a878,2a02025
348a87c,8e82ca0c
348a880,202102b
348a884,5440ffdf
348a888,82020000
348a88c,26520001
348a890,24020006
348a894,1642ffcf
348a898,26d60012
348a89c,3c028041
348a8a0,8c43ca08
348a8a4,3c028041
348a8a8,ac43ca0c
348a8ac,8fbf0044
348a8b0,8fbe0040
348a8b4,8fb7003c
348a8b8,8fb60038
348a8bc,8fb50034
348a8c0,8fb40030
348a8c4,8fb3002c
348a8c8,8fb20028
348a8cc,8fb10024
348a8d0,8fb00020
348a8d4,3e00008
348a8d8,27bd0048
348a8dc,3c028041
348a8e0,24030001
348a8e4,ac43ca14
348a8e8,3c038041
348a8ec,8c62ca18
348a8f0,2c440006
348a8f4,50800001
348a8f8,24020005
348a8fc,3e00008
348a900,ac62ca18
348a904,27bdffb8
348a908,afbf0044
348a90c,afbe0040
348a910,afb6003c
348a914,afb50038
348a918,afb40034
348a91c,afb30030
348a920,afb2002c
348a924,afb10028
348a928,afb00024
348a92c,3a0f025
348a930,3c028041
348a934,9442ca10
348a938,10400133
348a93c,3a0a825
348a940,3c02801d
348a944,3442aa30
348a948,8c42066c
348a94c,3c033000
348a950,24630483
348a954,431024
348a958,1440012b
348a95c,808025
348a960,3c02801c
348a964,344284a0
348a968,8c430008
348a96c,3c02800f
348a970,8c4213ec
348a974,54620125
348a978,2a0e825
348a97c,3c028011
348a980,3442a5d0
348a984,8c47135c
348a988,14e0011f
348a98c,3c02800e
348a990,3442f1b0
348a994,8c420000
348a998,30420020
348a99c,1440011a
348a9a0,3c028041
348a9a4,8c43ca14
348a9a8,24020001
348a9ac,1062000a
348a9b0,3c02801c
348a9b4,344284a0
348a9b8,3c030001
348a9bc,431021
348a9c0,94430934
348a9c4,24020006
348a9c8,54620110
348a9cc,2a0e825
348a9d0,10000009
348a9d4,3c038041
348a9d8,344284a0
348a9dc,3c030001
348a9e0,431021
348a9e4,94430934
348a9e8,24020006
348a9ec,14620007
348a9f0,3c028041
348a9f4,3c038041
348a9f8,8c62ca18
348a9fc,3042001f
348aa00,ac62ca18
348aa04,10000022
348aa08,241300ff
348aa0c,8c42ca18
348aa10,2c430006
348aa14,1060000a
348aa18,2c43006a
348aa1c,29a00
348aa20,2629823
348aa24,3c02cccc
348aa28,3442cccd
348aa2c,2620019
348aa30,9810
348aa34,139882
348aa38,10000015
348aa3c,327300ff
348aa40,14600013
348aa44,241300ff
348aa48,2c4300ba
348aa4c,1060000b
348aa50,21a00
348aa54,621023
348aa58,24429769
348aa5c,3c03cccc
348aa60,3463cccd
348aa64,430019
348aa68,1010
348aa6c,29982
348aa70,139827
348aa74,10000006
348aa78,327300ff
348aa7c,3c028041
348aa80,ac40ca14
348aa84,3c028041
348aa88,100000df
348aa8c,ac40ca18
348aa90,3c038041
348aa94,8c62ca18
348aa98,24420001
348aa9c,ac62ca18
348aaa0,3c028011
348aaa4,3442a5d0
348aaa8,8c4808c4
348aaac,19000011
348aab0,1001025
348aab4,e05025
348aab8,3c056666
348aabc,24a56667
348aac0,254a0001
348aac4,401825
348aac8,450018
348aacc,2010
348aad0,42083
348aad4,217c3
348aad8,2863000a
348aadc,1060fff8
348aae0,821023
348aae4,15400005
348aae8,3c028041
348aaec,10000002
348aaf0,240a0001
348aaf4,240a0001
348aaf8,3c028041
348aafc,9445c9aa
348ab00,18a00010
348ab04,a01025
348ab08,3c066666
348ab0c,24c66667
348ab10,24e70001
348ab14,401825
348ab18,460018
348ab1c,2010
348ab20,42083
348ab24,217c3
348ab28,2863000a
348ab2c,1060fff8
348ab30,821023
348ab34,54e00005
348ab38,1473821
348ab3c,10000002
348ab40,24070001
348ab44,24070001
348ab48,1473821
348ab4c,24f40001
348ab50,3c028041
348ab54,2442b598
348ab58,94430004
348ab5c,740018
348ab60,2012
348ab64,3c038041
348ab68,2463b578
348ab6c,94660004
348ab70,862021
348ab74,497c2
348ab78,2449021
348ab7c,129043
348ab80,129023
348ab84,265200a0
348ab88,94420006
348ab8c,44820000
348ab94,46800021
348ab98,3c028041
348ab9c,d446b3a8
348aba0,46260002
348aba4,3c028041
348aba8,d442b3b0
348abac,46201001
348abb0,3c028041
348abb4,d444b3b8
348abb8,46240000
348abbc,4620000d
348abc0,44060000
348abc4,94620006
348abc8,44820000
348abd0,46800021
348abd4,46260002
348abd8,46201081
348abdc,3c028041
348abe0,d440b3c0
348abe4,46201080
348abe8,46241080
348abec,4620100d
348abf0,44110000
348abf4,24e20009
348abf8,210c2
348abfc,210c0
348ac00,3a2e823
348ac04,27a40020
348ac08,941021
348ac0c,19400015
348ac10,a0400000
348ac14,2549ffff
348ac18,894821
348ac1c,806025
348ac20,3c0b6666
348ac24,256b6667
348ac28,10b0018
348ac2c,1810
348ac30,31883
348ac34,817c3
348ac38,621823
348ac3c,31080
348ac40,431021
348ac44,21040
348ac48,1021023
348ac4c,24420030
348ac50,a1220000
348ac54,604025
348ac58,1201025
348ac5c,144cfff2
348ac60,2529ffff
348ac64,8a1021
348ac68,2403002f
348ac6c,a0430000
348ac70,147102a
348ac74,10400012
348ac78,873821
348ac7c,8a5021
348ac80,3c086666
348ac84,25086667
348ac88,a80018
348ac8c,1810
348ac90,31883
348ac94,517c3
348ac98,621823
348ac9c,31080
348aca0,431021
348aca4,21040
348aca8,a21023
348acac,24420030
348acb0,a0e20000
348acb4,24e7ffff
348acb8,14eafff3
348acbc,602825
348acc0,8e020008
348acc4,24430008
348acc8,ae030008
348accc,3c03de00
348acd0,ac430000
348acd4,3c038041
348acd8,2463b5e8
348acdc,ac430004
348ace0,8e020008
348ace4,24430008
348ace8,ae030008
348acec,3c03e700
348acf0,ac430000
348acf4,ac400004
348acf8,8e020008
348acfc,24430008
348ad00,ae030008
348ad04,3c03fc11
348ad08,34639623
348ad0c,ac430000
348ad10,3c03ff2f
348ad14,3463ffff
348ad18,ac430004
348ad1c,8e030008
348ad20,24620008
348ad24,ae020008
348ad28,3c16fa00
348ad2c,ac760000
348ad30,3c02dad3
348ad34,24420b00
348ad38,2621025
348ad3c,ac620004
348ad40,c1029b8
348ad44,2402825
348ad48,3c028041
348ad4c,9442b59c
348ad50,540018
348ad54,a012
348ad58,292a021
348ad5c,8e020008
348ad60,24430008
348ad64,ae030008
