10,106b6a7a
349c31c,8e64009c
349c320,24030020
349c324,afa30028
349c328,afa30024
349c32c,41080
349c330,821023
349c334,21040
349c338,afa20020
349c33c,afa4001c
349c340,24020001
349c344,afa20018
349c348,afa30014
349c34c,afa30010
349c350,263108c4
349c354,3825
349c358,3025
349c35c,2825
349c360,220f809
349c364,2002025
349c368,8e0302d0
349c36c,24640008
349c370,ae0402d0
349c374,3c04db06
349c378,24840020
349c37c,ac640000
349c380,3c11800a
349c384,3631a6ec
349c388,220f809
349c38c,ac620004
349c390,26221768
349c394,3c040001
349c398,24841da0
349c39c,40f809
349c3a0,2642021
349c3a4,26221214
349c3a8,40f809
349c3ac,2002025
349c3b0,8e0302d0
349c3b4,24640008
349c3b8,ae0402d0
349c3bc,3c04da38
349c3c0,24840003
349c3c4,ac640000
349c3c8,ac620004
349c3cc,8e0202d0
349c3d0,24430008
349c3d4,ae0302d0
349c3d8,3c03e200
349c3dc,2463001c
349c3e0,ac430000
349c3e4,3c030c18
349c3e8,246349d8
349c3ec,ac430004
349c3f0,8e0202d0
349c3f4,24430008
349c3f8,ae0302d0
349c3fc,3c03e300
349c400,24631001
349c404,ac430000
349c408,ac400004
349c40c,8e0202d0
349c410,24430008
349c414,ae0302d0
349c418,3c03d900
349c41c,ac430000
349c420,3c030023
349c424,24630405
349c428,ac430004
349c42c,8e0202d0
349c430,24430008
349c434,ae0302d0
349c438,3c03d9fe
349c43c,3463fbff
349c440,ac430000
349c444,ac400004
349c448,8e0202d0
349c44c,24430008
349c450,ae0302d0
349c454,3c03d9ff
349c458,3463ffff
349c45c,ac430000
349c460,3c03000e
349c464,ac430004
349c468,3c05806b
349c46c,1210c0
349c470,521021
349c474,21080
349c478,24a5f174
349c47c,a22821
349c480,8ca30004
349c484,8e0202d0
349c488,24440008
349c48c,ae0402d0
349c490,3c04de00
349c494,ac440000
349c498,26310038
349c49c,220f809
349c4a0,ac430004
349c4a4,8fbf0044
349c4a8,8fb30040
349c4ac,8fb2003c
349c4b0,8fb10038
349c4b4,8fb00034
349c4b8,3e00008
349c4bc,27bd0048
349c4c0,27bdffa0
349c4c4,afbf005c
349c4c8,afbe0058
349c4cc,afb70054
349c4d0,afb60050
349c4d4,afb5004c
349c4d8,afb40048
349c4dc,afb30044
349c4e0,afb20040
349c4e4,afb1003c
349c4e8,afb00038
349c4ec,80b825
349c4f0,a0a825
349c4f4,8c900000
349c4f8,3c138007
349c4fc,3673e298
349c500,260f809
349c504,2002025
349c508,3c11800a
349c50c,3631b900
349c510,220f809
349c514,2002025
349c518,8e0302c0
349c51c,24640008
349c520,ae0402c0
349c524,3c16da38
349c528,26d60003
349c52c,ac760000
349c530,ac620004
349c534,3c02806b
349c538,2442f174
349c53c,15a0c0
349c540,2959021
349c544,129080
349c548,afa20030
349c54c,529021
349c550,8e430004
349c554,8e0202c0
349c558,24440008
349c55c,ae0402c0
349c560,3c1ede00
349c564,ac5e0000
349c568,ac430004
349c56c,26620028
349c570,40f809
349c574,2002025
349c578,220f809
349c57c,2002025
349c580,8e0302d0
349c584,24640008
349c588,ae0402d0
349c58c,ac760000
349c590,ac620004
349c594,8e430008
349c598,8e0202d0
349c59c,24440008
349c5a0,ae0402d0
349c5a4,ac5e0000
349c5a8,ac430004
349c5ac,8ee3009c
349c5b0,24050020
349c5b4,afa50028
349c5b8,24040010
349c5bc,afa40024
349c5c0,31080
349c5c4,621023
349c5c8,21040
349c5cc,afa20020
349c5d0,afa3001c
349c5d4,24020001
349c5d8,afa20018
349c5dc,afa50014
349c5e0,afa40010
349c5e4,267308ec
349c5e8,3825
349c5ec,3025
349c5f0,2825
349c5f4,260f809
349c5f8,2002025
349c5fc,8e0302d0
349c600,24640008
349c604,ae0402d0
349c608,3c04db06
349c60c,24840020
349c610,ac640000
349c614,ac620004
349c618,2622edec
349c61c,40f809
349c620,295a021
349c624,26220554
349c628,3c040001
349c62c,24841da0
349c630,40f809
349c634,2e42021
349c638,220f809
349c63c,2002025
349c640,8e0302d0
349c644,24640008
349c648,ae0402d0
349c64c,ac760000
349c650,ac620004
349c654,8e430010
349c658,8e0202d0
349c65c,24440008
349c660,ae0402d0
349c664,ac5e0000
349c668,ac430004
349c66c,14a080
349c670,8fa20030
349c674,541021
349c678,8c43000c
349c67c,8e0202d0
349c680,24440008
349c684,ae0402d0
349c688,ac5e0000
349c68c,2631ee24
349c690,220f809
349c694,ac430004
349c698,8fbf005c
349c69c,8fbe0058
349c6a0,8fb70054
349c6a4,8fb60050
349c6a8,8fb5004c
349c6ac,8fb40048
349c6b0,8fb30044
349c6b4,8fb20040
349c6b8,8fb1003c
349c6bc,8fb00038
349c6c0,3e00008
349c6c4,27bd0060
349c6c8,27bdffd0
349c6cc,afbf002c
349c6d0,afb50028
349c6d4,afb40024
349c6d8,afb30020
349c6dc,afb2001c
349c6e0,afb10018
349c6e4,afb00014
349c6e8,a09025
349c6ec,3c02806b
349c6f0,518c0
349c6f4,651821
349c6f8,31880
349c6fc,2442f174
349c700,431021
349c704,90500008
349c708,90550009
349c70c,9053000a
349c710,9054000b
349c714,8c42000c
349c718,10400009
349c71c,8c910000
349c720,3c02806b
349c724,c44c9708
349c728,24070001
349c72c,44066000
349c730,3c02800a
349c734,3442a8fc
349c738,40f809
349c73c,46006386
349c740,3c028007
349c744,3442e2c0
349c748,40f809
349c74c,2202025
349c750,3c02800a
349c754,3442b900
349c758,40f809
349c75c,2202025
349c760,8e2302d0
349c764,24640008
349c768,ae2402d0
349c76c,3c04da38
349c770,24840003
349c774,ac640000
349c778,ac620004
349c77c,8e2202d0
349c780,24430008
349c784,ae2302d0
349c788,3c03fb00
349c78c,ac430000
349c790,108600
349c794,15ac00
349c798,2158025
349c79c,2148025
349c7a0,139a00
349c7a4,2138025
349c7a8,ac500004
349c7ac,3c02806b
349c7b0,1218c0
349c7b4,721821
349c7b8,31880
349c7bc,2442f174
349c7c0,431021
349c7c4,8c430004
349c7c8,8e2202d0
349c7cc,24440008
349c7d0,ae2402d0
349c7d4,3c04de00
349c7d8,ac440000
349c7dc,ac430004
349c7e0,8fbf002c
349c7e4,8fb50028
349c7e8,8fb40024
349c7ec,8fb30020
349c7f0,8fb2001c
349c7f4,8fb10018
349c7f8,8fb00014
349c7fc,3e00008
349c800,27bd0030
349c804,27bdffc0
349c808,afbf003c
349c80c,afbe0038
349c810,afb70034
349c814,afb60030
349c818,afb5002c
349c81c,afb40028
349c820,afb30024
349c824,afb20020
349c828,afb1001c
349c82c,afb00018
349c830,a09825
349c834,3c028068
349c838,90421e06
349c83c,10400011
349c840,8c900000
349c844,3c02806b
349c848,518c0
349c84c,651821
349c850,31880
349c854,2442f174
349c858,431021
349c85c,90520008
349c860,90560009
349c864,9055000a
349c868,905e000b
349c86c,9051000c
349c870,9054000d
349c874,9043000e
349c878,afa30010
349c87c,1000000a
349c880,9057000f
349c884,241700ff
349c888,2402005a
349c88c,afa20010
349c890,24140050
349c894,2411003c
349c898,241e00ff
349c89c,241500ff
349c8a0,241600ff
349c8a4,241200ff
349c8a8,3c028007
349c8ac,3442e298
349c8b0,40f809
349c8b4,2002025
349c8b8,3c02800a
349c8bc,3442b900
349c8c0,40f809
349c8c4,2002025
349c8c8,8e0302c0
349c8cc,24640008
349c8d0,ae0402c0
349c8d4,3c04da38
349c8d8,24840003
349c8dc,ac640000
349c8e0,ac620004
349c8e4,8e0202c0
349c8e8,24430008
349c8ec,ae0302c0
349c8f0,3c03fc11
349c8f4,3463fe23
349c8f8,ac430000
349c8fc,2403f7fb
349c900,ac430004
349c904,8e0202c0
349c908,24430008
349c90c,ae0302c0
349c910,3c03fa00
349c914,24630080
349c918,ac430000
349c91c,129600
349c920,16b400
349c924,2569025
349c928,25e9025
349c92c,15aa00
349c930,2559025
349c934,ac520004
349c938,8e0202c0
349c93c,24430008
349c940,ae0302c0
349c944,3c03fb00
349c948,ac430000
349c94c,118e00
349c950,14a400
349c954,2348825
349c958,2378825
349c95c,8fa30010
349c960,31a00
349c964,2238825
349c968,ac510004
349c96c,3c02806b
349c970,1318c0
349c974,731821
349c978,31880
349c97c,2442f174
349c980,431021
349c984,8c430004
349c988,8e0202c0
349c98c,24440008
349c990,ae0402c0
349c994,3c04de00
349c998,ac440000
349c99c,ac430004
349c9a0,8fbf003c
349c9a4,8fbe0038
349c9a8,8fb70034
349c9ac,8fb60030
349c9b0,8fb5002c
349c9b4,8fb40028
349c9b8,8fb30024
349c9bc,8fb20020
349c9c0,8fb1001c
349c9c4,8fb00018
349c9c8,3e00008
349c9cc,27bd0040
349c9d0,27bdffb8
349c9d4,afbf0044
349c9d8,afbe0040
349c9dc,afb7003c
349c9e0,afb60038
349c9e4,afb50034
349c9e8,afb40030
349c9ec,afb3002c
349c9f0,afb20028
349c9f4,afb10024
349c9f8,afb00020
349c9fc,a0a825
349ca00,8c900000
349ca04,3c13806b
349ca08,2673f174
349ca0c,5a0c0
349ca10,2851021
349ca14,21080
349ca18,2621021
349ca1c,90510008
349ca20,90570009
349ca24,9056000a
349ca28,905e000b
349ca2c,9043000c
349ca30,afa3001c
349ca34,9044000d
349ca38,afa40018
349ca3c,9045000e
349ca40,afa50014
349ca44,9046000f
349ca48,afa60010
349ca4c,3c12800a
349ca50,3652a7f4
349ca54,24070001
349ca58,3025
349ca5c,3c02806b
349ca60,44866000
349ca64,240f809
349ca68,c44e970c
349ca6c,3c02806b
349ca70,c44c9710
349ca74,26420108
349ca78,24070001
349ca7c,44066000
349ca80,40f809
349ca84,46006386
349ca88,3c028007
349ca8c,3442e298
349ca90,40f809
349ca94,2002025
349ca98,2652110c
349ca9c,240f809
349caa0,2002025
349caa4,8e0302c0
349caa8,24640008
349caac,ae0402c0
349cab0,3c04da38
349cab4,24840003
349cab8,ac640000
349cabc,ac620004
349cac0,8e0202c0
349cac4,24430008
349cac8,ae0302c0
349cacc,3c03fc11
349cad0,3463fe23
349cad4,ac430000
349cad8,2403f7fb
349cadc,ac430004
349cae0,8e0202c0
349cae4,24430008
349cae8,ae0302c0
349caec,3c03fa00
349caf0,24630080
349caf4,ac430000
349caf8,118e00
349cafc,17bc00
349cb00,2378825
349cb04,23e8825
349cb08,16b200
349cb0c,2368825
349cb10,ac510004
349cb14,8e0302c0
349cb18,24620008
349cb1c,ae0202c0
349cb20,3c02fb00
349cb24,ac620000
349cb28,8fa2001c
349cb2c,21600
349cb30,8fa40018
349cb34,42400
349cb38,441025
349cb3c,8fa60010
349cb40,461025
349cb44,8fa50014
349cb48,52200
349cb4c,441025
349cb50,ac620004
349cb54,295a021
349cb58,14a080
349cb5c,2749821
349cb60,8e630004
349cb64,8e0202c0
349cb68,24440008
349cb6c,ae0402c0
349cb70,3c04de00
349cb74,ac440000
349cb78,ac430004
349cb7c,8fbf0044
349cb80,8fbe0040
349cb84,8fb7003c
349cb88,8fb60038
349cb8c,8fb50034
349cb90,8fb40030
349cb94,8fb3002c
349cb98,8fb20028
349cb9c,8fb10024
349cba0,8fb00020
349cba4,3e00008
349cba8,27bd0048
349cbac,27bdff88
349cbb0,afbf0074
349cbb4,afbe0070
349cbb8,afb7006c
349cbbc,afb60068
349cbc0,afb50064
349cbc4,afb40060
349cbc8,afb3005c
349cbcc,afb20058
349cbd0,afb10054
349cbd4,afb00050
349cbd8,a0a825
349cbdc,8c910000
349cbe0,3c02806b
349cbe4,2442f174
349cbe8,598c0
349cbec,2658021
349cbf0,108080
349cbf4,afa2004c
349cbf8,508021
349cbfc,9203000c
349cc00,afa3002c
349cc04,9205000d
349cc08,afa50030
349cc0c,9206000e
349cc10,afa60034
349cc14,9207000f
349cc18,afa70038
349cc1c,92080010
349cc20,afa8003c
349cc24,92090011
349cc28,afa90040
349cc2c,920a0012
349cc30,afaa0044
349cc34,920b0013
349cc38,afab0048
349cc3c,921e0014
349cc40,920c0015
349cc44,afac0028
349cc48,920d0016
349cc4c,afad0024
349cc50,920e0017
349cc54,afae0020
349cc58,920f0018
349cc5c,afaf001c
349cc60,92180019
349cc64,afb80018
349cc68,9219001a
349cc6c,afb90014
349cc70,921f001b
349cc74,afbf0010
349cc78,3c12800a
349cc7c,3652a7f4
349cc80,24070001
349cc84,3025
349cc88,3c02806b
349cc8c,44866000
349cc90,240f809
349cc94,c44e9714
349cc98,3c02806b
349cc9c,c44c9718
349cca0,26420108
349cca4,24070001
349cca8,44066000
349ccac,40f809
349ccb0,46006386
349ccb4,3c148007
349ccb8,3694e298
349ccbc,280f809
349ccc0,2202025
349ccc4,2652110c
349ccc8,240f809
349cccc,2202025
349ccd0,8e2302c0
349ccd4,24640008
349ccd8,ae2402c0
349ccdc,3c17da38
349cce0,26f70003
349cce4,ac770000
349cce8,ac620004
349ccec,8e2202c0
349ccf0,24430008
349ccf4,ae2302c0
349ccf8,3c16fa00
349ccfc,26d60080
349cd00,ac560000
349cd04,1ef600
349cd08,8fac0028
349cd0c,c1c00
349cd10,3c3f025
349cd14,8fae0020
349cd18,3cef025
349cd1c,8fad0024
349cd20,d1a00
349cd24,3c3f025
349cd28,ac5e0004
349cd2c,8e2302c0
349cd30,24620008
349cd34,ae2202c0
349cd38,3c1efb00
349cd3c,ac7e0000
349cd40,8faf001c
349cd44,f1600
349cd48,8fb80018
349cd4c,182400
349cd50,441025
349cd54,8fbf0010
349cd58,5f1025
349cd5c,8fb90014
349cd60,192200
349cd64,441025
349cd68,ac620004
349cd6c,8e030004
349cd70,8e2202c0
349cd74,24440008
349cd78,ae2402c0
349cd7c,3c10de00
349cd80,ac500000
349cd84,ac430004
349cd88,26940028
349cd8c,280f809
349cd90,2202025
349cd94,240f809
349cd98,2202025
349cd9c,8e2302d0
349cda0,24640008
349cda4,ae2402d0
349cda8,ac770000
349cdac,ac620004
349cdb0,8e2302d0
349cdb4,24620008
349cdb8,ae2202d0
349cdbc,ac760000
349cdc0,8fa4002c
349cdc4,41600
349cdc8,8fa50030
349cdcc,52400
349cdd0,441025
349cdd4,8fa70038
349cdd8,471025
349cddc,8fa60034
349cde0,62200
349cde4,441025
349cde8,ac620004
349cdec,8e2302d0
349cdf0,24620008
349cdf4,ae2202d0
349cdf8,ac7e0000
349cdfc,8fa8003c
349ce00,81600
349ce04,8fa90040
349ce08,92400
349ce0c,441025
349ce10,8fab0048
349ce14,4b1025
349ce18,8faa0044
349ce1c,a2200
349ce20,441025
349ce24,ac620004
349ce28,2759821
349ce2c,139880
349ce30,8fa2004c
349ce34,531021
349ce38,8c430008
349ce3c,8e2202d0
349ce40,24440008
349ce44,ae2402d0
349ce48,ac500000
349ce4c,ac430004
349ce50,8fbf0074
349ce54,8fbe0070
349ce58,8fb7006c
349ce5c,8fb60068
349ce60,8fb50064
349ce64,8fb40060
349ce68,8fb3005c
349ce6c,8fb20058
349ce70,8fb10054
349ce74,8fb00050
349ce78,3e00008
349ce7c,27bd0078
349ce80,27bdff88
349ce84,afbf0074
349ce88,afbe0070
349ce8c,afb7006c
349ce90,afb60068
349ce94,afb50064
349ce98,afb40060
349ce9c,afb3005c
349cea0,afb20058
349cea4,afb10054
349cea8,afb00050
349ceac,a0a825
349ceb0,8c910000
349ceb4,3c02806b
349ceb8,2442f174
349cebc,598c0
349cec0,2658021
349cec4,108080
349cec8,afa2004c
349cecc,508021
349ced0,9203000c
349ced4,afa3002c
349ced8,9205000d
349cedc,afa50030
349cee0,9206000e
349cee4,afa60034
349cee8,9207000f
349ceec,afa70038
349cef0,92080010
349cef4,afa8003c
349cef8,92090011
349cefc,afa90040
349cf00,920a0012
349cf04,afaa0044
349cf08,920b0013
349cf0c,afab0048
349cf10,921e0014
349cf14,920c0015
349cf18,afac0028
349cf1c,920d0016
349cf20,afad0024
349cf24,920e0017
349cf28,afae0020
349cf2c,920f0018
349cf30,afaf001c
349cf34,92180019
349cf38,afb80018
349cf3c,9219001a
349cf40,afb90014
349cf44,921f001b
349cf48,afbf0010
349cf4c,3c12800a
349cf50,3652a7f4
349cf54,24070001
349cf58,3025
349cf5c,3c02806b
349cf60,44866000
349cf64,240f809
349cf68,c44e970c
349cf6c,3c02806b
349cf70,c44c9710
349cf74,26420108
349cf78,24070001
349cf7c,44066000
349cf80,40f809
349cf84,46006386
349cf88,3c148007
349cf8c,3694e298
349cf90,280f809
349cf94,2202025
349cf98,2652110c
349cf9c,240f809
349cfa0,2202025
349cfa4,8e2302c0
349cfa8,24640008
349cfac,ae2402c0
349cfb0,3c17da38
349cfb4,26f70003
349cfb8,ac770000
349cfbc,ac620004
349cfc0,8e2202c0
349cfc4,24430008
349cfc8,ae2302c0
349cfcc,3c16fa00
349cfd0,26d60080
349cfd4,ac560000
349cfd8,1ef600
349cfdc,8fac0028
349cfe0,c1c00
349cfe4,3c3f025
349cfe8,8fae0020
349cfec,3cef025
349cff0,8fad0024
349cff4,d1a00
349cff8,3c3f025
349cffc,ac5e0004
349d000,8e2302c0
349d004,24620008
349d008,ae2202c0
349d00c,3c1efb00
349d010,ac7e0000
349d014,8faf001c
349d018,f1600
349d01c,8fb80018
349d020,182400
349d024,441025
349d028,8fbf0010
349d02c,5f1025
349d030,8fb90014
349d034,192200
349d038,441025
349d03c,ac620004
349d040,8e030008
349d044,8e2202c0
349d048,24440008
349d04c,ae2402c0
349d050,3c10de00
349d054,ac500000
349d058,ac430004
349d05c,26940028
349d060,280f809
349d064,2202025
349d068,240f809
349d06c,2202025
349d070,8e2302d0
349d074,24640008
349d078,ae2402d0
349d07c,ac770000
349d080,ac620004
349d084,8e2302d0
349d088,24620008
349d08c,ae2202d0
349d090,ac760000
349d094,8fa4002c
349d098,41600
349d09c,8fa50030
349d0a0,52400
349d0a4,441025
349d0a8,8fa70038
349d0ac,471025
349d0b0,8fa60034
349d0b4,62200
349d0b8,441025
349d0bc,ac620004
349d0c0,8e2302d0
349d0c4,24620008
349d0c8,ae2202d0
349d0cc,ac7e0000
349d0d0,8fa8003c
349d0d4,81600
349d0d8,8fa90040
349d0dc,92400
349d0e0,441025
349d0e4,8fab0048
349d0e8,4b1025
349d0ec,8faa0044
349d0f0,a2200
349d0f4,441025
349d0f8,ac620004
349d0fc,2759821
349d100,139880
349d104,8fa2004c
349d108,531021
349d10c,8c430004
349d110,8e2202d0
349d114,24440008
349d118,ae2402d0
349d11c,ac500000
349d120,ac430004
349d124,8fbf0074
349d128,8fbe0070
349d12c,8fb7006c
349d130,8fb60068
349d134,8fb50064
349d138,8fb40060
349d13c,8fb3005c
349d140,8fb20058
349d144,8fb10054
349d148,8fb00050
349d14c,3e00008
349d150,27bd0078
349d154,27bdff88
349d158,afbf0074
349d15c,afbe0070
349d160,afb7006c
349d164,afb60068
349d168,afb50064
349d16c,afb40060
349d170,afb3005c
349d174,afb20058
349d178,afb10054
349d17c,afb00050
349d180,a0a825
349d184,8c910000
349d188,3c02806b
349d18c,2442f174
349d190,598c0
349d194,2658021
349d198,108080
349d19c,afa2004c
349d1a0,508021
349d1a4,9203000c
349d1a8,afa3002c
349d1ac,9205000d
349d1b0,afa50030
349d1b4,9206000e
349d1b8,afa60034
349d1bc,9207000f
349d1c0,afa70038
349d1c4,92080010
349d1c8,afa8003c
349d1cc,92090011
349d1d0,afa90040
349d1d4,920a0012
349d1d8,afaa0044
349d1dc,920b0013
349d1e0,afab0048
349d1e4,921e0014
349d1e8,920c0015
349d1ec,afac0028
349d1f0,920d0016
349d1f4,afad0024
349d1f8,920e0017
349d1fc,afae0020
349d200,920f0018
349d204,afaf001c
349d208,92180019
349d20c,afb80018
349d210,9219001a
349d214,afb90014
349d218,921f001b
349d21c,afbf0010
349d220,3c12800a
349d224,3652a7f4
349d228,24070001
349d22c,3025
349d230,3c02806b
349d234,44866000
349d238,240f809
349d23c,c44e970c
349d240,3c02806b
349d244,c44c9710
349d248,26420108
349d24c,24070001
349d250,44066000
349d254,40f809
349d258,46006386
349d25c,3c148007
349d260,3694e298
349d264,280f809
349d268,2202025
349d26c,2652110c
349d270,240f809
349d274,2202025
349d278,8e2302c0
349d27c,24640008
349d280,ae2402c0
349d284,3c17da38
349d288,26f70003
349d28c,ac770000
349d290,ac620004
349d294,8e2202c0
349d298,24430008
349d29c,ae2302c0
349d2a0,3c16fa00
349d2a4,26d60080
349d2a8,ac560000
349d2ac,1ef600
349d2b0,8fac0028
349d2b4,c1c00
349d2b8,3c3f025
349d2bc,8fae0020
349d2c0,3cef025
349d2c4,8fad0024
349d2c8,d1a00
349d2cc,3c3f025
349d2d0,ac5e0004
349d2d4,8e2302c0
349d2d8,24620008
349d2dc,ae2202c0
349d2e0,3c1efb00
349d2e4,ac7e0000
349d2e8,8faf001c
349d2ec,f1600
349d2f0,8fb80018
349d2f4,182400
349d2f8,441025
349d2fc,8fbf0010
349d300,5f1025
349d304,8fb90014
349d308,192200
349d30c,441025
349d310,ac620004
349d314,8e030004
349d318,8e2202c0
349d31c,24440008
349d320,ae2402c0
349d324,3c10de00
349d328,ac500000
349d32c,ac430004
349d330,26940028
349d334,280f809
349d338,2202025
349d33c,240f809
349d340,2202025
349d344,8e2302d0
349d348,24640008
349d34c,ae2402d0
349d350,ac770000
349d354,ac620004
349d358,8e2302d0
349d35c,24620008
349d360,ae2202d0
349d364,ac760000
349d368,8fa4002c
349d36c,41600
349d370,8fa50030
349d374,52400
349d378,441025
349d37c,8fa70038
349d380,471025
349d384,8fa60034
349d388,62200
349d38c,441025
349d390,ac620004
349d394,8e2302d0
349d398,24620008
349d39c,ae2202d0
349d3a0,ac7e0000
349d3a4,8fa8003c
349d3a8,81600
349d3ac,8fa90040
349d3b0,92400
349d3b4,441025
349d3b8,8fab0048
349d3bc,4b1025
349d3c0,8faa0044
349d3c4,a2200
349d3c8,441025
349d3cc,ac620004
349d3d0,2759821
349d3d4,139880
349d3d8,8fa2004c
349d3dc,531021
349d3e0,8c430008
349d3e4,8e2202d0
349d3e8,24440008
349d3ec,ae2402d0
349d3f0,ac500000
349d3f4,ac430004
349d3f8,8fbf0074
349d3fc,8fbe0070
349d400,8fb7006c
349d404,8fb60068
349d408,8fb50064
349d40c,8fb40060
349d410,8fb3005c
349d414,8fb20058
349d418,8fb10054
349d41c,8fb00050
349d420,3e00008
349d424,27bd0078
349d428,27bdff88
349d42c,afbf0074
349d430,afbe0070
349d434,afb7006c
349d438,afb60068
349d43c,afb50064
349d440,afb40060
349d444,afb3005c
349d448,afb20058
349d44c,afb10054
349d450,afb00050
349d454,a09825
349d458,8c900000
349d45c,3c02806b
349d460,2442f174
349d464,518c0
349d468,afa3004c
349d46c,658821
349d470,118880
349d474,afa20048
349d478,518821
349d47c,92370018
349d480,923e0019
349d484,9225001a
349d488,afa50028
349d48c,9226001b
349d490,afa6002c
349d494,9227001c
349d498,afa70030
349d49c,9228001d
349d4a0,afa80034
349d4a4,9229001e
349d4a8,afa90038
349d4ac,922a001f
349d4b0,afaa003c
349d4b4,922b0010
349d4b8,afab0040
349d4bc,922c0011
349d4c0,afac0044
349d4c4,922d0012
349d4c8,afad0024
349d4cc,922e0013
349d4d0,afae0020
349d4d4,922f0014
349d4d8,afaf001c
349d4dc,92380015
349d4e0,afb80018
349d4e4,92390016
349d4e8,afb90014
349d4ec,923f0017
349d4f0,afbf0010
349d4f4,3c128007
349d4f8,3652e2c0
349d4fc,240f809
349d500,2002025
349d504,3c15800a
349d508,36b5b900
349d50c,2a0f809
349d510,2002025
349d514,8e0302d0
349d518,24640008
349d51c,ae0402d0
349d520,3c14da38
349d524,26940003
349d528,ac740000
349d52c,ac620004
349d530,8e0202d0
349d534,24430008
349d538,ae0302d0
349d53c,3c16fa00
349d540,26d60080
349d544,ac560000
349d548,17be00
349d54c,1ef400
349d550,2feb825
349d554,8fa6002c
349d558,2e6b825
349d55c,8fa50028
349d560,51a00
349d564,2e3b825
349d568,ac570004
349d56c,8e0302d0
349d570,24620008
349d574,ae0202d0
349d578,3c1efb00
349d57c,ac7e0000
349d580,8fa70030
349d584,71600
349d588,8fa80034
349d58c,82400
349d590,441025
349d594,8faa003c
349d598,4a1025
349d59c,8fa90038
349d5a0,92200
349d5a4,441025
349d5a8,ac620004
349d5ac,8e230004
349d5b0,8e0202d0
349d5b4,24440008
349d5b8,ae0402d0
349d5bc,3c17de00
349d5c0,ac570000
349d5c4,ac430004
349d5c8,240f809
349d5cc,2002025
349d5d0,2a0f809
349d5d4,2002025
349d5d8,8e0302d0
349d5dc,24640008
349d5e0,ae0402d0
349d5e4,ac740000
349d5e8,ac620004
349d5ec,8e0302d0
349d5f0,24620008
349d5f4,ae0202d0
349d5f8,ac760000
349d5fc,8fab0040
349d600,b1600
349d604,8fac0044
349d608,c2400
349d60c,441025
349d610,8fae0020
349d614,4e1025
349d618,8fad0024
349d61c,d2200
349d620,441025
349d624,ac620004
349d628,8e0302d0
349d62c,24620008
349d630,ae0202d0
349d634,ac7e0000
349d638,8faf001c
349d63c,f1600
349d640,8fb80018
349d644,182400
349d648,441025
349d64c,8fbf0010
349d650,5f1025
349d654,8fb90014
349d658,192200
349d65c,441025
349d660,ac620004
349d664,8e230008
349d668,8e0202d0
349d66c,24440008
349d670,ae0402d0
349d674,ac570000
349d678,ac430004
349d67c,2652ffd8
349d680,240f809
349d684,2002025
349d688,2a0f809
349d68c,2002025
349d690,8e0302c0
349d694,24640008
349d698,ae0402c0
349d69c,ac740000
349d6a0,ac620004
349d6a4,8fa4004c
349d6a8,931021
349d6ac,21080
349d6b0,8fa30048
349d6b4,621021
349d6b8,8c43000c
349d6bc,8e0202c0
349d6c0,24440008
349d6c4,ae0402c0
349d6c8,ac570000
349d6cc,ac430004
349d6d0,8fbf0074
349d6d4,8fbe0070
349d6d8,8fb7006c
349d6dc,8fb60068
349d6e0,8fb50064
349d6e4,8fb40060
349d6e8,8fb3005c
349d6ec,8fb20058
349d6f0,8fb10054
349d6f4,8fb00050
349d6f8,3e00008
349d6fc,27bd0078
349d700,27bdffd0
349d704,afbf002c
349d708,afb50028
349d70c,afb40024
349d710,afb30020
349d714,afb2001c
349d718,afb10018
349d71c,afb00014
349d720,a09025
349d724,3c02806b
349d728,518c0
349d72c,651821
349d730,31880
349d734,2442f174
349d738,431021
349d73c,90500008
349d740,90540009
349d744,9053000a
349d748,9055000b
349d74c,3c028068
349d750,90420cac
349d754,10400006
349d758,8c910000
349d75c,3c028068
349d760,90500c55
349d764,24420c54
349d768,90540003
349d76c,90530005
349d770,3c028007
349d774,3442e2c0
349d778,40f809
349d77c,2202025
349d780,3c02800a
349d784,3442b900
349d788,40f809
349d78c,2202025
349d790,8e2302d0
349d794,24640008
349d798,ae2402d0
349d79c,3c04da38
349d7a0,24840003
349d7a4,ac640000
349d7a8,ac620004
349d7ac,8e2202d0
349d7b0,24430008
349d7b4,ae2302d0
349d7b8,3c03fa00
349d7bc,24630080
349d7c0,ac430000
349d7c4,108600
349d7c8,14a400
349d7cc,2148025
349d7d0,2158025
349d7d4,139a00
349d7d8,2138025
349d7dc,ac500004
349d7e0,3c02806b
349d7e4,1218c0
349d7e8,721821
349d7ec,31880
349d7f0,2442f174
349d7f4,431021
349d7f8,8c430004
349d7fc,8e2202d0
349d800,24440008
349d804,ae2402d0
349d808,3c04de00
349d80c,ac440000
349d810,ac430004
