10,106b6afa
3492a90,ac560000
3492a94,ac430004
3492a98,26420028
3492a9c,40f809
3492aa0,2002025
3492aa4,8ee5009c
3492aa8,24040020
3492aac,afa40028
3492ab0,24030010
3492ab4,afa30024
3492ab8,51023
3492abc,210c0
3492ac0,afa20020
3492ac4,afa5001c
3492ac8,24020001
3492acc,afa20018
3492ad0,afa40014
3492ad4,afa30010
3492ad8,265208ec
3492adc,3825
3492ae0,3025
3492ae4,2825
3492ae8,240f809
3492aec,2002025
3492af0,8e0302d0
3492af4,24640008
3492af8,ae0402d0
3492afc,3c04db06
3492b00,24840020
3492b04,ac640000
3492b08,ac620004
3492b0c,2622edec
3492b10,40f809
3492b14,295a021
3492b18,2622eef4
3492b1c,24070001
3492b20,3025
3492b24,3c038042
3492b28,c46ec02c
3492b2c,3c038042
3492b30,40f809
3492b34,c46cc030
3492b38,26220554
3492b3c,3c040001
3492b40,24841da0
3492b44,40f809
3492b48,2e42021
3492b4c,220f809
3492b50,2002025
3492b54,8e0302d0
3492b58,24640008
3492b5c,ae0402d0
3492b60,ac7e0000
3492b64,ac620004
3492b68,14a080
3492b6c,2749821
3492b70,8e630008
3492b74,8e0202d0
3492b78,24440008
3492b7c,ae0402d0
3492b80,ac560000
3492b84,2631ee24
3492b88,220f809
3492b8c,ac430004
3492b90,8fbf0054
3492b94,8fbe0050
3492b98,8fb7004c
3492b9c,8fb60048
3492ba0,8fb50044
3492ba4,8fb40040
3492ba8,8fb3003c
3492bac,8fb20038
3492bb0,8fb10034
3492bb4,8fb00030
3492bb8,3e00008
3492bbc,27bd0058
3492bc0,27bdffa0
3492bc4,afbf005c
3492bc8,afbe0058
3492bcc,afb70054
3492bd0,afb60050
3492bd4,afb5004c
3492bd8,afb40048
3492bdc,afb30044
3492be0,afb20040
3492be4,afb1003c
3492be8,afb00038
3492bec,80b825
3492bf0,a0a825
3492bf4,8c900000
3492bf8,3c128007
3492bfc,3652e298
3492c00,240f809
3492c04,2002025
3492c08,3c11800a
3492c0c,3631b900
3492c10,220f809
3492c14,2002025
3492c18,8e0302c0
3492c1c,24640008
3492c20,ae0402c0
3492c24,3c16da38
3492c28,26d60003
3492c2c,ac760000
3492c30,ac620004
3492c34,3c028042
3492c38,2442c5a0
3492c3c,1598c0
3492c40,275a021
3492c44,14a080
3492c48,afa20030
3492c4c,54a021
3492c50,8e830004
3492c54,8e0202c0
3492c58,24440008
3492c5c,ae0402c0
3492c60,3c1ede00
3492c64,ac5e0000
3492c68,ac430004
3492c6c,26420028
3492c70,40f809
3492c74,2002025
3492c78,220f809
3492c7c,2002025
3492c80,8e0302d0
3492c84,24640008
3492c88,ae0402d0
3492c8c,ac760000
3492c90,ac620004
3492c94,8e830008
3492c98,8e0202d0
3492c9c,24440008
3492ca0,ae0402d0
3492ca4,ac5e0000
3492ca8,ac430004
3492cac,8ee4009c
3492cb0,24030020
3492cb4,afa30028
3492cb8,afa30024
3492cbc,41080
3492cc0,821023
3492cc4,21040
3492cc8,afa20020
3492ccc,afa4001c
3492cd0,24020001
3492cd4,afa20018
3492cd8,afa30014
3492cdc,afa30010
3492ce0,265208ec
3492ce4,3825
3492ce8,3025
3492cec,2825
3492cf0,240f809
3492cf4,2002025
3492cf8,8e0302d0
3492cfc,24640008
3492d00,ae0402d0
3492d04,3c04db06
3492d08,24840020
3492d0c,ac640000
3492d10,ac620004
3492d14,2622edec
3492d18,40f809
3492d1c,2759821
3492d20,26220554
3492d24,3c040001
3492d28,24841da0
3492d2c,40f809
3492d30,2e42021
3492d34,220f809
3492d38,2002025
3492d3c,8e0302d0
3492d40,24640008
3492d44,ae0402d0
3492d48,ac760000
3492d4c,ac620004
3492d50,139880
3492d54,8fa20030
3492d58,531021
3492d5c,8c43000c
3492d60,8e0202d0
3492d64,24440008
3492d68,ae0402d0
3492d6c,ac5e0000
3492d70,2631ee24
3492d74,220f809
3492d78,ac430004
3492d7c,8fbf005c
3492d80,8fbe0058
3492d84,8fb70054
3492d88,8fb60050
3492d8c,8fb5004c
3492d90,8fb40048
3492d94,8fb30044
3492d98,8fb20040
3492d9c,8fb1003c
3492da0,8fb00038
3492da4,3e00008
3492da8,27bd0060
3492dac,27bdffa0
3492db0,afbf005c
3492db4,afbe0058
3492db8,afb70054
3492dbc,afb60050
3492dc0,afb5004c
3492dc4,afb40048
3492dc8,afb30044
3492dcc,afb20040
3492dd0,afb1003c
3492dd4,afb00038
3492dd8,80b825
3492ddc,a0a825
3492de0,8c900000
3492de4,3c138007
3492de8,3673e298
3492dec,260f809
3492df0,2002025
3492df4,3c11800a
3492df8,3631b900
3492dfc,220f809
3492e00,2002025
3492e04,8e0302c0
3492e08,24640008
3492e0c,ae0402c0
3492e10,3c16da38
3492e14,26d60003
3492e18,ac760000
3492e1c,ac620004
3492e20,3c028042
3492e24,2442c5a0
3492e28,15a0c0
3492e2c,2959021
3492e30,129080
3492e34,afa20030
3492e38,529021
3492e3c,8e430004
3492e40,8e0202c0
3492e44,24440008
3492e48,ae0402c0
3492e4c,3c1ede00
3492e50,ac5e0000
3492e54,ac430004
3492e58,26620028
3492e5c,40f809
3492e60,2002025
3492e64,220f809
3492e68,2002025
3492e6c,8e0302d0
3492e70,24640008
3492e74,ae0402d0
3492e78,ac760000
3492e7c,ac620004
3492e80,8e430008
3492e84,8e0202d0
3492e88,24440008
3492e8c,ae0402d0
3492e90,ac5e0000
3492e94,ac430004
3492e98,8ee3009c
3492e9c,24050020
3492ea0,afa50028
3492ea4,24040010
3492ea8,afa40024
3492eac,31080
3492eb0,621023
3492eb4,21040
3492eb8,afa20020
3492ebc,afa3001c
3492ec0,24020001
3492ec4,afa20018
3492ec8,afa50014
3492ecc,afa40010
3492ed0,267308ec
3492ed4,3825
3492ed8,3025
3492edc,2825
3492ee0,260f809
3492ee4,2002025
3492ee8,8e0302d0
3492eec,24640008
3492ef0,ae0402d0
3492ef4,3c04db06
3492ef8,24840020
3492efc,ac640000
3492f00,ac620004
3492f04,2622edec
3492f08,40f809
3492f0c,295a021
3492f10,26220554
3492f14,3c040001
3492f18,24841da0
3492f1c,40f809
3492f20,2e42021
3492f24,220f809
3492f28,2002025
3492f2c,8e0302d0
3492f30,24640008
3492f34,ae0402d0
3492f38,ac760000
3492f3c,ac620004
3492f40,8e430010
3492f44,8e0202d0
3492f48,24440008
3492f4c,ae0402d0
3492f50,ac5e0000
3492f54,ac430004
3492f58,14a080
3492f5c,8fa20030
3492f60,541021
3492f64,8c43000c
3492f68,8e0202d0
3492f6c,24440008
3492f70,ae0402d0
3492f74,ac5e0000
3492f78,2631ee24
3492f7c,220f809
3492f80,ac430004
3492f84,8fbf005c
3492f88,8fbe0058
3492f8c,8fb70054
3492f90,8fb60050
3492f94,8fb5004c
3492f98,8fb40048
3492f9c,8fb30044
3492fa0,8fb20040
3492fa4,8fb1003c
3492fa8,8fb00038
3492fac,3e00008
3492fb0,27bd0060
3492fb4,27bdffd0
3492fb8,afbf002c
3492fbc,afb50028
3492fc0,afb40024
3492fc4,afb30020
3492fc8,afb2001c
3492fcc,afb10018
3492fd0,afb00014
3492fd4,a09025
3492fd8,3c028042
3492fdc,518c0
3492fe0,651821
3492fe4,31880
3492fe8,2442c5a0
3492fec,431021
3492ff0,90500008
3492ff4,90550009
3492ff8,9053000a
3492ffc,9054000b
3493000,8c42000c
3493004,10400009
3493008,8c910000
349300c,3c028042
3493010,c44cc034
3493014,24070001
3493018,44066000
349301c,3c02800a
3493020,3442a8fc
3493024,40f809
3493028,46006386
349302c,3c028007
3493030,3442e2c0
3493034,40f809
3493038,2202025
349303c,3c02800a
3493040,3442b900
3493044,40f809
3493048,2202025
349304c,8e2302d0
3493050,24640008
3493054,ae2402d0
3493058,3c04da38
349305c,24840003
3493060,ac640000
3493064,ac620004
3493068,8e2202d0
349306c,24430008
3493070,ae2302d0
3493074,3c03fb00
3493078,ac430000
349307c,108600
3493080,15ac00
3493084,2158025
3493088,2148025
349308c,139a00
3493090,2138025
3493094,ac500004
3493098,3c028042
349309c,1218c0
34930a0,721821
34930a4,31880
34930a8,2442c5a0
34930ac,431021
34930b0,8c430004
34930b4,8e2202d0
34930b8,24440008
34930bc,ae2402d0
34930c0,3c04de00
34930c4,ac440000
34930c8,ac430004
34930cc,8fbf002c
34930d0,8fb50028
34930d4,8fb40024
34930d8,8fb30020
34930dc,8fb2001c
34930e0,8fb10018
34930e4,8fb00014
34930e8,3e00008
34930ec,27bd0030
34930f0,27bdffb8
34930f4,afbf0044
34930f8,afbe0040
34930fc,afb7003c
3493100,afb60038
3493104,afb50034
3493108,afb40030
349310c,afb3002c
3493110,afb20028
3493114,afb10024
3493118,afb00020
349311c,a0a825
3493120,8c900000
3493124,3c138042
3493128,2673c5a0
349312c,5a0c0
3493130,2851021
3493134,21080
3493138,2621021
349313c,90520008
3493140,90570009
3493144,9056000a
3493148,905e000b
349314c,9051000c
3493150,9043000d
3493154,afa30018
3493158,9044000e
349315c,afa40014
3493160,9042000f
3493164,afa20010
3493168,3c028007
349316c,3442e298
3493170,40f809
3493174,2002025
3493178,3c02800a
349317c,3442b900
3493180,40f809
3493184,2002025
3493188,8e0302c0
349318c,24640008
3493190,ae0402c0
3493194,3c04da38
3493198,24840003
349319c,ac640000
34931a0,ac620004
34931a4,8e0202c0
34931a8,24430008
34931ac,ae0302c0
34931b0,3c03fc11
34931b4,3463fe23
34931b8,ac430000
34931bc,2403f7fb
34931c0,ac430004
34931c4,8e0202c0
34931c8,24430008
34931cc,ae0302c0
34931d0,3c03fa00
34931d4,24630080
34931d8,ac430000
34931dc,129600
34931e0,17bc00
34931e4,2579025
34931e8,25e9025
34931ec,16b200
34931f0,2569025
34931f4,ac520004
34931f8,8e0202c0
34931fc,24430008
3493200,ae0302c0
3493204,3c03fb00
3493208,ac430000
349320c,118e00
3493210,8fa30018
3493214,31c00
3493218,2238825
349321c,8fa30010
3493220,2238825
3493224,8fa40014
3493228,41a00
349322c,2238825
3493230,ac510004
3493234,295a021
3493238,14a080
349323c,2749821
3493240,8e630004
3493244,8e0202c0
3493248,24440008
349324c,ae0402c0
3493250,3c04de00
3493254,ac440000
3493258,ac430004
349325c,8fbf0044
3493260,8fbe0040
3493264,8fb7003c
3493268,8fb60038
349326c,8fb50034
3493270,8fb40030
3493274,8fb3002c
3493278,8fb20028
349327c,8fb10024
3493280,8fb00020
3493284,3e00008
3493288,27bd0048
349328c,27bdffb8
3493290,afbf0044
3493294,afbe0040
3493298,afb7003c
349329c,afb60038
34932a0,afb50034
34932a4,afb40030
34932a8,afb3002c
34932ac,afb20028
34932b0,afb10024
34932b4,afb00020
34932b8,a0a825
34932bc,8c900000
34932c0,3c138042
34932c4,2673c5a0
34932c8,5a0c0
34932cc,2851021
34932d0,21080
34932d4,2621021
34932d8,90510008
34932dc,90570009
34932e0,9056000a
34932e4,905e000b
34932e8,9043000c
34932ec,afa3001c
34932f0,9044000d
34932f4,afa40018
34932f8,9045000e
34932fc,afa50014
3493300,9046000f
3493304,afa60010
3493308,3c12800a
349330c,3652a7f4
3493310,24070001
3493314,3025
3493318,3c028042
349331c,44866000
3493320,240f809
3493324,c44ec038
3493328,3c028042
349332c,c44cc03c
3493330,26420108
3493334,24070001
3493338,44066000
349333c,40f809
3493340,46006386
3493344,3c028007
3493348,3442e298
349334c,40f809
3493350,2002025
3493354,2652110c
3493358,240f809
349335c,2002025
3493360,8e0302c0
3493364,24640008
3493368,ae0402c0
349336c,3c04da38
3493370,24840003
3493374,ac640000
3493378,ac620004
349337c,8e0202c0
3493380,24430008
3493384,ae0302c0
3493388,3c03fc11
349338c,3463fe23
3493390,ac430000
3493394,2403f7fb
3493398,ac430004
349339c,8e0202c0
34933a0,24430008
34933a4,ae0302c0
34933a8,3c03fa00
34933ac,24630080
34933b0,ac430000
34933b4,118e00
34933b8,17bc00
34933bc,2378825
34933c0,23e8825
34933c4,16b200
34933c8,2368825
34933cc,ac510004
34933d0,8e0302c0
34933d4,24620008
34933d8,ae0202c0
34933dc,3c02fb00
34933e0,ac620000
34933e4,8fa2001c
34933e8,21600
34933ec,8fa40018
34933f0,42400
34933f4,441025
34933f8,8fa60010
34933fc,461025
3493400,8fa50014
3493404,52200
3493408,441025
349340c,ac620004
3493410,295a021
3493414,14a080
3493418,2749821
349341c,8e630004
3493420,8e0202c0
3493424,24440008
3493428,ae0402c0
349342c,3c04de00
3493430,ac440000
3493434,ac430004
3493438,8fbf0044
349343c,8fbe0040
3493440,8fb7003c
3493444,8fb60038
3493448,8fb50034
349344c,8fb40030
3493450,8fb3002c
3493454,8fb20028
3493458,8fb10024
349345c,8fb00020
3493460,3e00008
3493464,27bd0048
3493468,27bdff88
349346c,afbf0074
3493470,afbe0070
3493474,afb7006c
3493478,afb60068
349347c,afb50064
3493480,afb40060
3493484,afb3005c
3493488,afb20058
349348c,afb10054
3493490,afb00050
3493494,a0a825
3493498,8c910000
349349c,3c028042
34934a0,2442c5a0
34934a4,598c0
34934a8,2658021
34934ac,108080
34934b0,afa2004c
34934b4,508021
34934b8,9203000c
34934bc,afa3002c
34934c0,9205000d
34934c4,afa50030
34934c8,9206000e
34934cc,afa60034
34934d0,9207000f
34934d4,afa70038
34934d8,92080010
34934dc,afa8003c
34934e0,92090011
34934e4,afa90040
34934e8,920a0012
34934ec,afaa0044
34934f0,920b0013
34934f4,afab0048
34934f8,921e0014
34934fc,920c0015
3493500,afac0028
3493504,920d0016
3493508,afad0024
349350c,920e0017
3493510,afae0020
3493514,920f0018
3493518,afaf001c
349351c,92180019
3493520,afb80018
3493524,9219001a
3493528,afb90014
349352c,921f001b
3493530,afbf0010
3493534,3c12800a
3493538,3652a7f4
349353c,24070001
3493540,3025
3493544,3c028042
3493548,44866000
349354c,240f809
3493550,c44ec040
3493554,3c028042
3493558,c44cc044
349355c,26420108
3493560,24070001
3493564,44066000
3493568,40f809
349356c,46006386
3493570,3c148007
3493574,3694e298
3493578,280f809
349357c,2202025
3493580,2652110c
3493584,240f809
3493588,2202025
349358c,8e2302c0
3493590,24640008
3493594,ae2402c0
3493598,3c17da38
349359c,26f70003
34935a0,ac770000
34935a4,ac620004
34935a8,8e2202c0
34935ac,24430008
34935b0,ae2302c0
34935b4,3c16fa00
34935b8,26d60080
34935bc,ac560000
34935c0,1ef600
34935c4,8fac0028
34935c8,c1c00
34935cc,3c3f025
34935d0,8fae0020
34935d4,3cef025
34935d8,8fad0024
34935dc,d1a00
34935e0,3c3f025
34935e4,ac5e0004
34935e8,8e2302c0
34935ec,24620008
34935f0,ae2202c0
34935f4,3c1efb00
34935f8,ac7e0000
34935fc,8faf001c
3493600,f1600
3493604,8fb80018
3493608,182400
349360c,441025
3493610,8fbf0010
3493614,5f1025
3493618,8fb90014
349361c,192200
3493620,441025
3493624,ac620004
3493628,8e030004
349362c,8e2202c0
3493630,24440008
3493634,ae2402c0
3493638,3c10de00
349363c,ac500000
3493640,ac430004
3493644,26940028
3493648,280f809
349364c,2202025
3493650,240f809
3493654,2202025
3493658,8e2302d0
349365c,24640008
3493660,ae2402d0
3493664,ac770000
3493668,ac620004
349366c,8e2302d0
3493670,24620008
3493674,ae2202d0
3493678,ac760000
349367c,8fa4002c
3493680,41600
3493684,8fa50030
3493688,52400
349368c,441025
3493690,8fa70038
3493694,471025
3493698,8fa60034
349369c,62200
34936a0,441025
34936a4,ac620004
34936a8,8e2302d0
34936ac,24620008
34936b0,ae2202d0
34936b4,ac7e0000
34936b8,8fa8003c
34936bc,81600
34936c0,8fa90040
34936c4,92400
34936c8,441025
34936cc,8fab0048
34936d0,4b1025
34936d4,8faa0044
34936d8,a2200
34936dc,441025
34936e0,ac620004
34936e4,2759821
34936e8,139880
34936ec,8fa2004c
34936f0,531021
34936f4,8c430008
34936f8,8e2202d0
34936fc,24440008
3493700,ae2402d0
3493704,ac500000
3493708,ac430004
349370c,8fbf0074
3493710,8fbe0070
3493714,8fb7006c
3493718,8fb60068
349371c,8fb50064
3493720,8fb40060
3493724,8fb3005c
3493728,8fb20058
349372c,8fb10054
3493730,8fb00050
3493734,3e00008
3493738,27bd0078
349373c,27bdff88
3493740,afbf0074
3493744,afbe0070
3493748,afb7006c
349374c,afb60068
3493750,afb50064
3493754,afb40060
3493758,afb3005c
349375c,afb20058
3493760,afb10054
3493764,afb00050
3493768,a0a825
349376c,8c910000
3493770,3c028042
3493774,2442c5a0
3493778,598c0
349377c,2658021
3493780,108080
3493784,afa2004c
3493788,508021
349378c,9203000c
3493790,afa3002c
3493794,9205000d
3493798,afa50030
349379c,9206000e
34937a0,afa60034
34937a4,9207000f
34937a8,afa70038
34937ac,92080010
34937b0,afa8003c
34937b4,92090011
34937b8,afa90040
34937bc,920a0012
34937c0,afaa0044
34937c4,920b0013
34937c8,afab0048
34937cc,921e0014
34937d0,920c0015
34937d4,afac0028
34937d8,920d0016
34937dc,afad0024
34937e0,920e0017
34937e4,afae0020
34937e8,920f0018
34937ec,afaf001c
34937f0,92180019
34937f4,afb80018
34937f8,9219001a
34937fc,afb90014
3493800,921f001b
3493804,afbf0010
3493808,3c12800a
349380c,3652a7f4
3493810,24070001
3493814,3025
3493818,3c028042
349381c,44866000
3493820,240f809
3493824,c44ec038
3493828,3c028042
349382c,c44cc03c
3493830,26420108
3493834,24070001
3493838,44066000
349383c,40f809
3493840,46006386
3493844,3c148007
3493848,3694e298
349384c,280f809
3493850,2202025
3493854,2652110c
3493858,240f809
349385c,2202025
3493860,8e2302c0
3493864,24640008
3493868,ae2402c0
349386c,3c17da38
3493870,26f70003
3493874,ac770000
3493878,ac620004
349387c,8e2202c0
3493880,24430008
3493884,ae2302c0
3493888,3c16fa00
349388c,26d60080
3493890,ac560000
3493894,1ef600
3493898,8fac0028
349389c,c1c00
34938a0,3c3f025
34938a4,8fae0020
34938a8,3cef025
34938ac,8fad0024
34938b0,d1a00
34938b4,3c3f025
34938b8,ac5e0004
34938bc,8e2302c0
34938c0,24620008
34938c4,ae2202c0
34938c8,3c1efb00
34938cc,ac7e0000
34938d0,8faf001c
34938d4,f1600
34938d8,8fb80018
34938dc,182400
34938e0,441025
34938e4,8fbf0010
34938e8,5f1025
34938ec,8fb90014
34938f0,192200
34938f4,441025
34938f8,ac620004
34938fc,8e030008
3493900,8e2202c0
3493904,24440008
3493908,ae2402c0
349390c,3c10de00
3493910,ac500000
3493914,ac430004
3493918,26940028
349391c,280f809
3493920,2202025
3493924,240f809
3493928,2202025
349392c,8e2302d0
3493930,24640008
3493934,ae2402d0
3493938,ac770000
349393c,ac620004
3493940,8e2302d0
3493944,24620008
3493948,ae2202d0
349394c,ac760000
3493950,8fa4002c
3493954,41600
3493958,8fa50030
349395c,52400
3493960,441025
3493964,8fa70038
3493968,471025
349396c,8fa60034
3493970,62200
3493974,441025
3493978,ac620004
349397c,8e2302d0
3493980,24620008
3493984,ae2202d0
3493988,ac7e0000
349398c,8fa8003c
3493990,81600
3493994,8fa90040
3493998,92400
349399c,441025
34939a0,8fab0048
34939a4,4b1025
34939a8,8faa0044
34939ac,a2200
34939b0,441025
34939b4,ac620004
34939b8,2759821
34939bc,139880
34939c0,8fa2004c
34939c4,531021
34939c8,8c430004
34939cc,8e2202d0
34939d0,24440008
34939d4,ae2402d0
34939d8,ac500000
34939dc,ac430004
34939e0,8fbf0074
34939e4,8fbe0070
34939e8,8fb7006c
34939ec,8fb60068
34939f0,8fb50064
34939f4,8fb40060
34939f8,8fb3005c
34939fc,8fb20058
3493a00,8fb10054
3493a04,8fb00050
3493a08,3e00008
3493a0c,27bd0078
3493a10,27bdff88
3493a14,afbf0074
3493a18,afbe0070
3493a1c,afb7006c
3493a20,afb60068
3493a24,afb50064
3493a28,afb40060
3493a2c,afb3005c
3493a30,afb20058
3493a34,afb10054
3493a38,afb00050
3493a3c,a0a825
3493a40,8c910000
3493a44,3c028042
3493a48,2442c5a0
3493a4c,598c0
3493a50,2658021
3493a54,108080
3493a58,afa2004c
3493a5c,508021
3493a60,9203000c
3493a64,afa3002c
3493a68,9205000d
3493a6c,afa50030
3493a70,9206000e
3493a74,afa60034
3493a78,9207000f
3493a7c,afa70038
3493a80,92080010
3493a84,afa8003c
3493a88,92090011
3493a8c,afa90040
3493a90,920a0012
3493a94,afaa0044
3493a98,920b0013
3493a9c,afab0048
3493aa0,921e0014
3493aa4,920c0015
3493aa8,afac0028
3493aac,920d0016
3493ab0,afad0024
3493ab4,920e0017
3493ab8,afae0020
3493abc,920f0018
3493ac0,afaf001c
3493ac4,92180019
3493ac8,afb80018
3493acc,9219001a
3493ad0,afb90014
3493ad4,921f001b
3493ad8,afbf0010
3493adc,3c12800a
3493ae0,3652a7f4
3493ae4,24070001
3493ae8,3025
3493aec,3c028042
3493af0,44866000
3493af4,240f809
3493af8,c44ec038
3493afc,3c028042
3493b00,c44cc03c
3493b04,26420108
3493b08,24070001
3493b0c,44066000
3493b10,40f809
3493b14,46006386
3493b18,3c148007
3493b1c,3694e298
3493b20,280f809
3493b24,2202025
3493b28,2652110c
3493b2c,240f809
3493b30,2202025
3493b34,8e2302c0
3493b38,24640008
3493b3c,ae2402c0
3493b40,3c17da38
3493b44,26f70003
3493b48,ac770000
3493b4c,ac620004
3493b50,8e2202c0
3493b54,24430008
3493b58,ae2302c0
3493b5c,3c16fa00
3493b60,26d60080
3493b64,ac560000
3493b68,1ef600
3493b6c,8fac0028
3493b70,c1c00
3493b74,3c3f025
3493b78,8fae0020
3493b7c,3cef025
3493b80,8fad0024
3493b84,d1a00
3493b88,3c3f025
3493b8c,ac5e0004
3493b90,8e2302c0
3493b94,24620008
3493b98,ae2202c0
3493b9c,3c1efb00
3493ba0,ac7e0000
3493ba4,8faf001c
3493ba8,f1600
3493bac,8fb80018
3493bb0,182400
3493bb4,441025
3493bb8,8fbf0010
3493bbc,5f1025
3493bc0,8fb90014
3493bc4,192200
3493bc8,441025
3493bcc,ac620004
3493bd0,8e030004
3493bd4,8e2202c0
3493bd8,24440008
3493bdc,ae2402c0
3493be0,3c10de00
3493be4,ac500000
3493be8,ac430004
3493bec,26940028
3493bf0,280f809
3493bf4,2202025
3493bf8,240f809
3493bfc,2202025
3493c00,8e2302d0
3493c04,24640008
3493c08,ae2402d0
3493c0c,ac770000
3493c10,ac620004
3493c14,8e2302d0
3493c18,24620008
3493c1c,ae2202d0
3493c20,ac760000
3493c24,8fa4002c
3493c28,41600
3493c2c,8fa50030
3493c30,52400
3493c34,441025
3493c38,8fa70038
3493c3c,471025
3493c40,8fa60034
3493c44,62200
3493c48,441025
3493c4c,ac620004
3493c50,8e2302d0
3493c54,24620008
3493c58,ae2202d0
3493c5c,ac7e0000
3493c60,8fa8003c
3493c64,81600
3493c68,8fa90040
3493c6c,92400
3493c70,441025
3493c74,8fab0048
3493c78,4b1025
3493c7c,8faa0044
3493c80,a2200
3493c84,441025
3493c88,ac620004
3493c8c,2759821
3493c90,139880
3493c94,8fa2004c
3493c98,531021
3493c9c,8c430008
3493ca0,8e2202d0
3493ca4,24440008
3493ca8,ae2402d0
3493cac,ac500000
3493cb0,ac430004
3493cb4,8fbf0074
3493cb8,8fbe0070
3493cbc,8fb7006c
3493cc0,8fb60068
3493cc4,8fb50064
3493cc8,8fb40060
3493ccc,8fb3005c
3493cd0,8fb20058
3493cd4,8fb10054
3493cd8,8fb00050
3493cdc,3e00008
3493ce0,27bd0078
3493ce4,27bdff88
3493ce8,afbf0074
3493cec,afbe0070
3493cf0,afb7006c
3493cf4,afb60068
3493cf8,afb50064
3493cfc,afb40060
3493d00,afb3005c
3493d04,afb20058
3493d08,afb10054
3493d0c,afb00050
3493d10,a09825
3493d14,8c900000
3493d18,3c028042
3493d1c,2442c5a0
3493d20,518c0
3493d24,afa3004c
3493d28,658821
3493d2c,118880
3493d30,afa20048
3493d34,518821
3493d38,92370018
3493d3c,923e0019
3493d40,9225001a
3493d44,afa50028
3493d48,9226001b
3493d4c,afa6002c
3493d50,9227001c
3493d54,afa70030
3493d58,9228001d
3493d5c,afa80034
3493d60,9229001e
3493d64,afa90038
3493d68,922a001f
3493d6c,afaa003c
3493d70,922b0010
3493d74,afab0040
3493d78,922c0011
3493d7c,afac0044
3493d80,922d0012
3493d84,afad0024
3493d88,922e0013
3493d8c,afae0020
3493d90,922f0014
3493d94,afaf001c
3493d98,92380015
3493d9c,afb80018
3493da0,92390016
3493da4,afb90014
3493da8,923f0017
3493dac,afbf0010
3493db0,3c128007
3493db4,3652e2c0
3493db8,240f809
3493dbc,2002025
3493dc0,3c15800a
3493dc4,36b5b900
3493dc8,2a0f809
3493dcc,2002025
3493dd0,8e0302d0
3493dd4,24640008
3493dd8,ae0402d0
3493ddc,3c14da38
3493de0,26940003
3493de4,ac740000
3493de8,ac620004
3493dec,8e0202d0
3493df0,24430008
3493df4,ae0302d0
3493df8,3c16fa00
3493dfc,26d60080
3493e00,ac560000
3493e04,17be00
3493e08,1ef400
3493e0c,2feb825
3493e10,8fa6002c
3493e14,2e6b825
3493e18,8fa50028
3493e1c,51a00
3493e20,2e3b825
3493e24,ac570004
3493e28,8e0302d0
3493e2c,24620008
3493e30,ae0202d0
3493e34,3c1efb00
3493e38,ac7e0000
3493e3c,8fa70030
3493e40,71600
3493e44,8fa80034
3493e48,82400
3493e4c,441025
3493e50,8faa003c
3493e54,4a1025
3493e58,8fa90038
3493e5c,92200
3493e60,441025
3493e64,ac620004
3493e68,8e230004
3493e6c,8e0202d0
3493e70,24440008
3493e74,ae0402d0
3493e78,3c17de00
3493e7c,ac570000
3493e80,ac430004
3493e84,240f809
3493e88,2002025
3493e8c,2a0f809
3493e90,2002025
3493e94,8e0302d0
3493e98,24640008
3493e9c,ae0402d0
3493ea0,ac740000
3493ea4,ac620004
3493ea8,8e0302d0
3493eac,24620008
3493eb0,ae0202d0
3493eb4,ac760000
3493eb8,8fab0040
3493ebc,b1600
3493ec0,8fac0044
3493ec4,c2400
3493ec8,441025
3493ecc,8fae0020
3493ed0,4e1025
3493ed4,8fad0024
3493ed8,d2200
3493edc,441025
3493ee0,ac620004
3493ee4,8e0302d0
3493ee8,24620008
3493eec,ae0202d0
3493ef0,ac7e0000
3493ef4,8faf001c
