10,107b6f3a
348c200,2682002c
348c204,8e050000
348c208,8664ca50
348c20c,3403e510
348c210,832021
348c214,42040
348c218,24060002
348c21c,a22821
348c220,220f809
348c224,2442021
348c228,269400cf
348c22c,8e050000
348c230,8664ca50
348c234,26b5ca26
348c238,952021
348c23c,24060001
348c240,b42821
348c244,220f809
348c248,2442021
348c24c,8fbf002c
348c250,8fb60028
348c254,8fb50024
348c258,8fb40020
348c25c,8fb3001c
348c260,8fb20018
348c264,8fb10014
348c268,8fb00010
348c26c,3e00008
348c270,27bd0030
348c274,27bdffd8
348c278,afbf0024
348c27c,afb30020
348c280,afb2001c
348c284,afb10018
348c288,afb00014
348c28c,c102dbf
348c290,e08825
348c294,3c128041
348c298,9646ea06
348c29c,3c028011
348c2a0,3442a5d0
348c2a4,8c421354
348c2a8,21040
348c2ac,3c038010
348c2b0,2463bf00
348c2b4,431021
348c2b8,94500000
348c2bc,26101fe0
348c2c0,3c138041
348c2c4,9662ea04
348c2c8,c21021
348c2cc,21080
348c2d0,2028023
348c2d4,3210ffff
348c2d8,3c020800
348c2dc,2028021
348c2e0,2203825
348c2e4,63080
348c2e8,3c028041
348c2ec,8c45ea00
348c2f0,c102dbf
348c2f4,2002025
348c2f8,9666ea04
348c2fc,9644ea06
348c300,42080
348c304,2203825
348c308,63080
348c30c,3c028041
348c310,8c45e9fc
348c314,c102dbf
348c318,902021
348c31c,8fbf0024
348c320,8fb30020
348c324,8fb2001c
348c328,8fb10018
348c32c,8fb00014
348c330,3e00008
348c334,27bd0028
348c338,27bdffe0
348c33c,afbf001c
348c340,afb10018
348c344,afb00014
348c348,a08025
348c34c,e08825
348c350,3c028041
348c354,9445ea06
348c358,3c028041
348c35c,9442ea04
348c360,a22821
348c364,3c028011
348c368,3442a5d0
348c36c,8c421354
348c370,21040
348c374,3c038010
348c378,2463bf00
348c37c,431021
348c380,94440000
348c384,24841fe0
348c388,51080
348c38c,822023
348c390,3084ffff
348c394,402825
348c398,3c028000
348c39c,24422e80
348c3a0,40f809
348c3a4,2042021
348c3a8,2203825
348c3ac,34068000
348c3b0,2002825
348c3b4,c102dbf
348c3b8,3c040800
348c3bc,8fbf001c
348c3c0,8fb10018
348c3c4,8fb00014
348c3c8,3e00008
348c3cc,27bd0020
348c3d0,24a20002
348c3d4,24a50082
348c3d8,24065700
348c3dc,24070004
348c3e0,9443fffe
348c3e4,50660008
348c3e8,24420004
348c3ec,50600006
348c3f0,24420004
348c3f4,94430000
348c3f8,2c630004
348c3fc,54600001
348c400,a4470000
348c404,24420004
348c408,5445fff6
348c40c,9443fffe
348c410,3e00008
348c418,27bdffe8
348c41c,afbf0014
348c420,c10330d
348c424,24040400
348c428,3c038041
348c42c,ac62ea40
348c430,3c038041
348c434,ac62ea44
348c438,8fbf0014
348c43c,3e00008
348c440,27bd0018
348c444,80820000
348c448,10400026
348c44c,24870001
348c450,3c038041
348c454,8c68ea40
348c458,25080400
348c45c,3c038041
348c460,8c63ea44
348c464,5825
348c468,3c0aff00
348c46c,254a0fff
348c470,30c60fff
348c474,240df000
348c478,3c098041
348c47c,2529d380
348c480,240c0001
348c484,68202b
348c488,54800005
348c48c,a0620000
348c490,11600014
348c494,3c028041
348c498,3e00008
348c49c,ac43ea44
348c4a0,30a40fff
348c4a4,42300
348c4a8,8c620000
348c4ac,4a1024
348c4b0,441025
348c4b4,4d1024
348c4b8,461025
348c4bc,ac620000
348c4c0,24630004
348c4c4,95220004
348c4c8,a22821
348c4cc,24e70001
348c4d0,80e2ffff
348c4d4,1440ffeb
348c4d8,1805825
348c4dc,3c028041
348c4e0,ac43ea44
348c4e4,3e00008
348c4ec,27bdffb8
348c4f0,afbf0044
348c4f4,afbe0040
348c4f8,afb7003c
348c4fc,afb60038
348c500,afb50034
348c504,afb40030
348c508,afb3002c
348c50c,afb20028
348c510,afb10024
348c514,afb00020
348c518,80a825
348c51c,b025
348c520,9025
348c524,3c138041
348c528,2673d380
348c52c,3c178041
348c530,3c148041
348c534,3c1e38e3
348c538,24070012
348c53c,2c03025
348c540,2602825
348c544,c1020f1
348c548,2a02025
348c54c,8ef0ea40
348c550,8e82ea44
348c554,202102b
348c558,50400026
348c55c,26520001
348c560,37d18e39
348c564,82020000
348c568,2002825
348c56c,2442ffe0
348c570,510018
348c574,1810
348c578,31883
348c57c,227c3
348c580,641823
348c584,14720016
348c588,26100004
348c58c,8ca70000
348c590,73b02
348c594,510018
348c598,1810
348c59c,31883
348c5a0,641823
348c5a4,330c0
348c5a8,c33021
348c5ac,63040
348c5b0,96630006
348c5b4,afa30018
348c5b8,96630004
348c5bc,afa30014
348c5c0,8ca30000
348c5c4,30630fff
348c5c8,afa30010
348c5cc,30e70fff
348c5d0,463023
348c5d4,2602825
348c5d8,c102159
348c5dc,2a02025
348c5e0,8e82ea44
348c5e4,202102b
348c5e8,5440ffdf
348c5ec,82020000
348c5f0,26520001
348c5f4,24020006
348c5f8,1642ffcf
348c5fc,26d60012
348c600,3c028041
348c604,8c43ea40
348c608,3c028041
348c60c,ac43ea44
348c610,8fbf0044
348c614,8fbe0040
348c618,8fb7003c
348c61c,8fb60038
348c620,8fb50034
348c624,8fb40030
348c628,8fb3002c
348c62c,8fb20028
348c630,8fb10024
348c634,8fb00020
348c638,3e00008
348c63c,27bd0048
348c640,3c028041
348c644,42100
348c648,2442e7f4
348c64c,441021
348c650,3e00008
348c654,8c420004
348c658,27bdffe0
348c65c,afbf001c
348c660,afb10018
348c664,afb00014
348c668,3c108041
348c66c,2610e7f8
348c670,3c118041
348c674,2631e938
348c678,8e020004
348c67c,50400004
348c680,26100010
348c684,c10331c
348c688,2002025
348c68c,26100010
348c690,5611fffa
348c694,8e020004
348c698,8fbf001c
348c69c,8fb10018
348c6a0,8fb00014
348c6a4,3e00008
348c6a8,27bd0020
348c6ac,3c028041
348c6b0,24030001
348c6b4,ac43ea4c
348c6b8,3c038041
348c6bc,8c62ea50
348c6c0,2c440006
348c6c4,50800001
348c6c8,24020005
348c6cc,3e00008
348c6d0,ac62ea50
348c6d4,27bdffb8
348c6d8,afbf0044
348c6dc,afbe0040
348c6e0,afb6003c
348c6e4,afb50038
348c6e8,afb40034
348c6ec,afb30030
348c6f0,afb2002c
348c6f4,afb10028
348c6f8,afb00024
348c6fc,3a0f025
348c700,3c028041
348c704,9442ea48
348c708,10400133
348c70c,3a0a825
348c710,3c02801d
348c714,3442aa30
348c718,8c42066c
348c71c,3c033000
348c720,24630483
348c724,431024
348c728,1440012b
348c72c,808025
348c730,3c02801c
348c734,344284a0
348c738,8c430008
348c73c,3c02800f
348c740,8c4213ec
348c744,54620125
348c748,2a0e825
348c74c,3c028011
348c750,3442a5d0
348c754,8c47135c
348c758,14e0011f
348c75c,3c02800e
348c760,3442f1b0
348c764,8c420000
348c768,30420020
348c76c,1440011a
348c770,3c028041
348c774,8c43ea4c
348c778,24020001
348c77c,1062000a
348c780,3c02801c
348c784,344284a0
348c788,3c030001
348c78c,431021
348c790,94430934
348c794,24020006
348c798,54620110
348c79c,2a0e825
348c7a0,10000009
348c7a4,3c038041
348c7a8,344284a0
348c7ac,3c030001
348c7b0,431021
348c7b4,94430934
348c7b8,24020006
348c7bc,14620007
348c7c0,3c028041
348c7c4,3c038041
348c7c8,8c62ea50
348c7cc,3042001f
348c7d0,ac62ea50
348c7d4,10000022
348c7d8,241300ff
348c7dc,8c42ea50
348c7e0,2c430006
348c7e4,1060000a
348c7e8,2c43006a
348c7ec,29a00
348c7f0,2629823
348c7f4,3c02cccc
348c7f8,3442cccd
348c7fc,2620019
348c800,9810
348c804,139882
348c808,10000015
348c80c,327300ff
348c810,14600013
348c814,241300ff
348c818,2c4300ba
348c81c,1060000b
348c820,21a00
348c824,621023
348c828,24429769
348c82c,3c03cccc
348c830,3463cccd
348c834,430019
348c838,1010
348c83c,29982
348c840,139827
348c844,10000006
348c848,327300ff
348c84c,3c028041
348c850,ac40ea4c
348c854,3c028041
348c858,100000df
348c85c,ac40ea50
348c860,3c038041
348c864,8c62ea50
348c868,24420001
348c86c,ac62ea50
348c870,3c028011
348c874,3442a5d0
348c878,8c4808c4
348c87c,19000011
348c880,1001025
348c884,e05025
348c888,3c056666
348c88c,24a56667
348c890,254a0001
348c894,401825
348c898,450018
348c89c,2010
348c8a0,42083
348c8a4,217c3
348c8a8,2863000a
348c8ac,1060fff8
348c8b0,821023
348c8b4,15400005
348c8b8,3c028041
348c8bc,10000002
348c8c0,240a0001
348c8c4,240a0001
348c8c8,3c028041
348c8cc,9445e9d0
348c8d0,18a00010
348c8d4,a01025
348c8d8,3c066666
348c8dc,24c66667
348c8e0,24e70001
348c8e4,401825
348c8e8,460018
348c8ec,2010
348c8f0,42083
348c8f4,217c3
348c8f8,2863000a
348c8fc,1060fff8
348c900,821023
348c904,54e00005
348c908,1473821
348c90c,10000002
348c910,24070001
348c914,24070001
348c918,1473821
348c91c,24f40001
348c920,3c028041
348c924,2442d380
348c928,94430004
348c92c,740018
348c930,2012
348c934,3c038041
348c938,2463d360
348c93c,94660004
348c940,862021
348c944,497c2
348c948,2449021
348c94c,129043
348c950,129023
348c954,265200a0
348c958,94420006
348c95c,44820000
348c964,46800021
348c968,3c028041
348c96c,d446d180
348c970,46260002
348c974,3c028041
348c978,d442d188
348c97c,46201001
348c980,3c028041
348c984,d444d190
348c988,46240000
348c98c,4620000d
348c990,44060000
348c994,94620006
348c998,44820000
348c9a0,46800021
348c9a4,46260002
348c9a8,46201081
348c9ac,3c028041
348c9b0,d440d198
348c9b4,46201080
348c9b8,46241080
348c9bc,4620100d
348c9c0,44110000
348c9c4,24e20009
348c9c8,210c2
348c9cc,210c0
348c9d0,3a2e823
348c9d4,27a40020
348c9d8,941021
348c9dc,19400015
348c9e0,a0400000
348c9e4,2549ffff
348c9e8,894821
348c9ec,806025
348c9f0,3c0b6666
348c9f4,256b6667
348c9f8,10b0018
348c9fc,1810
348ca00,31883
348ca04,817c3
348ca08,621823
348ca0c,31080
348ca10,431021
348ca14,21040
348ca18,1021023
348ca1c,24420030
348ca20,a1220000
348ca24,604025
348ca28,1201025
348ca2c,144cfff2
348ca30,2529ffff
348ca34,8a1021
348ca38,2403002f
348ca3c,a0430000
348ca40,147102a
348ca44,10400012
348ca48,873821
348ca4c,8a5021
348ca50,3c086666
348ca54,25086667
348ca58,a80018
348ca5c,1810
348ca60,31883
348ca64,517c3
348ca68,621823
348ca6c,31080
348ca70,431021
348ca74,21040
348ca78,a21023
348ca7c,24420030
348ca80,a0e20000
348ca84,24e7ffff
348ca88,14eafff3
348ca8c,602825
348ca90,8e020008
348ca94,24430008
348ca98,ae030008
348ca9c,3c03de00
348caa0,ac430000
348caa4,3c038041
348caa8,2463d3d0
348caac,ac430004
348cab0,8e020008
348cab4,24430008
348cab8,ae030008
348cabc,3c03e700
348cac0,ac430000
348cac4,ac400004
348cac8,8e020008
348cacc,24430008
348cad0,ae030008
348cad4,3c03fc11
348cad8,34639623
348cadc,ac430000
348cae0,3c03ff2f
348cae4,3463ffff
348cae8,ac430004
348caec,8e030008
348caf0,24620008
348caf4,ae020008
348caf8,3c16fa00
348cafc,ac760000
348cb00,3c02dad3
348cb04,24420b00
348cb08,2621025
348cb0c,ac620004
348cb10,c103111
348cb14,2402825
348cb18,3c028041
348cb1c,9442d384
348cb20,540018
348cb24,a012
348cb28,292a021
348cb2c,8e020008
348cb30,24430008
348cb34,ae030008
348cb38,ac560000
348cb3c,3c03f4ec
348cb40,24633000
348cb44,2639825
348cb48,ac530004
348cb4c,3c028041
348cb50,8c46ea50
348cb54,63042
348cb58,24070001
348cb5c,30c6000f
348cb60,3c128041
348cb64,2645d360
348cb68,c1020f1
348cb6c,2002025
348cb70,2645d360
348cb74,94a20006
348cb78,afa20018
348cb7c,94a20004
348cb80,afa20014
348cb84,afb10010
348cb88,2803825
348cb8c,3025
348cb90,c102159
348cb94,2002025
348cb98,c10313b
348cb9c,2002025
348cba0,8e020008
348cba4,24430008
348cba8,ae030008
348cbac,3c03e900
348cbb0,ac430000
348cbb4,ac400004
348cbb8,8e020008
348cbbc,24430008
348cbc0,ae030008
348cbc4,3c03df00
348cbc8,ac430000
348cbcc,ac400004
348cbd0,10000002
348cbd4,2a0e825
348cbd8,2a0e825
348cbdc,3c0e825
348cbe0,8fbf0044
348cbe4,8fbe0040
348cbe8,8fb6003c
348cbec,8fb50038
348cbf0,8fb40034
348cbf4,8fb30030
348cbf8,8fb2002c
348cbfc,8fb10028
348cc00,8fb00024
348cc04,3e00008
348cc08,27bd0048
348cc0c,3c028040
348cc10,a04032e4
348cc14,3c028040
348cc18,3e00008
348cc1c,ac4032e8
348cc20,3c038041
348cc24,3c028050
348cc28,24420000
348cc2c,3e00008
348cc30,ac62ea54
348cc34,3082000f
348cc38,10400009
348cc3c,3c038041
348cc40,417c3
348cc44,21702
348cc48,821821
348cc4c,3063000f
348cc50,431023
348cc54,24420010
348cc58,822021
348cc5c,3c038041
348cc60,8c62ea54
348cc64,442021
348cc68,3e00008
348cc6c,ac64ea54
348cc70,27bdffe8
348cc74,afbf0014
348cc78,afb00010
348cc7c,808025
348cc80,c10330d
348cc84,8c840008
348cc88,402025
348cc8c,ae020000
348cc90,8e060008
348cc94,3c028000
348cc98,24420df0
348cc9c,40f809
348cca0,8e050004
348cca4,8fbf0014
348cca8,8fb00010
348ccac,3e00008
348ccb0,27bd0018
348ccb4,3c02800f
348ccb8,a0401640
348ccbc,3c028041
348ccc0,a040ea58
348ccc4,3c028011
348ccc8,3442a5d0
348cccc,8c420004
348ccd0,14400086
348ccd4,3c028011
348ccd8,3442a5d0
348ccdc,8c421360
348cce0,2c420004
348cce4,10400081
348cce8,3c028011
348ccec,3442a5d0
348ccf0,8c420000
348ccf4,240301fd
348ccf8,14430005
348ccfc,3c038011
348cd00,3c02800f
348cd04,24030001
348cd08,3e00008
348cd0c,a0431640
348cd10,3463a5d0
348cd14,94630ed6
348cd18,30630100
348cd1c,1460000a
348cd20,3c038011
348cd24,24030157
348cd28,10430003
348cd2c,240301f9
348cd30,14430005
348cd34,3c038011
348cd38,3c02800f
348cd3c,24030002
348cd40,3e00008
348cd44,a0431640
348cd48,3463a5d0
348cd4c,94630edc
348cd50,30640400
348cd54,54800016
348cd58,3c028011
348cd5c,240404da
348cd60,10440005
348cd64,2404ffbf
348cd68,441024
348cd6c,2404019d
348cd70,14440005
348cd74,3c02801c
348cd78,3c02800f
348cd7c,24030003
348cd80,3e00008
348cd84,a0431640
348cd88,344284a0
348cd8c,944200a4
348cd90,2442ffa8
348cd94,2c420002
348cd98,10400005
348cd9c,3c028011
348cda0,3c02800f
348cda4,24030003
348cda8,3e00008
348cdac,a0431640
348cdb0,3442a5d0
348cdb4,8c4200a4
348cdb8,30420007
348cdbc,24040007
348cdc0,5444001f
348cdc4,30630200
348cdc8,3c028011
348cdcc,3442a5d0
348cdd0,8c42037c
348cdd4,30420002
348cdd8,54400019
348cddc,30630200
348cde0,3c02801c
348cde4,344284a0
348cde8,944200a4
348cdec,2442ffae
348cdf0,2c420002
348cdf4,50400012
348cdf8,30630200
348cdfc,3c028041
348ce00,24040002
348ce04,a044ea58
348ce08,3c028011
348ce0c,3442a5d0
348ce10,8c420000
348ce14,24040191
348ce18,10440008
348ce1c,24040205
348ce20,10440006
348ce24,240400db
348ce28,10440004
348ce2c,3c02800f
348ce30,24030005
348ce34,3e00008
348ce38,a0431640
348ce3c,30630200
348ce40,1460002a
348ce44,3c02801c
348ce48,344284a0
348ce4c,3c030001
348ce50,431021
348ce54,84431e1a
348ce58,240204d6
348ce5c,14620005
348ce60,3c02801c
348ce64,3c02800f
348ce68,24030002
348ce6c,3e00008
348ce70,a0431640
348ce74,344284a0
348ce78,944200a4
348ce7c,2c430054
348ce80,50600006
348ce84,2442ffa0
348ce88,2c420052
348ce8c,14400017
348ce90,3c028041
348ce94,10000006
348ce98,9042ea58
348ce9c,3042ffff
348cea0,2c420002
348cea4,10400011
348cea8,3c028041
348ceac,9042ea58
348ceb0,14400005
348ceb4,3c028011
348ceb8,3c028041
348cebc,24030001
348cec0,a043ea58
348cec4,3c028011
348cec8,3442a5d0
348cecc,8c420000
348ced0,240300db
348ced4,10430005
348ced8,24030195
348cedc,10430003
348cee0,3c02800f
348cee4,24030002
348cee8,a0431640
348ceec,3e00008
348cef4,33c2
348cef8,664399c4
348cefc,cc45ffc6
348cf00,ff47ffc8
348cf04,ff49e0ca
348cf08,c24ba3cc
348cf0c,854d660d
348cf10,440f2200
348cf14,85d1a352
348cf18,c2d3e045
348cf1c,1010101
348cf20,1010101
348cf24,1010101
348cf28,1010101
348cf2c,1010101
348cf48,1010000
348cf50,1010101
348cf54,1000101
348cf58,10101
348cf5c,10000
348cf60,2b242525
348cf64,26262626
348cf68,27272727
348cf6c,27272727
348cf70,500080d
348cf74,1051508
348cf78,d01052a
348cf7c,80d0127
348cf80,f080b01
348cf84,4d510b02
348cf8c,97ff6350
348cf90,45ff5028
348cf94,57456397
348cf98,ff5e45ff
348cf9c,9f006545
348cfa0,ff63ff6c
348cfa4,45fff063
348cfa8,7345ffff
348cfac,ff503aff
348cfb0,ffff573a
348cfb4,ffffff5e
348cfb8,3affffff
348cfbc,653affff
348cfc0,ff6c3aff
348cfc4,ffff733a
348cfc8,5a0c00
348cfcc,720c0096
348cfd0,c009618
348cfd4,1652a00
348cfd8,4e2a005a
348cfdc,2a000000
348cfe0,c004e00
348cfe4,c015a00
348cfe8,c026600
348cfec,c037200
348cff0,c047e00
348cff4,c058a00
348cff8,c064e0c
348cffc,75a0c
348d000,c09660c
348d004,a720c
348d008,c0c7e0c
348d00c,c0d8a0c
348d010,c0e4e18
348d014,c0f5a18
348d018,c106618
348d01c,c117218
348d020,c127e18
348d024,c138a18
348d028,ffff
348d02c,ffff
348d030,ffff
348d034,ffff
348d038,ffff
348d03c,ffff
348d040,ffff
348d044,ffff
348d048,ffff
348d04c,ffff
348d050,ffff
348d054,ffff
348d058,ffff
348d05c,ffff
348d060,c3b7e2a
348d064,c3c8a2a
348d068,c3d962a
348d06c,ffff
348d070,c3e7e36
348d074,b3f8b37
348d078,b409737
348d07c,ffff
348d080,c417e42
348d084,c428a42
348d088,c439642
348d08c,ffff
348d090,c447e4f
348d094,c458a4f
348d098,c46964f
348d09c,ffff
348d0a0,c149600
348d0a4,ffff
348d0a8,2c061b31
348d0ac,2c072931
348d0b0,2c083731
348d0b4,2a096f51
348d0b8,2c0a722a
348d0bc,ffff
348d0c0,2c00370a
348d0c4,2c01371a
348d0c8,2c022922
348d0cc,2c031b1a
348d0d0,2c041b0a
348d0d4,2c052902
348d0d8,ffff
348d0dc,ffff
348d0e0,8040d3a0
348d0e4,8040d390
348d0e8,8040d320
348d0ec,c8ff6482
348d0f0,82ffff64
348d0f4,64ff5aff
348d0f8,bd1400
348d0fc,bd1300
348d100,15c6300
348d104,de2f00
348d108,e01010e0
348d10c,e01010e0
348d110,1010e0e0
348d114,1010e0e0
348d118,10e0e010
348d11c,10000000
348d120,4d510000
348d124,4e6f726d
348d128,616c0000
348d12c,bdcccccd
348d130,3dcccccd
348d134,43510000
348d138,41100000
348d13c,4f000000
348d140,42080000
348d144,c20c0000
348d148,420c0000
348d14c,3f800000
348d150,3f000000
348d154,41c80000
348d158,41200000
348d15c,3fa00000
348d160,40000000
348d164,40200000
348d168,4f000000
348d16c,3f800000
348d170,4f000000
348d178,41f00000
348d180,3ff80000
348d188,406e0000
348d190,3ff00000
348d198,40080000
348d1a0,8040cef4
348d1a4,ff00ff
348d1a8,3c000064
348d1ac,ffff8200
348d1b0,c832ffc8
348d1b4,c8000000
348d1b8,100f44
348d1bc,656b7500
348d1c4,1101f
348d1c8,446f646f
348d1cc,6e676f00
348d1d0,210
348d1d4,f4a6162
348d1d8,75000000
348d1dc,3
348d1e0,d01f466f
348d1e4,72657374
348d1ec,4d01f46
348d1f0,69726500
348d1f8,5d01f
348d1fc,57617465
348d200,72000000
348d204,7d0
348d208,1f536861
348d20c,646f7700
348d210,6
348d214,d01f5370
348d218,69726974
348d220,8900742
348d224,6f745700
348d22c,91007
348d230,49636500
348d238,ca0
348d23c,486964
348d240,656f7574
348d244,b
348d248,80004754
348d24c,47000000
348d254,dc00047
348d258,616e6f6e
348d264,2
348d26c,3f800000
348d278,1
348d27c,30006
348d280,70009
348d284,b000e
348d288,f0010
348d28c,110019
348d290,1a002b
348d294,2c002e
348d298,300032
348d29c,35003c
348d2a0,400041
348d2a4,460051
348d2a8,540109
348d2ac,10b010c
348d2b0,10e010f
348d2b4,1100113
348d2bc,1
348d2c0,1
348d2c4,2
348d2c8,1
348d2cc,2
348d2d0,2
348d2d4,3
348d2d8,1
348d2dc,2
348d2e0,2
348d2e4,3
348d2e8,2
348d2ec,3
348d2f0,3
348d2f4,4
348d2f8,84858683
348d2fc,8e030000
348d300,9293948e
348d304,8c007978
348d308,58000000
348d30c,87000000
348d314,100010
348d318,a0301
348d31c,1000000
348d324,100010
348d328,20002
348d32c,2000000
348d334,80008
348d338,a0301
348d33c,1000000
348d344,100010
348d348,30301
348d34c,1000000
348d354,100018
348d358,10301
348d35c,1000000
348d364,100010
348d368,100301
348d36c,1000000
348d374,200020
348d378,10302
348d37c,2000000
348d384,8000e
348d388,5f0301
348d38c,1000000
348d394,180018
348d398,140003
348d39c,4000000
348d3a4,200020
348d3a8,5a0003
348d3ac,4000000
348d3b4,100010
348d3b8,60301
348d3bc,1000000
348d3c4,100010
348d3c8,30003
348d3cc,4000000
348d3d0,e7000000
348d3d8,d9000000
348d3e0,ed000000
348d3e4,5003c0
348d3e8,ef002cf0
348d3ec,504244
348d3f0,df000000
348d3fc,506
348d400,8050602
348d404,5070506
348d408,3020000
348d40c,903
348d410,4040203
348d42c,4d8e0032
348d430,ce2000
348d434,804092b0
348d438,80408cd8
348d43c,ffffffff
348d440,b000000
348d444,4d8c0034
348d448,bb1200
348d44c,804090e8
348d450,80408cd8
348d454,ffffffff
348d458,c000000
348d45c,4d090033
348d460,d92800
348d464,804090e8
348d468,80408cd8
348d46c,ffffffff
348d474,53030031
348d478,e9350c
348d47c,804090e8
348d480,80408cd8
348d484,ffffffff
348d48c,53060030
348d490,e7330c
348d494,804090e8
348d498,80408cd8
348d49c,ffffffff
348d4a4,530e0035
348d4a8,e8340c
348d4ac,804090e8
348d4b0,80408cd8
348d4b4,ffffffff
348d4bc,4d000037
348d4c0,c71b00
348d4c4,804090e8
348d4c8,80408cd8
348d4cc,ffffffff
348d4d0,d000000
348d4d4,530a0036
348d4d8,dd2d0c
348d4dc,804090e8
348d4e0,80408cd8
348d4e4,ffffffff
348d4ec,530b004f
348d4f0,dd2e0c
348d4f4,804090e8
348d4f8,80408cd8
348d4fc,ffffffff
348d504,530f0039
348d508,ea360c
348d50c,804090e8
348d510,80408cd8
348d514,ffffffff
348d51c,53230069
348d520,ef3b0c
348d524,804090e8
348d528,80408fa4
348d52c,ffffffff
348d534,5308003a
348d538,de2f0c
348d53c,804090e8
348d540,80408cd8
348d544,ffffffff
348d54c,53110038
348d550,f6410c
348d554,804090e8
348d558,80408cd8
348d55c,ffffffff
348d564,532f0002
348d568,1095e0c
348d56c,804090e8
348d570,80408cd8
348d574,ffffffff
348d57c,53140042
348d580,c6010c
348d584,804090e8
348d588,80408cd8
348d58c,ffffffff
348d594,53150043
348d598,eb380c
348d59c,804090e8
348d5a0,80408cd8
348d5a4,ffffffff
348d5ac,53160044
348d5b0,eb370c
348d5b4,804090e8
348d5b8,80408cd8
348d5bc,ffffffff
348d5c4,53170045
348d5c8,eb390c
348d5cc,804090e8
348d5d0,80408cd8
348d5d4,ffffffff
348d5dc,53180046
348d5e0,c6010c
348d5e4,804090e8
348d5e8,80408cd8
348d5ec,ffffffff
348d5f4,531a0098
348d5f8,df300c
348d5fc,804090e8
348d600,80408cd8
348d604,ffffffff
348d60c,531b0099
348d610,10b450c
348d614,804092f0
348d618,80408cd8
348d61c,ffffffff
348d624,53100048
348d628,f33e00
348d62c,804090e8
348d630,80408cd8
348d634,ffffffff
348d63c,53250010
348d640,1364f0c
348d644,804090e8
348d648,80408cd8
348d64c,ffffffff
348d654,53260011
348d658,135320c
348d65c,804090e8
348d660,80408cd8
348d664,ffffffff
348d66c,5322000b
348d670,109440c
348d674,804090e8
348d678,80408cd8
348d67c,ffffffff
348d684,53240012
348d688,134310c
348d68c,804090e8
348d690,80408cd8
348d694,ffffffff
348d69c,53270013
348d6a0,137500c
348d6a4,804090e8
348d6a8,80408cd8
348d6ac,ffffffff
348d6b4,532b0017
348d6b8,138510c
348d6bc,804090e8
348d6c0,80408cd8
348d6c4,ffffffff
348d6cc,532d9001
348d6d0,da290c
348d6d4,804090e8
348d6d8,80408cd8
348d6dc,ffffffff
348d6e4,532e000b
348d6e8,109440c
348d6ec,804090e8
348d6f0,80408cd8
348d6f4,ffffffff
348d6fc,53300003
348d700,141540c
348d704,804090e8
348d708,80408cd8
348d70c,ffffffff
348d714,53310004
348d718,140530c
348d71c,804090e8
348d720,80408cd8
348d724,ffffffff
348d72c,53320005
348d730,f5400c
348d734,804090e8
348d738,80408cd8
348d73c,ffffffff
348d744,53330008
348d748,143560c
348d74c,804090e8
348d750,80408cd8
348d754,ffffffff
348d75c,53340009
348d760,146570c
348d764,804090e8
348d768,80408cd8
348d76c,ffffffff
348d774,5335000d
348d778,1495a0c
348d77c,804090e8
348d780,80408cd8
348d784,ffffffff
348d78c,5336000e
348d790,13f520c
348d794,804090e8
348d798,80408cd8
348d79c,ffffffff
348d7a4,5337000a
348d7a8,142550c
348d7ac,804090e8
348d7b0,80408cd8
348d7b4,ffffffff
348d7bc,533b00a4
348d7c0,18d740c
348d7c4,804090e8
348d7c8,80408cd8
348d7cc,ffffffff
348d7d4,533d004b
348d7d8,f8430c
348d7dc,804090e8
348d7e0,80408cd8
348d7e4,ffffffff
348d7ec,533e004c
348d7f0,cb1d00
348d7f4,804090e8
348d7f8,80408cd8
348d7fc,ffffffff
348d804,533f004d
348d808,dc2c00
348d80c,804090e8
348d810,80408cd8
348d814,ffffffff
348d81c,5340004e
348d820,ee3a0c
348d824,804090e8
348d828,80408cd8
348d82c,ffffffff
348d834,53420050
348d838,f23c0c
348d83c,804090e8
348d840,80408cd8
348d844,ffffffff
