10,10736a3a
349274c,2e0f809
3492750,8c4471fc
3492754,96c71352
3492758,a6c01352
349275c,2c01825
3492760,1025
3492764,602025
3492768,24630002
349276c,94840000
3492770,441021
3492774,1470fffb
3492778,3042ffff
349277c,8fa30020
3492780,2463b548
3492784,24630002
3492788,9464fffe
349278c,441021
3492790,1472fffc
3492794,3042ffff
3492798,8fa30010
349279c,8c6471fc
34927a0,97c37200
34927a4,33042
34927a8,2c630002
34927ac,14600009
34927b4,24840002
34927b8,9485fffe
34927bc,451021
34927c0,24630001
34927c4,3063ffff
34927c8,66282b
34927cc,14a0fff9
34927d0,3042ffff
34927d4,50e20077
34927d8,26b50002
34927dc,8fa20014
34927e0,94540006
34927e4,8e250000
34927e8,24061354
34927ec,b42821
34927f0,2e0f809
34927f4,2c02025
34927f8,97c67200
34927fc,2861023
3492800,24421fe0
3492804,8e250000
3492808,a22821
349280c,8fa20010
3492810,2e0f809
3492814,8c4471fc
3492818,96c71352
349281c,a6c01352
3492820,2c01825
3492824,1025
3492828,602025
349282c,24630002
3492830,94840000
3492834,441021
3492838,1470fffb
349283c,3042ffff
3492840,8fa30010
3492844,8c6471fc
3492848,97c37200
349284c,33042
3492850,2c630002
3492854,14600009
349285c,24840002
3492860,9485fffe
3492864,451021
3492868,24630001
349286c,3063ffff
3492870,66282b
3492874,14a0fff9
3492878,3042ffff
349287c,50e2003b
3492880,8fa20014
3492884,3c148000
3492888,26942e80
349288c,24050004
3492890,280f809
3492894,2c02025
3492898,24050004
349289c,3c028011
34928a0,280f809
34928a4,3444a5d4
34928a8,24050004
34928ac,3c028011
34928b0,280f809
34928b4,3444a5da
34928b8,24050004
34928bc,3c028011
34928c0,280f809
34928c4,3444a5dc
34928c8,24050004
34928cc,3c028011
34928d0,280f809
34928d4,3444a5e0
34928d8,24050004
34928dc,3c028011
34928e0,280f809
34928e4,3444a5e4
34928e8,24050004
34928ec,3c028011
34928f0,280f809
34928f4,3444a5e8
34928f8,8fa30028
34928fc,8c6271d8
3492900,40f809
3492908,3c028011
349290c,3443a5d0
3492910,1025
3492914,602025
3492918,24630002
349291c,94840000
3492920,441021
3492924,1470fffb
3492928,3042ffff
349292c,a6c21352
3492930,8fa20014
3492934,94440006
3492938,24070001
349293c,24061450
3492940,2c02825
3492944,3c020800
3492948,c104900
349294c,822021
3492950,8fa20010
3492954,8c4471fc
3492958,3c028000
349295c,24422e80
3492960,40f809
3492964,97c57200
3492968,8fa20014
349296c,94540000
3492970,24070001
3492974,24061450
3492978,2c02825
349297c,3c020800
3492980,c104900
3492984,2822021
3492988,97c67200
349298c,2862023
3492990,24841fe0
3492994,3084ffff
3492998,24070001
349299c,8fa30010
34929a0,8c6571fc
34929a4,3c020800
34929a8,c104900
34929ac,822021
34929b0,26b50002
34929b4,8fa20018
34929b8,5455ff52
34929bc,afb50014
34929c0,34058000
34929c4,3c028000
34929c8,24422e80
34929cc,40f809
34929d0,8e240000
34929d4,3825
34929d8,34068000
34929dc,8e250000
34929e0,c104900
34929e4,3c040800
34929e8,3c028011
34929ec,3442a5d0
34929f0,8fa30024
34929f4,a443000c
34929f8,3c148010
34929fc,9682bf00
3492a00,24420022
3492a04,8e250000
3492a08,3c100001
3492a0c,3610c9ee
3492a10,3c128005
3492a14,26527030
3492a18,24060002
3492a1c,a22821
3492a20,240f809
3492a24,2702021
3492a28,2695bf00
3492a2c,96a20002
3492a30,24420022
3492a34,8e250000
3492a38,26040002
3492a3c,24060002
3492a40,a22821
3492a44,240f809
3492a48,2642021
3492a4c,9682bf00
3492a50,24420022
3492a54,8e250000
3492a58,26040004
3492a5c,24060002
3492a60,a22821
3492a64,240f809
3492a68,2642021
3492a6c,9682bf00
3492a70,24420024
3492a74,8e250000
3492a78,26040006
3492a7c,24060008
3492a80,a22821
3492a84,240f809
3492a88,2642021
3492a8c,96a20002
3492a90,24420024
3492a94,8e250000
3492a98,2604000e
3492a9c,24060008
3492aa0,a22821
3492aa4,240f809
3492aa8,2642021
3492aac,9682bf00
3492ab0,24420024
3492ab4,8e250000
3492ab8,26040016
3492abc,24060008
3492ac0,a22821
3492ac4,240f809
3492ac8,2642021
3492acc,9682bf00
3492ad0,2442002e
3492ad4,8e250000
3492ad8,2604001e
3492adc,24060002
3492ae0,a22821
3492ae4,240f809
3492ae8,2642021
3492aec,96a20002
3492af0,2442002e
3492af4,8e250000
3492af8,26040020
3492afc,24060002
3492b00,a22821
3492b04,240f809
3492b08,2642021
3492b0c,9682bf00
3492b10,2442002e
3492b14,8e250000
3492b18,26040022
3492b1c,24060002
3492b20,a22821
3492b24,240f809
3492b28,2642021
3492b2c,9682bf00
3492b30,244200a4
3492b34,8e250000
3492b38,26040026
3492b3c,24060004
3492b40,a22821
3492b44,240f809
3492b48,2642021
3492b4c,96a20002
3492b50,244200a4
3492b54,8e250000
3492b58,2604002a
3492b5c,24060004
3492b60,a22821
3492b64,240f809
3492b68,2642021
3492b6c,9682bf00
3492b70,244200a4
3492b74,8e250000
3492b78,2604002e
3492b7c,24060004
3492b80,a22821
3492b84,240f809
3492b88,2642021
3492b8c,9682bf00
3492b90,2442002c
3492b94,8e250000
3492b98,26040032
3492b9c,24060002
3492ba0,a22821
3492ba4,240f809
3492ba8,2642021
3492bac,96a20002
3492bb0,2442002c
3492bb4,8e250000
3492bb8,26040034
3492bbc,24060002
3492bc0,a22821
3492bc4,240f809
3492bc8,2642021
3492bcc,9682bf00
3492bd0,2442002c
3492bd4,8e250000
3492bd8,26040036
3492bdc,24060002
3492be0,a22821
3492be4,240f809
3492be8,2642021
3492bec,9682bf00
3492bf0,244200cf
3492bf4,8e250000
3492bf8,26040038
3492bfc,24060001
3492c00,a22821
3492c04,240f809
3492c08,2642021
3492c0c,96a20002
3492c10,244200cf
3492c14,8e250000
3492c18,26040039
3492c1c,24060001
3492c20,a22821
3492c24,240f809
3492c28,2642021
3492c2c,9682bf00
3492c30,244200cf
3492c34,8e250000
3492c38,2604003a
3492c3c,24060001
3492c40,a22821
3492c44,240f809
3492c48,2642021
3492c4c,8fbf0054
3492c50,8fbe0050
3492c54,8fb7004c
3492c58,8fb60048
3492c5c,8fb50044
3492c60,8fb40040
3492c64,8fb3003c
3492c68,8fb20038
3492c6c,8fb10034
3492c70,8fb00030
3492c74,3e00008
3492c78,27bd0058
3492c7c,27bdffd0
3492c80,afbf002c
3492c84,afb60028
3492c88,afb50024
3492c8c,afb40020
3492c90,afb3001c
3492c94,afb20018
3492c98,afb10014
3492c9c,afb00010
3492ca0,809025
3492ca4,a08025
3492ca8,8ca30000
3492cac,3c150002
3492cb0,959821
3492cb4,8662ca38
3492cb8,21040
3492cbc,3c148010
3492cc0,2694bf00
3492cc4,541021
3492cc8,94560000
3492ccc,8662ca50
3492cd0,21040
3492cd4,541021
3492cd8,94440000
3492cdc,3c118005
3492ce0,26317030
3492ce4,24061fe0
3492ce8,762821
3492cec,220f809
3492cf0,642021
3492cf4,8e030000
3492cf8,8662ca50
3492cfc,24420003
3492d00,21040
3492d04,541021
3492d08,94440000
3492d0c,24061fe0
3492d10,762821
3492d14,220f809
3492d18,642021
3492d1c,24070001
3492d20,34068000
3492d24,8e050000
3492d28,c104900
3492d2c,3c040800
3492d30,8664ca50
3492d34,41040
3492d38,541021
3492d3c,94540000
3492d40,26820022
3492d44,8e050000
3492d48,3403e4f7
3492d4c,832021
3492d50,42040
3492d54,24060002
3492d58,a22821
3492d5c,220f809
3492d60,2442021
3492d64,26820024
3492d68,8e050000
3492d6c,8664ca50
3492d70,2484393e
3492d74,420c0
3492d78,24840004
3492d7c,24060008
3492d80,a22821
3492d84,220f809
3492d88,2442021
3492d8c,2682002e
3492d90,8e050000
3492d94,8664ca50
3492d98,3403e506
3492d9c,832021
3492da0,42040
3492da4,24060002
3492da8,a22821
3492dac,220f809
3492db0,2442021
3492db4,268200a4
3492db8,8e050000
3492dbc,8664ca50
3492dc0,24847285
3492dc4,42080
3492dc8,24060004
3492dcc,a22821
3492dd0,220f809
3492dd4,2442021
3492dd8,2682002c
3492ddc,8e050000
3492de0,8664ca50
3492de4,3403e510
3492de8,832021
3492dec,42040
3492df0,24060002
3492df4,a22821
3492df8,220f809
3492dfc,2442021
3492e00,269400cf
3492e04,8e050000
3492e08,8664ca50
3492e0c,26b5ca26
3492e10,952021
3492e14,24060001
3492e18,b42821
3492e1c,220f809
3492e20,2442021
3492e24,8fbf002c
3492e28,8fb60028
3492e2c,8fb50024
3492e30,8fb40020
3492e34,8fb3001c
3492e38,8fb20018
3492e3c,8fb10014
3492e40,8fb00010
3492e44,3e00008
3492e48,27bd0030
3492e4c,27bdffe8
3492e50,afbf0014
3492e54,afb00010
3492e58,c104900
3492e5c,e08025
3492e60,3c028041
3492e64,94467200
3492e68,3c028011
3492e6c,3442a5d0
3492e70,80431357
3492e74,31840
3492e78,3c028010
3492e7c,2442bf00
3492e80,621821
3492e84,24021fe0
3492e88,461023
3492e8c,94630000
3492e90,431021
3492e94,3042ffff
3492e98,2003825
3492e9c,3c038041
3492ea0,8c6571fc
3492ea4,3c040800
3492ea8,c104900
3492eac,442021
3492eb0,8fbf0014
3492eb4,8fb00010
3492eb8,3e00008
3492ebc,27bd0018
3492ec0,27bdffe0
3492ec4,afbf001c
3492ec8,afb20018
3492ecc,afb10014
3492ed0,afb00010
3492ed4,a08025
3492ed8,e08825
3492edc,3c028011
3492ee0,3442a5d0
3492ee4,80421357
3492ee8,21040
3492eec,3c038010
3492ef0,2463bf00
3492ef4,431021
3492ef8,94460000
3492efc,24d21450
3492f00,24050b90
3492f04,3c028000
3492f08,24422e80
3492f0c,40f809
3492f10,2122021
3492f14,3c028040
3492f18,8c420d2c
3492f1c,1040000b
3492f20,3c028040
3492f24,24420d2c
3492f28,2123021
3492f2c,90440003
3492f30,94430000
3492f34,c31821
3492f38,a0640000
3492f3c,24420004
3492f40,8c430000
3492f44,5460fffa
3492f48,90440003
3492f4c,2203825
3492f50,34068000
3492f54,2002825
3492f58,c104900
3492f5c,3c040800
3492f60,8fbf001c
3492f64,8fb20018
3492f68,8fb10014
3492f6c,8fb00010
3492f70,3e00008
3492f74,27bd0020
3492f78,24a20002
3492f7c,24a50082
3492f80,24065700
3492f84,24070004
3492f88,9443fffe
3492f8c,50660008
3492f90,24420004
3492f94,50600006
3492f98,24420004
3492f9c,94430000
3492fa0,2c630004
3492fa4,54600001
3492fa8,a4470000
3492fac,24420004
3492fb0,5445fff6
3492fb4,9443fffe
3492fb8,3e00008
3492fc0,3c028011
3492fc4,3442a5d0
3492fc8,8c431360
3492fcc,1060002b
3492fd0,1025
3492fd4,2c620004
3492fd8,10400028
3492fdc,2402ffff
3492fe0,3c02801c
3492fe4,344284a0
3492fe8,8c4900b0
3492fec,91220000
3492ff0,24040014
3492ff4,10440020
3492ff8,306b00ff
3492ffc,306300ff
3493000,33080
3493004,1202025
3493008,24070018
349300c,3c0a00ff
3493010,354affff
3493014,24080014
3493018,54470010
349301c,24840008
3493020,8c830004
3493024,6a1824
3493028,661821
349302c,1231821
3493030,1601025
3493034,8c65fffc
3493038,50a00004
349303c,2442ffff
3493040,21600
3493044,1000000d
3493048,21603
349304c,304200ff
3493050,1440fff8
3493054,2463fffc
3493058,24840008
349305c,90820000
3493060,1448ffed
3493068,10000004
349306c,1025
3493070,10000002
3493074,2402ffff
3493078,1025
349307c,3c038041
3493080,3e00008
3493084,a0627248
3493088,27bdffe8
349308c,afbf0014
3493090,c104e47
3493094,24040400
3493098,3c038041
349309c,ac62724c
34930a0,3c038041
34930a4,ac627250
34930a8,8fbf0014
34930ac,3e00008
34930b0,27bd0018
34930b4,80830000
34930b8,10600025
34930bc,6025
34930c0,3c028041
34930c4,8c4a724c
34930c8,254a0400
34930cc,3c028041
34930d0,8c487250
34930d4,1025
34930d8,3c0bff00
34930dc,256b0fff
34930e0,30c60fff
34930e4,240ef000
34930e8,240d0001
34930ec,10a482b
34930f0,55200005
34930f4,a1030000
34930f8,11800016
34930fc,3c038041
3493100,3e00008
3493104,ac687250
3493108,30a90fff
349310c,94b00
3493110,8d030000
3493114,6b1824
3493118,691825
349311c,6e1824
3493120,661825
3493124,ad030000
3493128,25080004
349312c,a72821
3493130,24420001
3493134,821821
3493138,80630000
349313c,1460ffeb
3493140,1a06025
3493144,3c038041
3493148,3e00008
349314c,ac687250
3493150,1025
3493154,3e00008
349315c,27bdffe8
3493160,afbf0014
3493164,3c028041
3493168,c104c2d
349316c,944742fc
3493170,8fbf0014
3493174,3e00008
3493178,27bd0018
349317c,27bdffb0
3493180,afbf004c
3493184,afbe0048
3493188,afb70044
349318c,afb60040
3493190,afb5003c
3493194,afb40038
3493198,afb30034
349319c,afb20030
34931a0,afb1002c
34931a4,afb00028
34931a8,afa40050
34931ac,a0b825
34931b0,c0b025
34931b4,e0a825
34931b8,8fbe0060
34931bc,8825
34931c0,3c148041
34931c4,269442f8
34931c8,3c028041
34931cc,afa20020
34931d0,3c138041
34931d4,3c1238e3
34931d8,36528e39
34931dc,1130c0
34931e0,d13021
34931e4,24070012
34931e8,63040
34931ec,2802825
34931f0,c102fc0
34931f4,8fa40050
34931f8,8fa20020
34931fc,8c50724c
3493200,8e627250
3493204,202102b
3493208,50400025
349320c,26310001
3493210,82020000
3493214,2002825
3493218,2442ffe0
349321c,520018
3493220,1810
3493224,31883
3493228,227c3
349322c,641823
3493230,14710016
3493234,26100004
3493238,8ca70000
349323c,73b02
3493240,30e70fff
3493244,520018
3493248,1810
349324c,31883
3493250,641823
3493254,330c0
3493258,c33021
349325c,63040
3493260,afb60018
3493264,afb70014
3493268,8ca30000
349326c,30630fff
3493270,7e1821
3493274,afa30010
3493278,f53821
349327c,463023
3493280,2802825
3493284,c103028
3493288,8fa40050
349328c,8e627250
3493290,202102b
3493294,5440ffdf
3493298,82020000
349329c,26310001
34932a0,24020006
34932a4,1622ffce
34932a8,1130c0
34932ac,3c028041
34932b0,8c43724c
34932b4,3c028041
34932b8,ac437250
34932bc,8fbf004c
34932c0,8fbe0048
34932c4,8fb70044
34932c8,8fb60040
34932cc,8fb5003c
34932d0,8fb40038
34932d4,8fb30034
34932d8,8fb20030
34932dc,8fb1002c
34932e0,8fb00028
34932e4,3e00008
34932e8,27bd0050
34932ec,27bdffe0
34932f0,afbf001c
34932f4,3c028041
34932f8,244242f8
34932fc,afa00010
3493300,3825
3493304,94460006
3493308,c104c5f
349330c,94450004
3493310,8fbf001c
3493314,3e00008
3493318,27bd0020
349331c,3c028041
3493320,42100
3493324,24426ff4
3493328,441021
349332c,3e00008
3493330,8c420004
3493334,27bdffe0
3493338,afbf001c
349333c,afb10018
3493340,afb00014
3493344,3c108041
3493348,26106ff8
349334c,3c118041
3493350,26317138
3493354,8e020004
3493358,50400004
349335c,26100010
3493360,c104e56
3493364,2002025
3493368,26100010
349336c,5611fffa
3493370,8e020004
3493374,8fbf001c
3493378,8fb10018
349337c,8fb00014
3493380,3e00008
3493384,27bd0020
3493388,3c028041
349338c,24030001
3493390,ac437254
3493394,3c038041
3493398,8c627258
349339c,2c440006
34933a0,50800001
34933a4,24020005
34933a8,3e00008
34933ac,ac627258
34933b0,27bdffb8
34933b4,afbf0044
34933b8,afbe0040
34933bc,afb6003c
34933c0,afb50038
34933c4,afb40034
34933c8,afb30030
34933cc,afb2002c
34933d0,afb10028
34933d4,afb00024
34933d8,3a0f025
34933dc,3c028040
34933e0,94420ed4
34933e4,10400136
34933e8,3a0a825
34933ec,3c02801d
34933f0,3442aa30
34933f4,8c42066c
34933f8,3c033000
34933fc,24630483
3493400,431024
3493404,1440012e
3493408,808025
349340c,3c02801c
3493410,344284a0
3493414,8c430008
3493418,3c02800f
349341c,8c4213ec
3493420,54620128
3493424,2a0e825
3493428,3c028011
349342c,3442a5d0
3493430,8c47135c
3493434,14e00122
3493438,3c02800e
349343c,3442f1b0
3493440,8c420000
3493444,30420020
3493448,1440011d
349344c,3c028041
3493450,8c437254
3493454,24020001
3493458,1062000a
349345c,3c02801c
3493460,344284a0
3493464,3c030001
3493468,431021
349346c,94430934
3493470,24020006
3493474,54620113
3493478,2a0e825
349347c,10000009
3493480,3c038041
3493484,344284a0
3493488,3c030001
349348c,431021
3493490,94430934
3493494,24020006
3493498,14620007
349349c,3c028041
34934a0,3c038041
34934a4,8c627258
34934a8,3042001f
34934ac,ac627258
34934b0,10000022
34934b4,241300ff
34934b8,8c427258
34934bc,2c430006
34934c0,1060000a
34934c4,2c43006a
34934c8,29a00
34934cc,2629823
34934d0,3c02cccc
34934d4,3442cccd
34934d8,2620019
34934dc,9810
34934e0,139882
34934e4,10000015
34934e8,327300ff
34934ec,14600013
34934f0,241300ff
34934f4,2c4300ba
34934f8,1060000b
34934fc,21a00
3493500,621023
3493504,24429769
3493508,3c03cccc
349350c,3463cccd
3493510,430019
3493514,1010
3493518,29982
349351c,139827
3493520,10000006
3493524,327300ff
3493528,3c028041
349352c,ac407254
3493530,3c028041
3493534,100000e2
3493538,ac407258
349353c,3c038041
3493540,8c627258
3493544,24420001
3493548,ac627258
349354c,3c028011
3493550,3442a5d0
3493554,8c4808c4
3493558,19000011
349355c,1001025
3493560,e05025
3493564,3c056666
3493568,24a56667
349356c,254a0001
3493570,401825
3493574,450018
3493578,2010
349357c,42083
3493580,217c3
3493584,2863000a
3493588,1060fff8
349358c,821023
3493590,15400005
3493594,3c028040
3493598,10000002
349359c,240a0001
34935a0,240a0001
34935a4,3c028040
34935a8,94450ed6
34935ac,18a00010
34935b0,a01025
34935b4,3c066666
34935b8,24c66667
34935bc,24e70001
34935c0,401825
34935c4,460018
34935c8,2010
34935cc,42083
34935d0,217c3
34935d4,2863000a
34935d8,1060fff8
34935dc,821023
34935e0,54e00005
34935e4,1473821
34935e8,10000002
34935ec,24070001
34935f0,24070001
34935f4,1473821
34935f8,24f40001
34935fc,3c028041
3493600,244242f8
3493604,94430004
3493608,740018
349360c,2012
3493610,3c038041
3493614,246342d8
3493618,94660004
349361c,862021
3493620,497c2
3493624,2449021
3493628,129043
349362c,129023
3493630,265200a0
3493634,94420006
3493638,44820000
3493640,46800021
3493644,3c028041
3493648,d4464030
349364c,46260002
3493650,3c028041
3493654,d4424038
3493658,46201001
349365c,3c028041
3493660,d4444040
3493664,46240000
3493668,4620000d
349366c,44060000
3493670,94620006
3493674,44820000
349367c,46800021
3493680,46260002
3493684,46201081
3493688,3c028041
349368c,d4404048
3493690,46201080
3493694,46241080
3493698,4620100d
349369c,44110000
34936a0,24e20009
34936a4,210c2
34936a8,210c0
34936ac,3a2e823
34936b0,27a40020
34936b4,941021
34936b8,19400015
34936bc,a0400000
34936c0,2549ffff
34936c4,894821
34936c8,806025
34936cc,3c0b6666
34936d0,256b6667
34936d4,10b0018
34936d8,1810
34936dc,31883
34936e0,817c3
34936e4,621823
34936e8,31080
34936ec,431021
34936f0,21040
34936f4,1021023
34936f8,24420030
34936fc,a1220000
3493700,604025
3493704,1201025
3493708,144cfff2
349370c,2529ffff
3493710,8a1021
3493714,2403002f
3493718,a0430000
349371c,147102a
3493720,10400012
3493724,873821
3493728,8a5021
349372c,3c086666
3493730,25086667
3493734,a80018
3493738,1810
349373c,31883
3493740,517c3
3493744,621823
3493748,31080
349374c,431021
3493750,21040
3493754,a21023
3493758,24420030
349375c,a0e20000
3493760,24e7ffff
3493764,1547fff3
3493768,602825
349376c,8e020008
3493770,24430008
3493774,ae030008
3493778,3c03de00
349377c,ac430000
3493780,3c038041
3493784,24634348
3493788,ac430004
349378c,8e020008
3493790,24430008
3493794,ae030008
3493798,3c03e700
349379c,ac430000
34937a0,ac400004
34937a4,8e020008
34937a8,24430008
34937ac,ae030008
34937b0,3c03fc11
34937b4,34639623
34937b8,ac430000
34937bc,3c03ff2f
34937c0,3463ffff
34937c4,ac430004
34937c8,8e030008
34937cc,24620008
34937d0,ae020008
34937d4,3c16fa00
34937d8,ac760000
34937dc,3c02dad3
34937e0,24420b00
34937e4,2621025
34937e8,ac620004
34937ec,c104c57
34937f0,2402825
34937f4,3c028041
34937f8,944242fc
34937fc,540018
3493800,a012
3493804,292a021
3493808,8e020008
349380c,24430008
3493810,ae030008
3493814,ac560000
3493818,3c03f4ec
349381c,24633000
3493820,2639825
3493824,ac530004
3493828,3c028041
349382c,8c467258
3493830,63042
3493834,24070001
3493838,30c6000f
349383c,3c128041
3493840,264542d8
3493844,c102fc0
3493848,2002025
349384c,264542d8
3493850,94a20006
3493854,afa20018
3493858,94a20004
349385c,afa20014
3493860,afb10010
3493864,2803825
3493868,3025
349386c,c103028
3493870,2002025
3493874,c104cbb
3493878,2002025
349387c,3c028041
3493880,94427240
3493884,1440000f
3493888,2a0e825
349388c,8e020008
3493890,24430008
3493894,ae030008
3493898,3c03e900
349389c,ac430000
34938a0,ac400004
34938a4,8e020008
34938a8,24430008
34938ac,ae030008
34938b0,3c03df00
34938b4,ac430000
34938b8,10000002
34938bc,ac400004
34938c0,2a0e825
34938c4,3c0e825
34938c8,8fbf0044
34938cc,8fbe0040
34938d0,8fb6003c
34938d4,8fb50038
34938d8,8fb40034
34938dc,8fb30030
34938e0,8fb2002c
34938e4,8fb10028
34938e8,8fb00024
34938ec,3e00008
34938f0,27bd0048
34938f4,3c028040
34938f8,a0403ef4
34938fc,3c028040
3493900,3e00008
3493904,ac403ef8
3493908,3c038041
349390c,3c028060
3493910,24421000
3493914,3e00008
3493918,ac62725c
349391c,3082000f
3493920,10400009
3493924,3c038041
3493928,417c3
349392c,21702
3493930,821821
3493934,3063000f
3493938,431023
349393c,24420010
3493940,822021
3493944,3c038041
3493948,8c62725c
349394c,442021
3493950,3e00008
3493954,ac64725c
3493958,27bdffe8
349395c,afbf0014
3493960,afb00010
3493964,808025
3493968,c104e47
349396c,8c840008
3493970,402025
3493974,ae020000
3493978,8e060008
349397c,3c028000
3493980,24420df0
3493984,40f809
3493988,8e050004
349398c,8fbf0014
3493990,8fb00010
3493994,3e00008
3493998,27bd0018
349399c,3c02800f
34939a0,a0401640
34939a4,3c028041
34939a8,a0407260
34939ac,3c028011
34939b0,3442a5d0
34939b4,8c420004
34939b8,14400086
34939bc,3c028011
34939c0,3442a5d0
34939c4,8c421360
34939c8,2c420004
34939cc,10400081
34939d0,3c028011
34939d4,3442a5d0
34939d8,8c420000
34939dc,240301fd
34939e0,14430005
34939e4,3c038011
34939e8,3c02800f
34939ec,24030001
34939f0,3e00008
34939f4,a0431640
34939f8,3463a5d0
34939fc,94630ed6
3493a00,30630100
3493a04,1460000a
3493a08,3c038011
3493a0c,24030157
3493a10,10430003
3493a14,240301f9
3493a18,14430005
3493a1c,3c038011
3493a20,3c02800f
3493a24,24030002
3493a28,3e00008
3493a2c,a0431640
3493a30,3463a5d0
3493a34,94630edc
3493a38,30640400
3493a3c,54800016
3493a40,3c028011
3493a44,240404da
3493a48,10440005
3493a4c,2404ffbf
3493a50,441024
3493a54,2404019d
3493a58,14440005
3493a5c,3c02801c
3493a60,3c02800f
3493a64,24030003
3493a68,3e00008
3493a6c,a0431640
3493a70,344284a0
3493a74,944200a4
3493a78,2442ffa8
3493a7c,2c420002
3493a80,10400005
3493a84,3c028011
3493a88,3c02800f
3493a8c,24030003
3493a90,3e00008
3493a94,a0431640
3493a98,3442a5d0
3493a9c,8c4200a4
3493aa0,30420007
3493aa4,24040007
3493aa8,5444001f
3493aac,30630200
3493ab0,3c028011
3493ab4,3442a5d0
3493ab8,8c42037c
3493abc,30420002
3493ac0,54400019
3493ac4,30630200
3493ac8,3c02801c
3493acc,344284a0
3493ad0,944200a4
3493ad4,2442ffae
3493ad8,2c420002
3493adc,50400012
3493ae0,30630200
3493ae4,3c028041
3493ae8,24040002
3493aec,a0447260
3493af0,3c028011
3493af4,3442a5d0
3493af8,8c420000
3493afc,24040191
3493b00,10440008
3493b04,24040205
3493b08,10440006
3493b0c,240400db
3493b10,10440004
3493b14,3c02800f
3493b18,24030005
3493b1c,3e00008
3493b20,a0431640
3493b24,30630200
3493b28,1460002a
3493b2c,3c02801c
3493b30,344284a0
3493b34,3c030001
3493b38,431021
3493b3c,84431e1a
3493b40,240204d6
3493b44,14620005
3493b48,3c02801c
3493b4c,3c02800f
3493b50,24030002
3493b54,3e00008
3493b58,a0431640
3493b5c,344284a0
3493b60,944200a4
3493b64,2c430054
3493b68,50600006
3493b6c,2442ffa0
