10,106b6afa
3491be8,2002025
3491bec,8e0302d0
3491bf0,24640008
3491bf4,ae0402d0
3491bf8,ac760000
3491bfc,ac620004
3491c00,8e430008
3491c04,8e0202d0
3491c08,24440008
3491c0c,ae0402d0
3491c10,ac5e0000
3491c14,ac430004
3491c18,8ee3009c
3491c1c,24050020
3491c20,afa50028
3491c24,24040010
3491c28,afa40024
3491c2c,31080
3491c30,621023
3491c34,21040
3491c38,afa20020
3491c3c,afa3001c
3491c40,24020001
3491c44,afa20018
3491c48,afa50014
3491c4c,afa40010
3491c50,267308ec
3491c54,3825
3491c58,3025
3491c5c,2825
3491c60,260f809
3491c64,2002025
3491c68,8e0302d0
3491c6c,24640008
3491c70,ae0402d0
3491c74,3c04db06
3491c78,24840020
3491c7c,ac640000
3491c80,ac620004
3491c84,2622edec
3491c88,40f809
3491c8c,295a021
3491c90,26220554
3491c94,3c040001
3491c98,24841da0
3491c9c,40f809
3491ca0,2e42021
3491ca4,220f809
3491ca8,2002025
3491cac,8e0302d0
3491cb0,24640008
3491cb4,ae0402d0
3491cb8,ac760000
3491cbc,ac620004
3491cc0,8e430010
3491cc4,8e0202d0
3491cc8,24440008
3491ccc,ae0402d0
3491cd0,ac5e0000
3491cd4,ac430004
3491cd8,14a080
3491cdc,8fa20030
3491ce0,541021
3491ce4,8c43000c
3491ce8,8e0202d0
3491cec,24440008
3491cf0,ae0402d0
3491cf4,ac5e0000
3491cf8,2631ee24
3491cfc,220f809
3491d00,ac430004
3491d04,8fbf005c
3491d08,8fbe0058
3491d0c,8fb70054
3491d10,8fb60050
3491d14,8fb5004c
3491d18,8fb40048
3491d1c,8fb30044
3491d20,8fb20040
3491d24,8fb1003c
3491d28,8fb00038
3491d2c,3e00008
3491d30,27bd0060
3491d34,27bdffd0
3491d38,afbf002c
3491d3c,afb50028
3491d40,afb40024
3491d44,afb30020
3491d48,afb2001c
3491d4c,afb10018
3491d50,afb00014
3491d54,a09025
3491d58,3c028042
3491d5c,518c0
3491d60,651821
3491d64,31880
3491d68,2442abb0
3491d6c,431021
3491d70,90500008
3491d74,90550009
3491d78,9053000a
3491d7c,9054000b
3491d80,8c42000c
3491d84,10400009
3491d88,8c910000
3491d8c,3c028042
3491d90,c44ca660
3491d94,24070001
3491d98,44066000
3491d9c,3c02800a
3491da0,3442a8fc
3491da4,40f809
3491da8,46006386
3491dac,3c028007
3491db0,3442e2c0
3491db4,40f809
3491db8,2202025
3491dbc,3c02800a
3491dc0,3442b900
3491dc4,40f809
3491dc8,2202025
3491dcc,8e2302d0
3491dd0,24640008
3491dd4,ae2402d0
3491dd8,3c04da38
3491ddc,24840003
3491de0,ac640000
3491de4,ac620004
3491de8,8e2202d0
3491dec,24430008
3491df0,ae2302d0
3491df4,3c03fb00
3491df8,ac430000
3491dfc,108600
3491e00,15ac00
3491e04,2158025
3491e08,2148025
3491e0c,139a00
3491e10,2138025
3491e14,ac500004
3491e18,3c028042
3491e1c,1218c0
3491e20,721821
3491e24,31880
3491e28,2442abb0
3491e2c,431021
3491e30,8c430004
3491e34,8e2202d0
3491e38,24440008
3491e3c,ae2402d0
3491e40,3c04de00
3491e44,ac440000
3491e48,ac430004
3491e4c,8fbf002c
3491e50,8fb50028
3491e54,8fb40024
3491e58,8fb30020
3491e5c,8fb2001c
3491e60,8fb10018
3491e64,8fb00014
3491e68,3e00008
3491e6c,27bd0030
3491e70,27bdffb8
3491e74,afbf0044
3491e78,afbe0040
3491e7c,afb7003c
3491e80,afb60038
3491e84,afb50034
3491e88,afb40030
3491e8c,afb3002c
3491e90,afb20028
3491e94,afb10024
3491e98,afb00020
3491e9c,a0a825
3491ea0,8c900000
3491ea4,3c138042
3491ea8,2673abb0
3491eac,5a0c0
3491eb0,2851021
3491eb4,21080
3491eb8,2621021
3491ebc,90520008
3491ec0,90570009
3491ec4,9056000a
3491ec8,905e000b
3491ecc,9051000c
3491ed0,9043000d
3491ed4,afa30018
3491ed8,9044000e
3491edc,afa40014
3491ee0,9042000f
3491ee4,afa20010
3491ee8,3c028007
3491eec,3442e298
3491ef0,40f809
3491ef4,2002025
3491ef8,3c02800a
3491efc,3442b900
3491f00,40f809
3491f04,2002025
3491f08,8e0302c0
3491f0c,24640008
3491f10,ae0402c0
3491f14,3c04da38
3491f18,24840003
3491f1c,ac640000
3491f20,ac620004
3491f24,8e0202c0
3491f28,24430008
3491f2c,ae0302c0
3491f30,3c03fc11
3491f34,3463fe23
3491f38,ac430000
3491f3c,2403f7fb
3491f40,ac430004
3491f44,8e0202c0
3491f48,24430008
3491f4c,ae0302c0
3491f50,3c03fa00
3491f54,24630080
3491f58,ac430000
3491f5c,129600
3491f60,17bc00
3491f64,2579025
3491f68,25e9025
3491f6c,16b200
3491f70,2569025
3491f74,ac520004
3491f78,8e0202c0
3491f7c,24430008
3491f80,ae0302c0
3491f84,3c03fb00
3491f88,ac430000
3491f8c,118e00
3491f90,8fa30018
3491f94,31c00
3491f98,2238825
3491f9c,8fa30010
3491fa0,2238825
3491fa4,8fa40014
3491fa8,41a00
3491fac,2238825
3491fb0,ac510004
3491fb4,295a021
3491fb8,14a080
3491fbc,2749821
3491fc0,8e630004
3491fc4,8e0202c0
3491fc8,24440008
3491fcc,ae0402c0
3491fd0,3c04de00
3491fd4,ac440000
3491fd8,ac430004
3491fdc,8fbf0044
3491fe0,8fbe0040
3491fe4,8fb7003c
3491fe8,8fb60038
3491fec,8fb50034
3491ff0,8fb40030
3491ff4,8fb3002c
3491ff8,8fb20028
3491ffc,8fb10024
3492000,8fb00020
3492004,3e00008
3492008,27bd0048
349200c,27bdffb8
3492010,afbf0044
3492014,afbe0040
3492018,afb7003c
349201c,afb60038
3492020,afb50034
3492024,afb40030
3492028,afb3002c
349202c,afb20028
3492030,afb10024
3492034,afb00020
3492038,a0a825
349203c,8c900000
3492040,3c138042
3492044,2673abb0
3492048,5a0c0
349204c,2851021
3492050,21080
3492054,2621021
3492058,90510008
349205c,90570009
3492060,9056000a
3492064,905e000b
3492068,9043000c
349206c,afa3001c
3492070,9044000d
3492074,afa40018
3492078,9045000e
349207c,afa50014
3492080,9046000f
3492084,afa60010
3492088,3c12800a
349208c,3652a7f4
3492090,24070001
3492094,3025
3492098,3c028042
349209c,44866000
34920a0,240f809
34920a4,c44ea664
34920a8,3c028042
34920ac,c44ca668
34920b0,26420108
34920b4,24070001
34920b8,44066000
34920bc,40f809
34920c0,46006386
34920c4,3c028007
34920c8,3442e298
34920cc,40f809
34920d0,2002025
34920d4,2652110c
34920d8,240f809
34920dc,2002025
34920e0,8e0302c0
34920e4,24640008
34920e8,ae0402c0
34920ec,3c04da38
34920f0,24840003
34920f4,ac640000
34920f8,ac620004
34920fc,8e0202c0
3492100,24430008
3492104,ae0302c0
3492108,3c03fc11
349210c,3463fe23
3492110,ac430000
3492114,2403f7fb
3492118,ac430004
349211c,8e0202c0
3492120,24430008
3492124,ae0302c0
3492128,3c03fa00
349212c,24630080
3492130,ac430000
3492134,118e00
3492138,17bc00
349213c,2378825
3492140,23e8825
3492144,16b200
3492148,2368825
349214c,ac510004
3492150,8e0302c0
3492154,24620008
3492158,ae0202c0
349215c,3c02fb00
3492160,ac620000
3492164,8fa2001c
3492168,21600
349216c,8fa40018
3492170,42400
3492174,441025
3492178,8fa60010
349217c,461025
3492180,8fa50014
3492184,52200
3492188,441025
349218c,ac620004
3492190,295a021
3492194,14a080
3492198,2749821
349219c,8e630004
34921a0,8e0202c0
34921a4,24440008
34921a8,ae0402c0
34921ac,3c04de00
34921b0,ac440000
34921b4,ac430004
34921b8,8fbf0044
34921bc,8fbe0040
34921c0,8fb7003c
34921c4,8fb60038
34921c8,8fb50034
34921cc,8fb40030
34921d0,8fb3002c
34921d4,8fb20028
34921d8,8fb10024
34921dc,8fb00020
34921e0,3e00008
34921e4,27bd0048
34921e8,27bdff88
34921ec,afbf0074
34921f0,afbe0070
34921f4,afb7006c
34921f8,afb60068
34921fc,afb50064
3492200,afb40060
3492204,afb3005c
3492208,afb20058
349220c,afb10054
3492210,afb00050
3492214,a0a825
3492218,8c910000
349221c,3c028042
3492220,2442abb0
3492224,598c0
3492228,2658021
349222c,108080
3492230,afa2004c
3492234,508021
3492238,9203000c
349223c,afa3002c
3492240,9205000d
3492244,afa50030
3492248,9206000e
349224c,afa60034
3492250,9207000f
3492254,afa70038
3492258,92080010
349225c,afa8003c
3492260,92090011
3492264,afa90040
3492268,920a0012
349226c,afaa0044
3492270,920b0013
3492274,afab0048
3492278,921e0014
349227c,920c0015
3492280,afac0028
3492284,920d0016
3492288,afad0024
349228c,920e0017
3492290,afae0020
3492294,920f0018
3492298,afaf001c
349229c,92180019
34922a0,afb80018
34922a4,9219001a
34922a8,afb90014
34922ac,921f001b
34922b0,afbf0010
34922b4,3c12800a
34922b8,3652a7f4
34922bc,24070001
34922c0,3025
34922c4,3c028042
34922c8,44866000
34922cc,240f809
34922d0,c44ea66c
34922d4,3c028042
34922d8,c44ca670
34922dc,26420108
34922e0,24070001
34922e4,44066000
34922e8,40f809
34922ec,46006386
34922f0,3c148007
34922f4,3694e298
34922f8,280f809
34922fc,2202025
3492300,2652110c
3492304,240f809
3492308,2202025
349230c,8e2302c0
3492310,24640008
3492314,ae2402c0
3492318,3c17da38
349231c,26f70003
3492320,ac770000
3492324,ac620004
3492328,8e2202c0
349232c,24430008
3492330,ae2302c0
3492334,3c16fa00
3492338,26d60080
349233c,ac560000
3492340,1ef600
3492344,8fac0028
3492348,c1c00
349234c,3c3f025
3492350,8fae0020
3492354,3cef025
3492358,8fad0024
349235c,d1a00
3492360,3c3f025
3492364,ac5e0004
3492368,8e2302c0
349236c,24620008
3492370,ae2202c0
3492374,3c1efb00
3492378,ac7e0000
349237c,8faf001c
3492380,f1600
3492384,8fb80018
3492388,182400
349238c,441025
3492390,8fbf0010
3492394,5f1025
3492398,8fb90014
349239c,192200
34923a0,441025
34923a4,ac620004
34923a8,8e030004
34923ac,8e2202c0
34923b0,24440008
34923b4,ae2402c0
34923b8,3c10de00
34923bc,ac500000
34923c0,ac430004
34923c4,26940028
34923c8,280f809
34923cc,2202025
34923d0,240f809
34923d4,2202025
34923d8,8e2302d0
34923dc,24640008
34923e0,ae2402d0
34923e4,ac770000
34923e8,ac620004
34923ec,8e2302d0
34923f0,24620008
34923f4,ae2202d0
34923f8,ac760000
34923fc,8fa4002c
3492400,41600
3492404,8fa50030
3492408,52400
349240c,441025
3492410,8fa70038
3492414,471025
3492418,8fa60034
349241c,62200
3492420,441025
3492424,ac620004
3492428,8e2302d0
349242c,24620008
3492430,ae2202d0
3492434,ac7e0000
3492438,8fa8003c
349243c,81600
3492440,8fa90040
3492444,92400
3492448,441025
349244c,8fab0048
3492450,4b1025
3492454,8faa0044
3492458,a2200
349245c,441025
3492460,ac620004
3492464,2759821
3492468,139880
349246c,8fa2004c
3492470,531021
3492474,8c430008
3492478,8e2202d0
349247c,24440008
3492480,ae2402d0
3492484,ac500000
3492488,ac430004
349248c,8fbf0074
3492490,8fbe0070
3492494,8fb7006c
3492498,8fb60068
349249c,8fb50064
34924a0,8fb40060
34924a4,8fb3005c
34924a8,8fb20058
34924ac,8fb10054
34924b0,8fb00050
34924b4,3e00008
34924b8,27bd0078
34924bc,27bdff88
34924c0,afbf0074
34924c4,afbe0070
34924c8,afb7006c
34924cc,afb60068
34924d0,afb50064
34924d4,afb40060
34924d8,afb3005c
34924dc,afb20058
34924e0,afb10054
34924e4,afb00050
34924e8,a0a825
34924ec,8c910000
34924f0,3c028042
34924f4,2442abb0
34924f8,598c0
34924fc,2658021
3492500,108080
3492504,afa2004c
3492508,508021
349250c,9203000c
3492510,afa3002c
3492514,9205000d
3492518,afa50030
349251c,9206000e
3492520,afa60034
3492524,9207000f
3492528,afa70038
349252c,92080010
3492530,afa8003c
3492534,92090011
3492538,afa90040
349253c,920a0012
3492540,afaa0044
3492544,920b0013
3492548,afab0048
349254c,921e0014
3492550,920c0015
3492554,afac0028
3492558,920d0016
349255c,afad0024
3492560,920e0017
3492564,afae0020
3492568,920f0018
349256c,afaf001c
3492570,92180019
3492574,afb80018
3492578,9219001a
349257c,afb90014
3492580,921f001b
3492584,afbf0010
3492588,3c12800a
349258c,3652a7f4
3492590,24070001
3492594,3025
3492598,3c028042
349259c,44866000
34925a0,240f809
34925a4,c44ea664
34925a8,3c028042
34925ac,c44ca668
34925b0,26420108
34925b4,24070001
34925b8,44066000
34925bc,40f809
34925c0,46006386
34925c4,3c148007
34925c8,3694e298
34925cc,280f809
34925d0,2202025
34925d4,2652110c
34925d8,240f809
34925dc,2202025
34925e0,8e2302c0
34925e4,24640008
34925e8,ae2402c0
34925ec,3c17da38
34925f0,26f70003
34925f4,ac770000
34925f8,ac620004
34925fc,8e2202c0
3492600,24430008
3492604,ae2302c0
3492608,3c16fa00
349260c,26d60080
3492610,ac560000
3492614,1ef600
3492618,8fac0028
349261c,c1c00
3492620,3c3f025
3492624,8fae0020
3492628,3cef025
349262c,8fad0024
3492630,d1a00
3492634,3c3f025
3492638,ac5e0004
349263c,8e2302c0
3492640,24620008
3492644,ae2202c0
3492648,3c1efb00
349264c,ac7e0000
3492650,8faf001c
3492654,f1600
3492658,8fb80018
349265c,182400
3492660,441025
3492664,8fbf0010
3492668,5f1025
349266c,8fb90014
3492670,192200
3492674,441025
3492678,ac620004
349267c,8e030008
3492680,8e2202c0
3492684,24440008
3492688,ae2402c0
349268c,3c10de00
3492690,ac500000
3492694,ac430004
3492698,26940028
349269c,280f809
34926a0,2202025
34926a4,240f809
34926a8,2202025
34926ac,8e2302d0
34926b0,24640008
34926b4,ae2402d0
34926b8,ac770000
34926bc,ac620004
34926c0,8e2302d0
34926c4,24620008
34926c8,ae2202d0
34926cc,ac760000
34926d0,8fa4002c
34926d4,41600
34926d8,8fa50030
34926dc,52400
34926e0,441025
34926e4,8fa70038
34926e8,471025
34926ec,8fa60034
34926f0,62200
34926f4,441025
34926f8,ac620004
34926fc,8e2302d0
3492700,24620008
3492704,ae2202d0
3492708,ac7e0000
349270c,8fa8003c
3492710,81600
3492714,8fa90040
3492718,92400
349271c,441025
3492720,8fab0048
3492724,4b1025
3492728,8faa0044
349272c,a2200
3492730,441025
3492734,ac620004
3492738,2759821
349273c,139880
3492740,8fa2004c
3492744,531021
3492748,8c430004
349274c,8e2202d0
3492750,24440008
3492754,ae2402d0
3492758,ac500000
349275c,ac430004
3492760,8fbf0074
3492764,8fbe0070
3492768,8fb7006c
349276c,8fb60068
3492770,8fb50064
3492774,8fb40060
3492778,8fb3005c
349277c,8fb20058
3492780,8fb10054
3492784,8fb00050
3492788,3e00008
349278c,27bd0078
3492790,27bdff88
3492794,afbf0074
3492798,afbe0070
349279c,afb7006c
34927a0,afb60068
34927a4,afb50064
34927a8,afb40060
34927ac,afb3005c
34927b0,afb20058
34927b4,afb10054
34927b8,afb00050
34927bc,a0a825
34927c0,8c910000
34927c4,3c028042
34927c8,2442abb0
34927cc,598c0
34927d0,2658021
34927d4,108080
34927d8,afa2004c
34927dc,508021
34927e0,9203000c
34927e4,afa3002c
34927e8,9205000d
34927ec,afa50030
34927f0,9206000e
34927f4,afa60034
34927f8,9207000f
34927fc,afa70038
3492800,92080010
3492804,afa8003c
3492808,92090011
349280c,afa90040
3492810,920a0012
3492814,afaa0044
3492818,920b0013
349281c,afab0048
3492820,921e0014
3492824,920c0015
3492828,afac0028
349282c,920d0016
3492830,afad0024
3492834,920e0017
3492838,afae0020
349283c,920f0018
3492840,afaf001c
3492844,92180019
3492848,afb80018
349284c,9219001a
3492850,afb90014
3492854,921f001b
3492858,afbf0010
349285c,3c12800a
3492860,3652a7f4
3492864,24070001
3492868,3025
349286c,3c028042
3492870,44866000
3492874,240f809
3492878,c44ea664
349287c,3c028042
3492880,c44ca668
3492884,26420108
3492888,24070001
349288c,44066000
3492890,40f809
3492894,46006386
3492898,3c148007
349289c,3694e298
34928a0,280f809
34928a4,2202025
34928a8,2652110c
34928ac,240f809
34928b0,2202025
34928b4,8e2302c0
34928b8,24640008
34928bc,ae2402c0
34928c0,3c17da38
34928c4,26f70003
34928c8,ac770000
34928cc,ac620004
34928d0,8e2202c0
34928d4,24430008
34928d8,ae2302c0
34928dc,3c16fa00
34928e0,26d60080
34928e4,ac560000
34928e8,1ef600
34928ec,8fac0028
34928f0,c1c00
34928f4,3c3f025
34928f8,8fae0020
34928fc,3cef025
3492900,8fad0024
3492904,d1a00
3492908,3c3f025
349290c,ac5e0004
3492910,8e2302c0
3492914,24620008
3492918,ae2202c0
349291c,3c1efb00
3492920,ac7e0000
3492924,8faf001c
3492928,f1600
349292c,8fb80018
3492930,182400
3492934,441025
3492938,8fbf0010
349293c,5f1025
3492940,8fb90014
3492944,192200
3492948,441025
349294c,ac620004
3492950,8e030004
3492954,8e2202c0
3492958,24440008
349295c,ae2402c0
3492960,3c10de00
3492964,ac500000
3492968,ac430004
349296c,26940028
3492970,280f809
3492974,2202025
3492978,240f809
349297c,2202025
3492980,8e2302d0
3492984,24640008
3492988,ae2402d0
349298c,ac770000
3492990,ac620004
3492994,8e2302d0
3492998,24620008
349299c,ae2202d0
34929a0,ac760000
34929a4,8fa4002c
34929a8,41600
34929ac,8fa50030
34929b0,52400
34929b4,441025
34929b8,8fa70038
34929bc,471025
34929c0,8fa60034
34929c4,62200
34929c8,441025
34929cc,ac620004
34929d0,8e2302d0
34929d4,24620008
34929d8,ae2202d0
34929dc,ac7e0000
34929e0,8fa8003c
34929e4,81600
34929e8,8fa90040
34929ec,92400
34929f0,441025
34929f4,8fab0048
34929f8,4b1025
34929fc,8faa0044
3492a00,a2200
3492a04,441025
3492a08,ac620004
3492a0c,2759821
3492a10,139880
3492a14,8fa2004c
3492a18,531021
3492a1c,8c430008
3492a20,8e2202d0
3492a24,24440008
3492a28,ae2402d0
3492a2c,ac500000
3492a30,ac430004
3492a34,8fbf0074
3492a38,8fbe0070
3492a3c,8fb7006c
3492a40,8fb60068
3492a44,8fb50064
3492a48,8fb40060
3492a4c,8fb3005c
3492a50,8fb20058
3492a54,8fb10054
3492a58,8fb00050
3492a5c,3e00008
3492a60,27bd0078
3492a64,27bdff88
3492a68,afbf0074
3492a6c,afbe0070
3492a70,afb7006c
3492a74,afb60068
3492a78,afb50064
3492a7c,afb40060
3492a80,afb3005c
3492a84,afb20058
3492a88,afb10054
3492a8c,afb00050
3492a90,a09825
3492a94,8c900000
3492a98,3c028042
3492a9c,2442abb0
3492aa0,518c0
3492aa4,afa3004c
3492aa8,658821
3492aac,118880
3492ab0,afa20048
3492ab4,518821
3492ab8,92370018
3492abc,923e0019
3492ac0,9225001a
3492ac4,afa50028
3492ac8,9226001b
3492acc,afa6002c
3492ad0,9227001c
3492ad4,afa70030
3492ad8,9228001d
3492adc,afa80034
3492ae0,9229001e
3492ae4,afa90038
3492ae8,922a001f
3492aec,afaa003c
3492af0,922b0010
3492af4,afab0040
3492af8,922c0011
3492afc,afac0044
3492b00,922d0012
3492b04,afad0024
3492b08,922e0013
3492b0c,afae0020
3492b10,922f0014
3492b14,afaf001c
3492b18,92380015
3492b1c,afb80018
3492b20,92390016
3492b24,afb90014
3492b28,923f0017
3492b2c,afbf0010
3492b30,3c128007
3492b34,3652e2c0
3492b38,240f809
3492b3c,2002025
3492b40,3c15800a
3492b44,36b5b900
3492b48,2a0f809
3492b4c,2002025
3492b50,8e0302d0
3492b54,24640008
3492b58,ae0402d0
3492b5c,3c14da38
3492b60,26940003
3492b64,ac740000
3492b68,ac620004
3492b6c,8e0202d0
3492b70,24430008
3492b74,ae0302d0
3492b78,3c16fa00
3492b7c,26d60080
3492b80,ac560000
3492b84,17be00
3492b88,1ef400
3492b8c,2feb825
3492b90,8fa6002c
3492b94,2e6b825
3492b98,8fa50028
3492b9c,51a00
3492ba0,2e3b825
3492ba4,ac570004
3492ba8,8e0302d0
3492bac,24620008
3492bb0,ae0202d0
3492bb4,3c1efb00
3492bb8,ac7e0000
3492bbc,8fa70030
3492bc0,71600
3492bc4,8fa80034
3492bc8,82400
3492bcc,441025
3492bd0,8faa003c
3492bd4,4a1025
3492bd8,8fa90038
3492bdc,92200
3492be0,441025
3492be4,ac620004
3492be8,8e230004
3492bec,8e0202d0
3492bf0,24440008
3492bf4,ae0402d0
3492bf8,3c17de00
3492bfc,ac570000
3492c00,ac430004
3492c04,240f809
3492c08,2002025
3492c0c,2a0f809
3492c10,2002025
3492c14,8e0302d0
3492c18,24640008
3492c1c,ae0402d0
3492c20,ac740000
3492c24,ac620004
3492c28,8e0302d0
3492c2c,24620008
3492c30,ae0202d0
3492c34,ac760000
3492c38,8fab0040
3492c3c,b1600
3492c40,8fac0044
3492c44,c2400
3492c48,441025
3492c4c,8fae0020
3492c50,4e1025
3492c54,8fad0024
3492c58,d2200
3492c5c,441025
3492c60,ac620004
3492c64,8e0302d0
3492c68,24620008
3492c6c,ae0202d0
3492c70,ac7e0000
3492c74,8faf001c
3492c78,f1600
3492c7c,8fb80018
3492c80,182400
3492c84,441025
3492c88,8fbf0010
3492c8c,5f1025
3492c90,8fb90014
3492c94,192200
3492c98,441025
3492c9c,ac620004
3492ca0,8e230008
3492ca4,8e0202d0
3492ca8,24440008
3492cac,ae0402d0
3492cb0,ac570000
3492cb4,ac430004
3492cb8,2652ffd8
3492cbc,240f809
3492cc0,2002025
3492cc4,2a0f809
3492cc8,2002025
3492ccc,8e0302c0
3492cd0,24640008
3492cd4,ae0402c0
3492cd8,ac740000
3492cdc,ac620004
3492ce0,8fa4004c
3492ce4,931021
3492ce8,21080
3492cec,8fa30048
3492cf0,621021
3492cf4,8c43000c
3492cf8,8e0202c0
3492cfc,24440008
3492d00,ae0402c0
3492d04,ac570000
3492d08,ac430004
3492d0c,8fbf0074
3492d10,8fbe0070
3492d14,8fb7006c
3492d18,8fb60068
3492d1c,8fb50064
3492d20,8fb40060
3492d24,8fb3005c
3492d28,8fb20058
3492d2c,8fb10054
3492d30,8fb00050
3492d34,3e00008
3492d38,27bd0078
3492d3c,27bdffd0
3492d40,afbf002c
3492d44,afb50028
3492d48,afb40024
3492d4c,afb30020
3492d50,afb2001c
3492d54,afb10018
3492d58,afb00014
3492d5c,a09025
3492d60,3c028042
3492d64,518c0
3492d68,651821
3492d6c,31880
3492d70,2442abb0
3492d74,431021
3492d78,90500008
3492d7c,90540009
3492d80,9053000a
3492d84,9055000b
3492d88,3c028040
3492d8c,90420ca4
3492d90,10400006
3492d94,8c910000
3492d98,3c028040
3492d9c,90500c4d
3492da0,24420c4c
3492da4,90540003
3492da8,90530005
3492dac,3c028007
3492db0,3442e2c0
3492db4,40f809
3492db8,2202025
3492dbc,3c02800a
3492dc0,3442b900
3492dc4,40f809
3492dc8,2202025
3492dcc,8e2302d0
3492dd0,24640008
3492dd4,ae2402d0
3492dd8,3c04da38
3492ddc,24840003
3492de0,ac640000
3492de4,ac620004
3492de8,8e2202d0
3492dec,24430008
3492df0,ae2302d0
3492df4,3c03fa00
3492df8,24630080
3492dfc,ac430000
3492e00,108600
3492e04,14a400
3492e08,2148025
3492e0c,2158025
3492e10,139a00
3492e14,2138025
3492e18,ac500004
3492e1c,3c028042
3492e20,1218c0
3492e24,721821
3492e28,31880
3492e2c,2442abb0
3492e30,431021
3492e34,8c430004
3492e38,8e2202d0
3492e3c,24440008
3492e40,ae2402d0
3492e44,3c04de00
3492e48,ac440000
3492e4c,ac430004
3492e50,8fbf002c
3492e54,8fb50028
3492e58,8fb40024
3492e5c,8fb30020
3492e60,8fb2001c
3492e64,8fb10018
3492e68,8fb00014
3492e6c,3e00008
3492e70,27bd0030
3492e74,27bdffd0
3492e78,afbf002c
3492e7c,afb60028
3492e80,afb50024
3492e84,afb40020
3492e88,afb3001c
3492e8c,afb20018
3492e90,afb10014
3492e94,afb00010
3492e98,a09025
3492e9c,3c028042
3492ea0,518c0
3492ea4,651821
3492ea8,31880
3492eac,2442abb0
3492eb0,431021
3492eb4,90500008
3492eb8,90550009
3492ebc,9054000a
3492ec0,9056000b
3492ec4,3c028040
3492ec8,90420ca4
3492ecc,10400006
3492ed0,8c910000
3492ed4,3c028040
3492ed8,90500c59
3492edc,24420c58
3492ee0,90550003
3492ee4,90540005
3492ee8,3c028042
3492eec,1218c0
3492ef0,721821
3492ef4,31880
3492ef8,2442abb0
3492efc,431021
3492f00,8c42000c
3492f04,44820000
3492f08,4410004
3492f0c,46800321
3492f10,3c028042
3492f14,d440a750
3492f18,46206300
3492f1c,46206320
3492f20,3c13800a
3492f24,3673ad4c
3492f28,24050001
3492f2c,3c028042
3492f30,c440a674
3492f34,260f809
3492f38,46006302
3492f3c,3c028007
3492f40,3442e298
3492f44,40f809
3492f48,2202025
3492f4c,26730bb4
3492f50,260f809
3492f54,2202025
3492f58,8e2302c0
3492f5c,24640008
3492f60,ae2402c0
3492f64,3c04da38
3492f68,24840003
3492f6c,ac640000
3492f70,ac620004
3492f74,8e2202c0
3492f78,24430008
3492f7c,ae2302c0
3492f80,3c03fa00
3492f84,24630080
3492f88,ac430000
3492f8c,108600
3492f90,15ac00
3492f94,2158025
3492f98,2168025
3492f9c,14a200
3492fa0,2148025
3492fa4,ac500004
3492fa8,3c028042
3492fac,1218c0
3492fb0,721821
3492fb4,31880
3492fb8,2442abb0
3492fbc,431021
3492fc0,8c430004
3492fc4,8e2202c0
3492fc8,24440008
3492fcc,ae2402c0
3492fd0,3c04de00
3492fd4,ac440000
3492fd8,ac430004
3492fdc,8fbf002c
3492fe0,8fb60028
3492fe4,8fb50024
3492fe8,8fb40020
3492fec,8fb3001c
3492ff0,8fb20018
3492ff4,8fb10014
3492ff8,8fb00010
3492ffc,3e00008
3493000,27bd0030
3493004,27bdffd0
3493008,afbf002c
349300c,afb60028
3493010,afb50024
3493014,afb40020
3493018,afb3001c
349301c,afb20018
3493020,afb10014
3493024,afb00010
3493028,a09025
349302c,3c028042
3493030,518c0
3493034,651821
3493038,31880
349303c,2442abb0
3493040,431021
3493044,90500008
3493048,90550009
349304c,9054000a
3493050,9056000b
3493054,3c028040
3493058,90420ca4
349305c,10400006
3493060,8c910000
3493064,3c028040
