10,107b6a7a
34898d0,c102539
34898d4,27a40018
34898d8,97a20018
34898dc,10400008
34898e0,2203025
34898e4,3c028041
34898e8,8c47aa34
34898ec,2002825
34898f0,c1024f7
34898f4,8fa40018
34898f8,10000005
34898fc,8fbf002c
3489900,2002825
3489904,c1024b8
3489908,82040147
348990c,8fbf002c
3489910,8fb10028
3489914,8fb00024
3489918,3e00008
348991c,27bd0030
3489920,27bdffd8
3489924,afbf0024
3489928,afb10020
348992c,afb0001c
3489930,808025
3489934,a08825
3489938,3c028041
348993c,8c42a99c
3489940,afa20010
3489944,2407003e
3489948,a03025
348994c,802825
3489950,c102550
3489954,27a40010
3489958,3c028041
348995c,8c47aa34
3489960,2203025
3489964,2002825
3489968,c1024f7
348996c,8fa40010
3489970,8fbf0024
3489974,8fb10020
3489978,8fb0001c
348997c,3e00008
3489980,27bd0028
3489984,801025
3489988,14c00002
348998c,a6001b
3489990,7000d
3489994,2810
3489998,3812
348999c,3c03aaaa
34899a0,3463aaab
34899a4,e30019
34899a8,1810
34899ac,31882
34899b0,32040
34899b4,831821
34899b8,31840
34899bc,e31823
34899c0,44850000
34899c4,4a10004
34899c8,46800121
34899cc,3c048041
34899d0,d480aa58
34899d4,46202100
34899d8,46202120
34899dc,44860000
34899e0,4c10004
34899e4,468000a1
34899e8,3c048041
34899ec,d480aa58
34899f0,46201080
34899f4,462010a0
34899f8,46022103
34899fc,3c048041
3489a00,c486aa4c
3489a04,46043181
3489a08,24640001
3489a0c,3c078041
3489a10,24e7a9b0
3489a14,32840
3489a18,a32821
3489a1c,e52821
3489a20,90a60001
3489a24,44860000
3489a2c,468000a0
3489a30,46061082
3489a34,42840
3489a38,a42821
3489a3c,e53821
3489a40,90e60001
3489a44,44860000
3489a4c,46800020
3489a50,46040002
3489a54,46001080
3489a58,3c058041
3489a5c,c4a0aa50
3489a60,4602003e
3489a68,45030005
3489a6c,46001081
3489a70,4600100d
3489a74,44060000
3489a78,10000006
3489a7c,30c700ff
3489a80,4600100d
3489a84,44060000
3489a88,3c058000
3489a8c,c53025
3489a90,30c700ff
3489a94,3c088041
3489a98,2508a9b0
3489a9c,32840
3489aa0,a32821
3489aa4,1052821
3489aa8,90a60002
3489aac,44860000
3489ab4,468000a0
3489ab8,46061082
3489abc,42840
3489ac0,a42821
3489ac4,1054021
3489ac8,91060002
3489acc,44860000
3489ad4,46800020
3489ad8,46040002
3489adc,46001080
3489ae0,3c058041
3489ae4,c4a0aa50
3489ae8,4602003e
3489af0,45030005
3489af4,46001081
3489af8,4600100d
3489afc,44060000
3489b00,10000006
3489b04,30c600ff
3489b08,4600100d
3489b0c,44060000
3489b10,3c058000
3489b14,c53025
3489b18,30c600ff
3489b1c,32840
3489b20,a31821
3489b24,3c088041
3489b28,2508a9b0
3489b2c,681821
3489b30,90650000
3489b34,44850000
3489b3c,46800020
3489b40,46060002
3489b44,41840
3489b48,642021
3489b4c,882021
3489b50,90830000
3489b54,44831000
3489b5c,468010a0
3489b60,46041102
3489b64,46040000
3489b68,3c038041
3489b6c,c462aa50
3489b70,4600103e
3489b78,45030005
3489b7c,46020001
3489b80,4600000d
3489b84,44030000
3489b88,10000006
3489b8c,a0430000
3489b90,4600000d
3489b94,44030000
3489b98,3c048000
3489b9c,641825
3489ba0,a0430000
3489ba4,a0470001
3489ba8,3e00008
3489bac,a0460002
3489bb0,3c028011
3489bb4,3442a5d0
3489bb8,24030140
3489bbc,a4431424
3489bc0,90440032
3489bc4,41840
3489bc8,641821
3489bcc,31900
3489bd0,3e00008
3489bd4,a0430033
3489bd8,24a20002
3489bdc,24a50082
3489be0,24065700
3489be4,24070004
3489be8,9443fffe
3489bec,50660008
3489bf0,24420004
3489bf4,50600006
3489bf8,24420004
3489bfc,94430000
3489c00,2c630004
3489c04,54600001
3489c08,a4470000
3489c0c,24420004
3489c10,5445fff6
3489c14,9443fffe
3489c18,3e00008
3489c20,27bdffe8
3489c24,afbf0014
3489c28,c10290e
3489c2c,24040400
3489c30,3c038041
3489c34,ac62be44
3489c38,3c038041
3489c3c,ac62be48
3489c40,8fbf0014
3489c44,3e00008
3489c48,27bd0018
3489c4c,80830000
3489c50,10600025
3489c54,6025
3489c58,3c028041
3489c5c,8c4abe44
3489c60,254a0400
3489c64,3c028041
3489c68,8c48be48
3489c6c,1025
3489c70,3c0bff00
3489c74,256b0fff
3489c78,30c90fff
3489c7c,240ef000
3489c80,240d0001
3489c84,10a302b
3489c88,54c00005
3489c8c,a1030000
3489c90,11800016
3489c94,3c038041
3489c98,3e00008
3489c9c,ac68be48
3489ca0,30a30fff
3489ca4,33300
3489ca8,8d030000
3489cac,6b1824
3489cb0,661825
3489cb4,6e1824
3489cb8,691825
3489cbc,ad030000
3489cc0,25080004
3489cc4,a72821
3489cc8,24420001
3489ccc,821821
3489cd0,80630000
3489cd4,1460ffeb
3489cd8,1a06025
3489cdc,3c038041
3489ce0,3e00008
3489ce4,ac68be48
3489ce8,1025
3489cec,3e00008
3489cf4,27bdffe8
3489cf8,afbf0014
3489cfc,3c028041
3489d00,c102713
3489d04,9447ac3c
3489d08,8fbf0014
3489d0c,3e00008
3489d10,27bd0018
3489d14,27bdffb0
3489d18,afbf004c
3489d1c,afbe0048
3489d20,afb70044
3489d24,afb60040
3489d28,afb5003c
3489d2c,afb40038
3489d30,afb30034
3489d34,afb20030
3489d38,afb1002c
3489d3c,afb00028
3489d40,afa40050
3489d44,a0b825
3489d48,c0b025
3489d4c,e0a825
3489d50,8fbe0060
3489d54,8825
3489d58,3c148041
3489d5c,2694ac38
3489d60,3c028041
3489d64,afa20020
3489d68,3c138041
3489d6c,3c1238e3
3489d70,36528e39
3489d74,1130c0
3489d78,d13021
3489d7c,24070012
3489d80,63040
3489d84,2802825
3489d88,c101d7f
3489d8c,8fa40050
3489d90,8fa20020
3489d94,8c50be44
3489d98,8e62be48
3489d9c,202102b
3489da0,50400025
3489da4,26310001
3489da8,82020000
3489dac,2002825
3489db0,2442ffe0
3489db4,520018
3489db8,1810
3489dbc,31883
3489dc0,227c3
3489dc4,641823
3489dc8,14710016
3489dcc,26100004
3489dd0,8ca70000
3489dd4,73b02
3489dd8,30e70fff
3489ddc,520018
3489de0,3010
3489de4,63083
3489de8,c43023
3489dec,618c0
3489df0,663021
3489df4,63040
3489df8,afb60018
3489dfc,afb70014
3489e00,8ca30000
3489e04,30630fff
3489e08,7e1821
3489e0c,afa30010
3489e10,f53821
3489e14,463023
3489e18,2802825
3489e1c,c101de7
3489e20,8fa40050
3489e24,8e62be48
3489e28,202102b
3489e2c,5440ffdf
3489e30,82020000
3489e34,26310001
3489e38,24020006
3489e3c,1622ffce
3489e40,1130c0
3489e44,3c028041
3489e48,8c43be44
3489e4c,3c028041
3489e50,ac43be48
3489e54,8fbf004c
3489e58,8fbe0048
3489e5c,8fb70044
3489e60,8fb60040
3489e64,8fb5003c
3489e68,8fb40038
3489e6c,8fb30034
3489e70,8fb20030
3489e74,8fb1002c
3489e78,8fb00028
3489e7c,3e00008
3489e80,27bd0050
3489e84,27bdffe0
3489e88,afbf001c
3489e8c,3c028041
3489e90,2442ac38
3489e94,afa00010
3489e98,3825
3489e9c,94460006
3489ea0,c102745
3489ea4,94450004
3489ea8,8fbf001c
3489eac,3e00008
3489eb0,27bd0020
3489eb4,3c028041
3489eb8,24030001
3489ebc,ac43be50
3489ec0,3c038041
3489ec4,8c62be54
3489ec8,2c440006
3489ecc,50800001
3489ed0,24020005
3489ed4,3e00008
3489ed8,ac62be54
3489edc,3c028041
3489ee0,9442be4c
3489ee4,10400148
3489ee8,3c02801d
3489eec,27bdffb8
3489ef0,afbf0044
3489ef4,afbe0040
3489ef8,afb6003c
3489efc,afb50038
3489f00,afb40034
3489f04,afb30030
3489f08,afb2002c
3489f0c,afb10028
3489f10,afb00024
3489f14,3a0f025
3489f18,3442aa30
3489f1c,8c42066c
3489f20,3c033000
3489f24,24630483
3489f28,431024
3489f2c,1440012a
3489f30,808025
3489f34,3c02801c
3489f38,344284a0
3489f3c,8c430008
3489f40,3c02800f
3489f44,8c4213ec
3489f48,14620123
3489f4c,3c028011
3489f50,3442a5d0
3489f54,8c45135c
3489f58,14a0011f
3489f5c,3c02800e
3489f60,3442f1b0
3489f64,8c420000
3489f68,30420020
3489f6c,1440011a
3489f70,3c028041
3489f74,8c43be50
3489f78,24020001
3489f7c,1062000a
3489f80,3c02801c
3489f84,344284a0
3489f88,3c030001
3489f8c,431021
3489f90,94430934
3489f94,24020006
3489f98,1462010f
3489f9c,3c038041
3489fa0,1000000a
3489fa4,8c62be54
3489fa8,344284a0
3489fac,3c030001
3489fb0,431021
3489fb4,94430934
3489fb8,24020006
3489fbc,14620007
3489fc0,3c028041
3489fc4,3c038041
3489fc8,8c62be54
3489fcc,3042001f
3489fd0,ac62be54
3489fd4,10000022
3489fd8,241300ff
3489fdc,8c42be54
3489fe0,2c430006
3489fe4,1060000a
3489fe8,2c43006a
3489fec,29a00
3489ff0,2629823
3489ff4,3c02cccc
3489ff8,3442cccd
3489ffc,2620019
348a000,9810
348a004,139882
348a008,10000015
348a00c,327300ff
348a010,14600013
348a014,241300ff
348a018,2c4300ba
348a01c,1060000b
348a020,29a00
348a024,2629823
348a028,26739769
348a02c,3c02cccc
348a030,3442cccd
348a034,2620019
348a038,9810
348a03c,139982
348a040,139827
348a044,10000006
348a048,327300ff
348a04c,3c028041
348a050,ac40be50
348a054,3c028041
348a058,100000df
348a05c,ac40be54
348a060,3c038041
348a064,8c62be54
348a068,24420001
348a06c,ac62be54
348a070,3c028011
348a074,3442a5d0
348a078,8c4808c4
348a07c,19000011
348a080,1001025
348a084,a04825
348a088,3c066666
348a08c,24c66667
348a090,25290001
348a094,401825
348a098,460018
348a09c,2010
348a0a0,42083
348a0a4,217c3
348a0a8,2863000a
348a0ac,1060fff8
348a0b0,821023
348a0b4,15200005
348a0b8,3c028041
348a0bc,10000002
348a0c0,24090001
348a0c4,24090001
348a0c8,3c028041
348a0cc,9447bdf2
348a0d0,18e00010
348a0d4,e02025
348a0d8,3c066666
348a0dc,24c66667
348a0e0,24a50001
348a0e4,801025
348a0e8,860018
348a0ec,1810
348a0f0,31883
348a0f4,427c3
348a0f8,2842000a
348a0fc,1040fff8
348a100,642023
348a104,14a00005
348a108,1251021
348a10c,10000002
348a110,24050001
348a114,24050001
348a118,1251021
348a11c,24540001
348a120,3c038041
348a124,2463ac38
348a128,94640004
348a12c,940018
348a130,9012
348a134,3c048041
348a138,2484ac18
348a13c,94850004
348a140,2452821
348a144,597c2
348a148,2459021
348a14c,129043
348a150,129023
348a154,265200a0
348a158,94630006
348a15c,44830000
348a164,46800021
348a168,3c038041
348a16c,d466aa60
348a170,46260002
348a174,3c038041
348a178,d462aa68
348a17c,46201001
348a180,3c038041
348a184,d464aa70
348a188,46240000
348a18c,4620000d
348a190,44060000
348a194,94830006
348a198,44830000
348a1a0,46800021
348a1a4,46260002
348a1a8,46201081
348a1ac,3c038041
348a1b0,d460aa78
348a1b4,46201080
348a1b8,46241080
348a1bc,4620100d
348a1c0,44110000
348a1c4,3a0a825
348a1c8,24430009
348a1cc,318c2
348a1d0,318c0
348a1d4,3a3e823
348a1d8,27a40020
348a1dc,941821
348a1e0,19200015
348a1e4,a0600000
348a1e8,252affff
348a1ec,8a5021
348a1f0,806025
348a1f4,3c0b6666
348a1f8,256b6667
348a1fc,10b0018
348a200,2810
348a204,52883
348a208,81fc3
348a20c,a32823
348a210,51880
348a214,651821
348a218,31840
348a21c,1031823
348a220,24630030
348a224,a1430000
348a228,a04025
348a22c,1401825
348a230,146cfff2
348a234,254affff
348a238,891821
348a23c,2405002f
348a240,a0650000
348a244,122182a
348a248,10600012
348a24c,822821
348a250,894821
348a254,3c086666
348a258,25086667
348a25c,e80018
348a260,1810
348a264,31883
348a268,717c3
348a26c,621823
348a270,31080
348a274,431021
348a278,21040
348a27c,e21023
348a280,24420030
348a284,a0a20000
348a288,24a5ffff
348a28c,14a9fff3
348a290,603825
348a294,8e020008
348a298,24430008
348a29c,ae030008
348a2a0,3c03de00
348a2a4,ac430000
348a2a8,3c038041
348a2ac,2463ac88
348a2b0,ac430004
348a2b4,8e020008
348a2b8,24430008
348a2bc,ae030008
348a2c0,3c03e700
348a2c4,ac430000
348a2c8,ac400004
348a2cc,8e020008
348a2d0,24430008
348a2d4,ae030008
348a2d8,3c03fc11
348a2dc,34639623
348a2e0,ac430000
348a2e4,3c03ff2f
348a2e8,3463ffff
348a2ec,ac430004
348a2f0,8e030008
348a2f4,24620008
348a2f8,ae020008
348a2fc,3c16fa00
348a300,ac760000
348a304,3c02dad3
348a308,24420b00
348a30c,2621025
348a310,ac620004
348a314,c10273d
348a318,2402825
348a31c,3c028041
348a320,9442ac3c
348a324,540018
348a328,1012
348a32c,529021
348a330,8e020008
348a334,24430008
348a338,ae030008
348a33c,ac560000
348a340,3c03f4ec
348a344,24633000
348a348,2639825
348a34c,ac530004
348a350,3c028041
348a354,8c46be54
348a358,63042
348a35c,24070001
348a360,30c6000f
348a364,3c138041
348a368,2665ac18
348a36c,c101d7f
348a370,2002025
348a374,2665ac18
348a378,94a20006
348a37c,afa20018
348a380,94a20004
348a384,afa20014
348a388,afb10010
348a38c,2403825
348a390,3025
348a394,c101de7
348a398,2002025
348a39c,c1027a1
348a3a0,2002025
348a3a4,8e020008
348a3a8,24430008
348a3ac,ae030008
348a3b0,3c03e900
348a3b4,ac430000
348a3b8,ac400004
348a3bc,8e020008
348a3c0,24430008
348a3c4,ae030008
348a3c8,3c03df00
348a3cc,ac430000
348a3d0,ac400004
348a3d4,2a0e825
348a3d8,3c0e825
348a3dc,8fdf0044
348a3e0,8fbe0040
348a3e4,8fb6003c
348a3e8,8fb50038
348a3ec,8fb40034
348a3f0,8fb30030
348a3f4,8fb2002c
348a3f8,8fb10028
348a3fc,8fb00024
348a400,3e00008
348a404,27bd0048
348a408,3e00008
348a410,3c028040
348a414,a0403104
348a418,3c028040
348a41c,3e00008
348a420,ac403108
348a424,3c038041
348a428,3c028050
348a42c,24420000
348a430,3e00008
348a434,ac62be58
348a438,3082000f
348a43c,10400009
348a440,3c038041
348a444,417c3
348a448,21702
348a44c,821821
348a450,3063000f
348a454,431023
348a458,24420010
348a45c,822021
348a460,3c038041
348a464,8c62be58
348a468,442021
348a46c,3e00008
348a470,ac64be58
348a474,27bdffe8
348a478,afbf0014
348a47c,afb00010
348a480,808025
348a484,c10290e
348a488,8c840008
348a48c,402025
348a490,ae020000
348a494,8e060008
348a498,3c028000
348a49c,24420df0
348a4a0,40f809
348a4a4,8e050004
348a4a8,8fbf0014
348a4ac,8fb00010
348a4b0,3e00008
348a4b4,27bd0018
348a4b8,3c02800f
348a4bc,a0401640
348a4c0,3c028041
348a4c4,a040be5c
348a4c8,3c028011
348a4cc,3442a5d0
348a4d0,8c420004
348a4d4,14400086
348a4d8,3c028011
348a4dc,3442a5d0
348a4e0,8c421360
348a4e4,2c420004
348a4e8,10400081
348a4ec,3c028011
348a4f0,3442a5d0
348a4f4,8c420000
348a4f8,240301fd
348a4fc,14430005
348a500,3c038011
348a504,3c02800f
348a508,24030001
348a50c,3e00008
348a510,a0431640
348a514,3463a5d0
348a518,94630ed6
348a51c,30630100
348a520,1460000a
348a524,3c038011
348a528,24030157
348a52c,10430003
348a530,240301f9
348a534,14430005
348a538,3c038011
348a53c,3c02800f
348a540,24030002
348a544,3e00008
348a548,a0431640
348a54c,3463a5d0
348a550,94630edc
348a554,30640400
348a558,54800016
348a55c,3c028011
348a560,240404da
348a564,10440005
348a568,2404ffbf
348a56c,441024
348a570,2404019d
348a574,14440005
348a578,3c02801c
348a57c,3c02800f
348a580,24030003
348a584,3e00008
348a588,a0431640
348a58c,344284a0
348a590,944200a4
348a594,2442ffa8
348a598,2c420002
348a59c,10400005
348a5a0,3c028011
348a5a4,3c02800f
348a5a8,24030003
348a5ac,3e00008
348a5b0,a0431640
348a5b4,3442a5d0
348a5b8,8c4200a4
348a5bc,30420007
348a5c0,24040007
348a5c4,5444001f
348a5c8,30630200
348a5cc,3c028011
348a5d0,3442a5d0
348a5d4,8c42037c
348a5d8,30420002
348a5dc,54400019
348a5e0,30630200
348a5e4,3c02801c
348a5e8,344284a0
348a5ec,944200a4
348a5f0,2442ffae
348a5f4,2c420002
348a5f8,50400012
348a5fc,30630200
348a600,3c028041
348a604,24040002
348a608,a044be5c
348a60c,3c028011
348a610,3442a5d0
348a614,8c420000
348a618,24040191
348a61c,10440008
348a620,24040205
348a624,10440006
348a628,240400db
348a62c,10440004
348a630,3c02800f
348a634,24030005
348a638,3e00008
348a63c,a0431640
348a640,30630200
348a644,1460002a
348a648,3c02801c
348a64c,344284a0
348a650,3c030001
348a654,431021
348a658,84431e1a
348a65c,240204d6
348a660,14620005
348a664,3c02801c
348a668,3c02800f
348a66c,24030002
348a670,3e00008
348a674,a0431640
348a678,344284a0
348a67c,944200a4
348a680,2c430054
348a684,50600006
348a688,2442ffa0
348a68c,2c420052
348a690,14400017
348a694,3c028041
348a698,10000006
348a69c,9042be5c
348a6a0,3042ffff
348a6a4,2c420002
348a6a8,10400011
348a6ac,3c028041
348a6b0,9042be5c
348a6b4,14400005
348a6b8,3c028011
348a6bc,3c028041
348a6c0,24030001
348a6c4,a043be5c
348a6c8,3c028011
348a6cc,3442a5d0
348a6d0,8c420000
348a6d4,240300db
348a6d8,10430005
348a6dc,24030195
348a6e0,10430003
348a6e4,3c02800f
348a6e8,24030002
348a6ec,a0431640
348a6f0,3e00008
348a6f8,33c2
348a6fc,664399c4
348a700,cc45ffc6
348a704,ff47ffc8
348a708,ff49e0ca
348a70c,c24ba3cc
348a710,854d660d
348a714,440f2200
348a718,85d1a352
348a71c,c2d3e045
348a720,1010101
348a724,1010101
348a728,1010101
348a72c,1010101
348a730,1010101
348a74c,1010000
348a754,1010101
348a758,1000101
348a75c,10101
348a760,10000
348a764,80405c5c
348a768,80405ca8
348a76c,80405c7c
348a770,804063b0
348a774,80405c7c
348a778,804063b0
348a77c,804063b0
348a780,80405c5c
348a784,804063b0
348a788,804063b0
348a78c,804063b0
348a790,804063b0
348a794,804063b0
348a798,804063b0
348a79c,804063b0
348a7a0,804063b0
348a7a4,804063b0
348a7a8,80405c5c
348a7ac,80405ca8
348a7b0,80405c7c
348a7b4,80405c5c
348a7b8,80405c94
348a7bc,80405c7c
348a7c0,804063b0
348a7c4,80405c7c
348a7c8,804063b0
348a7cc,804063b0
348a7d0,80405c5c
348a7d4,804063b0
348a7d8,804063b0
348a7dc,804063b0
348a7e0,804063b0
348a7e4,804063b0
348a7e8,804063b0
348a7ec,804063b0
348a7f0,804063b0
348a7f4,804063b0
348a7f8,80405c5c
348a7fc,80405c94
348a800,80405c7c
348a804,2b242525
348a808,26262626
348a80c,27272727
348a810,27272727
348a814,500080d
348a818,1051508
348a81c,d01052a
348a820,80d0127
348a824,f080b01
348a828,4d510b02
348a830,97ff6350
348a834,45ff5028
348a838,57456397
348a83c,ff5e45ff
348a840,9f006545
348a844,ff63ff6c
348a848,45fff063
348a84c,7345ffff
348a850,ff503aff
348a854,ffff573a
348a858,ffffff5e
348a85c,3affffff
348a860,653affff
348a864,ff6c3aff
348a868,ffff733a
348a86c,5a0c00
348a870,720c0096
348a874,c009618
348a878,1652a00
348a87c,4e2a005a
348a880,2a000000
348a884,c004e00
348a888,c015a00
348a88c,c026600
348a890,c037200
348a894,c047e00
348a898,c058a00
348a89c,c064e0c
348a8a0,75a0c
348a8a4,c09660c
348a8a8,a720c
348a8ac,c0c7e0c
348a8b0,c0d8a0c
348a8b4,c0e4e18
348a8b8,c0f5a18
348a8bc,c106618
348a8c0,c117218
348a8c4,c127e18
348a8c8,c138a18
348a8cc,ffff
348a8d0,ffff
348a8d4,ffff
348a8d8,ffff
348a8dc,ffff
348a8e0,ffff
348a8e4,ffff
348a8e8,ffff
348a8ec,ffff
348a8f0,ffff
348a8f4,ffff
348a8f8,ffff
348a8fc,ffff
348a900,ffff
348a904,c3b7e2a
348a908,c3c8a2a
348a90c,c3d962a
348a910,ffff
348a914,c3e7e36
348a918,b3f8b37
348a91c,b409737
348a920,ffff
348a924,c417e42
348a928,c428a42
348a92c,c439642
348a930,ffff
348a934,c447e4f
348a938,c458a4f
348a93c,c46964f
348a940,ffff
348a944,c149600
348a948,ffff
348a94c,2c061b31
348a950,2c072931
348a954,2c083731
348a958,2a096f51
348a95c,2c0a722a
348a960,ffff
348a964,2c00370a
348a968,2c01371a
348a96c,2c022922
348a970,2c031b1a
348a974,2c041b0a
348a978,2c052902
348a97c,ffff
348a980,ffff
348a984,8040ac58
348a988,8040ac48
348a98c,8040abd8
348a990,c8ff6482
348a994,82ffff64
348a998,64ff5aff
348a99c,bd1400
348a9a0,aa0200
348a9a4,bd1300
348a9a8,15c6300
348a9ac,de2f00
348a9b0,e01010e0
348a9b4,e01010e0
348a9b8,1010e0e0
348a9bc,1010e0e0
348a9c0,10e0e010
348a9c4,10000000
348a9c8,4d510000
348a9cc,4e6f726d
348a9d0,616c0000
348a9d4,576f726c
348a9d8,64000000
348a9e0,47656e65
348a9e4,72617465
348a9e8,64207769
348a9ec,7468204f
348a9f0,6f545200
348a9f4,53706f69
348a9f8,6c657220
348a9fc,61766169
348aa00,6c61626c
348aa04,65000000
348aa08,506c616e
348aa0c,646f6d69
348aa10,7a657200
348aa14,bdcccccd
348aa18,3dcccccd
348aa1c,43510000
348aa20,41100000
348aa24,4f000000
348aa28,42080000
348aa2c,c20c0000
348aa30,420c0000
348aa34,3f800000
348aa38,3f000000
348aa3c,41c80000
348aa40,3fa00000
348aa44,40000000
348aa48,40200000
348aa4c,3f800000
348aa50,4f000000
348aa58,41f00000
348aa60,3ff80000
348aa68,406e0000
348aa70,3ff00000
348aa78,40080000
348aa80,8040a6f8
348aa84,ff00ff
348aa88,3c000064
348aa8c,ffff8200
348aa90,c832ffc8
348aa94,c8000000
348aa98,104465
348aa9c,6b750000
348aaa4,110446f
348aaa8,646f6e67
348aaac,6f000000
348aab0,2104a61
348aab4,62750000
348aabc,3d0466f
348aac0,72657374
348aac8,4d04669
348aacc,72650000
348aad4,5d05761
348aad8,74657200
348aae0,7d05368
348aae4,61646f77
348aaec,6d05370
348aaf0,69726974
348aaf8,890426f
348aafc,74570000
348ab04,9104963
348ab08,65000000
348ab10,ca04869
348ab14,64656f75
348ab18,74000000
348ab1c,b804754
348ab20,47000000
348ab28,dc04761
348ab2c,6e6f6e00
348ab34,2
348ab3c,3f800000
348ab48,1
348ab4c,30006
348ab50,70009
348ab54,b000e
348ab58,f0010
348ab5c,110019
348ab60,1a002b
348ab64,2c002e
348ab68,300032
348ab6c,35003c
348ab70,400041
348ab74,460051
348ab78,540109
348ab7c,10b010c
348ab80,10e010f
348ab84,1100113
348ab8c,1
348ab90,1
348ab94,2
348ab98,1
348ab9c,2
348aba0,2
348aba4,3
348aba8,1
348abac,2
348abb0,2
348abb4,3
348abb8,2
348abbc,3
348abc0,3
348abc4,4
348abcc,100010
348abd0,a0301
348abd4,1000000
348abdc,100010
348abe0,20002
348abe4,2000000
348abec,80008
348abf0,a0301
348abf4,1000000
348abfc,100010
348ac00,30301
348ac04,1000000
348ac0c,100018
348ac10,10301
348ac14,1000000
348ac1c,100010
348ac20,100301
348ac24,1000000
348ac2c,200020
348ac30,10302
348ac34,2000000
348ac3c,8000e
348ac40,5f0301
348ac44,1000000
348ac4c,180018
348ac50,140003
348ac54,4000000
348ac5c,200020
348ac60,5a0003
348ac64,4000000
348ac6c,100010
348ac70,60301
348ac74,1000000
348ac7c,100010
348ac80,30003
348ac84,4000000
348ac88,e7000000
348ac90,d9000000
348ac98,ed000000
348ac9c,5003c0
348aca0,ef002cf0
348aca4,504244
348aca8,df000000
348acb4,506
348acb8,8050602
348acbc,5070506
348acc0,3020000
348acc4,903
348acc8,4040203
348ace0,4d8e0032
348ace4,ce2000
348ace8,804084c8
348acec,80407f10
348acf0,ffffffff
348acf4,4d8c0034
348acf8,bb1200
348acfc,80408300
348ad00,80407f10
348ad04,ffffffff
348ad08,4d090033
348ad0c,d92800
348ad10,80408300
348ad14,80407f10
348ad18,ffffffff
348ad1c,53030031
348ad20,e9350c
348ad24,80408300
348ad28,80407f10
348ad2c,ffffffff
348ad30,53060030
348ad34,e7330c
348ad38,80408300
348ad3c,80407f10
348ad40,ffffffff
348ad44,530e0035
348ad48,e8340c
348ad4c,80408300
348ad50,80407f10
348ad54,ffffffff
348ad58,4d000037
348ad5c,c71b00
348ad60,80408300
348ad64,80407f10
348ad68,ffffffff
348ad6c,530a0036
348ad70,dd2d0c
348ad74,80408300
348ad78,80407f10
348ad7c,ffffffff
348ad80,530b004f
348ad84,dd2e0c
348ad88,80408300
348ad8c,80407f10
348ad90,ffffffff
348ad94,530f0039
348ad98,ea360c
348ad9c,80408300
348ada0,80407f10
348ada4,ffffffff
348ada8,53230069
348adac,ef3b0c
348adb0,80408300
348adb4,804081c0
348adb8,ffffffff
348adbc,5308003a
348adc0,de2f0c
348adc4,80408300
348adc8,80407f10
348adcc,ffffffff
348add0,53110038
348add4,f6410c
348add8,80408300
348addc,80407f10
348ade0,ffffffff
348ade4,532f0002
