10,106b7a3a
349f758,14450008
349f760,94820002
349f764,14c00002
349f768,2403002e
349f76c,24030044
349f770,431021
349f774,3e00008
349f778,3042ffff
349f77c,3e00008
349f780,94820002
349f784,2442005a
349f788,3e00008
349f78c,3042ffff
349f790,14a0001e
349f794,3c038068
349f798,84860012
349f79c,84820010
349f7a0,24631e86
349f7a4,431021
349f7a8,90470000
349f7ac,3c03806e
349f7b0,24630e28
349f7b4,c31821
349f7b8,71040
349f7bc,471021
349f7c0,21040
349f7c4,62840
349f7c8,a62821
349f7cc,52880
349f7d0,451021
349f7d4,3c05806b
349f7d8,24a512bc
349f7dc,451021
349f7e0,90630000
349f7e4,90420000
349f7e8,62102b
349f7ec,10400008
349f7f0,94820002
349f7f4,14e00002
349f7f8,2403002e
349f7fc,24030044
349f800,431021
349f804,3e00008
349f808,3042ffff
349f80c,94820002
349f810,2442005a
349f814,3e00008
349f818,3042ffff
349f81c,50a00003
349f820,84820010
349f824,3e00008
349f828,94820002
349f82c,220c0
349f830,822023
349f834,42080
349f838,3c038011
349f83c,3463a5d0
349f840,641821
349f844,806500e5
349f848,3c038068
349f84c,24631e86
349f850,431821
349f854,90660000
349f858,21840
349f85c,3c04806b
349f860,248413c4
349f864,641821
349f868,661821
349f86c,80630000
349f870,a3182a
349f874,14600004
349f87c,24429123
349f880,3e00008
349f884,3042ffff
349f888,54a00004
349f88c,24429112
349f890,24429101
349f894,3e00008
349f898,3042ffff
349f89c,3e00008
349f8a0,3042ffff
349f8a4,3c028068
349f8a8,9042765c
349f8ac,14400003
349f8b4,3e00008
349f8b8,94820002
349f8bc,27bdffe8
349f8c0,afbf0014
349f8c4,c1a7e07
349f8cc,8fbf0014
349f8d0,3e00008
349f8d4,27bd0018
349f8d8,84830012
349f8dc,10600009
349f8e0,84820010
349f8e4,3c038068
349f8e8,90631e13
349f8ec,10600006
349f8f0,94830002
349f8f4,2463000e
349f8f8,621021
349f8fc,3e00008
349f900,3042ffff
349f904,94830002
349f908,431021
349f90c,3e00008
349f910,3042ffff
349f914,2c82024d
349f918,1040000b
349f91c,418c0
349f920,641023
349f924,21080
349f928,3c05806b
349f92c,24a513e8
349f930,a21021
349f934,80430000
349f938,3182b
349f93c,31823
349f940,3e00008
349f944,431024
349f948,3e00008
349f94c,1025
349f950,8c820018
349f954,14400003
349f95c,3e00008
349f960,94820002
349f964,27bdffe8
349f968,afbf0014
349f96c,40f809
349f974,8fbf0014
349f978,3e00008
349f97c,27bd0018
349f980,27bdffe0
349f984,afbf001c
349f988,afa40020
349f98c,afa50024
349f990,afa60028
349f994,afa7002c
349f998,c1a7e45
349f99c,62402
349f9a0,8fa30028
349f9a4,afa30010
349f9a8,8fa3002c
349f9ac,afa30014
349f9b0,8fa60020
349f9b4,8fa70024
349f9b8,8c420008
349f9bc,3c048011
349f9c0,40f809
349f9c4,3484a5d0
349f9c8,8fbf001c
349f9cc,3e00008
349f9d0,27bd0020
349f9d4,27bdffe8
349f9d8,afbf0014
349f9dc,8c82000c
349f9e0,84860012
349f9e4,84850010
349f9e8,3c048011
349f9ec,40f809
349f9f0,3484a5d0
349f9f4,8fbf0014
349f9f8,3e00008
349f9fc,27bd0018
349fa00,afa60008
349fa04,afa7000c
349fa08,3e00008
349fa0c,97a20010
349fa10,afa60008
349fa14,afa7000c
349fa18,93a20012
349fa1c,3c038068
349fa20,90630024
349fa24,10620004
349fa28,3c038068
349fa2c,9063002b
349fa30,54600003
349fa34,21080
349fa38,10000006
349fa3c,9082007d
349fa40,3c038068
349fa44,2463083c
349fa48,431021
349fa4c,94420002
349fa50,30420003
349fa54,10400005
349fa5c,384200ff
349fa60,2102b
349fa64,3e00008
349fa68,24420008
349fa6c,3e00008
349fa70,24020008
349fa74,afa60008
349fa78,afa7000c
349fa7c,93a20012
349fa80,3c038068
349fa84,90630024
349fa88,10620004
349fa8c,3c038068
349fa90,9063002b
349fa94,54600005
349fa98,21080
349fa9c,8c8200a0
349faa0,21182
349faa4,10000007
349faa8,30420007
349faac,3c038068
349fab0,2463083c
349fab4,431021
349fab8,94420002
349fabc,21082
349fac0,30420003
349fac4,10400005
349facc,38420001
349fad0,2102b
349fad4,3e00008
349fad8,24420035
349fadc,3e00008
349fae0,24020054
349fae4,afa60008
349fae8,afa7000c
349faec,93a20012
349faf0,3c038068
349faf4,90630024
349faf8,10620004
349fafc,3c038068
349fb00,9063002b
349fb04,54600005
349fb08,21080
349fb0c,8c8200a0
349fb10,210c2
349fb14,10000007
349fb18,30420007
349fb1c,3c038068
349fb20,2463083c
349fb24,431021
349fb28,94420002
349fb2c,21102
349fb30,30420003
349fb34,10400005
349fb3c,38420001
349fb40,2102b
349fb44,3e00008
349fb48,24420033
349fb4c,3e00008
349fb50,24020032
349fb54,afa60008
349fb58,afa7000c
349fb5c,93a20012
349fb60,3c038068
349fb64,90630024
349fb68,10620004
349fb6c,3c038068
349fb70,9063002b
349fb74,54600004
349fb78,21080
349fb7c,8c8200a0
349fb80,10000007
349fb84,30420007
349fb88,3c038068
349fb8c,2463083c
349fb90,431021
349fb94,94420002
349fb98,21182
349fb9c,30420003
349fba0,10400005
349fba8,38420001
349fbac,2102b
349fbb0,3e00008
349fbb4,24420030
349fbb8,3e00008
349fbbc,24020004
349fbc0,afa60008
349fbc4,afa7000c
349fbc8,93a20012
349fbcc,3c038068
349fbd0,90630024
349fbd4,50620006
349fbd8,8c8300a0
349fbdc,3c038068
349fbe0,9063002b
349fbe4,54600005
349fbe8,21080
349fbec,8c8300a0
349fbf0,31b82
349fbf4,10000007
349fbf8,30630007
349fbfc,3c038068
349fc00,2463083c
349fc04,431021
349fc08,94430002
349fc0c,31a02
349fc10,30630003
349fc14,10600005
349fc18,24040001
349fc1c,14640004
349fc20,2402007b
349fc24,3e00008
349fc28,24020060
349fc2c,24020005
349fc30,3e00008
349fc38,afa60008
349fc3c,afa7000c
349fc40,93a20012
349fc44,3c038068
349fc48,90630024
349fc4c,50620006
349fc50,8c8300a0
349fc54,3c038068
349fc58,9063002b
349fc5c,54600005
349fc60,21080
349fc64,8c8300a0
349fc68,31b02
349fc6c,10000007
349fc70,30630003
349fc74,3c038068
349fc78,2463083c
349fc7c,431021
349fc80,94430002
349fc84,31a82
349fc88,30630003
349fc8c,10600005
349fc90,24040001
349fc94,14640004
349fc98,240200c7
349fc9c,3e00008
349fca0,24020046
349fca4,24020045
349fca8,3e00008
349fcb0,afa60008
349fcb4,afa7000c
349fcb8,93a20012
349fcbc,3c038068
349fcc0,90630024
349fcc4,10620004
349fcc8,3c038068
349fccc,9063002b
349fcd0,54600005
349fcd4,21080
349fcd8,8c8200a0
349fcdc,21242
349fce0,10000007
349fce4,30420007
349fce8,3c038068
349fcec,2463083c
349fcf0,431021
349fcf4,94420002
349fcf8,21302
349fcfc,30420003
349fd00,2102b
349fd04,3e00008
349fd08,24420037
349fd0c,afa60008
349fd10,afa7000c
349fd14,93a20012
349fd18,3c038068
349fd1c,90630024
349fd20,10620004
349fd24,3c038068
349fd28,9063002b
349fd2c,54600005
349fd30,21080
349fd34,8c8200a0
349fd38,21502
349fd3c,10000006
349fd40,30420007
349fd44,3c038068
349fd48,2463083c
349fd4c,431021
349fd50,94420002
349fd54,21382
349fd58,2c420002
349fd5c,2c420001
349fd60,3e00008
349fd64,24420079
349fd68,afa60008
349fd6c,afa7000c
349fd70,93a20012
349fd74,3c038068
349fd78,90630024
349fd7c,10620004
349fd80,3c038068
349fd84,9063002b
349fd88,54600005
349fd8c,21080
349fd90,8c8200a0
349fd94,21442
349fd98,10000006
349fd9c,30420007
349fda0,3c038068
349fda4,2463083c
349fda8,431021
349fdac,94420000
349fdb0,30420003
349fdb4,2c420002
349fdb8,2c420001
349fdbc,3e00008
349fdc0,24420077
349fdc4,afa60008
349fdc8,afa7000c
349fdcc,93a20012
349fdd0,3c038068
349fdd4,90630024
349fdd8,10620004
349fddc,3c038068
349fde0,9063002b
349fde4,54600003
349fde8,21080
349fdec,10000007
349fdf0,9082003a
349fdf4,3c038068
349fdf8,2463083c
349fdfc,431021
349fe00,94420000
349fe04,21082
349fe08,30420003
349fe0c,2102b
349fe10,3e00008
349fe14,244200b9
349fe18,afa60008
349fe1c,afa7000c
349fe20,9083007c
349fe24,240200ff
349fe28,50620007
349fe2c,2402006b
349fe30,80830094
349fe34,28630006
349fe38,10600003
349fe3c,2402006a
349fe40,3e00008
349fe44,24020003
349fe48,3e00008
349fe50,afa60008
349fe54,afa7000c
349fe58,93a20012
349fe5c,3c038068
349fe60,90630024
349fe64,5062000d
349fe68,9083007b
349fe6c,3c038068
349fe70,9063002b
349fe74,54600003
349fe78,21080
349fe7c,10000007
349fe80,9083007b
349fe84,3c038068
349fe88,2463083c
349fe8c,431021
349fe90,94430000
349fe94,31902
349fe98,30630003
349fe9c,10600005
349fea0,240400ff
349fea4,14640004
349fea8,2402000c
349feac,3e00008
349feb0,2402003b
349feb4,2402003b
349feb8,3e00008
349fec0,afa60008
349fec4,afa7000c
349fec8,93a20012
349fecc,3c038068
349fed0,90630024
349fed4,10620004
349fed8,3c038068
349fedc,9063002b
349fee0,14600007
349fee4,21080
349fee8,8c8200a0
349feec,30420007
349fef0,1440000b
349fef8,3e00008
349fefc,2402004d
349ff00,3c038068
349ff04,2463083c
349ff08,431021
349ff0c,94420002
349ff10,21182
349ff14,30420003
349ff18,10400003
349ff20,3e00008
349ff24,97a20010
349ff28,3e00008
349ff2c,2402004d
349ff30,afa60008
349ff34,afa7000c
349ff38,93a20012
349ff3c,3c038068
349ff40,90630024
349ff44,10620004
349ff48,3c038068
349ff4c,9063002b
349ff50,14600007
349ff54,21080
349ff58,8c8200a0
349ff5c,30420038
349ff60,1440000b
349ff68,3e00008
349ff6c,2402004d
349ff70,3c038068
349ff74,2463083c
349ff78,431021
349ff7c,94420002
349ff80,21102
349ff84,30420003
349ff88,10400003
349ff90,3e00008
349ff94,97a20010
349ff98,3e00008
349ff9c,2402004d
349ffa0,afa60008
349ffa4,afa7000c
349ffa8,93a20012
349ffac,3c038068
349ffb0,90630024
349ffb4,10620004
349ffb8,3c038068
349ffbc,9063002b
349ffc0,14600009
349ffc4,21080
349ffc8,8c8200a0
349ffcc,3c030001
349ffd0,3463c000
349ffd4,431024
349ffd8,1440000b
349ffe0,3e00008
349ffe4,2402004d
349ffe8,3c038068
349ffec,2463083c
349fff0,431021
349fff4,94420002
349fff8,21202
349fffc,30420003
34a0000,10400003
34a0008,3e00008
34a000c,97a20010
34a0010,3e00008
34a0014,2402004d
34a0018,afa60008
34a001c,afa7000c
34a0020,94820eda
34a0024,30420008
34a0028,14400010
34a0030,90830086
34a0034,2402001b
34a0038,1062000e
34a0040,90830087
34a0044,1062000d
34a004c,90830088
34a0050,1062000c
34a0058,90830089
34a005c,1062000b
34a0064,3e00008
34a0068,97a20010
34a006c,3e00008
34a0070,240200c8
34a0074,3e00008
34a0078,240200c8
34a007c,3e00008
34a0080,240200c8
34a0084,3e00008
34a0088,240200c8
34a008c,3e00008
34a0090,240200c8
34a0094,afa60008
34a0098,afa7000c
34a009c,8483002e
34a00a0,28630140
34a00a4,14600008
34a00a8,97a20010
34a00ac,24030076
34a00b0,50430005
34a00b4,2402007f
34a00b8,3842003d
34a00bc,2c420001
34a00c0,3e00008
34a00c4,2442007d
34a00c8,3e00008
34a00d0,afa60008
34a00d4,afa7000c
34a00d8,3c038068
34a00dc,8c631df4
34a00e0,1060000d
34a00e4,97a20010
34a00e8,93a30012
34a00ec,3c058068
34a00f0,90a50024
34a00f4,10a30004
34a00f8,3c058068
34a00fc,90a5002b
34a0100,14a00007
34a0104,31880
34a0108,9084007c
34a010c,240300ff
34a0110,1083000b
34a0114,2403006a
34a0118,3e00008
34a0120,3c048068
34a0124,2484083c
34a0128,641821
34a012c,94630000
34a0130,31982
34a0134,30630001
34a0138,1460fff7
34a013c,2403006a
34a0140,10430007
34a0144,2403006b
34a0148,10430007
34a014c,24030003
34a0150,14430006
34a0158,3e00008
34a015c,240200d5
34a0160,3e00008
34a0164,240200d6
34a0168,240200d4
34a016c,3e00008
34a0174,afa60008
34a0178,afa7000c
34a017c,97a20010
34a0180,24030071
34a0184,1443002c
34a0188,3c038068
34a018c,3c038068
34a0190,9063765c
34a0194,14600018
34a0198,3c038068
34a019c,3c038068
34a01a0,9063765d
34a01a4,10600014
34a01a8,3c038068
34a01ac,93a50012
34a01b0,3c038068
34a01b4,90630024
34a01b8,14a3000f
34a01bc,3c038068
34a01c0,90850081
34a01c4,2403000f
34a01c8,14a30005
34a01cc,3c03801c
34a01d0,9083003a
34a01d4,14600008
34a01d8,3c038068
34a01dc,3c03801c
34a01e0,346384a0
34a01e4,3c040001
34a01e8,641821
34a01ec,80631cbc
34a01f0,1460000d
34a01f4,3c038068
34a01f8,90631e16
34a01fc,1460000c
34a0204,3e00008
34a020c,50600004
34a0210,24420060
34a0214,24420074
34a0218,3e00008
34a021c,3042ffff
34a0220,3e00008
34a0224,3042ffff
34a0228,3e00008
34a022c,24020072
34a0230,3e00008
34a0234,24020118
34a0238,90631e16
34a023c,1460fff3
34a0240,2c4300af
34a0244,3e00008
34a024c,27bdff98
34a0250,afbf0064
34a0254,afbe0060
34a0258,afb7005c
34a025c,afb60058
34a0260,afb50054
34a0264,afb40050
34a0268,afb3004c
34a026c,afb20048
34a0270,afb10044
34a0274,afb00040
34a0278,80a025
34a027c,3c048082
34a0280,c1aa53e
34a0284,24849670
34a0288,afa2001c
34a028c,3c048082
34a0290,c1aa53e
34a0294,24849bf4
34a0298,409825
34a029c,3c048082
34a02a0,c1aa53e
34a02a4,2484ee60
34a02a8,40f025
34a02ac,3c048082
34a02b0,c1aa53e
34a02b4,2484f184
34a02b8,409025
34a02bc,3c048082
34a02c0,c1aa53e
34a02c4,2484f1e8
34a02c8,40b825
34a02cc,3c048082
34a02d0,c1aa53e
34a02d4,2484f760
34a02d8,afa20028
34a02dc,3c048083
34a02e0,c1aa53e
34a02e4,24849700
34a02e8,40b025
34a02ec,3c048083
34a02f0,c1aa53e
34a02f4,24849d74
34a02f8,afa20024
34a02fc,3c048083
34a0300,c1aa53e
34a0304,24849710
34a0308,afa2002c
34a030c,3c048083
34a0310,c1aa53e
34a0314,24849714
34a0318,afa20030
34a031c,3c048083
34a0320,c1aa53e
34a0324,24849718
34a0328,40a825
34a032c,3c100001
34a0330,26020760
34a0334,2821021
34a0338,afa20018
34a033c,8e910000
34a0340,c01fa1a
34a0344,2202025
34a0348,8e2202c0
34a034c,24430008
34a0350,ae2302c0
34a0354,3c03fc11
34a0358,34639623
34a035c,ac430000
34a0360,3c03ff2f
34a0364,3463ffff
34a0368,ac430004
34a036c,2908021
34a0370,a60009c0
34a0374,a60009be
34a0378,96030934
34a037c,24020006
34a0380,1462021f
34a0384,3c020001
34a0388,96020944
34a038c,1440021b
34a0390,afa20020
34a0394,96020948
34a0398,5440022e
34a039c,8e2202b0
34a03a0,2408025
34a03a4,3c020001
34a03a8,2821021
34a03ac,84430978
34a03b0,afa30034
34a03b4,9452099e
34a03b8,944309a6
34a03bc,afa30020
34a03c0,84460998
34a03c4,14c00072
34a03c8,2402000a
34a03cc,3c020001
34a03d0,2821021
34a03d4,24030004
34a03d8,a44309c0
34a03dc,240203e7
34a03e0,16420006
34a03e4,3c020001
34a03e8,2821021
34a03ec,24030028
34a03f0,a4430974
34a03f4,1000000a
34a03f8,24080028
34a03fc,2821021
34a0400,84480974
34a0404,81bc3
34a0408,1031026
34a040c,431023
34a0410,3042ffff
34a0414,2c42001f
34a0418,144000d9
34a041c,3c020001
34a0420,3c020001
34a0424,2821021
34a0428,84450982
34a042c,8449098c
34a0430,2907ffe2
34a0434,2908001f
34a0438,401825
34a043c,10e00029
34a0444,84640982
34a0448,5080000a
34a044c,a4650982
34a0450,3c020001
34a0454,2821021
34a0458,2484ffff
34a045c,a4440982
34a0460,94420978
34a0464,2442ffff
34a0468,21400
34a046c,100002f6
34a0470,21403
34a0474,9462098c
34a0478,24420001
34a047c,21400
34a0480,21403
34a0484,284a0004
34a0488,55400001
34a048c,402025
34a0490,41040
34a0494,821021
34a0498,21040
34a049c,451021
34a04a0,21400
34a04a4,21403
34a04a8,284a0018
34a04ac,15400002
34a04b0,a464098c
34a04b4,a01025
34a04b8,1524ffe0
34a04bc,a4620978
34a04c0,3c020001
34a04c4,2821021
34a04c8,8fa30034
34a04cc,a4430978
34a04d0,2405000a
34a04d4,200f809
34a04d8,2802025
34a04dc,1000009f
34a04e0,24060002
34a04e4,1500ffd5
34a04ec,84620982
34a04f0,28440005
34a04f4,5080000a
34a04f8,a4650982
34a04fc,3c030001
34a0500,2831821
34a0504,24420001
34a0508,a4620982
34a050c,94620978
34a0510,24420001
34a0514,21400
34a0518,100002cb
34a051c,21403
34a0520,9464098c
34a0524,24840001
34a0528,42400
34a052c,42403
34a0530,28820004
34a0534,50400001
34a0538,c02025
34a053c,41040
34a0540,821021
34a0544,21040
34a0548,451021
34a054c,21400
34a0550,21403
34a0554,284a0018
34a0558,15400002
34a055c,a464098c
34a0560,a01025
34a0564,1524ffb5
34a0568,a4620978
34a056c,3c020001
34a0570,2821021
34a0574,8fa30034
34a0578,a4430978
34a057c,2405000b
34a0580,200f809
34a0584,2802025
34a0588,100002ad
34a058c,24060002
34a0590,14c2003a
34a0594,3c020001
34a0598,2821021
34a059c,84420974
34a05a0,2842001f
34a05a4,1440017d
34a05a8,3c020001
34a05ac,2821021
34a05b0,a44009bc
34a05b4,a4400998
34a05b8,3c028010
34a05bc,244243a8
34a05c0,afa20014
34a05c4,3c078010
34a05c8,24e743a0
34a05cc,afa70010
34a05d0,24060004
34a05d4,3c058010
34a05d8,24a54394
34a05dc,3c02800c
34a05e0,3442806c
34a05e4,40f809
34a05e8,24044809
34a05ec,1025
34a05f0,4825
34a05f4,3c058011
34a05f8,34a5a5d0
34a05fc,240800ff
34a0600,24070004
34a0604,24060006
34a0608,402025
34a060c,1201825
34a0610,a45021
34a0614,914a0074
34a0618,51480008
34a061c,24630001
34a0620,3c050001
34a0624,2852821
34a0628,a4a40978
34a062c,a4a20982
34a0630,a4a3098c
34a0634,10000049
34a0638,24060001
34a063c,31c00
34a0640,31c03
34a0644,24840006
34a0648,42400
34a064c,1467fff0
34a0650,42403
34a0654,24420001
34a0658,21400
34a065c,21403
34a0660,5446ffea
34a0664,402025
34a0668,2405000b
34a066c,200f809
34a0670,2802025
34a0674,10000039
34a0678,3025
34a067c,2821021
34a0680,84420974
34a0684,2842ffe2
34a0688,10400144
34a068c,3c020001
34a0690,2821021
34a0694,a44009bc
34a0698,a4400998
34a069c,3c028010
34a06a0,244243a8
34a06a4,afa20014
34a06a8,3c078010
34a06ac,24e743a0
34a06b0,afa70010
34a06b4,24060004
34a06b8,3c058010
34a06bc,24a54394
34a06c0,3c02800c
34a06c4,3442806c
34a06c8,40f809
34a06cc,24044809
34a06d0,24020005
34a06d4,4825
34a06d8,3c058011
34a06dc,34a5a5d0
34a06e0,240800ff
34a06e4,24070004
34a06e8,2406ffff
34a06ec,402025
34a06f0,1201825
34a06f4,a45021
34a06f8,914a0074
34a06fc,51480008
34a0700,24630001
34a0704,3c050001
34a0708,2852821
34a070c,a4a40978
34a0710,a4a20982
34a0714,a4a3098c
34a0718,10000010
34a071c,24060001
34a0720,31c00
34a0724,31c03
34a0728,24840006
34a072c,42400
34a0730,1467fff0
34a0734,42403
34a0738,2442ffff
34a073c,21400
34a0740,21403
34a0744,1446ffea
34a0748,402025
34a074c,2405000a
34a0750,200f809
34a0754,2802025
34a0758,3025
34a075c,3c020001
34a0760,2821021
34a0764,84420998
34a0768,1440010d
34a076c,3c020001
34a0770,240203e7
34a0774,1242003c
34a0778,3c030001
34a077c,3c020001
34a0780,2821021
34a0784,84440976
34a0788,41bc3
34a078c,831026
34a0790,431023
34a0794,3042ffff
34a0798,2c42001f
34a079c,14400032
34a07a0,3c030001
34a07a4,3c020001
34a07a8,2821021
34a07ac,84490978
34a07b0,844a098c
34a07b4,2887001f
34a07b8,2884ffe2
34a07bc,401825
34a07c0,3c058011
34a07c4,34a5a5d0
34a07c8,240800ff
34a07cc,14e00012
34a07d4,8462098c
34a07d8,10400210
34a07dc,2442ffff
34a07e0,a462098c
34a07e4,94620978
34a07e8,2442fffa
34a07ec,21400
34a07f0,21403
34a07f4,a4620978
34a07f8,a21021
34a07fc,90420074
34a0800,544801ff
34a0804,3c030001
34a0808,14c0fff0
34a0810,100001fb
34a0814,3c030001
34a0818,1080ffec
34a0820,8462098c
34a0824,284b0003
34a0828,116001fc
34a082c,24420001
34a0830,a462098c
34a0834,94620978
34a0838,24420006
34a083c,21400
34a0840,21403
34a0844,a4620978
34a0848,a21021
34a084c,90420074
34a0850,544801eb
34a0854,3c030001
34a0858,14c0ffdc
34a0860,100001e7
34a0864,3c030001
34a0868,2831821
34a086c,84620978
34a0870,3044ffff
34a0874,afa40020
34a0878,24040004
34a087c,a46409c0
34a0880,24030001
34a0884,14c30006
34a0888,24030002
34a088c,3c038011
34a0890,3463a5d0
34a0894,621021
34a0898,10000006
34a089c,90520074
34a08a0,10c30004
34a08a4,3c038011
34a08a8,3463a5d0
34a08ac,621021
34a08b0,90520074
34a08b4,3c020001
34a08b8,2821021
34a08bc,a452099e
34a08c0,8fa30020
34a08c4,a44309a6
34a08c8,8fa20024
34a08cc,431021
34a08d0,afa20038
34a08d4,90430000
34a08d8,24020009
34a08dc,10620005
34a08e0,3c028011
34a08e4,3442a5d0
34a08e8,8c420004
34a08ec,14620005
34a08f0,3c020001
34a08f4,240200ff
34a08f8,16420006
34a08fc,240203e7
34a0900,3c020001
34a0904,2821021
34a0908,24030001
34a090c,a44309be
34a0910,240203e7
34a0914,1242008d
34a0918,8fa20020
34a091c,21080
34a0920,3045ffff
34a0924,afa5003c
34a0928,3c100001
34a092c,2908021
34a0930,8e0608b8
34a0934,260f809
34a0938,8fa40018
34a093c,8e030934
34a0940,3c020006
34a0944,1462009a
34a0948,3c020001
34a094c,96020944
34a0950,14400097
34a0954,3c020001
34a0958,96820020
34a095c,30430007
34a0960,50600093
34a0964,3c020001
34a0968,8fa30038
34a096c,90640000
34a0970,24030009
34a0974,10830005
34a0978,3c038011
34a097c,3463a5d0
34a0980,8c630004
34a0984,54830063
34a0988,3c028010
34a098c,2403002c
34a0990,1243005f
34a0994,240300ff
34a0998,1243005d
34a099c,30430002
34a09a0,10600005
34a09a4,30430004
34a09a8,3c020001
34a09ac,2821021
34a09b0,1000000d
34a09b4,a44009b2
34a09b8,10600006
34a09bc,30420001
34a09c0,3c020001
34a09c4,2821021
34a09c8,24030001
34a09cc,10000006
34a09d0,a44309b2
34a09d4,10400005
34a09d8,3c020001
34a09dc,2821021
34a09e0,24030002
34a09e4,a44309b2
34a09e8,3c020001
34a09ec,2821021
34a09f0,a45209ae
34a09f4,8fa30020
34a09f8,a44309b0
34a09fc,24050003
34a0a00,a4450944
34a0a04,8fa3003c
34a0a08,31900
34a0a0c,8c4408b8
34a0a10,832021
34a0a14,94860000
34a0a18,61880
34a0a1c,661821
34a0a20,31840
34a0a24,a44309b4
34a0a28,94840002
34a0a2c,41880
34a0a30,641821
34a0a34,31840
34a0a38,a44309b6
34a0a3c,240300ff
34a0a40,a44309b8
34a0a44,8fa30030
34a0a48,a4600000
34a0a4c,8fa3002c
34a0a50,a4650000
34a0a54,2403000a
34a0a58,a6a30000
34a0a5c,944209ae
34a0a60,3044fff7
34a0a64,24030004
34a0a68,10830162
34a0a6c,24030012
34a0a70,14430019
34a0a74,3c028010
34a0a78,24100002
34a0a7c,3c028010
34a0a80,244243a8
34a0a84,afa20014
34a0a88,3c078010
34a0a8c,24e743a0
34a0a90,afa70010
34a0a94,24060004
34a0a98,3c058010
34a0a9c,24a54394
34a0aa0,3c02800c
34a0aa4,3442806c
34a0aa8,40f809
34a0aac,2604483e
34a0ab0,3c020001
34a0ab4,2821021
34a0ab8,260300bf
34a0abc,a44309ae
34a0ac0,8fa3002c
34a0ac4,a4600000
34a0ac8,a44009b8
34a0acc,24020006
34a0ad0,10000036
34a0ad4,a6a20000
34a0ad8,244243a8
34a0adc,afa20014
34a0ae0,3c078010
34a0ae4,24e743a0
34a0ae8,afa70010
34a0aec,24060004
34a0af0,3c058010
34a0af4,24a54394
34a0af8,3c02800c
34a0afc,3442806c
34a0b00,40f809
34a0b04,24044808
34a0b08,10000029
34a0b0c,3c020001
34a0b10,3c028010
34a0b14,244243a8
34a0b18,afa20014
34a0b1c,3c078010
34a0b20,24e743a0
34a0b24,afa70010
34a0b28,24060004
34a0b2c,3c058010
34a0b30,24a54394
34a0b34,3c02800c
34a0b38,3442806c
34a0b3c,40f809
34a0b40,24044806
34a0b44,1000001a
34a0b48,3c020001
34a0b4c,3c020001
34a0b50,2821021
34a0b54,8c4308c8
34a0b58,a4600030
34a0b5c,8c4308c8
34a0b60,a4600010
34a0b64,8c4308c8
34a0b68,a4600020
34a0b6c,8c4308c8
34a0b70,a4600000
34a0b74,8c4408c8
34a0b78,2403ff38
34a0b7c,a4830032
34a0b80,8c4408c8
34a0b84,a4830022
34a0b88,8c4408c8
34a0b8c,a4830012
34a0b90,8c4208c8
34a0b94,10000005
34a0b98,a4430002
34a0b9c,3c020001
34a0ba0,2821021
34a0ba4,240303e7
34a0ba8,a443099e
34a0bac,3c020001
34a0bb0,2821021
34a0bb4,84420978
34a0bb8,8fa30034
34a0bbc,10430024
34a0bc0,3c028010
34a0bc4,244243a8
34a0bc8,afa20014
34a0bcc,3c078010
34a0bd0,24e743a0
34a0bd4,afa70010
34a0bd8,24060004
34a0bdc,3c058010
34a0be0,24a54394
34a0be4,3c02800c
34a0be8,3442806c
34a0bec,40f809
34a0bf0,24044809
34a0bf4,10000017
34a0bf8,8e2202b0
34a0bfc,3c020001
34a0c00,2821021
34a0c04,94430944
34a0c08,24020003
34a0c0c,14620010
34a0c10,afa00020
34a0c14,3c020001
34a0c18,2821021
34a0c1c,94420948
34a0c20,1440000a
34a0c24,afa20020
34a0c28,3c020001
34a0c2c,2828021
34a0c30,8e0608b8
34a0c34,2825
34a0c38,260f809
34a0c3c,8fa40018
34a0c40,24020004
34a0c44,10000002
34a0c48,a60209c0
34a0c4c,afa00020
34a0c50,8e2202b0
34a0c54,24430008
34a0c58,ae2302b0
34a0c5c,3c03fc30
34a0c60,34639661
34a0c64,ac430000
34a0c68,3c03552e
34a0c6c,3463ff7f
34a0c70,ac430004
34a0c74,3c020001
34a0c78,2821021
34a0c7c,94430968
34a0c80,2402ff00
34a0c84,621825
34a0c88,8e2202c0
34a0c8c,24440008
34a0c90,ae2402c0
34a0c94,3c04fa00
34a0c98,ac440000
34a0c9c,ac430004
34a0ca0,8e2202c0
34a0ca4,24430008
34a0ca8,ae2302c0
34a0cac,3c03fb00
34a0cb0,ac430000
34a0cb4,ac400004
34a0cb8,24100001
34a0cbc,3c128011
34a0cc0,3652a5d0
34a0cc4,3c130001
34a0cc8,2939821
34a0ccc,3c020200
34a0cd0,24550e00
34a0cd4,2501021
34a0cd8,90430068
34a0cdc,240200ff
34a0ce0,50620014
34a0ce4,26100001
34a0ce8,101180
34a0cec,244205c0
34a0cf0,8e6308b8
34a0cf4,621821
