10,10735afa
348dfd4,afbf0044
348dfd8,afb30040
348dfdc,afb2003c
348dfe0,afb10038
348dfe4,afb00034
348dfe8,809825
348dfec,a09025
348dff0,8c900000
348dff4,3c118007
348dff8,3631e2c0
348dffc,220f809
348e000,2002025
348e004,8e63009c
348e008,33040
348e00c,33880
348e010,673823
348e014,24020020
348e018,afa20028
348e01c,afa20024
348e020,62023
348e024,afa40020
348e028,afa3001c
348e02c,24030001
348e030,afa30018
348e034,afa20014
348e038,afa20010
348e03c,263108c4
348e040,73840
348e044,2825
348e048,220f809
348e04c,2002025
348e050,8e0302d0
348e054,24640008
348e058,ae0402d0
348e05c,3c04db06
348e060,24840020
348e064,ac640000
348e068,ac620004
348e06c,3c02800a
348e070,3442b900
348e074,40f809
348e078,2002025
348e07c,8e0302d0
348e080,24640008
348e084,ae0402d0
348e088,3c04da38
348e08c,24840003
348e090,ac640000
348e094,ac620004
348e098,3c028041
348e09c,24425c18
348e0a0,1218c0
348e0a4,722021
348e0a8,42080
348e0ac,442021
348e0b0,8c870004
348e0b4,8e0602d0
348e0b8,24c50008
348e0bc,ae0502d0
348e0c0,3c05de00
348e0c4,acc50000
348e0c8,acc70004
348e0cc,8c860008
348e0d0,8e0402d0
348e0d4,24870008
348e0d8,ae0702d0
348e0dc,ac850000
348e0e0,ac860004
348e0e4,721821
348e0e8,31880
348e0ec,431021
348e0f0,8c43000c
348e0f4,8e0202d0
348e0f8,24440008
348e0fc,ae0402d0
348e100,ac450000
348e104,ac430004
348e108,8fbf0044
348e10c,8fb30040
348e110,8fb2003c
348e114,8fb10038
348e118,8fb00034
348e11c,3e00008
348e120,27bd0048
348e124,27bdffb8
348e128,afbf0044
348e12c,afb30040
348e130,afb2003c
348e134,afb10038
348e138,afb00034
348e13c,809825
348e140,a09025
348e144,8c900000
348e148,3c118007
348e14c,3631e2c0
348e150,220f809
348e154,2002025
348e158,8e62009c
348e15c,23040
348e160,21080
348e164,24030020
348e168,afa30028
348e16c,afa30024
348e170,21823
348e174,afa30020
348e178,afa2001c
348e17c,24020001
348e180,afa20018
348e184,24020040
348e188,afa20014
348e18c,afa20010
348e190,263108c4
348e194,63823
348e198,2825
348e19c,220f809
348e1a0,2002025
348e1a4,8e0302d0
348e1a8,24640008
348e1ac,ae0402d0
348e1b0,3c04db06
348e1b4,24840020
348e1b8,ac640000
348e1bc,ac620004
348e1c0,3c02800a
348e1c4,3442b900
348e1c8,40f809
348e1cc,2002025
348e1d0,8e0302d0
348e1d4,24640008
348e1d8,ae0402d0
348e1dc,3c04da38
348e1e0,24840003
348e1e4,ac640000
348e1e8,ac620004
348e1ec,3c038041
348e1f0,24635c18
348e1f4,1220c0
348e1f8,921021
348e1fc,21080
348e200,621021
348e204,8c47000c
348e208,8e0602d0
348e20c,24c50008
348e210,ae0502d0
348e214,3c05de00
348e218,acc50000
348e21c,acc70004
348e220,8c470010
348e224,8e0602d0
348e228,24c80008
348e22c,ae0802d0
348e230,acc50000
348e234,acc70004
348e238,8c460008
348e23c,8e0202d0
348e240,24470008
348e244,ae0702d0
348e248,ac450000
348e24c,ac460004
348e250,922021
348e254,42080
348e258,641821
348e25c,8c630004
348e260,8e0202d0
348e264,24440008
348e268,ae0402d0
348e26c,ac450000
348e270,ac430004
348e274,8fbf0044
348e278,8fb30040
348e27c,8fb2003c
348e280,8fb10038
348e284,8fb00034
348e288,3e00008
348e28c,27bd0048
348e290,27bdffa8
348e294,afbf0054
348e298,afbe0050
348e29c,afb7004c
348e2a0,afb60048
348e2a4,afb50044
348e2a8,afb40040
348e2ac,afb3003c
348e2b0,afb20038
348e2b4,afb10034
348e2b8,afb00030
348e2bc,808825
348e2c0,a0b025
348e2c4,8c900000
348e2c8,3c128007
348e2cc,3652e298
348e2d0,240f809
348e2d4,2002025
348e2d8,8e27009c
348e2dc,73023
348e2e0,24020020
348e2e4,afa20028
348e2e8,afa20024
348e2ec,afa70020
348e2f0,afa6001c
348e2f4,24030001
348e2f8,afa30018
348e2fc,afa20014
348e300,afa20010
348e304,264208ec
348e308,2825
348e30c,40f809
348e310,2002025
348e314,8e0302c0
348e318,24640008
348e31c,ae0402c0
348e320,3c04db06
348e324,24840020
348e328,ac640000
348e32c,ac620004
348e330,3c1e800a
348e334,37deb900
348e338,3c0f809
348e33c,2002025
348e340,8e0302c0
348e344,24640008
348e348,ae0402c0
348e34c,3c17da38
348e350,26f70003
348e354,ac770000
348e358,ac620004
348e35c,3c148041
348e360,26945c18
348e364,16a8c0
348e368,2b68821
348e36c,118880
348e370,2918821
348e374,8e230008
348e378,8e0202c0
348e37c,24440008
348e380,ae0402c0
348e384,3c13de00
348e388,ac530000
348e38c,ac430004
348e390,8e230004
348e394,8e0202c0
348e398,24440008
348e39c,ae0402c0
348e3a0,ac530000
348e3a4,ac430004
348e3a8,8e23000c
348e3ac,8e0202c0
348e3b0,24440008
348e3b4,ae0402c0
348e3b8,ac530000
348e3bc,ac430004
348e3c0,8e230010
348e3c4,8e0202c0
348e3c8,24440008
348e3cc,ae0402c0
348e3d0,ac530000
348e3d4,ac430004
348e3d8,26520028
348e3dc,240f809
348e3e0,2002025
348e3e4,3c0f809
348e3e8,2002025
348e3ec,8e0302d0
348e3f0,24640008
348e3f4,ae0402d0
348e3f8,ac770000
348e3fc,ac620004
348e400,8e230014
348e404,8e0202d0
348e408,24440008
348e40c,ae0402d0
348e410,ac530000
348e414,ac430004
348e418,8e230018
348e41c,8e0202d0
348e420,24440008
348e424,ae0402d0
348e428,ac530000
348e42c,ac430004
348e430,8fbf0054
348e434,8fbe0050
348e438,8fb7004c
348e43c,8fb60048
348e440,8fb50044
348e444,8fb40040
348e448,8fb3003c
348e44c,8fb20038
348e450,8fb10034
348e454,8fb00030
348e458,3e00008
348e45c,27bd0058
348e460,27bdffa8
348e464,afbf0054
348e468,afb70050
348e46c,afb6004c
348e470,afb50048
348e474,afb40044
348e478,afb30040
348e47c,afb2003c
348e480,afb10038
348e484,afb00034
348e488,809025
348e48c,a0a025
348e490,8c900000
348e494,3c118007
348e498,3631e298
348e49c,220f809
348e4a0,2002025
348e4a4,8e42009c
348e4a8,21840
348e4ac,33fc3
348e4b0,73e02
348e4b4,671821
348e4b8,306300ff
348e4bc,24040020
348e4c0,afa40028
348e4c4,afa40024
348e4c8,227c3
348e4cc,42642
348e4d0,441021
348e4d4,3042007f
348e4d8,441023
348e4dc,afa20020
348e4e0,afa0001c
348e4e4,24020001
348e4e8,afa20018
348e4ec,24020040
348e4f0,afa20014
348e4f4,afa20010
348e4f8,262208ec
348e4fc,673823
348e500,3025
348e504,2825
348e508,40f809
348e50c,2002025
348e510,8e0302c0
348e514,24640008
348e518,ae0402c0
348e51c,3c04db06
348e520,24840020
348e524,ac640000
348e528,ac620004
348e52c,3c17800a
348e530,36f7b900
348e534,2e0f809
348e538,2002025
348e53c,8e0302c0
348e540,24640008
348e544,ae0402c0
348e548,3c16da38
348e54c,26d60003
348e550,ac760000
348e554,ac620004
348e558,3c128041
348e55c,26525c18
348e560,1498c0
348e564,2741021
348e568,21080
348e56c,2421021
348e570,8c430004
348e574,8e0202c0
348e578,24440008
348e57c,ae0402c0
348e580,3c15de00
348e584,ac550000
348e588,ac430004
348e58c,26310028
348e590,220f809
348e594,2002025
348e598,2e0f809
348e59c,2002025
348e5a0,8e0302d0
348e5a4,24640008
348e5a8,ae0402d0
348e5ac,ac760000
348e5b0,ac620004
348e5b4,2749821
348e5b8,139880
348e5bc,2539021
348e5c0,8e430008
348e5c4,8e0202d0
348e5c8,24440008
348e5cc,ae0402d0
348e5d0,ac550000
348e5d4,ac430004
348e5d8,8fbf0054
348e5dc,8fb70050
348e5e0,8fb6004c
348e5e4,8fb50048
348e5e8,8fb40044
348e5ec,8fb30040
348e5f0,8fb2003c
348e5f4,8fb10038
348e5f8,8fb00034
348e5fc,3e00008
348e600,27bd0058
348e604,27bdffa8
348e608,afbf0054
348e60c,afbe0050
348e610,afb7004c
348e614,afb60048
348e618,afb50044
348e61c,afb40040
348e620,afb3003c
348e624,afb20038
348e628,afb10034
348e62c,afb00030
348e630,80f025
348e634,a0a025
348e638,8c900000
348e63c,3c118007
348e640,3631e298
348e644,220f809
348e648,2002025
348e64c,3c17800a
348e650,36f7b900
348e654,2e0f809
348e658,2002025
348e65c,8e0302c0
348e660,24640008
348e664,ae0402c0
348e668,3c16da38
348e66c,26d60003
348e670,ac760000
348e674,ac620004
348e678,3c128041
348e67c,26525c18
348e680,1498c0
348e684,2741021
348e688,21080
348e68c,2421021
348e690,8c430004
348e694,8e0202c0
348e698,24440008
348e69c,ae0402c0
348e6a0,3c15de00
348e6a4,ac550000
348e6a8,ac430004
348e6ac,26220028
348e6b0,40f809
348e6b4,2002025
348e6b8,8fc2009c
348e6bc,23880
348e6c0,e23821
348e6c4,24020040
348e6c8,afa20028
348e6cc,24020020
348e6d0,afa20024
348e6d4,afa00020
348e6d8,afa0001c
348e6dc,24030001
348e6e0,afa30018
348e6e4,afa20014
348e6e8,afa20010
348e6ec,263108ec
348e6f0,73823
348e6f4,3025
348e6f8,2825
348e6fc,220f809
348e700,2002025
348e704,8e0302d0
348e708,24640008
348e70c,ae0402d0
348e710,3c04db06
348e714,24840020
348e718,ac640000
348e71c,ac620004
348e720,2e0f809
348e724,2002025
348e728,8e0302d0
348e72c,24640008
348e730,ae0402d0
348e734,ac760000
348e738,ac620004
348e73c,2742821
348e740,52880
348e744,2459021
348e748,8e430008
348e74c,8e0202d0
348e750,24440008
348e754,ae0402d0
348e758,ac550000
348e75c,ac430004
348e760,8fbf0054
348e764,8fbe0050
348e768,8fb7004c
348e76c,8fb60048
348e770,8fb50044
348e774,8fb40040
348e778,8fb3003c
348e77c,8fb20038
348e780,8fb10034
348e784,8fb00030
348e788,3e00008
348e78c,27bd0058
348e790,27bdffa8
348e794,afbf0054
348e798,afbe0050
348e79c,afb7004c
348e7a0,afb60048
348e7a4,afb50044
348e7a8,afb40040
348e7ac,afb3003c
348e7b0,afb20038
348e7b4,afb10034
348e7b8,afb00030
348e7bc,80b825
348e7c0,a0a825
348e7c4,8c900000
348e7c8,3c128007
348e7cc,3652e298
348e7d0,240f809
348e7d4,2002025
348e7d8,3c11800a
348e7dc,3631b900
348e7e0,220f809
348e7e4,2002025
348e7e8,8e0302c0
348e7ec,24640008
348e7f0,ae0402c0
348e7f4,3c1eda38
348e7f8,27de0003
348e7fc,ac7e0000
348e800,ac620004
348e804,3c138041
348e808,26735c18
348e80c,15a0c0
348e810,2951021
348e814,21080
348e818,2621021
348e81c,8c430004
348e820,8e0202c0
348e824,24440008
348e828,ae0402c0
348e82c,3c16de00
348e830,ac560000
348e834,ac430004
348e838,26420028
348e83c,40f809
348e840,2002025
348e844,8ee5009c
348e848,24040020
348e84c,afa40028
348e850,24030010
348e854,afa30024
348e858,51023
348e85c,210c0
348e860,afa20020
348e864,afa5001c
348e868,24020001
348e86c,afa20018
348e870,afa40014
348e874,afa30010
348e878,265208ec
348e87c,3825
348e880,3025
348e884,2825
348e888,240f809
348e88c,2002025
348e890,8e0302d0
348e894,24640008
348e898,ae0402d0
348e89c,3c04db06
348e8a0,24840020
348e8a4,ac640000
348e8a8,ac620004
348e8ac,2622edec
348e8b0,40f809
348e8b4,295a021
348e8b8,2622eef4
348e8bc,24070001
348e8c0,3025
348e8c4,3c038041
348e8c8,c46e585c
348e8cc,3c038041
348e8d0,40f809
348e8d4,c46c5860
348e8d8,26220554
348e8dc,3c040001
348e8e0,24841da0
348e8e4,40f809
348e8e8,2e42021
348e8ec,220f809
348e8f0,2002025
348e8f4,8e0302d0
348e8f8,24640008
348e8fc,ae0402d0
348e900,ac7e0000
348e904,ac620004
348e908,14a080
348e90c,2749821
348e910,8e630008
348e914,8e0202d0
348e918,24440008
348e91c,ae0402d0
348e920,ac560000
348e924,2631ee24
348e928,220f809
348e92c,ac430004
348e930,8fbf0054
348e934,8fbe0050
348e938,8fb7004c
348e93c,8fb60048
348e940,8fb50044
348e944,8fb40040
348e948,8fb3003c
348e94c,8fb20038
348e950,8fb10034
348e954,8fb00030
348e958,3e00008
348e95c,27bd0058
348e960,27bdffa0
348e964,afbf005c
348e968,afbe0058
348e96c,afb70054
348e970,afb60050
348e974,afb5004c
348e978,afb40048
348e97c,afb30044
348e980,afb20040
348e984,afb1003c
348e988,afb00038
348e98c,80b825
348e990,a0a825
348e994,8c900000
348e998,3c128007
348e99c,3652e298
348e9a0,240f809
348e9a4,2002025
348e9a8,3c11800a
348e9ac,3631b900
348e9b0,220f809
348e9b4,2002025
348e9b8,8e0302c0
348e9bc,24640008
348e9c0,ae0402c0
348e9c4,3c16da38
348e9c8,26d60003
348e9cc,ac760000
348e9d0,ac620004
348e9d4,3c028041
348e9d8,24425c18
348e9dc,1598c0
348e9e0,275a021
348e9e4,14a080
348e9e8,afa20030
348e9ec,54a021
348e9f0,8e830004
348e9f4,8e0202c0
348e9f8,24440008
348e9fc,ae0402c0
348ea00,3c1ede00
348ea04,ac5e0000
348ea08,ac430004
348ea0c,26420028
348ea10,40f809
348ea14,2002025
348ea18,220f809
348ea1c,2002025
348ea20,8e0302d0
348ea24,24640008
348ea28,ae0402d0
348ea2c,ac760000
348ea30,ac620004
348ea34,8e830008
348ea38,8e0202d0
348ea3c,24440008
348ea40,ae0402d0
348ea44,ac5e0000
348ea48,ac430004
348ea4c,8ee4009c
348ea50,24030020
348ea54,afa30028
348ea58,afa30024
348ea5c,41080
348ea60,821023
348ea64,21040
348ea68,afa20020
348ea6c,afa4001c
348ea70,24020001
348ea74,afa20018
348ea78,afa30014
348ea7c,afa30010
348ea80,265208ec
348ea84,3825
348ea88,3025
348ea8c,2825
348ea90,240f809
348ea94,2002025
348ea98,8e0302d0
348ea9c,24640008
348eaa0,ae0402d0
348eaa4,3c04db06
348eaa8,24840020
348eaac,ac640000
348eab0,ac620004
348eab4,2622edec
348eab8,40f809
348eabc,2759821
348eac0,26220554
348eac4,3c040001
348eac8,24841da0
348eacc,40f809
348ead0,2e42021
348ead4,220f809
348ead8,2002025
348eadc,8e0302d0
348eae0,24640008
348eae4,ae0402d0
348eae8,ac760000
348eaec,ac620004
348eaf0,139880
348eaf4,8fa20030
348eaf8,531021
348eafc,8c43000c
348eb00,8e0202d0
348eb04,24440008
348eb08,ae0402d0
348eb0c,ac5e0000
348eb10,2631ee24
348eb14,220f809
348eb18,ac430004
348eb1c,8fbf005c
348eb20,8fbe0058
348eb24,8fb70054
348eb28,8fb60050
348eb2c,8fb5004c
348eb30,8fb40048
348eb34,8fb30044
348eb38,8fb20040
348eb3c,8fb1003c
348eb40,8fb00038
348eb44,3e00008
348eb48,27bd0060
348eb4c,27bdffa0
348eb50,afbf005c
348eb54,afbe0058
348eb58,afb70054
348eb5c,afb60050
348eb60,afb5004c
348eb64,afb40048
348eb68,afb30044
348eb6c,afb20040
348eb70,afb1003c
348eb74,afb00038
348eb78,80b825
348eb7c,a0a825
348eb80,8c900000
348eb84,3c138007
348eb88,3673e298
348eb8c,260f809
348eb90,2002025
348eb94,3c11800a
348eb98,3631b900
348eb9c,220f809
348eba0,2002025
348eba4,8e0302c0
348eba8,24640008
348ebac,ae0402c0
348ebb0,3c16da38
348ebb4,26d60003
348ebb8,ac760000
348ebbc,ac620004
348ebc0,3c028041
348ebc4,24425c18
348ebc8,15a0c0
348ebcc,2959021
348ebd0,129080
348ebd4,afa20030
348ebd8,529021
348ebdc,8e430004
348ebe0,8e0202c0
348ebe4,24440008
348ebe8,ae0402c0
348ebec,3c1ede00
348ebf0,ac5e0000
348ebf4,ac430004
348ebf8,26620028
348ebfc,40f809
348ec00,2002025
348ec04,220f809
348ec08,2002025
348ec0c,8e0302d0
348ec10,24640008
348ec14,ae0402d0
348ec18,ac760000
348ec1c,ac620004
348ec20,8e430008
348ec24,8e0202d0
348ec28,24440008
348ec2c,ae0402d0
348ec30,ac5e0000
348ec34,ac430004
348ec38,8ee3009c
348ec3c,24050020
348ec40,afa50028
348ec44,24040010
348ec48,afa40024
348ec4c,31080
348ec50,621023
348ec54,21040
348ec58,afa20020
348ec5c,afa3001c
348ec60,24020001
348ec64,afa20018
348ec68,afa50014
348ec6c,afa40010
348ec70,267308ec
348ec74,3825
348ec78,3025
348ec7c,2825
348ec80,260f809
348ec84,2002025
348ec88,8e0302d0
348ec8c,24640008
348ec90,ae0402d0
348ec94,3c04db06
348ec98,24840020
348ec9c,ac640000
348eca0,ac620004
348eca4,2622edec
348eca8,40f809
348ecac,295a021
348ecb0,26220554
348ecb4,3c040001
348ecb8,24841da0
348ecbc,40f809
348ecc0,2e42021
348ecc4,220f809
348ecc8,2002025
348eccc,8e0302d0
348ecd0,24640008
348ecd4,ae0402d0
348ecd8,ac760000
348ecdc,ac620004
348ece0,8e430010
348ece4,8e0202d0
348ece8,24440008
348ecec,ae0402d0
348ecf0,ac5e0000
348ecf4,ac430004
348ecf8,14a080
348ecfc,8fa20030
348ed00,541021
348ed04,8c43000c
348ed08,8e0202d0
348ed0c,24440008
348ed10,ae0402d0
348ed14,ac5e0000
348ed18,2631ee24
348ed1c,220f809
348ed20,ac430004
348ed24,8fbf005c
348ed28,8fbe0058
348ed2c,8fb70054
348ed30,8fb60050
348ed34,8fb5004c
348ed38,8fb40048
348ed3c,8fb30044
348ed40,8fb20040
348ed44,8fb1003c
348ed48,8fb00038
348ed4c,3e00008
348ed50,27bd0060
348ed54,27bdffd0
348ed58,afbf002c
348ed5c,afb50028
348ed60,afb40024
348ed64,afb30020
348ed68,afb2001c
348ed6c,afb10018
348ed70,afb00014
348ed74,a09025
348ed78,3c028041
348ed7c,518c0
348ed80,651821
348ed84,31880
348ed88,24425c18
348ed8c,431021
348ed90,90500008
348ed94,90550009
348ed98,9053000a
348ed9c,9054000b
348eda0,8c42000c
348eda4,10400009
348eda8,8c910000
348edac,3c028041
348edb0,c44c5864
348edb4,24070001
348edb8,44066000
348edbc,3c02800a
348edc0,3442a8fc
348edc4,40f809
348edc8,46006386
348edcc,3c028007
348edd0,3442e2c0
348edd4,40f809
348edd8,2202025
348eddc,3c02800a
348ede0,3442b900
348ede4,40f809
348ede8,2202025
348edec,8e2302d0
348edf0,24640008
348edf4,ae2402d0
348edf8,3c04da38
348edfc,24840003
348ee00,ac640000
348ee04,ac620004
348ee08,8e2202d0
348ee0c,24430008
348ee10,ae2302d0
348ee14,3c03fb00
348ee18,ac430000
348ee1c,108600
348ee20,15ac00
348ee24,2158025
348ee28,2148025
348ee2c,139a00
348ee30,2138025
348ee34,ac500004
348ee38,3c028041
348ee3c,1218c0
348ee40,721821
348ee44,31880
348ee48,24425c18
348ee4c,431021
348ee50,8c430004
348ee54,8e2202d0
348ee58,24440008
348ee5c,ae2402d0
348ee60,3c04de00
348ee64,ac440000
348ee68,ac430004
348ee6c,8fbf002c
348ee70,8fb50028
348ee74,8fb40024
348ee78,8fb30020
348ee7c,8fb2001c
348ee80,8fb10018
348ee84,8fb00014
348ee88,3e00008
348ee8c,27bd0030
348ee90,27bdffb8
348ee94,afbf0044
348ee98,afbe0040
348ee9c,afb7003c
348eea0,afb60038
348eea4,afb50034
348eea8,afb40030
348eeac,afb3002c
348eeb0,afb20028
348eeb4,afb10024
348eeb8,afb00020
348eebc,a0a825
348eec0,8c900000
348eec4,3c138041
348eec8,26735c18
348eecc,5a0c0
348eed0,2851021
348eed4,21080
348eed8,2621021
348eedc,90520008
348eee0,90570009
348eee4,9056000a
348eee8,905e000b
348eeec,9051000c
348eef0,9043000d
348eef4,afa30018
348eef8,9044000e
348eefc,afa40014
348ef00,9042000f
348ef04,afa20010
348ef08,3c028007
348ef0c,3442e298
348ef10,40f809
348ef14,2002025
348ef18,3c02800a
348ef1c,3442b900
348ef20,40f809
348ef24,2002025
348ef28,8e0302c0
348ef2c,24640008
348ef30,ae0402c0
348ef34,3c04da38
348ef38,24840003
348ef3c,ac640000
348ef40,ac620004
348ef44,8e0202c0
348ef48,24430008
348ef4c,ae0302c0
348ef50,3c03fc11
348ef54,3463fe23
348ef58,ac430000
348ef5c,2403f7fb
348ef60,ac430004
348ef64,8e0202c0
348ef68,24430008
348ef6c,ae0302c0
348ef70,3c03fa00
348ef74,24630080
348ef78,ac430000
348ef7c,129600
348ef80,17bc00
348ef84,2579025
348ef88,25e9025
348ef8c,16b200
348ef90,2569025
348ef94,ac520004
348ef98,8e0202c0
348ef9c,24430008
348efa0,ae0302c0
348efa4,3c03fb00
348efa8,ac430000
348efac,118e00
348efb0,8fa30018
348efb4,31c00
348efb8,2238825
348efbc,8fa30010
348efc0,2238825
348efc4,8fa40014
348efc8,41a00
348efcc,2238825
348efd0,ac510004
348efd4,295a021
348efd8,14a080
348efdc,2749821
348efe0,8e630004
348efe4,8e0202c0
348efe8,24440008
348efec,ae0402c0
348eff0,3c04de00
348eff4,ac440000
348eff8,ac430004
348effc,8fbf0044
348f000,8fbe0040
348f004,8fb7003c
348f008,8fb60038
348f00c,8fb50034
348f010,8fb40030
348f014,8fb3002c
348f018,8fb20028
348f01c,8fb10024
348f020,8fb00020
348f024,3e00008
348f028,27bd0048
348f02c,27bdff88
348f030,afbf0074
348f034,afbe0070
348f038,afb7006c
348f03c,afb60068
348f040,afb50064
348f044,afb40060
348f048,afb3005c
348f04c,afb20058
348f050,afb10054
348f054,afb00050
348f058,a0a025
348f05c,8c910000
348f060,3c028041
348f064,24425c18
348f068,590c0
348f06c,2458021
348f070,108080
348f074,afa2004c
348f078,508021
348f07c,9203000c
348f080,afa3002c
348f084,9205000d
348f088,afa50030
348f08c,9206000e
348f090,afa60034
348f094,9207000f
348f098,afa70038
348f09c,92080010
348f0a0,afa8003c
348f0a4,92090011
348f0a8,afa90040
348f0ac,920a0012
348f0b0,afaa0044
348f0b4,920b0013
348f0b8,afab0048
348f0bc,921e0014
348f0c0,920c0015
348f0c4,afac0028
348f0c8,920d0016
348f0cc,afad0024
348f0d0,920e0017
348f0d4,afae0020
348f0d8,920f0018
348f0dc,afaf001c
348f0e0,92180019
348f0e4,afb80018
348f0e8,9219001a
348f0ec,afb90014
348f0f0,921f001b
348f0f4,afbf0010
348f0f8,3c138007
348f0fc,3673e298
348f100,260f809
348f104,2202025
348f108,3c17800a
348f10c,36f7b900
348f110,2e0f809
348f114,2202025
348f118,8e2302c0
348f11c,24640008
348f120,ae2402c0
348f124,3c16da38
348f128,26d60003
348f12c,ac760000
348f130,ac620004
348f134,8e2202c0
348f138,24430008
348f13c,ae2302c0
348f140,3c15fa00
348f144,26b50080
348f148,ac550000
348f14c,1ef600
348f150,8fac0028
348f154,c1c00
348f158,3c3f025
348f15c,8fae0020
348f160,3cef025
348f164,8fad0024
348f168,d1a00
348f16c,3c3f025
348f170,ac5e0004
348f174,8e2302c0
348f178,24620008
348f17c,ae2202c0
348f180,3c1efb00
348f184,ac7e0000
348f188,8faf001c
348f18c,f1600
348f190,8fb80018
348f194,182400
348f198,441025
348f19c,8fbf0010
348f1a0,5f1025
348f1a4,8fb90014
348f1a8,192200
348f1ac,441025
348f1b0,ac620004
348f1b4,8e030004
348f1b8,8e2202c0
348f1bc,24440008
348f1c0,ae2402c0
348f1c4,3c10de00
348f1c8,ac500000
348f1cc,ac430004
348f1d0,26730028
348f1d4,260f809
348f1d8,2202025
348f1dc,2e0f809
348f1e0,2202025
348f1e4,8e2302d0
348f1e8,24640008
348f1ec,ae2402d0
348f1f0,ac760000
348f1f4,ac620004
348f1f8,8e2302d0
348f1fc,24620008
348f200,ae2202d0
348f204,ac750000
348f208,8fa4002c
348f20c,41600
348f210,8fa50030
348f214,52400
348f218,441025
348f21c,8fa70038
348f220,471025
348f224,8fa60034
348f228,62200
348f22c,441025
348f230,ac620004
348f234,8e2302d0
348f238,24620008
348f23c,ae2202d0
348f240,ac7e0000
348f244,8fa8003c
348f248,81600
348f24c,8fa90040
348f250,92400
348f254,441025
348f258,8fab0048
348f25c,4b1025
348f260,8faa0044
348f264,a2200
348f268,441025
348f26c,ac620004
348f270,2549021
348f274,129080
348f278,8fa2004c
348f27c,521021
348f280,8c430008
348f284,8e2202d0
348f288,24440008
348f28c,ae2402d0
348f290,ac500000
348f294,ac430004
348f298,8fbf0074
348f29c,8fbe0070
348f2a0,8fb7006c
348f2a4,8fb60068
348f2a8,8fb50064
348f2ac,8fb40060
348f2b0,8fb3005c
348f2b4,8fb20058
348f2b8,8fb10054
348f2bc,8fb00050
348f2c0,3e00008
348f2c4,27bd0078
348f2c8,27bdffe8
348f2cc,afbf0014
348f2d0,510c0
348f2d4,451021
348f2d8,21080
348f2dc,3c038041
348f2e0,24635c18
348f2e4,431021
348f2e8,8c420000
348f2ec,40f809
348f2f4,8fbf0014
348f2f8,3e00008
348f2fc,27bd0018
348f300,3e00008
348f308,24020140
348f30c,3e00008
348f310,a4821424
348f314,27bdffe0
348f318,afbf001c
348f31c,afb10018
348f320,afb00014
348f324,808025
348f328,8c8208c4
348f32c,24420001
348f330,c1052a5
348f334,ac8208c4
348f338,3c028040
348f33c,94420eda
348f340,8e0308c4
348f344,1462001e
348f348,8fbf001c
348f34c,920200b2
348f350,34420001
348f354,a20200b2
348f358,3c04801c
348f35c,348484a0
348f360,3c110001
348f364,918821
348f368,86221e1a
348f36c,ae020000
348f370,948200a4
348f374,a6020066
348f378,3c108009
348f37c,3602d894
348f380,40f809
348f384,261005d4
348f388,3c04a34b
348f38c,200f809
348f390,3484e820
348f394,3c028011
348f398,3442a5d0
348f39c,2403fff8
348f3a0,a4431412
348f3a4,240200a0
348f3a8,a6221e1a
348f3ac,24020014
348f3b0,a2221e15
348f3b4,24020001
348f3b8,a2221e5e
348f3bc,8fbf001c
348f3c0,8fb10018
348f3c4,8fb00014
348f3c8,3e00008
348f3cc,27bd0020
348f3d0,8c8200a0
348f3d4,34423000
348f3d8,ac8200a0
348f3dc,3c028042
348f3e0,90428fbb
348f3e4,304200ff
348f3e8,10400005
348f3ec,52840
348f3f0,3c028010
348f3f4,451021
348f3f8,94428cec
348f3fc,a4820034
348f400,3e00008
348f408,24020001
348f40c,3e00008
348f410,a082003e
348f414,24020012
348f418,2406ffff
348f41c,24070016
348f420,821821
348f424,80630074
348f428,54660004
348f42c,24420001
348f430,822021
348f434,3e00008
348f438,a0850074
348f43c,1447fff9
348f440,821821
348f444,3e00008
348f44c,862021
348f450,908200a8
348f454,a22825
348f458,3e00008
348f45c,a08500a8
348f460,851821
348f464,906200bc
348f468,23600
348f46c,63603
348f470,4c20001
348f474,1025
348f478,24420001
348f47c,a06200bc
348f480,510c0
348f484,451023
348f488,21080
348f48c,821021
348f490,8c4700e4
348f494,804300e5
348f498,3c028040
348f49c,24420ebe
348f4a0,451021
348f4a4,90480000
348f4a8,51040
348f4ac,3c068041
348f4b0,24c66ed0
348f4b4,461021
348f4b8,481021
348f4bc,80420000
348f4c0,62102a
348f4c4,10400009
348f4c8,510c0
348f4cc,451023
348f4d0,21080
348f4d4,822021
348f4d8,24630001
348f4dc,31c00
348f4e0,30e7ffff
348f4e4,671825
348f4e8,ac8300e4
348f4ec,3e00008
348f4f4,853021
348f4f8,3c028040
348f4fc,24420ebe
348f500,a21021
348f504,90470000
348f508,51040
348f50c,3c038041
