10,106b12fa
3496f80,8fbf0034
3496f84,80421735
3496f88,1440ffcd
3496f8c,27a60018
3496f90,1000ffd6
3496f94,3c05806b
3496f98,24430008
3496f9c,ae030008
3496fa0,3c03fa00
3496fa4,ac430000
3496fa8,2403ffff
3496fac,ac430004
3496fb0,24130009
3496fb4,afb30014
3496fb8,24120008
3496fbc,afb20010
3496fc0,2407000f
3496fc4,240600f4
3496fc8,3c05806b
3496fcc,24a5be9c
3496fd0,c1aa759
3496fd4,2002025
3496fd8,afb30014
3496fdc,afb20010
3496fe0,24070018
3496fe4,240600f4
3496fe8,3c058068
3496fec,24a5177c
3496ff0,c1aa759
3496ff4,2002025
3496ff8,1000ff76
3496ffc,3c028068
3497000,8c820008
3497004,24430008
3497008,ac830008
349700c,3c03fa00
3497010,ac430000
3497014,2403ffff
3497018,ac430004
349701c,24130009
3497020,afb30014
3497024,24120008
3497028,afb20010
349702c,2407000f
3497030,2406fffc
3497034,3c05806b
3497038,c1aa759
349703c,24a5bea4
3497040,afb30014
3497044,afb20010
3497048,24070018
349704c,2406fffc
3497050,3c058068
3497054,24a517b0
3497058,c1aa759
349705c,2002025
3497060,1000ff58
3497064,3c028068
3497068,8fb30030
349706c,8fb2002c
3497070,8fb10028
3497074,8fb00024
3497078,3e00008
349707c,27bd0038
3497080,27bdfff8
3497084,24020001
3497088,a3a20000
349708c,a3a20001
3497090,8c8401d8
3497094,248514a2
3497098,3c028068
349709c,24421e38
34970a0,24460006
34970a4,401825
34970a8,90a80000
34970ac,90670000
34970b0,15070005
34970b4,24630001
34970b8,1466fffb
34970bc,24a50001
34970c0,10000003
34970c4,2483349a
34970c8,a3a00000
34970cc,2483349a
34970d0,90650000
34970d4,90440000
34970d8,50a40003
34970dc,24420001
34970e0,10000003
34970e4,a3a00001
34970e8,1446fff9
34970ec,24630001
34970f0,93a30000
34970f4,14600002
34970f8,24020001
34970fc,93a20001
3497100,30420001
3497104,3e00008
3497108,27bd0008
349710c,3c02806b
3497110,24427f2c
3497114,3c038068
3497118,24631e38
349711c,24460006
3497120,90450000
3497124,90640000
3497128,14a40006
3497130,24420001
3497134,1446fffa
3497138,24630001
349713c,3e00008
3497140,24020001
3497144,3e00008
3497148,1025
349714c,27bdffe8
3497150,afbf0014
3497154,c1a5c43
349715c,1440000b
3497160,3c02806b
3497164,2403ffff
3497168,a043195c
349716c,3c02806b
3497170,a0407f2c
3497174,24427f2c
3497178,a0400001
349717c,a0400002
3497180,a0400003
3497184,a0400004
3497188,a0400005
349718c,8fbf0014
3497190,3e00008
3497194,27bd0018
3497198,27bdffb8
349719c,afbf0044
34971a0,afb60040
34971a4,afb5003c
34971a8,afb40038
34971ac,afb30034
34971b0,afb20030
34971b4,afb1002c
34971b8,afb00028
34971bc,808025
34971c0,3c02806b
34971c4,94427f32
34971c8,10400004
34971cc,a08825
34971d0,2442ffff
34971d4,3c03806b
34971d8,a4627f32
34971dc,c1a5c20
34971e0,2202025
34971e4,1440005b
34971e8,3c020002
34971ec,c1a5c43
34971f4,54400057
34971f8,3c020002
34971fc,100001be
3497200,8e020008
3497204,8c64bed0
3497208,3c038888
349720c,34638889
3497210,430019
3497214,1010
3497218,22942
349721c,2402000c
3497220,afa20018
3497224,24020006
3497228,afa20014
349722c,afa40010
3497230,240700cc
3497234,2406004a
3497238,24a50001
349723c,c1aa789
3497240,2002025
3497244,8e020008
3497248,24430008
349724c,ae030008
3497250,3c03e700
3497254,ac430000
3497258,ac400004
349725c,8e020008
3497260,24430008
3497264,ae030008
3497268,3c03fc11
349726c,34639623
3497270,ac430000
3497274,3c03ff2f
3497278,3463ffff
349727c,ac430004
3497280,8e020008
3497284,24430008
3497288,ae030008
349728c,3c03fa00
3497290,ac430000
3497294,2403ffff
3497298,ac430004
349729c,24070001
34972a0,24060011
34972a4,3c13806b
34972a8,26651a78
34972ac,c1a69f3
34972b0,2002025
34972b4,2412000c
34972b8,afb20018
34972bc,afb20014
34972c0,241400ca
34972c4,afb40010
34972c8,2407005a
34972cc,3025
34972d0,26651a78
34972d4,c1a6c3d
34972d8,2002025
34972dc,3c02806b
34972e0,94421a6c
34972e4,23900
34972e8,e23823
34972ec,44870000
34972f4,46800021
34972f8,3c02806b
34972fc,d442bed8
3497300,46220000
3497304,afb20018
3497308,afb20014
349730c,afb40010
3497310,4620000d
3497314,44070000
3497318,3025
349731c,26651a78
3497320,c1a6c3d
3497324,2002025
3497328,24020009
349732c,afa20014
3497330,24020008
3497334,afa20010
3497338,240700cc
349733c,2406006b
3497340,3c05806b
3497344,24a5beb0
3497348,c1aa759
349734c,2002025
3497350,3c020002
3497354,2221021
3497358,9443ca36
349735c,24020003
3497360,14620180
3497364,8fbf0044
3497368,3c02806b
349736c,8052195c
3497370,6410174
3497374,3c020002
3497378,2221021
349737c,9442ca2c
3497380,14400152
3497384,24030001
3497388,3c02801c
349738c,344284a0
3497390,8c420020
3497394,3c039000
3497398,431024
349739c,1040014f
34973a0,3c02801c
34973a4,c1a5c20
34973a8,2202025
34973ac,14400006
34973b0,3c028006
34973b4,c1a5c43
34973bc,5040000d
34973c0,3c02806b
34973c4,3c028006
34973c8,244246f0
34973cc,40f809
34973d0,2404483b
34973d4,3c020002
34973d8,2221021
34973dc,24030006
34973e0,a443ca36
34973e4,c031da1
34973e8,2404000f
34973ec,1000000c
34973f0,3c02801c
34973f4,94427f32
34973f8,14400005
34973fc,3c028006
3497400,26520001
3497404,3c02806b
3497408,10000155
349740c,a052195c
3497410,244246f0
3497414,40f809
3497418,24044806
349741c,3c02801c
3497420,344284a0
3497424,94420020
3497428,30424000
349742c,1040000b
3497430,3c020002
3497434,3c028006
3497438,244246f0
349743c,40f809
3497440,2404483c
3497444,3c020002
3497448,2221021
349744c,9443ca36
3497450,24630001
3497454,a443ca36
3497458,3c020002
349745c,2221021
3497460,9443ca2c
3497464,24020001
3497468,14620013
349746c,3c02806b
3497470,3c02801c
3497474,344284a0
3497478,8c420020
349747c,3c03d000
3497480,431024
3497484,1040000c
3497488,3c02806b
349748c,3c028006
3497490,244246f0
3497494,40f809
3497498,2404483c
349749c,3c020002
34974a0,2221021
34974a4,9443ca36
34974a8,24630001
34974ac,c1a5c53
34974b0,a443ca36
34974b4,3c02806b
34974b8,8042195c
34974bc,4400129
34974c0,8fbf0044
34974c4,8e020008
34974c8,24430008
34974cc,ae030008
34974d0,3c03e700
34974d4,ac430000
34974d8,ac400004
34974dc,8e020008
34974e0,24430008
34974e4,ae030008
34974e8,3c03fc11
34974ec,34639623
34974f0,ac430000
34974f4,3c03ff2f
34974f8,3463ffff
34974fc,ac430004
3497500,8e020008
3497504,24430008
3497508,ae030008
349750c,3c03fa00
3497510,ac430000
3497514,2403ffff
3497518,ac430004
349751c,24020009
3497520,afa20014
3497524,24020008
3497528,afa20010
349752c,2407005c
3497530,24060037
3497534,3c05806b
3497538,24a5bec0
349753c,c1aa759
3497540,2002025
3497544,c1a5c43
349754c,1040001f
3497550,3c02801c
3497554,3c02806b
3497558,2403ffff
349755c,a043195c
3497560,3c028006
3497564,244246f0
3497568,40f809
349756c,24044802
3497570,8e2301d8
3497574,3c020002
3497578,2221021
349757c,9442ca38
3497580,22280
3497584,822023
3497588,420c0
349758c,24850020
3497590,652821
3497594,3c02806b
3497598,24427f2c
349759c,248414a2
34975a0,641821
34975a4,24460006
34975a8,90440000
34975ac,a0640000
34975b0,24420001
34975b4,14c2fffc
34975b8,24630001
34975bc,c1aa3b6
34975c0,2025
34975c4,100000e7
34975c8,8fbf0044
34975cc,344284a0
34975d0,84420020
34975d4,4410019
34975d8,3c02801c
34975dc,3c020002
34975e0,2221021
34975e4,9442ca2c
34975e8,1440000b
34975ec,3c028006
34975f0,3c04806b
34975f4,8083195c
34975f8,3c02806b
34975fc,24427f2c
3497600,621021
3497604,24050001
3497608,a0450000
349760c,24630001
3497610,10000009
3497614,a083195c
3497618,244246f0
349761c,40f809
3497620,2404483c
3497624,3c020002
3497628,2221021
349762c,9443ca36
3497630,24630001
3497634,a443ca36
3497638,3c02801c
349763c,344284a0
3497640,94420020
3497644,30430004
3497648,1060000b
349764c,30430001
3497650,3c05806b
3497654,80a4195c
3497658,3c03806b
349765c,24637f2c
3497660,831821
3497664,24060002
3497668,a0660000
349766c,24840001
3497670,a0a4195c
3497674,30430001
3497678,1060000b
349767c,30430002
3497680,3c05806b
3497684,80a4195c
3497688,3c03806b
349768c,24637f2c
3497690,831821
3497694,24060003
3497698,a0660000
349769c,24840001
34976a0,a0a4195c
34976a4,30430002
34976a8,1060000b
34976ac,30430008
34976b0,3c05806b
34976b4,80a4195c
34976b8,3c03806b
34976bc,24637f2c
34976c0,831821
34976c4,24060004
34976c8,a0660000
34976cc,24840001
34976d0,a0a4195c
34976d4,30430008
34976d8,1060000a
34976dc,30424000
34976e0,3c05806b
34976e4,80a4195c
34976e8,3c03806b
34976ec,24637f2c
34976f0,831821
34976f4,24060005
34976f8,a0660000
34976fc,24840001
3497700,a0a4195c
3497704,10400015
3497708,3c02806b
349770c,3c03806b
3497710,9062195c
3497714,2442ffff
3497718,21600
349771c,21603
3497720,4410009
3497724,a062195c
3497728,3c028006
349772c,244246f0
3497730,40f809
3497734,2404483c
3497738,c1a5c53
3497740,10000006
3497744,3c02806b
3497748,3c03806b
349774c,24637f2c
3497750,431021
3497754,a0400000
3497758,3c02806b
349775c,8042195c
3497760,28420006
3497764,14400022
3497768,24070005
349776c,c1a5c43
3497774,1440001e
3497778,24070005
349777c,3c03806b
3497780,94627f34
3497784,24420001
3497788,3042ffff
349778c,a4627f34
3497790,2c430006
3497794,54600010
3497798,3c028006
349779c,3c03aaaa
34977a0,3463aaab
34977a4,430019
34977a8,1810
34977ac,32042
34977b0,3063fffe
34977b4,641821
34977b8,431023
34977bc,3042ffff
34977c0,54400005
34977c4,3c028006
34977c8,3c02806b
34977cc,24030258
34977d0,a4437f32
34977d4,3c028006
34977d8,244246f0
34977dc,40f809
34977e0,24044806
34977e4,c1a5c53
34977ec,24070005
34977f0,3025
34977f4,3c05806b
34977f8,24a519d8
34977fc,c1a69f3
3497800,2002025
3497804,3c02806b
3497808,8043195c
349780c,8825
3497810,4600053
3497814,1025
3497818,3c15fa00
349781c,3c14f4ec
3497820,269430ff
3497824,3c12806b
3497828,26527f2c
349782c,3c13806b
3497830,267319d8
3497834,10000014
3497838,3c16806b
349783c,e23821
3497840,521021
3497844,90460000
3497848,2402000c
349784c,afa20018
3497850,afa20014
3497854,24020068
3497858,afa20010
349785c,24e70037
3497860,24c6ffff
3497864,2602825
3497868,c1a6c3d
349786c,2002025
3497870,26310001
3497874,323100ff
3497878,82c3195c
349787c,71182a
3497880,14600037
3497884,2201025
3497888,8e030008
349788c,24640008
3497890,ae040008
3497894,ac750000
3497898,ac740004
349789c,521821
34978a0,90640000
34978a4,24030001
34978a8,1483ffe4
34978ac,23900
34978b0,8e030008
34978b4,24640008
34978b8,ae040008
34978bc,ac750000
34978c0,3404ffff
34978c4,1000ffdd
34978c8,ac640004
34978cc,14430025
34978d0,8fbf0044
34978d4,10000013
34978d8,3c02801c
34978dc,344284a0
34978e0,94420020
34978e4,30424000
34978e8,1040001e
34978ec,8fbf0044
34978f0,1000fed1
34978f4,3c028006
34978f8,24430008
34978fc,ae030008
3497900,3c03e700
3497904,ac430000
3497908,ac400004
349790c,3c02806b
3497910,94427f32
3497914,5040fe4c
3497918,8e020008
349791c,1000fe39
3497920,3c03806b
3497924,344284a0
3497928,8c420020
349792c,3c03d000
3497930,431024
3497934,1440fed6
3497938,3c028006
349793c,10000009
3497940,8fbf0044
3497944,2221021
3497948,9443ca2c
349794c,24020001
3497950,5462fedd
3497954,8e020008
3497958,1000fec6
349795c,3c02801c
3497960,8fbf0044
3497964,8fb60040
3497968,8fb5003c
349796c,8fb40038
3497970,8fb30034
3497974,8fb20030
3497978,8fb1002c
349797c,8fb00028
3497980,3e00008
3497984,27bd0048
3497988,27bdffa0
349798c,afbf005c
3497990,afbe0058
3497994,afb70054
3497998,afb60050
349799c,afb5004c
34979a0,afb40048
34979a4,afb30044
34979a8,afb20040
34979ac,afb1003c
34979b0,afb00038
34979b4,afa40060
34979b8,afa50064
34979bc,3c02801c
34979c0,344284a0
34979c4,8c500000
34979c8,261402b8
34979cc,8e0202c0
34979d0,24430008
34979d4,ae0302c0
34979d8,3c03de00
34979dc,ac430000
34979e0,3c03806b
34979e4,24631ac0
34979e8,ac430004
34979ec,8e0202c0
34979f0,24430008
34979f4,ae0302c0
34979f8,3c03e700
34979fc,ac430000
3497a00,ac400004
3497a04,8e0202c0
3497a08,24430008
3497a0c,ae0302c0
3497a10,3c03fc11
3497a14,34639623
3497a18,ac430000
3497a1c,3c03ff2f
3497a20,3463ffff
3497a24,ac430004
3497a28,8e0202c0
3497a2c,24430008
3497a30,ae0302c0
3497a34,3c03fa00
3497a38,ac430000
3497a3c,2403ffff
3497a40,ac430004
3497a44,3c128068
3497a48,26520834
3497a4c,24110054
3497a50,3c17806b
3497a54,26f71960
3497a58,3c16806b
3497a5c,26d619a0
3497a60,24150018
3497a64,241e000c
3497a68,92420000
3497a6c,21040
3497a70,571021
3497a74,90430000
3497a78,31880
3497a7c,761821
3497a80,8c730000
3497a84,24070001
3497a88,90460001
3497a8c,2602825
3497a90,c1a69f3
3497a94,2802025
3497a98,afb50018
3497a9c,afb50014
3497aa0,afbe0010
3497aa4,2203825
3497aa8,3025
3497aac,2602825
3497ab0,c1a6c3d
3497ab4,2802025
3497ab8,26310020
3497abc,240200f4
3497ac0,1622ffe9
3497ac4,26520001
3497ac8,8fa50064
3497acc,c1a5b65
3497ad0,2802025
3497ad4,3c02806b
3497ad8,8042195c
3497adc,4410003
3497ae0,8fa50064
3497ae4,c1a57a9
3497ae8,2802025
3497aec,c1a992c
3497af0,2802025
3497af4,8fa50064
3497af8,c1a5c66
3497afc,2802025
3497b00,8e0202c0
3497b04,24430008
3497b08,ae0302c0
3497b0c,3c03e700
3497b10,ac430000
3497b14,ac400004
3497b18,8e0202c0
3497b1c,24430008
3497b20,ae0302c0
3497b24,3c03fcff
3497b28,3463ffff
3497b2c,ac430000
3497b30,3c03fffd
3497b34,3463f6fb
3497b38,ac430004
3497b3c,8e0202c0
3497b40,24430008
3497b44,ae0302c0
3497b48,3c03fa00
3497b4c,ac430000
3497b50,93a30063
3497b54,ac430004
3497b58,3c02e450
3497b5c,244203c0
3497b60,afa20020
3497b64,afa00024
3497b68,3c02e100
3497b6c,afa20028
3497b70,afa0002c
3497b74,3c02f100
3497b78,afa20030
3497b7c,3c020400
3497b80,24420400
3497b84,afa20034
3497b88,27a20020
3497b8c,27a60038
3497b90,8e0302c0
3497b94,24640008
3497b98,ae0402c0
3497b9c,8c450004
3497ba0,8c440000
3497ba4,ac650004
3497ba8,24420008
3497bac,14c2fff8
3497bb0,ac640000
3497bb4,8fbf005c
3497bb8,8fbe0058
3497bbc,8fb70054
3497bc0,8fb60050
3497bc4,8fb5004c
3497bc8,8fb40048
3497bcc,8fb30044
3497bd0,8fb20040
3497bd4,8fb1003c
3497bd8,8fb00038
3497bdc,3e00008
3497be0,27bd0060
3497be4,27bdff90
3497be8,afbf0064
3497bec,afb70060
3497bf0,afb6005c
3497bf4,afb50058
3497bf8,afb40054
3497bfc,afb30050
3497c00,afb2004c
3497c04,afb10048
3497c08,afb00044
3497c0c,f7b40068
3497c10,808825
3497c14,a08025
3497c18,c09025
3497c1c,4487a000
3497c20,87b4008a
3497c24,87b5008e
3497c28,87b70092
3497c2c,3c028068
3497c30,90421e4d
3497c34,1040003c
3497c38,87b30096
3497c3c,afa00038
3497c40,a7a0003c
3497c44,3c030001
3497c48,a31821
3497c4c,90621cbc
3497c50,94a400a4
3497c54,3084007f
3497c58,a3a40038
3497c5c,3c04806f
3497c60,9084a170
3497c64,42180
3497c68,3042003f
3497c6c,441025
3497c70,a3a2003d
3497c74,90621de8
3497c78,24420001
3497c7c,a3a2003e
3497c80,2662ff9c
3497c84,a3a2003f
3497c88,27a50038
3497c8c,c1a205d
3497c90,27a40028
3497c94,8fa30028
3497c98,8fa2002c
3497c9c,621825
3497ca0,10600030
3497ca4,1025
3497ca8,3c16806c
3497cac,27a20038
3497cb0,aec2b7d0
3497cb4,3273ffff
3497cb8,afb30024
3497cbc,32f7ffff
3497cc0,afb70020
3497cc4,32b5ffff
3497cc8,afb5001c
3497ccc,3294ffff
3497cd0,afb40018
3497cd4,c7a00084
3497cd8,e7a00014
3497cdc,c7a00080
3497ce0,e7a00010
3497ce4,4407a000
3497ce8,2403025
3497cec,2002825
3497cf0,3c028002
3497cf4,24425110
3497cf8,40f809
3497cfc,2202025
3497d00,8fa30028
3497d04,ac430540
3497d08,8fa3002c
3497d0c,ac430544
3497d10,8fa30030
3497d14,ac430548
3497d18,8fa30034
3497d1c,ac43054c
3497d20,10000010
3497d24,aec0b7d0
3497d28,3273ffff
3497d2c,afb30024
3497d30,32f7ffff
3497d34,afb70020
3497d38,32b5ffff
3497d3c,afb5001c
3497d40,3294ffff
3497d44,afb40018
3497d48,c7a00084
3497d4c,e7a00014
3497d50,c7a00080
3497d54,3c028002
3497d58,24425110
3497d5c,40f809
3497d60,e7a00010
3497d64,8fbf0064
3497d68,8fb70060
3497d6c,8fb6005c
3497d70,8fb50058
3497d74,8fb40054
3497d78,8fb30050
3497d7c,8fb2004c
3497d80,8fb10048
3497d84,8fb00044
3497d88,d7b40068
3497d8c,3e00008
3497d90,27bd0070
3497d94,27bdffd0
3497d98,afbf002c
3497d9c,afb10028
3497da0,afb00024
3497da4,8fb00048
3497da8,8e020540
3497dac,8e030544
3497db0,431025
3497db4,1040001c
3497db8,808825
3497dbc,3c02806b
3497dc0,8c427f3c
3497dc4,5050000a
3497dc8,92020140
3497dcc,8e030548
3497dd0,8e02054c
3497dd4,afa30010
3497dd8,afa20014
3497ddc,8e060540
3497de0,8e070544
3497de4,c1a958a
3497de8,26040550
3497dec,92020140
3497df0,14400002
3497df4,2405000b
3497df8,2405000d
3497dfc,afb00010
3497e00,3825
3497e04,3025
3497e08,8fa20044
3497e0c,40f809
3497e10,2202025
3497e14,2202825
3497e18,c1a97ad
3497e1c,2002025
3497e20,10000008
3497e24,8fbf002c
3497e28,afb00018
3497e2c,8fa20044
3497e30,afa20014
3497e34,8fa20040
3497e38,c022763
3497e3c,afa20010
3497e40,8fbf002c
3497e44,8fb10028
3497e48,8fb00024
3497e4c,3e00008
3497e50,27bd0030
3497e54,27bdffe0
3497e58,afbf001c
3497e5c,afb20018
3497e60,afb10014
3497e64,afb00010
3497e68,8c820540
3497e6c,8c830544
3497e70,431025
3497e74,1040000b
3497e78,808025
3497e7c,240500fe
3497e80,3c1280a4
3497e84,c1aad32
3497e88,26444a50
3497e8c,408825
3497e90,240500fe
3497e94,c1aad32
3497e98,26447eec
3497e9c,a0400000
3497ea0,ae200000
3497ea4,3c02806b
3497ea8,ac407f3c
3497eac,3c028002
3497eb0,24420eb4
3497eb4,40f809
3497eb8,2002025
3497ebc,8fbf001c
3497ec0,8fb20018
3497ec4,8fb10014
3497ec8,8fb00010
3497ecc,3e00008
3497ed0,27bd0020
3497ed4,27bdffd0
3497ed8,afbf002c
3497edc,afb50028
3497ee0,afb40024
3497ee4,afb30020
3497ee8,afb2001c
3497eec,afb10018
3497ef0,afb00014
3497ef4,808025
3497ef8,3c02806b
3497efc,8c447f3c
3497f00,1080002c
3497f04,3025
3497f08,8c820540
3497f0c,8c830544
3497f10,431025
3497f14,10400028
3497f18,3c02800d
3497f1c,c1a1f8c
3497f20,3c14806b
3497f24,409825
3497f28,8e837f3c
3497f2c,9075054a
3497f30,8c640540
3497f34,8c650544
3497f38,8c660548
3497f3c,c1a8658
3497f40,8c67054c
3497f44,408825
3497f48,c1a863d
3497f4c,402025
3497f50,409025
3497f54,3c028068
3497f58,90450024
3497f5c,b52826
3497f60,5282b
3497f64,c1a864c
3497f68,2402025
3497f6c,3025
3497f70,402825
3497f74,3c02800d
3497f78,3442ce14
3497f7c,40f809
3497f80,2002025
3497f84,c1a669b
3497f88,26640004
3497f8c,8e827f3c
3497f90,2403825
3497f94,24460540
3497f98,9045054a
3497f9c,c1a680d
3497fa0,2202025
3497fa4,3c020001
3497fa8,2021021
3497fac,10000005
3497fb0,a04004bd
3497fb4,3c02800d
3497fb8,3442ce14
3497fbc,40f809
3497fc0,2002025
3497fc4,8fbf002c
3497fc8,8fb50028
3497fcc,8fb40024
3497fd0,8fb30020
3497fd4,8fb2001c
3497fd8,8fb10018
3497fdc,8fb00014
3497fe0,3e00008
3497fe4,27bd0030
3497fe8,27bdffd0
3497fec,afbf002c
3497ff0,afb30028
3497ff4,afb20024
3497ff8,afb10020
3497ffc,afb0001c
3498000,808025
3498004,a08825
3498008,240500fe
349800c,3c1280a4
3498010,c1aad32
3498014,26447f1c
3498018,409825
349801c,240500fe
3498020,c1aad32
3498024,264419dc
3498028,3c038068
349802c,90631e4d
3498030,1060010c
3498034,2202825
3498038,86630000
349803c,14600105
3498044,9602014c
3498048,2c420009
349804c,10400107
3498050,3c02806b
3498054,9603014c
3498058,31880
349805c,2442bee0
3498060,431021
3498064,8c420000
3498068,400008
3498070,2402407b
3498074,a602010e
3498078,2202825
349807c,c008a4c
3498080,2002025
3498084,10400003
3498088,24020001
349808c,100000f7
3498090,a602014c
3498094,3c02806b
3498098,8c46bf04
349809c,2202825
34980a0,c008a9a
34980a4,2002025
34980a8,100000f1
34980ac,8fbf002c
34980b0,c037519
34980b4,262420d8
34980b8,24030006
34980bc,144300ec
34980c0,8fbf002c
34980c4,c035844
34980c8,2202025
34980cc,104000e8
34980d0,8fbf002c
34980d4,3c028011
34980d8,3442a5d0
34980dc,8c420004
34980e0,14400012
34980e4,24030001
34980e8,3c028011
34980ec,3442a5d0
34980f0,8c420ec0
34980f4,30420800
34980f8,1c40001f
34980fc,3c02806f
3498100,3c02806f
3498104,9042a137
3498108,2c42000d
349810c,1440001a
3498110,3c02806f
3498114,2405407e
3498118,c0373a0
349811c,2202025
3498120,24020004
3498124,100000d1
3498128,a602014c
349812c,14430011
3498130,3c028011
3498134,3442a5d0
3498138,8c420ec0
349813c,30420400
3498140,1c40000d
3498144,3c02806f
3498148,3c02806f
349814c,9042a138
3498150,2c420009
3498154,14400008
3498158,3c02806f
349815c,2405407e
3498160,c0373a0
3498164,2202025
3498168,24020005
349816c,100000bf
3498170,a602014c
3498174,3c02806f
3498178,9042a139
349817c,1040000d
3498180,3c02806f
3498184,3c028011
3498188,3442a5d0
349818c,8c420ec0
3498190,30428000
3498194,14400007
3498198,3c02806f
349819c,2405409b
34981a0,c0373a0
34981a4,2202025
34981a8,24020006
34981ac,100000af
34981b0,a602014c
34981b4,9042a136
34981b8,10400007
34981bc,2405407d
34981c0,2405407c
34981c4,c0373a0
34981c8,2202025
34981cc,24020002
34981d0,100000a6
34981d4,a602014c
34981d8,c0373a0
34981dc,2202025
34981e0,24020003
34981e4,100000a1
34981e8,a602014c
34981ec,c037519
34981f0,262420d8
34981f4,24030004
34981f8,1443009d
34981fc,8fbf002c
3498200,c035844
3498204,2202025
3498208,10400099
349820c,8fbf002c
3498210,c035886
3498214,2202025
3498218,3c020001
349821c,2221021
3498220,904204bd
3498224,54400091
3498228,a600014c
349822c,3c020001
3498230,2221021
3498234,24030001
3498238,a0430750
349823c,8c421d48
3498240,40f809
3498244,2202025
3498248,24020001
349824c,a6620000
3498250,10000086
3498254,a600014c
3498258,c037519
349825c,262420d8
3498260,24030006
3498264,14430082
3498268,8fbf002c
349826c,c035844
3498270,2202025
3498274,1040007e
3498278,8fbf002c
349827c,c035886
3498280,2202025
3498284,10000079
3498288,a600014c
349828c,263220d8
3498290,c037519
3498294,2402025
3498298,24030005
349829c,10430005
34982a4,c037519
34982a8,2402025
34982ac,14400070
34982b0,8fbf002c
34982b4,c035844
34982b8,2202025
34982bc,1040006c
34982c0,8fbf002c
34982c4,c035886
34982c8,2202025
34982cc,ae000118
34982d0,3c028011
34982d4,3442a5d0
34982d8,8c430ec0
34982dc,34630800
34982e0,ac430ec0
34982e4,3c02806b
34982e8,24030038
34982ec,ac437f38
34982f0,24020007
34982f4,1000005d
34982f8,a602014c
34982fc,263220d8
3498300,c037519
3498304,2402025
3498308,24030005
349830c,10430005
3498314,c037519
3498318,2402025
349831c,14400054
3498320,8fbf002c
3498324,c035844
3498328,2202025
349832c,10400050
3498330,8fbf002c
3498334,c035886
3498338,2202025
349833c,ae000118
3498340,3c028011
3498344,3442a5d0
3498348,8c430ec0
349834c,34630400
3498350,ac430ec0
3498354,3c02806b
3498358,2403003e
349835c,ac437f38
3498360,24020007
3498364,10000041
3498368,a602014c
349836c,263220d8
3498370,c037519
3498374,2402025
3498378,24030005
349837c,10430005
3498384,c037519
3498388,2402025
349838c,14400038
3498390,8fbf002c
3498394,c035844
3498398,2202025
349839c,10400034
34983a0,8fbf002c
34983a4,c035886
34983a8,2202025
34983ac,ae000118
34983b0,3c028011
34983b4,3442a5d0
34983b8,8c430ec0
34983bc,34638000
34983c0,ac430ec0
34983c4,3c02806b
34983c8,24030056
34983cc,ac437f38
34983d0,24020007
34983d4,10000025
