10,107b6f7a
348eb04,46020000
348eb08,3c028041
348eb0c,c44214e0
348eb10,4600103e
348eb18,45030005
348eb1c,46020001
348eb20,4600000d
348eb24,44020000
348eb28,10000006
348eb2c,a60200b4
348eb30,4600000d
348eb34,44020000
348eb38,3c038000
348eb3c,431025
348eb40,a60200b4
348eb44,2203025
348eb48,2002825
348eb4c,c103a36
348eb50,27a40010
348eb54,8fa20010
348eb58,10400018
348eb5c,8fbf0024
348eb60,97b10014
348eb64,c1033cb
348eb68,2202025
348eb6c,c1033bc
348eb70,93a40017
348eb74,54400004
348eb78,90420007
348eb7c,c1033bc
348eb80,2202025
348eb84,90420007
348eb88,1040000c
348eb8c,8fbf0024
348eb90,960201a0
348eb94,1440000a
348eb98,8fb10020
348eb9c,82020116
348eba0,54400008
348eba4,8fb0001c
348eba8,24020800
348ebac,a60201a0
348ebb0,24020040
348ebb4,a2020116
348ebb8,8fbf0024
348ebbc,8fb10020
348ebc0,8fb0001c
348ebc4,3e00008
348ebc8,27bd0028
348ebcc,27bdffd8
348ebd0,afbf0024
348ebd4,afb20020
348ebd8,afb1001c
348ebdc,afb00018
348ebe0,a08025
348ebe4,a03025
348ebe8,802825
348ebec,c103a36
348ebf0,27a40010
348ebf4,8fa20010
348ebf8,1040001c
348ebfc,3c040500
348ec00,97b20014
348ec04,c1033cb
348ec08,2402025
348ec0c,c1033bc
348ec10,93a40017
348ec14,14400004
348ec18,408825
348ec1c,c1033bc
348ec20,2402025
348ec24,408825
348ec28,92230007
348ec2c,2402000c
348ec30,54620005
348ec34,3c040500
348ec38,c104247
348ec3c,2404000e
348ec40,10000002
348ec44,402025
348ec48,34848900
348ec4c,92230007
348ec50,24020002
348ec54,54620007
348ec58,8e030000
348ec5c,c104247
348ec60,24040011
348ec64,10000002
348ec68,402025
348ec6c,34848900
348ec70,8e030000
348ec74,8c6202c4
348ec78,2445fff0
348ec7c,ac6502c4
348ec80,3c05fd10
348ec84,ac45fff0
348ec88,ac44fff4
348ec8c,8c6202c4
348ec90,3c04df00
348ec94,ac440008
348ec98,ac40000c
348ec9c,8c6402c4
348eca0,8c6202c0
348eca4,24450008
348eca8,ac6502c0
348ecac,3c03db06
348ecb0,24630024
348ecb4,ac430000
348ecb8,ac440004
348ecbc,8fbf0024
348ecc0,8fb20020
348ecc4,8fb1001c
348ecc8,8fb00018
348eccc,3e00008
348ecd0,27bd0028
348ecd4,27bdfe90
348ecd8,afbf016c
348ecdc,afb10168
348ece0,afb00164
348ece4,808025
348ece8,94a2001c
348ecec,3043003f
348ecf0,2404003f
348ecf4,14640004
348ecf8,c08825
348ecfc,ae000000
348ed00,10000014
348ed04,ae000004
348ed08,21203
348ed0c,3042003f
348ed10,a7a20150
348ed14,24020015
348ed18,a7a20010
348ed1c,24020001
348ed20,a3a20126
348ed24,a7a3002c
348ed28,c102551
348ed2c,27a40010
348ed30,14400004
348ed34,3825
348ed38,ae000000
348ed3c,10000005
348ed40,ae000004
348ed44,922600a5
348ed48,27a50010
348ed4c,c1022f5
348ed50,2002025
348ed54,2001025
348ed58,8fbf016c
348ed5c,8fb10168
348ed60,8fb00164
348ed64,3e00008
348ed68,27bd0170
348ed6c,27bdffd8
348ed70,afbf0024
348ed74,afb10020
348ed78,afb0001c
348ed7c,a08025
348ed80,a03025
348ed84,802825
348ed88,c103b35
348ed8c,27a40010
348ed90,8fa40010
348ed94,3c028040
348ed98,90420d68
348ed9c,24030002
348eda0,14430007
348eda4,97b10014
348eda8,5080002e
348edac,3c020501
348edb0,c104247
348edb4,2404000a
348edb8,10000030
348edbc,8e030000
348edc0,24030001
348edc4,14430029
348edc8,3c020501
348edcc,1080002a
348edd0,24421ca0
348edd4,c1033cb
348edd8,2202025
348eddc,c1033bc
348ede0,93a40017
348ede4,54400004
348ede8,90420007
348edec,c1033bc
348edf0,2202025
348edf4,90420007
348edf8,2403000c
348edfc,54430005
348ee00,2403000d
348ee04,c104247
348ee08,2404000a
348ee0c,1000001b
348ee10,8e030000
348ee14,54430005
348ee18,24030002
348ee1c,c104247
348ee20,2404000b
348ee24,10000015
348ee28,8e030000
348ee2c,54430005
348ee30,2442fff2
348ee34,c104247
348ee38,2404000d
348ee3c,1000000f
348ee40,8e030000
348ee44,304200ff
348ee48,2c420002
348ee4c,50400009
348ee50,3c020501
348ee54,c104247
348ee58,2404000c
348ee5c,10000007
348ee60,8e030000
348ee64,10000004
348ee68,24421ca0
348ee6c,10000002
348ee70,24421ca0
348ee74,24421ca0
348ee78,8e030000
348ee7c,8c6402c4
348ee80,2485fff0
348ee84,ac6502c4
348ee88,3c05fd10
348ee8c,ac85fff0
348ee90,ac82fff4
348ee94,8c6202c4
348ee98,3c04df00
348ee9c,ac440008
348eea0,ac40000c
348eea4,8c6402c4
348eea8,8c6202c0
348eeac,24450008
348eeb0,ac6502c0
348eeb4,3c03db06
348eeb8,24630024
348eebc,ac430000
348eec0,ac440004
348eec4,3c050500
348eec8,24a55290
348eecc,3c028002
348eed0,34428048
348eed4,40f809
348eed8,2002025
348eedc,8fbf0024
348eee0,8fb10020
348eee4,8fb0001c
348eee8,3e00008
348eeec,27bd0028
348eef0,801825
348eef4,a02025
348eef8,94620014
348eefc,3045001f
348ef00,2ca2001a
348ef04,10400010
348ef0c,27bdffe8
348ef10,afbf0014
348ef14,846201a4
348ef18,3046003f
348ef1c,63200
348ef20,304200c0
348ef24,a22825
348ef28,c53025
348ef2c,3c028001
348ef30,24423678
348ef34,40f809
348ef38,24650024
348ef3c,8fbf0014
348ef40,3e00008
348ef44,27bd0018
348ef48,3e00008
348ef50,27bdfe90
348ef54,afbf016c
348ef58,afb10168
348ef5c,afb00164
348ef60,808025
348ef64,c08825
348ef68,90a201a5
348ef6c,a7a20150
348ef70,24020015
348ef74,a7a20010
348ef78,24020001
348ef7c,a3a20126
348ef80,a7a0002c
348ef84,c102551
348ef88,27a40010
348ef8c,14400004
348ef90,3825
348ef94,ae000000
348ef98,10000005
348ef9c,ae000004
348efa0,922600a5
348efa4,27a50010
348efa8,c1022f5
348efac,2002025
348efb0,2001025
348efb4,8fbf016c
348efb8,8fb10168
348efbc,8fb00164
348efc0,3e00008
348efc4,27bd0170
348efc8,27bdffd8
348efcc,afbf0024
348efd0,afb20020
348efd4,afb1001c
348efd8,afb00018
348efdc,809025
348efe0,a08825
348efe4,c104247
348efe8,24040005
348efec,408025
348eff0,2203025
348eff4,2402825
348eff8,c103bd4
348effc,27a40010
348f000,8fa40010
348f004,3c028040
348f008,90420d68
348f00c,24030002
348f010,14430007
348f014,97b20014
348f018,5080002e
348f01c,8e230000
348f020,c104247
348f024,24040006
348f028,10000029
348f02c,408025
348f030,24030001
348f034,54430027
348f038,8e230000
348f03c,50800025
348f040,8e230000
348f044,c1033cb
348f048,2402025
348f04c,c1033bc
348f050,93a40017
348f054,54400004
348f058,90420007
348f05c,c1033bc
348f060,2402025
348f064,90420007
348f068,2403000c
348f06c,14430005
348f070,2403000d
348f074,c104247
348f078,24040006
348f07c,10000014
348f080,408025
348f084,14430005
348f088,24030002
348f08c,c104247
348f090,24040007
348f094,1000000e
348f098,408025
348f09c,14430005
348f0a0,2442fff2
348f0a4,c104247
348f0a8,24040009
348f0ac,10000008
348f0b0,408025
348f0b4,304200ff
348f0b8,2c420002
348f0bc,50400005
348f0c0,8e230000
348f0c4,c104247
348f0c8,24040008
348f0cc,408025
348f0d0,8e230000
348f0d4,8c6202c4
348f0d8,2444ffd0
348f0dc,ac6402c4
348f0e0,3c05fd50
348f0e4,ac45ffd0
348f0e8,26040200
348f0ec,ac44ffd4
348f0f0,8c6402c4
348f0f4,3c02df00
348f0f8,ac820008
348f0fc,ac80000c
348f100,8c6402c4
348f104,3c06fd10
348f108,ac860010
348f10c,ac900014
348f110,8c6402c4
348f114,ac820018
348f118,ac80001c
348f11c,8c6402c4
348f120,ac850020
348f124,26100a00
348f128,ac900024
348f12c,8c6402c4
348f130,ac820028
348f134,ac80002c
348f138,8c6402c4
348f13c,8c6202c0
348f140,24450008
348f144,ac6502c0
348f148,3c03db06
348f14c,24630024
348f150,ac430000
348f154,ac440004
348f158,3c050600
348f15c,24a50960
348f160,3c028002
348f164,34428048
348f168,40f809
348f16c,2202025
348f170,8fbf0024
348f174,8fb20020
348f178,8fb1001c
348f17c,8fb00018
348f180,3e00008
348f184,27bd0028
348f188,27bdffe0
348f18c,afbf001c
348f190,afb20018
348f194,afb10014
348f198,afb00010
348f19c,808825
348f1a0,3c028008
348f1a4,24421628
348f1a8,40f809
348f1ac,a08025
348f1b0,2403ffff
348f1b4,1443000d
348f1b8,8fbf001c
348f1bc,92230008
348f1c0,2c630013
348f1c4,1060000a
348f1c8,8fb20018
348f1cc,92320009
348f1d0,2002825
348f1d4,3c028008
348f1d8,244212f0
348f1dc,40f809
348f1e0,2202025
348f1e4,a2320009
348f1e8,8fbf001c
348f1ec,8fb20018
348f1f0,8fb10014
348f1f4,8fb00010
348f1f8,3e00008
348f1fc,27bd0020
348f200,27bdffd8
348f204,afbf0024
348f208,afb10020
348f20c,afb0001c
348f210,a08825
348f214,c08025
348f218,3c028041
348f21c,c44014e8
348f220,3c028041
348f224,8c4714e4
348f228,3c028002
348f22c,24422cf4
348f230,40f809
348f234,e7a00010
348f238,14400018
348f23c,8fbf0024
348f240,3c028040
348f244,90420d65
348f248,50400015
348f24c,8fb10020
348f250,24020043
348f254,12020005
348f258,24020044
348f25c,1202000a
348f260,24050079
348f264,1000000e
348f268,8fb10020
348f26c,24050078
348f270,3c028006
348f274,3442fdcc
348f278,40f809
348f27c,2202025
348f280,10000006
348f284,8fbf0024
348f288,3c028006
348f28c,3442fdcc
348f290,40f809
348f294,2202025
348f298,8fbf0024
348f29c,8fb10020
348f2a0,8fb0001c
348f2a4,3e00008
348f2a8,27bd0028
348f2ac,27bdfe90
348f2b0,afbf016c
348f2b4,afb10168
348f2b8,afb00164
348f2bc,808025
348f2c0,94a2001c
348f2c4,3043003f
348f2c8,2404003f
348f2cc,14640004
348f2d0,c08825
348f2d4,ae000000
348f2d8,10000014
348f2dc,ae000004
348f2e0,21243
348f2e4,3042003f
348f2e8,a7a20150
348f2ec,24020015
348f2f0,a7a20010
348f2f4,24020001
348f2f8,a3a20126
348f2fc,a7a3002c
348f300,c102551
348f304,27a40010
348f308,14400004
348f30c,3825
348f310,ae000000
348f314,10000005
348f318,ae000004
348f31c,922600a5
348f320,27a50010
348f324,c1022f5
348f328,2002025
348f32c,2001025
348f330,8fbf016c
348f334,8fb10168
348f338,8fb00164
348f33c,3e00008
348f340,27bd0170
348f344,27bdfe90
348f348,afbf016c
348f34c,afb10168
348f350,afb00164
348f354,808025
348f358,c08825
348f35c,94a2001c
348f360,3042003f
348f364,a7a20150
348f368,24020015
348f36c,a7a20010
348f370,24020001
348f374,a3a20126
348f378,a7a0002c
348f37c,c102551
348f380,27a40010
348f384,14400004
348f388,3825
348f38c,ae000000
348f390,10000005
348f394,ae000004
348f398,922600a5
348f39c,27a50010
348f3a0,c1022f5
348f3a4,2002025
348f3a8,2001025
348f3ac,8fbf016c
348f3b0,8fb10168
348f3b4,8fb00164
348f3b8,3e00008
348f3bc,27bd0170
348f3c0,27bdffd8
348f3c4,afbf0024
348f3c8,afb30020
348f3cc,afb2001c
348f3d0,afb10018
348f3d4,afb00014
348f3d8,a08025
348f3dc,afa60030
348f3e0,afa70034
348f3e4,84820000
348f3e8,24030111
348f3ec,14430009
348f3f0,79402
348f3f4,9482001c
348f3f8,21202
348f3fc,30420001
348f400,5040000a
348f404,3c110501
348f408,3c130600
348f40c,1000000c
348f410,267117c0
348f414,24030117
348f418,54430007
348f41c,3c110501
348f420,3c130600
348f424,10000006
348f428,267117c0
348f42c,263308a0
348f430,10000003
348f434,26317870
348f438,263308a0
348f43c,26317870
348f440,3c028040
348f444,90420d68
348f448,24030002
348f44c,14430007
348f450,24030001
348f454,50c0002d
348f458,8e030000
348f45c,c104247
348f460,24040001
348f464,10000028
348f468,409825
348f46c,54430027
348f470,8e030000
348f474,50c00025
348f478,8e030000
348f47c,c1033cb
348f480,2402025
348f484,c1033bc
348f488,93a40037
348f48c,54400004
348f490,90420007
348f494,c1033bc
348f498,2402025
348f49c,90420007
348f4a0,2403000c
348f4a4,14430005
348f4a8,2403000d
348f4ac,c104247
348f4b0,24040001
348f4b4,10000014
348f4b8,409825
348f4bc,14430005
348f4c0,24030002
348f4c4,c104247
348f4c8,24040002
348f4cc,1000000e
348f4d0,409825
348f4d4,14430005
348f4d8,2442fff2
348f4dc,c104247
348f4e0,24040003
348f4e4,10000008
348f4e8,409825
348f4ec,304200ff
348f4f0,2c420002
348f4f4,50400005
348f4f8,8e030000
348f4fc,c104247
348f500,24040004
348f504,409825
348f508,8e030000
348f50c,8c6402c4
348f510,2482fff0
348f514,ac6202c4
348f518,3c02fd10
348f51c,ac82fff0
348f520,ac93fff4
348f524,8c6202c4
348f528,3c04df00
348f52c,ac440008
348f530,ac40000c
348f534,8c6402c4
348f538,8c6202c0
348f53c,24450008
348f540,ac6502c0
348f544,3c03db06
348f548,24630024
348f54c,ac430000
348f550,ac440004
348f554,2202825
348f558,3c028002
348f55c,34428048
348f560,40f809
348f564,2002025
348f568,8fbf0024
348f56c,8fb30020
348f570,8fb2001c
348f574,8fb10018
348f578,8fb00014
348f57c,3e00008
348f580,27bd0028
348f584,27bdffd8
348f588,afbf0024
348f58c,afb10020
348f590,afb0001c
348f594,808025
348f598,a08825
348f59c,a03025
348f5a0,802825
348f5a4,c103cab
348f5a8,27a40010
348f5ac,8fa60010
348f5b0,8fa70014
348f5b4,2202825
348f5b8,c103cf0
348f5bc,2002025
348f5c0,8fbf0024
348f5c4,8fb10020
348f5c8,8fb0001c
348f5cc,3e00008
348f5d0,27bd0028
348f5d4,8482014a
348f5d8,14400008
348f5dc,3025
348f5e0,27bdffe0
348f5e4,afbf001c
348f5e8,c103cf0
348f5ec,3825
348f5f0,8fbf001c
348f5f4,3e00008
348f5f8,27bd0020
348f5fc,3e00008
348f604,27bdffd8
348f608,afbf0024
348f60c,afb10020
348f610,afb0001c
348f614,808025
348f618,a08825
348f61c,a03025
348f620,802825
348f624,c103cd1
348f628,27a40010
348f62c,8fa60010
348f630,8fa70014
348f634,2202825
348f638,c103cf0
348f63c,2002025
348f640,8fbf0024
348f644,8fb10020
348f648,8fb0001c
348f64c,3e00008
348f650,27bd0028
348f654,801025
348f658,14c00002
348f65c,a6001b
348f660,7000d
348f664,2810
348f668,3812
348f66c,3c03aaaa
348f670,3463aaab
348f674,e30019
348f678,1810
348f67c,31882
348f680,32040
348f684,831821
348f688,31840
348f68c,e31823
348f690,44850000
348f694,4a10004
348f698,468000a1
348f69c,3c048041
348f6a0,d48014f8
348f6a4,46201080
348f6a8,462010a0
348f6ac,44860000
348f6b0,4c10004
348f6b4,46800021
348f6b8,3c048041
348f6bc,d48414f8
348f6c0,46240000
348f6c4,46200020
348f6c8,46001083
348f6cc,3c048041
348f6d0,c48414ec
348f6d4,46022101
348f6d8,24640001
348f6dc,3c068041
348f6e0,24c61430
348f6e4,32840
348f6e8,a32821
348f6ec,c52821
348f6f0,90a50001
348f6f4,44850000
348f6fc,46800020
348f700,46040002
348f704,42840
348f708,a42821
348f70c,c53021
348f710,90c50001
348f714,44853000
348f71c,468031a0
348f720,46023182
348f724,46060000
348f728,3c058041
348f72c,c4a614f0
348f730,4600303e
348f738,45030005
348f73c,46060001
348f740,4600000d
348f744,44050000
348f748,10000006
348f74c,30a700ff
348f750,4600000d
348f754,44050000
348f758,3c068000
348f75c,a62825
348f760,30a700ff
348f764,3c068041
348f768,24c61430
348f76c,32840
348f770,a32821
348f774,c52821
348f778,90a50002
348f77c,44850000
348f784,46800020
348f788,46040002
348f78c,42840
348f790,a42821
348f794,c53021
348f798,90c50002
348f79c,44853000
348f7a4,468031a0
348f7a8,46023182
348f7ac,46060000
348f7b0,3c058041
348f7b4,c4a614f0
348f7b8,4600303e
348f7c0,45030005
348f7c4,46060001
348f7c8,4600000d
348f7cc,44050000
348f7d0,10000006
348f7d4,30a600ff
348f7d8,4600000d
348f7dc,44050000
348f7e0,3c068000
348f7e4,a62825
348f7e8,30a600ff
348f7ec,32840
348f7f0,a31821
348f7f4,3c088041
348f7f8,25081430
348f7fc,681821
348f800,90650000
348f804,44850000
348f80c,46800020
348f810,46040002
348f814,41840
348f818,641821
348f81c,681821
348f820,90630000
348f824,44832000
348f82c,46802120
348f830,46022082
348f834,46020000
348f838,3c038041
348f83c,c46214f0
348f840,4600103e
348f848,45030005
348f84c,46020001
348f850,4600000d
348f854,44030000
348f858,10000006
348f85c,a0430000
348f860,4600000d
348f864,44030000
348f868,3c048000
348f86c,641825
348f870,a0430000
348f874,a0470001
348f878,3e00008
348f87c,a0460002
348f880,3c028011
348f884,3442a5d0
348f888,24030140
348f88c,a4431424
348f890,90440032
348f894,41840
348f898,641821
348f89c,31900
348f8a0,3e00008
348f8a4,a0430033
348f8a8,27bdffd8
348f8ac,afbf0024
348f8b0,afb40020
348f8b4,afb3001c
348f8b8,afb20018
348f8bc,afb10014
348f8c0,afb00010
348f8c4,808825
348f8c8,3c128041
348f8cc,96463e46
348f8d0,3c028011
348f8d4,3442a5d0
348f8d8,80421357
348f8dc,21040
348f8e0,3c038010
348f8e4,2463bf00
348f8e8,431021
348f8ec,94500000
348f8f0,26101fe0
348f8f4,3c138041
348f8f8,96623e44
348f8fc,c21021
348f900,21080
348f904,2028023
348f908,3210ffff
348f90c,3c148005
348f910,26947030
348f914,63080
348f918,902821
348f91c,3c028041
348f920,280f809
348f924,8c443e40
348f928,96663e44
348f92c,96453e46
348f930,52880
348f934,b02821
348f938,63080
348f93c,2252821
348f940,3c028041
348f944,280f809
348f948,8c443e3c
348f94c,8fbf0024
348f950,8fb40020
348f954,8fb3001c
348f958,8fb20018
348f95c,8fb10014
348f960,8fb00010
348f964,3e00008
348f968,27bd0028
348f96c,10c00009
348f970,3c028009
348f974,27bdffe8
348f978,afbf0014
348f97c,24421474
348f980,40f809
348f988,8fbf0014
348f98c,3e00008
348f990,27bd0018
348f994,3e00008
348f99c,27bdffc8
348f9a0,afbf0034
348f9a4,afb70030
348f9a8,afb6002c
348f9ac,afb50028
348f9b0,afb40024
348f9b4,afb30020
348f9b8,afb2001c
348f9bc,afb10018
348f9c0,afb00014
348f9c4,3c038011
348f9c8,3463a5d0
348f9cc,a4601352
348f9d0,1025
348f9d4,3c058011
348f9d8,34a5b924
348f9dc,602025
348f9e0,24630002
348f9e4,94840000
348f9e8,441021
348f9ec,1465fffb
348f9f0,3042ffff
348f9f4,3c038041
348f9f8,8c643e40
348f9fc,3c038041
348fa00,94633e46
348fa04,1060000a
348fa08,33040
348fa0c,1825
348fa10,24840002
348fa14,9485fffe
348fa18,451021
348fa1c,24630001
348fa20,3063ffff
348fa24,66282a
348fa28,14a0fff9
348fa2c,3042ffff
348fa30,3c038041
348fa34,8c643e3c
348fa38,3c038041
348fa3c,94633e44
348fa40,1060000a
348fa44,33040
348fa48,1825
348fa4c,24840002
348fa50,9485fffe
348fa54,451021
348fa58,24630001
348fa5c,3063ffff
348fa60,66282a
348fa64,14a0fff9
348fa68,3042ffff
348fa6c,3c168011
348fa70,36d6a5d0
348fa74,a6c21352
348fa78,82c21357
348fa7c,21040
348fa80,3c178010
348fa84,26f7bf00
348fa88,571021
348fa8c,94440000
348fa90,3c150800
348fa94,24070001
348fa98,24061450
348fa9c,2c02825
348faa0,c103e5b
348faa4,952021
348faa8,82c21357
348faac,24420003
348fab0,21040
348fab4,571021
348fab8,94440000
348fabc,24070001
348fac0,24061450
348fac4,2c02825
348fac8,c103e5b
348facc,952021
348fad0,3c118041
348fad4,96263e46
348fad8,82c21357
348fadc,21040
348fae0,571021
348fae4,94500000
348fae8,26101fe0
348faec,3c128041
348faf0,96423e44
348faf4,c21021
348faf8,21080
348fafc,2028023
348fb00,3210ffff
348fb04,2158021
348fb08,3c148041
348fb0c,24070001
348fb10,63080
348fb14,8e853e40
348fb18,c103e5b
348fb1c,2002025
348fb20,96463e44
348fb24,3c138041
348fb28,96243e46
348fb2c,42080
348fb30,24070001
348fb34,63080
348fb38,8e653e3c
348fb3c,c103e5b
348fb40,902021
348fb44,96263e46
348fb48,82c21357
348fb4c,24420003
348fb50,21040
348fb54,571021
348fb58,96433e44
348fb5c,c31821
348fb60,31880
348fb64,94500000
348fb68,2038023
348fb6c,26101fe0
348fb70,3210ffff
348fb74,2158021
348fb78,24070001
348fb7c,63080
348fb80,8e853e40
348fb84,c103e5b
348fb88,2002025
348fb8c,96463e44
348fb90,96243e46
348fb94,42080
348fb98,24070001
348fb9c,63080
348fba0,8e653e3c
348fba4,c103e5b
348fba8,902021
348fbac,8fbf0034
348fbb0,8fb70030
348fbb4,8fb6002c
348fbb8,8fb50028
348fbbc,8fb40024
348fbc0,8fb30020
348fbc4,8fb2001c
348fbc8,8fb10018
348fbcc,8fb00014
348fbd0,3e00008
348fbd4,27bd0038
348fbd8,27bdffb0
348fbdc,afbf004c
348fbe0,afbe0048
348fbe4,afb70044
348fbe8,afb60040
348fbec,afb5003c
348fbf0,afb40038
348fbf4,afb30034
348fbf8,afb20030
348fbfc,afb1002c
348fc00,afb00028
348fc04,809025
348fc08,a08825
348fc0c,34058000
348fc10,3c028000
348fc14,24422e80
348fc18,40f809
348fc1c,8e240000
348fc20,3825
348fc24,34068000
348fc28,8e250000
348fc2c,c103e5b
348fc30,3c040800
348fc34,3c028011
348fc38,3442a5d0
348fc3c,9442000c
348fc40,afa20020
348fc44,3c138010
348fc48,2673bf00
348fc4c,26620004
348fc50,afa2001c
348fc54,3c158005
348fc58,26b57030
348fc5c,3c028011
348fc60,3454a5d0
348fc64,3c178041
348fc68,3c168041
348fc6c,3c038041
348fc70,afa30010
348fc74,3c038041
348fc78,afa30014
348fc7c,3450b924
348fc80,3c028041
348fc84,afa20024
348fc88,afb30018
348fc8c,967e0000
348fc90,8e250000
348fc94,24061354
348fc98,be2821
348fc9c,2a0f809
348fca0,2802025
348fca4,96e63e46
348fca8,96c23e44
348fcac,461021
348fcb0,21080
348fcb4,24031fe0
348fcb8,621023
348fcbc,5e1021
348fcc0,8e250000
348fcc4,63080
348fcc8,a22821
348fccc,8fa20010
348fcd0,2a0f809
348fcd4,8c443e40
348fcd8,96c63e44
348fcdc,63080
348fce0,24031fe0
348fce4,661023
348fce8,5e1021
348fcec,8e250000
348fcf0,a22821
348fcf4,8fa20014
348fcf8,2a0f809
348fcfc,8c443e3c
348fd00,96861352
348fd04,a6801352
348fd08,2801025
348fd0c,2025
348fd10,401825
348fd14,24420002
348fd18,94630000
348fd1c,831821
348fd20,1450fffb
348fd24,3064ffff
348fd28,8fa20010
348fd2c,8c453e40
348fd30,96e23e46
348fd34,1040000b
348fd38,23840
348fd3c,1025
348fd40,24a50002
348fd44,94a3fffe
348fd48,831821
348fd4c,3064ffff
348fd50,24420001
348fd54,3042ffff
348fd58,47182a
348fd5c,1460fff9
348fd60,24a50002
348fd64,8fa20014
348fd68,8c453e3c
348fd6c,96c23e44
348fd70,1040000b
348fd74,23840
348fd78,1025
348fd7c,24a50002
348fd80,94a3fffe
348fd84,831821
348fd88,3064ffff
348fd8c,24420001
348fd90,3042ffff
348fd94,47182a
348fd98,5460fff9
348fd9c,24a50002
348fda0,50c400aa
348fda4,26730002
348fda8,8fa20018
348fdac,945e0006
348fdb0,8e250000
348fdb4,24061354
348fdb8,be2821
348fdbc,2a0f809
348fdc0,2802025
348fdc4,96e63e46
348fdc8,96c23e44
348fdcc,461021
348fdd0,21080
348fdd4,24031fe0
348fdd8,621023
348fddc,5e1021
348fde0,8e250000
348fde4,63080
348fde8,a22821
348fdec,8fa20010
348fdf0,2a0f809
348fdf4,8c443e40
348fdf8,96c63e44
348fdfc,63080
348fe00,24031fe0
348fe04,661023
348fe08,5e1021
348fe0c,8e250000
348fe10,a22821
348fe14,8fa20014
348fe18,2a0f809
348fe1c,8c443e3c
348fe20,96861352
348fe24,a6801352
348fe28,2801025
348fe2c,2025
348fe30,401825
348fe34,24420002
348fe38,94630000
348fe3c,831821
348fe40,1450fffb
348fe44,3064ffff
348fe48,8fa20010
348fe4c,8c453e40
348fe50,96e23e46
348fe54,1040000b
348fe58,23840
348fe5c,1025
348fe60,24a50002
348fe64,94a3fffe
348fe68,831821
348fe6c,3064ffff
348fe70,24420001
348fe74,3042ffff
348fe78,47182a
348fe7c,1460fff9
348fe80,24a50002
348fe84,8fa20014
348fe88,8c453e3c
348fe8c,96c23e44
348fe90,1040000b
348fe94,23840
348fe98,1025
348fe9c,24a50002
348fea0,94a3fffe
348fea4,831821
348fea8,3064ffff
348feac,24420001
348feb0,3042ffff
348feb4,47182a
348feb8,1460fff9
348febc,24a50002
348fec0,50c40041
348fec4,8fa20018
348fec8,3c1e8000
348fecc,27de2e80
348fed0,24050004
348fed4,3c0f809
348fed8,2802025
348fedc,24050004
348fee0,3c028011
348fee4,3c0f809
348fee8,3444a5d4
348feec,24050004
348fef0,3c028011
348fef4,3c0f809
348fef8,3444a5da
348fefc,24050004
348ff00,3c028011
348ff04,3c0f809
348ff08,3444a5dc
348ff0c,24050004
348ff10,3c028011
348ff14,3c0f809
348ff18,3444a5e0
348ff1c,24050004
348ff20,3c028011
348ff24,3c0f809
348ff28,3444a5e4
348ff2c,24050004
348ff30,3c028011
348ff34,3c0f809
348ff38,3444a5e8
348ff3c,8fa30024
348ff40,8c623e18
348ff44,40f809
348ff4c,3c028011
348ff50,3443a5d0
348ff54,1025
348ff58,602025
348ff5c,24630002
348ff60,94840000
348ff64,441021
348ff68,1470fffb
348ff6c,3042ffff
348ff70,a6821352
348ff74,8fa20018
348ff78,94440006
348ff7c,24070001
348ff80,24061450
348ff84,2802825
348ff88,3c020800
348ff8c,c103e5b
348ff90,822021
348ff94,96e53e46
348ff98,3c028000
348ff9c,245e2e80
348ffa0,52880
348ffa4,8fa20010
348ffa8,3c0f809
348ffac,8c443e40
348ffb0,96c53e44
348ffb4,52880
348ffb8,8fa20014
348ffbc,3c0f809
348ffc0,8c443e3c
