10,10737f3a
34903f4,92230008
34903f8,2c630013
34903fc,1060000a
3490400,8fb20018
3490404,92320009
3490408,2002825
349040c,3c028008
3490410,244212f0
3490414,40f809
3490418,2202025
349041c,a2320009
3490420,8fbf001c
3490424,8fb20018
3490428,8fb10014
349042c,8fb00010
3490430,3e00008
3490434,27bd0020
3490438,27bdffd8
349043c,afbf0024
3490440,afb10020
3490444,afb0001c
3490448,a08825
349044c,c08025
3490450,3c028041
3490454,c44025ec
3490458,3c028041
349045c,8c4725e8
3490460,3c028002
3490464,24422cf4
3490468,40f809
349046c,e7a00010
3490470,14400018
3490474,8fbf0024
3490478,3c028040
349047c,90420d65
3490480,50400015
3490484,8fb10020
3490488,24020043
349048c,12020005
3490490,24020044
3490494,1202000a
3490498,24050079
349049c,1000000e
34904a0,8fb10020
34904a4,24050078
34904a8,3c028006
34904ac,3442fdcc
34904b0,40f809
34904b4,2202025
34904b8,10000006
34904bc,8fbf0024
34904c0,3c028006
34904c4,3442fdcc
34904c8,40f809
34904cc,2202025
34904d0,8fbf0024
34904d4,8fb10020
34904d8,8fb0001c
34904dc,3e00008
34904e0,27bd0028
34904e4,27bdfe38
34904e8,afbf01c4
34904ec,afb001c0
34904f0,808025
34904f4,24020015
34904f8,a7a20010
34904fc,94a20018
3490500,a7a20026
3490504,a7a0002c
3490508,3825
349050c,90c600a5
3490510,27a50010
3490514,c1024fe
3490518,27a401b4
349051c,8fa201b4
3490520,5040000d
3490524,ae000000
3490528,afa201ac
349052c,8fa201b8
3490530,afa201b0
3490534,c10276b
3490538,27a40010
349053c,54400006
3490540,ae000000
3490544,8fa201b4
3490548,ae020000
349054c,8fa201b8
3490550,10000002
3490554,ae020004
3490558,ae000004
349055c,2001025
3490560,8fbf01c4
3490564,8fb001c0
3490568,3e00008
349056c,27bd01c8
3490570,27bdfe38
3490574,afbf01c4
3490578,afb001c0
349057c,808025
3490580,24020015
3490584,a7a20010
3490588,94a20018
349058c,a7a20026
3490590,a7a0002c
3490594,3825
3490598,90c600a5
349059c,27a50010
34905a0,c1024fe
34905a4,27a401b4
34905a8,8fa201b4
34905ac,5040000d
34905b0,ae000000
34905b4,afa201ac
34905b8,8fa201b8
34905bc,afa201b0
34905c0,c10276b
34905c4,27a40010
34905c8,54400006
34905cc,ae000000
34905d0,8fa201b4
34905d4,ae020000
34905d8,8fa201b8
34905dc,10000002
34905e0,ae020004
34905e4,ae000004
34905e8,2001025
34905ec,8fbf01c4
34905f0,8fb001c0
34905f4,3e00008
34905f8,27bd01c8
34905fc,27bdffe0
3490600,afbf001c
3490604,afb10018
3490608,afb00014
349060c,a08025
3490610,84820000
3490614,24050111
3490618,54450050
349061c,24050117
3490620,9482001c
3490624,21202
3490628,30420001
349062c,50400004
3490630,3c110501
3490634,3c020600
3490638,10000003
349063c,245117c0
3490640,262208a0
3490644,26317870
3490648,1000000a
349064c,9083018d
3490650,2405011d
3490654,14450005
3490658,3c110501
349065c,9083019c
3490660,262208a0
3490664,10000003
3490668,26317870
349066c,262208a0
3490670,26317870
3490674,2404000c
3490678,54640005
349067c,2404000d
3490680,c104687
3490684,24040001
3490688,10000018
349068c,8e030000
3490690,54640005
3490694,24040002
3490698,c104687
349069c,24040002
34906a0,10000012
34906a4,8e030000
34906a8,54640005
34906ac,2463fff2
34906b0,c104687
34906b4,24040003
34906b8,1000000c
34906bc,8e030000
34906c0,306300ff
34906c4,2c630002
34906c8,50600008
34906cc,8e030000
34906d0,c104687
34906d4,24040004
34906d8,10000004
34906dc,8e030000
34906e0,263117c0
34906e4,3c020600
34906e8,8e030000
34906ec,8c6402c4
34906f0,2485fff0
34906f4,ac6502c4
34906f8,3c05fd10
34906fc,ac85fff0
3490700,ac82fff4
3490704,8c6202c4
3490708,3c04df00
349070c,ac440008
3490710,ac40000c
3490714,8c6402c4
3490718,8c6202c0
349071c,24450008
3490720,ac6502c0
3490724,3c03db06
3490728,24630024
349072c,ac430000
3490730,ac440004
3490734,2202825
3490738,3c028002
349073c,34428048
3490740,40f809
3490744,2002025
3490748,8fbf001c
349074c,8fb10018
3490750,8fb00014
3490754,3e00008
3490758,27bd0020
349075c,1445ffbc
3490760,1825
3490764,1000ffde
3490768,3c110600
349076c,27bdffe8
3490770,afbf0014
3490774,c10417f
349077c,8fbf0014
3490780,3e00008
3490784,27bd0018
3490788,8482014a
349078c,14400008
3490794,27bdffe8
3490798,afbf0014
349079c,c10417f
34907a4,8fbf0014
34907a8,3e00008
34907ac,27bd0018
34907b0,3e00008
34907b8,27bdffe8
34907bc,afbf0014
34907c0,c10417f
34907c8,8fbf0014
34907cc,3e00008
34907d0,27bd0018
34907d4,9482001c
34907d8,3046001f
34907dc,2cc7001a
34907e0,10e00014
34907e4,801825
34907e8,27bdffe8
34907ec,afbf0014
34907f0,afb00010
34907f4,a02025
34907f8,3c108041
34907fc,94650018
3490800,a60555f8
3490804,21042
3490808,30423f00
349080c,c23025
3490810,3c028001
3490814,24423678
3490818,40f809
349081c,24650024
3490820,a60055f8
3490824,8fbf0014
3490828,8fb00010
349082c,3e00008
3490830,27bd0018
3490834,3e00008
349083c,801825
3490840,a02025
3490844,9462001c
3490848,2c450680
349084c,10a00013
3490850,23182
3490854,27bdffe8
3490858,afbf0014
349085c,afb00010
3490860,3c108041
3490864,94650018
3490868,a60555f8
349086c,21200
3490870,30423f00
3490874,463025
3490878,3c028001
349087c,24423678
3490880,40f809
3490884,24650024
3490888,a60055f8
349088c,8fbf0014
3490890,8fb00010
3490894,3e00008
3490898,27bd0018
349089c,3e00008
34908a4,801025
34908a8,14c00002
34908ac,a6001b
34908b0,7000d
34908b4,2810
34908b8,3812
34908bc,3c03aaaa
34908c0,3463aaab
34908c4,e30019
34908c8,1810
34908cc,31882
34908d0,32040
34908d4,831821
34908d8,31840
34908dc,e31823
34908e0,44850000
34908e4,4a10004
34908e8,468000a1
34908ec,3c048041
34908f0,d4802660
34908f4,46201080
34908f8,462010a0
34908fc,44860000
3490900,4c10004
3490904,46800021
3490908,3c048041
349090c,d4842660
3490910,46240000
3490914,46200020
3490918,46001083
349091c,3c048041
3490920,c48425f0
3490924,46022101
3490928,24640001
349092c,3c068041
3490930,24c62564
3490934,32840
3490938,a32821
349093c,c52821
3490940,90a50001
3490944,44850000
349094c,46800020
3490950,46040002
3490954,42840
3490958,a42821
349095c,c53021
3490960,90c50001
3490964,44853000
349096c,468031a0
3490970,46023182
3490974,46060000
3490978,3c058041
349097c,c4a625f4
3490980,4600303e
3490988,45030005
349098c,46060001
3490990,4600000d
3490994,44050000
3490998,10000006
349099c,30a700ff
34909a0,4600000d
34909a4,44050000
34909a8,3c068000
34909ac,a62825
34909b0,30a700ff
34909b4,3c068041
34909b8,24c62564
34909bc,32840
34909c0,a32821
34909c4,c52821
34909c8,90a50002
34909cc,44850000
34909d4,46800020
34909d8,46040002
34909dc,42840
34909e0,a42821
34909e4,c53021
34909e8,90c50002
34909ec,44853000
34909f4,468031a0
34909f8,46023182
34909fc,46060000
3490a00,3c058041
3490a04,c4a625f4
3490a08,4600303e
3490a10,45030005
3490a14,46060001
3490a18,4600000d
3490a1c,44050000
3490a20,10000006
3490a24,30a600ff
3490a28,4600000d
3490a2c,44050000
3490a30,3c068000
3490a34,a62825
3490a38,30a600ff
3490a3c,32840
3490a40,a31821
3490a44,3c088041
3490a48,25082564
3490a4c,681821
3490a50,90650000
3490a54,44850000
3490a5c,46800020
3490a60,46040002
3490a64,41840
3490a68,641821
3490a6c,681821
3490a70,90630000
3490a74,44832000
3490a7c,46802120
3490a80,46022082
3490a84,46020000
3490a88,3c038041
3490a8c,c46225f4
3490a90,4600103e
3490a98,45030005
3490a9c,46020001
3490aa0,4600000d
3490aa4,44030000
3490aa8,10000006
3490aac,a0430000
3490ab0,4600000d
3490ab4,44030000
3490ab8,3c048000
3490abc,641825
3490ac0,a0430000
3490ac4,a0470001
3490ac8,3e00008
3490acc,a0460002
3490ad0,3c028011
3490ad4,3442a5d0
3490ad8,24030140
3490adc,a4431424
3490ae0,90440032
3490ae4,41840
3490ae8,641821
3490aec,31900
3490af0,3e00008
3490af4,a0430033
3490af8,3c048041
3490afc,8c8355a4
3490b00,3c020019
3490b04,2442660d
3490b08,620018
3490b0c,1012
3490b10,3c033c6e
3490b14,3463f35f
3490b18,431021
3490b1c,3e00008
3490b20,ac8255a4
3490b24,3c028041
3490b28,3e00008
3490b2c,ac4455a4
3490b30,3c028041
3490b34,8c435614
3490b38,3c028041
3490b3c,3e00008
3490b40,ac4355a4
3490b44,3c048041
3490b48,8c8355a4
3490b4c,3c020019
3490b50,2442660d
3490b54,620018
3490b58,1012
3490b5c,3c033c6e
3490b60,3463f35f
3490b64,431021
3490b68,ac8255a4
3490b6c,21242
3490b70,3c033f80
3490b74,431025
3490b78,3c038041
3490b7c,c46025f8
3490b80,44821000
3490b84,3e00008
3490b88,46001001
3490b8c,3c048041
3490b90,8c8355a4
3490b94,3c020019
3490b98,2442660d
3490b9c,620018
3490ba0,1012
3490ba4,3c033c6e
3490ba8,3463f35f
3490bac,431021
3490bb0,ac8255a4
3490bb4,21242
3490bb8,3c033f80
3490bbc,431025
3490bc0,3c038041
3490bc4,c46025fc
3490bc8,44821000
3490bcc,3e00008
3490bd0,46001001
3490bd4,27bdffe8
3490bd8,afbf0014
3490bdc,3c028041
3490be0,944655d0
3490be4,3c028011
3490be8,3442a5d0
3490bec,80431357
3490bf0,31840
3490bf4,3c028010
3490bf8,2442bf00
3490bfc,621821
3490c00,24021fe0
3490c04,461023
3490c08,94630000
3490c0c,431021
3490c10,3042ffff
3490c14,822821
3490c18,3c028041
3490c1c,8c4455cc
3490c20,3c028005
3490c24,24427030
3490c28,40f809
3490c30,8fbf0014
3490c34,3e00008
3490c38,27bd0018
3490c3c,10c00009
3490c40,3c028009
3490c44,27bdffe8
3490c48,afbf0014
3490c4c,24421474
3490c50,40f809
3490c58,8fbf0014
3490c5c,3e00008
3490c60,27bd0018
3490c64,3e00008
3490c6c,27bdffd0
3490c70,afbf002c
3490c74,afb50028
3490c78,afb40024
3490c7c,afb30020
3490c80,afb2001c
3490c84,afb10018
3490c88,afb00014
3490c8c,3c038011
3490c90,3463a5d0
3490c94,a4601352
3490c98,1025
3490c9c,3c058011
3490ca0,34a5b924
3490ca4,602025
3490ca8,24630002
3490cac,94840000
3490cb0,441021
3490cb4,1465fffb
3490cb8,3042ffff
3490cbc,3c038041
3490cc0,8c6455cc
3490cc4,3c038041
3490cc8,946355d0
3490ccc,33042
3490cd0,2c630002
3490cd4,1460000a
3490cd8,3c108011
3490cdc,24840002
3490ce0,9485fffe
3490ce4,451021
3490ce8,24630001
3490cec,3063ffff
3490cf0,66282b
3490cf4,14a0fff9
3490cf8,3042ffff
3490cfc,3c108011
3490d00,3610a5d0
3490d04,a6021352
3490d08,82021357
3490d0c,21040
3490d10,3c148010
3490d14,2694bf00
3490d18,541021
3490d1c,94440000
3490d20,3c120800
3490d24,24070001
3490d28,24061450
3490d2c,2002825
3490d30,c10430f
3490d34,922021
3490d38,82021357
3490d3c,24420003
3490d40,21040
3490d44,541021
3490d48,94440000
3490d4c,24070001
3490d50,24061450
3490d54,2002825
3490d58,c10430f
3490d5c,922021
3490d60,3c158041
3490d64,96a655d0
3490d68,3c138041
3490d6c,82021357
3490d70,21040
3490d74,541021
3490d78,24111fe0
3490d7c,2262023
3490d80,94420000
3490d84,822021
3490d88,3084ffff
3490d8c,24070001
3490d90,8e6555cc
3490d94,c10430f
3490d98,922021
3490d9c,96a655d0
3490da0,82021357
3490da4,24420003
3490da8,21040
3490dac,541021
3490db0,2262023
3490db4,94420000
3490db8,822021
3490dbc,3084ffff
3490dc0,24070001
3490dc4,8e6555cc
3490dc8,c10430f
3490dcc,922021
3490dd0,8fbf002c
3490dd4,8fb50028
3490dd8,8fb40024
3490ddc,8fb30020
3490de0,8fb2001c
3490de4,8fb10018
3490de8,8fb00014
3490dec,3e00008
3490df0,27bd0030
3490df4,27bdffb8
3490df8,afbf0044
3490dfc,afbe0040
3490e00,afb7003c
3490e04,afb60038
3490e08,afb50034
3490e0c,afb40030
3490e10,afb3002c
3490e14,afb20028
3490e18,afb10024
3490e1c,afb00020
3490e20,808825
3490e24,a08025
3490e28,34058000
3490e2c,3c028000
3490e30,24422e80
3490e34,40f809
3490e38,8e040000
3490e3c,3825
3490e40,34068000
3490e44,8e050000
3490e48,c10430f
3490e4c,3c040800
3490e50,3c028011
3490e54,3442a5d0
3490e58,9442000c
3490e5c,afa20018
3490e60,3c128010
3490e64,2652bf00
3490e68,26420004
3490e6c,afa20014
3490e70,3c1e8011
3490e74,37d4a5d0
3490e78,3c178041
3490e7c,3c168041
3490e80,3c028041
3490e84,afa2001c
3490e88,afb20010
3490e8c,96530000
3490e90,8e050000
3490e94,3c158005
3490e98,26b57030
3490e9c,24061354
3490ea0,b32821
3490ea4,2a0f809
3490ea8,2802025
3490eac,96e655d0
3490eb0,2661023
3490eb4,24421fe0
3490eb8,8e050000
3490ebc,a22821
3490ec0,2a0f809
3490ec4,8ec455cc
3490ec8,96871352
3490ecc,a6801352
3490ed0,2801825
3490ed4,1025
3490ed8,37c5b924
3490edc,602025
3490ee0,24630002
3490ee4,94840000
3490ee8,441021
3490eec,1465fffb
3490ef0,3042ffff
3490ef4,96e355d0
3490ef8,33042
3490efc,2c630002
3490f00,14600009
3490f04,8ec455cc
3490f08,24840002
3490f0c,9485fffe
3490f10,451021
3490f14,24630001
3490f18,3063ffff
3490f1c,66282b
3490f20,14a0fff9
3490f24,3042ffff
3490f28,50e2006e
3490f2c,26520002
3490f30,8fa20010
3490f34,94530006
3490f38,8e050000
3490f3c,3c028005
3490f40,24557030
3490f44,24061354
3490f48,b32821
3490f4c,2a0f809
3490f50,2802025
3490f54,96e655d0
3490f58,2661023
3490f5c,24421fe0
3490f60,8e050000
3490f64,a22821
3490f68,2a0f809
3490f6c,8ec455cc
3490f70,96871352
3490f74,a6801352
3490f78,2801825
3490f7c,1025
3490f80,37c5b924
3490f84,602025
3490f88,24630002
3490f8c,94840000
3490f90,441021
3490f94,1465fffb
3490f98,3042ffff
3490f9c,96e355d0
3490fa0,33042
3490fa4,2c630002
3490fa8,14600009
3490fac,8ec455cc
3490fb0,24840002
3490fb4,9485fffe
3490fb8,451021
3490fbc,24630001
3490fc0,3063ffff
3490fc4,66282b
3490fc8,14a0fff9
3490fcc,3042ffff
3490fd0,50e20034
3490fd4,8fa20010
3490fd8,3c138000
3490fdc,26732e80
3490fe0,24050004
3490fe4,260f809
3490fe8,2802025
3490fec,24050004
3490ff0,260f809
3490ff4,37c4a5d4
3490ff8,24050004
3490ffc,260f809
3491000,37c4a5da
3491004,24050004
3491008,260f809
349100c,37c4a5dc
3491010,24050004
3491014,260f809
3491018,37c4a5e0
349101c,24050004
3491020,260f809
3491024,37c4a5e4
3491028,24050004
349102c,260f809
3491030,37c4a5e8
3491034,8fa2001c
3491038,8c4255a8
349103c,40f809
3491044,37c3a5d0
3491048,1025
349104c,37c5b924
3491050,602025
3491054,24630002
3491058,94840000
349105c,441021
3491060,1465fffb
3491064,3042ffff
3491068,a6821352
349106c,8fa20010
3491070,94440006
3491074,24070001
3491078,24061450
349107c,2802825
3491080,3c020800
3491084,c10430f
3491088,822021
349108c,96e555d0
3491090,3c028000
3491094,24422e80
3491098,40f809
349109c,8ec455cc
34910a0,8fa20010
34910a4,94530000
34910a8,3c150800
34910ac,24070001
34910b0,24061450
34910b4,2802825
34910b8,c10430f
34910bc,2752021
34910c0,96e655d0
34910c4,2662023
34910c8,24841fe0
34910cc,3084ffff
34910d0,24070001
34910d4,8ec555cc
34910d8,c10430f
34910dc,952021
34910e0,26520002
34910e4,8fa20014
34910e8,5452ff68
34910ec,afb20010
34910f0,34058000
34910f4,3c028000
34910f8,24422e80
34910fc,40f809
3491100,8e040000
3491104,3825
3491108,34068000
349110c,8e050000
3491110,c10430f
3491114,3c040800
3491118,3c028011
349111c,3442a5d0
3491120,8fa30018
3491124,a443000c
3491128,3c148010
349112c,9682bf00
3491130,24420022
3491134,8e050000
3491138,3c120001
349113c,3652c9ee
3491140,3c138005
3491144,26737030
3491148,24060002
349114c,a22821
3491150,260f809
3491154,2322021
3491158,2695bf00
349115c,96a20002
3491160,24420022
3491164,8e050000
3491168,26440002
349116c,24060002
3491170,a22821
3491174,260f809
3491178,2242021
349117c,9682bf00
3491180,24420022
3491184,8e050000
3491188,26440004
349118c,24060002
3491190,a22821
3491194,260f809
3491198,2242021
349119c,9682bf00
34911a0,24420024
34911a4,8e050000
34911a8,26440006
34911ac,24060008
34911b0,a22821
34911b4,260f809
34911b8,2242021
34911bc,96a20002
34911c0,24420024
34911c4,8e050000
34911c8,2644000e
34911cc,24060008
34911d0,a22821
34911d4,260f809
34911d8,2242021
34911dc,9682bf00
34911e0,24420024
34911e4,8e050000
34911e8,26440016
34911ec,24060008
34911f0,a22821
34911f4,260f809
34911f8,2242021
34911fc,9682bf00
3491200,2442002e
3491204,8e050000
3491208,2644001e
349120c,24060002
3491210,a22821
3491214,260f809
3491218,2242021
349121c,96a20002
3491220,2442002e
3491224,8e050000
3491228,26440020
349122c,24060002
3491230,a22821
3491234,260f809
3491238,2242021
349123c,9682bf00
3491240,2442002e
3491244,8e050000
3491248,26440022
349124c,24060002
3491250,a22821
3491254,260f809
3491258,2242021
349125c,9682bf00
3491260,244200a4
3491264,8e050000
3491268,26440026
349126c,24060004
3491270,a22821
3491274,260f809
3491278,2242021
349127c,96a20002
3491280,244200a4
3491284,8e050000
3491288,2644002a
349128c,24060004
3491290,a22821
3491294,260f809
3491298,2242021
349129c,9682bf00
34912a0,244200a4
34912a4,8e050000
34912a8,2644002e
34912ac,24060004
34912b0,a22821
34912b4,260f809
34912b8,2242021
34912bc,9682bf00
34912c0,2442002c
34912c4,8e050000
34912c8,26440032
34912cc,24060002
34912d0,a22821
34912d4,260f809
34912d8,2242021
34912dc,96a20002
34912e0,2442002c
34912e4,8e050000
34912e8,26440034
34912ec,24060002
34912f0,a22821
34912f4,260f809
34912f8,2242021
34912fc,9682bf00
3491300,2442002c
3491304,8e050000
3491308,26440036
349130c,24060002
3491310,a22821
3491314,260f809
3491318,2242021
349131c,9682bf00
3491320,244200cf
3491324,8e050000
3491328,26440038
349132c,24060001
3491330,a22821
3491334,260f809
3491338,2242021
349133c,96a20002
3491340,244200cf
3491344,8e050000
3491348,26440039
349134c,24060001
3491350,a22821
3491354,260f809
3491358,2242021
349135c,9682bf00
3491360,244200cf
3491364,8e050000
3491368,2644003a
349136c,24060001
3491370,a22821
3491374,260f809
3491378,2242021
349137c,8fbf0044
3491380,8fbe0040
3491384,8fb7003c
3491388,8fb60038
349138c,8fb50034
3491390,8fb40030
3491394,8fb3002c
3491398,8fb20028
349139c,8fb10024
34913a0,8fb00020
34913a4,3e00008
34913a8,27bd0048
34913ac,27bdffd0
34913b0,afbf002c
34913b4,afb60028
34913b8,afb50024
34913bc,afb40020
34913c0,afb3001c
34913c4,afb20018
34913c8,afb10014
34913cc,afb00010
34913d0,809025
34913d4,a08025
34913d8,8ca30000
34913dc,3c150002
34913e0,959821
34913e4,8662ca38
34913e8,21040
34913ec,3c148010
34913f0,2694bf00
34913f4,541021
34913f8,94560000
34913fc,8662ca50
3491400,21040
3491404,541021
3491408,94440000
349140c,3c118005
3491410,26317030
3491414,24061fe0
3491418,762821
349141c,220f809
3491420,642021
3491424,8e030000
3491428,8662ca50
349142c,24420003
3491430,21040
3491434,541021
3491438,94440000
349143c,24061fe0
3491440,762821
3491444,220f809
3491448,642021
349144c,24070001
3491450,34068000
3491454,8e050000
3491458,c10430f
349145c,3c040800
3491460,8664ca50
3491464,41040
3491468,541021
349146c,94540000
3491470,26820022
3491474,8e050000
3491478,3403e4f7
349147c,832021
3491480,42040
3491484,24060002
3491488,a22821
349148c,220f809
3491490,2442021
3491494,26820024
3491498,8e050000
349149c,8664ca50
34914a0,2484393e
34914a4,420c0
34914a8,24840004
34914ac,24060008
34914b0,a22821
34914b4,220f809
34914b8,2442021
34914bc,2682002e
34914c0,8e050000
34914c4,8664ca50
34914c8,3403e506
34914cc,832021
34914d0,42040
34914d4,24060002
34914d8,a22821
34914dc,220f809
34914e0,2442021
34914e4,268200a4
34914e8,8e050000
34914ec,8664ca50
34914f0,24847285
34914f4,42080
34914f8,24060004
34914fc,a22821
3491500,220f809
3491504,2442021
3491508,2682002c
349150c,8e050000
3491510,8664ca50
3491514,3403e510
3491518,832021
349151c,42040
3491520,24060002
3491524,a22821
3491528,220f809
349152c,2442021
3491530,269400cf
3491534,8e050000
3491538,8664ca50
349153c,26b5ca26
3491540,952021
3491544,24060001
3491548,b42821
349154c,220f809
3491550,2442021
3491554,8fbf002c
3491558,8fb60028
349155c,8fb50024
3491560,8fb40020
3491564,8fb3001c
3491568,8fb20018
349156c,8fb10014
3491570,8fb00010
3491574,3e00008
3491578,27bd0030
349157c,27bdffe8
3491580,afbf0014
3491584,afb00010
3491588,c10430f
349158c,e08025
3491590,3c028041
3491594,944655d0
3491598,3c028011
349159c,3442a5d0
34915a0,80431357
34915a4,31840
34915a8,3c028010
34915ac,2442bf00
34915b0,621821
34915b4,24021fe0
34915b8,461023
34915bc,94630000
34915c0,431021
34915c4,3042ffff
34915c8,2003825
34915cc,3c038041
34915d0,8c6555cc
34915d4,3c040800
34915d8,c10430f
34915dc,442021
34915e0,8fbf0014
34915e4,8fb00010
34915e8,3e00008
34915ec,27bd0018
34915f0,27bdffe0
34915f4,afbf001c
34915f8,afb10018
34915fc,afb00014
3491600,a08025
3491604,e08825
3491608,3c028041
349160c,944555d0
3491610,3c028011
3491614,3442a5d0
3491618,80421357
349161c,21040
3491620,3c038010
3491624,2463bf00
3491628,431021
349162c,24041fe0
3491630,852023
3491634,94420000
3491638,822021
349163c,3084ffff
3491640,3c028000
3491644,24422e80
3491648,40f809
349164c,2042021
3491650,2203825
3491654,34068000
3491658,2002825
349165c,c10430f
3491660,3c040800
3491664,8fbf001c
3491668,8fb10018
349166c,8fb00014
3491670,3e00008
3491674,27bd0020
3491678,24a20002
349167c,24a50082
3491680,24065700
3491684,24070004
3491688,9443fffe
349168c,50660008
3491690,24420004
3491694,50600006
3491698,24420004
349169c,94430000
34916a0,2c630004
34916a4,54600001
34916a8,a4470000
34916ac,24420004
34916b0,5445fff6
34916b4,9443fffe
34916b8,3e00008
34916c0,3c028011
34916c4,3442a5d0
34916c8,8c431360
34916cc,1060002b
34916d0,1025
34916d4,2c620004
34916d8,10400028
34916dc,2402ffff
34916e0,3c02801c
34916e4,344284a0
34916e8,8c4900b0
34916ec,91220000
34916f0,24040014
34916f4,10440020
34916f8,306b00ff
34916fc,306300ff
3491700,33080
3491704,1202025
3491708,24070018
349170c,3c0a00ff
3491710,354affff
3491714,24080014
3491718,54470010
349171c,24840008
3491720,8c830004
3491724,6a1824
3491728,661821
349172c,1231821
3491730,1601025
3491734,8c65fffc
3491738,50a00004
349173c,2442ffff
3491740,21600
3491744,1000000d
3491748,21603
349174c,304200ff
3491750,1440fff8
3491754,2463fffc
3491758,24840008
349175c,90820000
3491760,1448ffed
3491768,10000004
349176c,1025
3491770,10000002
3491774,2402ffff
3491778,1025
349177c,3c038041
3491780,3e00008
3491784,a0625618
3491788,27bdffe8
349178c,afbf0014
3491790,c104807
3491794,24040400
3491798,3c038041
349179c,ac62561c
34917a0,3c038041
34917a4,ac625620
34917a8,8fbf0014
34917ac,3e00008
34917b0,27bd0018
34917b4,80830000
34917b8,10600025
34917bc,6025
34917c0,3c028041
34917c4,8c4a561c
34917c8,254a0400
34917cc,3c028041
34917d0,8c485620
34917d4,1025
34917d8,3c0bff00
34917dc,256b0fff
34917e0,30c60fff
34917e4,240ef000
34917e8,240d0001
34917ec,10a482b
34917f0,55200005
34917f4,a1030000
34917f8,11800016
34917fc,3c038041
3491800,3e00008
3491804,ac685620
3491808,30a90fff
349180c,94b00
3491810,8d030000
3491814,6b1824
3491818,691825
349181c,6e1824
3491820,661825
3491824,ad030000
3491828,25080004
349182c,a72821
3491830,24420001
3491834,821821
3491838,80630000
349183c,1460ffeb
3491840,1a06025
3491844,3c038041
3491848,3e00008
349184c,ac685620
3491850,1025
3491854,3e00008
349185c,27bdffe8
3491860,afbf0014
3491864,3c028041
3491868,c1045ed
349186c,9447287c
3491870,8fbf0014
3491874,3e00008
3491878,27bd0018
349187c,27bdffb0
3491880,afbf004c
3491884,afbe0048
3491888,afb70044
349188c,afb60040
3491890,afb5003c
3491894,afb40038
3491898,afb30034
349189c,afb20030
34918a0,afb1002c
34918a4,afb00028
34918a8,afa40050
34918ac,a0b825
34918b0,c0b025
34918b4,e0a825
34918b8,8fbe0060
34918bc,8825
34918c0,3c148041
34918c4,26942878
34918c8,3c028041
34918cc,afa20020
34918d0,3c138041
34918d4,3c1238e3
34918d8,36528e39
34918dc,1130c0
34918e0,d13021
34918e4,24070012
34918e8,63040
34918ec,2802825
34918f0,c1029c1
34918f4,8fa40050
34918f8,8fa20020
34918fc,8c50561c
3491900,8e625620
3491904,202102b
