10,107312fa
34928c8,c44eb138
34928cc,3c028042
34928d0,c44cb13c
34928d4,26420108
34928d8,24070001
34928dc,44066000
34928e0,40f809
34928e4,46006386
34928e8,3c028007
34928ec,3442e298
34928f0,40f809
34928f4,2002025
34928f8,2652110c
34928fc,240f809
3492900,2002025
3492904,8e0302c0
3492908,24640008
349290c,ae0402c0
3492910,3c04da38
3492914,24840003
3492918,ac640000
349291c,ac620004
3492920,8e0202c0
3492924,24430008
3492928,ae0302c0
349292c,3c03fc11
3492930,3463fe23
3492934,ac430000
3492938,2403f7fb
349293c,ac430004
3492940,8e0202c0
3492944,24430008
3492948,ae0302c0
349294c,3c03fa00
3492950,24630080
3492954,ac430000
3492958,118e00
349295c,17bc00
3492960,2378825
3492964,23e8825
3492968,16b200
349296c,2368825
3492970,ac510004
3492974,8e0302c0
3492978,24620008
349297c,ae0202c0
3492980,3c02fb00
3492984,ac620000
3492988,8fa2001c
349298c,21600
3492990,8fa40018
3492994,42400
3492998,441025
349299c,8fa60010
34929a0,461025
34929a4,8fa50014
34929a8,52200
34929ac,441025
34929b0,ac620004
34929b4,295a021
34929b8,14a080
34929bc,2749821
34929c0,8e630004
34929c4,8e0202c0
34929c8,24440008
34929cc,ae0402c0
34929d0,3c04de00
34929d4,ac440000
34929d8,ac430004
34929dc,8fbf0044
34929e0,8fbe0040
34929e4,8fb7003c
34929e8,8fb60038
34929ec,8fb50034
34929f0,8fb40030
34929f4,8fb3002c
34929f8,8fb20028
34929fc,8fb10024
3492a00,8fb00020
3492a04,3e00008
3492a08,27bd0048
3492a0c,27bdff88
3492a10,afbf0074
3492a14,afbe0070
3492a18,afb7006c
3492a1c,afb60068
3492a20,afb50064
3492a24,afb40060
3492a28,afb3005c
3492a2c,afb20058
3492a30,afb10054
3492a34,afb00050
3492a38,a0a825
3492a3c,8c910000
3492a40,3c028042
3492a44,2442b680
3492a48,598c0
3492a4c,2658021
3492a50,108080
3492a54,afa2004c
3492a58,508021
3492a5c,9203000c
3492a60,afa3002c
3492a64,9205000d
3492a68,afa50030
3492a6c,9206000e
3492a70,afa60034
3492a74,9207000f
3492a78,afa70038
3492a7c,92080010
3492a80,afa8003c
3492a84,92090011
3492a88,afa90040
3492a8c,920a0012
3492a90,afaa0044
3492a94,920b0013
3492a98,afab0048
3492a9c,921e0014
3492aa0,920c0015
3492aa4,afac0028
3492aa8,920d0016
3492aac,afad0024
3492ab0,920e0017
3492ab4,afae0020
3492ab8,920f0018
3492abc,afaf001c
3492ac0,92180019
3492ac4,afb80018
3492ac8,9219001a
3492acc,afb90014
3492ad0,921f001b
3492ad4,afbf0010
3492ad8,3c12800a
3492adc,3652a7f4
3492ae0,24070001
3492ae4,3025
3492ae8,3c028042
3492aec,44866000
3492af0,240f809
3492af4,c44eb140
3492af8,3c028042
3492afc,c44cb144
3492b00,26420108
3492b04,24070001
3492b08,44066000
3492b0c,40f809
3492b10,46006386
3492b14,3c148007
3492b18,3694e298
3492b1c,280f809
3492b20,2202025
3492b24,2652110c
3492b28,240f809
3492b2c,2202025
3492b30,8e2302c0
3492b34,24640008
3492b38,ae2402c0
3492b3c,3c17da38
3492b40,26f70003
3492b44,ac770000
3492b48,ac620004
3492b4c,8e2202c0
3492b50,24430008
3492b54,ae2302c0
3492b58,3c16fa00
3492b5c,26d60080
3492b60,ac560000
3492b64,1ef600
3492b68,8fac0028
3492b6c,c1c00
3492b70,3c3f025
3492b74,8fae0020
3492b78,3cef025
3492b7c,8fad0024
3492b80,d1a00
3492b84,3c3f025
3492b88,ac5e0004
3492b8c,8e2302c0
3492b90,24620008
3492b94,ae2202c0
3492b98,3c1efb00
3492b9c,ac7e0000
3492ba0,8faf001c
3492ba4,f1600
3492ba8,8fb80018
3492bac,182400
3492bb0,441025
3492bb4,8fbf0010
3492bb8,5f1025
3492bbc,8fb90014
3492bc0,192200
3492bc4,441025
3492bc8,ac620004
3492bcc,8e030004
3492bd0,8e2202c0
3492bd4,24440008
3492bd8,ae2402c0
3492bdc,3c10de00
3492be0,ac500000
3492be4,ac430004
3492be8,26940028
3492bec,280f809
3492bf0,2202025
3492bf4,240f809
3492bf8,2202025
3492bfc,8e2302d0
3492c00,24640008
3492c04,ae2402d0
3492c08,ac770000
3492c0c,ac620004
3492c10,8e2302d0
3492c14,24620008
3492c18,ae2202d0
3492c1c,ac760000
3492c20,8fa4002c
3492c24,41600
3492c28,8fa50030
3492c2c,52400
3492c30,441025
3492c34,8fa70038
3492c38,471025
3492c3c,8fa60034
3492c40,62200
3492c44,441025
3492c48,ac620004
3492c4c,8e2302d0
3492c50,24620008
3492c54,ae2202d0
3492c58,ac7e0000
3492c5c,8fa8003c
3492c60,81600
3492c64,8fa90040
3492c68,92400
3492c6c,441025
3492c70,8fab0048
3492c74,4b1025
3492c78,8faa0044
3492c7c,a2200
3492c80,441025
3492c84,ac620004
3492c88,2759821
3492c8c,139880
3492c90,8fa2004c
3492c94,531021
3492c98,8c430008
3492c9c,8e2202d0
3492ca0,24440008
3492ca4,ae2402d0
3492ca8,ac500000
3492cac,ac430004
3492cb0,8fbf0074
3492cb4,8fbe0070
3492cb8,8fb7006c
3492cbc,8fb60068
3492cc0,8fb50064
3492cc4,8fb40060
3492cc8,8fb3005c
3492ccc,8fb20058
3492cd0,8fb10054
3492cd4,8fb00050
3492cd8,3e00008
3492cdc,27bd0078
3492ce0,27bdff88
3492ce4,afbf0074
3492ce8,afbe0070
3492cec,afb7006c
3492cf0,afb60068
3492cf4,afb50064
3492cf8,afb40060
3492cfc,afb3005c
3492d00,afb20058
3492d04,afb10054
3492d08,afb00050
3492d0c,a0a825
3492d10,8c910000
3492d14,3c028042
3492d18,2442b680
3492d1c,598c0
3492d20,2658021
3492d24,108080
3492d28,afa2004c
3492d2c,508021
3492d30,9203000c
3492d34,afa3002c
3492d38,9205000d
3492d3c,afa50030
3492d40,9206000e
3492d44,afa60034
3492d48,9207000f
3492d4c,afa70038
3492d50,92080010
3492d54,afa8003c
3492d58,92090011
3492d5c,afa90040
3492d60,920a0012
3492d64,afaa0044
3492d68,920b0013
3492d6c,afab0048
3492d70,921e0014
3492d74,920c0015
3492d78,afac0028
3492d7c,920d0016
3492d80,afad0024
3492d84,920e0017
3492d88,afae0020
3492d8c,920f0018
3492d90,afaf001c
3492d94,92180019
3492d98,afb80018
3492d9c,9219001a
3492da0,afb90014
3492da4,921f001b
3492da8,afbf0010
3492dac,3c12800a
3492db0,3652a7f4
3492db4,24070001
3492db8,3025
3492dbc,3c028042
3492dc0,44866000
3492dc4,240f809
3492dc8,c44eb138
3492dcc,3c028042
3492dd0,c44cb13c
3492dd4,26420108
3492dd8,24070001
3492ddc,44066000
3492de0,40f809
3492de4,46006386
3492de8,3c148007
3492dec,3694e298
3492df0,280f809
3492df4,2202025
3492df8,2652110c
3492dfc,240f809
3492e00,2202025
3492e04,8e2302c0
3492e08,24640008
3492e0c,ae2402c0
3492e10,3c17da38
3492e14,26f70003
3492e18,ac770000
3492e1c,ac620004
3492e20,8e2202c0
3492e24,24430008
3492e28,ae2302c0
3492e2c,3c16fa00
3492e30,26d60080
3492e34,ac560000
3492e38,1ef600
3492e3c,8fac0028
3492e40,c1c00
3492e44,3c3f025
3492e48,8fae0020
3492e4c,3cef025
3492e50,8fad0024
3492e54,d1a00
3492e58,3c3f025
3492e5c,ac5e0004
3492e60,8e2302c0
3492e64,24620008
3492e68,ae2202c0
3492e6c,3c1efb00
3492e70,ac7e0000
3492e74,8faf001c
3492e78,f1600
3492e7c,8fb80018
3492e80,182400
3492e84,441025
3492e88,8fbf0010
3492e8c,5f1025
3492e90,8fb90014
3492e94,192200
3492e98,441025
3492e9c,ac620004
3492ea0,8e030008
3492ea4,8e2202c0
3492ea8,24440008
3492eac,ae2402c0
3492eb0,3c10de00
3492eb4,ac500000
3492eb8,ac430004
3492ebc,26940028
3492ec0,280f809
3492ec4,2202025
3492ec8,240f809
3492ecc,2202025
3492ed0,8e2302d0
3492ed4,24640008
3492ed8,ae2402d0
3492edc,ac770000
3492ee0,ac620004
3492ee4,8e2302d0
3492ee8,24620008
3492eec,ae2202d0
3492ef0,ac760000
3492ef4,8fa4002c
3492ef8,41600
3492efc,8fa50030
3492f00,52400
3492f04,441025
3492f08,8fa70038
3492f0c,471025
3492f10,8fa60034
3492f14,62200
3492f18,441025
3492f1c,ac620004
3492f20,8e2302d0
3492f24,24620008
3492f28,ae2202d0
3492f2c,ac7e0000
3492f30,8fa8003c
3492f34,81600
3492f38,8fa90040
3492f3c,92400
3492f40,441025
3492f44,8fab0048
3492f48,4b1025
3492f4c,8faa0044
3492f50,a2200
3492f54,441025
3492f58,ac620004
3492f5c,2759821
3492f60,139880
3492f64,8fa2004c
3492f68,531021
3492f6c,8c430004
3492f70,8e2202d0
3492f74,24440008
3492f78,ae2402d0
3492f7c,ac500000
3492f80,ac430004
3492f84,8fbf0074
3492f88,8fbe0070
3492f8c,8fb7006c
3492f90,8fb60068
3492f94,8fb50064
3492f98,8fb40060
3492f9c,8fb3005c
3492fa0,8fb20058
3492fa4,8fb10054
3492fa8,8fb00050
3492fac,3e00008
3492fb0,27bd0078
3492fb4,27bdff88
3492fb8,afbf0074
3492fbc,afbe0070
3492fc0,afb7006c
3492fc4,afb60068
3492fc8,afb50064
3492fcc,afb40060
3492fd0,afb3005c
3492fd4,afb20058
3492fd8,afb10054
3492fdc,afb00050
3492fe0,a0a825
3492fe4,8c910000
3492fe8,3c028042
3492fec,2442b680
3492ff0,598c0
3492ff4,2658021
3492ff8,108080
3492ffc,afa2004c
3493000,508021
3493004,9203000c
3493008,afa3002c
349300c,9205000d
3493010,afa50030
3493014,9206000e
3493018,afa60034
349301c,9207000f
3493020,afa70038
3493024,92080010
3493028,afa8003c
349302c,92090011
3493030,afa90040
3493034,920a0012
3493038,afaa0044
349303c,920b0013
3493040,afab0048
3493044,921e0014
3493048,920c0015
349304c,afac0028
3493050,920d0016
3493054,afad0024
3493058,920e0017
349305c,afae0020
3493060,920f0018
3493064,afaf001c
3493068,92180019
349306c,afb80018
3493070,9219001a
3493074,afb90014
3493078,921f001b
349307c,afbf0010
3493080,3c12800a
3493084,3652a7f4
3493088,24070001
349308c,3025
3493090,3c028042
3493094,44866000
3493098,240f809
349309c,c44eb138
34930a0,3c028042
34930a4,c44cb13c
34930a8,26420108
34930ac,24070001
34930b0,44066000
34930b4,40f809
34930b8,46006386
34930bc,3c148007
34930c0,3694e298
34930c4,280f809
34930c8,2202025
34930cc,2652110c
34930d0,240f809
34930d4,2202025
34930d8,8e2302c0
34930dc,24640008
34930e0,ae2402c0
34930e4,3c17da38
34930e8,26f70003
34930ec,ac770000
34930f0,ac620004
34930f4,8e2202c0
34930f8,24430008
34930fc,ae2302c0
3493100,3c16fa00
3493104,26d60080
3493108,ac560000
349310c,1ef600
3493110,8fac0028
3493114,c1c00
3493118,3c3f025
349311c,8fae0020
3493120,3cef025
3493124,8fad0024
3493128,d1a00
349312c,3c3f025
3493130,ac5e0004
3493134,8e2302c0
3493138,24620008
349313c,ae2202c0
3493140,3c1efb00
3493144,ac7e0000
3493148,8faf001c
349314c,f1600
3493150,8fb80018
3493154,182400
3493158,441025
349315c,8fbf0010
3493160,5f1025
3493164,8fb90014
3493168,192200
349316c,441025
3493170,ac620004
3493174,8e030004
3493178,8e2202c0
349317c,24440008
3493180,ae2402c0
3493184,3c10de00
3493188,ac500000
349318c,ac430004
3493190,26940028
3493194,280f809
3493198,2202025
349319c,240f809
34931a0,2202025
34931a4,8e2302d0
34931a8,24640008
34931ac,ae2402d0
34931b0,ac770000
34931b4,ac620004
34931b8,8e2302d0
34931bc,24620008
34931c0,ae2202d0
34931c4,ac760000
34931c8,8fa4002c
34931cc,41600
34931d0,8fa50030
34931d4,52400
34931d8,441025
34931dc,8fa70038
34931e0,471025
34931e4,8fa60034
34931e8,62200
34931ec,441025
34931f0,ac620004
34931f4,8e2302d0
34931f8,24620008
34931fc,ae2202d0
3493200,ac7e0000
3493204,8fa8003c
3493208,81600
349320c,8fa90040
3493210,92400
3493214,441025
3493218,8fab0048
349321c,4b1025
3493220,8faa0044
3493224,a2200
3493228,441025
349322c,ac620004
3493230,2759821
3493234,139880
3493238,8fa2004c
349323c,531021
3493240,8c430008
3493244,8e2202d0
3493248,24440008
349324c,ae2402d0
3493250,ac500000
3493254,ac430004
3493258,8fbf0074
349325c,8fbe0070
3493260,8fb7006c
3493264,8fb60068
3493268,8fb50064
349326c,8fb40060
3493270,8fb3005c
3493274,8fb20058
3493278,8fb10054
349327c,8fb00050
3493280,3e00008
3493284,27bd0078
3493288,27bdff88
349328c,afbf0074
3493290,afbe0070
3493294,afb7006c
3493298,afb60068
349329c,afb50064
34932a0,afb40060
34932a4,afb3005c
34932a8,afb20058
34932ac,afb10054
34932b0,afb00050
34932b4,a09825
34932b8,8c900000
34932bc,3c028042
34932c0,2442b680
34932c4,518c0
34932c8,afa3004c
34932cc,658821
34932d0,118880
34932d4,afa20048
34932d8,518821
34932dc,92370018
34932e0,923e0019
34932e4,9225001a
34932e8,afa50028
34932ec,9226001b
34932f0,afa6002c
34932f4,9227001c
34932f8,afa70030
34932fc,9228001d
3493300,afa80034
3493304,9229001e
3493308,afa90038
349330c,922a001f
3493310,afaa003c
3493314,922b0010
3493318,afab0040
349331c,922c0011
3493320,afac0044
3493324,922d0012
3493328,afad0024
349332c,922e0013
3493330,afae0020
3493334,922f0014
3493338,afaf001c
349333c,92380015
3493340,afb80018
3493344,92390016
3493348,afb90014
349334c,923f0017
3493350,afbf0010
3493354,3c128007
3493358,3652e2c0
349335c,240f809
3493360,2002025
3493364,3c15800a
3493368,36b5b900
349336c,2a0f809
3493370,2002025
3493374,8e0302d0
3493378,24640008
349337c,ae0402d0
3493380,3c14da38
3493384,26940003
3493388,ac740000
349338c,ac620004
3493390,8e0202d0
3493394,24430008
3493398,ae0302d0
349339c,3c16fa00
34933a0,26d60080
34933a4,ac560000
34933a8,17be00
34933ac,1ef400
34933b0,2feb825
34933b4,8fa6002c
34933b8,2e6b825
34933bc,8fa50028
34933c0,51a00
34933c4,2e3b825
34933c8,ac570004
34933cc,8e0302d0
34933d0,24620008
34933d4,ae0202d0
34933d8,3c1efb00
34933dc,ac7e0000
34933e0,8fa70030
34933e4,71600
34933e8,8fa80034
34933ec,82400
34933f0,441025
34933f4,8faa003c
34933f8,4a1025
34933fc,8fa90038
3493400,92200
3493404,441025
3493408,ac620004
349340c,8e230004
3493410,8e0202d0
3493414,24440008
3493418,ae0402d0
349341c,3c17de00
3493420,ac570000
3493424,ac430004
3493428,240f809
349342c,2002025
3493430,2a0f809
3493434,2002025
3493438,8e0302d0
349343c,24640008
3493440,ae0402d0
3493444,ac740000
3493448,ac620004
349344c,8e0302d0
3493450,24620008
3493454,ae0202d0
3493458,ac760000
349345c,8fab0040
3493460,b1600
3493464,8fac0044
3493468,c2400
349346c,441025
3493470,8fae0020
3493474,4e1025
3493478,8fad0024
349347c,d2200
3493480,441025
3493484,ac620004
3493488,8e0302d0
349348c,24620008
3493490,ae0202d0
3493494,ac7e0000
3493498,8faf001c
349349c,f1600
34934a0,8fb80018
34934a4,182400
34934a8,441025
34934ac,8fbf0010
34934b0,5f1025
34934b4,8fb90014
34934b8,192200
34934bc,441025
34934c0,ac620004
34934c4,8e230008
34934c8,8e0202d0
34934cc,24440008
34934d0,ae0402d0
34934d4,ac570000
34934d8,ac430004
34934dc,2652ffd8
34934e0,240f809
34934e4,2002025
34934e8,2a0f809
34934ec,2002025
34934f0,8e0302c0
34934f4,24640008
34934f8,ae0402c0
34934fc,ac740000
3493500,ac620004
3493504,8fa4004c
3493508,931021
349350c,21080
3493510,8fa30048
3493514,621021
3493518,8c43000c
349351c,8e0202c0
3493520,24440008
3493524,ae0402c0
3493528,ac570000
349352c,ac430004
3493530,8fbf0074
3493534,8fbe0070
3493538,8fb7006c
349353c,8fb60068
3493540,8fb50064
3493544,8fb40060
3493548,8fb3005c
349354c,8fb20058
3493550,8fb10054
3493554,8fb00050
3493558,3e00008
349355c,27bd0078
3493560,27bdffd0
3493564,afbf002c
3493568,afb50028
349356c,afb40024
3493570,afb30020
3493574,afb2001c
3493578,afb10018
349357c,afb00014
3493580,a09025
3493584,3c028042
3493588,518c0
349358c,651821
3493590,31880
3493594,2442b680
3493598,431021
349359c,90500008
34935a0,90540009
34935a4,9053000a
34935a8,9055000b
34935ac,3c028040
34935b0,90420ca4
34935b4,10400006
34935b8,8c910000
34935bc,3c028040
34935c0,90500c4d
34935c4,24420c4c
34935c8,90540003
34935cc,90530005
34935d0,3c028007
34935d4,3442e2c0
34935d8,40f809
34935dc,2202025
34935e0,3c02800a
34935e4,3442b900
34935e8,40f809
34935ec,2202025
34935f0,8e2302d0
34935f4,24640008
34935f8,ae2402d0
34935fc,3c04da38
3493600,24840003
3493604,ac640000
3493608,ac620004
349360c,8e2202d0
3493610,24430008
3493614,ae2302d0
3493618,3c03fa00
349361c,24630080
3493620,ac430000
3493624,108600
3493628,14a400
349362c,2148025
3493630,2158025
3493634,139a00
3493638,2138025
349363c,ac500004
3493640,3c028042
3493644,1218c0
3493648,721821
349364c,31880
3493650,2442b680
3493654,431021
3493658,8c430004
349365c,8e2202d0
3493660,24440008
3493664,ae2402d0
3493668,3c04de00
349366c,ac440000
3493670,ac430004
3493674,8fbf002c
3493678,8fb50028
349367c,8fb40024
3493680,8fb30020
3493684,8fb2001c
3493688,8fb10018
349368c,8fb00014
3493690,3e00008
3493694,27bd0030
3493698,27bdffd0
349369c,afbf002c
34936a0,afb60028
34936a4,afb50024
34936a8,afb40020
34936ac,afb3001c
34936b0,afb20018
34936b4,afb10014
34936b8,afb00010
34936bc,a09025
34936c0,3c028042
34936c4,518c0
34936c8,651821
34936cc,31880
34936d0,2442b680
34936d4,431021
34936d8,90500008
34936dc,90550009
34936e0,9054000a
34936e4,9056000b
34936e8,3c028040
34936ec,90420ca4
34936f0,10400006
34936f4,8c910000
34936f8,3c028040
34936fc,90500c59
3493700,24420c58
3493704,90550003
3493708,90540005
349370c,3c028042
3493710,1218c0
3493714,721821
3493718,31880
349371c,2442b680
3493720,431021
3493724,8c42000c
3493728,44820000
349372c,4410004
3493730,46800321
3493734,3c028042
3493738,d440b220
349373c,46206300
3493740,46206320
3493744,3c13800a
3493748,3673ad4c
349374c,24050001
3493750,3c028042
3493754,c440b148
3493758,260f809
349375c,46006302
3493760,3c028007
3493764,3442e298
3493768,40f809
349376c,2202025
3493770,26730bb4
3493774,260f809
3493778,2202025
349377c,8e2302c0
3493780,24640008
3493784,ae2402c0
3493788,3c04da38
349378c,24840003
3493790,ac640000
3493794,ac620004
3493798,8e2202c0
349379c,24430008
34937a0,ae2302c0
34937a4,3c03fa00
34937a8,24630080
34937ac,ac430000
34937b0,108600
34937b4,15ac00
34937b8,2158025
34937bc,2168025
34937c0,14a200
34937c4,2148025
34937c8,ac500004
34937cc,3c028042
34937d0,1218c0
34937d4,721821
34937d8,31880
34937dc,2442b680
34937e0,431021
34937e4,8c430004
34937e8,8e2202c0
34937ec,24440008
34937f0,ae2402c0
34937f4,3c04de00
34937f8,ac440000
34937fc,ac430004
3493800,8fbf002c
3493804,8fb60028
3493808,8fb50024
349380c,8fb40020
3493810,8fb3001c
3493814,8fb20018
3493818,8fb10014
349381c,8fb00010
3493820,3e00008
3493824,27bd0030
3493828,27bdffd0
349382c,afbf002c
3493830,afb60028
3493834,afb50024
3493838,afb40020
349383c,afb3001c
3493840,afb20018
3493844,afb10014
3493848,afb00010
349384c,a09025
3493850,3c028042
3493854,518c0
3493858,651821
349385c,31880
3493860,2442b680
3493864,431021
3493868,90500008
349386c,90550009
3493870,9054000a
3493874,9056000b
3493878,3c028040
349387c,90420ca4
3493880,10400006
3493884,8c910000
3493888,3c028040
349388c,90500c59
3493890,24420c58
3493894,90550003
3493898,90540005
349389c,3c028042
34938a0,1218c0
34938a4,721821
34938a8,31880
34938ac,2442b680
34938b0,431021
34938b4,8c42000c
34938b8,44820000
34938bc,4410004
34938c0,46800321
34938c4,3c028042
34938c8,d440b220
34938cc,46206300
34938d0,46206320
34938d4,3c13800a
34938d8,3673ad4c
34938dc,24050001
34938e0,3c028042
34938e4,c440b148
34938e8,260f809
34938ec,46006302
34938f0,3c028007
34938f4,3442e298
34938f8,40f809
34938fc,2202025
3493900,26730bb4
3493904,260f809
3493908,2202025
349390c,8e2302c0
3493910,24640008
3493914,ae2402c0
3493918,3c04da38
349391c,24840003
3493920,ac640000
3493924,ac620004
3493928,8e2202c0
349392c,24430008
3493930,ae2302c0
3493934,3c03fa00
3493938,24630080
349393c,ac430000
3493940,108600
3493944,15ac00
3493948,2158025
349394c,2168025
3493950,14a200
3493954,2148025
3493958,ac500004
349395c,3c028042
3493960,1218c0
3493964,721821
3493968,31880
349396c,2442b680
3493970,431021
3493974,8c430004
3493978,8e2202c0
349397c,24440008
3493980,ae2402c0
3493984,3c04de00
3493988,ac440000
349398c,ac430004
3493990,8fbf002c
3493994,8fb60028
3493998,8fb50024
349399c,8fb40020
34939a0,8fb3001c
34939a4,8fb20018
34939a8,8fb10014
34939ac,8fb00010
34939b0,3e00008
34939b4,27bd0030
34939b8,3e00008
34939c0,27bdffe8
34939c4,afbf0014
34939c8,510c0
34939cc,451021
34939d0,21080
34939d4,3c038042
34939d8,2463b680
34939dc,431021
34939e0,8c420000
34939e4,40f809
34939ec,8fbf0014
34939f0,3e00008
34939f4,27bd0018
34939f8,3e00008
3493a00,24020140
3493a04,3e00008
3493a08,a4821424
3493a0c,27bdffe0
3493a10,afbf001c
3493a14,afb10018
3493a18,afb00014
3493a1c,808025
3493a20,8c8208c4
3493a24,24420001
3493a28,c1068c3
3493a2c,ac8208c4
3493a30,3c028040
3493a34,9442136e
3493a38,8e0308c4
3493a3c,1462001e
3493a40,8fbf001c
3493a44,920200b2
3493a48,34420001
3493a4c,a20200b2
3493a50,3c04801c
3493a54,348484a0
3493a58,3c110001
3493a5c,918821
3493a60,86221e1a
3493a64,ae020000
3493a68,948200a4
3493a6c,a6020066
3493a70,3c108009
3493a74,3602d894
3493a78,40f809
3493a7c,261005d4
3493a80,3c04a34b
3493a84,200f809
3493a88,3484e820
3493a8c,3c028011
3493a90,3442a5d0
3493a94,2403fff8
3493a98,a4431412
3493a9c,240200a0
3493aa0,a6221e1a
3493aa4,24020014
3493aa8,a2221e15
3493aac,24020001
3493ab0,a2221e5e
3493ab4,8fbf001c
3493ab8,8fb10018
3493abc,8fb00014
3493ac0,3e00008
3493ac4,27bd0020
3493ac8,8c8200a0
3493acc,34423000
3493ad0,ac8200a0
3493ad4,3c028042
3493ad8,9042f0a6
3493adc,304200ff
3493ae0,10400005
3493ae4,52840
3493ae8,3c028010
3493aec,451021
3493af0,94428cec
3493af4,a4820034
3493af8,3e00008
3493b00,24020001
3493b04,3e00008
3493b08,a082003e
3493b0c,24020012
3493b10,2406ffff
3493b14,24070016
3493b18,821821
3493b1c,80630074
3493b20,54660004
3493b24,24420001
3493b28,822021
3493b2c,3e00008
3493b30,a0850074
3493b34,1447fff9
3493b38,821821
3493b3c,3e00008
3493b44,862021
3493b48,908200a8
3493b4c,a22825
3493b50,3e00008
3493b54,a08500a8
3493b58,851821
3493b5c,906200bc
3493b60,23600
3493b64,63603
3493b68,4c20001
3493b6c,1025
3493b70,24420001
3493b74,a06200bc
3493b78,510c0
3493b7c,451023
3493b80,21080
3493b84,821021
3493b88,8c4700e4
3493b8c,804300e5
3493b90,3c028040
3493b94,24421352
3493b98,451021
3493b9c,90480000
3493ba0,51040
3493ba4,3c068042
3493ba8,24c6cca0
3493bac,461021
3493bb0,481021
3493bb4,80420000
3493bb8,62102a
3493bbc,10400009
3493bc0,510c0
3493bc4,451023
3493bc8,21080
3493bcc,822021
3493bd0,24630001
3493bd4,31c00
3493bd8,30e7ffff
3493bdc,671825
3493be0,ac8300e4
3493be4,3e00008
3493bec,853021
3493bf0,3c028040
3493bf4,24421352
3493bf8,a21021
3493bfc,90470000
3493c00,51040
3493c04,3c038042
3493c08,2463cca0
3493c0c,431021
3493c10,471021
3493c14,90c300bc
3493c18,33e00
3493c1c,73e03
3493c20,4e20001
3493c24,1825
3493c28,90420000
3493c2c,431021
3493c30,a0c200bc
3493c34,3c028040
3493c38,9042131e
3493c3c,1040000b
3493c40,510c0
3493c44,24a2fffd
3493c48,3042ffff
3493c4c,2c420005
3493c50,10400006
3493c54,510c0
3493c58,851821
3493c5c,906200a8
3493c60,34420001
3493c64,a06200a8
3493c68,510c0
3493c6c,451823
3493c70,31880
3493c74,831821
3493c78,3c068040
3493c7c,24c61352
3493c80,c53021
3493c84,90c80000
3493c88,53040
3493c8c,3c078042
3493c90,24e7cca0
3493c94,c73021
3493c98,c83021
3493c9c,80c60000
3493ca0,63400
3493ca4,946200e6
3493ca8,c21025
3493cac,3e00008
3493cb0,ac6200e4
3493cb4,3c028040
3493cb8,24421352
3493cbc,451021
3493cc0,90470000
3493cc4,3c038042
3493cc8,71040
3493ccc,471021
3493cd0,21040
3493cd4,63840
3493cd8,e63821
3493cdc,73880
3493ce0,471021
3493ce4,2463cb98
3493ce8,621021
3493cec,90470001
3493cf0,24020008
3493cf4,14c20015
3493cf8,a04025
3493cfc,3c02801c
3493d00,344284a0
3493d04,944200a4
3493d08,14a2000a
3493d0c,510c0
3493d10,3c02801c
3493d14,344284a0
3493d18,8c431d3c
3493d1c,34630004
3493d20,ac431d3c
3493d24,8c431d40
