10,107a933a
3488b50,621821
3488b54,3c028011
3488b58,3442a5d0
3488b5c,8c4200a0
3488b60,621006
3488b64,30420007
3488b68,3e00008
3488b6c,2102b
3488b70,344284a0
3488b74,3c040001
3488b78,441021
3488b7c,84440992
3488b80,1480000a
3488b84,3c028011
3488b88,24020003
3488b8c,14620007
3488b90,3c028011
3488b94,3442a5d0
3488b98,8c42009c
3488b9c,3c03000c
3488ba0,431024
3488ba4,3e00008
3488ba8,2102b
3488bac,3442a5d0
3488bb0,9442009c
3488bb4,42080
3488bb8,2463ffff
3488bbc,831821
3488bc0,621007
3488bc4,30420001
3488bc8,3e00008
3488bd0,27bdffe0
3488bd4,afbf001c
3488bd8,3c028040
3488bdc,9042087b
3488be0,10400010
3488be4,3c028040
3488be8,2406000c
3488bec,3c028041
3488bf0,8c45c1b8
3488bf4,c10276c
3488bf8,27a40010
3488bfc,3c028011
3488c00,97a30010
3488c04,a4435dd2
3488c08,93a30012
3488c0c,a0435dd4
3488c10,97a30010
3488c14,a4435dda
3488c18,93a30012
3488c1c,a0435ddc
3488c20,3c028040
3488c24,9042087c
3488c28,10400010
3488c2c,8fbf001c
3488c30,2406000a
3488c34,3c028041
3488c38,8c45c1b8
3488c3c,c10276c
3488c40,27a40010
3488c44,3c028011
3488c48,97a30010
3488c4c,a4435dce
3488c50,93a30012
3488c54,a0435dd0
3488c58,97a30010
3488c5c,a4435dd6
3488c60,93a30012
3488c64,a0435dd8
3488c68,8fbf001c
3488c6c,3e00008
3488c70,27bd0020
3488c74,3c02801d
3488c78,3442aa30
3488c7c,8c420678
3488c80,10400063
3488c88,8c430130
3488c8c,10600060
3488c94,8c4201c8
3488c98,2c43001f
3488c9c,1060005c
3488ca4,27bdffd8
3488ca8,afbf0024
3488cac,afb10020
3488cb0,afb0001c
3488cb4,280c0
3488cb8,2028023
3488cbc,108080
3488cc0,2028023
3488cc4,108100
3488cc8,3c028011
3488ccc,2028021
3488cd0,3c028040
3488cd4,9042087d
3488cd8,10400018
3488cdc,2610572c
3488ce0,3c118041
3488ce4,24060006
3488ce8,8e25c1b8
3488cec,c10276c
3488cf0,27a40010
3488cf4,93a20010
3488cf8,a2020192
3488cfc,93a20011
3488d00,a2020193
3488d04,93a20012
3488d08,a2020194
3488d0c,8e25c1b8
3488d10,24060006
3488d14,24a5000c
3488d18,c10276c
3488d1c,27a40010
3488d20,93a20010
3488d24,a202019a
3488d28,93a20011
3488d2c,a202019b
3488d30,93a20012
3488d34,1000000c
3488d38,a202019c
3488d3c,3c028040
3488d40,9044086e
3488d44,a2040192
3488d48,2442086e
3488d4c,90430001
3488d50,a2030193
3488d54,90420002
3488d58,a2020194
3488d5c,a204019a
3488d60,a203019b
3488d64,a202019c
3488d68,3c028040
3488d6c,9042087e
3488d70,10400018
3488d74,3c028040
3488d78,3c118041
3488d7c,24060005
3488d80,8e25c1b8
3488d84,c10276c
3488d88,27a40010
3488d8c,93a20010
3488d90,a2020196
3488d94,93a20011
3488d98,a2020197
3488d9c,93a20012
3488da0,a2020198
3488da4,8e25c1b8
3488da8,24060005
3488dac,24a5000a
3488db0,c10276c
3488db4,27a40010
3488db8,93a20010
3488dbc,a202019e
3488dc0,93a20011
3488dc4,a202019f
3488dc8,93a20012
3488dcc,1000000b
3488dd0,a20201a0
3488dd4,90440871
3488dd8,a2040196
3488ddc,24420871
3488de0,90430001
3488de4,a2030197
3488de8,90420002
3488dec,a2020198
3488df0,a204019e
3488df4,a203019f
3488df8,a20201a0
3488dfc,8fbf0024
3488e00,8fb10020
3488e04,8fb0001c
3488e08,3e00008
3488e0c,27bd0028
3488e10,3e00008
3488e18,27bdffd0
3488e1c,afbf002c
3488e20,afb20028
3488e24,afb10024
3488e28,afb00020
3488e2c,3c028040
3488e30,90430874
3488e34,240200fa
3488e38,14620008
3488e3c,24100001
3488e40,3c028040
3488e44,24420874
3488e48,90500001
3488e4c,90420002
3488e50,2028025
3488e54,321000ff
3488e58,10802b
3488e5c,3c028040
3488e60,90430877
3488e64,240200fa
3488e68,14620008
3488e6c,24110001
3488e70,3c028040
3488e74,24420877
3488e78,90510001
3488e7c,90420002
3488e80,2228825
3488e84,323100ff
3488e88,11882b
3488e8c,3c128041
3488e90,24060009
3488e94,8e45c1b8
3488e98,c10276c
3488e9c,27a40010
3488ea0,8e45c1b8
3488ea4,24060009
3488ea8,24a50012
3488eac,c10276c
3488eb0,27a40014
3488eb4,24060007
3488eb8,8e45c1b8
3488ebc,c10276c
3488ec0,27a40018
3488ec4,8e45c1b8
3488ec8,24060007
3488ecc,24a5000e
3488ed0,c10276c
3488ed4,27a4001c
3488ed8,3c02801c
3488edc,344284a0
3488ee0,8c421c4c
3488ee4,10400064
3488ee8,8fbf002c
3488eec,240500da
3488ef0,3c068011
3488ef4,24c65c3c
3488ef8,3c088040
3488efc,3c078040
3488f00,3c0a8040
3488f04,254c0877
3488f08,3c098040
3488f0c,252b0874
3488f10,8c430130
3488f14,50600055
3488f18,8c420124
3488f1c,84430000
3488f20,54650052
3488f24,8c420124
3488f28,8c43016c
3488f2c,320c0
3488f30,832023
3488f34,42080
3488f38,832023
3488f3c,42100
3488f40,2484faf0
3488f44,862021
3488f48,8c4d0170
3488f4c,d18c0
3488f50,6d1823
3488f54,31880
3488f58,6d1823
3488f5c,31900
3488f60,2463faf0
3488f64,910d087f
3488f68,11a0000e
3488f6c,661821
3488f70,97ae0010
3488f74,a48e0192
3488f78,93ad0012
3488f7c,a08d0194
3488f80,a46e0192
3488f84,a06d0194
3488f88,97ae0014
3488f8c,a48e019a
3488f90,93ad0016
3488f94,a08d019c
3488f98,a46e019a
3488f9c,10000012
3488fa0,a06d019c
3488fa4,12000011
3488fa8,90ed0880
3488fac,912f0874
3488fb0,a08f0192
3488fb4,916e0001
3488fb8,a08e0193
3488fbc,916d0002
3488fc0,a08d0194
3488fc4,a06f0192
3488fc8,a06e0193
3488fcc,a06d0194
3488fd0,a08f019a
3488fd4,a08e019b
3488fd8,a08d019c
3488fdc,a06f019a
3488fe0,a06e019b
3488fe4,a06d019c
3488fe8,90ed0880
3488fec,11a0000d
3488ff0,97ae0018
3488ff4,a48e0196
3488ff8,93ad001a
3488ffc,a08d0198
3489000,a46e0196
3489004,a06d0198
3489008,97ae001c
348900c,a48e019e
3489010,93ad001e
3489014,a08d01a0
3489018,a46e019e
348901c,10000012
3489020,a06d01a0
3489024,52200011
3489028,8c420124
348902c,914f0877
3489030,a08f0196
3489034,918e0001
3489038,a08e0197
348903c,918d0002
3489040,a08d0198
3489044,a06f0196
3489048,a06e0197
348904c,a06d0198
3489050,a08f019e
3489054,a08e019f
3489058,a08d01a0
348905c,a06f019e
3489060,a06e019f
3489064,a06d01a0
3489068,8c420124
348906c,5440ffa9
3489070,8c430130
3489074,8fbf002c
3489078,8fb20028
348907c,8fb10024
3489080,8fb00020
3489084,3e00008
3489088,27bd0030
348908c,27bdffd8
3489090,afbf001c
3489094,f7b40020
3489098,3c028040
348909c,9042087f
34890a0,1040000a
34890a4,46006506
34890a8,24060009
34890ac,3c028041
34890b0,8c45c1b8
34890b4,c10276c
34890b8,27a40010
34890bc,93a40010
34890c0,93a20011
34890c4,10000006
34890c8,93a30012
34890cc,3c038040
34890d0,90640874
34890d4,24630874
34890d8,90620001
34890dc,90630002
34890e0,240500fa
34890e4,14850043
34890e8,432825
34890ec,14a00041
34890f4,3c028041
34890f8,c440ae48
34890fc,4600a002
3489100,3c028041
3489104,c442ae4c
3489108,46020000
348910c,3c028041
3489110,c442ae50
3489114,4600103e
348911c,45030005
3489120,46020001
3489124,4600000d
3489128,44040000
348912c,10000006
3489130,308400ff
3489134,4600000d
3489138,44040000
348913c,3c028000
3489140,822025
3489144,308400ff
3489148,3c028041
348914c,c440ae54
3489150,4600a002
3489154,3c028041
3489158,c442ae4c
348915c,46020000
3489160,3c028041
3489164,c442ae50
3489168,4600103e
3489170,45030005
3489174,46020001
3489178,4600000d
348917c,44020000
3489180,10000006
3489184,304200ff
3489188,4600000d
348918c,44020000
3489190,3c038000
3489194,431025
3489198,304200ff
348919c,3c038041
34891a0,c46cae58
34891a4,460ca502
34891a8,3c038041
34891ac,c46cae5c
34891b0,460ca500
34891b4,3c038041
34891b8,c460ae50
34891bc,4614003e
34891c4,45030005
34891c8,4600a001
34891cc,4600a00d
34891d0,44030000
34891d4,10000040
34891d8,306300ff
34891dc,4600000d
34891e0,44030000
34891e4,3c058000
34891e8,651825
34891ec,1000003a
34891f0,306300ff
34891f4,44840000
34891fc,46800020
3489200,46140002
3489204,3c048041
3489208,c482ae50
348920c,4600103e
3489214,45030005
3489218,46020001
348921c,4600000d
3489220,44040000
3489224,10000006
3489228,308400ff
348922c,4600000d
3489230,44040000
3489234,3c058000
3489238,852025
348923c,308400ff
3489240,44820000
3489248,46800020
348924c,46140002
3489250,3c028041
3489254,c442ae50
3489258,4600103e
3489260,45030005
3489264,46020001
3489268,4600000d
348926c,44020000
3489270,10000006
3489274,304200ff
3489278,4600000d
348927c,44020000
3489280,3c058000
3489284,451025
3489288,304200ff
348928c,44830000
3489294,46800320
3489298,46146502
348929c,3c038041
34892a0,c46cae50
34892a4,4614603e
34892ac,45030005
34892b0,460ca501
34892b4,4600a00d
34892b8,44030000
34892bc,10000006
34892c0,306300ff
34892c4,4600a00d
34892c8,44030000
34892cc,3c058000
34892d0,651825
34892d4,306300ff
34892d8,42600
34892dc,31a00
34892e0,831825
34892e4,21400
34892e8,621025
34892ec,344200ff
34892f0,8fbf001c
34892f4,d7b40020
34892f8,3e00008
34892fc,27bd0028
3489300,27bdffd8
3489304,afbf0024
3489308,afb20020
348930c,afb1001c
3489310,afb00018
3489314,3c02801c
3489318,344284a0
348931c,90421cda
3489320,24030004
3489324,10430015
3489328,2c430005
348932c,50600006
3489330,2442fffb
3489334,24030002
3489338,50430008
348933c,3c028040
3489340,10000013
3489344,3c028040
3489348,304200fb
348934c,54400010
3489350,3c028040
3489354,10000005
3489358,3c028040
348935c,90500881
3489360,3c028040
3489364,1000000d
3489368,90510882
348936c,90500883
3489370,3c028040
3489374,10000009
3489378,90510884
348937c,3c028040
3489380,90500885
3489384,3c028040
3489388,10000004
348938c,90510886
3489390,90500887
3489394,3c028040
3489398,90510888
348939c,2111025
34893a0,1040005b
34893a4,8fbf0024
34893a8,3c128041
34893ac,2406000e
34893b0,8e45c1b8
34893b4,c10276c
34893b8,27a40010
34893bc,2406000c
34893c0,8e45c1b8
34893c4,c10276c
34893c8,27a40014
34893cc,1200000a
34893d0,3c02801c
34893d4,344284a0
34893d8,90421cda
34893dc,218c0
34893e0,3c02800f
34893e4,431021
34893e8,97a30010
34893ec,a4438214
34893f0,93a30012
34893f4,a0438216
34893f8,1220000a
34893fc,3c02801c
3489400,344284a0
3489404,90421cda
3489408,218c0
348940c,3c02800f
3489410,431021
3489414,97a30014
3489418,a4438218
348941c,93a30016
3489420,a043821a
3489424,12000010
3489428,3c02801d
348942c,3c02801c
3489430,344284a0
3489434,97a30010
3489438,a4431cf0
348943c,93a30012
3489440,a0431cf2
3489444,97a30010
3489448,a4431d04
348944c,93a30012
3489450,a0431d06
3489454,97a30010
3489458,a4431d18
348945c,93a30012
3489460,a0431d1a
3489464,3c02801d
3489468,3442aa30
348946c,8c42067c
3489470,10400027
3489474,8fbf0024
3489478,8c430130
348947c,10600025
3489480,8fb20020
3489484,12000010
3489488,24430234
348948c,93a40010
3489490,44840000
3489498,46800020
348949c,e4400234
34894a0,93a20011
34894a4,44820000
34894ac,46800020
34894b0,e4600004
34894b4,93a20012
34894b8,44820000
34894c0,46800020
34894c4,e4600008
34894c8,12200011
34894cc,8fbf0024
34894d0,93a20014
34894d4,44820000
34894dc,46800020
34894e0,e4600010
34894e4,93a20015
34894e8,44820000
34894f0,46800020
34894f4,e4600014
34894f8,93a20016
34894fc,44820000
3489504,46800020
3489508,e4600018
348950c,8fbf0024
3489510,8fb20020
3489514,8fb1001c
3489518,8fb00018
348951c,3e00008
3489520,27bd0028
3489524,27bdffe8
3489528,afbf0014
348952c,3c038041
3489530,8c62c1b8
3489534,24420001
3489538,c1022f4
348953c,ac62c1b8
3489540,c10231d
3489548,c102386
3489550,c1024c0
3489558,8fbf0014
348955c,3e00008
3489560,27bd0018
3489564,27bdffe8
3489568,afbf0014
348956c,801025
3489570,2c430193
3489574,10600006
3489578,a02025
348957c,210c0
3489580,3c03800f
3489584,34638ff8
3489588,10000008
348958c,431021
3489590,2442fe6e
3489594,21080
3489598,2403fff8
348959c,431024
34895a0,3c038040
34895a4,24630d24
34895a8,621021
34895ac,8c450000
34895b0,8c460004
34895b4,3c028000
34895b8,24420df0
34895bc,40f809
34895c0,c53023
34895c4,8fbf0014
34895c8,3e00008
34895cc,27bd0018
34895d0,27bdffe8
34895d4,afbf0014
34895d8,801025
34895dc,a02025
34895e0,a4450000
34895e4,c102559
34895e8,8c450004
34895ec,8fbf0014
34895f0,3e00008
34895f4,27bd0018
34895f8,27bdffe8
34895fc,afbf0014
3489600,afb00010
3489604,3c028041
3489608,2442d22c
348960c,24450040
3489610,94430000
3489614,1064000b
3489618,408025
348961c,54600006
3489620,24420008
3489624,802825
3489628,c102574
348962c,402025
3489630,10000005
3489634,2001025
3489638,5445fff6
348963c,94430000
3489640,8025
3489644,2001025
3489648,8fbf0014
348964c,8fb00010
3489650,3e00008
3489654,27bd0018
3489658,3c03801c
348965c,346384a0
3489660,8c620000
3489664,8c860004
3489668,8c4502d0
348966c,24a70008
3489670,ac4702d0
3489674,3c02db06
3489678,24420018
348967c,aca20000
3489680,aca60004
3489684,8c650000
3489688,8c840004
348968c,8ca302c0
3489690,24660008
3489694,aca602c0
3489698,ac620000
348969c,3e00008
34896a0,ac640004
34896a4,27bdffe0
34896a8,afbf0014
34896ac,f7b40018
34896b0,3c02800a
34896b4,3442a78c
34896b8,40f809
34896bc,46006506
34896c0,2442000c
34896c4,2025
34896c8,1000000a
34896cc,2405000c
34896d0,c4600000
34896d4,46140002
34896d8,e4600000
34896dc,24630004
34896e0,5462fffc
34896e4,c4600000
34896e8,24840004
34896ec,10850003
34896f0,24420010
34896f4,1000fff6
34896f8,2443fff4
34896fc,8fbf0014
3489700,d7b40018
3489704,3e00008
3489708,27bd0020
348970c,27bdffd8
3489710,afbf0024
3489714,afb30020
3489718,afb2001c
348971c,afb10018
3489720,afb00014
3489724,809825
3489728,a09025
348972c,c08025
3489730,3c118002
3489734,26222438
3489738,3025
348973c,2002825
3489740,40f809
3489744,2402025
3489748,26312554
348974c,3025
3489750,2002825
3489754,220f809
3489758,2402025
348975c,2602825
3489760,3c028005
3489764,244270c0
3489768,40f809
348976c,2002025
3489770,8fbf0024
3489774,8fb30020
3489778,8fb2001c
348977c,8fb10018
3489780,8fb00014
3489784,3e00008
3489788,27bd0028
348978c,44860000
3489790,24020063
3489794,54820005
3489798,84a20000
348979c,3c028041
34897a0,c442ae64
34897a4,3e00008
34897a8,46020002
34897ac,240300f1
34897b0,54430008
34897b4,24030015
34897b8,24020046
34897bc,1082000d
34897c0,2402002f
34897c4,1482000e
34897c8,3c028041
34897cc,3e00008
34897d0,c440ae60
34897d4,1443000a
34897d8,24020011
34897dc,90a3001d
34897e0,14620007
34897e4,3c028041
34897e8,c442ae64
34897ec,3e00008
34897f0,46020002
34897f4,3c028041
34897f8,3e00008
34897fc,c440ae60
3489800,3e00008
3489808,27bdffd8
348980c,afbf001c
3489810,afb20018
3489814,afb10014
3489818,afb00010
348981c,f7b40020
3489820,48202
3489824,afa40028
3489828,a08825
348982c,c09025
3489830,4487a000
3489834,108600
3489838,108603
348983c,c10257e
3489840,42402
3489844,c102596
3489848,402025
348984c,4406a000
3489850,2202825
3489854,c1025e3
3489858,2002025
348985c,c1025a9
3489860,46000306
3489864,2604ffff
3489868,2403025
348986c,2202825
3489870,42600
3489874,c1025c3
3489878,42603
348987c,8fbf001c
3489880,8fb20018
3489884,8fb10014
3489888,8fb00010
348988c,d7b40020
3489890,3e00008
3489894,27bd0028
3489898,27bdffe0
348989c,afbf001c
34898a0,afb10018
34898a4,afb00014
34898a8,3c108041
34898ac,2610d22c
34898b0,26110040
34898b4,a6000000
34898b8,c102a19
34898bc,24041e70
34898c0,ae020004
34898c4,26100008
34898c8,5611fffb
34898cc,a6000000
34898d0,8fbf001c
34898d4,8fb10018
34898d8,8fb00014
34898dc,3e00008
34898e0,27bd0020
34898e4,3c028041
34898e8,a440d22c
34898ec,2442d22c
34898f0,a4400008
34898f4,a4400010
34898f8,a4400018
34898fc,a4400020
3489900,a4400028
3489904,a4400030
3489908,3e00008
348990c,a4400038
3489910,27bdffe8
3489914,afbf0014
3489918,afb00010
348991c,afa5001c
3489920,10a0000e
3489924,afa60020
3489928,808025
348992c,93a40023
3489930,50800002
3489934,97a40020
3489938,3084ffff
348993c,c1021a9
3489944,c10219a
3489948,402025
348994c,94430004
3489950,a6030000
3489954,80420006
3489958,a2020002
348995c,8fbf0014
3489960,8fb00010
3489964,3e00008
3489968,27bd0018
348996c,27bdffe0
3489970,afbf001c
3489974,afb00018
3489978,808025
348997c,30e700ff
3489980,90c600a5
3489984,c101c6d
3489988,27a40010
348998c,8fa50010
3489990,8fa60014
3489994,c102644
3489998,2002025
348999c,8fbf001c
34899a0,8fb00018
34899a4,3e00008
34899a8,27bd0020
34899ac,27bdffd8
34899b0,afbf0024
34899b4,afb10020
34899b8,afb0001c
34899bc,808025
34899c0,a08825
34899c4,3c028041
34899c8,8c42adc8
34899cc,afa20010
34899d0,3825
34899d4,a03025
34899d8,802825
34899dc,c10265b
34899e0,27a40010
34899e4,3c028041
34899e8,8c47ae68
34899ec,2203025
34899f0,2002825
34899f4,c102602
34899f8,8fa40010
34899fc,8fbf0024
3489a00,8fb10020
3489a04,8fb0001c
3489a08,3e00008
3489a0c,27bd0028
3489a10,27bdffd8
3489a14,afbf0024
3489a18,afb10020
3489a1c,afb0001c
3489a20,808025
3489a24,9083001d
3489a28,24020011
3489a2c,10620007
3489a30,a08825
3489a34,3c028001
3489a38,24423268
3489a3c,40f809
3489a44,10000010
3489a48,8fbf0024
3489a4c,3c028041
3489a50,8c42adcc
3489a54,afa20010
3489a58,3825
3489a5c,a03025
3489a60,802825
3489a64,c10265b
3489a68,27a40010
3489a6c,3c028041
3489a70,8c47ae68
3489a74,2203025
3489a78,2002825
3489a7c,c102602
3489a80,8fa40010
3489a84,8fbf0024
3489a88,8fb10020
3489a8c,8fb0001c
3489a90,3e00008
3489a94,27bd0028
3489a98,27bdffd8
3489a9c,afbf0024
3489aa0,afb10020
3489aa4,afb0001c
3489aa8,808025
3489aac,a08825
3489ab0,3c028041
3489ab4,8c42add0
3489ab8,afa20010
3489abc,2407004f
3489ac0,a03025
3489ac4,802825
3489ac8,c10265b
3489acc,27a40010
3489ad0,3c028041
3489ad4,8c47ae6c
3489ad8,2203025
3489adc,2002825
3489ae0,c102602
3489ae4,8fa40010
3489ae8,8fbf0024
3489aec,8fb10020
3489af0,8fb0001c
3489af4,3e00008
3489af8,27bd0028
3489afc,27bdffd8
3489b00,afbf0024
3489b04,afb10020
3489b08,afb0001c
3489b0c,808025
3489b10,a08825
3489b14,3c028041
3489b18,8c42add4
3489b1c,afa20010
3489b20,3825
3489b24,a03025
3489b28,802825
3489b2c,c10265b
3489b30,27a40010
3489b34,3c028041
3489b38,8c47ae70
3489b3c,2203025
3489b40,2002825
3489b44,c102602
3489b48,8fa40010
3489b4c,8fbf0024
3489b50,8fb10020
3489b54,8fb0001c
3489b58,3e00008
3489b5c,27bd0028
3489b60,27bdffd8
3489b64,afbf0024
3489b68,afb10020
3489b6c,afb0001c
3489b70,808025
3489b74,a08825
3489b78,3c028041
3489b7c,8c42add8
3489b80,afa20010
3489b84,2407000c
3489b88,a03025
3489b8c,802825
3489b90,c10265b
3489b94,27a40010
3489b98,3c028041
3489b9c,8c47ae74
3489ba0,2203025
3489ba4,2002825
3489ba8,c102602
3489bac,8fa40010
3489bb0,8fbf0024
3489bb4,8fb10020
3489bb8,8fb0001c
3489bbc,3e00008
3489bc0,27bd0028
3489bc4,27bdffd0
3489bc8,afbf002c
3489bcc,afb10028
3489bd0,afb00024
3489bd4,808025
3489bd8,afa00010
3489bdc,afa00014
3489be0,9482001c
3489be4,24030001
3489be8,14430008
3489bec,a08825
3489bf0,24070015
3489bf4,90a600a5
3489bf8,802825
3489bfc,c101c6d
3489c00,27a40010
3489c04,10000012
3489c08,afa00018
3489c0c,24030007
3489c10,14430008
3489c14,24030a0c
3489c18,24070058
3489c1c,90a600a5
3489c20,802825
3489c24,c101c6d
3489c28,27a40010
3489c2c,10000008
3489c30,afa00018
3489c34,54430006
3489c38,afa00018
3489c3c,3c050010
3489c40,34a5010a
3489c44,c101c45
3489c48,27a40010
3489c4c,afa00018
3489c50,8fa50010
3489c54,8fa60014
3489c58,c102644
3489c5c,27a40018
3489c60,97a20018
3489c64,10400008
3489c68,2203025
3489c6c,3c028041
3489c70,8c47ae60
3489c74,2002825
3489c78,c102602
3489c7c,8fa40018
3489c80,10000005
3489c84,8fbf002c
3489c88,2002825
3489c8c,c1025c3
3489c90,82040141
3489c94,8fbf002c
3489c98,8fb10028
3489c9c,8fb00024
3489ca0,3e00008
3489ca4,27bd0030
3489ca8,27bdffd0
3489cac,afbf002c
3489cb0,afb10028
3489cb4,afb00024
3489cb8,808025
3489cbc,afa00010
3489cc0,afa00014
3489cc4,9482001c
3489cc8,10400004
3489ccc,a08825
3489cd0,24030005
3489cd4,54430007
3489cd8,afa00018
3489cdc,24070034
3489ce0,922600a5
3489ce4,2002825
3489ce8,c101c6d
3489cec,27a40010
3489cf0,afa00018
3489cf4,8fa50010
3489cf8,8fa60014
3489cfc,c102644
3489d00,27a40018
3489d04,97a20018
3489d08,10400008
3489d0c,2203025
3489d10,3c028041
3489d14,8c47ae60
3489d18,2002825
3489d1c,c102602
3489d20,8fa40018
3489d24,10000005
3489d28,8fbf002c
3489d2c,2002825
3489d30,c1025c3
3489d34,82040147
3489d38,8fbf002c
3489d3c,8fb10028
3489d40,8fb00024
3489d44,3e00008
3489d48,27bd0030
3489d4c,27bdffd8
3489d50,afbf0024
3489d54,afb10020
3489d58,afb0001c
3489d5c,808025
3489d60,a08825
3489d64,3c028041
3489d68,8c42adc8
3489d6c,afa20010
3489d70,2407003e
3489d74,a03025
3489d78,802825
3489d7c,c10265b
3489d80,27a40010
3489d84,3c028041
3489d88,8c47ae60
3489d8c,2203025
3489d90,2002825
3489d94,c102602
3489d98,8fa40010
3489d9c,8fbf0024
3489da0,8fb10020
3489da4,8fb0001c
3489da8,3e00008
3489dac,27bd0028
3489db0,801025
3489db4,14c00002
3489db8,a6001b
3489dbc,7000d
3489dc0,2810
3489dc4,3812
3489dc8,3c03aaaa
3489dcc,3463aaab
3489dd0,e30019
3489dd4,1810
3489dd8,31882
3489ddc,32040
3489de0,831821
3489de4,31840
3489de8,e31823
3489dec,44850000
3489df0,4a10004
3489df4,46800121
3489df8,3c048041
3489dfc,d480ae80
3489e00,46202100
3489e04,46202120
3489e08,44860000
3489e0c,4c10004
3489e10,468000a1
3489e14,3c048041
3489e18,d480ae80
3489e1c,46201080
3489e20,462010a0
3489e24,46022103
3489e28,3c048041
3489e2c,c486ae78
3489e30,46043181
3489e34,24640001
3489e38,3c078041
3489e3c,24e7addc
3489e40,32840
3489e44,a32821
3489e48,e52821
3489e4c,90a60001
3489e50,44860000
3489e58,468000a0
3489e5c,46061082
3489e60,42840
3489e64,a42821
3489e68,e53821
3489e6c,90e60001
3489e70,44860000
3489e78,46800020
3489e7c,46040002
3489e80,46001080
3489e84,3c058041
3489e88,c4a0ae7c
3489e8c,4602003e
3489e94,45030005
3489e98,46001081
3489e9c,4600100d
3489ea0,44060000
3489ea4,10000006
3489ea8,30c700ff
3489eac,4600100d
3489eb0,44060000
3489eb4,3c058000
3489eb8,c53025
3489ebc,30c700ff
3489ec0,3c088041
3489ec4,2508addc
3489ec8,32840
3489ecc,a32821
3489ed0,1052821
3489ed4,90a60002
3489ed8,44860000
3489ee0,468000a0
3489ee4,46061082
3489ee8,42840
3489eec,a42821
3489ef0,1054021
3489ef4,91060002
3489ef8,44860000
3489f00,46800020
3489f04,46040002
3489f08,46001080
3489f0c,3c058041
3489f10,c4a0ae7c
3489f14,4602003e
3489f1c,45030005
3489f20,46001081
3489f24,4600100d
3489f28,44060000
3489f2c,10000006
3489f30,30c600ff
3489f34,4600100d
3489f38,44060000
3489f3c,3c058000
3489f40,c53025
3489f44,30c600ff
3489f48,32840
3489f4c,a31821
3489f50,3c088041
3489f54,2508addc
3489f58,681821
3489f5c,90650000
3489f60,44850000
3489f68,46800020
3489f6c,46060002
3489f70,41840
3489f74,642021
3489f78,882021
3489f7c,90830000
3489f80,44831000
3489f88,468010a0
3489f8c,46041102
3489f90,46040000
3489f94,3c038041
3489f98,c462ae7c
3489f9c,4600103e
3489fa4,45030005
3489fa8,46020001
3489fac,4600000d
3489fb0,44030000
3489fb4,10000006
3489fb8,a0430000
3489fbc,4600000d
3489fc0,44030000
3489fc4,3c048000
